beatus : 1175 documents
 0.168572, 0.368409, 0.119036, 0.343983,
 0.144037,  0.34181, 0.082042, 0.432111}
{0.167609,  0.32981, 0.324805, 0.177776,
 0.226871,  0.37041, 0.202869,  0.19985,
 0.267925, 0.269257, 0.271274, 0.191544,
 0.274057, 0.254302, 0.281091,  0.19055,
 0.249726, 0.297686, 0.227358,  0.22523,
  0.22112, 0.377443, 0.195975, 0.205463,
 0.314586, 0.312371,  0.17091, 0.202133,
 0.348387, 0.344766, 0.221632, 0.085215} 


1 4.470439373696716
{0.203931, 0.410995, 0.215275, 0.169799,
 0.323996, 0.304063, 0.202317, 0.169625,
 0.212154, 0.288694, 0.230787, 0.268365,
 0.246478, 0.324458, 0.170907, 0.258158,
 0.236913, 0.287524, 0.216862, 0.258701,
 0.288329, 0.270778, 0.158601, 0.282293,
  0.20112, 0.304455,  0.11186, 0.382565,
 0.195512, 0.214059, 0.142476, 0.447953}
{0.147786, 0.366352, 0.239934, 0.245928,
 0.260423, 0.262115, 0.236896, 0.240567,
 0.255436, 0.245355, 0.310838, 0.188371,
 0.232082, 0.368474, 0.212855, 0.186589,
 0.250482, 0.290688, 0.231265, 0.227566,
 0.217124,  0.38905, 0.193853, 0.199973,
 0.317995, 0.302937,  0.19255, 0.186519,
 0.317453, 0.297136, 0.272083, 0.113328} 


1 4.551810673809778
{0.213875, 0.408558, 0.207692, 0.169874,
 0.320782, 0.294578, 0.209857, 0.174783,
  0.21503, 0.288699, 0.230622, 0.265649,
 0.239658, 0.330876, 0.172563, 0.256903,
 0.248043, 0.280371, 0.214417, 0.257168,
 0.241649,   0.2782, 0.205336, 0.274814,
 0.238265, 0.296155, 0.124141, 0.341439,
 0.300888, 0.224622, 0.180893, 0.293597}
{0.194606, 0.261141, 0.338472, 0.205781,
 0.263637, 0.311313, 0.227037, 0.198012,
 0.251106, 0.253224, 0.305338, 0.190332,
 0.239816, 0.258539, 0.343337, 0.158308,
 0.250958, 0.250528,  0.27208, 0.226434,
 0.187655, 0.443477, 0.181118,  0.18775,
 0.330596,  0.28571, 0.197046, 0.186648,
 0.348133, 0.300469, 0.248004, 0.103395} 


1 4.02705024560697
{0.223905, 0.405557,   0.2049, 0.165638,
 0.313083, 0.283019, 0.204554, 0.199344,
 0.215884, 0.290059,  0.23067, 0.263386,
 0.237637, 0.331773, 0.180916, 0.249674,
 0.252905, 0.276599, 0.214499, 0.255998,
 0.248026,  0.29565, 0.202847, 0.253476,
  0.23043, 0.297397,  0.13211, 0.340063,
 0.283172,  0.40632, 0.094881, 0.215626}
{0.228237, 0.383595, 0.218048,  0.17012,
 0.251224, 0.334932, 0.224516, 0.189328,
 0.236319, 0.306666, 0.274355,  0.18266,
 0.237757, 0.281208, 0.256162, 0.224873,
 0.261447, 0.261916, 0.264262, 0.212375,
 0.182225, 0.421028, 0.156331, 0.240416,
 0.296217, 0.350679, 0.148452, 0.204652,
 0.315113, 0.312723, 0.259223, 0.112941} 


1 4.205725579420254
{0.207521, 0.447549,  0.17651, 0.168421,
 0.295485, 0.286337,  0.20439, 0.213787,
 0.222405, 0.288031, 0.227242, 0.262323,
 0.239859, 0.334486, 0.178839, 0.246816,
 0.247249,  0.27402, 0.226538, 0.252192,
 0.253694, 0.285887, 0.182092, 0.278328,
 0.186348, 0.338728, 0.137944,  0.33698,
 0.178718, 0.444655, 0.096322, 0.280305}
{0.204781, 0.464977, 0.205285, 0.124958,
  0.21009, 0.423174, 0.217866,  0.14887,
 0.233265, 0.315715,  0.26158,  0.18944,
  0.23708,   0.3982, 0.177323, 0.187396,
 0.245797, 0.274197, 0.208193, 0.271814,
  0.18536, 0.403192, 0.203791, 0.207657,
 0.224362, 0.399017, 0.147564, 0.229056,
 0.310452, 0.302827, 0.258574, 0.128147} 


1 4.524307915538547
{0.226834, 0.447996, 0.199423, 0.125746,
 0.271859, 0.294524, 0.213023, 0.220594,
 0.224383, 0.293952, 0.223967, 0.257698,
 0.246108, 0.327043, 0.175841, 0.251008,
 0.248077, 0.272506, 0.224765, 0.254653,
 0.256314, 0.269466, 0.192519, 0.281701,
 0.211281, 0.357399, 0.143976, 0.287344,
 0.110309, 0.502408, 0.100516, 0.286766}
{0.251508, 0.387573, 0.223418, 0.137502,
  0.18078, 0.363885, 0.273936, 0.181399,
 0.234064, 0.320333, 0.254944, 0.190659,
 0.187064, 0.310245, 0.252994, 0.249697,
  0.26236, 0.302494, 0.161573, 0.273573,
 0.209839, 0.385799,  0.17737, 0.226991,
 0.246247, 0.360611, 0.171782, 0.221361,
 0.329608, 0.307137,   0.2154, 0.147854} 


1 4.422822089468672
{0.225508, 0.458574, 0.187478, 0.128439,
 0.269361, 0.297312, 0.217238, 0.216089,
 0.230833, 0.304824, 0.230953,  0.23339,
 0.246774, 0.326918, 0.176611, 0.249697,
 0.246137, 0.271163, 0.228777, 0.253922,
 0.252687, 0.287749, 0.186338, 0.273226,
 0.211346, 0.341723,  0.14516, 0.301771,
 0.126418, 0.374912, 0.120852, 0.377818}
{0.213804, 0.301793, 0.329476, 0.154927,
  0.17355, 0.348471, 0.274618, 0.203361,
 0.242103, 0.323176, 0.253593, 0.181128,
 0.209043, 0.287257,  0.22839, 0.275311,
 0.250382, 0.324626, 0.148489, 0.276503,
 0.231812, 0.382272, 0.155311, 0.230605,
  0.26589, 0.297159, 0.191751,   0.2452,
 0.319124, 0.306754, 0.219793, 0.154329} 


1 4.277870276634766
{0.224886,  0.43976, 0.194421, 0.140933,
 0.265696, 0.302275, 0.222637, 0.209393,
 0.226743, 0.303122,  0.23848, 0.231655,
 0.241367, 0.332191, 0.182638, 0.243803,
 0.251855, 0.265422, 0.231713,  0.25101,
 0.274134, 0.280541,  0.19161, 0.253715,
 0.194222, 0.366431, 0.126974, 0.312372,
 0.129849, 0.346133, 0.131437,  0.39258}
{0.309852, 0.326394,  0.19159, 0.172163,
  0.26352, 0.367408, 0.182376, 0.186696,
 0.245728, 0.317784, 0.254205, 0.182283,
 0.232371, 0.288801, 0.200233, 0.278595,
 0.253502, 0.310057, 0.145849, 0.290592,
 0.248926, 0.420085, 0.140207, 0.190782,
 0.269862, 0.340469, 0.139784, 0.249885,
 0.364029, 0.278316, 0.205868, 0.151787} 


1 3.932265003951615
{0.241533, 0.428644, 0.177693,  0.15213,
 0.254497, 0.299824, 0.224177, 0.221502,
 0.233053, 0.298469, 0.232695, 0.235784,
 0.240735, 0.332775, 0.181867, 0.244623,
 0.251827, 0.263055,  0.23173, 0.253388,
 0.266698, 0.281717, 0.156977, 0.294608,
 0.197446, 0.369955, 0.132549, 0.300051,
 0.060948,  0.45481, 0.087817, 0.396424}
{0.238339, 0.433427, 0.150048, 0.178187,
 0.263859,  0.38874, 0.170184, 0.177217,
 0.258253, 0.300111, 0.258861, 0.182775,
 0.269734, 0.300063, 0.141184, 0.289019,
 0.270905, 0.317376, 0.124482, 0.287237,
 0.223752, 0.420212, 0.156396, 0.199639,
 0.252596, 0.341861, 0.159437, 0.246105,
 0.361277, 0.275925, 0.222362, 0.140436} 


1 5.404148878522327
{0.247198, 0.408168, 0.183697, 0.160938,
 0.254245, 0.292549, 0.219197, 0.234009,
 0.228863,  0.29854, 0.238433, 0.234164,
  0.24186, 0.341983, 0.178647,  0.23751,
  0.24904, 0.265316, 0.229286, 0.256358,
  0.20161, 0.333777, 0.164566, 0.300048,
 0.094515, 0.502026,  0.07145, 0.332009,
 0.122694,  0.44615, 0.097767, 0.333389}
{0.198195, 0.512394, 0.216271,  0.07314,
 0.297924, 0.398687,  0.21804, 0.085349,
 0.245319, 0.312768, 0.254742, 0.187171,
 0.272981, 0.319138, 0.187508, 0.220373,
 0.249527, 0.333014, 0.128544, 0.288915,
 0.221783, 0.417483, 0.113108, 0.247626,
 0.262155,  0.31774,  0.14194, 0.278164,
 0.359591, 0.280885, 0.239026, 0.120498} 


1 8.078712295929758
{0.253874, 0.406882, 0.189094, 0.150149,
 0.270939, 0.292989, 0.216188, 0.219884,
 0.223316, 0.293894, 0.231075, 0.251715,
 0.240429, 0.337626, 0.183881, 0.238064,
 0.232914, 0.269606,  0.23456,  0.26292,
 0.154555, 0.335936, 0.172839, 0.336671,
 0.099355, 0.524405, 0.101329, 0.274911,
 0.048391, 0.722003, 0.064163, 0.165443}
{0.254004, 0.321446, 0.332103, 0.092446,
 0.263258, 0.422682, 0.184857, 0.129202,
 0.244742, 0.313006, 0.259561, 0.182691,
 0.230685, 0.354301, 0.180622, 0.234393,
 0.271231, 0.289975,  0.13269, 0.306104,
 0.244117, 0.346923, 0.107367, 0.301593,
 0.300169, 0.272655, 0.149594, 0.277582,
 0.388643, 0.263129, 0.237853, 0.110374} 


1 8.914259670858181
{0.249381,  0.41309, 0.182529,    0.155,
 0.270726,  0.29314, 0.212915, 0.223219,
  0.23028, 0.293542,   0.2309, 0.245279,
 0.241558, 0.324864, 0.193416, 0.240162,
 0.228938,  0.27184, 0.235937, 0.263285,
 0.164831, 0.308713, 0.177547, 0.348909,
 0.096352, 0.527379, 0.114342, 0.261927,
 0.064069, 0.663258, 0.077704, 0.194968}
{0.371081, 0.291355, 0.187651, 0.149913,
 0.351466, 0.301902, 0.225407, 0.121225,
 0.250442, 0.306298, 0.274294, 0.168966,
 0.245045, 0.431478, 0.162567, 0.160911,
 0.282455, 0.299796, 0.128594, 0.289156,
 0.222405, 0.354152, 0.086643,   0.3368,
 0.307078,  0.26802,  0.13295, 0.291951,
 0.383207, 0.259959, 0.258388, 0.098445} 


1 7.33629216990234
{0.247412, 0.420638, 0.174439, 0.157511,
 0.266497, 0.299608, 0.208933, 0.224962,
 0.230116, 0.299086, 0.234191, 0.236608,
 0.239116,  0.32922,  0.19489, 0.236774,
 0.230135,  0.27196, 0.230979, 0.266925,
 0.197506, 0.278186, 0.177333, 0.346975,
 0.093596, 0.520829, 0.124963, 0.260611,
 0.063275, 0.626157, 0.074661, 0.235907}
{0.247362, 0.441213, 0.183873, 0.127552,
 0.318938, 0.353276, 0.148071, 0.179714,
 0.264654, 0.308787, 0.271902, 0.154657,
 0.220135, 0.364162, 0.198428, 0.217274,
 0.304519, 0.293759, 0.134796, 0.266926,
 0.196779, 0.431942, 0.089535, 0.281744,
 0.270683, 0.276219, 0.152692, 0.300406,
 0.399183, 0.242162, 0.250241, 0.108414} 


1 6.7855473630397976
{0.247479, 0.419411, 0.190507, 0.142603,
 0.257017,  0.30019, 0.214352, 0.228441,
 0.233729, 0.297028, 0.250895, 0.218347,
 0.236877, 0.326333, 0.196977, 0.239813,
 0.225131, 0.262766, 0.234055, 0.278048,
 0.211167, 0.289704, 0.154471, 0.344657,
 0.094068, 0.442733, 0.143575, 0.319624,
 0.106508, 0.478981, 0.151129, 0.263382}
{0.349419, 0.276106, 0.173124, 0.201351,
 0.291648, 0.332727, 0.161727, 0.213898,
 0.259524, 0.329756, 0.249108, 0.161611,
 0.266028, 0.455515, 0.079208, 0.199249,
 0.311639, 0.302486, 0.107657, 0.278217,
 0.204775, 0.422238, 0.094003, 0.278984,
 0.308345, 0.231169, 0.196872, 0.263614,
 0.401779, 0.229452, 0.228816, 0.139953} 


1 5.407385075753471
{0.237926, 0.432508, 0.192741, 0.136825,
 0.263845, 0.300486, 0.210231, 0.225439,
 0.224579, 0.304391, 0.242836, 0.228193,
 0.231207, 0.329117, 0.197701, 0.241975,
 0.226837, 0.264531, 0.232228, 0.276404,
  0.21954, 0.260372, 0.182729, 0.337358,
 0.153964, 0.434229, 0.116562, 0.295246,
  0.14386, 0.518669,  0.13531, 0.202161}
{0.388815, 0.214839, 0.142055, 0.254291,
 0.320849, 0.272924, 0.131683, 0.274543,
 0.255841, 0.348181, 0.229289, 0.166689,
 0.353919, 0.323193, 0.137832, 0.185055,
 0.298797, 0.291528, 0.103916, 0.305759,
 0.179224, 0.417433, 0.148812, 0.254531,
 0.294016, 0.295076, 0.158296, 0.252612,
 0.406006, 0.201411, 0.257802, 0.134781} 


1 4.742147391930101
{0.225062, 0.440491, 0.202602, 0.131845,
  0.26252, 0.304567, 0.208811, 0.224103,
 0.226148, 0.304942, 0.241404, 0.227507,
 0.227471, 0.336024, 0.194255,  0.24225,
 0.234941, 0.267387, 0.220656, 0.277016,
 0.223179, 0.249066, 0.192077, 0.335678,
 0.144121, 0.459087, 0.116682, 0.280111,
 0.141623,  0.55016, 0.095338, 0.212878}
{0.196041, 0.289674, 0.215701, 0.298583,
 0.301552, 0.260866, 0.168843, 0.268739,
 0.238319, 0.357758, 0.231897, 0.172025,
 0.254718, 0.434068, 0.132024,  0.17919,
 0.305463, 0.258912,  0.11997, 0.315654,
 0.192032, 0.420578, 0.143999, 0.243391,
 0.285895, 0.264006, 0.163581, 0.286518,
 0.357496, 0.193865, 0.250936, 0.197703} 


1 5.396151631261321
{0.245522, 0.406791, 0.209608, 0.138079,
 0.266223, 0.306803, 0.207879, 0.219096,
 0.225615, 0.312415, 0.238492, 0.223478,
 0.237808,  0.34544, 0.191357, 0.225395,
 0.249063, 0.258645, 0.217853, 0.274439,
 0.231103, 0.251681, 0.192566,  0.32465,
  0.16181,  0.40528, 0.128418, 0.304492,
 0.152513, 0.369061,  0.09144, 0.386986}
{0.204129, 0.387657, 0.144057, 0.264157,
 0.325659, 0.278746,  0.14461, 0.250985,
 0.232317, 0.332492, 0.232779, 0.202412,
 0.231063, 0.262704, 0.177299, 0.328935,
 0.312912, 0.278596, 0.096871, 0.311621,
 0.216638, 0.410403, 0.155341, 0.217619,
 0.282141, 0.254437, 0.159609, 0.303812,
 0.315064, 0.181469, 0.249787, 0.253679} 


1 4.512117259032543
{0.242349, 0.408036, 0.203336, 0.146279,
 0.274631, 0.307558, 0.210648, 0.207163,
 0.229292, 0.324049, 0.239017, 0.207642,
  0.23838,   0.3448, 0.198431, 0.218389,
 0.250715, 0.259052, 0.220213,  0.27002,
 0.280009, 0.270449,  0.19175, 0.257792,
 0.219838, 0.386644, 0.130648, 0.262869,
 0.193665, 0.377685, 0.104097, 0.324554}
{0.193635, 0.314811, 0.138606, 0.352948,
  0.27157, 0.354213, 0.143201, 0.231017,
 0.264495, 0.307181, 0.219487, 0.208836,
 0.324622, 0.297038, 0.178669, 0.199671,
 0.277273, 0.244162, 0.147718, 0.330847,
 0.227726, 0.425022, 0.144519, 0.202734,
 0.245819,  0.22012, 0.283502,  0.25056,
 0.285141,  0.17892, 0.305861, 0.230078} 


1 4.150395621048639
{0.256588, 0.393812, 0.191704, 0.157896,
 0.274084, 0.289817, 0.227808, 0.208291,
 0.225273, 0.325558, 0.241469,   0.2077,
 0.236208, 0.348431, 0.195516, 0.219846,
 0.251061,  0.25738, 0.223124, 0.268435,
 0.221206, 0.258763, 0.230962, 0.289069,
 0.213115, 0.367324, 0.130462, 0.289099,
 0.215651, 0.393509, 0.107328, 0.283512}
{0.337787, 0.302176, 0.122504, 0.237533,
 0.280676, 0.353356, 0.131112, 0.234856,
 0.274186, 0.300863, 0.214824, 0.210127,
 0.253637, 0.248591, 0.221084, 0.276688,
 0.265771, 0.278206, 0.146225, 0.309798,
 0.199078, 0.407555, 0.149142, 0.244225,
 0.343576, 0.226904, 0.183464, 0.246056,
  0.27363, 0.165821, 0.299176, 0.261373} 


1 3.633485955023248
{0.267261, 0.355364, 0.220805,  0.15657,
 0.273785, 0.289179, 0.229625, 0.207411,
  0.21641, 0.327363, 0.244864, 0.211363,
 0.230775, 0.352948,  0.19521, 0.221067,
 0.252653, 0.256053, 0.222384, 0.268911,
 0.218865, 0.258054, 0.224362, 0.298719,
 0.193135,  0.39298, 0.129165, 0.284719,
 0.115291,  0.47974, 0.147203, 0.257766}
{0.369801, 0.298645, 0.113601, 0.217953,
  0.27386,  0.31659, 0.134781, 0.274769,
 0.267273, 0.294716, 0.221135, 0.216876,
 0.288014, 0.248014, 0.240782, 0.223191,
 0.294553, 0.306604, 0.146061, 0.252782,
  0.24742, 0.370149, 0.171838, 0.210593,
 0.341996,  0.17172, 0.235339, 0.250945,
 0.302768, 0.147301, 0.323773, 0.226158} 


1 4.627489439978774
{ 0.25921, 0.380581, 0.199625, 0.160585,
  0.27858, 0.286031, 0.229407, 0.205982,
 0.214574, 0.330004, 0.246366, 0.209055,
 0.229606, 0.359121,  0.19455, 0.216723,
 0.248267, 0.257627, 0.219744, 0.274362,
 0.228423, 0.246035, 0.233522,  0.29202,
 0.172122, 0.293663, 0.149241, 0.384974,
 0.053869, 0.493599, 0.183572,  0.26896}
{0.224796, 0.250504,  0.16115, 0.363549,
 0.261915, 0.329434, 0.153067, 0.255585,
  0.26581, 0.293315, 0.219101, 0.221773,
 0.314531, 0.312573, 0.197852, 0.175044,
 0.311217, 0.295175,    0.136, 0.257608,
 0.240685, 0.378338, 0.154125, 0.226852,
 0.284715, 0.220423, 0.256798, 0.238064,
 0.309537, 0.141929, 0.323983, 0.224551} 


1 5.555549121658426
{0.216091, 0.400921, 0.216508,  0.16648,
 0.265873, 0.287678, 0.237259,  0.20919,
  0.21803, 0.330471, 0.249613, 0.201886,
 0.236606, 0.351951, 0.195089, 0.216353,
 0.239139, 0.262653, 0.221626, 0.276583,
 0.237844, 0.200372, 0.252645, 0.309138,
 0.114469,  0.33236, 0.174794, 0.378376,
 0.050109, 0.480091, 0.157884, 0.311916}
{0.163803, 0.420515, 0.197972,  0.21771,
   0.2277, 0.414778, 0.137227, 0.220294,
  0.27008, 0.276637,   0.2235, 0.229784,
 0.255102, 0.316299,  0.21679, 0.211809,
 0.297011, 0.336502, 0.123769, 0.242718,
 0.270378, 0.358821, 0.158294, 0.212506,
 0.311333, 0.265674, 0.237683,  0.18531,
 0.273961, 0.194836, 0.339187, 0.192016} 


1 5.3990327862035645
{0.213662, 0.402718, 0.219281, 0.164339,
 0.259135, 0.287224, 0.229178, 0.224462,
 0.242826, 0.317707, 0.238613, 0.200853,
 0.231908, 0.356126, 0.195413, 0.216553,
 0.232036, 0.264903, 0.220723, 0.282338,
 0.238196, 0.179313, 0.236383, 0.346108,
 0.110058, 0.333501, 0.198379, 0.358062,
 0.058331, 0.464028, 0.148847, 0.328794}
{ 0.13724, 0.535435, 0.157111, 0.170214,
 0.181946, 0.452872, 0.147765, 0.217418,
 0.259511, 0.274551, 0.211184, 0.254755,
 0.302671, 0.325699, 0.169258, 0.202372,
 0.255322, 0.330428,  0.16837,  0.24588,
 0.275253, 0.397684, 0.127852, 0.199212,
 0.318284, 0.243171, 0.230703, 0.207842,
 0.296336, 0.212986, 0.369664, 0.121014} 


1 6.063798879830851
{0.212142, 0.395473, 0.213224, 0.179161,
  0.25855, 0.286692, 0.230714, 0.224045,
 0.243717, 0.317395,  0.23836, 0.200527,
 0.233176, 0.351732, 0.194895, 0.220197,
 0.230104, 0.258012, 0.219684,   0.2922,
 0.224864, 0.179321, 0.233223, 0.362593,
 0.119844,  0.30473, 0.213948, 0.361479,
 0.090777, 0.493471, 0.191905, 0.223847}
{0.258218, 0.317835,  0.20172, 0.222227,
 0.245269, 0.357126, 0.161104, 0.236501,
 0.266016, 0.289649, 0.187129, 0.257206,
  0.21948, 0.257992, 0.183107, 0.339421,
 0.278915, 0.313224, 0.158343, 0.249518,
 0.252682, 0.406523, 0.152967, 0.187828,
 0.278936, 0.250285, 0.303748, 0.167031,
 0.298435, 0.211322, 0.387422, 0.102821} 


1 4.73082691115787
{0.216662, 0.380314, 0.206213, 0.196812,
 0.261312, 0.280227, 0.230686, 0.227775,
 0.244537, 0.321323, 0.240694, 0.193445,
 0.234065, 0.345434, 0.190812, 0.229689,
 0.227516, 0.261313, 0.220427, 0.290745,
 0.206112,  0.18397, 0.232655, 0.377263,
 0.113163, 0.301212, 0.216663, 0.368962,
 0.126886, 0.510533, 0.176878, 0.185703}
{0.163742, 0.304485, 0.245879, 0.285894,
 0.203244,  0.30658, 0.255861, 0.234315,
   0.2429, 0.290062, 0.210993, 0.256044,
 0.201239,  0.29992, 0.257136, 0.241705,
 0.273735, 0.302505, 0.179863, 0.243896,
 0.215562, 0.403879, 0.196992, 0.183567,
 0.285191, 0.231018, 0.314766, 0.169026,
 0.285581, 0.291915,  0.31325, 0.109253} 


1 4.0342251220690635
{0.226131, 0.374632, 0.205704, 0.193533,
 0.267097,  0.26885, 0.234135, 0.229917,
 0.245854, 0.317735, 0.241353, 0.195058,
  0.23521, 0.343825, 0.190885,  0.23008,
 0.223945,  0.26423, 0.221626, 0.290199,
 0.244839,   0.1716, 0.227468, 0.356093,
 0.233283, 0.292239, 0.183793, 0.290685,
 0.187972, 0.335997, 0.149885, 0.326146}
{ 0.28298, 0.316303, 0.134534, 0.266184,
 0.244527, 0.304507, 0.152911, 0.298054,
 0.232353, 0.331904, 0.217949, 0.217795,
 0.190557, 0.325363, 0.259748, 0.224333,
 0.277768, 0.306255, 0.160691, 0.255286,
 0.187886, 0.440408, 0.177121, 0.194585,
 0.286766, 0.256645, 0.282028, 0.174561,
 0.260999, 0.244552, 0.386728, 0.107721} 


1 3.8233927550803535
{0.221343, 0.343177, 0.247137, 0.188343,
 0.259501, 0.292112, 0.221949, 0.226437,
 0.238125, 0.328736,  0.24002, 0.193118,
 0.235578, 0.344582,  0.19213,  0.22771,
 0.226149,  0.26838, 0.228346, 0.277125,
 0.242024, 0.182516,   0.2055, 0.369961,
 0.198646, 0.286359, 0.183457, 0.331538,
 0.198974, 0.313906, 0.171645, 0.315475}
{0.360828, 0.358204, 0.122577,  0.15839,
 0.273268, 0.358525, 0.130939, 0.237268,
 0.232827, 0.324909, 0.231763, 0.210501,
 0.236826, 0.318023, 0.151526, 0.293625,
 0.290103, 0.314658, 0.148624, 0.246616,
 0.233533,  0.42441, 0.153793, 0.188264,
 0.283636, 0.283399, 0.255103, 0.177863,
 0.246374, 0.230423, 0.427252, 0.095951} 


1 4.059809631879573
{0.233808, 0.318438, 0.254477, 0.193278,
 0.263185, 0.279407, 0.229373, 0.228035,
 0.235563,  0.32563,  0.24668, 0.192127,
 0.234567,  0.34522, 0.193135, 0.227078,
 0.229616, 0.268139, 0.227661, 0.274584,
  0.24247,  0.18068, 0.244419,  0.33243,
 0.192775, 0.252252, 0.178981, 0.375992,
 0.189095, 0.281892, 0.149388, 0.379625}
{0.361403, 0.264858, 0.073533, 0.300206,
 0.306421, 0.306915, 0.142523, 0.244141,
  0.23196,  0.33689, 0.217364, 0.213785,
 0.344576, 0.267949, 0.185081, 0.202394,
 0.284962, 0.366012, 0.156302, 0.192724,
 0.220992, 0.419694, 0.162284, 0.197031,
 0.315897, 0.268163, 0.226166, 0.189774,
   0.2621, 0.252021, 0.365081, 0.120797} 


1 4.271574651310543
{ 0.21801, 0.332594, 0.252714, 0.196682,
 0.258647, 0.273836, 0.228568, 0.238949,
 0.236206, 0.319179, 0.251799, 0.192816,
 0.233082, 0.347188, 0.195009, 0.224721,
 0.227728, 0.264234, 0.233585, 0.274453,
 0.247446, 0.171368,   0.2724, 0.308786,
 0.136233, 0.285624, 0.253982, 0.324161,
 0.129192, 0.351719, 0.156432, 0.362657}
{0.279274,  0.38689, 0.168157, 0.165679,
 0.211345, 0.442768, 0.175164, 0.170723,
   0.2362,  0.30593, 0.240747, 0.217123,
 0.180179, 0.368324,  0.26646, 0.185036,
 0.291994, 0.352261, 0.159479, 0.196266,
 0.226723, 0.389696, 0.193531, 0.190051,
 0.300865, 0.270152, 0.224861, 0.204123,
  0.25417,  0.23807, 0.379286, 0.128475} 


1 3.2625145534660898
{0.210878, 0.332747, 0.261979, 0.194396,
   0.2434, 0.274518, 0.252292, 0.229789,
 0.241627, 0.317196, 0.252185, 0.188992,
 0.232787,  0.35254, 0.199794,  0.21488,
 0.225123, 0.261568, 0.235527, 0.277781,
 0.250131, 0.180858, 0.256792, 0.312219,
 0.182908, 0.299783, 0.240226, 0.277083,
 0.156197,  0.28238, 0.228944, 0.332478}
{0.168444, 0.377466, 0.296936, 0.157153,
 0.170361, 0.351777, 0.320574, 0.157288,
 0.246657, 0.285541, 0.250092, 0.217709,
 0.294071, 0.332407, 0.182293,  0.19123,
 0.298761, 0.347216, 0.149692, 0.204331,
 0.231787, 0.393669, 0.155052, 0.219491,
 0.280608, 0.279578, 0.257171, 0.182643,
 0.231642, 0.272066, 0.356141, 0.140152} 


1 3.0938586024703545
{0.213111, 0.326447, 0.259464, 0.200978,
 0.243834,  0.26893, 0.251589, 0.235647,
 0.243225, 0.307745, 0.256353, 0.192677,
  0.22805, 0.376051, 0.198867, 0.197033,
 0.223269, 0.262425,  0.23332, 0.280986,
 0.245989, 0.189182, 0.245571, 0.319257,
  0.20884, 0.286751, 0.185178, 0.319231,
 0.104756, 0.285108, 0.177499, 0.432637}
{0.166296, 0.346091, 0.344653, 0.142961,
 0.237712, 0.400085,   0.2691, 0.093104,
 0.249106, 0.272546,  0.26445, 0.213899,
 0.229765, 0.382702, 0.190386, 0.197147,
 0.299797, 0.344691, 0.152353, 0.203159,
 0.238921, 0.397977, 0.157786, 0.205315,
 0.231732, 0.265693, 0.279854, 0.222721,
 0.193822, 0.330928, 0.326623, 0.148627} 


1 4.198502702503631
{  0.2068,  0.32269, 0.265311,   0.2052,
 0.233337, 0.293207,  0.24658, 0.226875,
 0.241391,  0.31197, 0.257815, 0.188824,
 0.225184, 0.377123, 0.205043,  0.19265,
 0.224818, 0.259803, 0.232308, 0.283071,
 0.258562, 0.192229,   0.2563, 0.292908,
 0.272297, 0.241881, 0.169276, 0.316546,
 0.133834, 0.395648, 0.129645, 0.340872}
{0.249301, 0.334158, 0.259546, 0.156995,
  0.20449, 0.484767, 0.197955, 0.112788,
 0.232075, 0.258526, 0.302068, 0.207332,
 0.332482, 0.280188, 0.223641, 0.163689,
 0.331454, 0.335771, 0.153655,  0.17912,
 0.210184, 0.368714, 0.190093, 0.231009,
 0.288462, 0.226186, 0.246409, 0.238944,
 0.211415,  0.23915, 0.405896, 0.143538} 


1 4.06432892063522
{0.198611,   0.3311, 0.271517, 0.198772,
 0.226149, 0.292548, 0.254607, 0.226696,
 0.243375, 0.311561, 0.258493,  0.18657,
 0.232308, 0.371621, 0.202146, 0.193925,
 0.222163, 0.260713, 0.243003, 0.274121,
 0.260495, 0.217133, 0.264812,  0.25756,
 0.298328, 0.230541, 0.171932, 0.299199,
 0.210703, 0.250733, 0.135929, 0.402635}
{0.164506, 0.617201,  0.14611, 0.072182,
 0.216258, 0.409342, 0.219453, 0.154947,
 0.253872, 0.276225, 0.241991, 0.227912,
 0.341599, 0.325627, 0.139816, 0.192958,
 0.337011, 0.320761, 0.164988,  0.17724,
 0.204163, 0.387299, 0.176666, 0.231872,
 0.242313, 0.237469, 0.281949, 0.238269,
 0.179578,   0.2771, 0.414135, 0.129187} 


1 5.119828714374432
{0.196112, 0.331291,  0.26549, 0.207107,
 0.231207,  0.28125, 0.268446, 0.219098,
 0.233351, 0.319652, 0.260663, 0.186333,
 0.228188, 0.373902, 0.203463, 0.194447,
  0.22132, 0.261342, 0.237165, 0.280173,
 0.252652, 0.219332, 0.249786,  0.27823,
 0.301966, 0.208846, 0.188851, 0.300337,
 0.190764,  0.30932, 0.106675, 0.393242}
{0.249915,  0.41385, 0.257386, 0.078848,
 0.224551, 0.409733, 0.240998, 0.124718,
 0.224028, 0.317772, 0.219056, 0.239143,
 0.215543, 0.344952, 0.212901, 0.226604,
 0.299646, 0.334274, 0.181865, 0.184215,
 0.222241, 0.387334, 0.165555,  0.22487,
 0.228251, 0.284989, 0.276185, 0.210575,
 0.210766, 0.223915, 0.436622, 0.128697} 


1 4.587262291381938
{ 0.20679, 0.341608, 0.231158, 0.220444,
 0.233206, 0.280535, 0.270438, 0.215822,
 0.240359, 0.307231, 0.261897, 0.190513,
