sensus : 1586 documents
 0.507321, 0.226627, 0.199535, 0.066517,
  0.40757,  0.31372, 0.139319, 0.139391,
 0.259554,  0.34703, 0.239503, 0.153913} 


1 10.198803273950011
{0.245142, 0.235246, 0.271558, 0.248055,
   0.1756, 0.269954, 0.304933, 0.249514,
 0.197991, 0.299735, 0.196574,   0.3057,
 0.153365,  0.22125, 0.357687, 0.267698,
 0.370848, 0.165689, 0.249902, 0.213561,
 0.260414, 0.249127, 0.214646, 0.275813,
 0.244934, 0.335197, 0.149841, 0.270027,
  0.10183, 0.447515, 0.134198, 0.316457}
{0.384007, 0.185933, 0.214662, 0.215398,
 0.271377, 0.170978, 0.302423, 0.255222,
 0.151731, 0.264745, 0.369047, 0.214477,
 0.289264, 0.198697, 0.275855, 0.236184,
 0.460456, 0.111258, 0.256673, 0.171613,
 0.440058, 0.223585, 0.220425, 0.115932,
 0.291367, 0.358198, 0.189409, 0.161027,
 0.259132, 0.348435, 0.237417, 0.155017} 


1 8.734717514496138
{0.243494, 0.235995, 0.271275, 0.249236,
  0.18007, 0.270389, 0.299618, 0.249923,
 0.189714,  0.30251, 0.200059, 0.307718,
 0.258362, 0.182165, 0.310366, 0.249108,
 0.378442, 0.163335, 0.248848, 0.209375,
 0.262401, 0.237821, 0.225873, 0.273904,
 0.249273, 0.319885,  0.15675, 0.274092,
 0.101765, 0.537844, 0.091505, 0.268886}
{0.379731, 0.153094, 0.284681, 0.182494,
 0.274138,  0.17393, 0.297362,  0.25457,
 0.148279, 0.280965, 0.356875, 0.213881,
 0.227231, 0.186034, 0.419609, 0.167126,
 0.457986, 0.125831, 0.248337, 0.167845,
 0.470981, 0.267681, 0.144398,  0.11694,
 0.433297, 0.370285, 0.085936, 0.110482,
 0.264856, 0.338053,  0.23427, 0.162821} 


1 10.41575627240114
{0.241141, 0.232201, 0.276152, 0.250506,
 0.180876, 0.273122, 0.303192,  0.24281,
 0.173445, 0.305573, 0.204802,  0.31618,
 0.202972, 0.265606, 0.284477, 0.246945,
 0.378133, 0.156629, 0.249968, 0.215269,
 0.252618, 0.247469, 0.224228, 0.275684,
 0.257115, 0.308369, 0.158344, 0.276171,
 0.163058, 0.381548, 0.106482, 0.348912}
{0.324793, 0.101034, 0.333606, 0.240568,
  0.27017, 0.169103, 0.305403, 0.255323,
 0.141146, 0.283148, 0.362907, 0.212798,
 0.229318, 0.146125, 0.383439, 0.241119,
 0.487816, 0.131767, 0.193003, 0.187415,
 0.494947, 0.271085,   0.1402, 0.093768,
 0.175916, 0.386451, 0.230217, 0.207416,
 0.272377, 0.327677, 0.234307, 0.165638} 


1 11.174189964323716
{0.240173, 0.233478, 0.278531, 0.247817,
 0.181661,  0.27063, 0.305677, 0.242033,
 0.175758, 0.302925, 0.207442, 0.313875,
 0.132957, 0.209347, 0.362331, 0.295365,
 0.382333, 0.152796, 0.250128, 0.214742,
 0.246196, 0.230045, 0.217931, 0.305828,
 0.258254, 0.307913, 0.157732, 0.276101,
 0.216797,  0.37071, 0.188856, 0.223637}
{0.114647, 0.240781, 0.363089, 0.281484,
 0.268763, 0.168194, 0.305433, 0.257611,
 0.156083, 0.274032, 0.358812, 0.211073,
  0.24293, 0.228109, 0.310441, 0.218519,
 0.477413, 0.126017, 0.207744, 0.188825,
  0.58304, 0.177816, 0.156486, 0.082658,
 0.579881, 0.134853, 0.175998, 0.109269,
 0.275702, 0.331395, 0.234355, 0.158548} 


1 10.180986560781195
{0.235446, 0.234678,  0.28065, 0.249225,
 0.179877, 0.271871, 0.304817, 0.243435,
 0.188469, 0.295779, 0.209662,  0.30609,
 0.158067, 0.228668, 0.272787, 0.340478,
 0.383005, 0.154314, 0.246633, 0.216048,
 0.240175, 0.229377,  0.21548, 0.314968,
 0.251817, 0.305218,  0.15085, 0.292115,
 0.278309, 0.307448, 0.213399, 0.200844}
{0.234176, 0.130879, 0.410867, 0.224077,
  0.24823, 0.169367, 0.310921, 0.271482,
 0.156447, 0.271948, 0.355854, 0.215751,
 0.230506, 0.191232, 0.368383, 0.209879,
 0.453563, 0.152191, 0.197543, 0.196702,
 0.531319, 0.211362, 0.172168, 0.085151,
 0.306656, 0.253166, 0.223677, 0.216501,
  0.27543, 0.332907, 0.235363,   0.1563} 


1 7.923536068232025
{0.239746, 0.224174, 0.287041, 0.249039,
 0.171607, 0.271978, 0.306751, 0.249664,
 0.189697, 0.292124, 0.212803, 0.305376,
 0.226946, 0.202615, 0.225793, 0.344646,
 0.385198, 0.157576, 0.242437,  0.21479,
 0.237752, 0.221133, 0.225768, 0.315347,
 0.243684, 0.307276, 0.154828, 0.294212,
 0.269259, 0.409235, 0.082672, 0.238834}
{0.147533, 0.154807, 0.292546, 0.405114,
 0.236078, 0.166583, 0.316263, 0.281076,
 0.163312, 0.280891, 0.345509, 0.210288,
 0.262213, 0.255997, 0.290804, 0.190985,
 0.412349, 0.145514, 0.221646, 0.220491,
 0.542015, 0.165529, 0.208378, 0.084078,
 0.354992, 0.239041, 0.278259, 0.127708,
 0.279313,  0.33806, 0.233003, 0.149624} 


1 9.83593244694017
{0.233126, 0.226256, 0.288442, 0.252176,
 0.171175, 0.255287,  0.31822, 0.255318,
 0.184139, 0.301722, 0.206395, 0.307744,
 0.279902,  0.25725, 0.238483, 0.224365,
 0.388455, 0.158317, 0.239292, 0.213935,
 0.246673, 0.231388, 0.209231, 0.312709,
 0.255136, 0.311124, 0.151728, 0.282013,
 0.274551, 0.403232,  0.08948, 0.232737}
{0.368932, 0.128833,  0.27488, 0.227356,
 0.220454, 0.177196, 0.314419, 0.287931,
 0.167567, 0.277131, 0.343722,  0.21158,
 0.252686, 0.183553, 0.373528, 0.190233,
 0.427221, 0.147909, 0.204766, 0.220105,
 0.516059,   0.1727, 0.212498, 0.098743,
 0.298705, 0.254374, 0.256051,  0.19087,
 0.272954, 0.357906, 0.222078, 0.147062} 


1 10.469215774142775
{0.239548, 0.221841,  0.28449, 0.254121,
 0.167415, 0.248562, 0.306027, 0.277996,
 0.194523, 0.294862, 0.215163, 0.295452,
 0.304989, 0.257835, 0.221697,  0.21548,
 0.389989, 0.161647, 0.241862, 0.206501,
 0.242423, 0.236967, 0.207956, 0.312654,
 0.254097, 0.324617, 0.143671, 0.277615,
 0.237726, 0.296568, 0.111934, 0.353771}
{0.211858, 0.218976, 0.258051, 0.311115,
  0.23032, 0.160018, 0.314144, 0.295517,
 0.166518,  0.26479, 0.366722,  0.20197,
 0.161641, 0.239647, 0.366529, 0.232183,
 0.424018, 0.138177, 0.205169, 0.232636,
 0.516247, 0.187841, 0.189237, 0.106676,
  0.41207, 0.286792, 0.216222, 0.084916,
 0.279089, 0.351161, 0.221739, 0.148011} 


1 8.925880133670107
{0.236243, 0.219634, 0.279048, 0.265075,
 0.164776, 0.246258, 0.300581, 0.288385,
 0.199744, 0.294815, 0.215358, 0.290083,
 0.334913, 0.252504, 0.212256, 0.200328,
 0.395905, 0.160528, 0.242276, 0.201291,
 0.228837, 0.235867, 0.224087, 0.311209,
 0.227347, 0.348356, 0.146616, 0.277681,
 0.201392, 0.257963, 0.080738, 0.459907}
{ 0.18048, 0.103776, 0.535883, 0.179861,
 0.233976, 0.151046, 0.328367, 0.286611,
 0.167035, 0.262528, 0.373904, 0.196533,
 0.308966, 0.209211, 0.318889, 0.162933,
 0.424174, 0.167926, 0.204848, 0.203051,
  0.49043, 0.184157, 0.193746, 0.131666,
 0.318148, 0.193594, 0.281364, 0.206894,
 0.274236, 0.355834,   0.2323,  0.13763} 


1 9.580493636692236
{ 0.23671, 0.225106, 0.278785, 0.259399,
 0.163901,  0.26099, 0.295543, 0.279566,
 0.198388, 0.295832, 0.215334, 0.290445,
 0.353223, 0.277814, 0.184317, 0.184646,
  0.39843, 0.153499, 0.243493, 0.204579,
 0.232263, 0.252393,  0.20753, 0.307814,
 0.223851, 0.341762, 0.155761, 0.278626,
 0.217424, 0.225521, 0.173276, 0.383779}
{0.240694, 0.086131, 0.346797, 0.326378,
 0.232298, 0.148933, 0.335409, 0.283359,
 0.170156, 0.244722, 0.378478, 0.206644,
  0.30514, 0.162274, 0.240823, 0.291763,
 0.425308, 0.179725, 0.192242, 0.202724,
 0.454374, 0.192365, 0.205406, 0.147855,
 0.447746, 0.203258, 0.263268, 0.085728,
 0.274064, 0.348822,  0.24303, 0.134084} 


1 9.766246831743327
{ 0.23371, 0.221417,  0.28301, 0.261864,
 0.162164, 0.263397, 0.294688, 0.279751,
 0.196686, 0.301703, 0.212845, 0.288767,
 0.329411, 0.266819, 0.174932, 0.228838,
 0.395505, 0.157452, 0.242709, 0.204334,
 0.237187, 0.251882, 0.208136, 0.302794,
 0.226416, 0.290759, 0.142661, 0.340164,
 0.229324, 0.200412, 0.150238, 0.420027}
{0.214419, 0.096011, 0.303211, 0.386359,
 0.248162, 0.151481, 0.323542, 0.276814,
 0.173557, 0.241772,  0.37241, 0.212261,
 0.384766, 0.213696,   0.2093, 0.192238,
 0.467169, 0.187439, 0.175984, 0.169407,
 0.469677, 0.195727, 0.205291, 0.129305,
 0.308209, 0.311726, 0.176625, 0.203439,
   0.2717, 0.353662, 0.239353, 0.135286} 


1 9.899801609788112
{0.230008, 0.219626, 0.283007, 0.267359,
 0.162072, 0.263425, 0.303775, 0.270728,
 0.189768, 0.301972, 0.219195, 0.289065,
 0.341586, 0.274975, 0.123853, 0.259586,
 0.395334, 0.160901, 0.242521, 0.201244,
 0.233355, 0.270133, 0.194237, 0.302275,
 0.224781, 0.292312, 0.157897,  0.32501,
 0.274835, 0.171927, 0.138309, 0.414929}
{0.183037,  0.15158, 0.228397, 0.436986,
 0.245087,   0.1509, 0.321283,  0.28273,
 0.184669, 0.241311, 0.362046, 0.211974,
 0.176954, 0.295703, 0.298555, 0.228787,
 0.411706, 0.172368, 0.231203, 0.184723,
  0.49849, 0.187397, 0.188053,  0.12606,
 0.343282, 0.337066,  0.13088, 0.188773,
 0.272522, 0.356939,  0.23176, 0.138779} 


1 8.831108376667684
{ 0.22953, 0.206655, 0.287371, 0.276444,
 0.156692, 0.261612, 0.296261, 0.285435,
 0.194898, 0.296835, 0.218114, 0.290154,
 0.347461, 0.238557, 0.171085, 0.242897,
 0.398506, 0.159405, 0.241515, 0.200574,
 0.246881, 0.243568, 0.183476, 0.326076,
 0.216111, 0.298985, 0.141569, 0.343335,
  0.21381, 0.210996, 0.123347, 0.451848}
{0.215374, 0.240326, 0.304017, 0.240283,
 0.239955, 0.137005, 0.330182, 0.292857,
 0.186858, 0.222867,  0.36411, 0.226165,
 0.385947, 0.255083, 0.209216, 0.149755,
 0.424142, 0.183137, 0.197501, 0.195221,
 0.467947, 0.245345, 0.163969, 0.122739,
 0.298202, 0.372434,  0.21378, 0.115584,
 0.273237, 0.359687, 0.225351, 0.141724} 


1 8.059410535515418
{0.232852, 0.207679, 0.288143, 0.271326,
 0.160995, 0.260037, 0.294886, 0.284082,
  0.18964, 0.299661, 0.223104, 0.287595,
 0.336516, 0.226947, 0.185357,  0.25118,
 0.398491, 0.150758, 0.247021,  0.20373,
 0.222662, 0.251323, 0.194058, 0.331957,
 0.196911,   0.2897, 0.175317, 0.338072,
 0.214701, 0.215405, 0.126884,  0.44301}
{ 0.17794, 0.066071, 0.299412, 0.456577,
 0.236322, 0.141148, 0.319251, 0.303279,
 0.183345, 0.230799, 0.358713, 0.227143,
 0.346672, 0.221176, 0.212055, 0.220096,
 0.442007, 0.161762, 0.166112, 0.230119,
 0.479541, 0.232331, 0.160019, 0.128109,
 0.325632, 0.268798, 0.294513, 0.111058,
 0.267008, 0.361141,  0.22407, 0.147782} 


1 10.654624761560118
{0.233259, 0.204292, 0.287962, 0.274486,
 0.159905, 0.256467, 0.296892, 0.286735,
 0.194038, 0.284108, 0.225882, 0.295972,
 0.344078, 0.169318, 0.210012, 0.276592,
 0.401116, 0.150153, 0.247376, 0.201354,
 0.220927, 0.250103, 0.191943, 0.337026,
   0.1794, 0.312559, 0.191006, 0.317035,
 0.250807, 0.222071, 0.164531, 0.362591}
{ 0.30934, 0.213687, 0.335268, 0.141706,
 0.226584, 0.159744, 0.314351, 0.299321,
 0.175857, 0.231435, 0.364754, 0.227954,
 0.135324, 0.289152, 0.196306, 0.379219,
  0.42741, 0.159132, 0.174859, 0.238599,
 0.506317, 0.240902, 0.141496, 0.111286,
 0.371866, 0.349829, 0.192804, 0.085501,
 0.266466, 0.360578, 0.230826,  0.14213} 


1 10.55694554150972
{0.234823, 0.205011, 0.288181, 0.271984,
 0.164578, 0.257627, 0.292081, 0.285713,
 0.191292, 0.283855, 0.226879, 0.297974,
 0.287225, 0.188112, 0.209162, 0.315501,
 0.398354, 0.156576, 0.244674, 0.200396,
  0.21875, 0.254139, 0.182751,  0.34436,
 0.193643, 0.306322, 0.192107, 0.307928,
 0.133953, 0.272597, 0.201452, 0.391998}
{0.155234, 0.101372, 0.362688, 0.380705,
 0.208765, 0.166372, 0.321916, 0.302947,
 0.176192, 0.225004, 0.367102, 0.231702,
 0.256691, 0.277521, 0.252153, 0.213635,
 0.442354, 0.147725, 0.180632, 0.229288,
  0.52079, 0.243925, 0.141291, 0.093994,
 0.437701,  0.32096, 0.162825, 0.078514,
 0.255914, 0.363098, 0.232329, 0.148659} 


1 10.531869277778407
{0.238179, 0.206885,  0.28062, 0.274315,
 0.161884, 0.248667, 0.308112, 0.281337,
 0.192248, 0.302544, 0.214593, 0.290615,
 0.282013, 0.176751, 0.256242, 0.284995,
 0.401659, 0.154578, 0.242277, 0.201485,
 0.226087, 0.243842,  0.18459, 0.345482,
 0.205001, 0.262167, 0.212637, 0.320195,
 0.102347, 0.305996, 0.192509, 0.399148}
{ 0.26546, 0.247815, 0.170455,  0.31627,
 0.198255, 0.159452, 0.339475, 0.302818,
 0.179438, 0.222492,  0.36653,  0.23154,
 0.259823,   0.1289, 0.401975, 0.209303,
  0.42974, 0.132579, 0.185048, 0.252633,
 0.557211, 0.237074, 0.129729, 0.075987,
 0.262302, 0.465943, 0.163958, 0.107797,
 0.253268, 0.369259, 0.230349, 0.147124} 


1 9.84394073781778
{0.229334, 0.201682, 0.286642, 0.282341,
 0.174058, 0.228362, 0.311666, 0.285915,
 0.191924, 0.295423, 0.211786, 0.300868,
  0.20647,  0.15368, 0.365191, 0.274659,
   0.3981, 0.152235, 0.252924, 0.196742,
 0.239837, 0.254893, 0.179886, 0.325384,
 0.207953, 0.255714, 0.215479, 0.320854,
 0.105761, 0.319453, 0.169243, 0.405543}
{0.326242,  0.10292, 0.230531, 0.340307,
 0.188043,  0.16952, 0.336578, 0.305858,
 0.192124, 0.222166, 0.358254, 0.227456,
 0.270711, 0.207807, 0.287101, 0.234382,
 0.468962, 0.119763, 0.155072, 0.256203,
 0.485645, 0.237101, 0.184564,  0.09269,
 0.318675, 0.301774,  0.24324,  0.13631,
 0.254258, 0.359936, 0.234143, 0.151663} 


1 9.546623294184705
{0.227034, 0.200622, 0.288491, 0.283853,
 0.175767, 0.213694, 0.317965, 0.292574,
 0.197117, 0.296996, 0.211634, 0.294253,
 0.231999, 0.209649, 0.314607, 0.243745,
 0.399324, 0.152382,  0.25402, 0.194274,
 0.234587, 0.261556, 0.184714, 0.319142,
 0.213477, 0.264733, 0.215251, 0.306539,
 0.166888,  0.29103, 0.140965, 0.401116}
{ 0.13485,  0.16011, 0.277388, 0.427652,
 0.183798, 0.171165, 0.335733, 0.309305,
 0.184158, 0.209395,  0.37465, 0.231797,
 0.259003, 0.127979, 0.383325, 0.229693,
 0.436868, 0.127947, 0.164694, 0.270491,
 0.545684, 0.231748, 0.143801, 0.078768,
 0.520305, 0.139104, 0.225976, 0.114615,
  0.25597, 0.348911, 0.235611, 0.159508} 


1 10.558679102192983
{0.223089, 0.195071,  0.29012,  0.29172,
 0.175943, 0.207366, 0.317682, 0.299009,
 0.194302, 0.292268, 0.211611, 0.301819,
 0.208866, 0.271745, 0.249374, 0.270015,
 0.404319, 0.152804, 0.252395, 0.190482,
 0.225196, 0.263384, 0.186008, 0.325412,
 0.221919, 0.271297, 0.210534,  0.29625,
  0.09266, 0.371176, 0.149911, 0.386254}
{0.314709, 0.149463, 0.243882, 0.291945,
 0.182757, 0.176443, 0.333495, 0.307305,
 0.190619, 0.195239, 0.380173, 0.233968,
 0.278767, 0.137673,  0.27085,  0.31271,
 0.477786, 0.116739, 0.122571, 0.282905,
 0.528769, 0.235711, 0.118089,  0.11743,
 0.518456,  0.15056, 0.206034,  0.12495,
 0.246098, 0.345443, 0.244597, 0.163861} 


1 9.497081628034687
{0.214989, 0.198177, 0.292565, 0.294269,
 0.177954, 0.211758, 0.322974, 0.287314,
 0.192908, 0.293363, 0.216161, 0.297568,
 0.257817, 0.253558, 0.259283, 0.229342,
 0.404392, 0.156265, 0.252097, 0.187245,
 0.229833, 0.263122,  0.18725, 0.319794,
 0.224182, 0.267992,  0.20326, 0.304565,
 0.084848, 0.352242, 0.162792, 0.400118}
{0.149738, 0.093428, 0.307199, 0.449635,
 0.178595, 0.199239, 0.329447,  0.29272,
  0.18182, 0.198281, 0.385606, 0.234293,
  0.27093, 0.116062, 0.227434, 0.385574,
 0.483541,  0.11406, 0.125718,  0.27668,
 0.520569, 0.255871, 0.131492, 0.092068,
 0.288734, 0.367692,  0.23969, 0.103884,
 0.248629, 0.338062,  0.25204, 0.161269} 


1 12.64431774541547
{0.212425, 0.197763, 0.295094, 0.294718,
 0.178923, 0.211148, 0.323973, 0.285957,
 0.193952, 0.299816, 0.211149, 0.295083,
 0.270897, 0.273693, 0.233283, 0.222127,
 0.400496,  0.15821,  0.25616, 0.185134,
 0.229535, 0.247383, 0.200246, 0.322836,
 0.224203, 0.270217, 0.166023, 0.339557,
 0.137925, 0.314807, 0.145768, 0.401501}
{0.270751,  0.18741, 0.449074, 0.092766,
 0.188304, 0.194994, 0.315739, 0.300963,
 0.188416, 0.195931, 0.385069, 0.230584,
 0.181991, 0.184919, 0.323163, 0.309927,
 0.499677, 0.095846, 0.132781, 0.271697,
 0.515912, 0.225486, 0.120478, 0.138123,
 0.396775, 0.186133, 0.187374, 0.229718,
 0.243015, 0.328191, 0.261937, 0.166857} 


1 10.970720810927828
{0.215611, 0.199157, 0.299073, 0.286159,
 0.184719,  0.21783, 0.319755, 0.277695,
 0.189108, 0.304724, 0.205711, 0.300457,
 0.346398, 0.274721,  0.18514, 0.193741,
 0.398012, 0.158616, 0.255734, 0.187638,
 0.241101, 0.239427, 0.193594, 0.325878,
 0.233591, 0.264017, 0.168117, 0.334275,
 0.176371, 0.375983, 0.163039, 0.284606}
{0.503592, 0.170814, 0.196043, 0.129551,
 0.182744, 0.204512, 0.315431, 0.297314,
 0.184844,  0.19411, 0.390898, 0.230149,
 0.205096, 0.190466,  0.24218, 0.362258,
 0.501562, 0.107221, 0.128834, 0.262383,
 0.536957, 0.198889, 0.132395, 0.131759,
 0.236517, 0.374817, 0.151354, 0.237313,
 0.243676, 0.328933, 0.263915, 0.163477} 


1 9.815258560990273
{0.220021, 0.202372, 0.300426, 0.277182,
 0.179709, 0.226468, 0.312427, 0.281396,
 0.190781, 0.306974, 0.209457, 0.292788,
 0.333184, 0.282087, 0.186885, 0.197844,
 0.404885, 0.159858, 0.248246, 0.187011,
 0.241009, 0.239318, 0.217278, 0.302395,
 0.233091, 0.259735, 0.163224,  0.34395,
 0.228423, 0.370504,  0.14151, 0.259564}
{0.187683, 0.433144, 0.194086, 0.185087,
 0.180764, 0.208634, 0.311492,  0.29911,
 0.187469, 0.179142, 0.396218,  0.23717,
 0.247098, 0.147547, 0.311961, 0.293393,
 0.464086, 0.115881, 0.140987, 0.279046,
 0.568479, 0.190065, 0.109097,  0.13236,
 0.415825, 0.236147, 0.093643, 0.254385,
 0.242966, 0.336891,   0.2574, 0.162742} 


1 12.046953365778487
{0.232198, 0.196818, 0.299956, 0.271029,
 0.182129, 0.225161,   0.3097,  0.28301,
 0.191514, 0.308787, 0.207431, 0.292268,
 0.260273, 0.254404, 0.295873,  0.18945,
 0.404306, 0.160981, 0.247778, 0.186935,
 0.239423, 0.246875, 0.212325, 0.301377,
 0.233007, 0.262657, 0.167084, 0.337252,
 0.191602, 0.462918, 0.177549, 0.167932}
{0.140092, 0.080301,  0.42434, 0.355267,
 0.183572, 0.193353,  0.32551, 0.297565,
 0.190659, 0.189067, 0.387388, 0.232885,
  0.49717, 0.154537, 0.135704, 0.212588,
 0.409942, 0.118037, 0.136314, 0.335707,
 0.577743, 0.163485, 0.100703, 0.158069,
 0.402457, 0.186289, 0.118031, 0.293223,
 0.249775, 0.337793, 0.249643, 0.162789} 


1 12.917491639976884
{ 0.22865, 0.190383, 0.303115, 0.277852,
 0.181413, 0.224098, 0.311322, 0.283167,
 0.191552, 0.303625, 0.206071, 0.298752,
 0.241295, 0.269441, 0.236167, 0.253096,
  0.40567, 0.165239, 0.243818, 0.185274,
 0.269364, 0.246609, 0.208096, 0.275932,
 0.225586, 0.271292, 0.166775, 0.336347,
 0.188764, 0.397957, 0.199395, 0.213883}
{0.392138, 0.079066, 0.189575,  0.33922,
  0.19652, 0.188168,   0.3186, 0.296712,
 0.184849, 0.192821, 0.392798, 0.229532,
 0.275994, 0.163254,  0.13673, 0.424022,
 0.397467, 0.153273, 0.120036, 0.329225,
 0.558233, 0.113832, 0.122078, 0.205857,
 0.480472, 0.279883,  0.13221, 0.107435,
 0.256428, 0.340123, 0.242536, 0.160913} 


1 10.192504501326903
{0.231946, 0.191131, 0.298857, 0.278065,
  0.17759, 0.224374, 0.315533, 0.282504,
 0.188185, 0.308093, 0.205765, 0.297958,
 0.285976, 0.231773, 0.190305, 0.291946,
 0.405773,  0.16419, 0.244726, 0.185311,
 0.270038,  0.22727,  0.20038, 0.302311,
 0.278635, 0.268931, 0.153384, 0.299051,
 0.236779, 0.332115, 0.152281, 0.278826}
{0.366094, 0.165506, 0.258114, 0.210287,
 0.188683, 0.197376, 0.320495, 0.293447,
 0.182743, 0.191733, 0.401786, 0.223737,
 0.344715, 0.260028, 0.168548,  0.22671,
 0.397956, 0.146483, 0.133007, 0.322553,
 0.583835, 0.135948,  0.13766, 0.142557,
 0.250467, 0.420515, 0.182002, 0.147016,
 0.265053, 0.323056, 0.254798, 0.157094} 


1 8.413512265700616
{ 0.22579, 0.195313, 0.314416,  0.26448,
 0.193131, 0.229188, 0.298501, 0.279181,
 0.186461, 0.305955, 0.212968, 0.294615,
 0.270694, 0.242503, 0.191678, 0.295125,
 0.402837, 0.166394, 0.241706, 0.189062,
 0.309609, 0.211395, 0.189217,  0.28978,
 0.275074, 0.260617,  0.16922, 0.295089,
  0.16114, 0.354264, 0.141615, 0.342981}
{0.183156, 0.199653, 0.282994, 0.334198,
 0.195693, 0.192282, 0.325743, 0.286282,
  0.19068, 0.198591, 0.417647, 0.193081,
 0.403483, 0.148383, 0.208366, 0.239768,
 0.429635, 0.132546, 0.147872, 0.289947,
 0.592721, 0.134727, 0.125229, 0.147323,
 0.276362, 0.466425, 0.134202, 0.123011,
 0.262751, 0.320808, 0.251113, 0.165329} 


1 9.846134981257459
{0.235349, 0.189523, 0.315442, 0.259686,
 0.203811, 0.221986, 0.296094, 0.278109,
 0.193503, 0.308652, 0.203057, 0.294789,
 0.222826, 0.321438, 0.186657, 0.269079,
 0.400548, 0.165459, 0.248992, 0.185001,
 0.279999, 0.218419, 0.194451, 0.307131,
 0.253683, 0.247318, 0.196901, 0.302098,
 0.169831, 0.192091, 0.256487,  0.38159}
{0.286304, 0.241852, 0.241797, 0.230047,
 0.207703, 0.192247,  0.31592,  0.28413,
 0.189113, 0.182125, 0.431043,  0.19772,
 0.239355, 0.174852, 0.303613,  0.28218,
 0.444197, 0.135282, 0.136789, 0.283732,
  0.47139, 0.150843, 0.142779, 0.234988,
 0.415181, 0.224943, 0.173209, 0.186667,
 0.267797, 0.311724, 0.252242, 0.168237} 


1 7.019269568062156
{0.231618, 0.193658, 0.309307, 0.265417,
  0.21778, 0.222288, 0.284387, 0.275545,
 0.190717, 0.307754, 0.207605, 0.293925,
 0.237135, 0.222852,  0.24487, 0.295143,
  0.39976, 0.165128, 0.246887, 0.188225,
 0.258738, 0.222068, 0.197281, 0.321913,
 0.250765, 0.249103, 0.198854, 0.301277,
 0.234627, 0.156751, 0.231466, 0.377156}
{0.214574, 0.245793, 0.281977, 0.257656,
 0.222865, 0.185811, 0.314318, 0.277005,
 0.204084, 0.186559, 0.399545, 0.209812,
 0.367301, 0.141509, 0.171558, 0.319633,
 0.428364, 0.127826, 0.129221, 0.314588,
 0.448665, 0.180957, 0.140357,  0.23002,
 0.317056, 0.240034, 0.178989, 0.263921,
 0.268882,    0.304, 0.246634, 0.180483} 


1 8.115709090592087
{0.233016, 0.195783,  0.30323, 0.267971,
 0.220957,  0.22896, 0.285672, 0.264411,
 0.191471, 0.301275, 0.203891, 0.303363,
 0.222682, 0.209806, 0.242167, 0.325346,
 0.398386, 0.163365, 0.247182, 0.191067,
 0.239561, 0.222212, 0.203799, 0.334428,
 0.244699, 0.254198, 0.195914, 0.305189,
 0.255723, 0.216231, 0.174385,  0.35366}
{0.182479, 0.198698, 0.351262, 0.267561,
 0.212969, 0.178354, 0.321653, 0.287024,
 0.204141, 0.185321, 0.394153, 0.216385,
 0.261179, 0.135782, 0.208208, 0.394832,
 0.422898,  0.10284, 0.120311, 0.353951,
   0.4438, 0.172375, 0.137347, 0.246477,
 0.468847, 0.162884, 0.090508, 0.277761,
 0.267337, 0.309636,  0.25036, 0.172667} 


1 9.37804636375822
{0.233408, 0.196512, 0.303082, 0.266998,
 0.226644, 0.227002, 0.280034,  0.26632,
 0.188623, 0.307542, 0.199071, 0.304764,
  0.26132, 0.201742, 0.213473, 0.323464,
 0.393121, 0.163379, 0.252758, 0.190742,
 0.236307, 0.224907, 0.207827, 0.330959,
 0.242745,  0.26217, 0.193371, 0.301714,
 0.289852, 0.201006, 0.151917, 0.357225}
{0.329996, 0.244447, 0.246825, 0.178732,
 0.194355, 0.197977, 0.335331, 0.272338,
  0.22221,  0.18275,  0.38318,  0.21186,
 0.331479, 0.082329, 0.185162,  0.40103,
 0.435863, 0.096888, 0.113104, 0.354145,
 0.446001, 0.175037, 0.144951, 0.234011,
  0.36113, 0.300689, 0.149646, 0.188535,
 0.281147, 0.310383, 0.234452, 0.174018} 


1 8.515913913644948
{0.238909, 0.201938, 0.311122,  0.24803,
  0.23183, 0.228934, 0.270249, 0.268986,
 0.186527, 0.315376, 0.197508, 0.300588,
 0.328968, 0.183537, 0.213606, 0.273888,
 0.393887, 0.164027, 0.250254, 0.191832,
 0.238326, 0.201939, 0.222398, 0.337337,
  0.24755, 0.274621, 0.197392, 0.280437,
 0.216356, 0.216453, 0.238366, 0.328825}
{0.192932, 0.174707, 0.329415, 0.302946,
 0.202743, 0.192692, 0.327278, 0.277288,
  0.20989,  0.20303, 0.375296, 0.211785,
 0.341415, 0.091917, 0.247379, 0.319289,
 0.466553, 0.096879, 0.107272, 0.329295,
 0.483936, 0.137335, 0.127732, 0.250996,
 0.288269, 0.260992, 0.177555, 0.273184,
 0.281319, 0.308426, 0.233249, 0.177006} 


1 9.513388120962315
{0.242417, 0.199266, 0.306764, 0.251553,
 0.227021, 0.228712, 0.267647,  0.27662,
 0.190154, 0.314986, 0.200429,  0.29443,
 0.290523, 0.185365, 0.232793, 0.291319,
 0.385913, 0.166028, 0.250933, 0.197126,
 0.252042, 0.202275, 0.219228, 0.326455,
 0.235628, 0.280209, 0.185548, 0.298614,
 0.194331, 0.269059, 0.110341, 0.426269}
{0.162575, 0.106796, 0.436572, 0.294057,
 0.207633, 0.183476, 0.326323, 0.282568,
