0.00964648387943434   T=8,K=7:  94815 (0.118) ; 35541 (0.092) ; 12035 (0.062) ; 76513 (0.051) ; 66199 (0.045) ; 116416 (0.043) ; 67294 (0.043) ; 84234 (0.033) ; 115213 (0.025) ; 63772 (0.022) ; 
0.011176434160491192   T=9,K=7:  94815 (0.228) ; 35541 (0.075) ; 66199 (0.048) ; 116416 (0.043) ; 67294 (0.041) ; 12035 (0.037) ; 76513 (0.036) ; 20097 (0.027) ; 85306 (0.027) ; 63772 (0.025) ; 
0.05522991904519884   T=10,K=7:  94815 (0.226) ; 35541 (0.086) ; 66199 (0.057) ; 67294 (0.049) ; 116416 (0.041) ; 12035 (0.030) ; 20097 (0.029) ; 76513 (0.028) ; 85306 (0.026) ; 63772 (0.023) ; 
0.01105345630069595   T=11,K=7:  94815 (0.244) ; 66199 (0.095) ; 67294 (0.057) ; 116416 (0.052) ; 35541 (0.052) ; 85306 (0.031) ; 20097 (0.030) ; 12035 (0.029) ; 76513 (0.029) ; 63772 (0.024) ; 
7.792021283675544e-06   T=12,K=7:  94815 (0.267) ; 66199 (0.109) ; 116416 (0.085) ; 67294 (0.050) ; 85306 (0.037) ; 20097 (0.035) ; 35541 (0.033) ; 12035 (0.026) ; 76513 (0.021) ; 55905 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  94815 (0.151) ; 35541 (0.073) ; 12035 (0.057) ; 66199 (0.046) ; 76513 (0.046) ; 116416 (0.036) ; 67294 (0.032) ; 84234 (0.031) ; 63772 (0.025) ; 85306 (0.024) ; 

9.285116069006582e-07   T=0,K=8:  68185 (0.150) ; 88464 (0.075) ; 74735 (0.070) ; 11728 (0.066) ; 92073 (0.065) ; nlsj55955 (0.046) ; 104355 (0.042) ; 29562 (0.041) ; 40564 (0.036) ; 74050 (0.029) ; 
0.00024743498470783414   T=1,K=8:  68185 (0.163) ; 11728 (0.061) ; 92073 (0.054) ; 29562 (0.054) ; 74735 (0.053) ; 88464 (0.046) ; nlsj55955 (0.043) ; 104355 (0.042) ; 116416 (0.031) ; 98707 (0.027) ; 
0.007803357391825036   T=2,K=8:  68185 (0.182) ; 74735 (0.121) ; 92073 (0.077) ; 88464 (0.056) ; 11728 (0.055) ; nlsj55955 (0.033) ; 104355 (0.031) ; 106974 (0.030) ; 74050 (0.029) ; 116416 (0.023) ; 
0.042244894150579894   T=3,K=8:  68185 (0.127) ; 74735 (0.086) ; 88464 (0.080) ; 92073 (0.071) ; 11728 (0.067) ; 116416 (0.032) ; 63772 (0.028) ; nlsj55955 (0.028) ; 98707 (0.027) ; 29562 (0.026) ; 
0.006006682934185638   T=4,K=8:  88464 (0.136) ; 11728 (0.110) ; 68185 (0.102) ; 74735 (0.066) ; 92073 (0.041) ; 106974 (0.033) ; 74050 (0.032) ; 115235 (0.031) ; 116416 (0.030) ; 29562 (0.028) ; 
0.0012509034846635509   T=5,K=8:  68185 (0.185) ; 88464 (0.110) ; 11728 (0.092) ; 74735 (0.063) ; 116416 (0.042) ; 115235 (0.037) ; 92073 (0.032) ; 109757 (0.026) ; 106974 (0.025) ; 29562 (0.024) ; 
0.00043830610281752306   T=6,K=8:  68185 (0.154) ; 11728 (0.088) ; 88464 (0.072) ; 116416 (0.069) ; 74735 (0.046) ; 88781 (0.044) ; 109757 (0.036) ; 106974 (0.035) ; 65088 (0.030) ; 115235 (0.030) ; 
7.666209849245984e-05   T=7,K=8:  68185 (0.156) ; 88464 (0.072) ; 11728 (0.072) ; 88781 (0.057) ; 116416 (0.053) ; 40564 (0.041) ; 109757 (0.041) ; nlsj55955 (0.031) ; 106974 (0.030) ; 74735 (0.030) ; 
0.0021418000091506543   T=8,K=8:  68185 (0.120) ; 11728 (0.052) ; 106974 (0.052) ; 40564 (0.052) ; 88781 (0.047) ; 109757 (0.044) ; 88464 (0.044) ; nlsj55955 (0.039) ; 92073 (0.035) ; 74735 (0.034) ; 
0.003670115622130273   T=9,K=8:  68185 (0.178) ; 11728 (0.050) ; 106974 (0.037) ; 116416 (0.037) ; 109757 (0.037) ; 40564 (0.035) ; 96389 (0.034) ; 92073 (0.034) ; 74050 (0.032) ; 74735 (0.032) ; 
0.010432650985528556   T=10,K=8:  68185 (0.155) ; 11728 (0.060) ; 106974 (0.052) ; 74735 (0.042) ; 96389 (0.037) ; 92073 (0.036) ; 74050 (0.033) ; 29562 (0.029) ; 40564 (0.029) ; 116416 (0.028) ; 
0.04245632321551769   T=11,K=8:  68185 (0.122) ; 74735 (0.060) ; 11728 (0.053) ; 29562 (0.051) ; 106974 (0.048) ; 74050 (0.048) ; 56124 (0.043) ; 96389 (0.043) ; 92073 (0.037) ; 109757 (0.036) ; 
0.676239383560741   T=12,K=8:  68185 (0.093) ; 29562 (0.088) ; 56124 (0.056) ; 11728 (0.053) ; 74050 (0.051) ; 74735 (0.050) ; 96389 (0.041) ; 109757 (0.038) ; 115235 (0.037) ; 116416 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  68185 (0.145) ; 11728 (0.068) ; 88464 (0.059) ; 74735 (0.058) ; 92073 (0.043) ; 29562 (0.036) ; 116416 (0.035) ; 106974 (0.034) ; nlsj55955 (0.029) ; 109757 (0.029) ; 

0.650296939688164   T=0,K=9:  71976 (0.173) ; 47533 (0.058) ; 95811 (0.049) ; 106601 (0.045) ; 104355 (0.042) ; 47007 (0.040) ; 102000 (0.024) ; 30885 (0.022) ; 114706 (0.021) ; 80357 (0.020) ; 
0.5632716462015585   T=1,K=9:  71976 (0.147) ; 95811 (0.057) ; 47533 (0.053) ; 47007 (0.046) ; 104355 (0.038) ; 106601 (0.037) ; 30885 (0.030) ; 67234 (0.023) ; 24847 (0.021) ; 2668 (0.019) ; 
0.3970169247429593   T=2,K=9:  71976 (0.141) ; 47533 (0.056) ; 95811 (0.048) ; 104355 (0.037) ; 47007 (0.030) ; 106601 (0.027) ; 102000 (0.027) ; 2668 (0.026) ; 112703 (0.025) ; 61791 (0.024) ; 
0.252507953972155   T=3,K=9:  71976 (0.175) ; 47533 (0.090) ; 106601 (0.044) ; 95811 (0.038) ; 104355 (0.027) ; 47007 (0.026) ; 2668 (0.024) ; 59660 (0.021) ; 63772 (0.020) ; 112703 (0.019) ; 
0.05348670066296474   T=4,K=9:  71976 (0.267) ; 47533 (0.088) ; 106601 (0.040) ; 95811 (0.037) ; 59660 (0.025) ; 104355 (0.022) ; 102000 (0.022) ; 89346 (0.022) ; 2668 (0.021) ; 47007 (0.021) ; 
0.08530756971715213   T=5,K=9:  71976 (0.327) ; 47533 (0.096) ; 95811 (0.042) ; 102000 (0.035) ; 104355 (0.027) ; 2668 (0.025) ; 106601 (0.023) ; 47007 (0.023) ; 112703 (0.019) ; 63772 (0.018) ; 
0.02509553909454424   T=6,K=9:  71976 (0.301) ; 47533 (0.093) ; 95811 (0.077) ; 47007 (0.030) ; 112703 (0.030) ; 104355 (0.027) ; 102000 (0.021) ; 106601 (0.017) ; 61791 (0.016) ; 59660 (0.015) ; 
0.0017940690290613138   T=7,K=9:  71976 (0.243) ; 47533 (0.165) ; 95811 (0.055) ; 104355 (0.033) ; 102000 (0.031) ; 47007 (0.030) ; 112703 (0.023) ; 63772 (0.022) ; 2668 (0.018) ; 71314 (0.016) ; 
0.020910068798351118   T=8,K=9:  71976 (0.219) ; 47533 (0.183) ; 95811 (0.058) ; 102000 (0.032) ; 47007 (0.029) ; 104355 (0.027) ; 63772 (0.024) ; 61791 (0.024) ; 2668 (0.017) ; 112703 (0.017) ; 
0.06500144218148403   T=9,K=9:  71976 (0.236) ; 47533 (0.183) ; 104355 (0.037) ; 95811 (0.035) ; 102000 (0.030) ; 47007 (0.028) ; 61791 (0.021) ; 2668 (0.016) ; 112703 (0.015) ; 66561 (0.015) ; 
0.07296991648089758   T=10,K=9:  71976 (0.185) ; 47533 (0.130) ; 95811 (0.057) ; 104355 (0.049) ; 102000 (0.038) ; 47007 (0.025) ; 61791 (0.021) ; 63772 (0.020) ; 2668 (0.020) ; 66561 (0.019) ; 
0.21434311034208484   T=11,K=9:  71976 (0.181) ; 47533 (0.087) ; 95811 (0.072) ; 102000 (0.067) ; 104355 (0.039) ; 66561 (0.024) ; 80357 (0.023) ; 2668 (0.023) ; 71314 (0.022) ; 61791 (0.021) ; 
0.2956013404438642   T=12,K=9:  71976 (0.145) ; 47533 (0.137) ; 102000 (0.078) ; 95811 (0.054) ; 47007 (0.028) ; 104355 (0.026) ; 2668 (0.026) ; 61791 (0.025) ; 80357 (0.023) ; 112703 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  71976 (0.211) ; 47533 (0.109) ; 95811 (0.052) ; 102000 (0.034) ; 104355 (0.033) ; 47007 (0.029) ; 106601 (0.023) ; 2668 (0.020) ; 112703 (0.020) ; 61791 (0.019) ; 

0.12437728771703789   T=0,K=10:  53768 (0.167) ; 31565 (0.115) ; nlsj3174 (0.106) ; 2665 (0.067) ; 34855 (0.051) ; 76513 (0.040) ; 76516 (0.037) ; 22483 (0.033) ; 68172 (0.030) ; 9143 (0.023) ; 
0.0272404329081675   T=1,K=10:  53768 (0.160) ; nlsj3174 (0.147) ; 31565 (0.114) ; 22483 (0.047) ; 2665 (0.041) ; 76513 (0.040) ; 34855 (0.039) ; 76516 (0.035) ; 68172 (0.022) ; 9143 (0.019) ; 
0.40807391588934444   T=2,K=10:  31565 (0.167) ; 53768 (0.165) ; nlsj3174 (0.143) ; 22483 (0.061) ; 34855 (0.035) ; 76513 (0.031) ; 76516 (0.029) ; 2665 (0.026) ; 68172 (0.022) ; 83319 (0.014) ; 
0.6286636824987782   T=3,K=10:  31565 (0.241) ; 53768 (0.140) ; nlsj3174 (0.077) ; 22483 (0.047) ; 34855 (0.044) ; 76516 (0.030) ; 76513 (0.027) ; 68172 (0.020) ; 2665 (0.018) ; 9143 (0.017) ; 
0.011179670346802352   T=4,K=10:  31565 (0.261) ; 53768 (0.111) ; nlsj3174 (0.065) ; 22483 (0.057) ; 34855 (0.034) ; 76513 (0.032) ; 67855 (0.024) ; 68172 (0.024) ; 76516 (0.019) ; 2665 (0.018) ; 
0.000976050433815945   T=5,K=10:  31565 (0.174) ; 53768 (0.075) ; nlsj3174 (0.073) ; 22483 (0.069) ; 67855 (0.041) ; 76513 (0.039) ; 34855 (0.036) ; 103745 (0.034) ; 68172 (0.031) ; 76516 (0.022) ; 
0.011606152630532184   T=6,K=10:  31565 (0.188) ; nlsj3174 (0.088) ; 53768 (0.056) ; 34855 (0.044) ; 22483 (0.043) ; 76513 (0.042) ; 67855 (0.036) ; 103745 (0.031) ; 68172 (0.031) ; 76516 (0.027) ; 
0.005537281027979895   T=7,K=10:  31565 (0.218) ; nlsj3174 (0.075) ; 22483 (0.053) ; 67855 (0.044) ; 53768 (0.043) ; 103745 (0.036) ; 76513 (0.031) ; 34855 (0.031) ; 46651 (0.025) ; 9143 (0.025) ; 
0.044410489311615016   T=8,K=10:  nlsj3174 (0.082) ; 31565 (0.073) ; 34855 (0.048) ; 22483 (0.046) ; 53768 (0.046) ; 67855 (0.043) ; 46651 (0.043) ; 76513 (0.040) ; 103745 (0.037) ; 76516 (0.036) ; 
0.26689945619363126   T=9,K=10:  46651 (0.068) ; nlsj3174 (0.067) ; 22483 (0.066) ; 76513 (0.063) ; 34855 (0.053) ; 67855 (0.047) ; 31565 (0.044) ; 76516 (0.040) ; 53768 (0.033) ; nlsj56701 (0.025) ; 
0.36109853553471516   T=10,K=10:  22483 (0.080) ; nlsj3174 (0.074) ; 76513 (0.069) ; 67855 (0.061) ; 46651 (0.058) ; 53768 (0.057) ; 34855 (0.040) ; 76516 (0.033) ; 31565 (0.027) ; nlsj56701 (0.025) ; 
0.014384545980175509   T=11,K=10:  22483 (0.108) ; 67855 (0.070) ; 53768 (0.070) ; nlsj3174 (0.068) ; 46651 (0.051) ; 76513 (0.044) ; 34855 (0.039) ; 103745 (0.034) ; 76516 (0.031) ; nlsj56701 (0.030) ; 
0.003266666479695514   T=12,K=10:  nlsj3174 (0.090) ; 53768 (0.084) ; 22483 (0.077) ; 67855 (0.064) ; 76513 (0.054) ; 46651 (0.044) ; 34855 (0.037) ; nlsj56701 (0.027) ; 76516 (0.026) ; 103745 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  31565 (0.128) ; 53768 (0.093) ; nlsj3174 (0.089) ; 22483 (0.061) ; 76513 (0.043) ; 34855 (0.041) ; 67855 (0.037) ; 76516 (0.030) ; 46651 (0.027) ; 2665 (0.026) ; 

5.312003903186205e-09   T=0,K=11:  52774 (0.228) ; 35416 (0.128) ; 74735 (0.070) ; 13026 (0.050) ; 51674 (0.037) ; 63724 (0.036) ; 72610 (0.025) ; 22813 (0.023) ; 115887 (0.023) ; 4071 (0.021) ; 
6.419958491391327e-05   T=1,K=11:  52774 (0.207) ; 35416 (0.157) ; 74735 (0.063) ; 13026 (0.052) ; 51674 (0.034) ; 75954 (0.029) ; 63724 (0.026) ; 115887 (0.026) ; 72610 (0.025) ; 22813 (0.024) ; 
5.4366042496600064e-05   T=2,K=11:  52774 (0.182) ; 35416 (0.134) ; 13026 (0.088) ; 74735 (0.064) ; 51674 (0.040) ; 75954 (0.033) ; 63724 (0.032) ; 22813 (0.025) ; 115887 (0.024) ; 72610 (0.024) ; 
0.003936529383325468   T=3,K=11:  35416 (0.129) ; 13026 (0.103) ; 52774 (0.101) ; 74735 (0.083) ; 75954 (0.055) ; 115887 (0.047) ; 72610 (0.036) ; 51674 (0.032) ; 22813 (0.029) ; 63724 (0.025) ; 
0.04497846206389424   T=4,K=11:  13026 (0.107) ; 35416 (0.106) ; 74735 (0.081) ; 75954 (0.074) ; 52774 (0.069) ; 22813 (0.055) ; 115887 (0.043) ; 51674 (0.043) ; 72610 (0.024) ; 63724 (0.017) ; 
0.0009407847081877872   T=5,K=11:  13026 (0.101) ; 35416 (0.098) ; 52774 (0.096) ; 75954 (0.093) ; 74735 (0.056) ; 22813 (0.055) ; 51674 (0.035) ; 115887 (0.034) ; 63724 (0.022) ; 112720 (0.019) ; 
0.004218909414107911   T=6,K=11:  13026 (0.132) ; 75954 (0.123) ; 52774 (0.089) ; 35416 (0.067) ; 74735 (0.047) ; 22813 (0.046) ; 115887 (0.046) ; 51674 (0.035) ; 63724 (0.020) ; 62204 (0.019) ; 
0.004206725115937092   T=7,K=11:  75954 (0.188) ; 13026 (0.096) ; 52774 (0.090) ; 22813 (0.068) ; 74735 (0.052) ; 115887 (0.046) ; 35416 (0.034) ; 51674 (0.030) ; 63724 (0.025) ; 15893 (0.018) ; 
0.0008181740125479084   T=8,K=11:  75954 (0.152) ; 52774 (0.140) ; 22813 (0.104) ; 13026 (0.088) ; 74735 (0.050) ; 51674 (0.037) ; 35416 (0.036) ; 62204 (0.032) ; 115887 (0.024) ; 63724 (0.023) ; 
2.5800418359737e-05   T=9,K=11:  52774 (0.167) ; 22813 (0.116) ; 13026 (0.096) ; 75954 (0.094) ; 74735 (0.055) ; 35416 (0.036) ; 51674 (0.034) ; 62204 (0.033) ; 4071 (0.024) ; 63724 (0.021) ; 
3.608973250547073e-05   T=10,K=11:  52774 (0.206) ; 22813 (0.089) ; 13026 (0.066) ; 75954 (0.059) ; 74735 (0.051) ; 35416 (0.046) ; 62204 (0.043) ; 51674 (0.033) ; 4071 (0.026) ; 15893 (0.018) ; 
2.2816110914871888e-05   T=11,K=11:  52774 (0.180) ; 13026 (0.100) ; 22813 (0.069) ; 75954 (0.061) ; 74735 (0.055) ; 62204 (0.050) ; 35416 (0.028) ; 51674 (0.023) ; 112720 (0.022) ; 48291 (0.022) ; 
1.163314592275981e-05   T=12,K=11:  52774 (0.187) ; 13026 (0.108) ; 74735 (0.075) ; 62204 (0.071) ; 75954 (0.045) ; 22813 (0.041) ; 51674 (0.039) ; 4071 (0.030) ; 48291 (0.025) ; 35416 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  52774 (0.150) ; 13026 (0.091) ; 35416 (0.079) ; 75954 (0.079) ; 74735 (0.062) ; 22813 (0.057) ; 51674 (0.035) ; 115887 (0.028) ; 62204 (0.026) ; 63724 (0.022) ; 

8.676452078699238e-08   T=0,K=12:  109757 (0.283) ; 49875 (0.055) ; 96447 (0.053) ; 112720 (0.043) ; 70911 (0.036) ; 115887 (0.032) ; 68172 (0.032) ; 110606 (0.027) ; 74735 (0.024) ; 76516 (0.019) ; 
1.360197852951024e-07   T=1,K=12:  109757 (0.288) ; 96447 (0.068) ; 112720 (0.055) ; 68172 (0.042) ; 115887 (0.040) ; 49875 (0.038) ; 83319 (0.035) ; 110606 (0.027) ; 70911 (0.022) ; 63724 (0.015) ; 
4.072901417024496e-06   T=2,K=12:  109757 (0.212) ; 49875 (0.076) ; 96447 (0.046) ; 68172 (0.042) ; 115887 (0.037) ; 112720 (0.035) ; 70911 (0.033) ; 1872 (0.031) ; 83319 (0.031) ; 110606 (0.026) ; 
0.00012960203219902343   T=3,K=12:  109757 (0.193) ; 49875 (0.098) ; 112720 (0.055) ; 68172 (0.052) ; 115887 (0.037) ; 83319 (0.032) ; 70911 (0.031) ; 96447 (0.030) ; 1872 (0.027) ; 110606 (0.019) ; 
1.5455178543851728e-05   T=4,K=12:  109757 (0.212) ; 49875 (0.074) ; 112720 (0.060) ; 83319 (0.048) ; 115887 (0.041) ; 68172 (0.039) ; 70911 (0.031) ; 96447 (0.024) ; 110606 (0.024) ; 1872 (0.021) ; 
1.5135373557291368e-06   T=5,K=12:  109757 (0.130) ; 49875 (0.084) ; 112720 (0.073) ; 68172 (0.051) ; 83319 (0.046) ; 94815 (0.042) ; 1872 (0.031) ; 115887 (0.029) ; 110606 (0.023) ; 95644 (0.022) ; 
3.1918689966134e-05   T=6,K=12:  49875 (0.097) ; 109757 (0.088) ; 112720 (0.064) ; 83319 (0.060) ; 68172 (0.039) ; 95644 (0.032) ; 94815 (0.028) ; 1872 (0.026) ; 96447 (0.024) ; 110606 (0.023) ; 
0.003513563163528136   T=7,K=12:  49875 (0.141) ; 109757 (0.074) ; 95644 (0.069) ; 83319 (0.048) ; 110606 (0.041) ; 112720 (0.040) ; 68172 (0.037) ; 115887 (0.031) ; 96447 (0.029) ; 94815 (0.024) ; 
0.628160577656554   T=8,K=12:  49875 (0.168) ; 109757 (0.095) ; 95644 (0.066) ; 68172 (0.056) ; 112720 (0.039) ; 83319 (0.038) ; 110606 (0.035) ; 115887 (0.022) ; 73903 (0.020) ; 35416 (0.019) ; 
0.06610940543991967   T=9,K=12:  49875 (0.185) ; 109757 (0.075) ; 95644 (0.047) ; 68172 (0.046) ; 83319 (0.046) ; 112720 (0.039) ; 115887 (0.032) ; 32591 (0.028) ; 110606 (0.028) ; 96447 (0.018) ; 
0.09566965142554536   T=10,K=12:  49875 (0.287) ; 109757 (0.058) ; 95644 (0.048) ; 32591 (0.044) ; 68172 (0.041) ; 83319 (0.032) ; 115887 (0.026) ; 96447 (0.025) ; 110606 (0.023) ; 112720 (0.023) ; 
0.005412544608201544   T=11,K=12:  49875 (0.448) ; 109757 (0.042) ; 32591 (0.039) ; 68172 (0.033) ; 63772 (0.026) ; 96447 (0.025) ; 115887 (0.023) ; 95644 (0.023) ; 110606 (0.022) ; 83319 (0.019) ; 
0.00014537363821170876   T=12,K=12:  49875 (0.365) ; 32591 (0.067) ; 109757 (0.051) ; 115887 (0.034) ; 68172 (0.034) ; 95644 (0.031) ; 63772 (0.027) ; 96447 (0.022) ; 110606 (0.021) ; 1517 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  49875 (0.163) ; 109757 (0.139) ; 112720 (0.042) ; 68172 (0.042) ; 83319 (0.036) ; 115887 (0.031) ; 96447 (0.031) ; 95644 (0.030) ; 110606 (0.026) ; 32591 (0.024) ; 

0.00045452671160800144   T=0,K=13:  104355 (0.165) ; 48579 (0.145) ; 110243 (0.052) ; 106502 (0.040) ; 115871 (0.039) ; 115193 (0.035) ; 4509 (0.033) ; 55934 (0.030) ; 113956 (0.029) ; 47964 (0.028) ; 
0.002011267213883138   T=1,K=13:  104355 (0.194) ; 48579 (0.092) ; 110243 (0.085) ; 106502 (0.049) ; 115871 (0.045) ; 55934 (0.043) ; 4509 (0.030) ; 115193 (0.028) ; 1083 (0.024) ; 113956 (0.022) ; 
0.1056320236884828   T=2,K=13:  104355 (0.154) ; 48579 (0.084) ; 110243 (0.082) ; 4509 (0.060) ; 55934 (0.056) ; 115871 (0.040) ; 115193 (0.036) ; 47964 (0.032) ; 1083 (0.028) ; 106502 (0.025) ; 
0.01959364966067597   T=3,K=13:  104355 (0.107) ; 110243 (0.087) ; 55934 (0.083) ; 4509 (0.072) ; 48579 (0.072) ; 115871 (0.041) ; 106502 (0.037) ; 1083 (0.035) ; 47964 (0.032) ; 30700 (0.030) ; 
0.004079870937614811   T=4,K=13:  104355 (0.114) ; 55934 (0.094) ; 48579 (0.082) ; 4509 (0.074) ; 110243 (0.066) ; 106502 (0.049) ; 30700 (0.040) ; 115871 (0.036) ; 47964 (0.029) ; 1083 (0.024) ; 
0.002417484380740954   T=5,K=13:  104355 (0.147) ; 4509 (0.080) ; 110243 (0.079) ; 55934 (0.077) ; 48579 (0.059) ; 106502 (0.053) ; 47964 (0.034) ; 1083 (0.032) ; 115871 (0.028) ; 30700 (0.023) ; 
0.07141083295353146   T=6,K=13:  104355 (0.170) ; 4509 (0.090) ; 1083 (0.071) ; 110243 (0.071) ; 48579 (0.061) ; 55934 (0.055) ; 106502 (0.048) ; 47964 (0.042) ; 89366 (0.022) ; 113956 (0.022) ; 
0.0025358426076965944   T=7,K=13:  104355 (0.163) ; 1083 (0.122) ; 4509 (0.102) ; 48579 (0.073) ; 47964 (0.050) ; 110243 (0.045) ; 106502 (0.041) ; 55934 (0.040) ; 89366 (0.027) ; 106601 (0.022) ; 
0.001609434322777168   T=8,K=13:  4509 (0.150) ; 104355 (0.117) ; 1083 (0.085) ; 48579 (0.083) ; 47964 (0.061) ; 106502 (0.053) ; 110243 (0.051) ; 55934 (0.042) ; 112720 (0.025) ; 106601 (0.021) ; 
0.014925650567464983   T=9,K=13:  4509 (0.179) ; 104355 (0.096) ; 1083 (0.075) ; 47964 (0.065) ; 48579 (0.053) ; 55934 (0.049) ; 110243 (0.043) ; 106502 (0.039) ; 112720 (0.038) ; 102000 (0.029) ; 
0.03126161994634003   T=10,K=13:  4509 (0.186) ; 1083 (0.091) ; 47964 (0.078) ; 104355 (0.068) ; 55934 (0.067) ; 102000 (0.052) ; 109194 (0.035) ; 106502 (0.033) ; 48579 (0.032) ; 112720 (0.031) ; 
0.022643867767706213   T=11,K=13:  4509 (0.155) ; 1083 (0.127) ; 47964 (0.075) ; 104355 (0.070) ; 55934 (0.057) ; 109194 (0.054) ; 102000 (0.048) ; 110243 (0.033) ; 40564 (0.030) ; 106502 (0.025) ; 
7.815085341266545e-05   T=12,K=13:  4509 (0.230) ; 47964 (0.095) ; 104355 (0.086) ; 55934 (0.075) ; 1083 (0.065) ; 110243 (0.045) ; 40564 (0.041) ; 102000 (0.040) ; 109194 (0.032) ; 106601 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  104355 (0.127) ; 4509 (0.111) ; 48579 (0.067) ; 1083 (0.062) ; 110243 (0.059) ; 55934 (0.059) ; 47964 (0.049) ; 106502 (0.039) ; 115871 (0.024) ; 102000 (0.022) ; 

1.6854925767648493e-11   T=0,K=14:  57741 (0.325) ; 73903 (0.230) ; 115235 (0.151) ; 6184 (0.073) ; 37200 (0.031) ; 79526 (0.021) ; 96389 (0.019) ; 91605 (0.009) ; 110243 (0.008) ; 4071 (0.007) ; 
2.157153187612181e-08   T=1,K=14:  57741 (0.288) ; 73903 (0.229) ; 6184 (0.110) ; 115235 (0.107) ; 37200 (0.041) ; 96389 (0.035) ; 79526 (0.025) ; 4071 (0.010) ; nlsj91621 (0.009) ; 62204 (0.008) ; 
1.4120570649572597e-07   T=2,K=14:  57741 (0.272) ; 73903 (0.263) ; 6184 (0.084) ; 115235 (0.080) ; 79526 (0.044) ; 37200 (0.040) ; 96389 (0.030) ; 4071 (0.015) ; nlsj91621 (0.012) ; 62204 (0.009) ; 
3.622092588678578e-09   T=3,K=14:  73903 (0.285) ; 57741 (0.215) ; 6184 (0.095) ; 115235 (0.085) ; 79526 (0.072) ; 96389 (0.034) ; 37200 (0.024) ; 4071 (0.013) ; 91605 (0.010) ; 48291 (0.009) ; 
4.809576952665991e-09   T=4,K=14:  57741 (0.237) ; 73903 (0.211) ; 6184 (0.136) ; 115235 (0.082) ; 79526 (0.062) ; 96389 (0.029) ; 37200 (0.029) ; 91605 (0.017) ; 62204 (0.011) ; 4071 (0.011) ; 
9.893241864697356e-08   T=5,K=14:  73903 (0.297) ; 57741 (0.204) ; 115235 (0.089) ; 6184 (0.072) ; 79526 (0.064) ; 96389 (0.035) ; 37200 (0.022) ; 91605 (0.018) ; 48579 (0.013) ; 4071 (0.011) ; 
1.7653743737041326e-07   T=6,K=14:  73903 (0.270) ; 57741 (0.195) ; 115235 (0.084) ; 79526 (0.075) ; 6184 (0.065) ; 96389 (0.028) ; 37200 (0.022) ; 91605 (0.019) ; 48579 (0.019) ; 48291 (0.017) ; 
2.2900921818075157e-07   T=7,K=14:  73903 (0.288) ; 57741 (0.204) ; 79526 (0.083) ; 115235 (0.074) ; 6184 (0.059) ; 37200 (0.023) ; 91605 (0.023) ; 96389 (0.021) ; 48579 (0.016) ; 48291 (0.015) ; 
1.7328557254069773e-08   T=8,K=14:  73903 (0.369) ; 57741 (0.132) ; 79526 (0.095) ; 115235 (0.067) ; 91605 (0.036) ; 6184 (0.027) ; 96389 (0.023) ; 48291 (0.018) ; 37200 (0.014) ; 48579 (0.012) ; 
2.793606287142373e-09   T=9,K=14:  73903 (0.314) ; 79526 (0.117) ; 57741 (0.113) ; 115235 (0.050) ; 91605 (0.048) ; 48579 (0.034) ; 6184 (0.021) ; 96389 (0.019) ; 37200 (0.016) ; 106601 (0.015) ; 
1.4050496490854412e-10   T=10,K=14:  73903 (0.246) ; 57741 (0.164) ; 79526 (0.095) ; 91605 (0.077) ; 115235 (0.051) ; 48579 (0.050) ; 24340 (0.021) ; 55905 (0.019) ; 37200 (0.017) ; 66199 (0.017) ; 
1.1579192402553735e-11   T=11,K=14:  57741 (0.312) ; 73903 (0.170) ; 48579 (0.052) ; 91605 (0.036) ; 115235 (0.036) ; 79526 (0.035) ; 1564 (0.031) ; 96389 (0.023) ; 66199 (0.023) ; 24340 (0.023) ; 
2.882400319912742e-14   T=12,K=14:  57741 (0.226) ; 73903 (0.161) ; 79526 (0.058) ; 48579 (0.049) ; 91605 (0.041) ; 24340 (0.041) ; 96389 (0.039) ; 1564 (0.037) ; 115235 (0.030) ; 48291 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  73903 (0.256) ; 57741 (0.222) ; 115235 (0.076) ; 79526 (0.065) ; 6184 (0.060) ; 91605 (0.027) ; 96389 (0.027) ; 37200 (0.024) ; 48579 (0.021) ; 48291 (0.013) ; 

===============  per time  ===============
Time=0  
0.22485579249819432   T=0,K=0:  108078 (0.262) ; 57466 (0.136) ; 110272 (0.070) ; 51773 (0.059) ; 2668 (0.026) ; 38732 (0.020) ; 36406 (0.016) ; 67620 (0.016) ; 2666 (0.014) ; nlsj91621 (0.014) ; 
4.396224600207223e-11   T=0,K=1:  29630 (0.124) ; 89960 (0.106) ; 1564 (0.063) ; 31037 (0.047) ; 112720 (0.043) ; 3289 (0.039) ; 86112 (0.038) ; 11728 (0.038) ; 78443 (0.035) ; 70932 (0.035) ; 
