0.13858487811610465   T=8,K=7:  51148 (0.033) ; 61791 (0.024) ; 9070 (0.016) ; 52530 (0.014) ; 90504 (0.014) ; 15345 (0.013) ; 15047 (0.013) ; 75005 (0.012) ; 99808 (0.012) ; 116416 (0.012) ; 
0.11438851736981488   T=9,K=7:  61791 (0.023) ; 51148 (0.018) ; 75005 (0.015) ; 105344 (0.015) ; 90504 (0.014) ; 9070 (0.013) ; 116416 (0.013) ; 15047 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 
0.1207727399908389   T=10,K=7:  22209 (0.021) ; 51148 (0.020) ; 51182 (0.018) ; 116416 (0.016) ; 90504 (0.016) ; 61791 (0.016) ; 9070 (0.014) ; 65552 (0.014) ; 67762 (0.011) ; 103012 (0.011) ; 
0.10213747998758115   T=11,K=7:  90504 (0.022) ; 51148 (0.022) ; 61791 (0.020) ; 22209 (0.020) ; 116416 (0.019) ; 51182 (0.019) ; 65552 (0.018) ; 103012 (0.012) ; 45996 (0.011) ; 9070 (0.011) ; 
0.05627207547257499   T=12,K=7:  61791 (0.026) ; 22209 (0.026) ; 103012 (0.023) ; 51148 (0.022) ; 51182 (0.019) ; 45996 (0.017) ; 43206 (0.016) ; 116416 (0.016) ; 65552 (0.014) ; 50917 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51148 (0.065) ; 61791 (0.027) ; 15345 (0.023) ; 90504 (0.019) ; 65552 (0.015) ; 9070 (0.014) ; 63772 (0.014) ; 105344 (0.014) ; 52530 (0.013) ; 67352 (0.013) ; 

0.003562515223541419   T=0,K=8:  51148 (0.152) ; 19563 (0.060) ; 31607 (0.059) ; 28592 (0.050) ; 23129 (0.047) ; 104891 (0.032) ; 44000 (0.028) ; 45996 (0.025) ; 75005 (0.024) ; 63845 (0.022) ; 
0.002257769030671802   T=1,K=8:  51148 (0.091) ; 31607 (0.073) ; 23129 (0.071) ; 19563 (0.055) ; 28592 (0.053) ; 45996 (0.038) ; 75005 (0.028) ; 104891 (0.021) ; 44000 (0.021) ; 63845 (0.020) ; 
0.026623189117681384   T=2,K=8:  51148 (0.087) ; 31607 (0.075) ; 19563 (0.067) ; 23129 (0.061) ; 28592 (0.048) ; 45996 (0.035) ; 75005 (0.032) ; 104891 (0.025) ; 104881 (0.019) ; nlsj55277 (0.016) ; 
0.056864682212078445   T=3,K=8:  51148 (0.072) ; 19563 (0.060) ; 28592 (0.060) ; 23129 (0.046) ; 31607 (0.036) ; 104881 (0.030) ; 45996 (0.030) ; 75005 (0.027) ; 104891 (0.027) ; 83732 (0.022) ; 
0.05518244642516817   T=4,K=8:  19563 (0.064) ; 23129 (0.059) ; 51148 (0.059) ; 28592 (0.046) ; 31607 (0.036) ; 75005 (0.035) ; 104891 (0.033) ; 45996 (0.026) ; nlsj32160 (0.020) ; 73672 (0.020) ; 
0.14225448223964676   T=5,K=8:  51148 (0.076) ; 23129 (0.060) ; 19563 (0.048) ; 104891 (0.045) ; 28592 (0.036) ; 63845 (0.027) ; 31607 (0.025) ; 75005 (0.022) ; 45996 (0.022) ; 81343 (0.020) ; 
0.045344168018160595   T=6,K=8:  51148 (0.078) ; 28592 (0.046) ; 23129 (0.037) ; 19563 (0.034) ; 81343 (0.030) ; 104891 (0.022) ; 75005 (0.018) ; 45996 (0.018) ; 31607 (0.018) ; 15345 (0.018) ; 
0.0216729016267775   T=7,K=8:  28592 (0.060) ; 51148 (0.057) ; 23129 (0.039) ; 19563 (0.026) ; 81343 (0.025) ; 78351 (0.019) ; 31236 (0.017) ; 31607 (0.017) ; nlsj32160 (0.017) ; 45996 (0.015) ; 
0.053296341185436594   T=8,K=8:  23129 (0.042) ; 51148 (0.030) ; 31236 (0.026) ; 19563 (0.024) ; 28592 (0.021) ; 81343 (0.021) ; nlsj55277 (0.020) ; 15345 (0.018) ; 31607 (0.017) ; 78351 (0.016) ; 
0.06994511542920953   T=9,K=8:  31236 (0.027) ; 23129 (0.026) ; 19563 (0.023) ; 71314 (0.022) ; 51148 (0.019) ; 28592 (0.018) ; 15345 (0.017) ; nlsj55277 (0.015) ; nlsj61217 (0.015) ; 11583 (0.015) ; 
0.04483398170817094   T=10,K=8:  nlsj61217 (0.030) ; 31236 (0.026) ; 19563 (0.026) ; nlsj32160 (0.022) ; 28592 (0.020) ; 51148 (0.019) ; 23129 (0.019) ; nlsj55277 (0.017) ; 65552 (0.016) ; 71314 (0.015) ; 
0.07871323904064814   T=11,K=8:  nlsj61217 (0.026) ; 19563 (0.023) ; 51148 (0.023) ; 31236 (0.021) ; nlsj55277 (0.019) ; 110639 (0.018) ; nlsj32160 (0.017) ; 28592 (0.017) ; 104891 (0.016) ; 104881 (0.016) ; 
0.2866346797255887   T=12,K=8:  nlsj32160 (0.033) ; 51148 (0.025) ; 19563 (0.019) ; 31236 (0.019) ; nlsj55277 (0.018) ; 28592 (0.017) ; 104891 (0.017) ; 65552 (0.016) ; 11583 (0.016) ; 110639 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  51148 (0.061) ; 23129 (0.041) ; 19563 (0.041) ; 28592 (0.038) ; 31607 (0.030) ; 104891 (0.022) ; 45996 (0.020) ; 75005 (0.019) ; nlsj32160 (0.016) ; nlsj55277 (0.016) ; 

0.0016062583654848101   T=0,K=9:  23129 (0.044) ; 28592 (0.039) ; 80761 (0.033) ; 42818 (0.027) ; 67156 (0.025) ; 80399 (0.022) ; 96106 (0.021) ; nlsj10145 (0.019) ; 15893 (0.018) ; 12485 (0.017) ; 
0.008926118397212815   T=1,K=9:  28592 (0.046) ; 80761 (0.030) ; 23129 (0.026) ; 45996 (0.023) ; 81343 (0.022) ; nlsj10145 (0.022) ; 51148 (0.021) ; 67156 (0.019) ; 80399 (0.019) ; nlsj61372 (0.018) ; 
0.010209123480845234   T=2,K=9:  28592 (0.039) ; 80761 (0.037) ; 81343 (0.027) ; 23129 (0.026) ; 67156 (0.023) ; nlsj10145 (0.021) ; 51148 (0.020) ; 4845 (0.020) ; 80399 (0.018) ; 96106 (0.016) ; 
0.0034440242572282872   T=3,K=9:  23129 (0.033) ; 80761 (0.030) ; 81343 (0.027) ; 51148 (0.026) ; 67156 (0.025) ; 28592 (0.025) ; 4845 (0.019) ; nlsj61372 (0.019) ; 84511 (0.018) ; 74786 (0.018) ; 
0.015440193593813148   T=4,K=9:  67156 (0.035) ; 51148 (0.032) ; 81343 (0.031) ; nlsj61372 (0.024) ; 23129 (0.023) ; 4845 (0.022) ; 104881 (0.021) ; nlsj55277 (0.020) ; 15893 (0.019) ; 28592 (0.019) ; 
0.005218896002336167   T=5,K=9:  81343 (0.047) ; 51148 (0.047) ; 67156 (0.035) ; 23129 (0.029) ; nlsj55277 (0.023) ; 15893 (0.022) ; 65552 (0.019) ; 45996 (0.018) ; 104881 (0.016) ; 4845 (0.015) ; 
0.011849758088544434   T=6,K=9:  51148 (0.072) ; 81343 (0.031) ; nlsj55277 (0.031) ; 15893 (0.029) ; 23129 (0.025) ; 67156 (0.025) ; 45996 (0.017) ; 102589 (0.015) ; 1093 (0.013) ; nlsj61372 (0.013) ; 
0.04267261183560292   T=7,K=9:  51148 (0.045) ; nlsj55277 (0.039) ; 81343 (0.029) ; 67156 (0.023) ; 23129 (0.021) ; 15893 (0.016) ; nlsj57678 (0.015) ; 84511 (0.014) ; 45996 (0.014) ; 30989 (0.013) ; 
0.041974596304634376   T=8,K=9:  nlsj55277 (0.036) ; 51148 (0.032) ; 81343 (0.030) ; nlsj57678 (0.025) ; 23129 (0.021) ; 1093 (0.019) ; 1397 (0.016) ; 346 (0.014) ; 65552 (0.013) ; 67156 (0.013) ; 
0.05059223720000041   T=9,K=9:  51148 (0.026) ; 81343 (0.026) ; 23129 (0.025) ; nlsj57678 (0.021) ; 1093 (0.021) ; nlsj55277 (0.018) ; 65552 (0.016) ; nlsj71743 (0.015) ; 15893 (0.014) ; 67156 (0.013) ; 
0.04615517587102048   T=10,K=9:  51148 (0.029) ; 1093 (0.028) ; nlsj55277 (0.025) ; nlsj57678 (0.024) ; 23129 (0.022) ; nlsj71743 (0.017) ; 65552 (0.016) ; 15893 (0.015) ; 81343 (0.015) ; 1397 (0.013) ; 
0.07902950748461904   T=11,K=9:  nlsj57678 (0.036) ; 23129 (0.032) ; 51148 (0.030) ; 1093 (0.026) ; nlsj55277 (0.016) ; 42214 (0.016) ; 104690 (0.015) ; 65552 (0.014) ; 52048 (0.013) ; 33511 (0.013) ; 
0.10369874896469677   T=12,K=9:  23129 (0.034) ; nlsj57678 (0.027) ; 104690 (0.024) ; 51148 (0.022) ; 1093 (0.022) ; 104881 (0.019) ; nlsj55277 (0.019) ; 74571 (0.018) ; 15893 (0.016) ; 8575 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  51148 (0.032) ; 23129 (0.028) ; 81343 (0.024) ; nlsj55277 (0.021) ; 67156 (0.020) ; 15893 (0.017) ; nlsj57678 (0.016) ; 28592 (0.016) ; 80761 (0.015) ; 1093 (0.014) ; 

0.7598294451458097   T=0,K=10:  64985 (0.024) ; 45996 (0.024) ; nlsj56179 (0.020) ; 79223 (0.020) ; 46613 (0.019) ; 26447 (0.018) ; 112350 (0.015) ; 98234 (0.013) ; 85306 (0.012) ; 3800 (0.012) ; 
0.680731631647285   T=1,K=10:  nlsj56179 (0.025) ; 45996 (0.022) ; 79223 (0.017) ; 26447 (0.016) ; 64985 (0.015) ; 46613 (0.014) ; 4845 (0.013) ; 98234 (0.013) ; 90504 (0.012) ; 98925 (0.012) ; 
0.284535447324292   T=2,K=10:  45996 (0.022) ; 26447 (0.016) ; 51849 (0.016) ; 4845 (0.015) ; nlsj56179 (0.014) ; 90504 (0.013) ; 24340 (0.013) ; 79223 (0.013) ; 22209 (0.012) ; 46613 (0.012) ; 
0.14184260135835206   T=3,K=10:  45996 (0.017) ; nlsj56179 (0.015) ; 22209 (0.014) ; 51849 (0.012) ; 46613 (0.012) ; 52332 (0.011) ; 90504 (0.010) ; 4845 (0.010) ; 98234 (0.009) ; 24340 (0.009) ; 
0.11237228229173786   T=4,K=10:  45996 (0.028) ; 46613 (0.014) ; 90504 (0.014) ; 6339 (0.012) ; 52332 (0.012) ; nlsj56179 (0.011) ; 22209 (0.011) ; 4845 (0.011) ; 98234 (0.008) ; 113560 (0.008) ; 
0.0054197103661844   T=5,K=10:  45996 (0.030) ; 46613 (0.015) ; 6339 (0.012) ; 48498 (0.011) ; 15047 (0.010) ; 24340 (0.010) ; 98234 (0.010) ; 22209 (0.010) ; nlsj56179 (0.010) ; 51849 (0.009) ; 
0.020448198243479203   T=6,K=10:  45996 (0.019) ; 84434 (0.014) ; 22209 (0.012) ; 98234 (0.011) ; nlsj56179 (0.011) ; 46613 (0.010) ; 75954 (0.010) ; 6339 (0.010) ; 48498 (0.009) ; 28588 (0.009) ; 
0.0901212989169515   T=7,K=10:  46613 (0.018) ; 98234 (0.016) ; 51849 (0.013) ; 84434 (0.011) ; 90504 (0.011) ; 106566 (0.011) ; 115887 (0.010) ; 75954 (0.010) ; 75096 (0.009) ; 28588 (0.009) ; 
0.12840961269736031   T=8,K=10:  46613 (0.024) ; 106566 (0.014) ; 98234 (0.013) ; 51849 (0.012) ; 46646 (0.010) ; 71314 (0.009) ; nlsj56179 (0.009) ; 45996 (0.009) ; 115887 (0.009) ; nlsj14967 (0.009) ; 
0.09990013045490202   T=9,K=10:  98234 (0.014) ; 46613 (0.013) ; 22209 (0.012) ; 52332 (0.012) ; 45996 (0.011) ; 52095 (0.011) ; 31161 (0.010) ; 83774 (0.010) ; 106566 (0.010) ; 26886 (0.010) ; 
0.043499549051733484   T=10,K=10:  46613 (0.022) ; 22209 (0.014) ; 52332 (0.012) ; 98234 (0.010) ; nlsj14967 (0.010) ; 61791 (0.010) ; 45996 (0.010) ; 83774 (0.010) ; 64866 (0.009) ; 52095 (0.009) ; 
0.12444231174865715   T=11,K=10:  46613 (0.027) ; 75954 (0.018) ; 22209 (0.017) ; 52332 (0.012) ; 83774 (0.010) ; nlsj14967 (0.010) ; 26921 (0.010) ; 115887 (0.009) ; 45996 (0.009) ; 23726 (0.009) ; 
0.030639559723831884   T=12,K=10:  46613 (0.028) ; 75954 (0.019) ; 83774 (0.016) ; 52332 (0.016) ; 22209 (0.014) ; 23726 (0.014) ; 26921 (0.012) ; nlsj14967 (0.012) ; 98234 (0.011) ; 71314 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  46613 (0.018) ; 45996 (0.017) ; 98234 (0.011) ; 22209 (0.011) ; nlsj56179 (0.011) ; 52332 (0.010) ; 51849 (0.009) ; 75954 (0.009) ; 90504 (0.008) ; 71314 (0.008) ; 

0.0646315707560824   T=0,K=11:  83732 (0.129) ; 31607 (0.098) ; 23129 (0.081) ; 31236 (0.064) ; 45996 (0.044) ; 28592 (0.044) ; 104881 (0.027) ; 19563 (0.023) ; 83669 (0.016) ; 60699 (0.014) ; 
0.0826285028777989   T=1,K=11:  83732 (0.133) ; 23129 (0.106) ; 31607 (0.075) ; 31236 (0.063) ; 45996 (0.054) ; 28592 (0.043) ; 104881 (0.024) ; 83669 (0.024) ; 19563 (0.016) ; 85306 (0.013) ; 
0.0925785022913362   T=2,K=11:  45996 (0.119) ; 83732 (0.093) ; 28592 (0.078) ; 31607 (0.071) ; 23129 (0.067) ; 31236 (0.057) ; 104881 (0.034) ; nlsj39585 (0.022) ; 83669 (0.019) ; 19563 (0.011) ; 
0.009752904718879763   T=3,K=11:  45996 (0.102) ; 31236 (0.078) ; 83732 (0.076) ; 28592 (0.069) ; 23129 (0.051) ; 31607 (0.050) ; 104881 (0.034) ; nlsj39585 (0.021) ; 83669 (0.018) ; 19563 (0.011) ; 
0.017433455546162893   T=4,K=11:  45996 (0.119) ; 28592 (0.100) ; 83732 (0.086) ; 31607 (0.054) ; 23129 (0.049) ; 31236 (0.045) ; 104881 (0.027) ; 83669 (0.018) ; 51148 (0.015) ; nlsj39585 (0.013) ; 
0.0420203410319063   T=5,K=11:  28592 (0.136) ; 45996 (0.118) ; 31607 (0.078) ; 83732 (0.074) ; 23129 (0.062) ; 104881 (0.041) ; 31236 (0.035) ; 83669 (0.020) ; 19563 (0.015) ; 51148 (0.011) ; 
0.04953383588266755   T=6,K=11:  28592 (0.092) ; 31607 (0.073) ; 83732 (0.056) ; 23129 (0.055) ; 45996 (0.052) ; 31236 (0.045) ; 104881 (0.041) ; 19563 (0.020) ; 83669 (0.018) ; 51148 (0.015) ; 
0.09620442022252315   T=7,K=11:  28592 (0.076) ; 83732 (0.051) ; 23129 (0.045) ; 104881 (0.032) ; 31607 (0.030) ; 31236 (0.030) ; 45996 (0.028) ; 83669 (0.018) ; 51148 (0.017) ; 19563 (0.015) ; 
0.08724257848777014   T=8,K=11:  28592 (0.046) ; 31236 (0.040) ; 45996 (0.036) ; 83732 (0.035) ; 104881 (0.028) ; 31607 (0.027) ; 23129 (0.023) ; 83669 (0.021) ; 19563 (0.017) ; 11096 (0.016) ; 
0.04803055289599859   T=9,K=11:  31236 (0.043) ; 28592 (0.032) ; 104881 (0.030) ; 83732 (0.028) ; 45996 (0.026) ; 83669 (0.019) ; 11096 (0.019) ; 31607 (0.016) ; 51148 (0.015) ; 23129 (0.013) ; 
0.07482147441000288   T=10,K=11:  31236 (0.040) ; 104881 (0.029) ; 45996 (0.021) ; 51148 (0.021) ; 83732 (0.020) ; 83669 (0.020) ; 11096 (0.019) ; 33426 (0.018) ; 59339 (0.015) ; 78297 (0.015) ; 
0.029985973875909733   T=11,K=11:  31236 (0.057) ; 104881 (0.024) ; 33426 (0.021) ; 51148 (0.020) ; 11096 (0.020) ; 83732 (0.017) ; 45996 (0.017) ; 83669 (0.014) ; 8665 (0.014) ; 59339 (0.014) ; 
0.022733149716508996   T=12,K=11:  31236 (0.049) ; 104881 (0.031) ; 33426 (0.022) ; 45996 (0.020) ; 11096 (0.020) ; 83732 (0.019) ; nlsj71743 (0.018) ; 2731 (0.018) ; 51148 (0.015) ; 28592 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  83732 (0.063) ; 45996 (0.058) ; 28592 (0.058) ; 31236 (0.050) ; 31607 (0.047) ; 23129 (0.045) ; 104881 (0.031) ; 83669 (0.018) ; 51148 (0.013) ; 11096 (0.013) ; 

0.003942408311297472   T=0,K=12:  28592 (0.115) ; 93812 (0.037) ; 23129 (0.033) ; 31607 (0.029) ; 51148 (0.028) ; 39363 (0.023) ; 56642 (0.022) ; 44000 (0.021) ; 60646 (0.019) ; 75005 (0.018) ; 
0.0016811622186690713   T=1,K=12:  28592 (0.070) ; 51148 (0.056) ; 23129 (0.041) ; 93812 (0.040) ; 31607 (0.025) ; 44000 (0.024) ; 103745 (0.022) ; nlsj553 (0.020) ; 57039 (0.020) ; 39363 (0.019) ; 
0.021135705243593216   T=2,K=12:  51148 (0.069) ; 28592 (0.065) ; 23129 (0.052) ; 44000 (0.035) ; 103745 (0.031) ; 93812 (0.021) ; 75005 (0.021) ; nlsj553 (0.021) ; 60646 (0.020) ; 39363 (0.019) ; 
0.06135832291273077   T=3,K=12:  51148 (0.083) ; 23129 (0.064) ; 60646 (0.036) ; 28592 (0.029) ; 93812 (0.026) ; 39363 (0.022) ; 78352 (0.020) ; 75005 (0.020) ; 44000 (0.020) ; nlsj55277 (0.018) ; 
0.022797242943040016   T=4,K=12:  51148 (0.072) ; 23129 (0.053) ; 93812 (0.031) ; 39363 (0.030) ; 44000 (0.027) ; 15345 (0.026) ; 60646 (0.024) ; 28592 (0.024) ; 75005 (0.023) ; 57039 (0.019) ; 
0.2479780085536857   T=5,K=12:  51148 (0.077) ; 23129 (0.059) ; 39363 (0.033) ; 60646 (0.031) ; 93812 (0.029) ; 28592 (0.028) ; 15345 (0.028) ; 75005 (0.026) ; 44000 (0.023) ; 57039 (0.022) ; 
0.0059881108769066676   T=6,K=12:  51148 (0.080) ; 23129 (0.055) ; 39363 (0.051) ; 57039 (0.032) ; 93812 (0.028) ; 15345 (0.024) ; 75005 (0.023) ; 78352 (0.023) ; nlsj55277 (0.018) ; 100693 (0.016) ; 
0.022366516940013577   T=7,K=12:  23129 (0.063) ; 51148 (0.049) ; 57039 (0.043) ; 93812 (0.039) ; 39363 (0.036) ; 75005 (0.027) ; 78352 (0.026) ; 100693 (0.023) ; 63845 (0.021) ; 15345 (0.019) ; 
0.02967840721769843   T=8,K=12:  23129 (0.068) ; 57039 (0.037) ; 51148 (0.032) ; 39363 (0.030) ; 78352 (0.029) ; 75005 (0.022) ; nlsj553 (0.022) ; 93812 (0.022) ; 100693 (0.019) ; 31607 (0.019) ; 
0.009471651283878562   T=9,K=12:  23129 (0.102) ; 57039 (0.072) ; 51148 (0.032) ; 39363 (0.024) ; 100693 (0.022) ; 63845 (0.021) ; 93812 (0.020) ; 78352 (0.018) ; nlsj553 (0.018) ; 28592 (0.017) ; 
0.03496469968437344   T=10,K=12:  57039 (0.063) ; 23129 (0.051) ; 51148 (0.047) ; 100693 (0.029) ; 78352 (0.028) ; 56642 (0.026) ; 39363 (0.026) ; 63845 (0.022) ; nlsj553 (0.022) ; 31607 (0.020) ; 
0.015689200988341156   T=11,K=12:  23129 (0.088) ; 57039 (0.060) ; 51148 (0.041) ; 39363 (0.033) ; 100693 (0.031) ; 15345 (0.027) ; 78352 (0.026) ; 63845 (0.021) ; 73277 (0.020) ; 82450 (0.015) ; 
0.004609050434251077   T=12,K=12:  23129 (0.078) ; 57039 (0.066) ; 51148 (0.063) ; 15345 (0.031) ; 100693 (0.030) ; 78352 (0.027) ; nlsj553 (0.022) ; 73277 (0.019) ; 39363 (0.019) ; 76910 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  23129 (0.062) ; 51148 (0.056) ; 57039 (0.036) ; 28592 (0.033) ; 39363 (0.028) ; 93812 (0.025) ; 78352 (0.021) ; 15345 (0.020) ; 75005 (0.019) ; 100693 (0.019) ; 

0.008494607624303156   T=0,K=13:  84234 (0.029) ; 84505 (0.025) ; 43206 (0.017) ; 15047 (0.015) ; 26197 (0.015) ; 73672 (0.014) ; 77596 (0.013) ; 26943 (0.012) ; 57881 (0.012) ; 67278 (0.012) ; 
0.02149054919856883   T=1,K=13:  84234 (0.030) ; 15047 (0.019) ; 6339 (0.019) ; 84505 (0.018) ; 43206 (0.016) ; 79526 (0.015) ; 26197 (0.013) ; 84494 (0.012) ; 73672 (0.012) ; 48291 (0.011) ; 
0.024525650675441504   T=2,K=13:  84234 (0.027) ; 84505 (0.018) ; 15047 (0.015) ; 37650 (0.015) ; 43206 (0.014) ; 73672 (0.013) ; 48291 (0.012) ; 83774 (0.012) ; 6339 (0.011) ; 79526 (0.011) ; 
0.06525068046745233   T=3,K=13:  84234 (0.036) ; 84505 (0.022) ; 45996 (0.017) ; 15047 (0.014) ; 6339 (0.013) ; 26197 (0.013) ; 22209 (0.012) ; 22100 (0.011) ; 73672 (0.010) ; 43206 (0.009) ; 
0.13736298992281387   T=4,K=13:  84234 (0.023) ; 84505 (0.022) ; 45996 (0.019) ; 6339 (0.015) ; 15047 (0.014) ; 22209 (0.013) ; 73672 (0.011) ; 15893 (0.011) ; 56991 (0.011) ; 26197 (0.010) ; 
0.0067340130409794825   T=5,K=13:  45996 (0.032) ; 15893 (0.019) ; 84234 (0.018) ; 56991 (0.014) ; 84505 (0.014) ; 15047 (0.012) ; 22209 (0.012) ; 66173 (0.012) ; 63845 (0.010) ; 43206 (0.009) ; 
0.009753549108459063   T=6,K=13:  45996 (0.026) ; 15893 (0.018) ; 85306 (0.016) ; 84234 (0.013) ; 6339 (0.012) ; 84505 (0.012) ; 63845 (0.011) ; 47508 (0.010) ; 24856 (0.010) ; 15047 (0.010) ; 
0.09986420050677129   T=7,K=13:  45996 (0.020) ; 85306 (0.018) ; 84494 (0.013) ; 63845 (0.012) ; 15893 (0.011) ; 34274 (0.011) ; 24856 (0.011) ; 98234 (0.011) ; 74767 (0.010) ; 56991 (0.010) ; 
0.08494662576881996   T=8,K=13:  85306 (0.019) ; 45996 (0.019) ; 84505 (0.016) ; 63845 (0.016) ; 22209 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 34274 (0.010) ; 15893 (0.010) ; 98234 (0.010) ; 
0.08661121248598548   T=9,K=13:  84505 (0.025) ; 85306 (0.020) ; 45996 (0.017) ; 15893 (0.014) ; 84234 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 98234 (0.010) ; 34274 (0.009) ; 
0.03739232953973335   T=10,K=13:  85306 (0.026) ; 84505 (0.021) ; 45996 (0.015) ; 56991 (0.014) ; 98234 (0.014) ; 5274 (0.013) ; 22209 (0.012) ; 63845 (0.012) ; 48291 (0.011) ; 84494 (0.010) ; 
0.05973005927504112   T=11,K=13:  85306 (0.026) ; 43206 (0.018) ; 98234 (0.018) ; 84505 (0.018) ; 63845 (0.017) ; 56991 (0.017) ; 15893 (0.014) ; 5274 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 
0.013207824200865496   T=12,K=13:  85306 (0.025) ; 43206 (0.023) ; 98234 (0.018) ; 84234 (0.017) ; 7648 (0.017) ; 45996 (0.015) ; 63845 (0.015) ; 5274 (0.013) ; 13108 (0.013) ; 67313 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84234 (0.019) ; 84505 (0.018) ; 45996 (0.017) ; 85306 (0.014) ; 43206 (0.012) ; 15893 (0.011) ; 15047 (0.010) ; 63845 (0.010) ; 56991 (0.010) ; 84494 (0.009) ; 

0.06987386150581167   T=0,K=14:  45996 (0.013) ; 115193 (0.013) ; 26197 (0.013) ; 11583 (0.012) ; 84234 (0.012) ; 114753 (0.011) ; 58429 (0.011) ; 51148 (0.010) ; 58454 (0.010) ; 90504 (0.010) ; 
0.08790238972672368   T=1,K=14:  45996 (0.028) ; 86108 (0.014) ; 31161 (0.013) ; 26197 (0.013) ; 114753 (0.012) ; 84234 (0.011) ; 20621 (0.011) ; 84494 (0.010) ; 41357 (0.009) ; 30790 (0.009) ; 
0.15888423547936376   T=2,K=14:  45996 (0.019) ; 31161 (0.018) ; 84494 (0.018) ; 84234 (0.018) ; 30790 (0.016) ; 20621 (0.014) ; 26197 (0.014) ; 114753 (0.013) ; 35360 (0.011) ; 56496 (0.009) ; 
0.10687346777178001   T=3,K=14:  84234 (0.029) ; 45996 (0.020) ; 30790 (0.019) ; 26197 (0.018) ; 31161 (0.017) ; 20621 (0.014) ; 114753 (0.013) ; 84494 (0.013) ; 31607 (0.012) ; 19123 (0.010) ; 
0.12667718099967984   T=4,K=14:  84234 (0.027) ; 84494 (0.018) ; 31607 (0.015) ; 45996 (0.015) ; 20621 (0.015) ; 26197 (0.015) ; 31161 (0.013) ; 114753 (0.013) ; 30790 (0.009) ; 26886 (0.009) ; 
0.019859198184980144   T=5,K=14:  45996 (0.023) ; 79223 (0.021) ; 84234 (0.017) ; 31607 (0.015) ; 30790 (0.015) ; 114753 (0.014) ; 84494 (0.014) ; 26197 (0.011) ; 75552 (0.010) ; 85306 (0.009) ; 
0.020575669696348702   T=6,K=14:  45996 (0.020) ; 84234 (0.020) ; 84494 (0.018) ; 79223 (0.016) ; 75552 (0.013) ; 31607 (0.013) ; 114753 (0.011) ; 26197 (0.010) ; 85306 (0.010) ; 20621 (0.009) ; 
0.06555161823417434   T=7,K=14:  45996 (0.019) ; 79223 (0.016) ; 75552 (0.015) ; 84234 (0.015) ; 114753 (0.013) ; 84494 (0.013) ; 31161 (0.013) ; 20621 (0.011) ; 98358 (0.010) ; 85306 (0.010) ; 
0.03186762864279568   T=8,K=14:  45996 (0.022) ; 84234 (0.018) ; 79223 (0.016) ; 22209 (0.015) ; 114753 (0.013) ; 84494 (0.011) ; 8909 (0.010) ; 98358 (0.010) ; 90504 (0.010) ; 4076 (0.009) ; 
0.1106804665697428   T=9,K=14:  45996 (0.016) ; 22209 (0.015) ; 85306 (0.015) ; 84234 (0.015) ; 84494 (0.013) ; 8909 (0.013) ; 114753 (0.013) ; 79223 (0.011) ; 4076 (0.010) ; 83665 (0.009) ; 
0.22442449092719907   T=10,K=14:  22209 (0.021) ; 45996 (0.017) ; 114753 (0.016) ; 84234 (0.015) ; 90504 (0.014) ; 8909 (0.014) ; 4076 (0.014) ; 20621 (0.011) ; 79223 (0.010) ; 62204 (0.010) ; 
0.18656666348603362   T=11,K=14:  45996 (0.019) ; 8909 (0.017) ; 114753 (0.017) ; 22209 (0.017) ; 75552 (0.012) ; 84234 (0.011) ; 90504 (0.011) ; 73672 (0.010) ; 20621 (0.010) ; 62204 (0.010) ; 
0.07780536809763221   T=12,K=14:  114753 (0.017) ; 45996 (0.017) ; 73672 (0.015) ; 8909 (0.014) ; 84234 (0.013) ; 79223 (0.013) ; 22209 (0.013) ; 83665 (0.012) ; 8665 (0.012) ; 62204 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.019) ; 84234 (0.017) ; 114753 (0.014) ; 84494 (0.013) ; 79223 (0.011) ; 20621 (0.010) ; 8909 (0.010) ; 22209 (0.010) ; 31161 (0.010) ; 26197 (0.009) ; 

===============  per time  ===============
Time=0  
0.001362590717040617   T=0,K=0:  30866 (0.120) ; 33809 (0.113) ; 103341 (0.055) ; 68641 (0.048) ; 33426 (0.045) ; 16765 (0.036) ; 33494 (0.025) ; 66342 (0.024) ; 83718 (0.021) ; 103298 (0.019) ; 
0.004185029828979566   T=0,K=1:  31161 (0.027) ; 15047 (0.026) ; 22209 (0.025) ; 16051 (0.018) ; 45996 (0.016) ; 13279 (0.014) ; 66342 (0.013) ; 63772 (0.013) ; 45794 (0.012) ; 64866 (0.011) ; 
