5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.044096484932892074   T=0,K=0:  nlsj3201 (0.164) ; 37200 (0.164) ; 72627 (0.144) ; 67853 (0.076) ; 104655 (0.051) ; 8404 (0.046) ; 102515 (0.034) ; 31236 (0.032) ; 4490 (0.031) ; 32957 (0.028) ; 
0.012877248090394922   T=2,K=3:  78607 (0.297) ; 72627 (0.147) ; 47931 (0.067) ; 104655 (0.065) ; 104698 (0.052) ; 75552 (0.047) ; 91280 (0.037) ; 67853 (0.032) ; 62383 (0.026) ; 46568 (0.021) ; 
0.004699423000072602   T=2,K=4:  nlsj27484 (0.491) ; 31951 (0.074) ; 91280 (0.049) ; 78607 (0.042) ; 29698 (0.034) ; 37200 (0.033) ; 75552 (0.030) ; 6339 (0.024) ; 104655 (0.018) ; 67853 (0.015) ; 

Time=3  
0.07664931759468083   T=3,K=0:  nlsj3201 (0.153) ; 37200 (0.151) ; 72627 (0.120) ; 104655 (0.066) ; 102515 (0.039) ; 4490 (0.038) ; 1564 (0.036) ; 8404 (0.031) ; 71882 (0.030) ; 74385 (0.029) ; 
0.22155307643728658   T=3,K=1:  43206 (0.288) ; 47931 (0.103) ; 29698 (0.067) ; 4490 (0.056) ; 31084 (0.050) ; 67853 (0.036) ; 104698 (0.034) ; 8404 (0.030) ; 46568 (0.029) ; 72627 (0.029) ; 
0.6771165903981492   T=3,K=2:  104698 (0.102) ; 72627 (0.083) ; 43206 (0.083) ; 4490 (0.077) ; 67853 (0.076) ; 62383 (0.065) ; 6339 (0.062) ; 37200 (0.062) ; 31236 (0.041) ; nlsj3201 (0.032) ; 
0.017637466463656847   T=3,K=3:  78607 (0.203) ; 72627 (0.119) ; 47931 (0.087) ; 104655 (0.061) ; 75552 (0.060) ; 104698 (0.060) ; 91280 (0.053) ; 67853 (0.035) ; 62383 (0.033) ; 30319 (0.031) ; 
0.007043549106226577   T=3,K=4:  nlsj27484 (0.410) ; 78607 (0.075) ; 91280 (0.072) ; 31951 (0.064) ; 6339 (0.050) ; 8404 (0.026) ; 75552 (0.026) ; 30319 (0.020) ; 37200 (0.019) ; 29698 (0.019) ; 

Time=4  
0.0876134185572627   T=4,K=0:  nlsj3201 (0.151) ; 72627 (0.107) ; 37200 (0.094) ; 104655 (0.073) ; 8404 (0.048) ; 1564 (0.044) ; 4490 (0.040) ; 71882 (0.036) ; 32957 (0.033) ; 83779 (0.031) ; 
0.6229810371957172   T=4,K=1:  43206 (0.267) ; 47931 (0.103) ; 29698 (0.071) ; 8404 (0.056) ; 4490 (0.047) ; 31084 (0.044) ; 67853 (0.038) ; 104698 (0.038) ; 78607 (0.031) ; 46568 (0.029) ; 
0.25480817972775077   T=4,K=2:  43206 (0.123) ; 104698 (0.099) ; 72627 (0.096) ; 6339 (0.084) ; 67853 (0.084) ; 4490 (0.065) ; 62383 (0.060) ; 37200 (0.045) ; 31236 (0.038) ; 83779 (0.021) ; 
0.015665313841406955   T=4,K=3:  78607 (0.223) ; 104698 (0.089) ; 75552 (0.078) ; 72627 (0.071) ; 47931 (0.064) ; 104655 (0.060) ; 67853 (0.050) ; 31084 (0.033) ; 62383 (0.030) ; 91280 (0.029) ; 
0.018932050677862373   T=4,K=4:  nlsj27484 (0.502) ; 91280 (0.066) ; 78607 (0.065) ; 31951 (0.039) ; 6339 (0.034) ; 29698 (0.022) ; 75552 (0.022) ; 37200 (0.018) ; 8404 (0.016) ; 16051 (0.015) ; 

Time=5  
0.057905362345268475   T=5,K=0:  nlsj3201 (0.238) ; 37200 (0.089) ; 72627 (0.083) ; 71882 (0.057) ; 104655 (0.050) ; 8404 (0.046) ; 32957 (0.034) ; 102515 (0.031) ; 4490 (0.029) ; 1564 (0.027) ; 
0.715767761905788   T=5,K=1:  43206 (0.187) ; 47931 (0.114) ; 29698 (0.080) ; 31084 (0.071) ; 31236 (0.046) ; 67853 (0.046) ; 4490 (0.043) ; 8404 (0.039) ; 46568 (0.036) ; 78607 (0.032) ; 
0.17264779166745733   T=5,K=2:  104698 (0.115) ; 43206 (0.108) ; 6339 (0.095) ; 4490 (0.090) ; 67853 (0.086) ; 62383 (0.064) ; 72627 (0.061) ; 37200 (0.047) ; 16051 (0.025) ; nlsj77248 (0.024) ; 
0.021927023564512867   T=5,K=3:  78607 (0.167) ; 104655 (0.075) ; 72627 (0.071) ; 67853 (0.063) ; 75552 (0.062) ; 62383 (0.057) ; 47931 (0.046) ; 104698 (0.043) ; 91280 (0.032) ; 31236 (0.031) ; 
0.03175206051697333   T=5,K=4:  nlsj27484 (0.582) ; 91280 (0.075) ; 6339 (0.032) ; 78607 (0.031) ; 31951 (0.029) ; 29698 (0.025) ; 19496 (0.019) ; 75552 (0.017) ; 37200 (0.014) ; 30319 (0.014) ; 

Time=6  
0.10026590989648762   T=6,K=0:  nlsj3201 (0.176) ; 37200 (0.128) ; 72627 (0.078) ; 71882 (0.052) ; 104655 (0.046) ; 32957 (0.039) ; 4490 (0.036) ; 83779 (0.036) ; 102515 (0.033) ; 8404 (0.031) ; 
0.6984365384474558   T=6,K=1:  43206 (0.218) ; 47931 (0.101) ; 4490 (0.084) ; 29698 (0.055) ; 67853 (0.045) ; 31236 (0.041) ; 78607 (0.034) ; 8404 (0.033) ; 31084 (0.031) ; 104698 (0.030) ; 
0.12788710586126784   T=6,K=2:  67853 (0.102) ; 4490 (0.087) ; 43206 (0.083) ; 6339 (0.083) ; 104698 (0.072) ; 72627 (0.066) ; 62383 (0.060) ; 37200 (0.057) ; 69292 (0.049) ; nlsj77248 (0.036) ; 
0.04673066798033351   T=6,K=3:  78607 (0.199) ; 67853 (0.083) ; 104655 (0.079) ; 72627 (0.065) ; 62383 (0.063) ; 104698 (0.052) ; 75552 (0.045) ; 47931 (0.038) ; 15281 (0.032) ; 30959 (0.025) ; 
0.026679777814455272   T=6,K=4:  nlsj27484 (0.542) ; 91280 (0.077) ; 78607 (0.047) ; 29698 (0.029) ; 6339 (0.025) ; 31951 (0.025) ; 75552 (0.020) ; 37200 (0.020) ; 104655 (0.016) ; 19496 (0.016) ; 

Time=7  
0.05388496138334067   T=7,K=0:  nlsj3201 (0.150) ; 37200 (0.139) ; 72627 (0.086) ; 83779 (0.060) ; 8404 (0.047) ; 32957 (0.046) ; 71882 (0.038) ; 102515 (0.031) ; 75552 (0.028) ; 15281 (0.027) ; 
0.7506687297962692   T=7,K=1:  43206 (0.172) ; 4490 (0.111) ; 47931 (0.085) ; 67853 (0.065) ; 31084 (0.045) ; 31236 (0.042) ; 29698 (0.038) ; 78607 (0.037) ; 104698 (0.037) ; 8404 (0.029) ; 
0.14567733376751787   T=7,K=2:  4490 (0.283) ; 67853 (0.072) ; 37200 (0.068) ; 43206 (0.060) ; 62383 (0.050) ; 104698 (0.047) ; 69292 (0.043) ; 72627 (0.040) ; 6339 (0.038) ; nlsj77248 (0.032) ; 
0.031480834024014456   T=7,K=3:  78607 (0.168) ; 75552 (0.082) ; 104655 (0.073) ; 67853 (0.069) ; 72627 (0.067) ; 15281 (0.046) ; 62383 (0.045) ; 104698 (0.044) ; 47931 (0.034) ; 91280 (0.034) ; 
0.018288141028857688   T=7,K=4:  nlsj27484 (0.468) ; 91280 (0.089) ; 78607 (0.075) ; 75552 (0.029) ; 19496 (0.028) ; 74385 (0.026) ; 104655 (0.025) ; 31951 (0.024) ; 29698 (0.023) ; 6339 (0.021) ; 

Time=8  
0.03260468196765409   T=8,K=0:  37200 (0.183) ; nlsj3201 (0.112) ; 72627 (0.075) ; 15281 (0.064) ; 71882 (0.049) ; 32957 (0.046) ; 83779 (0.044) ; 104655 (0.042) ; 8404 (0.031) ; 69292 (0.028) ; 
0.7479764022054239   T=8,K=1:  43206 (0.213) ; 4490 (0.105) ; 67853 (0.077) ; 31084 (0.071) ; 47931 (0.054) ; 29698 (0.043) ; 78607 (0.034) ; 8404 (0.031) ; 30959 (0.028) ; 104698 (0.027) ; 
0.14322742644782624   T=8,K=2:  4490 (0.416) ; 43206 (0.061) ; 37200 (0.053) ; 104698 (0.040) ; 62383 (0.040) ; 69292 (0.040) ; 67853 (0.033) ; 6339 (0.030) ; 16051 (0.027) ; 30319 (0.027) ; 
0.03302356050127936   T=8,K=3:  75552 (0.118) ; 78607 (0.114) ; 67853 (0.067) ; 104655 (0.065) ; 72627 (0.054) ; 15281 (0.049) ; 21920 (0.044) ; 62383 (0.040) ; 104698 (0.039) ; 30319 (0.037) ; 
0.043167928877816265   T=8,K=4:  nlsj27484 (0.438) ; 91280 (0.078) ; 78607 (0.073) ; 74385 (0.037) ; 6339 (0.033) ; 31951 (0.028) ; 29698 (0.028) ; 47931 (0.019) ; 104655 (0.018) ; 75552 (0.018) ; 

Time=9  
0.05255678048223654   T=9,K=0:  37200 (0.182) ; nlsj3201 (0.120) ; 15281 (0.074) ; 71882 (0.064) ; 72627 (0.064) ; 104655 (0.046) ; 83779 (0.039) ; 75552 (0.035) ; 8404 (0.035) ; 32957 (0.034) ; 
0.7086282788393296   T=9,K=1:  43206 (0.203) ; 31084 (0.097) ; 67853 (0.081) ; 4490 (0.062) ; 47931 (0.052) ; 78607 (0.042) ; 29698 (0.042) ; 8404 (0.035) ; 46568 (0.032) ; 102515 (0.029) ; 
0.16711039124184227   T=9,K=2:  4490 (0.447) ; 43206 (0.061) ; 37200 (0.038) ; 104698 (0.036) ; 62383 (0.035) ; 30319 (0.033) ; 6339 (0.033) ; 16051 (0.031) ; 67853 (0.025) ; 75552 (0.025) ; 
0.032569387092658886   T=9,K=3:  75552 (0.123) ; 91280 (0.071) ; 67853 (0.068) ; 78607 (0.064) ; 31236 (0.053) ; 104655 (0.052) ; 15281 (0.050) ; 62383 (0.050) ; 104698 (0.038) ; 30319 (0.032) ; 
0.039135162343932765   T=9,K=4:  nlsj27484 (0.464) ; 91280 (0.052) ; 78607 (0.051) ; 74385 (0.034) ; 6339 (0.033) ; 47931 (0.029) ; 104655 (0.022) ; 19496 (0.021) ; 29698 (0.020) ; 37200 (0.019) ; 

Time=10  
0.01973656134899753   T=10,K=0:  37200 (0.214) ; nlsj3201 (0.124) ; 72627 (0.073) ; 71882 (0.054) ; 32957 (0.043) ; 15281 (0.042) ; 4490 (0.037) ; 83779 (0.037) ; 104655 (0.037) ; 104698 (0.034) ; 
0.82434414908554   T=10,K=1:  31084 (0.131) ; 43206 (0.096) ; 4490 (0.082) ; 29698 (0.074) ; 67853 (0.072) ; 47931 (0.047) ; 78607 (0.042) ; 8404 (0.038) ; 46568 (0.032) ; 32957 (0.031) ; 
0.0828763267834524   T=10,K=2:  4490 (0.430) ; 43206 (0.076) ; 62383 (0.054) ; 75552 (0.041) ; 104698 (0.032) ; 72627 (0.029) ; 16051 (0.027) ; 6339 (0.026) ; 37200 (0.025) ; 113864 (0.025) ; 
0.03782753796975819   T=10,K=3:  75552 (0.096) ; 91280 (0.076) ; 67853 (0.075) ; 62383 (0.063) ; 78607 (0.063) ; 104655 (0.053) ; 15281 (0.052) ; 21920 (0.047) ; 72627 (0.035) ; 69292 (0.033) ; 
0.03521542481225185   T=10,K=4:  nlsj27484 (0.280) ; 74385 (0.075) ; 78607 (0.044) ; 6339 (0.044) ; 91280 (0.043) ; 83695 (0.037) ; 19496 (0.033) ; 37200 (0.032) ; 47931 (0.032) ; nlsj77248 (0.032) ; 

Time=11  
0.01736161320055308   T=11,K=0:  nlsj3201 (0.160) ; 37200 (0.159) ; 4490 (0.066) ; 71882 (0.057) ; 104698 (0.047) ; 72627 (0.045) ; 83779 (0.040) ; 32957 (0.036) ; 102515 (0.033) ; 15281 (0.032) ; 
0.8537829486333787   T=11,K=1:  43206 (0.099) ; 31084 (0.091) ; 67853 (0.072) ; 4490 (0.071) ; 47931 (0.069) ; 29698 (0.066) ; 32957 (0.045) ; 78607 (0.038) ; 8404 (0.038) ; 48291 (0.032) ; 
0.04452981785938215   T=11,K=2:  4490 (0.412) ; 62383 (0.080) ; 43206 (0.070) ; 104698 (0.048) ; 75552 (0.040) ; 16051 (0.029) ; nlsj77248 (0.027) ; 72627 (0.024) ; 113864 (0.021) ; 67853 (0.020) ; 
0.05479390688083403   T=11,K=3:  91280 (0.079) ; 75552 (0.077) ; 104655 (0.073) ; 78607 (0.066) ; 21920 (0.065) ; 62383 (0.058) ; 67853 (0.054) ; 15281 (0.037) ; 43206 (0.033) ; 31236 (0.032) ; 
0.029531713425852094   T=11,K=4:  nlsj27484 (0.181) ; 74385 (0.074) ; 37200 (0.063) ; 6339 (0.057) ; 78607 (0.055) ; 47931 (0.040) ; 29698 (0.039) ; 1564 (0.038) ; 91280 (0.036) ; nlsj77248 (0.036) ; 

Time=12  
0.02928120878335109   T=12,K=0:  37200 (0.167) ; nlsj3201 (0.161) ; 4490 (0.063) ; 72627 (0.055) ; 71882 (0.046) ; 1564 (0.044) ; 104698 (0.041) ; 15281 (0.034) ; 75552 (0.032) ; 32957 (0.031) ; 
0.8329277614731858   T=12,K=1:  29698 (0.098) ; 31084 (0.093) ; 47931 (0.084) ; 67853 (0.080) ; 43206 (0.069) ; 4490 (0.060) ; 32957 (0.043) ; 78607 (0.034) ; 46613 (0.029) ; 72627 (0.029) ; 
0.02472015178839837   T=12,K=2:  4490 (0.463) ; 62383 (0.101) ; 43206 (0.069) ; 75552 (0.046) ; 16051 (0.028) ; 104698 (0.025) ; 67853 (0.023) ; 113864 (0.023) ; nlsj77248 (0.022) ; 6339 (0.019) ; 
0.039776974720592675   T=12,K=3:  78607 (0.136) ; 104655 (0.099) ; 75552 (0.077) ; 91280 (0.075) ; 21920 (0.062) ; 62383 (0.051) ; 67853 (0.045) ; nlsj27484 (0.041) ; 43206 (0.032) ; 15281 (0.029) ; 
0.07329390323447196   T=12,K=4:  nlsj27484 (0.135) ; 37200 (0.077) ; 74385 (0.070) ; 29698 (0.064) ; 6339 (0.062) ; 78607 (0.052) ; nlsj77248 (0.041) ; 47931 (0.040) ; 30319 (0.037) ; 91280 (0.037) ; 

Time=13  
0.03297623110907383   T=13,K=0:  37200 (0.158) ; nlsj3201 (0.139) ; 4490 (0.117) ; 1564 (0.055) ; 71882 (0.053) ; 104698 (0.043) ; 72627 (0.035) ; 102515 (0.033) ; 32957 (0.032) ; 15281 (0.031) ; 
0.7192538090772868   T=13,K=1:  67853 (0.114) ; 29698 (0.100) ; 4490 (0.086) ; 47931 (0.067) ; 31084 (0.064) ; 43206 (0.052) ; 32957 (0.044) ; 8404 (0.037) ; 46613 (0.030) ; 78607 (0.028) ; 
0.027422236765521784   T=13,K=2:  4490 (0.523) ; 62383 (0.097) ; 43206 (0.049) ; 113864 (0.036) ; 104698 (0.033) ; 75552 (0.032) ; nlsj3201 (0.022) ; 16051 (0.016) ; 67853 (0.016) ; nlsj77248 (0.015) ; 
0.06515643139979356   T=13,K=3:  78607 (0.187) ; 104655 (0.136) ; 91280 (0.065) ; 75552 (0.059) ; nlsj27484 (0.047) ; 62383 (0.043) ; 15281 (0.039) ; 67853 (0.037) ; 21920 (0.035) ; 31084 (0.028) ; 
0.15519129164832432   T=13,K=4:  nlsj27484 (0.096) ; 29698 (0.083) ; 6339 (0.074) ; 78607 (0.067) ; 37200 (0.057) ; 74385 (0.056) ; 91280 (0.051) ; nlsj77248 (0.050) ; 30319 (0.043) ; nlsj3201 (0.042) ; 

Time=14  
0.03345508924489655   T=14,K=0:  nlsj3201 (0.153) ; 37200 (0.135) ; 4490 (0.086) ; 15281 (0.073) ; 71882 (0.054) ; 1564 (0.050) ; 104655 (0.048) ; 83779 (0.044) ; 102515 (0.037) ; 104698 (0.035) ; 
0.37674338168371413   T=14,K=1:  67853 (0.131) ; 4490 (0.097) ; 47931 (0.086) ; 29698 (0.076) ; 31084 (0.068) ; 43206 (0.035) ; 15281 (0.034) ; 8404 (0.032) ; 112662 (0.031) ; 46613 (0.028) ; 
0.01292335928840513   T=14,K=2:  4490 (0.557) ; 62383 (0.101) ; 43206 (0.049) ; 113864 (0.042) ; 75552 (0.028) ; 104698 (0.022) ; 31236 (0.017) ; 16051 (0.016) ; nlsj3201 (0.015) ; 67853 (0.015) ; 
0.038638615445717596   T=14,K=3:  78607 (0.266) ; 104655 (0.115) ; 75552 (0.079) ; 91280 (0.061) ; nlsj27484 (0.047) ; 62383 (0.036) ; 67853 (0.033) ; 15281 (0.028) ; 43206 (0.026) ; 21920 (0.023) ; 
0.5382395543372666   T=14,K=4:  6339 (0.079) ; 74385 (0.071) ; 91280 (0.067) ; nlsj27484 (0.065) ; 78607 (0.064) ; 30319 (0.063) ; 29698 (0.061) ; nlsj3201 (0.059) ; 1564 (0.036) ; 37200 (0.034) ; 

Time=15  
0.005763485121645704   T=15,K=0:  37200 (0.128) ; nlsj3201 (0.117) ; 15281 (0.097) ; 4490 (0.077) ; 104655 (0.068) ; 102515 (0.046) ; 83779 (0.040) ; 1564 (0.039) ; 71882 (0.035) ; 104698 (0.031) ; 
0.5899666909766648   T=15,K=1:  67853 (0.131) ; 4490 (0.095) ; 29698 (0.081) ; 31084 (0.076) ; 8404 (0.063) ; 47931 (0.059) ; 112662 (0.048) ; 32957 (0.041) ; 46613 (0.030) ; 43206 (0.030) ; 
0.01374802124632517   T=15,K=2:  4490 (0.462) ; 62383 (0.150) ; 113864 (0.069) ; 43206 (0.042) ; 16051 (0.031) ; 75552 (0.027) ; 31236 (0.018) ; 31951 (0.017) ; nlsj3201 (0.016) ; 104698 (0.016) ; 
0.08811619319000526   T=15,K=3:  78607 (0.311) ; 104655 (0.098) ; 75552 (0.065) ; 67853 (0.052) ; 43206 (0.047) ; 91280 (0.036) ; 62383 (0.030) ; 15281 (0.028) ; nlsj27484 (0.028) ; 30959 (0.026) ; 
0.3024056094653591   T=15,K=4:  74385 (0.098) ; nlsj3201 (0.081) ; 78607 (0.081) ; 6339 (0.075) ; nlsj27484 (0.064) ; 29698 (0.055) ; 30319 (0.045) ; 91280 (0.042) ; 1564 (0.040) ; nlsj77248 (0.030) ; 

Time=16  
0.0014209899083791012   T=16,K=0:  nlsj3201 (0.176) ; 15281 (0.098) ; 37200 (0.081) ; 4490 (0.068) ; 1564 (0.067) ; 102515 (0.058) ; 104655 (0.057) ; 83779 (0.030) ; 74385 (0.029) ; 8404 (0.027) ; 
0.38862353187179743   T=16,K=1:  4490 (0.121) ; 67853 (0.108) ; 8404 (0.083) ; 29698 (0.072) ; 31084 (0.056) ; 112662 (0.056) ; 47931 (0.050) ; 32957 (0.050) ; 46613 (0.044) ; 15281 (0.029) ; 
0.004031109560112488   T=16,K=2:  4490 (0.388) ; 62383 (0.165) ; 113864 (0.067) ; 16051 (0.059) ; 43206 (0.051) ; nlsj3201 (0.027) ; 75552 (0.026) ; 104698 (0.025) ; 67853 (0.020) ; 31951 (0.019) ; 
0.01778742548579316   T=16,K=3:  78607 (0.311) ; 104655 (0.094) ; 67853 (0.084) ; 75552 (0.048) ; 43206 (0.035) ; 15281 (0.035) ; 91280 (0.027) ; nlsj27484 (0.027) ; 31084 (0.026) ; 62383 (0.023) ; 
0.5881369431739177   T=16,K=4:  74385 (0.096) ; nlsj3201 (0.076) ; 78607 (0.060) ; 6339 (0.059) ; nlsj27484 (0.057) ; 29698 (0.056) ; 91280 (0.049) ; 30319 (0.049) ; 1564 (0.041) ; nlsj77248 (0.035) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
