0.05383585807059514   T=7,K=7:  55139 (0.059) ; 46195 (0.053) ; 72323 (0.051) ; 72287 (0.048) ; 85306 (0.046) ; 49875 (0.037) ; 75552 (0.032) ; 33607 (0.024) ; 27764 (0.022) ; nlsj68228 (0.020) ; 
0.05537959760897823   T=8,K=7:  85306 (0.067) ; 55139 (0.051) ; 46195 (0.051) ; 72323 (0.049) ; 72287 (0.044) ; 75552 (0.038) ; 33607 (0.027) ; nlsj68228 (0.018) ; 46606 (0.017) ; nlsj7139 (0.017) ; 
0.03413415380059027   T=9,K=7:  46195 (0.057) ; 72287 (0.054) ; 55139 (0.038) ; 72323 (0.036) ; 85306 (0.034) ; 33607 (0.024) ; 22209 (0.021) ; 75552 (0.020) ; 49875 (0.019) ; 46606 (0.019) ; 
0.007147308700328086   T=10,K=7:  55139 (0.041) ; 85306 (0.040) ; 72287 (0.036) ; 33607 (0.036) ; 46195 (0.032) ; 72323 (0.027) ; 49875 (0.026) ; 46606 (0.024) ; 46646 (0.020) ; 22209 (0.020) ; 
0.2048206625076471   T=11,K=7:  33607 (0.045) ; 72287 (0.044) ; 55139 (0.042) ; 46195 (0.042) ; 49875 (0.041) ; 85306 (0.029) ; 51647 (0.024) ; 72323 (0.024) ; 46606 (0.024) ; 84234 (0.022) ; 
0.204773120389944   T=12,K=7:  55139 (0.064) ; 46195 (0.063) ; 49875 (0.052) ; 33607 (0.037) ; 51647 (0.031) ; nlsj59172 (0.030) ; 72287 (0.024) ; 84234 (0.022) ; 72323 (0.022) ; 86434 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  55139 (0.045) ; 72323 (0.044) ; 46195 (0.039) ; 72287 (0.035) ; 85306 (0.034) ; 49875 (0.031) ; 84234 (0.024) ; 33607 (0.022) ; 75552 (0.022) ; nlsj7139 (0.020) ; 

0.00012914063504424492   T=0,K=8:  74735 (0.067) ; 19546 (0.051) ; 62204 (0.032) ; 11583 (0.029) ; 22036 (0.027) ; 74126 (0.025) ; 23988 (0.025) ; 56496 (0.023) ; 65469 (0.023) ; 61056 (0.023) ; 
0.00018206833198494053   T=1,K=8:  74735 (0.064) ; 11583 (0.046) ; 74126 (0.036) ; 19546 (0.033) ; 98869 (0.030) ; 22036 (0.030) ; 84234 (0.023) ; 65469 (0.023) ; 56496 (0.020) ; 62204 (0.020) ; 
0.00453775275782797   T=2,K=8:  11583 (0.053) ; 19546 (0.035) ; 74126 (0.032) ; 74735 (0.030) ; 84234 (0.030) ; 22036 (0.029) ; 53442 (0.028) ; 56496 (0.024) ; 98869 (0.024) ; 93711 (0.023) ; 
0.0014040382529458702   T=3,K=8:  11583 (0.061) ; 74126 (0.032) ; 23988 (0.027) ; 74735 (0.025) ; 56496 (0.024) ; 84234 (0.024) ; 53442 (0.023) ; 93711 (0.023) ; 22036 (0.021) ; 19546 (0.021) ; 
0.09833326136551003   T=4,K=8:  11583 (0.042) ; 62204 (0.031) ; 74735 (0.028) ; 84234 (0.026) ; 93711 (0.024) ; 65469 (0.024) ; 53442 (0.024) ; 23988 (0.023) ; 98869 (0.022) ; 22036 (0.021) ; 
0.03896921494024562   T=5,K=8:  11583 (0.036) ; 62204 (0.034) ; 74735 (0.027) ; 23988 (0.025) ; 65469 (0.024) ; 84234 (0.023) ; 61056 (0.022) ; 20621 (0.022) ; 49589 (0.022) ; 53442 (0.021) ; 
0.05237951789461274   T=6,K=8:  62204 (0.059) ; 11583 (0.045) ; 53442 (0.040) ; 65469 (0.037) ; 74735 (0.037) ; 20621 (0.028) ; 74126 (0.022) ; 84234 (0.020) ; 23988 (0.019) ; 72627 (0.018) ; 
0.08894627290845679   T=7,K=8:  62204 (0.082) ; 74735 (0.038) ; 11583 (0.034) ; 74126 (0.032) ; 72627 (0.032) ; 93711 (0.027) ; 53442 (0.027) ; 61056 (0.023) ; 65469 (0.022) ; 23988 (0.020) ; 
0.1110657119226767   T=8,K=8:  74735 (0.053) ; 62204 (0.053) ; 72627 (0.039) ; 11583 (0.038) ; 74126 (0.036) ; 56496 (0.025) ; 53442 (0.023) ; 93711 (0.022) ; 84234 (0.018) ; 49589 (0.018) ; 
0.015257568366307567   T=9,K=8:  74735 (0.078) ; 62204 (0.065) ; 72627 (0.048) ; 11583 (0.044) ; 74126 (0.034) ; 53442 (0.026) ; 23988 (0.018) ; 49589 (0.017) ; 56496 (0.016) ; 60623 (0.015) ; 
0.017677828399903138   T=10,K=8:  11583 (0.069) ; 74735 (0.060) ; 62204 (0.057) ; 72627 (0.037) ; 53442 (0.036) ; 60623 (0.023) ; 74126 (0.023) ; 34848 (0.022) ; 23988 (0.019) ; 61056 (0.018) ; 
0.07414082280714658   T=11,K=8:  11583 (0.074) ; 74735 (0.069) ; 62204 (0.061) ; 72627 (0.037) ; 34848 (0.031) ; 61056 (0.029) ; 60623 (0.024) ; 53442 (0.022) ; 74126 (0.018) ; 93711 (0.016) ; 
0.011659215218158454   T=12,K=8:  11583 (0.087) ; 74735 (0.072) ; 34848 (0.053) ; 72627 (0.037) ; 62204 (0.030) ; 74126 (0.024) ; 60623 (0.022) ; 89344 (0.020) ; 53442 (0.020) ; 93711 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  11583 (0.051) ; 74735 (0.050) ; 62204 (0.042) ; 74126 (0.027) ; 72627 (0.025) ; 53442 (0.025) ; 93711 (0.019) ; 23988 (0.019) ; 61056 (0.019) ; 56496 (0.018) ; 

0.014769359090126881   T=0,K=9:  nlsj61373 (0.098) ; nlsj9017 (0.052) ; 34589 (0.036) ; 31311 (0.028) ; 70364 (0.023) ; nlsj11198 (0.022) ; nlsj56262 (0.022) ; 116302 (0.021) ; 91516 (0.017) ; 10793 (0.017) ; 
0.0682084830348533   T=1,K=9:  nlsj61373 (0.061) ; nlsj9017 (0.047) ; 31311 (0.029) ; 34589 (0.027) ; nlsj56262 (0.026) ; 70364 (0.021) ; 30866 (0.019) ; nlsj59172 (0.019) ; 116302 (0.018) ; nlsj11198 (0.018) ; 
0.07690064099066615   T=2,K=9:  nlsj61373 (0.067) ; nlsj9017 (0.033) ; 70364 (0.025) ; nlsj56262 (0.024) ; 31311 (0.022) ; 116302 (0.022) ; 34589 (0.020) ; 10793 (0.019) ; 19972 (0.019) ; 30866 (0.018) ; 
0.033849225159454446   T=3,K=9:  nlsj61373 (0.069) ; 70364 (0.031) ; nlsj56262 (0.027) ; 116302 (0.024) ; nlsj11198 (0.021) ; nlsj9017 (0.020) ; 31311 (0.019) ; 19972 (0.019) ; 30866 (0.018) ; 2731 (0.016) ; 
0.040101865350823857   T=4,K=9:  nlsj61373 (0.053) ; 30866 (0.027) ; 70364 (0.027) ; 72610 (0.023) ; 19972 (0.023) ; nlsj56262 (0.020) ; nlsj11198 (0.018) ; 116302 (0.016) ; nlsj9017 (0.016) ; 115887 (0.016) ; 
0.0013994593162950943   T=5,K=9:  19972 (0.041) ; 70364 (0.030) ; nlsj61373 (0.030) ; 30866 (0.027) ; 65552 (0.027) ; 72610 (0.023) ; nlsj11198 (0.019) ; 45268 (0.018) ; nlsj56262 (0.016) ; 18687 (0.015) ; 
0.0021386745441526107   T=6,K=9:  nlsj61373 (0.041) ; 70364 (0.032) ; 65552 (0.029) ; 45268 (0.027) ; 19972 (0.026) ; 72610 (0.019) ; 116302 (0.018) ; nlsj59172 (0.017) ; 30866 (0.015) ; 34589 (0.015) ; 
0.00345705149341749   T=7,K=9:  nlsj61373 (0.049) ; 19972 (0.031) ; 65552 (0.031) ; 45268 (0.030) ; 30866 (0.027) ; 70364 (0.026) ; nlsj59172 (0.016) ; 116302 (0.016) ; nlsj11198 (0.016) ; 2731 (0.015) ; 
0.06411002506235376   T=8,K=9:  nlsj61373 (0.060) ; 70364 (0.033) ; 19972 (0.033) ; 65552 (0.026) ; 30866 (0.024) ; 45268 (0.022) ; 116302 (0.021) ; 37720 (0.021) ; 2731 (0.017) ; nlsj11198 (0.016) ; 
0.023528363180522545   T=9,K=9:  nlsj61373 (0.045) ; 19972 (0.035) ; 70364 (0.033) ; 37720 (0.025) ; 45268 (0.022) ; 116302 (0.022) ; 102832 (0.020) ; nlsj11198 (0.020) ; 65552 (0.017) ; nlsj4805 (0.017) ; 
0.011571902344346484   T=10,K=9:  70364 (0.033) ; nlsj61373 (0.032) ; 37720 (0.030) ; 45268 (0.025) ; 19972 (0.023) ; 116302 (0.022) ; nlsj11198 (0.020) ; 102832 (0.019) ; nlsj4805 (0.019) ; 65552 (0.018) ; 
0.010445130874019113   T=11,K=9:  45268 (0.043) ; 116302 (0.034) ; 37720 (0.032) ; nlsj61373 (0.029) ; 70364 (0.024) ; 19972 (0.022) ; 62824 (0.020) ; 85953 (0.019) ; nlsj9017 (0.019) ; 90433 (0.019) ; 
0.008240989539366184   T=12,K=9:  45268 (0.059) ; 116302 (0.045) ; nlsj61373 (0.036) ; 37720 (0.034) ; 70364 (0.030) ; 62824 (0.024) ; 115887 (0.024) ; 73353 (0.022) ; nlsj9017 (0.020) ; 85953 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj61373 (0.052) ; 70364 (0.028) ; 19972 (0.024) ; 116302 (0.023) ; 45268 (0.022) ; nlsj9017 (0.021) ; 30866 (0.018) ; 65552 (0.018) ; nlsj11198 (0.017) ; 34589 (0.017) ; 

7.962195758853156e-05   T=0,K=10:  nlsj65911 (0.099) ; 102093 (0.052) ; 47007 (0.029) ; 72202 (0.027) ; 84494 (0.026) ; 21899 (0.023) ; 1091 (0.022) ; 5078 (0.019) ; 31161 (0.017) ; 47515 (0.017) ; 
0.0046222058429449394   T=1,K=10:  nlsj65911 (0.062) ; 102093 (0.051) ; 84494 (0.032) ; 72202 (0.029) ; 31161 (0.024) ; 47007 (0.019) ; 5078 (0.017) ; 88464 (0.017) ; 47960 (0.016) ; 24988 (0.016) ; 
0.0565971293609711   T=2,K=10:  102093 (0.069) ; nlsj65911 (0.037) ; 84494 (0.037) ; 31161 (0.021) ; 1091 (0.020) ; 5078 (0.019) ; 47960 (0.018) ; 47007 (0.016) ; 1083 (0.016) ; 72202 (0.016) ; 
0.05836416967348615   T=3,K=10:  102093 (0.047) ; 1083 (0.028) ; 1091 (0.025) ; nlsj65911 (0.024) ; 84494 (0.022) ; 86219 (0.021) ; 5078 (0.021) ; 88464 (0.021) ; nlsj1123 (0.019) ; 86453 (0.017) ; 
0.05302496400727662   T=4,K=10:  102093 (0.045) ; nlsj65911 (0.030) ; 84494 (0.025) ; nlsj39496 (0.023) ; 88464 (0.022) ; 1091 (0.021) ; 1083 (0.020) ; 47960 (0.019) ; 5078 (0.017) ; nlsj1123 (0.017) ; 
0.17579672184684667   T=5,K=10:  102093 (0.063) ; 84494 (0.034) ; nlsj65911 (0.033) ; 112559 (0.022) ; 88464 (0.022) ; nlsj39496 (0.021) ; 1083 (0.020) ; 1091 (0.017) ; 5078 (0.016) ; 47960 (0.016) ; 
0.11803048293690943   T=6,K=10:  102093 (0.043) ; 84494 (0.029) ; 86219 (0.029) ; nlsj65911 (0.027) ; 1083 (0.025) ; 1091 (0.022) ; 58789 (0.022) ; 112559 (0.019) ; 61013 (0.018) ; 88464 (0.017) ; 
0.06984041219082904   T=7,K=10:  1083 (0.035) ; nlsj65911 (0.033) ; 84494 (0.030) ; 55675 (0.029) ; 102093 (0.028) ; 58789 (0.025) ; 112559 (0.024) ; 86219 (0.022) ; 1091 (0.019) ; 48102 (0.019) ; 
0.04125673839806746   T=8,K=10:  1083 (0.038) ; 55675 (0.032) ; nlsj65911 (0.029) ; 85953 (0.027) ; 48102 (0.023) ; 84494 (0.023) ; 86219 (0.020) ; 96530 (0.019) ; 58789 (0.019) ; 102093 (0.019) ; 
0.1583946193303259   T=9,K=10:  102093 (0.033) ; 74627 (0.031) ; 85953 (0.028) ; 1083 (0.028) ; 55675 (0.028) ; nlsj65911 (0.026) ; 48102 (0.025) ; 86219 (0.024) ; 47960 (0.018) ; 88464 (0.016) ; 
0.025416236480201557   T=10,K=10:  85953 (0.032) ; 74627 (0.030) ; nlsj65911 (0.027) ; 96530 (0.027) ; 102093 (0.026) ; 1083 (0.025) ; 92305 (0.020) ; 88464 (0.020) ; 86219 (0.019) ; 55675 (0.019) ; 
0.0045701888266259025   T=11,K=10:  nlsj65911 (0.040) ; 102093 (0.037) ; 24988 (0.033) ; 74627 (0.025) ; 110740 (0.022) ; 96530 (0.022) ; 55675 (0.020) ; 88464 (0.020) ; 85953 (0.019) ; 1083 (0.019) ; 
0.0035823298195478063   T=12,K=10:  nlsj65911 (0.063) ; 24988 (0.034) ; 110740 (0.033) ; 55675 (0.030) ; 88464 (0.027) ; 96530 (0.022) ; 64866 (0.019) ; 48102 (0.018) ; 74627 (0.018) ; 61830 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  nlsj65911 (0.041) ; 102093 (0.041) ; 84494 (0.024) ; 1083 (0.023) ; 55675 (0.019) ; 88464 (0.018) ; 86219 (0.018) ; 1091 (0.015) ; 85953 (0.015) ; 96530 (0.015) ; 

0.003990065062919927   T=0,K=11:  50085 (0.056) ; 47030 (0.050) ; 79539 (0.037) ; 1984 (0.034) ; 51241 (0.029) ; 70918 (0.025) ; 30700 (0.023) ; 48279 (0.020) ; 104429 (0.020) ; 99838 (0.020) ; 
0.6336561910720375   T=1,K=11:  30700 (0.048) ; 50085 (0.036) ; 2654 (0.036) ; 79539 (0.035) ; 104429 (0.026) ; 1984 (0.026) ; 95641 (0.024) ; 48279 (0.024) ; 51241 (0.022) ; 47030 (0.021) ; 
0.028936565474650924   T=2,K=11:  79539 (0.056) ; 30700 (0.048) ; 1984 (0.034) ; 2654 (0.030) ; 50085 (0.028) ; 70910 (0.025) ; 80011 (0.021) ; 104429 (0.017) ; 51241 (0.017) ; 115193 (0.016) ; 
0.02860921510933895   T=3,K=11:  2654 (0.048) ; 79539 (0.044) ; 30700 (0.031) ; 50085 (0.029) ; 48279 (0.028) ; 80011 (0.026) ; 1984 (0.023) ; 104429 (0.021) ; 51241 (0.020) ; 70910 (0.018) ; 
0.16959349361629172   T=4,K=11:  2654 (0.051) ; 48279 (0.041) ; 79539 (0.036) ; 50085 (0.024) ; 30700 (0.022) ; 65552 (0.020) ; 108066 (0.018) ; 92783 (0.017) ; 104429 (0.017) ; 103745 (0.017) ; 
0.06644878567988828   T=5,K=11:  2654 (0.052) ; 48279 (0.046) ; 50085 (0.035) ; 79539 (0.030) ; 6549 (0.026) ; 95641 (0.022) ; 103745 (0.018) ; 70910 (0.017) ; 70918 (0.016) ; 47030 (0.015) ; 
0.03815649849263314   T=6,K=11:  2654 (0.044) ; 48279 (0.039) ; 50085 (0.030) ; 70910 (0.024) ; 95641 (0.021) ; 18515 (0.019) ; 6549 (0.019) ; 30700 (0.017) ; 70918 (0.016) ; 67009 (0.016) ; 
0.007326380999913061   T=7,K=11:  2654 (0.068) ; 70910 (0.032) ; 48279 (0.031) ; 50085 (0.025) ; 70918 (0.020) ; 51825 (0.019) ; 58429 (0.019) ; 95641 (0.018) ; 67009 (0.018) ; 86281 (0.015) ; 
0.07500053658472505   T=8,K=11:  2654 (0.045) ; 70910 (0.040) ; 48279 (0.031) ; 58429 (0.023) ; 95641 (0.022) ; 86281 (0.019) ; 70918 (0.019) ; 50085 (0.018) ; 51825 (0.018) ; 30700 (0.015) ; 
0.08069515166182187   T=9,K=11:  70910 (0.061) ; 2654 (0.028) ; 48279 (0.024) ; 58429 (0.023) ; 21899 (0.021) ; 70918 (0.018) ; 51825 (0.017) ; 59794 (0.016) ; 95641 (0.016) ; 57359 (0.014) ; 
0.05472834713222525   T=10,K=11:  70910 (0.057) ; 70918 (0.033) ; 58429 (0.033) ; 2654 (0.024) ; 48279 (0.024) ; 95641 (0.019) ; 72254 (0.018) ; 59794 (0.018) ; 102811 (0.015) ; 22209 (0.015) ; 
0.058877846828367754   T=11,K=11:  70910 (0.040) ; 58429 (0.030) ; 48279 (0.027) ; 70918 (0.027) ; 68545 (0.023) ; 95641 (0.018) ; 76742 (0.017) ; 45996 (0.017) ; 86281 (0.016) ; 102811 (0.015) ; 
0.049184359820086496   T=12,K=11:  70918 (0.046) ; 58429 (0.041) ; 86281 (0.029) ; 70910 (0.028) ; 48279 (0.022) ; 76742 (0.019) ; 45996 (0.019) ; 95641 (0.016) ; 16266 (0.016) ; 2654 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  2654 (0.037) ; 70910 (0.030) ; 48279 (0.029) ; 50085 (0.024) ; 79539 (0.023) ; 30700 (0.021) ; 70918 (0.020) ; 58429 (0.020) ; 95641 (0.018) ; 104429 (0.014) ; 

0.0004957396312481293   T=0,K=12:  354 (0.041) ; 42155 (0.036) ; 74770 (0.033) ; 20621 (0.031) ; 9818 (0.029) ; 23069 (0.024) ; 110677 (0.020) ; 70987 (0.019) ; 19549 (0.017) ; 48760 (0.017) ; 
0.0014824339902109896   T=1,K=12:  70987 (0.038) ; 19549 (0.032) ; 74770 (0.032) ; 20621 (0.029) ; 49415 (0.026) ; 354 (0.025) ; 48760 (0.024) ; 42155 (0.022) ; 9818 (0.019) ; 23069 (0.019) ; 
0.06253627341168183   T=2,K=12:  354 (0.031) ; 19549 (0.025) ; 48760 (0.025) ; 70987 (0.025) ; 97115 (0.025) ; 23069 (0.024) ; 20621 (0.021) ; 49415 (0.021) ; 74770 (0.020) ; 37799 (0.020) ; 
0.17893726479363778   T=3,K=12:  20621 (0.041) ; 97115 (0.027) ; 42155 (0.025) ; 19549 (0.023) ; 48760 (0.022) ; 22755 (0.020) ; 354 (0.018) ; 49415 (0.016) ; 103221 (0.015) ; 90504 (0.015) ; 
0.06364475963480287   T=4,K=12:  20621 (0.036) ; 97115 (0.033) ; 22755 (0.027) ; 42155 (0.026) ; 48760 (0.018) ; 43206 (0.018) ; 19549 (0.018) ; 20097 (0.014) ; 19082 (0.014) ; nlsj38009 (0.013) ; 
0.11930016050565234   T=5,K=12:  97115 (0.052) ; 22755 (0.038) ; 42155 (0.028) ; 43206 (0.025) ; 20621 (0.024) ; 48760 (0.019) ; 19082 (0.018) ; 23069 (0.016) ; 70987 (0.015) ; 84234 (0.014) ; 
0.5016027469372673   T=6,K=12:  97115 (0.042) ; 22755 (0.036) ; 43206 (0.023) ; 9818 (0.019) ; 48760 (0.018) ; 49415 (0.018) ; 42155 (0.017) ; 84234 (0.015) ; 23069 (0.015) ; 46613 (0.014) ; 
0.018368311342408374   T=7,K=12:  97115 (0.052) ; 22755 (0.032) ; 43206 (0.027) ; 48760 (0.020) ; 48464 (0.019) ; 49415 (0.018) ; 19549 (0.016) ; 21802 (0.014) ; 22209 (0.014) ; 84234 (0.014) ; 
0.016775684274621058   T=8,K=12:  97115 (0.034) ; 22755 (0.029) ; 48760 (0.025) ; 43206 (0.024) ; 20621 (0.017) ; 64956 (0.017) ; 42155 (0.015) ; 50824 (0.014) ; 21802 (0.014) ; 106974 (0.013) ; 
0.030902487270071208   T=9,K=12:  22755 (0.029) ; 9818 (0.029) ; 64956 (0.028) ; 42155 (0.020) ; 97115 (0.020) ; 21802 (0.019) ; 99485 (0.019) ; 55728 (0.017) ; 106974 (0.016) ; 48760 (0.015) ; 
0.028044782736856358   T=10,K=12:  22755 (0.043) ; 9818 (0.026) ; 90202 (0.025) ; 113560 (0.024) ; 99485 (0.023) ; 37799 (0.022) ; 42155 (0.021) ; 21802 (0.019) ; 48760 (0.018) ; 50143 (0.017) ; 
0.020006150317392533   T=11,K=12:  22755 (0.055) ; 99485 (0.029) ; 42155 (0.028) ; 9818 (0.024) ; 25249 (0.023) ; 113560 (0.022) ; 20621 (0.019) ; 50143 (0.019) ; 90202 (0.018) ; 21802 (0.018) ; 
0.0026984892852266913   T=12,K=12:  22755 (0.045) ; 9818 (0.036) ; 25249 (0.027) ; 64956 (0.022) ; 99485 (0.022) ; 48760 (0.021) ; 97115 (0.020) ; 64757 (0.020) ; 42155 (0.019) ; 23069 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22755 (0.031) ; 97115 (0.028) ; 42155 (0.022) ; 20621 (0.022) ; 9818 (0.020) ; 48760 (0.020) ; 23069 (0.016) ; 19549 (0.015) ; 43206 (0.015) ; 37799 (0.014) ; 

0.0006026754585893743   T=0,K=13:  57343 (0.088) ; 52774 (0.068) ; 64956 (0.036) ; 27847 (0.035) ; 84505 (0.028) ; 52571 (0.024) ; 1587 (0.022) ; 44964 (0.020) ; 109397 (0.018) ; 29677 (0.017) ; 
0.00360238331978282   T=1,K=13:  57343 (0.061) ; 52774 (0.037) ; 1587 (0.032) ; 64956 (0.029) ; 84505 (0.028) ; 27847 (0.024) ; 21861 (0.020) ; 72610 (0.020) ; 52571 (0.017) ; 115471 (0.016) ; 
0.008488858260500729   T=2,K=13:  64956 (0.060) ; 57343 (0.044) ; 1587 (0.030) ; 84505 (0.022) ; 52774 (0.022) ; 52571 (0.020) ; 61925 (0.017) ; 23332 (0.015) ; 68262 (0.015) ; 27847 (0.015) ; 
0.01182213081908737   T=3,K=13:  64956 (0.045) ; 57343 (0.041) ; 52571 (0.031) ; 52774 (0.028) ; 1587 (0.028) ; 62824 (0.020) ; 27847 (0.019) ; 85306 (0.017) ; 84505 (0.016) ; 23332 (0.016) ; 
0.03237930860339927   T=4,K=13:  57343 (0.030) ; 52774 (0.025) ; 64956 (0.024) ; 52571 (0.023) ; 61925 (0.023) ; 1587 (0.019) ; 85787 (0.019) ; 85306 (0.019) ; 27847 (0.018) ; 90858 (0.015) ; 
0.21435234266854486   T=5,K=13:  57343 (0.030) ; 52774 (0.026) ; 27847 (0.025) ; 85787 (0.024) ; 61925 (0.022) ; 52571 (0.022) ; 17411 (0.022) ; 64956 (0.021) ; 1587 (0.020) ; 23332 (0.019) ; 
0.07616534463819143   T=6,K=13:  57343 (0.034) ; 17411 (0.025) ; 27847 (0.023) ; 82367 (0.021) ; 52774 (0.021) ; 23332 (0.021) ; 85787 (0.020) ; 61925 (0.019) ; 64956 (0.016) ; 52571 (0.015) ; 
0.03545706154462393   T=7,K=13:  57343 (0.053) ; 27847 (0.027) ; 23332 (0.026) ; 82367 (0.022) ; 17411 (0.018) ; 37720 (0.018) ; 1587 (0.017) ; 52774 (0.017) ; 52571 (0.017) ; 85787 (0.017) ; 
0.16816324996129572   T=8,K=13:  57343 (0.039) ; 1587 (0.025) ; 37720 (0.023) ; 27847 (0.022) ; 90858 (0.019) ; 23332 (0.019) ; 82367 (0.018) ; 42185 (0.017) ; 52571 (0.017) ; 85787 (0.016) ; 
0.11026043551485311   T=9,K=13:  37720 (0.025) ; 90858 (0.022) ; 27847 (0.021) ; 1587 (0.018) ; 24292 (0.018) ; 57343 (0.018) ; 64956 (0.017) ; 23332 (0.016) ; 42185 (0.016) ; 82367 (0.016) ; 
0.023378492417515617   T=10,K=13:  37720 (0.029) ; 27847 (0.026) ; 82367 (0.025) ; 61925 (0.023) ; 90858 (0.017) ; 17424 (0.017) ; 23332 (0.017) ; 115471 (0.016) ; 64956 (0.016) ; 57343 (0.015) ; 
0.09848820095837682   T=11,K=13:  27847 (0.025) ; 82367 (0.024) ; 37720 (0.024) ; 1587 (0.022) ; 61925 (0.019) ; 64956 (0.019) ; 52774 (0.018) ; 52571 (0.016) ; 115471 (0.016) ; 42185 (0.014) ; 
0.16841569851759022   T=12,K=13:  27847 (0.030) ; 115471 (0.022) ; 61925 (0.020) ; 64956 (0.018) ; 1587 (0.017) ; 82367 (0.016) ; 63814 (0.016) ; 42185 (0.015) ; 72610 (0.014) ; 107422 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  57343 (0.037) ; 64956 (0.025) ; 52774 (0.024) ; 27847 (0.024) ; 1587 (0.021) ; 52571 (0.019) ; 23332 (0.016) ; 61925 (0.016) ; 82367 (0.014) ; 85787 (0.014) ; 

0.0010929896471012872   T=0,K=14:  28188 (0.034) ; 36653 (0.022) ; 77699 (0.021) ; 48291 (0.020) ; 55499 (0.018) ; 21032 (0.017) ; 108780 (0.016) ; nlsj61372 (0.015) ; 22209 (0.015) ; nlsj76838 (0.015) ; 
0.0014991119911059508   T=1,K=14:  28188 (0.029) ; 36653 (0.025) ; 55499 (0.023) ; 22209 (0.020) ; nlsj76838 (0.020) ; 74185 (0.018) ; 108780 (0.017) ; 31161 (0.017) ; 63772 (0.017) ; 77699 (0.016) ; 
0.008871635487572662   T=2,K=14:  77699 (0.027) ; 22209 (0.026) ; nlsj76838 (0.025) ; 104355 (0.024) ; 108780 (0.020) ; nlsj61372 (0.020) ; 74185 (0.019) ; 36653 (0.019) ; 28188 (0.017) ; nlsj9892 (0.016) ; 
0.03881285399931582   T=3,K=14:  116416 (0.028) ; 77699 (0.022) ; nlsj9892 (0.021) ; 104355 (0.020) ; 86184 (0.019) ; 65552 (0.018) ; 33819 (0.017) ; 22209 (0.017) ; nlsj61372 (0.016) ; nlsj76838 (0.016) ; 
0.13906026109595573   T=4,K=14:  116416 (0.033) ; 22209 (0.029) ; 65552 (0.022) ; nlsj9892 (0.020) ; 74185 (0.019) ; 47950 (0.019) ; 60034 (0.019) ; 104355 (0.019) ; 28188 (0.016) ; 55499 (0.015) ; 
0.07358595613733541   T=5,K=14:  65552 (0.036) ; 116416 (0.028) ; 86184 (0.022) ; nlsj9892 (0.020) ; 28188 (0.019) ; 60034 (0.018) ; 74631 (0.017) ; 22209 (0.016) ; nlsj61372 (0.015) ; 47950 (0.014) ; 
0.04253960169257403   T=6,K=14:  65552 (0.042) ; 116416 (0.026) ; 86184 (0.022) ; nlsj9892 (0.022) ; 22209 (0.019) ; 39718 (0.018) ; nlsj61372 (0.016) ; 28188 (0.015) ; 86112 (0.013) ; 54808 (0.013) ; 
0.2790175652149411   T=7,K=14:  65552 (0.037) ; 116416 (0.030) ; nlsj9892 (0.026) ; 22209 (0.022) ; nlsj61372 (0.019) ; 86112 (0.017) ; 74185 (0.016) ; 31161 (0.015) ; 86184 (0.014) ; 45996 (0.014) ; 
0.11882473763236383   T=8,K=14:  nlsj9892 (0.032) ; 65552 (0.030) ; 22209 (0.027) ; 116416 (0.024) ; nlsj61372 (0.023) ; 54808 (0.020) ; 31161 (0.016) ; 45996 (0.015) ; 74185 (0.015) ; nlsj76838 (0.014) ; 
0.06470749102323359   T=9,K=14:  22209 (0.038) ; nlsj61372 (0.037) ; 65552 (0.034) ; nlsj9892 (0.029) ; 54808 (0.024) ; 45996 (0.021) ; 74185 (0.019) ; 31161 (0.017) ; 116416 (0.016) ; 49594 (0.015) ; 
0.0357248785821351   T=10,K=14:  65552 (0.054) ; nlsj9892 (0.042) ; 22209 (0.042) ; 45996 (0.032) ; 74185 (0.025) ; nlsj61372 (0.020) ; 54808 (0.017) ; 48291 (0.015) ; 89810 (0.015) ; 91327 (0.014) ; 
0.02522849227819393   T=11,K=14:  22209 (0.049) ; nlsj9892 (0.047) ; 74185 (0.033) ; 45996 (0.024) ; 65552 (0.023) ; 89810 (0.019) ; 54808 (0.019) ; 76592 (0.016) ; 47950 (0.016) ; 48291 (0.015) ; 
0.10482216406496342   T=12,K=14:  nlsj9892 (0.054) ; 22209 (0.041) ; 74185 (0.032) ; 65552 (0.023) ; 45996 (0.021) ; 113556 (0.020) ; 47950 (0.020) ; 73651 (0.018) ; 89810 (0.016) ; 54808 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.028) ; nlsj9892 (0.027) ; 65552 (0.027) ; 74185 (0.019) ; 116416 (0.019) ; nlsj61372 (0.018) ; 28188 (0.016) ; 45996 (0.016) ; 47950 (0.013) ; 104355 (0.013) ; 

===============  per time  ===============
Time=0  
