2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.004511846863108194   T=0,K=0:   (0.002) ; 90504 (0.002) ; 111889 (0.001) ; 112384 (0.001) ; 72934 (0.001) ; 3716 (0.001) ; 94677 (0.001) ; 42648 (0.001) ; 26745 (0.001) ; 89405 (0.001) ; 
0.10158924086708104   T=8,K=7:  19546 (0.023) ;  (0.022) ; 84234 (0.018) ; 20621 (0.017) ; 84494 (0.016) ; 61791 (0.014) ; 85306 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 83665 (0.011) ; 
0.0932457347669345   T=9,K=7:  85306 (0.029) ;  (0.027) ; 22209 (0.021) ; 61791 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 31236 (0.013) ; 43206 (0.010) ; 84234 (0.010) ; 110606 (0.009) ; 
0.10381182532734307   T=10,K=7:  22209 (0.045) ;  (0.026) ; 61791 (0.023) ; 115887 (0.021) ; 75552 (0.017) ; 45996 (0.014) ; 63772 (0.014) ; 85306 (0.011) ; 62204 (0.010) ; 112794 (0.009) ; 
0.14372699195158783   T=11,K=7:   (0.013) ; 62204 (0.013) ; 85306 (0.013) ; 115887 (0.012) ; 61791 (0.011) ; 75552 (0.011) ; 45996 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 64914 (0.008) ; 
0.17990825425316945   T=12,K=7:  115887 (0.016) ;  (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 61791 (0.009) ; 79526 (0.009) ; 51373 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.018) ; 85306 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 62204 (0.010) ; 65552 (0.008) ; 20621 (0.007) ; 61791 (0.006) ; 45996 (0.006) ; 115887 (0.005) ; 

0.0032837485402302767   T=0,K=8:  28188 (0.001) ; 64866 (0.001) ; 115675 (0.001) ; nlsj32160 (0.001) ; 27842 (0.001) ; 68196 (0.001) ; 26199 (0.001) ; 1166 (0.001) ; 85893 (0.001) ; 102216 (0.001) ; 
0.041269234204420774   T=1,K=8:  nlsj32160 (0.002) ; 115675 (0.002) ; 41858 (0.002) ; 72627 (0.002) ; 64866 (0.002) ; 43206 (0.002) ;  (0.002) ; 28188 (0.002) ; 68196 (0.002) ; 100597 (0.001) ; 
0.1261577633972101   T=2,K=8:  43206 (0.004) ; 72627 (0.004) ; 80011 (0.004) ; nlsj32160 (0.004) ;  (0.004) ; 28569 (0.004) ; 75152 (0.003) ; 66342 (0.003) ; 26943 (0.003) ; 45996 (0.003) ; 
0.17366132964926476   T=3,K=8:   (0.014) ; 84494 (0.013) ; 72627 (0.012) ; 65552 (0.008) ; 45996 (0.008) ; 84234 (0.006) ; nlsj32160 (0.006) ; 75552 (0.006) ; 51148 (0.005) ; 115887 (0.005) ; 
0.10071338976558782   T=4,K=8:  84494 (0.025) ; 65552 (0.024) ; 84234 (0.020) ; 51148 (0.017) ;  (0.017) ; 85306 (0.011) ; 115887 (0.011) ; 63772 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 
0.0931969370237396   T=5,K=8:   (0.035) ; 66494 (0.022) ; 84234 (0.017) ; 65552 (0.015) ; 63772 (0.013) ; 84494 (0.013) ; 22209 (0.010) ; 67762 (0.009) ; 115887 (0.008) ; 31236 (0.007) ; 
0.07812347379604609   T=6,K=8:   (0.031) ; 84234 (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 62204 (0.012) ; 85306 (0.012) ; 67762 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 66494 (0.009) ; 
0.11540619158255858   T=7,K=8:  85306 (0.022) ; 61791 (0.019) ; 22209 (0.018) ;  (0.017) ; 84234 (0.016) ; 84434 (0.014) ; 43206 (0.014) ; 102000 (0.013) ; 31236 (0.012) ; 84494 (0.012) ; 
0.08742797510116178   T=8,K=8:  85306 (0.027) ;  (0.026) ; 84494 (0.023) ; 22209 (0.018) ; 102000 (0.015) ; 62204 (0.013) ; 31236 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; nlsj56179 (0.009) ; 
0.11617240822115647   T=9,K=8:   (0.046) ; 84494 (0.019) ; 62204 (0.019) ; 85306 (0.018) ; 31161 (0.017) ; 22209 (0.015) ; 45996 (0.014) ; 75552 (0.012) ; 19972 (0.012) ; 31236 (0.009) ; 
0.08736932810826391   T=10,K=8:  75552 (0.040) ; 84234 (0.028) ;  (0.021) ; 85306 (0.015) ; 22209 (0.011) ; 31161 (0.008) ; 45996 (0.007) ; 19972 (0.006) ; 62204 (0.006) ; 77613 (0.005) ; 
0.09306781211550055   T=11,K=8:  75552 (0.014) ;  (0.013) ; 85306 (0.013) ; 84234 (0.011) ; 22209 (0.007) ; 28002 (0.006) ; 19972 (0.005) ; 8665 (0.005) ; 26447 (0.005) ; 12035 (0.005) ; 
0.0812665140717335   T=12,K=8:  85306 (0.019) ;  (0.015) ; 84234 (0.011) ; 28002 (0.009) ; 75552 (0.008) ; 12035 (0.008) ; 8665 (0.007) ; 45996 (0.006) ; 62204 (0.006) ; 22209 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.018) ; 85306 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 22209 (0.008) ; 75552 (0.007) ; 65552 (0.007) ; 62204 (0.007) ; 63772 (0.005) ; 45996 (0.005) ; 

0.07868525141742401   T=0,K=9:  93762 (0.009) ; 6489 (0.006) ; 65975 (0.004) ; 15133 (0.004) ; nlsj61513 (0.003) ; 49415 (0.003) ; 19983 (0.003) ; 53332 (0.003) ; nlsj1554 (0.003) ; 38467 (0.003) ; 
0.1600869586061733   T=1,K=9:  93762 (0.004) ; 47030 (0.004) ; 6489 (0.004) ; 65975 (0.004) ; 53332 (0.003) ; 115887 (0.003) ; 15133 (0.003) ; nlsj1554 (0.003) ; 19983 (0.003) ;  (0.003) ; 
0.26866113075207115   T=2,K=9:   (0.011) ; 11058 (0.004) ; 45996 (0.004) ; 85306 (0.004) ; 84234 (0.003) ; 115887 (0.003) ; 8909 (0.003) ; 22209 (0.002) ; 86219 (0.002) ; 12641 (0.002) ; 
0.09998589051867712   T=3,K=9:   (0.023) ; 84234 (0.013) ; 85306 (0.011) ; 86219 (0.009) ; 22209 (0.009) ; 28566 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 8665 (0.006) ; 62204 (0.006) ; 
0.1138086117827028   T=4,K=9:   (0.058) ; 84234 (0.041) ; 85306 (0.039) ; 8909 (0.026) ; 62204 (0.019) ; 28566 (0.018) ; 22209 (0.018) ; 84494 (0.016) ; 110598 (0.013) ; 86219 (0.011) ; 
0.11178459405581195   T=5,K=9:   (0.031) ; 85306 (0.025) ; 8909 (0.022) ; 84234 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 22209 (0.010) ; 8665 (0.010) ; 52571 (0.009) ; 110598 (0.009) ; 
0.14305922319529066   T=6,K=9:  85306 (0.024) ;  (0.023) ; 8909 (0.020) ; 22209 (0.015) ; 8665 (0.013) ; 83665 (0.013) ; 65552 (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 61791 (0.008) ; 
0.1078611961329138   T=7,K=9:   (0.027) ; 85306 (0.024) ; 45996 (0.023) ; 65552 (0.019) ; 22209 (0.018) ; 20621 (0.016) ; 61791 (0.016) ; 8665 (0.014) ; 68641 (0.012) ; 83665 (0.011) ; 
0.10366178746643297   T=8,K=9:  45996 (0.032) ; 22209 (0.024) ;  (0.021) ; 65552 (0.020) ; 85306 (0.019) ; 75552 (0.018) ; 61791 (0.018) ; 8665 (0.017) ; 84494 (0.017) ; 84234 (0.014) ; 
0.11392147879353778   T=9,K=9:  45996 (0.041) ; 84234 (0.039) ; 84494 (0.023) ; 22209 (0.023) ; 85306 (0.023) ; 75552 (0.022) ;  (0.020) ; 8909 (0.018) ; 114548 (0.012) ; 61791 (0.012) ; 
0.11408105826725162   T=10,K=9:  45996 (0.049) ;  (0.032) ; 75552 (0.026) ; 22209 (0.025) ; 84234 (0.023) ; 115887 (0.022) ; 63772 (0.019) ; 76029 (0.010) ; 73881 (0.008) ; 62204 (0.007) ; 
0.09901173974833771   T=11,K=9:   (0.018) ; 45996 (0.014) ; 84234 (0.013) ; 63772 (0.012) ; 75552 (0.009) ; 73881 (0.008) ; 22209 (0.007) ; 83774 (0.007) ; 65552 (0.006) ; 115887 (0.006) ; 
0.13707328812437214   T=12,K=9:   (0.024) ; 63772 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 75552 (0.010) ; 83774 (0.008) ; 73881 (0.008) ; 31236 (0.007) ; 8909 (0.005) ; 72202 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.022) ; 45996 (0.015) ; 84234 (0.014) ; 85306 (0.014) ; 22209 (0.012) ; 8909 (0.010) ; 84494 (0.009) ; 75552 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 

===============  per time  ===============
Time=0  
0.004511846863108194   T=0,K=0:   (0.002) ; 90504 (0.002) ; 111889 (0.001) ; 112384 (0.001) ; 72934 (0.001) ; 3716 (0.001) ; 94677 (0.001) ; 42648 (0.001) ; 26745 (0.001) ; 89405 (0.001) ; 
0.007835104457709522   T=0,K=1:  28101 (0.001) ; 66616 (0.001) ; 18848 (0.001) ; 66494 (0.001) ; 72624 (0.001) ; 74735 (0.001) ; 106974 (0.001) ; 22425 (0.001) ; 100436 (0.001) ; 36032 (0.001) ; 
0.3528275570890619   T=0,K=2:  1899 (0.005) ; 44964 (0.004) ; 47876 (0.003) ; 18478 (0.002) ; nlsj58406 (0.002) ; 46562 (0.002) ; 28566 (0.002) ; 45996 (0.002) ; 4333 (0.002) ; 5257 (0.001) ; 
0.0063309042572195625   T=0,K=3:  83928 (0.001) ; 116470 (0.001) ; 42123 (0.001) ; 65552 (0.001) ; 76924 (0.001) ; 13813 (0.001) ; 65761 (0.001) ; 109486 (0.001) ; 33426 (0.001) ; 44569 (0.001) ; 
0.029578314050241257   T=0,K=4:  67869 (0.002) ; 93090 (0.001) ;  (0.001) ; nlsj9178 (0.001) ; 25160 (0.001) ; 102992 (0.001) ; 84494 (0.001) ; 19013 (0.001) ; 80334 (0.001) ; 65552 (0.001) ; 
0.015384550022578266   T=0,K=5:  85306 (0.001) ; nlsj3168 (0.001) ; 85643 (0.001) ; 116070 (0.001) ; 9146 (0.001) ; 91634 (0.001) ; 32657 (0.001) ; 38953 (0.001) ; 73064 (0.001) ; 31161 (0.001) ; 
0.00869825285915892   T=0,K=6:  47917 (0.001) ; 85306 (0.001) ; 55675 (0.001) ; 54787 (0.001) ; 46804 (0.001) ; 745 (0.001) ; 51785 (0.001) ; 80664 (0.001) ; 12454 (0.001) ; 78716 (0.001) ; 
0.49286447044326825   T=0,K=7:  114619 (0.010) ; 15181 (0.004) ; 12485 (0.003) ; 115972 (0.002) ; 67260 (0.002) ;  (0.002) ; 86219 (0.001) ; 104165 (0.001) ; 44964 (0.001) ; 89366 (0.001) ; 
0.0032837485402302767   T=0,K=8:  28188 (0.001) ; 64866 (0.001) ; 115675 (0.001) ; nlsj32160 (0.001) ; 27842 (0.001) ; 68196 (0.001) ; 26199 (0.001) ; 1166 (0.001) ; 85893 (0.001) ; 102216 (0.001) ; 
0.07868525141742401   T=0,K=9:  93762 (0.009) ; 6489 (0.006) ; 65975 (0.004) ; 15133 (0.004) ; nlsj61513 (0.003) ; 49415 (0.003) ; 19983 (0.003) ; 53332 (0.003) ; nlsj1554 (0.003) ; 38467 (0.003) ; 

Time=1  
0.020042523407697157   T=1,K=0:   (0.004) ; 90504 (0.003) ; 94677 (0.002) ; 112384 (0.002) ; 8909 (0.002) ; 72627 (0.001) ; 18472 (0.001) ; 110114 (0.001) ; 22100 (0.001) ; 89405 (0.001) ; 
0.04602919226568844   T=1,K=1:  74735 (0.002) ; 43206 (0.002) ; 106974 (0.002) ; 86371 (0.002) ; 71065 (0.001) ; nlsj40132 (0.001) ; 72624 (0.001) ;  (0.001) ; 66616 (0.001) ; 47734 (0.001) ; 
0.20685566610529169   T=1,K=2:  44964 (0.003) ; 47876 (0.003) ; 45996 (0.003) ; 18478 (0.003) ;  (0.003) ; 28566 (0.003) ; 1899 (0.003) ; nlsj58406 (0.002) ; 8909 (0.002) ; 103701 (0.001) ; 
0.029858234173436242   T=1,K=3:  61791 (0.002) ; 65552 (0.002) ; 75552 (0.002) ; 78400 (0.001) ; 109486 (0.001) ; 13813 (0.001) ; 116416 (0.001) ; 28569 (0.001) ; 83928 (0.001) ; nlsj32160 (0.001) ; 
0.08077819658056716   T=1,K=4:   (0.003) ; 84494 (0.002) ; 65552 (0.001) ; 102992 (0.001) ; 33953 (0.001) ; 25160 (0.001) ; 75005 (0.001) ; 85306 (0.001) ; 80327 (0.001) ; 105550 (0.001) ; 
0.06781955321810575   T=1,K=5:  85306 (0.004) ; 84494 (0.001) ; 20598 (0.001) ; 55910 (0.001) ; 11058 (0.001) ; 89321 (0.001) ;  (0.001) ; 44964 (0.001) ; 9146 (0.001) ; 45996 (0.001) ; 
0.044060503602786225   T=1,K=6:  85306 (0.004) ; 46804 (0.002) ; 47917 (0.002) ; 28566 (0.002) ; 55675 (0.002) ; 12454 (0.001) ; 8665 (0.001) ; 116416 (0.001) ; 38487 (0.001) ; 745 (0.001) ; 
0.3031999378358332   T=1,K=7:  114619 (0.008) ; 12485 (0.004) ;  (0.002) ; 15181 (0.002) ; 109757 (0.002) ; 30866 (0.002) ; 115972 (0.002) ; 89366 (0.001) ; 44964 (0.001) ; 112720 (0.001) ; 
0.041269234204420774   T=1,K=8:  nlsj32160 (0.002) ; 115675 (0.002) ; 41858 (0.002) ; 72627 (0.002) ; 64866 (0.002) ; 43206 (0.002) ;  (0.002) ; 28188 (0.002) ; 68196 (0.002) ; 100597 (0.001) ; 
0.1600869586061733   T=1,K=9:  93762 (0.004) ; 47030 (0.004) ; 6489 (0.004) ; 65975 (0.004) ; 53332 (0.003) ; 115887 (0.003) ; 15133 (0.003) ; nlsj1554 (0.003) ; 19983 (0.003) ;  (0.003) ; 

Time=2  
0.03954769424272103   T=2,K=0:   (0.010) ; 90504 (0.007) ; 22100 (0.004) ; 72627 (0.004) ; 51849 (0.003) ; 115193 (0.003) ; 22209 (0.003) ; 49875 (0.003) ; 8909 (0.003) ; 65552 (0.003) ; 
0.0670873173212499   T=2,K=1:  74735 (0.009) ; nlsj40132 (0.004) ; 43206 (0.003) ;  (0.003) ; 106974 (0.003) ; 45948 (0.003) ; 102000 (0.003) ; 8665 (0.003) ; 86371 (0.002) ; 71065 (0.002) ; 
0.09303221867695027   T=2,K=2:   (0.015) ; 28566 (0.004) ; 45996 (0.004) ; 62204 (0.003) ; 22209 (0.003) ; 8909 (0.003) ; 47876 (0.003) ; 84234 (0.003) ; 105829 (0.003) ; 44964 (0.003) ; 
0.02713535829359089   T=2,K=3:  83928 (0.005) ; 13813 (0.005) ; 75552 (0.005) ; 65552 (0.005) ; nlsj32160 (0.005) ; 62204 (0.005) ; 28569 (0.004) ; 45996 (0.003) ; 22209 (0.003) ; 15893 (0.003) ; 
0.04432890659109431   T=2,K=4:   (0.008) ; 75005 (0.007) ; 33953 (0.004) ; 84494 (0.004) ; 51849 (0.003) ; 65552 (0.003) ; 80327 (0.003) ; 105550 (0.002) ; 75552 (0.002) ; nlsj6956 (0.002) ; 
0.08273251769709664   T=2,K=5:  85306 (0.010) ; 84234 (0.005) ; 11058 (0.004) ;  (0.003) ; 83665 (0.003) ; 84494 (0.003) ; 20621 (0.003) ; 55910 (0.003) ; 31161 (0.003) ; 22209 (0.003) ; 
0.055105860500924135   T=2,K=6:  85306 (0.010) ; 28566 (0.008) ; 47917 (0.004) ; 65552 (0.004) ; nlsj56179 (0.004) ; 22209 (0.003) ; 22100 (0.003) ; 116416 (0.003) ; 45996 (0.003) ; nlsj32160 (0.003) ; 
0.19621123252709163   T=2,K=7:   (0.006) ; 79983 (0.004) ; 79223 (0.004) ; 114619 (0.004) ; 85306 (0.003) ; 12485 (0.003) ; 62204 (0.003) ; 114753 (0.003) ; 20621 (0.003) ; 65552 (0.002) ; 
0.1261577633972101   T=2,K=8:  43206 (0.004) ; 72627 (0.004) ; 80011 (0.004) ; nlsj32160 (0.004) ;  (0.004) ; 28569 (0.004) ; 75152 (0.003) ; 66342 (0.003) ; 26943 (0.003) ; 45996 (0.003) ; 
0.26866113075207115   T=2,K=9:   (0.011) ; 11058 (0.004) ; 45996 (0.004) ; 85306 (0.004) ; 84234 (0.003) ; 115887 (0.003) ; 8909 (0.003) ; 22209 (0.002) ; 86219 (0.002) ; 12641 (0.002) ; 

Time=3  
0.08528565004792044   T=3,K=0:   (0.017) ; 65552 (0.011) ; 22100 (0.009) ; 90504 (0.009) ; 63772 (0.008) ; 115193 (0.006) ; 84234 (0.005) ; 22209 (0.005) ; 79526 (0.005) ; 66294 (0.005) ; 
0.05858237131728696   T=3,K=1:  74735 (0.019) ;  (0.009) ; 65552 (0.007) ; 90504 (0.007) ; nlsj32160 (0.006) ; nlsj40132 (0.006) ; 75552 (0.005) ; 31161 (0.005) ; 80327 (0.005) ; 76910 (0.005) ; 
0.08176687344406333   T=3,K=2:   (0.031) ; 84234 (0.016) ; 85306 (0.009) ; 22209 (0.009) ; 90504 (0.007) ; 62204 (0.007) ; 84494 (0.006) ; 68641 (0.006) ; 45996 (0.006) ; 105829 (0.005) ; 
0.07503607131550742   T=3,K=3:  nlsj32160 (0.017) ; 65552 (0.016) ; 45996 (0.012) ; 75552 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 84234 (0.007) ; 15893 (0.006) ; 28569 (0.006) ; 13813 (0.005) ; 
0.10601869539463019   T=3,K=4:   (0.018) ; 75005 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 65552 (0.008) ; 90504 (0.006) ; 75552 (0.006) ; 105550 (0.005) ; 28566 (0.004) ; 26447 (0.004) ; 
0.09821936772517383   T=3,K=5:  84234 (0.013) ;  (0.011) ; 31161 (0.010) ; 85306 (0.010) ; 83665 (0.009) ; 84494 (0.009) ; 22209 (0.007) ; 62204 (0.005) ; 86219 (0.005) ; 4845 (0.004) ; 
0.1340680324480224   T=3,K=6:  85306 (0.037) ; 65552 (0.012) ; 8665 (0.010) ; 28566 (0.009) ;  (0.006) ; 116416 (0.006) ; 22209 (0.006) ; 22100 (0.006) ; 45996 (0.006) ; nlsj56179 (0.006) ; 
0.08737571813945359   T=3,K=7:   (0.014) ; 20621 (0.010) ; 62204 (0.009) ; 114753 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 71308 (0.007) ; 79983 (0.006) ; 79223 (0.006) ; 
0.17366132964926476   T=3,K=8:   (0.014) ; 84494 (0.013) ; 72627 (0.012) ; 65552 (0.008) ; 45996 (0.008) ; 84234 (0.006) ; nlsj32160 (0.006) ; 75552 (0.006) ; 51148 (0.005) ; 115887 (0.005) ; 
0.09998589051867712   T=3,K=9:   (0.023) ; 84234 (0.013) ; 85306 (0.011) ; 86219 (0.009) ; 22209 (0.009) ; 28566 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 8665 (0.006) ; 62204 (0.006) ; 

Time=4  
0.10573866917432878   T=4,K=0:   (0.062) ; 65552 (0.040) ; 84234 (0.018) ; 22209 (0.017) ; 84434 (0.015) ; 110598 (0.015) ; 61791 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 20621 (0.010) ; 
0.11396463782837017   T=4,K=1:  65552 (0.029) ;  (0.025) ; 80327 (0.022) ; 84234 (0.021) ; 68641 (0.017) ; 90504 (0.016) ; 28566 (0.014) ; nlsj32160 (0.014) ; 31161 (0.013) ; 22209 (0.012) ; 
0.08886112002260069   T=4,K=2:   (0.074) ; 84234 (0.036) ; 65552 (0.023) ; 22209 (0.020) ; 85306 (0.018) ; 105829 (0.016) ; 62204 (0.014) ; 79223 (0.013) ; 68641 (0.012) ; 61791 (0.010) ; 
0.0969825969123837   T=4,K=3:  84234 (0.064) ; 45996 (0.031) ; 75552 (0.024) ; 65552 (0.023) ; 62204 (0.022) ; 48291 (0.020) ; 84494 (0.020) ; 73064 (0.010) ;  (0.010) ; 28566 (0.009) ; 
0.08624266927745113   T=4,K=4:  22209 (0.043) ;  (0.035) ; 75552 (0.025) ; 65552 (0.021) ; 28566 (0.020) ; 28569 (0.016) ; 84494 (0.016) ; 26447 (0.014) ; nlsj71743 (0.014) ; 72627 (0.013) ; 
0.107017398587286   T=4,K=5:  84234 (0.051) ;  (0.050) ; 65552 (0.024) ; 22209 (0.022) ; 31161 (0.019) ; 62204 (0.017) ; 68641 (0.016) ; 84494 (0.015) ; 83665 (0.012) ; 86219 (0.012) ; 
0.08827742537085921   T=4,K=6:  65552 (0.047) ;  (0.026) ; 84234 (0.023) ; 85306 (0.022) ; 8665 (0.022) ; 22209 (0.015) ; 84422 (0.015) ; 75552 (0.014) ; 23069 (0.014) ; 62204 (0.014) ; 
0.0983934812784298   T=4,K=7:   (0.039) ; 20621 (0.031) ; 62204 (0.030) ; 84234 (0.023) ; 114753 (0.021) ; 65552 (0.019) ; 85306 (0.015) ; 71308 (0.014) ; 260 (0.014) ; 22209 (0.012) ; 
0.10071338976558782   T=4,K=8:  84494 (0.025) ; 65552 (0.024) ; 84234 (0.020) ; 51148 (0.017) ;  (0.017) ; 85306 (0.011) ; 115887 (0.011) ; 63772 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 
0.1138086117827028   T=4,K=9:   (0.058) ; 84234 (0.041) ; 85306 (0.039) ; 8909 (0.026) ; 62204 (0.019) ; 28566 (0.018) ; 22209 (0.018) ; 84494 (0.016) ; 110598 (0.013) ; 86219 (0.011) ; 

Time=5  
0.11577501651290102   T=5,K=0:   (0.030) ; 22209 (0.017) ; 85953 (0.017) ; 65552 (0.016) ; 110598 (0.012) ; 22100 (0.012) ; 84234 (0.010) ; 68641 (0.010) ; 85306 (0.010) ; 83665 (0.009) ; 
0.09978052156615752   T=5,K=1:  65552 (0.072) ; 84234 (0.014) ; 80327 (0.012) ; 73277 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 22209 (0.009) ;  (0.008) ; 74735 (0.008) ; 8909 (0.007) ; 
0.10146529020146992   T=5,K=2:   (0.034) ; 84234 (0.027) ; 22209 (0.017) ; 65552 (0.013) ; 48291 (0.012) ; 68641 (0.011) ; 62204 (0.010) ; 84494 (0.010) ; 104421 (0.009) ; 63772 (0.007) ; 
0.1001275003959758   T=5,K=3:  84234 (0.036) ; 45996 (0.021) ; 75552 (0.017) ; 65552 (0.014) ; 28569 (0.012) ; 48291 (0.011) ;  (0.010) ; 84494 (0.010) ; 62204 (0.008) ; 22209 (0.008) ; 
0.1183248598950304   T=5,K=4:  84494 (0.022) ; 22209 (0.022) ; 26447 (0.019) ; 75552 (0.018) ;  (0.016) ; 28569 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; 68641 (0.009) ; 8665 (0.008) ; 
0.059949214233404984   T=5,K=5:  84234 (0.036) ;  (0.030) ; 84494 (0.015) ; 65552 (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 31161 (0.012) ; 26447 (0.012) ; 86219 (0.011) ; 85306 (0.009) ; 
0.09453421869689303   T=5,K=6:  65552 (0.039) ;  (0.029) ; 8665 (0.019) ; 84234 (0.014) ; 62204 (0.010) ; 52332 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 84422 (0.008) ; 74735 (0.008) ; 
0.1050618474186157   T=5,K=7:   (0.029) ; 66494 (0.020) ; 84234 (0.018) ; 65552 (0.014) ; 85306 (0.011) ; 260 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 20621 (0.010) ; 90504 (0.009) ; 
0.0931969370237396   T=5,K=8:   (0.035) ; 66494 (0.022) ; 84234 (0.017) ; 65552 (0.015) ; 63772 (0.013) ; 84494 (0.013) ; 22209 (0.010) ; 67762 (0.009) ; 115887 (0.008) ; 31236 (0.007) ; 
0.11178459405581195   T=5,K=9:   (0.031) ; 85306 (0.025) ; 8909 (0.022) ; 84234 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 22209 (0.010) ; 8665 (0.010) ; 52571 (0.009) ; 110598 (0.009) ; 

Time=6  
0.10399910153722458   T=6,K=0:   (0.031) ; 22209 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 110598 (0.015) ; 75552 (0.013) ; 115193 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 
0.11428718087360007   T=6,K=1:  65552 (0.032) ; 75552 (0.014) ; 8909 (0.011) ; 22209 (0.009) ;  (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 74735 (0.008) ; 62204 (0.007) ; 115193 (0.006) ; 
0.057894917140496514   T=6,K=2:   (0.031) ; 84234 (0.025) ; 65552 (0.022) ; 62204 (0.015) ; 68641 (0.014) ; 85306 (0.013) ; 84494 (0.012) ; 61791 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.09404924595039973   T=6,K=3:  65552 (0.043) ; 28569 (0.026) ; 45996 (0.021) ; 84234 (0.020) ; 48291 (0.016) ; 75552 (0.015) ;  (0.014) ; 113560 (0.012) ; nlsj40132 (0.011) ; 84494 (0.011) ; 
0.06761151625868876   T=6,K=4:  85306 (0.026) ;  (0.026) ; 84494 (0.017) ; 22209 (0.016) ; 19546 (0.015) ; 28569 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 63772 (0.011) ; 105829 (0.011) ; 
0.15758156035480628   T=6,K=5:  84234 (0.025) ;  (0.019) ; 22209 (0.017) ; 84494 (0.016) ; 85306 (0.011) ; 28569 (0.010) ; 31161 (0.010) ; 62204 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.10097580380631696   T=6,K=6:  65552 (0.029) ;  (0.028) ; 84234 (0.013) ; 85306 (0.012) ; 74735 (0.009) ; 52332 (0.009) ; 8665 (0.009) ; 63772 (0.008) ; 114548 (0.008) ; 45996 (0.008) ; 
0.08241797708713032   T=6,K=7:   (0.022) ; 85306 (0.018) ; 84234 (0.017) ; 66494 (0.015) ; 22209 (0.015) ; 65552 (0.012) ; 260 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 
0.07812347379604609   T=6,K=8:   (0.031) ; 84234 (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 62204 (0.012) ; 85306 (0.012) ; 67762 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 66494 (0.009) ; 
0.14305922319529066   T=6,K=9:  85306 (0.024) ;  (0.023) ; 8909 (0.020) ; 22209 (0.015) ; 8665 (0.013) ; 83665 (0.013) ; 65552 (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 61791 (0.008) ; 

Time=7  
0.11291101916497395   T=7,K=0:   (0.042) ; 45996 (0.022) ; 84234 (0.021) ; 115193 (0.020) ; 22209 (0.017) ; 85306 (0.014) ; 75552 (0.014) ; 84494 (0.013) ; 8665 (0.011) ; 68641 (0.011) ; 
0.07921869625699225   T=7,K=1:  85306 (0.019) ; 75552 (0.016) ; 65552 (0.016) ; 8909 (0.013) ;  (0.012) ; 62204 (0.010) ; 110639 (0.009) ; 84494 (0.009) ; 61791 (0.009) ; 8665 (0.008) ; 
0.09456978181650545   T=7,K=2:   (0.031) ; 84234 (0.021) ; 85306 (0.020) ; 68641 (0.017) ; 65552 (0.016) ; 28569 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 
