2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.057331938059109584   T=0,K=0:  26447 (0.025) ; 75552 (0.024) ; 84234 (0.023) ; 24292 (0.023) ; 28569 (0.020) ; 28566 (0.015) ; 84494 (0.013) ; 63772 (0.012) ; 101711 (0.012) ; 22209 (0.010) ; 
0.07163823243314511   T=8,K=7:  85306 (0.010) ; 84234 (0.010) ;  (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 97132 (0.007) ; 115193 (0.007) ; nlsj71743 (0.007) ; 71308 (0.007) ; 75552 (0.007) ; 
0.0863899777945332   T=9,K=7:  85306 (0.022) ; 45996 (0.015) ;  (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 97132 (0.008) ; nlsj71743 (0.008) ; 71308 (0.008) ; 31161 (0.008) ; 62204 (0.007) ; 
0.08852132812995701   T=10,K=7:  45996 (0.021) ; 85306 (0.013) ; 75552 (0.011) ; 84234 (0.009) ; 68641 (0.008) ; 97132 (0.008) ; 115193 (0.008) ;  (0.007) ; nlsj71743 (0.007) ; 31161 (0.007) ; 
0.07864765134669634   T=11,K=7:  45996 (0.040) ; 75552 (0.015) ;  (0.011) ; 31161 (0.010) ; 68641 (0.010) ; 115193 (0.009) ; 31236 (0.009) ; 97132 (0.009) ; 73742 (0.008) ; 22209 (0.007) ; 
0.11990663605302418   T=12,K=7:  45996 (0.070) ;  (0.015) ; 31161 (0.012) ; 68641 (0.012) ; 115193 (0.011) ; 73742 (0.011) ; 75552 (0.010) ; 31236 (0.009) ; 22209 (0.006) ; 116416 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.017) ; 31161 (0.013) ; 85306 (0.012) ; 75552 (0.010) ;  (0.010) ; 115193 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 97132 (0.007) ; nlsj71743 (0.007) ; 

0.22878497440646528   T=0,K=8:   (0.041) ; 45996 (0.032) ; 62204 (0.018) ; 22209 (0.016) ; 85306 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 102000 (0.008) ; 49875 (0.008) ; 
0.16246780572064282   T=1,K=8:   (0.039) ; 45996 (0.036) ; 62204 (0.017) ; 22209 (0.011) ; 102000 (0.011) ; nlsj32160 (0.010) ; 28566 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 8665 (0.009) ; 
0.10125314918762619   T=2,K=8:  45996 (0.040) ;  (0.021) ; 62204 (0.015) ; nlsj32160 (0.013) ; 28566 (0.012) ; 85306 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 102000 (0.009) ; 16051 (0.009) ; 
0.1922908577274239   T=3,K=8:  45996 (0.026) ;  (0.022) ; 62204 (0.017) ; nlsj32160 (0.012) ; 28566 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 102000 (0.008) ; 
0.16716052356193759   T=4,K=8:  45996 (0.021) ; 84234 (0.019) ;  (0.016) ; 22209 (0.012) ; 62204 (0.012) ; 16051 (0.011) ; 28566 (0.009) ; 114548 (0.008) ; nlsj32160 (0.008) ; 85306 (0.008) ; 
0.1150918768137421   T=5,K=8:  45996 (0.013) ; 84234 (0.013) ;  (0.011) ; 85306 (0.011) ; 22209 (0.009) ; nlsj56179 (0.009) ; 65552 (0.009) ; 74735 (0.007) ; 52332 (0.007) ; 31161 (0.007) ; 
0.07006382953895007   T=6,K=8:  45996 (0.019) ; 84234 (0.015) ; 65552 (0.010) ;  (0.010) ; 22209 (0.009) ; 114548 (0.008) ; 16051 (0.008) ; 74735 (0.008) ; 52332 (0.007) ; 62204 (0.007) ; 
0.09868365395669114   T=7,K=8:   (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.011) ; 65552 (0.010) ; nlsj56179 (0.010) ; 63772 (0.008) ; 27842 (0.007) ; nlsj32160 (0.007) ; 85306 (0.007) ; 
0.10809650518066478   T=8,K=8:   (0.016) ; 84234 (0.015) ; 45996 (0.012) ; 85306 (0.011) ; nlsj56179 (0.011) ; 62204 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 52332 (0.008) ; 54345 (0.008) ; 
0.12536015591307736   T=9,K=8:   (0.016) ; 45996 (0.013) ; 22209 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 52332 (0.009) ; 62204 (0.008) ; nlsj56179 (0.007) ; 15133 (0.007) ; 
0.133145495284525   T=10,K=8:  22209 (0.013) ; 84234 (0.011) ; 85306 (0.010) ;  (0.010) ; 71023 (0.010) ; 75552 (0.009) ; 15133 (0.009) ; 52332 (0.009) ; 65552 (0.009) ; 68641 (0.008) ; 
0.1892982723063462   T=11,K=8:  22209 (0.015) ; 75552 (0.013) ; 85306 (0.010) ; 84234 (0.010) ; 102000 (0.009) ; 71023 (0.009) ; 52332 (0.009) ; 45996 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 
0.20950329911390672   T=12,K=8:  75552 (0.022) ; 84234 (0.011) ; 52332 (0.011) ; 83665 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; 63713 (0.009) ; 84494 (0.009) ; 71023 (0.009) ; 86112 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.019) ;  (0.018) ; 84234 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 85306 (0.009) ; 75552 (0.007) ; 65552 (0.007) ; 28566 (0.007) ; 16051 (0.007) ; 

0.013991857472443773   T=0,K=9:  20621 (0.025) ; 84234 (0.019) ; 75552 (0.019) ; 8909 (0.016) ; 48291 (0.015) ; 115193 (0.012) ; 50236 (0.011) ; 71308 (0.011) ; nlsj76838 (0.010) ; 31161 (0.010) ; 
0.029478128764074425   T=1,K=9:  84234 (0.025) ; 48291 (0.021) ;  (0.016) ; 71308 (0.012) ; 75552 (0.012) ; 20621 (0.012) ; 85306 (0.011) ; nlsj76838 (0.011) ; 22209 (0.011) ; 115193 (0.010) ; 
0.03363472850062131   T=2,K=9:  84234 (0.025) ;  (0.023) ; 75552 (0.014) ; 71308 (0.014) ; 48291 (0.012) ; 8909 (0.012) ; 20621 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 115193 (0.009) ; 
0.09246419562911692   T=3,K=9:   (0.035) ; 8909 (0.018) ; 84234 (0.016) ; 20621 (0.013) ; 71308 (0.012) ; nlsj76838 (0.012) ; 62204 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 
0.13055024102312304   T=4,K=9:   (0.021) ; 8909 (0.017) ; 84234 (0.015) ; nlsj76838 (0.012) ; 62204 (0.010) ; 20621 (0.010) ; 22209 (0.009) ; 71308 (0.009) ; 84494 (0.008) ; 1377 (0.008) ; 
0.12878160974977543   T=5,K=9:   (0.015) ; 8909 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 1377 (0.010) ; 84234 (0.010) ; nlsj76838 (0.010) ; nlsj32160 (0.009) ; 26447 (0.009) ; 75552 (0.008) ; 
0.24211005315525114   T=6,K=9:  106502 (0.011) ; 84234 (0.011) ;  (0.010) ; 26447 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; nlsj76838 (0.008) ; 45996 (0.007) ; 31161 (0.007) ; nlsj32160 (0.007) ; 
0.0684896422279045   T=7,K=9:   (0.015) ; 84234 (0.013) ; 43206 (0.011) ; 106502 (0.010) ; nlsj76838 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 113560 (0.007) ; 91547 (0.007) ; 85306 (0.007) ; 
0.06980598161441785   T=8,K=9:   (0.026) ; 84234 (0.013) ; 22209 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 26447 (0.010) ; 106502 (0.010) ; 43206 (0.009) ; 85306 (0.008) ; nlsj76838 (0.007) ; 
0.1105908381140652   T=9,K=9:   (0.021) ; 84234 (0.018) ; 22209 (0.016) ; 45996 (0.015) ; 68641 (0.013) ; 115201 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 28566 (0.008) ; 26447 (0.007) ; 
0.05115249902802596   T=10,K=9:  84234 (0.017) ; 68641 (0.017) ;  (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 115201 (0.013) ; 85306 (0.013) ; 28566 (0.012) ; 8909 (0.009) ; 106502 (0.009) ; 
0.08759630777168571   T=11,K=9:   (0.019) ; 84234 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 28566 (0.014) ; 106502 (0.014) ; 115201 (0.013) ; 68641 (0.013) ; 26447 (0.011) ; 8909 (0.011) ; 
0.08612186479678263   T=12,K=9:  28566 (0.025) ; 22209 (0.022) ; 45996 (0.019) ;  (0.018) ; 84234 (0.017) ; 106502 (0.015) ; 26447 (0.014) ; 68641 (0.013) ; 8909 (0.012) ; 72202 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.019) ; 84234 (0.017) ; 22209 (0.012) ; 8909 (0.011) ; 85306 (0.009) ; 28566 (0.009) ; 20621 (0.009) ; 106502 (0.009) ; 26447 (0.008) ; 75552 (0.008) ; 

===============  per time  ===============
Time=0  
0.057331938059109584   T=0,K=0:  26447 (0.025) ; 75552 (0.024) ; 84234 (0.023) ; 24292 (0.023) ; 28569 (0.020) ; 28566 (0.015) ; 84494 (0.013) ; 63772 (0.012) ; 101711 (0.012) ; 22209 (0.010) ; 
0.10684051113024678   T=0,K=1:  65552 (0.045) ; 66494 (0.034) ; 28592 (0.032) ; 16765 (0.027) ; 84234 (0.021) ; 66388 (0.017) ; 92378 (0.016) ; 98417 (0.016) ; 14083 (0.016) ; 74126 (0.013) ; 
0.0750478057418142   T=0,K=2:   (0.031) ; 48291 (0.015) ; 65552 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; nlsj32160 (0.010) ; 116470 (0.009) ; 75552 (0.008) ; 83774 (0.008) ; 79983 (0.008) ; 
0.17693951893679716   T=0,K=3:  26886 (0.019) ; 31161 (0.018) ; 90504 (0.015) ;  (0.011) ; 80327 (0.010) ; 62204 (0.009) ; 67344 (0.009) ; 65552 (0.009) ; 98234 (0.008) ; 22100 (0.008) ; 
0.011247678750741065   T=0,K=4:  45996 (0.015) ;  (0.014) ; 84234 (0.011) ; 52035 (0.009) ; 68641 (0.009) ; 28588 (0.008) ; 101857 (0.008) ; 79983 (0.007) ; 75555 (0.007) ; 65552 (0.007) ; 
0.11070284126814345   T=0,K=5:  65552 (0.020) ; 45996 (0.017) ; 22100 (0.015) ; 48479 (0.013) ; 102000 (0.011) ; 19546 (0.011) ; 8909 (0.011) ; 24292 (0.009) ; 51647 (0.008) ; 19972 (0.008) ; 
0.11096990237339131   T=0,K=6:   (0.024) ; 85306 (0.019) ; 65552 (0.016) ; 45996 (0.013) ; 46646 (0.013) ; 63772 (0.012) ; 84422 (0.010) ; 43206 (0.009) ; 22209 (0.008) ; nlsj10714 (0.008) ; 
0.10814297186084745   T=0,K=7:  62204 (0.016) ; 31161 (0.013) ; 100845 (0.012) ; 101655 (0.011) ; 97132 (0.010) ; nlsj71743 (0.010) ;  (0.010) ; 80357 (0.010) ; 84234 (0.010) ; 1083 (0.009) ; 
0.22878497440646528   T=0,K=8:   (0.041) ; 45996 (0.032) ; 62204 (0.018) ; 22209 (0.016) ; 85306 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 102000 (0.008) ; 49875 (0.008) ; 
0.013991857472443773   T=0,K=9:  20621 (0.025) ; 84234 (0.019) ; 75552 (0.019) ; 8909 (0.016) ; 48291 (0.015) ; 115193 (0.012) ; 50236 (0.011) ; 71308 (0.011) ; nlsj76838 (0.010) ; 31161 (0.010) ; 

Time=1  
0.07849097433730634   T=1,K=0:  28569 (0.020) ; 84234 (0.018) ; 24292 (0.017) ; 26447 (0.017) ; 101711 (0.016) ; 75552 (0.014) ; 28566 (0.013) ; 84494 (0.011) ; 80327 (0.011) ; 22209 (0.009) ; 
0.08870658544165995   T=1,K=1:  65552 (0.053) ; 28592 (0.037) ; 66494 (0.030) ; 84234 (0.021) ; 98417 (0.019) ; 92378 (0.019) ; 16765 (0.019) ; 66388 (0.018) ; 68641 (0.017) ; 45996 (0.013) ; 
0.06699856714945115   T=1,K=2:   (0.023) ; 62204 (0.020) ; 75552 (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 48291 (0.009) ; 83774 (0.009) ; 113711 (0.009) ; 84494 (0.009) ; 116470 (0.008) ; 
0.07460119902722656   T=1,K=3:  22100 (0.014) ; 31161 (0.013) ; 62204 (0.013) ; 80327 (0.012) ; 67344 (0.010) ;  (0.010) ; 63772 (0.010) ; 26886 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 
0.012190094856699078   T=1,K=4:  68641 (0.021) ;  (0.018) ; 84234 (0.015) ; 45996 (0.014) ; 22209 (0.009) ; 85306 (0.009) ; 28588 (0.009) ; 105829 (0.008) ; 75152 (0.008) ; 33059 (0.008) ; 
0.055223764052396665   T=1,K=5:  45996 (0.024) ; 65552 (0.024) ; 22100 (0.012) ; 8909 (0.011) ; 19972 (0.009) ;  (0.009) ; 19546 (0.009) ; 48479 (0.008) ; 102000 (0.008) ; 22209 (0.008) ; 
0.22441748609136786   T=1,K=6:  85306 (0.022) ;  (0.018) ; 45996 (0.013) ; 46646 (0.012) ; 63772 (0.010) ; 65552 (0.009) ; 71065 (0.009) ; nlsj10714 (0.009) ; 22209 (0.008) ; nlsj40132 (0.008) ; 
0.20742539455917514   T=1,K=7:  31161 (0.014) ; 97132 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 101655 (0.011) ; 75552 (0.011) ; 100845 (0.011) ; 112989 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 
0.16246780572064282   T=1,K=8:   (0.039) ; 45996 (0.036) ; 62204 (0.017) ; 22209 (0.011) ; 102000 (0.011) ; nlsj32160 (0.010) ; 28566 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 8665 (0.009) ; 
0.029478128764074425   T=1,K=9:  84234 (0.025) ; 48291 (0.021) ;  (0.016) ; 71308 (0.012) ; 75552 (0.012) ; 20621 (0.012) ; 85306 (0.011) ; nlsj76838 (0.011) ; 22209 (0.011) ; 115193 (0.010) ; 

Time=2  
0.09289277575508513   T=2,K=0:  84234 (0.034) ; 28569 (0.028) ; 24292 (0.016) ; 101711 (0.015) ; 28566 (0.014) ; 75552 (0.014) ; 84494 (0.013) ; 26447 (0.010) ; 31161 (0.010) ; 97108 (0.009) ; 
0.15385014017763726   T=2,K=1:  65552 (0.031) ; 16765 (0.029) ; 92378 (0.026) ; 28592 (0.026) ; 66494 (0.021) ; 68641 (0.018) ; 98417 (0.017) ; 84234 (0.015) ; 45996 (0.015) ; 52571 (0.014) ; 
0.12136379474239968   T=2,K=2:  62204 (0.024) ; 8665 (0.016) ;  (0.015) ; 84494 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 116470 (0.008) ; 65552 (0.008) ; 113711 (0.007) ; 
0.06772781674397665   T=2,K=3:  68641 (0.012) ; 62204 (0.012) ; 31161 (0.011) ; 84234 (0.010) ; 80327 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 98234 (0.008) ; 61265 (0.008) ; 65552 (0.008) ; 
0.021659011311584663   T=2,K=4:  68641 (0.022) ; 45996 (0.019) ;  (0.018) ; 105829 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 52035 (0.009) ; 62204 (0.009) ; 75152 (0.008) ; 41619 (0.007) ; 
0.07757547896519347   T=2,K=5:  65552 (0.022) ; 45996 (0.017) ;  (0.011) ; 8909 (0.009) ; 22209 (0.009) ; 102000 (0.009) ; 85306 (0.008) ; 22100 (0.007) ; 52332 (0.007) ; 50236 (0.007) ; 
0.20256068456073448   T=2,K=6:  85306 (0.019) ;  (0.017) ; nlsj10714 (0.012) ; 65552 (0.011) ; 46646 (0.011) ; 22209 (0.011) ; 45996 (0.010) ; 64866 (0.009) ; 84422 (0.008) ; 71065 (0.007) ; 
0.1274824200551412   T=2,K=7:  31161 (0.015) ; 62204 (0.015) ; 45996 (0.011) ; 84234 (0.011) ; 75552 (0.011) ; 101655 (0.010) ; 4845 (0.009) ; 85306 (0.009) ; 100845 (0.009) ; 115193 (0.009) ; 
0.10125314918762619   T=2,K=8:  45996 (0.040) ;  (0.021) ; 62204 (0.015) ; nlsj32160 (0.013) ; 28566 (0.012) ; 85306 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 102000 (0.009) ; 16051 (0.009) ; 
0.03363472850062131   T=2,K=9:  84234 (0.025) ;  (0.023) ; 75552 (0.014) ; 71308 (0.014) ; 48291 (0.012) ; 8909 (0.012) ; 20621 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 115193 (0.009) ; 

Time=3  
0.04784681520704722   T=3,K=0:  84234 (0.028) ; 28569 (0.021) ; 28566 (0.015) ; 31161 (0.014) ; 26447 (0.013) ; 48291 (0.012) ; 75552 (0.012) ; 97108 (0.011) ; 84494 (0.010) ;  (0.009) ; 
0.0837246463623145   T=3,K=1:  65552 (0.038) ; 98417 (0.024) ; 92378 (0.023) ; 16765 (0.022) ; 74126 (0.020) ; 28592 (0.020) ; 68641 (0.019) ; 66494 (0.017) ; 45996 (0.016) ; 52571 (0.015) ; 
0.1355629260486436   T=3,K=2:   (0.015) ; 62204 (0.013) ; 8665 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 65552 (0.010) ; 75552 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 
0.07511802940466607   T=3,K=3:  80327 (0.013) ; 84234 (0.011) ; 31161 (0.011) ; 62204 (0.011) ; 68641 (0.009) ; 63772 (0.009) ; 98234 (0.009) ; 75552 (0.008) ; 24292 (0.007) ; 64866 (0.007) ; 
0.06202528224294893   T=3,K=4:  68641 (0.023) ; 45996 (0.015) ;  (0.012) ; 62204 (0.012) ; 84494 (0.009) ; 105829 (0.009) ; 41619 (0.008) ; 75152 (0.008) ; 84234 (0.007) ; 22209 (0.007) ; 
0.07163334339379351   T=3,K=5:  65552 (0.019) ;  (0.011) ; 45996 (0.011) ; 8909 (0.010) ; 22209 (0.010) ; 102000 (0.008) ; 62204 (0.008) ; 22100 (0.007) ; 48291 (0.007) ; 85306 (0.007) ; 
0.11105267340487403   T=3,K=6:  85306 (0.022) ;  (0.021) ; 46804 (0.010) ; 64866 (0.010) ; 44964 (0.008) ; 46646 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 84422 (0.007) ; 62204 (0.007) ; 
0.12828123057917126   T=3,K=7:  31161 (0.019) ; 115193 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; 104421 (0.010) ; 75552 (0.009) ; 116416 (0.009) ; 4845 (0.009) ; 4071 (0.008) ; 80327 (0.008) ; 
0.1922908577274239   T=3,K=8:  45996 (0.026) ;  (0.022) ; 62204 (0.017) ; nlsj32160 (0.012) ; 28566 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 102000 (0.008) ; 
0.09246419562911692   T=3,K=9:   (0.035) ; 8909 (0.018) ; 84234 (0.016) ; 20621 (0.013) ; 71308 (0.012) ; nlsj76838 (0.012) ; 62204 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 

Time=4  
0.07456514628314324   T=4,K=0:  84234 (0.034) ; 28566 (0.018) ; 75552 (0.017) ; 28569 (0.016) ; 31161 (0.012) ; 22209 (0.010) ; 24292 (0.008) ; 26447 (0.008) ; 84494 (0.008) ;  (0.008) ; 
0.03514487997486377   T=4,K=1:  65552 (0.067) ; 98417 (0.038) ; 66494 (0.021) ; 16765 (0.020) ;  (0.019) ; 74126 (0.017) ; 68641 (0.015) ; 28592 (0.014) ; 45996 (0.014) ; 92378 (0.014) ; 
0.14657198258362542   T=4,K=2:   (0.022) ; 65552 (0.015) ; 85306 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 86219 (0.007) ; 31161 (0.007) ; 
0.08985650724756526   T=4,K=3:  80327 (0.016) ; 84234 (0.011) ; 20621 (0.011) ; 31161 (0.009) ;  (0.009) ; 65552 (0.009) ; 110598 (0.009) ; 85306 (0.009) ; 28566 (0.009) ; 24292 (0.007) ; 
0.08069449834811077   T=4,K=4:  45996 (0.014) ; 62204 (0.014) ; 68641 (0.012) ; 41619 (0.010) ; 84234 (0.009) ; 75152 (0.008) ; 105829 (0.008) ;  (0.008) ; 74735 (0.008) ; 85306 (0.007) ; 
0.1155140183990816   T=4,K=5:  45996 (0.023) ; 65552 (0.014) ;  (0.013) ; 50236 (0.011) ; 22209 (0.009) ; 106566 (0.009) ; 102000 (0.008) ; 104421 (0.008) ; 8909 (0.008) ; 85306 (0.007) ; 
0.06485564141858083   T=4,K=6:  84494 (0.013) ; 85306 (0.011) ;  (0.010) ; 64866 (0.009) ; 46646 (0.009) ; 45996 (0.007) ; 84422 (0.007) ; 65552 (0.007) ; 44964 (0.007) ; 62204 (0.006) ; 
0.09508656115996846   T=4,K=7:  31161 (0.017) ; 85306 (0.014) ; 115193 (0.011) ; 75552 (0.011) ;  (0.011) ; 45996 (0.009) ; 104421 (0.008) ; 71308 (0.008) ; 42827 (0.007) ; 80327 (0.007) ; 
0.16716052356193759   T=4,K=8:  45996 (0.021) ; 84234 (0.019) ;  (0.016) ; 22209 (0.012) ; 62204 (0.012) ; 16051 (0.011) ; 28566 (0.009) ; 114548 (0.008) ; nlsj32160 (0.008) ; 85306 (0.008) ; 
0.13055024102312304   T=4,K=9:   (0.021) ; 8909 (0.017) ; 84234 (0.015) ; nlsj76838 (0.012) ; 62204 (0.010) ; 20621 (0.010) ; 22209 (0.009) ; 71308 (0.009) ; 84494 (0.008) ; 1377 (0.008) ; 

Time=5  
0.09648629478077253   T=5,K=0:  84234 (0.032) ; 28566 (0.020) ; 28569 (0.013) ; 84494 (0.011) ; 75552 (0.011) ; 26447 (0.011) ; 31161 (0.009) ; 22209 (0.007) ; 48291 (0.007) ; 13831 (0.007) ; 
0.1787433984176398   T=5,K=1:  65552 (0.076) ; 98417 (0.049) ; 66494 (0.032) ;  (0.029) ; 92378 (0.022) ; 16765 (0.020) ; 28566 (0.020) ; 74126 (0.017) ; 28592 (0.016) ; 73277 (0.013) ; 
0.1144808682578457   T=5,K=2:   (0.028) ; 65552 (0.015) ; 22209 (0.015) ; 8665 (0.015) ; 85306 (0.010) ; 62204 (0.010) ; 90504 (0.010) ; 45996 (0.009) ; 84494 (0.007) ; 31236 (0.007) ; 
0.039147976816192184   T=5,K=3:  20621 (0.013) ; 80327 (0.011) ; 110598 (0.011) ; 84234 (0.011) ;  (0.010) ; 24292 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 31161 (0.008) ; 65552 (0.008) ; 
0.06980169858676194   T=5,K=4:  45996 (0.014) ;  (0.012) ; 68641 (0.010) ; 85306 (0.010) ; 46646 (0.010) ; 84234 (0.009) ; 64866 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 22209 (0.008) ; 
0.1245355099548699   T=5,K=5:  45996 (0.018) ; 106566 (0.011) ; 22209 (0.011) ; 65552 (0.010) ;  (0.009) ; 22100 (0.009) ; 50236 (0.008) ; 63772 (0.008) ; 59708 (0.007) ; 102000 (0.007) ; 
0.04274065020205464   T=5,K=6:   (0.015) ; 84422 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 85306 (0.007) ; 46646 (0.007) ; 84434 (0.006) ; 113556 (0.006) ; 64866 (0.006) ; 4845 (0.006) ; 
0.09019011642034581   T=5,K=7:  31161 (0.017) ; 85306 (0.015) ; 115193 (0.012) ; 75552 (0.011) ; 84234 (0.009) ; 62204 (0.008) ;  (0.008) ; 42827 (0.007) ; 61791 (0.007) ; 116416 (0.007) ; 
0.1150918768137421   T=5,K=8:  45996 (0.013) ; 84234 (0.013) ;  (0.011) ; 85306 (0.011) ; 22209 (0.009) ; nlsj56179 (0.009) ; 65552 (0.009) ; 74735 (0.007) ; 52332 (0.007) ; 31161 (0.007) ; 
0.12878160974977543   T=5,K=9:   (0.015) ; 8909 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 1377 (0.010) ; 84234 (0.010) ; nlsj76838 (0.010) ; nlsj32160 (0.009) ; 26447 (0.009) ; 75552 (0.008) ; 

Time=6  
0.17397307728939704   T=6,K=0:  84234 (0.025) ; 26447 (0.014) ; 28566 (0.012) ; 22209 (0.011) ; 48291 (0.011) ;  (0.010) ; 75552 (0.009) ; 28569 (0.009) ; nlsj40132 (0.008) ; 84494 (0.008) ; 
0.039919337492719024   T=6,K=1:  65552 (0.070) ; 98417 (0.027) ;  (0.022) ; 28592 (0.015) ; 28566 (0.015) ; 92378 (0.013) ; 74126 (0.013) ; 4602 (0.013) ; 45996 (0.012) ; 14083 (0.012) ; 
0.10425807730584222   T=6,K=2:  22209 (0.020) ;  (0.017) ; 85306 (0.016) ; 8665 (0.014) ; 31236 (0.010) ; 65552 (0.009) ; 62204 (0.009) ; 61791 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 
0.02059738709254232   T=6,K=3:  20621 (0.013) ;  (0.013) ; 110598 (0.012) ; 84234 (0.011) ; 80327 (0.011) ; 62204 (0.010) ; 68641 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 
0.10043434723885485   T=6,K=4:   (0.015) ; 85306 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 74735 (0.009) ; 75552 (0.008) ; 46646 (0.007) ; 
0.10398792119070276   T=6,K=5:  45996 (0.020) ; 106566 (0.017) ;  (0.012) ; 22209 (0.011) ; 42214 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 112720 (0.008) ; 110639 (0.007) ; 8909 (0.007) ; 
0.05177515148508711   T=6,K=6:   (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 84422 (0.009) ; 113556 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 46646 (0.007) ; 64866 (0.006) ; 4845 (0.006) ; 
0.09288081821065351   T=6,K=7:  85306 (0.023) ; 115193 (0.014) ; 31161 (0.014) ;  (0.011) ; 84234 (0.009) ; nlsj71743 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 61791 (0.007) ; 62204 (0.007) ; 
0.07006382953895007   T=6,K=8:  45996 (0.019) ; 84234 (0.015) ; 65552 (0.010) ;  (0.010) ; 22209 (0.009) ; 114548 (0.008) ; 16051 (0.008) ; 74735 (0.008) ; 52332 (0.007) ; 62204 (0.007) ; 
0.24211005315525114   T=6,K=9:  106502 (0.011) ; 84234 (0.011) ;  (0.010) ; 26447 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; nlsj76838 (0.008) ; 45996 (0.007) ; 31161 (0.007) ; nlsj32160 (0.007) ; 

Time=7  
0.06651205619211424   T=7,K=0:  65552 (0.014) ; 84234 (0.013) ; 26447 (0.012) ; nlsj40132 (0.010) ; 75552 (0.010) ; 28569 (0.010) ;  (0.009) ; 84494 (0.008) ; 28566 (0.008) ; 24289 (0.008) ; 
0.05365938869993267   T=7,K=1:  65552 (0.048) ;  (0.019) ; 45996 (0.016) ; 33426 (0.014) ; 28592 (0.013) ; 98417 (0.012) ; 74126 (0.012) ; 28566 (0.010) ; 66494 (0.009) ; 73277 (0.009) ; 
