0.29511222140618015   T=5,K=7:  52571 (0.120) ; 110114 (0.113) ; 19346 (0.078) ; 94485 (0.077) ; 74126 (0.057) ; 112833 (0.044) ; 104421 (0.040) ; 57241 (0.030) ; 346 (0.024) ; 85306 (0.022) ; 
0.13890522174389033   T=6,K=7:  52571 (0.131) ; 94485 (0.099) ; 110114 (0.078) ; 19346 (0.063) ; 112833 (0.040) ; 104421 (0.039) ; 57241 (0.038) ; 346 (0.029) ; 74126 (0.027) ; 112794 (0.027) ; 
0.04106191138635315   T=7,K=7:  52571 (0.135) ; 94485 (0.069) ; 110114 (0.065) ; 19346 (0.054) ; 57241 (0.045) ; 104421 (0.042) ; 74126 (0.037) ; 346 (0.032) ; 92093 (0.029) ; 95853 (0.027) ; 
0.32317429481975196   T=8,K=7:  52571 (0.094) ; 19346 (0.078) ; 94485 (0.068) ; 92093 (0.064) ; 110114 (0.064) ; 57241 (0.045) ; 74126 (0.038) ; 42827 (0.025) ; 347 (0.025) ; 3031 (0.025) ; 
0.030014861497612705   T=9,K=7:  94485 (0.132) ; 52571 (0.105) ; 92093 (0.053) ; 19346 (0.053) ; 74126 (0.048) ; 110114 (0.037) ; 42827 (0.033) ; 95853 (0.032) ; 346 (0.027) ; 3031 (0.025) ; 
0.21112826637679732   T=10,K=7:  94485 (0.136) ; 52571 (0.095) ; 74126 (0.061) ; 110114 (0.053) ; 92093 (0.041) ; 42827 (0.036) ; 95853 (0.030) ; 19346 (0.027) ; 57241 (0.026) ; 3031 (0.026) ; 
0.19100805595707943   T=11,K=7:  94485 (0.126) ; 52571 (0.077) ; 42827 (0.053) ; 74126 (0.046) ; 110114 (0.044) ; 92093 (0.042) ; 57241 (0.029) ; 346 (0.027) ; 41507 (0.026) ; 112833 (0.026) ; 
0.009645564698582909   T=12,K=7:  94485 (0.174) ; 52571 (0.151) ; 42827 (0.036) ; 74126 (0.032) ; 346 (0.032) ; 83010 (0.031) ; 64586 (0.031) ; 33819 (0.030) ; 85306 (0.027) ; 41507 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  52571 (0.122) ; 94485 (0.080) ; 19346 (0.070) ; 110114 (0.066) ; 74126 (0.044) ; 112833 (0.036) ; 104421 (0.029) ; 57241 (0.029) ; 346 (0.027) ; 85306 (0.025) ; 

2.0723970600192702e-10   T=0,K=8:  25635 (0.227) ; 83319 (0.112) ; nlsj75598 (0.092) ; 4083 (0.066) ; 70958 (0.034) ; 37405 (0.031) ; 15281 (0.028) ; 87859 (0.024) ; 114553 (0.024) ; 11058 (0.021) ; 
1.1452124801944996e-09   T=1,K=8:  25635 (0.296) ; 83319 (0.107) ; 4083 (0.069) ; nlsj75598 (0.046) ; 70958 (0.036) ; 15281 (0.032) ; 37405 (0.031) ; 71023 (0.023) ; 32173 (0.023) ; 87859 (0.020) ; 
6.2645863253302e-11   T=2,K=8:  25635 (0.225) ; 83319 (0.109) ; 4083 (0.075) ; nlsj75598 (0.057) ; 70958 (0.050) ; 37405 (0.038) ; 15281 (0.029) ; 32173 (0.029) ; 87859 (0.022) ; 114553 (0.017) ; 
1.1701727322856531e-09   T=3,K=8:  25635 (0.159) ; 83319 (0.105) ; nlsj75598 (0.065) ; 32173 (0.053) ; 4083 (0.043) ; 87859 (0.033) ; 15281 (0.032) ; 70958 (0.030) ; 114553 (0.025) ; 42827 (0.023) ; 
5.0426381851916136e-05   T=4,K=8:  83319 (0.141) ; 25635 (0.111) ; 32173 (0.108) ; nlsj75598 (0.083) ; 4083 (0.047) ; 87859 (0.026) ; 15281 (0.026) ; 114553 (0.025) ; 15133 (0.020) ; 42827 (0.020) ; 
0.01101161021296729   T=5,K=8:  83319 (0.142) ; 25635 (0.115) ; nlsj75598 (0.111) ; 32173 (0.094) ; 4083 (0.041) ; 46216 (0.033) ; 15133 (0.026) ; 42827 (0.024) ; 87859 (0.023) ; 15281 (0.023) ; 
0.2888208025525867   T=6,K=8:  83319 (0.139) ; nlsj75598 (0.104) ; 25635 (0.102) ; 32173 (0.082) ; 4083 (0.048) ; 46216 (0.031) ; 15281 (0.029) ; 15133 (0.027) ; 48051 (0.024) ; 42827 (0.024) ; 
0.9584775074742392   T=7,K=8:  25635 (0.107) ; 83319 (0.098) ; 32173 (0.067) ; nlsj75598 (0.064) ; 46216 (0.062) ; 4083 (0.044) ; 48051 (0.036) ; 87859 (0.034) ; 15281 (0.025) ; 107520 (0.023) ; 
0.4530340712109993   T=8,K=8:  25635 (0.096) ; 32173 (0.089) ; 83319 (0.073) ; 46216 (0.060) ; 15281 (0.049) ; nlsj75598 (0.046) ; 48051 (0.045) ; 4083 (0.031) ; 87859 (0.030) ; 112356 (0.022) ; 
0.00973120004726002   T=9,K=8:  32173 (0.123) ; 46216 (0.080) ; 83319 (0.080) ; 25635 (0.063) ; nlsj75598 (0.044) ; 48051 (0.042) ; 112356 (0.036) ; 87859 (0.030) ; 15281 (0.029) ; 31192 (0.021) ; 
0.7854887347172033   T=10,K=8:  32173 (0.130) ; 25635 (0.096) ; 46216 (0.071) ; 83319 (0.056) ; nlsj75598 (0.051) ; 48051 (0.041) ; 116416 (0.036) ; 87859 (0.030) ; 112356 (0.026) ; 107520 (0.024) ; 
0.4687173538479673   T=11,K=8:  32173 (0.154) ; nlsj75598 (0.080) ; 46216 (0.074) ; 25635 (0.064) ; 48051 (0.054) ; 83319 (0.042) ; 112356 (0.031) ; 260 (0.027) ; 31192 (0.026) ; 87859 (0.025) ; 
0.05247106063497069   T=12,K=8:  32173 (0.136) ; nlsj75598 (0.099) ; 48051 (0.086) ; 46216 (0.059) ; 25635 (0.049) ; 83319 (0.037) ; 112356 (0.030) ; 63772 (0.029) ; 87859 (0.028) ; 107520 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  25635 (0.131) ; 83319 (0.095) ; 32173 (0.085) ; nlsj75598 (0.073) ; 46216 (0.043) ; 4083 (0.041) ; 48051 (0.032) ; 87859 (0.027) ; 15281 (0.026) ; 70958 (0.023) ; 

2.0942250765969826e-06   T=0,K=9:  114548 (0.178) ; 68890 (0.111) ; 41018 (0.074) ; 26412 (0.072) ; 32433 (0.061) ; 80011 (0.047) ; 1564 (0.037) ; 73064 (0.024) ; 24261 (0.023) ; 25635 (0.021) ; 
0.0034630508458210513   T=1,K=9:  114548 (0.168) ; 68890 (0.074) ; 32433 (0.065) ; 26412 (0.055) ; 1564 (0.053) ; 41018 (0.051) ; 73064 (0.039) ; 102432 (0.033) ; 86767 (0.031) ; 24261 (0.030) ; 
0.01692460049424741   T=2,K=9:  114548 (0.229) ; 68890 (0.073) ; 26412 (0.065) ; 32433 (0.064) ; 41018 (0.055) ; 1564 (0.049) ; 73064 (0.035) ; 86767 (0.031) ; 102432 (0.029) ; 46804 (0.022) ; 
0.7187258895612681   T=3,K=9:  114548 (0.253) ; 68890 (0.063) ; 26412 (0.056) ; 73064 (0.048) ; 41018 (0.048) ; 32433 (0.046) ; 1564 (0.042) ; 102432 (0.038) ; 46804 (0.037) ; 86767 (0.025) ; 
0.2553059952146106   T=4,K=9:  114548 (0.282) ; 26412 (0.077) ; 68890 (0.068) ; 73064 (0.050) ; 41018 (0.046) ; 1564 (0.036) ; 24261 (0.033) ; 75005 (0.030) ; 102432 (0.028) ; 70958 (0.020) ; 
0.012737959419770113   T=5,K=9:  114548 (0.219) ; 1564 (0.071) ; 26412 (0.066) ; 68890 (0.051) ; 41018 (0.050) ; 102432 (0.045) ; 75005 (0.039) ; 24261 (0.039) ; 46804 (0.033) ; 73064 (0.032) ; 
0.0013272502388125768   T=6,K=9:  114548 (0.235) ; 68890 (0.104) ; 102432 (0.057) ; 26412 (0.051) ; 1564 (0.046) ; 75005 (0.039) ; 73064 (0.034) ; 41018 (0.033) ; 24261 (0.026) ; 46804 (0.023) ; 
2.434435428872319e-05   T=7,K=9:  114548 (0.223) ; 68890 (0.135) ; 1564 (0.053) ; 102432 (0.053) ; 75005 (0.040) ; 26412 (0.030) ; 46804 (0.028) ; 41018 (0.027) ; 73064 (0.025) ; 22209 (0.024) ; 
0.07983396596654861   T=8,K=9:  114548 (0.172) ; 68890 (0.118) ; 1564 (0.055) ; 102432 (0.048) ; 75005 (0.042) ; 41018 (0.036) ; 57241 (0.028) ; 80011 (0.028) ; 32433 (0.025) ; 46804 (0.023) ; 
0.0015838500679674259   T=9,K=9:  114548 (0.197) ; 68890 (0.089) ; 1564 (0.059) ; 102432 (0.055) ; 41018 (0.053) ; 64757 (0.031) ; 24261 (0.031) ; 75005 (0.030) ; 80011 (0.026) ; 46804 (0.026) ; 
0.0015425295585615175   T=10,K=9:  114548 (0.152) ; 68890 (0.109) ; 41018 (0.061) ; 102432 (0.058) ; 1564 (0.053) ; 80011 (0.045) ; 46804 (0.034) ; 24261 (0.030) ; 64757 (0.026) ; 75005 (0.026) ; 
0.003934736852024678   T=11,K=9:  114548 (0.167) ; 68890 (0.090) ; 1564 (0.068) ; 41018 (0.064) ; 102432 (0.060) ; 80011 (0.035) ; 46804 (0.032) ; 24261 (0.031) ; 79526 (0.026) ; 73064 (0.026) ; 
0.00017433809386799225   T=12,K=9:  114548 (0.176) ; 68890 (0.121) ; 41018 (0.072) ; 102432 (0.070) ; 1564 (0.067) ; 46804 (0.045) ; 80011 (0.028) ; 24261 (0.026) ; 26412 (0.026) ; 73064 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  114548 (0.204) ; 68890 (0.093) ; 1564 (0.053) ; 41018 (0.052) ; 102432 (0.045) ; 26412 (0.044) ; 73064 (0.031) ; 32433 (0.029) ; 46804 (0.028) ; 24261 (0.027) ; 

0.0002852972218304719   T=0,K=10:  100590 (0.304) ; 74126 (0.093) ; 85306 (0.063) ; 24343 (0.056) ; 86112 (0.050) ; 73742 (0.043) ; 74127 (0.042) ; 22739 (0.042) ; 77699 (0.029) ; 46249 (0.026) ; 
0.015861343056680972   T=1,K=10:  100590 (0.331) ; 74126 (0.083) ; 86112 (0.068) ; 22739 (0.053) ; 73742 (0.050) ; 85306 (0.040) ; 46249 (0.040) ; 24343 (0.028) ; 74127 (0.028) ; 83319 (0.026) ; 
0.0002564541230005118   T=2,K=10:  100590 (0.305) ; 74126 (0.079) ; 86112 (0.074) ; 85306 (0.064) ; 73742 (0.058) ; 22739 (0.050) ; 46249 (0.028) ; 24343 (0.028) ; 9143 (0.026) ; 83319 (0.025) ; 
0.0631184272075268   T=3,K=10:  100590 (0.288) ; 74126 (0.112) ; 86112 (0.052) ; 85306 (0.051) ; 46249 (0.047) ; 73742 (0.044) ; 22739 (0.038) ; 9143 (0.035) ; 24343 (0.025) ; 74127 (0.022) ; 
0.4089129322589321   T=4,K=10:  100590 (0.207) ; 74126 (0.102) ; 86112 (0.081) ; 85306 (0.076) ; 22739 (0.042) ; 73742 (0.036) ; 46249 (0.036) ; 44964 (0.034) ; 24343 (0.033) ; 46645 (0.027) ; 
0.0025292709997216277   T=5,K=10:  100590 (0.292) ; 74126 (0.087) ; 73742 (0.061) ; 22739 (0.052) ; 85306 (0.048) ; 86112 (0.037) ; 44964 (0.031) ; 46249 (0.029) ; nlsj75598 (0.029) ; 46645 (0.027) ; 
0.0005042812647487348   T=6,K=10:  100590 (0.284) ; 73742 (0.091) ; 74126 (0.086) ; 22739 (0.084) ; 85306 (0.060) ; 86112 (0.052) ; 46249 (0.030) ; nlsj75598 (0.028) ; 44964 (0.018) ; 24343 (0.018) ; 
1.7136852460370056e-08   T=7,K=10:  100590 (0.380) ; 73742 (0.087) ; 22739 (0.079) ; 74126 (0.049) ; 86112 (0.044) ; 85306 (0.041) ; 46249 (0.036) ; nlsj75598 (0.031) ; 27842 (0.017) ; 46645 (0.014) ; 
6.625383466751001e-09   T=8,K=10:  100590 (0.544) ; 22739 (0.054) ; 74126 (0.041) ; 86112 (0.035) ; 73742 (0.034) ; nlsj75598 (0.032) ; 46249 (0.031) ; 85306 (0.025) ; 9143 (0.013) ; 27842 (0.011) ; 
1.920780090704348e-09   T=9,K=10:  100590 (0.552) ; 74126 (0.062) ; 86112 (0.050) ; 22739 (0.049) ; 73742 (0.029) ; 85306 (0.025) ; nlsj75598 (0.020) ; 46249 (0.018) ; 41507 (0.014) ; 27842 (0.011) ; 
5.172339558666839e-09   T=10,K=10:  100590 (0.568) ; 22739 (0.050) ; 73742 (0.043) ; 86112 (0.041) ; 74126 (0.036) ; 85306 (0.026) ; nlsj75598 (0.023) ; 41507 (0.017) ; 46249 (0.017) ; 9143 (0.010) ; 
1.7916263578386553e-08   T=11,K=10:  100590 (0.589) ; 73742 (0.048) ; 74126 (0.044) ; 86112 (0.038) ; 22739 (0.038) ; 85306 (0.028) ; 41507 (0.016) ; nlsj75598 (0.015) ; 46249 (0.010) ; 44964 (0.009) ; 
3.847034952633845e-09   T=12,K=10:  100590 (0.654) ; 74126 (0.049) ; 73742 (0.039) ; 86112 (0.035) ; 22739 (0.024) ; 85306 (0.018) ; nlsj75598 (0.017) ; 41507 (0.013) ; 9143 (0.007) ; 92783 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  100590 (0.408) ; 74126 (0.071) ; 73742 (0.051) ; 86112 (0.051) ; 22739 (0.050) ; 85306 (0.043) ; 46249 (0.027) ; nlsj75598 (0.022) ; 24343 (0.019) ; 9143 (0.017) ; 

1.0780136926560442e-19   T=0,K=11:  3223 (0.876) ; 62204 (0.030) ; 46646 (0.013) ; 75005 (0.011) ; 110598 (0.009) ; nlsj59172 (0.008) ; 25635 (0.008) ; 4083 (0.006) ; 48051 (0.006) ; 45372 (0.004) ; 
9.424372967977971e-19   T=1,K=11:  3223 (0.842) ; 62204 (0.033) ; 110598 (0.023) ; nlsj59172 (0.015) ; 46646 (0.010) ; 75005 (0.010) ; 4083 (0.009) ; 48051 (0.008) ; 25635 (0.007) ; 45372 (0.006) ; 
1.5100993556633193e-18   T=2,K=11:  3223 (0.881) ; 62204 (0.024) ; 110598 (0.014) ; nlsj59172 (0.012) ; 45372 (0.009) ; 46646 (0.009) ; 48051 (0.006) ; 4083 (0.006) ; 25635 (0.005) ; 75005 (0.005) ; 
1.3822878277394313e-14   T=3,K=11:  3223 (0.822) ; 62204 (0.031) ; 46646 (0.017) ; 110598 (0.016) ; 45372 (0.014) ; nlsj59172 (0.013) ; 4083 (0.012) ; 48051 (0.010) ; 25635 (0.010) ; 33819 (0.008) ; 
2.2401932286726656e-12   T=4,K=11:  3223 (0.842) ; 62204 (0.046) ; 46646 (0.018) ; 45372 (0.010) ; 110598 (0.009) ; 33819 (0.009) ; 48051 (0.009) ; 4083 (0.008) ; 25635 (0.006) ; 75005 (0.006) ; 
6.911693735521015e-11   T=5,K=11:  3223 (0.811) ; 62204 (0.040) ; 46646 (0.024) ; 33819 (0.016) ; 48051 (0.014) ; 4083 (0.013) ; 110598 (0.011) ; 45372 (0.010) ; 25635 (0.010) ; 75005 (0.009) ; 
1.8860277020476495e-10   T=6,K=11:  3223 (0.765) ; 62204 (0.038) ; 4083 (0.026) ; 110598 (0.025) ; 46646 (0.021) ; 75005 (0.017) ; 33819 (0.016) ; nlsj59172 (0.014) ; 48051 (0.014) ; 25635 (0.012) ; 
2.1055360711717213e-14   T=7,K=11:  3223 (0.719) ; 62204 (0.052) ; 110598 (0.040) ; 4083 (0.026) ; 25635 (0.023) ; 33819 (0.023) ; nlsj59172 (0.020) ; 46646 (0.017) ; 45372 (0.015) ; 48051 (0.015) ; 
5.069397639208078e-15   T=8,K=11:  3223 (0.688) ; 110598 (0.057) ; 62204 (0.040) ; 33819 (0.040) ; 4083 (0.027) ; 45372 (0.023) ; nlsj59172 (0.020) ; 25635 (0.017) ; 75005 (0.016) ; 48051 (0.016) ; 
1.5965720714402713e-16   T=9,K=11:  3223 (0.664) ; 110598 (0.094) ; 62204 (0.052) ; 33819 (0.032) ; 25635 (0.022) ; 4083 (0.020) ; 45372 (0.020) ; nlsj59172 (0.018) ; 75005 (0.016) ; 48051 (0.010) ; 
3.309454955646683e-14   T=10,K=11:  3223 (0.680) ; 110598 (0.088) ; 62204 (0.054) ; 33819 (0.041) ; 25635 (0.019) ; 4083 (0.017) ; 45372 (0.016) ; 75005 (0.012) ; nlsj59172 (0.011) ; 48051 (0.010) ; 
3.402803873694543e-11   T=11,K=11:  3223 (0.694) ; 110598 (0.082) ; 62204 (0.056) ; 33819 (0.045) ; 48051 (0.018) ; 45372 (0.017) ; 4083 (0.013) ; nlsj59172 (0.013) ; 27847 (0.008) ; 75005 (0.008) ; 
1.7808381820687907e-12   T=12,K=11:  3223 (0.665) ; 110598 (0.109) ; 62204 (0.071) ; 33819 (0.044) ; 45372 (0.017) ; nlsj59172 (0.014) ; 4083 (0.013) ; 48051 (0.011) ; 28566 (0.009) ; 27847 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  3223 (0.765) ; 110598 (0.044) ; 62204 (0.044) ; 33819 (0.022) ; 4083 (0.015) ; 45372 (0.013) ; nlsj59172 (0.013) ; 46646 (0.013) ; 25635 (0.012) ; 48051 (0.011) ; 

3.812508173353553e-12   T=0,K=12:  80327 (0.186) ; 24261 (0.144) ; 106696 (0.061) ; 96174 (0.053) ; 3800 (0.053) ; 103012 (0.042) ; 45996 (0.031) ; 57039 (0.031) ; 74126 (0.030) ; 4083 (0.023) ; 
1.4241257021063846e-09   T=1,K=12:  80327 (0.183) ; 24261 (0.105) ; 106696 (0.075) ; 96174 (0.049) ; 3800 (0.049) ; 45996 (0.047) ; 57039 (0.043) ; nlsj61372 (0.042) ; 4083 (0.035) ; 103012 (0.028) ; 
1.1410091385372166e-05   T=2,K=12:  80327 (0.115) ; 106696 (0.104) ; 45996 (0.084) ; 24261 (0.078) ; nlsj61372 (0.054) ; 96174 (0.053) ; 57039 (0.049) ; 103012 (0.041) ; 3800 (0.037) ; 4083 (0.027) ; 
1.2269196566464334e-05   T=3,K=12:  24261 (0.101) ; 80327 (0.088) ; 45996 (0.085) ; 106696 (0.074) ; 96174 (0.052) ; nlsj61372 (0.049) ; 103012 (0.039) ; 57039 (0.037) ; 4083 (0.037) ; 3800 (0.037) ; 
0.013627144867889313   T=4,K=12:  24261 (0.133) ; 45996 (0.114) ; 80327 (0.070) ; 57039 (0.053) ; 3800 (0.044) ; 106696 (0.042) ; 96174 (0.041) ; nlsj61372 (0.039) ; 103012 (0.038) ; nlsj52693 (0.037) ; 
0.08871876733256959   T=5,K=12:  80327 (0.098) ; 57039 (0.097) ; 24261 (0.090) ; 106696 (0.073) ; 45996 (0.072) ; nlsj52693 (0.041) ; nlsj61372 (0.037) ; 103012 (0.036) ; 3800 (0.034) ; 96174 (0.033) ; 
4.615620436993436e-05   T=6,K=12:  80327 (0.139) ; 106696 (0.096) ; 57039 (0.079) ; 45996 (0.065) ; 103012 (0.047) ; nlsj52693 (0.045) ; nlsj61372 (0.044) ; 96174 (0.040) ; 24261 (0.038) ; 3800 (0.023) ; 
0.00034932824465157253   T=7,K=12:  80327 (0.164) ; 57039 (0.115) ; 106696 (0.078) ; nlsj52693 (0.051) ; 45996 (0.051) ; nlsj61372 (0.039) ; 103012 (0.034) ; 24261 (0.031) ; 103993 (0.030) ; 86767 (0.027) ; 
0.02591450602711227   T=8,K=12:  80327 (0.168) ; 106696 (0.109) ; 57039 (0.103) ; 45996 (0.079) ; 103012 (0.053) ; nlsj52693 (0.053) ; 103993 (0.032) ; nlsj61372 (0.031) ; 86767 (0.028) ; 96174 (0.025) ; 
0.00013959130155646288   T=9,K=12:  106696 (0.160) ; 80327 (0.148) ; 45996 (0.144) ; 57039 (0.073) ; 103012 (0.037) ; nlsj52693 (0.030) ; 86767 (0.028) ; 71751 (0.027) ; nlsj61372 (0.026) ; 96174 (0.026) ; 
0.00016778884909768944   T=10,K=12:  80327 (0.217) ; 45996 (0.150) ; 106696 (0.099) ; 57039 (0.097) ; 103012 (0.033) ; 71751 (0.030) ; 86767 (0.027) ; nlsj61372 (0.025) ; 96174 (0.023) ; nlsj52693 (0.016) ; 
0.014019429456929647   T=11,K=12:  80327 (0.270) ; 57039 (0.136) ; 45996 (0.107) ; 106696 (0.078) ; nlsj61372 (0.031) ; 103012 (0.030) ; 71751 (0.027) ; 96174 (0.021) ; 64586 (0.019) ; 86767 (0.019) ; 
0.21537768632864585   T=12,K=12:  80327 (0.335) ; 106696 (0.114) ; 57039 (0.103) ; 45996 (0.048) ; 103012 (0.034) ; 71751 (0.033) ; nlsj61372 (0.033) ; 4083 (0.018) ; 86767 (0.017) ; 64586 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  80327 (0.168) ; 106696 (0.090) ; 45996 (0.083) ; 57039 (0.078) ; 24261 (0.060) ; 103012 (0.038) ; nlsj61372 (0.036) ; 96174 (0.035) ; nlsj52693 (0.030) ; 3800 (0.029) ; 

1.2067558702038937e-11   T=0,K=13:  3648 (0.145) ; 72627 (0.138) ; 46804 (0.075) ; 74126 (0.075) ; 63715 (0.042) ; 86083 (0.040) ; 19972 (0.038) ; 73742 (0.036) ; 48291 (0.035) ; 37405 (0.034) ; 
2.725353627881299e-09   T=1,K=13:  3648 (0.154) ; 46804 (0.094) ; 72627 (0.093) ; 74126 (0.071) ; 37405 (0.050) ; 20019 (0.045) ; 63715 (0.044) ; 19972 (0.043) ; 86083 (0.035) ; 48291 (0.027) ; 
8.495067586494779e-10   T=2,K=13:  3648 (0.206) ; 46804 (0.106) ; 74126 (0.076) ; 72627 (0.069) ; 37405 (0.043) ; 86083 (0.042) ; 48291 (0.034) ; 20019 (0.032) ; 63715 (0.027) ; 19972 (0.027) ; 
2.4372921069559332e-08   T=3,K=13:  3648 (0.219) ; 72627 (0.084) ; 46804 (0.083) ; 74126 (0.071) ; 48291 (0.055) ; 37405 (0.041) ; 73742 (0.039) ; 86083 (0.036) ; 20019 (0.023) ; 63715 (0.021) ; 
8.380603913527823e-10   T=4,K=13:  3648 (0.266) ; 72627 (0.081) ; 48291 (0.070) ; 74126 (0.069) ; 46804 (0.061) ; 73742 (0.032) ; 20019 (0.028) ; 86083 (0.027) ; 37405 (0.026) ; 63715 (0.026) ; 
1.0984311411492143e-11   T=5,K=13:  3648 (0.256) ; 74126 (0.096) ; 72627 (0.059) ; 48291 (0.047) ; 46804 (0.045) ; 86083 (0.034) ; 73742 (0.029) ; 37405 (0.028) ; 24292 (0.026) ; 63715 (0.025) ; 
4.76043037796048e-13   T=6,K=13:  3648 (0.229) ; 74126 (0.115) ; 72627 (0.077) ; 48291 (0.056) ; 46804 (0.053) ; 86083 (0.036) ; 24292 (0.030) ; 63715 (0.026) ; 73742 (0.023) ; 37405 (0.022) ; 
1.3986919068387986e-14   T=7,K=13:  3648 (0.131) ; 74126 (0.093) ; 72627 (0.081) ; 48291 (0.067) ; 46804 (0.049) ; 24292 (0.044) ; 86083 (0.040) ; 63715 (0.037) ; 15047 (0.028) ; 73742 (0.028) ; 
9.787437391796409e-12   T=8,K=13:  3648 (0.109) ; 72627 (0.107) ; 74126 (0.090) ; 48291 (0.066) ; 46804 (0.049) ; 86083 (0.046) ; 63715 (0.038) ; 24292 (0.031) ; 61056 (0.029) ; 74127 (0.027) ; 
1.2539798053890833e-13   T=9,K=13:  72627 (0.126) ; 3648 (0.104) ; 74126 (0.094) ; 46804 (0.071) ; 48291 (0.046) ; 63715 (0.044) ; 86083 (0.040) ; 24292 (0.031) ; 46216 (0.027) ; 61056 (0.027) ; 
6.00142718234665e-14   T=10,K=13:  3648 (0.170) ; 74126 (0.103) ; 72627 (0.102) ; 46804 (0.062) ; 63715 (0.047) ; 48291 (0.042) ; 86083 (0.034) ; 73742 (0.031) ; 67853 (0.029) ; 74127 (0.022) ; 
9.043676984938038e-12   T=11,K=13:  3648 (0.241) ; 74126 (0.092) ; 72627 (0.069) ; 63715 (0.044) ; 46804 (0.043) ; 48291 (0.034) ; 86083 (0.029) ; 73742 (0.029) ; 61056 (0.027) ; 46216 (0.026) ; 
5.327868744570216e-15   T=12,K=13:  3648 (0.163) ; 72627 (0.105) ; 74126 (0.063) ; 46804 (0.054) ; 73742 (0.052) ; 27209 (0.049) ; 46216 (0.038) ; 63715 (0.031) ; 61056 (0.029) ; 86083 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  3648 (0.184) ; 72627 (0.092) ; 74126 (0.085) ; 46804 (0.065) ; 48291 (0.046) ; 86083 (0.036) ; 63715 (0.035) ; 73742 (0.030) ; 37405 (0.024) ; 24292 (0.023) ; 

1.5675511084635957e-16   T=0,K=14:  3223 (0.131) ; 80011 (0.112) ; 12216 (0.076) ; 31192 (0.073) ; 95853 (0.067) ; nlsj32160 (0.056) ; 15133 (0.033) ; 41507 (0.032) ; 46216 (0.030) ; 46646 (0.029) ; 
2.1511582126638548e-11   T=1,K=14:  3223 (0.147) ; 80011 (0.092) ; 31192 (0.087) ; 95853 (0.087) ; nlsj32160 (0.069) ; 12216 (0.056) ; 46646 (0.036) ; 15133 (0.034) ; 41507 (0.033) ; 46216 (0.029) ; 
6.783331341009742e-12   T=2,K=14:  80011 (0.137) ; 31192 (0.130) ; 3223 (0.128) ; nlsj32160 (0.063) ; 95853 (0.063) ; 12216 (0.053) ; 15133 (0.039) ; 46216 (0.037) ; 92783 (0.028) ; 47964 (0.026) ; 
1.8751346126193773e-10   T=3,K=14:  31192 (0.131) ; 80011 (0.130) ; 3223 (0.101) ; nlsj32160 (0.100) ; 95853 (0.080) ; 46216 (0.049) ; 12216 (0.041) ; 15133 (0.037) ; 260 (0.024) ; 15047 (0.024) ; 
1.3125263002327243e-10   T=4,K=14:  3223 (0.189) ; 80011 (0.132) ; nlsj32160 (0.122) ; 95853 (0.069) ; 31192 (0.053) ; 46216 (0.047) ; 12216 (0.045) ; 15133 (0.037) ; 92783 (0.025) ; 15047 (0.021) ; 
1.7517765802630343e-10   T=5,K=14:  3223 (0.243) ; 80011 (0.135) ; nlsj32160 (0.086) ; 31192 (0.055) ; 95853 (0.048) ; 46216 (0.044) ; 15133 (0.036) ; 12216 (0.030) ; 92783 (0.028) ; 41507 (0.027) ; 
2.03260385210432e-09   T=6,K=14:  3223 (0.236) ; 80011 (0.137) ; nlsj32160 (0.090) ; 31192 (0.064) ; 15133 (0.055) ; 95853 (0.048) ; 41507 (0.032) ; 12216 (0.030) ; 46216 (0.026) ; 15047 (0.022) ; 
2.731108266660364e-13   T=7,K=14:  3223 (0.242) ; 80011 (0.142) ; 15133 (0.087) ; nlsj32160 (0.065) ; 31192 (0.061) ; 95853 (0.036) ; 41507 (0.032) ; 12216 (0.029) ; 47964 (0.025) ; 15047 (0.022) ; 
1.8200476980104332e-07   T=8,K=14:  80011 (0.169) ; 3223 (0.157) ; 31192 (0.074) ; nlsj32160 (0.060) ; 15133 (0.055) ; 12216 (0.048) ; 95853 (0.039) ; 41507 (0.032) ; 15047 (0.028) ; 47964 (0.023) ; 
3.088890015725693e-08   T=9,K=14:  3223 (0.192) ; 80011 (0.158) ; 31192 (0.083) ; 15133 (0.082) ; 41507 (0.050) ; nlsj32160 (0.039) ; 12216 (0.039) ; 15047 (0.032) ; 15842 (0.024) ; 47964 (0.023) ; 
2.2668828857450472e-05   T=10,K=14:  3223 (0.197) ; 80011 (0.130) ; 31192 (0.087) ; 15133 (0.056) ; nlsj32160 (0.056) ; 15842 (0.038) ; 15047 (0.036) ; 41507 (0.032) ; 12216 (0.031) ; 27847 (0.026) ; 
0.001553660153904766   T=11,K=14:  3223 (0.144) ; 80011 (0.138) ; 31192 (0.062) ; 15842 (0.058) ; 15133 (0.055) ; nlsj32160 (0.044) ; 15047 (0.038) ; 86112 (0.033) ; 12216 (0.033) ; 15281 (0.031) ; 
