3255 documents , 1 concepts , 5522 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.14305193551428502   T=5,K=7:  98417 (0.051) ; 66494 (0.042) ; 68641 (0.039) ; 84234 (0.027) ; 73277 (0.024) ; 92378 (0.024) ; 15345 (0.019) ; 38245 (0.017) ; 32725 (0.016) ; 67352 (0.014) ; 
0.024766180610604163   T=6,K=7:  98417 (0.033) ; 66494 (0.032) ; 68641 (0.028) ; 38245 (0.019) ; 61056 (0.017) ; 84234 (0.017) ; 73277 (0.016) ; 15345 (0.015) ; 28569 (0.013) ; 28592 (0.012) ; 
0.010431345359447133   T=7,K=7:  68641 (0.026) ; 61056 (0.020) ; 98417 (0.019) ; 73277 (0.018) ; 45996 (0.015) ; 84234 (0.013) ; 97767 (0.013) ; 38245 (0.012) ; 92378 (0.012) ; 28592 (0.011) ; 
0.029993598495429964   T=8,K=7:  45996 (0.025) ; 73277 (0.019) ; 68641 (0.016) ; 22209 (0.012) ; 38245 (0.012) ; 98417 (0.012) ; 84234 (0.011) ; 103221 (0.010) ; 66494 (0.010) ; 61056 (0.010) ; 
0.08517254798571344   T=9,K=7:  45996 (0.027) ; 68641 (0.016) ; 28566 (0.012) ; 73277 (0.012) ; 75552 (0.011) ; 22209 (0.010) ; 28592 (0.010) ; 38245 (0.009) ; 28569 (0.009) ; 112720 (0.008) ; 
0.060910121804549286   T=10,K=7:  45996 (0.024) ; 75552 (0.016) ; 68641 (0.013) ; 22209 (0.011) ; 48051 (0.010) ; 30790 (0.010) ; 112720 (0.010) ; 85306 (0.010) ; 46646 (0.010) ; 24084 (0.009) ; 
0.08323652029787217   T=11,K=7:  45996 (0.032) ; 48051 (0.018) ; 73277 (0.016) ; 110639 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 51647 (0.012) ; 84234 (0.010) ; 38245 (0.010) ; 75552 (0.010) ; 
0.0924931339897226   T=12,K=7:  45996 (0.039) ; 48051 (0.029) ; 73277 (0.015) ; 110639 (0.014) ; 68641 (0.013) ; 38245 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 51647 (0.012) ; 83774 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  68641 (0.033) ; 98417 (0.031) ; 73277 (0.022) ; 66494 (0.020) ; 84234 (0.020) ; 45996 (0.018) ; 15345 (0.016) ; 38245 (0.013) ; 112563 (0.012) ; 97767 (0.011) ; 

0.00029593193837232877   T=0,K=8:  106566 (0.040) ; 45996 (0.022) ; 30866 (0.019) ; 31236 (0.016) ; 24847 (0.013) ; 35983 (0.011) ; 28569 (0.011) ; 54836 (0.010) ; 116416 (0.010) ; 35417 (0.010) ; 
0.003156021403260052   T=1,K=8:  106566 (0.038) ; 45996 (0.031) ; 31236 (0.018) ; 30866 (0.014) ; 24847 (0.012) ; 35983 (0.010) ; 35417 (0.010) ; 97779 (0.010) ; 113999 (0.009) ; 8909 (0.009) ; 
0.04144500314847217   T=2,K=8:  106566 (0.039) ; 45996 (0.035) ; 31236 (0.024) ; 97779 (0.016) ; 16052 (0.013) ; 113999 (0.013) ; 28569 (0.011) ; 35649 (0.011) ; 84234 (0.009) ; 54836 (0.009) ; 
0.06898184399982664   T=3,K=8:  106566 (0.065) ; 45996 (0.029) ; 31236 (0.020) ; 40852 (0.013) ; 28569 (0.012) ; 16052 (0.012) ; 97779 (0.010) ; 84234 (0.010) ; 113999 (0.009) ; 62204 (0.009) ; 
0.06145208130837106   T=4,K=8:  106566 (0.072) ; 45996 (0.028) ; 31236 (0.027) ; 16052 (0.015) ; 28569 (0.014) ; 40852 (0.011) ; 113999 (0.011) ; 84234 (0.010) ; 112563 (0.010) ; 35983 (0.010) ; 
0.08375068081715842   T=5,K=8:  106566 (0.085) ; 113999 (0.033) ; 45996 (0.028) ; 16052 (0.024) ; 31236 (0.023) ; 62204 (0.015) ; 112563 (0.010) ; 40852 (0.010) ; 84234 (0.008) ; 28569 (0.008) ; 
0.09450522306753888   T=6,K=8:  106566 (0.074) ; 16052 (0.021) ; 84234 (0.021) ; 113999 (0.017) ; 45996 (0.016) ; 31236 (0.016) ; 35417 (0.010) ; 62204 (0.010) ; 8909 (0.008) ; 48291 (0.008) ; 
0.009908784556481868   T=7,K=8:  106566 (0.043) ; 35417 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 115887 (0.013) ; 90504 (0.013) ; 84234 (0.012) ; 31236 (0.012) ; 16052 (0.011) ; 85306 (0.010) ; 
0.052544107646429646   T=8,K=8:  106566 (0.019) ; 35417 (0.017) ; 45996 (0.015) ; 28569 (0.015) ; 62204 (0.013) ; 84234 (0.013) ; 31236 (0.012) ; 115887 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 
0.0652718334814285   T=9,K=8:  45996 (0.027) ; 35417 (0.024) ; 30866 (0.018) ; 62204 (0.015) ; 106601 (0.015) ; 28569 (0.011) ; 90504 (0.011) ; 31236 (0.010) ; 85306 (0.010) ; 115887 (0.010) ; 
0.32970367796912425   T=10,K=8:  45996 (0.032) ; 28569 (0.027) ; 35417 (0.026) ; 30866 (0.018) ; 62204 (0.016) ; 106601 (0.014) ; 115887 (0.014) ; 72627 (0.013) ; 63772 (0.012) ; 66342 (0.010) ; 
0.10559999694266779   T=11,K=8:  35417 (0.033) ; 45996 (0.024) ; 63772 (0.020) ; 62204 (0.019) ; 28569 (0.019) ; 90504 (0.015) ; 30866 (0.015) ; 72627 (0.012) ; 66342 (0.012) ; 106601 (0.011) ; 
0.15211021009113773   T=12,K=8:  35417 (0.043) ; 28569 (0.029) ; 62204 (0.024) ; 45996 (0.022) ; 63772 (0.022) ; 66342 (0.018) ; 30866 (0.015) ; 106601 (0.014) ; 92010 (0.013) ; 90504 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  106566 (0.037) ; 45996 (0.025) ; 35417 (0.017) ; 31236 (0.016) ; 28569 (0.014) ; 62204 (0.012) ; 30866 (0.011) ; 16052 (0.010) ; 84234 (0.009) ; 113999 (0.009) ; 

0.013406757300787659   T=0,K=9:  19546 (0.021) ; 84494 (0.019) ; 8665 (0.017) ; 46249 (0.015) ; 112833 (0.014) ; nlsj6956 (0.013) ; 29927 (0.011) ; 48291 (0.011) ; 20621 (0.010) ; 45996 (0.010) ; 
0.005362573251577978   T=1,K=9:  19546 (0.019) ; 46249 (0.017) ; 84494 (0.017) ; 8665 (0.016) ; 45996 (0.013) ; 20621 (0.012) ; 22209 (0.010) ; 72627 (0.010) ; 112833 (0.010) ; 29927 (0.010) ; 
0.027796127887256963   T=2,K=9:  45996 (0.015) ; 84494 (0.014) ; 114624 (0.014) ; 22209 (0.014) ; 11583 (0.013) ; 8665 (0.011) ; 46249 (0.011) ; 20621 (0.010) ; 50824 (0.010) ; nlsj60710 (0.009) ; 
0.045714351747297245   T=3,K=9:  84494 (0.013) ; 8665 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 50824 (0.011) ; 46249 (0.011) ; nlsj9090 (0.011) ; 42827 (0.010) ; 65552 (0.009) ; 19546 (0.009) ; 
0.04572136295088518   T=4,K=9:  84494 (0.021) ; 45996 (0.020) ; 8665 (0.014) ; 50824 (0.013) ; 31161 (0.012) ; 42827 (0.011) ; 48291 (0.010) ; 46249 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 
0.025213221191967478   T=5,K=9:  45996 (0.017) ; 8665 (0.017) ; 31161 (0.015) ; 84494 (0.015) ; 42827 (0.011) ; 19546 (0.011) ; 106566 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; nlsj9090 (0.009) ; 
0.17740064122387686   T=6,K=9:  8665 (0.019) ; 106566 (0.015) ; 48291 (0.012) ; 19546 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 31161 (0.009) ; 65552 (0.009) ; 42827 (0.009) ; 62204 (0.009) ; 
0.03160609182514685   T=7,K=9:  84494 (0.019) ; nlsj9090 (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 48291 (0.010) ; 65552 (0.009) ; 42827 (0.009) ; 31161 (0.008) ; 11583 (0.008) ; 85306 (0.008) ; 
0.10261599943899982   T=8,K=9:  nlsj9090 (0.020) ; 45996 (0.013) ; 85306 (0.012) ; 65552 (0.011) ; 48291 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 11583 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 
0.06375900003853237   T=9,K=9:  45996 (0.027) ; nlsj9090 (0.020) ; 85306 (0.013) ; 11583 (0.013) ; 31161 (0.011) ; 22209 (0.011) ; 84494 (0.011) ; 102000 (0.008) ; 33819 (0.008) ; 19546 (0.008) ; 
0.03999317917261755   T=10,K=9:  45996 (0.033) ; nlsj9090 (0.024) ; 22209 (0.012) ; 19546 (0.011) ; 31161 (0.011) ; 102000 (0.010) ; 11583 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 33819 (0.008) ; 
0.04316381193335134   T=11,K=9:  45996 (0.027) ; 31161 (0.017) ; 22209 (0.016) ; nlsj9090 (0.013) ; 11583 (0.011) ; 84494 (0.011) ; 102000 (0.010) ; 19546 (0.010) ; 112720 (0.009) ; 1564 (0.008) ; 
0.021287478497403624   T=12,K=9:  45996 (0.024) ; 31161 (0.016) ; 22209 (0.014) ; 20621 (0.011) ; 19546 (0.010) ; nlsj100912 (0.010) ; 30809 (0.009) ; 29927 (0.009) ; nlsj9090 (0.009) ; 1564 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.018) ; 84494 (0.013) ; nlsj9090 (0.012) ; 8665 (0.011) ; 19546 (0.011) ; 31161 (0.011) ; 22209 (0.010) ; 11583 (0.009) ; 48291 (0.008) ; 46249 (0.007) ; 

0.00027744908580618966   T=0,K=10:  74735 (0.018) ; 45996 (0.017) ; 84422 (0.015) ; 66342 (0.015) ; 79223 (0.014) ; 58790 (0.014) ; 97108 (0.014) ; nlsj1055 (0.012) ; 25194 (0.011) ; 70839 (0.011) ; 
0.00031947611593563025   T=1,K=10:  45996 (0.022) ; 65295 (0.021) ; 79223 (0.018) ; 97108 (0.018) ; 70839 (0.015) ; 74571 (0.013) ; 66342 (0.012) ; 58790 (0.011) ; 74735 (0.011) ; 32958 (0.009) ; 
0.0014429067176524612   T=2,K=10:  45996 (0.024) ; 65295 (0.021) ; 66342 (0.016) ; 75552 (0.012) ; 70839 (0.011) ; 79223 (0.009) ; 74571 (0.009) ; nlsj1055 (0.009) ; 88821 (0.009) ; nlsj2461 (0.009) ; 
0.006997745665269747   T=3,K=10:  79223 (0.018) ; 45996 (0.016) ; 75552 (0.014) ; 58790 (0.014) ; 106974 (0.011) ; 70839 (0.011) ; 66342 (0.009) ; 86219 (0.009) ; 73277 (0.009) ; 97108 (0.009) ; 
0.047259560439539904   T=4,K=10:  79223 (0.019) ; 75552 (0.015) ; 85306 (0.013) ; 104355 (0.012) ; 84494 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 36505 (0.009) ; 66342 (0.009) ; 70839 (0.009) ; 
0.10220704201110893   T=5,K=10:  85306 (0.015) ; 79223 (0.015) ; 75552 (0.012) ; 104355 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 73277 (0.011) ; 97132 (0.009) ; 66342 (0.008) ; 28569 (0.008) ; 
0.06033941995444843   T=6,K=10:  84494 (0.015) ; 79223 (0.013) ; 75552 (0.011) ; 45996 (0.011) ; 85306 (0.011) ; 97132 (0.011) ; 65295 (0.010) ; 104355 (0.009) ; 90504 (0.008) ; 66342 (0.007) ; 
0.13126298417264778   T=7,K=10:  84494 (0.026) ; 79223 (0.013) ; 85306 (0.012) ; 65295 (0.011) ; 36505 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; 84234 (0.009) ; 45996 (0.009) ; 104355 (0.008) ; 
0.04161760140736546   T=8,K=10:  85306 (0.028) ; 84494 (0.021) ; 22209 (0.015) ; 65295 (0.011) ; 97108 (0.010) ; 84234 (0.009) ; 11583 (0.009) ; 75552 (0.008) ; 104355 (0.008) ; 11036 (0.007) ; 
0.024929939153996158   T=9,K=10:  85306 (0.023) ; 22209 (0.018) ; 84494 (0.015) ; 65295 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 4274 (0.010) ; 53653 (0.009) ; 104355 (0.007) ; 59760 (0.007) ; 
0.006509448201807301   T=10,K=10:  85306 (0.025) ; 22209 (0.020) ; 53653 (0.012) ; 65295 (0.011) ; 84494 (0.010) ; 98584 (0.010) ; 91391 (0.010) ; 84234 (0.010) ; 79223 (0.009) ; 4274 (0.009) ; 
0.0019412377578469382   T=11,K=10:  85306 (0.034) ; 22209 (0.021) ; 84234 (0.015) ; 65295 (0.012) ; 84494 (0.011) ; 79223 (0.011) ; 4845 (0.010) ; 53653 (0.009) ; 86429 (0.008) ; nlsj61372 (0.008) ; 
0.000636200325349819   T=12,K=10:  85306 (0.033) ; 84234 (0.032) ; 22209 (0.016) ; 86429 (0.015) ; 84494 (0.014) ; nlsj61372 (0.010) ; 4845 (0.008) ; 761 (0.008) ; 65295 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.017) ; 84494 (0.012) ; 79223 (0.012) ; 45996 (0.012) ; 65295 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 84234 (0.009) ; 97108 (0.008) ; 66342 (0.008) ; 

0.14747008785138477   T=0,K=11:  85306 (0.034) ; 106566 (0.029) ; 1377 (0.024) ; 28569 (0.024) ; 105136 (0.022) ; 8665 (0.016) ; 91570 (0.015) ; 20621 (0.015) ; 20213 (0.013) ; 84494 (0.012) ; 
0.17082654177803341   T=1,K=11:  105136 (0.038) ; 106566 (0.028) ; 28569 (0.026) ; 85306 (0.024) ; 1377 (0.023) ; 91570 (0.014) ; 97121 (0.013) ; 84494 (0.013) ; 28002 (0.012) ; 20213 (0.012) ; 
0.11070050334355212   T=2,K=11:  85306 (0.031) ; 105136 (0.028) ; 28569 (0.023) ; 106566 (0.023) ; 97121 (0.016) ; 1377 (0.015) ; 84494 (0.015) ; 91570 (0.014) ; 90504 (0.013) ; 20621 (0.012) ; 
0.06373328875265377   T=3,K=11:  1377 (0.027) ; 106566 (0.023) ; 85306 (0.020) ; 28569 (0.019) ; 84494 (0.016) ; 105136 (0.015) ; 28002 (0.014) ; 60476 (0.013) ; 15893 (0.011) ; 20621 (0.010) ; 
0.05847944735620996   T=4,K=11:  28569 (0.028) ; 1377 (0.022) ; 79335 (0.018) ; 106566 (0.017) ; 85306 (0.017) ; 84494 (0.014) ; 105136 (0.014) ; 20621 (0.012) ; 97121 (0.010) ; 65552 (0.010) ; 
0.07472305105999703   T=5,K=11:  28569 (0.034) ; 106566 (0.023) ; 79335 (0.018) ; 84494 (0.017) ; 105136 (0.016) ; 1377 (0.015) ; 20621 (0.012) ; 24292 (0.011) ; 85306 (0.009) ; 60476 (0.009) ; 
0.08997171786859126   T=6,K=11:  106566 (0.027) ; 28569 (0.025) ; 20621 (0.016) ; 84494 (0.012) ; 105136 (0.011) ; 22825 (0.011) ; 24292 (0.010) ; 79335 (0.009) ; 97121 (0.009) ; 60476 (0.009) ; 
0.04461629885681841   T=7,K=11:  28569 (0.021) ; 106566 (0.016) ; 20621 (0.014) ; 84494 (0.012) ; 97121 (0.011) ; 22825 (0.010) ; 79335 (0.009) ; 65552 (0.008) ; 18390 (0.008) ; 35417 (0.008) ; 
0.02265618020200382   T=8,K=11:  28569 (0.018) ; 28002 (0.014) ; 97121 (0.014) ; 20621 (0.013) ; 65552 (0.013) ; 106566 (0.011) ; 84494 (0.010) ; 104429 (0.010) ; 17478 (0.009) ; 8665 (0.009) ; 
0.05203806210589669   T=9,K=11:  28002 (0.021) ; 114624 (0.016) ; 106566 (0.016) ; 65552 (0.014) ; 35417 (0.013) ; 28569 (0.013) ; 20621 (0.011) ; 104690 (0.011) ; 15893 (0.010) ; 97121 (0.010) ; 
0.026791702014418647   T=10,K=11:  28002 (0.028) ; 28569 (0.018) ; 106566 (0.015) ; 114624 (0.015) ; 68754 (0.013) ; 86219 (0.013) ; 97121 (0.012) ; 79335 (0.011) ; nlsj6033 (0.011) ; 20621 (0.010) ; 
0.02610797313176785   T=11,K=11:  28002 (0.032) ; 28569 (0.024) ; 68754 (0.021) ; 114624 (0.018) ; 106566 (0.017) ; 20621 (0.013) ; 22825 (0.012) ; nlsj6033 (0.011) ; nlsj11198 (0.010) ; 13831 (0.009) ; 
0.00616225361138154   T=12,K=11:  114624 (0.036) ; 28002 (0.031) ; 28569 (0.027) ; 68754 (0.018) ; 106566 (0.012) ; nlsj11198 (0.011) ; nlsj6033 (0.010) ; 97121 (0.010) ; 18390 (0.010) ; 20621 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  28569 (0.023) ; 106566 (0.020) ; 28002 (0.015) ; 85306 (0.014) ; 105136 (0.013) ; 20621 (0.012) ; 1377 (0.011) ; 84494 (0.011) ; 97121 (0.011) ; 65552 (0.009) ; 

0.12438848073788449   T=0,K=12:  45996 (0.127) ; 31236 (0.036) ; 84494 (0.018) ; 114624 (0.016) ; 51849 (0.014) ; 22209 (0.013) ; 84238 (0.013) ; 61855 (0.011) ; 19546 (0.009) ; 115887 (0.008) ; 
0.07325516397903803   T=1,K=12:  45996 (0.092) ; 84494 (0.024) ; 31236 (0.020) ; 22209 (0.015) ; 114624 (0.015) ; 19546 (0.012) ; 84238 (0.011) ; 51849 (0.011) ; 61855 (0.011) ; 72627 (0.009) ; 
0.09199128797851033   T=2,K=12:  45996 (0.073) ; 31236 (0.034) ; 22209 (0.019) ; 84494 (0.017) ; 61855 (0.013) ; 114624 (0.012) ; 19546 (0.011) ; 51849 (0.010) ; 85306 (0.009) ; 115887 (0.009) ; 
0.048414377341491996   T=3,K=12:  45996 (0.064) ; 31236 (0.038) ; 22209 (0.017) ; 84494 (0.015) ; 85306 (0.009) ; 115887 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 61855 (0.008) ; 26447 (0.007) ; 
0.11028592363426262   T=4,K=12:  45996 (0.039) ; 31236 (0.026) ; 19546 (0.019) ; 22209 (0.016) ; 85306 (0.013) ; 84494 (0.012) ; 84234 (0.009) ; 33819 (0.008) ; 26447 (0.007) ; 83665 (0.007) ; 
0.052625341845149186   T=5,K=12:  45996 (0.034) ; 31236 (0.022) ; 19546 (0.020) ; 22209 (0.015) ; 85306 (0.013) ; 68641 (0.010) ; 26447 (0.010) ; 1377 (0.008) ; 84494 (0.007) ; 115887 (0.006) ; 
0.03919509392788177   T=6,K=12:  45996 (0.033) ; 19546 (0.019) ; 31236 (0.015) ; 68641 (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 48291 (0.007) ; 115887 (0.007) ; 20621 (0.007) ; 61791 (0.007) ; 
0.05532163949726495   T=7,K=12:  45996 (0.028) ; 31236 (0.017) ; 85306 (0.013) ; 68641 (0.011) ; 22209 (0.010) ; 115887 (0.010) ; 102000 (0.008) ; 104429 (0.008) ; 8909 (0.007) ; 19546 (0.007) ; 
0.047458036185476116   T=8,K=12:  45996 (0.022) ; 102000 (0.016) ; 8909 (0.012) ; 31236 (0.012) ; 85306 (0.010) ; 115887 (0.009) ; 48291 (0.009) ; 28566 (0.007) ; 22209 (0.007) ; 68641 (0.007) ; 
0.20247340458505259   T=9,K=12:  45996 (0.022) ; 102000 (0.016) ; 106974 (0.013) ; 31236 (0.012) ; 85306 (0.011) ; 115887 (0.010) ; 1377 (0.009) ; 112720 (0.008) ; 73277 (0.007) ; 28566 (0.007) ; 
0.14768240095804006   T=10,K=12:  31236 (0.023) ; 45996 (0.021) ; 102000 (0.020) ; 115887 (0.019) ; 85306 (0.018) ; 22209 (0.010) ; 28569 (0.009) ; 112720 (0.008) ; 100990 (0.008) ; 73277 (0.008) ; 
0.060807360184501294   T=11,K=12:  45996 (0.026) ; 31236 (0.020) ; 102000 (0.019) ; 85306 (0.019) ; 115887 (0.015) ; 48291 (0.013) ; 28569 (0.011) ; 19546 (0.011) ; 22209 (0.009) ; 73277 (0.009) ; 
0.15405075891171047   T=12,K=12:  45996 (0.049) ; 48291 (0.021) ; 115887 (0.019) ; 102000 (0.019) ; 22209 (0.015) ; 85306 (0.014) ; 62204 (0.013) ; 106974 (0.011) ; 76029 (0.011) ; 31236 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.049) ; 31236 (0.022) ; 22209 (0.012) ; 85306 (0.011) ; 19546 (0.011) ; 115887 (0.011) ; 102000 (0.009) ; 84494 (0.009) ; 48291 (0.007) ; 68641 (0.006) ; 

0.02704709677363565   T=0,K=13:  65552 (0.027) ; 85306 (0.024) ; 26886 (0.021) ; 84434 (0.016) ; 8909 (0.014) ; 13831 (0.013) ; 45996 (0.011) ; 78765 (0.010) ; 2665 (0.010) ; 68641 (0.009) ; 
0.00683230682294143   T=1,K=13:  65552 (0.034) ; 85306 (0.028) ; 45996 (0.017) ; 8909 (0.016) ; 13831 (0.015) ; 26886 (0.013) ; 84434 (0.011) ; 68641 (0.010) ; 69901 (0.010) ; 38547 (0.008) ; 
0.043764708107814534   T=2,K=13:  65552 (0.035) ; 85306 (0.023) ; 45996 (0.022) ; 69901 (0.020) ; 84434 (0.019) ; 26886 (0.011) ; 84494 (0.011) ; 8909 (0.010) ; 13831 (0.009) ; 84234 (0.009) ; 
0.25020068372980925   T=3,K=13:  85306 (0.022) ; 45996 (0.020) ; 65552 (0.019) ; 84494 (0.014) ; 84434 (0.014) ; 69901 (0.013) ; 46613 (0.009) ; 8909 (0.009) ; 84234 (0.008) ; 98358 (0.008) ; 
0.1650011450472157   T=4,K=13:  65552 (0.021) ; 84434 (0.019) ; 69901 (0.018) ; 85306 (0.016) ; 84494 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 98358 (0.012) ; 26886 (0.009) ; 11583 (0.008) ; 
0.20392404042217982   T=5,K=13:  65552 (0.024) ; 69901 (0.017) ; 84234 (0.017) ; 84494 (0.013) ; 45996 (0.012) ; 114624 (0.008) ; 84434 (0.008) ; 90504 (0.008) ; 85306 (0.008) ; 98358 (0.008) ; 
0.06738761980429323   T=6,K=13:  84234 (0.017) ; 45996 (0.016) ; 65552 (0.014) ; 69901 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 19546 (0.008) ; 90504 (0.008) ; 114624 (0.006) ; 33819 (0.006) ; 
0.2700961574351515   T=7,K=13:  45996 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 84234 (0.013) ; 69901 (0.013) ; 11036 (0.011) ; 84494 (0.009) ; 19546 (0.008) ; 80306 (0.008) ; nlsj1588 (0.007) ; 
0.13973833106878963   T=8,K=13:  45996 (0.013) ; 85306 (0.013) ; 65552 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 69901 (0.008) ; 19546 (0.008) ; 84494 (0.008) ; nlsj56179 (0.007) ; 83665 (0.007) ; 
0.06964555644488886   T=9,K=13:  45996 (0.018) ; 85306 (0.016) ; 65552 (0.012) ; 75552 (0.012) ; 90504 (0.009) ; 4845 (0.008) ; 83665 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 69901 (0.007) ; 
0.02564327740493289   T=10,K=13:  85306 (0.030) ; 45996 (0.016) ; 75552 (0.015) ; 4845 (0.009) ; 90504 (0.009) ; nlsj56179 (0.008) ; 80306 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 110243 (0.007) ; 
0.014108368534612056   T=11,K=13:  85306 (0.032) ; 75552 (0.013) ; 65552 (0.011) ; 46612 (0.009) ; 84434 (0.008) ; 57457 (0.008) ; 113388 (0.008) ; 84234 (0.007) ; 83310 (0.007) ; 90504 (0.007) ; 
0.005523021107290258   T=12,K=13:  85306 (0.018) ; 84234 (0.011) ; 83310 (0.009) ; 113388 (0.008) ; 24847 (0.008) ; 75552 (0.008) ; 69901 (0.008) ; 52332 (0.008) ; 84434 (0.008) ; 30809 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.020) ; 65552 (0.018) ; 45996 (0.014) ; 69901 (0.011) ; 84234 (0.010) ; 84434 (0.010) ; 84494 (0.009) ; 26886 (0.007) ; 75552 (0.006) ; 98358 (0.006) ; 

0.031636520414948285   T=0,K=14:  84234 (0.018) ; 33819 (0.015) ; nlsj7339 (0.013) ; 84422 (0.013) ; 6871 (0.012) ; 9082 (0.011) ; 37776 (0.010) ; 100787 (0.010) ; 8909 (0.010) ; 110689 (0.010) ; 
0.013114855615364029   T=1,K=14:  33819 (0.023) ; 84422 (0.018) ; 84234 (0.017) ; nlsj7339 (0.013) ; 6871 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 84494 (0.008) ; 37776 (0.008) ; 
0.030643712773799077   T=2,K=14:  nlsj7339 (0.017) ; 84494 (0.016) ; 15893 (0.014) ; 33819 (0.014) ; 84422 (0.013) ; 37776 (0.011) ; 9082 (0.010) ; 43206 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 
0.11000086288551854   T=3,K=14:  45996 (0.015) ; 33819 (0.014) ; 84422 (0.013) ; 84234 (0.013) ; 15893 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 37776 (0.010) ; 75552 (0.009) ; 29261 (0.009) ; 
0.04442948739553331   T=4,K=14:  37776 (0.016) ; 84494 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; 75552 (0.012) ; 84234 (0.009) ; 22100 (0.009) ; 15893 (0.009) ; 83756 (0.009) ; 4845 (0.008) ; 
0.03693834474893119   T=5,K=14:  83756 (0.018) ; 37776 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 75552 (0.012) ; 22100 (0.011) ; 45996 (0.010) ; 113371 (0.009) ; 43206 (0.008) ; 4845 (0.007) ; 
0.15343108812969578   T=6,K=14:  75552 (0.012) ; 22100 (0.011) ; 22209 (0.011) ; 37776 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 90504 (0.009) ; 17478 (0.008) ; 15893 (0.008) ; 
0.043013791208468544   T=7,K=14:  22209 (0.013) ; 45996 (0.012) ; 17478 (0.010) ; 84422 (0.010) ; 75552 (0.010) ; 22100 (0.010) ; 15893 (0.008) ; 84494 (0.008) ; 104225 (0.007) ; 37776 (0.007) ; 
0.05448933367268137   T=8,K=14:  45996 (0.020) ; 22209 (0.019) ; 75552 (0.012) ; 84422 (0.012) ; 8665 (0.011) ; 44964 (0.009) ; 28002 (0.009) ; 48291 (0.008) ; 104225 (0.008) ; 17478 (0.008) ; 
0.033991508256662396   T=9,K=14:  22209 (0.021) ; 45996 (0.018) ; 75552 (0.011) ; 84422 (0.011) ; 9082 (0.010) ; 48291 (0.009) ; 104225 (0.009) ; 90504 (0.009) ; 114753 (0.009) ; 85306 (0.009) ; 
0.02796862859980869   T=10,K=14:  45996 (0.023) ; 22209 (0.020) ; 104225 (0.012) ; 75552 (0.011) ; 84422 (0.011) ; 90504 (0.010) ; 17478 (0.010) ; 48291 (0.010) ; 9082 (0.009) ; 100930 (0.008) ; 
0.045436685627139504   T=11,K=14:  22209 (0.024) ; 45996 (0.023) ; 100930 (0.017) ; 48291 (0.013) ; 9082 (0.010) ; 84422 (0.009) ; 104225 (0.009) ; 90504 (0.009) ; 75552 (0.008) ; 28002 (0.008) ; 
