281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06362925279437996   T=0,K=0:  51564 (0.005) ; 38078 (0.004) ; 83057 (0.004) ; 18077 (0.004) ; 43291 (0.003) ; 86083 (0.003) ;  (0.003) ; 106197 (0.003) ; 114381 (0.003) ; 22209 (0.003) ; 
0.12734538519351257   T=7,K=7:  106502 (0.015) ; 48479 (0.007) ; 49938 (0.005) ; 113823 (0.004) ; 19327 (0.004) ; 65934 (0.004) ; 40451 (0.004) ; 110114 (0.004) ; 48498 (0.004) ;  (0.004) ; 
0.0606788233240397   T=8,K=7:  106502 (0.022) ; 48479 (0.020) ; 49938 (0.018) ; 65552 (0.006) ; 6224 (0.005) ; 65934 (0.005) ; 48498 (0.005) ; 90504 (0.005) ;  (0.005) ; 62204 (0.004) ; 
0.07566742289531297   T=9,K=7:  48479 (0.046) ; 106502 (0.009) ; 49938 (0.008) ; 66388 (0.007) ; nlsj95054 (0.005) ; 24261 (0.005) ; 80142 (0.005) ; 65934 (0.005) ; 30299 (0.005) ; 11583 (0.005) ; 
0.0826459566777738   T=10,K=7:  48479 (0.019) ;  (0.010) ; 110639 (0.008) ; 65934 (0.006) ; 112720 (0.005) ; 80142 (0.005) ; 49938 (0.005) ; 66388 (0.005) ; 114624 (0.004) ; 31709 (0.004) ; 
0.08719603962155963   T=11,K=7:  48479 (0.017) ;  (0.010) ; 27846 (0.007) ; 65934 (0.006) ; 110639 (0.006) ; 71976 (0.005) ; nlsj76838 (0.005) ; nlsj2729 (0.004) ; 62183 (0.004) ; 12242 (0.004) ; 
0.06507417967794049   T=12,K=7:  48479 (0.018) ; 71976 (0.013) ; 27846 (0.010) ; 23455 (0.009) ; 71282 (0.009) ; 65934 (0.008) ;  (0.008) ; 58911 (0.006) ; 12242 (0.005) ; nlsj32167 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48479 (0.013) ; 106502 (0.005) ; 65934 (0.004) ; 22209 (0.004) ;  (0.004) ; 49938 (0.004) ; 71620 (0.002) ; 65552 (0.002) ; 110639 (0.002) ; 85306 (0.002) ; 

0.056961482367210055   T=0,K=8:  20763 (0.006) ; 51315 (0.005) ; 52332 (0.004) ; 23069 (0.004) ; 76429 (0.004) ; 18796 (0.003) ; 64316 (0.003) ; 32701 (0.003) ; 84552 (0.003) ; 85306 (0.003) ; 
0.02409999114292269   T=1,K=8:  85306 (0.010) ; nlsj59172 (0.005) ; 51315 (0.005) ; 76429 (0.005) ; 52332 (0.005) ; 20763 (0.004) ; 18796 (0.004) ; 23069 (0.004) ; 32701 (0.003) ; 77850 (0.003) ; 
0.08146205354080903   T=2,K=8:  85306 (0.037) ; 23069 (0.008) ; 77850 (0.008) ; 18796 (0.006) ; 72202 (0.005) ; 52332 (0.005) ; 72106 (0.004) ; 76428 (0.004) ; 55595 (0.004) ; 96981 (0.004) ; 
0.05836032105208763   T=3,K=8:  85306 (0.066) ; 77850 (0.011) ; 72202 (0.007) ; 23069 (0.005) ; 18796 (0.005) ; 84234 (0.004) ; 114753 (0.004) ; 55688 (0.004) ; 76428 (0.004) ; 114364 (0.004) ; 
0.12145139455203241   T=4,K=8:  85306 (0.029) ; 77850 (0.010) ; 55688 (0.008) ; 51358 (0.008) ; 54631 (0.005) ; 31236 (0.005) ; 103922 (0.005) ; 93388 (0.005) ; 27724 (0.005) ; 96929 (0.004) ; 
0.13382239940262386   T=5,K=8:  85306 (0.011) ; 51358 (0.011) ; 72627 (0.009) ; 106502 (0.008) ; 77850 (0.007) ; 46036 (0.006) ; 76910 (0.005) ; 22100 (0.004) ; 28569 (0.004) ; 45996 (0.004) ; 
0.06560476547560855   T=6,K=8:  106502 (0.027) ; 72627 (0.023) ; 51358 (0.010) ; 76910 (0.006) ; 45996 (0.006) ; 22100 (0.004) ; 85306 (0.004) ; nlsj95054 (0.003) ; nlsj30855 (0.003) ; 104249 (0.003) ; 
0.04096628428188365   T=7,K=8:  106502 (0.044) ; 72627 (0.036) ; 76910 (0.011) ; 22100 (0.006) ; 51358 (0.006) ; nlsj101125 (0.005) ;  (0.005) ; 45996 (0.005) ; 57460 (0.004) ; nlsj71743 (0.004) ; 
0.1156018624599722   T=8,K=8:  72627 (0.023) ; 106502 (0.019) ; 76910 (0.010) ; 29883 (0.006) ; 28569 (0.006) ;  (0.005) ; nlsj71743 (0.005) ; nlsj95054 (0.005) ; 106487 (0.004) ; 71308 (0.004) ; 
0.08176261885614823   T=9,K=8:  72627 (0.008) ; 17315 (0.006) ; 24132 (0.006) ; 76910 (0.005) ; 106502 (0.004) ; 955 (0.004) ; 59722 (0.004) ; 16790 (0.003) ; 29750 (0.003) ; 25262 (0.003) ; 
0.0325583338484155   T=10,K=8:  24132 (0.005) ; 955 (0.005) ; 25262 (0.005) ; 61660 (0.005) ; 71413 (0.004) ; nlsj36741 (0.004) ; 53290 (0.004) ; 76910 (0.004) ; 75263 (0.004) ; 17315 (0.003) ; 
0.04802290386801106   T=11,K=8:  nlsj36741 (0.014) ; 61660 (0.013) ; 71413 (0.009) ; 45959 (0.008) ; 1718 (0.007) ; 62816 (0.007) ; 51191 (0.006) ; 955 (0.006) ; nlsj31868 (0.005) ; 25262 (0.005) ; 
0.02782554512843618   T=12,K=8:  61660 (0.034) ; nlsj36741 (0.022) ; 45959 (0.015) ; 113471 (0.010) ; 51191 (0.010) ; 1718 (0.010) ; 71413 (0.008) ; 62816 (0.006) ; 955 (0.005) ; 65934 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.013) ; 72627 (0.009) ; 106502 (0.009) ; 61660 (0.004) ; 76910 (0.004) ; 77850 (0.004) ; nlsj36741 (0.004) ; 51358 (0.003) ; 45996 (0.003) ; 22100 (0.003) ; 

0.02088606710599476   T=0,K=9:  56230 (0.003) ; 89321 (0.003) ; 98234 (0.003) ; nlsj67620 (0.003) ; 346 (0.003) ; 18062 (0.002) ; 99507 (0.002) ; 28569 (0.002) ; 20621 (0.002) ; 61722 (0.002) ; 
0.01368085851026717   T=1,K=9:  6330 (0.003) ; 50402 (0.003) ; 28569 (0.002) ; 72376 (0.002) ; 61265 (0.002) ; 29653 (0.002) ; 19005 (0.002) ; 116416 (0.002) ; 89321 (0.002) ; 346 (0.002) ; 
0.01334561022723612   T=2,K=9:  102000 (0.004) ; 45996 (0.003) ; 75182 (0.003) ; 65934 (0.003) ; 50402 (0.003) ; nlsj67620 (0.002) ; 6330 (0.002) ; nlsj107632 (0.002) ; 14557 (0.002) ; 23943 (0.002) ; 
0.006088435687172767   T=3,K=9:  45996 (0.006) ; 66494 (0.006) ; 14557 (0.004) ; 106267 (0.004) ; 61265 (0.004) ; 23943 (0.004) ; 102000 (0.003) ; 68754 (0.003) ; nlsj107632 (0.003) ; 85893 (0.003) ; 
0.07732608028717815   T=4,K=9:  85893 (0.007) ; 45996 (0.007) ; nlsj107632 (0.005) ; nlsj11663 (0.004) ; 61265 (0.004) ; nlsj33192 (0.004) ; 66494 (0.004) ; 106267 (0.004) ; 14557 (0.004) ; 102000 (0.004) ; 
0.07490138609059792   T=5,K=9:  37776 (0.005) ; 48479 (0.005) ; 104698 (0.004) ; 85893 (0.004) ; 76358 (0.004) ; 6325 (0.004) ; nlsj33192 (0.004) ; 45996 (0.003) ;  (0.003) ; 66574 (0.003) ; 
0.1040912438979096   T=6,K=9:  106502 (0.022) ; 48479 (0.012) ; 37776 (0.008) ; 48395 (0.006) ; 66574 (0.005) ; 47007 (0.005) ; 33770 (0.004) ; 71308 (0.004) ; 29883 (0.004) ; 76358 (0.004) ; 
0.13134939455828845   T=7,K=9:  106502 (0.084) ; 48479 (0.024) ; 37776 (0.008) ; 45545 (0.008) ; 47007 (0.007) ; 110639 (0.007) ; 76586 (0.007) ; 71620 (0.006) ; 2668 (0.006) ; 66574 (0.005) ; 
0.07139796507753343   T=8,K=9:  106502 (0.085) ; 48479 (0.038) ; 110639 (0.013) ; 106263 (0.013) ; 2668 (0.012) ; 45545 (0.011) ; 72522 (0.009) ; 71620 (0.006) ; 47007 (0.006) ; 48395 (0.006) ; 
0.09743237377706535   T=9,K=9:  48479 (0.061) ; 106502 (0.043) ; 2668 (0.012) ; 110639 (0.010) ; 102000 (0.008) ; 45545 (0.006) ; 106263 (0.006) ; 72522 (0.005) ; 104698 (0.005) ; 47617 (0.005) ; 
0.0827090550957906   T=10,K=9:  48479 (0.024) ; 106502 (0.017) ; 103922 (0.007) ; 2668 (0.006) ; 115972 (0.005) ; 47617 (0.005) ; 49929 (0.005) ; 102000 (0.005) ; 106084 (0.005) ; 18912 (0.005) ; 
0.07461183614555882   T=11,K=9:  48479 (0.019) ; 106502 (0.017) ; 106084 (0.016) ; 31236 (0.009) ; 115972 (0.007) ; 29384 (0.007) ; 47548 (0.007) ; 27728 (0.006) ; 20178 (0.006) ; nlsj14855 (0.006) ; 
0.1094498610107393   T=12,K=9:  31236 (0.031) ; 48479 (0.027) ; 106084 (0.025) ; 20178 (0.016) ; 106502 (0.012) ; 47548 (0.010) ; 29384 (0.010) ; nlsj14855 (0.008) ; 24570 (0.007) ; 115972 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  106502 (0.022) ; 48479 (0.017) ; 106084 (0.004) ; 110639 (0.004) ; 2668 (0.004) ; 31236 (0.004) ; 102000 (0.004) ; 45545 (0.003) ; 37776 (0.003) ; 45996 (0.003) ; 

===============  per time  ===============
Time=0  
0.06362925279437996   T=0,K=0:  51564 (0.005) ; 38078 (0.004) ; 83057 (0.004) ; 18077 (0.004) ; 43291 (0.003) ; 86083 (0.003) ;  (0.003) ; 106197 (0.003) ; 114381 (0.003) ; 22209 (0.003) ; 
0.056753966539723304   T=0,K=1:  48479 (0.005) ; 50695 (0.004) ; 75552 (0.004) ; 67762 (0.003) ; 63314 (0.003) ; 66494 (0.003) ; 8195 (0.003) ; 44397 (0.003) ; nlsj9035 (0.003) ; 96929 (0.003) ; 
0.4972727234985242   T=0,K=2:   (0.061) ; 82758 (0.029) ; 114816 (0.016) ; 85595 (0.011) ; 46848 (0.010) ; 106502 (0.009) ; 90772 (0.008) ; 103831 (0.008) ; 109918 (0.008) ; 49780 (0.005) ; 
0.09869127064024588   T=0,K=3:  110284 (0.005) ; 2392 (0.003) ; 27741 (0.003) ; 113556 (0.003) ; 51564 (0.003) ; 85665 (0.003) ; 35061 (0.003) ; 78400 (0.003) ; 106197 (0.003) ; 58319 (0.003) ; 
0.03299352349491732   T=0,K=4:  73277 (0.005) ; 3485 (0.005) ; 60156 (0.005) ; 115865 (0.004) ; 24132 (0.004) ; 106487 (0.003) ; 63689 (0.003) ; 29865 (0.003) ; 20120 (0.003) ; 113067 (0.003) ; 
0.05037718647653705   T=0,K=5:  nlsj39949 (0.003) ; 83930 (0.003) ; 51358 (0.003) ; 113560 (0.003) ; 44397 (0.003) ; 67278 (0.002) ; 86108 (0.002) ; 56004 (0.002) ; nlsj33345 (0.002) ; 21872 (0.002) ; 
0.06969489089728624   T=0,K=6:  6339 (0.007) ; 16171 (0.007) ; 48479 (0.004) ; 60253 (0.004) ; 96698 (0.004) ; 20885 (0.004) ; 92475 (0.003) ; 12035 (0.003) ; 85306 (0.003) ; 74631 (0.003) ; 
0.05273963618518106   T=0,K=7:  71620 (0.005) ; 54631 (0.004) ; 58367 (0.003) ; 83783 (0.003) ; 6539 (0.003) ; 110284 (0.003) ; 6184 (0.002) ; 104586 (0.002) ; 66131 (0.002) ; 52035 (0.002) ; 
0.056961482367210055   T=0,K=8:  20763 (0.006) ; 51315 (0.005) ; 52332 (0.004) ; 23069 (0.004) ; 76429 (0.004) ; 18796 (0.003) ; 64316 (0.003) ; 32701 (0.003) ; 84552 (0.003) ; 85306 (0.003) ; 
0.02088606710599476   T=0,K=9:  56230 (0.003) ; 89321 (0.003) ; 98234 (0.003) ; nlsj67620 (0.003) ; 346 (0.003) ; 18062 (0.002) ; 99507 (0.002) ; 28569 (0.002) ; 20621 (0.002) ; 61722 (0.002) ; 

Time=1  
0.033266331861515   T=1,K=0:  48479 (0.007) ; 83057 (0.006) ; 51564 (0.006) ; 106263 (0.005) ; 114381 (0.005) ; 21429 (0.005) ; 106197 (0.004) ; 71620 (0.004) ; 38078 (0.004) ; 18077 (0.004) ; 
0.033152233492741164   T=1,K=1:  48479 (0.011) ; 91547 (0.006) ; 50695 (0.005) ; 76268 (0.004) ; 115972 (0.004) ; 106502 (0.004) ; 75552 (0.004) ; 67762 (0.004) ; 1873 (0.004) ; 71620 (0.004) ; 
0.6320480562543855   T=1,K=2:   (0.025) ; 82758 (0.017) ; 103831 (0.013) ; 114816 (0.010) ; 85595 (0.006) ; 106502 (0.005) ; 109583 (0.005) ; 46848 (0.005) ; 109918 (0.005) ; 48479 (0.005) ; 
0.03621624904146809   T=1,K=3:   (0.007) ; 35061 (0.006) ; 27741 (0.005) ; 84234 (0.005) ; 106197 (0.005) ; 58367 (0.004) ; 2392 (0.004) ; 26473 (0.004) ; 35360 (0.004) ; 108081 (0.004) ; 
0.04562108171888582   T=1,K=4:  73277 (0.008) ; 3485 (0.006) ; 29865 (0.005) ; 63689 (0.004) ; 60156 (0.003) ; 24132 (0.003) ; 74441 (0.003) ; 110243 (0.003) ; 47547 (0.003) ; 98707 (0.003) ; 
0.033971442566633425   T=1,K=5:  67278 (0.006) ; 51358 (0.003) ; 24657 (0.003) ; 76017 (0.003) ; 46712 (0.003) ; 96089 (0.003) ; 49938 (0.003) ; 26326 (0.003) ; 75539 (0.002) ; 108086 (0.002) ; 
0.08870081427661605   T=1,K=6:  6339 (0.012) ; 74631 (0.008) ; 48479 (0.007) ; 16171 (0.006) ; 15198 (0.005) ; 60253 (0.004) ; 72273 (0.004) ; 42830 (0.004) ; 96698 (0.004) ; 71620 (0.004) ; 
0.059242941134565054   T=1,K=7:  71620 (0.006) ; 58367 (0.006) ; 52035 (0.004) ; 22209 (0.004) ; 6539 (0.004) ; 71065 (0.003) ; 63772 (0.003) ; 83783 (0.003) ; 114142 (0.003) ; 48479 (0.003) ; 
0.02409999114292269   T=1,K=8:  85306 (0.010) ; nlsj59172 (0.005) ; 51315 (0.005) ; 76429 (0.005) ; 52332 (0.005) ; 20763 (0.004) ; 18796 (0.004) ; 23069 (0.004) ; 32701 (0.003) ; 77850 (0.003) ; 
0.01368085851026717   T=1,K=9:  6330 (0.003) ; 50402 (0.003) ; 28569 (0.002) ; 72376 (0.002) ; 61265 (0.002) ; 29653 (0.002) ; 19005 (0.002) ; 116416 (0.002) ; 89321 (0.002) ; 346 (0.002) ; 

Time=2  
0.16006260865669883   T=2,K=0:  48479 (0.014) ; 106263 (0.013) ; 73672 (0.012) ; 106197 (0.008) ; 22209 (0.007) ; 18077 (0.007) ; 83057 (0.006) ; 84234 (0.005) ; 38078 (0.005) ; 66494 (0.005) ; 
0.036720933863079466   T=2,K=1:  48479 (0.016) ; 91547 (0.015) ; 27735 (0.006) ; 66494 (0.005) ; 66294 (0.005) ; 71620 (0.005) ; 106502 (0.005) ; 75552 (0.005) ; 114553 (0.005) ; 44175 (0.004) ; 
0.36514117443075333   T=2,K=2:   (0.017) ; 48498 (0.007) ; 114816 (0.006) ; 48479 (0.006) ; 82758 (0.006) ; 8909 (0.005) ; 3485 (0.005) ; 103831 (0.005) ; 85595 (0.004) ; 116293 (0.004) ; 
0.029134269500510512   T=2,K=3:   (0.020) ; 84234 (0.018) ; 27741 (0.007) ; 85665 (0.006) ; nlsj107632 (0.006) ; 104586 (0.005) ; 35061 (0.005) ; 106197 (0.005) ; 75552 (0.004) ; 63937 (0.004) ; 
0.08651246738769916   T=2,K=4:  73277 (0.012) ; 3485 (0.007) ; 98707 (0.006) ; 63689 (0.006) ; 29865 (0.006) ; 110243 (0.005) ;  (0.005) ; 47547 (0.004) ; 59885 (0.004) ; 115865 (0.004) ; 
0.03929952548910493   T=2,K=5:  51358 (0.007) ; 48479 (0.007) ; 67278 (0.005) ; 24657 (0.005) ; 42840 (0.004) ; 96089 (0.004) ; 76017 (0.004) ; 108086 (0.003) ; 71620 (0.003) ; 86108 (0.003) ; 
0.09472870825536696   T=2,K=6:  48479 (0.033) ; 74631 (0.015) ; 71620 (0.012) ; 72273 (0.009) ; 106263 (0.007) ; 6339 (0.007) ; 8909 (0.005) ; 96577 (0.005) ; 16171 (0.005) ; 92475 (0.005) ; 
0.09359264864874178   T=2,K=7:  22209 (0.007) ; 71620 (0.006) ; 58367 (0.005) ; 48479 (0.005) ; 75982 (0.005) ; 52035 (0.005) ; 83783 (0.004) ; 114142 (0.004) ; 46249 (0.004) ; 3485 (0.004) ; 
0.08146205354080903   T=2,K=8:  85306 (0.037) ; 23069 (0.008) ; 77850 (0.008) ; 18796 (0.006) ; 72202 (0.005) ; 52332 (0.005) ; 72106 (0.004) ; 76428 (0.004) ; 55595 (0.004) ; 96981 (0.004) ; 
0.01334561022723612   T=2,K=9:  102000 (0.004) ; 45996 (0.003) ; 75182 (0.003) ; 65934 (0.003) ; 50402 (0.003) ; nlsj67620 (0.002) ; 6330 (0.002) ; nlsj107632 (0.002) ; 14557 (0.002) ; 23943 (0.002) ; 

Time=3  
0.14340196631209534   T=3,K=0:  48479 (0.048) ; 106263 (0.018) ; 106197 (0.012) ; 73672 (0.009) ; 83057 (0.008) ; 22209 (0.006) ; 8909 (0.005) ; 84234 (0.005) ; 85953 (0.005) ; 71620 (0.005) ; 
0.09968710887705567   T=3,K=1:  48479 (0.031) ; 91547 (0.016) ; 96519 (0.006) ; 75552 (0.005) ; 74627 (0.005) ; 66294 (0.005) ; 96981 (0.005) ; 27735 (0.004) ; 106502 (0.004) ; 44175 (0.004) ; 
0.12172426228981571   T=3,K=2:   (0.010) ; 48479 (0.010) ; 80471 (0.006) ; 37075 (0.006) ; 79484 (0.005) ; 76910 (0.005) ; 113556 (0.005) ; 13579 (0.005) ; 3485 (0.004) ; 48498 (0.004) ; 
0.05000259954280399   T=3,K=3:   (0.020) ; 84234 (0.016) ; 85665 (0.009) ; 108363 (0.006) ; 62023 (0.005) ; 46646 (0.005) ; nlsj107632 (0.005) ; 2392 (0.005) ; 2777 (0.005) ; 75552 (0.005) ; 
0.17234986494907942   T=3,K=4:   (0.022) ; 73277 (0.010) ; 13658 (0.010) ; 3485 (0.008) ; 71620 (0.007) ; 63689 (0.007) ; nlsj39496 (0.007) ; 47547 (0.005) ; 31236 (0.005) ; 28569 (0.005) ; 
0.05898733774021314   T=3,K=5:  48479 (0.009) ; 71037 (0.006) ; 51358 (0.006) ; 76017 (0.006) ; 65934 (0.005) ; 62204 (0.005) ; 86108 (0.005) ; 61791 (0.004) ; 96089 (0.004) ; 15281 (0.004) ; 
0.1910764360647165   T=3,K=6:  48479 (0.115) ; 74631 (0.038) ; 71620 (0.022) ; 106263 (0.020) ; 72273 (0.008) ; 96577 (0.006) ; 84034 (0.006) ; 85306 (0.006) ; 67156 (0.005) ; 106502 (0.005) ; 
0.09832166748495993   T=3,K=7:  22209 (0.023) ; 48479 (0.010) ; 52035 (0.006) ; 75982 (0.006) ; 83783 (0.005) ; 67762 (0.005) ; 24619 (0.005) ; 58367 (0.005) ; 46249 (0.005) ; 25055 (0.004) ; 
0.05836032105208763   T=3,K=8:  85306 (0.066) ; 77850 (0.011) ; 72202 (0.007) ; 23069 (0.005) ; 18796 (0.005) ; 84234 (0.004) ; 114753 (0.004) ; 55688 (0.004) ; 76428 (0.004) ; 114364 (0.004) ; 
0.006088435687172767   T=3,K=9:  45996 (0.006) ; 66494 (0.006) ; 14557 (0.004) ; 106267 (0.004) ; 61265 (0.004) ; 23943 (0.004) ; 102000 (0.003) ; 68754 (0.003) ; nlsj107632 (0.003) ; 85893 (0.003) ; 

Time=4  
0.20977410985429984   T=4,K=0:  48479 (0.021) ; 73672 (0.017) ; 106263 (0.007) ; 22209 (0.006) ; 71620 (0.006) ; 28569 (0.006) ; 72627 (0.006) ; 102736 (0.006) ; 106197 (0.006) ; 91547 (0.005) ; 
0.0628987841584778   T=4,K=1:  48479 (0.024) ; 91547 (0.009) ; 39045 (0.007) ; 115975 (0.005) ; 67210 (0.005) ; 75037 (0.005) ; 96519 (0.005) ; 96981 (0.004) ; 16169 (0.004) ; 70603 (0.004) ; 
0.05785558560053902   T=4,K=2:  48479 (0.010) ; 79484 (0.008) ; 103085 (0.007) ; 76910 (0.006) ; 35360 (0.005) ; 53248 (0.005) ;  (0.005) ; 28401 (0.005) ; 61722 (0.004) ; 37075 (0.004) ; 
0.047381046477547976   T=4,K=3:   (0.014) ; 84234 (0.012) ; 2777 (0.008) ; 88464 (0.005) ; 17483 (0.005) ; 8195 (0.005) ; 110639 (0.004) ; 58429 (0.004) ; 113556 (0.004) ; 2392 (0.004) ; 
0.10134347087030124   T=4,K=4:  66574 (0.009) ;  (0.009) ; 48479 (0.007) ; 28569 (0.007) ; 72627 (0.007) ; 71620 (0.006) ; 13658 (0.006) ; 59516 (0.005) ; 3485 (0.005) ; nlsj39496 (0.005) ; 
0.06529084830884643   T=4,K=5:  48479 (0.009) ; 62204 (0.008) ; 61791 (0.007) ; 71037 (0.005) ; 65934 (0.004) ; 15281 (0.004) ; 96089 (0.004) ; 76017 (0.004) ; nlsj33192 (0.004) ; 110456 (0.003) ; 
0.1661165202973954   T=4,K=6:  48479 (0.042) ; 106263 (0.009) ; 74631 (0.009) ; 104355 (0.009) ; 71620 (0.008) ; 85306 (0.007) ; 72273 (0.007) ; 112720 (0.007) ; 31945 (0.007) ; 15281 (0.005) ; 
0.09056215959338162   T=4,K=7:  48479 (0.010) ; 4456 (0.007) ; 7245 (0.007) ; 22209 (0.006) ; 65934 (0.005) ; nlsj3908 (0.005) ; nlsj52453 (0.004) ; 22370 (0.004) ; 4071 (0.004) ; 46249 (0.004) ; 
0.12145139455203241   T=4,K=8:  85306 (0.029) ; 77850 (0.010) ; 55688 (0.008) ; 51358 (0.008) ; 54631 (0.005) ; 31236 (0.005) ; 103922 (0.005) ; 93388 (0.005) ; 27724 (0.005) ; 96929 (0.004) ; 
0.07732608028717815   T=4,K=9:  85893 (0.007) ; 45996 (0.007) ; nlsj107632 (0.005) ; nlsj11663 (0.004) ; 61265 (0.004) ; nlsj33192 (0.004) ; 66494 (0.004) ; 106267 (0.004) ; 14557 (0.004) ; 102000 (0.004) ; 

Time=5  
0.19524196032160376   T=5,K=0:  48479 (0.011) ; 72627 (0.007) ; 22209 (0.007) ; 28569 (0.005) ; 106197 (0.005) ; 73672 (0.005) ; 72610 (0.005) ; 71620 (0.005) ; 63845 (0.004) ; 106502 (0.004) ; 
0.04653256499217488   T=5,K=1:  48479 (0.015) ; 96981 (0.006) ; 3398 (0.006) ; 91547 (0.006) ; 75037 (0.006) ; 6339 (0.004) ; 43206 (0.004) ; 1872 (0.004) ; 39045 (0.004) ; 40807 (0.004) ; 
0.08802751730430933   T=5,K=2:  48479 (0.010) ; 76910 (0.007) ; 103085 (0.006) ; 113556 (0.005) ; nlsj71743 (0.005) ; 25053 (0.005) ; 56586 (0.005) ; 106502 (0.005) ; 53248 (0.004) ; 79484 (0.004) ; 
0.11921311029874243   T=5,K=3:  84234 (0.006) ;  (0.005) ; 112720 (0.005) ; 75552 (0.004) ; 2777 (0.004) ; 102000 (0.004) ; 113556 (0.004) ; 17483 (0.003) ; 63937 (0.003) ; 58429 (0.003) ; 
0.07238074410115669   T=5,K=4:   (0.008) ; 48479 (0.006) ; 45996 (0.006) ; 28569 (0.005) ; 59516 (0.004) ; 109887 (0.003) ; 25024 (0.003) ; 82451 (0.003) ; 8844 (0.003) ; 22209 (0.003) ; 
0.08706608382218467   T=5,K=5:  48479 (0.009) ; 65934 (0.005) ; 105495 (0.004) ; 61791 (0.004) ; 110456 (0.003) ; 22209 (0.003) ; 74819 (0.003) ; nlsj33192 (0.003) ; 62204 (0.003) ; 34107 (0.003) ; 
0.12164678465973015   T=5,K=6:  48479 (0.018) ; 106263 (0.012) ; 112720 (0.008) ; 31945 (0.006) ; 85306 (0.005) ; 104355 (0.004) ; 102000 (0.004) ; 71620 (0.003) ; 92305 (0.003) ; 96577 (0.003) ; 
0.0611674490068763   T=5,K=7:  114093 (0.006) ; 65934 (0.006) ; nlsj3908 (0.005) ; 84758 (0.005) ; 7245 (0.005) ; 22209 (0.004) ; 22370 (0.004) ; 48479 (0.004) ; nlsj52453 (0.003) ; 109358 (0.003) ; 
0.13382239940262386   T=5,K=8:  85306 (0.011) ; 51358 (0.011) ; 72627 (0.009) ; 106502 (0.008) ; 77850 (0.007) ; 46036 (0.006) ; 76910 (0.005) ; 22100 (0.004) ; 28569 (0.004) ; 45996 (0.004) ; 
0.07490138609059792   T=5,K=9:  37776 (0.005) ; 48479 (0.005) ; 104698 (0.004) ; 85893 (0.004) ; 76358 (0.004) ; 6325 (0.004) ; nlsj33192 (0.004) ; 45996 (0.003) ;  (0.003) ; 66574 (0.003) ; 

Time=6  
0.1997706952280098   T=6,K=0:  106502 (0.010) ; 48479 (0.010) ; 88807 (0.007) ; 72627 (0.007) ; 112104 (0.006) ; 22209 (0.006) ; 72610 (0.006) ; 63845 (0.005) ; 68641 (0.005) ; 28569 (0.004) ; 
0.014490760977915542   T=6,K=1:  48479 (0.012) ; 96981 (0.009) ; 91547 (0.009) ; 1872 (0.008) ; 106502 (0.005) ; 6339 (0.005) ; 114093 (0.004) ; 66294 (0.004) ; 112559 (0.004) ; nlsj112815 (0.004) ; 
0.17116139084270884   T=6,K=2:  48479 (0.021) ; 113556 (0.015) ; 106502 (0.009) ; nlsj71743 (0.008) ; 110639 (0.008) ; 76910 (0.006) ; 1872 (0.005) ; 116293 (0.005) ; 74126 (0.004) ; 84234 (0.004) ; 
0.09902211146104868   T=6,K=3:  48479 (0.007) ; 71620 (0.006) ; 112720 (0.006) ; 104690 (0.005) ; 113556 (0.005) ; 85306 (0.005) ; 102000 (0.004) ; 2764 (0.004) ; 63937 (0.004) ; 4388 (0.004) ; 
0.07490944540890791   T=6,K=4:  48479 (0.013) ; 28569 (0.011) ; 45996 (0.010) ; 59516 (0.005) ; 73277 (0.005) ; 22100 (0.004) ; 24292 (0.004) ; 71620 (0.004) ; 62204 (0.004) ; 65751 (0.003) ; 
0.09926059428463273   T=6,K=5:  48479 (0.008) ; 65934 (0.008) ; nlsj33192 (0.007) ; 22209 (0.007) ; 74819 (0.006) ; 17032 (0.005) ; 34107 (0.005) ; 32657 (0.004) ; 106502 (0.004) ; 66819 (0.004) ; 
0.0934879608235661   T=6,K=6:  48479 (0.016) ; 106263 (0.014) ; 85306 (0.010) ; 112720 (0.008) ; 102000 (0.007) ;  (0.007) ; 115972 (0.007) ; 116416 (0.006) ; 31945 (0.005) ; 46281 (0.005) ; 
0.07820103159969218   T=6,K=7:  48479 (0.005) ; 65934 (0.005) ; 106502 (0.004) ; 64866 (0.004) ; 84205 (0.004) ; 114093 (0.003) ; 113823 (0.003) ; 109358 (0.003) ; 104355 (0.003) ; 40451 (0.003) ; 
0.06560476547560855   T=6,K=8:  106502 (0.027) ; 72627 (0.023) ; 51358 (0.010) ; 76910 (0.006) ; 45996 (0.006) ; 22100 (0.004) ; 85306 (0.004) ; nlsj95054 (0.003) ; nlsj30855 (0.003) ; 104249 (0.003) ; 
0.1040912438979096   T=6,K=9:  106502 (0.022) ; 48479 (0.012) ; 37776 (0.008) ; 48395 (0.006) ; 66574 (0.005) ; 47007 (0.005) ; 33770 (0.004) ; 71308 (0.004) ; 29883 (0.004) ; 76358 (0.004) ; 

Time=7  
