281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
2.4541139958832126e-05   T=0,K=0:  66494 (0.074) ; 48479 (0.056) ; 82881 (0.032) ; 97908 (0.030) ; nlsj33345 (0.028) ; 74631 (0.023) ; 24340 (0.021) ; 8575 (0.018) ; 22209 (0.016) ; 31333 (0.016) ; 
0.0647653988303482   T=6,K=7:  48479 (0.059) ; 106263 (0.027) ; 34050 (0.024) ; 115972 (0.022) ; 71620 (0.018) ; 69352 (0.018) ; 106502 (0.017) ; 112720 (0.017) ; 82758 (0.014) ; 75005 (0.013) ; 
0.19199911656016927   T=7,K=7:  48479 (0.037) ; 106263 (0.021) ; 71620 (0.020) ; 69352 (0.019) ; 106502 (0.018) ; 98183 (0.017) ; 28569 (0.017) ; 34050 (0.015) ; 73277 (0.015) ; 115972 (0.014) ; 
0.10613044439011657   T=8,K=7:  48479 (0.041) ; 71620 (0.026) ; 34855 (0.021) ; 106502 (0.016) ; 28569 (0.015) ; 73277 (0.015) ; 106263 (0.014) ; 69352 (0.014) ; 75005 (0.013) ; 115972 (0.013) ; 
0.025094029258361038   T=9,K=7:  48479 (0.039) ; 75005 (0.020) ; 71620 (0.018) ; 34855 (0.018) ; 22209 (0.018) ; 87148 (0.016) ; 102000 (0.015) ; 28569 (0.014) ; 69352 (0.014) ; 115972 (0.013) ; 
0.20848297985298364   T=10,K=7:  48479 (0.043) ; 22209 (0.019) ; 87148 (0.017) ; 71620 (0.017) ; 8505 (0.017) ; 111805 (0.016) ; 8909 (0.015) ; 16290 (0.015) ; 69352 (0.014) ; 10015 (0.013) ; 
0.06976205095780351   T=11,K=7:  48479 (0.052) ; 69352 (0.025) ; 16290 (0.021) ; 8909 (0.019) ; 10015 (0.018) ; 8505 (0.017) ; 22209 (0.017) ; 64866 (0.017) ; 111805 (0.015) ; 82758 (0.015) ; 
0.08541759988104301   T=12,K=7:  48479 (0.061) ; 16290 (0.029) ; 111805 (0.022) ; 69352 (0.021) ; 14604 (0.018) ; 22209 (0.018) ; 8505 (0.017) ; 8909 (0.016) ; 80956 (0.016) ; 75005 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48479 (0.052) ; 106263 (0.050) ; 71620 (0.022) ; 75005 (0.017) ; 69352 (0.015) ; 106502 (0.015) ; 28569 (0.015) ; 34050 (0.013) ; 22209 (0.012) ; 115972 (0.011) ; 

4.908385205777691e-11   T=0,K=8:  16361 (0.133) ; 72522 (0.056) ; 22100 (0.035) ; nlsj106862 (0.035) ; nlsj76838 (0.024) ;  (0.023) ; 48479 (0.021) ; 72627 (0.020) ; 45996 (0.019) ; nlsj71743 (0.017) ; 
2.985863758584118e-07   T=1,K=8:  16361 (0.061) ; 72522 (0.054) ; nlsj106862 (0.030) ; 45996 (0.029) ; 22100 (0.029) ; 48479 (0.028) ; nlsj76838 (0.026) ; 66388 (0.024) ;  (0.023) ; 46461 (0.019) ; 
5.062347336171938e-06   T=2,K=8:  72522 (0.065) ; 16361 (0.062) ; 48479 (0.030) ; 45996 (0.030) ; 22100 (0.022) ; 115972 (0.022) ; 66388 (0.020) ; 114093 (0.018) ;  (0.018) ; nlsj106862 (0.017) ; 
0.004535175946159179   T=3,K=8:  16361 (0.081) ; 72522 (0.044) ;  (0.026) ; 45996 (0.025) ; 48479 (0.025) ; 66388 (0.021) ; 115972 (0.018) ; nlsj76838 (0.016) ; 72627 (0.016) ; 91693 (0.016) ; 
0.04600770623375662   T=4,K=8:  16361 (0.084) ; nlsj95054 (0.032) ; 72522 (0.032) ; 66388 (0.031) ; nlsj71743 (0.024) ; 48479 (0.019) ; 45996 (0.017) ; nlsj106862 (0.016) ; 91547 (0.015) ; 115972 (0.015) ; 
0.1270512589504232   T=5,K=8:  16361 (0.067) ; 66388 (0.032) ; 45996 (0.025) ; 72522 (0.022) ; 48479 (0.022) ; nlsj95054 (0.022) ; nlsj106862 (0.019) ; nlsj71743 (0.018) ;  (0.016) ; 73430 (0.015) ; 
0.33512172578161703   T=6,K=8:  16361 (0.063) ; 66388 (0.027) ; 91547 (0.027) ; nlsj71743 (0.026) ; 72522 (0.025) ; 45996 (0.022) ; nlsj95054 (0.018) ; 73430 (0.016) ; 106502 (0.016) ; 48479 (0.015) ; 
0.09397590312091039   T=7,K=8:  16361 (0.033) ; 72522 (0.030) ; nlsj71743 (0.028) ; nlsj95054 (0.025) ; 45996 (0.024) ; 115972 (0.023) ; 22100 (0.022) ; 91547 (0.022) ; 73430 (0.021) ; 66388 (0.018) ; 
0.11873653205931675   T=8,K=8:  nlsj95054 (0.034) ; 91547 (0.034) ; nlsj71743 (0.030) ; 16361 (0.026) ; 72522 (0.023) ; 82887 (0.022) ; 73430 (0.021) ; 45996 (0.021) ; 114093 (0.020) ; 115972 (0.019) ; 
0.07726688702180745   T=9,K=8:  nlsj71743 (0.033) ; nlsj95054 (0.025) ; 114093 (0.024) ; 82887 (0.022) ; 16361 (0.022) ; 45996 (0.021) ; 91547 (0.021) ; 91693 (0.020) ; 73430 (0.020) ; 66388 (0.019) ; 
0.017505019482288   T=10,K=8:  nlsj71743 (0.036) ; 16361 (0.027) ; nlsj95054 (0.024) ; 45996 (0.024) ; 82887 (0.023) ; 55595 (0.022) ; 114731 (0.020) ; 114093 (0.019) ; 91547 (0.018) ; 1872 (0.016) ; 
0.007185691995134987   T=11,K=8:  45996 (0.042) ; nlsj95054 (0.035) ; nlsj71743 (0.027) ; 16361 (0.024) ; 1872 (0.023) ; 83665 (0.020) ; 114731 (0.020) ; 91547 (0.018) ; 114093 (0.018) ; 55595 (0.017) ; 
0.0006832259664119628   T=12,K=8:  45996 (0.047) ; 16361 (0.041) ; 72522 (0.025) ; 1872 (0.025) ; nlsj95054 (0.023) ; 114731 (0.023) ; 62204 (0.019) ; nlsj71743 (0.018) ; 91547 (0.017) ; 82887 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  16361 (0.056) ; 72522 (0.032) ; 45996 (0.027) ; nlsj71743 (0.023) ; nlsj95054 (0.021) ; 66388 (0.020) ; 91547 (0.019) ; 22100 (0.016) ; 115972 (0.015) ;  (0.015) ; 

7.732522951347441e-12   T=0,K=9:  21578 (0.068) ; 72627 (0.042) ; 48479 (0.035) ; 112720 (0.025) ; nlsj71743 (0.024) ; 7171 (0.019) ; 88807 (0.018) ; 61734 (0.018) ; 104355 (0.016) ; 24340 (0.015) ; 
4.816714553764832e-08   T=1,K=9:  48479 (0.039) ; 72627 (0.036) ; 21578 (0.035) ; 7171 (0.034) ; 112720 (0.026) ; 88807 (0.021) ; 73672 (0.019) ; nlsj71743 (0.019) ; 38401 (0.018) ; 33903 (0.016) ; 
1.7436842500753295e-05   T=2,K=9:  72627 (0.034) ; 7171 (0.030) ; 88807 (0.026) ; 48479 (0.026) ; 21578 (0.021) ; 24657 (0.019) ; 38401 (0.018) ; 112720 (0.017) ; 33903 (0.017) ; 106974 (0.017) ; 
0.05560285867387055   T=3,K=9:  7171 (0.030) ; 48479 (0.029) ; 104355 (0.024) ; 24657 (0.021) ; 88807 (0.020) ; nlsj71743 (0.019) ; 72627 (0.019) ; 65934 (0.017) ; 21578 (0.015) ; 38401 (0.014) ; 
0.1398541245092491   T=4,K=9:  48479 (0.028) ; nlsj71743 (0.020) ; 72627 (0.018) ; 55490 (0.018) ; 65934 (0.017) ; 113072 (0.017) ; 88807 (0.017) ; 7171 (0.017) ; 103085 (0.014) ; 104355 (0.013) ; 
0.42745729150061673   T=5,K=9:  113072 (0.034) ; nlsj71743 (0.021) ; 7171 (0.019) ; 48479 (0.016) ; 72627 (0.015) ; 33903 (0.015) ; 55490 (0.014) ; 61734 (0.014) ; 43598 (0.013) ; 48051 (0.013) ; 
0.26724158049359   T=6,K=9:  113072 (0.058) ; 7171 (0.025) ; nlsj71743 (0.020) ; 48051 (0.018) ; 72627 (0.015) ; 41335 (0.014) ; 65934 (0.014) ; 28588 (0.013) ; 38401 (0.013) ; 46892 (0.013) ; 
0.18719670557239823   T=7,K=9:  113072 (0.056) ; 41335 (0.021) ; 104355 (0.018) ; 46892 (0.018) ; nlsj71743 (0.018) ; 7171 (0.017) ; 98417 (0.015) ; 65347 (0.014) ; 33903 (0.013) ; 28588 (0.013) ; 
0.08777191063135222   T=8,K=9:  113072 (0.069) ; 33903 (0.023) ; 41335 (0.020) ; 46892 (0.019) ; nlsj71743 (0.019) ; 65934 (0.018) ; 104355 (0.017) ; 98417 (0.015) ; 21578 (0.015) ; 72627 (0.014) ; 
0.1300580983394052   T=9,K=9:  113072 (0.031) ; 41335 (0.024) ; 104355 (0.022) ; 33903 (0.020) ; 46892 (0.020) ; 24340 (0.018) ; 85953 (0.018) ; 21578 (0.014) ; 99485 (0.013) ; nlsj71743 (0.012) ; 
0.12567973310865693   T=10,K=9:  85953 (0.024) ; 65934 (0.023) ; 113072 (0.023) ; 41335 (0.021) ; 46892 (0.019) ; 21578 (0.017) ; 104355 (0.015) ; nlsj71743 (0.014) ; 98417 (0.014) ; 13096 (0.014) ; 
0.3310730395325013   T=11,K=9:  13096 (0.034) ; 65934 (0.029) ; 113072 (0.027) ; 21578 (0.017) ; 85953 (0.017) ; nlsj71743 (0.017) ; 65347 (0.016) ; 98417 (0.016) ; 46892 (0.015) ; 41335 (0.015) ; 
0.34425998067699126   T=12,K=9:  13096 (0.055) ; 65934 (0.030) ; 48051 (0.025) ; 85953 (0.019) ; 21578 (0.019) ; 65347 (0.016) ; 53496 (0.015) ; 113072 (0.014) ; 98417 (0.013) ; nlsj71743 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  113072 (0.028) ; 21578 (0.020) ; 48479 (0.018) ; 7171 (0.018) ; 72627 (0.018) ; nlsj71743 (0.018) ; 65934 (0.017) ; 104355 (0.015) ; 41335 (0.015) ; 46892 (0.014) ; 

===============  per time  ===============
Time=0  
2.4541139958832126e-05   T=0,K=0:  66494 (0.074) ; 48479 (0.056) ; 82881 (0.032) ; 97908 (0.030) ; nlsj33345 (0.028) ; 74631 (0.023) ; 24340 (0.021) ; 8575 (0.018) ; 22209 (0.016) ; 31333 (0.016) ; 
9.900550327185759e-06   T=0,K=1:  106263 (0.095) ; 106502 (0.050) ;  (0.049) ; 63937 (0.033) ; 48479 (0.022) ; 112559 (0.021) ; 76428 (0.021) ; 103922 (0.015) ; 102992 (0.015) ; 115102 (0.013) ; 
3.8152170860299433e-07   T=0,K=2:  48479 (0.175) ; 72627 (0.035) ; 31333 (0.028) ; 36305 (0.024) ; 75552 (0.021) ; 51647 (0.017) ; 49468 (0.016) ; nlsj61827 (0.016) ; 96089 (0.014) ;  (0.014) ; 
0.0012014198877328649   T=0,K=3:  48498 (0.046) ; 85306 (0.035) ; 109583 (0.031) ; 45094 (0.028) ; 86083 (0.024) ; 102000 (0.020) ; 111737 (0.019) ;  (0.018) ; 106197 (0.017) ; 84034 (0.017) ; 
3.412788623158512e-09   T=0,K=4:  23069 (0.058) ; 55905 (0.042) ; 102432 (0.025) ; 10015 (0.024) ; 72627 (0.022) ; 68890 (0.021) ; 28 (0.019) ; 116408 (0.017) ; 73277 (0.017) ; 48479 (0.016) ; 
5.793999760432874e-07   T=0,K=5:  48479 (0.040) ; 13657 (0.032) ; 63772 (0.024) ; 91547 (0.023) ; 103745 (0.023) ; 106502 (0.021) ; nlsj4677 (0.020) ; 31161 (0.020) ; 79526 (0.020) ; 115792 (0.014) ; 
0.9987566556449614   T=0,K=6:  106502 (0.050) ; 3485 (0.038) ; 75539 (0.021) ; 22210 (0.021) ; 48429 (0.020) ; 2668 (0.019) ; 84034 (0.018) ; 45545 (0.017) ; 5257 (0.016) ; 24292 (0.016) ; 
6.518385730079076e-06   T=0,K=7:  106263 (0.148) ; 48479 (0.052) ; 71620 (0.029) ; 28569 (0.029) ; 14604 (0.020) ; 112720 (0.017) ; 75005 (0.016) ; 73277 (0.015) ; 15281 (0.015) ; 98707 (0.014) ; 
4.908385205777691e-11   T=0,K=8:  16361 (0.133) ; 72522 (0.056) ; 22100 (0.035) ; nlsj106862 (0.035) ; nlsj76838 (0.024) ;  (0.023) ; 48479 (0.021) ; 72627 (0.020) ; 45996 (0.019) ; nlsj71743 (0.017) ; 
7.732522951347441e-12   T=0,K=9:  21578 (0.068) ; 72627 (0.042) ; 48479 (0.035) ; 112720 (0.025) ; nlsj71743 (0.024) ; 7171 (0.019) ; 88807 (0.018) ; 61734 (0.018) ; 104355 (0.016) ; 24340 (0.015) ; 

Time=1  
2.7039151140395233e-05   T=1,K=0:  48479 (0.062) ; 74631 (0.043) ; 66494 (0.032) ; 82881 (0.026) ; 97908 (0.023) ; nlsj14855 (0.020) ; 24340 (0.018) ; 61855 (0.016) ; nlsj33345 (0.016) ; 31333 (0.015) ; 
4.9247009953464164e-05   T=1,K=1:  106263 (0.089) ;  (0.064) ; 106502 (0.059) ; 48479 (0.028) ; 63937 (0.025) ; 114093 (0.021) ; 76428 (0.018) ; 112559 (0.017) ; 102992 (0.013) ; 76358 (0.012) ; 
0.00037803445558408664   T=1,K=2:  48479 (0.155) ; 72627 (0.043) ; 31333 (0.033) ; 36305 (0.028) ; 96089 (0.017) ; 51647 (0.015) ; 75552 (0.013) ; 91547 (0.013) ;  (0.012) ; nlsj12009 (0.012) ; 
0.011493108005420917   T=1,K=3:  48498 (0.036) ; 45094 (0.028) ; 35061 (0.025) ; 85306 (0.020) ; 73277 (0.020) ;  (0.019) ; 96929 (0.019) ; 48479 (0.016) ; 111737 (0.015) ; 106197 (0.015) ; 
7.078021137501864e-07   T=1,K=4:  23069 (0.048) ; 10015 (0.032) ; 102432 (0.032) ; 55905 (0.025) ; 79047 (0.018) ; 61791 (0.017) ; 72627 (0.016) ; 99507 (0.015) ; 28 (0.014) ; 73277 (0.014) ; 
2.449167131030107e-05   T=1,K=5:  48479 (0.032) ; 63772 (0.029) ; 13657 (0.027) ; 103745 (0.023) ; 106502 (0.023) ; 79526 (0.022) ; 91547 (0.019) ; 112720 (0.017) ; 31161 (0.015) ; 17483 (0.013) ; 
0.9873574020739107   T=1,K=6:  106502 (0.046) ; 3485 (0.030) ;  (0.024) ; 72287 (0.019) ; 30989 (0.019) ; 24292 (0.019) ; 22210 (0.018) ; 87543 (0.016) ; 75539 (0.016) ; 8412 (0.015) ; 
0.0006696230770450158   T=1,K=7:  106263 (0.106) ; 48479 (0.058) ; 71620 (0.033) ; 15281 (0.022) ; 28569 (0.021) ; 75005 (0.019) ; 106502 (0.018) ; 34050 (0.017) ; 69352 (0.014) ; 98707 (0.013) ; 
2.985863758584118e-07   T=1,K=8:  16361 (0.061) ; 72522 (0.054) ; nlsj106862 (0.030) ; 45996 (0.029) ; 22100 (0.029) ; 48479 (0.028) ; nlsj76838 (0.026) ; 66388 (0.024) ;  (0.023) ; 46461 (0.019) ; 
4.816714553764832e-08   T=1,K=9:  48479 (0.039) ; 72627 (0.036) ; 21578 (0.035) ; 7171 (0.034) ; 112720 (0.026) ; 88807 (0.021) ; 73672 (0.019) ; nlsj71743 (0.019) ; 38401 (0.018) ; 33903 (0.016) ; 

Time=2  
5.5008010716241526e-05   T=2,K=0:  48479 (0.047) ; 74631 (0.041) ; 97908 (0.029) ; 24340 (0.022) ; 66574 (0.022) ; 66494 (0.021) ; 45996 (0.020) ; nlsj33345 (0.017) ; 112934 (0.017) ; nlsj14855 (0.016) ; 
9.626083840308557e-05   T=2,K=1:  106263 (0.073) ; 106502 (0.063) ;  (0.054) ; 114093 (0.025) ; 76428 (0.024) ; 112559 (0.022) ; 48479 (0.020) ; 63937 (0.020) ; 109918 (0.020) ; 43206 (0.015) ; 
0.0004977209505965163   T=2,K=2:  48479 (0.132) ; 36305 (0.043) ; 72627 (0.034) ; 31333 (0.021) ; 18256 (0.014) ; 51647 (0.014) ;  (0.014) ; 66131 (0.012) ; 91547 (0.012) ; 96089 (0.011) ; 
0.06679929556038734   T=2,K=3:  48498 (0.030) ; 96929 (0.026) ; 45094 (0.026) ; 85306 (0.025) ;  (0.025) ; 35061 (0.023) ; 48479 (0.018) ; 73277 (0.018) ; nlsj2729 (0.015) ; 76530 (0.014) ; 
3.1685084626186835e-05   T=2,K=4:  10015 (0.059) ; 102432 (0.030) ; 79047 (0.024) ; 28 (0.023) ; 23069 (0.022) ; 55905 (0.021) ; nlsj32160 (0.016) ; 48479 (0.015) ; 99507 (0.015) ; 72627 (0.014) ; 
0.0003167219031143676   T=2,K=5:  48479 (0.031) ; 13657 (0.028) ; 63772 (0.026) ; 91547 (0.019) ; 79526 (0.019) ; 106502 (0.017) ; 115792 (0.015) ; 112720 (0.015) ; 103745 (0.013) ; nlsj15362 (0.013) ; 
0.9310798401362624   T=2,K=6:  22210 (0.027) ; 3485 (0.024) ; 74126 (0.021) ; 106502 (0.020) ; 72287 (0.019) ; 60156 (0.017) ; 2668 (0.017) ; 8412 (0.017) ; 48479 (0.017) ;  (0.016) ; 
0.0011009683260569737   T=2,K=7:  106263 (0.097) ; 48479 (0.051) ; 71620 (0.030) ; 106502 (0.029) ; 15281 (0.027) ; 75005 (0.019) ; 98707 (0.018) ; 28569 (0.015) ; 73277 (0.014) ; nlsj40132 (0.012) ; 
5.062347336171938e-06   T=2,K=8:  72522 (0.065) ; 16361 (0.062) ; 48479 (0.030) ; 45996 (0.030) ; 22100 (0.022) ; 115972 (0.022) ; 66388 (0.020) ; 114093 (0.018) ;  (0.018) ; nlsj106862 (0.017) ; 
1.7436842500753295e-05   T=2,K=9:  72627 (0.034) ; 7171 (0.030) ; 88807 (0.026) ; 48479 (0.026) ; 21578 (0.021) ; 24657 (0.019) ; 38401 (0.018) ; 112720 (0.017) ; 33903 (0.017) ; 106974 (0.017) ; 

Time=3  
0.02183126058095396   T=3,K=0:  48479 (0.069) ; 74631 (0.047) ; 24340 (0.026) ; 45996 (0.023) ; nlsj33345 (0.020) ; 66574 (0.020) ; 61855 (0.019) ; 66494 (0.018) ; 25055 (0.015) ; 31236 (0.015) ; 
0.11689978760523108   T=3,K=1:  106502 (0.067) ;  (0.051) ; 106263 (0.041) ; 43206 (0.025) ; 112559 (0.022) ; 76428 (0.021) ; 63937 (0.020) ; 8909 (0.018) ; 86028 (0.018) ; 114093 (0.017) ; 
0.04699715904385847   T=3,K=2:  48479 (0.121) ; 72627 (0.038) ;  (0.028) ; 36305 (0.021) ; 51647 (0.015) ; 31333 (0.015) ; 66131 (0.013) ; 75552 (0.012) ; 7245 (0.012) ; 14816 (0.011) ; 
0.2284909080048421   T=3,K=3:   (0.032) ; 48479 (0.020) ; 48498 (0.020) ; 85306 (0.019) ; 35061 (0.017) ; 73277 (0.017) ; 76530 (0.016) ; nlsj2729 (0.016) ; 96929 (0.015) ; 109583 (0.015) ; 
0.05686851108799602   T=3,K=4:  10015 (0.029) ; 102432 (0.020) ; nlsj32160 (0.019) ; 72627 (0.019) ; 79047 (0.019) ; 23069 (0.018) ; 48479 (0.018) ; 55905 (0.017) ; 22209 (0.017) ; 77850 (0.016) ; 
0.06969842995453648   T=3,K=5:  48479 (0.035) ; 63772 (0.020) ; 106502 (0.020) ; 79526 (0.018) ; 91547 (0.017) ; 13657 (0.016) ; 71308 (0.015) ; 260 (0.015) ; 115792 (0.014) ; 109358 (0.013) ; 
0.20606329697615403   T=3,K=6:  22210 (0.028) ;  (0.026) ; 74126 (0.026) ; 106502 (0.020) ; 60156 (0.020) ; 57039 (0.019) ; 3485 (0.019) ; 24292 (0.018) ; 27735 (0.017) ; 72287 (0.016) ; 
0.19301261212639792   T=3,K=7:  106263 (0.074) ; 48479 (0.074) ; 71620 (0.032) ; 75005 (0.025) ; 106502 (0.020) ; 98707 (0.018) ; 28569 (0.015) ; 115972 (0.015) ; 69352 (0.013) ; 15281 (0.013) ; 
0.004535175946159179   T=3,K=8:  16361 (0.081) ; 72522 (0.044) ;  (0.026) ; 45996 (0.025) ; 48479 (0.025) ; 66388 (0.021) ; 115972 (0.018) ; nlsj76838 (0.016) ; 72627 (0.016) ; 91693 (0.016) ; 
0.05560285867387055   T=3,K=9:  7171 (0.030) ; 48479 (0.029) ; 104355 (0.024) ; 24657 (0.021) ; 88807 (0.020) ; nlsj71743 (0.019) ; 72627 (0.019) ; 65934 (0.017) ; 21578 (0.015) ; 38401 (0.014) ; 

Time=4  
0.1223341896302149   T=4,K=0:  48479 (0.052) ; 74631 (0.047) ; 66574 (0.023) ; 24340 (0.020) ; 22209 (0.020) ; 113556 (0.018) ; 91451 (0.018) ; 97908 (0.018) ; nlsj33345 (0.017) ; 66494 (0.016) ; 
0.014527609494845767   T=4,K=1:  106502 (0.069) ; 112559 (0.037) ; 106263 (0.033) ; 86028 (0.031) ;  (0.029) ; 43206 (0.025) ; 63937 (0.023) ; 85306 (0.020) ; 48479 (0.019) ; 76428 (0.019) ; 
0.04879134942389352   T=4,K=2:  48479 (0.064) ;  (0.035) ; 72627 (0.029) ; 36305 (0.019) ; 91448 (0.018) ; 51647 (0.017) ; 31333 (0.014) ; 71620 (0.012) ; 7647 (0.012) ; 22739 (0.011) ; 
0.05493963747734448   T=4,K=3:   (0.025) ; 48479 (0.025) ; 85306 (0.022) ; 45094 (0.020) ; nlsj2729 (0.019) ; 73277 (0.018) ; 96929 (0.016) ; 48498 (0.016) ; 71624 (0.014) ; 92475 (0.014) ; 
0.1738618504190625   T=4,K=4:  48479 (0.031) ; 72627 (0.027) ; 10015 (0.025) ; 77850 (0.025) ; nlsj32160 (0.024) ; 23069 (0.021) ; 101851 (0.020) ; 22209 (0.017) ; 66574 (0.017) ; 85306 (0.015) ; 
0.21676066764029642   T=4,K=5:  48479 (0.047) ; 71308 (0.020) ; 106502 (0.019) ; 91547 (0.018) ; 115792 (0.018) ; 46249 (0.014) ; 49468 (0.014) ; 58429 (0.014) ; 110639 (0.013) ; 115972 (0.012) ; 
0.02685846451308955   T=4,K=6:  22210 (0.036) ; 8412 (0.031) ;  (0.029) ; 24292 (0.029) ; 106502 (0.022) ; 27735 (0.020) ; 3485 (0.016) ; 84534 (0.016) ; 45545 (0.016) ; 74126 (0.015) ; 
0.15606440065824714   T=4,K=7:  106263 (0.086) ; 48479 (0.049) ; 71620 (0.028) ; 75005 (0.018) ; 98707 (0.016) ; 34050 (0.015) ; 28569 (0.014) ; 61087 (0.014) ; 59660 (0.013) ; 106502 (0.012) ; 
0.04600770623375662   T=4,K=8:  16361 (0.084) ; nlsj95054 (0.032) ; 72522 (0.032) ; 66388 (0.031) ; nlsj71743 (0.024) ; 48479 (0.019) ; 45996 (0.017) ; nlsj106862 (0.016) ; 91547 (0.015) ; 115972 (0.015) ; 
0.1398541245092491   T=4,K=9:  48479 (0.028) ; nlsj71743 (0.020) ; 72627 (0.018) ; 55490 (0.018) ; 65934 (0.017) ; 113072 (0.017) ; 88807 (0.017) ; 7171 (0.017) ; 103085 (0.014) ; 104355 (0.013) ; 

Time=5  
0.000752446189969528   T=5,K=0:  48479 (0.050) ; 74631 (0.037) ; 22209 (0.025) ; 24340 (0.022) ; 34855 (0.020) ; 66494 (0.020) ; 61855 (0.017) ; 61336 (0.016) ; 113556 (0.015) ; 91451 (0.015) ; 
0.008553228619595753   T=5,K=1:  106502 (0.048) ; 106263 (0.037) ; 48479 (0.034) ;  (0.032) ; 63937 (0.029) ; 86028 (0.024) ; 112559 (0.021) ; 85306 (0.020) ; 76428 (0.017) ; 43206 (0.016) ; 
0.16527782344726052   T=5,K=2:   (0.048) ; 48479 (0.025) ; 72627 (0.024) ; 36305 (0.020) ; 91448 (0.018) ; 31333 (0.014) ; 7647 (0.014) ; 51647 (0.012) ; nlsj61827 (0.012) ; 96089 (0.011) ; 
0.017828215911599304   T=5,K=3:  nlsj2729 (0.030) ; 48479 (0.025) ;  (0.023) ; 48498 (0.021) ; 92475 (0.020) ; 109583 (0.020) ; 45094 (0.019) ; 75552 (0.016) ; 85306 (0.016) ; 96929 (0.016) ; 
0.03804191038306476   T=5,K=4:  10015 (0.030) ; 48479 (0.028) ; nlsj32160 (0.023) ; 79047 (0.021) ; 72627 (0.018) ; 77850 (0.018) ; 101851 (0.018) ; 22209 (0.017) ; 23069 (0.015) ; 61791 (0.014) ; 
0.17432479908083498   T=5,K=5:  48479 (0.031) ; 106502 (0.021) ; 71308 (0.019) ; 57460 (0.016) ; 46249 (0.016) ; 91547 (0.015) ; 49468 (0.015) ; 110639 (0.014) ; 63772 (0.014) ; 58429 (0.013) ; 
0.00048135891550222685   T=5,K=6:  74126 (0.034) ;  (0.032) ; 22210 (0.027) ; 24292 (0.026) ; 60156 (0.018) ; 72202 (0.018) ; 54358 (0.015) ; 72522 (0.015) ; 106502 (0.014) ; 110364 (0.014) ; 
0.04023166700113298   T=5,K=7:  48479 (0.055) ; 106263 (0.039) ; 75005 (0.026) ; 71620 (0.023) ; 34050 (0.022) ; 115972 (0.017) ; 112720 (0.016) ; 98707 (0.016) ; 28569 (0.013) ; 69352 (0.013) ; 
0.1270512589504232   T=5,K=8:  16361 (0.067) ; 66388 (0.032) ; 45996 (0.025) ; 72522 (0.022) ; 48479 (0.022) ; nlsj95054 (0.022) ; nlsj106862 (0.019) ; nlsj71743 (0.018) ;  (0.016) ; 73430 (0.015) ; 
0.42745729150061673   T=5,K=9:  113072 (0.034) ; nlsj71743 (0.021) ; 7171 (0.019) ; 48479 (0.016) ; 72627 (0.015) ; 33903 (0.015) ; 55490 (0.014) ; 61734 (0.014) ; 43598 (0.013) ; 48051 (0.013) ; 

Time=6  
0.0008975255308259314   T=6,K=0:  48479 (0.050) ; 24340 (0.025) ; 66574 (0.021) ; 74631 (0.019) ; 61855 (0.018) ; 113556 (0.018) ; 97908 (0.017) ; 61336 (0.017) ; 34855 (0.016) ; 82881 (0.016) ; 
0.0019763204824346406   T=6,K=1:   (0.044) ; 48479 (0.030) ; 106263 (0.029) ; 63937 (0.024) ; nlsj95054 (0.023) ; 112559 (0.022) ; 109918 (0.022) ; 86028 (0.022) ; 106502 (0.020) ; 85306 (0.020) ; 
0.26937728918273146   T=6,K=2:   (0.037) ; 48479 (0.031) ; 106502 (0.021) ; 72627 (0.019) ; nlsj61827 (0.019) ; 31333 (0.018) ; 36305 (0.017) ; 91448 (0.016) ; 49938 (0.015) ; 7647 (0.012) ; 
0.00594437933967878   T=6,K=3:  48479 (0.035) ; 109583 (0.033) ; nlsj2729 (0.032) ; 71624 (0.030) ;  (0.025) ; 3485 (0.020) ; 92475 (0.018) ; 75552 (0.014) ; 113545 (0.013) ; 85306 (0.012) ; 
0.05027488681092688   T=6,K=4:  10015 (0.032) ; 101851 (0.027) ; 48479 (0.024) ; 77850 (0.020) ; 73277 (0.015) ; 72627 (0.015) ; 113556 (0.014) ; 28 (0.013) ; 98234 (0.012) ; 22209 (0.012) ; 
0.0043747684145547675   T=6,K=5:  48479 (0.032) ; 71308 (0.024) ; 106502 (0.018) ; 57460 (0.018) ; 58429 (0.015) ; 46249 (0.014) ; 37776 (0.014) ; 63772 (0.014) ; nlsj4677 (0.012) ; 110639 (0.012) ; 
2.6125133292210285e-05   T=6,K=6:  74126 (0.043) ; 22210 (0.027) ; 65934 (0.024) ; 27735 (0.023) ; 24292 (0.022) ; 72202 (0.021) ; 72522 (0.021) ; 84534 (0.020) ;  (0.019) ; 54358 (0.017) ; 
0.0647653988303482   T=6,K=7:  48479 (0.059) ; 106263 (0.027) ; 34050 (0.024) ; 115972 (0.022) ; 71620 (0.018) ; 69352 (0.018) ; 106502 (0.017) ; 112720 (0.017) ; 82758 (0.014) ; 75005 (0.013) ; 
