1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014085590834049314   T=0,K=0:  nlsj75598 (0.002) ; 85233 (0.002) ; 26943 (0.001) ; 49415 (0.001) ; 86371 (0.001) ; 112102 (0.001) ; 88917 (0.001) ; 42381 (0.001) ; 11711 (0.001) ; 103976 (0.001) ; 
0.1068053448652069   T=7,K=7:   (0.033) ; 62204 (0.029) ; 45996 (0.017) ; 85306 (0.014) ; 84494 (0.011) ; 84234 (0.009) ; 8909 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 28002 (0.006) ; 
0.11560802061286271   T=8,K=7:   (0.043) ; 45996 (0.040) ; 85306 (0.029) ; 62204 (0.024) ; 51647 (0.015) ; 110114 (0.014) ; 27847 (0.013) ; 22209 (0.011) ; 84234 (0.010) ; 58429 (0.010) ; 
0.10761357486865566   T=9,K=7:  84234 (0.031) ;  (0.026) ; 27847 (0.022) ; 62204 (0.019) ; 68641 (0.017) ; 110114 (0.016) ; 63772 (0.014) ; 112720 (0.013) ; 45996 (0.012) ; 90504 (0.009) ; 
0.0935017860203146   T=10,K=7:  62204 (0.016) ;  (0.014) ; 110114 (0.008) ; 68641 (0.008) ; 112720 (0.008) ; 63772 (0.007) ; 27847 (0.007) ; 45996 (0.006) ; 52571 (0.006) ; 84234 (0.005) ; 
0.050859354485598   T=11,K=7:  62204 (0.013) ;  (0.009) ; 110114 (0.007) ; 112720 (0.005) ; 45996 (0.005) ; 52571 (0.004) ; 27847 (0.004) ; 68641 (0.004) ; 69052 (0.004) ; 84234 (0.004) ; 
0.04509018088664674   T=12,K=7:  62204 (0.015) ;  (0.009) ; 27219 (0.008) ; 22209 (0.007) ; 69052 (0.006) ; 90504 (0.005) ; 48291 (0.005) ; 112720 (0.005) ; 110114 (0.005) ; 45391 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.021) ; 62204 (0.015) ; 45996 (0.011) ; 84234 (0.008) ; 84494 (0.007) ; 85306 (0.005) ; 63772 (0.005) ; 61791 (0.005) ; 110114 (0.005) ; 27847 (0.005) ; 

0.1862717740178955   T=0,K=8:  7949 (0.007) ; 27102 (0.004) ; 104429 (0.004) ; 47735 (0.004) ; 90504 (0.003) ; 82719 (0.003) ; nlsj11666 (0.003) ; 24373 (0.003) ; 51530 (0.002) ; 115235 (0.002) ; 
0.2104139290000864   T=1,K=8:  7949 (0.006) ; 90504 (0.005) ; 24373 (0.005) ; 104429 (0.004) ;  (0.003) ; 27102 (0.003) ; 47735 (0.003) ; 62204 (0.003) ; 84494 (0.002) ; 82719 (0.002) ; 
0.17724031303070725   T=2,K=8:   (0.010) ; 62204 (0.008) ; 84494 (0.007) ; 90504 (0.006) ; 7949 (0.003) ; 45996 (0.003) ; 4845 (0.003) ; 104429 (0.003) ; 110114 (0.002) ; 84234 (0.002) ; 
0.06369877737098063   T=3,K=8:   (0.015) ; 62204 (0.013) ; 90504 (0.009) ; 4845 (0.008) ; 26886 (0.006) ; 22209 (0.006) ; 63772 (0.006) ; 84494 (0.005) ; 20621 (0.005) ; 45996 (0.004) ; 
0.11224701712080903   T=4,K=8:   (0.041) ; 63772 (0.023) ; 22209 (0.023) ; 26886 (0.018) ; 42214 (0.013) ; 11058 (0.013) ; 8665 (0.009) ; 29883 (0.008) ; 85306 (0.007) ; 62204 (0.006) ; 
0.08118765704565732   T=5,K=8:  22209 (0.020) ;  (0.020) ; 8665 (0.015) ; 42214 (0.011) ; 26886 (0.011) ; 63772 (0.007) ; 11058 (0.007) ; 98234 (0.005) ; 85306 (0.005) ; 20621 (0.004) ; 
0.07498520013489651   T=6,K=8:  22209 (0.030) ;  (0.024) ; 8665 (0.011) ; 42214 (0.007) ; 116416 (0.007) ; 90504 (0.006) ; 26886 (0.006) ; 84494 (0.005) ; 110114 (0.004) ; 20621 (0.004) ; 
0.09376653513866255   T=7,K=8:   (0.026) ; 22209 (0.023) ; 116416 (0.013) ; 80357 (0.010) ; 8665 (0.010) ; 45996 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 110114 (0.009) ; 71023 (0.006) ; 
0.07390312234447   T=8,K=8:  45996 (0.026) ; 22209 (0.020) ;  (0.016) ; 110114 (0.011) ; 8665 (0.011) ; 8909 (0.011) ; 116416 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 90504 (0.007) ; 
0.08170950952392164   T=9,K=8:   (0.029) ; 22209 (0.017) ; 45996 (0.017) ; 8909 (0.014) ; 63772 (0.013) ; 62204 (0.013) ; 22100 (0.010) ; 8665 (0.009) ; 27847 (0.006) ; 48291 (0.006) ; 
0.12036277869951524   T=10,K=8:   (0.047) ; 63772 (0.024) ; 22100 (0.019) ; 8909 (0.017) ; 114615 (0.015) ; 45996 (0.015) ; 22209 (0.009) ; 73277 (0.007) ; 8665 (0.006) ; 57039 (0.006) ; 
0.1349902541752156   T=11,K=8:  8909 (0.021) ; 22100 (0.015) ; 114615 (0.012) ; 63772 (0.010) ; 45996 (0.009) ; 57039 (0.008) ;  (0.007) ; 104421 (0.006) ; 112720 (0.006) ; 43206 (0.006) ; 
0.12375959880534702   T=12,K=8:  8909 (0.018) ; 22100 (0.017) ;  (0.012) ; 19546 (0.010) ; 63772 (0.007) ; 45996 (0.007) ; 27847 (0.007) ; 114615 (0.006) ; 48724 (0.006) ; 57039 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.019) ; 22209 (0.012) ; 63772 (0.008) ; 45996 (0.008) ; 8909 (0.007) ; 8665 (0.006) ; 62204 (0.006) ; 22100 (0.006) ; 90504 (0.005) ; 26886 (0.004) ; 

0.007444940285009911   T=0,K=9:  106602 (0.013) ; nlsj11111 (0.008) ;  (0.007) ; 50176 (0.007) ; 2638 (0.005) ; nlsj4891 (0.004) ; 76017 (0.004) ; 70550 (0.002) ; nlsj9721 (0.002) ; 75306 (0.002) ; 
0.04407239587102787   T=1,K=9:   (0.009) ; 106602 (0.005) ; 76017 (0.005) ; 50176 (0.004) ; nlsj11111 (0.004) ; nlsj4891 (0.003) ; nlsj9721 (0.003) ; nlsj77508 (0.002) ; 40401 (0.002) ; 2638 (0.002) ; 
0.08491652497569935   T=2,K=9:   (0.011) ; 84494 (0.005) ; 63772 (0.005) ; 45996 (0.005) ; 26886 (0.005) ; 73672 (0.003) ; 42827 (0.003) ; 40401 (0.003) ; 8665 (0.003) ; 42214 (0.003) ; 
0.14160903604474265   T=3,K=9:   (0.028) ; 45996 (0.021) ; 63772 (0.017) ; 84234 (0.009) ; 42827 (0.009) ; 8665 (0.009) ; 84494 (0.007) ; 57466 (0.006) ; 86112 (0.005) ; nlsj32160 (0.005) ; 
0.10022460935194273   T=4,K=9:  57466 (0.022) ;  (0.021) ; 86112 (0.016) ; 84234 (0.016) ; 8665 (0.015) ; 27847 (0.014) ; nlsj32160 (0.013) ; nlsj61372 (0.010) ; 63772 (0.008) ; 26447 (0.008) ; 
0.09484042939592906   T=5,K=9:   (0.017) ; 84234 (0.013) ; nlsj32160 (0.010) ; 86112 (0.009) ; 63772 (0.008) ; 62204 (0.008) ; 73672 (0.007) ; 26447 (0.006) ; 22100 (0.006) ; 57466 (0.006) ; 
0.07709082902788816   T=6,K=9:  84234 (0.016) ;  (0.016) ; 63772 (0.012) ; 11583 (0.010) ; 22100 (0.010) ; 62204 (0.009) ; 86112 (0.009) ; nlsj32160 (0.008) ; 85306 (0.007) ; 105829 (0.007) ; 
0.1363971088910678   T=7,K=9:  84234 (0.026) ;  (0.021) ; 11583 (0.018) ; 63772 (0.017) ; 85306 (0.017) ; nlsj71743 (0.014) ; 45996 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 114753 (0.009) ; 
0.10693028923504554   T=8,K=9:   (0.031) ; 85306 (0.030) ; 22209 (0.027) ; 45996 (0.019) ; nlsj71743 (0.019) ; 65552 (0.016) ; 84234 (0.016) ; 31161 (0.013) ; 110639 (0.013) ; 63772 (0.011) ; 
0.07449155458463576   T=9,K=9:   (0.028) ; 22209 (0.022) ; 63772 (0.019) ; 27847 (0.018) ; 85306 (0.018) ; 65552 (0.015) ; 110639 (0.015) ; nlsj71743 (0.014) ; 61791 (0.011) ; 26447 (0.008) ; 
0.06639578413839434   T=10,K=9:   (0.019) ; 22209 (0.017) ; 85306 (0.015) ; 63772 (0.014) ; 72627 (0.011) ; 46804 (0.008) ; 74735 (0.007) ; 27847 (0.007) ; 65552 (0.006) ; 110639 (0.006) ; 
0.10614597833193219   T=11,K=9:   (0.020) ; 63772 (0.016) ; 85306 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 74735 (0.009) ; 46804 (0.006) ; 52995 (0.004) ; 26447 (0.004) ; 114753 (0.004) ; 
0.14351408273500604   T=12,K=9:   (0.027) ; 22209 (0.019) ; 63772 (0.015) ; 72627 (0.012) ; 74735 (0.008) ; 28433 (0.008) ; 85306 (0.007) ; nlsj56179 (0.007) ; 83808 (0.005) ; 52995 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.020) ; 63772 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 45996 (0.006) ; nlsj71743 (0.005) ; nlsj32160 (0.005) ; 65552 (0.005) ; 27847 (0.005) ; 

===============  per time  ===============
Time=0  
0.014085590834049314   T=0,K=0:  nlsj75598 (0.002) ; 85233 (0.002) ; 26943 (0.001) ; 49415 (0.001) ; 86371 (0.001) ; 112102 (0.001) ; 88917 (0.001) ; 42381 (0.001) ; 11711 (0.001) ; 103976 (0.001) ; 
0.0006578820201216515   T=0,K=1:  82800 (0.002) ; 79223 (0.001) ; 22968 (0.001) ; 48515 (0.001) ; 1564 (0.001) ; nlsj32160 (0.001) ; 40545 (0.001) ; 90671 (0.001) ; 51358 (0.001) ; 108536 (0.001) ; 
0.28839752770415755   T=0,K=2:  48291 (0.018) ; 65552 (0.009) ; 45996 (0.007) ; 45036 (0.006) ; 1899 (0.004) ; 41637 (0.004) ; nlsj9884 (0.003) ; nlsj3371 (0.003) ; 61855 (0.002) ; 74602 (0.001) ; 
0.24253869723422922   T=0,K=3:  42214 (0.016) ; 38876 (0.007) ; 85306 (0.006) ; 90671 (0.003) ; 48291 (0.003) ; 47695 (0.003) ; 8909 (0.002) ; 75478 (0.002) ; 4246 (0.002) ; 21401 (0.002) ; 
0.0010741540641036901   T=0,K=4:  84494 (0.002) ;  (0.001) ; nlsj9154 (0.001) ; 60843 (0.001) ; 4667 (0.001) ; 71308 (0.001) ; 76736 (0.001) ; 51530 (0.001) ; 102242 (0.001) ; 61791 (0.001) ; 
0.14295741643961843   T=0,K=5:  4845 (0.008) ; 70668 (0.007) ; 23693 (0.007) ; 50330 (0.005) ; 77030 (0.004) ; 69013 (0.003) ; 47695 (0.003) ; 44990 (0.003) ; 46956 (0.002) ; 26995 (0.002) ; 
0.11142983928094535   T=0,K=6:  48291 (0.009) ; nlsj9884 (0.005) ; 2885 (0.005) ; 50824 (0.004) ; 39329 (0.003) ; 33953 (0.003) ; nlsj71743 (0.002) ; 12409 (0.001) ; 27764 (0.001) ; 1899 (0.001) ; 
0.005142178119869215   T=0,K=7:  45996 (0.003) ; 87101 (0.002) ; nlsj85068 (0.001) ; 22467 (0.001) ; 16686 (0.001) ; 44275 (0.001) ; 15133 (0.001) ; 71492 (0.001) ; 8909 (0.001) ; 91115 (0.001) ; 
0.1862717740178955   T=0,K=8:  7949 (0.007) ; 27102 (0.004) ; 104429 (0.004) ; 47735 (0.004) ; 90504 (0.003) ; 82719 (0.003) ; nlsj11666 (0.003) ; 24373 (0.003) ; 51530 (0.002) ; 115235 (0.002) ; 
0.007444940285009911   T=0,K=9:  106602 (0.013) ; nlsj11111 (0.008) ;  (0.007) ; 50176 (0.007) ; 2638 (0.005) ; nlsj4891 (0.004) ; 76017 (0.004) ; 70550 (0.002) ; nlsj9721 (0.002) ; 75306 (0.002) ; 

Time=1  
0.04723834310278595   T=1,K=0:  85306 (0.003) ; 86371 (0.002) ; 76703 (0.002) ; nlsj75598 (0.002) ; 62204 (0.002) ; 104429 (0.002) ; 85665 (0.002) ; 68641 (0.002) ; 22209 (0.002) ; nlsj71743 (0.002) ; 
0.011545824179747182   T=1,K=1:  1564 (0.002) ; nlsj32160 (0.002) ;  (0.002) ; 22968 (0.001) ; nlsj40132 (0.001) ; 45773 (0.001) ; 26199 (0.001) ; nlsj105352 (0.001) ; 8909 (0.001) ; 57466 (0.001) ; 
0.14390984912885682   T=1,K=2:  45996 (0.012) ; 65552 (0.007) ; 48291 (0.006) ; 1899 (0.004) ; 41637 (0.003) ; 45036 (0.002) ; nlsj76838 (0.002) ; nlsj9884 (0.002) ; 33903 (0.002) ; 75954 (0.002) ; 
0.2571204550373295   T=1,K=3:  42214 (0.013) ; 85306 (0.009) ; 48291 (0.006) ; 38876 (0.004) ; 90671 (0.003) ; 47695 (0.002) ;  (0.002) ; 8909 (0.002) ; 75478 (0.002) ; 84234 (0.002) ; 
0.007880641419437156   T=1,K=4:   (0.004) ; 61791 (0.003) ; 84494 (0.003) ; 74126 (0.002) ; 85620 (0.002) ; 71308 (0.002) ; 48051 (0.002) ; 110639 (0.001) ; 60843 (0.001) ; 113560 (0.001) ; 
0.10448875033854611   T=1,K=5:  4845 (0.006) ; 70668 (0.004) ; 47695 (0.004) ; 23693 (0.003) ; 50330 (0.002) ; 26995 (0.002) ; 77030 (0.002) ; 41295 (0.002) ;  (0.002) ; 69013 (0.002) ; 
0.12871519926857614   T=1,K=6:  48291 (0.006) ; nlsj9884 (0.004) ; 39329 (0.003) ; 33953 (0.003) ; 50824 (0.003) ; 2885 (0.003) ; 62204 (0.003) ; 47030 (0.002) ; nlsj71743 (0.002) ; 85306 (0.002) ; 
0.04461461265360685   T=1,K=7:  45996 (0.006) ; 8909 (0.002) ; 52332 (0.002) ; 16686 (0.002) ; 84494 (0.002) ; 71492 (0.002) ; 8665 (0.002) ; 42830 (0.002) ; 72627 (0.002) ; nlsj85068 (0.002) ; 
0.2104139290000864   T=1,K=8:  7949 (0.006) ; 90504 (0.005) ; 24373 (0.005) ; 104429 (0.004) ;  (0.003) ; 27102 (0.003) ; 47735 (0.003) ; 62204 (0.003) ; 84494 (0.002) ; 82719 (0.002) ; 
0.04407239587102787   T=1,K=9:   (0.009) ; 106602 (0.005) ; 76017 (0.005) ; 50176 (0.004) ; nlsj11111 (0.004) ; nlsj4891 (0.003) ; nlsj9721 (0.003) ; nlsj77508 (0.002) ; 40401 (0.002) ; 2638 (0.002) ; 

Time=2  
0.06995243676468178   T=2,K=0:  62204 (0.008) ; 86371 (0.006) ; 85306 (0.005) ; 110114 (0.004) ; 22209 (0.004) ; 45996 (0.004) ; 86112 (0.004) ; 65552 (0.003) ; 76703 (0.003) ; 68641 (0.003) ; 
0.023873763960396067   T=2,K=1:   (0.008) ; nlsj32160 (0.004) ; 1564 (0.004) ; nlsj105352 (0.002) ; 62204 (0.002) ; 57466 (0.002) ; 42830 (0.002) ; 76335 (0.002) ; 4076 (0.002) ; 110598 (0.002) ; 
0.11348406316725874   T=2,K=2:  45996 (0.024) ; 65552 (0.011) ; 39482 (0.003) ; nlsj76838 (0.003) ; 33903 (0.003) ; 22209 (0.002) ; 48291 (0.002) ; 1899 (0.002) ; 46646 (0.002) ; 17381 (0.002) ; 
0.149479649144213   T=2,K=3:  85306 (0.011) ; 42214 (0.009) ; 84234 (0.009) ; 45996 (0.006) ; 48291 (0.005) ;  (0.004) ; 112720 (0.004) ; 71308 (0.004) ; 22209 (0.003) ; 41619 (0.003) ; 
0.018290314770529066   T=2,K=4:   (0.014) ; 74126 (0.010) ; 61791 (0.006) ; 84494 (0.006) ; 48051 (0.004) ; 65552 (0.004) ; 71308 (0.004) ; 42214 (0.003) ; 62204 (0.003) ; 113560 (0.002) ; 
0.1497989812581673   T=2,K=5:   (0.006) ; 4845 (0.005) ; 27847 (0.004) ; 85306 (0.004) ; 115887 (0.003) ; nlsj40132 (0.003) ; 110639 (0.003) ; 26995 (0.003) ; 84534 (0.003) ; 70668 (0.002) ; 
0.11352668478660902   T=2,K=6:  71308 (0.008) ; 85306 (0.007) ; 47030 (0.006) ; 45996 (0.005) ; 48291 (0.005) ; 62204 (0.005) ; nlsj71743 (0.004) ; 8665 (0.004) ; 84539 (0.003) ; 65552 (0.003) ; 
0.09943726814173853   T=2,K=7:  45996 (0.011) ; nlsj61372 (0.006) ; 84494 (0.006) ; 42830 (0.006) ; 26943 (0.004) ;  (0.003) ; 72627 (0.003) ; 66173 (0.003) ; 8665 (0.003) ; 65552 (0.002) ; 
0.17724031303070725   T=2,K=8:   (0.010) ; 62204 (0.008) ; 84494 (0.007) ; 90504 (0.006) ; 7949 (0.003) ; 45996 (0.003) ; 4845 (0.003) ; 104429 (0.003) ; 110114 (0.002) ; 84234 (0.002) ; 
0.08491652497569935   T=2,K=9:   (0.011) ; 84494 (0.005) ; 63772 (0.005) ; 45996 (0.005) ; 26886 (0.005) ; 73672 (0.003) ; 42827 (0.003) ; 40401 (0.003) ; 8665 (0.003) ; 42214 (0.003) ; 

Time=3  
0.09789229085837806   T=3,K=0:  62204 (0.020) ;  (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 86371 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 68641 (0.005) ; 86112 (0.005) ; 
0.04858238291633881   T=3,K=1:   (0.022) ; 62204 (0.009) ; 63772 (0.006) ; nlsj32160 (0.005) ; 31161 (0.004) ; nlsj105352 (0.004) ; 42830 (0.004) ; 4076 (0.004) ; 64866 (0.004) ; 85306 (0.003) ; 
0.05639824960799284   T=3,K=2:  45996 (0.047) ; 65552 (0.017) ; 22209 (0.008) ; 39482 (0.006) ; 85306 (0.005) ; 2654 (0.005) ; 5607 (0.005) ; 46646 (0.004) ; 4845 (0.003) ; 33903 (0.003) ; 
0.15717854235405157   T=3,K=3:  45996 (0.029) ; 84234 (0.010) ;  (0.010) ; 71308 (0.008) ; 22209 (0.007) ; 112720 (0.007) ; 36677 (0.006) ; 67762 (0.006) ; 72627 (0.006) ; 42214 (0.005) ; 
0.07596730896005197   T=3,K=4:  61791 (0.013) ; 74126 (0.012) ;  (0.012) ; 84494 (0.009) ; 22209 (0.006) ; 65552 (0.006) ; 62204 (0.005) ; 86112 (0.005) ; 48051 (0.003) ; 42214 (0.003) ; 
0.08245581852256606   T=3,K=5:   (0.014) ; 84534 (0.006) ; 27847 (0.005) ; 85306 (0.004) ; 4845 (0.004) ; 115887 (0.004) ; 48291 (0.004) ; 110639 (0.003) ; nlsj33192 (0.003) ; 62204 (0.002) ; 
0.139259186966198   T=3,K=6:  8665 (0.024) ; 71308 (0.022) ; 45996 (0.020) ; 22100 (0.008) ; 65552 (0.006) ; 85306 (0.006) ; 47030 (0.005) ; nlsj107632 (0.004) ; 62204 (0.004) ; 84539 (0.004) ; 
0.13695840639869952   T=3,K=7:  45996 (0.014) ; 84494 (0.013) ;  (0.011) ; 29883 (0.007) ; nlsj61372 (0.006) ; 48291 (0.006) ; 62204 (0.005) ; 61791 (0.005) ; 65552 (0.005) ; 105829 (0.005) ; 
0.06369877737098063   T=3,K=8:   (0.015) ; 62204 (0.013) ; 90504 (0.009) ; 4845 (0.008) ; 26886 (0.006) ; 22209 (0.006) ; 63772 (0.006) ; 84494 (0.005) ; 20621 (0.005) ; 45996 (0.004) ; 
0.14160903604474265   T=3,K=9:   (0.028) ; 45996 (0.021) ; 63772 (0.017) ; 84234 (0.009) ; 42827 (0.009) ; 8665 (0.009) ; 84494 (0.007) ; 57466 (0.006) ; 86112 (0.005) ; nlsj32160 (0.005) ; 

Time=4  
0.0856964159510103   T=4,K=0:  84234 (0.029) ; 90504 (0.018) ; 62204 (0.016) ;  (0.012) ; nlsj107632 (0.011) ; 63772 (0.010) ; 31236 (0.008) ; 80011 (0.007) ; 86371 (0.007) ; nlsj68228 (0.005) ; 
0.09681199354376477   T=4,K=1:   (0.063) ; 85306 (0.019) ; 63772 (0.019) ; 64866 (0.011) ; 42830 (0.011) ; 31161 (0.010) ; 86219 (0.009) ; 45996 (0.006) ; 112989 (0.006) ; 4076 (0.005) ; 
0.07618802690592325   T=4,K=2:  45996 (0.060) ; 22209 (0.031) ;  (0.016) ; 65552 (0.016) ; 2654 (0.015) ; 72627 (0.013) ; 85306 (0.013) ; 1564 (0.009) ; 4845 (0.008) ; 62204 (0.006) ; 
0.15174762172562492   T=4,K=3:   (0.049) ; 45996 (0.048) ; 73277 (0.005) ; 84234 (0.005) ; 22209 (0.004) ; 85306 (0.004) ; 71308 (0.004) ; 72627 (0.004) ; 36677 (0.004) ; 66342 (0.003) ; 
0.07638966365434118   T=4,K=4:  86112 (0.012) ; 62204 (0.009) ;  (0.007) ; 22209 (0.007) ; 84494 (0.006) ; 715 (0.006) ; nlsj56179 (0.005) ; 16664 (0.005) ; 74126 (0.004) ; 75954 (0.004) ; 
0.09440885730071148   T=4,K=5:   (0.031) ; nlsj33192 (0.011) ; 85306 (0.005) ; 110639 (0.003) ; 27847 (0.003) ; 48291 (0.003) ; 4845 (0.003) ; 84534 (0.003) ; 46613 (0.003) ; 90504 (0.002) ; 
0.08638032987532955   T=4,K=6:  nlsj107632 (0.014) ; 8665 (0.012) ; 65552 (0.010) ; 71308 (0.007) ; 84534 (0.007) ; 45996 (0.007) ; 47030 (0.005) ; 42830 (0.004) ; 22209 (0.004) ; 62204 (0.004) ; 
0.11990546457054281   T=4,K=7:   (0.032) ; 84234 (0.024) ; 62204 (0.020) ; 24292 (0.018) ; 84494 (0.017) ; 61791 (0.017) ; 22210 (0.015) ; 29883 (0.012) ; 48291 (0.012) ; 63772 (0.012) ; 
0.11224701712080903   T=4,K=8:   (0.041) ; 63772 (0.023) ; 22209 (0.023) ; 26886 (0.018) ; 42214 (0.013) ; 11058 (0.013) ; 8665 (0.009) ; 29883 (0.008) ; 85306 (0.007) ; 62204 (0.006) ; 
0.10022460935194273   T=4,K=9:  57466 (0.022) ;  (0.021) ; 86112 (0.016) ; 84234 (0.016) ; 8665 (0.015) ; 27847 (0.014) ; nlsj32160 (0.013) ; nlsj61372 (0.010) ; 63772 (0.008) ; 26447 (0.008) ; 

Time=5  
0.19805830338480807   T=5,K=0:   (0.020) ; 90504 (0.018) ; 62204 (0.017) ; 84234 (0.011) ; 80011 (0.006) ; 45996 (0.005) ; 86371 (0.005) ; nlsj107632 (0.004) ; 86112 (0.004) ; 71308 (0.004) ; 
0.04112264396686939   T=5,K=1:   (0.031) ; 63772 (0.023) ; 85306 (0.017) ; 31161 (0.013) ; 86219 (0.009) ; 45996 (0.007) ; 65552 (0.005) ; 4076 (0.005) ; nlsj32160 (0.005) ; 22209 (0.004) ; 
0.10641678307737008   T=5,K=2:   (0.022) ; 22209 (0.021) ; 45996 (0.021) ; 85306 (0.021) ; 65552 (0.010) ; 31161 (0.008) ; 110114 (0.007) ; 63772 (0.007) ; 72627 (0.007) ; 83756 (0.005) ; 
0.116466769613881   T=5,K=3:   (0.048) ; 45996 (0.022) ; 66342 (0.006) ; 71308 (0.004) ; 85306 (0.004) ; 64866 (0.004) ; 90504 (0.003) ; 26943 (0.003) ; 114615 (0.003) ; 52332 (0.003) ; 
0.10713128469558492   T=5,K=4:  62204 (0.014) ; 84494 (0.011) ;  (0.010) ; 86112 (0.009) ; 16664 (0.007) ; 22209 (0.006) ; 110114 (0.004) ; 75954 (0.004) ; 85306 (0.003) ; nlsj107632 (0.003) ; 
0.03577097526226905   T=5,K=5:   (0.029) ; 85306 (0.005) ; nlsj33192 (0.005) ; 90504 (0.004) ; 104429 (0.004) ; 84234 (0.004) ; 38423 (0.004) ; 104421 (0.003) ; 68641 (0.003) ; 72627 (0.003) ; 
0.06452467567908605   T=5,K=6:  65552 (0.012) ; 45996 (0.011) ; 58429 (0.007) ; 62204 (0.006) ; 84234 (0.004) ;  (0.003) ; nlsj107632 (0.003) ; 84494 (0.003) ; 71308 (0.003) ; 11058 (0.003) ; 
0.154480477878545   T=5,K=7:   (0.050) ; 62204 (0.020) ; 84494 (0.016) ; 61791 (0.015) ; 106974 (0.010) ; 84234 (0.009) ; nlsj61372 (0.008) ; 45996 (0.008) ; 48291 (0.008) ; 22210 (0.007) ; 
0.08118765704565732   T=5,K=8:  22209 (0.020) ;  (0.020) ; 8665 (0.015) ; 42214 (0.011) ; 26886 (0.011) ; 63772 (0.007) ; 11058 (0.007) ; 98234 (0.005) ; 85306 (0.005) ; 20621 (0.004) ; 
0.09484042939592906   T=5,K=9:   (0.017) ; 84234 (0.013) ; nlsj32160 (0.010) ; 86112 (0.009) ; 63772 (0.008) ; 62204 (0.008) ; 73672 (0.007) ; 26447 (0.006) ; 22100 (0.006) ; 57466 (0.006) ; 

Time=6  
0.09220875279950763   T=6,K=0:   (0.027) ; 90504 (0.013) ; 71308 (0.010) ; 62204 (0.010) ; 75552 (0.010) ; 63772 (0.008) ; 84234 (0.006) ; 80011 (0.006) ; 45996 (0.006) ; 86112 (0.006) ; 
0.06405746939145258   T=6,K=1:   (0.034) ; 85306 (0.027) ; 63772 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 110114 (0.005) ; 86219 (0.005) ; 112720 (0.005) ; 
0.2440165962275507   T=6,K=2:  45996 (0.026) ; 85306 (0.018) ; 31161 (0.016) ;  (0.016) ; 65552 (0.014) ; 22209 (0.012) ; 63772 (0.008) ; 72627 (0.008) ; 1564 (0.006) ; 84494 (0.005) ; 
0.09762392168210167   T=6,K=3:   (0.036) ; 45996 (0.015) ; 64866 (0.011) ; 90504 (0.011) ; 62204 (0.011) ; 71308 (0.009) ; 66342 (0.007) ; 114615 (0.007) ; 63772 (0.006) ; 51376 (0.006) ; 
0.14549561812375633   T=6,K=4:  62204 (0.016) ; 84494 (0.015) ; 86112 (0.011) ;  (0.007) ; 11583 (0.006) ; 22209 (0.006) ; 84434 (0.005) ; 16664 (0.005) ; nlsj107632 (0.004) ; 63772 (0.004) ; 
0.08875062441901008   T=6,K=5:   (0.015) ; 90504 (0.011) ; 84234 (0.010) ; nlsj61372 (0.007) ; 72627 (0.006) ; 38423 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 22209 (0.004) ; 73277 (0.004) ; 
0.044471055078369626   T=6,K=6:  45996 (0.014) ; 62204 (0.012) ; 65552 (0.010) ;  (0.007) ; 84234 (0.007) ; 30790 (0.007) ; 58429 (0.007) ; nlsj32160 (0.006) ; 116416 (0.006) ; 71308 (0.005) ; 
0.07129993311546647   T=6,K=7:  62204 (0.037) ;  (0.037) ; 45996 (0.013) ; 61791 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; 8665 (0.008) ; 106974 (0.007) ; nlsj61372 (0.006) ; 84234 (0.006) ; 
0.07498520013489651   T=6,K=8:  22209 (0.030) ;  (0.024) ; 8665 (0.011) ; 42214 (0.007) ; 116416 (0.007) ; 90504 (0.006) ; 26886 (0.006) ; 84494 (0.005) ; 110114 (0.004) ; 20621 (0.004) ; 
0.07709082902788816   T=6,K=9:  84234 (0.016) ;  (0.016) ; 63772 (0.012) ; 11583 (0.010) ; 22100 (0.010) ; 62204 (0.009) ; 86112 (0.009) ; nlsj32160 (0.008) ; 85306 (0.007) ; 105829 (0.007) ; 

Time=7  
0.10267445084748845   T=7,K=0:   (0.041) ; 75552 (0.018) ; 62204 (0.011) ; 71308 (0.010) ; 102000 (0.009) ; 63772 (0.008) ; 90504 (0.007) ; 19972 (0.007) ; 101851 (0.006) ; nlsj14967 (0.006) ; 
