1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07127044953438678   T=0,K=0:  79983 (0.028) ; nlsj32160 (0.016) ; 46613 (0.014) ;  (0.012) ; 19546 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 2754 (0.007) ; 64303 (0.007) ; 84234 (0.007) ; 
0.09071314334206475   T=2,K=5:  45996 (0.014) ; 85306 (0.012) ; 65552 (0.010) ; 28592 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 84234 (0.008) ; 20621 (0.007) ; 260 (0.006) ; 62204 (0.006) ; 
0.0856656198025521   T=2,K=6:   (0.015) ; 62204 (0.012) ; nlsj61372 (0.010) ; 22209 (0.007) ; 61791 (0.007) ; 72610 (0.007) ; 8665 (0.006) ; 48291 (0.006) ; nlsj11198 (0.006) ; 45996 (0.006) ; 
0.09998026955905218   T=2,K=7:  72627 (0.020) ; nlsj61372 (0.011) ;  (0.011) ; 43206 (0.009) ; 22209 (0.009) ; 116416 (0.009) ; 27847 (0.009) ; 260 (0.007) ; 62204 (0.007) ; 31236 (0.007) ; 
0.0654732496176271   T=2,K=8:  45996 (0.019) ; 22209 (0.013) ;  (0.012) ; 62204 (0.010) ; 85306 (0.009) ; 110639 (0.008) ; 71308 (0.007) ; nlsj71743 (0.007) ; 1984 (0.006) ; 52571 (0.006) ; 
0.09221987262599615   T=2,K=9:  nlsj32160 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 27847 (0.007) ; 31236 (0.007) ; 85306 (0.007) ; 73672 (0.007) ; 62204 (0.007) ; 83622 (0.006) ; 1397 (0.006) ; 

Time=3  
0.06089224555446464   T=3,K=0:  84234 (0.015) ; 79983 (0.013) ;  (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 11583 (0.009) ; 102000 (0.008) ; 105829 (0.008) ; nlsj32160 (0.007) ; 104429 (0.006) ; 
0.059566832448843796   T=3,K=1:  84234 (0.016) ;  (0.014) ; 110114 (0.010) ; 85306 (0.007) ; 31161 (0.007) ; 63772 (0.006) ; nlsj107632 (0.006) ; 45996 (0.006) ; 260 (0.006) ; 48291 (0.006) ; 
0.22515668240948358   T=3,K=2:  45996 (0.017) ;  (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 1564 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 8665 (0.009) ; 65552 (0.008) ; 
0.09616599883102805   T=3,K=3:  84234 (0.016) ;  (0.010) ; 45996 (0.010) ; 8909 (0.009) ; 86112 (0.009) ; 63772 (0.008) ; 4845 (0.007) ; 112720 (0.007) ; 68641 (0.007) ; 71308 (0.007) ; 
0.07313432453354468   T=3,K=4:  45996 (0.010) ; 72627 (0.010) ; 84234 (0.009) ; 22209 (0.008) ;  (0.008) ; 18331 (0.007) ; 83774 (0.006) ; 103922 (0.005) ; 16686 (0.005) ; 4845 (0.005) ; 
0.12975773354931944   T=3,K=5:  45996 (0.012) ; 85306 (0.008) ; 62204 (0.008) ;  (0.007) ; 15893 (0.007) ; 65552 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 28592 (0.007) ; 84234 (0.007) ; 
0.049950394559616064   T=3,K=6:  62204 (0.011) ;  (0.009) ; 8665 (0.009) ; nlsj61372 (0.009) ; 22209 (0.008) ; nlsj11198 (0.007) ; 45996 (0.006) ; 84234 (0.006) ; 72610 (0.006) ; 31562 (0.006) ; 
0.10082870873460696   T=3,K=7:   (0.013) ; 22209 (0.013) ; 46892 (0.013) ; 27847 (0.011) ; 72627 (0.009) ; 85306 (0.009) ; 116416 (0.009) ; 62204 (0.008) ; 43206 (0.008) ; 260 (0.007) ; 
0.11593125163676266   T=3,K=8:  62204 (0.014) ; 45996 (0.014) ;  (0.013) ; 22209 (0.012) ; 85306 (0.008) ; 52571 (0.007) ; 31161 (0.006) ; nlsj32160 (0.006) ; 110639 (0.006) ; 84494 (0.005) ; 
0.08861582774233025   T=3,K=9:  22209 (0.016) ; 84234 (0.009) ; 113560 (0.008) ; nlsj32160 (0.007) ; 85306 (0.006) ; 72627 (0.006) ; 73672 (0.006) ; 4845 (0.006) ; 93478 (0.005) ; 19546 (0.005) ; 

Time=4  
0.1002881415477223   T=4,K=0:  45996 (0.014) ;  (0.011) ; 79983 (0.011) ; 85306 (0.009) ; 102000 (0.008) ; 65552 (0.008) ; 11583 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.05074728341143793   T=4,K=1:   (0.011) ; 110114 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 63772 (0.008) ; 76703 (0.007) ; 1984 (0.006) ; 11583 (0.006) ; 48291 (0.006) ; 45996 (0.005) ; 
0.13271875375833123   T=4,K=2:  45996 (0.016) ; 27847 (0.014) ;  (0.010) ; 85306 (0.008) ; 84234 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 71308 (0.007) ; 28569 (0.007) ; 
0.12985400236275377   T=4,K=3:  84234 (0.017) ; 85306 (0.010) ; 45996 (0.010) ;  (0.010) ; 112720 (0.008) ; 8665 (0.007) ; 90504 (0.007) ; 68641 (0.006) ; 86112 (0.006) ; 63772 (0.006) ; 
0.10057307632861395   T=4,K=4:  22209 (0.010) ;  (0.010) ; 45996 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 18331 (0.006) ; 8665 (0.006) ; 72627 (0.006) ; 76703 (0.005) ; 110639 (0.005) ; 
0.09882547407599211   T=4,K=5:  63772 (0.009) ;  (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 45996 (0.007) ; 27847 (0.006) ; 28592 (0.006) ; 
0.11072911557866935   T=4,K=6:  110114 (0.009) ;  (0.009) ; nlsj61372 (0.009) ; 62204 (0.008) ; 65565 (0.007) ; 45996 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 31562 (0.005) ; 63772 (0.005) ; 
0.07784874889036443   T=4,K=7:  62204 (0.013) ; 22209 (0.012) ;  (0.011) ; 27847 (0.007) ; 85306 (0.007) ; 31236 (0.007) ; 260 (0.007) ; 72627 (0.007) ; 68641 (0.006) ; 34855 (0.006) ; 
0.10505417378229584   T=4,K=8:  22209 (0.014) ; 45996 (0.013) ; 62204 (0.012) ;  (0.010) ; 85306 (0.009) ; 110639 (0.009) ; nlsj32160 (0.006) ; 84494 (0.005) ; 52571 (0.005) ; 31161 (0.005) ; 
0.09336123026381919   T=4,K=9:  22209 (0.019) ; nlsj32160 (0.010) ; 63772 (0.008) ; 84234 (0.008) ; 73672 (0.007) ; 42214 (0.007) ; 27847 (0.007) ; 4845 (0.006) ; 93478 (0.006) ; nlsj61372 (0.006) ; 

Time=5  
0.10466423055122277   T=5,K=0:   (0.029) ; 85306 (0.014) ; 63772 (0.013) ; 65552 (0.010) ; 30790 (0.009) ; 105829 (0.008) ; 79983 (0.008) ; 45996 (0.008) ; 81343 (0.007) ; 102000 (0.007) ; 
0.09831870327883856   T=5,K=1:  104429 (0.010) ; 114083 (0.009) ; 85306 (0.008) ; 76703 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 46646 (0.007) ;  (0.007) ; 42827 (0.007) ; 1984 (0.006) ; 
0.08478908496696885   T=5,K=2:  45996 (0.017) ; 27847 (0.016) ; 63772 (0.012) ; 85306 (0.010) ;  (0.010) ; 8665 (0.007) ; 43206 (0.007) ; 28569 (0.007) ; 110639 (0.006) ; 90504 (0.006) ; 
0.10844010844423352   T=5,K=3:  45996 (0.014) ; 84234 (0.011) ; 85306 (0.010) ; 15893 (0.010) ; 112720 (0.009) ; 8909 (0.008) ;  (0.008) ; 86112 (0.008) ; 90504 (0.008) ; 73277 (0.007) ; 
0.1345060061655377   T=5,K=4:   (0.014) ; 22209 (0.011) ; 18331 (0.010) ; 110639 (0.009) ; 72627 (0.007) ; 85306 (0.007) ; 84234 (0.007) ; 74735 (0.006) ; 76703 (0.006) ; 102381 (0.006) ; 
0.05711916373328826   T=5,K=5:  63772 (0.008) ; 15893 (0.007) ; 51849 (0.007) ; 47913 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 94004 (0.006) ; 62204 (0.006) ;  (0.006) ; 65552 (0.006) ; 
0.07329270410272758   T=5,K=6:  110114 (0.010) ; 62204 (0.010) ; nlsj61372 (0.010) ; 71308 (0.007) ;  (0.006) ; 22209 (0.006) ; 65552 (0.006) ; 72610 (0.006) ; 8665 (0.005) ; 26943 (0.005) ; 
0.13145644604353066   T=5,K=7:  22209 (0.013) ; 62204 (0.012) ; 72627 (0.011) ; 31236 (0.010) ;  (0.009) ; 27847 (0.008) ; 34982 (0.007) ; 90504 (0.007) ; 110114 (0.007) ; nlsj32160 (0.006) ; 
0.10446875104704441   T=5,K=8:  22209 (0.021) ; 45996 (0.012) ;  (0.011) ; 62204 (0.010) ; 85306 (0.009) ; 110639 (0.007) ; 90504 (0.007) ; 22100 (0.007) ; 71308 (0.006) ; 31161 (0.006) ; 
0.10294480166660769   T=5,K=9:  22209 (0.022) ; 27847 (0.011) ; 84234 (0.011) ; 4845 (0.008) ; 73672 (0.008) ; nlsj61372 (0.007) ; 93478 (0.007) ; 61791 (0.007) ; 31236 (0.007) ; 63772 (0.007) ; 

Time=6  
0.06468980144130118   T=6,K=0:   (0.029) ; 85306 (0.021) ; 63772 (0.019) ; 79983 (0.011) ; 102000 (0.010) ; 86219 (0.007) ; 30790 (0.007) ; 22997 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.10848507356765057   T=6,K=1:  42827 (0.011) ; 85306 (0.011) ; 11583 (0.010) ; 84234 (0.009) ; 260 (0.007) ; 72627 (0.007) ; 76703 (0.007) ; 46646 (0.006) ; 62816 (0.006) ; 104429 (0.006) ; 
0.06612806211125793   T=6,K=2:  45996 (0.024) ; 27847 (0.023) ; 43206 (0.010) ; 110639 (0.009) ; 85306 (0.009) ; nlsj61372 (0.008) ;  (0.008) ; 63772 (0.007) ; 18331 (0.007) ; 65552 (0.007) ; 
0.10833763950738697   T=6,K=3:  45996 (0.014) ; 112720 (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 86112 (0.010) ; 15893 (0.010) ; 84234 (0.010) ;  (0.008) ; nlsj59172 (0.007) ; 63772 (0.007) ; 
0.19246216332833327   T=6,K=4:  22209 (0.012) ; 18331 (0.011) ;  (0.011) ; 72627 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 110639 (0.007) ; 63772 (0.005) ; 
0.06824329211814849   T=6,K=5:  45996 (0.011) ; 27847 (0.008) ; 62204 (0.007) ; 84494 (0.007) ; 47913 (0.007) ; 52571 (0.006) ; 63772 (0.006) ; 15893 (0.006) ; 94004 (0.006) ; 41798 (0.006) ; 
0.030472198020650196   T=6,K=6:  nlsj61372 (0.009) ; 110114 (0.008) ; 71308 (0.007) ; 62204 (0.007) ; 47617 (0.007) ; nlsj71743 (0.007) ; 22209 (0.007) ; 65565 (0.006) ;  (0.006) ; 26447 (0.006) ; 
0.09433976741695625   T=6,K=7:   (0.017) ; 72627 (0.012) ; 31236 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 43206 (0.009) ; 21920 (0.009) ; 34982 (0.008) ; 115055 (0.008) ; 68641 (0.008) ; 
0.13993481386710568   T=6,K=8:  22209 (0.022) ;  (0.010) ; 22100 (0.010) ; 45996 (0.008) ; 104224 (0.007) ; 52332 (0.007) ; 66173 (0.007) ; 63772 (0.006) ; 66838 (0.006) ; 110639 (0.006) ; 
0.1269071886212096   T=6,K=9:  22209 (0.025) ; nlsj61372 (0.011) ; 31236 (0.009) ; 4845 (0.009) ; 73672 (0.009) ; 27847 (0.009) ; 84234 (0.007) ; 113560 (0.006) ; 93478 (0.006) ; nlsj106503 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
