0.02647533805347192   T=7,K=7:  48291 (0.056) ; 15893 (0.032) ; 75552 (0.019) ; 62204 (0.017) ; 89361 (0.016) ; 85306 (0.014) ; 33819 (0.014) ; 80761 (0.014) ; 346 (0.013) ; 57460 (0.012) ; 
0.07633071845156147   T=8,K=7:  48291 (0.036) ; 15893 (0.020) ; 80761 (0.017) ; 85306 (0.017) ; 75552 (0.017) ; 89361 (0.017) ; 62204 (0.016) ; 69863 (0.014) ; 51949 (0.013) ; 346 (0.013) ; 
0.06927929075659352   T=9,K=7:  48291 (0.033) ; 85306 (0.028) ; 62204 (0.025) ; 15893 (0.018) ; 84234 (0.017) ; 110114 (0.014) ; 69863 (0.014) ; 89361 (0.014) ; 115117 (0.012) ; 80761 (0.011) ; 
0.045866188902102256   T=10,K=7:  85306 (0.034) ; 62204 (0.022) ; 15893 (0.018) ; 89361 (0.016) ; 84234 (0.013) ; 48291 (0.013) ; 69863 (0.013) ; 45996 (0.012) ; 106601 (0.012) ; 57460 (0.012) ; 
0.03900053916701109   T=11,K=7:  89361 (0.024) ; 4076 (0.021) ; 75552 (0.017) ; 85306 (0.017) ; 106601 (0.016) ; 15893 (0.016) ; 62204 (0.016) ; 115117 (0.016) ; 80761 (0.013) ; 33819 (0.012) ; 
0.15466411797789045   T=12,K=7:  4076 (0.030) ; 85306 (0.023) ; 57460 (0.020) ; 89361 (0.019) ; 115117 (0.019) ; 106601 (0.017) ; 62204 (0.017) ; 75552 (0.016) ; 346 (0.014) ; 74185 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48291 (0.060) ; 62204 (0.027) ; 75552 (0.016) ; 85306 (0.016) ; 15893 (0.015) ; 84234 (0.014) ; 89361 (0.013) ; 454 (0.012) ; 57460 (0.011) ; 40154 (0.011) ; 

0.017924137266623258   T=0,K=8:  nlsj61372 (0.116) ; 6325 (0.032) ; 31565 (0.024) ; 114624 (0.021) ; 66746 (0.019) ; 113013 (0.019) ; 79526 (0.016) ; 48909 (0.015) ; 2660 (0.014) ; 260 (0.014) ; 
0.001656695473647693   T=1,K=8:  nlsj61372 (0.084) ; 31565 (0.050) ; 66746 (0.026) ; 1564 (0.023) ; 6325 (0.021) ; 114624 (0.020) ; 45996 (0.016) ; 113013 (0.014) ; 48909 (0.013) ; 28577 (0.013) ; 
0.03328215248658639   T=2,K=8:  nlsj61372 (0.063) ; 31565 (0.053) ; 45996 (0.022) ; 1564 (0.021) ; 66746 (0.017) ; 6325 (0.016) ; 260 (0.016) ; 49455 (0.015) ; 72287 (0.015) ; 114624 (0.013) ; 
0.10432493739055916   T=3,K=8:  nlsj61372 (0.063) ; 31565 (0.051) ; 1564 (0.028) ; 45996 (0.026) ; 72287 (0.020) ; 114624 (0.018) ; 66746 (0.017) ; 49455 (0.014) ; 79526 (0.014) ; 23069 (0.013) ; 
0.13169308533736906   T=4,K=8:  nlsj61372 (0.040) ; 31565 (0.040) ; 1564 (0.033) ; 45996 (0.026) ; 79526 (0.022) ; 72287 (0.021) ; 66746 (0.017) ; 114624 (0.016) ; 26447 (0.014) ; 6325 (0.013) ; 
0.11131856091857677   T=5,K=8:  31565 (0.039) ; 79526 (0.034) ; 1564 (0.030) ; nlsj61372 (0.022) ; 72287 (0.020) ; 66746 (0.019) ; 85306 (0.017) ; 2660 (0.017) ; 45996 (0.015) ; 26447 (0.013) ; 
0.14304500794907798   T=6,K=8:  31565 (0.027) ; 2660 (0.026) ; 85306 (0.025) ; 72287 (0.022) ; 79526 (0.021) ; nlsj61372 (0.020) ; 1564 (0.019) ; 45996 (0.017) ; 59339 (0.014) ; 4965 (0.014) ; 
0.03835498846211378   T=7,K=8:  nlsj61372 (0.026) ; 1564 (0.025) ; 79526 (0.024) ; 72287 (0.023) ; 31565 (0.023) ; 2660 (0.020) ; 85306 (0.017) ; 45996 (0.016) ; 83665 (0.013) ; 59339 (0.013) ; 
0.039854916962484374   T=8,K=8:  1564 (0.032) ; 85306 (0.027) ; 40437 (0.023) ; 31565 (0.022) ; 83665 (0.019) ; 62204 (0.018) ; 79526 (0.015) ; 59339 (0.014) ; nlsj61372 (0.014) ; 52332 (0.014) ; 
0.0685115907390246   T=9,K=8:  1564 (0.043) ; 40437 (0.031) ; 31945 (0.030) ; 31565 (0.024) ; 83665 (0.023) ; 85306 (0.023) ; 79526 (0.020) ; 52332 (0.015) ; 23069 (0.015) ; 45996 (0.013) ; 
0.08460977935519004   T=10,K=8:  1564 (0.041) ; 31945 (0.034) ; 40437 (0.025) ; 85306 (0.022) ; 79526 (0.020) ; 52332 (0.017) ; 45996 (0.016) ; 31565 (0.015) ; 64866 (0.015) ; 59339 (0.015) ; 
0.03982373096868426   T=11,K=8:  1564 (0.028) ; 40437 (0.026) ; 85306 (0.025) ; 31945 (0.025) ; 59339 (0.022) ; 26197 (0.016) ; 2817 (0.016) ; nlsj61372 (0.016) ; 52332 (0.015) ; 72287 (0.014) ; 
0.03166793182043623   T=12,K=8:  1564 (0.040) ; 31945 (0.028) ; 85306 (0.025) ; 40437 (0.019) ; 59339 (0.018) ; 26197 (0.016) ; 23069 (0.015) ; 31565 (0.014) ; nlsj61372 (0.013) ; 72287 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  nlsj61372 (0.038) ; 31565 (0.030) ; 1564 (0.029) ; 79526 (0.018) ; 85306 (0.018) ; 45996 (0.016) ; 72287 (0.015) ; 31945 (0.015) ; 40437 (0.014) ; 66746 (0.013) ; 

0.001340412360353388   T=0,K=9:  81130 (0.063) ; 21964 (0.035) ; 29773 (0.027) ; 115887 (0.019) ; nlsj39585 (0.019) ; 97652 (0.019) ; 35419 (0.016) ; 13311 (0.014) ; 112060 (0.014) ; 15331 (0.013) ; 
0.01837340373155113   T=1,K=9:  81130 (0.066) ; 21964 (0.039) ; 29773 (0.024) ; 115887 (0.022) ; 97652 (0.020) ; 12449 (0.015) ; 3277 (0.014) ; nlsj2087 (0.014) ; 16755 (0.014) ; nlsj9191 (0.014) ; 
0.15293140839513364   T=2,K=9:  81130 (0.062) ; 21964 (0.044) ; nlsj39585 (0.022) ; 115887 (0.017) ; nlsj9191 (0.016) ; 29773 (0.015) ; 114587 (0.015) ; 16755 (0.014) ; 1564 (0.014) ; nlsj2087 (0.013) ; 
0.10178397483566724   T=3,K=9:  81130 (0.080) ; 21964 (0.026) ; 84245 (0.022) ; 29773 (0.020) ; nlsj39585 (0.020) ; 115887 (0.019) ; nlsj9191 (0.016) ; 3277 (0.012) ; 44856 (0.012) ; 75005 (0.012) ; 
0.03779348941736675   T=4,K=9:  81130 (0.063) ; 84245 (0.032) ; 21964 (0.017) ; 75005 (0.017) ; 29773 (0.016) ; 112794 (0.015) ; 59295 (0.014) ; 115887 (0.014) ; nlsj2087 (0.013) ; 1564 (0.013) ; 
0.09204723742876149   T=5,K=9:  81130 (0.062) ; 84245 (0.032) ; 75005 (0.019) ; 29773 (0.017) ; 1564 (0.016) ; nlsj39585 (0.014) ; 71413 (0.013) ; 46646 (0.013) ; 92393 (0.012) ; 60677 (0.012) ; 
0.08300784344591641   T=6,K=9:  81130 (0.055) ; 84245 (0.039) ; 92393 (0.018) ; 29773 (0.018) ; 71413 (0.016) ; 75005 (0.016) ; 46646 (0.015) ; 59295 (0.015) ; 1564 (0.014) ; nlsj39585 (0.014) ; 
0.006983814421698709   T=7,K=9:  81130 (0.046) ; 84245 (0.044) ; 71413 (0.025) ; 29773 (0.023) ; 103972 (0.017) ; 75005 (0.016) ; 1564 (0.016) ; 6871 (0.015) ; 92393 (0.015) ; 46461 (0.013) ; 
0.01017452195073365   T=8,K=9:  81130 (0.054) ; 84245 (0.046) ; 71413 (0.020) ; 75005 (0.020) ; 84494 (0.019) ; 29773 (0.014) ; 92393 (0.014) ; 4509 (0.014) ; 46461 (0.013) ; 103972 (0.013) ; 
0.006314155148087725   T=9,K=9:  81130 (0.051) ; 84245 (0.039) ; 71413 (0.032) ; 84494 (0.030) ; 46646 (0.017) ; 103972 (0.015) ; 75005 (0.015) ; 6871 (0.015) ; 106502 (0.015) ; 29773 (0.013) ; 
0.014188434749514122   T=10,K=9:  81130 (0.060) ; 84494 (0.030) ; 71413 (0.027) ; 46646 (0.026) ; 84245 (0.025) ; 12449 (0.020) ; 29773 (0.017) ; 75005 (0.016) ; 6871 (0.014) ; 46461 (0.013) ; 
0.012322715110107206   T=11,K=9:  81130 (0.054) ; 84494 (0.033) ; 29773 (0.024) ; 46646 (0.024) ; 71413 (0.023) ; 46461 (0.021) ; 12449 (0.017) ; 75005 (0.016) ; 6871 (0.015) ; nlsj9191 (0.014) ; 
0.10443733229589133   T=12,K=9:  81130 (0.083) ; 84494 (0.036) ; 29773 (0.033) ; 46461 (0.020) ; nlsj9191 (0.017) ; 71413 (0.017) ; 1564 (0.016) ; 46646 (0.016) ; 12449 (0.016) ; 6871 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  81130 (0.062) ; 84245 (0.026) ; 29773 (0.020) ; 71413 (0.017) ; 21964 (0.016) ; 84494 (0.015) ; 75005 (0.014) ; 46646 (0.014) ; 115887 (0.013) ; 12449 (0.012) ; 

0.12133065245051786   T=0,K=10:  30809 (0.082) ; 104194 (0.027) ; 1211 (0.024) ; 105548 (0.017) ; nlsj2935 (0.016) ; 112070 (0.016) ; 85619 (0.016) ; 90958 (0.015) ; 34450 (0.013) ; 26061 (0.013) ; 
0.2257955461017309   T=1,K=10:  30809 (0.063) ; 104194 (0.030) ; 112070 (0.020) ; 105548 (0.019) ; 85619 (0.015) ; nlsj2935 (0.015) ; 90958 (0.015) ; 26061 (0.015) ; 73277 (0.014) ; 11807 (0.014) ; 
0.0966022420146032   T=2,K=10:  30809 (0.023) ; 73277 (0.021) ; 12641 (0.020) ; 105548 (0.019) ; 34450 (0.019) ; 104194 (0.018) ; 112070 (0.018) ; nlsj2935 (0.018) ; 85619 (0.017) ; 26061 (0.017) ; 
0.018397642322832867   T=3,K=10:  105548 (0.029) ; 30809 (0.026) ; 85619 (0.019) ; nlsj2935 (0.019) ; 73277 (0.018) ; 31945 (0.016) ; 104194 (0.015) ; 41502 (0.014) ; 48591 (0.014) ; 34450 (0.013) ; 
0.018853077311749823   T=4,K=10:  85619 (0.024) ; 30809 (0.021) ; nlsj2935 (0.018) ; 45996 (0.017) ; 105548 (0.017) ; 12641 (0.017) ; 73277 (0.015) ; 115887 (0.014) ; 31945 (0.012) ; 11807 (0.012) ; 
0.01943384062210673   T=5,K=10:  85619 (0.018) ; 115887 (0.018) ; 30809 (0.017) ; 26061 (0.017) ; 12641 (0.016) ; nlsj2935 (0.015) ; nlsj75598 (0.015) ; 31945 (0.015) ; 45996 (0.015) ; 98584 (0.014) ; 
0.003769951859185023   T=6,K=10:  45996 (0.024) ; 62204 (0.021) ; 98584 (0.017) ; 115887 (0.016) ; 85619 (0.015) ; 12641 (0.014) ; 100957 (0.014) ; 68641 (0.013) ; 1211 (0.013) ; 31945 (0.013) ; 
0.00596193063055977   T=7,K=10:  45996 (0.028) ; 98584 (0.019) ; 104194 (0.019) ; 73277 (0.018) ; 101445 (0.017) ; 115887 (0.015) ; 62204 (0.014) ; 31945 (0.014) ; 68641 (0.013) ; 1211 (0.012) ; 
0.01939090804463758   T=8,K=10:  45996 (0.035) ; 73277 (0.025) ; 98584 (0.021) ; 115887 (0.018) ; 62204 (0.016) ; 1211 (0.014) ; nlsj75598 (0.014) ; 6330 (0.014) ; 68641 (0.013) ; 31945 (0.013) ; 
0.026476252952812956   T=9,K=10:  45996 (0.023) ; 73277 (0.022) ; 115887 (0.019) ; 98584 (0.018) ; nlsj75598 (0.018) ; 6330 (0.016) ; 22209 (0.014) ; 62204 (0.014) ; 31945 (0.013) ; 26061 (0.012) ; 
0.09338267121981558   T=10,K=10:  45996 (0.025) ; 22209 (0.022) ; 31945 (0.019) ; 26061 (0.019) ; 62204 (0.017) ; 98584 (0.016) ; 73277 (0.016) ; 115887 (0.015) ; nlsj75598 (0.014) ; 56393 (0.013) ; 
0.1565512397221701   T=11,K=10:  115887 (0.026) ; 62204 (0.025) ; 45996 (0.023) ; 110598 (0.021) ; 22209 (0.021) ; 98584 (0.019) ; 75516 (0.018) ; 26061 (0.017) ; nlsj75598 (0.013) ; 108850 (0.013) ; 
0.11851015411072406   T=12,K=10:  22209 (0.030) ; 115887 (0.030) ; 45996 (0.024) ; 62204 (0.020) ; 108850 (0.018) ; 110598 (0.017) ; 75516 (0.015) ; 98584 (0.014) ; 76703 (0.013) ; nlsj75598 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  30809 (0.020) ; 45996 (0.019) ; 115887 (0.016) ; 73277 (0.016) ; 62204 (0.015) ; 98584 (0.014) ; 104194 (0.013) ; 85619 (0.013) ; 26061 (0.013) ; 31945 (0.013) ; 

0.013289009869910317   T=0,K=11:  19554 (0.036) ; 104739 (0.034) ; 84509 (0.025) ; 15274 (0.023) ; 12127 (0.022) ; 84494 (0.021) ; 24421 (0.017) ; 30809 (0.015) ; 19346 (0.015) ; 14104 (0.015) ; 
0.16589349629905914   T=1,K=11:  19554 (0.027) ; 84509 (0.023) ; 104739 (0.022) ; 60308 (0.021) ; 12127 (0.020) ; 84494 (0.020) ; 14104 (0.017) ; 25905 (0.017) ; 15274 (0.017) ; 4845 (0.016) ; 
0.13066577416305722   T=2,K=11:  84494 (0.024) ; nlsj107632 (0.024) ; 60308 (0.023) ; 84509 (0.021) ; 12127 (0.021) ; 14104 (0.021) ; 19546 (0.020) ; 19554 (0.018) ; 116416 (0.017) ; 70364 (0.016) ; 
0.08117166150292286   T=3,K=11:  60308 (0.026) ; 84494 (0.023) ; 19546 (0.020) ; 14104 (0.020) ; 25905 (0.019) ; 116416 (0.018) ; 4845 (0.017) ; 104739 (0.015) ; 98982 (0.015) ; nlsj107632 (0.014) ; 
0.04813444382950994   T=4,K=11:  84494 (0.036) ; 60308 (0.026) ; 4845 (0.020) ; 51849 (0.017) ; 14104 (0.015) ; 85306 (0.015) ; 70364 (0.014) ; 98982 (0.014) ; 19546 (0.014) ; 25905 (0.013) ; 
0.03255451899222609   T=5,K=11:  84494 (0.029) ; 14104 (0.020) ; 51849 (0.018) ; 102230 (0.016) ; 19346 (0.015) ; 60308 (0.014) ; 85306 (0.014) ; 98982 (0.014) ; 4845 (0.013) ; 116416 (0.013) ; 
0.020547473181976486   T=6,K=11:  84494 (0.023) ; 116416 (0.023) ; 67250 (0.018) ; 98982 (0.016) ; 85306 (0.013) ; 24421 (0.013) ; 70364 (0.013) ; 14104 (0.012) ; nlsj107632 (0.011) ; 93788 (0.011) ; 
0.12922880166860043   T=7,K=11:  67250 (0.019) ; 60308 (0.018) ; 116416 (0.017) ; 24421 (0.017) ; 84494 (0.016) ; 98982 (0.014) ; nlsj107632 (0.013) ; 103871 (0.013) ; 85306 (0.012) ; 51849 (0.011) ; 
0.026571062875240564   T=8,K=11:  67250 (0.035) ; 116416 (0.030) ; 84494 (0.024) ; 85306 (0.022) ; 24421 (0.017) ; 19546 (0.014) ; 4335 (0.012) ; 49875 (0.012) ; 98982 (0.012) ; 77595 (0.012) ; 
0.028371139072490923   T=9,K=11:  67250 (0.040) ; 84494 (0.037) ; 116416 (0.029) ; 19546 (0.017) ; 24421 (0.015) ; 4335 (0.014) ; 64866 (0.013) ; 60308 (0.013) ; 31333 (0.012) ; 103871 (0.012) ; 
0.021650054218583067   T=10,K=11:  67250 (0.038) ; 84494 (0.036) ; 116416 (0.035) ; 15133 (0.022) ; 19546 (0.015) ; 103871 (0.014) ; 51849 (0.013) ; 24421 (0.012) ; 17642 (0.012) ; 4335 (0.012) ; 
0.02551791323562728   T=11,K=11:  116416 (0.048) ; 84494 (0.039) ; 67250 (0.033) ; 15133 (0.028) ; 19546 (0.017) ; 49875 (0.017) ; 4335 (0.013) ; 16051 (0.012) ; 24421 (0.012) ; 63845 (0.012) ; 
0.02537206775319902   T=12,K=11:  116416 (0.084) ; 67250 (0.026) ; 84494 (0.025) ; 15133 (0.024) ; 77595 (0.018) ; 49875 (0.017) ; 85306 (0.016) ; 17642 (0.015) ; 19546 (0.015) ; 4335 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  84494 (0.027) ; 116416 (0.027) ; 67250 (0.019) ; 19546 (0.015) ; 60308 (0.014) ; 24421 (0.013) ; 85306 (0.013) ; 14104 (0.012) ; 84509 (0.012) ; nlsj107632 (0.012) ; 

0.0309390506199887   T=0,K=12:  1984 (0.031) ; 19123 (0.025) ; 45996 (0.023) ; 22209 (0.021) ; 59339 (0.019) ; 42622 (0.018) ; 11583 (0.017) ; 64956 (0.014) ; 103977 (0.012) ; 54179 (0.012) ; 
0.08555766834788413   T=1,K=12:  45996 (0.036) ; 1984 (0.029) ; 22209 (0.026) ; 19123 (0.017) ; 59339 (0.016) ; 42622 (0.015) ; 54179 (0.014) ; 64956 (0.013) ; 11583 (0.012) ; 63487 (0.011) ; 
0.09797454394793127   T=2,K=12:  1984 (0.030) ; 45996 (0.027) ; 22209 (0.025) ; 42622 (0.023) ; 11583 (0.017) ; 64956 (0.016) ; 54179 (0.015) ; 19123 (0.014) ; 71314 (0.010) ; 59339 (0.010) ; 
0.1736086717055444   T=3,K=12:  1984 (0.036) ; 45996 (0.025) ; 22209 (0.024) ; 42622 (0.018) ; 11583 (0.018) ; 65954 (0.016) ; 54179 (0.014) ; 19123 (0.011) ; 69863 (0.009) ; 64956 (0.009) ; 
0.056869637673819924   T=4,K=12:  45996 (0.028) ; 1984 (0.023) ; 22209 (0.020) ; 42622 (0.016) ; 63772 (0.014) ; 11583 (0.014) ; 54179 (0.013) ; 102381 (0.012) ; 19123 (0.011) ; 65954 (0.011) ; 
0.018241984429877407   T=5,K=12:  45996 (0.021) ; 1984 (0.019) ; 22209 (0.018) ; 42622 (0.018) ; 72627 (0.016) ; 19992 (0.013) ; 63772 (0.013) ; 11583 (0.011) ; 84422 (0.011) ; 23913 (0.010) ; 
0.09759688138627998   T=6,K=12:  45996 (0.021) ; 63772 (0.016) ; 42622 (0.016) ; 1984 (0.014) ; 22209 (0.014) ; 84422 (0.013) ; 72627 (0.012) ; 110598 (0.011) ; nlsj71743 (0.010) ; 35863 (0.010) ; 
0.16158220106939566   T=7,K=12:  22209 (0.022) ; 1984 (0.018) ; 45996 (0.017) ; 84422 (0.015) ; 102381 (0.014) ; 110598 (0.013) ; 63772 (0.011) ; 12485 (0.010) ; 72627 (0.009) ; 30653 (0.009) ; 
0.039463981263005696   T=8,K=12:  45996 (0.026) ; 84422 (0.020) ; 22209 (0.019) ; 102381 (0.015) ; 72627 (0.013) ; 1984 (0.013) ; 47665 (0.010) ; 23913 (0.009) ; nlsj71743 (0.009) ; 1989 (0.009) ; 
0.06569064901853243   T=9,K=12:  45996 (0.024) ; 22209 (0.015) ; 72627 (0.015) ; 102381 (0.013) ; 85306 (0.010) ; 84422 (0.010) ; 102242 (0.009) ; nlsj4709 (0.009) ; 47665 (0.009) ; 23913 (0.009) ; 
0.022244773946479234   T=10,K=12:  45996 (0.028) ; 53653 (0.013) ; 84422 (0.013) ; 72627 (0.013) ; 96662 (0.011) ; 111541 (0.011) ; 47665 (0.011) ; 44831 (0.010) ; 102381 (0.009) ; 22209 (0.009) ; 
0.08939199591656367   T=11,K=12:  45996 (0.036) ; 53653 (0.023) ; 84422 (0.020) ; 47665 (0.016) ; nlsj4709 (0.014) ; 96662 (0.012) ; 111541 (0.012) ; 102381 (0.011) ; 22209 (0.011) ; 72627 (0.010) ; 
0.022505516382469337   T=12,K=12:  45996 (0.034) ; 53653 (0.030) ; 84422 (0.021) ; 11583 (0.017) ; nlsj4709 (0.015) ; 47665 (0.015) ; 110598 (0.011) ; 30653 (0.011) ; nlsj71743 (0.010) ; 102381 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.027) ; 1984 (0.018) ; 22209 (0.018) ; 84422 (0.012) ; 42622 (0.012) ; 11583 (0.012) ; 102381 (0.010) ; 72627 (0.009) ; 19123 (0.008) ; 53653 (0.008) ; 

0.001131750786105937   T=0,K=13:  nlsj76838 (0.045) ; 22209 (0.022) ; 114816 (0.018) ; nlsj8671 (0.016) ; 14835 (0.014) ; 83622 (0.014) ; 30866 (0.014) ; 28569 (0.014) ; 79595 (0.013) ; 1564 (0.012) ; 
0.0026073656196590233   T=1,K=13:  nlsj76838 (0.035) ; nlsj8671 (0.025) ; 22209 (0.023) ; 114816 (0.022) ; 30866 (0.014) ; 1564 (0.014) ; 83622 (0.014) ; 55139 (0.013) ; 14835 (0.013) ; 28569 (0.012) ; 
0.006606132219607015   T=2,K=13:  nlsj76838 (0.032) ; 22209 (0.026) ; nlsj8671 (0.020) ; 34587 (0.014) ; 114816 (0.014) ; 84505 (0.014) ; 30866 (0.014) ; 28569 (0.014) ; 14835 (0.012) ; 83622 (0.012) ; 
0.012305361699906823   T=3,K=13:  nlsj76838 (0.035) ; 22209 (0.020) ; 84505 (0.015) ; nlsj8671 (0.015) ; 34587 (0.014) ; 114816 (0.013) ; 15893 (0.013) ; 28569 (0.012) ; 55139 (0.012) ; 83622 (0.011) ; 
0.014489807361660645   T=4,K=13:  nlsj76838 (0.029) ; 22209 (0.020) ; 84505 (0.016) ; 15893 (0.015) ; 28569 (0.013) ; 84494 (0.013) ; 34587 (0.013) ; 84234 (0.012) ; 114816 (0.011) ; 48372 (0.011) ; 
0.050857150974192245   T=5,K=13:  22209 (0.024) ; 84494 (0.020) ; 84234 (0.018) ; 84505 (0.017) ; nlsj76838 (0.017) ; 28569 (0.015) ; 48291 (0.013) ; 74571 (0.013) ; 15893 (0.012) ; 55139 (0.012) ; 
0.009201368706298745   T=6,K=13:  22209 (0.023) ; 84494 (0.019) ; 74571 (0.019) ; 28569 (0.018) ; 84234 (0.017) ; 48291 (0.015) ; 84505 (0.013) ; 31192 (0.012) ; nlsj76838 (0.011) ; nlsj8671 (0.011) ; 
0.06990355287981696   T=7,K=13:  84234 (0.022) ; nlsj76838 (0.017) ; 22209 (0.016) ; 84494 (0.016) ; 28569 (0.016) ; 116416 (0.015) ; 48291 (0.012) ; 74571 (0.011) ; 67509 (0.011) ; 71023 (0.010) ; 
0.09180362622749522   T=8,K=13:  nlsj76838 (0.021) ; 48291 (0.020) ; 84234 (0.020) ; 84494 (0.017) ; 116416 (0.016) ; 22209 (0.015) ; 28569 (0.014) ; 84505 (0.012) ; 66594 (0.011) ; 74571 (0.011) ; 
0.06596967735789008   T=9,K=13:  48291 (0.031) ; 84494 (0.022) ; 116416 (0.017) ; 114816 (0.014) ; 22209 (0.013) ; 55139 (0.013) ; 74571 (0.010) ; 84234 (0.010) ; 67509 (0.010) ; 71023 (0.010) ; 
0.044091698351334196   T=10,K=13:  48291 (0.031) ; 70922 (0.017) ; 84494 (0.016) ; 114816 (0.015) ; 55139 (0.015) ; 34587 (0.015) ; nlsj32160 (0.014) ; 116416 (0.013) ; 71023 (0.012) ; 84234 (0.012) ; 
0.12155183928382109   T=11,K=13:  48291 (0.027) ; 34587 (0.022) ; 55139 (0.022) ; 84494 (0.020) ; nlsj32160 (0.018) ; 23069 (0.018) ; 84505 (0.016) ; 70922 (0.014) ; 28569 (0.013) ; 71023 (0.011) ; 
0.11913667330364174   T=12,K=13:  23069 (0.022) ; 84494 (0.020) ; 34587 (0.019) ; 48291 (0.019) ; 84234 (0.017) ; 84505 (0.015) ; nlsj32160 (0.015) ; 55139 (0.015) ; 28569 (0.012) ; 74621 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  nlsj76838 (0.021) ; 22209 (0.017) ; 48291 (0.016) ; 84494 (0.016) ; 28569 (0.013) ; 84234 (0.013) ; 55139 (0.012) ; 84505 (0.012) ; 114816 (0.012) ; 34587 (0.011) ; 

0.04002115630556875   T=0,K=14:  22209 (0.035) ; 52938 (0.029) ; 4479 (0.023) ; 110114 (0.019) ; 43977 (0.017) ; 41416 (0.016) ; 16052 (0.014) ; 48291 (0.013) ; 73277 (0.013) ; 16060 (0.012) ; 
0.07233852227360005   T=1,K=14:  22209 (0.028) ; 43977 (0.018) ; 52938 (0.018) ; 73277 (0.016) ; 4479 (0.015) ; 114548 (0.014) ; 16060 (0.014) ; 7051 (0.014) ; 110114 (0.014) ; 16052 (0.013) ; 
0.18007070823770377   T=2,K=14:  43977 (0.020) ; 16052 (0.018) ; 73277 (0.018) ; 48291 (0.017) ; 103972 (0.017) ; 22209 (0.017) ; 65552 (0.016) ; 4479 (0.013) ; 58429 (0.013) ; 52938 (0.013) ; 
0.18891442250461904   T=3,K=14:  65552 (0.025) ; 16052 (0.021) ; 73277 (0.019) ; 48291 (0.018) ; 30080 (0.017) ; 103972 (0.016) ; 41416 (0.015) ; 7051 (0.014) ; 15281 (0.014) ; 13311 (0.014) ; 
0.07768925103552428   T=4,K=14:  73277 (0.023) ; 65552 (0.022) ; 58429 (0.021) ; 7051 (0.019) ; 30080 (0.017) ; 16052 (0.016) ; 15281 (0.016) ; 103972 (0.013) ; 52938 (0.013) ; 48291 (0.013) ; 
0.057047866375890655   T=5,K=14:  73277 (0.026) ; 7051 (0.020) ; 103972 (0.019) ; 15281 (0.017) ; 58429 (0.017) ; 30080 (0.016) ; 65552 (0.016) ; 52938 (0.014) ; 75552 (0.014) ; 114548 (0.014) ; 
0.019013861912803694   T=6,K=14:  30080 (0.022) ; 15281 (0.021) ; 73277 (0.018) ; 7051 (0.015) ; 24856 (0.015) ; 22209 (0.015) ; 52938 (0.014) ; 65552 (0.013) ; 58429 (0.012) ; 104421 (0.012) ; 
0.02528782465858268   T=7,K=14:  73277 (0.028) ; 7051 (0.020) ; 65552 (0.019) ; 15281 (0.019) ; 45996 (0.018) ; 104421 (0.017) ; 103972 (0.014) ; 30080 (0.013) ; 24856 (0.013) ; 22209 (0.013) ; 
0.08417587436406464   T=8,K=14:  15281 (0.033) ; 45996 (0.019) ; 73277 (0.016) ; 30080 (0.015) ; 7051 (0.015) ; 65552 (0.014) ; 104421 (0.014) ; 22209 (0.014) ; 76029 (0.012) ; 16664 (0.011) ; 
0.031532175821984074   T=9,K=14:  15281 (0.023) ; 30080 (0.021) ; 104421 (0.018) ; 76029 (0.017) ; 96569 (0.016) ; 114548 (0.014) ; 72202 (0.014) ; 65552 (0.013) ; 73277 (0.012) ; 22209 (0.012) ; 
0.03713680264531665   T=10,K=14:  45996 (0.025) ; 104421 (0.018) ; 15281 (0.018) ; 65552 (0.017) ; 76029 (0.017) ; 73277 (0.016) ; 96569 (0.014) ; 15711 (0.014) ; 114548 (0.014) ; 58429 (0.012) ; 
0.17544287329106473   T=11,K=14:  45996 (0.029) ; 73277 (0.026) ; 76029 (0.017) ; 96569 (0.016) ; 48291 (0.016) ; 104421 (0.016) ; 15281 (0.015) ; 65552 (0.015) ; 72202 (0.013) ; 7051 (0.013) ; 
0.06381017992017848   T=12,K=14:  73277 (0.035) ; 45996 (0.026) ; 7051 (0.025) ; 76029 (0.020) ; 72202 (0.017) ; 16664 (0.017) ; 15281 (0.014) ; 96569 (0.013) ; 110639 (0.012) ; 104421 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  73277 (0.020) ; 15281 (0.017) ; 65552 (0.015) ; 7051 (0.015) ; 22209 (0.014) ; 30080 (0.014) ; 45996 (0.013) ; 104421 (0.013) ; 58429 (0.012) ; 103972 (0.012) ; 

===============  per time  ===============
Time=0  
