oportet : 1728 documents

{0.297282, 0.174658, 0.286461, 0.241598,
 0.250251, 0.260056, 0.251919, 0.237774} 

{0.300132, 0.174602, 0.283088, 0.242177,
 0.250334, 0.259987,  0.25339, 0.236289} 

{ 0.30035, 0.174986, 0.281995, 0.242669,
 0.250082, 0.259303, 0.252917, 0.237697} 

{0.300906, 0.174537, 0.283169, 0.241388,
 0.251272, 0.258395, 0.252766, 0.237567} 

{0.300505, 0.173547, 0.285671, 0.240277,
 0.251411, 0.258453, 0.252394, 0.237742} 

{0.299864, 0.179691, 0.280782, 0.239662,
 0.251325,  0.25821, 0.253745, 0.236721} 

{0.294677,  0.17809,  0.28941, 0.237823,
 0.252617,  0.25852, 0.253988, 0.234875} 

{0.293277, 0.176746, 0.292683, 0.237294,
 0.251401, 0.257191, 0.256327, 0.235082} 

{0.295211, 0.180144, 0.287331, 0.237314,
 0.252007, 0.257685, 0.255442, 0.234866} 

{0.291364, 0.181432, 0.290756, 0.236448,
 0.252365, 0.257813, 0.256051, 0.233771} 

{0.291219, 0.180904, 0.293119, 0.234757,
 0.252833, 0.256228, 0.257588,  0.23335} 

{ 0.29808, 0.181712, 0.287807, 0.232402,
 0.252216, 0.255193, 0.259497, 0.233095} 

{0.293185, 0.183513, 0.291097, 0.232205,
 0.252115, 0.254536, 0.260519,  0.23283} 

{0.296107, 0.181286, 0.290764, 0.231843,
 0.251332, 0.253554, 0.261638, 0.233476} 

{0.293972, 0.181477, 0.292843, 0.231708,
 0.250957, 0.252533, 0.262066, 0.234444} 

{0.294103, 0.172275, 0.300464, 0.233158,
 0.250598, 0.251219, 0.262386, 0.235798} 

{0.297341, 0.171585, 0.299344,  0.23173,
 0.251346, 0.252097, 0.258924, 0.237633} 

{0.291413, 0.181232, 0.296379, 0.230976,
 0.254428, 0.250265, 0.257378, 0.237928} 

{0.286728, 0.182868, 0.299941, 0.230462,
 0.254103, 0.249865, 0.258507, 0.237525} 

{ 0.28751, 0.179713, 0.297841, 0.234936,
 0.253482, 0.250598, 0.258042, 0.237878} 

{0.289996, 0.177972, 0.298535, 0.233497,
  0.25355, 0.251722, 0.258412, 0.236315} 

{0.289213, 0.180814, 0.297674, 0.232299,
 0.254693, 0.250581, 0.258792, 0.235934} 

{0.287351, 0.179129, 0.296978, 0.236542,
 0.255071, 0.252565, 0.253732, 0.238633} 

{0.290398, 0.180289, 0.296256, 0.233057,
 0.255475, 0.252334, 0.254105, 0.238086} 

{0.289495, 0.179802, 0.294499, 0.236205,
 0.255596, 0.252335, 0.254794, 0.237275} 

{0.286676, 0.179477, 0.290588, 0.243259,
 0.255908, 0.252356, 0.253874, 0.237862} 

{0.282865, 0.179983, 0.290768, 0.246385,
  0.25502, 0.252166, 0.254452, 0.238362} 

{0.282983, 0.180617, 0.290062, 0.246338,
 0.256607, 0.251699, 0.254091, 0.237604} 

{0.281334, 0.179683, 0.292902, 0.246081,
 0.256817, 0.251511,  0.25398, 0.237692} 

{0.283547, 0.180492, 0.287609, 0.248353,
 0.256525, 0.251468, 0.254235, 0.237773} 

{0.286283, 0.181356,  0.28435, 0.248012,
   0.2566, 0.251341, 0.254194, 0.237865} 

{0.289184, 0.179285, 0.281981,  0.24955,
 0.256334, 0.250894, 0.254087, 0.238686} 

{0.288383,  0.17575, 0.282799, 0.253068,
 0.256909,   0.2503, 0.253969, 0.238822} 

{0.289739, 0.180187, 0.277859, 0.252214,
 0.256732, 0.250278,  0.25456,  0.23843} 

{0.288724, 0.177349, 0.275393, 0.258535,
 0.256015, 0.250435, 0.254994, 0.238555} 

{0.282353, 0.178046, 0.278523, 0.261078,
 0.256202,  0.25051, 0.254149, 0.239139} 

{0.283587,  0.17737, 0.278165, 0.260878,
 0.256942, 0.251021, 0.252625, 0.239412} 

{0.283173,  0.18117,  0.27627, 0.259386,
 0.256001, 0.252851,  0.25275, 0.238398} 

{ 0.28043, 0.183289, 0.277929, 0.258351,
 0.256215, 0.252916, 0.252864, 0.238004} 

{0.282161, 0.184924, 0.273304,  0.25961,
 0.256594, 0.254997,  0.25205, 0.236359} 

{0.285222, 0.184417, 0.271016, 0.259344,
 0.255855,  0.25516, 0.251714, 0.237271} 

{0.278463,  0.18734, 0.271942, 0.262254,
 0.256338, 0.254978,  0.25137, 0.237313} 

{0.280561, 0.185628, 0.270793, 0.263018,
 0.256285, 0.255465, 0.252718, 0.235531} 

{0.278894, 0.187462,  0.26846, 0.265184,
 0.254935, 0.255745, 0.253256, 0.236064} 

{ 0.27381, 0.189206, 0.267377, 0.269607,
 0.254099, 0.255995, 0.253549, 0.236358} 

{0.284385,   0.1867, 0.266522, 0.262392,
 0.255003, 0.255966,  0.25366, 0.235371} 

{0.287276, 0.186685, 0.261626, 0.264413,
 0.254342,  0.25579, 0.254405, 0.235463} 

{ 0.29002, 0.186665, 0.259445,  0.26387,
 0.253509, 0.256101, 0.254068, 0.236322} 

{0.291096, 0.187441, 0.260107, 0.261356,
 0.254003, 0.256701,  0.25308, 0.236216} 

{0.285779, 0.189084, 0.262915, 0.262222,
 0.254236, 0.257307, 0.252996, 0.235461} 

{0.286464, 0.189724,  0.25958, 0.264232,
  0.25362, 0.257693, 0.253474, 0.235212} 

{0.286224, 0.193173, 0.260252, 0.260351,
 0.254551,  0.25755, 0.252096, 0.235803} 

{0.285518, 0.193978, 0.264529, 0.255975,
 0.254026, 0.256841,  0.25435, 0.234783} 

{0.285866, 0.189497, 0.268553, 0.256084,
 0.253926,  0.25691, 0.255217, 0.233948} 

{0.286499, 0.194358, 0.272906, 0.246236,
 0.254813, 0.256247, 0.255094, 0.233846} 

{0.283354, 0.194312, 0.271386, 0.250949,
 0.254795, 0.256188, 0.254812, 0.234205} 

{0.279782, 0.195631, 0.270958, 0.253629,
  0.25316, 0.257902, 0.255312, 0.233626} 

{ 0.27346, 0.205409, 0.267526, 0.253605,
 0.252351, 0.258847, 0.254759, 0.234043} 

{0.275565, 0.205784, 0.262557, 0.256094,
 0.251469, 0.258501, 0.254914, 0.235116} 

{  0.2802, 0.207964, 0.260924, 0.250912,
 0.251881,  0.25883, 0.255292, 0.233996} 

{0.284259, 0.209153, 0.264372, 0.242217,
 0.251557, 0.258572, 0.255309, 0.234562} 

{0.286734, 0.204361, 0.265223, 0.243681,
 0.251933, 0.259341,  0.25392, 0.234807} 

{0.285401, 0.203724,  0.26843, 0.242444,
 0.251187, 0.260211, 0.254154, 0.234448} 

{0.287469,  0.20621, 0.264453, 0.241868,
 0.251493, 0.259622, 0.254595,  0.23429} 

{0.286023, 0.207169,  0.26916, 0.237648,
 0.253678, 0.258653, 0.253636, 0.234034} 

{0.282995, 0.208978, 0.271072, 0.236956,
 0.253934, 0.258016, 0.254574, 0.233476} 

{0.281738, 0.211266, 0.269091, 0.237905,
 0.253554, 0.258285, 0.254456, 0.233705} 

{0.284598, 0.211147, 0.267058, 0.237197,
 0.253584, 0.258611, 0.255728, 0.232077} 

{0.284628, 0.212356, 0.266163, 0.236853,
 0.250017, 0.258841, 0.256566, 0.234576} 

{0.281454, 0.214604, 0.268639, 0.235303,
  0.25058, 0.258908, 0.255023, 0.235489} 

{0.281035, 0.209822, 0.272606, 0.236537,
 0.250309, 0.258949, 0.255088, 0.235653} 

{0.281117, 0.210998, 0.270082, 0.237803,
 0.250616, 0.258908, 0.254946,  0.23553} 

{0.278575, 0.214286, 0.270905, 0.236235,
 0.250328, 0.258791, 0.254971,  0.23591} 

{0.280041, 0.214255, 0.271298, 0.234407,
 0.250167, 0.259672, 0.255172,  0.23499} 

{  0.2796, 0.214074, 0.271248, 0.235077,
 0.250426, 0.259923, 0.254515, 0.235135} 

{0.281933, 0.219027, 0.273051, 0.225988,
 0.250072, 0.259728, 0.255391, 0.234808} 

{0.281906, 0.218573, 0.273615, 0.225907,
 0.251088, 0.260023, 0.254293, 0.234596} 

{0.282856, 0.217483, 0.274557, 0.225105,
 0.250596, 0.260284, 0.254762, 0.234358} 

{0.279055, 0.227232, 0.270123,  0.22359,
 0.249621, 0.261344, 0.254201, 0.234834} 

{ 0.27511, 0.228984, 0.270387, 0.225519,
 0.251317, 0.259543, 0.254256, 0.234884} 

{ 0.27915, 0.235349, 0.258302, 0.227199,
 0.252029, 0.257487, 0.255292, 0.235192} 

{0.279685, 0.236815,  0.26099,  0.22251,
 0.251615, 0.256933, 0.256702,  0.23475} 

{0.276423, 0.239657, 0.262156, 0.221763,
 0.251284,  0.25707, 0.256208, 0.235439} 

{0.276132, 0.239411, 0.262246, 0.222211,
 0.252124, 0.255788,  0.25617, 0.235917} 

{0.278685, 0.232137, 0.264159, 0.225019,
 0.252672, 0.255103, 0.255936, 0.236289} 

{0.281689, 0.234009, 0.257849, 0.226453,
 0.253032, 0.255084, 0.255199, 0.236685} 

{0.281902, 0.232989, 0.257274, 0.227835,
 0.253041, 0.255877, 0.254237, 0.236845} 

{0.283784, 0.233678, 0.254476, 0.228062,
 0.251812, 0.255868, 0.254404, 0.237916} 

{0.282642, 0.234629, 0.254622, 0.228108,
  0.25249, 0.255316,   0.2542, 0.237995} 

{   0.281, 0.236393, 0.255745, 0.226863,
 0.252893, 0.255575, 0.253307, 0.238224} 

{0.283654, 0.236229,  0.25608, 0.224037,
 0.253338, 0.255644, 0.253521, 0.237497} 

{0.283963, 0.236042, 0.256586,  0.22341,
 0.252881, 0.255468, 0.254194, 0.237457} 

{0.287927, 0.234862, 0.255139, 0.222072,
 0.251874, 0.254359, 0.257201, 0.236566} 

{0.291218, 0.236176, 0.250975, 0.221631,
 0.251507, 0.254895, 0.257257, 0.236341} 

{0.294158, 0.234117,  0.25082, 0.220905,
 0.250403, 0.255136, 0.257195, 0.237266} 

{0.292289,  0.23495, 0.250731,  0.22203,
 0.248998, 0.256424, 0.257075, 0.237503} 

{0.290418, 0.238589, 0.250324, 0.220669,
 0.248337, 0.256709, 0.257299, 0.237655} 

{0.288668, 0.243074, 0.248323, 0.219934,
 0.245396, 0.256964, 0.258524, 0.239117} 

{0.291086, 0.237178, 0.249661, 0.222074,
 0.246155, 0.255709,  0.25838, 0.239755} 

{0.289427, 0.240449, 0.251001, 0.219123,
 0.245969, 0.254336, 0.259503, 0.240192} 

{0.288325, 0.241026, 0.251385, 0.219264,
 0.244651, 0.254988, 0.261143, 0.239218} 

{0.288813, 0.239299, 0.250471, 0.221417,
 0.244778, 0.255106, 0.261171, 0.238944} 

{0.295141,  0.23546, 0.247902, 0.221496,
  0.24469, 0.255361, 0.260993, 0.238955} 

{0.301103, 0.238633, 0.247078, 0.213187,
 0.242082, 0.256364, 0.262609, 0.238945} 

{0.299717, 0.239874, 0.246441, 0.213969,
 0.243952, 0.256215, 0.262538, 0.237295} 

{0.304017, 0.239997, 0.245597, 0.210389,
 0.243071, 0.256256, 0.262887, 0.237786} 

{0.304645, 0.239086, 0.244383, 0.211886,
 0.243114, 0.255489, 0.263944, 0.237453} 

{0.314491, 0.235565, 0.241782, 0.208161,
 0.243644, 0.255265, 0.264323, 0.236769} 

{0.318392, 0.237015, 0.242275, 0.202317,
 0.243602, 0.255428, 0.264476, 0.236494} 

{0.324485, 0.231851, 0.241283, 0.202382,
 0.243457, 0.256382, 0.264213, 0.235947} 

{ 0.33145, 0.233425,  0.23104, 0.204085,
 0.241805, 0.255604, 0.265503, 0.237088} 

{0.331263, 0.233065, 0.231579, 0.204093,
 0.243138,  0.25559, 0.265371,   0.2359} 

{ 0.33027, 0.234416, 0.231517, 0.203797,
 0.243237, 0.253998, 0.266851, 0.235914} 

{0.328903, 0.235747, 0.231581, 0.203769,
 0.243148, 0.253702,  0.26652, 0.236629} 

{ 0.32773, 0.235836, 0.231615, 0.204818,
 0.242699, 0.254276, 0.268604, 0.234421} 

{0.320714, 0.249793, 0.227284, 0.202209,
 0.242631, 0.254328, 0.268593, 0.234448} 

{0.320405, 0.255513, 0.224209, 0.199873,
 0.242201, 0.253934, 0.267735,  0.23613} 

{0.322654, 0.254626, 0.225108, 0.197612,
 0.241109, 0.253664, 0.268616, 0.236611} 

{0.325691, 0.245072, 0.227637,   0.2016,
 0.241471, 0.254474, 0.267721, 0.236334} 

{0.318642, 0.251248, 0.229744, 0.200366,
 0.241779, 0.254122, 0.267962, 0.236136} 

{0.318519, 0.250958, 0.233015, 0.197509,
 0.243661, 0.254028, 0.267864, 0.234447} 

{0.321714, 0.249348, 0.239231, 0.189708,
 0.243258, 0.253809,  0.26809, 0.234843} 

{0.322171, 0.251822, 0.237036, 0.188971,
 0.243447,  0.25333, 0.267853, 0.235371} 

{0.321852,   0.2499, 0.235263, 0.192986,
  0.24127, 0.254544, 0.268533, 0.235653} 

{0.323676, 0.250647, 0.228713, 0.196964,
 0.240404, 0.254177, 0.268811, 0.236608} 

{ 0.32319, 0.250113, 0.227907,  0.19879,
  0.24081, 0.253553, 0.269227,  0.23641} 

{0.315184, 0.257551, 0.229204, 0.198061,
 0.240306, 0.255055, 0.269251, 0.235388} 

{0.312703, 0.256887, 0.232625, 0.197785,
 0.240382, 0.254968, 0.269148, 0.235502} 

{0.309801, 0.253465, 0.241356, 0.195378,
  0.24129, 0.256072, 0.267085, 0.235553} 

{0.314408, 0.253437, 0.237889, 0.194266,
 0.242122, 0.256487, 0.267488, 0.233903} 

{0.309303, 0.254414, 0.242946, 0.193337,
 0.245971, 0.260142, 0.268185, 0.225701} 

{0.313178, 0.250156, 0.243023, 0.193643,
 0.245102, 0.260816, 0.268295, 0.225787} 

{0.307337, 0.253168, 0.244765,  0.19473,
 0.243865, 0.261523, 0.269006, 0.225606} 

{0.308941,    0.247, 0.246284, 0.197774,
 0.243415, 0.263348, 0.267835, 0.225402} 

{0.305989, 0.243187, 0.250079, 0.200745,
 0.242872, 0.263273, 0.267661, 0.226194} 

{0.300385, 0.245325, 0.250983, 0.203307,
  0.24256, 0.263355, 0.268549, 0.225536} 

{0.295446, 0.246642, 0.249807, 0.208105,
 0.243574, 0.260402, 0.269276, 0.226749} 

{0.295799, 0.243493, 0.251367, 0.209341,
 0.242921, 0.260134,  0.27084, 0.226105} 

{0.294472, 0.243168, 0.250156, 0.212204,
 0.241897, 0.261145, 0.270866, 0.226092} 

{0.291687, 0.244967, 0.249262, 0.214084,
 0.239039, 0.262215, 0.271997, 0.226749} 

{0.293244, 0.244644, 0.249358, 0.212754,
 0.240619, 0.262176, 0.271569, 0.225636} 

{0.294608,   0.2361,  0.25053, 0.218762,
 0.240541, 0.261865, 0.271769, 0.225825} 

{0.297532, 0.234912, 0.247945, 0.219611,
 0.239966, 0.261615, 0.271723, 0.226697} 

{0.296986, 0.234541, 0.247793, 0.220681,
 0.238687, 0.262636, 0.271793, 0.226884} 

{0.296795, 0.235689, 0.246673, 0.220843,
 0.239146, 0.262417, 0.270169, 0.228269} 

{ 0.29671, 0.235583, 0.246579, 0.221128,
 0.239249,  0.26175, 0.270626, 0.228375} 

{ 0.30087, 0.235019, 0.247902, 0.216209,
 0.238536, 0.263059,  0.27104, 0.227365} 

{0.296213, 0.235669, 0.249618,   0.2185,
 0.240348, 0.261053, 0.271285, 0.227315} 

{0.298705, 0.238226, 0.253708, 0.209362,
 0.240162, 0.261062, 0.270524, 0.228251} 

{0.296554, 0.236998, 0.251549, 0.214899,
 0.240438, 0.261572, 0.269976, 0.228014} 

{0.293716, 0.238211,  0.25613, 0.211943,
 0.241103,  0.26044, 0.270155, 0.228302} 

{0.296349,  0.23841, 0.257051,  0.20819,
 0.240875, 0.260162, 0.269275, 0.229688} 

{  0.2935, 0.240484, 0.257536,  0.20848,
 0.240966, 0.260203, 0.269167, 0.229664} 

{0.294087, 0.240915,  0.25938, 0.205618,
 0.240524, 0.260131, 0.269669, 0.229676} 

{0.290426, 0.240326, 0.262967, 0.206281,
 0.240228, 0.260741, 0.268397, 0.230635} 

{0.286909, 0.247365, 0.258709, 0.207017,
 0.241273, 0.259942, 0.268647, 0.230137} 

{0.291127, 0.243624, 0.259851, 0.205397,
  0.24174, 0.259983, 0.268399, 0.229878} 

{0.289533,    0.244,   0.2591, 0.207366,
 0.242293, 0.258874, 0.268702,  0.23013} 

{0.290881, 0.239635,  0.26088, 0.208604,
  0.24303, 0.256418, 0.269174, 0.231378} 

{0.284443, 0.243004, 0.264581, 0.207972,
 0.242928,  0.25662, 0.269494, 0.230957} 

{0.284361, 0.234005, 0.272251, 0.209383,
 0.242334, 0.259342,  0.26894, 0.229384} 

{0.278619, 0.237309,  0.27394, 0.210132,
 0.242786, 0.261152, 0.266049, 0.230013} 

{0.273879,  0.24322,  0.27377,  0.20913,
 0.242861, 0.261393, 0.265529, 0.230217} 

{0.274861, 0.244135, 0.274169, 0.206835,
 0.243408, 0.261296, 0.264791, 0.230505} 

{0.273996, 0.239889, 0.281349, 0.204766,
 0.242568, 0.262745,  0.26425, 0.230437} 

{0.275614,  0.23969, 0.280797, 0.203899,
 0.245275, 0.262119, 0.263233, 0.229373} 

{0.275198, 0.237405, 0.282349, 0.205048,
 0.246195, 0.263617, 0.263223, 0.226965} 

{0.274174, 0.240515, 0.281697, 0.203613,
 0.246243, 0.264507, 0.263257, 0.225993} 

{ 0.28106, 0.236633, 0.281571, 0.200735,
 0.247375, 0.263193, 0.264023, 0.225409} 

{0.278826,   0.2408, 0.285611, 0.194763,
 0.247133, 0.264609,  0.26372, 0.224539} 

{ 0.28042, 0.238958, 0.286245, 0.194377,
   0.2466,  0.26614,  0.26334,  0.22392} 

{0.277665, 0.236309, 0.285395,  0.20063,
 0.246831,  0.26558, 0.263234, 0.224356} 

{0.276299,  0.23854, 0.283769, 0.201392,
 0.247028, 0.265669, 0.263259, 0.224044} 

{0.273989, 0.238258, 0.284898, 0.202856,
 0.246702, 0.263951, 0.265317,  0.22403} 

{0.277406, 0.232812, 0.285882,   0.2039,
 0.246378, 0.263574, 0.264905, 0.225143} 

{ 0.27393, 0.235966, 0.285866, 0.204237,
 0.246334, 0.262937, 0.266427, 0.224301} 

{0.275586, 0.238169, 0.280216, 0.206028,
 0.246087, 0.263337, 0.265828, 0.224748} 

{0.278622, 0.235032,  0.28015, 0.206196,
 0.245431, 0.264014, 0.266031, 0.224524} 

{0.282487,  0.22644, 0.282665, 0.208408,
  0.24496, 0.264564, 0.266328, 0.224148} 

{0.280885, 0.228212, 0.287432, 0.203471,
 0.244953, 0.264424, 0.266684, 0.223939} 

{0.272507, 0.231424, 0.293135, 0.202933,
 0.244429, 0.264054, 0.266659, 0.224858} 

{ 0.27083, 0.230995, 0.295492, 0.202683,
 0.243947, 0.263706, 0.266038, 0.226309} 

{0.273237,  0.22949, 0.292368, 0.204905,
 0.243428, 0.263674, 0.265383, 0.227515} 

{0.277984, 0.223826, 0.290906, 0.207284,
 0.243633, 0.263856, 0.264925, 0.227586} 

{0.283557,  0.21982, 0.287129, 0.209494,
 0.241205, 0.265023, 0.264705, 0.229068} 

{0.284417, 0.221332, 0.288397, 0.205854,
 0.240685, 0.266064, 0.264777, 0.228474} 

{0.284593, 0.224083, 0.287796, 0.203529,
 0.240202, 0.265569, 0.264298, 0.229932} 

{ 0.28238, 0.229561, 0.290548, 0.197512,
 0.240714, 0.266478, 0.263457,  0.22935} 

{ 0.28194, 0.229409, 0.289739, 0.198912,
 0.241237, 0.265905, 0.263656, 0.229202} 

{0.283519, 0.230047, 0.292777, 0.193657,
 0.240465, 0.265029, 0.263741, 0.230764} 

{0.283528, 0.233685,   0.2882, 0.194587,
 0.240564, 0.264819, 0.263348,  0.23127} 

{0.288051,  0.22866, 0.288487, 0.194801,
 0.240271, 0.265929, 0.262679, 0.231121} 

{0.292416,  0.22803, 0.286375, 0.193179,
 0.241007, 0.265763, 0.262295, 0.230935} 

{0.292834, 0.228059, 0.283069, 0.196038,
 0.241038, 0.265213, 0.262699, 0.231049} 

{0.294149, 0.227455, 0.282765,  0.19563,
 0.241061, 0.266608, 0.261093, 0.231238} 

{0.287546, 0.227447, 0.284711, 0.200296,
  0.24147, 0.267822, 0.260655, 0.230054} 

{ 0.28495, 0.228332, 0.287435, 0.199283,
 0.242423, 0.265844, 0.261386, 0.230348} 

{0.291393, 0.219481, 0.292364, 0.196761,
 0.243866, 0.265629, 0.260788, 0.229716} 

{0.293043, 0.213295, 0.295733, 0.197929,
 0.243462, 0.265777, 0.260937, 0.229823} 

{0.292195, 0.212333, 0.296769, 0.198702,
  0.24319, 0.266216, 0.260899, 0.229695} 

{0.291111, 0.207275, 0.303195, 0.198419,
 0.243403, 0.266166, 0.260167, 0.230264} 

{0.292017, 0.201561,   0.3081, 0.198323,
 0.243327, 0.266411, 0.260159, 0.230103} 

{0.292571, 0.196136, 0.311878, 0.199415,
 0.244896, 0.265616, 0.259329,  0.23016} 

{ 0.29473, 0.194327, 0.312439, 0.198504,
 0.244934, 0.266153, 0.259091, 0.229822} 

{0.294013, 0.197153, 0.308919, 0.199915,
 0.244307, 0.266592,  0.25866, 0.230441} 

{0.292021, 0.196546,  0.31203, 0.199403,
 0.244381, 0.266404, 0.258675,  0.23054} 

{0.287082, 0.197408, 0.315489, 0.200021,
 0.244231, 0.265718, 0.258452, 0.231598} 

{0.282261, 0.200405, 0.315468, 0.201866,
 0.243296, 0.266207, 0.259309, 0.231188} 

{0.283345, 0.199426, 0.317462, 0.199767,
 0.243772, 0.266075, 0.259292, 0.230861} 

{0.282406, 0.200492, 0.317735, 0.199367,
  0.24427, 0.264649, 0.259393, 0.231689} 

{0.281257, 0.201348, 0.316811, 0.200584,
 0.244681, 0.264926, 0.258337, 0.232056} 

{0.278419,  0.19612, 0.321612,  0.20385,
 0.244926, 0.264847, 0.258665, 0.231562} 

{0.278012, 0.195831, 0.323128, 0.203029,
 0.244417, 0.265259, 0.258738, 0.231586} 

{0.269208, 0.205038, 0.322481, 0.203273,
 0.244585, 0.263984, 0.258275, 0.233155} 

{0.267919, 0.205404, 0.324148, 0.202529,
 0.243557, 0.265421, 0.258211,  0.23281} 

{0.265632,  0.20531, 0.322283, 0.206776,
 0.242539, 0.265329, 0.260038, 0.232094} 

{0.273065, 0.205981, 0.312385, 0.208569,
 0.242553, 0.265311, 0.260033, 0.232102} 

{0.272024, 0.206894, 0.312781, 0.208301,
 0.243563, 0.265221,  0.25977, 0.231446} 

{0.269792, 0.206807, 0.314266, 0.209135,
 0.246929, 0.264541, 0.257693, 0.230837} 

{0.271689,  0.20836, 0.310052, 0.209899,
 0.246222,  0.26516, 0.256343, 0.232276} 

{0.270787,  0.20885, 0.311423,  0.20894,
  0.24675, 0.264272, 0.256298,  0.23268} 

{0.268349, 0.210964, 0.310616, 0.210071,
 0.246801, 0.263766, 0.256832, 0.232601} 

{0.271666, 0.204499, 0.313972, 0.209862,
 0.246373, 0.263323, 0.257263, 0.233042} 

{0.273492, 0.203321, 0.316692, 0.206496,
 0.245706,   0.2638, 0.258012, 0.232482} 

{0.280841,  0.20125, 0.311568, 0.206341,
 0.244964, 0.264062, 0.257307, 0.233667} 

{0.282157, 0.203731, 0.310358, 0.203754,
 0.246419, 0.259676, 0.258264, 0.235641} 

{0.280553, 0.194902, 0.320397, 0.204148,
 0.245967, 0.260531, 0.258033, 0.235469} 

{0.281773, 0.195609, 0.320612, 0.202005,
 0.245183, 0.261428, 0.257731, 0.235657} 

{ 0.28043, 0.195312, 0.322085, 0.202172,
 0.244751,  0.26194, 0.259308, 0.234001} 

{ 0.28173, 0.190174, 0.327497, 0.200599,
 0.245121, 0.261266, 0.260205, 0.233408} 

{0.283335, 0.192024,     0.33,  0.19464,
 0.246199, 0.260678, 0.260169, 0.232954} 

{0.282848,  0.19083, 0.329148, 0.197174,
 0.247004,  0.26053, 0.260078, 0.232387} 

{  0.2759, 0.193396, 0.328642, 0.202062,
 0.246757, 0.262119, 0.259202, 0.231922} 

{0.277091,  0.19089, 0.327353, 0.204667,
 0.246074, 0.262855, 0.259472, 0.231598} 

{0.273563, 0.192741, 0.325844, 0.207851,
 0.245718, 0.263482, 0.259249,  0.23155} 

{0.273673, 0.190881, 0.327029, 0.208418,
 0.245284, 0.263408, 0.259737, 0.231571} 

{0.273848, 0.193031, 0.325661,  0.20746,
 0.245453, 0.263075, 0.259964, 0.231507} 

{0.272844, 0.199172, 0.322581, 0.205403,
 0.245207, 0.262924, 0.260279,  0.23159} 

{0.269923, 0.209484,  0.32381, 0.196783,
 0.246003, 0.261909, 0.262069, 0.230018} 

{0.267392, 0.208696, 0.322013, 0.201899,
 0.245556, 0.261068, 0.261641, 0.231735} 

{ 0.26063, 0.208845, 0.325325, 0.205201,
 0.245558, 0.262987, 0.261303, 0.230152} 

{0.256147, 0.208725, 0.327166, 0.207963,
 0.245112,  0.26255, 0.261205, 0.231133} 

{0.256266, 0.209728, 0.330553, 0.203453,
 0.245365, 0.262318, 0.263017, 0.229301} 

{0.257368, 0.204438,  0.33476, 0.203434,
 0.245213, 0.261917, 0.263737, 0.229134} 

{0.256448, 0.203041, 0.336183, 0.204328,
 0.244433, 0.261123, 0.263433,  0.23101} 

{0.253775, 0.201685, 0.339463, 0.205076,
 0.242809,  0.26049, 0.263409, 0.233292} 

{0.256526, 0.204097, 0.336205, 0.203172,
 0.242744, 0.260499, 0.263641, 0.233117} 

{0.253815, 0.203674, 0.334791,  0.20772,
 0.243131, 0.260401,  0.26382, 0.232649} 

{0.252176, 0.202384, 0.335189,  0.21025,
 0.242623, 0.260229, 0.263428, 0.233719} 

{0.253019, 0.202532, 0.334631, 0.209818,
 0.241061, 0.262241, 0.263447, 0.233251} 

{0.251884, 0.200288, 0.337539, 0.210289,
 0.239279, 0.262057, 0.265533, 0.233131} 

{0.253951, 0.200327,   0.3347, 0.211022,
 0.239822, 0.262062, 0.265745, 0.232371} 

{0.253939, 0.200803, 0.334942, 0.210315,
 0.239714,  0.26309, 0.265818, 0.231379} 

{0.252706,  0.20597, 0.333816, 0.207508,
   0.2396, 0.263284, 0.265517, 0.231599} 

{0.256628, 0.205726, 0.332919, 0.204727,
 0.240119, 0.265311, 0.264588, 0.229982} 

{0.256402, 0.205152, 0.333469, 0.204978,
 0.237916,  0.26962, 0.263419, 0.229045} 

{0.255594, 0.206341, 0.334107, 0.203957,
  0.23838,  0.27082,  0.26309,  0.22771} 

{0.256073, 0.206063, 0.333519, 0.204344,
  0.23758, 0.272154, 0.263108, 0.227158} 

{0.255453, 0.202918, 0.335239,  0.20639,
 0.236829, 0.272871, 0.261263, 0.229037} 

{0.257442, 0.200834,  0.33794, 0.203784,
 0.236547, 0.272571, 0.261476, 0.229406} 

{0.254409, 0.200222,  0.34102, 0.204348,
 0.236509, 0.272911, 0.261172, 0.229408} 

{0.247183,  0.20096, 0.342032, 0.209826,
 0.235094, 0.271932, 0.264267, 0.228708} 

{0.251328, 0.200486,  0.34133, 0.206856,
 0.234874, 0.272909, 0.264636, 0.227581} 

{0.250102, 0.200043, 0.342786, 0.207069,
 0.235012, 0.271781, 0.264689, 0.228518} 

{0.245659, 0.198001, 0.347591, 0.208749,
 0.234188, 0.270851, 0.263734, 0.231228} 

{0.249389, 0.195952, 0.347317, 0.207341,
 0.233628, 0.271534, 0.263879, 0.230958} 

{0.251857, 0.196132, 0.341028, 0.210983,
 0.234636, 0.271315, 0.263693, 0.230356} 

{0.251162, 0.196261, 0.342575, 0.210002,
 0.234803, 0.271436, 0.261593, 0.232167} 
