fidelis : 1487 documents
 0.238116, 0.248484, 0.231784, 0.281615} 

{0.184261, 0.405271, 0.105648, 0.304819,
 0.237159, 0.248635, 0.232045,  0.28216} 

{0.197306, 0.408303, 0.076837, 0.317555,
 0.238676, 0.248492, 0.231767, 0.281065} 

{0.215126, 0.393582, 0.102216, 0.289077,
  0.23907, 0.247761,  0.23131, 0.281859} 

{0.197687, 0.402754,  0.09168, 0.307879,
 0.238743, 0.246615,   0.2318, 0.282841} 

{0.187746, 0.401358, 0.102401, 0.308495,
 0.238995, 0.245789, 0.232555, 0.282661} 

{0.184689, 0.416782, 0.110309,  0.28822,
 0.241185,  0.24528, 0.231495, 0.282041} 

{0.204794, 0.418697, 0.103223, 0.273286,
   0.2432, 0.244052, 0.231713, 0.281035} 

{0.216858, 0.423755, 0.096732, 0.262655,
  0.24391,  0.24412,  0.23148,  0.28049} 

{0.227745, 0.414066, 0.086599, 0.271589,
 0.243318,  0.24419, 0.230597, 0.281896} 

{0.224478, 0.394679, 0.084931, 0.295912,
 0.243346, 0.243169,  0.23276, 0.280725} 

{0.229958, 0.394461, 0.076464, 0.299116,
 0.242823,  0.24338, 0.233162, 0.280636} 

{0.214829, 0.376811, 0.075019, 0.333341,
  0.24277, 0.243684, 0.233205, 0.280341} 

{ 0.21349, 0.364935, 0.077241, 0.344335,
 0.243264,  0.24229, 0.233679, 0.280767} 

{0.216306, 0.363985, 0.069802, 0.349907,
 0.244125, 0.242334, 0.233673, 0.279868} 

{0.186865, 0.365692, 0.074115, 0.373328,
 0.244096,  0.24294, 0.233476, 0.279488} 

{0.207386, 0.349278, 0.073106,  0.37023,
 0.244417, 0.242344, 0.232904, 0.280335} 

{0.206409, 0.351318, 0.071115, 0.371157,
  0.24461, 0.242348, 0.232567, 0.280475} 

{0.211955, 0.363894, 0.063219, 0.360932,
 0.244835, 0.242769, 0.232627, 0.279769} 

{0.190648,  0.38051, 0.061212,  0.36763,
 0.244713, 0.242923, 0.232999, 0.279365} 

{0.184529, 0.383714, 0.073206,  0.35855,
 0.242978, 0.242776, 0.233616,  0.28063} 

{0.193814, 0.370152, 0.082795, 0.353239,
 0.243695, 0.242478,  0.23371, 0.280116} 

{0.185155,  0.36976, 0.081582, 0.363503,
  0.24452, 0.244231, 0.231604, 0.279645} 

{0.191483, 0.359992, 0.094347, 0.354177,
 0.244251,  0.24375, 0.231942, 0.280057} 

{0.190508, 0.347808, 0.106934, 0.354749,
 0.244334, 0.245954, 0.230663, 0.279049} 

{0.207865, 0.335264, 0.132943, 0.323927,
 0.245814, 0.245812, 0.230385, 0.277989} 

{0.211196, 0.331386, 0.141274, 0.316144,
 0.245898, 0.246058, 0.230374,  0.27767} 

{0.217858, 0.345975, 0.144574, 0.291593,
 0.246174, 0.246139, 0.230291, 0.277396} 

{0.224793,  0.33061, 0.150003, 0.294595,
 0.245463, 0.246076, 0.230593, 0.277867} 

{ 0.23128, 0.333559, 0.149074, 0.286087,
 0.244453, 0.245539, 0.232857, 0.277151} 

{   0.226, 0.340308, 0.145374, 0.288318,
 0.243913,  0.24498, 0.231537,  0.27957} 

{0.287971,   0.3194, 0.125959, 0.266671,
 0.244591, 0.244941, 0.231926, 0.278542} 

{0.284614, 0.317469, 0.128695, 0.269221,
  0.24447, 0.244949,  0.23196, 0.278622} 

{0.229258, 0.334234,  0.17099, 0.265518,
 0.243438, 0.246216, 0.232197, 0.278149} 

{0.226039, 0.328614, 0.181827,  0.26352,
 0.242079, 0.247283,  0.23309, 0.277548} 

{ 0.21013, 0.327509, 0.187323, 0.275039,
 0.242488, 0.247429, 0.232855, 0.277228} 

{0.191761,  0.34982, 0.190359,  0.26806,
 0.242592,  0.24789, 0.232815, 0.276703} 

{ 0.21006, 0.328157, 0.150289, 0.311493,
 0.243022, 0.247781,  0.23231, 0.276887} 

{0.176839, 0.340926, 0.165526,  0.31671,
 0.242505, 0.247845, 0.232054, 0.277596} 

{0.175649, 0.335593, 0.165298, 0.323461,
 0.242719, 0.248029, 0.231962, 0.277289} 

{0.154954, 0.370775, 0.152212, 0.322059,
 0.239041, 0.249759, 0.233442, 0.277757} 

{0.172731, 0.359205,  0.14715, 0.320915,
 0.239005, 0.249803, 0.233167, 0.278025} 

{0.169073, 0.347192, 0.151618, 0.332117,
 0.237906, 0.250205, 0.233522, 0.278367} 

{0.146304, 0.346606, 0.152155, 0.354936,
 0.239418, 0.249702, 0.233177, 0.277703} 

{0.142411,  0.34938, 0.139619, 0.368591,
 0.240235, 0.249724, 0.233314, 0.276726} 

{0.144777, 0.339995, 0.136327,   0.3789,
 0.239756,  0.25073, 0.233186, 0.276328} 

{0.155976, 0.337653, 0.117122, 0.389249,
 0.239109, 0.250788, 0.234169, 0.275934} 

{0.170281, 0.325242, 0.126623, 0.377854,
 0.240085, 0.250453, 0.234194, 0.275268} 

{0.179869,  0.32933, 0.106291, 0.384511,
 0.239981, 0.250642, 0.235426, 0.273951} 

{0.159442, 0.347926, 0.109066, 0.383566,
 0.240026, 0.249414, 0.235545, 0.275015} 

{0.163227, 0.373457, 0.110189, 0.353127,
 0.240093, 0.249542, 0.235143, 0.275222} 

{0.154966,  0.39572, 0.120458, 0.328855,
 0.240489, 0.248512, 0.235716, 0.275283} 

{0.142457,  0.38513, 0.132059, 0.340354,
 0.240029, 0.247064, 0.234091, 0.278816} 

{0.154077, 0.360132, 0.131005, 0.354786,
 0.238434, 0.246034, 0.232805, 0.282728} 

{ 0.15251, 0.364297, 0.124977, 0.358217,
 0.237987, 0.246811, 0.233066, 0.282136} 

{0.141367, 0.368359,  0.12691, 0.363364,
 0.238144, 0.247203, 0.232885, 0.281768} 

{0.146581, 0.371207, 0.112824, 0.369388,
 0.239188, 0.247125, 0.233235, 0.280451} 

{0.137013, 0.373568, 0.122987, 0.366431,
 0.239637, 0.246981, 0.233417, 0.279966} 

{0.151687, 0.398578, 0.111088, 0.338647,
 0.240296, 0.247006, 0.233785, 0.278912} 

{0.155579,  0.39471, 0.107598, 0.342113,
 0.240035, 0.246645, 0.233815, 0.279506} 

{ 0.12068, 0.385434, 0.107431, 0.386455,
  0.23902, 0.249902, 0.232207, 0.278871} 

{0.122165, 0.363903, 0.108736, 0.405196,
 0.238654, 0.250626, 0.234045, 0.276675} 

{0.111207, 0.363157, 0.129744, 0.395891,
 0.237827,  0.25051, 0.234594, 0.277068} 

{0.111457, 0.363166, 0.125945, 0.399432,
 0.236211, 0.251286, 0.233789, 0.278714} 

{0.117283, 0.376692, 0.117948, 0.388077,
 0.237048, 0.250557, 0.233024, 0.279371} 

{0.120311, 0.357215, 0.123378, 0.399097,
 0.237221, 0.250547, 0.233056, 0.279175} 

{0.112539, 0.357275, 0.137094, 0.393092,
 0.237778, 0.251048, 0.233537, 0.277637} 

{0.120104, 0.365595, 0.136129, 0.378171,
 0.237582, 0.252396, 0.233559, 0.276464} 

{0.144104, 0.366251, 0.133771, 0.355875,
  0.23851, 0.252186, 0.233015, 0.276289} 

{0.142277, 0.352345, 0.153749, 0.351629,
 0.239608,  0.25264,  0.23125, 0.276502} 

{0.143412, 0.348851, 0.163787,  0.34395,
 0.239648, 0.251703, 0.231668, 0.276981} 

{0.151237, 0.356147,  0.15826, 0.334356,
 0.240426,  0.25154, 0.231304,  0.27673} 

{0.139764, 0.359763, 0.153832, 0.346642,
 0.240435, 0.251858, 0.230582, 0.277126} 

{0.144669, 0.340128,  0.15903, 0.356174,
 0.243318, 0.250787, 0.229962, 0.275933} 

{0.140707,  0.34255, 0.165126, 0.351617,
 0.243454, 0.250432, 0.229671, 0.276443} 

{ 0.15644, 0.346566, 0.151599, 0.345395,
 0.243642, 0.251178, 0.229358, 0.275822} 

{0.163424, 0.347684,  0.16679, 0.322103,
  0.24422, 0.246931, 0.229403, 0.279446} 

{0.169828, 0.345064, 0.159836, 0.325273,
 0.243955, 0.247127, 0.230001, 0.278918} 

{0.171419, 0.344876, 0.162806, 0.320899,
 0.245669, 0.246961, 0.229904, 0.277466} 

{0.165481, 0.337535, 0.172368, 0.324616,
 0.245449, 0.247906, 0.229623, 0.277021} 

{0.172081, 0.335262, 0.173443, 0.319215,
 0.245245, 0.247939, 0.229435, 0.277381} 

{0.175807,  0.33304, 0.173106, 0.318047,
 0.245587, 0.248375, 0.228293, 0.277744} 

{ 0.16736, 0.341249,  0.18561, 0.305782,
  0.24715, 0.248636, 0.227434,  0.27678} 

{0.166594, 0.323845, 0.193607, 0.315954,
 0.248286, 0.248379,  0.22674, 0.276595} 

{0.179774, 0.336018, 0.162555, 0.321654,
 0.247578,  0.24905, 0.226658, 0.276714} 

{0.164027, 0.368171, 0.139258, 0.328543,
 0.249125, 0.248728, 0.225259, 0.276887} 

{0.162881, 0.372561,  0.14606, 0.318498,
 0.249611, 0.248282, 0.225722, 0.276386} 

{0.194024, 0.355232, 0.140119, 0.310625,
 0.249711, 0.247759, 0.225869, 0.276661} 

{0.197015, 0.349086, 0.146618,  0.30728,
 0.249837,   0.2474, 0.225166, 0.277596} 

{0.176798,  0.34684, 0.183606, 0.292756,
 0.250154, 0.247513, 0.225798, 0.276535} 

{0.200637, 0.359094, 0.164533, 0.275736,
  0.25014, 0.247575, 0.225974,  0.27631} 

{0.199633, 0.362548, 0.165471, 0.272348,
 0.250418, 0.247083, 0.227588, 0.274911} 

{0.203625, 0.364583, 0.156353,  0.27544,
 0.250524, 0.246358, 0.226945, 0.276173} 

{0.176577, 0.396626, 0.109944, 0.316853,
 0.249821, 0.247043, 0.227043, 0.276094} 

{0.161195, 0.426054,  0.11363, 0.299121,
   0.2499,  0.24733, 0.226552, 0.276218} 

{0.170396, 0.417896, 0.097401, 0.314307,
 0.249308, 0.247901, 0.225994, 0.276796} 

{0.181791, 0.425761, 0.093258,  0.29919,
   0.2495, 0.247647, 0.225594,  0.27726} 

{0.161038, 0.440769, 0.092765, 0.305428,
  0.24964, 0.247654, 0.224479, 0.278227} 

{0.163444, 0.434853, 0.094353,  0.30735,
 0.248831, 0.246534, 0.224268, 0.280367} 

{0.164228, 0.443507, 0.092993, 0.299273,
 0.247755, 0.246917, 0.224754, 0.280574} 

{0.203293, 0.423389, 0.082611, 0.290706,
 0.247565, 0.247044, 0.224719, 0.280672} 

{0.189811, 0.425612, 0.087302, 0.297274,
 0.247699, 0.247623, 0.223852, 0.280826} 

{0.198173, 0.434158, 0.079865, 0.287804,
 0.246025, 0.247616, 0.225573, 0.280786} 

{0.182045,  0.45663, 0.066607, 0.294718,
 0.245209, 0.247599, 0.225399, 0.281793} 

{0.185413, 0.454011, 0.065206, 0.295371,
 0.245138, 0.247817, 0.225289, 0.281756} 

{0.186552, 0.459186, 0.063467, 0.290796,
 0.245611,  0.24735, 0.225025, 0.282013} 

{0.175466, 0.444424, 0.060508, 0.319602,
 0.245473, 0.247214, 0.225318, 0.281995} 

{0.170841, 0.458637, 0.056671,  0.31385,
 0.245269, 0.247309, 0.224502, 0.282921} 

{0.171552, 0.462482, 0.055333, 0.310634,
  0.24431, 0.247166, 0.225099, 0.283425} 

{0.212984, 0.438601, 0.059065, 0.289351,
 0.243657,  0.24745, 0.224952, 0.283941} 

{0.179659, 0.470136, 0.061889, 0.288316,
  0.24531,  0.24582, 0.225507, 0.283362} 

{0.170127, 0.465966, 0.067176, 0.296731,
 0.244996, 0.245507, 0.225246, 0.284251} 

{0.176156, 0.480433, 0.060301,  0.28311,
 0.245232, 0.244998,  0.22576, 0.284009} 

{0.182299, 0.468387, 0.067423, 0.281891,
 0.245275, 0.245039, 0.225507, 0.284179} 

{0.175891, 0.471568, 0.066956, 0.285585,
 0.244966,  0.24489, 0.225751, 0.284394} 

{0.175859, 0.434689, 0.070945, 0.318507,
 0.244662, 0.245032, 0.225572, 0.284734} 

{0.165433, 0.437422, 0.079218, 0.317928,
 0.245133, 0.245115, 0.225171, 0.284581} 

{0.161153, 0.423726, 0.073123, 0.341998,
 0.245643, 0.244992, 0.224616, 0.284749} 

{0.165663, 0.411036, 0.089242, 0.334059,
   0.2478, 0.243752, 0.222691, 0.285757} 

{ 0.16606, 0.403844, 0.063445, 0.366651,
 0.248131, 0.244174, 0.221188, 0.286507} 

{0.157326, 0.404757, 0.080237, 0.357679,
 0.249041, 0.242944, 0.221694, 0.286321} 

{ 0.16868, 0.394485, 0.079732, 0.357104,
 0.247034, 0.243236, 0.221486, 0.288244} 

{0.177474,  0.40508, 0.082846,   0.3346,
 0.246894, 0.243611, 0.221057, 0.288439} 

{ 0.18522, 0.393925, 0.087847, 0.333009,
  0.24689, 0.243359, 0.221327, 0.288424} 

{0.187872, 0.396305, 0.086482, 0.329341,
 0.247303, 0.243717, 0.220459, 0.288521} 

{0.190828, 0.387205, 0.107069, 0.314898,
 0.246995, 0.241066, 0.221554, 0.290386} 

{0.219014, 0.353433, 0.098442, 0.329112,
 0.247282, 0.241118, 0.220498, 0.291103} 

{0.212854,  0.34536, 0.116151, 0.325636,
 0.247165, 0.241061, 0.220964,  0.29081} 

{ 0.21015, 0.342383, 0.112178,  0.33529,
 0.247174, 0.241191, 0.221345,  0.29029} 

{0.188866, 0.357752, 0.114197, 0.339186,
 0.246957,  0.24455, 0.221074, 0.287419} 

{0.193478, 0.374951, 0.088935, 0.342636,
 0.246225, 0.245289,  0.22125, 0.287236} 

{0.184506, 0.384538,  0.09081, 0.340146,
 0.245092, 0.246104, 0.221373, 0.287431} 

{0.176703, 0.376745,  0.09373, 0.352822,
 0.244791, 0.246233, 0.221431, 0.287545} 

{0.175641, 0.392306, 0.091091, 0.340962,
 0.245048, 0.245806, 0.221884, 0.287262} 

{0.193911, 0.391223, 0.143407, 0.271459,
 0.245609, 0.245714, 0.221439, 0.287239} 

{0.226536, 0.377956, 0.141769, 0.253739,
 0.245565, 0.245948, 0.221461, 0.287027} 

{  0.2154, 0.393925, 0.145233, 0.245442,
  0.24565, 0.245318, 0.221301,  0.28773} 

{0.233458,  0.39013, 0.144083, 0.232329,
 0.245684, 0.245878, 0.221473, 0.286965} 

{0.237383, 0.400008, 0.115086, 0.247523,
 0.246207, 0.246384, 0.220933, 0.286476} 

{0.245985, 0.369979, 0.117284, 0.266752,
 0.245989, 0.246546, 0.221415, 0.286051} 

{0.235592, 0.388143, 0.117895,  0.25837,
 0.246754, 0.247478,  0.22099, 0.284779} 

{0.250029, 0.371244, 0.125436, 0.253291,
  0.24865, 0.246688,   0.2212, 0.283462} 

{0.244294, 0.376214, 0.127799, 0.251693,
 0.250228, 0.247564, 0.222164, 0.280044} 

{0.234143, 0.392008, 0.130903, 0.242946,
 0.250011, 0.247811, 0.221585, 0.280593} 

{0.211229, 0.395689, 0.163344, 0.229738,
 0.249946, 0.247855, 0.219565, 0.282634} 

{0.218553, 0.403827, 0.150788, 0.226832,
 0.249765, 0.247719, 0.220186,  0.28233} 

{0.194295, 0.428707, 0.145673, 0.231324,
 0.249929, 0.247318, 0.220873, 0.281881} 

{0.220551,  0.39356, 0.153449,  0.23244,
 0.249161,  0.24676, 0.224128, 0.279952} 

{0.221751, 0.406274, 0.120013, 0.251961,
 0.249015, 0.246861, 0.224826, 0.279299} 

{0.224563, 0.413927, 0.110594, 0.250916,
 0.248376, 0.247881, 0.224896, 0.278847} 

{ 0.22824,  0.40639, 0.105784, 0.259586,
 0.248343, 0.246648, 0.225344, 0.279665} 

{0.242503, 0.401092, 0.096582, 0.259823,
 0.249345,   0.2461, 0.224931, 0.279624} 

{ 0.26661, 0.404108,  0.09402, 0.235262,
 0.249549, 0.246802, 0.224113, 0.279536} 

{  0.2693, 0.396603, 0.092936, 0.241161,
   0.2501, 0.247005,  0.22381, 0.279085} 

{0.296035, 0.377795, 0.108412, 0.217758,
 0.250037, 0.246308, 0.225203, 0.278452} 

{0.267266, 0.390351, 0.106031, 0.236352,
 0.250288, 0.246197, 0.225545,  0.27797} 

{0.261092,  0.40427, 0.110516, 0.224122,
 0.250101, 0.245814, 0.226046, 0.278039} 

{0.247505, 0.406966, 0.106883, 0.238645,
 0.249812, 0.245864, 0.227163, 0.277161} 

{0.234459, 0.416998, 0.100578, 0.247965,
 0.249827, 0.247162, 0.226363, 0.276648} 

{0.204565, 0.433581, 0.102656, 0.259197,
 0.249171, 0.246959, 0.227246, 0.276624} 

{0.224446, 0.427984, 0.100743, 0.246827,
 0.250104, 0.246312, 0.227021, 0.276563} 

{0.234725, 0.407626,  0.10708, 0.250569,
 0.248793, 0.246624, 0.226664, 0.277919} 

{0.221124, 0.403757, 0.130622, 0.244498,
 0.248623, 0.246824, 0.226392, 0.278162} 

{0.224208, 0.393885, 0.132785, 0.249122,
    0.248, 0.245849, 0.228532, 0.277619} 

{0.219404, 0.377381, 0.129701, 0.273513,
 0.248148,  0.24562, 0.229096, 0.277136} 

{0.217438, 0.436822, 0.082753, 0.262987,
 0.250956, 0.244326,  0.22768, 0.277038} 

{0.201222, 0.444577, 0.079951,  0.27425,
 0.250807, 0.244809, 0.226776, 0.277608} 

{0.195127, 0.438182, 0.093963, 0.272728,
 0.250845, 0.244682, 0.228065, 0.276408} 

{0.211212, 0.405901, 0.099624, 0.283262,
 0.250933,   0.2458, 0.227581, 0.275686} 

{0.212393, 0.422107, 0.091617, 0.273884,
 0.250459, 0.247655, 0.227262, 0.274624} 

{0.210931, 0.426858,   0.0876, 0.274611,
 0.251655, 0.247921, 0.227352, 0.273073} 

{0.202913,  0.42091, 0.088151, 0.288026,
 0.251197, 0.248418, 0.226977, 0.273407} 

{0.206901, 0.424761, 0.082572, 0.285766,
 0.251929, 0.248198, 0.226822, 0.273051} 

{0.181713, 0.454492, 0.088567, 0.275228,
 0.252321, 0.248539,  0.22496,  0.27418} 

{0.190546, 0.438414, 0.097908, 0.273132,
  0.25149, 0.248787, 0.225151, 0.274572} 

{0.135824, 0.438354, 0.131539, 0.294284,
  0.25106, 0.248065, 0.226773, 0.274102} 

{0.130445, 0.436358, 0.125759, 0.307438,
 0.250604, 0.248617, 0.227316, 0.273463} 

{0.117042, 0.439553, 0.127605,   0.3158,
 0.248376, 0.250097, 0.227537,  0.27399} 

{0.114654, 0.425061, 0.149347, 0.310938,
 0.248195, 0.249459, 0.226414, 0.275932} 

{0.113345, 0.422723, 0.154626, 0.309307,
 0.247726, 0.249508, 0.226927, 0.275838} 

{0.116318, 0.399814, 0.153061, 0.330807,
 0.247576, 0.248325, 0.227374, 0.276725} 

{0.120402,  0.39258, 0.145938,  0.34108,
 0.247565, 0.248247, 0.227662, 0.276526} 

{0.117199, 0.381246, 0.164325, 0.337229,
 0.246865, 0.248057, 0.228161, 0.276917} 

{0.113245, 0.377274, 0.163657, 0.345824,
 0.246123,  0.24947, 0.227678, 0.276729} 

{0.115942, 0.386107, 0.159429, 0.338521,
 0.245458, 0.250195, 0.227321, 0.277026} 

{0.117664, 0.386455, 0.177421,  0.31846,
 0.244953, 0.250784, 0.228167, 0.276096} 

{0.115184, 0.384999, 0.177578, 0.322239,
 0.245662, 0.251051, 0.228349, 0.274938} 

{ 0.15691, 0.361924,  0.15004, 0.331126,
 0.245962, 0.251437, 0.228587, 0.274014} 

{0.166021, 0.329302, 0.152384, 0.352293,
 0.245853, 0.252721, 0.228263, 0.273163} 

{0.153358, 0.334185, 0.154115, 0.358342,
 0.246043, 0.252525, 0.228956, 0.272476} 

{0.168426, 0.334833, 0.137315, 0.359425,
 0.246039, 0.252506, 0.229005,  0.27245} 

{0.158753, 0.353551, 0.147547, 0.340149,
  0.24576, 0.252721, 0.228728, 0.272791} 

{0.137406, 0.396464,  0.18402,  0.28211,
 0.245707, 0.252206,  0.22928, 0.272808} 

{ 0.15792, 0.381071, 0.184438, 0.276571,
 0.246119, 0.251932, 0.229296, 0.272653} 

{0.166011, 0.375802, 0.188404, 0.269783,
 0.245397, 0.251452, 0.229002,  0.27415} 

{0.159154, 0.372663, 0.196644, 0.271539,
 0.245839, 0.250631, 0.228595, 0.274936} 

{0.171878, 0.386233, 0.185936, 0.255952,
 0.245924, 0.251344, 0.230315, 0.272417} 

{0.163679,  0.39684, 0.182841,  0.25664,
 0.244859, 0.251818, 0.229243,  0.27408} 

{0.176961, 0.381642, 0.169705, 0.271691,
 0.245467, 0.251057, 0.228529, 0.274947} 

{ 0.16413,  0.37958, 0.162036, 0.294254,
 0.245066, 0.251449, 0.228004, 0.275481} 

{0.168104, 0.369484, 0.163193,  0.29922,
 0.244333, 0.251703, 0.228033, 0.275931} 

{0.180647, 0.391712,  0.15381, 0.273832,
 0.243876, 0.250852, 0.229108, 0.276163} 

{0.170538, 0.397115, 0.161345, 0.271002,
  0.24349, 0.251462,  0.22905, 0.275999} 

{0.174442, 0.399698, 0.165788, 0.260072,
 0.243277, 0.251208, 0.229187, 0.276328} 

{0.182421, 0.398072, 0.161229, 0.258278,
 0.242744, 0.251263,  0.22937, 0.276623} 

{0.173128,  0.40987, 0.157912,  0.25909,
 0.243065, 0.251027, 0.229424, 0.276484} 

{0.196419, 0.361617, 0.179367, 0.262597,
 0.242073, 0.251542, 0.229862, 0.276522} 

{0.211086, 0.330465, 0.188321, 0.270129,
 0.243493, 0.251394, 0.228507, 0.276606} 

{0.200456, 0.309327, 0.198936, 0.291281,
 0.244129, 0.251573, 0.228933, 0.275366} 

{0.194973, 0.306995, 0.200243, 0.297789,
 0.243895, 0.252892, 0.229028, 0.274184} 

{0.177437, 0.306765, 0.205482, 0.310315,
 0.243944, 0.254289, 0.229002, 0.272764} 

{0.165961, 0.308113, 0.188593, 0.337334,
  0.24485, 0.253903, 0.229701, 0.271547} 

{0.163643, 0.318279, 0.165996, 0.352082,
 0.244559, 0.253611, 0.229325, 0.272506} 

{ 0.16285,  0.32189, 0.165318, 0.349942,
 0.244373,  0.25336,   0.2293, 0.272967} 

{0.171246,  0.32146, 0.169167, 0.338127,
 0.244692, 0.253511, 0.228901, 0.272896} 

{0.187927, 0.296372, 0.167481,  0.34822,
 0.244846, 0.252662, 0.228659, 0.273833} 

{0.250578, 0.285527, 0.152328, 0.311567,
 0.244322, 0.252221, 0.229636, 0.273821} 

{0.240818, 0.300102, 0.152838, 0.306243,
 0.243843, 0.252329,  0.23025, 0.273578} 

{0.259226, 0.320597, 0.141543, 0.278633,
 0.243744, 0.252038, 0.230419, 0.273799} 

{0.254556, 0.320153, 0.144112, 0.281179,
 0.244799, 0.252261, 0.229344, 0.273596} 

{0.259512, 0.333857, 0.148349, 0.258283,
 0.246072, 0.251876, 0.229101, 0.272951} 

{0.250282, 0.328951,   0.1446, 0.276167,
 0.245237, 0.253031, 0.228687, 0.273045} 

{0.225196, 0.338294,  0.15596,  0.28055,
 0.245806,  0.25246, 0.228745, 0.272989} 

{0.203878,  0.32804, 0.162865, 0.305216,
 0.245909, 0.251733, 0.228115, 0.274244} 

{0.223256, 0.346501, 0.155954, 0.274288,
 0.246399, 0.249925, 0.229003, 0.274673} 

{0.203999, 0.346037, 0.166717, 0.283247,
 0.246742, 0.250463, 0.228162, 0.274634} 

{0.204276, 0.369845, 0.140628, 0.285252,
 0.246153, 0.250366, 0.228583, 0.274897} 

{0.218391, 0.353808, 0.158918, 0.268883,
 0.246344, 0.250407,   0.2288, 0.274448} 

{0.251265, 0.326758, 0.164674, 0.257302,
 0.245503, 0.250503, 0.228361, 0.275632} 

{0.249122, 0.328631,  0.17354, 0.248707,
 0.245244, 0.250208, 0.228168, 0.276379} 

{0.253491,  0.32081, 0.184774, 0.240926,
 0.246495, 0.250197, 0.228118, 0.275189} 

{0.294952, 0.297365, 0.179469, 0.228214,
 0.246401, 0.249873, 0.227965,  0.27576} 

{0.289549, 0.293842, 0.172048, 0.244562,
 0.247494, 0.249056, 0.227479, 0.275971} 

{0.300256,  0.29824, 0.183511, 0.217994,
 0.247772, 0.248383, 0.227487, 0.276358} 

{0.287618, 0.315097, 0.174678, 0.222607,
 0.247738, 0.247507, 0.228297, 0.276457} 

{ 0.28651, 0.295213, 0.183369, 0.234909,
 0.247171, 0.246971, 0.228514, 0.277344} 

{ 0.28565, 0.317602, 0.172261, 0.224486,
 0.247597, 0.247072, 0.227675, 0.277656} 

{0.260117, 0.325506, 0.190062, 0.224315,
 0.248664, 0.246459, 0.227915, 0.276962} 

{0.246005, 0.327255, 0.188661, 0.238079,
 0.247803, 0.247186, 0.227767, 0.277244} 

{0.224056, 0.323874, 0.177581, 0.274488,
 0.248225, 0.246593, 0.227252,  0.27793} 

{0.194525, 0.336689, 0.189674, 0.279112,
 0.248711, 0.246766, 0.226826, 0.277697} 

{0.195684, 0.346265, 0.192371, 0.265681,
 0.249104,  0.24662, 0.225959, 0.278317} 

{0.218648,  0.32121, 0.196259, 0.263884,
 0.250911, 0.245577, 0.226426, 0.277086} 

{0.214512, 0.294268, 0.209319,   0.2819,
 0.250088,  0.24518, 0.228288, 0.276444} 

{ 0.21745, 0.307504, 0.189478, 0.285568,
 0.251515, 0.245124, 0.226819, 0.276542} 

{0.218902, 0.309056, 0.191445, 0.280597,
 0.251058, 0.245322, 0.226902, 0.276717} 

{0.200656,  0.32916, 0.196913, 0.273271,
 0.249814,  0.24537, 0.228111, 0.276705} 

{0.190993, 0.328857, 0.201222, 0.278928,
 0.250013, 0.245554, 0.227115, 0.277318} 

{0.198737, 0.342051, 0.228212,    0.231,
 0.250424,  0.24588, 0.227208, 0.276488} 

{0.199521, 0.317762, 0.228357, 0.254359,
 0.250744, 0.245755, 0.227242, 0.276259} 

{0.197213, 0.329935, 0.208602,  0.26425,
 0.251125, 0.244435, 0.229193, 0.275247} 

{0.199737, 0.321712, 0.221521, 0.257029,
 0.253065, 0.243696,  0.22941, 0.273829} 

{0.192016, 0.316084, 0.236447, 0.255453,
 0.253169, 0.242998, 0.230048, 0.273785} 

{0.150566, 0.335708, 0.234702, 0.279024,
 0.252534, 0.246229, 0.229628, 0.271609} 

{0.162979, 0.327382, 0.232063, 0.277576,
   0.2534,  0.24548, 0.229732, 0.271388} 

{0.165595, 0.335807,  0.22684, 0.271757,
 0.254493,  0.24459, 0.230487,  0.27043} 

{0.193692, 0.309279, 0.227424, 0.269605,
 0.254935, 0.243986,   0.2306,  0.27048} 

{0.191338, 0.302806, 0.222141, 0.283715,
 0.254244, 0.244233, 0.229279, 0.272244} 

{0.147826, 0.306218, 0.250149, 0.295808,
 0.254267, 0.244073, 0.228239, 0.273421} 

{0.156262, 0.304396, 0.249016, 0.290327,
 0.253493, 0.246669, 0.227411, 0.272427} 

{0.165655, 0.305684, 0.236515, 0.292146,
  0.25408, 0.246557, 0.226853,  0.27251} 

{0.161445,  0.36412, 0.178573, 0.295862,
 0.254016, 0.246566, 0.226997, 0.272421} 

{0.155857, 0.383746, 0.180105, 0.280292,
 0.255224, 0.246692, 0.225451, 0.272633} 

{0.163681, 0.386952, 0.178252, 0.271115,
 0.255929, 0.244496, 0.226412, 0.273163} 

{0.163518,  0.39619,   0.1791, 0.261192,
 0.256446, 0.244291, 0.226873, 0.272391} 

{ 0.15416, 0.384272, 0.164298,  0.29727,
 0.256319, 0.243967, 0.227606, 0.272109} 

{0.149717, 0.386585, 0.168889, 0.294809,
 0.256824, 0.243678, 0.227564, 0.271934} 

{0.154357, 0.419364, 0.166882, 0.259397,
 0.257609, 0.243381, 0.227169, 0.271841} 

{0.150442, 0.417826, 0.179603, 0.252129,
