consilium : 2727 documents

{0.207678, 0.179999, 0.285965, 0.326358,
 0.265067, 0.233775, 0.249626, 0.251532} 

{0.208464, 0.181173, 0.286092,  0.32427,
  0.26524, 0.233616, 0.249643, 0.251501} 

{0.212992,   0.1821, 0.286504, 0.318404,
 0.264996, 0.234662, 0.249065, 0.251276} 

{0.212899, 0.181154, 0.288166, 0.317781,
 0.264483, 0.235007, 0.248591, 0.251919} 

{0.213392, 0.180562, 0.288334, 0.317713,
 0.264206, 0.234698, 0.248925,  0.25217} 

{0.207482, 0.181298, 0.290335, 0.320885,
 0.263999, 0.234279, 0.249347, 0.252374} 

{0.209685, 0.182487, 0.291144, 0.316685,
 0.263962,  0.23435, 0.248996, 0.252691} 

{0.207434, 0.181895, 0.292632, 0.318039,
 0.264005, 0.234178,  0.24941, 0.252408} 

{0.202238, 0.183127, 0.294481, 0.320153,
 0.264469,  0.23342, 0.249558, 0.252552} 

{0.202745, 0.181883, 0.295164, 0.320207,
 0.264314, 0.234559, 0.248905, 0.252222} 

{0.202169, 0.183735,  0.29303, 0.321066,
 0.265966, 0.234685, 0.248236, 0.251114} 

{0.202737, 0.184006, 0.293196, 0.320061,
 0.266756, 0.234462, 0.247767, 0.251014} 

{0.203693, 0.183587, 0.292563, 0.320157,
 0.266699, 0.234018, 0.247999, 0.251284} 

{0.202219, 0.185979, 0.293539, 0.318263,
 0.266312, 0.234853, 0.247865, 0.250971} 

{0.201506, 0.185705, 0.292986, 0.319804,
 0.266581, 0.235104, 0.247311, 0.251004} 

{0.202039,  0.18544,   0.2933, 0.319222,
 0.266027,  0.23576, 0.248125, 0.250088} 

{ 0.20161, 0.185447, 0.293759, 0.319184,
 0.266376,  0.23554,  0.24779, 0.250294} 

{0.200591, 0.186528, 0.293809, 0.319072,
 0.265615, 0.236169,  0.24778, 0.250436} 

{ 0.20023, 0.183011, 0.293546, 0.323213,
 0.266141,  0.23537, 0.247749, 0.250739} 

{0.201126,  0.18313, 0.291878, 0.323866,
 0.266324, 0.235751,  0.24788, 0.250046} 

{0.200706, 0.184248, 0.290875, 0.324172,
 0.266187, 0.235252, 0.247598, 0.250963} 

{0.201397, 0.184655,  0.29031, 0.323637,
 0.265267, 0.234871, 0.247839, 0.252022} 

{0.202426, 0.186876, 0.287357, 0.323341,
 0.265139, 0.235513,  0.24778, 0.251567} 

{0.202723, 0.190118, 0.285277, 0.321883,
 0.264942, 0.235142, 0.247962, 0.251954} 

{0.206006, 0.187812, 0.282909, 0.323273,
  0.26464, 0.234846, 0.248378, 0.252135} 

{0.206018, 0.188579, 0.282091, 0.323311,
 0.264582, 0.234408, 0.248585, 0.252425} 

{ 0.20513,  0.18852, 0.281061, 0.325289,
 0.265259, 0.234296,   0.2492, 0.251245} 

{0.206306, 0.186693,   0.2811, 0.325901,
 0.264981, 0.234203, 0.249232, 0.251585} 

{0.206382, 0.186335, 0.281398, 0.325885,
 0.265482, 0.235196, 0.247488, 0.251834} 

{0.205592, 0.186456, 0.283497, 0.324455,
 0.265697, 0.234892, 0.246913, 0.252497} 

{  0.2061, 0.187567, 0.285258, 0.321074,
 0.265589, 0.234565, 0.246418, 0.253428} 

{0.205586, 0.189365, 0.286285, 0.318764,
 0.265752, 0.235038, 0.247181, 0.252029} 

{0.204563, 0.187477, 0.287535, 0.320425,
 0.265447,  0.23487, 0.248382, 0.251302} 

{ 0.20507, 0.187709, 0.288799, 0.318422,
 0.265568, 0.234524, 0.248631, 0.251277} 

{ 0.20537, 0.188356, 0.289932, 0.316341,
 0.265267, 0.233757, 0.249093, 0.251883} 

{ 0.20556,  0.18809, 0.290516, 0.315834,
 0.265297, 0.233851, 0.248741, 0.252112} 

{0.206237, 0.187505, 0.290174, 0.316083,
 0.265851, 0.233928, 0.248524, 0.251698} 

{0.207013, 0.186284, 0.290102,   0.3166,
 0.266255, 0.233921, 0.248649, 0.251175} 

{0.207213, 0.185846, 0.289686, 0.317255,
 0.267583, 0.234766, 0.247372, 0.250279} 

{ 0.20652, 0.186222, 0.290621, 0.316637,
  0.26747, 0.234948, 0.247468, 0.250115} 

{0.206901, 0.184058, 0.291723, 0.317318,
  0.26771, 0.234738, 0.247193, 0.250359} 

{0.198413, 0.186833, 0.294841, 0.319912,
 0.267388, 0.234761, 0.247061,  0.25079} 

{ 0.19803, 0.186656, 0.295238, 0.320076,
 0.267744, 0.235148, 0.246719, 0.250389} 

{ 0.19809,  0.18555, 0.292122, 0.324238,
 0.268362, 0.235228, 0.245851,  0.25056} 

{0.198156, 0.184835, 0.291789,  0.32522,
 0.268284, 0.235481, 0.245222, 0.251013} 

{0.197851, 0.184979, 0.291264, 0.325905,
 0.268527, 0.235638, 0.244945,  0.25089} 

{0.195492, 0.188431, 0.287632, 0.328445,
 0.268102, 0.235312, 0.245037, 0.251549} 

{0.196195, 0.189105, 0.287145, 0.327554,
 0.268295, 0.234652, 0.245494, 0.251558} 

{0.196779, 0.188771, 0.286693, 0.327757,
 0.267778, 0.235202, 0.245211, 0.251808} 

{0.197478,  0.18779, 0.286518, 0.328213,
 0.267503, 0.235139, 0.245152, 0.252206} 

{0.194511, 0.188151, 0.288032, 0.329307,
   0.2671,  0.23456, 0.245171, 0.253169} 

{ 0.19637, 0.187811, 0.286724, 0.329095,
 0.267224, 0.234435, 0.244984, 0.253357} 

{0.196524, 0.187767, 0.288291, 0.327418,
 0.267238, 0.234782,  0.24451, 0.253471} 

{0.199558, 0.188409, 0.283876, 0.328157,
 0.266944, 0.233899, 0.245231, 0.253927} 

{ 0.19907, 0.188597, 0.287232, 0.325101,
 0.266775, 0.234086,  0.24513, 0.254009} 

{ 0.19989, 0.189936,  0.28535, 0.324825,
 0.267043,  0.23398, 0.244507,  0.25447} 

{0.200144, 0.189913, 0.285153,  0.32479,
 0.267178, 0.234237, 0.244126, 0.254458} 

{0.200865, 0.189706, 0.286099, 0.323331,
 0.267774, 0.234117, 0.243745, 0.254365} 

{ 0.20059, 0.190663, 0.287084, 0.321664,
 0.268124, 0.233886, 0.242429, 0.255561} 

{0.201702, 0.190694, 0.286231, 0.321373,
 0.267363, 0.234303, 0.243233, 0.255101} 

{ 0.19885,  0.19141, 0.288601, 0.321139,
 0.267424, 0.233749,  0.24309, 0.255737} 

{0.199154, 0.192526, 0.289135, 0.319186,
 0.267702, 0.234233, 0.242804, 0.255261} 

{0.201048, 0.192492, 0.290124, 0.316336,
 0.267549, 0.234627, 0.243662, 0.254162} 

{0.201034, 0.192573,  0.29145, 0.314944,
 0.267326, 0.234325, 0.243702, 0.254647} 

{0.200005, 0.192818, 0.292096, 0.315081,
 0.267406, 0.235183, 0.243124, 0.254288} 

{0.200813, 0.193739, 0.290159, 0.315289,
 0.267165, 0.235139, 0.243006, 0.254689} 

{0.195695, 0.196925, 0.291393, 0.315987,
 0.265457, 0.235171, 0.244815, 0.254557} 

{0.194303, 0.195481,   0.2934, 0.316816,
 0.265133,  0.23549,  0.24493, 0.254447} 

{0.194837, 0.194678, 0.295735,  0.31475,
 0.265101, 0.235393, 0.245094, 0.254413} 

{   0.195, 0.194798, 0.296312,  0.31389,
 0.266177, 0.235489, 0.244778, 0.253556} 

{ 0.19549, 0.193701, 0.297185, 0.313624,
 0.266004, 0.235706, 0.244907, 0.253384} 

{0.195651, 0.195468, 0.295063, 0.313818,
 0.267801, 0.234474, 0.244212, 0.253512} 

{0.195439, 0.196058, 0.294014, 0.314489,
 0.267598, 0.234543, 0.244342, 0.253518} 

{0.194668, 0.197875, 0.294045, 0.313412,
 0.268324, 0.235005,  0.24458, 0.252091} 

{  0.1942, 0.200353, 0.293126, 0.312321,
 0.267571, 0.235061, 0.244553, 0.252815} 

{0.193995, 0.200086, 0.293698, 0.312221,
 0.268054, 0.235389, 0.244177, 0.252379} 

{ 0.19315, 0.200637, 0.293712, 0.312501,
 0.268684, 0.235744, 0.244144, 0.251428} 

{0.191913,  0.20203, 0.293892, 0.312165,
 0.267998, 0.236032, 0.243726, 0.252244} 

{0.193287, 0.200994, 0.293456, 0.312262,
 0.267309, 0.237274, 0.243835, 0.251583} 

{0.193249, 0.198716, 0.295038, 0.312997,
 0.267078, 0.236968, 0.243844,  0.25211} 

{0.193435, 0.199209,  0.29731, 0.310046,
 0.266953, 0.237065, 0.243152,  0.25283} 

{0.194073, 0.199294, 0.297864, 0.308769,
 0.266953, 0.237442, 0.243117, 0.252488} 

{0.192895, 0.198876, 0.294225, 0.314005,
 0.267274, 0.237167, 0.242888, 0.252671} 

{0.191712, 0.201187, 0.293573, 0.313528,
 0.266938, 0.237316, 0.243227, 0.252519} 

{0.191435, 0.200628, 0.294269, 0.313669,
 0.266923, 0.237479, 0.243294, 0.252304} 

{0.190983, 0.200502, 0.294916, 0.313599,
 0.266412, 0.237262,  0.24377, 0.252556} 

{0.190518, 0.199619,  0.29552, 0.314343,
 0.266532, 0.237335, 0.243056, 0.253077} 

{0.190373, 0.200269, 0.295334, 0.314023,
 0.266983, 0.237615,  0.24318, 0.252222} 

{0.189928, 0.200467, 0.295104, 0.314502,
  0.26575,  0.23837, 0.244408, 0.251471} 

{0.184684,  0.20341, 0.295614, 0.316292,
 0.265905, 0.238154, 0.244718, 0.251223} 

{  0.1832, 0.204966, 0.294919, 0.316916,
 0.265665, 0.238444, 0.245409, 0.250481} 

{0.185104, 0.207079, 0.289351, 0.318466,
 0.266069, 0.237951, 0.245664, 0.250316} 

{0.184638, 0.208195, 0.289414, 0.317754,
 0.266005, 0.237828, 0.245313, 0.250854} 

{ 0.18593, 0.210566,  0.28869, 0.314813,
  0.26572, 0.238035, 0.245407, 0.250838} 

{0.184669, 0.212153, 0.287897, 0.315281,
 0.265612, 0.238415,  0.24526, 0.250714} 

{0.181396, 0.213107, 0.288277, 0.317221,
 0.265177, 0.238416, 0.246907,   0.2495} 

{0.180899, 0.213265, 0.286997,  0.31884,
 0.265617, 0.238193, 0.246865, 0.249325} 

{0.181039, 0.215157, 0.284386, 0.319417,
 0.265716, 0.237533, 0.247208, 0.249543} 

{0.181871, 0.219489, 0.281835, 0.316805,
 0.266143, 0.237316, 0.247811,  0.24873} 

{0.182058, 0.219995, 0.282704, 0.315244,
 0.266666,  0.23784, 0.247482, 0.248012} 

{0.181509, 0.221496, 0.284458, 0.312537,
 0.266832, 0.238108, 0.247055, 0.248005} 

{0.183653, 0.218453,  0.28246, 0.315434,
 0.267522, 0.238574, 0.246987, 0.246917} 

{0.182523, 0.220559,  0.28292, 0.313998,
 0.267973, 0.238709, 0.247449,  0.24587} 

{0.182617, 0.221896, 0.281603, 0.313884,
 0.268211, 0.239092,  0.24732, 0.245377} 

{0.182488, 0.220578,  0.28358, 0.313353,
 0.268359, 0.239103,  0.24687, 0.245668} 

{0.181614,  0.22175, 0.284198, 0.312437,
 0.268274, 0.239645, 0.247294, 0.244787} 

{0.183127, 0.224383, 0.282936, 0.309553,
   0.2686, 0.238996, 0.247456, 0.244948} 

{0.184751, 0.219715,  0.28378, 0.311754,
 0.268408, 0.238742,  0.24769,  0.24516} 

{ 0.18394,  0.21946, 0.283197, 0.313403,
 0.268423, 0.238935,   0.2474, 0.245242} 

{ 0.18331, 0.222136, 0.280749, 0.313805,
 0.268361, 0.238783, 0.247414, 0.245442} 

{0.187763, 0.221614, 0.279403,  0.31122,
 0.267555, 0.239157, 0.247765, 0.245523} 

{0.188542, 0.221413, 0.278001, 0.312044,
 0.267404, 0.239162, 0.248345, 0.245089} 

{0.189555,  0.22173, 0.280388, 0.308328,
 0.267351, 0.237963, 0.249473, 0.245214} 

{0.190032, 0.222754, 0.282048, 0.305166,
  0.26739, 0.237615, 0.249705,  0.24529} 

{0.189545, 0.223616, 0.281307, 0.305532,
  0.26731, 0.237583, 0.249639, 0.245468} 

{0.189818, 0.223352, 0.279863, 0.306967,
 0.267273, 0.237618, 0.249192, 0.245917} 

{ 0.19104, 0.220848, 0.280513, 0.307599,
 0.267644, 0.237731, 0.248486, 0.246139} 

{0.190959, 0.221591, 0.279402, 0.308048,
 0.267417, 0.238515, 0.248311, 0.245757} 

{0.188304, 0.222881, 0.280424,  0.30839,
 0.267479, 0.237841, 0.248972, 0.245707} 

{0.192073, 0.223732, 0.280154,  0.30404,
 0.267464, 0.237781, 0.249318, 0.245437} 

{0.192069, 0.224358, 0.280041, 0.303531,
 0.267436, 0.238079, 0.249617, 0.244868} 

{0.191221, 0.224255, 0.280976, 0.303548,
 0.267461, 0.237091, 0.251238,  0.24421} 

{0.190818, 0.225424, 0.280739, 0.303019,
 0.267314, 0.236519, 0.251168, 0.244998} 

{0.189618, 0.226912, 0.278632, 0.304839,
 0.267043, 0.236639, 0.251132, 0.245186} 

{0.189471, 0.229289, 0.275066, 0.306174,
 0.267139, 0.235547, 0.251431, 0.245883} 

{0.188166, 0.229867, 0.274619, 0.307348,
 0.265595, 0.236191, 0.252015, 0.246199} 

{0.187279, 0.229469, 0.274608, 0.308644,
 0.265557, 0.235972, 0.252175, 0.246296} 

{0.190005, 0.222601, 0.275837, 0.311557,
 0.265645, 0.236116, 0.252167, 0.246072} 

{0.189414, 0.220941, 0.276365,  0.31328,
 0.266041, 0.236398, 0.252981,  0.24458} 

{  0.1894, 0.221581,  0.27632, 0.312699,
 0.265615, 0.236759, 0.252931, 0.244695} 

{ 0.18929, 0.221886,  0.27616, 0.312665,
 0.265282, 0.236565, 0.252948, 0.245204} 

{0.187218, 0.222261, 0.277782, 0.312739,
 0.265438, 0.236834, 0.252441, 0.245286} 

{ 0.18438, 0.220781, 0.277422, 0.317416,
 0.264266, 0.238649, 0.252026, 0.245059} 

{0.183981,  0.22215, 0.275905, 0.317964,
 0.263873, 0.239014, 0.251465, 0.245647} 

{0.184923, 0.223695, 0.271121, 0.320261,
 0.263841, 0.239077, 0.251718, 0.245365} 

{ 0.18818, 0.224746, 0.267339, 0.319734,
 0.263418, 0.239238,  0.25185, 0.245494} 

{0.189742, 0.224362,  0.26647, 0.319426,
 0.263532, 0.239724, 0.250946, 0.245797} 

{0.187964, 0.224103, 0.266797, 0.321136,
 0.263959, 0.239807, 0.250881, 0.245352} 

{0.186397, 0.224791, 0.267933, 0.320879,
 0.263886, 0.240065, 0.250851, 0.245198} 

{0.187042, 0.225986, 0.268372,   0.3186,
 0.264057, 0.240718, 0.250385, 0.244841} 

{0.186242, 0.226133, 0.268856,  0.31877,
 0.263643, 0.240695, 0.250857, 0.244806} 

{ 0.18647, 0.226535,  0.26881, 0.318185,
 0.263318,  0.24072, 0.250764, 0.245198} 

{0.185886, 0.225498, 0.269717, 0.318899,
 0.263323, 0.240903, 0.250463, 0.245311} 

{0.180702, 0.223174, 0.281802, 0.314321,
 0.263193, 0.240972, 0.250625, 0.245211} 

{0.181744, 0.224209, 0.283046, 0.311002,
 0.262327, 0.241495, 0.250661, 0.245517} 

{0.181759, 0.224519, 0.282252, 0.311471,
 0.261188,  0.24249,  0.25068, 0.245642} 

{ 0.18012, 0.224055, 0.284162, 0.311663,
  0.26148,  0.24339, 0.250271, 0.244859} 

{0.180359, 0.222131, 0.286381, 0.311129,
 0.261607, 0.243239, 0.250181, 0.244972} 

{0.180744, 0.221674, 0.284958, 0.312625,
 0.262956, 0.243019, 0.249456,  0.24457} 

{ 0.18032, 0.221644, 0.285112, 0.312924,
 0.262752, 0.242886, 0.249521, 0.244842} 

{0.177849, 0.224864, 0.285946,  0.31134,
 0.262959, 0.242799, 0.248783, 0.245459} 

{0.176663, 0.228906, 0.283881,  0.31055,
 0.262989, 0.242577, 0.249084,  0.24535} 

{0.176967, 0.229065, 0.284272, 0.309695,
 0.262833, 0.243147, 0.248421, 0.245599} 

{0.176572, 0.230226, 0.284091, 0.309111,
 0.263059, 0.242698, 0.248844, 0.245399} 

{0.175811, 0.230755, 0.285201, 0.308233,
 0.262142, 0.241841, 0.248526, 0.247491} 

{0.176757, 0.231352, 0.284775, 0.307116,
 0.262288, 0.242388, 0.247099, 0.248225} 

{0.176877, 0.231644, 0.283337, 0.308142,
 0.263438,  0.24227, 0.247813, 0.246479} 

{0.177303, 0.231715, 0.284032,  0.30695,
 0.263328, 0.243012,  0.24744,  0.24622} 

{0.176878, 0.231863, 0.283389, 0.307869,
  0.26384, 0.243097, 0.248136, 0.244927} 

{0.175445, 0.233513, 0.283262,  0.30778,
 0.264286, 0.243334, 0.247426, 0.244954} 

{0.175285, 0.233086, 0.283763, 0.307866,
 0.264347, 0.243609, 0.247397, 0.244646} 

{0.174287, 0.233672, 0.282659, 0.309382,
  0.26384, 0.243055, 0.248848, 0.244256} 

{ 0.17712, 0.235886, 0.282963, 0.304031,
 0.263792, 0.243657, 0.248675, 0.243876} 

{0.178635, 0.234765, 0.282904, 0.303697,
 0.263544, 0.243966, 0.249723, 0.242767} 

{0.178221, 0.236352, 0.279324, 0.306103,
 0.263662, 0.243935, 0.250138, 0.242265} 

{0.178801, 0.237436, 0.277319, 0.306443,
 0.264036, 0.244191, 0.248804, 0.242968} 

{ 0.17857, 0.237124, 0.277759, 0.306547,
 0.264449, 0.243709, 0.249174, 0.242668} 

{ 0.17505, 0.239075, 0.278144, 0.307731,
 0.264854, 0.243916, 0.248809, 0.242421} 

{0.175353, 0.238792, 0.278503, 0.307353,
 0.265053, 0.243394, 0.248839, 0.242714} 

{ 0.17578, 0.237897, 0.276903,  0.30942,
 0.264372, 0.243312,  0.24791, 0.244406} 

{0.177862, 0.236532, 0.276781, 0.308824,
  0.26403, 0.243084,  0.24817, 0.244716} 

{0.179815, 0.230352, 0.278039, 0.311794,
 0.263898, 0.242896, 0.248509, 0.244697} 

{ 0.18032, 0.233172, 0.278806, 0.307702,
 0.264333, 0.242118, 0.249496, 0.244053} 

{0.180276, 0.233584,  0.27858,  0.30756,
 0.263726, 0.242717, 0.249439, 0.244118} 

{0.182337,  0.23276, 0.277196, 0.307708,
 0.262883, 0.243288, 0.249812, 0.244017} 

{0.181465, 0.232162, 0.278185, 0.308188,
 0.263976, 0.242842, 0.249558, 0.243624} 

{0.182454, 0.233498, 0.279877, 0.304171,
 0.263782, 0.242327, 0.250378, 0.243513} 

{0.180981, 0.232506, 0.281303,  0.30521,
 0.263848, 0.242377, 0.250151, 0.243624} 

{0.182143, 0.232456, 0.278772, 0.306628,
 0.264049, 0.242172, 0.250266, 0.243513} 

{0.182299, 0.230069, 0.280244, 0.307388,
 0.263594, 0.240973, 0.249243, 0.246191} 

{0.185107, 0.229152, 0.278974, 0.306767,
 0.264513, 0.240614, 0.247649, 0.247224} 

{0.185763, 0.228127, 0.279888, 0.306223,
 0.264527, 0.240343, 0.247909, 0.247221} 

{0.184841, 0.226775, 0.280655,  0.30773,
 0.263454, 0.239931, 0.249995, 0.246619} 

{0.182301, 0.227795, 0.282974, 0.306931,
 0.263236, 0.239581, 0.250385, 0.246798} 

{0.182168, 0.228295, 0.280605, 0.308932,
 0.263499, 0.240831, 0.247569, 0.248101} 

{0.180998, 0.226455, 0.281463, 0.311084,
 0.263881,  0.24089, 0.247304, 0.247925} 

{0.181238, 0.227865,  0.28056, 0.310337,
 0.263603, 0.240915, 0.247776, 0.247706} 

{0.184229, 0.229184, 0.282125, 0.304462,
 0.264694, 0.240447, 0.247215, 0.247643} 

{0.183803, 0.226217, 0.283135, 0.306845,
 0.266171, 0.240245, 0.246354, 0.247231} 

{0.184809, 0.225322, 0.282533, 0.307336,
 0.266501, 0.239008, 0.247408, 0.247083} 

{0.184859, 0.227626, 0.282381, 0.305134,
  0.26641, 0.239344, 0.247027, 0.247219} 

{0.186022, 0.224121, 0.284152, 0.305705,
   0.2663, 0.239261, 0.247382, 0.247057} 

{0.184103, 0.228705, 0.282624, 0.304568,
 0.265191, 0.239495, 0.248052, 0.247262} 

{0.184712,  0.22583, 0.284448,  0.30501,
 0.265515, 0.239398,  0.24729, 0.247797} 

{0.184511, 0.224935, 0.284445, 0.306109,
 0.263597, 0.240535, 0.247346, 0.248523} 

{0.187203, 0.226725, 0.284987, 0.301085,
 0.264287, 0.240232, 0.246606, 0.248875} 

{0.186976, 0.227328, 0.284759, 0.300937,
 0.264144, 0.240145, 0.247204, 0.248507} 

{0.189049, 0.229473, 0.282305, 0.299174,
 0.264264, 0.240197, 0.247899,  0.24764} 

{0.187307,  0.23178, 0.281395, 0.299519,
 0.264384, 0.238943, 0.247558, 0.249114} 

{0.188147, 0.232037, 0.283664, 0.296151,
 0.264225, 0.238512, 0.247417, 0.249846} 

{0.186896, 0.231853, 0.283792, 0.297459,
 0.264707,  0.23874, 0.248071, 0.248482} 

{0.186902, 0.233625, 0.282794, 0.296679,
 0.264409, 0.238508, 0.248718, 0.248365} 

{0.186993, 0.235776, 0.279156, 0.298074,
 0.264391, 0.238599, 0.248432, 0.248577} 

{0.187964, 0.234503, 0.279445, 0.298088,
 0.264415, 0.238567, 0.248632, 0.248386} 

{0.188622, 0.235337, 0.275529, 0.300511,
 0.264024, 0.241744, 0.247518, 0.246715} 

{0.188029, 0.234823, 0.276448,   0.3007,
  0.26457, 0.241348, 0.247385, 0.246696} 

{0.187477, 0.231305, 0.276168,  0.30505,
   0.2642, 0.241407, 0.247522, 0.246871} 

{0.185081, 0.232402, 0.277711, 0.304806,
 0.264512, 0.241466, 0.247889, 0.246133} 

{   0.185,  0.23374, 0.278368, 0.302892,
 0.264202, 0.241316, 0.248729, 0.245754} 

{0.185425, 0.232141, 0.279046, 0.303388,
 0.264557, 0.241098, 0.248878, 0.245468} 

{0.184834, 0.232406, 0.277835, 0.304925,
 0.264566, 0.240636, 0.248988,  0.24581} 

{0.185586,  0.23368, 0.277227, 0.303507,
 0.264349, 0.240436, 0.249205,  0.24601} 

{0.187861, 0.233677, 0.275277, 0.303185,
 0.264525, 0.239843, 0.249791, 0.245841} 

{0.186785, 0.234625, 0.276328, 0.302261,
 0.264431, 0.240174,  0.24946, 0.245935} 

{0.186344, 0.234387, 0.277147, 0.302122,
 0.264804,   0.2408, 0.249443, 0.244953} 

{0.186512, 0.233936, 0.278219, 0.301333,
 0.264596, 0.241637,  0.24983, 0.243938} 

{0.182596, 0.235937, 0.280206, 0.301261,
 0.265166, 0.240159, 0.249776, 0.244898} 

{0.182676, 0.234209, 0.279234,  0.30388,
 0.266609,  0.23765, 0.249908, 0.245834} 

{0.180795, 0.235088, 0.280227,  0.30389,
 0.265713, 0.237911, 0.250426,  0.24595} 

{0.181342, 0.235479, 0.280172, 0.303007,
 0.264273, 0.237631,  0.25096, 0.247136} 

{0.182105, 0.234069, 0.280684, 0.303142,
 0.264393, 0.238458, 0.251023, 0.246125} 

{0.186925, 0.233224, 0.280236, 0.299615,
 0.264449, 0.238637, 0.250567, 0.246346} 

{0.185713, 0.233535, 0.280066, 0.300686,
 0.264563, 0.238686,  0.25003, 0.246721} 

{0.185234, 0.232385, 0.279478, 0.302903,
 0.263235, 0.237998, 0.252383, 0.246385} 

{0.184558, 0.232455, 0.279123, 0.303864,
 0.263129, 0.238042, 0.252361, 0.246468} 

{0.183814, 0.230546, 0.283438, 0.302202,
 0.263122,  0.23832, 0.252412, 0.246146} 

{0.182973, 0.230299, 0.283614, 0.303115,
 0.262279, 0.240094, 0.251924, 0.245703} 

{0.181342, 0.229672, 0.283541, 0.305444,
 0.261949, 0.240695, 0.252011, 0.245346} 

{0.182315, 0.229447, 0.283902, 0.304335,
  0.26204, 0.240837, 0.251915, 0.245208} 

{0.182659,  0.22987, 0.281918, 0.305553,
 0.262326, 0.240288, 0.251606,  0.24578} 

{0.182478, 0.230999, 0.282154, 0.304368,
 0.262298, 0.240511, 0.250522, 0.246669} 

{ 0.18328, 0.231178, 0.280916, 0.304626,
 0.262221, 0.240503, 0.251472, 0.245804} 

{0.181637, 0.227793, 0.284374, 0.306196,
 0.261983, 0.240201,  0.25166, 0.246156} 

{0.179491, 0.231255, 0.284058, 0.305195,
 0.261214, 0.239463, 0.252183,  0.24714} 

{0.180153, 0.232348,  0.28533, 0.302169,
 0.261634, 0.239583, 0.252297, 0.246486} 

{0.179481, 0.229211, 0.289895, 0.301412,
  0.26205, 0.239398, 0.251904, 0.246648} 

{  0.1779, 0.230626, 0.292031, 0.299444,
 0.262471, 0.238956, 0.251835, 0.246738} 

{0.178463, 0.230256, 0.292215, 0.299066,
 0.262354, 0.238596, 0.252173, 0.246877} 

{0.178808, 0.230946, 0.292048, 0.298199,
 0.262695, 0.238791, 0.250956, 0.247557} 

{0.179751, 0.232263, 0.293171, 0.294814,
 0.262485, 0.239929, 0.249925, 0.247661} 

{0.181179, 0.233925, 0.291867, 0.293029,
 0.262125, 0.240549, 0.250306, 0.247021} 

{0.180275, 0.234539,  0.29237, 0.292816,
 0.261956,  0.24058, 0.250149, 0.247314} 

{0.179942, 0.232126, 0.293641, 0.294292,
 0.262046, 0.240281, 0.249923,  0.24775} 

{0.181051, 0.230566, 0.293686, 0.294698,
 0.261741, 0.241182,  0.24917, 0.247907} 

{0.181558, 0.231014, 0.293078,  0.29435,
 0.261238, 0.241893, 0.249348,  0.24752} 

{ 0.18051, 0.230557, 0.294077, 0.294857,
 0.261329,  0.24287, 0.249206, 0.246596} 

{0.178567, 0.233092, 0.294262, 0.294079,
 0.260917, 0.242468, 0.249466, 0.247149} 

{0.178184, 0.232872, 0.294007, 0.294937,
 0.258475, 0.244015, 0.249925, 0.247585} 

{0.177663, 0.232595, 0.294227, 0.295514,
 0.259385, 0.243602,  0.24938, 0.247634} 

{0.177241, 0.231488, 0.295764, 0.295507,
  0.25939,  0.24367, 0.249288, 0.247652} 

{0.175491, 0.236451, 0.296543, 0.291516,
 0.260017, 0.244491,  0.24882, 0.246672} 

{0.175093, 0.235703, 0.298601, 0.290603,
  0.26006,   0.2444, 0.249086, 0.246453} 

{0.175974, 0.235844, 0.298395, 0.289787,
 0.259862,  0.24452, 0.249204, 0.246414} 

{0.175213, 0.240137, 0.295304, 0.289346,
 0.259595, 0.244857, 0.248404, 0.247143} 

{0.177409, 0.239781,  0.29465,  0.28816,
 0.258925, 0.244692, 0.249029, 0.247354} 

{0.178322, 0.239403, 0.293559, 0.288717,
 0.258913, 0.245023, 0.248771, 0.247293} 

{0.179589, 0.239198, 0.293702, 0.287511,
 0.259224, 0.245277, 0.249778, 0.245721} 

{0.178314, 0.241221, 0.293424, 0.287041,
 0.260649, 0.244602, 0.249696, 0.245052} 

{0.174869, 0.240546, 0.294901, 0.289684,
 0.260405, 0.244901, 0.249837, 0.244856} 

{0.175538, 0.240829, 0.295647, 0.287987,
 0.258891, 0.245811, 0.250062, 0.245236} 

{0.176422,  0.24404, 0.293641, 0.285897,
 0.258529, 0.245824, 0.250544, 0.245103} 

{ 0.17674, 0.242085, 0.293266, 0.287909,
 0.259576, 0.244704, 0.250346, 0.245374} 

{0.177338, 0.242241, 0.292546, 0.287876,
 0.258802, 0.244082, 0.251303, 0.245812} 

{0.179689, 0.241575, 0.292189, 0.286547,
 0.259329,  0.24387, 0.250664, 0.246137} 

{ 0.17884, 0.240287,  0.29212, 0.288753,
 0.258732, 0.243799, 0.251238, 0.246232} 

{0.175895, 0.242798, 0.291963, 0.289344,
 0.258685, 0.244852, 0.249914, 0.246549} 

{0.172633, 0.242179, 0.289876, 0.295312,
 0.258351, 0.244622, 0.249518, 0.247509} 

{0.172497, 0.242727,  0.29004, 0.294736,
