sapientia : 1365 documents

{0.508628, 0.126334, 0.141136, 0.223902,
  0.23971, 0.285521, 0.257854, 0.216915} 

{0.504949, 0.130334, 0.135388, 0.229328,
 0.232925, 0.288706, 0.259632, 0.218737} 

{0.509117, 0.115059, 0.136179, 0.239644,
 0.232594, 0.287998, 0.259095, 0.220314} 

{ 0.50084,  0.11951, 0.141627, 0.238023,
 0.230269, 0.289025, 0.259594, 0.221112} 

{0.477378, 0.147682, 0.146294, 0.228646,
 0.230484, 0.287752, 0.258231, 0.223532} 

{0.481341, 0.149448,  0.14411, 0.225101,
 0.230279, 0.288771,  0.25793,  0.22302} 

{0.472375, 0.162618, 0.142166, 0.222841,
 0.230134,   0.2889, 0.257497, 0.223468} 

{0.455269, 0.175277, 0.146459, 0.222994,
 0.229194, 0.289234, 0.257234, 0.224337} 

{0.454888, 0.173204, 0.148359, 0.223549,
 0.228552, 0.289474,  0.25711, 0.224865} 

{0.446784, 0.178192, 0.149862, 0.225162,
  0.22771, 0.290477, 0.256623, 0.225191} 

{0.445825, 0.183427, 0.148015, 0.222734,
 0.228763, 0.290911, 0.256233, 0.224093} 

{0.445536, 0.179393, 0.151738, 0.223333,
 0.228644, 0.292606, 0.255708, 0.223042} 

{0.435054,  0.18105, 0.153033, 0.230863,
 0.229121, 0.292873, 0.255451, 0.222555} 

{0.433473, 0.182253, 0.148225,  0.23605,
 0.229671, 0.291651, 0.256132, 0.222545} 

{0.444959, 0.177532, 0.152263, 0.225246,
 0.229624, 0.291165, 0.256613, 0.222598} 

{0.434074, 0.174874, 0.162815, 0.228236,
 0.229501, 0.291291, 0.256471, 0.222737} 

{0.448165, 0.170165, 0.156296, 0.225374,
 0.228877, 0.291072, 0.255755, 0.224296} 

{0.449133, 0.165263, 0.158817, 0.226788,
 0.229243, 0.291449, 0.255205, 0.224103} 

{0.463804, 0.159005, 0.157803, 0.219388,
 0.229275, 0.291873, 0.255632, 0.223219} 

{0.472035,  0.15924, 0.152301, 0.216423,
 0.229468, 0.293058, 0.254606, 0.222867} 

{0.467052, 0.163433, 0.152876, 0.216639,
 0.229661, 0.292845, 0.254741, 0.222752} 

{0.482887, 0.130485, 0.154754, 0.231874,
 0.231089, 0.292901, 0.253466, 0.222543} 

{0.484279, 0.134517, 0.143462, 0.237742,
  0.23086, 0.293058, 0.252633, 0.223449} 

{0.489956, 0.134575, 0.140405, 0.235064,
 0.231518, 0.292276, 0.253575, 0.222631} 

{0.488123, 0.134649, 0.143318,  0.23391,
 0.230484, 0.295125, 0.252121,  0.22227} 

{0.493674, 0.134642, 0.140254,  0.23143,
 0.230015, 0.296454, 0.252797, 0.220734} 

{0.505733, 0.134041, 0.134915, 0.225311,
 0.229931, 0.295433, 0.253472, 0.221164} 

{0.506974, 0.130544, 0.139683, 0.222799,
 0.230117,  0.29601, 0.252611, 0.221262} 

{0.514215, 0.124899, 0.141149, 0.219737,
 0.228943, 0.295968, 0.252817, 0.222273} 

{0.519892, 0.123876, 0.139419, 0.216813,
 0.230074, 0.297779,  0.25145, 0.220698} 

{0.535537, 0.116541, 0.125353, 0.222569,
 0.229496, 0.298316, 0.251741, 0.220448} 

{0.557916, 0.106142, 0.129516, 0.206425,
  0.23159,  0.29648, 0.250533, 0.221397} 

{0.559918, 0.108454, 0.130602, 0.201025,
 0.232391, 0.296538,  0.24997, 0.221101} 

{0.558496, 0.104853, 0.135581, 0.201071,
 0.231329, 0.296432, 0.250696, 0.221543} 

{0.563099, 0.104681, 0.132309, 0.199911,
 0.232507, 0.296459, 0.249678, 0.221356} 

{0.573839, 0.105234, 0.130027,   0.1909,
 0.232764, 0.297074, 0.247334, 0.222828} 

{0.580865, 0.110827, 0.115033, 0.193275,
 0.234757, 0.297586, 0.245473, 0.222183} 

{0.581353, 0.109247, 0.110188, 0.199212,
 0.233305, 0.299343, 0.245608, 0.221744} 

{0.594689, 0.110378, 0.103822, 0.191111,
 0.234488, 0.299588, 0.241503, 0.224421} 

{ 0.58733, 0.119309, 0.108245, 0.185115,
 0.233969, 0.299305, 0.241417, 0.225308} 

{0.589394,  0.11987, 0.109498, 0.181238,
 0.234821, 0.299154, 0.241215,  0.22481} 

{0.589799, 0.116133,  0.11944, 0.174627,
 0.235714, 0.298478, 0.241502, 0.224307} 

{0.577611, 0.112753, 0.117894, 0.191741,
 0.235451, 0.299553, 0.241689, 0.223307} 

{ 0.57396, 0.111206, 0.123025, 0.191809,
 0.234044, 0.298973, 0.242559, 0.224424} 

{ 0.56132,  0.12985, 0.123907, 0.184922,
 0.233536, 0.299326, 0.243834, 0.223303} 

{0.589732, 0.122854, 0.114186, 0.173229,
 0.233483, 0.298937,  0.24392, 0.223661} 

{0.590991, 0.114999, 0.118038, 0.175972,
 0.233275, 0.298789, 0.244901, 0.223035} 

{0.587032, 0.106534, 0.133786, 0.172648,
 0.233058, 0.298214, 0.245357, 0.223371} 

{0.587168, 0.109284,  0.13356, 0.169987,
 0.233069, 0.298663, 0.245177, 0.223091} 

{0.580825, 0.109049, 0.136846, 0.173279,
 0.232117, 0.297621, 0.244988, 0.225274} 

{0.586243, 0.103614, 0.117678, 0.192465,
 0.231606, 0.297777, 0.245746,  0.22487} 

{0.568184, 0.102391, 0.116157, 0.213268,
 0.232219, 0.297009, 0.247014, 0.223757} 

{0.576819, 0.092629, 0.118585, 0.211967,
 0.232873,  0.29807, 0.245663, 0.223394} 

{ 0.57247, 0.102275, 0.113557, 0.211699,
 0.233313, 0.298455,  0.24485, 0.223382} 

{0.565095, 0.098826, 0.121146, 0.214933,
 0.233018, 0.298375, 0.245467,  0.22314} 

{0.565487, 0.098839, 0.122459, 0.213215,
 0.232783, 0.299192, 0.245558, 0.222467} 

{0.574463, 0.106136, 0.106433, 0.212967,
 0.233344, 0.300663, 0.246337, 0.219656} 

{0.601762, 0.090804, 0.100391, 0.207043,
  0.23247, 0.301592, 0.246461, 0.219476} 

{0.603783, 0.088904, 0.100634, 0.206679,
 0.231432, 0.300593, 0.247205, 0.220771} 

{ 0.60576, 0.086241, 0.100317, 0.207682,
 0.231105, 0.301395,  0.24637,  0.22113} 

{0.607938, 0.084368, 0.106019, 0.201675,
 0.231386, 0.301628, 0.246581, 0.220406} 

{0.606633,  0.08412,  0.10761, 0.201638,
 0.231213, 0.301106,  0.24645, 0.221231} 

{0.593247, 0.082142, 0.114687, 0.209924,
 0.232237, 0.301555, 0.245435, 0.220773} 

{0.596454, 0.083232, 0.109905, 0.210409,
 0.230641, 0.301887, 0.244643, 0.222829} 

{0.601588, 0.081039, 0.108371, 0.209002,
 0.229057, 0.302786, 0.245227,  0.22293} 

{0.605042,  0.08535, 0.109613, 0.199995,
 0.228006,  0.30632, 0.243903,  0.22177} 

{0.600726, 0.078596, 0.115927, 0.204752,
 0.229854,  0.30452, 0.243529, 0.222097} 

{0.604495, 0.079515, 0.119807, 0.196182,
 0.228049, 0.305333, 0.244677, 0.221941} 

{0.611362, 0.078611, 0.118392, 0.191635,
 0.229182, 0.306476, 0.244917, 0.219425} 

{0.609277,  0.07629, 0.119447, 0.194986,
 0.228349, 0.307185, 0.245052, 0.219414} 

{0.605154, 0.083651, 0.122243, 0.188952,
 0.228421, 0.306146, 0.246299, 0.219135} 

{0.605216, 0.084087, 0.122375, 0.188322,
  0.23054, 0.305747, 0.244682, 0.219031} 

{0.589029, 0.090583, 0.132881, 0.187508,
 0.230101, 0.305572, 0.245646,  0.21868} 

{0.593644, 0.089541, 0.133343, 0.183472,
 0.229453, 0.305354,  0.24504, 0.220153} 

{ 0.59849, 0.093417, 0.140347, 0.167746,
 0.229253, 0.304357, 0.245259, 0.221131} 

{0.563831, 0.100487, 0.160281, 0.175401,
 0.230365, 0.302948, 0.245864, 0.220823} 

{0.551819,  0.09606, 0.164135, 0.187986,
 0.229722, 0.304452, 0.245059, 0.220768} 

{0.562557, 0.096784, 0.152602, 0.188057,
 0.228209, 0.304933, 0.246321, 0.220537} 

{ 0.55988, 0.089815, 0.162333, 0.187972,
 0.227534, 0.305884, 0.246285, 0.220297} 

{0.557797, 0.100443, 0.158996, 0.182764,
  0.22781, 0.303952, 0.246428, 0.221809} 

{0.561961, 0.098646, 0.153572, 0.185821,
 0.227471, 0.304541, 0.245373, 0.222615} 

{0.567183, 0.097843, 0.145476, 0.189497,
 0.226896, 0.305847, 0.245114, 0.222143} 

{0.561245, 0.101245, 0.144608, 0.192902,
 0.229193, 0.305825,  0.24469, 0.220291} 

{0.544746, 0.106663, 0.144635, 0.203956,
 0.230686, 0.306066, 0.241732, 0.221517} 

{0.550221, 0.107383, 0.138076,  0.20432,
 0.229916, 0.306812, 0.241562,  0.22171} 

{0.542624, 0.119574, 0.139889, 0.197913,
 0.228601, 0.307033, 0.242417, 0.221949} 

{0.520669, 0.118891, 0.148688, 0.211753,
 0.230344, 0.308418,   0.2416, 0.219638} 

{0.524549, 0.085912, 0.162238, 0.227301,
 0.229726, 0.309239, 0.241322, 0.219713} 

{0.533017, 0.085216, 0.158132, 0.223635,
   0.2312, 0.308763, 0.240732, 0.219305} 

{0.527673, 0.085914, 0.167386, 0.219027,
 0.230392, 0.309448, 0.240534, 0.219626} 

{0.531403, 0.096006, 0.162702, 0.209888,
 0.229971, 0.309385, 0.240543, 0.220102} 

{0.511271, 0.096356, 0.158851, 0.233522,
  0.22933, 0.310312, 0.240777, 0.219581} 

{0.524691, 0.094526, 0.159912, 0.220872,
 0.229623, 0.309955, 0.240531, 0.219891} 

{0.515679, 0.096875, 0.158068, 0.229377,
 0.229745, 0.308623, 0.241378, 0.220254} 

{0.510908, 0.099378, 0.151573,  0.23814,
 0.229163,  0.30787, 0.241459, 0.221507} 

{0.504638, 0.104472, 0.152108, 0.238783,
 0.228664, 0.307005, 0.241564, 0.222766} 

{0.525973, 0.110067, 0.157613, 0.206347,
 0.228914, 0.307079,  0.24087, 0.223137} 

{0.524087, 0.110893, 0.161361, 0.203659,
   0.2299, 0.307517, 0.240107, 0.222476} 

{0.522528, 0.114108,   0.1615, 0.201864,
 0.230254, 0.307731, 0.239588, 0.222428} 

{0.524928, 0.107321,  0.16434, 0.203411,
 0.229348, 0.306938, 0.239065, 0.224649} 

{0.530737,  0.10744, 0.161437, 0.200386,
 0.229449, 0.306947, 0.239009, 0.224596} 

{0.499446, 0.116954, 0.165167, 0.218434,
  0.23057, 0.307605, 0.239109, 0.222716} 

{0.503748, 0.108837, 0.172194, 0.215222,
 0.229452, 0.308109, 0.237519, 0.224919} 

{0.492258, 0.105431, 0.174627, 0.227685,
 0.227541, 0.309066, 0.238684, 0.224709} 

{0.493424, 0.102552, 0.178054, 0.225971,
 0.228846, 0.309298, 0.238905,  0.22295} 

{ 0.49347, 0.085376, 0.182476, 0.238678,
 0.228499, 0.310756, 0.235133, 0.225612} 

{0.489373, 0.080161, 0.192816,  0.23765,
  0.22927, 0.311198, 0.234292, 0.225241} 

{0.478758, 0.081392, 0.183382, 0.256468,
 0.227823, 0.311157,  0.23406,  0.22696} 

{0.484202, 0.076397, 0.187568, 0.251833,
 0.227916, 0.310441, 0.234166, 0.227477} 

{0.486134, 0.071457, 0.186665, 0.255744,
 0.228302, 0.310556, 0.234826, 0.226316} 

{0.483977, 0.072685, 0.189461, 0.253878,
 0.227886, 0.311025, 0.235061, 0.226027} 

{0.503276, 0.078877, 0.152344, 0.265503,
 0.227832, 0.311103,  0.23478, 0.226285} 

{0.517141, 0.088156, 0.154976, 0.239727,
 0.227579, 0.311772,  0.23414, 0.226509} 

{0.503193, 0.092622, 0.160055,  0.24413,
 0.227044, 0.312232, 0.233929, 0.226795} 

{0.503549, 0.093428, 0.162279, 0.240744,
 0.227933, 0.310786, 0.234652,  0.22663} 

{0.500219, 0.104227, 0.146522, 0.249033,
 0.228519, 0.310608, 0.235844, 0.225029} 

{0.520497, 0.102911, 0.146212,  0.23038,
 0.229449, 0.310028, 0.235676, 0.224846} 

{ 0.50903, 0.108809,  0.14711, 0.235051,
 0.228477, 0.312884, 0.233625, 0.225015} 

{0.508238, 0.111033, 0.143761, 0.236969,
 0.227802, 0.314573, 0.233084, 0.224542} 

{0.513051, 0.099285, 0.149475,  0.23819,
 0.228697, 0.313874, 0.232568, 0.224862} 

{0.528009, 0.091574, 0.147599, 0.232817,
 0.230501, 0.311937, 0.232971,  0.22459} 

{0.537831, 0.092517, 0.146657, 0.222995,
  0.23073, 0.311349, 0.232591, 0.225329} 

{0.532081, 0.091673, 0.142441, 0.233804,
 0.231286, 0.310707, 0.231852, 0.226154} 

{0.549181, 0.087205, 0.134194,  0.22942,
 0.231174, 0.311085,  0.23195, 0.225792} 

{0.553019, 0.086749, 0.131391, 0.228841,
 0.230453, 0.311189, 0.231219, 0.227139} 

{0.539751, 0.081294, 0.133144, 0.245811,
 0.231822, 0.309841, 0.231419, 0.226918} 

{0.538019, 0.084054, 0.131519, 0.246408,
 0.231399, 0.309772, 0.231569,  0.22726} 

{   0.522, 0.088494, 0.150284, 0.239222,
 0.228682,  0.31102, 0.232423, 0.227874} 

{0.508798, 0.088016, 0.155102, 0.248083,
 0.229416, 0.311211, 0.231554,  0.22782} 

{0.517785, 0.090257, 0.156451, 0.235507,
 0.229289,  0.31277, 0.229069, 0.228872} 

{0.502928, 0.091277, 0.165322, 0.240473,
 0.231772, 0.310955,  0.22916, 0.228113} 

{0.497344, 0.092154, 0.172124, 0.238377,
 0.232155, 0.309175, 0.230216, 0.228454} 

{0.486596,  0.09185, 0.165877, 0.255677,
 0.232663, 0.309662,  0.23008, 0.227595} 

{0.483607, 0.088312, 0.160618, 0.267463,
 0.233303, 0.312236, 0.230927, 0.223533} 

{0.477019, 0.093105, 0.159407, 0.270469,
 0.233324, 0.312452, 0.231462, 0.222761} 

{0.472419, 0.101372, 0.157179, 0.269029,
 0.234191, 0.311541, 0.231681, 0.222587} 

{0.462702, 0.101883, 0.169288, 0.266128,
 0.233851, 0.311344, 0.232084, 0.222721} 

{0.480745, 0.097228, 0.164477,  0.25755,
 0.233042, 0.310166, 0.231451, 0.225341} 

{0.481689, 0.092109, 0.153751, 0.272451,
 0.232956, 0.310309, 0.231241, 0.225494} 

{0.480974, 0.093443, 0.156421, 0.269162,
 0.235149, 0.306153, 0.232083, 0.226615} 

{0.487214, 0.094607, 0.154219,  0.26396,
 0.235354, 0.305302, 0.231101, 0.228242} 

{0.489888, 0.096143, 0.152728, 0.261241,
 0.234672, 0.305359, 0.231259, 0.228711} 

{0.472737, 0.099087, 0.156952, 0.271224,
 0.228101, 0.305788, 0.236283, 0.229828} 

{0.478592, 0.101045,   0.1512, 0.269163,
 0.228919, 0.305365,  0.23638, 0.229336} 

{0.476306,  0.09958,  0.16116, 0.262954,
 0.229725, 0.307035, 0.235794, 0.227445} 

{ 0.47331, 0.101121, 0.157243, 0.268327,
 0.229024, 0.307217, 0.236058, 0.227701} 

{0.470296, 0.106963, 0.157228, 0.265512,
 0.229543, 0.306936, 0.235557, 0.227964} 

{0.461578, 0.110234, 0.157771, 0.270418,
 0.229105, 0.307107, 0.235896, 0.227892} 

{0.467841, 0.110466, 0.159949, 0.261744,
 0.228474,  0.30654, 0.237901, 0.227085} 

{0.470694, 0.107772, 0.159027, 0.262507,
 0.227086, 0.307356, 0.238525, 0.227033} 

{0.479096, 0.094359, 0.158699, 0.267847,
 0.226367, 0.307589, 0.239198, 0.226847} 

{ 0.47891, 0.093285, 0.158369, 0.269436,
 0.226246, 0.306732, 0.240381, 0.226641} 

{0.478641, 0.093794, 0.155946, 0.271619,
 0.226651, 0.306309, 0.240292, 0.226747} 

{0.479869, 0.079328, 0.171411, 0.269393,
 0.226255, 0.307712, 0.239731, 0.226302} 

{0.482461, 0.080132, 0.176705, 0.260703,
 0.227093, 0.307584, 0.239081, 0.226242} 

{0.498911, 0.071682, 0.177459, 0.251947,
 0.228787,  0.30743, 0.237841, 0.225942} 

{0.496079, 0.072139, 0.174112, 0.257671,
 0.229156, 0.307166, 0.237435, 0.226243} 

{0.483402, 0.078689, 0.177977, 0.259932,
 0.229808, 0.308113, 0.234985, 0.227095} 

{0.505081,  0.08026, 0.152964, 0.261696,
 0.228622, 0.309498, 0.234053, 0.227827} 

{0.499138,  0.07488, 0.160413, 0.265569,
 0.228775,  0.30898, 0.234598, 0.227647} 

{0.492631, 0.082317, 0.159125, 0.265927,
 0.229735, 0.309192, 0.233328, 0.227745} 

{0.496707, 0.075337, 0.158095, 0.269861,
 0.229251, 0.309559, 0.233616, 0.227573} 

{0.491501,  0.07993, 0.156054, 0.272515,
 0.228064, 0.313763, 0.232408, 0.225765} 

{0.483952, 0.093967,  0.15357, 0.268511,
  0.22813, 0.313836, 0.232603,  0.22543} 

{0.482952,  0.09467, 0.161763, 0.260615,
 0.229294, 0.313153, 0.232432, 0.225121} 

{0.489366, 0.100967, 0.161951, 0.247716,
  0.22903, 0.313846, 0.232173, 0.224951} 

{  0.4986, 0.094921,  0.16155, 0.244929,
 0.229038, 0.314281, 0.231492, 0.225189} 

{0.493439, 0.100956, 0.164487, 0.241119,
 0.229265, 0.313918, 0.231199, 0.225618} 

{0.498016, 0.101709, 0.167515, 0.232761,
 0.229831, 0.314405, 0.230592, 0.225173} 

{0.483329, 0.122438, 0.170828, 0.223404,
 0.230209, 0.314011, 0.230777, 0.225003} 

{0.483682, 0.125761,  0.17579, 0.214766,
 0.229993, 0.313264, 0.232763,  0.22398} 

{0.479129, 0.128964, 0.180021, 0.211886,
 0.230117, 0.313165, 0.232576, 0.224141} 

{0.493311,  0.13105, 0.178649,  0.19699,
 0.229495, 0.314165, 0.232827, 0.223513} 

{0.503734,  0.12726, 0.176651, 0.192356,
 0.228042, 0.313653, 0.235129, 0.223176} 

{ 0.48488, 0.124899, 0.181876, 0.208345,
 0.227219, 0.313794, 0.235423, 0.223565} 

{0.481918, 0.136347, 0.170442, 0.211294,
 0.227014, 0.313614,  0.23548, 0.223892} 

{0.473614, 0.139816, 0.173399, 0.213172,
 0.224504, 0.315125, 0.237965, 0.222406} 

{0.486675, 0.130194, 0.171097, 0.212033,
 0.224703, 0.315138, 0.238006, 0.222153} 

{0.493931, 0.124106, 0.166918, 0.215046,
 0.224157,  0.31615, 0.236857, 0.222836} 

{0.505821, 0.129566,  0.16536, 0.199253,
 0.226175, 0.315375,   0.2364, 0.222049} 

{0.512111, 0.124641, 0.162008,  0.20124,
 0.227694, 0.315554, 0.236589, 0.220163} 

{0.527622, 0.120933, 0.152294, 0.199151,
 0.227702, 0.316188, 0.236031, 0.220079} 

{0.556385, 0.104463, 0.156569, 0.182583,
 0.228375, 0.315181,  0.23669, 0.219754} 

{0.556739, 0.108484, 0.154492, 0.180285,
 0.230026, 0.315595, 0.235656, 0.218724} 

{0.555724,  0.10744, 0.155263, 0.181573,
 0.229847, 0.316661,  0.23534, 0.218152} 

{0.553953, 0.101973, 0.160085, 0.183989,
 0.229667, 0.314689, 0.235818, 0.219825} 

{0.557306, 0.106138, 0.150519, 0.186037,
 0.229283,  0.31482, 0.234115, 0.221782} 

{0.573615, 0.104328, 0.142191, 0.179866,
 0.229806, 0.313905, 0.233739,  0.22255} 

{0.575765, 0.105426, 0.141506, 0.177303,
  0.23112,  0.31356, 0.233459,  0.22186} 

{ 0.56197, 0.116401, 0.146678, 0.174951,
 0.230304, 0.314639,  0.23513, 0.219927} 

{0.555759, 0.116407, 0.149868, 0.177966,
 0.232036, 0.313652, 0.234726, 0.219586} 

{0.538973, 0.122475, 0.166594, 0.171959,
 0.230577, 0.313283, 0.235589, 0.220551} 

{0.541907, 0.119467, 0.159334, 0.179292,
 0.229807, 0.313276, 0.234698, 0.222219} 

{0.534149, 0.124878, 0.165005, 0.175967,
 0.228932, 0.315194, 0.233319, 0.222554} 

{0.511029, 0.131397, 0.173401, 0.184173,
 0.228133, 0.314837, 0.234542, 0.222487} 

{0.510885, 0.132482, 0.173637, 0.182996,
 0.226592, 0.318486, 0.233547, 0.221374} 

{0.518861, 0.129892, 0.168353, 0.182894,
 0.224001, 0.319362, 0.234112, 0.222524} 

{0.518237, 0.124864, 0.162913, 0.193986,
 0.224045, 0.319321, 0.233424, 0.223209} 

{0.512674, 0.133573, 0.158737, 0.195016,
 0.223816, 0.319283,  0.23347, 0.223431} 

{ 0.50511, 0.149308, 0.159113, 0.186469,
  0.22348, 0.318926, 0.233703, 0.223891} 

{0.506866, 0.151063,  0.15501,  0.18706,
 0.222913, 0.318763, 0.234135,  0.22419} 

{0.511893, 0.148385, 0.154581,  0.18514,
 0.222824, 0.318655, 0.234103, 0.224417} 

{0.494226,  0.15555, 0.157862, 0.192362,
   0.2229, 0.318961, 0.233717, 0.224423} 

{0.493826,  0.15282, 0.154927, 0.198427,
 0.223676, 0.318657, 0.233048, 0.224619} 

{0.485046,  0.17266, 0.149395, 0.192898,
 0.223123, 0.318929, 0.233135, 0.224813} 

{0.474467, 0.185882, 0.150213, 0.189439,
 0.226151, 0.317921, 0.232177, 0.223752} 

{0.476261, 0.199366, 0.142323, 0.182051,
 0.226892, 0.319164, 0.229199, 0.224745} 

{0.466622, 0.201393, 0.136466, 0.195519,
 0.226417, 0.319337, 0.228963, 0.225283} 

{0.475556, 0.187567,  0.13733, 0.199546,
 0.227853, 0.318994, 0.228661, 0.224492} 

{0.476114, 0.184833, 0.133629, 0.205425,
 0.228009, 0.318446, 0.228806, 0.224739} 

{  0.4763, 0.190228, 0.129361, 0.204111,
 0.228285, 0.318352, 0.229721, 0.223643} 

{0.484385, 0.152129, 0.134305, 0.229181,
 0.231189, 0.318149, 0.228686, 0.221976} 

{0.484242, 0.151351, 0.129899, 0.234508,
 0.232312, 0.317643, 0.227784, 0.222262} 

{0.481084, 0.141034, 0.144401, 0.233481,
 0.231845, 0.317756, 0.227792, 0.222607} 

{0.480657, 0.140513, 0.150151, 0.228679,
 0.232148, 0.317477, 0.227968, 0.222407} 

{0.482052, 0.136036, 0.155886, 0.226027,
  0.23165, 0.318497, 0.228863,  0.22099} 

{0.498402, 0.127223, 0.152071, 0.222304,
 0.229577,  0.31799, 0.232272, 0.220161} 

{0.508909, 0.120858, 0.149018, 0.221216,
  0.22929, 0.318651, 0.232117, 0.219941} 

{0.505551, 0.123458, 0.130931,  0.24006,
 0.229479, 0.318966, 0.231213, 0.220342} 

{0.499963, 0.117258, 0.126518, 0.256262,
 0.229793, 0.318381, 0.231666,  0.22016} 

{0.494874,  0.11497, 0.122857, 0.267299,
 0.229588, 0.318667, 0.231412, 0.220334} 

{0.496832, 0.115139, 0.117551, 0.270478,
 0.229389, 0.319032, 0.231751, 0.219829} 

{0.495383,  0.11729, 0.118383, 0.268945,
   0.2298, 0.318405, 0.231658, 0.220137} 

{0.498171, 0.116944, 0.121089, 0.263796,
 0.230197, 0.317824, 0.231453, 0.220526} 

{0.499771, 0.112618, 0.122393, 0.265218,
 0.229219, 0.317165, 0.233102, 0.220515} 

{0.498833, 0.111441, 0.127823, 0.261903,
 0.229139, 0.317745, 0.232963, 0.220154} 

{0.489141, 0.120789, 0.125893, 0.264177,
 0.230242, 0.314542, 0.233753, 0.221462} 

{0.489977, 0.117045, 0.128271, 0.264707,
 0.227774, 0.315205, 0.234741,  0.22228} 

{0.495961, 0.112266,  0.12934, 0.262434,
 0.226867, 0.315546, 0.234216, 0.223372} 

{0.502892,      0.1, 0.119223, 0.277884,
 0.226818, 0.316181, 0.234297, 0.222704} 

{0.498897, 0.099006, 0.119305, 0.282793,
 0.226944, 0.316209, 0.233782, 0.223065} 

{0.498316, 0.099183, 0.122092, 0.280409,
 0.228022, 0.315198, 0.233375, 0.223405} 

{0.493096, 0.092341, 0.128635, 0.285928,
 0.227289, 0.314873, 0.234371, 0.223468} 

{0.502491, 0.091995, 0.126916, 0.278598,
 0.227772, 0.313136, 0.234584, 0.224509} 

{0.502764, 0.092306, 0.132064, 0.272866,
 0.227125,  0.31261, 0.235358, 0.224906} 

{0.500557, 0.093518, 0.140002, 0.265922,
 0.227788, 0.311245,  0.23564, 0.225327} 

{0.506665, 0.098947, 0.131112, 0.263276,
 0.227006, 0.311035, 0.234942, 0.227016} 

{0.500629, 0.107031,  0.12939,  0.26295,
 0.228794, 0.310373, 0.234194, 0.226639} 

{0.516811, 0.098103, 0.132825, 0.252261,
 0.229417, 0.310787, 0.233354, 0.226442} 

{0.516727, 0.090987, 0.133731, 0.258555,
 0.230046, 0.309742, 0.231419, 0.228793} 

{0.520601, 0.084066, 0.134828, 0.260504,
 0.230377, 0.309742, 0.231455, 0.228426} 

{0.516382, 0.083801, 0.131744, 0.268072,
 0.229191, 0.309385, 0.233288, 0.228136} 

{0.514992,  0.08364, 0.128546, 0.272822,
 0.227409, 0.309649, 0.234205, 0.228737} 

{0.513666, 0.086881, 0.128032, 0.271421,
 0.226087, 0.310591, 0.234892,  0.22843} 

{0.505097, 0.096159,  0.12396, 0.274783,
  0.22589, 0.310881, 0.234653, 0.228575} 

{0.497561, 0.094407, 0.117141,  0.29089,
 0.225867, 0.309036, 0.234125, 0.230972} 

{0.496392, 0.098523,  0.11688, 0.288205,
  0.22468, 0.309341, 0.234792, 0.231188} 

{0.500075, 0.099595, 0.119599,  0.28073,
 0.223069, 0.309213, 0.235213, 0.232504} 

{0.491083, 0.126703, 0.110019, 0.272194,
  0.22246, 0.310443,  0.23448, 0.232616} 

{0.494073, 0.128643,  0.10812, 0.269164,
 0.221811, 0.309268, 0.233047, 0.235874} 

{0.499522, 0.124131, 0.103273, 0.273074,
 0.223174, 0.308842, 0.233071, 0.234913} 

{0.495308, 0.122124, 0.109285, 0.273283,
 0.223133, 0.309125,  0.23313, 0.234612} 

{0.506999, 0.099446, 0.113133, 0.280422,
  0.22244, 0.309329, 0.233512,  0.23472} 

{0.503382, 0.112932, 0.110981, 0.272705,
 0.222588, 0.309509,   0.2325, 0.235403} 

{ 0.49863, 0.112396, 0.116544,  0.27243,
 0.222762, 0.308965, 0.232132,  0.23614} 

{0.498734, 0.107936, 0.112209,  0.28112,
 0.222605,   0.3084, 0.231885, 0.237111} 

{0.505539,  0.10186, 0.111422, 0.281179,
 0.222661, 0.308014, 0.232276, 0.237049} 

{0.517626, 0.097115, 0.107013, 0.278246,
 0.222329,  0.30917, 0.232282, 0.236219} 

{0.512537, 0.097367, 0.118756,  0.27134,
 0.222356, 0.307764, 0.233152, 0.236728} 

{0.505341, 0.098731, 0.118768, 0.277159,
 0.222764,  0.30816, 0.232313, 0.236763} 

{0.512694, 0.097262, 0.117489, 0.272554,
 0.222671, 0.308259, 0.231897, 0.237173} 

{0.512183, 0.088566, 0.121528, 0.277723,
 0.223758, 0.308135, 0.230651, 0.237456} 

{0.525722, 0.083433, 0.116785, 0.274059,
 0.223166, 0.309582, 0.231264, 0.235988} 

{0.542716, 0.092458, 0.123041, 0.241785,
 0.222713, 0.310257, 0.229004, 0.238026} 

{0.540877, 0.092083,  0.12521, 0.241829,
 0.220813, 0.309606, 0.230484, 0.239098} 

{0.550169, 0.093414, 0.129284, 0.227133,
 0.222813,  0.30966, 0.229508, 0.238019} 

{0.556837, 0.097068, 0.112933, 0.233161,
 0.222944, 0.310468,  0.22952, 0.237068} 

{0.555377, 0.096976, 0.114299, 0.233348,
 0.223943, 0.309938, 0.228248, 0.237871} 

