civitas : 2794 documents
 0.243089, 0.241547, 0.266015, 0.249349} 

{0.255334, 0.238141,  0.27761, 0.228915,
 0.243189, 0.241411, 0.266624, 0.248776} 

{ 0.25518, 0.238179, 0.277703, 0.228938,
  0.24272, 0.241651, 0.267486, 0.248144} 

{0.253382, 0.237738, 0.279177, 0.229703,
 0.243233,  0.24101, 0.267853, 0.247903} 

{0.253848, 0.238313, 0.277796, 0.230043,
 0.243575, 0.241301, 0.266878, 0.248247} 

{ 0.25225, 0.239042, 0.278365, 0.230343,
  0.24435, 0.240177, 0.267726, 0.247747} 

{0.251968, 0.239121, 0.279015, 0.229896,
 0.244306, 0.240443, 0.267376, 0.247875} 

{0.251468, 0.238181, 0.279934, 0.230417,
  0.24449, 0.240581, 0.267247, 0.247682} 

{0.250154, 0.238793, 0.280493,  0.23056,
 0.244591, 0.240296, 0.266931, 0.248182} 

{0.249808,  0.23787, 0.281798, 0.230524,
 0.244126,  0.24035, 0.266784,  0.24874} 

{0.249414, 0.236868, 0.283241, 0.230477,
 0.244258, 0.240303, 0.266679,  0.24876} 

{0.250007, 0.237346, 0.282766, 0.229881,
 0.244312,  0.24007, 0.266799,  0.24882} 

{0.250357, 0.239931, 0.281653, 0.228058,
 0.241856, 0.240915, 0.267628, 0.249601} 

{0.250188, 0.239364, 0.283259, 0.227189,
 0.241631, 0.241007, 0.267383, 0.249979} 

{0.249443, 0.242789, 0.280281, 0.227488,
 0.241428, 0.241001, 0.267583, 0.249988} 

{0.249676, 0.241795, 0.280518, 0.228011,
 0.241452,  0.24136, 0.267411, 0.249776} 

{0.250081,  0.24039, 0.280416, 0.229112,
 0.241596, 0.241698, 0.267722, 0.248985} 

{0.250473, 0.241835, 0.277846, 0.229846,
  0.24261, 0.242065, 0.266943, 0.248383} 

{0.250159, 0.241119, 0.278897, 0.229824,
 0.243141, 0.241824, 0.266739, 0.248296} 

{0.249876,  0.24279, 0.278258, 0.229075,
 0.243172, 0.241776, 0.266614, 0.248438} 

{0.251632, 0.239149, 0.278894, 0.230325,
 0.243233, 0.241749, 0.266622, 0.248396} 

{0.250892,  0.23993, 0.277938, 0.231239,
 0.243656, 0.241765, 0.266885, 0.247694} 

{0.251767,  0.23712, 0.280151, 0.230962,
  0.24333, 0.241865, 0.266349, 0.248456} 

{0.249308, 0.237563, 0.280538, 0.232591,
 0.242768, 0.242525, 0.265832, 0.248874} 

{0.248187,  0.23787, 0.280586, 0.233356,
 0.242386, 0.243082, 0.265346, 0.249185} 

{ 0.24761, 0.237872, 0.281635, 0.232884,
 0.242204, 0.242958, 0.265683, 0.249155} 

{0.246017, 0.237382, 0.282932, 0.233669,
 0.241965, 0.242596, 0.266092, 0.249347} 

{0.246236, 0.234891, 0.284407, 0.234466,
 0.242001, 0.243222, 0.266901, 0.247875} 

{0.245502, 0.235035, 0.285668, 0.233796,
 0.242468, 0.243349, 0.266106, 0.248077} 

{0.246506, 0.236712, 0.283656, 0.233125,
 0.242673, 0.243215, 0.265332,  0.24878} 

{0.245944, 0.237071, 0.283828, 0.233156,
  0.24376, 0.241833, 0.265091, 0.249316} 

{0.244556, 0.238065, 0.284189, 0.233189,
 0.243587, 0.241742, 0.265294, 0.249376} 

{0.244224, 0.238863,   0.2853, 0.231613,
 0.244215,  0.24039, 0.265655,  0.24974} 

{ 0.24388, 0.238255, 0.285737, 0.232128,
 0.244626,  0.23996, 0.265997, 0.249417} 

{0.242761, 0.237472, 0.287376, 0.232391,
 0.244222, 0.239894, 0.266226, 0.249658} 

{0.243298, 0.236306,  0.28857, 0.231825,
 0.244291, 0.239704, 0.266224,  0.24978} 

{  0.2448, 0.235688, 0.285935, 0.233578,
 0.244357, 0.239048, 0.266655,  0.24994} 

{0.244725, 0.235846, 0.286485, 0.232943,
 0.243984, 0.238332,  0.26694, 0.250744} 

{0.242926, 0.235084,  0.28926, 0.232729,
 0.244263, 0.237139, 0.267344, 0.251254} 

{0.242093, 0.235059, 0.290018,  0.23283,
 0.244306, 0.237151, 0.267347, 0.251196} 

{0.242877, 0.234051, 0.290336, 0.232736,
 0.243893, 0.238357, 0.267401, 0.250349} 

{ 0.24368, 0.235015, 0.293528, 0.227776,
 0.244009, 0.238391, 0.267329, 0.250271} 

{0.244204, 0.234411, 0.293507, 0.227878,
 0.244131, 0.237839, 0.267444, 0.250586} 

{0.240081, 0.238347, 0.293289, 0.228283,
 0.243772, 0.238122,   0.2682, 0.249905} 

{0.240034, 0.236679, 0.290129, 0.233158,
 0.244367, 0.237974, 0.267467, 0.250192} 

{0.238619, 0.236626, 0.291162, 0.233593,
 0.244815, 0.236773, 0.267781,  0.25063} 

{0.239917, 0.236465, 0.292262, 0.231356,
 0.244906, 0.236905, 0.268116, 0.250072} 

{0.239382, 0.236315, 0.291761, 0.232541,
 0.245202,  0.23669, 0.268105, 0.250003} 

{0.240137, 0.236421, 0.291097, 0.232344,
 0.245168, 0.236616, 0.268259, 0.249957} 

{0.239026, 0.235589, 0.290667, 0.234718,
 0.245495, 0.236653, 0.267708, 0.250143} 

{0.238643, 0.238355, 0.289014, 0.233987,
 0.245698, 0.236155, 0.267956, 0.250192} 

{0.237981, 0.237336, 0.290611, 0.234072,
  0.24562, 0.236216, 0.267913, 0.250251} 

{0.239346, 0.237846, 0.287011, 0.235797,
 0.245619, 0.235963, 0.267908, 0.250509} 

{0.238207, 0.239443, 0.287876, 0.234474,
 0.244807, 0.236087, 0.267748, 0.251358} 

{0.240068, 0.239681, 0.286833, 0.233419,
 0.244819, 0.236552, 0.267374, 0.251255} 

{0.239161, 0.240356, 0.286584, 0.233899,
 0.244858, 0.236309, 0.269063, 0.249771} 

{0.238762,  0.23974, 0.287387, 0.234111,
 0.245733, 0.236511, 0.267286,  0.25047} 

{0.239858, 0.238924, 0.286939, 0.234279,
 0.246307,   0.2365, 0.267115, 0.250079} 

{0.244777, 0.236752,  0.28436, 0.234112,
 0.247213, 0.237609, 0.266898,  0.24828} 

{0.244429, 0.236737, 0.284466, 0.234369,
 0.248111, 0.235058,  0.26792,  0.24891} 

{0.244307,  0.23495, 0.286861, 0.233881,
 0.248241, 0.235134, 0.267226, 0.249398} 

{0.241065, 0.234511,  0.28531, 0.239114,
 0.248261, 0.236178, 0.266124, 0.249437} 

{0.241895,  0.23326, 0.285241, 0.239604,
 0.248088,  0.23532, 0.266601, 0.249991} 

{0.245734, 0.232412, 0.283325, 0.238529,
 0.248737, 0.234704, 0.267292, 0.249267} 

{0.246604, 0.233333, 0.282538, 0.237525,
 0.249782, 0.235984,  0.26589, 0.248344} 

{0.246879, 0.232463, 0.281856, 0.238803,
 0.249445, 0.235287, 0.266781, 0.248486} 

{0.247997, 0.233595, 0.280976, 0.237433,
 0.249383, 0.234532, 0.266592, 0.249493} 

{0.250516, 0.232586, 0.280522, 0.236377,
 0.248779, 0.235169, 0.266837, 0.249215} 

{ 0.24932, 0.231453, 0.281287, 0.237939,
 0.248966, 0.234799, 0.267303, 0.248931} 

{0.249039, 0.232695, 0.282569, 0.235697,
 0.247678, 0.234948, 0.268119, 0.249254} 

{ 0.25007, 0.231113, 0.282641, 0.236175,
 0.246842, 0.234553,  0.26837, 0.250234} 

{0.246153, 0.232381, 0.285174, 0.236293,
 0.246636, 0.234464, 0.268566, 0.250334} 

{0.247664, 0.230587,  0.28612,  0.23563,
 0.247581, 0.235011, 0.267625, 0.249782} 

{ 0.24976, 0.232118, 0.280937, 0.237186,
 0.247706, 0.234616, 0.267743, 0.249934} 

{0.251258, 0.230109, 0.280892,  0.23774,
  0.24799, 0.234686, 0.266431, 0.250894} 

{0.254209, 0.225524, 0.281771, 0.238496,
 0.248751, 0.233298, 0.266809, 0.251142} 

{0.253407, 0.225865, 0.281662, 0.239065,
 0.248682, 0.233417,  0.26672, 0.251181} 

{0.254525, 0.226138, 0.280749, 0.238587,
 0.248885, 0.233509, 0.266762, 0.250844} 

{   0.255, 0.227726,  0.28054, 0.236734,
 0.248256,  0.23301, 0.267985, 0.250749} 

{0.254742,  0.22668,  0.28186, 0.236718,
  0.24854, 0.233078, 0.267726, 0.250655} 

{0.253014, 0.226825, 0.282804, 0.237356,
 0.249351, 0.233767, 0.266765, 0.250117} 

{0.252218, 0.226798, 0.283474,  0.23751,
 0.249586, 0.233726, 0.266663, 0.250025} 

{0.252527, 0.227568, 0.285108, 0.234796,
 0.249488, 0.233633,  0.26654,  0.25034} 

{0.252847, 0.227973,  0.28471, 0.234471,
 0.249494, 0.233459, 0.266595, 0.250452} 

{0.255081, 0.226543, 0.285704, 0.232672,
 0.249263, 0.232932, 0.267481, 0.250324} 

{0.255219,  0.22515, 0.286284, 0.233348,
 0.249094,  0.23345,  0.26785, 0.249607} 

{0.259254, 0.223448, 0.285854, 0.231445,
 0.249301, 0.233111, 0.268068,  0.24952} 

{0.253808, 0.226335, 0.286062, 0.233795,
 0.249713, 0.233587, 0.266803, 0.249897} 

{0.254275, 0.226306, 0.285873, 0.233547,
 0.249498, 0.233516,  0.26705, 0.249936} 

{0.256096,  0.22683,  0.28565, 0.231423,
 0.249305, 0.234416, 0.266585, 0.249694} 

{0.255078,  0.22793, 0.284658, 0.232333,
 0.249287, 0.234464, 0.266089,  0.25016} 

{0.254543, 0.228169, 0.285333, 0.231955,
 0.248729, 0.234354, 0.266343, 0.250574} 

{0.254927, 0.229342, 0.286426, 0.229305,
  0.24881, 0.234041,  0.26644, 0.250709} 

{0.253442, 0.229949, 0.285812, 0.230797,
 0.248439,  0.23449, 0.265487, 0.251584} 

{0.254176, 0.229008, 0.284622, 0.232195,
 0.248677,  0.23435, 0.265654,  0.25132} 

{0.254364, 0.226983, 0.282741, 0.235912,
 0.247949, 0.234241, 0.266065, 0.251745} 

{0.255916, 0.225939, 0.284602, 0.233543,
 0.248314, 0.233988, 0.265777, 0.251921} 

{0.258857, 0.222303, 0.285177, 0.233664,
 0.248766, 0.234593, 0.265334, 0.251308} 

{0.258396, 0.222598, 0.287889, 0.231117,
 0.248385, 0.234589, 0.265489, 0.251537} 

{0.257576, 0.222755, 0.287385, 0.232283,
 0.247347, 0.234726, 0.266024, 0.251903} 

{0.258997, 0.222257,  0.28638, 0.232366,
 0.248249, 0.234554, 0.265665, 0.251533} 

{0.259508, 0.221999, 0.285423,  0.23307,
  0.24903, 0.235007,  0.26627, 0.249693} 

{ 0.25997, 0.221712, 0.285574, 0.232745,
 0.249096,   0.2345, 0.266501, 0.249904} 

{0.259421, 0.222609,  0.28618,  0.23179,
 0.249736, 0.234473, 0.266275, 0.249515} 

{0.260328, 0.222726, 0.286139, 0.230808,
 0.249644,  0.23489, 0.266137,  0.24933} 

{0.260037, 0.225128, 0.284693, 0.230142,
 0.249289, 0.235438, 0.266318, 0.248955} 

{0.258724, 0.226078, 0.285663, 0.229536,
 0.249761, 0.236555, 0.265648, 0.248036} 

{0.257424, 0.227059, 0.286983, 0.228534,
 0.249338, 0.236228,   0.2666, 0.247834} 

{0.256782, 0.227303, 0.286372, 0.229543,
  0.24929, 0.236505, 0.266042, 0.248163} 

{0.257644, 0.228553,  0.28504, 0.228763,
 0.249706, 0.237014, 0.265417, 0.247863} 

{0.258285, 0.226565, 0.286289, 0.228861,
 0.249284,  0.23672, 0.266461, 0.247535} 

{0.260403,  0.22969, 0.281347, 0.228561,
 0.249288,  0.23694, 0.265427, 0.248346} 

{0.259136, 0.231343, 0.281497, 0.228023,
 0.249175, 0.237183, 0.265567, 0.248074} 

{0.259604, 0.230922, 0.281458, 0.228015,
 0.249594, 0.236811, 0.265834, 0.247762} 

{0.258325, 0.231417, 0.283204, 0.227055,
 0.249665, 0.236538,  0.26563, 0.248168} 

{0.257234, 0.232242, 0.283438, 0.227085,
 0.249304, 0.237404,  0.26502, 0.248272} 

{0.257333,  0.23339, 0.283594, 0.225684,
 0.249297, 0.237052, 0.265523, 0.248128} 

{0.262378, 0.231368, 0.281615, 0.224638,
 0.249848, 0.237149, 0.264831, 0.248171} 

{0.261953, 0.232245, 0.281399, 0.224403,
 0.249828,  0.23679, 0.265405, 0.247977} 

{0.261396, 0.232873, 0.281479, 0.224252,
  0.25025, 0.236519, 0.265511, 0.247719} 

{ 0.26081,  0.23295, 0.281425, 0.224814,
 0.250177, 0.236728, 0.265049, 0.248045} 

{0.261012, 0.231979, 0.282102, 0.224907,
 0.250314,  0.23741, 0.264811, 0.247465} 

{0.261962,  0.23261, 0.282351, 0.223076,
 0.249394,  0.23783,  0.26522, 0.247556} 

{0.260772, 0.233513, 0.282339, 0.223376,
 0.249694, 0.236621, 0.265772, 0.247914} 

{0.260618, 0.233652, 0.282253, 0.223476,
 0.249898, 0.236737,  0.26499, 0.248375} 

{0.259131, 0.234425, 0.281875,  0.22457,
 0.249912, 0.236675,  0.26408, 0.249334} 

{0.255033, 0.236689, 0.282675, 0.225603,
 0.249898, 0.236824, 0.264001, 0.249277} 

{0.254694, 0.236409, 0.282141, 0.226756,
 0.249917, 0.236332, 0.263844, 0.249906} 

{0.254321, 0.236234, 0.281533, 0.227913,
 0.249777, 0.237108, 0.264521, 0.248594} 

{0.254476, 0.236189, 0.281892, 0.227444,
 0.249271, 0.237477, 0.264754, 0.248498} 

{0.253809, 0.236841, 0.281685, 0.227664,
 0.249858, 0.237405, 0.264138, 0.248599} 

{0.252075, 0.239267, 0.282631, 0.226027,
 0.248204, 0.237991, 0.265123, 0.248682} 

{0.252423, 0.240011, 0.281532, 0.226033,
 0.248948, 0.238799, 0.263707, 0.248546} 

{0.252639, 0.239228, 0.282241, 0.225892,
 0.249071, 0.238546, 0.263788, 0.248596} 

{0.252337,  0.23944,  0.28083, 0.227393,
 0.248879, 0.237721, 0.264963, 0.248436} 

{0.252151, 0.239666, 0.281299, 0.226884,
 0.249346, 0.236882, 0.264624, 0.249148} 

{0.251289, 0.240137, 0.282394,  0.22618,
 0.248966, 0.237239, 0.264752, 0.249044} 

{0.251255, 0.241078, 0.282447,  0.22522,
 0.248974, 0.237448,   0.2643, 0.249278} 

{0.251656, 0.238951, 0.284613,  0.22478,
 0.248613, 0.239523,  0.26482, 0.247045} 

{0.251171, 0.237797, 0.287651,  0.22338,
 0.248897, 0.239612, 0.264456, 0.247035} 

{ 0.25233, 0.236074, 0.288572, 0.223024,
 0.249536, 0.239562, 0.264542, 0.246359} 

{0.251672, 0.236714, 0.288093, 0.223522,
 0.250902, 0.238778, 0.264613, 0.245707} 

{0.252784, 0.235434, 0.287545, 0.224237,
  0.25054, 0.238611, 0.265144, 0.245705} 

{0.252206, 0.235895, 0.287668, 0.224232,
   0.2503, 0.238724, 0.265532, 0.245444} 

{0.253932, 0.236615, 0.284335, 0.225119,
  0.25029, 0.239313, 0.265374, 0.245022} 

{0.254385, 0.237002,  0.28602, 0.222593,
 0.250088,  0.24041, 0.265119, 0.244383} 

{0.252909, 0.237102, 0.286743, 0.223246,
 0.250588, 0.240597, 0.265179, 0.243636} 

{0.250859, 0.239023, 0.288704, 0.221413,
 0.250721, 0.240526,  0.26529, 0.243464} 

{0.250265, 0.240004, 0.288564, 0.221167,
  0.24996,  0.24097, 0.265904, 0.243166} 

{0.249743, 0.239968, 0.288859, 0.221429,
  0.25033, 0.240561, 0.265698, 0.243411} 

{0.249729, 0.239537, 0.288972, 0.221762,
 0.250228, 0.239972, 0.266379,  0.24342} 

{0.247953, 0.240216, 0.291125, 0.220706,
 0.249585, 0.239024, 0.266475, 0.244916} 

{0.248771,  0.23975, 0.291209,  0.22027,
 0.249937, 0.239839, 0.266283, 0.243941} 

{ 0.24911,  0.23842, 0.292559, 0.219912,
 0.249912,   0.2392, 0.266241, 0.244647} 

{0.248175, 0.237648, 0.293966, 0.220211,
 0.249663, 0.239195, 0.266103, 0.245039} 

{0.247737, 0.239106, 0.294004, 0.219153,
 0.250338, 0.239137, 0.266508, 0.244017} 

{0.248726, 0.239089, 0.291864, 0.220321,
 0.250404, 0.239202, 0.266267, 0.244126} 

{0.247734, 0.240044, 0.292683,  0.21954,
 0.250323, 0.239903, 0.265922, 0.243852} 

{0.246203,  0.23965, 0.293084, 0.221062,
 0.251912, 0.240468, 0.265332, 0.242289} 

{0.245775, 0.239706, 0.292134, 0.222385,
 0.251301, 0.242322, 0.264305, 0.242073} 

{0.245966, 0.239483, 0.294812, 0.219739,
 0.250899, 0.242335, 0.264096, 0.242671} 

{ 0.24429, 0.241265, 0.293532, 0.220913,
 0.251072, 0.242504, 0.263785, 0.242639} 

{0.242867, 0.240106, 0.292533, 0.224494,
 0.251281, 0.241572,  0.26408, 0.243067} 

{0.244195, 0.241672, 0.290242,  0.22389,
 0.251681, 0.241431,  0.26391, 0.242978} 

{0.243481, 0.242374, 0.289528, 0.224618,
 0.251241, 0.241876, 0.263853,  0.24303} 

{0.242476, 0.242959, 0.289555,  0.22501,
 0.250919, 0.242276, 0.263853, 0.242952} 

{0.245327, 0.244193, 0.288618, 0.221862,
 0.250791, 0.242608, 0.263219, 0.243382} 

{0.245668, 0.244812, 0.285757, 0.223764,
 0.251081, 0.242545, 0.262226, 0.244148} 

{0.246445, 0.244753, 0.283945, 0.224857,
 0.250732, 0.242634, 0.262328, 0.244305} 

{0.240544, 0.249725, 0.284189, 0.225542,
 0.251074, 0.243126, 0.262499, 0.243301} 

{0.241763, 0.248508, 0.284223, 0.225506,
 0.251258,  0.24337, 0.261865, 0.243508} 

{0.244487, 0.249283, 0.282613, 0.223617,
 0.251043, 0.243491, 0.262013, 0.243453} 

{0.244758, 0.248236, 0.281778, 0.225228,
 0.251205, 0.243348, 0.262222, 0.243225} 

{0.238789,  0.25019, 0.283313, 0.227708,
 0.251235, 0.242881, 0.262891, 0.242993} 

{0.238263, 0.250926, 0.282911,   0.2279,
 0.251072, 0.243386, 0.262505, 0.243037} 

{0.237723, 0.250814, 0.283393, 0.228071,
 0.251218,  0.24354, 0.262447, 0.242796} 

{0.238187,  0.25249, 0.283329, 0.225993,
 0.251111, 0.243896, 0.262448, 0.242546} 

{ 0.23839, 0.254182,  0.28041, 0.227017,
 0.251717, 0.245226, 0.261215, 0.241843} 

{0.236839, 0.253715, 0.280532, 0.228914,
 0.251246, 0.245089, 0.261187, 0.242477} 

{0.237049, 0.250883, 0.282235, 0.229834,
 0.250043, 0.245302, 0.261226, 0.243429} 

{0.237021, 0.251032, 0.282892, 0.229056,
 0.250333,  0.24553, 0.260822, 0.243315} 

{0.238725, 0.250428, 0.281612, 0.229235,
 0.249719, 0.243959, 0.262383, 0.243939} 

{0.239063, 0.250685, 0.280734, 0.229518,
 0.249018, 0.243844, 0.262665, 0.244473} 

{0.238572, 0.250945, 0.280802,  0.22968,
 0.248993, 0.243515, 0.262602,  0.24489} 

{0.238792, 0.251808, 0.279564, 0.229836,
 0.248721, 0.244079,  0.26247,  0.24473} 

{0.238483, 0.251349, 0.280955, 0.229213,
 0.248581,  0.24488, 0.261629,  0.24491} 

{0.241938, 0.249449,  0.27977, 0.228844,
  0.24842, 0.244956, 0.261819, 0.244805} 

{0.240122, 0.246565,  0.28036, 0.232953,
 0.248463, 0.244907, 0.262233, 0.244397} 

{0.239791, 0.245777, 0.278982,  0.23545,
 0.247999, 0.245339, 0.261698, 0.244964} 

{0.241536, 0.244625, 0.277827, 0.236012,
  0.24825, 0.245031,  0.26133, 0.245389} 

{ 0.24113, 0.243333, 0.277599, 0.237938,
 0.248554, 0.245256, 0.261025, 0.245164} 

{0.239146, 0.239792,  0.28467, 0.236392,
  0.24832, 0.245897,  0.26081, 0.244973} 

{0.238532, 0.239026, 0.284814, 0.237628,
 0.248569, 0.244478, 0.261081, 0.245871} 

{0.237923, 0.239705,  0.28481, 0.237562,
  0.24888, 0.244978, 0.261126, 0.245017} 

{0.238671, 0.240787,  0.28374, 0.236801,
  0.25003, 0.244945, 0.260633, 0.244392} 

{0.238648, 0.241917, 0.282358, 0.237077,
 0.248831, 0.244943, 0.261097, 0.245129} 

{0.236062, 0.242101, 0.283549, 0.238289,
 0.248775, 0.243355, 0.260931, 0.246938} 

{0.237462, 0.238604, 0.284716, 0.239219,
 0.248593, 0.243406, 0.261093, 0.246908} 

{ 0.23832, 0.234897, 0.286426, 0.240357,
  0.24856, 0.243535, 0.261138, 0.246768} 

{0.238994, 0.233683, 0.287365, 0.239958,
 0.248494, 0.243231, 0.260361, 0.247915} 

{ 0.23923, 0.234456, 0.286609, 0.239705,
 0.248514, 0.243126, 0.260442, 0.247917} 

{0.237065, 0.231833, 0.290328, 0.240774,
 0.247354, 0.241928, 0.260622, 0.250097} 

{0.238534, 0.231467, 0.289613, 0.240386,
 0.247865, 0.242359, 0.260913, 0.248864} 

{0.242038, 0.230238, 0.287841, 0.239883,
 0.247728, 0.242304, 0.261906, 0.248061} 

{0.238227, 0.231173, 0.290068, 0.240532,
 0.247274, 0.243654, 0.261289, 0.247783} 

{ 0.23951, 0.231547, 0.288765, 0.240178,
 0.247505, 0.243994, 0.259886, 0.248614} 

{0.238725, 0.238866, 0.284463, 0.237947,
 0.246945, 0.243529, 0.260496, 0.249029} 

{0.237663, 0.240897, 0.283823, 0.237618,
 0.247226, 0.243365, 0.260616, 0.248792} 

{0.239216, 0.240468, 0.283085, 0.237232,
 0.247363, 0.243448, 0.259685, 0.249503} 

{0.239335, 0.239677, 0.283776, 0.237212,
 0.247991, 0.243112, 0.260068, 0.248829} 

{ 0.24056, 0.238744, 0.283628, 0.237068,
 0.247983, 0.242952, 0.259843, 0.249222} 

{0.237422, 0.239729, 0.283986, 0.238864,
 0.248484, 0.242513, 0.260238, 0.248765} 

{0.237892, 0.235202, 0.283511, 0.243395,
 0.247542, 0.243218, 0.260403, 0.248837} 

{0.237225, 0.235484,  0.28524, 0.242051,
 0.247954, 0.242338, 0.260622, 0.249086} 

{0.237704, 0.235475, 0.284843, 0.241978,
 0.247536, 0.242058, 0.258986,  0.25142} 

{0.240258, 0.236004, 0.282135, 0.241604,
 0.247512, 0.241464, 0.259844, 0.251179} 

{0.240889, 0.236738, 0.281018, 0.241355,
 0.247198, 0.241876, 0.259722, 0.251204} 

{0.242067, 0.236884, 0.280069, 0.240979,
 0.247658, 0.241455, 0.259617,  0.25127} 

{0.240825, 0.237585, 0.279117, 0.242473,
 0.247626, 0.241177, 0.259159, 0.252038} 

{0.239203, 0.233689, 0.282236, 0.244872,
   0.2469, 0.241976, 0.258808, 0.252316} 

{0.240141, 0.234391, 0.280625, 0.244843,
 0.245876, 0.242149, 0.259658, 0.252317} 

{0.241389, 0.232289, 0.281216, 0.245106,
 0.246006, 0.240992, 0.259681, 0.253321} 

{0.242263, 0.231936, 0.280845, 0.244956,
  0.24654, 0.240038, 0.260086, 0.253336} 

{0.243123, 0.230025, 0.280777, 0.246075,
 0.246885, 0.240916, 0.259606, 0.252592} 

{0.244744, 0.230273,  0.28085, 0.244132,
 0.246802, 0.241842, 0.259004, 0.252353} 

{0.244506,  0.22937, 0.281644,  0.24448,
 0.246791,  0.24253, 0.258178, 0.252501} 

{0.244598, 0.228798, 0.282184, 0.244421,
 0.247978, 0.241932, 0.257603, 0.252487} 

{0.244302, 0.227975, 0.285709, 0.242014,
 0.248129, 0.241249, 0.258053,  0.25257} 

{ 0.24207, 0.227232, 0.286136, 0.244561,
 0.248366, 0.240829, 0.258024, 0.252782} 

{0.241656, 0.227156,   0.2861, 0.245089,
 0.248753, 0.240425,  0.25848, 0.252342} 

{0.241723,   0.2282,  0.28607, 0.244007,
 0.248625, 0.240815, 0.258354, 0.252206} 

{0.242158, 0.228385, 0.285307,  0.24415,
 0.248377, 0.240602, 0.258117, 0.252904} 

{0.240693, 0.229157, 0.285677, 0.244473,
 0.248786, 0.240146, 0.258382, 0.252687} 

{0.240521, 0.229211, 0.284159, 0.246109,
 0.249248, 0.239336, 0.258524, 0.252892} 

{0.240102, 0.229454, 0.287636, 0.242808,
 0.249268, 0.238722, 0.258882, 0.253128} 

{0.240931, 0.230435, 0.288966, 0.239669,
 0.248846, 0.238991, 0.259036, 0.253127} 

{0.242092, 0.230037,  0.28844, 0.239431,
 0.249301, 0.240256, 0.257057, 0.253386} 

{0.240333,  0.23076, 0.290742, 0.238164,
 0.248643, 0.240377, 0.258115, 0.252866} 

{0.241525,  0.23034, 0.290509, 0.237626,
 0.248278, 0.240585, 0.257915, 0.253222} 

{0.242343, 0.229141, 0.290954, 0.237562,
 0.248221, 0.240302, 0.258309, 0.253169} 

{   0.241, 0.230298, 0.289489, 0.239213,
 0.248536, 0.240358, 0.258251, 0.252855} 

{0.240165, 0.229741, 0.290066, 0.240028,
 0.247926, 0.240738, 0.258177, 0.253159} 

{0.238934, 0.231262, 0.290135, 0.239669,
 0.247727, 0.241311, 0.257946, 0.253015} 

{0.238991,  0.23086, 0.290065, 0.240084,
 0.246765, 0.241758, 0.258564, 0.252913} 

{0.238746, 0.231489, 0.288747, 0.241019,
 0.247404, 0.242481, 0.256814,   0.2533} 

{0.239794, 0.231171, 0.287847, 0.241189,
 0.247511, 0.242716, 0.256963,  0.25281} 

{0.240905, 0.233545,  0.28564,  0.23991,
  0.24734, 0.242606, 0.257566, 0.252488} 

{0.240646, 0.234825, 0.287061, 0.237468,
 0.247717, 0.242833, 0.257582, 0.251867} 

{0.238587, 0.236057, 0.287663, 0.237693,
 0.247684, 0.242534, 0.257579, 0.252202} 

{ 0.23715, 0.236685, 0.287419, 0.238746,
 0.247153, 0.242245, 0.258851, 0.251751} 

{0.237812, 0.235902, 0.286617,  0.23967,
 0.246832,  0.24208, 0.258365, 0.252722} 

{ 0.23621, 0.235911,  0.28774, 0.240138,
 0.246713,  0.24243, 0.258421, 0.252436} 

{0.235289, 0.237454, 0.288074, 0.239182,
 0.247384, 0.241607, 0.258516, 0.252493} 

{0.231912,  0.23911, 0.288847, 0.240131,
 0.247218, 0.242309, 0.258405, 0.252068} 

{0.232098, 0.239868,  0.28937, 0.238664,
 0.247342, 0.242134, 0.258382, 0.252143} 

{0.229338, 0.242373, 0.289609,  0.23868,
 0.245972, 0.242738, 0.258341, 0.252949} 

{0.229409, 0.242653, 0.289172, 0.238766,
 0.246222, 0.242339, 0.258404, 0.253035} 

{0.230918, 0.242903, 0.289395, 0.236783,
  0.24599, 0.241856, 0.258445, 0.253709} 

{0.229235,  0.24264, 0.289375,  0.23875,
 0.246436, 0.241946,  0.25869, 0.252927} 

{0.228759, 0.242655, 0.290348, 0.238238,
 0.245104, 0.242401, 0.260081, 0.252414} 

{0.226834, 0.243953, 0.289793,  0.23942,
 0.245492, 0.242047, 0.259798, 0.252663} 

{0.226189, 0.244017, 0.289834,  0.23996,
 0.245615, 0.243057, 0.259294, 0.252034} 

{0.226453, 0.244318,   0.2907, 0.238529,
 0.245168, 0.243363, 0.259802, 0.251668} 

{0.225682, 0.243951, 0.292301, 0.238066,
 0.245029,   0.2436, 0.259673, 0.251698} 

{0.226507, 0.243655, 0.292483, 0.237355,
 0.245779,  0.24261, 0.259295, 0.252315} 

{0.230237, 0.232442, 0.296019, 0.241302,
 0.246557, 0.241788, 0.259055,   0.2526} 

{0.230181, 0.232481, 0.296356, 0.240981,
 0.246221, 0.241873, 0.259089, 0.252818} 

{0.228633, 0.232351, 0.297424, 0.241593,
 0.246164, 0.240346, 0.260359, 0.253131} 

{  0.2259, 0.232877, 0.295515, 0.245709,
