dubius : 1020 documents

{0.279479, 0.144887, 0.283032, 0.292602,
 0.252071, 0.281009, 0.228082, 0.238838} 

{0.284437, 0.137061, 0.266824, 0.311678,
 0.251717, 0.280373, 0.228052, 0.239858} 

{0.288844, 0.144812, 0.262712, 0.303632,
  0.25261,  0.28106, 0.226988, 0.239342} 

{0.292926, 0.145976,  0.26417, 0.296928,
 0.252639, 0.281042,  0.22825, 0.238068} 

{0.303751, 0.145405, 0.259377, 0.291467,
 0.250993, 0.279312, 0.228056, 0.241638} 

{0.306448, 0.149488, 0.257234,  0.28683,
 0.254279, 0.279967, 0.224016, 0.241737} 

{ 0.31333, 0.147736,  0.25609, 0.282843,
 0.254489, 0.279667, 0.223087, 0.242757} 

{0.308361, 0.150113, 0.255769, 0.285757,
 0.252226, 0.280989, 0.223309, 0.243475} 

{0.315796, 0.153059, 0.251585,  0.27956,
  0.25228, 0.282559, 0.224189, 0.240972} 

{0.313566, 0.152264, 0.240502, 0.293668,
 0.253017, 0.281778, 0.224459, 0.240745} 

{0.322955,  0.15285, 0.241342, 0.282853,
  0.25369, 0.283907, 0.224153,  0.23825} 

{0.322771, 0.152417, 0.240418, 0.284394,
  0.25428, 0.283158, 0.223345, 0.239217} 

{0.323335, 0.151256, 0.242769,  0.28264,
  0.25563, 0.282436, 0.223196, 0.238737} 

{0.325194, 0.160753, 0.234938, 0.279114,
 0.254788, 0.283809,  0.22391, 0.237493} 

{0.326258, 0.153618, 0.240512, 0.279611,
 0.256951, 0.282057, 0.223742,  0.23725} 

{0.332194, 0.157118, 0.238208,  0.27248,
 0.257898, 0.281769, 0.224588, 0.235745} 

{0.330152, 0.157895, 0.232714,  0.27924,
 0.257717,  0.28025, 0.224664, 0.237369} 

{ 0.33733, 0.158444, 0.230641, 0.273585,
 0.257224, 0.274586,  0.23065, 0.237541} 

{ 0.34709, 0.160441, 0.217096, 0.275374,
 0.255371, 0.275437, 0.231401, 0.237791} 

{0.343203, 0.157467, 0.221181, 0.278149,
  0.25487, 0.274564, 0.232093, 0.238474} 

{0.344406, 0.160913, 0.216017, 0.278664,
 0.255471, 0.273958, 0.231927, 0.238644} 

{0.352037, 0.159078, 0.218914, 0.269971,
 0.253831,  0.27518, 0.232815, 0.238173} 

{0.352297, 0.162598, 0.215963, 0.269142,
 0.253614, 0.276642, 0.232625, 0.237119} 

{0.348315, 0.164673,  0.22025, 0.266763,
 0.253011, 0.279471,  0.23138, 0.236138} 

{0.350786,  0.16829, 0.220504,  0.26042,
 0.252948, 0.277501, 0.232051, 0.237499} 

{0.338411, 0.171362,  0.22539, 0.264837,
 0.252426, 0.281583, 0.227669, 0.238322} 

{0.330403, 0.171305, 0.223573, 0.274719,
 0.252594, 0.282011, 0.227661, 0.237734} 

{0.327572, 0.184697, 0.215391, 0.272339,
 0.251119, 0.282375, 0.228935, 0.237572} 

{0.327579, 0.195029, 0.206517, 0.270876,
 0.251557, 0.281759, 0.225456, 0.241228} 

{0.320096, 0.189556, 0.221158,  0.26919,
 0.251205,  0.28168, 0.226188, 0.240927} 

{0.325293, 0.186816, 0.219041,  0.26885,
 0.251417, 0.280504, 0.226785, 0.241294} 

{ 0.32303, 0.190373, 0.225741, 0.260856,
 0.252049, 0.279786, 0.226634, 0.241531} 

{0.314343, 0.191583, 0.230737, 0.263337,
 0.251617, 0.281743, 0.224699, 0.241941} 

{0.321614, 0.193507, 0.229044, 0.255835,
 0.252553, 0.281399, 0.224195, 0.241853} 

{0.320933, 0.195756, 0.232373, 0.250939,
 0.252627, 0.281798, 0.223317, 0.242258} 

{0.314636, 0.196355,  0.23052, 0.258489,
  0.25182,  0.28096, 0.224362, 0.242859} 

{0.315792,  0.19991,  0.23146, 0.252837,
 0.250792, 0.282323, 0.224976,  0.24191} 

{0.317285, 0.198192, 0.228634, 0.255888,
 0.251998,  0.28215, 0.223681, 0.242171} 

{0.311174, 0.206689, 0.228097, 0.254041,
  0.25238, 0.284315, 0.226158, 0.237148} 

{0.319917,  0.20045, 0.232399, 0.247233,
 0.254265, 0.282889, 0.225068, 0.237777} 

{0.321345, 0.195094, 0.233636, 0.249924,
 0.255181, 0.283051, 0.224564, 0.237204} 

{0.326807, 0.181895, 0.235206, 0.256092,
 0.255205, 0.282614, 0.225141,  0.23704} 

{0.323123, 0.182516, 0.239448, 0.254913,
 0.255108, 0.284772, 0.227505, 0.232614} 

{ 0.32732, 0.161718, 0.249773, 0.261189,
 0.253339, 0.285641, 0.229095, 0.231925} 

{0.330328, 0.160948, 0.250424, 0.258299,
 0.254007, 0.286758, 0.228312, 0.230923} 

{0.335036, 0.153781, 0.253302, 0.257882,
 0.253278, 0.287419, 0.228372,  0.23093} 

{0.334178, 0.149995, 0.258577,  0.25725,
 0.253209, 0.287713, 0.228973, 0.230106} 

{0.339077, 0.157047, 0.243693, 0.260183,
 0.252372,   0.2883, 0.228709, 0.230619} 

{0.334762, 0.153465, 0.240501, 0.271272,
  0.25195, 0.288598, 0.229259, 0.230193} 

{0.336795, 0.155385, 0.237736, 0.270083,
 0.251806, 0.289681, 0.227551, 0.230963} 

{0.337709,  0.14898, 0.246193, 0.267118,
 0.252997, 0.287099,  0.22876, 0.231144} 

{0.331576, 0.150846, 0.248496, 0.269082,
 0.253672,  0.28567, 0.230707, 0.229952} 

{0.333688, 0.152097, 0.246447, 0.267769,
 0.254046, 0.284452,  0.23237, 0.229132} 

{0.332914, 0.148583, 0.250262, 0.268242,
 0.254548, 0.283746, 0.232827,  0.22888} 

{0.333231, 0.148736, 0.253864,  0.26417,
 0.254721, 0.284055, 0.230037, 0.231186} 

{0.323417, 0.153385, 0.256093, 0.267104,
  0.25632, 0.282961, 0.229511, 0.231208} 

{0.323375, 0.154184, 0.256675, 0.265766,
 0.257103,   0.2839, 0.229004, 0.229994} 

{0.324748, 0.147657, 0.262656, 0.264939,
 0.255238, 0.284321, 0.230685, 0.229756} 

{0.328564, 0.151978, 0.266311, 0.253148,
 0.254552, 0.281092,  0.23265, 0.231706} 

{0.342495, 0.154552, 0.260126, 0.242827,
 0.255798, 0.281096, 0.233006,   0.2301} 

{0.343541,  0.15899, 0.251609,  0.24586,
 0.256006, 0.281035, 0.232228, 0.230731} 

{0.342636, 0.157024, 0.251318, 0.249022,
 0.256274, 0.280458, 0.232983, 0.230286} 

{0.337997, 0.155286, 0.257696, 0.249022,
 0.256405, 0.280454, 0.233233, 0.229908} 

{0.327132, 0.174869, 0.249536, 0.248463,
 0.256292, 0.277993, 0.234329, 0.231386} 

{0.325476, 0.177079, 0.250398, 0.247046,
 0.257328, 0.276852, 0.235125, 0.230695} 

{ 0.32433, 0.177097, 0.251346, 0.247227,
 0.257513, 0.277153, 0.234031, 0.231303} 

{0.320252, 0.175961, 0.258075, 0.245712,
  0.25792, 0.278005, 0.234814, 0.229261} 

{0.319827, 0.175964, 0.256806, 0.247403,
 0.259766, 0.278653, 0.235362,  0.22622} 

{0.322236,  0.17651, 0.252743, 0.248511,
 0.259019, 0.277292, 0.238486, 0.225204} 

{0.322671,   0.1832, 0.248855, 0.245274,
 0.259972, 0.277051, 0.237951, 0.225025} 

{0.314213, 0.177284, 0.263562, 0.244941,
 0.262065, 0.278969, 0.234394, 0.224572} 

{0.316889, 0.171709, 0.262134, 0.249268,
 0.264295, 0.280471, 0.231481, 0.223752} 

{0.333602, 0.177107,  0.26008, 0.229211,
 0.264392, 0.279631, 0.231374, 0.224603} 

{0.341534, 0.179279, 0.259069, 0.220118,
 0.264222, 0.280068, 0.230853, 0.224857} 

{0.337419, 0.180963, 0.261318,   0.2203,
 0.264068, 0.279163, 0.230381, 0.226389} 

{0.340987, 0.185295, 0.251796, 0.221922,
 0.264703, 0.278703, 0.230611, 0.225982} 

{0.313099, 0.187714, 0.268155, 0.231032,
 0.264115,  0.27912, 0.230688, 0.226076} 

{ 0.30936, 0.185339, 0.273871,  0.23143,
 0.264082, 0.278653, 0.231057, 0.226209} 

{0.311052, 0.182318, 0.273639,  0.23299,
 0.264771, 0.278089, 0.231593, 0.225547} 

{ 0.31273, 0.186347, 0.278496, 0.222427,
 0.262004, 0.279959, 0.230635, 0.227402} 

{0.308715, 0.194089, 0.277859, 0.219337,
 0.263398, 0.278742, 0.230684, 0.227176} 

{0.311267, 0.187267, 0.267928, 0.233539,
  0.26259, 0.278095, 0.230838, 0.228476} 

{0.308413, 0.189968, 0.269914, 0.231705,
 0.261257, 0.281318,  0.22907, 0.228354} 

{0.302472, 0.190671, 0.269545, 0.237312,
 0.259992, 0.282203, 0.228854, 0.228951} 

{0.297335,  0.19176, 0.267807, 0.243098,
 0.261454, 0.282189, 0.227962, 0.228395} 

{0.292318, 0.193948, 0.277162, 0.236571,
 0.260898, 0.284237, 0.226655, 0.228209} 

{0.294951, 0.193467, 0.279827, 0.231755,
 0.262436, 0.284246, 0.224574, 0.228745} 

{0.290958, 0.194318, 0.281514,  0.23321,
 0.262997, 0.283855, 0.223767, 0.229381} 

{0.296232, 0.185682, 0.283557,  0.23453,
 0.260718, 0.283836, 0.224176,  0.23127} 

{0.313838, 0.168174, 0.281331, 0.236657,
 0.260871, 0.282811, 0.225341, 0.230977} 

{0.313223, 0.167719, 0.274429, 0.244629,
  0.26025, 0.282883, 0.226177, 0.230689} 

{ 0.31201, 0.165485, 0.263759, 0.258747,
 0.258839, 0.282242, 0.225255, 0.233664} 

{0.311037,  0.16715, 0.260629, 0.261185,
 0.258486, 0.282454, 0.225406, 0.233654} 

{0.313571, 0.163044, 0.260035,  0.26335,
   0.2585, 0.282601, 0.225253, 0.233646} 

{0.297441, 0.167504, 0.265132, 0.269924,
 0.258356, 0.281775, 0.225632, 0.234238} 

{0.305401, 0.165228,  0.26126, 0.268112,
 0.257977, 0.281253, 0.224719,  0.23605} 

{0.304696, 0.167816, 0.254565, 0.272923,
 0.260476, 0.276798, 0.229398, 0.233328} 

{0.306691, 0.173928, 0.244986, 0.274395,
 0.259513, 0.275938,  0.22914, 0.235408} 

{0.296964, 0.172311, 0.251265, 0.279461,
 0.260098, 0.275504, 0.230744, 0.233654} 

{0.309504, 0.170466, 0.240048, 0.279981,
 0.262304, 0.276696, 0.231841, 0.229159} 

{0.308201, 0.166656, 0.241229, 0.283914,
 0.262537, 0.275685, 0.232349, 0.229429} 

{ 0.29914,  0.16947, 0.245858, 0.285532,
 0.260708, 0.275252, 0.233033, 0.231007} 

{0.305297, 0.160203,  0.24564,  0.28886,
 0.261336, 0.274122, 0.233721, 0.230821} 

{0.307239, 0.163153, 0.248593, 0.281015,
 0.261984, 0.272304, 0.232216, 0.233497} 

{0.304402, 0.161951, 0.259643, 0.274004,
 0.261379, 0.272501, 0.234385, 0.231734} 

{0.311376, 0.164437,  0.25648, 0.267707,
 0.262929, 0.270997, 0.234177, 0.231897} 

{0.314094, 0.160501, 0.257864, 0.267541,
  0.26381, 0.271024, 0.231177, 0.233989} 

{0.309052, 0.158549, 0.260628, 0.271771,
  0.26388, 0.271357,  0.23168, 0.233083} 

{0.315785,  0.16416,  0.24026, 0.279794,
 0.261992, 0.273815, 0.231747, 0.232446} 

{0.308519, 0.160886, 0.234092, 0.296503,
 0.263452, 0.276821, 0.227847, 0.231879} 

{0.315464, 0.156592, 0.229251, 0.298693,
  0.26645, 0.275328, 0.227555, 0.230667} 

{0.316144, 0.155418, 0.230386, 0.298052,
 0.266002, 0.275509, 0.228586, 0.229903} 

{0.316057, 0.155802, 0.230157, 0.297985,
 0.263251, 0.276216, 0.229319, 0.231214} 

{0.319154, 0.149643, 0.235604, 0.295598,
 0.263522, 0.275762, 0.229208, 0.231508} 

{0.324155, 0.147088, 0.237988, 0.290769,
 0.262392, 0.275352, 0.231549, 0.230707} 

{0.319759, 0.141286,  0.23697, 0.301984,
 0.262083, 0.275099, 0.230256, 0.232562} 

{0.322834, 0.142163, 0.233351, 0.301652,
 0.262003, 0.273356, 0.229302, 0.235338} 

{0.319555, 0.128655,  0.22512, 0.326669,
 0.260897, 0.274607, 0.229351, 0.235145} 

{0.309961, 0.136529, 0.228824, 0.324686,
 0.260104, 0.278504, 0.227084, 0.234307} 

{0.307421, 0.134873, 0.232378, 0.325329,
 0.260982, 0.277717, 0.227112, 0.234189} 

{0.308787, 0.133942, 0.245568, 0.311702,
 0.260235, 0.276447, 0.228416, 0.234902} 

{0.305031, 0.137329, 0.247957, 0.309683,
 0.260507, 0.276402, 0.229017, 0.234074} 

{0.296462, 0.129959,  0.25081, 0.322769,
 0.261155, 0.271965, 0.230724, 0.236156} 

{0.299915,  0.13224, 0.250764, 0.317081,
 0.260059, 0.274345, 0.230088, 0.235508} 

{0.305243, 0.131098, 0.258741, 0.304918,
 0.261509, 0.272892, 0.229224, 0.236375} 

{0.311008,   0.1277, 0.252346, 0.308946,
 0.263658, 0.272673, 0.228345, 0.235324} 

{0.314994, 0.130194, 0.248759, 0.306054,
 0.260773, 0.271008, 0.231378, 0.236841} 

{0.313785, 0.134181, 0.245354,  0.30668,
 0.258283, 0.272717, 0.231348, 0.237652} 

{0.314671, 0.133568, 0.249847, 0.301914,
 0.256935, 0.273622, 0.230551, 0.238893} 

{0.321459, 0.128302, 0.244808, 0.305431,
 0.253837, 0.273044, 0.231233, 0.241887} 

{0.322583, 0.133983, 0.236979, 0.306455,
 0.254401, 0.271543, 0.230742, 0.243314} 

{0.325374, 0.132349, 0.236849, 0.305428,
 0.255609, 0.271225, 0.230512, 0.242655} 

{0.324212, 0.128365, 0.244287, 0.303136,
 0.254821, 0.271976, 0.230538, 0.242666} 

{0.327543, 0.112245, 0.250158, 0.310054,
 0.255438, 0.272185, 0.230255, 0.242121} 

{0.334403, 0.111014, 0.246451, 0.308131,
 0.253396, 0.272099, 0.234154, 0.240351} 

{0.335717, 0.112562, 0.251164, 0.300557,
 0.254109, 0.272451, 0.232975, 0.240465} 

{ 0.33938, 0.121387, 0.245699, 0.293533,
 0.254679, 0.271763, 0.233048,  0.24051} 

{0.337082, 0.121595,  0.24458, 0.296742,
 0.255576, 0.270806,  0.23364, 0.239978} 

{0.336485, 0.130304, 0.243233, 0.289979,
 0.253867, 0.270922, 0.235867, 0.239345} 

{0.335352, 0.126947,  0.24591, 0.291791,
 0.254271, 0.273798, 0.233492,  0.23844} 

{0.341553, 0.138386,  0.24983, 0.270231,
 0.250777, 0.274841, 0.234628, 0.239755} 

{0.343365, 0.142718, 0.256663, 0.257253,
 0.251453, 0.275161, 0.233967, 0.239419} 

{ 0.34157, 0.146368, 0.260582,  0.25148,
 0.248969, 0.272995, 0.233761, 0.244276} 

{0.344764,  0.14189, 0.263206,  0.25014,
 0.248302, 0.273405, 0.233702, 0.244591} 

{0.346156, 0.143084, 0.262633, 0.248126,
 0.249789, 0.270856, 0.233909, 0.245447} 

{0.343584, 0.147519, 0.259318, 0.249578,
 0.250755, 0.270936, 0.234672, 0.243637} 

{0.340877, 0.139098, 0.258329, 0.261695,
 0.250066, 0.270577, 0.235005, 0.244352} 

{0.340639, 0.123619, 0.256033, 0.279709,
 0.249797, 0.270374, 0.234974, 0.244855} 

{0.349624,  0.12225,   0.2444, 0.283726,
 0.248725, 0.269953, 0.236576, 0.244746} 

{ 0.34675, 0.125272, 0.243038,  0.28494,
 0.249583, 0.271211, 0.233974, 0.245232} 

{0.357959, 0.129479, 0.240573, 0.271989,
  0.24756, 0.272042, 0.234021, 0.246377} 

{0.361802, 0.134899, 0.238561, 0.264738,
 0.247535, 0.271896, 0.233796, 0.246773} 

{0.367524, 0.140728, 0.240978,  0.25077,
 0.247664, 0.272013, 0.233733,  0.24659} 

{0.374133,  0.13937, 0.239327,  0.24717,
 0.250388, 0.272752, 0.231999, 0.244862} 

{0.374477, 0.135762, 0.246447, 0.243314,
 0.251545,  0.26971, 0.233047, 0.245698} 

{0.370679, 0.141563, 0.242677, 0.245081,
 0.253604, 0.269541,  0.22953, 0.247324} 

{0.370999, 0.141574, 0.240597,  0.24683,
 0.252859, 0.268674, 0.230919, 0.247547} 

{0.368916, 0.142791, 0.240679, 0.247614,
 0.251243, 0.268542, 0.231477, 0.248738} 

{0.373384, 0.129433, 0.242747, 0.254436,
 0.251901, 0.266655, 0.232169, 0.249275} 

{0.373046, 0.135665,  0.23846, 0.252829,
 0.252355, 0.266498, 0.232603, 0.248544} 

{0.372886, 0.134036, 0.240055, 0.253023,
 0.251271, 0.267277, 0.233422,  0.24803} 

{0.389685, 0.139717, 0.224041, 0.246556,
 0.252166, 0.269083, 0.233438, 0.245313} 

{0.392993, 0.136989, 0.225015, 0.245003,
 0.252184, 0.269749,  0.23235, 0.245718} 

{0.392875, 0.135118, 0.222002, 0.250006,
 0.251548, 0.271237, 0.231494, 0.245721} 

{0.376207, 0.141174, 0.225034, 0.257585,
 0.251675, 0.272841,  0.23116, 0.244324} 

{0.377158, 0.149935, 0.227176, 0.245731,
 0.253049, 0.270921, 0.230812, 0.245217} 

{0.380362, 0.145255, 0.227825, 0.246558,
 0.253493, 0.270356,  0.23094, 0.245211} 

{0.382374, 0.145568,  0.22838, 0.243678,
 0.253009, 0.269638, 0.231667, 0.245686} 

{0.367736, 0.143606, 0.219572, 0.269086,
 0.254879, 0.268955, 0.231863, 0.244302} 

{0.367369, 0.143383,  0.20996, 0.279287,
 0.253615, 0.270974, 0.231719, 0.243692} 

{ 0.36726, 0.145774,  0.20715, 0.279817,
 0.254944,  0.27058, 0.230477, 0.243999} 

{0.368652,  0.13967,  0.20916, 0.282518,
 0.254284, 0.270037, 0.232295, 0.243384} 

{ 0.37545, 0.140824, 0.197317, 0.286409,
 0.253397, 0.271013, 0.232878, 0.242711} 

{0.375221, 0.137539, 0.195675, 0.291565,
 0.253069, 0.269476, 0.236527, 0.240928} 

{0.371475, 0.139877, 0.201559, 0.287089,
 0.252001, 0.268909, 0.237075, 0.242015} 

{0.374231, 0.149467, 0.199509, 0.276792,
  0.25139, 0.269846, 0.237024,  0.24174} 

{0.379262, 0.149256, 0.202655, 0.268827,
 0.252337, 0.270427, 0.235621, 0.241616} 

{0.391758, 0.147651, 0.200891,   0.2597,
 0.253974, 0.264629, 0.238073, 0.243324} 

{0.384188, 0.148243, 0.201332, 0.266236,
 0.255461, 0.263019, 0.239875, 0.241645} 

{0.382661,   0.1455, 0.202704, 0.269134,
  0.25629, 0.261868, 0.239488, 0.242355} 

{0.372509, 0.148094,  0.21115, 0.268247,
 0.255247,  0.26169, 0.238721, 0.244342} 

{0.361736,  0.14375, 0.224174,  0.27034,
 0.255114, 0.261532,  0.23952, 0.243834} 

{0.358513,  0.14288, 0.229408, 0.269199,
 0.255083, 0.261673, 0.239225, 0.244019} 

{0.355744, 0.146365,  0.22938, 0.268511,
 0.255864, 0.261524, 0.239561, 0.243051} 

{0.356516, 0.147558, 0.230638, 0.265289,
 0.256304, 0.261229, 0.240838, 0.241628} 

{0.335086, 0.143163, 0.244387, 0.277363,
  0.25556, 0.259016, 0.244101, 0.241323} 

{0.333047, 0.145311, 0.247118, 0.274524,
 0.255506, 0.258592, 0.244913, 0.240989} 

{0.331803, 0.146048, 0.250124, 0.272025,
 0.254498, 0.259403, 0.244693, 0.241405} 

{0.337341, 0.146559, 0.246765, 0.269335,
  0.25143, 0.260288, 0.246164, 0.242117} 

{0.340519, 0.148763, 0.243029, 0.267689,
 0.251381, 0.260529, 0.245941,  0.24215} 

{0.341272, 0.151002, 0.232637, 0.275089,
 0.251273, 0.260864,  0.24542, 0.242443} 

{0.347477, 0.155266, 0.227345, 0.269912,
 0.249783, 0.262156, 0.245618, 0.242443} 

{0.348866, 0.158643, 0.215825, 0.276666,
  0.24969, 0.262474, 0.244899, 0.242937} 

{0.339633, 0.160551, 0.215281, 0.284535,
 0.249267, 0.263389, 0.243596, 0.243748} 

{0.338136, 0.160896, 0.216825, 0.284143,
 0.249282, 0.263401, 0.244145, 0.243173} 

{0.338662, 0.159171, 0.222087,  0.28008,
 0.250364, 0.262932, 0.244836, 0.241868} 

{0.338099, 0.163954, 0.216375, 0.281572,
 0.251515, 0.263277, 0.244389, 0.240819} 

{ 0.34011, 0.166089, 0.222764, 0.271037,
 0.251705, 0.264385, 0.242882, 0.241028} 

{0.328756, 0.172592, 0.202632,  0.29602,
  0.24944, 0.264783, 0.242166, 0.243612} 

{ 0.33231, 0.172995, 0.196216,  0.29848,
 0.250095, 0.264923, 0.240726, 0.244256} 

{0.327372, 0.175522, 0.194134, 0.302972,
 0.250362, 0.263086, 0.240927, 0.245624} 

{0.329331, 0.180529, 0.193376, 0.296764,
  0.24967, 0.263725, 0.240846, 0.245759} 

{0.334254, 0.181549, 0.188685, 0.295512,
 0.248783, 0.263042, 0.241523, 0.246653} 

{0.326021, 0.179463, 0.199803, 0.294712,
 0.248397, 0.262609, 0.240859, 0.248135} 

{0.336787, 0.175477, 0.198087, 0.289649,
 0.247428, 0.261902, 0.241748, 0.248922} 

{0.342427, 0.164551, 0.193259, 0.299763,
  0.24947, 0.262844, 0.243536, 0.244149} 

{0.339941, 0.163723,  0.20054, 0.295796,
 0.250867, 0.260555, 0.243485, 0.245093} 

{0.348014, 0.167442, 0.202795, 0.281749,
 0.249861, 0.263528, 0.242451,  0.24416} 

{0.351274, 0.169737, 0.205391, 0.273598,
  0.25275,  0.26488, 0.241698, 0.240671} 

{0.345836, 0.179126,  0.19059, 0.284448,
 0.252671, 0.264131, 0.241954, 0.241243} 

{0.345083, 0.182447,  0.18759,  0.28488,
 0.255404, 0.266762, 0.240321, 0.237513} 

{0.342448, 0.181327, 0.194976, 0.281249,
 0.256019, 0.263868, 0.239936, 0.240177} 

{0.349399, 0.181747, 0.193796, 0.275058,
 0.257112, 0.263566, 0.239942, 0.239381} 

{0.344861, 0.183215, 0.194006, 0.277919,
   0.2554, 0.264481, 0.240803, 0.239316} 

{0.341956, 0.182574, 0.192344, 0.283125,
 0.256739, 0.264907, 0.240002, 0.238352} 

{0.337851, 0.197135, 0.187165,  0.27785,
 0.259091, 0.264251,  0.23899, 0.237668} 

{ 0.33432, 0.202679, 0.190006, 0.272994,
 0.260068, 0.264682, 0.236282, 0.238968} 

{0.316698, 0.212352,  0.19277,  0.27818,
 0.262421, 0.265235, 0.234502, 0.237843} 

{0.333752, 0.203894, 0.193106, 0.269248,
 0.262472,  0.26509, 0.234754, 0.237683} 

{ 0.33852, 0.203187, 0.189135, 0.269157,
 0.262976, 0.266092, 0.235611, 0.235322} 

{0.341858, 0.182568, 0.208068, 0.267506,
 0.263185, 0.265504, 0.235813, 0.235497} 

{0.355323,   0.1818,  0.21115, 0.251727,
 0.262449, 0.265689,  0.23535, 0.236513} 

{0.355417, 0.184774, 0.207244, 0.252566,
 0.261023, 0.264868, 0.236903, 0.237207} 

{  0.3541, 0.182887, 0.209225, 0.253788,
 0.264112, 0.264225, 0.235617, 0.236046} 

{0.349767, 0.185662, 0.207314, 0.257257,
 0.264026, 0.265445, 0.234231, 0.236297} 

{0.342653, 0.189745, 0.208908, 0.258693,
 0.263625, 0.263454, 0.235023, 0.237898} 

{0.344849, 0.192538,  0.20734, 0.255273,
 0.262044, 0.264518, 0.235286, 0.238151} 

{ 0.34916, 0.188126, 0.213007, 0.249707,
 0.261795, 0.263758,  0.23597, 0.238478} 

{0.345299, 0.187601,  0.22254,  0.24456,
 0.262537, 0.261324, 0.236839, 0.239301} 

{0.352324, 0.187869, 0.224556,  0.23525,
 0.264456, 0.260327, 0.236573, 0.238645} 

{0.366991, 0.177245, 0.223787, 0.231977,
 0.264843, 0.261077, 0.237811, 0.236269} 

{0.364523, 0.181349, 0.232906, 0.221223,
  0.26246, 0.261814, 0.242428, 0.233298} 

{0.369894, 0.179012, 0.227922, 0.223172,
 0.261809, 0.260606, 0.241378, 0.236206} 

{0.377789, 0.176042, 0.232525, 0.213645,
  0.26178, 0.260146, 0.241307, 0.236767} 

{0.376935, 0.187536, 0.231742, 0.203788,
 0.259188, 0.258316, 0.244002, 0.238493} 

{ 0.37459, 0.182834, 0.236429, 0.206148,
 0.263964, 0.259296, 0.240695, 0.236045} 

{0.378415, 0.179181, 0.233978, 0.208426,
 0.264395, 0.257824, 0.240891,  0.23689} 

{0.375279, 0.190023,  0.23404, 0.200658,
 0.265843, 0.255468, 0.242431, 0.236258} 

{0.377467, 0.188487,  0.23623, 0.197817,
 0.267801, 0.254857, 0.240245, 0.237097} 

{0.377579, 0.185549, 0.236598, 0.200273,
 0.268347, 0.254551, 0.240298, 0.236804} 

{0.378106, 0.180499,  0.23854, 0.202854,
 0.270959, 0.252432, 0.240364, 0.236245} 

{ 0.37355, 0.181567, 0.240073,  0.20481,
 0.268693, 0.254465, 0.238981,  0.23786} 

{0.383659,  0.18208, 0.242072, 0.192189,
 0.267706, 0.253198,  0.24074, 0.238356} 

{0.379987, 0.189164, 0.243696, 0.187154,
 0.270018, 0.254258, 0.241142, 0.234582} 

{0.373167, 0.190482, 0.248783, 0.187567,
 0.269884, 0.254126, 0.240948, 0.235042} 

{0.379537, 0.188728, 0.246435,   0.1853,
 0.271105, 0.255607, 0.239061, 0.234228} 

{0.373923, 0.187477, 0.253896, 0.184703,
 0.271872,  0.25588, 0.239264, 0.232983} 

{0.364402,  0.18452, 0.248923, 0.202154,
 0.273476, 0.255251, 0.238936, 0.232338} 

{0.363647, 0.183436, 0.249593, 0.203324,
 0.272874,  0.25514, 0.238762, 0.233224} 

{0.353554,  0.19898,   0.2384, 0.209066,
 0.272922,  0.25565, 0.238239, 0.233189} 

{0.355913, 0.205139,  0.22735, 0.211598,
 0.273434, 0.254505, 0.238318, 0.233743} 

{0.344595, 0.206525, 0.231552, 0.217328,
 0.274118, 0.254365, 0.237027,  0.23449} 

{0.346599, 0.197832, 0.231441, 0.224128,
  0.27367, 0.255259, 0.236998, 0.234073} 

{0.354494, 0.201166, 0.227112, 0.217228,
 0.274499, 0.250229, 0.238607, 0.236665} 

{0.352784, 0.198203, 0.233232, 0.215782,
 0.273417, 0.249941, 0.236678, 0.239964} 

{0.352161, 0.198656, 0.235502, 0.213681,
 0.271605, 0.250121, 0.237906, 0.240368} 

{0.353661, 0.191658,  0.23774, 0.216941,
 0.268936, 0.251029, 0.239004, 0.241031} 

{0.348729, 0.190379, 0.243338, 0.217554,
 0.271198, 0.248856, 0.237526,  0.24242} 

{0.337193, 0.194924, 0.252514,  0.21537,
  0.27175, 0.246524, 0.238358, 0.243368} 

{0.344341, 0.193242, 0.250022, 0.212395,
 0.272475, 0.246657, 0.236699, 0.244169} 

{0.358178, 0.184271, 0.249769, 0.207782,
 0.272562,  0.24712, 0.238091, 0.242227} 

{0.360858, 0.191598, 0.248703, 0.198841,
  0.27196, 0.248578, 0.236572,  0.24289} 

{0.357816, 0.196316,  0.24775, 0.198118,
 0.274116, 0.247327, 0.237615, 0.240942} 

{ 0.36304, 0.193069, 0.259806, 0.184086,
 0.273801, 0.244657,  0.23781, 0.243732} 

{  0.3638, 0.195791, 0.258479,  0.18193,
 0.273523, 0.243586, 0.239542, 0.243349} 

{0.343238, 0.195414,  0.26745, 0.193898,
 0.275698,  0.24173, 0.238859, 0.243713} 

{0.347209, 0.193919, 0.265701, 0.193171,
 0.276318, 0.241224, 0.237755, 0.244703} 

{0.354019, 0.191551, 0.261869, 0.192561,
 0.276444, 0.241171, 0.238148, 0.244237} 

