dux : 2470 documents

{0.278978, 0.265271, 0.297553, 0.158198,
 0.241015, 0.246879, 0.257379, 0.254727} 

{0.282677, 0.262456, 0.295298, 0.159568,
 0.240756, 0.246799, 0.257731, 0.254714} 

{0.277152,  0.26641, 0.296609, 0.159828,
 0.240885, 0.246962, 0.257876, 0.254277} 

{0.276811, 0.267161, 0.296932, 0.159096,
 0.240793, 0.247253, 0.258204,  0.25375} 

{0.275062, 0.268988, 0.295326, 0.160624,
 0.241701, 0.246814, 0.258055,  0.25343} 

{0.277632, 0.274219, 0.286381, 0.161768,
 0.241683,  0.24659, 0.258413, 0.253314} 

{0.278721, 0.275314, 0.291622, 0.154343,
 0.241919, 0.247187, 0.256779, 0.254115} 

{0.280117, 0.272075, 0.291758,  0.15605,
 0.241875, 0.246614, 0.256949, 0.254562} 

{0.279087, 0.270809, 0.296651, 0.153453,
 0.241172, 0.245976, 0.257248, 0.255603} 

{0.280319,  0.27533, 0.299189, 0.145162,
 0.240905, 0.246558,  0.25755, 0.254987} 

{0.281064, 0.275241, 0.296918, 0.146777,
 0.240637, 0.246544, 0.257636, 0.255183} 

{ 0.28309, 0.276812, 0.292721, 0.147376,
 0.240896, 0.246726, 0.256893, 0.255486} 

{0.278736, 0.282068, 0.292121, 0.147076,
 0.240969, 0.246054, 0.257163, 0.255814} 

{0.277961, 0.282464, 0.293245,  0.14633,
  0.24148, 0.246027, 0.256974, 0.255519} 

{0.279724, 0.279084, 0.293484, 0.147708,
 0.241534, 0.246565,  0.25663, 0.255272} 

{0.273081, 0.282435, 0.296519, 0.147965,
 0.241561, 0.246486, 0.256708, 0.255246} 

{ 0.27277, 0.280074, 0.295594, 0.151561,
 0.241347, 0.246137, 0.256419, 0.256097} 

{0.274723, 0.279201, 0.294816, 0.151259,
 0.241613, 0.247006, 0.255365, 0.256016} 

{0.281214, 0.277847, 0.291931, 0.149008,
 0.241788, 0.246366, 0.255561, 0.256285} 

{ 0.27927, 0.280304, 0.290798, 0.149628,
 0.241765, 0.246347, 0.255567, 0.256321} 

{0.279919, 0.279157, 0.290938, 0.149986,
 0.241755, 0.247407,  0.25566, 0.255177} 

{0.285416,   0.2791, 0.285416, 0.150069,
 0.241943, 0.248056, 0.254269, 0.255732} 

{0.287135,  0.27984, 0.285544, 0.147481,
 0.242686, 0.247073, 0.254208, 0.256033} 

{0.283299, 0.280198, 0.286635, 0.149868,
 0.242682, 0.247185, 0.254257, 0.255876} 

{0.283452, 0.278243, 0.285416, 0.152888,
 0.242866, 0.247015, 0.254696, 0.255422} 

{0.281836, 0.276025,  0.28519, 0.156949,
 0.243221, 0.246886,  0.25514, 0.254753} 

{0.283427, 0.276459, 0.285331, 0.154782,
 0.244589, 0.246645, 0.254899, 0.253867} 

{ 0.28484, 0.277021, 0.283541, 0.154598,
 0.244576, 0.246633, 0.255005, 0.253787} 

{0.283827, 0.276601, 0.283089, 0.156482,
 0.243971, 0.246922, 0.255973, 0.253135} 

{0.279879, 0.286828, 0.280279, 0.153014,
 0.244394, 0.246618, 0.255401, 0.253587} 

{0.280328, 0.288694, 0.277684, 0.153295,
 0.244912, 0.246687, 0.254938, 0.253463} 

{0.277626, 0.287674, 0.278171, 0.156529,
 0.245327, 0.246805, 0.255017,  0.25285} 

{0.276402, 0.290556, 0.274186, 0.158855,
 0.245158, 0.247059, 0.255213,  0.25257} 

{0.274387, 0.290477, 0.274694, 0.160443,
 0.245256, 0.247222, 0.255924, 0.251598} 

{0.272787,  0.29067, 0.273052, 0.163491,
 0.245311, 0.246684, 0.256068, 0.251937} 

{0.273181, 0.291133, 0.271661, 0.164024,
 0.245548, 0.246671, 0.255652, 0.252128} 

{0.272925, 0.290376, 0.272546, 0.164154,
 0.244918, 0.246968, 0.256381, 0.251733} 

{0.272069, 0.291532, 0.272686, 0.163713,
 0.244461, 0.247853, 0.255921, 0.251765} 

{0.271056, 0.291754, 0.272649, 0.164541,
 0.244159, 0.247227, 0.256949, 0.251664} 

{0.270919, 0.293447, 0.271538, 0.164097,
 0.245074, 0.246339, 0.257807,  0.25078} 

{0.273569,   0.2926, 0.270519, 0.163313,
 0.245089, 0.245709, 0.257171,  0.25203} 

{0.271731, 0.291952, 0.273478, 0.162838,
 0.244779, 0.246913, 0.255855, 0.252453} 

{0.272513,  0.28797, 0.275458, 0.164059,
 0.245445, 0.245885, 0.255838, 0.252832} 

{0.273088, 0.286974, 0.274858,  0.16508,
 0.245462, 0.244951, 0.256745, 0.252842} 

{ 0.27169, 0.286357,  0.27837, 0.163583,
 0.245506, 0.245142, 0.256742,  0.25261} 

{0.271028, 0.280683, 0.285047, 0.163243,
 0.244838, 0.245228, 0.256486, 0.253448} 

{0.271572, 0.282632, 0.286768, 0.159028,
 0.244589, 0.245047,  0.25606, 0.254304} 

{0.272249, 0.284571, 0.287934, 0.155246,
 0.244644,  0.24487, 0.255834, 0.254652} 

{  0.2723, 0.283977, 0.287949, 0.155774,
 0.244643, 0.244774, 0.255869, 0.254714} 

{ 0.26988, 0.287171,  0.28947, 0.153479,
 0.244593, 0.244615, 0.256192,   0.2546} 

{0.271515, 0.285608, 0.288606, 0.154271,
 0.246539, 0.243618,  0.25559, 0.254252} 

{0.269871, 0.283837, 0.291249, 0.155043,
 0.246405, 0.243615, 0.255489, 0.254491} 

{0.267015, 0.280853,  0.29617, 0.155961,
 0.246623, 0.243322, 0.255718, 0.254337} 

{0.267134, 0.278823, 0.297639, 0.156405,
 0.247092, 0.242605,  0.25618, 0.254123} 

{0.267123, 0.283075, 0.298067, 0.151735,
  0.24763, 0.242474,  0.25585, 0.254046} 

{0.267605, 0.279264, 0.300046, 0.153085,
 0.247497, 0.243092, 0.255878, 0.253534} 

{0.268721, 0.280085, 0.298033, 0.153161,
 0.247971, 0.242939, 0.255054, 0.254036} 

{0.268539, 0.280654, 0.297727,  0.15308,
 0.248416, 0.242955, 0.255106, 0.253523} 

{0.268335, 0.279627, 0.296528,  0.15551,
 0.248493, 0.243426, 0.255643, 0.252437} 

{0.268303, 0.279884, 0.296049, 0.155763,
 0.248577,   0.2429, 0.255687, 0.252837} 

{0.268368, 0.279663, 0.295914, 0.156055,
 0.248613, 0.243546, 0.255506, 0.252335} 

{0.264145, 0.281408, 0.300203, 0.154245,
 0.248747, 0.245393, 0.254197, 0.251663} 

{0.266446, 0.279567,  0.30091, 0.153078,
 0.249441,  0.24433, 0.254455, 0.251774} 

{0.268811, 0.277037, 0.300006, 0.154146,
 0.248603, 0.245748, 0.254237, 0.251411} 

{0.269973, 0.276039, 0.300072, 0.153916,
 0.248588, 0.245467, 0.255235,  0.25071} 

{0.270391, 0.279276, 0.303513, 0.146819,
 0.248161, 0.245872, 0.255007,  0.25096} 

{ 0.27284, 0.276446, 0.306344,  0.14437,
 0.248036, 0.245799, 0.255363, 0.250802} 

{ 0.27203, 0.276375,  0.30907, 0.142525,
 0.248149, 0.245823, 0.255188,  0.25084} 

{0.274019, 0.275228, 0.308591, 0.142163,
  0.24796, 0.245994, 0.255503, 0.250543} 

{ 0.26989, 0.272996, 0.317009, 0.140105,
 0.248197, 0.246175, 0.255445, 0.250183} 

{0.270916, 0.274938, 0.316421, 0.137726,
 0.248567, 0.246503, 0.255374, 0.249556} 

{0.267648,  0.27591, 0.318976, 0.137466,
 0.248397, 0.246111, 0.255038, 0.250454} 

{0.263907, 0.276378, 0.320811, 0.138905,
 0.247871, 0.246631, 0.255229, 0.250268} 

{0.263672,  0.27481, 0.321428,  0.14009,
 0.249107, 0.246395, 0.254804, 0.249694} 

{0.263914, 0.274258,  0.32089, 0.140938,
 0.249192, 0.247321, 0.254454, 0.249033} 

{0.264413, 0.271066, 0.321394, 0.143128,
 0.249356, 0.246999, 0.254774,  0.24887} 

{0.263746,  0.26996, 0.324341, 0.141954,
 0.248082, 0.248062, 0.253648, 0.250208} 

{0.260285, 0.270471, 0.329187, 0.140057,
 0.247582, 0.248779, 0.253819,  0.24982} 

{0.261657, 0.268767,  0.32568, 0.143895,
 0.247409, 0.248774, 0.253822, 0.249995} 

{0.257826, 0.270986, 0.327931, 0.143258,
 0.247303, 0.248385, 0.253412, 0.250901} 

{0.256861, 0.267924,  0.33104, 0.144175,
 0.247112, 0.248621, 0.253398, 0.250869} 

{0.254418, 0.270112, 0.331089, 0.144381,
  0.24737, 0.247886, 0.253484,  0.25126} 

{0.254099, 0.272408, 0.330654, 0.142838,
 0.247036, 0.248347,  0.25371, 0.250907} 

{0.248806, 0.275796, 0.332744, 0.142654,
 0.245872, 0.249227,  0.25402, 0.250881} 

{0.249867, 0.275984, 0.332858, 0.141291,
 0.246274, 0.248943, 0.253451, 0.251332} 

{ 0.25171, 0.275284, 0.332474, 0.140531,
 0.246129, 0.248956, 0.253462, 0.251453} 

{ 0.25217, 0.275025, 0.332649, 0.140156,
 0.244764,  0.24911,  0.25491, 0.251216} 

{0.249516, 0.269021, 0.340871, 0.140592,
 0.245016, 0.249244, 0.254663, 0.251076} 

{0.249675, 0.273502, 0.336114, 0.140709,
 0.244104, 0.249886,  0.25472, 0.251289} 

{0.252086,  0.27154, 0.335214,  0.14116,
 0.243709, 0.249511, 0.254951,  0.25183} 

{ 0.25198,  0.27448, 0.342119,  0.13142,
 0.243545, 0.249268, 0.254913, 0.252274} 

{0.249262, 0.272009, 0.342137, 0.136592,
 0.243059, 0.249412, 0.255109,  0.25242} 

{0.257241, 0.267434, 0.339348, 0.135976,
 0.241012, 0.248973, 0.255321, 0.254694} 

{ 0.25623, 0.265465, 0.343152, 0.135152,
 0.242004, 0.248062, 0.255551, 0.254383} 

{0.259976,  0.26915, 0.331093,  0.13978,
  0.24164, 0.248933, 0.256461, 0.252966} 

{0.258107, 0.269897,   0.3301, 0.141896,
 0.239968,  0.24989, 0.256642, 0.253501} 

{0.255872, 0.272434, 0.329804,  0.14189,
 0.240387,  0.24844, 0.257265, 0.253908} 

{0.253521, 0.276954, 0.325405,  0.14412,
 0.240807, 0.247139, 0.257568, 0.254486} 

{0.255934, 0.272351, 0.320878, 0.150837,
 0.241043, 0.246993, 0.257491, 0.254473} 

{0.253385, 0.272763, 0.321257, 0.152595,
 0.240563, 0.247026, 0.257505, 0.254906} 

{0.251982, 0.275176, 0.321188, 0.151654,
 0.241082, 0.247093, 0.257398, 0.254427} 

{0.256205, 0.277818, 0.317824, 0.148152,
 0.240982, 0.246552, 0.257445, 0.255021} 

{0.254781,   0.2773, 0.317361, 0.150558,
 0.241174, 0.246443, 0.257318, 0.255066} 

{0.247057, 0.280723, 0.318078, 0.154142,
 0.241657, 0.246458,  0.25701, 0.254874} 

{0.245066, 0.284192, 0.316724, 0.154018,
 0.241759, 0.246186, 0.257058, 0.254997} 

{0.244641, 0.286728, 0.315778, 0.152854,
 0.242184,  0.24655, 0.258151, 0.253116} 

{ 0.24409,  0.28827, 0.316283, 0.151357,
 0.241987,  0.24636, 0.259044, 0.252609} 

{0.245139, 0.292015, 0.312796,  0.15005,
 0.240667,  0.24747, 0.259324,  0.25254} 

{0.244276, 0.291258, 0.313448, 0.151018,
 0.241529, 0.247788, 0.259452, 0.251231} 

{0.247307, 0.291191, 0.310906, 0.150596,
 0.241986, 0.248232,   0.2589, 0.250882} 

{0.247999, 0.293433, 0.306113, 0.152455,
 0.242115,  0.24636, 0.259401, 0.252123} 

{0.247422, 0.293708, 0.307184, 0.151687,
 0.243006, 0.246399, 0.259424, 0.251171} 

{0.247103, 0.294805, 0.307167, 0.150925,
 0.244649, 0.245336, 0.258758, 0.251257} 

{0.248201, 0.292004, 0.305851, 0.153944,
 0.244742, 0.245643, 0.258123, 0.251493} 

{0.247609, 0.290979, 0.307484, 0.153927,
  0.24555,  0.24578, 0.257445, 0.251224} 

{0.247197, 0.291241, 0.306252,  0.15531,
 0.244961, 0.246051, 0.257654, 0.251334} 

{0.248309,  0.29054, 0.307643, 0.153507,
 0.245673, 0.246435, 0.256392,   0.2515} 

{ 0.25372, 0.289072, 0.305358, 0.151851,
 0.245493, 0.247253, 0.255701, 0.251553} 

{0.253442, 0.288619, 0.305347, 0.152591,
 0.245204, 0.247171, 0.255939, 0.251686} 

{0.249281, 0.287173, 0.312968, 0.150579,
 0.244977, 0.247002, 0.256835, 0.251186} 

{0.247339,  0.28665, 0.305314, 0.160697,
 0.244743, 0.246973, 0.256938, 0.251347} 

{0.245981, 0.288962, 0.304461, 0.160597,
 0.245446, 0.246484, 0.256677, 0.251394} 

{0.237363, 0.296128, 0.307957, 0.158552,
 0.244491, 0.246002, 0.257229, 0.252277} 

{0.234512, 0.295234, 0.312164,  0.15809,
 0.244573, 0.245834, 0.257294, 0.252299} 

{0.231072, 0.299606, 0.316288, 0.153034,
 0.243736, 0.246519, 0.257554, 0.252191} 

{0.228624,  0.29958, 0.314557,  0.15724,
  0.24362, 0.246338, 0.257451, 0.252591} 

{0.228205, 0.299726, 0.314725, 0.157344,
 0.243541, 0.246313,  0.25772, 0.252427} 

{0.232251, 0.295923, 0.313172, 0.158654,
 0.243501, 0.246247, 0.257944, 0.252307} 

{0.230012, 0.296342, 0.311034, 0.162612,
 0.244183, 0.246336, 0.258541,  0.25094} 

{0.226982, 0.301972,  0.30805, 0.162997,
 0.243498, 0.246815, 0.258945, 0.250743} 

{0.226794, 0.302324, 0.305963, 0.164918,
 0.243555, 0.247089, 0.258578, 0.250778} 

{0.224736, 0.306046, 0.307635, 0.161583,
 0.243362, 0.247524, 0.258204, 0.250911} 

{0.224363, 0.306557, 0.308852, 0.160228,
 0.243328, 0.247508, 0.258006, 0.251158} 

{0.223868,  0.30571, 0.308909, 0.161512,
 0.242973, 0.247504, 0.258431, 0.251092} 

{0.222546, 0.305291, 0.307987, 0.164175,
 0.243015,  0.24733, 0.258396, 0.251259} 

{  0.2222, 0.302991, 0.307097, 0.167713,
 0.242995, 0.247054, 0.258104, 0.251847} 

{0.221408, 0.300645, 0.307318, 0.170629,
 0.242817, 0.247417, 0.257397, 0.252369} 

{0.223658, 0.301729, 0.304687, 0.169925,
  0.24271, 0.247943,  0.25732, 0.252027} 

{0.223169, 0.301285, 0.306383, 0.169163,
 0.241732, 0.249026, 0.257452,  0.25179} 

{0.220746, 0.312941, 0.297919, 0.168394,
 0.241499, 0.249535, 0.257314, 0.251651} 

{0.220117, 0.317372, 0.297473, 0.165038,
 0.240852, 0.249594, 0.257717, 0.251836} 

{0.220344, 0.315925, 0.297866, 0.165864,
 0.240904, 0.249631,  0.25724, 0.252224} 

{ 0.21893, 0.317577, 0.296862, 0.166631,
 0.241326, 0.249593, 0.257398, 0.251682} 

{0.220175, 0.317851, 0.292708, 0.169266,
 0.240246, 0.249418, 0.257109, 0.253227} 

{0.224827, 0.315975, 0.296943, 0.162255,
 0.239364, 0.249352, 0.257023, 0.254261} 

{0.218094, 0.324158, 0.296079, 0.161669,
 0.239394, 0.249749,  0.25658, 0.254277} 

{0.218504, 0.323265, 0.295826, 0.162404,
 0.238942, 0.249797,  0.25689, 0.254371} 

{0.223003, 0.319457, 0.296048, 0.161492,
 0.238979, 0.250246,  0.25706, 0.253715} 

{  0.2232, 0.319735, 0.294652, 0.162413,
 0.238954, 0.250195, 0.257084, 0.253768} 

{0.223913, 0.317685, 0.293669, 0.164732,
 0.238393, 0.251118, 0.257368, 0.253122} 

{0.223859, 0.311735, 0.296771, 0.167635,
 0.237793, 0.251152, 0.258764,  0.25229} 

{0.222888, 0.310556, 0.298789, 0.167767,
 0.237936, 0.251422, 0.258282, 0.252361} 

{0.227814,  0.31109, 0.296305,  0.16479,
 0.238162, 0.250928, 0.258244, 0.252665} 

{0.227361,  0.31066, 0.297314, 0.164664,
 0.238197, 0.250899, 0.258156, 0.252748} 

{0.226168, 0.310477, 0.298394, 0.164962,
 0.237505, 0.252176, 0.259771, 0.250548} 

{0.231543, 0.310604, 0.292967, 0.164886,
 0.235504, 0.252647, 0.260481, 0.251368} 

{0.236077, 0.307375, 0.292235, 0.164313,
 0.235166, 0.252357,  0.26115, 0.251327} 

{0.234154, 0.305086, 0.294046, 0.166714,
 0.235123, 0.251427, 0.261047, 0.252403} 

{0.237749,  0.30444, 0.291262, 0.166548,
 0.235235, 0.251507, 0.261214, 0.252044} 

{0.244274, 0.300445, 0.291753, 0.163528,
 0.235059, 0.251824, 0.261525, 0.251592} 

{0.244239, 0.304262, 0.288549,  0.16295,
 0.234551, 0.251187, 0.261065, 0.253197} 

{0.244755, 0.303717, 0.293968, 0.157561,
 0.234017, 0.252488, 0.260165, 0.253331} 

{0.245213, 0.305455,  0.29124, 0.158092,
 0.233857, 0.252726, 0.260309, 0.253109} 

{0.243028, 0.302105, 0.293477,  0.16139,
 0.233625, 0.252854, 0.259946, 0.253576} 

{0.241469, 0.305913, 0.291059,  0.16156,
 0.233718,  0.25286, 0.260259, 0.253163} 

{0.241074, 0.305297, 0.291926, 0.161703,
 0.233905, 0.252678, 0.260707,  0.25271} 

{0.241273, 0.303072, 0.290778, 0.164876,
 0.234035, 0.252329, 0.260596, 0.253039} 

{ 0.24355, 0.302478, 0.291663, 0.162309,
 0.233465,  0.25147,  0.26236, 0.252705} 

{0.240118, 0.305098, 0.293294, 0.161489,
 0.233664, 0.251235, 0.262517, 0.252584} 

{0.241288, 0.304079, 0.292795, 0.161838,
 0.233773, 0.251318, 0.263468, 0.251442} 

{0.243628, 0.303773,  0.29375, 0.158849,
 0.234361, 0.251354, 0.263411, 0.250874} 

{0.244308, 0.304167, 0.292041, 0.159484,
 0.233692, 0.251899, 0.263762, 0.250647} 

{ 0.24331, 0.303231, 0.294187, 0.159272,
   0.2337, 0.252166, 0.264181, 0.249953} 

{0.243366, 0.302925, 0.293988, 0.159721,
 0.234296, 0.251947, 0.263159, 0.250598} 

{0.246102,   0.3006,  0.29363, 0.159668,
 0.234226,  0.25271, 0.263041, 0.250022} 

{0.245708,  0.29866, 0.294634, 0.160999,
 0.234064, 0.252666, 0.263157, 0.250113} 

{0.248118, 0.295343, 0.294851, 0.161688,
 0.234786,  0.25328, 0.262678, 0.249256} 

{0.249126, 0.292598, 0.292958, 0.165317,
 0.235593, 0.252932, 0.262473, 0.249002} 

{0.248733, 0.289867, 0.296156, 0.165243,
 0.236067, 0.252139, 0.262923, 0.248872} 

{0.252572,   0.2895, 0.293271, 0.164657,
 0.236008, 0.251262, 0.263456, 0.249274} 

{0.250066, 0.294268, 0.291564, 0.164103,
  0.23613, 0.251247,  0.26341, 0.249214} 

{0.250585, 0.292266, 0.292851, 0.164297,
 0.235468, 0.251291,  0.26427, 0.248971} 

{0.251392, 0.292305, 0.291442, 0.164861,
 0.235012, 0.250793, 0.266965,  0.24723} 

{0.252592, 0.293097,  0.29011, 0.164201,
 0.234257, 0.250675, 0.267566, 0.247502} 

{0.253353, 0.292388, 0.288967, 0.165292,
 0.234546, 0.250597, 0.267053, 0.247804} 

{0.253963, 0.291825, 0.289631, 0.164582,
 0.234412,  0.24999, 0.266526, 0.249073} 

{0.254035, 0.292581, 0.289436, 0.163948,
  0.23517, 0.248798, 0.266789, 0.249242} 

{0.254565, 0.292595, 0.288182, 0.164657,
 0.235192, 0.248045, 0.268042,  0.24872} 

{0.258477, 0.290595, 0.287484, 0.163444,
 0.234518, 0.247444, 0.267233, 0.250805} 

{0.261846, 0.288412, 0.286873, 0.162869,
 0.234364, 0.247067, 0.267688, 0.250881} 

{0.261192, 0.288736, 0.286125, 0.163947,
 0.234287, 0.246987, 0.267967,  0.25076} 

{0.261077, 0.289665, 0.286491, 0.162767,
 0.233682, 0.247493, 0.268111, 0.250714} 

{0.262006, 0.290347,  0.28505, 0.162597,
 0.233411, 0.247342, 0.268911, 0.250335} 

{0.263555, 0.290008, 0.285904, 0.160533,
 0.233624, 0.247085, 0.269269, 0.250022} 

{0.261096, 0.289097, 0.288422, 0.161386,
 0.232665, 0.247214, 0.269845, 0.250276} 

{0.258472, 0.289228, 0.292657, 0.159642,
 0.232987, 0.247091, 0.270008, 0.249914} 

{0.257404, 0.287921, 0.296943, 0.157732,
 0.233558, 0.246432,   0.2702,  0.24981} 

{0.261075,  0.28346, 0.298116,  0.15735,
 0.233113, 0.246471, 0.270664, 0.249751} 

{0.259978, 0.285642, 0.296253, 0.158126,
 0.232727, 0.246364, 0.271003, 0.249907} 

{0.260882,  0.28236, 0.299124, 0.157634,
 0.232927, 0.246202, 0.271062, 0.249808} 

{0.258856, 0.287791, 0.296834,  0.15652,
 0.232973, 0.247562, 0.270266, 0.249199} 

{0.257995, 0.286189, 0.295627, 0.160188,
 0.233684, 0.247256, 0.270084, 0.248977} 

{0.259416, 0.286577, 0.294058, 0.159948,
 0.233819, 0.247292, 0.269928, 0.248962} 

{0.260701, 0.289021, 0.292134, 0.158145,
  0.23339, 0.247717, 0.269943, 0.248949} 

{0.269266, 0.285317, 0.289826,  0.15559,
 0.231937, 0.248261, 0.270192, 0.249611} 

{0.267907, 0.291374, 0.289094, 0.151626,
 0.231337, 0.247981, 0.271141, 0.249541} 

{0.270959, 0.289523, 0.287733, 0.151785,
 0.232023, 0.248043,  0.27061, 0.249325} 

{0.274418, 0.285984,  0.28708, 0.152518,
 0.234751, 0.247693, 0.268374, 0.249182} 

{0.272958, 0.285958, 0.286623, 0.154461,
 0.234253, 0.247252, 0.268548, 0.249947} 

{0.271336, 0.285906, 0.288574, 0.154183,
  0.23414, 0.247443, 0.267703, 0.250714} 

{0.266363, 0.294635, 0.284469, 0.154533,
  0.23382, 0.247762, 0.267242, 0.251175} 

{0.266107, 0.294492, 0.285768, 0.153632,
 0.233742, 0.248116, 0.267317, 0.250825} 

{0.266332, 0.295558, 0.286153, 0.151956,
 0.233368, 0.247367, 0.267579, 0.251686} 

{0.265039, 0.300305, 0.282151, 0.152505,
 0.234126, 0.247004,  0.26771,  0.25116} 

{ 0.26267, 0.302105, 0.279813, 0.155411,
 0.233516, 0.247173, 0.267933, 0.251377} 

{0.256808, 0.302086, 0.285664, 0.155442,
 0.234265, 0.248291, 0.267333, 0.250111} 

{0.257211, 0.303345, 0.284181, 0.155262,
  0.23339, 0.248587, 0.267987, 0.250036} 

{0.253964, 0.299822, 0.287685, 0.158529,
 0.232768, 0.251261, 0.267276, 0.248694} 

{  0.2538, 0.297641, 0.289396, 0.159163,
 0.232913, 0.250345, 0.267354, 0.249388} 

{0.253935, 0.295778, 0.285859, 0.164429,
 0.233153, 0.249691,  0.26778, 0.249377} 

{ 0.25417, 0.298324, 0.284105, 0.163402,
 0.232931, 0.250033, 0.267681, 0.249355} 

{0.256569, 0.295783, 0.281372, 0.166276,
  0.23354, 0.248962, 0.267952, 0.249546} 

{0.252765, 0.296816, 0.282641, 0.167778,
 0.232702, 0.249196, 0.268409, 0.249693} 

{0.250942, 0.295463, 0.285684, 0.167911,
 0.232411, 0.249578, 0.268458, 0.249553} 

{ 0.24836, 0.300709, 0.283587, 0.167344,
 0.232614, 0.248421, 0.269226, 0.249738} 

{0.254417, 0.298768, 0.281467, 0.165349,
 0.232505, 0.248205, 0.269126, 0.250164} 

{0.255008, 0.298371, 0.282925, 0.163696,
 0.231661, 0.248087, 0.269545, 0.250707} 

{0.254005, 0.295397, 0.285425, 0.165172,
 0.231374, 0.247755, 0.268896, 0.251976} 

{0.253774,  0.29596, 0.286183, 0.164084,
 0.231333, 0.247998, 0.268724, 0.251945} 

{0.258164, 0.299882, 0.278329, 0.163625,
 0.231316,  0.24788, 0.268915, 0.251889} 

{0.258079, 0.298785, 0.278916, 0.164221,
 0.231108, 0.247508, 0.268788, 0.252596} 

{0.256886, 0.296992, 0.284327, 0.161795,
 0.229787, 0.247709, 0.269765, 0.252739} 

{0.259438, 0.299536, 0.280551, 0.160475,
 0.230288, 0.247399, 0.270108, 0.252204} 

{0.261442,  0.29846, 0.279379, 0.160719,
 0.230251, 0.248159,  0.27055,  0.25104} 

{0.260442, 0.302023, 0.277272, 0.160264,
 0.230199, 0.248111,  0.27025,  0.25144} 

{0.260718,  0.30329, 0.277833, 0.158158,
 0.230142, 0.248962, 0.268897, 0.251999} 

{0.259244, 0.303798, 0.278559, 0.158399,
 0.230853, 0.248224, 0.268749, 0.252175} 

{0.257655, 0.301954, 0.283351,  0.15704,
 0.230794, 0.248049, 0.268656, 0.252501} 

{0.257496, 0.303177, 0.281808, 0.157519,
 0.231142, 0.248908, 0.268753, 0.251197} 

{ 0.25331, 0.306724, 0.285535, 0.154432,
 0.233471, 0.248273, 0.267474, 0.250782} 

{0.249481, 0.303909, 0.289339, 0.157272,
 0.233438, 0.248338, 0.267524, 0.250699} 

{0.247003, 0.302139, 0.290434, 0.160424,
 0.233694, 0.248768, 0.267318,  0.25022} 

{0.247426, 0.303673, 0.287592,  0.16131,
 0.233748, 0.248747, 0.266993, 0.250512} 

{0.248606, 0.305597, 0.290572, 0.155224,
 0.234348, 0.250051, 0.265652, 0.249949} 

{0.249851, 0.302189, 0.294005, 0.153954,
  0.23482,  0.24952, 0.265725, 0.249936} 

{0.250295, 0.301212, 0.295095, 0.153399,
 0.234933, 0.250247, 0.265887, 0.248933} 

{0.246508, 0.301698, 0.295647, 0.156147,
 0.235023, 0.249285, 0.266396, 0.249297} 

{0.248291, 0.302918, 0.292795, 0.155996,
 0.234634, 0.249857, 0.266535, 0.248974} 

{0.248035, 0.301569,  0.29277, 0.157626,
  0.23438, 0.249674, 0.266454, 0.249492} 

{0.250335, 0.302047, 0.292716, 0.154902,
 0.234218, 0.248985, 0.266715, 0.250082} 

{0.247132, 0.300826, 0.297409, 0.154634,
 0.234157, 0.248703, 0.267142, 0.249998} 

{0.250398, 0.299477, 0.296794, 0.153331,
 0.234372, 0.246973, 0.267638, 0.251017} 

{0.250231, 0.300578, 0.295786, 0.153405,
 0.234295, 0.247359, 0.267752, 0.250594} 

{0.253776, 0.300773, 0.295956, 0.149495,
 0.234857, 0.245387, 0.268612, 0.251143} 

{0.253718, 0.294582, 0.299497, 0.152203,
 0.234737, 0.245352, 0.268812, 0.251099} 

{0.255335, 0.288932, 0.301217, 0.154516,
 0.234443, 0.246165, 0.268633, 0.250759} 

{0.252489, 0.295007, 0.300488, 0.152016,
 0.234586, 0.246328, 0.268675,  0.25041} 

{0.252804,  0.29359, 0.303614, 0.149992,
 0.233639, 0.246051, 0.267714, 0.252596} 

{ 0.25385, 0.293347, 0.302774, 0.150029,
 0.233838, 0.246231, 0.266699, 0.253232} 

{0.252424, 0.293919, 0.302799, 0.150858,
 0.233544, 0.245749, 0.268111, 0.252596} 

{0.252431, 0.294822, 0.303016, 0.149732,
 0.233456, 0.246249,  0.26804, 0.252254} 

{0.248848, 0.296526, 0.303682, 0.150944,
 0.233531, 0.246247, 0.267872,  0.25235} 

{0.246453, 0.295574, 0.305399, 0.152574,
 0.233578,  0.24632, 0.267792,  0.25231} 

{0.245675, 0.298979, 0.304829, 0.150517,
 0.233609, 0.246064,  0.26758, 0.252747} 

{0.245414, 0.298608, 0.305766, 0.150212,
  0.23336, 0.244979, 0.267701,  0.25396} 

{0.244423, 0.297069,  0.30657, 0.151939,
 0.233634, 0.244703, 0.267637, 0.254025} 

{ 0.24566, 0.297754, 0.301917, 0.154669,
 0.234071, 0.244507, 0.267304, 0.254117} 

{0.245584, 0.299969, 0.300838, 0.153609,
 0.233729, 0.244251,  0.26706,  0.25496} 

