itero : 115 documents

{0.100294, 0.312029, 0.040053, 0.547624,
 0.174566, 0.373216, 0.196928, 0.255291} 

{0.159808, 0.268565, 0.057285, 0.514341,
 0.179348,   0.3952, 0.196878, 0.228574} 

{0.344063, 0.148373, 0.033213, 0.474351,
 0.190256, 0.398993, 0.192111, 0.218639} 

{0.089401, 0.211903, 0.057952, 0.640745,
  0.19521, 0.394846, 0.183909, 0.226036} 

{0.143914, 0.335106,  0.02391,  0.49707,
 0.187284, 0.405899, 0.182762, 0.224054} 

{0.053191, 0.374162, 0.042064, 0.530583,
 0.187012,  0.41115, 0.196561, 0.205277} 

{0.015712, 0.342054, 0.007126, 0.635108,
 0.186915, 0.400892, 0.204633,  0.20756} 

{0.092498,  0.57724, 0.025321, 0.304941,
 0.186534, 0.399013, 0.208911, 0.205542} 

{0.031809, 0.738799, 0.044533, 0.184859,
 0.189182, 0.401679, 0.212723, 0.196416} 

{ 0.02896, 0.696263, 0.015075, 0.259703,
 0.195888, 0.383751, 0.204096, 0.216265} 

{0.081731, 0.551827, 0.108459, 0.257983,
 0.194052, 0.384082, 0.208484, 0.213381} 

{0.152865, 0.464395, 0.058837, 0.323903,
 0.188096,  0.39252, 0.208848, 0.210537} 

{0.134252,  0.25322, 0.178616, 0.433912,
  0.17122, 0.381383, 0.212684, 0.234713} 

{0.113469,  0.23569, 0.017005, 0.633836,
 0.168905, 0.378053, 0.216548, 0.236494} 

{0.127734,  0.17302, 0.013098, 0.686149,
 0.170394, 0.363656, 0.215372, 0.250578} 

{0.096699, 0.176382, 0.028416, 0.698503,
 0.164175, 0.369959,  0.21271, 0.253157} 

{0.087334, 0.251652, 0.101805, 0.559209,
 0.166025, 0.376317, 0.215594, 0.242063} 

{ 0.13062, 0.139183, 0.056793, 0.673404,
 0.170283, 0.373823,  0.21581, 0.240084} 

{0.005347, 0.104819, 0.016812, 0.873022,
 0.182854,  0.36759, 0.211611, 0.237945} 

{0.121144, 0.087055, 0.035994, 0.755807,
 0.194972, 0.367028,  0.20463,  0.23337} 

{0.028845,  0.61441, 0.067729, 0.289016,
 0.197944, 0.368372,  0.19186, 0.241824} 

{0.052978, 0.520489, 0.139445, 0.287087,
 0.202252, 0.356976, 0.200144, 0.240628} 

{0.056251, 0.469119, 0.080626, 0.394005,
 0.191144, 0.359969, 0.203089, 0.245798} 

{0.028815, 0.343031, 0.180711, 0.447444,
 0.191584, 0.363384, 0.203239, 0.241793} 

{0.033736, 0.336886, 0.107523, 0.521855,
 0.200254, 0.337353, 0.207222, 0.255172} 

{ 0.06102, 0.269226, 0.164299, 0.505456,
 0.185161,  0.34267, 0.223667, 0.248502} 

{0.031838, 0.495285, 0.037778, 0.435099,
 0.172962, 0.356385, 0.217846, 0.252807} 

{0.075128, 0.253553, 0.051087, 0.620232,
 0.171806, 0.354556,  0.21538, 0.258257} 

{0.025055, 0.278133, 0.049291, 0.647521,
 0.168156, 0.356128, 0.219674, 0.256042} 

{0.019866, 0.274877, 0.064564, 0.640692,
 0.167431, 0.353346, 0.217642, 0.261581} 

{0.041348, 0.271367, 0.054978, 0.632307,
 0.154367, 0.340193, 0.208188, 0.297251} 

{0.010635,  0.23746, 0.065072, 0.686833,
 0.153714, 0.326685, 0.227478, 0.292124} 

{0.046357, 0.243269, 0.061073, 0.649301,
 0.154093,  0.31169, 0.233301, 0.300916} 

{ 0.17226,  0.28663, 0.011014, 0.530095,
 0.151772, 0.305226, 0.231112, 0.311889} 

{0.005484, 0.242157, 0.051978, 0.700381,
 0.145134, 0.303775, 0.234042,  0.31705} 

{0.023195, 0.146083, 0.014035, 0.816687,
 0.142377, 0.308533, 0.217242, 0.331848} 

{0.120404, 0.092522, 0.011057, 0.776017,
 0.143763, 0.297781, 0.244109, 0.314347} 

{ 0.01633, 0.021115, 0.027887, 0.934669,
 0.135208, 0.306357, 0.247602, 0.310833} 

{0.051489, 0.067051, 0.018824, 0.862635,
 0.136554, 0.301374, 0.244237, 0.317834} 

{0.031925, 0.225173, 0.163421,  0.57948,
 0.138037, 0.318116, 0.257103, 0.286744} 

{0.028316, 0.106739, 0.174096,  0.69085,
 0.134161, 0.320685, 0.245234,  0.29992} 

{ 0.22768, 0.162604, 0.130728, 0.478987,
 0.138116, 0.326217, 0.212097, 0.323571} 

{0.136688, 0.416325, 0.029464, 0.417523,
 0.136001, 0.325898, 0.207339, 0.330762} 

{0.044787, 0.310367, 0.088394, 0.556452,
 0.132649, 0.314289, 0.229105, 0.323957} 

{0.061572, 0.314151, 0.074816, 0.549461,
 0.131308, 0.308311, 0.241391,  0.31899} 

{ 0.27332, 0.285036, 0.077617, 0.364026,
 0.138982, 0.290755, 0.242902, 0.327362} 

{0.319128, 0.291879, 0.128108, 0.260885,
 0.136935,  0.28747, 0.247514, 0.328081} 

{0.139361, 0.256044, 0.169996, 0.434599,
 0.149022, 0.283927, 0.248548, 0.318503} 

{0.067146, 0.304602, 0.173489, 0.454763,
   0.1429, 0.279357,  0.25205, 0.325693} 

{0.039301, 0.209142, 0.111217,  0.64034,
 0.138502, 0.286174, 0.264914,  0.31041} 

{0.014506, 0.048442, 0.146173, 0.790879,
 0.126484,  0.30242, 0.263695, 0.307402} 

{0.030187, 0.052516, 0.092506, 0.824792,
 0.121705,  0.30854, 0.268577, 0.301179} 

{0.041194, 0.048704, 0.070067, 0.840036,
  0.14476, 0.280188, 0.266918, 0.308134} 

{0.157481, 0.091739, 0.206556, 0.544224,
 0.134633, 0.276733, 0.280385, 0.308249} 

{0.051835,  0.25915, 0.226772, 0.462243,
 0.138194, 0.275839, 0.281819, 0.304149} 

{ 0.01434, 0.056416, 0.081814,  0.84743,
 0.149686, 0.269894, 0.259699, 0.320721} 

{0.093948, 0.073089, 0.042272, 0.790692,
 0.175981, 0.282324, 0.220491, 0.321203} 

{0.013713,  0.12772, 0.155917, 0.702649,
  0.17052, 0.285267, 0.208038, 0.336174} 

{0.023356, 0.132112, 0.124133,   0.7204,
 0.170645, 0.275207, 0.214842, 0.339306} 

{0.040996, 0.210937, 0.096895, 0.651172,
 0.168428, 0.274745, 0.208428, 0.348398} 

{0.134233, 0.212439, 0.142329, 0.510999,
 0.163092, 0.273494, 0.204407, 0.359008} 

{0.020077,  0.30553, 0.178442,  0.49595,
 0.140652, 0.261495, 0.206419, 0.391434} 

{0.081548, 0.297174, 0.084495, 0.536783,
 0.141739, 0.266532, 0.214165, 0.377564} 

{0.128817, 0.107699, 0.011246, 0.752238,
 0.139987, 0.277451, 0.207254, 0.375308} 

{0.061993, 0.122228, 0.016895, 0.798883,
 0.136431, 0.269156, 0.207069, 0.387343} 

{0.033185, 0.137796, 0.139075, 0.689944,
 0.132557, 0.267952, 0.219517, 0.379974} 

{0.017304,  0.15148, 0.155252, 0.675964,
 0.132227, 0.263756, 0.219094, 0.384924} 

{0.067062, 0.197609, 0.067233, 0.668096,
 0.139069,  0.31021, 0.217554, 0.333167} 

{0.026383, 0.176379, 0.027757, 0.769481,
 0.138897,  0.31672, 0.220436, 0.323946} 

{0.021178, 0.321414, 0.060735, 0.596673,
 0.138989,  0.31582, 0.215122, 0.330069} 

{0.076222, 0.339543, 0.110036, 0.474199,
 0.141708, 0.320958, 0.213256, 0.324078} 

{0.029087, 0.334397, 0.054825, 0.581691,
 0.145693, 0.318406, 0.213716, 0.322185} 

{0.020835, 0.223069, 0.084727, 0.671369,
 0.146946,  0.32222, 0.213862, 0.316972} 

{0.036996, 0.215572, 0.040264, 0.707168,
 0.157366, 0.313857, 0.213231, 0.315546} 

{0.030059, 0.223447, 0.183576, 0.562918,
 0.158183, 0.310713,   0.2145, 0.316604} 

{0.083564, 0.219738, 0.143461, 0.553237,
 0.178043, 0.302747,  0.20921, 0.309999} 

{0.155089, 0.288146, 0.123805,  0.43296,
 0.177362, 0.295548, 0.219414, 0.307677} 

{0.139579, 0.217102, 0.036565, 0.606755,
 0.171987, 0.301975, 0.219534, 0.306504} 

{0.053027,  0.04047, 0.028105, 0.878398,
 0.167683, 0.298401, 0.214547, 0.319368} 

{0.141106, 0.061258,  0.05387, 0.743766,
 0.160755, 0.304987, 0.212091, 0.322167} 

{0.174572, 0.106687, 0.158463, 0.560279,
 0.178109, 0.240588,  0.23032, 0.350984} 

{ 0.20095, 0.150222, 0.069702, 0.579126,
 0.184598, 0.254242, 0.232474, 0.328685} 

{0.318161, 0.134596, 0.071929, 0.475314,
 0.195419, 0.259137, 0.238021, 0.307422} 

{0.280804, 0.137362, 0.046286, 0.535548,
 0.206186, 0.254244, 0.228047, 0.311524} 

{ 0.06621, 0.083179, 0.341429, 0.509181,
 0.213184, 0.243139,  0.23512, 0.308557} 

{0.062078, 0.144362, 0.191345, 0.602214,
 0.211506,  0.23609, 0.241512, 0.310892} 

{0.113059, 0.202817, 0.088394,  0.59573,
 0.201659, 0.243223, 0.244092, 0.311026} 

{ 0.20292, 0.076416, 0.178612, 0.542051,
 0.206735,  0.23875, 0.251886, 0.302629} 

{0.069382,  0.14967, 0.205463, 0.575484,
 0.216509, 0.253521, 0.221299, 0.308671} 

{0.122198, 0.149527, 0.169881, 0.558395,
 0.216217, 0.258318, 0.222662, 0.302804} 

{0.077941,  0.13198, 0.149735, 0.640345,
 0.205987, 0.283766, 0.230224, 0.280023} 

{0.088458, 0.152629, 0.031006, 0.727907,
 0.203608, 0.291623, 0.232916, 0.271854} 

{0.040419, 0.098019, 0.033945, 0.827617,
 0.208868, 0.282531, 0.233609, 0.274992} 

{0.060563, 0.063113, 0.044336, 0.831988,
 0.211314, 0.288509, 0.218962, 0.281214} 

{0.199506, 0.158011, 0.053548, 0.588935,
 0.205388, 0.278044, 0.244738, 0.271831} 

{0.308846, 0.149986, 0.040433, 0.500735,
 0.227152, 0.269381, 0.242267,   0.2612} 

{0.087171, 0.076975, 0.065151, 0.770703,
  0.21174,  0.27521, 0.252125, 0.260925} 

{0.102554, 0.024919,  0.45194, 0.420587,
 0.207317, 0.278431, 0.240807, 0.273445} 

{0.327638, 0.063577, 0.133308, 0.475478,
 0.204272, 0.272298, 0.241854, 0.281577} 

{0.092053,  0.15106, 0.189107,  0.56778,
 0.199443, 0.292501, 0.248579, 0.259477} 

{0.061867, 0.256358, 0.115506, 0.566269,
 0.201166, 0.306599, 0.255014, 0.237221} 

{0.047365, 0.260509, 0.075827, 0.616298,
 0.192553, 0.305146, 0.249653, 0.252648} 

{0.152008, 0.220146,  0.26372, 0.364126,
 0.218644, 0.321396, 0.260715, 0.199245} 

{0.106792, 0.243411,  0.21177, 0.438027,
 0.221697, 0.317981, 0.260054, 0.200269} 

{0.073641, 0.206086, 0.098472, 0.621801,
 0.216181, 0.326105, 0.260195, 0.197519} 

{ 0.12416, 0.471808, 0.126322,  0.27771,
 0.218014, 0.330005, 0.247735, 0.204246} 

{0.053093, 0.225316, 0.067555, 0.654036,
 0.192624, 0.344316, 0.252536, 0.210524} 

{0.096824, 0.139833, 0.045593,  0.71775,
 0.186348, 0.347316, 0.255805, 0.210531} 

{0.008724, 0.116854, 0.061239, 0.813184,
 0.179118, 0.351843,  0.26361,  0.20543} 

{0.039108, 0.091688, 0.065846, 0.803358,
 0.175726, 0.362951, 0.240291, 0.221032} 

{0.054737, 0.022766, 0.024113, 0.898385,
 0.174933, 0.375029, 0.231713, 0.218325} 

{ 0.23944, 0.061825, 0.062303, 0.636433,
 0.179912, 0.381841, 0.205527,  0.23272} 

{0.095087, 0.284089, 0.059745, 0.561079,
 0.195392,    0.355,  0.20908, 0.240528} 

{0.024929, 0.221512, 0.044779,  0.70878,
 0.200482, 0.355811, 0.214839, 0.228868} 

{0.036981, 0.145899, 0.095912, 0.721208,
 0.196595, 0.358821, 0.215567, 0.229017} 

{0.055942, 0.263391, 0.110569, 0.570099,
 0.206576, 0.354545,  0.20919, 0.229689} 

{0.031428, 0.169122, 0.024676, 0.774774,
 0.234303, 0.350029, 0.199003, 0.216664} 

{0.045438, 0.125393, 0.080334, 0.748835,
 0.227987, 0.350885, 0.196425, 0.224703} 

{0.046857, 0.330502, 0.068785, 0.553856,
 0.227772, 0.353424, 0.197013, 0.221792} 

{0.040812, 0.256515, 0.134859, 0.567815,
 0.210874, 0.375026, 0.186727, 0.227373} 

{ 0.05051,  0.30245, 0.206791, 0.440249,
 0.205679, 0.369625, 0.196096,   0.2286} 

{0.129282, 0.261629, 0.065372, 0.543717,
 0.211077, 0.364248, 0.186403, 0.238271} 

{ 0.09991, 0.221165, 0.064684,  0.61424,
 0.209683, 0.364261, 0.186954, 0.239101} 

{0.012146, 0.166212, 0.178087, 0.643555,
 0.201383, 0.360905, 0.194087, 0.243626} 

{0.115678, 0.189966, 0.085145, 0.609211,
  0.21293, 0.366215, 0.184729, 0.236125} 

{0.058207, 0.242203, 0.046268, 0.653322,
 0.216294, 0.375356,  0.17929, 0.229061} 

{0.076626, 0.294467, 0.037608, 0.591298,
 0.188641, 0.378463, 0.194273, 0.238623} 

{0.082633, 0.242623, 0.045642, 0.629101,
 0.195797, 0.378865, 0.193071, 0.232266} 

{0.052427, 0.423489, 0.020174, 0.503909,
 0.193743, 0.384862, 0.190131, 0.231265} 

{0.031555, 0.324826, 0.065738,  0.57788,
 0.227029, 0.371563, 0.195822, 0.205586} 

{0.184251, 0.129493, 0.009172, 0.677083,
 0.207211, 0.375245, 0.203725, 0.213819} 

{0.157575, 0.245266, 0.165548, 0.431611,
 0.203663, 0.377772, 0.204506, 0.214059} 

{ 0.08055, 0.349957, 0.057706, 0.511787,
 0.207898, 0.369005, 0.209835, 0.213262} 

{0.150841,  0.43425, 0.038839, 0.376069,
 0.205964,  0.37095, 0.203933, 0.219153} 

{0.118542, 0.564767, 0.036576, 0.280115,
 0.208985, 0.367483, 0.202549, 0.220982} 

{0.074312, 0.481046, 0.126679, 0.317963,
 0.207509,  0.37648, 0.197728, 0.218282} 

{0.125801, 0.315671,  0.06046, 0.498069,
 0.219709, 0.378143, 0.217657, 0.184491} 

{0.192694, 0.241859,  0.09343, 0.472017,
  0.22715, 0.387537, 0.199766, 0.185547} 

{0.158148, 0.278365, 0.071391, 0.492097,
 0.230182, 0.381166,  0.20568, 0.182971} 

{0.166697, 0.335839,  0.11966, 0.377805,
 0.232821, 0.359232, 0.213366, 0.194581} 

{0.230194, 0.257203, 0.151333,  0.36127,
 0.226591, 0.346867, 0.216911,  0.20963} 

{0.111978, 0.119083, 0.024129,  0.74481,
 0.227087, 0.361894,  0.20849, 0.202528} 

{0.042721, 0.230607, 0.134725, 0.591946,
 0.227994, 0.360101, 0.204883, 0.207022} 

{0.032473, 0.213135, 0.053245, 0.701146,
 0.229694, 0.351763, 0.218937, 0.199606} 

{ 0.05664, 0.183516, 0.082436, 0.677408,
 0.228992, 0.333511, 0.220153, 0.217344} 

{0.082334, 0.150959, 0.052272, 0.714435,
 0.236814, 0.329407, 0.218749,  0.21503} 

{0.076552, 0.233065, 0.275338, 0.415044,
 0.234036, 0.323746, 0.212643, 0.229576} 

{0.019094, 0.186044,  0.30716, 0.487702,
 0.240354, 0.317789,  0.21228, 0.229577} 

{ 0.13742, 0.256453, 0.174158, 0.431968,
 0.248213,  0.31762, 0.217209, 0.216959} 

{0.040814,  0.29926, 0.060167, 0.599759,
 0.230253, 0.325078, 0.223711, 0.220958} 

{0.026931, 0.203416, 0.228582, 0.541071,
  0.21644, 0.327421, 0.243243, 0.212896} 

{0.014709, 0.283869, 0.188581,  0.51284,
 0.217385, 0.341304, 0.229661,  0.21165} 

{0.038359, 0.225995,  0.20228, 0.533366,
  0.22897, 0.325991, 0.235043, 0.209996} 

{0.025751, 0.118646, 0.254202,   0.6014,
 0.228897, 0.303558, 0.238795, 0.228751} 

{0.019013, 0.253763, 0.060778, 0.666445,
 0.231701, 0.305577, 0.237466, 0.225255} 

{0.036647, 0.219527, 0.091878, 0.651948,
 0.231636, 0.290528, 0.258609, 0.219227} 

{0.161145, 0.237263, 0.062302,  0.53929,
 0.235685, 0.277275, 0.272876, 0.214164} 

{0.224307, 0.253067, 0.091033, 0.431593,
 0.229224, 0.278531,  0.26499, 0.227256} 

{0.109037, 0.403229,  0.07012, 0.417614,
 0.232604, 0.263169,  0.26867, 0.235557} 

{0.059578, 0.528559, 0.069755, 0.342108,
 0.223503, 0.267012,  0.26867, 0.240815} 

{0.072627, 0.284847, 0.182466, 0.460061,
 0.230621, 0.273305, 0.258389, 0.237686} 

{ 0.07561, 0.203018, 0.203429, 0.517942,
 0.235657,    0.267, 0.278208, 0.219136} 

{0.043732,   0.1915, 0.252821, 0.511947,
 0.228488, 0.262721, 0.269275, 0.239516} 

{0.043036, 0.144163, 0.178589, 0.634211,
 0.243916, 0.250596, 0.264317, 0.241172} 

{0.034773, 0.118294, 0.214932,    0.632,
 0.242263, 0.251444,  0.25887, 0.247423} 

{0.008906,  0.15936, 0.029456, 0.802278,
  0.23725, 0.247518,  0.25773, 0.257502} 

{0.014124, 0.079351, 0.029743, 0.876782,
 0.227714, 0.241798, 0.267601, 0.262888} 

{0.049205, 0.055479,  0.02579, 0.869526,
 0.232602,  0.23953, 0.273081, 0.254787} 

{0.023763, 0.074191, 0.032989, 0.869057,
 0.245498, 0.251212, 0.253979, 0.249312} 

{0.089293, 0.089612, 0.088889, 0.732206,
 0.246955, 0.236426, 0.260906, 0.255713} 

{0.147595, 0.110608, 0.015701, 0.726096,
 0.231898,   0.2446, 0.260403, 0.263099} 

{0.065122, 0.153023,  0.14568, 0.636176,
  0.23119, 0.242233, 0.263335, 0.263242} 

{0.043249, 0.165515, 0.135457, 0.655779,
 0.234668, 0.237578, 0.267806, 0.259948} 

{0.085618, 0.198749, 0.150444, 0.565188,
 0.251579, 0.233979, 0.259517, 0.254925} 

{0.135695, 0.205249, 0.160539, 0.498517,
 0.248357, 0.232125, 0.263909, 0.255609} 

{0.529642, 0.107741, 0.030063, 0.332553,
 0.249118,  0.23127, 0.266573, 0.253039} 

{0.433891, 0.097812, 0.030552, 0.437744,
 0.238872, 0.243052, 0.265322, 0.252753} 

{0.112184, 0.213076, 0.156937, 0.517802,
 0.228253, 0.258321, 0.253463, 0.259963} 

{0.061749, 0.257791, 0.218533, 0.461927,
 0.222684, 0.262217, 0.256491, 0.258607} 

{0.384374, 0.129028, 0.161834, 0.324764,
 0.221812, 0.257902, 0.249263, 0.271024} 

{0.167512, 0.199025, 0.107954, 0.525509,
 0.221607, 0.255574, 0.250823, 0.271995} 

{0.105392, 0.423187, 0.034553, 0.436868,
 0.229056, 0.278596, 0.238713, 0.253635} 

{0.124596,  0.32243,  0.13166, 0.421315,
  0.20775, 0.274763, 0.242111, 0.275377} 

{0.050193, 0.300354, 0.100966, 0.548487,
 0.206491,  0.27193,  0.24896,  0.27262} 

{0.049761, 0.417027, 0.185647, 0.347565,
 0.206091, 0.267813, 0.271608, 0.254487} 

{0.074376, 0.220001, 0.227464, 0.478158,
 0.204327, 0.265153, 0.274714, 0.255806} 

{0.054225,  0.18226, 0.287753, 0.475762,
 0.212234, 0.275997, 0.271239, 0.240531} 

{0.172721, 0.200904, 0.010016, 0.616359,
 0.205979, 0.287307, 0.267348, 0.239366} 

{0.013548, 0.025145, 0.053934, 0.907373,
 0.205408, 0.265355, 0.268508, 0.260729} 

{0.018603, 0.061907, 0.016038, 0.903452,
 0.220947, 0.262476, 0.262056,  0.25452} 

{0.018975,  0.09023, 0.107302, 0.783493,
 0.213799, 0.258027, 0.281554, 0.246619} 

{0.027217, 0.078818, 0.023844, 0.870121,
 0.225419,   0.2584,  0.27251, 0.243672} 

{0.010066, 0.081842, 0.015072,  0.89302,
  0.22663, 0.260253, 0.281885, 0.231232} 

{ 0.02236,  0.18136,  0.00769,  0.78859,
 0.231404, 0.265881, 0.272499, 0.230217} 

{0.012496, 0.211312, 0.052953, 0.723238,
 0.227268, 0.263794, 0.270301, 0.238637} 

{0.070095, 0.117253, 0.014163, 0.798489,
  0.22562, 0.265199, 0.275908, 0.233273} 

{0.077179, 0.235556, 0.025933, 0.661332,
 0.220394, 0.263003, 0.274887, 0.241716} 

{0.050193, 0.288529, 0.041914, 0.619364,
 0.224853, 0.242371, 0.280166,  0.25261} 

{0.060393, 0.254578, 0.045369,  0.63966,
 0.218539, 0.239526, 0.288903, 0.253032} 

{0.105437, 0.291057,  0.03599, 0.567516,
 0.229838, 0.246148, 0.266023, 0.257992} 

{0.112882, 0.104734, 0.051026, 0.731358,
 0.222323, 0.268443, 0.258474,  0.25076} 

{0.026961, 0.137538, 0.099307, 0.736194,
 0.214975, 0.277991, 0.254002, 0.253033} 

{ 0.01655, 0.098777,  0.08066, 0.804013,
 0.201397, 0.284777, 0.258758, 0.255068} 

{0.074166,  0.14552,  0.07154, 0.708773,
 0.199623, 0.274528, 0.262521, 0.263328} 

{ 0.04948, 0.168949, 0.081445, 0.700126,
 0.203122, 0.269475, 0.267111, 0.260291} 

{0.204572, 0.218841, 0.072898, 0.503689,
 0.235134, 0.243975, 0.264147, 0.256744} 

{0.200233, 0.238659, 0.065205, 0.495904,
 0.223078, 0.251501, 0.264959, 0.260462} 

{0.478301, 0.141668, 0.056548, 0.323482,
 0.234154, 0.247802,   0.2644, 0.253643} 

{0.145293, 0.160653, 0.046146, 0.647908,
 0.243641, 0.251897, 0.273889, 0.230574} 

{  0.2167, 0.179024,  0.06612, 0.538156,
 0.248871, 0.243374, 0.272193, 0.235562} 

{0.159124, 0.290415,  0.05132, 0.499141,
 0.247237, 0.246581, 0.270776, 0.235407} 

{0.067513, 0.266462, 0.085119, 0.580906,
 0.227744, 0.276384,  0.26552, 0.230352} 

{0.023612,  0.24474, 0.076907, 0.654741,
 0.232111, 0.274833, 0.256434, 0.236622} 

{ 0.04074, 0.191238, 0.121139, 0.646883,
 0.230596, 0.277908, 0.257888, 0.233608} 

{0.032211,  0.32286,  0.19785, 0.447079,
 0.230076, 0.272567, 0.259454, 0.237903} 

{0.208309, 0.336515, 0.074143, 0.381033,
 0.233462, 0.270828,  0.25817, 0.237539} 

{0.138567, 0.175289,  0.05487, 0.631274,
 0.240178, 0.277807, 0.246869, 0.235146} 

{0.031061, 0.134045, 0.072761, 0.762133,
 0.240962, 0.272956, 0.250373, 0.235708} 

{0.079208, 0.222285, 0.077271, 0.621235,
 0.237251, 0.271271, 0.252896, 0.238582} 

{0.049431, 0.158222, 0.082599, 0.709749,
 0.243977, 0.273163,  0.25627,  0.22659} 

{0.040281, 0.172723, 0.030497, 0.756499,
 0.239714, 0.323606, 0.259909, 0.176771} 

{0.008587, 0.191026, 0.059464, 0.740923,
 0.230198, 0.306244, 0.268182, 0.195376} 

{0.086302, 0.230721, 0.104015, 0.578962,
 0.219841,  0.30339, 0.278452, 0.198317} 

{ 0.10933, 0.260915, 0.083076, 0.546678,
 0.219836, 0.298342, 0.282681, 0.199141} 

{0.074911, 0.187399, 0.162457, 0.575233,
 0.199392,  0.30651, 0.294974, 0.199124} 

{0.127661, 0.118173, 0.152506,  0.60166,
 0.202542, 0.311376,  0.28731, 0.198772} 

{0.169748, 0.199563, 0.031971, 0.598719,
 0.190797, 0.318242, 0.286921,  0.20404} 

{0.040488, 0.213659, 0.128719, 0.617134,
  0.19596, 0.326524, 0.278596,  0.19892} 

{0.059181, 0.230878, 0.159314, 0.550628,
 0.185919, 0.327649, 0.272535, 0.213897} 

{0.078727, 0.132152,  0.13173,  0.65739,
 0.184165, 0.331262, 0.263676, 0.220896} 

{ 0.21192, 0.181618, 0.076283, 0.530179,
 0.185988, 0.333641, 0.261208, 0.219164} 

{ 0.31088, 0.158569, 0.009436, 0.521115,
 0.191357, 0.324401, 0.266325, 0.217917} 

{  0.1058,   0.2143, 0.093539, 0.586362,
  0.20092, 0.293106, 0.276522, 0.229452} 

{0.034418, 0.307414, 0.030624, 0.627545,
 0.202437, 0.292664, 0.274394, 0.230505} 

{  0.0524,  0.18183, 0.046618, 0.719153,
 0.198738,   0.2896, 0.275182, 0.236481} 

{0.020445, 0.119964, 0.017818, 0.841772,
 0.197159, 0.285555, 0.279916,  0.23737} 

{0.051048, 0.193534, 0.166836, 0.588582,
   0.2048, 0.300433, 0.280943, 0.213824} 

{ 0.07599,  0.15775, 0.080057, 0.686203,
 0.212419, 0.298281, 0.277492, 0.211808} 

{0.029192, 0.177508, 0.060815, 0.732485,
 0.216367, 0.285204,  0.26941, 0.229019} 

{0.011526, 0.102776, 0.105665, 0.780032,
 0.223402, 0.287648, 0.265096, 0.223855} 

{0.037391, 0.251319, 0.019076, 0.692214,
 0.218465, 0.281891, 0.282783, 0.216861} 

{0.076326, 0.296627, 0.067116, 0.559932,
 0.216636, 0.273639, 0.291033, 0.218692} 

{0.021847,  0.15646, 0.205784, 0.615909,
 0.214695, 0.270712, 0.296942, 0.217651} 

{0.021947,  0.09378, 0.102212, 0.782061,
 0.220517, 0.253954, 0.301113, 0.224415} 

{0.089688, 0.072478, 0.112765, 0.725069,
 0.225599, 0.247436, 0.290727, 0.236239} 

{0.041721, 0.187473, 0.051045, 0.719761,
  0.23828, 0.265151, 0.244725, 0.251845} 

{0.046888, 0.151975, 0.085281, 0.715855,
 0.242987, 0.273123, 0.231177, 0.252713} 

{0.116834, 0.384996, 0.024683, 0.473487,
 0.237499, 0.283001, 0.220417, 0.259083} 

{0.133581, 0.551998, 0.028172, 0.286248,
  0.24558, 0.267406, 0.220889, 0.266125} 

{0.160057, 0.447171, 0.083012,  0.30976,
 0.236959, 0.272144, 0.232037, 0.258859} 

{0.121525, 0.426359, 0.069556,  0.38256,
 0.236352, 0.265443, 0.236511, 0.261695} 

{0.038763, 0.442979, 0.015278, 0.502981,
 0.235007,  0.25167, 0.253971, 0.259352} 

{0.060088, 0.489978, 0.017027, 0.432908,
 0.234973, 0.247431, 0.246278, 0.271318} 

{0.119668, 0.443437, 0.038601, 0.398295,
 0.236563, 0.231267, 0.249288, 0.282882} 

{0.057251, 0.308941, 0.045123, 0.588686,
 0.237855, 0.230846, 0.249815, 0.281484} 

{0.127945, 0.155079, 0.082564, 0.634411,
 0.234496, 0.232209, 0.251926, 0.281369} 

{0.170495,  0.19009, 0.079664, 0.559751,
 0.232816, 0.231386,   0.2507, 0.285098} 

{0.116135, 0.185051, 0.059708, 0.639106,
 0.232215, 0.238172, 0.232254, 0.297359} 

{0.076951, 0.316315, 0.038927, 0.567807,
 0.237948, 0.239379, 0.239494, 0.283179} 

{0.088518, 0.300306, 0.023205,  0.58797,
 0.239544, 0.243342, 0.236471, 0.280644} 

{0.156601, 0.304205,  0.04272, 0.496474,
 0.231247, 0.267949, 0.237222, 0.263582} 

{ 0.10421, 0.307986, 0.106932, 0.480871,
 0.217635, 0.282412, 0.237404, 0.262549} 

{0.050044, 0.119174, 0.042148, 0.788634,
 0.191618, 0.299667, 0.234704,  0.27401} 

{0.019882, 0.094895, 0.046967, 0.838257,
 0.192187, 0.273649, 0.255116, 0.279048} 

{0.008404, 0.390236, 0.011648, 0.589713,
 0.197476, 0.262966, 0.254368,  0.28519} 

{0.048063, 0.371039, 0.070929, 0.509968,
 0.199071, 0.266007, 0.256093,  0.27883} 

{0.045807, 0.316585, 0.004892, 0.632717,
 0.203504, 0.269805, 0.262444, 0.264248} 

{0.028619, 0.429605, 0.013581, 0.528195,
