hostis : 3466 documents

{0.257065, 0.274322, 0.251055, 0.217559,
 0.236841, 0.246738, 0.257063, 0.259359} 

{0.257028, 0.272913, 0.251735, 0.218324,
 0.236508, 0.247097, 0.256856, 0.259539} 

{0.256923, 0.272957, 0.251592, 0.218528,
 0.236005, 0.246765,  0.25744, 0.259791} 

{0.256859, 0.273562, 0.251041, 0.218538,
 0.235216, 0.246748, 0.258167,  0.25987} 

{ 0.25673, 0.273887, 0.251196, 0.218187,
 0.235647, 0.246595, 0.257849,  0.25991} 

{0.257463, 0.274291, 0.250453, 0.217794,
 0.235469, 0.246597, 0.258106, 0.259829} 

{0.257417, 0.275308, 0.250555,  0.21672,
 0.235835, 0.246002, 0.258639, 0.259524} 

{0.256918, 0.274979,  0.25108, 0.217023,
 0.235753,  0.24595, 0.259275, 0.259022} 

{0.257477, 0.274923, 0.250989,  0.21661,
 0.236063, 0.245541, 0.259064, 0.259331} 

{0.256816, 0.274942, 0.251048, 0.217195,
 0.235749, 0.245575, 0.259375, 0.259301} 

{0.257994, 0.274306,   0.2509,   0.2168,
 0.235267, 0.245831, 0.259457, 0.259444} 

{0.258328, 0.274699, 0.252303,  0.21467,
 0.234394, 0.246376,  0.26009, 0.259141} 

{0.258354, 0.274757, 0.252247, 0.214642,
  0.23424, 0.246612, 0.260143, 0.259006} 

{0.258835,   0.2734, 0.253147, 0.214618,
 0.234431, 0.245412, 0.261198, 0.258959} 

{0.259544, 0.273327, 0.252913, 0.214216,
 0.234797, 0.245727, 0.260557, 0.258918} 

{0.259889,  0.27244, 0.253315, 0.214357,
 0.236079, 0.244846, 0.260361, 0.258714} 

{ 0.25997, 0.272134, 0.253476,  0.21442,
 0.236043, 0.244856, 0.260255, 0.258846} 

{0.260115, 0.272851, 0.252887, 0.214147,
 0.235734, 0.244327, 0.260579, 0.259361} 

{0.260131,  0.27392, 0.252911, 0.213037,
 0.236404, 0.243387, 0.260736, 0.259472} 

{0.260175, 0.274614, 0.252133, 0.213078,
 0.236689, 0.242996, 0.261005,  0.25931} 

{0.260345, 0.274277, 0.252686, 0.212693,
 0.235598, 0.243421, 0.261152, 0.259829} 

{0.260667, 0.274452, 0.253204, 0.211677,
 0.235681, 0.243111, 0.261191, 0.260016} 

{0.260569, 0.274223, 0.252907,   0.2123,
 0.235045, 0.242854, 0.261436, 0.260665} 

{0.260808, 0.272681, 0.253662, 0.212849,
 0.235441,  0.24302, 0.261717, 0.259823} 

{0.259749, 0.271745, 0.254389, 0.214117,
 0.235256, 0.243183, 0.261726, 0.259834} 

{0.259687, 0.270872, 0.254782, 0.214658,
 0.236183, 0.242892,  0.26156, 0.259365} 

{0.260121, 0.270589, 0.254687, 0.214603,
 0.235575, 0.244081, 0.261293, 0.259051} 

{0.261554, 0.270181, 0.254326, 0.213939,
 0.235146, 0.244509, 0.261359, 0.258986} 

{0.261928,  0.27025, 0.253291, 0.214532,
 0.235013, 0.243895, 0.261651, 0.259441} 

{0.262113, 0.270126, 0.253207, 0.214554,
  0.23546, 0.244004, 0.260435, 0.260101} 

{0.262027, 0.270486, 0.253978, 0.213508,
 0.235447,  0.24451, 0.259949, 0.260094} 

{0.262094, 0.270263, 0.254021, 0.213621,
 0.236732, 0.244796, 0.258757, 0.259716} 

{0.262425, 0.268925, 0.254469,  0.21418,
 0.237719, 0.244449, 0.260042,  0.25779} 

{0.261874, 0.270828, 0.253247, 0.214051,
 0.237599, 0.244078, 0.260754, 0.257568} 

{0.261812, 0.270527, 0.252694, 0.214967,
 0.238732, 0.244076, 0.259402, 0.257789} 

{0.262942, 0.269594, 0.251632, 0.215832,
 0.239055, 0.243656, 0.259032, 0.258257} 

{0.262017, 0.269517,  0.25348, 0.214985,
 0.238287, 0.244961, 0.258659, 0.258092} 

{0.261979, 0.269646, 0.252997, 0.215378,
  0.23801, 0.245558, 0.258448, 0.257984} 

{0.262177, 0.267623, 0.253563, 0.216637,
 0.237824, 0.246123, 0.258586, 0.257467} 

{0.260352, 0.269275, 0.253714, 0.216658,
  0.23711, 0.246042, 0.258385, 0.258464} 

{0.259831, 0.269072, 0.253953, 0.217144,
 0.237483, 0.245932, 0.258624,  0.25796} 

{0.260751, 0.269796, 0.255717, 0.213735,
 0.237132, 0.246006, 0.259448, 0.257415} 

{0.260585, 0.269082, 0.255529, 0.214804,
 0.237369, 0.245862,  0.25923, 0.257539} 

{0.259607, 0.270187, 0.255066,  0.21514,
 0.236982, 0.245624, 0.259501, 0.257894} 

{0.259609, 0.270224, 0.254798, 0.215369,
    0.237, 0.245566, 0.259583, 0.257851} 

{0.259528, 0.270697, 0.254163, 0.215611,
 0.237185,  0.24561, 0.259034, 0.258172} 

{0.259661,  0.27144, 0.254666, 0.214233,
 0.237806, 0.246088, 0.258722, 0.257383} 

{0.260269, 0.272025, 0.252802, 0.214904,
 0.238156, 0.245903, 0.258537, 0.257403} 

{0.259562, 0.273116, 0.252716, 0.214606,
 0.238862, 0.247362,  0.25866, 0.255116} 

{0.258747, 0.272895, 0.252532, 0.215825,
 0.239238, 0.246107, 0.258848, 0.255807} 

{0.257219, 0.273225, 0.253087, 0.216468,
 0.239187, 0.245665, 0.259461, 0.255687} 

{0.256611, 0.274177, 0.252736, 0.216476,
 0.239497, 0.245287, 0.259328, 0.255888} 

{ 0.25754, 0.273765, 0.252817, 0.215878,
 0.240551, 0.245084,  0.25892, 0.255446} 

{0.257509, 0.273382,  0.25206, 0.217049,
 0.240696,  0.24516, 0.258379, 0.255764} 

{0.256695, 0.272883, 0.253471, 0.216952,
 0.239888, 0.245723,  0.25926, 0.255129} 

{0.257212, 0.271814, 0.253997, 0.216977,
 0.240336, 0.245886, 0.259696, 0.254082} 

{0.257774, 0.271719, 0.254304, 0.216203,
 0.239892,  0.24517, 0.259186, 0.255752} 

{0.257836, 0.271437, 0.254193, 0.216534,
 0.240087, 0.244891, 0.259477, 0.255545} 

{0.258391, 0.271348, 0.253646, 0.216615,
 0.241235, 0.245994, 0.257776, 0.254995} 

{0.258355, 0.271346, 0.253692, 0.216608,
 0.241228, 0.245794,  0.25786, 0.255118} 

{0.257352, 0.272182, 0.254031, 0.216435,
  0.24132, 0.245675, 0.257359, 0.255646} 

{0.255395, 0.273175, 0.254827, 0.216602,
 0.242221, 0.245489, 0.256563, 0.255726} 

{0.253435,  0.27453, 0.255216, 0.216819,
 0.242342, 0.245616, 0.256953, 0.255089} 

{0.253262, 0.274581, 0.255396,  0.21676,
  0.24333, 0.245356, 0.256805, 0.254509} 

{0.252542, 0.277226, 0.255236, 0.214996,
 0.243662, 0.244922, 0.256524, 0.254892} 

{0.251134, 0.277081, 0.254657, 0.217127,
 0.243389, 0.244925, 0.256844, 0.254842} 

{0.250696, 0.277752, 0.255757, 0.215794,
 0.243183, 0.244584, 0.257244,  0.25499} 

{0.251474, 0.277444, 0.255702,  0.21538,
 0.243545, 0.243648, 0.257691, 0.255117} 

{0.252141, 0.278018, 0.255598, 0.214243,
 0.243307, 0.243778, 0.257367, 0.255548} 

{0.251501, 0.278044, 0.256077, 0.214378,
 0.244821, 0.244123, 0.255733, 0.255323} 

{0.252107, 0.278028, 0.255615,  0.21425,
  0.24444,  0.24391, 0.255232, 0.256418} 

{0.251134, 0.280139,  0.25496, 0.213767,
 0.244771, 0.243264, 0.255194, 0.256772} 

{0.251114, 0.279974, 0.254871,  0.21404,
 0.245876, 0.242923,  0.25402, 0.257181} 

{0.251289, 0.280261, 0.255838, 0.212612,
 0.246157, 0.242346, 0.253993, 0.257505} 

{0.250311, 0.280139,  0.25651, 0.213039,
 0.245226,  0.24165, 0.255095, 0.258028} 

{0.249099, 0.280932, 0.256733, 0.213237,
 0.246529, 0.241889, 0.254455, 0.257128} 

{0.248898, 0.280725, 0.257241, 0.213136,
 0.246264, 0.242888, 0.254487, 0.256361} 

{0.247292, 0.280184, 0.259652, 0.212872,
 0.245739, 0.242083, 0.254545, 0.257634} 

{0.246365, 0.280501, 0.260313, 0.212821,
 0.245899, 0.242303, 0.253922, 0.257876} 

{0.246094,  0.28053, 0.260266,  0.21311,
 0.246031,  0.24202, 0.253711, 0.258238} 

{ 0.24635, 0.278626, 0.261641, 0.213383,
 0.245755, 0.241045, 0.254992, 0.258208} 

{0.243908,  0.28023, 0.262538, 0.213325,
 0.245873, 0.241148, 0.255037, 0.257942} 

{0.243476, 0.280499, 0.263312, 0.212713,
 0.245365, 0.241666, 0.254971, 0.257998} 

{0.243685, 0.280628, 0.263417,  0.21227,
 0.245532, 0.241829, 0.255154, 0.257485} 

{0.244362, 0.280559, 0.261968, 0.213111,
 0.246364, 0.242212, 0.255368, 0.256056} 

{0.244819, 0.280885, 0.262805, 0.211491,
 0.245985, 0.243124, 0.254349, 0.256541} 

{0.245016, 0.281309, 0.262398, 0.211277,
 0.245323, 0.243194, 0.253915, 0.257569} 

{0.243101, 0.280743, 0.263567, 0.212588,
 0.246433, 0.242309, 0.254069, 0.257189} 

{ 0.24307, 0.280535, 0.263376,  0.21302,
 0.246297,  0.24257, 0.254152,  0.25698} 

{0.244081, 0.280508, 0.262681,  0.21273,
 0.246264, 0.243651, 0.254033, 0.256053} 

{0.244666, 0.279589, 0.263163, 0.212582,
 0.246544, 0.243739,  0.25442, 0.255297} 

{0.245576, 0.280305, 0.259652, 0.214467,
 0.246238, 0.243546, 0.254236,  0.25598} 

{ 0.24556, 0.279902, 0.260323, 0.214215,
 0.246112, 0.243637, 0.253939, 0.256312} 

{0.245058, 0.280971, 0.259362, 0.214608,
  0.24593, 0.243364, 0.254293, 0.256412} 

{0.245327, 0.281322, 0.259239, 0.214112,
  0.24594, 0.243083, 0.254974, 0.256004} 

{0.245829, 0.281252, 0.259359,  0.21356,
 0.246268, 0.242986, 0.255637,  0.25511} 

{0.245677, 0.280601, 0.259507, 0.214215,
 0.245962, 0.243478, 0.255443, 0.255117} 

{ 0.24674, 0.280292, 0.259066, 0.213902,
 0.246399, 0.243369, 0.255387, 0.254845} 

{0.246528, 0.280152, 0.259266, 0.214055,
 0.246777, 0.242946, 0.255462, 0.254815} 

{0.246255, 0.280364, 0.259497, 0.213884,
 0.246755, 0.243044, 0.255312, 0.254889} 

{0.245558, 0.281136, 0.259721, 0.213585,
  0.24722, 0.242494, 0.255424, 0.254863} 

{0.245123, 0.281057, 0.260238, 0.213583,
 0.246771, 0.242324, 0.255659, 0.255246} 

{0.245205,  0.28046, 0.259605, 0.214729,
 0.246083,  0.24278, 0.255543, 0.255594} 

{0.245257, 0.280282, 0.259768, 0.214693,
 0.246537, 0.243313, 0.256459, 0.253692} 

{ 0.24556, 0.280951, 0.258632, 0.214858,
 0.246119, 0.242663, 0.258629, 0.252589} 

{0.246077, 0.280282, 0.258566, 0.215075,
 0.245477, 0.243031, 0.258827, 0.252665} 

{0.245997, 0.279944, 0.259159,   0.2149,
 0.245528, 0.242617, 0.258268, 0.253587} 

{0.245498, 0.280194, 0.259239, 0.215069,
 0.245304, 0.242576,  0.25865, 0.253469} 

{0.245933, 0.280587, 0.259282, 0.214198,
 0.246161, 0.242728, 0.258062, 0.253049} 

{0.247182, 0.280318, 0.258928, 0.213573,
   0.2471, 0.242527, 0.257432, 0.252941} 

{0.247505, 0.280386,  0.25799,  0.21412,
 0.246779, 0.242912, 0.257322, 0.252987} 

{0.247588, 0.281474, 0.256885, 0.214053,
  0.24525, 0.242969, 0.258129, 0.253652} 

{0.245439, 0.279547,  0.25512, 0.219894,
 0.246546, 0.240782, 0.258391, 0.254282} 

{0.245092, 0.279592, 0.255216,   0.2201,
 0.246444, 0.240678, 0.258538,  0.25434} 

{0.243996, 0.280864, 0.254854, 0.220286,
 0.246919, 0.240046, 0.258752, 0.254284} 

{0.244225, 0.281638, 0.253831, 0.220307,
 0.246296, 0.240355, 0.258802, 0.254546} 

{0.244577, 0.282138,  0.25376, 0.219524,
 0.245889, 0.239929, 0.259978, 0.254204} 

{0.244474,  0.28233, 0.254517, 0.218679,
 0.246034,  0.23925, 0.259944, 0.254771} 

{0.244292, 0.282649,  0.25444, 0.218618,
 0.246005, 0.238962, 0.260228, 0.254805} 

{0.244504, 0.282792, 0.254658, 0.218047,
 0.246338, 0.239089, 0.259455, 0.255117} 

{0.242892, 0.283025, 0.256433,  0.21765,
 0.246407, 0.239199, 0.259561, 0.254834} 

{0.242791, 0.283374,  0.25585, 0.217985,
 0.246445, 0.239362, 0.259889, 0.254304} 

{0.242497, 0.282933, 0.256253, 0.218317,
 0.246446,  0.23943, 0.259705, 0.254419} 

{0.240628, 0.283342, 0.257007, 0.219024,
 0.244435, 0.240257, 0.260009,   0.2553} 

{ 0.24148, 0.284313, 0.256437, 0.217771,
 0.244482, 0.240623, 0.259661, 0.255234} 

{0.242402,  0.28495, 0.254047, 0.218601,
 0.243851,   0.2419, 0.259125, 0.255124} 

{0.241991, 0.285626, 0.254255, 0.218128,
  0.24297, 0.242367, 0.259067, 0.255596} 

{ 0.24146, 0.284149, 0.254528, 0.219864,
 0.242928, 0.242028, 0.259254, 0.255789} 

{0.242158, 0.283293, 0.254315, 0.220234,
 0.242928, 0.241844, 0.259186, 0.256042} 

{0.242822, 0.284125,  0.25599, 0.217063,
 0.242833, 0.241565,  0.25932, 0.256282} 

{0.244327, 0.284299, 0.255147, 0.216228,
   0.2432, 0.241335, 0.259153, 0.256312} 

{0.245525, 0.283995, 0.254129, 0.216351,
 0.244108, 0.241571, 0.258565, 0.255756} 

{0.244665,  0.28458, 0.254269, 0.216486,
 0.243828, 0.242036, 0.258945, 0.255191} 

{0.244151, 0.285262, 0.254487,   0.2161,
 0.244011, 0.242004,  0.25867, 0.255315} 

{0.244124, 0.284754, 0.255284, 0.215838,
 0.243928, 0.242344,  0.25848, 0.255248} 

{0.244136, 0.285183,  0.25564, 0.215041,
 0.242404, 0.242924, 0.259319, 0.255353} 

{0.246346, 0.283523, 0.255029, 0.215103,
 0.242546, 0.243231, 0.259536, 0.254687} 

{0.246339, 0.283453, 0.255792, 0.214415,
 0.242581, 0.243894, 0.258869, 0.254656} 

{0.244899,  0.28366, 0.256479, 0.214962,
 0.243451, 0.242606, 0.259143, 0.254801} 

{  0.2458, 0.283125, 0.256195,  0.21488,
 0.244649, 0.242304, 0.258574, 0.254473} 

{0.246256, 0.281938, 0.256733, 0.215072,
 0.244541, 0.242189, 0.258691, 0.254579} 

{0.245916, 0.283155, 0.255245, 0.215684,
 0.245256, 0.241718, 0.258504, 0.254522} 

{0.245607, 0.282642, 0.256319, 0.215432,
 0.244935, 0.242078, 0.258561, 0.254427} 

{0.245623, 0.281587, 0.256779, 0.216011,
 0.244755, 0.242643, 0.258363,  0.25424} 

{0.245182, 0.281941, 0.256532, 0.216346,
  0.24528, 0.241318, 0.259913, 0.253488} 

{0.245303, 0.282629, 0.255112, 0.216956,
 0.245139, 0.241295, 0.259878, 0.253687} 

{ 0.24456, 0.281863, 0.255713, 0.217865,
 0.242955, 0.241581, 0.259457, 0.256007} 

{0.245005, 0.281813, 0.254089, 0.219093,
 0.242782, 0.241911, 0.259958,  0.25535} 

{0.245785, 0.283261, 0.253287, 0.217667,
 0.242125, 0.242039, 0.260131, 0.255705} 

{ 0.24689, 0.282919, 0.253556, 0.216634,
 0.241924,  0.24238, 0.260104, 0.255593} 

{ 0.24681,  0.28257, 0.253399, 0.217221,
 0.242806, 0.242176, 0.259997, 0.255021} 

{0.245694,  0.28307,  0.25431, 0.216927,
 0.243465,  0.24135, 0.259912, 0.255273} 

{0.245862, 0.282413, 0.255113, 0.216612,
 0.243658, 0.241446, 0.259594, 0.255302} 

{0.246541, 0.282847, 0.254742,  0.21587,
 0.243919, 0.241537, 0.259899, 0.254645} 

{0.247209, 0.283524, 0.253337, 0.215931,
 0.243971, 0.241626, 0.260029, 0.254374} 

{0.246601, 0.283286, 0.253968, 0.216145,
 0.243944, 0.241619, 0.260151, 0.254286} 

{0.246342, 0.283107, 0.254604, 0.215947,
 0.244011, 0.241794, 0.260239, 0.253957} 

{0.244839, 0.283517, 0.255355, 0.216289,
 0.244176, 0.242146, 0.260521, 0.253158} 

{0.246051, 0.283818, 0.254252, 0.215878,
 0.243456, 0.242352, 0.260948, 0.253244} 

{0.245987, 0.283483, 0.254804, 0.215726,
 0.243225, 0.242045, 0.261381, 0.253349} 

{0.244783, 0.286208, 0.254586, 0.214423,
  0.24423, 0.241854, 0.260985, 0.252931} 

{0.245816, 0.286976, 0.252198,  0.21501,
 0.244094, 0.241732, 0.260966, 0.253208} 

{0.247038, 0.286975, 0.251326, 0.214661,
  0.24399, 0.241447,  0.26129, 0.253273} 

{0.247703, 0.286826, 0.251031, 0.214439,
 0.244452, 0.241778, 0.261099,  0.25267} 

{0.247769, 0.288019, 0.249849, 0.214363,
 0.243498, 0.242334, 0.261333, 0.252834} 

{0.245498, 0.287284, 0.249638, 0.217579,
  0.24385, 0.241943, 0.261503, 0.252705} 

{0.245678, 0.287566, 0.248484, 0.218272,
 0.243656, 0.242166, 0.261818,  0.25236} 

{0.244526, 0.287105, 0.249239, 0.219131,
 0.242784, 0.241836, 0.262177, 0.253204} 

{0.244688, 0.287866, 0.248482, 0.218964,
 0.243144, 0.241863, 0.261374, 0.253618} 

{0.242946, 0.290797, 0.248253, 0.218004,
 0.243093, 0.242435, 0.260707, 0.253765} 

{ 0.24297, 0.290797, 0.248611, 0.217622,
 0.242281, 0.241944,   0.2623, 0.253475} 

{0.243783, 0.289189, 0.248737, 0.218291,
 0.242452, 0.241501, 0.262202, 0.253845} 

{ 0.24401, 0.289794, 0.248232, 0.217964,
 0.242093, 0.242603, 0.261691, 0.253613} 

{0.244294, 0.288821, 0.248375,  0.21851,
 0.240948,  0.24331, 0.261577, 0.254166} 

{0.244545, 0.289642, 0.246891, 0.218922,
 0.240505, 0.243467, 0.261945, 0.254083} 

{0.244165, 0.290916, 0.245603, 0.219316,
 0.240233, 0.243842, 0.261712, 0.254213} 

{0.243829, 0.289522, 0.246373, 0.220275,
 0.239791, 0.242989, 0.263903, 0.253317} 

{0.243765, 0.289412, 0.245936, 0.220887,
 0.240368, 0.242284, 0.264254, 0.253094} 

{0.242299, 0.290791, 0.246881, 0.220029,
 0.240644,  0.24229, 0.263602, 0.253463} 

{ 0.24173, 0.290921, 0.247071, 0.220278,
 0.241054, 0.241982, 0.263766, 0.253199} 

{0.241653, 0.287976,  0.24746, 0.222911,
 0.240638, 0.241723, 0.264174, 0.253465} 

{0.239932, 0.288472,  0.24789, 0.223706,
 0.240545, 0.242002, 0.264242, 0.253211} 

{0.239291, 0.288579,  0.24811,  0.22402,
 0.240396, 0.241812, 0.264935, 0.252856} 

{0.240116, 0.288049, 0.248125,  0.22371,
 0.240368, 0.241478, 0.264893,  0.25326} 

{0.239339, 0.288243,  0.24764, 0.224779,
 0.240036, 0.241294,  0.26449,  0.25418} 

{0.240849, 0.287428, 0.247517, 0.224206,
   0.2393, 0.242434, 0.264304, 0.253961} 

{0.240576, 0.287021, 0.247798, 0.224605,
 0.239223, 0.242114, 0.264595, 0.254068} 

{0.242954, 0.287457, 0.245809,  0.22378,
  0.23951, 0.241434,  0.26489, 0.254166} 

{0.243114, 0.287808, 0.244901, 0.224177,
 0.239811, 0.241489, 0.264596, 0.254103} 

{0.243683, 0.286649,  0.24553, 0.224138,
 0.239031, 0.241858, 0.264608, 0.254503} 

{0.244008, 0.286248, 0.245373, 0.224371,
 0.238783, 0.241296, 0.264593, 0.255328} 

{  0.2442, 0.285991,  0.24556,  0.22425,
 0.239676, 0.241041, 0.264928, 0.254355} 

{0.243749, 0.286597, 0.245116, 0.224538,
 0.239466, 0.241313, 0.264534, 0.254687} 

{0.244405, 0.287199, 0.244985, 0.223411,
 0.238917, 0.241028, 0.264541, 0.255514} 

{0.243832, 0.287445, 0.244722,    0.224,
 0.238608, 0.241136, 0.264894, 0.255362} 

{0.244113, 0.288481, 0.243714, 0.223693,
 0.238851, 0.241082,  0.26496, 0.255108} 

{0.244336, 0.288325, 0.243553, 0.223786,
 0.238782, 0.240803, 0.264975,  0.25544} 

{0.245283, 0.286787, 0.244874, 0.223056,
 0.238522, 0.240989, 0.264654, 0.255836} 

{0.246134,  0.28612, 0.245534, 0.222212,
 0.237903, 0.241353, 0.264244, 0.256501} 

{  0.2457, 0.287105, 0.244371, 0.222824,
 0.237579, 0.240865, 0.265191, 0.256365} 

{0.243974, 0.288585,  0.24456, 0.222881,
 0.236364, 0.241313, 0.265957, 0.256366} 

{0.243225, 0.288534, 0.245318, 0.222924,
 0.235954, 0.241564, 0.265692,  0.25679} 

{0.240317, 0.289501, 0.245657, 0.224525,
 0.235531,  0.24237, 0.265766, 0.256333} 

{0.239855, 0.289165, 0.246136, 0.224844,
 0.234905, 0.242693,  0.26563, 0.256772} 

{0.240325, 0.288476, 0.245755, 0.225444,
 0.234714, 0.243663, 0.265336, 0.256287} 

{0.240571, 0.287846, 0.246102, 0.225481,
 0.234563, 0.244227, 0.264794, 0.256417} 

{0.240173, 0.288141,  0.24614, 0.225546,
 0.234648, 0.244325, 0.264737,  0.25629} 

{ 0.24023,  0.28804, 0.245365, 0.226365,
 0.234568,  0.24392, 0.265119, 0.256393} 

{0.240776,  0.28782, 0.245396, 0.226008,
 0.234642, 0.244167,  0.26487, 0.256321} 

{0.241132, 0.288668,  0.24546,  0.22474,
 0.234784, 0.244848, 0.265201, 0.255167} 

{0.238728, 0.290349, 0.245854, 0.225068,
 0.234118, 0.245072, 0.265708, 0.255102} 

{0.239522, 0.289959, 0.245295, 0.225225,
 0.233795, 0.244449, 0.266613, 0.255143} 

{0.239668, 0.290382, 0.245287, 0.224663,
 0.234206, 0.244535, 0.266303, 0.254956} 

{0.239616, 0.291155, 0.245348, 0.223881,
 0.234776, 0.244942, 0.266617, 0.253664} 

{0.239829, 0.290934, 0.245524, 0.223713,
 0.234879,  0.24351, 0.267187, 0.254424} 

{0.239854, 0.290424, 0.246251, 0.223472,
 0.234576, 0.243298, 0.267672, 0.254454} 

{ 0.23997, 0.290309, 0.245516, 0.224204,
 0.234965, 0.243378, 0.267411, 0.254246} 

{0.240233, 0.291058,  0.24376, 0.224948,
 0.235448, 0.242932, 0.267741, 0.253879} 

{0.240173, 0.291073, 0.243271, 0.225483,
 0.235602, 0.242825, 0.267755, 0.253818} 

{0.239687, 0.291307, 0.244541, 0.224465,
 0.235482, 0.243264, 0.267236, 0.254018} 

{0.239638,  0.29159, 0.244107, 0.224666,
 0.235534, 0.243636, 0.266846, 0.253983} 

{0.239929, 0.292395, 0.243573, 0.224103,
 0.235244,  0.24393, 0.266418, 0.254407} 

{0.239616, 0.292006, 0.244173, 0.224205,
 0.236317, 0.243303, 0.265667, 0.254713} 

{0.240824, 0.292008, 0.244055, 0.223113,
  0.23612, 0.243785, 0.264947, 0.255148} 

{0.240905, 0.292253, 0.243959, 0.222883,
  0.23562,  0.24424, 0.264848, 0.255292} 

{0.240503, 0.292276,  0.24311, 0.224111,
 0.235578, 0.244048, 0.265246, 0.255127} 

{ 0.24118, 0.292833, 0.243848, 0.222139,
 0.235853, 0.242546, 0.266801,   0.2548} 

{0.241075, 0.293412, 0.243409, 0.222104,
 0.235956, 0.242159, 0.266849, 0.255036} 

{0.241335,    0.293, 0.243534, 0.222131,
 0.235762, 0.241904, 0.267946, 0.254388} 

{ 0.24143, 0.292477, 0.243552, 0.222541,
 0.236748, 0.241779, 0.266903,  0.25457} 

{0.241219, 0.293146, 0.243649, 0.221986,
  0.23658, 0.241697, 0.267064, 0.254659} 

{0.241147, 0.293026, 0.243702, 0.222125,
 0.237174,  0.24161, 0.266663, 0.254552} 

{0.239898, 0.293235, 0.243647, 0.223219,
 0.237276, 0.241725, 0.267258,  0.25374} 

{ 0.24296, 0.291467, 0.243566, 0.222007,
 0.236866,  0.24185, 0.267129, 0.254155} 

{0.242313, 0.291706, 0.243698, 0.222283,
 0.236025, 0.241194, 0.267139, 0.255643} 

{0.242745, 0.291999, 0.242599, 0.222656,
 0.235367, 0.241181, 0.267763, 0.255688} 

{ 0.24246, 0.292432, 0.242157, 0.222951,
 0.235352, 0.240999, 0.266395, 0.257253} 

{0.241349, 0.293456, 0.241791, 0.223405,
 0.234027, 0.241768, 0.266753, 0.257452} 

{ 0.24023, 0.293932, 0.242392, 0.223446,
 0.233865, 0.242142, 0.266891, 0.257102} 

{0.239661, 0.293625, 0.242618, 0.224096,
 0.233794, 0.242183, 0.266922, 0.257101} 

{0.238635, 0.295788, 0.242601, 0.222976,
 0.233249,  0.24192, 0.267583, 0.257248} 

{0.238721, 0.296386, 0.243081, 0.221812,
 0.234357, 0.241512, 0.267532, 0.256599} 

{0.238628, 0.296294, 0.242925, 0.222153,
 0.234152, 0.241016,   0.2675, 0.257332} 

{0.239505, 0.296628, 0.239885, 0.223982,
 0.233901, 0.241252, 0.267108, 0.257739} 

{0.239458, 0.297036,  0.24007, 0.223436,
 0.233879, 0.241528,  0.26666, 0.257932} 

{0.239382, 0.297563, 0.240575,  0.22248,
 0.233965,  0.24128, 0.266845,  0.25791} 

{0.239719,  0.29894,  0.24067, 0.220671,
 0.234159, 0.241115, 0.267283, 0.257444} 

{0.238746, 0.298166,  0.24271, 0.220377,
 0.234161, 0.240369, 0.267674, 0.257796} 

{0.239134,  0.29805, 0.242376, 0.220439,
  0.23301, 0.240728, 0.267921, 0.258342} 

{0.237845, 0.301201, 0.240646, 0.220308,
 0.232982,  0.24037, 0.267989, 0.258659} 

{0.237667, 0.301336, 0.240913, 0.220084,
 0.233274, 0.240263, 0.267719, 0.258745} 

{0.237778, 0.301829, 0.240887, 0.219506,
 0.233135, 0.239955, 0.267375, 0.259535} 

{0.237713, 0.301186, 0.241247, 0.219854,
 0.232463, 0.239661, 0.268675,   0.2592} 

{0.237178, 0.301423, 0.241512, 0.219887,
 0.233089, 0.239936, 0.268941, 0.258035} 

{0.238642, 0.301162, 0.241142, 0.219054,
 0.232763, 0.239902, 0.268784, 0.258551} 

{0.238651, 0.301312, 0.240748, 0.219289,
 0.232733, 0.239987, 0.268653, 0.258627} 

{0.238937, 0.301477, 0.239903, 0.219683,
 0.233243, 0.240196, 0.268977, 0.257584} 

{0.238149, 0.302328, 0.239756, 0.219766,
 0.233462, 0.240279, 0.269054, 0.257205} 

{0.237688, 0.302417, 0.241554,  0.21834,
 0.234025, 0.240592,  0.26874, 0.256643} 

{0.238694, 0.301826, 0.242204, 0.217276,
 0.234709, 0.239512, 0.268313, 0.257466} 

{0.238788, 0.302318, 0.241982, 0.216913,
 0.235064, 0.239873, 0.267724, 0.257339} 

{0.239156, 0.301393, 0.242494, 0.216957,
 0.235042, 0.240138, 0.267607, 0.257212} 

{0.239636, 0.300885, 0.242233, 0.217246,
 0.234717,  0.24076, 0.267589, 0.256934} 

{0.239468,  0.30036, 0.242615, 0.217557,
 0.234588, 0.240665, 0.268021, 0.256725} 

{0.239414, 0.299588, 0.242043, 0.218955,
 0.234463, 0.240724, 0.268457, 0.256355} 

{0.238848, 0.299634, 0.242324, 0.219193,
 0.234865,  0.24085, 0.268435,  0.25585} 

{0.239266,  0.29722, 0.244773, 0.218742,
 0.235113,  0.24074, 0.268179, 0.255969} 

{0.238514,  0.29695, 0.244855, 0.219681,
  0.23548, 0.240966, 0.267813, 0.255741} 

