dolus : 324 documents
 0.327553, 0.220204, 0.198519, 0.253725} 

{ 0.14278, 0.338008,  0.37225, 0.146961,
 0.330363, 0.217901, 0.197849, 0.253887} 

{0.162806, 0.280874, 0.400383, 0.155936,
 0.335015, 0.216441, 0.203958, 0.244586} 

{0.176502,  0.27979, 0.411914, 0.131794,
 0.335165, 0.215656, 0.203112, 0.246066} 

{0.194698,  0.27212, 0.386127, 0.147055,
 0.339407,  0.21715, 0.203263, 0.240179} 

{0.187594, 0.219477, 0.444826, 0.148103,
 0.340871, 0.208595, 0.207997, 0.242536} 

{0.173806, 0.262234, 0.394721, 0.169239,
 0.340966, 0.209295, 0.206448, 0.243291} 

{0.164947, 0.273656, 0.388567, 0.172831,
 0.345334, 0.198942, 0.210455, 0.245269} 

{0.211915, 0.300608, 0.327237,  0.16024,
 0.350953, 0.203543, 0.202694, 0.242811} 

{0.192809, 0.254239, 0.319603, 0.233349,
 0.351292, 0.204434, 0.199763, 0.244511} 

{0.186919,  0.21845,  0.27992, 0.314711,
 0.348103,  0.20279, 0.206499, 0.242608} 

{0.181399, 0.238743,  0.27007, 0.309788,
 0.345408, 0.201583, 0.210693, 0.242316} 

{0.225233, 0.201241, 0.275469, 0.298058,
 0.333236, 0.206493, 0.221014, 0.239257} 

{0.249067,  0.19784, 0.263708, 0.289385,
 0.332806, 0.208358, 0.221053, 0.237783} 

{0.228392, 0.216673, 0.260181, 0.294754,
 0.327159, 0.212721,  0.22081,  0.23931} 

{0.205766, 0.223488, 0.242279, 0.328468,
 0.324206, 0.214078, 0.222509, 0.239207} 

{0.224034, 0.192923, 0.249817, 0.333227,
 0.321717, 0.213062, 0.226217, 0.239004} 

{0.161024, 0.186943, 0.305155, 0.346878,
 0.326926, 0.210072, 0.224024, 0.238977} 

{0.135413,  0.15166, 0.246792, 0.466135,
 0.328389, 0.214196, 0.222975, 0.234439} 

{0.123309, 0.123651, 0.274274, 0.478765,
 0.322395, 0.216524, 0.223828, 0.237253} 

{ 0.14828, 0.131631, 0.243994, 0.476094,
 0.318994, 0.216666, 0.226812, 0.237528} 

{0.146464, 0.116483, 0.273691, 0.463362,
 0.318001, 0.215321, 0.228776, 0.237902} 

{0.158588, 0.117462, 0.312757, 0.411192,
  0.31453, 0.211881, 0.229977, 0.243611} 

{0.150029, 0.120905, 0.323305, 0.405761,
 0.313526, 0.215002, 0.233753, 0.237719} 

{0.229584, 0.139386, 0.289708, 0.341321,
 0.315086, 0.211064, 0.234511, 0.239339} 

{0.227575, 0.139504, 0.266268, 0.366652,
 0.315258,  0.21027, 0.234954, 0.239518} 

{ 0.19606, 0.236027, 0.230141, 0.337772,
 0.312753,  0.21286, 0.233045, 0.241342} 

{0.187359, 0.219867, 0.238355,  0.35442,
 0.313813, 0.214544, 0.234656, 0.236986} 

{0.226853, 0.186215, 0.237273, 0.349659,
  0.31377, 0.212729, 0.238697, 0.234804} 

{0.249438, 0.154432, 0.275758, 0.320371,
 0.314304, 0.213608, 0.238369, 0.233718} 

{0.230423, 0.168718, 0.323738, 0.277121,
 0.313486, 0.213136, 0.239505, 0.233873} 

{0.176048,   0.1482,  0.36398, 0.311772,
 0.312294, 0.214206, 0.240099, 0.233401} 

{ 0.19025, 0.174921,  0.37496, 0.259868,
 0.315421, 0.214738, 0.234262, 0.235579} 

{0.244739,  0.19588, 0.383683, 0.175698,
 0.317738, 0.215303,  0.23083, 0.236129} 

{0.267008, 0.202628, 0.341634,  0.18873,
  0.31712,  0.21412, 0.229063, 0.239697} 

{0.244738, 0.199998, 0.347317, 0.207948,
 0.319064, 0.214016, 0.230713, 0.236207} 

{ 0.19703, 0.186584, 0.384726, 0.231661,
 0.317152,  0.21054, 0.233009, 0.239298} 

{0.198041, 0.182946, 0.392125, 0.226888,
 0.322381, 0.206843, 0.229173, 0.241603} 

{0.192664, 0.183553, 0.384653,  0.23913,
 0.324742, 0.203173, 0.225836,  0.24625} 

{ 0.13156, 0.200604, 0.447704, 0.220133,
 0.323694, 0.215939, 0.212222, 0.248144} 

{0.164036, 0.196883, 0.401241,  0.23784,
 0.328328, 0.218679, 0.211604, 0.241389} 

{0.165091, 0.193238, 0.383881,  0.25779,
 0.325259, 0.216048, 0.217791, 0.240902} 

{0.172896, 0.196592, 0.365375, 0.265137,
 0.326238,   0.2228, 0.223688, 0.227275} 

{0.207908, 0.233243, 0.351718, 0.207131,
 0.328083, 0.225307, 0.218043, 0.228568} 

{0.124534, 0.252553, 0.398074, 0.224838,
  0.32505, 0.225262, 0.221532, 0.228156} 

{0.117183, 0.263356, 0.386292, 0.233168,
 0.320182,  0.21942, 0.231577, 0.228821} 

{0.119352, 0.254206, 0.370392,  0.25605,
 0.319074,  0.21972,   0.2303, 0.230906} 

{0.144762, 0.209199, 0.367532, 0.278507,
  0.32683, 0.221396, 0.222321, 0.229454} 

{0.140573, 0.223564,  0.35024, 0.285624,
 0.336083, 0.216292, 0.220767, 0.226857} 

{0.146536, 0.200778, 0.358545, 0.294142,
 0.338747, 0.218106, 0.217168, 0.225979} 

{0.095604, 0.206379, 0.420513, 0.277504,
 0.338499, 0.217122,  0.21896, 0.225419} 

{0.128937, 0.260361,  0.31585, 0.294853,
  0.33056, 0.212959, 0.212838, 0.243644} 

{0.132333, 0.285172, 0.310293, 0.272202,
 0.331123, 0.212155, 0.213015, 0.243707} 

{0.142443, 0.300315, 0.277718, 0.279523,
 0.332366, 0.211531, 0.213363,  0.24274} 

{ 0.15097, 0.297024, 0.287347, 0.264658,
 0.325834, 0.213834, 0.218813, 0.241519} 

{0.122076, 0.288674, 0.305156, 0.284093,
 0.320139, 0.215281, 0.225715, 0.238866} 

{0.153916, 0.294726, 0.298104, 0.253254,
 0.322313, 0.212091, 0.227791, 0.237805} 

{ 0.14961, 0.326825, 0.312098, 0.211466,
 0.320573, 0.206565, 0.234191, 0.238671} 

{0.137916, 0.344272, 0.312341, 0.205471,
 0.320001, 0.208756,  0.23111, 0.240133} 

{ 0.13805, 0.372067, 0.323689, 0.166194,
 0.319933, 0.209737, 0.230087, 0.240243} 

{0.160782, 0.379139, 0.326479,   0.1336,
  0.32271, 0.210681,  0.22802, 0.238589} 

{0.171737,  0.35837, 0.358918, 0.110974,
 0.321572, 0.212544, 0.225957, 0.239927} 

{0.238947, 0.337738, 0.321322, 0.101993,
 0.321427, 0.213696, 0.223868, 0.241009} 

{0.248185, 0.355287, 0.304144, 0.092385,
 0.315494, 0.215874, 0.225362, 0.243269} 

{0.236727, 0.361223, 0.303666, 0.098384,
 0.308049, 0.215197, 0.229438, 0.247316} 

{0.237875,  0.35879, 0.312275,  0.09106,
  0.30854, 0.211295, 0.229144, 0.251021} 

{0.256518, 0.367281, 0.284653, 0.091547,
 0.309399, 0.209356, 0.228273, 0.252972} 

{0.281687, 0.303905,   0.3106, 0.103808,
 0.316186, 0.210474, 0.224495, 0.248844} 

{0.272255,  0.30422, 0.301911, 0.121614,
 0.310791, 0.209263, 0.226728, 0.253219} 

{0.268964, 0.289417,  0.31845, 0.123169,
 0.314197, 0.206892, 0.226625, 0.252287} 

{0.279908,  0.28841,  0.31838, 0.113301,
 0.308266, 0.205127, 0.236378, 0.250228} 

{0.288478, 0.249058,  0.32709, 0.135374,
 0.308705,  0.20464, 0.234981, 0.251674} 

{0.293974, 0.260324, 0.330528, 0.115173,
 0.306806, 0.205914, 0.236635, 0.250644} 

{0.235829, 0.279046, 0.339084, 0.146041,
 0.305046, 0.205969, 0.237666, 0.251318} 

{ 0.22011, 0.312747, 0.329274,  0.13787,
 0.308336, 0.201387, 0.240442, 0.249835} 

{0.189697, 0.315192, 0.351656, 0.143454,
 0.308969,  0.20218, 0.242599, 0.246252} 

{0.176536, 0.328166, 0.344324, 0.150973,
 0.313053,  0.20332, 0.234319, 0.249307} 

{0.152252, 0.340027, 0.341693, 0.166027,
 0.315714, 0.201197, 0.233143, 0.249945} 

{ 0.17296, 0.401569, 0.284594, 0.140877,
 0.316158, 0.203898, 0.229749, 0.250196} 

{ 0.15109, 0.422429, 0.274202,  0.15228,
 0.317267,  0.20685, 0.227432, 0.248451} 

{0.177665, 0.388007, 0.289562, 0.144767,
 0.320739, 0.208656, 0.224076, 0.246529} 

{0.147815,   0.4053, 0.279294, 0.167591,
 0.320399, 0.212392,  0.22307, 0.244139} 

{0.138639, 0.408389, 0.283284, 0.169688,
 0.319298, 0.212217, 0.221959, 0.246526} 

{0.125653, 0.378716, 0.280987, 0.214644,
 0.318222,  0.21244, 0.222533, 0.246805} 

{0.138847, 0.353893,  0.26168,  0.24558,
 0.321335, 0.210557, 0.221179, 0.246929} 

{0.225541,  0.27661, 0.258056, 0.239792,
 0.324197, 0.210756, 0.221094, 0.243954} 

{0.235814, 0.278168,  0.24005, 0.245968,
 0.325117, 0.204205, 0.223292, 0.247386} 

{0.240068, 0.287049, 0.237917, 0.234966,
 0.334533, 0.203354, 0.216312, 0.245801} 

{0.216792, 0.293009, 0.271158,  0.21904,
 0.336266, 0.206533, 0.209638, 0.247563} 

{0.238211,  0.29819, 0.243781, 0.219817,
 0.339088, 0.194468, 0.215406, 0.251038} 

{ 0.22879, 0.323643, 0.259844, 0.187722,
 0.346073, 0.192921, 0.216801, 0.244205} 

{0.175525, 0.347613,  0.25345, 0.223412,
 0.336798, 0.196907, 0.225088, 0.241206} 

{0.177768,  0.35763, 0.241009, 0.223593,
 0.339099, 0.200529, 0.219087, 0.241284} 

{0.185189, 0.366963, 0.236215, 0.211633,
 0.342498, 0.198486, 0.218485, 0.240531} 

{0.172522, 0.348733, 0.290332, 0.188413,
 0.343079, 0.195134, 0.217687,   0.2441} 

{0.244867, 0.255764,  0.30445, 0.194919,
 0.348957, 0.195592, 0.213956, 0.241496} 

{0.262178, 0.254097, 0.291915,  0.19181,
 0.351188, 0.199203, 0.210522, 0.239087} 

{0.258515, 0.289652, 0.346654, 0.105179,
  0.36265, 0.196598, 0.205072,  0.23568} 

{0.299473, 0.218721, 0.375271, 0.106535,
 0.361164, 0.202229,   0.2026, 0.234007} 

{0.276825, 0.236644, 0.361266, 0.125265,
 0.360392, 0.213081, 0.199292, 0.227235} 

{ 0.25817, 0.292283, 0.328983, 0.120565,
 0.360092, 0.215452, 0.199493, 0.224963} 

{ 0.27255, 0.288771, 0.331397, 0.107282,
 0.358837, 0.219351,  0.19916, 0.222652} 

{0.277033, 0.279052, 0.337238, 0.106677,
 0.354804, 0.219107, 0.198581, 0.227509} 

{ 0.25812, 0.299874, 0.325487, 0.116519,
 0.351865, 0.216239, 0.198114, 0.233783} 

{0.232595, 0.331352, 0.310141, 0.125911,
 0.352392, 0.213094, 0.200493, 0.234021} 

{0.209463, 0.339568, 0.325201, 0.125769,
 0.343429, 0.213879, 0.199911, 0.242781} 

{0.214267, 0.339597, 0.312802, 0.133334,
  0.34051, 0.212364, 0.200259, 0.246867} 

{0.150076, 0.365431, 0.327621, 0.156872,
 0.341921, 0.213533, 0.194222, 0.250324} 

{0.171434, 0.276845, 0.397516, 0.154206,
  0.32889, 0.215227, 0.197186, 0.258697} 

{0.177682, 0.230501, 0.431553, 0.160264,
 0.330665, 0.216614, 0.196587, 0.256133} 

{0.168407, 0.245088, 0.409934, 0.176571,
  0.32214, 0.219881, 0.197465, 0.260513} 

{0.182145, 0.250348, 0.396496, 0.171011,
 0.315604, 0.219758,  0.19161, 0.273028} 

{0.231676, 0.231842, 0.374757, 0.161725,
 0.314437,  0.22205, 0.188132, 0.275382} 

{0.245853, 0.233647, 0.373643, 0.146858,
 0.310794, 0.222805, 0.189688, 0.276712} 

{0.241172, 0.250635, 0.346795, 0.161398,
 0.308838, 0.224524, 0.184626, 0.282012} 

{0.178246, 0.280563, 0.350011,  0.19118,
 0.320925,  0.22546, 0.186625,  0.26699} 

{0.161732, 0.276957,  0.35328, 0.208031,
 0.322696, 0.228078, 0.184625, 0.264601} 

{0.187618, 0.266599, 0.337464, 0.208318,
 0.324571, 0.229183, 0.185817, 0.260428} 

{0.205244, 0.254472, 0.306464,  0.23382,
 0.328196, 0.228032, 0.187788, 0.255984} 

{0.170466, 0.247439,   0.3351, 0.246994,
 0.329682, 0.226972, 0.189917, 0.253429} 

{0.178939, 0.267626, 0.351993, 0.201442,
 0.334334, 0.223058, 0.188493, 0.254115} 

{0.175315, 0.232769, 0.398543, 0.193373,
  0.33358, 0.218707, 0.185069, 0.262644} 

{0.178318, 0.267589, 0.364375, 0.189718,
 0.327541, 0.220191, 0.184513, 0.267755} 

{0.218376, 0.248201, 0.315585, 0.217838,
 0.328322, 0.220074, 0.184732, 0.266872} 

{0.205215, 0.305852,  0.26924, 0.219692,
 0.325316, 0.221905, 0.184942, 0.267837} 

{0.279763, 0.261304, 0.246443,  0.21249,
 0.329484, 0.213109, 0.186964, 0.270444} 

{0.254359, 0.226126, 0.221205, 0.298311,
  0.33028, 0.217017, 0.184793,  0.26791} 

{0.269478, 0.216485, 0.216231, 0.297807,
 0.330383,  0.21673, 0.184904, 0.267983} 

{0.296997, 0.221476, 0.202208, 0.279318,
 0.328595, 0.213527, 0.187598,  0.27028} 

{ 0.34504, 0.202154, 0.188788, 0.264019,
 0.329362, 0.218194, 0.183649, 0.268796} 

{0.295904, 0.196216, 0.199168, 0.308711,
   0.3239, 0.214072, 0.189401, 0.272627} 

{0.305736, 0.201489, 0.199808, 0.292966,
 0.325004, 0.212211, 0.190134, 0.272651} 

{ 0.30001,  0.19721, 0.231658, 0.271122,
 0.319817, 0.210478, 0.196368, 0.273337} 

{0.299819, 0.204809, 0.224715, 0.270656,
 0.325055, 0.219286, 0.188198, 0.267461} 

{0.309555, 0.198107, 0.226037, 0.266301,
 0.322711,  0.22436, 0.186783, 0.266146} 

{0.314346, 0.214464, 0.176338, 0.294853,
 0.322247, 0.223517, 0.183593, 0.270643} 

{0.240722, 0.310302, 0.182852, 0.266124,
 0.317389, 0.219673, 0.179549, 0.283389} 

{ 0.23288, 0.320329, 0.189289, 0.257502,
 0.315667, 0.217492, 0.177305, 0.289535} 

{0.157099, 0.267689, 0.240384, 0.334828,
 0.314758, 0.213779, 0.179229, 0.292234} 

{0.135427, 0.280954, 0.239151, 0.344468,
 0.304421, 0.214694, 0.178918, 0.301967} 

{ 0.13613, 0.269983, 0.244782, 0.349106,
 0.304823, 0.224646, 0.184695, 0.285836} 

{0.141727, 0.258061, 0.223721,  0.37649,
 0.307734, 0.214688, 0.186536, 0.291041} 

{0.134592, 0.302961, 0.214053, 0.348394,
 0.308345, 0.215472, 0.187781, 0.288401} 

{0.137385, 0.308207,  0.21423, 0.340179,
 0.307638, 0.215932, 0.189051, 0.287378} 

{0.145082, 0.327854, 0.218374,  0.30869,
 0.307166, 0.215366, 0.187966, 0.289503} 

{0.143244, 0.314859, 0.199553, 0.342344,
 0.305477, 0.210108, 0.185515,   0.2989} 

{0.150389, 0.297029, 0.247503, 0.305079,
 0.305511, 0.213938, 0.182814, 0.297737} 

{0.169659, 0.272588, 0.248753, 0.309001,
 0.304644,   0.2117, 0.181211, 0.302445} 

{0.187065,  0.30013, 0.234606, 0.278199,
 0.308954, 0.203101, 0.182835,  0.30511} 

{0.185759, 0.301743, 0.215084, 0.297414,
 0.300325, 0.205177, 0.184075, 0.310423} 

{0.207729, 0.347687, 0.223905,  0.22068,
 0.295543, 0.204687, 0.183223, 0.316547} 

{0.286335, 0.305568, 0.197805, 0.210292,
 0.297394, 0.204087, 0.186122, 0.312397} 

{0.285412, 0.315496,  0.22796, 0.171133,
 0.294697, 0.203754, 0.188578, 0.312971} 

{0.308441, 0.297196, 0.232629, 0.161734,
 0.297627, 0.202445, 0.184569, 0.315359} 

{0.290422, 0.241644, 0.288694,  0.17924,
 0.289263, 0.199955, 0.186762, 0.324019} 

{0.289512, 0.262668, 0.286661, 0.161158,
 0.289529, 0.194761, 0.189645, 0.326065} 

{0.301485, 0.279668, 0.233333, 0.185514,
 0.284391, 0.194602, 0.188451, 0.332556} 

{0.286858, 0.266938, 0.220415,  0.22579,
 0.286459, 0.194707, 0.184248, 0.334587} 

{0.273673, 0.242683, 0.223697, 0.259947,
 0.287739, 0.192452, 0.184063, 0.335746} 

{0.193278, 0.276578, 0.263308, 0.266836,
 0.286842, 0.194686, 0.184751,  0.33372} 

{0.181735,  0.26628, 0.295489, 0.256497,
 0.285031, 0.191442, 0.188467,  0.33506} 

{0.169001, 0.267117,  0.30893, 0.254953,
 0.279927, 0.193993, 0.187487, 0.338593} 

{0.185086, 0.207487, 0.340498, 0.266929,
 0.277569, 0.194016, 0.190196, 0.338219} 

{0.151035, 0.190439, 0.347586,  0.31094,
 0.278088, 0.191748, 0.192336, 0.337828} 

{0.157967, 0.199184, 0.343892, 0.298957,
 0.278469,  0.19118, 0.193207, 0.337144} 

{0.154245, 0.206227, 0.344126, 0.295402,
 0.278579, 0.190512, 0.194096, 0.336813} 

{0.200316, 0.189178, 0.338121, 0.272385,
 0.282529, 0.193204, 0.185856, 0.338411} 

{0.218111, 0.207788,  0.33543,  0.23867,
 0.278679, 0.201166, 0.183797, 0.336358} 

{0.193881, 0.177809,  0.36156,  0.26675,
 0.280686, 0.199249, 0.185659, 0.334406} 

{0.150186, 0.187825, 0.400536, 0.261453,
  0.28345, 0.193962, 0.187553, 0.335034} 

{0.124106,  0.17672, 0.411854, 0.287321,
 0.288899, 0.191884, 0.188187,  0.33103} 

{0.129204, 0.207578, 0.369689,  0.29353,
 0.290864, 0.189456, 0.188021,  0.33166} 

{0.155807, 0.254575, 0.322983, 0.266635,
 0.289392, 0.191099, 0.188842, 0.330667} 

{0.155147,   0.2736, 0.288359, 0.282894,
 0.284461, 0.189142, 0.199056, 0.327341} 

{0.112979, 0.241273, 0.430576, 0.215171,
 0.289981, 0.187286, 0.196873,  0.32586} 

{0.131715,  0.23755,  0.43722, 0.193515,
 0.295901, 0.196388, 0.191854, 0.315856} 

{0.118503, 0.293685, 0.398451, 0.189361,
 0.294848, 0.196039, 0.192686, 0.316427} 

{ 0.12639, 0.289757, 0.425269, 0.158584,
 0.295785, 0.194808, 0.194924, 0.314483} 

{0.132058, 0.295717, 0.399294, 0.172931,
 0.296634,  0.19206, 0.193725,  0.31758} 

{0.131119,  0.31638, 0.392966, 0.159536,
 0.296489, 0.189046, 0.196796, 0.317668} 

{0.182498, 0.276266, 0.372719, 0.168518,
 0.308798, 0.185979, 0.192572, 0.312651} 

{ 0.26494, 0.182269, 0.363488, 0.189303,
 0.312828, 0.183806, 0.193833, 0.309532} 

{0.256791, 0.218179, 0.348003, 0.177026,
 0.311744, 0.184107, 0.193045, 0.311105} 

{0.254983, 0.204204,  0.37286, 0.167953,
 0.309728, 0.184616, 0.187951, 0.317705} 

{0.253737,  0.18286, 0.321714, 0.241689,
 0.309834, 0.187157,  0.18404, 0.318969} 

{0.248694, 0.168181, 0.312187, 0.270938,
 0.302511, 0.191082,  0.18272, 0.323688} 

{0.244634,  0.17336,  0.31793, 0.264076,
   0.2982, 0.193112, 0.182973, 0.325714} 

{0.252341, 0.169771, 0.360344, 0.217544,
 0.285801, 0.198012, 0.184914, 0.331273} 

{0.258409,  0.16229, 0.393322, 0.185979,
 0.286099, 0.197363, 0.188177, 0.328362} 

{0.228539, 0.169446, 0.409018, 0.192997,
 0.287547, 0.198195, 0.186633, 0.327624} 

{0.225185, 0.216927, 0.359995, 0.197893,
 0.287032,  0.20447, 0.186151, 0.322347} 

{ 0.13781, 0.304031,  0.37894,  0.17922,
 0.291681, 0.197103, 0.188397, 0.322818} 

{0.107063, 0.320813, 0.375542, 0.196582,
 0.284528, 0.198871, 0.193112, 0.323489} 

{0.110785, 0.330088, 0.363002, 0.196125,
  0.27886, 0.202038,  0.19643, 0.322671} 

{0.110015, 0.338546,   0.3581, 0.193338,
 0.278869, 0.206563, 0.191077, 0.323491} 

{0.155303, 0.355463,  0.30924, 0.179994,
 0.280302, 0.209261,  0.18947, 0.320966} 

{0.130586,  0.32528, 0.381223,  0.16291,
  0.28754, 0.198701, 0.185529,  0.32823} 

{0.130115, 0.314965, 0.381465, 0.173455,
 0.283234, 0.195272, 0.194166, 0.327329} 

{0.127629, 0.313921, 0.382726, 0.175724,
 0.284353, 0.195417, 0.193789, 0.326441} 

{ 0.14415, 0.324363, 0.347038,  0.18445,
 0.284641, 0.199337, 0.193961, 0.322062} 

{0.115596, 0.307402, 0.398274, 0.178728,
 0.287624, 0.195065, 0.191229, 0.326082} 

{0.095193, 0.336917, 0.380073, 0.187817,
  0.28827, 0.198624, 0.192179, 0.320928} 

{0.105615, 0.323449, 0.418617, 0.152318,
 0.289859, 0.189683, 0.197766, 0.322691} 

{0.146937,  0.30501, 0.405314, 0.142739,
 0.288299,  0.18972, 0.200843, 0.321138} 

{0.213505, 0.328049, 0.312359, 0.146087,
 0.291206, 0.185074, 0.200176, 0.323544} 

{0.208024, 0.325002, 0.317205, 0.149769,
 0.296112, 0.181372, 0.197977, 0.324539} 

{0.211094, 0.315921, 0.325894, 0.147092,
 0.295129, 0.181434, 0.195037, 0.328401} 

{0.229365, 0.328571, 0.305919, 0.136145,
 0.292516, 0.181944, 0.191896, 0.333644} 

{0.215819, 0.310289, 0.311318, 0.162574,
 0.295001, 0.178324, 0.193001, 0.333674} 

{0.226782, 0.310727, 0.296981, 0.165511,
 0.290989, 0.188006, 0.190901, 0.330104} 

{0.187149, 0.310063, 0.315163, 0.187625,
 0.295676, 0.188672, 0.191327, 0.324325} 

{0.227785, 0.302269, 0.311875,  0.15807,
 0.300707,  0.18738, 0.189693,  0.32222} 

{0.223867, 0.313497,  0.31373, 0.148906,
 0.296501, 0.188476, 0.190392, 0.324631} 

{0.238723,  0.28343, 0.299919, 0.177928,
 0.295729,  0.18942,  0.19065, 0.324201} 

{0.201975, 0.326525, 0.283979, 0.187521,
 0.293343, 0.191868, 0.195155, 0.319634} 

{0.224136, 0.307435, 0.285569,  0.18286,
 0.291316, 0.191411,  0.19638, 0.320893} 

{0.221864, 0.290811, 0.290059, 0.197266,
 0.290683, 0.192228, 0.203951, 0.313138} 

{ 0.19615, 0.286076, 0.309723, 0.208052,
 0.285708, 0.201678, 0.202428, 0.310185} 

{0.150791, 0.240548, 0.409674, 0.198988,
   0.2841, 0.202853, 0.203347, 0.309701} 

{0.152978,  0.25025, 0.399163, 0.197609,
 0.282474, 0.206608, 0.200751, 0.310168} 

{0.154661,  0.23934, 0.412475, 0.193524,
 0.283013, 0.203559, 0.200853, 0.312575} 

{0.148701, 0.271125, 0.414651, 0.165523,
 0.291131, 0.208306,  0.20317, 0.297394} 

{0.141637, 0.267408, 0.398141, 0.192814,
 0.288731, 0.208901, 0.205275, 0.297092} 

{0.151362, 0.270984, 0.360689, 0.216966,
 0.287508, 0.225231, 0.200012, 0.287249} 

{0.181984, 0.261066, 0.341049, 0.215901,
 0.289566, 0.228194, 0.201148, 0.281092} 

{ 0.14833, 0.257932, 0.374529, 0.219209,
 0.288691, 0.226376, 0.203419, 0.281515} 

{0.133573, 0.277182, 0.386145, 0.203101,
  0.28305, 0.228364, 0.208035, 0.280551} 

{0.132077, 0.271487, 0.373702, 0.222734,
 0.284862, 0.230511, 0.205765, 0.278861} 

{0.145492, 0.262954, 0.288799, 0.302755,
 0.284981,  0.23223, 0.203593, 0.279196} 

{0.140772, 0.250301, 0.322083, 0.286844,
 0.288255, 0.234206, 0.205435, 0.272104} 

{0.150378, 0.201371, 0.344057, 0.304194,
 0.288554, 0.234393, 0.210366, 0.266687} 

{0.139539, 0.195328, 0.321719, 0.343414,
 0.285528, 0.237108,  0.20602, 0.271345} 

{ 0.14789, 0.195256, 0.317826, 0.339028,
   0.2859, 0.238947, 0.202716, 0.272437} 

{0.148625,  0.17331,  0.32355, 0.354515,
 0.289078, 0.234831,  0.20588, 0.270211} 

{0.124393, 0.160997, 0.313934, 0.400676,
 0.291358,  0.23155, 0.203086, 0.274006} 

{0.156188, 0.185841, 0.342655, 0.315316,
 0.302665, 0.225611, 0.201486, 0.270238} 

{0.207714, 0.151691, 0.318898, 0.321697,
  0.29129, 0.233132, 0.199007,  0.27657} 

{0.205615, 0.155185, 0.296689, 0.342511,
 0.292154, 0.232348,  0.20082, 0.274678} 

{0.251006, 0.190722, 0.277755, 0.280516,
 0.292365, 0.234162, 0.199794, 0.273678} 

{0.255184, 0.168962, 0.276077, 0.299777,
  0.29469,  0.23486, 0.200652, 0.269798} 

{0.134494,  0.17805, 0.306925, 0.380531,
 0.293624, 0.234092, 0.202926, 0.269357} 

{0.173916, 0.119309, 0.317473, 0.389302,
 0.301115, 0.231639,  0.20156, 0.265686} 

{0.170989, 0.124859, 0.322282,  0.38187,
 0.299698,  0.22835, 0.199417, 0.272535} 

{0.194782, 0.135202, 0.282589, 0.387426,
 0.296995, 0.231578, 0.199825, 0.271602} 

{0.166517, 0.186146, 0.250665, 0.396672,
 0.296371, 0.233228, 0.199448, 0.270954} 

{0.147144, 0.183171, 0.254773, 0.414912,
 0.286804, 0.240073,   0.2027, 0.270424} 

{0.162724, 0.203737, 0.255288, 0.378251,
 0.283025, 0.235661, 0.206319, 0.274995} 

{0.158785, 0.219851, 0.237489, 0.383874,
 0.287155, 0.233172, 0.203629, 0.276044} 

{0.153658, 0.236283, 0.220137, 0.389921,
 0.286001, 0.233315, 0.205082, 0.275602} 

{0.156336, 0.223677, 0.217123, 0.402863,
 0.284905, 0.235697,  0.20542, 0.273978} 

{0.145415, 0.238597,  0.22456, 0.391429,
 0.281258, 0.237834, 0.202932, 0.277976} 

{0.141459, 0.247196, 0.217453, 0.393892,
 0.282522, 0.242269, 0.203585, 0.271625} 

{ 0.15083, 0.216865,   0.2313, 0.401005,
 0.286345, 0.242241, 0.199893, 0.271521} 

{0.163154, 0.212629, 0.231868,  0.39235,
 0.289927, 0.240279, 0.199763, 0.270031} 

{0.134967, 0.241762, 0.231888, 0.391383,
 0.285209,   0.2498,  0.19712, 0.267871} 

{0.114126, 0.308326,  0.22483, 0.352718,
 0.283272,  0.24862, 0.200721, 0.267386} 

{0.130751,  0.30409, 0.233799,  0.33136,
 0.275617, 0.255525, 0.200081, 0.268776} 

{0.124818, 0.295835,  0.24277, 0.336577,
 0.277114, 0.256674, 0.200023, 0.266189} 

{0.098279, 0.317099, 0.298888, 0.285734,
 0.277992, 0.258528, 0.197581, 0.265898} 

{0.100281, 0.290093,  0.29283, 0.316796,
 0.278624,  0.25709,  0.19925, 0.265036} 

{0.107076, 0.328735, 0.266703, 0.297487,
 0.280181,  0.26355,  0.19071, 0.265559} 

{ 0.12877, 0.328195, 0.251456, 0.291578,
 0.287482, 0.261728, 0.188307, 0.262484} 

{0.118264, 0.337208, 0.255435, 0.289093,
 0.289194, 0.259754, 0.189412, 0.261639} 

{0.101469, 0.325632, 0.266705, 0.306194,
 0.297561, 0.256766, 0.187965, 0.257707} 

{ 0.12167, 0.303041, 0.252937, 0.322352,
 0.293522, 0.256283, 0.189184, 0.261011} 

{0.123443, 0.282389, 0.289408,  0.30476,
 0.292365, 0.257472,  0.19218, 0.257983} 

{0.123671, 0.313025, 0.250373,  0.31293,
 0.290997, 0.255768, 0.188412, 0.264823} 

{0.185515, 0.339292, 0.226923,  0.24827,
 0.288856, 0.260036, 0.189436, 0.261672} 

