nobilitas : 344 documents
 0.263415, 0.264574, 0.203766, 0.268245} 

{0.166027, 0.340447, 0.397162, 0.096364,
 0.264384, 0.259618, 0.205119, 0.270879} 

{0.146983, 0.351735, 0.399088, 0.102193,
 0.264234, 0.261655, 0.205434, 0.268677} 

{0.148284, 0.336904,  0.40854, 0.106272,
 0.267574, 0.259482, 0.202727, 0.270216} 

{0.152933, 0.334056, 0.402964, 0.110046,
 0.269765, 0.255563, 0.206063, 0.268609} 

{0.153629, 0.339301, 0.408759, 0.098311,
 0.277211, 0.256019, 0.199653, 0.267118} 

{0.148328,  0.35168, 0.398589, 0.101402,
 0.274352, 0.253021, 0.202728, 0.269899} 

{0.164837,  0.34619, 0.379553,  0.10942,
 0.277812, 0.256163,  0.20799, 0.258034} 

{0.153483, 0.367306, 0.371361,  0.10785,
 0.284111, 0.256916, 0.203686, 0.255286} 

{0.161241, 0.335597,  0.37692, 0.126243,
 0.282877, 0.243273, 0.222282, 0.251567} 

{0.145121, 0.365803, 0.377338, 0.111737,
 0.288571, 0.247496, 0.216032, 0.247901} 

{0.141025, 0.378064, 0.372705, 0.108206,
 0.291887, 0.249002, 0.210714, 0.248397} 

{0.143761, 0.357634,  0.37966, 0.118946,
 0.292668, 0.246038, 0.211646, 0.249649} 

{0.168103,  0.34221, 0.364093, 0.125594,
 0.293596,  0.24272, 0.216679, 0.247004} 

{0.163299, 0.331665, 0.374598, 0.130438,
 0.294087, 0.244307, 0.216289, 0.245317} 

{0.165869, 0.337125,  0.35975, 0.137256,
 0.293646, 0.241255, 0.215262, 0.249838} 

{ 0.15321, 0.312073, 0.409618, 0.125099,
  0.29973, 0.235531, 0.218708, 0.246032} 

{0.159446,  0.30501, 0.410834, 0.124709,
 0.294981, 0.233927, 0.224178, 0.246913} 

{0.165436, 0.307603, 0.413412, 0.113549,
 0.289888, 0.236682, 0.226143, 0.247287} 

{0.174955, 0.292472, 0.417046, 0.115527,
 0.292195, 0.236801, 0.225354,  0.24565} 

{0.196313,  0.28418,  0.39196, 0.127547,
 0.282725, 0.233001, 0.230186, 0.254087} 

{0.182459, 0.281922,  0.37386, 0.161758,
 0.287216, 0.236224, 0.214917, 0.261643} 

{0.198333, 0.257097, 0.372851,  0.17172,
 0.286631, 0.237132, 0.214368, 0.261869} 

{0.188256, 0.257704, 0.373939, 0.180101,
 0.282502, 0.237867, 0.220496, 0.259135} 

{0.166486, 0.272492, 0.380616, 0.180406,
 0.281289, 0.241796, 0.219738, 0.257177} 

{0.171724, 0.271635, 0.382764, 0.173877,
 0.280688, 0.241681, 0.215949, 0.261681} 

{0.164907, 0.275886,  0.38026, 0.178947,
 0.280436, 0.242298, 0.214311, 0.262955} 

{0.155173, 0.267194, 0.410453,  0.16718,
 0.279846, 0.237221, 0.209827, 0.273106} 

{0.171443, 0.259425, 0.408317, 0.160816,
 0.278892, 0.234478, 0.209053, 0.277576} 

{0.201223,  0.25435, 0.385311, 0.159115,
 0.277455, 0.233041, 0.211605, 0.277899} 

{0.195918, 0.251961, 0.389238, 0.162883,
 0.272351, 0.234236, 0.213173,  0.28024} 

{0.195264, 0.261969, 0.372576, 0.170191,
 0.271717, 0.233467, 0.218076,  0.27674} 

{ 0.20198,  0.27925, 0.371686, 0.147085,
  0.27487, 0.232737, 0.216413,  0.27598} 

{0.145992, 0.272636, 0.431402,  0.14997,
  0.27527, 0.233318, 0.217279, 0.274133} 

{0.157451, 0.275924, 0.423703, 0.142922,
 0.275091, 0.236758, 0.217094, 0.271058} 

{0.163008, 0.261858, 0.452559, 0.122575,
 0.273547, 0.235606, 0.212555, 0.278291} 

{0.174325, 0.272585, 0.414707, 0.138383,
 0.272917, 0.226877, 0.218769, 0.281437} 

{ 0.16754, 0.271404, 0.422495, 0.138561,
 0.273209, 0.229763, 0.221828,   0.2752} 

{0.184607, 0.265864, 0.412294, 0.137235,
 0.275139, 0.231807, 0.216758, 0.276296} 

{0.168658, 0.303308, 0.423597, 0.104436,
 0.272721, 0.234278, 0.214704, 0.278296} 

{0.164765, 0.284297,  0.42101, 0.129928,
 0.262726,  0.24021, 0.219522, 0.277542} 

{0.155041, 0.306436, 0.393113, 0.145409,
 0.264975, 0.235297, 0.218671, 0.281057} 

{0.150169, 0.341599, 0.356491,  0.15174,
 0.264203, 0.234932, 0.223579, 0.277287} 

{0.145588, 0.339946, 0.359497, 0.154968,
 0.260777, 0.232802, 0.226928, 0.279493} 

{0.152645, 0.351001, 0.332888, 0.163466,
 0.259733, 0.231823, 0.227849, 0.280595} 

{0.151178, 0.342346, 0.358168, 0.148308,
 0.261377, 0.231492, 0.232507, 0.274623} 

{  0.1479, 0.341998, 0.342849, 0.167253,
 0.259644, 0.231193, 0.236224, 0.272939} 

{0.146661, 0.338482, 0.350813, 0.164045,
 0.263323,  0.23267, 0.241502, 0.262505} 

{0.165098, 0.315606, 0.344671, 0.174625,
 0.259506, 0.225801, 0.232583,  0.28211} 

{0.169695, 0.315272, 0.328966, 0.186067,
 0.273432, 0.221885, 0.231097, 0.273586} 

{0.174759, 0.326592, 0.347298, 0.151352,
 0.268631, 0.223613,  0.23214, 0.275616} 

{0.185807, 0.337097, 0.326304, 0.150792,
  0.26993,  0.21522, 0.232441, 0.282409} 

{ 0.18801, 0.332124, 0.312857, 0.167009,
 0.268759, 0.217203, 0.233748,  0.28029} 

{0.188522, 0.337653, 0.306534, 0.167291,
 0.263915, 0.227275,  0.23529,  0.27352} 

{ 0.18651, 0.335225, 0.314735, 0.163529,
 0.263227, 0.229437, 0.236168, 0.271167} 

{0.178151,  0.34212, 0.313818, 0.165911,
 0.259242, 0.244469, 0.229925, 0.266364} 

{ 0.17361, 0.349184,  0.32048, 0.156727,
 0.266286, 0.240588, 0.225787,  0.26734} 

{0.178645, 0.339181, 0.320432, 0.161742,
 0.270153,  0.22803, 0.226254, 0.275563} 

{0.182591, 0.332202, 0.319316,  0.16589,
 0.270377, 0.226761, 0.226567, 0.276295} 

{0.179187, 0.328334, 0.335303, 0.157176,
 0.265793, 0.237164, 0.224012,  0.27303} 

{0.231293, 0.314127, 0.305199, 0.149381,
 0.262256, 0.241364, 0.222328, 0.274053} 

{0.220727, 0.293028, 0.318922, 0.167323,
 0.263372, 0.244528, 0.219167, 0.272933} 

{0.242251, 0.277341, 0.321288, 0.159121,
 0.257397, 0.251034, 0.216871, 0.274698} 

{0.235947, 0.277113, 0.323778, 0.163162,
 0.256833, 0.248961, 0.214515, 0.279691} 

{ 0.22908, 0.280172, 0.329901, 0.160848,
 0.258273, 0.251088, 0.215482, 0.275157} 

{0.238119, 0.286713, 0.287323, 0.187845,
 0.258854, 0.249586, 0.218262, 0.273298} 

{0.258238,  0.27611, 0.257537, 0.208116,
 0.258289, 0.247679, 0.220158, 0.273873} 

{0.285435, 0.270905, 0.236363, 0.207297,
 0.259436,  0.24586, 0.219934,  0.27477} 

{0.286057, 0.257009, 0.236103, 0.220831,
 0.256204, 0.246814, 0.220991,  0.27599} 

{0.269376, 0.278255, 0.235282, 0.217086,
 0.261343, 0.248611, 0.222714, 0.267332} 

{0.246684, 0.257595, 0.298575, 0.197147,
 0.269519, 0.249937, 0.225351, 0.255193} 

{0.256236, 0.264959, 0.316719, 0.162085,
 0.264139, 0.250758,  0.23337, 0.251733} 

{0.249452, 0.263844, 0.334646, 0.152058,
 0.264371, 0.255523,  0.22634, 0.253766} 

{0.266444, 0.275671, 0.298479, 0.159406,
 0.263972, 0.253297, 0.229121, 0.253611} 

{0.248799, 0.301856, 0.311707, 0.137638,
 0.261658, 0.252578, 0.230337, 0.255427} 

{0.254645, 0.287596, 0.313142, 0.144617,
 0.257664, 0.251431, 0.235069, 0.255836} 

{0.210508, 0.305423, 0.306291, 0.177778,
 0.253379, 0.258579, 0.237293, 0.250748} 

{0.201901, 0.307803,  0.30682, 0.183477,
  0.25195, 0.255637,    0.241, 0.251413} 

{0.170105, 0.315474,  0.31227, 0.202151,
 0.250126, 0.260844, 0.239418, 0.249612} 

{0.168513, 0.313001, 0.312461, 0.206025,
 0.247461, 0.261756, 0.240175, 0.250607} 

{0.179216, 0.315788, 0.319255, 0.185741,
 0.250658, 0.260819, 0.240853,  0.24767} 

{  0.1536, 0.322079, 0.323503, 0.200818,
 0.250002, 0.259747, 0.239004, 0.251248} 

{0.153495,  0.33646, 0.309294, 0.200751,
 0.250171, 0.259038, 0.238234, 0.252556} 

{ 0.13141, 0.359852, 0.312563, 0.196175,
 0.245258, 0.257557, 0.235531, 0.261654} 

{0.144184, 0.369885, 0.295016, 0.190914,
 0.248475, 0.263417, 0.237397, 0.250711} 

{0.157357, 0.369196, 0.288262, 0.185185,
 0.247611, 0.262319, 0.233464, 0.256606} 

{0.154299,  0.35634,  0.28507, 0.204292,
 0.249847, 0.259419, 0.235193, 0.255541} 

{0.178532, 0.341383, 0.276549, 0.203536,
 0.259113, 0.257806, 0.228052, 0.255029} 

{0.189648, 0.348136, 0.278418, 0.183798,
 0.258626, 0.255485, 0.227651, 0.258238} 

{0.200359, 0.340677, 0.267768, 0.191196,
 0.258462,  0.25739, 0.229082, 0.255065} 

{0.202682, 0.341404, 0.282026, 0.173888,
  0.25639, 0.260056, 0.229522, 0.254032} 

{0.215057, 0.337867, 0.273783, 0.173293,
 0.263547, 0.254065,  0.23545, 0.246937} 

{0.205842, 0.312948, 0.309377, 0.171833,
 0.263572, 0.256244,  0.22802, 0.252163} 

{0.213069,   0.3112, 0.309329, 0.166402,
 0.265609, 0.253916, 0.227912, 0.252563} 

{0.197886, 0.325084, 0.327956, 0.149075,
 0.271682, 0.253022, 0.223418, 0.251877} 

{0.199929, 0.331796, 0.340972, 0.127303,
 0.269468, 0.259468, 0.217618, 0.253446} 

{0.192392, 0.320347, 0.349164, 0.138096,
 0.270618, 0.257254,  0.22235, 0.249779} 

{0.187139, 0.324758, 0.355045, 0.133058,
 0.268719, 0.260453, 0.215301, 0.255527} 

{0.185394, 0.324475, 0.352783, 0.137349,
 0.267719, 0.264606, 0.214905,  0.25277} 

{0.186813, 0.325903, 0.347136, 0.140148,
 0.273507, 0.256312, 0.213245, 0.256936} 

{0.169514, 0.308509, 0.396949, 0.125028,
 0.275062, 0.253889, 0.214909,  0.25614} 

{0.167062, 0.322439, 0.394594, 0.115904,
 0.278037, 0.254977, 0.211501, 0.255485} 

{ 0.18604, 0.305128, 0.397302,  0.11153,
 0.269661, 0.257874,  0.21109, 0.261376} 

{0.190337,  0.30698, 0.403486, 0.099197,
    0.264, 0.249076, 0.218476, 0.268448} 

{0.206265, 0.308411, 0.386104,  0.09922,
 0.260925, 0.250829, 0.222075,  0.26617} 

{0.195062, 0.314871, 0.404388, 0.085679,
 0.261547, 0.254933, 0.220576, 0.262944} 

{0.231005, 0.280911, 0.403964, 0.084121,
 0.262894, 0.251933, 0.222436, 0.262737} 

{0.258379, 0.287168, 0.388344, 0.066109,
 0.262224, 0.255523, 0.220684, 0.261569} 

{0.261867, 0.260048,  0.39279, 0.085294,
 0.268794, 0.254112, 0.216859, 0.260235} 

{0.274554, 0.277727, 0.359976, 0.087743,
 0.275088, 0.249345, 0.213956, 0.261611} 

{0.269902, 0.277163, 0.366578, 0.086358,
 0.275284, 0.254058, 0.212201, 0.258457} 

{0.270798, 0.270811,  0.36488, 0.093512,
 0.272538, 0.255334, 0.209142, 0.262985} 

{0.286798, 0.276237, 0.348804, 0.088161,
 0.274978,  0.25813, 0.199122, 0.267769} 

{0.267264, 0.288335, 0.363618, 0.080783,
 0.271547, 0.260794, 0.198335, 0.269325} 

{0.258473, 0.298485, 0.364602, 0.078439,
 0.271201, 0.260117, 0.199297, 0.269384} 

{0.269467,  0.28929,  0.35988, 0.081364,
 0.270909,  0.25938, 0.200195, 0.269516} 

{0.261366, 0.296667, 0.360065, 0.081901,
 0.273347, 0.258534, 0.191426, 0.276693} 

{0.246797, 0.279848, 0.392375,  0.08098,
 0.274763, 0.256819, 0.192097, 0.276321} 

{0.238106, 0.302109, 0.368634, 0.091152,
 0.268638, 0.255223, 0.191808, 0.284331} 

{0.222955, 0.301757, 0.325449, 0.149839,
 0.269172,  0.25636, 0.190262, 0.284206} 

{0.199915, 0.300654, 0.317242, 0.182189,
 0.271927,  0.25846, 0.197275, 0.272338} 

{ 0.20763, 0.295271, 0.310577, 0.186522,
 0.276586, 0.260187, 0.195958, 0.267269} 

{ 0.20706,  0.27871,  0.33061,  0.18362,
 0.272901, 0.260302, 0.197094, 0.269702} 

{0.215445, 0.285993, 0.323097, 0.175465,
 0.274707,  0.26661, 0.193818, 0.264864} 

{0.218013, 0.276083, 0.333591, 0.172313,
 0.274822, 0.266615, 0.194208, 0.264355} 

{0.208134, 0.303124, 0.312849, 0.175893,
 0.277584,  0.26495, 0.187827, 0.269638} 

{0.206594, 0.301645,  0.32482, 0.166941,
 0.280025, 0.267462, 0.181416, 0.271097} 

{0.207395, 0.300096, 0.320879,  0.17163,
 0.278111, 0.277411, 0.177197, 0.267281} 

{0.206272, 0.280903, 0.350351, 0.162475,
 0.272408, 0.277057, 0.184179, 0.266356} 

{0.216625, 0.255512, 0.363855, 0.164008,
  0.27249, 0.276375, 0.183905, 0.267229} 

{0.216388, 0.253838, 0.350963, 0.178812,
  0.27911, 0.275373, 0.182764, 0.262753} 

{0.210599, 0.284612, 0.348465, 0.156324,
 0.270382,  0.28427, 0.179849, 0.265499} 

{0.184306, 0.291557, 0.363275, 0.160862,
 0.269277, 0.286284, 0.188083, 0.256355} 

{ 0.20187, 0.280308, 0.358985, 0.158837,
 0.268935, 0.288666, 0.188406, 0.253994} 

{0.191427,  0.28788, 0.367174,  0.15352,
 0.268683, 0.290275, 0.182203, 0.258839} 

{0.199584, 0.308503, 0.333247, 0.158666,
 0.265604, 0.293974, 0.181246, 0.259176} 

{0.198482, 0.305719, 0.342057, 0.153742,
 0.267298, 0.292873, 0.180792, 0.259037} 

{0.200068, 0.303108, 0.342416, 0.154407,
 0.274018,  0.29298, 0.178221, 0.254781} 

{0.201422, 0.308464, 0.344217, 0.145897,
  0.27208, 0.292788, 0.178827, 0.256305} 

{ 0.19025, 0.301705, 0.326572, 0.181474,
 0.274036, 0.292132, 0.178813, 0.255019} 

{0.183386, 0.290968, 0.338442, 0.187205,
 0.275058, 0.290836,  0.18043, 0.253677} 

{ 0.19352, 0.313824, 0.320219, 0.172437,
 0.280413, 0.289114, 0.177798, 0.252674} 

{0.190974, 0.308042,  0.33567, 0.165315,
  0.27533, 0.288208, 0.188324, 0.248139} 

{0.199512, 0.317796, 0.337259, 0.145433,
 0.266044, 0.290946, 0.189123, 0.253887} 

{0.195235, 0.319672, 0.338622,  0.14647,
 0.264509, 0.293276, 0.189636, 0.252578} 

{0.199268,  0.32246, 0.334513,  0.14376,
 0.268595, 0.291996, 0.186864, 0.252544} 

{ 0.18572, 0.315172, 0.337949, 0.161159,
 0.272312,   0.2899, 0.185173, 0.252615} 

{0.178122, 0.323401, 0.334419, 0.164058,
 0.271196, 0.287068, 0.185242, 0.256494} 

{0.150489, 0.326374, 0.345475, 0.177662,
 0.271122, 0.289012, 0.187992, 0.251874} 

{0.162418, 0.325369, 0.341303, 0.170911,
 0.280474,  0.28178, 0.183701, 0.254045} 

{ 0.16316, 0.324773, 0.341169, 0.170898,
 0.283843, 0.277498,   0.1776, 0.261058} 

{0.173396, 0.305764, 0.326223, 0.194617,
 0.282825, 0.280431, 0.175216, 0.261528} 

{0.182965, 0.339894, 0.276101,  0.20104,
 0.278631,  0.28192, 0.175109,  0.26434} 

{0.191226,    0.348, 0.258865, 0.201909,
 0.280518,  0.28147, 0.174818, 0.263194} 

{ 0.19279, 0.367054, 0.279237, 0.160919,
 0.277833, 0.281208, 0.177497, 0.263461} 

{0.183063, 0.387152, 0.285958, 0.143827,
 0.278172, 0.281971, 0.174633, 0.265224} 

{0.211814, 0.393692, 0.256189, 0.138305,
 0.272353, 0.283972, 0.175462, 0.268213} 

{0.231157, 0.384964, 0.250879, 0.133001,
 0.272148, 0.281252,   0.1786, 0.268001} 

{0.208534, 0.387835, 0.249724, 0.153907,
  0.27126, 0.289338, 0.177342,  0.26206} 

{0.206409, 0.330983, 0.316679, 0.145928,
 0.265657, 0.292507, 0.176146, 0.265689} 

{0.198171, 0.324641, 0.331316, 0.145872,
 0.263708, 0.292698, 0.175415, 0.268179} 

{0.198598,   0.3212,  0.33985, 0.140352,
 0.263158, 0.293011, 0.176896, 0.266935} 

{0.205097,  0.32002, 0.335208, 0.139675,
 0.267668,  0.29064, 0.178084, 0.263609} 

{0.210261, 0.333419,  0.30964, 0.146679,
 0.269742, 0.284578, 0.182069, 0.263612} 

{0.208931, 0.331028, 0.315837, 0.144204,
 0.266933, 0.279655, 0.183757, 0.269654} 

{0.209835,  0.33048, 0.310947, 0.148739,
 0.258148, 0.278524, 0.190489, 0.272838} 

{0.220347, 0.332951, 0.308274, 0.138428,
 0.257628,  0.27654, 0.192809, 0.273023} 

{0.226373, 0.332089, 0.316697, 0.124841,
 0.260247, 0.274205,  0.19348, 0.272068} 

{ 0.21967, 0.350419, 0.316848, 0.113064,
 0.257546, 0.281546, 0.191811, 0.269098} 

{0.219796, 0.373107,  0.31522, 0.091877,
  0.25579, 0.280978, 0.197216, 0.266016} 

{0.219121, 0.364939, 0.321846, 0.094095,
 0.257481, 0.284129, 0.195343, 0.263048} 

{0.218298, 0.373393, 0.309349,  0.09896,
 0.256321, 0.278463, 0.195607, 0.269609} 

{0.228302, 0.361002,  0.29775, 0.112946,
 0.256767, 0.283546, 0.196229, 0.263458} 

{ 0.21142, 0.366308,  0.30446, 0.117812,
 0.258229, 0.283193, 0.196647, 0.261931} 

{0.175448, 0.386172, 0.314626, 0.123754,
 0.260216,  0.28063, 0.197724,  0.26143} 

{0.171163, 0.395805, 0.307523, 0.125509,
 0.262918,  0.27559,  0.20089, 0.260603} 

{0.172155, 0.384712, 0.304404,  0.13873,
 0.264727, 0.275348,  0.19768, 0.262245} 

{0.129374, 0.392456, 0.311529,  0.16664,
  0.26422, 0.274515, 0.199459, 0.261805} 

{0.131047, 0.405535,  0.29824, 0.165178,
 0.267228, 0.274879, 0.199151, 0.258742} 

{0.135586, 0.425849, 0.301414, 0.137152,
 0.268286, 0.273825,  0.19763, 0.260259} 

{0.141462, 0.426278, 0.298592, 0.133667,
 0.263324, 0.266323, 0.205875, 0.264477} 

{  0.1557,  0.40447, 0.302692, 0.137138,
 0.268019, 0.262501,  0.20285,  0.26663} 

{0.169272, 0.385982, 0.312136,  0.13261,
 0.270971, 0.258583, 0.200353, 0.270093} 

{0.163208, 0.387438, 0.325989, 0.123365,
 0.267254, 0.264882, 0.199023,  0.26884} 

{0.168227, 0.370354, 0.337415, 0.124005,
 0.270115, 0.265617,  0.19757, 0.266698} 

{0.158918, 0.352774, 0.366931, 0.121378,
 0.264387, 0.264206, 0.203843, 0.267564} 

{0.161586, 0.360399, 0.345843, 0.132171,
 0.252079, 0.259409, 0.208288, 0.280224} 

{0.161026, 0.353978, 0.337601, 0.147395,
 0.254064, 0.263044, 0.205378, 0.277515} 

{0.167842, 0.343204, 0.330563, 0.158391,
 0.255293, 0.260235, 0.207185, 0.277287} 

{0.172642, 0.355022,  0.35181, 0.120527,
 0.250684, 0.272578, 0.200677, 0.276061} 

{0.180537, 0.349491, 0.352896, 0.117076,
 0.250152, 0.275377, 0.199924, 0.274548} 

{0.187115, 0.357787, 0.371064, 0.084035,
 0.249337, 0.272275, 0.196106, 0.282282} 

{0.186664, 0.338425, 0.387495, 0.087416,
 0.255471, 0.273485,  0.19759, 0.273455} 

{0.186921,  0.32633, 0.396315, 0.090434,
 0.258163, 0.273397, 0.195541, 0.272899} 

{0.175243, 0.339844, 0.389508, 0.095405,
  0.25685, 0.271578,    0.199, 0.272572} 

{0.188078, 0.329517, 0.390416, 0.091989,
 0.258561, 0.265846, 0.202458, 0.273135} 

{ 0.20907, 0.329465, 0.378756,  0.08271,
 0.257076, 0.263847, 0.202243, 0.276834} 

{0.207214, 0.328032, 0.369722, 0.095032,
 0.257149, 0.267988, 0.202598, 0.272265} 

{0.207429, 0.335779, 0.368144, 0.088648,
 0.257523, 0.266652, 0.204266,  0.27156} 

{ 0.21782, 0.336016, 0.362156, 0.084008,
  0.25795, 0.258353, 0.204413, 0.279283} 

{0.210371, 0.339777, 0.361227, 0.088625,
 0.260396, 0.257622, 0.202495, 0.279488} 

{0.208802, 0.302726, 0.395956, 0.092516,
 0.261434,  0.25809, 0.202736,  0.27774} 

{0.202953, 0.326519, 0.374187, 0.096341,
 0.261209, 0.258803, 0.203117, 0.276871} 

{0.211576,  0.31295, 0.367591, 0.107882,
 0.265788, 0.262524, 0.195512, 0.276176} 

{0.251167, 0.285658, 0.336726, 0.126449,
 0.268624, 0.257778, 0.196483, 0.277115} 

{0.252278, 0.288576, 0.330887, 0.128259,
 0.272395,  0.25653, 0.195503, 0.275571} 

{0.274229, 0.284883, 0.315418, 0.125469,
 0.271931, 0.258091, 0.194892, 0.275087} 

{0.275649, 0.274466,  0.32249, 0.127394,
 0.276946, 0.247554, 0.194051, 0.281449} 

{0.272176, 0.290308, 0.308276,  0.12924,
 0.273659, 0.249358, 0.194864, 0.282119} 

{0.237065, 0.305729, 0.322175, 0.135031,
 0.273702, 0.252349, 0.198167, 0.275782} 

{0.219009, 0.328592, 0.308696, 0.143704,
 0.262723, 0.257555, 0.203832,  0.27589} 

{0.217704, 0.335492,  0.30539, 0.141415,
 0.271533, 0.256704, 0.204827, 0.266936} 

{0.207439, 0.347086, 0.316617, 0.128859,
 0.266475, 0.259493, 0.206433,   0.2676} 

{0.184074, 0.346345, 0.331179, 0.138401,
  0.26649, 0.264883, 0.200754, 0.267872} 

{0.187848,  0.35038, 0.309922,  0.15185,
 0.268718, 0.257095, 0.201268, 0.272919} 

{0.197383, 0.329402,  0.32026, 0.152956,
 0.266065, 0.257541, 0.203914,  0.27248} 

{0.183056, 0.314256, 0.357731, 0.144956,
 0.271194, 0.249227, 0.205926, 0.273653} 

{0.209921, 0.309441, 0.361937, 0.118701,
 0.273727, 0.247126, 0.204523, 0.274625} 

{0.201027, 0.306411, 0.347054, 0.145509,
 0.277568, 0.245223, 0.204889, 0.272321} 

{0.206225,  0.31157, 0.329358, 0.152847,
 0.273805, 0.248337, 0.203332, 0.274526} 

{0.209322, 0.319901, 0.345629, 0.125149,
 0.280109, 0.245982, 0.198684, 0.275226} 

{0.203937, 0.340204, 0.344338, 0.111522,
 0.272033, 0.242812, 0.204718, 0.280436} 

{0.210264, 0.335258, 0.339128,  0.11535,
 0.273337, 0.248117, 0.205003, 0.273542} 

{0.213134, 0.325003,  0.34368, 0.118183,
 0.275008, 0.250721, 0.205458, 0.268813} 

{0.216982, 0.338699, 0.312724, 0.131595,
 0.276958, 0.250541, 0.204687, 0.267814} 

{0.215732,  0.33969, 0.311065, 0.133513,
 0.277593, 0.247206, 0.204739, 0.270461} 

{  0.1986, 0.387245, 0.291786, 0.122369,
 0.278591, 0.241791, 0.202969, 0.276649} 

{0.206131, 0.368041, 0.298221, 0.127607,
 0.279404, 0.248843, 0.204267, 0.267485} 

{0.203842, 0.363019, 0.303962, 0.129177,
 0.279448, 0.250102, 0.208155, 0.262295} 

{0.213344, 0.345329, 0.302653, 0.138673,
 0.278956, 0.250113, 0.211727, 0.259204} 

{0.207131, 0.341094, 0.301628, 0.150147,
 0.277173,  0.25196, 0.211968, 0.258898} 

{0.175234, 0.354415, 0.332723, 0.137628,
 0.281568, 0.239327, 0.215452, 0.263653} 

{0.176235, 0.352237,  0.33682, 0.134708,
 0.277075, 0.245659, 0.210793, 0.266473} 

{0.150767, 0.353743, 0.332823, 0.162667,
 0.266366, 0.241449, 0.211045,  0.28114} 

{0.147817, 0.351929, 0.327477, 0.172777,
 0.271347, 0.239272, 0.209569, 0.279812} 

{0.153367, 0.373205, 0.308372, 0.165056,
 0.269255, 0.239745, 0.213057, 0.277944} 

{0.150107, 0.387805, 0.310968, 0.151121,
 0.268552, 0.242912, 0.213852, 0.274684} 

{0.111944, 0.375636, 0.350785, 0.161634,
 0.267679,   0.2499, 0.211276, 0.271145} 

{ 0.11625, 0.355852, 0.363898,    0.164,
 0.269157, 0.246599, 0.212822, 0.271422} 

{0.125333, 0.348235, 0.381351,  0.14508,
 0.269231, 0.247261, 0.212192, 0.271316} 

{0.129443, 0.359461, 0.372456,  0.13864,
 0.263524, 0.252823, 0.218091, 0.265562} 

{0.121101, 0.366464, 0.386118, 0.126317,
 0.259687, 0.250778, 0.222957, 0.266577} 

{0.132287, 0.368759, 0.402998, 0.095956,
 0.259572, 0.251385, 0.221246, 0.267797} 

{0.126129, 0.354296, 0.408603, 0.110972,
 0.254672, 0.251621, 0.223904, 0.269804} 

{0.133373, 0.345945, 0.418725, 0.101958,
 0.253665, 0.248883, 0.229257, 0.268194} 

{0.122596, 0.339675, 0.428289, 0.109439,
 0.255128, 0.252536,  0.22987, 0.262465} 

{0.124845, 0.321897, 0.436543, 0.116714,
 0.252339, 0.251664, 0.233889, 0.262108} 

{0.125592, 0.337146, 0.423943, 0.113318,
 0.250105, 0.247202, 0.230881, 0.271812} 

{0.115622, 0.331993, 0.415584, 0.136801,
 0.243466, 0.244991, 0.241942, 0.269601} 

{0.118582, 0.327271, 0.422363, 0.131785,
 0.241563, 0.246352, 0.242412, 0.269673} 

{0.124247, 0.315585, 0.398724, 0.161444,
 0.240555, 0.245142, 0.241851, 0.272452} 

{ 0.11338, 0.314891, 0.412875, 0.158854,
 0.239585, 0.242905, 0.247364, 0.270147} 

{0.111236,  0.33459, 0.383157, 0.171017,
 0.234961, 0.239108, 0.260506, 0.265424} 

{0.106776, 0.334213, 0.378551,  0.18046,
 0.237504, 0.233844, 0.261015, 0.267638} 

{0.101203, 0.357648, 0.363435, 0.177714,
   0.2373, 0.233094, 0.260085, 0.269521} 

{0.114975, 0.353013, 0.348366, 0.183646,
 0.233773, 0.232111, 0.263121, 0.270995} 

{0.117206, 0.374191, 0.333887, 0.174716,
  0.23623, 0.235889, 0.260331,  0.26755} 

{0.116211, 0.386206, 0.350986, 0.146597,
 0.237063, 0.231909,  0.26464, 0.266389} 

{0.115527, 0.392764, 0.345851, 0.145859,
 0.237621, 0.232103, 0.265077, 0.265198} 

{0.118186, 0.360683, 0.361349, 0.159783,
 0.235652, 0.236506, 0.261414, 0.266428} 

{0.126869, 0.366665, 0.370614, 0.135853,
 0.234335,  0.23997, 0.252119, 0.273576} 

{0.127428, 0.368242, 0.359636, 0.144694,
 0.235529, 0.239665,  0.25227, 0.272536} 

{0.125217, 0.352166, 0.365506, 0.157111,
 0.233435,  0.23923, 0.250594, 0.276741} 

{0.144079, 0.368926, 0.328571, 0.158424,
 0.234207, 0.240318, 0.249546, 0.275929} 

{0.162784,   0.3615, 0.325114, 0.150603,
 0.236924, 0.236178, 0.251755, 0.275143} 

{0.159862,  0.37355, 0.333986, 0.132603,
  0.23248, 0.234399, 0.251118, 0.282003} 

{0.158407, 0.371243,  0.33873, 0.131619,
 0.232947, 0.234188,   0.2501, 0.282765} 

{0.162094, 0.388841, 0.327252, 0.121813,
 0.235927, 0.234694,  0.24644, 0.282939} 

{0.158081, 0.386814, 0.318089, 0.137016,
