scriptura : 755 documents

{0.054538, 0.329739, 0.110149, 0.505574,
 0.292425, 0.212571,  0.24503, 0.249975} 

{0.086597, 0.233382, 0.329531,  0.35049,
 0.290688, 0.212439, 0.246407, 0.250465} 

{0.075286, 0.209902, 0.347089, 0.367723,
 0.291404, 0.212675, 0.244554, 0.251366} 

{0.118688, 0.229819,  0.23547, 0.416023,
  0.29184, 0.214384,  0.24364, 0.250136} 

{0.087573, 0.231896, 0.194626, 0.485905,
 0.292128, 0.213898, 0.243778, 0.250196} 

{0.140807, 0.247884, 0.068496, 0.542813,
 0.292492, 0.214662, 0.245684, 0.247161} 

{ 0.13943, 0.115925, 0.088614, 0.656032,
 0.294144, 0.214517,   0.2446, 0.246739} 

{0.088861, 0.142593, 0.124473, 0.644073,
 0.294035,  0.21443, 0.245036, 0.246499} 

{0.079997, 0.189111, 0.219276, 0.511617,
 0.293206, 0.214078, 0.246918, 0.245799} 

{0.176277, 0.184259, 0.230699, 0.408765,
 0.293847, 0.214977, 0.245215, 0.245961} 

{0.117347,  0.20465, 0.289076, 0.388927,
 0.293263, 0.215213, 0.245612, 0.245912} 

{0.033482, 0.157501, 0.359217,   0.4498,
 0.293686, 0.214274, 0.246309, 0.245732} 

{0.021855, 0.257825, 0.259961, 0.460359,
 0.293521, 0.215022, 0.245957,   0.2455} 

{0.034461, 0.158888, 0.278307, 0.528344,
 0.292156,  0.21649, 0.246009, 0.245345} 

{0.072398, 0.143571, 0.270375, 0.513655,
 0.288468, 0.217292, 0.247755, 0.246485} 

{0.081926, 0.186879, 0.127572, 0.603623,
 0.285743, 0.219763, 0.245998, 0.248496} 

{0.090679, 0.146337, 0.095206, 0.667778,
 0.286823, 0.219094, 0.246487, 0.247595} 

{ 0.08675, 0.159712, 0.042372, 0.711166,
 0.286482, 0.219522, 0.246689, 0.247307} 

{0.115901, 0.158299, 0.049973, 0.675827,
 0.288615, 0.219549, 0.243601, 0.248234} 

{0.042145, 0.189555, 0.045586, 0.722715,
 0.289471, 0.219623, 0.241805, 0.249101} 

{0.055856, 0.265543, 0.127633, 0.550968,
 0.289948,  0.22094, 0.239596, 0.249517} 

{0.041942, 0.243934,  0.10037, 0.613754,
 0.290852,  0.22076, 0.238793, 0.249595} 

{0.046778, 0.201757, 0.118448, 0.633016,
 0.293239, 0.222052, 0.240693, 0.244016} 

{0.092434, 0.195068, 0.189755, 0.522743,
 0.290948, 0.222554, 0.241377,  0.24512} 

{0.130384, 0.235294, 0.144044, 0.490278,
 0.290589, 0.222405, 0.244754, 0.242251} 

{0.117181, 0.182549, 0.143638, 0.556633,
 0.289491,  0.22211,  0.24438, 0.244019} 

{0.085042, 0.207602, 0.097993, 0.609364,
 0.287498, 0.222077, 0.245958, 0.244467} 

{0.092127, 0.156826, 0.269145, 0.481902,
 0.286765, 0.223646, 0.245624, 0.243966} 

{0.269221,  0.15305, 0.190112, 0.387617,
 0.288363,  0.22423, 0.246452, 0.240956} 

{0.317976, 0.169127, 0.176856,  0.33604,
 0.292643, 0.223075, 0.244216, 0.240065} 

{0.337357, 0.143083, 0.190402, 0.329159,
 0.293787, 0.220759, 0.245039, 0.240415} 

{ 0.17469, 0.196035, 0.162909, 0.466366,
 0.293794, 0.219626, 0.246583, 0.239997} 

{0.083737, 0.186606,  0.18892, 0.540737,
 0.295937, 0.219713,  0.24398,  0.24037} 

{0.053159, 0.292756, 0.191479, 0.462607,
  0.29227, 0.225473, 0.243214, 0.239043} 

{0.057058, 0.178781, 0.376365, 0.387797,
 0.289052, 0.225999, 0.243143, 0.241806} 

{0.062844, 0.066263, 0.445401, 0.425492,
 0.290585, 0.223437, 0.243527,  0.24245} 

{0.162974, 0.081866, 0.126645, 0.628515,
 0.289441, 0.222612, 0.244157, 0.243789} 

{ 0.08045, 0.096231, 0.103398, 0.719922,
 0.290001, 0.222829, 0.243842, 0.243328} 

{0.117785, 0.101294, 0.155292, 0.625629,
   0.2913, 0.222879, 0.244999, 0.240823} 

{0.121625, 0.068637,  0.18955, 0.620188,
  0.28989, 0.222346, 0.247528, 0.240236} 

{0.137789,  0.10044, 0.215081,  0.54669,
 0.289055, 0.223206, 0.248553, 0.239186} 

{0.046715, 0.248194, 0.199885, 0.505205,
 0.288375, 0.223963, 0.249957, 0.237705} 

{ 0.21718, 0.199643, 0.190587,  0.39259,
  0.28856, 0.223599, 0.249845, 0.237996} 

{0.210948, 0.214487, 0.200343, 0.374222,
 0.291213,  0.22635, 0.244758,  0.23768} 

{0.299501, 0.210961,   0.1486, 0.340938,
 0.293546, 0.226201,  0.24373, 0.236524} 

{ 0.36066, 0.176603, 0.126622, 0.336115,
 0.294792, 0.226832,  0.24388, 0.234496} 

{0.302893, 0.171687, 0.134083, 0.391336,
 0.293531, 0.229835, 0.240971, 0.235662} 

{ 0.15517,  0.19595, 0.148366, 0.500514,
 0.294135,  0.22662, 0.241886, 0.237359} 

{0.125914, 0.189522, 0.155086, 0.529478,
 0.292271, 0.225092, 0.241656, 0.240982} 

{0.116527, 0.207684,  0.15553, 0.520259,
  0.29278, 0.225644, 0.241292, 0.240285} 

{0.072032, 0.187653, 0.165483, 0.574832,
 0.291606, 0.227142, 0.241323, 0.239929} 

{0.061602,  0.17975, 0.268336, 0.490313,
 0.292199, 0.225163, 0.239932, 0.242707} 

{0.060354, 0.182861, 0.237851, 0.518934,
 0.288212, 0.226809, 0.241589,  0.24339} 

{0.028293, 0.188623, 0.273662, 0.509422,
   0.2889,  0.22714, 0.243262, 0.240698} 

{0.070575, 0.180936,   0.2455, 0.502989,
 0.288986, 0.227146, 0.241596, 0.242272} 

{0.068216, 0.129022, 0.297548, 0.505214,
 0.289288, 0.222314, 0.242741, 0.245657} 

{0.047006, 0.132273, 0.304087, 0.516634,
 0.291266, 0.219934,  0.24434, 0.244461} 

{0.114417, 0.128585, 0.391247, 0.365751,
  0.29148, 0.219427,  0.24377, 0.245323} 

{0.064029, 0.109943, 0.314499,  0.51153,
 0.286261, 0.217228, 0.253795, 0.242716} 

{0.033407, 0.113386, 0.328661, 0.524545,
 0.285718, 0.216854, 0.253139, 0.244289} 

{0.024335, 0.119898, 0.450476, 0.405291,
 0.286711, 0.215001, 0.254493, 0.243795} 

{0.031491, 0.140107, 0.321288, 0.507114,
 0.285657,  0.21439, 0.256018, 0.243935} 

{0.034085, 0.173078, 0.149845, 0.642991,
 0.285412, 0.213939, 0.256533, 0.244115} 

{0.075027, 0.100117, 0.094811, 0.730046,
 0.286632, 0.214469,  0.25618, 0.242719} 

{0.146053, 0.094999, 0.102728,  0.65622,
 0.282949, 0.215246, 0.260507, 0.241298} 

{0.071337, 0.098657, 0.114695, 0.715311,
 0.283415, 0.215305, 0.261114, 0.240166} 

{0.124228, 0.107491,   0.1059, 0.662381,
 0.283607, 0.213723, 0.262809, 0.239861} 

{0.106348, 0.091969, 0.109047, 0.692635,
 0.285685, 0.217034, 0.259654, 0.237627} 

{0.054682, 0.124568, 0.143275, 0.677475,
 0.287094, 0.215962,  0.25914, 0.237803} 

{0.034599, 0.148548, 0.191872, 0.624981,
 0.284159, 0.215148, 0.257832, 0.242861} 

{  0.0433, 0.141792, 0.199379, 0.615529,
 0.282738, 0.215193, 0.257178, 0.244892} 

{0.040897, 0.167102, 0.308118, 0.483883,
 0.283013, 0.216048, 0.257502, 0.243438} 

{0.069385, 0.171267, 0.170598, 0.588751,
 0.283913, 0.214489, 0.257686, 0.243912} 

{0.025787, 0.337131,  0.14213, 0.494952,
 0.283279, 0.215832, 0.257408, 0.243481} 

{0.035365, 0.291881, 0.166727, 0.506028,
  0.28317, 0.216576, 0.256913, 0.243341} 

{0.105255, 0.300167, 0.155792, 0.438785,
 0.281743, 0.219063, 0.255784,  0.24341} 

{ 0.16784, 0.259748, 0.097701, 0.474711,
 0.283197, 0.218499, 0.256293, 0.242011} 

{0.139433, 0.278087, 0.062919, 0.519561,
 0.284065, 0.216156, 0.256986, 0.242794} 

{0.203614, 0.128007, 0.045445, 0.622934,
 0.283954, 0.217885, 0.257465, 0.240695} 

{0.132946, 0.129239, 0.208903, 0.528912,
 0.285011,  0.21774, 0.257554, 0.239695} 

{0.148439,  0.13011,  0.18232,  0.53913,
 0.286236, 0.219026, 0.253494, 0.241244} 

{0.072242, 0.184964, 0.151028, 0.591766,
 0.286247, 0.218694, 0.253201, 0.241858} 

{0.124761, 0.396103, 0.068335, 0.410802,
 0.286746, 0.219253, 0.252242, 0.241759} 

{0.162722, 0.343847, 0.062653, 0.430778,
  0.28843, 0.219185, 0.251225, 0.241159} 

{0.134223, 0.386593, 0.071704,  0.40748,
 0.290096, 0.220238, 0.252416,  0.23725} 

{0.105104, 0.293182,  0.11139, 0.490324,
 0.288605, 0.222729, 0.251738, 0.236927} 

{0.096361, 0.338343,  0.10399, 0.461306,
 0.286803, 0.222771, 0.252718, 0.237708} 

{0.148827, 0.348984, 0.116267, 0.385922,
 0.287711, 0.221135, 0.253175, 0.237979} 

{ 0.17272, 0.381932, 0.053314, 0.392034,
 0.288474, 0.220005, 0.253358, 0.238163} 

{0.157153, 0.217391, 0.022606,  0.60285,
  0.28689, 0.222908, 0.253595, 0.236607} 

{0.174318, 0.263615, 0.045289, 0.516779,
  0.28639, 0.222802,  0.25322, 0.237588} 

{0.198652, 0.200508, 0.063645, 0.537194,
 0.288814, 0.224154, 0.249097, 0.237935} 

{0.121092, 0.181864, 0.116088, 0.580956,
 0.287552,    0.224, 0.252215, 0.236233} 

{0.133949, 0.203366, 0.076401, 0.586283,
 0.288255, 0.223789, 0.252203, 0.235754} 

{0.141638, 0.232487, 0.064609, 0.561266,
  0.28744, 0.224218,  0.25349, 0.234852} 

{0.173025, 0.211967, 0.072977,  0.54203,
 0.288452, 0.225163, 0.251274, 0.235111} 

{0.258866, 0.223318, 0.067242, 0.450575,
 0.289188, 0.225958, 0.247253,   0.2376} 

{0.027867, 0.362574, 0.137713, 0.471846,
 0.291318, 0.225761, 0.243974, 0.238947} 

{0.065884, 0.244946, 0.100779, 0.588391,
 0.288256, 0.229209, 0.246815,  0.23572} 

{0.069404,  0.25577, 0.120067, 0.554759,
 0.287347,  0.22887, 0.250058, 0.233725} 

{ 0.10467, 0.268929, 0.115028, 0.511373,
  0.28752,  0.22862, 0.250863, 0.232997} 

{0.095464, 0.215088, 0.080533, 0.608915,
 0.286806, 0.226614, 0.249611, 0.236969} 

{0.212428, 0.108713, 0.059213, 0.619646,
 0.285879, 0.226868,  0.25059, 0.236663} 

{0.228763,  0.12001, 0.028925, 0.622303,
 0.285505, 0.226682, 0.251312, 0.236501} 

{0.307968, 0.138455, 0.030024, 0.523554,
 0.286409, 0.223821, 0.252632, 0.237138} 

{ 0.02836, 0.062928, 0.014949, 0.893764,
 0.285282, 0.227406, 0.251872,  0.23544} 

{0.058953, 0.200713, 0.017681, 0.722652,
 0.286437, 0.228706, 0.247648, 0.237209} 

{0.088027, 0.150115,  0.02117, 0.740689,
 0.287752, 0.226707, 0.247898, 0.237643} 

{0.077452, 0.224195, 0.097967, 0.600387,
 0.288404, 0.225434, 0.246065, 0.240097} 

{0.045789, 0.200477, 0.095621, 0.658114,
 0.290097, 0.226068, 0.242994, 0.240842} 

{0.102446, 0.163994, 0.091547, 0.642012,
 0.291009, 0.226779, 0.243157, 0.239055} 

{0.021348, 0.150418, 0.142353, 0.685881,
 0.288469, 0.226484, 0.241372, 0.243676} 

{0.024111, 0.160728, 0.123192,  0.69197,
 0.288855, 0.226329, 0.242213, 0.242603} 

{0.045234, 0.389167, 0.089777, 0.475823,
 0.289991, 0.226704, 0.242254,  0.24105} 

{0.122546, 0.275321, 0.304759, 0.297373,
 0.291708, 0.224704, 0.242497, 0.241092} 

{0.130603, 0.249912, 0.305969, 0.313517,
 0.290966, 0.223498, 0.241645, 0.243892} 

{0.133138, 0.396171, 0.254282, 0.216409,
 0.290008, 0.223491, 0.244427, 0.242074} 

{0.139569, 0.265109, 0.265475, 0.329846,
 0.287851, 0.225008, 0.242769, 0.244373} 

{0.155097, 0.298626, 0.222179, 0.324097,
 0.286411, 0.226326,  0.24282, 0.244444} 

{0.137359, 0.362986, 0.183112, 0.316543,
 0.285511, 0.226057, 0.244173, 0.244259} 

{ 0.11145, 0.410071, 0.107317, 0.371162,
 0.284097, 0.229628, 0.242704, 0.243572} 

{0.104658, 0.298836, 0.240648, 0.355858,
 0.283863, 0.226419, 0.243724, 0.245995} 

{ 0.07283, 0.357602, 0.282995, 0.286573,
 0.283685, 0.225274,  0.24383,  0.24721} 

{0.068658, 0.388333, 0.207389,  0.33562,
 0.283741, 0.224786, 0.244867, 0.246605} 

{0.049199, 0.348436, 0.248794, 0.353571,
 0.283165,  0.22502, 0.246076, 0.245738} 

{0.220822, 0.280719, 0.202898, 0.295561,
 0.283517, 0.225388, 0.245217, 0.245878} 

{0.268846, 0.329313, 0.139584, 0.262257,
 0.286537,  0.22475, 0.243158, 0.245556} 

{0.245445, 0.359239, 0.151954, 0.243361,
 0.287561, 0.224662, 0.243786, 0.243991} 

{0.241375, 0.383798, 0.063629, 0.311198,
  0.28871, 0.226914, 0.241851, 0.242525} 

{0.168884, 0.369497,  0.04761, 0.414009,
 0.287683, 0.228219, 0.241066, 0.243031} 

{0.076494, 0.533504, 0.059286, 0.330717,
 0.287606, 0.227128, 0.241582, 0.243684} 

{0.068052, 0.556824, 0.069437, 0.305688,
 0.286558, 0.227557, 0.242166, 0.243719} 

{0.046901, 0.514574, 0.165063, 0.273461,
 0.284439, 0.225315,   0.2461, 0.244147} 

{ 0.02186, 0.483191, 0.161203, 0.333746,
 0.284167, 0.224583, 0.245355, 0.245895} 

{0.008725, 0.287293, 0.091553,  0.61243,
  0.28333, 0.226084, 0.243724, 0.246862} 

{0.017747, 0.232976,    0.146, 0.603277,
 0.284033, 0.226165, 0.244015, 0.245787} 

{0.104181, 0.370746, 0.134403,  0.39067,
  0.28306, 0.229045, 0.243923, 0.243972} 

{ 0.09703,  0.40632, 0.109729, 0.386921,
 0.283795, 0.228818, 0.244578, 0.242809} 

{0.050945, 0.374391, 0.110133, 0.464531,
 0.284491, 0.228607, 0.244062,  0.24284} 

{0.066788, 0.322903, 0.127427, 0.482882,
 0.285156, 0.227858, 0.244144, 0.242842} 

{0.098001,  0.35717, 0.095906, 0.448924,
 0.284815, 0.228819, 0.245584, 0.240782} 

{0.065604, 0.412712, 0.122999, 0.398686,
 0.285525, 0.228883, 0.245464, 0.240127} 

{0.040158, 0.349438, 0.142255, 0.468149,
 0.285394, 0.228689, 0.245842, 0.240075} 

{0.013279, 0.338507, 0.239533, 0.408681,
 0.286763, 0.228736, 0.244938, 0.239563} 

{0.050895, 0.310769, 0.230894, 0.407443,
 0.287146, 0.228011, 0.245197, 0.239646} 

{0.108976, 0.251393,  0.23706, 0.402571,
  0.28627, 0.228548, 0.245841, 0.239341} 

{0.057087, 0.257654, 0.274371, 0.410888,
 0.287065, 0.230093, 0.244964, 0.237878} 

{0.043333, 0.329501, 0.231405, 0.395761,
 0.287037, 0.229947, 0.244833, 0.238183} 

{0.036816, 0.275225, 0.291037, 0.396921,
 0.286386, 0.230789,  0.24427, 0.238555} 

{0.026826, 0.383387, 0.254543, 0.335245,
 0.286582, 0.229908, 0.245479, 0.238031} 

{0.067127, 0.415139, 0.078587, 0.439146,
 0.287702,  0.23236, 0.242531, 0.237408} 

{ 0.05288, 0.389416, 0.226049, 0.331655,
 0.289488, 0.234353, 0.237729,  0.23843} 

{0.038277, 0.473657, 0.183427, 0.304639,
 0.289633, 0.231484, 0.239015, 0.239868} 

{0.072122, 0.385806, 0.153542,  0.38853,
 0.287361, 0.233716,     0.24, 0.238923} 

{0.130841, 0.336939, 0.144016, 0.388204,
 0.288714, 0.233112, 0.240905, 0.237269} 

{0.105211, 0.257645, 0.158248, 0.478896,
 0.287063, 0.233774, 0.241668, 0.237495} 

{ 0.02673, 0.278641,  0.20086,  0.49377,
 0.286873, 0.233413, 0.241751, 0.237964} 

{0.050765, 0.264418, 0.175245, 0.509572,
 0.282438, 0.235486, 0.242341, 0.239736} 

{0.020651, 0.270237, 0.123635, 0.585478,
 0.277774,   0.2344, 0.244873, 0.242953} 

{0.017358, 0.241792, 0.111012, 0.629838,
  0.27806, 0.234902, 0.244081, 0.242957} 

{0.015976, 0.216068,  0.11376, 0.654195,
 0.277337,  0.23502, 0.245349, 0.242293} 

{0.110109, 0.098301, 0.091709, 0.699881,
 0.277454,  0.23252,  0.24444, 0.245586} 

{0.082043, 0.121455, 0.131805, 0.664697,
 0.279542, 0.229666,  0.24601, 0.244782} 

{0.088415,   0.1741, 0.057021, 0.680465,
 0.277783, 0.227739, 0.249188, 0.245289} 

{0.083511, 0.144635, 0.068038, 0.703816,
 0.279296, 0.230158, 0.245567, 0.244979} 

{0.109099, 0.109917, 0.062182, 0.718802,
 0.281036, 0.230021,  0.24528, 0.243662} 

{0.048161,   0.1188, 0.068914, 0.764125,
 0.282869, 0.229518, 0.244977, 0.242636} 

{0.066153, 0.179665, 0.037115, 0.717066,
 0.284091, 0.227136, 0.245518, 0.243255} 

{0.099168, 0.224295, 0.036223, 0.640313,
 0.283769, 0.227548, 0.245083,   0.2436} 

{0.162671, 0.196467,   0.0558, 0.585063,
 0.285714, 0.229344, 0.242571,  0.24237} 

{0.160795, 0.123803, 0.174033, 0.541369,
 0.287858, 0.227302, 0.241684, 0.243155} 

{0.097699, 0.130467, 0.181145,  0.59069,
 0.286964, 0.227379, 0.243679, 0.241978} 

{0.221252, 0.134042, 0.114787, 0.529919,
 0.285295, 0.229367, 0.245768, 0.239571} 

{0.061265, 0.229837, 0.107644, 0.601255,
 0.282893, 0.228307, 0.245769, 0.243032} 

{0.030984,  0.25081, 0.098721, 0.619485,
  0.28315, 0.225694, 0.246248, 0.244908} 

{0.019728, 0.326555, 0.296703, 0.357015,
 0.284643,  0.22469, 0.246749, 0.243918} 

{0.038065,   0.2362, 0.237853, 0.487882,
 0.284256, 0.224522, 0.247008, 0.244214} 

{0.052387, 0.211956, 0.276129, 0.459528,
 0.279982, 0.225721, 0.248398,   0.2459} 

{0.046573,  0.22998, 0.260088, 0.463359,
  0.28002, 0.226108, 0.249307, 0.244565} 

{0.074472, 0.253786, 0.058063, 0.613679,
 0.280627, 0.226123, 0.248928, 0.244322} 

{0.064137, 0.248136, 0.051781, 0.635946,
 0.279681, 0.225922,  0.24962, 0.244777} 

{0.043645, 0.107937, 0.041356, 0.807063,
  0.27966, 0.227052,  0.24976, 0.243528} 

{ 0.02962, 0.072243,  0.05479, 0.843347,
 0.279891, 0.225295,   0.2508, 0.244013} 

{ 0.06024, 0.300656,  0.17936, 0.459744,
  0.27947, 0.224276,   0.2517, 0.244554} 

{0.049627, 0.237075, 0.126652, 0.586646,
  0.28044,  0.22569, 0.250717, 0.243153} 

{0.130095, 0.232282, 0.035123,   0.6025,
  0.27775, 0.225269, 0.251278, 0.245703} 

{0.132138, 0.168631, 0.139204, 0.560026,
 0.276514, 0.225695,  0.25227,  0.24552} 

{0.138358, 0.127928,  0.06637, 0.667344,
 0.278753, 0.226452, 0.248981, 0.245813} 

{0.048335, 0.063795, 0.109484, 0.778386,
 0.277989, 0.229706,  0.24678, 0.245526} 

{0.022583, 0.117211, 0.205469, 0.654737,
 0.277197, 0.229321, 0.246661, 0.246821} 

{0.105672, 0.101373, 0.103809, 0.689146,
 0.277316, 0.230168,  0.24668, 0.245836} 

{0.032788, 0.224936, 0.100999, 0.641277,
 0.278116, 0.229471, 0.245676, 0.246737} 

{0.034244, 0.219815, 0.129066, 0.616874,
  0.27937, 0.229591, 0.247429,  0.24361} 

{0.026086, 0.192525, 0.090006, 0.691384,
 0.279555, 0.229837, 0.248727, 0.241881} 

{0.059924, 0.091737, 0.121126, 0.727213,
 0.279718, 0.229698, 0.248008, 0.242577} 

{0.145063, 0.133004, 0.138735, 0.583198,
 0.280137, 0.229666, 0.248289, 0.241909} 

{ 0.07253, 0.088102, 0.292162, 0.547207,
 0.281269, 0.229296, 0.248664,  0.24077} 

{0.015437, 0.101399, 0.364953, 0.518211,
 0.284072, 0.229377, 0.249347, 0.237204} 

{0.056472, 0.101956, 0.307251,  0.53432,
 0.284434, 0.231017, 0.249504, 0.235045} 

{0.047261, 0.104226,  0.20798, 0.640533,
  0.28466, 0.231431, 0.248262, 0.235647} 

{0.044032,  0.12037, 0.106362, 0.729236,
  0.28726, 0.231377, 0.248548, 0.232815} 

{0.052264, 0.111419, 0.202843, 0.633473,
 0.286151, 0.232918, 0.247825, 0.233106} 

{  0.0392, 0.145337, 0.218633, 0.596831,
 0.285305, 0.233083, 0.248748, 0.232865} 

{0.056062,  0.18093, 0.211268,  0.55174,
 0.283218,  0.23371, 0.249682, 0.233391} 

{ 0.02783, 0.136689, 0.253416, 0.582065,
 0.285793, 0.233443, 0.248384, 0.232379} 

{0.010692, 0.221712, 0.215092, 0.552503,
 0.287734, 0.232315, 0.246587, 0.233364} 

{0.007037, 0.219017, 0.300142, 0.473803,
 0.288312, 0.232177, 0.246476, 0.233036} 

{0.032047, 0.124754, 0.332681, 0.510518,
 0.290294, 0.230249, 0.244637,  0.23482} 

{0.038164,  0.04377, 0.300818, 0.617248,
 0.289088, 0.229679, 0.242542, 0.238692} 

{0.034924, 0.057037, 0.302629,  0.60541,
 0.292081, 0.228639,  0.24161,  0.23767} 

{ 0.05717, 0.062515, 0.153663, 0.726652,
 0.291562,  0.23208, 0.239579, 0.236779} 

{0.079754, 0.054217, 0.171913, 0.694116,
 0.291855, 0.233128, 0.239198, 0.235819} 

{0.047839, 0.049414, 0.168033, 0.734713,
 0.291558, 0.232483, 0.237401, 0.238558} 

{0.011326, 0.057824, 0.172489, 0.758361,
 0.293367, 0.233081,  0.23826, 0.235292} 

{0.016397,  0.11313, 0.123557, 0.746915,
 0.295216, 0.234583,  0.23821, 0.231991} 

{0.082336,  0.10738, 0.209157, 0.601127,
 0.295861, 0.234445, 0.236871, 0.232823} 

{ 0.02736, 0.169677,  0.21464, 0.588323,
 0.295179, 0.234337, 0.235366, 0.235118} 

{0.085092, 0.212141, 0.201511, 0.501256,
 0.294687, 0.235312, 0.234933, 0.235069} 

{ 0.05761, 0.179491, 0.187713, 0.575186,
 0.294944, 0.235608, 0.235233, 0.234214} 

{0.077586, 0.150985, 0.205308, 0.566121,
 0.296805, 0.234228, 0.235291, 0.233677} 

{0.044336, 0.149035, 0.368998, 0.437631,
 0.296803, 0.234132, 0.234961, 0.234104} 

{0.062467,  0.16501, 0.278305, 0.494218,
 0.299014, 0.234618, 0.232213, 0.234155} 

{ 0.19163, 0.111036, 0.395493, 0.301841,
 0.297692, 0.234991, 0.232123, 0.235194} 

{ 0.08078, 0.162861, 0.230734, 0.525625,
 0.296547, 0.236562, 0.231233, 0.235658} 

{0.061043, 0.161739, 0.276833, 0.500385,
 0.295278,  0.23874, 0.231365, 0.234617} 

{0.186103, 0.181951, 0.209475, 0.422471,
 0.294146, 0.237738, 0.233668, 0.234448} 

{ 0.16252, 0.228574, 0.162436, 0.446471,
 0.295145, 0.238511, 0.232654,  0.23369} 

{ 0.11454, 0.295079, 0.141458, 0.448923,
 0.289929, 0.240507, 0.231289, 0.238276} 

{0.084294, 0.251548, 0.138924, 0.525234,
 0.289222, 0.241902, 0.231102, 0.237774} 

{0.014948, 0.267409, 0.253212, 0.464431,
 0.288415, 0.239262, 0.235075, 0.237248} 

{0.088146, 0.219688, 0.250523, 0.441643,
  0.28839, 0.239441, 0.234821, 0.237347} 

{0.093815, 0.334424, 0.218199, 0.353562,
 0.288569, 0.239127, 0.234069, 0.238235} 

{0.054768,  0.47593, 0.144461, 0.324842,
 0.288544, 0.239032, 0.234201, 0.238223} 

{0.046598, 0.510423, 0.148012, 0.294967,
 0.289521, 0.236762,  0.23574, 0.237978} 

{0.055597, 0.332814, 0.125832, 0.485756,
 0.289842, 0.237536, 0.234074, 0.238549} 

{0.061455, 0.224137, 0.226165, 0.488243,
 0.289977, 0.237258, 0.234341, 0.238424} 

{0.083872, 0.079614, 0.238254,  0.59826,
 0.287673, 0.241658, 0.233248, 0.237421} 

{0.034342,  0.08617, 0.268651, 0.610836,
 0.287197, 0.242259, 0.233423, 0.237121} 

{0.078884,  0.08728, 0.240449, 0.593387,
 0.288511, 0.244012, 0.232926, 0.234551} 

{0.036582,  0.29734, 0.097959, 0.568119,
  0.29096, 0.244043, 0.232739, 0.232259} 

{0.036272, 0.236501, 0.191251, 0.535976,
 0.288933,  0.24367, 0.233206, 0.234192} 

{0.025586, 0.259094,   0.1392,  0.57612,
 0.288917,  0.24531, 0.232519, 0.233254} 

{0.028656, 0.265442, 0.136683,  0.56922,
 0.289583, 0.245624, 0.230432, 0.234361} 

{0.140746, 0.285546, 0.035086, 0.538622,
 0.289093, 0.248914, 0.228913,  0.23308} 

{0.106525, 0.324487, 0.039519, 0.529469,
 0.288242, 0.249225, 0.228513, 0.234019} 

{0.080826, 0.335824, 0.055088, 0.528262,
 0.285521,  0.24955, 0.230061, 0.234867} 

{0.013464, 0.290262, 0.149009, 0.547266,
 0.287281,   0.2503, 0.228883, 0.233536} 

{0.035874, 0.276891, 0.141256, 0.545979,
 0.285944, 0.250963, 0.228648, 0.234446} 

{0.098897,   0.2229, 0.146541, 0.531661,
 0.284382, 0.255392, 0.227014, 0.233212} 

{0.037367, 0.343872, 0.143216, 0.475545,
 0.285196, 0.256151, 0.224971, 0.233682} 

{0.027198, 0.320422, 0.166031, 0.486349,
 0.286912, 0.256698, 0.225468, 0.230922} 

{0.085187, 0.303674, 0.153235, 0.457903,
 0.287852, 0.257515, 0.224675, 0.229958} 

{0.125865, 0.184696, 0.187077, 0.502362,
 0.289261, 0.255491, 0.224492, 0.230756} 

{0.021945, 0.270004, 0.227197, 0.480854,
 0.288084, 0.254612, 0.223246, 0.234058} 

{0.101657, 0.233555, 0.215274, 0.449514,
 0.288365,  0.25597, 0.220889, 0.234776} 

{0.014701,  0.33223, 0.133148, 0.519921,
 0.287982, 0.255615, 0.221093, 0.235309} 

{0.028702, 0.219219, 0.101243, 0.650836,
 0.288038, 0.254913, 0.220068, 0.236981} 

{0.069632, 0.211087, 0.120775, 0.598505,
 0.284442, 0.253174, 0.225791, 0.236592} 

{0.013076, 0.270375, 0.170298, 0.546252,
  0.28524, 0.253293,  0.22543, 0.236037} 

{0.014331, 0.290053, 0.053191, 0.642425,
 0.283662, 0.252982, 0.225706, 0.237649} 

{0.014369, 0.223302, 0.063585, 0.698744,
  0.28312, 0.253025,  0.22538, 0.238475} 

{0.017166, 0.276459, 0.060477, 0.645898,
 0.284862, 0.251801, 0.226418, 0.236919} 

{0.031322, 0.336957, 0.061071, 0.570651,
 0.284033, 0.250162, 0.226124, 0.239682} 

{0.008557, 0.413562, 0.053989, 0.523892,
 0.284428, 0.250205, 0.223792, 0.241575} 

{0.062421, 0.362108,  0.06627,   0.5092,
 0.284814, 0.251189, 0.222877,  0.24112} 

{0.036057, 0.278637, 0.101245,  0.58406,
 0.284646, 0.251929, 0.222495, 0.240931} 

{0.064113, 0.207833,   0.1208, 0.607254,
 0.278542, 0.254296, 0.223041, 0.244122} 

{0.073913, 0.315727, 0.086367, 0.523993,
