2561 documents , 1 concepts , 6371 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.058217179575898795   T=6,K=7:  85306 (0.014) ; 28566 (0.014) ; 1083 (0.011) ; 19477 (0.010) ; nlsj32160 (0.009) ; nlsj61372 (0.007) ; 75552 (0.007) ; 116416 (0.007) ; 102230 (0.006) ; 260 (0.006) ; 
0.07369833986403201   T=7,K=7:  85306 (0.012) ; 28566 (0.010) ; 19477 (0.010) ; nlsj32160 (0.009) ; 28002 (0.008) ; 1083 (0.008) ; 43309 (0.007) ; 260 (0.007) ; 78056 (0.007) ; nlsj61372 (0.006) ; 
0.062137998914752565   T=8,K=7:  85306 (0.013) ; 22209 (0.010) ; 43309 (0.008) ; 62204 (0.008) ; nlsj32160 (0.007) ; 19477 (0.007) ; 28566 (0.007) ; nlsj65911 (0.007) ; 112720 (0.006) ; 260 (0.006) ; 
0.0953857927086722   T=9,K=7:  22209 (0.016) ; 62204 (0.011) ; 72287 (0.010) ; 85306 (0.009) ; 11058 (0.008) ; 63772 (0.007) ; nlsj32160 (0.007) ; 28566 (0.007) ; 260 (0.006) ; 58429 (0.006) ; 
0.07198797470885546   T=10,K=7:  62204 (0.012) ; 22209 (0.011) ; 72287 (0.009) ; 43309 (0.009) ; 74571 (0.007) ; 72627 (0.007) ; 11058 (0.007) ; nlsj32160 (0.007) ; 85306 (0.007) ; 28002 (0.007) ; 
0.04584322491632513   T=11,K=7:  22209 (0.013) ; 62204 (0.011) ; 72627 (0.008) ; 31565 (0.008) ; 74571 (0.007) ; 45996 (0.007) ; 43309 (0.007) ; 72287 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 
0.029954618897856954   T=12,K=7:  22209 (0.014) ; 62204 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 2031 (0.008) ; 74571 (0.008) ; 29630 (0.007) ; 34855 (0.007) ; 63772 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  28566 (0.010) ; nlsj32160 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 28002 (0.008) ; 19477 (0.007) ; 72287 (0.007) ; 62204 (0.007) ; 116416 (0.007) ; 74571 (0.006) ; 

0.015741516390310017   T=0,K=8:  28566 (0.029) ; 110598 (0.027) ; 3251 (0.019) ; 74631 (0.018) ; 19546 (0.014) ; 76910 (0.012) ; 105829 (0.011) ; 45996 (0.010) ; 85696 (0.010) ; 43060 (0.009) ; 
0.05486015234395366   T=1,K=8:  110598 (0.027) ; 28566 (0.025) ; 19546 (0.016) ; 76910 (0.014) ; 74631 (0.014) ; 105829 (0.010) ; 83987 (0.010) ; 59339 (0.010) ; 45996 (0.009) ; 43060 (0.009) ; 
0.0350075048045551   T=2,K=8:  110598 (0.029) ; 28566 (0.022) ; 19546 (0.016) ; 45996 (0.012) ; 74631 (0.011) ; 76910 (0.011) ; 59339 (0.011) ; 19346 (0.009) ; 105829 (0.008) ; 43060 (0.008) ; 
0.04772406125568086   T=3,K=8:  110598 (0.041) ; 28566 (0.015) ; 19546 (0.013) ; 59339 (0.012) ; 45996 (0.012) ; 104421 (0.010) ; 74631 (0.009) ; 85306 (0.009) ; 75552 (0.008) ; 58790 (0.008) ; 
0.0654473635905012   T=4,K=8:  110598 (0.048) ; 45996 (0.016) ; 28566 (0.014) ; 85306 (0.012) ; 75552 (0.010) ; 59339 (0.010) ; 74631 (0.009) ; 19546 (0.009) ; 114753 (0.009) ; 58790 (0.009) ; 
0.031772145341574916   T=5,K=8:  110598 (0.038) ; 28566 (0.014) ; 45996 (0.012) ; 85306 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 74631 (0.008) ; 8665 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 
0.05077338401483428   T=6,K=8:  110598 (0.028) ; 85306 (0.014) ; 45996 (0.010) ; 19546 (0.009) ; 75552 (0.009) ; 28566 (0.008) ; 8665 (0.007) ; 59339 (0.007) ; 74631 (0.007) ; 61791 (0.007) ; 
0.047038994199756226   T=7,K=8:  110598 (0.019) ; 84494 (0.012) ; 75552 (0.010) ; 45996 (0.009) ; 74631 (0.008) ; 85953 (0.008) ; 61791 (0.008) ; 59339 (0.008) ; nlsj59172 (0.007) ; 85306 (0.007) ; 
0.046070371477217306   T=8,K=8:  45996 (0.014) ; 85953 (0.013) ; 75552 (0.013) ; 110598 (0.012) ; 74631 (0.011) ; 61791 (0.009) ; 110639 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 
0.03806137705394319   T=9,K=8:  28566 (0.015) ; 45996 (0.011) ; 110639 (0.011) ; 110598 (0.010) ; 85953 (0.008) ; 75552 (0.008) ; 74631 (0.008) ; 19546 (0.008) ; 61791 (0.007) ; 50003 (0.007) ; 
0.10207270402211503   T=10,K=8:  45996 (0.020) ; 110639 (0.010) ; 28566 (0.010) ; 110598 (0.009) ; 85953 (0.009) ; 61791 (0.009) ; 2660 (0.008) ; 75552 (0.008) ; 112934 (0.008) ; 65552 (0.008) ; 
0.07602530395282864   T=11,K=8:  75552 (0.013) ; 45996 (0.010) ; 22100 (0.010) ; 110598 (0.010) ; 61791 (0.010) ; 85953 (0.010) ; 72627 (0.008) ; 28566 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 
0.08166044615680947   T=12,K=8:  75552 (0.017) ; 110598 (0.013) ; 45996 (0.013) ; 8665 (0.013) ; 48291 (0.011) ; 85953 (0.011) ; 110639 (0.009) ; 28101 (0.009) ; 50003 (0.009) ; 2577 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  110598 (0.024) ; 28566 (0.013) ; 45996 (0.012) ; 19546 (0.010) ; 75552 (0.009) ; 74631 (0.009) ; 85953 (0.008) ; 59339 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 

0.03910156461071045   T=0,K=9:  45996 (0.016) ; 83140 (0.016) ; 8665 (0.012) ; 102000 (0.011) ; 42214 (0.009) ; 24261 (0.008) ; 46804 (0.008) ; 115675 (0.007) ; 61056 (0.007) ; 61791 (0.007) ; 
0.035485625881991965   T=1,K=9:  8665 (0.014) ; 102000 (0.012) ; 83140 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 115675 (0.011) ; 85306 (0.009) ; 61791 (0.009) ; 65552 (0.009) ; 104355 (0.009) ; 
0.06833390908180262   T=2,K=9:  45996 (0.019) ; 8665 (0.012) ; 115675 (0.010) ; 63772 (0.010) ; 102000 (0.009) ; 85306 (0.009) ; 11583 (0.008) ; 104355 (0.008) ; 90504 (0.008) ; 48291 (0.008) ; 
0.1131189229968015   T=3,K=9:  115675 (0.017) ; 45996 (0.017) ; 85306 (0.010) ; 65552 (0.010) ; 48291 (0.009) ; 90504 (0.009) ; 63772 (0.009) ; 8665 (0.009) ; 61791 (0.008) ; 85953 (0.007) ; 
0.10267157603004659   T=4,K=9:  45996 (0.011) ; 90504 (0.011) ; 48291 (0.010) ; 61791 (0.008) ; 28592 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 65552 (0.007) ; 115675 (0.007) ; 46804 (0.007) ; 
0.15044520091662666   T=5,K=9:  61056 (0.010) ; 28592 (0.010) ; 48291 (0.009) ; 45996 (0.009) ; 524 (0.009) ; 61791 (0.008) ; 115675 (0.008) ; 63772 (0.007) ; 115887 (0.007) ; 75552 (0.006) ; 
0.10225765635650809   T=6,K=9:  45996 (0.013) ; 61056 (0.010) ; 48291 (0.009) ; 61791 (0.008) ; 524 (0.008) ; 115675 (0.007) ; 63772 (0.007) ; 116416 (0.006) ; 85306 (0.006) ; 115887 (0.006) ; 
0.15855180020791612   T=7,K=9:  48291 (0.009) ; 63772 (0.008) ; 116416 (0.008) ; 85306 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 43206 (0.007) ; 106094 (0.007) ; 90504 (0.006) ; 115675 (0.006) ; 
0.11841618106944375   T=8,K=9:  48291 (0.011) ; 65552 (0.011) ; 116416 (0.010) ; 45996 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 61791 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 
0.1328174953493864   T=9,K=9:  48291 (0.015) ; 65552 (0.014) ; 22209 (0.014) ; 45996 (0.010) ; 1083 (0.010) ; 116416 (0.009) ; 15893 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 102000 (0.006) ; 
0.07834832073347499   T=10,K=9:  22209 (0.018) ; 48291 (0.018) ; 65552 (0.013) ; 116416 (0.011) ; 45996 (0.008) ; 102000 (0.007) ; 1083 (0.007) ; 33956 (0.007) ; 84494 (0.007) ; 60646 (0.006) ; 
0.06952529088507957   T=11,K=9:  65552 (0.022) ; 22209 (0.022) ; 48291 (0.018) ; 116416 (0.013) ; 102000 (0.012) ; 61791 (0.008) ; 1083 (0.008) ; 60646 (0.007) ; 15893 (0.006) ; 85306 (0.006) ; 
0.07714980246977832   T=12,K=9:  65552 (0.019) ; 45996 (0.018) ; 22209 (0.012) ; 48291 (0.011) ; 116416 (0.011) ; 102000 (0.011) ; 15893 (0.008) ; 61791 (0.007) ; nlsj96033 (0.006) ; 60646 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.012) ; 48291 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 102000 (0.008) ; 115675 (0.007) ; 61791 (0.007) ; 63772 (0.007) ; 116416 (0.007) ; 85306 (0.007) ; 

0.009695965453070242   T=0,K=10:  84494 (0.023) ; 52332 (0.018) ; 75552 (0.017) ; 45996 (0.014) ; 102832 (0.011) ; 97121 (0.011) ; 62801 (0.010) ; 104355 (0.009) ; 27764 (0.009) ; 52035 (0.009) ; 
0.012375119022276275   T=1,K=10:  75552 (0.015) ; 102832 (0.014) ; 104355 (0.014) ; 52332 (0.013) ; 97121 (0.011) ; 84494 (0.011) ; 45996 (0.010) ; 92077 (0.009) ; 61056 (0.009) ; 106566 (0.009) ; 
0.01887727060887402   T=2,K=10:  75552 (0.017) ; 104355 (0.013) ; 102832 (0.011) ; 97121 (0.011) ; 52332 (0.011) ; 52035 (0.010) ; 106566 (0.010) ; 61056 (0.010) ; 92077 (0.009) ; 35489 (0.009) ; 
0.01674502793238196   T=3,K=10:  75552 (0.025) ; 104355 (0.013) ; 102832 (0.012) ; 61056 (0.012) ; 52035 (0.011) ; 84494 (0.011) ; 116416 (0.009) ; 92077 (0.009) ; 66173 (0.009) ; 52332 (0.008) ; 
0.02772346881352474   T=4,K=10:  75552 (0.023) ; 61056 (0.017) ; 52035 (0.011) ; 104355 (0.010) ; 92077 (0.010) ; 102832 (0.008) ; 25718 (0.008) ; 74735 (0.008) ; 52332 (0.008) ; 98234 (0.008) ; 
0.036354753107584584   T=5,K=10:  75552 (0.016) ; 61056 (0.014) ; 52035 (0.011) ; 92077 (0.010) ; 97121 (0.008) ; 45794 (0.008) ; 57466 (0.008) ; 25718 (0.007) ; 62801 (0.007) ; 94769 (0.007) ; 
0.035395894509140234   T=6,K=10:  61056 (0.015) ; 75552 (0.015) ; 52035 (0.010) ; 30790 (0.010) ; 45794 (0.009) ; 116416 (0.009) ; 25718 (0.008) ; 66173 (0.007) ; 84234 (0.007) ; 2654 (0.007) ; 
0.050961486783050174   T=7,K=10:  116416 (0.019) ; 61056 (0.012) ; 75552 (0.010) ; 45794 (0.010) ; 52035 (0.010) ; 84234 (0.009) ; 25718 (0.007) ; 1204 (0.007) ; 102832 (0.006) ; 30790 (0.006) ; 
0.07590514188278263   T=8,K=10:  116416 (0.014) ; 75552 (0.010) ; 74571 (0.009) ; 83665 (0.009) ; 61056 (0.008) ; 84234 (0.007) ; 112989 (0.007) ; 52035 (0.006) ; 102832 (0.006) ; 84505 (0.006) ; 
0.059093307968205555   T=9,K=10:  74571 (0.012) ; 116416 (0.009) ; 75552 (0.008) ; 52332 (0.008) ; 84234 (0.008) ; 73672 (0.007) ; 112989 (0.007) ; 84248 (0.007) ; 66173 (0.006) ; 114972 (0.006) ; 
0.03400769865004258   T=10,K=10:  74571 (0.014) ; 75552 (0.014) ; 102832 (0.013) ; 116416 (0.008) ; 66173 (0.008) ; 73672 (0.008) ; 33075 (0.007) ; 112989 (0.007) ; 84234 (0.006) ; 84505 (0.006) ; 
0.01769025414311483   T=11,K=10:  75552 (0.018) ; 102832 (0.016) ; 74571 (0.015) ; 73672 (0.014) ; 11305 (0.010) ; 84234 (0.009) ; nlsj61373 (0.009) ; 66173 (0.009) ; 31236 (0.008) ; 116416 (0.008) ; 
0.0054315382155531635   T=12,K=10:  102832 (0.025) ; 73672 (0.020) ; 74571 (0.018) ; 75552 (0.018) ; nlsj61373 (0.012) ; 84234 (0.010) ; 98234 (0.009) ; 60736 (0.009) ; 57466 (0.009) ; 65295 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  75552 (0.016) ; 102832 (0.011) ; 61056 (0.009) ; 52332 (0.008) ; 116416 (0.008) ; 52035 (0.008) ; 74571 (0.008) ; 104355 (0.007) ; 84494 (0.007) ; 92077 (0.007) ; 

0.06933905550194387   T=0,K=11:  nlsj795 (0.025) ; 63772 (0.021) ; 45996 (0.018) ; 114816 (0.017) ; 52332 (0.016) ; 75552 (0.013) ; 86371 (0.012) ; nlsj75598 (0.012) ; nlsj11289 (0.011) ; 110341 (0.010) ; 
0.03911005376009195   T=1,K=11:  52332 (0.021) ; nlsj75598 (0.017) ; nlsj795 (0.017) ; 68641 (0.016) ; 75552 (0.014) ; 63772 (0.014) ; 114816 (0.013) ; 101257 (0.012) ; nlsj11289 (0.011) ; 86371 (0.011) ; 
0.04058241506474404   T=2,K=11:  114816 (0.021) ; 52332 (0.017) ; 75552 (0.015) ; nlsj795 (0.014) ; nlsj1560 (0.013) ; 68641 (0.012) ; 101257 (0.011) ; nlsj75598 (0.011) ; 42827 (0.011) ; 63772 (0.010) ; 
0.028879535755271944   T=3,K=11:  nlsj75598 (0.017) ; 114816 (0.015) ; 52332 (0.013) ; nlsj1560 (0.012) ; 75552 (0.012) ; 22209 (0.011) ; 25401 (0.011) ; 116416 (0.010) ; 42827 (0.010) ; nlsj795 (0.010) ; 
0.029720777421925457   T=4,K=11:  52332 (0.017) ; nlsj75598 (0.013) ; 114816 (0.011) ; 63772 (0.010) ; 103678 (0.010) ; 116416 (0.010) ; 75552 (0.010) ; 86083 (0.009) ; 52035 (0.009) ; 26447 (0.008) ; 
0.06603391888460587   T=5,K=11:  114816 (0.024) ; nlsj75598 (0.012) ; 52332 (0.012) ; 26411 (0.011) ; 26447 (0.011) ; 103678 (0.010) ; 52035 (0.009) ; 116416 (0.009) ; 45996 (0.009) ; 75552 (0.009) ; 
0.052817930113460344   T=6,K=11:  114816 (0.026) ; 52332 (0.016) ; 26447 (0.014) ; nlsj75598 (0.013) ; 110341 (0.012) ; 116416 (0.011) ; 52035 (0.011) ; 45996 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 
0.027702432004340236   T=7,K=11:  114816 (0.022) ; 52332 (0.015) ; 26447 (0.012) ; 5131 (0.010) ; 45996 (0.010) ; 52035 (0.010) ; 63772 (0.009) ; nlsj75598 (0.009) ; 116416 (0.009) ; 110341 (0.009) ; 
0.02082375207175267   T=8,K=11:  45996 (0.017) ; 114816 (0.016) ; 26447 (0.014) ; 52035 (0.011) ; nlsj75598 (0.008) ; 116416 (0.008) ; 5131 (0.008) ; 68641 (0.007) ; 86083 (0.007) ; 62204 (0.007) ; 
0.03162514871633243   T=9,K=11:  116416 (0.013) ; 68641 (0.013) ; 26447 (0.013) ; 45996 (0.012) ; 114816 (0.011) ; 62204 (0.010) ; nlsj75598 (0.008) ; 52332 (0.008) ; 25401 (0.008) ; 35360 (0.008) ; 
0.03585973254034801   T=10,K=11:  116416 (0.015) ; 62204 (0.015) ; 26447 (0.011) ; 52035 (0.011) ; 28566 (0.011) ; 45996 (0.011) ; 114816 (0.010) ; 86083 (0.009) ; 52332 (0.009) ; 35360 (0.008) ; 
0.06283495278366172   T=11,K=11:  62204 (0.016) ; 116416 (0.013) ; 25401 (0.012) ; 26447 (0.011) ; 28566 (0.011) ; 45996 (0.010) ; 114816 (0.009) ; 86083 (0.009) ; 52035 (0.009) ; 110341 (0.008) ; 
0.06178648552305952   T=12,K=11:  116416 (0.019) ; 62204 (0.013) ; 27980 (0.011) ; 28566 (0.011) ; 63772 (0.011) ; 52035 (0.010) ; 25401 (0.010) ; nlsj75598 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  114816 (0.016) ; 52332 (0.012) ; nlsj75598 (0.011) ; 45996 (0.011) ; 116416 (0.010) ; 26447 (0.009) ; 63772 (0.009) ; 68641 (0.009) ; 75552 (0.008) ; nlsj795 (0.008) ; 

0.047490236594984615   T=0,K=12:  42827 (0.030) ; 54217 (0.015) ; 45996 (0.012) ; 112720 (0.010) ; 74767 (0.010) ; nlsj75598 (0.010) ; nlsj56179 (0.009) ; nlsj5408 (0.008) ; 85306 (0.008) ; 46646 (0.008) ; 
0.034720796353944004   T=1,K=12:  42827 (0.022) ; 54217 (0.015) ; 74767 (0.014) ; nlsj5408 (0.012) ; nlsj75598 (0.011) ; nlsj56179 (0.010) ; 45996 (0.010) ; 114753 (0.010) ; 46646 (0.009) ; 112720 (0.009) ; 
0.03589051366113096   T=2,K=12:  42827 (0.017) ; 48291 (0.013) ; 54217 (0.012) ; 10923 (0.012) ; 84234 (0.012) ; nlsj75598 (0.010) ; 45996 (0.009) ; nlsj56179 (0.009) ; 74767 (0.008) ; 64264 (0.008) ; 
0.030406525557915134   T=3,K=12:  112720 (0.016) ; 84234 (0.013) ; 42827 (0.012) ; 10923 (0.011) ; 54217 (0.010) ; 76678 (0.010) ; 43206 (0.009) ; 48291 (0.009) ; 50003 (0.008) ; nlsj56179 (0.008) ; 
0.04560324707843986   T=4,K=12:  50003 (0.011) ; 42827 (0.011) ; 112720 (0.011) ; 54217 (0.011) ; nlsj56179 (0.011) ; 76678 (0.011) ; 48291 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 47513 (0.009) ; 
0.032268050739040786   T=5,K=12:  84494 (0.012) ; nlsj56179 (0.011) ; 47513 (0.010) ; 112720 (0.009) ; 50003 (0.009) ; 19477 (0.008) ; 30866 (0.008) ; 43206 (0.007) ; 54217 (0.007) ; nlsj4709 (0.007) ; 
0.07770760131372764   T=6,K=12:  48291 (0.014) ; 84494 (0.013) ; nlsj56179 (0.010) ; 50003 (0.009) ; 47513 (0.008) ; 19477 (0.007) ; 30866 (0.007) ; 46646 (0.007) ; 42887 (0.007) ; 22825 (0.007) ; 
0.06142474736883693   T=7,K=12:  85306 (0.014) ; 84494 (0.010) ; 48291 (0.008) ; 22825 (0.008) ; 30866 (0.007) ; nlsj56179 (0.007) ; 45996 (0.006) ; 13096 (0.006) ; 19477 (0.006) ; 42827 (0.006) ; 
0.058418801932958966   T=8,K=12:  85306 (0.012) ; 84494 (0.010) ; 47513 (0.009) ; 19477 (0.008) ; nlsj56179 (0.008) ; 28566 (0.007) ; 43206 (0.007) ; 112720 (0.007) ; 50003 (0.007) ; 10923 (0.006) ; 
0.039573781980762515   T=9,K=12:  85306 (0.015) ; 114753 (0.009) ; 48291 (0.009) ; 112720 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 43206 (0.008) ; 84494 (0.007) ; 19477 (0.006) ; 42887 (0.006) ; 
0.021195325429982252   T=10,K=12:  85306 (0.017) ; 84494 (0.009) ; 42887 (0.008) ; 43206 (0.008) ; 84234 (0.007) ; 79223 (0.007) ; 48291 (0.007) ; 19477 (0.006) ; 112720 (0.006) ; 45996 (0.006) ; 
0.04607356528488374   T=11,K=12:  85306 (0.026) ; 48291 (0.014) ; 42887 (0.011) ; 84494 (0.010) ; 114753 (0.009) ; 42827 (0.009) ; nlsj667 (0.008) ; 112720 (0.008) ; 79223 (0.008) ; 103922 (0.008) ; 
0.04935902014466019   T=12,K=12:  85306 (0.023) ; 79223 (0.019) ; 48291 (0.011) ; 114753 (0.010) ; 42827 (0.010) ; 42887 (0.008) ; 24567 (0.008) ; 22523 (0.008) ; nlsj667 (0.008) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.011) ; 42827 (0.011) ; 48291 (0.009) ; 84494 (0.009) ; 112720 (0.009) ; nlsj56179 (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 114753 (0.007) ; 10923 (0.007) ; 

0.038944847576989995   T=0,K=13:  54217 (0.021) ; 115055 (0.021) ; 6616 (0.013) ; 65552 (0.011) ; 99858 (0.011) ; 68641 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 11206 (0.010) ; 114553 (0.010) ; 
0.13937099640203196   T=1,K=13:  115055 (0.017) ; 99858 (0.016) ; 54217 (0.015) ; 6616 (0.014) ; 114553 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 68641 (0.011) ; 85306 (0.011) ; 114558 (0.011) ; 
0.07017171056607714   T=2,K=13:  99858 (0.022) ; 84494 (0.015) ; 115055 (0.015) ; 68641 (0.013) ; 75552 (0.012) ; 6616 (0.012) ; 114558 (0.011) ; 22209 (0.010) ; 54217 (0.010) ; 65552 (0.009) ; 
0.06146972137471169   T=3,K=13:  99858 (0.015) ; 68641 (0.013) ; 115055 (0.013) ; 84494 (0.013) ; 1083 (0.012) ; 22209 (0.011) ; 53442 (0.010) ; 54217 (0.009) ; 113560 (0.008) ; 6616 (0.008) ; 
0.07288871537320606   T=4,K=13:  85306 (0.014) ; 1083 (0.014) ; 22209 (0.010) ; 53442 (0.009) ; 8909 (0.008) ; 84494 (0.008) ; 113560 (0.008) ; 86219 (0.008) ; 99858 (0.007) ; 6616 (0.007) ; 
0.052146120768557506   T=5,K=13:  68641 (0.015) ; 1083 (0.012) ; 75552 (0.012) ; 54217 (0.009) ; 8909 (0.009) ; 6616 (0.009) ; 22209 (0.008) ; 113560 (0.008) ; 260 (0.008) ; 86219 (0.007) ; 
0.052517615438020214   T=6,K=13:  1083 (0.014) ; 75552 (0.011) ; 8909 (0.011) ; 85306 (0.009) ; 84494 (0.009) ; 6616 (0.009) ; 260 (0.009) ; 68641 (0.008) ; nlsj76838 (0.007) ; 22209 (0.007) ; 
0.05397458673887324   T=7,K=13:  1083 (0.014) ; 85306 (0.011) ; 260 (0.009) ; 45996 (0.009) ; 68641 (0.009) ; 84494 (0.008) ; 75552 (0.008) ; 84234 (0.007) ; 99858 (0.007) ; 19972 (0.006) ; 
0.1034256814171535   T=8,K=13:  85306 (0.011) ; 1083 (0.011) ; 45996 (0.010) ; 84494 (0.009) ; 68641 (0.008) ; 8909 (0.008) ; 19972 (0.007) ; 51148 (0.007) ; 6616 (0.007) ; 63772 (0.006) ; 
0.09260027685137864   T=9,K=13:  1083 (0.011) ; 68641 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 6616 (0.007) ; 115675 (0.007) ; 
0.12114168145488523   T=10,K=13:  45996 (0.012) ; 1083 (0.012) ; 85306 (0.010) ; 68641 (0.010) ; 63772 (0.009) ; 46804 (0.009) ; 260 (0.008) ; 6616 (0.007) ; 85807 (0.006) ; 115675 (0.006) ; 
0.16952463158204156   T=11,K=13:  1083 (0.016) ; 63772 (0.012) ; 85306 (0.012) ; 45996 (0.011) ; 8909 (0.008) ; 46804 (0.007) ; 26197 (0.007) ; 6616 (0.007) ; 260 (0.006) ; 46613 (0.006) ; 
0.14168153558106042   T=12,K=13:  1083 (0.020) ; 8909 (0.016) ; 45996 (0.014) ; 63772 (0.014) ; 85306 (0.011) ; 26197 (0.007) ; 47007 (0.007) ; 46613 (0.006) ; 84234 (0.006) ; 11058 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  1083 (0.012) ; 85306 (0.010) ; 68641 (0.010) ; 6616 (0.008) ; 99858 (0.008) ; 54217 (0.008) ; 84494 (0.008) ; 22209 (0.008) ; 75552 (0.007) ; 8909 (0.007) ; 

0.08731650263015535   T=0,K=14:  65552 (0.039) ; 8665 (0.031) ; 84494 (0.013) ; 85306 (0.012) ; 30814 (0.012) ; 29677 (0.010) ; 110639 (0.010) ; 85953 (0.009) ; 50824 (0.009) ; 116092 (0.009) ; 
0.10863280858827454   T=1,K=14:  65552 (0.024) ; 8665 (0.022) ; 84494 (0.019) ; 30814 (0.012) ; 75552 (0.010) ; 85953 (0.009) ; 24261 (0.008) ; 29677 (0.008) ; 110598 (0.008) ; 50824 (0.008) ; 
0.0636990294766762   T=2,K=14:  84494 (0.020) ; 65552 (0.019) ; 22209 (0.015) ; 8665 (0.014) ; 50824 (0.013) ; 7561 (0.012) ; 24261 (0.010) ; 75552 (0.010) ; nlsj1588 (0.009) ; 85306 (0.009) ; 
0.04728917159462951   T=3,K=14:  65552 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 75552 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 50824 (0.010) ; 29677 (0.008) ; nlsj1588 (0.008) ; 15893 (0.007) ; 
0.07811999940571099   T=4,K=14:  84494 (0.016) ; 85306 (0.013) ; 65552 (0.013) ; 22209 (0.010) ; 75552 (0.010) ; 26447 (0.010) ; 76910 (0.009) ; 8665 (0.008) ; 110639 (0.007) ; nlsj1588 (0.007) ; 
0.10278402427282719   T=5,K=14:  85306 (0.024) ; 84494 (0.022) ; 65552 (0.021) ; 75552 (0.009) ; 22100 (0.009) ; 28588 (0.009) ; 24261 (0.008) ; 26447 (0.008) ; 15893 (0.008) ; 8665 (0.008) ; 
0.07308603027119813   T=6,K=14:  84494 (0.022) ; 85306 (0.020) ; 65552 (0.020) ; 22100 (0.017) ; 76910 (0.012) ; 75552 (0.010) ; 15893 (0.008) ; 29677 (0.008) ; 8665 (0.008) ; nlsj71743 (0.008) ; 
0.10632945600722658   T=7,K=14:  85306 (0.029) ; 65552 (0.017) ; 84494 (0.016) ; 22100 (0.015) ; 76910 (0.015) ; 75552 (0.012) ; nlsj71743 (0.008) ; 116416 (0.008) ; 19477 (0.008) ; 15893 (0.008) ; 
0.06222854167398935   T=8,K=14:  85306 (0.033) ; 22100 (0.019) ; 65552 (0.016) ; 84494 (0.012) ; 76910 (0.011) ; 116416 (0.009) ; 75552 (0.008) ; 22209 (0.008) ; 19477 (0.008) ; nlsj71743 (0.007) ; 
0.07698441782139824   T=9,K=14:  85306 (0.019) ; 65552 (0.015) ; 22100 (0.014) ; 84494 (0.013) ; 75552 (0.011) ; 116416 (0.010) ; 76910 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; nlsj71743 (0.007) ; 
0.05722542485973345   T=10,K=14:  116416 (0.017) ; 22100 (0.016) ; 65552 (0.013) ; 75552 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 436 (0.009) ; 8665 (0.008) ; 76910 (0.007) ; 
0.04111385086982344   T=11,K=14:  116416 (0.020) ; 84234 (0.011) ; 22100 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 76910 (0.009) ; 65552 (0.008) ; 31161 (0.007) ; 8665 (0.007) ; 19477 (0.007) ; 
