214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00014307811432864536   T=0,K=0:  115972 (0.064) ; nlsj61372 (0.048) ; 112720 (0.048) ; 115887 (0.037) ; 75954 (0.029) ; 85306 (0.026) ; 63772 (0.026) ; 66187 (0.015) ; 46804 (0.014) ; 89625 (0.013) ; 
0.016379252527557314   T=5,K=7:  71976 (0.039) ; 115887 (0.031) ; 68891 (0.029) ; 80327 (0.025) ; 74378 (0.024) ; 47980 (0.023) ; 63772 (0.022) ; 110662 (0.020) ; nlsj61372 (0.016) ; 101851 (0.015) ; 
0.01601419705133834   T=6,K=7:  47980 (0.030) ; 115887 (0.026) ; 74378 (0.026) ; 63772 (0.025) ; 68891 (0.023) ; 71976 (0.020) ; 110662 (0.018) ; 108411 (0.017) ; 81634 (0.017) ; 83718 (0.015) ; 
0.2309812343504159   T=7,K=7:  115887 (0.028) ; 47980 (0.024) ; 110114 (0.023) ; 63772 (0.022) ; 71976 (0.021) ; 74378 (0.021) ; 108411 (0.019) ; 62383 (0.018) ; 68891 (0.018) ; 31236 (0.016) ; 
0.0941891435240021   T=8,K=7:  63772 (0.024) ; 31236 (0.024) ; 108411 (0.024) ; 115887 (0.024) ; 110662 (0.021) ; 62383 (0.018) ; 74378 (0.017) ; 47980 (0.017) ; 101851 (0.016) ; nlsj61372 (0.015) ; 
0.26844560593934597   T=9,K=7:  115887 (0.031) ; 115055 (0.031) ; 63772 (0.029) ; 110662 (0.026) ; 108411 (0.023) ; 74378 (0.020) ; 100583 (0.017) ; 31236 (0.015) ; 83718 (0.015) ; 110114 (0.014) ; 
0.1595466206807115   T=10,K=7:  115887 (0.029) ; 110662 (0.028) ; 108411 (0.027) ; nlsj61372 (0.023) ; 115055 (0.023) ; 83718 (0.022) ; 63772 (0.020) ; 74378 (0.020) ; 110114 (0.019) ; 100583 (0.018) ; 
0.04070640952354969   T=11,K=7:  110662 (0.052) ; 115887 (0.036) ; 63772 (0.028) ; 115055 (0.023) ; 108411 (0.021) ; 15274 (0.019) ; 71023 (0.019) ; 83718 (0.018) ; nlsj40132 (0.018) ; 74378 (0.018) ; 
0.030246073142097728   T=12,K=7:  110662 (0.053) ; 115887 (0.044) ; 63772 (0.030) ; 115055 (0.025) ; 74378 (0.025) ; 108411 (0.024) ; 83718 (0.022) ; 13039 (0.016) ; nlsj40132 (0.015) ; 102000 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  71976 (0.030) ; 115887 (0.029) ; 74378 (0.026) ; 110662 (0.023) ; 103871 (0.022) ; 81634 (0.020) ; 63772 (0.020) ; 68891 (0.017) ; 108411 (0.017) ; 22483 (0.016) ; 

0.00041920966715305706   T=0,K=8:  6339 (0.062) ; 86276 (0.051) ; nlsj61372 (0.048) ; 80119 (0.044) ; 55139 (0.034) ; 12485 (0.034) ; 64167 (0.032) ; 15893 (0.029) ; 114413 (0.028) ; 72254 (0.028) ; 
0.019102145389635932   T=1,K=8:  80119 (0.062) ; 15893 (0.052) ; nlsj61372 (0.047) ; 86276 (0.043) ; 55139 (0.037) ; 6339 (0.036) ; 12485 (0.028) ; 64167 (0.023) ; 72254 (0.022) ; 82758 (0.021) ; 
0.004036407254392841   T=2,K=8:  80119 (0.060) ; 6339 (0.050) ; 15893 (0.049) ; nlsj61372 (0.048) ; 82758 (0.027) ; 55139 (0.026) ; 72254 (0.024) ; 12485 (0.024) ; 64167 (0.023) ; 86276 (0.021) ; 
0.026347334026574923   T=3,K=8:  6339 (0.043) ; 80119 (0.041) ; nlsj61372 (0.039) ; 72254 (0.032) ; 15893 (0.031) ; 64167 (0.028) ; 12485 (0.022) ; 82758 (0.021) ; 98414 (0.020) ; 72153 (0.019) ; 
0.0014286142053172247   T=4,K=8:  nlsj61372 (0.046) ; 6339 (0.043) ; 15893 (0.038) ; 72254 (0.034) ; 82758 (0.022) ; 84505 (0.021) ; 2671 (0.021) ; 47913 (0.020) ; 80119 (0.020) ; 33822 (0.020) ; 
0.00202203625919979   T=5,K=8:  6339 (0.039) ; nlsj61372 (0.038) ; 86276 (0.038) ; 15893 (0.031) ; 12485 (0.026) ; 72254 (0.025) ; 47913 (0.024) ; 84505 (0.023) ; 68876 (0.021) ; nlsj82141 (0.020) ; 
0.006554213140654376   T=6,K=8:  6339 (0.042) ; 15893 (0.036) ; 84505 (0.029) ; 47913 (0.027) ; nlsj61372 (0.027) ; 86276 (0.025) ; 12485 (0.025) ; 68876 (0.023) ; 46767 (0.023) ; nlsj15362 (0.021) ; 
0.05760511791325895   T=7,K=8:  86276 (0.039) ; nlsj61372 (0.035) ; 12485 (0.030) ; 15893 (0.030) ; 68876 (0.028) ; 84505 (0.024) ; 47913 (0.021) ; 5455 (0.021) ; 6339 (0.021) ; 109440 (0.020) ; 
0.06330172792941899   T=8,K=8:  86276 (0.052) ; 68876 (0.033) ; 5455 (0.032) ; 15893 (0.029) ; 12485 (0.026) ; 84505 (0.023) ; 47913 (0.022) ; 80119 (0.022) ; nlsj61372 (0.021) ; 84434 (0.019) ; 
0.11510005179663121   T=9,K=8:  68876 (0.039) ; 86276 (0.036) ; 21920 (0.036) ; 5455 (0.034) ; 15893 (0.033) ; 12485 (0.027) ; 84434 (0.024) ; 80119 (0.023) ; 72153 (0.022) ; 46767 (0.021) ; 
0.03529489245954986   T=10,K=8:  86276 (0.049) ; 15893 (0.036) ; 5455 (0.035) ; 68876 (0.033) ; 80119 (0.028) ; 12485 (0.023) ; 21920 (0.022) ; nlsj15362 (0.020) ; 84434 (0.019) ; 112559 (0.018) ; 
0.0027016943135246053   T=11,K=8:  86276 (0.052) ; 5455 (0.043) ; 68876 (0.043) ; 15893 (0.043) ; 84505 (0.030) ; 21920 (0.028) ; 84434 (0.023) ; 12485 (0.023) ; nlsj15362 (0.022) ; 80119 (0.020) ; 
0.007602930586548995   T=12,K=8:  15893 (0.054) ; 21920 (0.043) ; 86276 (0.042) ; 5455 (0.035) ; 68876 (0.030) ; 84505 (0.027) ; 12485 (0.027) ; 47735 (0.027) ; 72153 (0.019) ; 66494 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15893 (0.038) ; 86276 (0.037) ; 6339 (0.032) ; nlsj61372 (0.030) ; 80119 (0.030) ; 12485 (0.026) ; 5455 (0.025) ; 68876 (0.024) ; 84505 (0.020) ; 72254 (0.019) ; 

5.421708860767898e-07   T=0,K=9:  25068 (0.067) ; nlsj5576 (0.054) ; 31945 (0.047) ; 98417 (0.034) ; 48291 (0.032) ; 98481 (0.030) ; 26207 (0.030) ; 110601 (0.030) ; 42827 (0.027) ; 3398 (0.025) ; 
0.0005113971223505902   T=1,K=9:  31945 (0.065) ; 25068 (0.055) ; nlsj5576 (0.043) ; 33822 (0.036) ; 26207 (0.035) ; 98417 (0.033) ; 48291 (0.029) ; 98481 (0.027) ; 19563 (0.024) ; 42827 (0.024) ; 
0.08981955129559109   T=2,K=9:  25068 (0.054) ; nlsj5576 (0.052) ; 31945 (0.047) ; 48291 (0.041) ; 26207 (0.041) ; 42827 (0.026) ; 112467 (0.026) ; 70958 (0.024) ; 33822 (0.024) ; 98417 (0.022) ; 
0.0014753959221276273   T=3,K=9:  25068 (0.061) ; 31945 (0.050) ; nlsj5576 (0.048) ; 48291 (0.047) ; 26207 (0.046) ; 98417 (0.029) ; 70958 (0.025) ; 17453 (0.024) ; 49875 (0.023) ; 112472 (0.021) ; 
0.00014882204795824459   T=4,K=9:  48291 (0.079) ; 26207 (0.058) ; 17453 (0.039) ; nlsj5576 (0.037) ; 25068 (0.033) ; 31945 (0.031) ; 98417 (0.030) ; 70958 (0.025) ; 49875 (0.024) ; 1837 (0.021) ; 
0.006169534537909552   T=5,K=9:  48291 (0.092) ; 26207 (0.046) ; 17453 (0.045) ; 31945 (0.036) ; 98417 (0.034) ; 25068 (0.027) ; nlsj5576 (0.027) ; 1837 (0.024) ; 49875 (0.022) ; 34855 (0.020) ; 
0.0025643248395592014   T=6,K=9:  48291 (0.076) ; 25068 (0.055) ; 26207 (0.034) ; 17453 (0.034) ; 31945 (0.031) ; 57466 (0.029) ; 98417 (0.026) ; nlsj5576 (0.024) ; 1837 (0.022) ; 91547 (0.021) ; 
0.059056171703999225   T=7,K=9:  48291 (0.062) ; 26207 (0.043) ; 31945 (0.042) ; 57466 (0.038) ; 25068 (0.038) ; 91547 (0.036) ; 17453 (0.026) ; nlsj5576 (0.023) ; 84506 (0.022) ; 98417 (0.021) ; 
0.004567715918750612   T=8,K=9:  31945 (0.074) ; 26207 (0.049) ; 25068 (0.043) ; 48291 (0.037) ; 57466 (0.034) ; 17453 (0.031) ; nlsj5576 (0.028) ; 91547 (0.024) ; nlsj76838 (0.021) ; 34855 (0.020) ; 
0.23624376463572572   T=9,K=9:  31945 (0.045) ; 57466 (0.039) ; 25068 (0.036) ; 34855 (0.032) ; 26207 (0.032) ; 42827 (0.028) ; 48291 (0.028) ; 17453 (0.027) ; nlsj5576 (0.027) ; 70958 (0.026) ; 
0.029604588930898366   T=10,K=9:  25068 (0.056) ; 57466 (0.046) ; 31945 (0.038) ; 34855 (0.035) ; 42827 (0.030) ; 48291 (0.026) ; 70958 (0.025) ; 26207 (0.024) ; 3398 (0.021) ; 91547 (0.020) ; 
0.3504819542751859   T=11,K=9:  25068 (0.064) ; 31945 (0.062) ; 26207 (0.033) ; 3398 (0.032) ; 57466 (0.029) ; 34855 (0.027) ; nlsj5576 (0.023) ; 42827 (0.021) ; 44964 (0.019) ; 70958 (0.018) ; 
0.013230133545256333   T=12,K=9:  31945 (0.060) ; 25068 (0.046) ; nlsj76838 (0.035) ; 34855 (0.034) ; 26207 (0.031) ; nlsj5576 (0.031) ; 57466 (0.026) ; 3398 (0.025) ; 110662 (0.024) ; 48291 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  25068 (0.049) ; 31945 (0.048) ; 48291 (0.045) ; 26207 (0.039) ; nlsj5576 (0.034) ; 57466 (0.026) ; 17453 (0.023) ; 98417 (0.021) ; 34855 (0.020) ; 42827 (0.020) ; 

===============  per time  ===============
Time=0  
0.00014307811432864536   T=0,K=0:  115972 (0.064) ; nlsj61372 (0.048) ; 112720 (0.048) ; 115887 (0.037) ; 75954 (0.029) ; 85306 (0.026) ; 63772 (0.026) ; 66187 (0.015) ; 46804 (0.014) ; 89625 (0.013) ; 
0.9968426402453048   T=0,K=1:  92783 (0.074) ; 63772 (0.044) ; 114404 (0.042) ; 96981 (0.039) ; 83030 (0.035) ; 72627 (0.032) ; 24340 (0.027) ; 65975 (0.026) ; nlsj61372 (0.022) ; 66173 (0.020) ; 
0.0002524000203887756   T=0,K=2:  15281 (0.087) ; 62204 (0.060) ; 92783 (0.039) ; 106800 (0.035) ; 102000 (0.027) ; 24842 (0.017) ; 107066 (0.014) ; 15047 (0.014) ; 76029 (0.014) ; 31236 (0.014) ; 
2.916191718147294e-07   T=0,K=3:  83622 (0.077) ; 63772 (0.028) ; 24842 (0.021) ; nlsj3768 (0.020) ; 52774 (0.018) ; 48579 (0.017) ; 39487 (0.015) ; 8575 (0.014) ; 6339 (0.014) ; nlsj112815 (0.012) ; 
5.524369925300905e-06   T=0,K=4:  85306 (0.059) ; 52035 (0.051) ; 104274 (0.036) ; 62383 (0.032) ; nlsj39496 (0.030) ; 15047 (0.030) ; 110341 (0.026) ; 69863 (0.023) ; 43206 (0.023) ; 49780 (0.021) ; 
0.00233476857873737   T=0,K=5:  2815 (0.067) ; nlsj114757 (0.055) ; 62204 (0.053) ; 44157 (0.047) ; 74420 (0.045) ; 65975 (0.043) ; 26886 (0.040) ; 46225 (0.033) ; 13279 (0.031) ; 9811 (0.031) ; 
1.1290031400139577e-06   T=0,K=6:  45794 (0.138) ; 3261 (0.064) ; 92384 (0.038) ; 57343 (0.038) ; 73064 (0.023) ; 50165 (0.022) ; 52571 (0.018) ; 63772 (0.017) ; 59708 (0.016) ; 54631 (0.016) ; 
4.162109644004584e-07   T=0,K=7:  103871 (0.072) ; 71976 (0.051) ; 81634 (0.049) ; 74378 (0.045) ; 68891 (0.036) ; 15281 (0.033) ; 80327 (0.027) ; 74602 (0.025) ; 22483 (0.023) ; 110639 (0.022) ; 
0.00041920966715305706   T=0,K=8:  6339 (0.062) ; 86276 (0.051) ; nlsj61372 (0.048) ; 80119 (0.044) ; 55139 (0.034) ; 12485 (0.034) ; 64167 (0.032) ; 15893 (0.029) ; 114413 (0.028) ; 72254 (0.028) ; 
5.421708860767898e-07   T=0,K=9:  25068 (0.067) ; nlsj5576 (0.054) ; 31945 (0.047) ; 98417 (0.034) ; 48291 (0.032) ; 98481 (0.030) ; 26207 (0.030) ; 110601 (0.030) ; 42827 (0.027) ; 3398 (0.025) ; 

Time=1  
0.14614789633404388   T=1,K=0:  115972 (0.087) ; 112720 (0.053) ; nlsj61372 (0.050) ; 115887 (0.033) ; 63772 (0.030) ; 75954 (0.030) ; 62204 (0.019) ; 85306 (0.018) ; 75595 (0.014) ; nlsj667 (0.013) ; 
0.677305979963083   T=1,K=1:  92783 (0.090) ; 63772 (0.045) ; 114404 (0.042) ; 72627 (0.031) ; 96981 (0.031) ; 83030 (0.029) ; 65975 (0.021) ; 22720 (0.019) ; 113388 (0.019) ; nlsj61372 (0.019) ; 
0.047987574279319926   T=1,K=2:  62204 (0.086) ; 15281 (0.071) ; 92783 (0.066) ; 106800 (0.025) ; 102000 (0.022) ; 9811 (0.019) ; 31236 (0.018) ; 16664 (0.016) ; 86276 (0.014) ; 18610 (0.013) ; 
9.010325480151875e-07   T=1,K=3:  83622 (0.056) ; 63772 (0.034) ; 52774 (0.027) ; 24842 (0.021) ; 66494 (0.018) ; 37777 (0.017) ; 6339 (0.016) ; 8575 (0.015) ; 50165 (0.014) ; nlsj39496 (0.014) ; 
0.003790380322260473   T=1,K=4:  52035 (0.064) ; 85306 (0.039) ; 43206 (0.039) ; 15047 (0.037) ; 64866 (0.033) ; 86276 (0.032) ; 49780 (0.023) ; 104274 (0.023) ; 110341 (0.020) ; 104311 (0.019) ; 
0.10510734938553488   T=1,K=5:  62204 (0.063) ; nlsj114757 (0.060) ; 9811 (0.056) ; 2815 (0.051) ; 44157 (0.040) ; 26886 (0.034) ; 65975 (0.033) ; 48504 (0.029) ; 74420 (0.024) ; 13279 (0.024) ; 
4.449840891788332e-05   T=1,K=6:  45794 (0.105) ; 3261 (0.059) ; 57343 (0.041) ; 92384 (0.029) ; 84234 (0.025) ; 59708 (0.020) ; 63772 (0.020) ; 73064 (0.019) ; 52571 (0.018) ; 106068 (0.017) ; 
1.8777623055615098e-06   T=1,K=7:  71976 (0.049) ; 74378 (0.044) ; 103871 (0.042) ; 22483 (0.041) ; 80327 (0.040) ; 81634 (0.037) ; 115887 (0.031) ; 74602 (0.027) ; 15281 (0.026) ; 68891 (0.023) ; 
0.019102145389635932   T=1,K=8:  80119 (0.062) ; 15893 (0.052) ; nlsj61372 (0.047) ; 86276 (0.043) ; 55139 (0.037) ; 6339 (0.036) ; 12485 (0.028) ; 64167 (0.023) ; 72254 (0.022) ; 82758 (0.021) ; 
0.0005113971223505902   T=1,K=9:  31945 (0.065) ; 25068 (0.055) ; nlsj5576 (0.043) ; 33822 (0.036) ; 26207 (0.035) ; 98417 (0.033) ; 48291 (0.029) ; 98481 (0.027) ; 19563 (0.024) ; 42827 (0.024) ; 

Time=2  
0.1867565231890273   T=2,K=0:  115972 (0.065) ; 112720 (0.053) ; nlsj61372 (0.040) ; 115887 (0.032) ; 63772 (0.026) ; 75954 (0.024) ; 75595 (0.021) ; nlsj667 (0.020) ; 62204 (0.017) ; 66187 (0.016) ; 
0.6565280968050106   T=2,K=1:  92783 (0.077) ; 114404 (0.039) ; 83030 (0.031) ; 72627 (0.028) ; 63772 (0.026) ; 116416 (0.024) ; 80042 (0.024) ; 96981 (0.021) ; 24340 (0.019) ; 115887 (0.018) ; 
0.00809056723418262   T=2,K=2:  92783 (0.090) ; 62204 (0.086) ; 15281 (0.041) ; 15047 (0.017) ; 9811 (0.017) ; 31236 (0.017) ; 18610 (0.016) ; 76570 (0.015) ; 91547 (0.013) ; 110639 (0.013) ; 
1.3415133711316499e-05   T=2,K=3:  63772 (0.039) ; 83622 (0.038) ; 24842 (0.030) ; 52774 (0.024) ; 66494 (0.019) ; 39487 (0.019) ; nlsj3768 (0.018) ; 12485 (0.015) ; 102736 (0.014) ; 31236 (0.014) ; 
0.026251307487491653   T=2,K=4:  52035 (0.079) ; 15047 (0.047) ; 64866 (0.035) ; 43206 (0.029) ; 85306 (0.026) ; 110341 (0.022) ; 104311 (0.022) ; 49780 (0.021) ; 104274 (0.019) ; 31236 (0.019) ; 
0.028369608214680684   T=2,K=5:  62204 (0.060) ; nlsj114757 (0.056) ; 48504 (0.040) ; 44157 (0.034) ; 9811 (0.034) ; nlsj3768 (0.031) ; 13279 (0.029) ; 26886 (0.029) ; 2815 (0.029) ; 46225 (0.027) ; 
0.00010231488215666679   T=2,K=6:  45794 (0.055) ; 57343 (0.051) ; 84234 (0.041) ; 3261 (0.041) ; 63772 (0.028) ; 59708 (0.021) ; 106707 (0.021) ; 92384 (0.021) ; 80505 (0.017) ; 106068 (0.017) ; 
3.2208503755173285e-05   T=2,K=7:  71976 (0.057) ; 103871 (0.054) ; 22483 (0.036) ; 74378 (0.032) ; 81634 (0.031) ; 15281 (0.028) ; 115887 (0.026) ; 80327 (0.024) ; 74602 (0.021) ; 68891 (0.020) ; 
0.004036407254392841   T=2,K=8:  80119 (0.060) ; 6339 (0.050) ; 15893 (0.049) ; nlsj61372 (0.048) ; 82758 (0.027) ; 55139 (0.026) ; 72254 (0.024) ; 12485 (0.024) ; 64167 (0.023) ; 86276 (0.021) ; 
0.08981955129559109   T=2,K=9:  25068 (0.054) ; nlsj5576 (0.052) ; 31945 (0.047) ; 48291 (0.041) ; 26207 (0.041) ; 42827 (0.026) ; 112467 (0.026) ; 70958 (0.024) ; 33822 (0.024) ; 98417 (0.022) ; 

Time=3  
0.019839734138853895   T=3,K=0:  112720 (0.047) ; 115972 (0.035) ; 115887 (0.028) ; nlsj61372 (0.028) ; 75595 (0.018) ; 99485 (0.016) ; 92783 (0.015) ; 63772 (0.015) ; 77699 (0.015) ; nlsj667 (0.014) ; 
0.037890146051329024   T=3,K=1:  92783 (0.063) ; 63772 (0.033) ; 72627 (0.032) ; 114404 (0.031) ; 83030 (0.028) ; 66173 (0.025) ; 116416 (0.024) ; 80042 (0.020) ; nlsj61372 (0.019) ; 11106 (0.018) ; 
0.008065067474434407   T=3,K=2:  62204 (0.060) ; 92783 (0.049) ; 15281 (0.027) ; 76570 (0.022) ; 15047 (0.016) ; 76029 (0.016) ; 31236 (0.016) ; 86276 (0.015) ; 102000 (0.015) ; 24842 (0.014) ; 
0.005843850314312755   T=3,K=3:  66494 (0.028) ; 83622 (0.028) ; 63772 (0.028) ; 24842 (0.026) ; 52774 (0.024) ; 39487 (0.017) ; 37776 (0.015) ; nlsj61372 (0.013) ; 11036 (0.013) ; 12485 (0.013) ; 
0.24825212877657912   T=3,K=4:  52035 (0.091) ; 15047 (0.059) ; 43206 (0.042) ; 64866 (0.035) ; 85306 (0.028) ; 49780 (0.024) ; 31236 (0.021) ; 104311 (0.020) ; 34138 (0.020) ; 62383 (0.019) ; 
0.6512900239115936   T=3,K=5:  62204 (0.061) ; nlsj114757 (0.055) ; 65975 (0.041) ; 46225 (0.033) ; 48504 (0.031) ; 44157 (0.030) ; 9811 (0.030) ; 47685 (0.027) ; 26886 (0.027) ; 2815 (0.027) ; 
0.0008721805956052585   T=3,K=6:  45794 (0.057) ; 3261 (0.048) ; 84234 (0.034) ; 57343 (0.025) ; 59708 (0.022) ; 92384 (0.021) ; 63772 (0.020) ; 39151 (0.020) ; 80505 (0.016) ; 54631 (0.015) ; 
0.00012413878858960118   T=3,K=7:  71976 (0.062) ; 103871 (0.033) ; 74378 (0.029) ; 22483 (0.026) ; 81634 (0.025) ; 80327 (0.025) ; 68891 (0.022) ; 115887 (0.022) ; 85306 (0.016) ; 83718 (0.015) ; 
0.026347334026574923   T=3,K=8:  6339 (0.043) ; 80119 (0.041) ; nlsj61372 (0.039) ; 72254 (0.032) ; 15893 (0.031) ; 64167 (0.028) ; 12485 (0.022) ; 82758 (0.021) ; 98414 (0.020) ; 72153 (0.019) ; 
0.0014753959221276273   T=3,K=9:  25068 (0.061) ; 31945 (0.050) ; nlsj5576 (0.048) ; 48291 (0.047) ; 26207 (0.046) ; 98417 (0.029) ; 70958 (0.025) ; 17453 (0.024) ; 49875 (0.023) ; 112472 (0.021) ; 

Time=4  
0.19269569785209945   T=4,K=0:  112720 (0.028) ; 115887 (0.025) ; nlsj61372 (0.023) ; 115972 (0.019) ; 77699 (0.018) ; 75954 (0.017) ; 71620 (0.016) ; 31236 (0.015) ; 75595 (0.015) ; nlsj667 (0.014) ; 
0.17516326180489777   T=4,K=1:  92783 (0.063) ; 63772 (0.047) ; nlsj61372 (0.029) ; 116416 (0.026) ; 72627 (0.023) ; 80042 (0.023) ; 66173 (0.022) ; 22720 (0.022) ; 114404 (0.021) ; 64165 (0.019) ; 
0.1478290274387916   T=4,K=2:  62204 (0.045) ; 92783 (0.041) ; 15281 (0.029) ; 76570 (0.028) ; 102000 (0.021) ; 110639 (0.020) ; 15047 (0.020) ; 76029 (0.019) ; 114684 (0.018) ; 28592 (0.015) ; 
0.14816635742064513   T=4,K=3:  63772 (0.055) ; 83622 (0.028) ; 52774 (0.025) ; 66494 (0.024) ; 24842 (0.017) ; 11036 (0.017) ; 50165 (0.015) ; 90385 (0.015) ; 102736 (0.015) ; 12485 (0.014) ; 
0.06360096259492022   T=4,K=4:  43206 (0.054) ; 52035 (0.044) ; 85306 (0.033) ; 15047 (0.032) ; 64866 (0.027) ; 31161 (0.027) ; 110734 (0.023) ; 63772 (0.021) ; 80328 (0.019) ; 49780 (0.018) ; 
0.03922594614409444   T=4,K=5:  65975 (0.059) ; nlsj114757 (0.052) ; 62204 (0.042) ; 44157 (0.037) ; nlsj3768 (0.035) ; 30040 (0.032) ; 2815 (0.029) ; 9811 (0.027) ; 48504 (0.026) ; 26886 (0.024) ; 
0.14716723568001427   T=4,K=6:  45794 (0.033) ; 84234 (0.033) ; 3261 (0.029) ; 75005 (0.020) ; 57343 (0.020) ; 63772 (0.020) ; 92384 (0.019) ; 6227 (0.017) ; 57352 (0.017) ; 73064 (0.015) ; 
0.08457407481126178   T=4,K=7:  71976 (0.035) ; 115887 (0.031) ; 81634 (0.029) ; 22483 (0.023) ; nlsj61372 (0.021) ; 80327 (0.020) ; 103871 (0.019) ; 74378 (0.018) ; 15281 (0.018) ; 101851 (0.017) ; 
0.0014286142053172247   T=4,K=8:  nlsj61372 (0.046) ; 6339 (0.043) ; 15893 (0.038) ; 72254 (0.034) ; 82758 (0.022) ; 84505 (0.021) ; 2671 (0.021) ; 47913 (0.020) ; 80119 (0.020) ; 33822 (0.020) ; 
0.00014882204795824459   T=4,K=9:  48291 (0.079) ; 26207 (0.058) ; 17453 (0.039) ; nlsj5576 (0.037) ; 25068 (0.033) ; 31945 (0.031) ; 98417 (0.030) ; 70958 (0.025) ; 49875 (0.024) ; 1837 (0.021) ; 

Time=5  
0.5551104410376364   T=5,K=0:  112720 (0.027) ; 115887 (0.024) ; 63772 (0.023) ; 115972 (0.020) ; 75954 (0.017) ; 75595 (0.017) ; 1646 (0.014) ; 71620 (0.014) ; nlsj667 (0.013) ; nlsj61372 (0.013) ; 
0.25599953654174923   T=5,K=1:  92783 (0.057) ; nlsj61372 (0.046) ; 116416 (0.038) ; 80042 (0.035) ; 63772 (0.027) ; 64165 (0.024) ; 65975 (0.022) ; 45252 (0.021) ; 22720 (0.020) ; 66173 (0.018) ; 
0.04338383942061473   T=5,K=2:  62204 (0.036) ; 102000 (0.030) ; 92783 (0.029) ; 15047 (0.028) ; 76570 (0.026) ; 15281 (0.025) ; 110639 (0.022) ; 18610 (0.017) ; 22209 (0.017) ; 76029 (0.016) ; 
0.07449009078907388   T=5,K=3:  63772 (0.037) ; 66494 (0.032) ; 52774 (0.022) ; 24842 (0.019) ; 83622 (0.018) ; 50165 (0.017) ; 88498 (0.014) ; 12485 (0.014) ; 49536 (0.014) ; 43309 (0.014) ; 
0.001990055522111862   T=5,K=4:  43206 (0.050) ; 52035 (0.041) ; 15047 (0.032) ; 85306 (0.031) ; 31236 (0.026) ; 49780 (0.021) ; 84234 (0.019) ; 1564 (0.018) ; 31161 (0.017) ; 64866 (0.016) ; 
0.03218444994723864   T=5,K=5:  nlsj114757 (0.082) ; 65975 (0.035) ; 30040 (0.034) ; 48504 (0.033) ; 62204 (0.033) ; nlsj3768 (0.033) ; 44157 (0.033) ; 47685 (0.027) ; 2815 (0.027) ; 26886 (0.023) ; 
0.01227076341690861   T=5,K=6:  84234 (0.062) ; 45794 (0.045) ; 5257 (0.025) ; 75005 (0.021) ; 57343 (0.021) ; 63772 (0.020) ; 20621 (0.020) ; 73064 (0.019) ; 92384 (0.018) ; 106707 (0.017) ; 
0.016379252527557314   T=5,K=7:  71976 (0.039) ; 115887 (0.031) ; 68891 (0.029) ; 80327 (0.025) ; 74378 (0.024) ; 47980 (0.023) ; 63772 (0.022) ; 110662 (0.020) ; nlsj61372 (0.016) ; 101851 (0.015) ; 
0.00202203625919979   T=5,K=8:  6339 (0.039) ; nlsj61372 (0.038) ; 86276 (0.038) ; 15893 (0.031) ; 12485 (0.026) ; 72254 (0.025) ; 47913 (0.024) ; 84505 (0.023) ; 68876 (0.021) ; nlsj82141 (0.020) ; 
0.006169534537909552   T=5,K=9:  48291 (0.092) ; 26207 (0.046) ; 17453 (0.045) ; 31945 (0.036) ; 98417 (0.034) ; 25068 (0.027) ; nlsj5576 (0.027) ; 1837 (0.024) ; 49875 (0.022) ; 34855 (0.020) ; 

Time=6  
0.054700935562380495   T=6,K=0:  63772 (0.029) ; 115887 (0.027) ; 71620 (0.020) ; 75595 (0.020) ; 75954 (0.019) ; nlsj667 (0.016) ; 112720 (0.016) ; 17413 (0.015) ; 22209 (0.015) ; 99859 (0.014) ; 
0.10806661852986582   T=6,K=1:  nlsj61372 (0.040) ; 92783 (0.036) ; 80042 (0.034) ; 116416 (0.031) ; 65975 (0.026) ; 45252 (0.026) ; 49629 (0.025) ; 64165 (0.024) ; 22720 (0.024) ; 11106 (0.021) ; 
0.6988585838073202   T=6,K=2:  15047 (0.031) ; 62204 (0.029) ; 102000 (0.027) ; 92783 (0.024) ; 76570 (0.017) ; 28592 (0.015) ; 31236 (0.015) ; 15281 (0.015) ; 110639 (0.015) ; 18610 (0.015) ; 
0.012637184914546412   T=6,K=3:  63772 (0.046) ; 66494 (0.029) ; 12485 (0.026) ; 52774 (0.021) ; 92783 (0.018) ; 112934 (0.017) ; 24261 (0.014) ; 83622 (0.014) ; 88498 (0.014) ; nlsj61372 (0.013) ; 
0.0012906813237931827   T=6,K=4:  43206 (0.058) ; 52035 (0.052) ; 31236 (0.029) ; 31161 (0.024) ; 110734 (0.022) ; 84234 (0.022) ; 85306 (0.022) ; 15047 (0.020) ; 63772 (0.018) ; 64866 (0.018) ; 
0.0019826376636021717   T=6,K=5:  nlsj114757 (0.067) ; 30040 (0.043) ; nlsj3768 (0.038) ; 47685 (0.033) ; 48504 (0.030) ; 46225 (0.030) ; 62204 (0.028) ; 2815 (0.027) ; 79595 (0.026) ; 65975 (0.026) ; 
