0.15455098199409187   T=8,K=7:  31246 (0.021) ; 33819 (0.018) ; 13891 (0.017) ; 10545 (0.017) ; 67853 (0.016) ; 80761 (0.015) ; 84234 (0.013) ; 58782 (0.013) ; 8665 (0.012) ; 63772 (0.012) ; 
0.07239980612677008   T=9,K=7:  31246 (0.018) ; 13891 (0.016) ; 33819 (0.016) ; 80761 (0.014) ; 67853 (0.013) ; 58782 (0.013) ; 10545 (0.013) ; 63772 (0.012) ; 8665 (0.010) ; 79526 (0.009) ; 
0.06389467325445203   T=10,K=7:  31246 (0.020) ; 84234 (0.012) ; 58782 (0.012) ; 67853 (0.012) ; 13891 (0.011) ; 10933 (0.010) ; 10545 (0.010) ; 11894 (0.009) ; 5131 (0.009) ; 80761 (0.009) ; 
0.0983487351093047   T=11,K=7:  31246 (0.025) ; 13891 (0.016) ; 16051 (0.014) ; 2898 (0.013) ; 67853 (0.013) ; 84234 (0.012) ; 72202 (0.012) ; 104421 (0.011) ; 106988 (0.010) ; 96160 (0.010) ; 
0.07781170487746948   T=12,K=7:  31246 (0.046) ; 5131 (0.016) ; 11583 (0.016) ; 2898 (0.014) ; 86219 (0.014) ; 72202 (0.013) ; 72610 (0.013) ; 67853 (0.012) ; 104421 (0.011) ; 13891 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.055) ; 33819 (0.020) ; 10545 (0.019) ; 31246 (0.018) ; 67853 (0.014) ; 13891 (0.013) ; 73903 (0.013) ; 80761 (0.010) ; 61265 (0.009) ; 58782 (0.009) ; 

0.000682746467674868   T=0,K=8:  109647 (0.040) ; 22316 (0.036) ; nlsj24083 (0.026) ; 3398 (0.024) ; 47007 (0.024) ; 75480 (0.021) ; 66594 (0.020) ; 18062 (0.018) ; 31607 (0.017) ; 83732 (0.015) ; 
0.0011013783687264303   T=1,K=8:  22316 (0.038) ; 109647 (0.028) ; 66594 (0.028) ; 75480 (0.026) ; 83732 (0.020) ; 3398 (0.019) ; 47007 (0.018) ; nlsj24083 (0.016) ; 102000 (0.013) ; 30319 (0.013) ; 
0.011653715518613265   T=2,K=8:  22316 (0.048) ; nlsj24083 (0.034) ; 83732 (0.026) ; 66594 (0.024) ; 75480 (0.022) ; 45996 (0.020) ; 26116 (0.016) ; 102000 (0.016) ; 33903 (0.016) ; 109647 (0.016) ; 
0.004549623548737333   T=3,K=8:  22316 (0.042) ; nlsj24083 (0.028) ; 26116 (0.027) ; 83732 (0.026) ; 1851 (0.021) ; 75480 (0.019) ; 66594 (0.017) ; 109647 (0.017) ; 45996 (0.016) ; 102000 (0.016) ; 
0.01511605519727886   T=4,K=8:  22316 (0.032) ; 26116 (0.031) ; nlsj24083 (0.029) ; 3751 (0.022) ; 1851 (0.021) ; 47007 (0.017) ; 75480 (0.017) ; 83732 (0.016) ; 60476 (0.015) ; 66594 (0.014) ; 
0.05218992541509852   T=5,K=8:  26116 (0.047) ; 47007 (0.021) ; nlsj24083 (0.020) ; 1851 (0.019) ; 3751 (0.018) ; 75480 (0.014) ; 22316 (0.014) ; 89346 (0.014) ; 109647 (0.014) ; 83732 (0.014) ; 
0.07582905628218242   T=6,K=8:  26116 (0.035) ; 1851 (0.022) ; nlsj24083 (0.019) ; 89346 (0.018) ; 3751 (0.016) ; 47007 (0.016) ; 109647 (0.014) ; 62383 (0.012) ; 16051 (0.012) ; 102000 (0.011) ; 
0.04930446527560785   T=7,K=8:  26116 (0.037) ; nlsj24083 (0.020) ; 89346 (0.017) ; 47007 (0.015) ; 3751 (0.015) ; 8933 (0.013) ; 1851 (0.012) ; 30814 (0.012) ; 102000 (0.011) ; 11894 (0.011) ; 
0.027687493250859608   T=8,K=8:  102000 (0.021) ; 89346 (0.019) ; 26116 (0.019) ; 48291 (0.016) ; 52571 (0.015) ; 75480 (0.014) ; 33618 (0.014) ; 3751 (0.013) ; 16051 (0.012) ; 22316 (0.012) ; 
0.031971994928686034   T=9,K=8:  89346 (0.027) ; 3751 (0.023) ; 48291 (0.020) ; 33618 (0.019) ; 102000 (0.018) ; 52571 (0.016) ; 26116 (0.015) ; 65975 (0.014) ; 24226 (0.014) ; 3398 (0.012) ; 
0.0343899157035049   T=10,K=8:  89346 (0.035) ; 48291 (0.021) ; 24226 (0.020) ; 3751 (0.019) ; 26116 (0.017) ; 102000 (0.016) ; 1851 (0.014) ; 46401 (0.014) ; 75480 (0.013) ; 3398 (0.012) ; 
0.15446900766037241   T=11,K=8:  24226 (0.029) ; 48291 (0.023) ; 3751 (0.022) ; 102000 (0.020) ; 89346 (0.019) ; 9233 (0.017) ; 46401 (0.016) ; 104508 (0.014) ; 11894 (0.014) ; 103871 (0.013) ; 
0.11517163005825727   T=12,K=8:  48291 (0.038) ; 24226 (0.033) ; 103871 (0.022) ; 89346 (0.022) ; 102000 (0.020) ; 3751 (0.018) ; 19916 (0.015) ; 104508 (0.014) ; 8933 (0.014) ; 3398 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  26116 (0.022) ; 22316 (0.021) ; nlsj24083 (0.018) ; 89346 (0.017) ; 3751 (0.016) ; 102000 (0.015) ; 75480 (0.015) ; 48291 (0.014) ; 109647 (0.014) ; 47007 (0.014) ; 

0.05541112503174013   T=0,K=9:  90504 (0.066) ; 22209 (0.041) ; 101851 (0.022) ; 72627 (0.022) ; 23658 (0.021) ; 51867 (0.020) ; 106974 (0.019) ; 1522 (0.019) ; 11058 (0.017) ; 66342 (0.017) ; 
0.03943723006995804   T=1,K=9:  90504 (0.049) ; 22209 (0.046) ; 23658 (0.033) ; 72627 (0.027) ; 106974 (0.023) ; 83665 (0.020) ; 80964 (0.019) ; 74571 (0.016) ; 10544 (0.016) ; 1522 (0.016) ; 
0.05241385454166667   T=2,K=9:  90504 (0.062) ; 22209 (0.028) ; 72627 (0.027) ; 106974 (0.023) ; 83665 (0.022) ; 23658 (0.020) ; 10544 (0.020) ; 80964 (0.017) ; 55146 (0.016) ; 45996 (0.015) ; 
0.1564553854469446   T=3,K=9:  90504 (0.039) ; 83665 (0.028) ; 22209 (0.027) ; 72627 (0.025) ; 10544 (0.019) ; 35165 (0.019) ; 106974 (0.018) ; 1522 (0.015) ; 66342 (0.014) ; 90463 (0.014) ; 
0.3179962820174986   T=4,K=9:  90504 (0.054) ; 22209 (0.028) ; 72627 (0.026) ; 35165 (0.021) ; 106974 (0.020) ; 10544 (0.019) ; 66494 (0.017) ; 51867 (0.015) ; 45996 (0.015) ; 66342 (0.014) ; 
0.06836899756149269   T=5,K=9:  90504 (0.029) ; 22209 (0.025) ; 1522 (0.021) ; 72627 (0.020) ; 35165 (0.018) ; 45996 (0.018) ; 66494 (0.017) ; 51867 (0.016) ; 10544 (0.016) ; 106974 (0.014) ; 
0.10605829062126072   T=6,K=9:  45996 (0.026) ; 22209 (0.023) ; 72627 (0.021) ; 90504 (0.020) ; 90463 (0.016) ; 26197 (0.015) ; 43206 (0.014) ; 6339 (0.014) ; 55146 (0.012) ; nlsj107632 (0.012) ; 
0.05782427886928018   T=7,K=9:  22209 (0.028) ; 45996 (0.026) ; 90504 (0.020) ; 26197 (0.019) ; 90463 (0.018) ; 72627 (0.018) ; 6339 (0.016) ; 55493 (0.014) ; 43206 (0.013) ; 50118 (0.012) ; 
0.08743862578309766   T=8,K=9:  45996 (0.033) ; 22209 (0.030) ; 43206 (0.022) ; 6339 (0.015) ; 72627 (0.014) ; 26197 (0.013) ; 90463 (0.013) ; 90504 (0.013) ; 1564 (0.011) ; 110979 (0.010) ; 
0.04377798321671602   T=9,K=9:  22209 (0.026) ; 45996 (0.025) ; 6339 (0.021) ; 43206 (0.020) ; 6174 (0.017) ; 90463 (0.016) ; 110979 (0.012) ; 31562 (0.012) ; 11583 (0.011) ; 90504 (0.011) ; 
0.04900603765160579   T=10,K=9:  22209 (0.025) ; 45996 (0.022) ; 6174 (0.021) ; 6339 (0.020) ; 43206 (0.018) ; 90504 (0.016) ; 75552 (0.013) ; 31161 (0.012) ; 90463 (0.012) ; 31562 (0.012) ; 
0.027198411465584715   T=11,K=9:  6339 (0.035) ; 22209 (0.027) ; 45996 (0.023) ; 31161 (0.023) ; 6174 (0.021) ; 90504 (0.018) ; 75552 (0.014) ; 101851 (0.011) ; 43206 (0.011) ; 90463 (0.010) ; 
0.0030080931681061313   T=12,K=9:  6339 (0.032) ; 75552 (0.026) ; 90504 (0.022) ; 6174 (0.020) ; 22209 (0.019) ; 31161 (0.016) ; 45996 (0.016) ; 110979 (0.013) ; 23663 (0.013) ; 83665 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  90504 (0.032) ; 22209 (0.029) ; 45996 (0.020) ; 72627 (0.018) ; 6339 (0.014) ; 90463 (0.012) ; 23658 (0.012) ; 106974 (0.012) ; 83665 (0.011) ; 10544 (0.011) ; 

0.728203053309106   T=0,K=10:  103341 (0.080) ; 23658 (0.058) ; 101851 (0.055) ; 84234 (0.031) ; 30006 (0.020) ; 28592 (0.019) ; 114548 (0.018) ; 80707 (0.015) ; 42214 (0.015) ; 81393 (0.014) ; 
0.29867388452925187   T=1,K=10:  101851 (0.055) ; 103341 (0.053) ; 23658 (0.048) ; 84234 (0.024) ; 30006 (0.021) ; 45996 (0.015) ; 46646 (0.014) ; 28592 (0.014) ; 50824 (0.012) ; nlsj32160 (0.012) ; 
0.3222962732799294   T=2,K=10:  103341 (0.057) ; 23658 (0.038) ; 101851 (0.036) ; 84234 (0.033) ; 30006 (0.022) ; 42214 (0.016) ; 110152 (0.016) ; 45996 (0.015) ; 28592 (0.014) ; 65552 (0.014) ; 
0.10804758454575111   T=3,K=10:  103341 (0.048) ; 84234 (0.039) ; 30006 (0.029) ; 23658 (0.028) ; 101851 (0.026) ; 45996 (0.023) ; 83557 (0.022) ; 66494 (0.017) ; 65552 (0.016) ; 84505 (0.014) ; 
0.0746725915518645   T=4,K=10:  101851 (0.054) ; 103341 (0.051) ; 84234 (0.034) ; 23658 (0.028) ; 30006 (0.022) ; 45996 (0.021) ; 84505 (0.016) ; 83557 (0.015) ; 42214 (0.014) ; 65552 (0.013) ; 
0.050430870604495845   T=5,K=10:  103341 (0.045) ; 101851 (0.035) ; 23658 (0.031) ; 84234 (0.028) ; 83557 (0.021) ; 30006 (0.020) ; 45996 (0.019) ; 42214 (0.017) ; 84505 (0.017) ; 81393 (0.016) ; 
0.055479225932291265   T=6,K=10:  103341 (0.026) ; 101851 (0.025) ; 23658 (0.024) ; 84234 (0.022) ; 30006 (0.021) ; 83557 (0.020) ; 42214 (0.015) ; 65552 (0.015) ; 66494 (0.015) ; 84505 (0.014) ; 
0.08465897143991553   T=7,K=10:  84234 (0.022) ; 83557 (0.017) ; 30006 (0.016) ; 84505 (0.016) ; 101851 (0.016) ; 103341 (0.016) ; 65552 (0.015) ; 42214 (0.015) ; 102000 (0.014) ; 15842 (0.012) ; 
0.0681612505936447   T=8,K=10:  84234 (0.029) ; 101851 (0.017) ; 42214 (0.016) ; 83557 (0.015) ; 65552 (0.015) ; 30006 (0.014) ; 103341 (0.014) ; 102000 (0.013) ; 81393 (0.013) ; 84505 (0.012) ; 
0.06669136293511015   T=9,K=10:  101851 (0.022) ; 102000 (0.017) ; 103341 (0.015) ; 42214 (0.014) ; 81393 (0.013) ; 112980 (0.013) ; 15842 (0.012) ; 84234 (0.012) ; 44032 (0.011) ; 45996 (0.011) ; 
0.04232901239166487   T=10,K=10:  101851 (0.021) ; 60646 (0.015) ; 15842 (0.015) ; 103341 (0.015) ; 102000 (0.014) ; 81393 (0.014) ; 42214 (0.013) ; 63212 (0.013) ; 112980 (0.012) ; 82451 (0.012) ; 
0.07690712778774406   T=11,K=10:  101851 (0.021) ; 102000 (0.019) ; 44032 (0.017) ; 82451 (0.016) ; 103341 (0.016) ; 85306 (0.014) ; 80042 (0.013) ; 60646 (0.012) ; nlsj16199 (0.011) ; 15842 (0.011) ; 
0.0013595002220928665   T=12,K=10:  101851 (0.025) ; 85306 (0.017) ; 103341 (0.016) ; 79550 (0.016) ; 102000 (0.015) ; 82451 (0.014) ; 80042 (0.013) ; 44032 (0.012) ; 15842 (0.012) ; 42214 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  103341 (0.035) ; 101851 (0.031) ; 84234 (0.023) ; 23658 (0.022) ; 30006 (0.016) ; 42214 (0.014) ; 45996 (0.013) ; 83557 (0.013) ; 84505 (0.012) ; 81393 (0.011) ; 

0.00037950354748819096   T=0,K=11:  85306 (0.071) ; 48504 (0.048) ; 97148 (0.028) ; 11691 (0.027) ; 74126 (0.026) ; 33426 (0.026) ; 52332 (0.020) ; 31236 (0.018) ; 82453 (0.017) ; 37776 (0.016) ; 
0.0019142247285620965   T=1,K=11:  85306 (0.065) ; 48504 (0.036) ; 11691 (0.033) ; 82453 (0.024) ; 33426 (0.024) ; 37776 (0.020) ; 31236 (0.019) ; 74126 (0.018) ; 83756 (0.016) ; 97148 (0.016) ; 
0.004353498232264613   T=2,K=11:  85306 (0.032) ; 48504 (0.029) ; 11691 (0.026) ; 33426 (0.021) ; 82226 (0.019) ; 31236 (0.019) ; 41704 (0.018) ; 52332 (0.016) ; 82453 (0.016) ; 83756 (0.015) ; 
0.016264582925764656   T=3,K=11:  48504 (0.037) ; 85306 (0.033) ; 11691 (0.026) ; 97148 (0.022) ; 31236 (0.020) ; 52332 (0.020) ; 82453 (0.018) ; 73672 (0.017) ; 52571 (0.017) ; 33426 (0.017) ; 
0.028648599400972953   T=4,K=11:  48504 (0.042) ; 52332 (0.029) ; 33426 (0.027) ; 85306 (0.024) ; 11691 (0.024) ; 34855 (0.020) ; 41704 (0.018) ; 88023 (0.017) ; 97148 (0.015) ; 73672 (0.015) ; 
0.05485616830201744   T=5,K=11:  85306 (0.026) ; 48504 (0.026) ; 97148 (0.024) ; 52332 (0.022) ; 37776 (0.020) ; 34855 (0.020) ; 33426 (0.019) ; 73672 (0.016) ; 75816 (0.015) ; 82453 (0.015) ; 
0.010557084941666121   T=6,K=11:  52332 (0.029) ; 34855 (0.027) ; 48504 (0.023) ; 70839 (0.019) ; 74126 (0.018) ; 33473 (0.017) ; 62383 (0.015) ; 97148 (0.015) ; 37776 (0.015) ; 53224 (0.014) ; 
0.03038724192983781   T=7,K=11:  34855 (0.032) ; 48504 (0.026) ; 70839 (0.022) ; 90504 (0.021) ; 52332 (0.021) ; 73672 (0.020) ; 85306 (0.020) ; 74126 (0.020) ; 33426 (0.018) ; 81634 (0.017) ; 
0.026565030902883976   T=8,K=11:  34855 (0.036) ; 70839 (0.028) ; 90504 (0.021) ; 48504 (0.021) ; 73672 (0.019) ; 37776 (0.019) ; 85306 (0.018) ; 52332 (0.018) ; 33473 (0.018) ; 97148 (0.017) ; 
0.008012261728603224   T=9,K=11:  34855 (0.028) ; 85306 (0.025) ; 53224 (0.025) ; 70839 (0.025) ; 48504 (0.023) ; 90504 (0.022) ; 73672 (0.021) ; 37776 (0.020) ; 74126 (0.019) ; 52332 (0.016) ; 
0.007644052581651482   T=10,K=11:  73672 (0.033) ; 34855 (0.032) ; 70839 (0.027) ; 74126 (0.024) ; 53224 (0.023) ; 85306 (0.020) ; 33473 (0.020) ; 88023 (0.019) ; 90504 (0.018) ; 75898 (0.018) ; 
0.0035062500615086704   T=11,K=11:  34855 (0.050) ; 73672 (0.036) ; 97148 (0.035) ; 90504 (0.022) ; 70839 (0.020) ; 75898 (0.019) ; 88023 (0.017) ; 81634 (0.017) ; 22544 (0.016) ; 53224 (0.016) ; 
0.00046303855329750106   T=12,K=11:  73672 (0.048) ; 34855 (0.044) ; 97148 (0.026) ; 70839 (0.024) ; 22544 (0.023) ; 74126 (0.023) ; 88023 (0.023) ; 90504 (0.023) ; 67156 (0.021) ; 103922 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  85306 (0.028) ; 48504 (0.026) ; 34855 (0.025) ; 73672 (0.021) ; 97148 (0.019) ; 52332 (0.018) ; 70839 (0.018) ; 74126 (0.018) ; 37776 (0.016) ; 33426 (0.016) ; 

7.661880331713874e-05   T=0,K=12:  45996 (0.041) ; 85306 (0.031) ; 26447 (0.027) ; nlsj32160 (0.024) ; 35417 (0.019) ; 66295 (0.019) ; 24342 (0.019) ; 112703 (0.015) ; 67762 (0.015) ; 98976 (0.014) ; 
0.0061187162627255876   T=1,K=12:  85306 (0.031) ; 45996 (0.029) ; 24342 (0.025) ; 26447 (0.024) ; nlsj32160 (0.022) ; 67762 (0.021) ; 98976 (0.014) ; 47917 (0.014) ; 35417 (0.013) ; 112703 (0.012) ; 
0.005784984167519548   T=2,K=12:  85306 (0.035) ; 45996 (0.033) ; 67762 (0.021) ; 1564 (0.019) ; 66295 (0.016) ; nlsj32160 (0.016) ; 26447 (0.015) ; 90504 (0.015) ; 98976 (0.013) ; 24342 (0.013) ; 
0.0060794015240216125   T=3,K=12:  67762 (0.028) ; 45996 (0.027) ; 85306 (0.026) ; 31945 (0.017) ; 47917 (0.015) ; nlsj32160 (0.014) ; 112703 (0.014) ; 24342 (0.012) ; 1564 (0.011) ; 39046 (0.011) ; 
0.09692169960062022   T=4,K=12:  85306 (0.041) ; 45996 (0.029) ; 67762 (0.028) ; 31945 (0.020) ; nlsj32160 (0.012) ; 47917 (0.012) ; 30814 (0.010) ; 84234 (0.010) ; 35417 (0.010) ; 112703 (0.009) ; 
0.06951886807520648   T=5,K=12:  85306 (0.031) ; 45996 (0.023) ; 31945 (0.017) ; 67762 (0.016) ; nlsj32160 (0.015) ; 114548 (0.014) ; 84234 (0.012) ; 30814 (0.012) ; 47917 (0.011) ; 66494 (0.011) ; 
0.023259614460989217   T=6,K=12:  85306 (0.022) ; 45996 (0.018) ; nlsj32160 (0.013) ; 67762 (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 74126 (0.012) ; 31945 (0.011) ; 72627 (0.011) ; 62204 (0.011) ; 
0.10338015083698679   T=7,K=12:  85306 (0.020) ; nlsj32160 (0.019) ; 74126 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 72627 (0.012) ; 62204 (0.012) ; 67762 (0.012) ; 
0.0712543907367593   T=8,K=12:  72627 (0.018) ; 22209 (0.016) ; 74126 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 102000 (0.014) ; nlsj32160 (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 
0.21546819187157903   T=9,K=12:  72627 (0.021) ; 85306 (0.020) ; 84234 (0.020) ; 45996 (0.018) ; nlsj32160 (0.017) ; 22209 (0.016) ; 102000 (0.015) ; 62204 (0.013) ; 114548 (0.010) ; 74126 (0.010) ; 
0.12505025984015586   T=10,K=12:  22209 (0.027) ; 72627 (0.021) ; 84234 (0.018) ; 62204 (0.017) ; 114548 (0.017) ; 47917 (0.016) ; 85306 (0.015) ; 102000 (0.013) ; nlsj32160 (0.012) ; 45996 (0.012) ; 
0.1257552108031195   T=11,K=12:  62204 (0.027) ; 102000 (0.023) ; 84234 (0.019) ; 47917 (0.018) ; 72627 (0.017) ; 74126 (0.017) ; 22209 (0.016) ; 114548 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; 
0.04499285324267144   T=12,K=12:  47917 (0.027) ; 62204 (0.026) ; 74126 (0.024) ; 102000 (0.020) ; 114548 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.015) ; 85306 (0.015) ; 72627 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.024) ; 45996 (0.022) ; nlsj32160 (0.015) ; 67762 (0.014) ; 47917 (0.013) ; 62204 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 74126 (0.012) ; 102000 (0.011) ; 

0.000628418816843231   T=0,K=13:  66294 (0.078) ; 34809 (0.032) ; 92783 (0.026) ; 61791 (0.020) ; 74126 (0.017) ; 22079 (0.016) ; 80707 (0.016) ; 78757 (0.016) ; 82954 (0.015) ; 37075 (0.015) ; 
0.005722810447697907   T=1,K=13:  66294 (0.080) ; nlsj10342 (0.024) ; 34809 (0.022) ; 42775 (0.020) ; 61791 (0.019) ; 92783 (0.018) ; 96951 (0.017) ; 85306 (0.015) ; 78757 (0.014) ; 80707 (0.013) ; 
0.0941570789645927   T=2,K=13:  66294 (0.056) ; 42775 (0.036) ; 96951 (0.024) ; nlsj10342 (0.019) ; 34809 (0.017) ; 61791 (0.015) ; 92783 (0.015) ; 85306 (0.015) ; 112559 (0.013) ; 78757 (0.013) ; 
0.05684058851215134   T=3,K=13:  66294 (0.046) ; 42775 (0.029) ; 34809 (0.024) ; 61791 (0.023) ; 96951 (0.023) ; 112559 (0.020) ; 92783 (0.019) ; nlsj10342 (0.016) ; 74735 (0.014) ; 31565 (0.011) ; 
0.035181175441929634   T=4,K=13:  66294 (0.042) ; 96951 (0.028) ; 42775 (0.026) ; nlsj10342 (0.023) ; 112559 (0.021) ; 61791 (0.017) ; 92783 (0.016) ; 34809 (0.015) ; 77640 (0.014) ; 112720 (0.013) ; 
0.012007895841996206   T=5,K=13:  66294 (0.023) ; 96951 (0.022) ; 112720 (0.021) ; 112559 (0.020) ; nlsj10342 (0.017) ; 77640 (0.017) ; 42775 (0.016) ; 92783 (0.016) ; 31565 (0.016) ; 85306 (0.012) ; 
0.006565454783407105   T=6,K=13:  92783 (0.025) ; 66294 (0.021) ; 112559 (0.021) ; 112720 (0.018) ; 80327 (0.016) ; 13449 (0.015) ; nlsj10342 (0.013) ; 96951 (0.013) ; 22100 (0.013) ; 42775 (0.013) ; 
0.03002701179084469   T=7,K=13:  112720 (0.021) ; 92783 (0.021) ; 80707 (0.016) ; 31565 (0.016) ; 80327 (0.015) ; 13449 (0.015) ; 22100 (0.014) ; 112559 (0.014) ; 66294 (0.014) ; 66295 (0.013) ; 
0.07515546465480542   T=8,K=13:  92783 (0.023) ; 31565 (0.020) ; 112720 (0.018) ; 45996 (0.017) ; 13449 (0.016) ; 80707 (0.014) ; 80327 (0.014) ; 63212 (0.013) ; 34809 (0.013) ; 42775 (0.013) ; 
0.045484355111716654   T=9,K=13:  92783 (0.028) ; 45996 (0.021) ; 112720 (0.020) ; 80707 (0.018) ; 63212 (0.018) ; 31565 (0.017) ; 34809 (0.015) ; 13449 (0.015) ; 80327 (0.014) ; 41798 (0.014) ; 
0.0512391730472121   T=10,K=13:  92783 (0.027) ; 80327 (0.022) ; 45996 (0.021) ; 112720 (0.018) ; 34809 (0.017) ; 31565 (0.016) ; 63212 (0.016) ; 28187 (0.015) ; 41798 (0.014) ; 66295 (0.013) ; 
0.04563918046997505   T=11,K=13:  92783 (0.033) ; 42775 (0.023) ; 28187 (0.022) ; 85306 (0.020) ; 13449 (0.018) ; 41798 (0.017) ; 80327 (0.015) ; 45996 (0.013) ; 96951 (0.013) ; 80707 (0.013) ; 
0.004021560087348408   T=12,K=13:  28187 (0.030) ; 92783 (0.029) ; 85306 (0.024) ; 42775 (0.022) ; 96951 (0.018) ; 13449 (0.017) ; 41798 (0.017) ; 34848 (0.016) ; 31565 (0.016) ; 34809 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  66294 (0.031) ; 92783 (0.023) ; 42775 (0.019) ; 34809 (0.016) ; 96951 (0.015) ; 112720 (0.013) ; 112559 (0.013) ; nlsj10342 (0.013) ; 80707 (0.013) ; 31565 (0.012) ; 

0.0010023023946168605   T=0,K=14:  77504 (0.036) ; 45996 (0.025) ; 11760 (0.024) ; 15893 (0.020) ; 64914 (0.020) ; 51849 (0.019) ; 44856 (0.018) ; 57460 (0.018) ; 28566 (0.018) ; 15214 (0.017) ; 
0.0034968302237764035   T=1,K=14:  45996 (0.037) ; 11760 (0.028) ; 77504 (0.022) ; 51849 (0.021) ; 44856 (0.019) ; 15893 (0.018) ; 64914 (0.017) ; 28566 (0.015) ; 72627 (0.014) ; 15214 (0.011) ; 
0.09514481514725   T=2,K=14:  77504 (0.047) ; 11760 (0.031) ; 51849 (0.019) ; 72627 (0.019) ; 15893 (0.016) ; 84494 (0.016) ; 64914 (0.015) ; 28566 (0.015) ; 47964 (0.015) ; 44856 (0.013) ; 
0.24127700221798765   T=3,K=14:  77504 (0.057) ; 11760 (0.029) ; 72627 (0.019) ; 51849 (0.018) ; 47964 (0.016) ; 28566 (0.015) ; 15893 (0.015) ; 84494 (0.014) ; 45996 (0.013) ; 73672 (0.012) ; 
0.040993432046592546   T=4,K=14:  77504 (0.047) ; 11760 (0.032) ; 15893 (0.023) ; 28566 (0.017) ; 23658 (0.017) ; 51849 (0.016) ; 84494 (0.013) ; 73672 (0.012) ; 64914 (0.012) ; 112833 (0.012) ; 
0.0054980248527883345   T=5,K=14:  77504 (0.033) ; 15893 (0.032) ; 11760 (0.022) ; 73672 (0.021) ; 51849 (0.020) ; 28566 (0.019) ; 45996 (0.016) ; 84505 (0.014) ; 84494 (0.014) ; 23658 (0.013) ; 
0.017444292147811194   T=6,K=14:  15893 (0.024) ; 77504 (0.022) ; 11760 (0.019) ; 73672 (0.019) ; 28566 (0.017) ; 51849 (0.016) ; 45996 (0.015) ; 112833 (0.014) ; 84494 (0.012) ; 19972 (0.011) ; 
0.018952656549207827   T=7,K=14:  45996 (0.017) ; 15893 (0.017) ; 77504 (0.015) ; 84505 (0.015) ; 73672 (0.014) ; 112833 (0.014) ; 84494 (0.013) ; 51849 (0.013) ; 102000 (0.012) ; nlsj96033 (0.012) ; 
0.060916102512044476   T=8,K=14:  102000 (0.017) ; 112833 (0.017) ; 45996 (0.016) ; nlsj96033 (0.013) ; 30866 (0.013) ; 15893 (0.013) ; 51849 (0.012) ; 84494 (0.012) ; 84505 (0.011) ; 31236 (0.011) ; 
0.12704711611647562   T=9,K=14:  45996 (0.019) ; 84494 (0.017) ; 102000 (0.015) ; 57460 (0.015) ; 112833 (0.014) ; 15893 (0.014) ; 6871 (0.013) ; 51849 (0.012) ; 77504 (0.011) ; 73672 (0.010) ; 
0.04247336213758044   T=10,K=14:  45996 (0.022) ; 28002 (0.017) ; 84494 (0.016) ; 102000 (0.015) ; 15893 (0.014) ; 57460 (0.013) ; 104639 (0.011) ; 11760 (0.011) ; 112362 (0.011) ; 112833 (0.011) ; 
0.024692063674689693   T=11,K=14:  84494 (0.024) ; 45996 (0.020) ; 104639 (0.017) ; 102000 (0.015) ; 20605 (0.015) ; 112833 (0.012) ; 6871 (0.012) ; 28002 (0.010) ; 57460 (0.010) ; 73672 (0.010) ; 
0.02629345224947223   T=12,K=14:  45996 (0.029) ; 102000 (0.024) ; 112833 (0.018) ; 20605 (0.014) ; 78757 (0.013) ; 84494 (0.012) ; 23658 (0.012) ; 104639 (0.012) ; 6871 (0.011) ; 72627 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  77504 (0.024) ; 45996 (0.019) ; 11760 (0.018) ; 15893 (0.017) ; 51849 (0.015) ; 84494 (0.014) ; 112833 (0.012) ; 102000 (0.011) ; 73672 (0.011) ; 28566 (0.011) ; 

===============  per time  ===============
Time=0  
0.002227428281504598   T=0,K=0:  27209 (0.043) ; 62204 (0.038) ; 59238 (0.036) ; 33511 (0.027) ; 43206 (0.027) ; 19972 (0.023) ; nlsj71743 (0.020) ; 45996 (0.020) ; 76274 (0.019) ; 19546 (0.016) ; 
0.0004598033273749389   T=0,K=1:  22209 (0.036) ; nlsj40132 (0.031) ; 95100 (0.030) ; 100965 (0.023) ; 13699 (0.022) ; 111160 (0.022) ; 66915 (0.019) ; 54653 (0.019) ; 76910 (0.015) ; 45996 (0.013) ; 
