0.01841302131116083   T=7,K=7:  100589 (0.105) ; 70550 (0.103) ; 92329 (0.074) ; 97767 (0.067) ; 88464 (0.048) ; 83081 (0.043) ; 46692 (0.041) ; 114753 (0.030) ; 72627 (0.025) ; 86184 (0.022) ; 
0.1923935447657821   T=8,K=7:  70550 (0.142) ; 100589 (0.110) ; 97767 (0.072) ; 92329 (0.044) ; 46692 (0.038) ; 114753 (0.034) ; 88464 (0.033) ; 83081 (0.029) ; 72627 (0.022) ; 15893 (0.022) ; 
0.03800017415257506   T=9,K=7:  70550 (0.140) ; 100589 (0.136) ; 97767 (0.067) ; 92329 (0.060) ; 114753 (0.051) ; 88464 (0.032) ; 83081 (0.031) ; 46692 (0.025) ; 15893 (0.018) ; 72627 (0.017) ; 
0.23418819039627892   T=10,K=7:  70550 (0.156) ; 100589 (0.153) ; 92329 (0.063) ; 114753 (0.042) ; 97767 (0.042) ; 46692 (0.036) ; 26207 (0.019) ; 72627 (0.018) ; 83081 (0.018) ; 15893 (0.016) ; 
0.0007902539783417558   T=11,K=7:  70550 (0.167) ; 100589 (0.148) ; 114753 (0.050) ; 97767 (0.048) ; 92329 (0.039) ; 46692 (0.037) ; 72627 (0.020) ; 81217 (0.019) ; 82860 (0.016) ; 24925 (0.016) ; 
3.2085594862153605e-06   T=12,K=7:  70550 (0.197) ; 100589 (0.162) ; 97767 (0.050) ; 114753 (0.046) ; 46692 (0.038) ; 92329 (0.030) ; 83081 (0.020) ; 82860 (0.020) ; 15893 (0.018) ; 24925 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  100589 (0.135) ; 70550 (0.091) ; 97767 (0.085) ; 92329 (0.043) ; 88464 (0.042) ; 114753 (0.038) ; 46692 (0.037) ; 83081 (0.032) ; 72627 (0.019) ; 23726 (0.019) ; 

2.7242561825688346e-05   T=0,K=8:  48436 (0.100) ; 62175 (0.086) ; 65565 (0.086) ; 46554 (0.069) ; 34678 (0.067) ; 83030 (0.044) ; 17478 (0.043) ; 6184 (0.029) ; 66295 (0.025) ; nlsj11286 (0.021) ; 
1.4427395708910295e-05   T=1,K=8:  62175 (0.139) ; 48436 (0.123) ; 34678 (0.059) ; 65565 (0.045) ; 46554 (0.041) ; 83030 (0.038) ; 17478 (0.038) ; 23658 (0.022) ; 6184 (0.022) ; 90504 (0.021) ; 
2.292261099584968e-06   T=2,K=8:  48436 (0.138) ; 62175 (0.113) ; 65565 (0.048) ; 34678 (0.044) ; 17478 (0.040) ; 46554 (0.033) ; 83030 (0.032) ; 6184 (0.028) ; 66295 (0.023) ; 23658 (0.020) ; 
0.0004513348586790202   T=3,K=8:  48436 (0.128) ; 62175 (0.088) ; 65565 (0.083) ; 34678 (0.064) ; 17478 (0.030) ; 46554 (0.026) ; 6184 (0.025) ; 24436 (0.025) ; 108030 (0.022) ; nlsj11286 (0.022) ; 
0.0006134088773178351   T=4,K=8:  48436 (0.124) ; 62175 (0.087) ; 65565 (0.087) ; 34678 (0.045) ; 23658 (0.030) ; 17478 (0.029) ; 83030 (0.027) ; 46554 (0.025) ; 6184 (0.024) ; 48722 (0.023) ; 
0.00018346086023075163   T=5,K=8:  65565 (0.132) ; 48436 (0.082) ; 62175 (0.070) ; 6184 (0.041) ; 34678 (0.036) ; 23658 (0.036) ; 17478 (0.033) ; 48722 (0.029) ; 83030 (0.024) ; 34583 (0.020) ; 
0.02142909337207061   T=6,K=8:  65565 (0.106) ; 62175 (0.059) ; 48436 (0.049) ; 23658 (0.039) ; 83030 (0.032) ; 34678 (0.031) ; 6184 (0.029) ; 48722 (0.028) ; 34583 (0.027) ; 66295 (0.023) ; 
0.4958062251020536   T=7,K=8:  65565 (0.129) ; 62175 (0.050) ; 48436 (0.047) ; 23658 (0.034) ; 85913 (0.028) ; 17478 (0.028) ; 34678 (0.027) ; 26207 (0.026) ; 48722 (0.023) ; 6184 (0.023) ; 
0.11810087655911357   T=8,K=8:  65565 (0.079) ; 48436 (0.058) ; 17478 (0.036) ; 62175 (0.034) ; 26207 (0.033) ; 83030 (0.030) ; 85913 (0.030) ; 49752 (0.029) ; 66295 (0.029) ; 24925 (0.027) ; 
0.13507545321234288   T=9,K=8:  48436 (0.102) ; 65565 (0.065) ; 17478 (0.043) ; 26207 (0.035) ; 66295 (0.029) ; 83030 (0.029) ; 85913 (0.027) ; 24925 (0.026) ; 62175 (0.026) ; 3508 (0.021) ; 
0.00815374342756517   T=10,K=8:  48436 (0.116) ; 65565 (0.045) ; 3508 (0.040) ; 17478 (0.038) ; 83030 (0.031) ; 24925 (0.030) ; 26207 (0.030) ; 85913 (0.028) ; 66295 (0.026) ; 62175 (0.023) ; 
0.0022002976618765257   T=11,K=8:  48436 (0.091) ; 65565 (0.062) ; 26207 (0.049) ; 17478 (0.034) ; 66295 (0.033) ; 85913 (0.032) ; 108030 (0.029) ; 86402 (0.027) ; 24925 (0.027) ; 83030 (0.026) ; 
0.0037272684695394574   T=12,K=8:  48436 (0.082) ; 65565 (0.053) ; 86402 (0.045) ; 108030 (0.037) ; 17478 (0.036) ; 66295 (0.036) ; 83030 (0.030) ; 26207 (0.027) ; 34451 (0.026) ; 62175 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48436 (0.095) ; 65565 (0.078) ; 62175 (0.063) ; 34678 (0.036) ; 17478 (0.035) ; 83030 (0.030) ; 46554 (0.025) ; 66295 (0.025) ; 6184 (0.023) ; 23658 (0.021) ; 

1.0768595748089368e-23   T=0,K=9:  75431 (0.210) ; nlsj2705 (0.164) ; 54183 (0.055) ; 74432 (0.050) ; 100930 (0.048) ; 71620 (0.048) ; 76029 (0.046) ; 34451 (0.033) ; 81343 (0.030) ; 11058 (0.028) ; 
2.0647607643430584e-21   T=1,K=9:  75431 (0.167) ; nlsj2705 (0.158) ; 54183 (0.095) ; 74432 (0.055) ; 71620 (0.053) ; 34451 (0.051) ; 49752 (0.040) ; 100930 (0.039) ; 76029 (0.035) ; 81343 (0.022) ; 
6.818030200050433e-20   T=2,K=9:  54183 (0.120) ; nlsj2705 (0.105) ; 75431 (0.105) ; 71620 (0.087) ; 34451 (0.076) ; 74432 (0.055) ; 49752 (0.049) ; 100930 (0.045) ; 76029 (0.031) ; 83936 (0.023) ; 
1.0708173620460343e-19   T=3,K=9:  nlsj2705 (0.177) ; 75431 (0.098) ; 71620 (0.078) ; 54183 (0.070) ; 34451 (0.067) ; 100930 (0.053) ; 74432 (0.041) ; 49752 (0.037) ; 76029 (0.037) ; 66295 (0.028) ; 
1.3443490333630314e-19   T=4,K=9:  71620 (0.163) ; 34451 (0.093) ; nlsj2705 (0.091) ; 100930 (0.078) ; 75431 (0.077) ; 54183 (0.070) ; 74432 (0.048) ; 76029 (0.036) ; 81343 (0.031) ; 66295 (0.026) ; 
6.1444655402930936e-21   T=5,K=9:  71620 (0.189) ; nlsj2705 (0.101) ; 100930 (0.090) ; 75431 (0.087) ; 34451 (0.086) ; 54183 (0.048) ; 76029 (0.039) ; 74432 (0.035) ; 81343 (0.034) ; 66295 (0.015) ; 
1.556298154755001e-19   T=6,K=9:  71620 (0.187) ; 75431 (0.111) ; 34451 (0.111) ; 100930 (0.093) ; nlsj2705 (0.049) ; 54183 (0.046) ; 81343 (0.037) ; 76029 (0.036) ; 74432 (0.029) ; 49817 (0.016) ; 
2.2702646558678285e-19   T=7,K=9:  71620 (0.165) ; 100930 (0.109) ; 34451 (0.093) ; 75431 (0.091) ; 54183 (0.068) ; nlsj2705 (0.054) ; 76029 (0.035) ; 74432 (0.027) ; 81343 (0.026) ; 15893 (0.019) ; 
7.920165101160029e-20   T=8,K=9:  71620 (0.239) ; 75431 (0.123) ; 100930 (0.086) ; 34451 (0.065) ; 54183 (0.045) ; nlsj2705 (0.044) ; 76029 (0.039) ; 74432 (0.033) ; 81343 (0.018) ; 15893 (0.017) ; 
2.6908628931632164e-20   T=9,K=9:  71620 (0.204) ; 75431 (0.131) ; 34451 (0.072) ; 54183 (0.064) ; 100930 (0.055) ; 74432 (0.050) ; nlsj2705 (0.045) ; 76029 (0.028) ; 1872 (0.024) ; 49817 (0.020) ; 
7.106031037423971e-21   T=10,K=9:  71620 (0.170) ; 75431 (0.155) ; 54183 (0.073) ; nlsj2705 (0.046) ; 34451 (0.045) ; 74432 (0.045) ; 1872 (0.040) ; 11058 (0.032) ; 81343 (0.030) ; 76029 (0.030) ; 
2.5239157369092456e-21   T=11,K=9:  75431 (0.183) ; 71620 (0.093) ; 74432 (0.058) ; nlsj2705 (0.056) ; 49817 (0.049) ; 34451 (0.047) ; 81343 (0.042) ; 11058 (0.042) ; 54183 (0.039) ; 100930 (0.031) ; 
3.3098714684464115e-23   T=12,K=9:  75431 (0.248) ; 71620 (0.105) ; 81343 (0.052) ; 34451 (0.051) ; nlsj2705 (0.040) ; 49817 (0.038) ; 74432 (0.031) ; 11058 (0.030) ; 54183 (0.030) ; 100930 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  75431 (0.137) ; 71620 (0.137) ; nlsj2705 (0.087) ; 34451 (0.068) ; 54183 (0.063) ; 100930 (0.060) ; 74432 (0.043) ; 76029 (0.034) ; 81343 (0.029) ; 49817 (0.022) ; 

2.067935680592416e-11   T=0,K=10:  79335 (0.786) ; nlsj75370 (0.038) ; 37885 (0.037) ; 43462 (0.015) ; 76765 (0.011) ; 48900 (0.009) ; 24436 (0.007) ; 3261 (0.007) ; 92783 (0.006) ; 48670 (0.006) ; 
5.5918980958185554e-11   T=1,K=10:  79335 (0.815) ; nlsj75370 (0.028) ; 37885 (0.019) ; 76765 (0.012) ; 48900 (0.011) ; 43462 (0.010) ; 48670 (0.008) ; 3261 (0.007) ; 92783 (0.007) ; 20621 (0.006) ; 
3.97660431366632e-12   T=2,K=10:  79335 (0.849) ; 37885 (0.020) ; nlsj75370 (0.017) ; 48900 (0.010) ; 43462 (0.010) ; 76765 (0.009) ; 3261 (0.006) ; 24436 (0.006) ; 48670 (0.005) ; 103248 (0.005) ; 
3.322350125409735e-14   T=3,K=10:  79335 (0.752) ; nlsj75370 (0.034) ; 37885 (0.027) ; 76765 (0.014) ; 43462 (0.014) ; 24436 (0.013) ; 48900 (0.012) ; 103248 (0.010) ; 14568 (0.009) ; 3261 (0.008) ; 
2.3060417219076292e-12   T=4,K=10:  79335 (0.810) ; 37885 (0.020) ; 24436 (0.016) ; nlsj75370 (0.015) ; 14568 (0.011) ; 100589 (0.011) ; 103248 (0.010) ; 48900 (0.010) ; 43462 (0.009) ; 20621 (0.008) ; 
6.186171160005727e-13   T=5,K=10:  79335 (0.832) ; 24436 (0.015) ; 37885 (0.013) ; nlsj75370 (0.012) ; 100589 (0.011) ; 48900 (0.011) ; 14568 (0.009) ; 103248 (0.008) ; 92783 (0.007) ; 76765 (0.006) ; 
1.4389575038143914e-10   T=6,K=10:  79335 (0.687) ; 48900 (0.041) ; 100589 (0.023) ; nlsj75370 (0.022) ; 24436 (0.018) ; 20621 (0.018) ; 43462 (0.015) ; 92783 (0.013) ; 37885 (0.012) ; 103248 (0.011) ; 
2.3738136690076542e-08   T=7,K=10:  79335 (0.664) ; 24436 (0.036) ; 48900 (0.035) ; 100589 (0.024) ; 92783 (0.021) ; nlsj75370 (0.021) ; 43462 (0.020) ; 14568 (0.018) ; 76765 (0.014) ; 3261 (0.012) ; 
3.1211422003899985e-07   T=8,K=10:  79335 (0.645) ; 24436 (0.056) ; 48900 (0.039) ; 100589 (0.028) ; nlsj75370 (0.027) ; 92783 (0.019) ; 14568 (0.017) ; 76765 (0.015) ; 43462 (0.012) ; 3261 (0.012) ; 
5.135497292853388e-07   T=9,K=10:  79335 (0.632) ; 24436 (0.044) ; 48900 (0.041) ; 100589 (0.031) ; 92783 (0.023) ; nlsj75370 (0.021) ; 43462 (0.018) ; 76765 (0.014) ; 14568 (0.011) ; 3261 (0.011) ; 
0.0004957254828839268   T=10,K=10:  79335 (0.530) ; 24436 (0.075) ; 48900 (0.049) ; 100589 (0.035) ; nlsj75370 (0.031) ; 14568 (0.023) ; 92783 (0.022) ; 43462 (0.020) ; 76765 (0.018) ; 3261 (0.017) ; 
0.002006313891211092   T=11,K=10:  79335 (0.508) ; 24436 (0.072) ; 48900 (0.063) ; 100589 (0.030) ; 14568 (0.029) ; nlsj75370 (0.028) ; 43462 (0.027) ; 3261 (0.024) ; 76765 (0.021) ; 92783 (0.019) ; 
0.0009335072829246361   T=12,K=10:  79335 (0.295) ; 48900 (0.120) ; 24436 (0.119) ; 43462 (0.052) ; 14568 (0.043) ; 100589 (0.042) ; 3261 (0.033) ; 76765 (0.027) ; 26412 (0.024) ; nlsj75370 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  79335 (0.677) ; 24436 (0.037) ; 48900 (0.035) ; nlsj75370 (0.024) ; 100589 (0.019) ; 43462 (0.018) ; 37885 (0.015) ; 14568 (0.015) ; 76765 (0.014) ; 92783 (0.013) ; 

7.353377330156227e-09   T=0,K=11:  14568 (0.181) ; 33257 (0.165) ; 91448 (0.074) ; 15281 (0.069) ; 30866 (0.053) ; 66975 (0.052) ; 102000 (0.039) ; 63772 (0.026) ; 104421 (0.015) ; 81741 (0.014) ; 
6.090192994461296e-08   T=1,K=11:  33257 (0.152) ; 14568 (0.134) ; 15281 (0.090) ; 91448 (0.086) ; 30866 (0.060) ; 66975 (0.038) ; 63772 (0.025) ; 102000 (0.025) ; 102381 (0.020) ; 81741 (0.018) ; 
9.587134463089919e-09   T=2,K=11:  33257 (0.202) ; 14568 (0.138) ; 15281 (0.110) ; 91448 (0.065) ; 30866 (0.038) ; 66975 (0.036) ; 102000 (0.031) ; 63772 (0.025) ; 92783 (0.018) ; 22280 (0.017) ; 
2.6920729833379266e-07   T=3,K=11:  33257 (0.179) ; 14568 (0.145) ; 15281 (0.107) ; 30866 (0.058) ; 91448 (0.052) ; 66975 (0.030) ; 102000 (0.030) ; 22280 (0.027) ; nlsj11286 (0.019) ; 63772 (0.018) ; 
4.869403895203644e-06   T=4,K=11:  14568 (0.154) ; 33257 (0.137) ; 15281 (0.098) ; 30866 (0.062) ; 66975 (0.041) ; 63772 (0.025) ; 91448 (0.025) ; 102000 (0.025) ; 22280 (0.024) ; nlsj11286 (0.023) ; 
3.748845343760984e-05   T=5,K=11:  14568 (0.143) ; 33257 (0.110) ; 15281 (0.082) ; 30866 (0.076) ; 66975 (0.040) ; 104421 (0.032) ; 106502 (0.031) ; 22280 (0.025) ; 101851 (0.024) ; 26412 (0.024) ; 
2.343864635985937e-05   T=6,K=11:  33257 (0.143) ; 14568 (0.110) ; 15281 (0.094) ; 30866 (0.079) ; 66975 (0.044) ; 91448 (0.032) ; 104421 (0.028) ; 45996 (0.028) ; 106502 (0.026) ; 63772 (0.026) ; 
0.00043155596526929985   T=7,K=11:  14568 (0.142) ; 15281 (0.117) ; 33257 (0.097) ; 66975 (0.077) ; 30866 (0.058) ; 91448 (0.031) ; 45996 (0.031) ; 22280 (0.028) ; 104421 (0.028) ; 63772 (0.020) ; 
0.006560580972382649   T=8,K=11:  66975 (0.109) ; 30866 (0.106) ; 15281 (0.104) ; 14568 (0.100) ; 33257 (0.079) ; 26412 (0.032) ; 106502 (0.031) ; 104421 (0.029) ; 91448 (0.025) ; 22280 (0.023) ; 
0.1372431579315768   T=9,K=11:  14568 (0.138) ; 30866 (0.124) ; 66975 (0.090) ; 15281 (0.066) ; 33257 (0.061) ; 104421 (0.038) ; 26412 (0.028) ; 63772 (0.028) ; 106502 (0.027) ; nlsj11286 (0.022) ; 
0.1446622680493928   T=10,K=11:  14568 (0.154) ; 30866 (0.083) ; 15281 (0.082) ; 66975 (0.060) ; nlsj11286 (0.047) ; 33257 (0.046) ; 63772 (0.035) ; 67132 (0.034) ; 104421 (0.029) ; 91448 (0.026) ; 
0.011593698708292391   T=11,K=11:  14568 (0.177) ; 30866 (0.096) ; 15281 (0.079) ; 66975 (0.063) ; 33257 (0.061) ; 67132 (0.042) ; nlsj11286 (0.042) ; 63772 (0.035) ; 106502 (0.023) ; 22280 (0.023) ; 
0.0012096411873646852   T=12,K=11:  14568 (0.294) ; 30866 (0.095) ; 66975 (0.062) ; 15281 (0.049) ; 33257 (0.041) ; 106502 (0.036) ; 63772 (0.034) ; nlsj11286 (0.029) ; 67132 (0.024) ; 22280 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  14568 (0.155) ; 33257 (0.113) ; 15281 (0.088) ; 30866 (0.076) ; 66975 (0.057) ; 91448 (0.038) ; 63772 (0.026) ; 104421 (0.023) ; 22280 (0.021) ; nlsj11286 (0.021) ; 

1.2139588928043035e-05   T=0,K=12:  nlsj15362 (0.151) ; 74432 (0.043) ; 52615 (0.043) ; 31236 (0.036) ; 14568 (0.035) ; 27847 (0.032) ; 62205 (0.027) ; 57460 (0.023) ; 103701 (0.022) ; 41295 (0.021) ; 
0.0012548347018429295   T=1,K=12:  nlsj15362 (0.108) ; 74432 (0.047) ; 14568 (0.041) ; 52615 (0.040) ; 27847 (0.039) ; 31236 (0.034) ; 103701 (0.030) ; 59660 (0.024) ; 45996 (0.024) ; 100930 (0.022) ; 
0.0023072191220561084   T=2,K=12:  nlsj15362 (0.062) ; 14568 (0.055) ; 74432 (0.051) ; 52615 (0.046) ; 45996 (0.034) ; 27847 (0.029) ; 103701 (0.027) ; 103922 (0.027) ; 2731 (0.024) ; 31236 (0.023) ; 
0.014495986994680488   T=3,K=12:  52615 (0.071) ; 74432 (0.051) ; 14568 (0.048) ; 45996 (0.045) ; nlsj15362 (0.038) ; 103922 (0.036) ; 103701 (0.029) ; 31236 (0.026) ; 62205 (0.024) ; 31947 (0.023) ; 
0.3996433380514056   T=4,K=12:  14568 (0.057) ; 52615 (0.052) ; 45996 (0.048) ; 74432 (0.046) ; nlsj15362 (0.039) ; 62205 (0.030) ; 15893 (0.028) ; 57460 (0.027) ; 103922 (0.025) ; 103701 (0.025) ; 
0.8426287732172247   T=5,K=12:  74432 (0.090) ; 45996 (0.052) ; 52615 (0.046) ; 15893 (0.038) ; nlsj15362 (0.035) ; 62205 (0.034) ; 66746 (0.032) ; 14568 (0.032) ; 12409 (0.032) ; 57460 (0.021) ; 
0.4436431254996893   T=6,K=12:  74432 (0.081) ; 15893 (0.046) ; 62205 (0.035) ; 66746 (0.032) ; 52615 (0.031) ; 45996 (0.030) ; 15571 (0.030) ; 12409 (0.029) ; nlsj15362 (0.028) ; 31947 (0.020) ; 
0.08947049345895883   T=7,K=12:  15893 (0.068) ; 74432 (0.051) ; 66746 (0.041) ; nlsj15362 (0.035) ; 112720 (0.032) ; 45996 (0.032) ; 62205 (0.030) ; 12409 (0.029) ; 31947 (0.028) ; 52615 (0.027) ; 
0.1433788322583642   T=8,K=12:  15893 (0.068) ; 66746 (0.048) ; 52615 (0.035) ; 14568 (0.034) ; 62205 (0.034) ; 112720 (0.033) ; 74432 (0.032) ; 57460 (0.032) ; nlsj15362 (0.030) ; 31947 (0.024) ; 
0.0009662655908965068   T=9,K=12:  15893 (0.051) ; nlsj15362 (0.049) ; 52615 (0.046) ; 112720 (0.046) ; 66746 (0.045) ; 31947 (0.035) ; 57460 (0.030) ; 62205 (0.028) ; 74432 (0.027) ; 103922 (0.023) ; 
0.0019362805023275084   T=10,K=12:  nlsj15362 (0.077) ; 15893 (0.049) ; 52615 (0.047) ; 112720 (0.045) ; 62205 (0.031) ; 14568 (0.027) ; 45996 (0.027) ; 66746 (0.025) ; 66294 (0.024) ; 31947 (0.024) ; 
0.003457418715100079   T=11,K=12:  nlsj15362 (0.082) ; 52615 (0.077) ; 15893 (0.044) ; 66746 (0.037) ; 62205 (0.037) ; 31947 (0.029) ; 112720 (0.029) ; 57460 (0.028) ; 45996 (0.027) ; 48722 (0.023) ; 
0.0009102879353481848   T=12,K=12:  nlsj15362 (0.120) ; 52615 (0.079) ; 57460 (0.054) ; 45996 (0.044) ; 31947 (0.039) ; 15893 (0.038) ; 66746 (0.028) ; 48722 (0.026) ; 62205 (0.026) ; 71620 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  nlsj15362 (0.066) ; 52615 (0.049) ; 74432 (0.043) ; 15893 (0.039) ; 45996 (0.033) ; 14568 (0.032) ; 62205 (0.029) ; 66746 (0.029) ; 57460 (0.026) ; 112720 (0.024) ; 

8.258744816294767e-07   T=0,K=13:  13096 (0.073) ; 83030 (0.053) ; 67509 (0.052) ; nlsj2705 (0.041) ; 86108 (0.040) ; 83774 (0.039) ; 49752 (0.034) ; 66342 (0.030) ; 115887 (0.027) ; 6174 (0.026) ; 
8.215263363483714e-07   T=1,K=13:  83030 (0.061) ; 13096 (0.057) ; 83774 (0.052) ; nlsj2705 (0.045) ; 67509 (0.040) ; 66342 (0.036) ; 93388 (0.036) ; 49752 (0.032) ; 115887 (0.029) ; 86108 (0.026) ; 
1.0970223912374297e-05   T=2,K=13:  13096 (0.070) ; 83774 (0.056) ; 67509 (0.047) ; 115887 (0.046) ; 83030 (0.044) ; 66342 (0.041) ; 49752 (0.034) ; 64987 (0.031) ; nlsj2705 (0.030) ; 93388 (0.029) ; 
0.009590243188865631   T=3,K=13:  13096 (0.060) ; 64987 (0.054) ; 115887 (0.048) ; 83030 (0.047) ; 66342 (0.045) ; 49752 (0.042) ; 67509 (0.038) ; nlsj2705 (0.033) ; 6174 (0.031) ; 83774 (0.029) ; 
0.06214003310308184   T=4,K=13:  13096 (0.071) ; 115887 (0.050) ; 67509 (0.045) ; 64987 (0.038) ; 104421 (0.029) ; 83030 (0.029) ; 6174 (0.028) ; 66342 (0.027) ; 31945 (0.026) ; 11894 (0.026) ; 
0.019215456692239345   T=5,K=13:  13096 (0.061) ; 83030 (0.057) ; 115887 (0.044) ; 67509 (0.041) ; 64987 (0.040) ; 49752 (0.033) ; 31945 (0.032) ; 6174 (0.030) ; 61495 (0.029) ; 104421 (0.028) ; 
0.11535994999682839   T=6,K=13:  67509 (0.066) ; 13096 (0.064) ; 49752 (0.052) ; 83030 (0.037) ; 104421 (0.032) ; 90433 (0.031) ; 31945 (0.029) ; 93388 (0.029) ; 66342 (0.025) ; 11894 (0.025) ; 
0.06116337309520308   T=7,K=13:  67509 (0.100) ; 49752 (0.060) ; 13096 (0.045) ; 104421 (0.036) ; 31945 (0.033) ; 61495 (0.031) ; 90433 (0.031) ; 110284 (0.026) ; 15281 (0.025) ; 86276 (0.022) ; 
0.04384696290532294   T=8,K=13:  67509 (0.074) ; 49752 (0.054) ; 13096 (0.053) ; 90433 (0.037) ; 15281 (0.037) ; 61495 (0.036) ; 66342 (0.035) ; 104421 (0.026) ; 64987 (0.026) ; 83030 (0.026) ; 
0.08179492832580795   T=9,K=13:  67509 (0.100) ; 13096 (0.055) ; 90433 (0.049) ; 66342 (0.039) ; 15281 (0.031) ; 61495 (0.030) ; 49752 (0.029) ; 64987 (0.026) ; 86276 (0.024) ; 104421 (0.024) ; 
0.15012653339150295   T=10,K=13:  67509 (0.089) ; 66342 (0.052) ; 13096 (0.046) ; 15281 (0.043) ; 90433 (0.042) ; 64987 (0.038) ; 49752 (0.034) ; 61495 (0.028) ; 104421 (0.027) ; 86276 (0.023) ; 
0.06180415089893316   T=11,K=13:  67509 (0.068) ; 90433 (0.060) ; 64987 (0.050) ; 13096 (0.050) ; 15281 (0.046) ; 61495 (0.036) ; 66342 (0.035) ; 110341 (0.025) ; 104421 (0.025) ; 93388 (0.023) ; 
0.0005692250807903144   T=12,K=13:  90433 (0.076) ; 61495 (0.065) ; 67509 (0.058) ; 15281 (0.050) ; 66342 (0.045) ; 64987 (0.042) ; 13096 (0.030) ; 110341 (0.026) ; 93388 (0.022) ; 86276 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  67509 (0.063) ; 13096 (0.057) ; 49752 (0.036) ; 66342 (0.035) ; 90433 (0.035) ; 83030 (0.034) ; 64987 (0.032) ; 61495 (0.029) ; 115887 (0.026) ; 15281 (0.025) ; 

2.1225449524201418e-09   T=0,K=14:  45519 (0.111) ; 17478 (0.081) ; 1103 (0.072) ; 20621 (0.072) ; 8909 (0.061) ; 107773 (0.056) ; 24925 (0.044) ; 71314 (0.024) ; 86028 (0.021) ; 15684 (0.021) ; 
3.1341634054997564e-08   T=1,K=14:  8909 (0.072) ; 1103 (0.070) ; 45519 (0.068) ; 107773 (0.062) ; 17478 (0.059) ; 24925 (0.048) ; 20621 (0.041) ; 71314 (0.034) ; 86371 (0.031) ; 15684 (0.026) ; 
1.8548884679144935e-08   T=2,K=14:  107773 (0.074) ; 17478 (0.070) ; 8909 (0.068) ; 45519 (0.058) ; 1103 (0.055) ; 24925 (0.047) ; 86371 (0.034) ; 71314 (0.030) ; 15684 (0.027) ; 86028 (0.025) ; 
1.5722084866295422e-06   T=3,K=14:  1103 (0.085) ; 45519 (0.061) ; 8909 (0.057) ; 17478 (0.049) ; 107773 (0.041) ; 71314 (0.038) ; 20621 (0.038) ; 86371 (0.036) ; 24925 (0.035) ; 49875 (0.032) ; 
0.017317076936116425   T=4,K=14:  71314 (0.067) ; 17478 (0.062) ; 1103 (0.061) ; 49875 (0.049) ; 20621 (0.045) ; 86371 (0.043) ; 45519 (0.040) ; 24925 (0.036) ; 90522 (0.032) ; 8909 (0.030) ; 
0.00023593300097387928   T=5,K=14:  17478 (0.075) ; 71314 (0.065) ; 49875 (0.058) ; 1103 (0.048) ; 15684 (0.044) ; 45519 (0.044) ; 20621 (0.038) ; 24925 (0.033) ; 86371 (0.031) ; 90522 (0.028) ; 
0.00013928088655405644   T=6,K=14:  17478 (0.065) ; 1103 (0.061) ; 71314 (0.057) ; 20621 (0.050) ; 90522 (0.043) ; 49875 (0.040) ; 86371 (0.031) ; 45519 (0.030) ; 24925 (0.028) ; 48670 (0.025) ; 
0.0006143032028376681   T=7,K=14:  1103 (0.070) ; 17478 (0.054) ; 86371 (0.053) ; 71314 (0.050) ; 45519 (0.045) ; 8909 (0.041) ; 20621 (0.040) ; 66984 (0.034) ; 49875 (0.029) ; 90522 (0.027) ; 
0.07764752285218136   T=8,K=14:  1103 (0.089) ; 45519 (0.044) ; 86371 (0.044) ; 71314 (0.042) ; 90522 (0.037) ; 8909 (0.036) ; 66984 (0.036) ; 17478 (0.034) ; 20621 (0.033) ; 48670 (0.029) ; 
0.000564646961488131   T=9,K=14:  1103 (0.083) ; 8909 (0.051) ; 86371 (0.047) ; 90522 (0.035) ; 66984 (0.034) ; 71314 (0.034) ; 45519 (0.034) ; 49875 (0.031) ; 66295 (0.030) ; 33811 (0.028) ; 
0.09732895921467345   T=10,K=14:  1103 (0.090) ; 71314 (0.044) ; 49875 (0.043) ; 45519 (0.040) ; 86028 (0.038) ; 86371 (0.036) ; 8909 (0.034) ; 66984 (0.033) ; 114753 (0.028) ; 90522 (0.025) ; 
0.13200361742804373   T=11,K=14:  1103 (0.132) ; 49875 (0.066) ; 8909 (0.056) ; 45519 (0.053) ; 71314 (0.043) ; 86371 (0.038) ; 86028 (0.034) ; 114753 (0.025) ; 66984 (0.024) ; 17478 (0.024) ; 
0.04635912417587291   T=12,K=14:  1103 (0.181) ; 71314 (0.066) ; 49875 (0.065) ; 45519 (0.046) ; 86371 (0.036) ; 8909 (0.031) ; 17478 (0.026) ; 48670 (0.025) ; 86028 (0.024) ; 114753 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  1103 (0.084) ; 45519 (0.052) ; 17478 (0.050) ; 71314 (0.046) ; 8909 (0.045) ; 49875 (0.037) ; 86371 (0.037) ; 20621 (0.032) ; 24925 (0.027) ; 107773 (0.026) ; 

===============  per time  ===============
Time=0  
