pontifex : 751 documents
 0.226242, 0.248712, 0.305755,  0.21929} 

{0.056078, 0.242623, 0.059352, 0.641947,
 0.225893, 0.250356, 0.304637, 0.219114} 

{0.068307, 0.249542, 0.060846, 0.621305,
 0.223949,  0.25184, 0.303419, 0.220792} 

{0.090521, 0.239891, 0.089458, 0.580129,
 0.225344,  0.25092, 0.303032, 0.220704} 

{0.082959, 0.222451, 0.076937, 0.617654,
 0.224534, 0.253794, 0.300866, 0.220806} 

{0.082201, 0.226232, 0.080156, 0.611411,
 0.224186, 0.254161, 0.300191, 0.221462} 

{0.086353,  0.21692, 0.099992, 0.596736,
 0.223017, 0.253748, 0.299671, 0.223564} 

{0.090229, 0.211925, 0.063985, 0.633861,
 0.223033, 0.253598, 0.299296, 0.224073} 

{0.097344, 0.226278, 0.064935, 0.611443,
 0.222949, 0.251994, 0.301153, 0.223904} 

{0.084395, 0.229351, 0.070795, 0.615459,
 0.224289, 0.251762, 0.300394, 0.223555} 

{0.084885, 0.221344, 0.071914, 0.621857,
 0.226161, 0.250983,  0.30109, 0.221767} 

{0.080162, 0.206465, 0.073811, 0.639563,
 0.227027, 0.249407, 0.301927, 0.221639} 

{ 0.06419, 0.201491,  0.09688, 0.637439,
 0.226835, 0.249402, 0.301719, 0.222044} 

{0.066368, 0.204097, 0.098191, 0.631344,
 0.228433, 0.244307, 0.304213, 0.223048} 

{0.065071, 0.199786, 0.094794, 0.640349,
 0.229706, 0.242472, 0.304378, 0.223445} 

{0.051867, 0.205054, 0.101293, 0.641786,
 0.229065, 0.245741, 0.300122, 0.225072} 

{0.038953, 0.225191, 0.106259, 0.629596,
 0.230105, 0.245725, 0.300949, 0.223221} 

{0.047599, 0.242656, 0.103196, 0.606549,
 0.229739, 0.244967, 0.300421, 0.224873} 

{0.075983, 0.245545, 0.092644, 0.585828,
 0.230627, 0.245845, 0.300733, 0.222795} 

{0.073911, 0.246908,  0.08074, 0.598441,
 0.230861, 0.245127, 0.299727, 0.224285} 

{0.079821, 0.269521, 0.075207, 0.575452,
 0.232181, 0.245532, 0.299619, 0.222669} 

{0.041297, 0.284501, 0.082261, 0.591941,
 0.232498, 0.243893,  0.30049, 0.223119} 

{ 0.04053, 0.281731, 0.110905, 0.566834,
    0.231,  0.24535, 0.299787, 0.223863} 

{0.044577, 0.292717, 0.093943, 0.568763,
  0.23332, 0.244448, 0.299193, 0.223039} 

{0.056962,  0.27236, 0.125922, 0.544756,
 0.233823, 0.244974, 0.296691, 0.224512} 

{0.059179, 0.283546, 0.133722, 0.523554,
 0.233678, 0.245653, 0.296873, 0.223796} 

{0.064941, 0.288591, 0.091651, 0.554817,
 0.234884, 0.246498, 0.296518,   0.2221} 

{0.073138, 0.289754, 0.084221, 0.552887,
 0.232737, 0.247609, 0.298874, 0.220779} 

{0.078047, 0.280672,  0.08223, 0.559051,
 0.234221, 0.246263, 0.298903, 0.220614} 

{ 0.05644, 0.283458, 0.084412, 0.575691,
 0.233851, 0.247055, 0.299391, 0.219703} 

{0.058521, 0.264378,  0.10844, 0.568661,
 0.233507, 0.244347, 0.302036, 0.220109} 

{  0.0546, 0.293367,  0.11684, 0.535193,
 0.234305, 0.244064, 0.303715, 0.217916} 

{0.043137, 0.319029, 0.098837, 0.538997,
 0.233742, 0.244834, 0.304567, 0.216857} 

{ 0.05493, 0.338758, 0.072119, 0.534194,
 0.233182, 0.245276, 0.304718, 0.216824} 

{0.034342, 0.320016, 0.108642, 0.537001,
 0.231321, 0.247605, 0.302896, 0.218177} 

{0.078477, 0.300653, 0.108346, 0.512524,
 0.231685, 0.248838, 0.307207, 0.212269} 

{0.074048, 0.296898, 0.113207, 0.515847,
 0.229412, 0.249828, 0.305518, 0.215242} 

{0.059461, 0.375748, 0.101016, 0.463775,
 0.229849, 0.249853, 0.303535, 0.216763} 

{0.055992, 0.367461, 0.093408, 0.483139,
 0.232056,  0.24888, 0.301688, 0.217375} 

{0.064257, 0.346511, 0.101867, 0.487365,
 0.233161, 0.250592, 0.299482, 0.216766} 

{0.053982, 0.338501, 0.119671, 0.487845,
  0.23395, 0.250665, 0.299549, 0.215836} 

{0.063177, 0.351644, 0.112315, 0.472864,
 0.235642, 0.248726, 0.298678, 0.216953} 

{0.079754, 0.347113, 0.107102, 0.466031,
 0.236108, 0.246794, 0.300493, 0.216605} 

{0.077391, 0.338623, 0.135417, 0.448569,
 0.236015, 0.246033, 0.300145, 0.217807} 

{0.076006, 0.295949, 0.196186, 0.431859,
 0.236173, 0.245239, 0.300289, 0.218298} 

{0.075364, 0.307789, 0.193094, 0.423753,
 0.233853, 0.244223, 0.301799, 0.220124} 

{0.044303, 0.334685, 0.168038, 0.452974,
 0.233855, 0.243913, 0.302188, 0.220045} 

{ 0.03779, 0.331088, 0.169609, 0.461513,
 0.233021, 0.240481, 0.308261, 0.218238} 

{0.066515, 0.293032,  0.15981, 0.480643,
 0.236451, 0.236079, 0.308488, 0.218982} 

{ 0.08331, 0.286751, 0.138112, 0.491827,
 0.236835, 0.237228, 0.309478,  0.21646} 

{0.083525,  0.27701, 0.152891, 0.486573,
 0.236596, 0.237906,  0.31199, 0.213508} 

{0.085678, 0.301338, 0.105857, 0.507127,
 0.235487,  0.23868, 0.312241, 0.213593} 

{0.087579, 0.272179, 0.106835, 0.533407,
 0.234999, 0.240323, 0.310602, 0.214075} 

{0.111158, 0.263071, 0.107204, 0.518567,
 0.235442, 0.240322, 0.310357, 0.213879} 

{0.130186, 0.247053, 0.105793, 0.516967,
 0.233932, 0.240509, 0.310834, 0.214726} 

{0.132093, 0.256488, 0.093252, 0.518167,
 0.238114, 0.235529, 0.307609, 0.218749} 

{ 0.11522, 0.258391,  0.10065, 0.525739,
 0.239478, 0.241246, 0.304035, 0.215241} 

{0.118738, 0.245103, 0.101732, 0.534427,
 0.237024, 0.242718, 0.305488,  0.21477} 

{0.088942, 0.271776, 0.090618, 0.548664,
 0.235476, 0.245399, 0.304045,  0.21508} 

{0.085744, 0.297672, 0.094953, 0.521631,
 0.234092, 0.236385, 0.304408, 0.225115} 

{0.077847, 0.295535, 0.070719, 0.555899,
 0.234714, 0.238811,  0.30203, 0.224446} 

{0.084463, 0.283327, 0.070461, 0.561749,
 0.234216, 0.240696, 0.301256, 0.223833} 

{0.085291, 0.282798, 0.069038, 0.562874,
  0.23261, 0.240031, 0.302687, 0.224672} 

{0.049466, 0.285783, 0.090937, 0.573814,
 0.233006, 0.239474, 0.302348, 0.225171} 

{0.055082, 0.289065, 0.093496, 0.562357,
 0.232903, 0.240109, 0.302753, 0.224235} 

{ 0.06036, 0.320402, 0.098909, 0.520328,
 0.230831, 0.237835, 0.306279, 0.225055} 

{0.051681, 0.325414,  0.09953, 0.523374,
 0.230068, 0.238432, 0.307179, 0.224321} 

{0.047373, 0.363163,  0.08375, 0.505714,
 0.232033, 0.240552, 0.303017, 0.224398} 

{ 0.05208, 0.365764, 0.081833, 0.500323,
 0.231511, 0.240383, 0.305319, 0.222788} 

{0.049013,   0.3657, 0.081716, 0.503571,
 0.231769, 0.240157, 0.305341, 0.222732} 

{0.053704, 0.371813,  0.08549, 0.488993,
 0.229835, 0.241206, 0.305374, 0.223585} 

{0.074329, 0.375499, 0.090908, 0.459264,
 0.230483, 0.240487, 0.305788, 0.223242} 

{0.070362, 0.383415, 0.098014,  0.44821,
 0.231715, 0.241149, 0.302602, 0.224533} 

{0.068269, 0.360456, 0.118142, 0.453134,
 0.232602, 0.240872,  0.30136, 0.225166} 

{0.070638, 0.304799, 0.164352, 0.460211,
 0.232675, 0.239171, 0.303883, 0.224271} 

{0.057158, 0.317113,  0.16636, 0.459369,
 0.233449, 0.239118, 0.303387, 0.224046} 

{0.060619, 0.316546, 0.143622, 0.479213,
 0.233514, 0.239217, 0.305593, 0.221676} 

{0.061452, 0.328602, 0.118025, 0.491921,
  0.23701, 0.231218, 0.307587, 0.224184} 

{0.062718, 0.320306, 0.061625, 0.555351,
 0.238157,  0.22727, 0.307765, 0.226808} 

{ 0.06143, 0.324582, 0.060789, 0.553199,
 0.238067, 0.226762, 0.307291, 0.227881} 

{0.057766, 0.338773, 0.049369, 0.554092,
  0.23956,  0.22612, 0.307685, 0.226635} 

{0.057958, 0.299915, 0.051175, 0.590952,
 0.239412,  0.22609, 0.308161, 0.226337} 

{0.056506, 0.277969,  0.08234, 0.583185,
 0.237536, 0.224454, 0.313357, 0.224653} 

{ 0.04982, 0.267912, 0.106963, 0.575305,
 0.237742, 0.226226, 0.313194, 0.222837} 

{0.054096, 0.271331, 0.116683,  0.55789,
 0.242903, 0.225312, 0.310692, 0.221094} 

{0.054643, 0.272942, 0.119538, 0.552877,
 0.242865, 0.227347, 0.308533, 0.221255} 

{0.056372, 0.262956, 0.116478, 0.564194,
 0.243294, 0.227239, 0.309567, 0.219899} 

{0.060728, 0.299445,  0.11884, 0.520988,
 0.242865, 0.229146, 0.308358, 0.219631} 

{0.062382, 0.311319, 0.104748, 0.521551,
 0.242904, 0.227776, 0.309525, 0.219794} 

{0.070301, 0.321687, 0.100057, 0.507956,
 0.243695, 0.228212, 0.309862, 0.218232} 

{0.063707,  0.32665, 0.093332, 0.516311,
 0.243095, 0.228769, 0.309959, 0.218177} 

{0.044838, 0.368537, 0.087131, 0.499495,
  0.24311, 0.228075,  0.31131, 0.217505} 

{0.043497, 0.340195, 0.072661, 0.543646,
 0.245651, 0.229475, 0.306597, 0.218277} 

{0.049609, 0.339445, 0.100437, 0.510509,
 0.251691, 0.228852,  0.30223, 0.217227} 

{0.050386, 0.342665, 0.101619,  0.50533,
 0.251992, 0.230216, 0.301082,  0.21671} 

{0.050987, 0.358839, 0.105065,  0.48511,
 0.252357, 0.230887, 0.299945, 0.216811} 

{0.055152, 0.372196, 0.089621, 0.483031,
 0.251858, 0.231618, 0.301333, 0.215191} 

{0.077844,  0.36703, 0.093114, 0.462012,
 0.252382, 0.230544, 0.305023,  0.21205} 

{0.088107, 0.336608, 0.132097, 0.443188,
 0.252839, 0.229625, 0.305469, 0.212066} 

{0.084183, 0.308902, 0.147009, 0.459905,
 0.252536, 0.232506, 0.302508,  0.21245} 

{0.078171, 0.344118, 0.102041,  0.47567,
 0.251002, 0.233077, 0.302978, 0.212943} 

{0.088127, 0.345396, 0.105936,  0.46054,
 0.249996, 0.231024, 0.306507, 0.212472} 

{  0.0882, 0.342241, 0.102824, 0.466736,
 0.250279, 0.230323, 0.306534, 0.212864} 

{0.090358, 0.355435, 0.104369, 0.449838,
 0.249257, 0.230797, 0.305357, 0.214589} 

{0.100601, 0.370932, 0.073944, 0.454522,
 0.248866, 0.231634, 0.304912, 0.214588} 

{0.082351,  0.34617, 0.092419,  0.47906,
 0.247701, 0.232421, 0.305173, 0.214705} 

{0.056537, 0.347254, 0.095467, 0.500742,
 0.247264, 0.232687, 0.304845, 0.215203} 

{0.056985, 0.356146, 0.077916, 0.508954,
 0.248939, 0.232181, 0.303462, 0.215418} 

{0.053281, 0.373472, 0.054426, 0.518821,
 0.249363, 0.232296, 0.303713, 0.214628} 

{0.050711, 0.389301, 0.055138,  0.50485,
 0.247833, 0.232944,  0.30353, 0.215694} 

{0.052641, 0.373089, 0.051511, 0.522759,
 0.247618, 0.232878, 0.301108, 0.218396} 

{0.083412,  0.36981, 0.048516, 0.498261,
 0.249433, 0.234839,  0.29876, 0.216968} 

{0.058795,  0.36014, 0.068525,  0.51254,
 0.251876, 0.236653, 0.295566, 0.215905} 

{0.056538, 0.343437, 0.070658, 0.529367,
 0.252173, 0.235562, 0.296217, 0.216047} 

{0.078781, 0.323455, 0.075307, 0.522457,
 0.251471, 0.235827, 0.296229, 0.216473} 

{0.078246, 0.355912, 0.073007, 0.492835,
 0.250454, 0.236058, 0.297776, 0.215711} 

{0.056365, 0.361822, 0.069953, 0.511861,
  0.25002, 0.234683, 0.300586, 0.214711} 

{0.060468, 0.359348, 0.052158, 0.528026,
 0.251056, 0.235131, 0.299093,  0.21472} 

{0.059229,  0.39771, 0.058676, 0.484386,
 0.250551, 0.232813, 0.301001, 0.215634} 

{0.063114, 0.404187, 0.058001, 0.474697,
 0.251585, 0.231406, 0.301554, 0.215455} 

{0.060404, 0.443286, 0.058938, 0.437373,
 0.247123, 0.232764, 0.303561, 0.216553} 

{0.079653, 0.420493, 0.079936, 0.419919,
 0.247991, 0.232969, 0.303493, 0.215548} 

{0.072668, 0.382019,  0.08702, 0.458292,
 0.248496, 0.234196, 0.303785, 0.213523} 

{0.079126, 0.373365, 0.087518,  0.45999,
 0.248021, 0.234968, 0.303002, 0.214009} 

{ 0.07905, 0.368657, 0.094168, 0.458125,
 0.250747, 0.234048, 0.301888, 0.213317} 

{0.074143, 0.373318, 0.078739,   0.4738,
 0.252403, 0.233069,  0.30309, 0.211439} 

{0.071336, 0.365329, 0.072464, 0.490871,
 0.252825, 0.234702, 0.303678, 0.208795} 

{0.077651, 0.354357, 0.072245, 0.495747,
 0.253548, 0.234773, 0.303311, 0.208368} 

{0.083872, 0.350588, 0.077129, 0.488411,
 0.256181, 0.233444, 0.302996, 0.207379} 

{0.089429, 0.347428, 0.072105, 0.491038,
 0.252328, 0.236167, 0.304037, 0.207469} 

{0.068067, 0.356459, 0.063724, 0.511751,
 0.251727, 0.235176, 0.302621, 0.210476} 

{0.067036, 0.350351, 0.067936, 0.514677,
 0.249892, 0.232911, 0.307359, 0.209837} 

{0.069408, 0.337155, 0.083908, 0.509529,
 0.249088, 0.232809,  0.30924, 0.208863} 

{0.035805, 0.364089, 0.093535, 0.506571,
 0.248933,  0.23338,  0.30839, 0.209297} 

{ 0.03834, 0.369543,   0.0972, 0.494917,
 0.250934,  0.23318, 0.305378, 0.210509} 

{0.070368, 0.364126, 0.093955, 0.471551,
 0.251975, 0.234493, 0.302389, 0.211142} 

{0.092107, 0.357651, 0.084939, 0.465303,
  0.25264, 0.234547, 0.302818, 0.209995} 

{0.097425, 0.374032, 0.053854, 0.474688,
 0.250399, 0.236661, 0.305022, 0.207917} 

{0.093748, 0.391464, 0.054094, 0.460694,
  0.25006,  0.23694, 0.305375, 0.207625} 

{0.098275, 0.343609, 0.065958, 0.492159,
 0.251439,  0.23826, 0.301978, 0.208322} 

{0.086824, 0.353831, 0.083003, 0.476343,
 0.250112, 0.237067, 0.304013, 0.208808} 

{0.088777, 0.370333, 0.086872, 0.454018,
 0.250086, 0.239514, 0.300711, 0.209689} 

{0.090701,   0.3659, 0.089391, 0.454008,
 0.251501,  0.23666, 0.298947, 0.212893} 

{0.093068, 0.361767, 0.092274, 0.452891,
 0.248204, 0.234307, 0.295567, 0.221922} 

{0.065057, 0.339063, 0.081103, 0.514777,
 0.248993, 0.233157, 0.295636, 0.222214} 

{0.038236, 0.344522,  0.07642, 0.540823,
 0.249539, 0.232841,  0.29563, 0.221989} 

{0.043611, 0.351495, 0.075064, 0.529831,
 0.249473, 0.235001,  0.29411, 0.221415} 

{0.053422, 0.339724, 0.090414,  0.51644,
 0.249844, 0.235026, 0.293386, 0.221745} 

{0.046859, 0.334644, 0.096117,  0.52238,
 0.249488, 0.233177, 0.293914, 0.223421} 

{ 0.03244, 0.339649,  0.10444, 0.523472,
 0.248566, 0.233702, 0.294198, 0.223534} 

{0.028385, 0.340751, 0.089285, 0.541579,
 0.249357, 0.230231, 0.297103,  0.22331} 

{0.050652, 0.360545, 0.079529, 0.509274,
 0.249958,  0.23077, 0.297305, 0.221966} 

{0.051595, 0.365702, 0.074593, 0.508109,
 0.250541, 0.229264, 0.297911, 0.222283} 

{0.052387, 0.391662, 0.071925, 0.484025,
 0.251254, 0.229573, 0.297033,  0.22214} 

{0.050142, 0.381089, 0.082982, 0.485787,
 0.254856, 0.227922, 0.295932, 0.221289} 

{ 0.05638, 0.387386,  0.08408, 0.472154,
 0.254276, 0.227927, 0.297361, 0.220436} 

{0.059336, 0.390896, 0.072913, 0.476855,
 0.257367, 0.227926, 0.293726, 0.220981} 

{0.038244, 0.378161, 0.061881, 0.521714,
 0.256613, 0.228446, 0.293299, 0.221642} 

{0.040171, 0.373141, 0.062173, 0.524515,
 0.257289, 0.228633, 0.291111, 0.222967} 

{0.043021, 0.393429, 0.069234, 0.494315,
 0.256244, 0.229032, 0.291006, 0.223718} 

{0.078829, 0.337423, 0.080356, 0.503392,
  0.25587, 0.230913, 0.290037,  0.22318} 

{0.072365, 0.320672, 0.079022, 0.527942,
 0.255266, 0.230471, 0.292638, 0.221625} 

{0.078979, 0.287863, 0.090353, 0.542805,
 0.255471, 0.231063, 0.292621, 0.220845} 

{0.095911, 0.292403,  0.09636, 0.515327,
 0.252245, 0.230758, 0.294917,  0.22208} 

{0.087189, 0.278731,  0.09758,   0.5365,
 0.256471, 0.230382, 0.295578, 0.217569} 

{0.088185, 0.279165, 0.101861, 0.530789,
 0.254975, 0.229848, 0.298524, 0.216653} 

{0.103685, 0.288329, 0.101251, 0.506735,
 0.256437, 0.228552, 0.296299, 0.218712} 

{ 0.14082, 0.256334, 0.098637, 0.504209,
 0.255764, 0.228174, 0.297984, 0.218079} 

{0.119738,  0.27454, 0.101478, 0.504244,
 0.254497, 0.229413, 0.297735, 0.218355} 

{0.094686, 0.272567, 0.126618,  0.50613,
 0.257879, 0.226648, 0.300471, 0.215003} 

{0.096738, 0.273902,  0.11596,   0.5134,
 0.259528, 0.225845, 0.300645, 0.213982} 

{0.096713, 0.260554, 0.124438, 0.518295,
 0.262279,  0.22758,  0.29351, 0.216632} 

{0.104729, 0.255779, 0.119427, 0.520064,
 0.262865, 0.227377, 0.293137, 0.216621} 

{0.110661, 0.245598, 0.156394, 0.487347,
 0.261637,   0.2298, 0.289127, 0.219436} 

{0.119264, 0.249094, 0.149246, 0.482397,
 0.259415, 0.231295, 0.289047, 0.220243} 

{0.126243, 0.249243, 0.138839, 0.485675,
  0.25969, 0.231447, 0.288592, 0.220272} 

{0.134181,  0.22829, 0.141587, 0.495942,
 0.259812, 0.232076, 0.287535, 0.220576} 

{0.107968, 0.272484, 0.107399, 0.512149,
 0.258743, 0.232939, 0.290083, 0.218234} 

{0.091281, 0.256432, 0.165491, 0.486795,
 0.256621, 0.230454, 0.293159, 0.219766} 

{0.103426, 0.259651, 0.140545, 0.496377,
 0.259153, 0.229812, 0.293721, 0.217314} 

{0.105166, 0.264664, 0.141878, 0.488292,
 0.260882, 0.227997, 0.293667, 0.217453} 

{0.096265,  0.27411, 0.143564, 0.486061,
 0.261871, 0.228611, 0.291498,  0.21802} 

{0.093886, 0.279154, 0.144072, 0.482888,
 0.261481, 0.227833, 0.293056,  0.21763} 

{ 0.06366, 0.299664, 0.099589, 0.537087,
 0.264611, 0.226282, 0.291498,  0.21761} 

{0.060416, 0.315214, 0.123562, 0.500809,
 0.263585, 0.226045, 0.293969, 0.216401} 

{0.047289, 0.317559, 0.120224, 0.514928,
 0.263197, 0.226007, 0.294876,  0.21592} 

{0.045284, 0.302302, 0.127334, 0.525079,
 0.263303, 0.226371, 0.293735, 0.216591} 

{0.046753, 0.314054, 0.133673,  0.50552,
 0.262436, 0.227179, 0.292576, 0.217808} 

{0.051524, 0.295482, 0.132649, 0.520345,
 0.264553, 0.227625, 0.290947, 0.216875} 

{0.046673,  0.30524, 0.161882, 0.486206,
 0.266285, 0.228573, 0.287377, 0.217765} 

{0.057592,  0.27324, 0.157564, 0.511605,
 0.263178,  0.22971, 0.288277, 0.218834} 

{0.056966,  0.27358, 0.146232, 0.523222,
 0.263454, 0.228614, 0.288765, 0.219168} 

{0.060181, 0.284745, 0.144727, 0.510348,
 0.263903, 0.232298, 0.286495, 0.217305} 

{0.042156, 0.289911, 0.130957, 0.536976,
 0.264244, 0.231965, 0.286858, 0.216933} 

{0.050031, 0.291423, 0.145619, 0.512927,
 0.269572, 0.229941, 0.285276, 0.215211} 

{0.049086, 0.261033, 0.094398, 0.595483,
 0.268221, 0.230575, 0.284672, 0.216533} 

{0.051256, 0.257899,  0.09218, 0.598665,
 0.266567,  0.23223, 0.285399, 0.215804} 

{0.080129, 0.262972, 0.097856, 0.559043,
 0.267258, 0.231874, 0.285487,  0.21538} 

{0.072847, 0.279552,  0.11592, 0.531681,
 0.268682, 0.231346, 0.284703, 0.215269} 

{0.070958, 0.265219,  0.13687, 0.526953,
 0.266814, 0.232228, 0.285424, 0.215534} 

{0.077033, 0.279177, 0.107873, 0.535916,
 0.266943, 0.231674, 0.285122, 0.216262} 

{0.091942, 0.265738, 0.101667, 0.540653,
 0.267593, 0.230704, 0.283507, 0.218196} 

{0.094468, 0.270416, 0.097854, 0.537262,
 0.268322, 0.229656,  0.28336, 0.218662} 

{0.090065,  0.27365, 0.101303, 0.534982,
 0.267788, 0.229468, 0.284824,  0.21792} 

{0.086914, 0.278465, 0.097016, 0.537604,
 0.270867, 0.225745, 0.285608, 0.217781} 

{0.076517, 0.263763, 0.081446, 0.578273,
 0.271126, 0.226204, 0.281967, 0.220703} 

{0.082357, 0.264048, 0.081513, 0.572083,
 0.269852, 0.230812, 0.278871, 0.220465} 

{0.128406, 0.270531,  0.07917, 0.521893,
 0.266904, 0.233122, 0.279436, 0.220537} 

{0.109313, 0.314247, 0.079559, 0.496882,
 0.267055, 0.233707, 0.276964, 0.222274} 

{0.097238, 0.323062,   0.0724,   0.5073,
 0.266463, 0.236697, 0.278208, 0.218633} 

{0.093177, 0.334347, 0.074789, 0.497687,
 0.266365, 0.237344, 0.278744, 0.217548} 

{0.105216,  0.33912,  0.08652, 0.469144,
 0.266442, 0.236723, 0.276859, 0.219976} 

{0.107532,  0.34206, 0.095341, 0.455067,
 0.268011, 0.237968, 0.276202, 0.217818} 

{0.109921, 0.358628, 0.091623, 0.439827,
 0.269288, 0.236682, 0.275136, 0.218894} 

{0.087169, 0.346037,  0.09393, 0.472863,
 0.267401, 0.236194, 0.273579, 0.222826} 

{0.087096, 0.376296, 0.093188,  0.44342,
 0.268109, 0.236231, 0.272612, 0.223047} 

{0.075398, 0.393515, 0.092188, 0.438899,
 0.266422, 0.237619, 0.273462, 0.222497} 

{0.067221, 0.416432, 0.100673, 0.415674,
 0.266216, 0.236731, 0.273816, 0.223237} 

{0.066492, 0.421483, 0.081199, 0.430827,
 0.266433, 0.238391, 0.273634, 0.221543} 

{0.065151, 0.441159, 0.069523, 0.424167,
 0.265474, 0.238802, 0.271553, 0.224171} 

{0.069783, 0.463131, 0.078908, 0.388178,
 0.266762, 0.240788, 0.275375, 0.217074} 

{0.082948, 0.451235, 0.077367,  0.38845,
  0.26745, 0.241018, 0.274148, 0.217384} 

{0.099083,  0.43151, 0.078542, 0.390865,
 0.263131, 0.243469, 0.275701,   0.2177} 

{0.087671, 0.420166, 0.073387, 0.418776,
 0.262749, 0.245442, 0.275232, 0.216577} 

{0.099329, 0.409384,  0.08614, 0.405146,
 0.264815, 0.245356, 0.273946, 0.215884} 

{  0.1018, 0.428155, 0.078137, 0.391908,
 0.268646, 0.243475, 0.272393, 0.215486} 

{0.121655, 0.456917, 0.071462, 0.349966,
 0.267005, 0.243323, 0.274818, 0.214854} 

{0.126903, 0.423708,  0.05627, 0.393119,
 0.266123, 0.244408, 0.274883, 0.214586} 

{ 0.13589, 0.383369, 0.048106, 0.432635,
 0.267968, 0.243276, 0.274097,  0.21466} 

{0.125433, 0.396822, 0.056932, 0.420813,
 0.267076, 0.243957, 0.274015, 0.214952} 

{0.109088, 0.403512, 0.055462, 0.431938,
 0.265828, 0.246285, 0.273767,  0.21412} 

{0.114602, 0.415796, 0.052085, 0.417517,
 0.264398, 0.245669, 0.272901, 0.217032} 

{0.082336, 0.389816, 0.045112, 0.482736,
 0.264354, 0.245166, 0.272063, 0.218416} 

{0.082193, 0.401541,  0.04414, 0.472126,
 0.261982, 0.243133, 0.274569, 0.220315} 

{0.080431, 0.393089, 0.047909, 0.478571,
  0.26083, 0.241752, 0.277733, 0.219685} 

{0.076745, 0.382608, 0.053264, 0.487384,
  0.25802, 0.240494, 0.281224, 0.220263} 

{0.100055, 0.382323, 0.050306, 0.467317,
 0.254693, 0.242265, 0.281209, 0.221833} 

{0.085551, 0.399972, 0.058063, 0.456414,
 0.255938, 0.243757, 0.278197, 0.222108} 

{0.115375, 0.383995, 0.055948, 0.444681,
 0.255084, 0.245456, 0.277214, 0.222246} 

{0.113421, 0.354055, 0.054054, 0.478471,
 0.257665,  0.24733, 0.274561, 0.220444} 

{0.100455, 0.362516, 0.050186, 0.486843,
 0.254846, 0.248589, 0.272961, 0.223603} 

{0.099401, 0.360171, 0.061077, 0.479351,
 0.255774, 0.249318,   0.2728, 0.222108} 

{0.060115, 0.373951, 0.062518, 0.503417,
 0.255193, 0.248811, 0.274049, 0.221947} 

{0.065371, 0.377674, 0.063951, 0.493004,
 0.253298, 0.251186, 0.275159, 0.220357} 

{0.069825, 0.380744, 0.052944, 0.496487,
 0.253226, 0.251438, 0.277091, 0.218245} 

{0.079204, 0.370515, 0.058706, 0.491575,
 0.252154, 0.251098, 0.274706, 0.222042} 

{0.059493, 0.382071, 0.058692, 0.499744,
 0.253462, 0.252076, 0.273992,  0.22047} 

{0.055898, 0.376325,  0.05428, 0.513497,
 0.252218, 0.254435, 0.274047, 0.219301} 

{ 0.06982, 0.370041,  0.06053,  0.49961,
 0.251312, 0.254131, 0.275388, 0.219168} 

{0.071929, 0.376238, 0.057066, 0.494767,
 0.251086, 0.253986, 0.276253, 0.218674} 

{0.065464, 0.384963, 0.054928, 0.494645,
 0.251543, 0.253492, 0.280286, 0.214679} 

{0.034963, 0.415958, 0.052479, 0.496601,
 0.249164, 0.254776, 0.281411, 0.214649} 

{0.041378, 0.419516, 0.053222, 0.485884,
 0.249448, 0.250347, 0.285173, 0.215032} 

{0.038943, 0.388778, 0.057679,   0.5146,
 0.254235, 0.247096, 0.282326, 0.216343} 

{0.042692, 0.361331, 0.061639, 0.534338,
 0.249615, 0.248962, 0.285878, 0.215546} 

{ 0.03959, 0.347035, 0.057914, 0.555461,
 0.254607, 0.246666, 0.285166, 0.213561} 

{ 0.04554, 0.364531, 0.068845, 0.521084,
 0.254959, 0.245656, 0.285683, 0.213702} 

{0.044179, 0.380884, 0.082101, 0.492837,
 0.254984, 0.245732, 0.286809, 0.212475} 

{0.031615, 0.381762, 0.091755, 0.494867,
  0.25227, 0.244121, 0.291169, 0.212439} 

{0.026991,  0.42009, 0.077143, 0.475776,
 0.256159, 0.242595, 0.289057, 0.212189} 

{0.029721, 0.465796, 0.061243,  0.44324,
 0.255872, 0.243843, 0.288444, 0.211841} 

{0.037084,  0.46208, 0.048062, 0.452773,
  0.25547,  0.24583, 0.288135, 0.210565} 

{ 0.03492,  0.44565, 0.052551, 0.466878,
 0.255123, 0.246019, 0.287563, 0.211296} 

{0.046881, 0.452087, 0.055493, 0.445539,
 0.253956, 0.246121, 0.288619, 0.211303} 

{0.048958, 0.487242, 0.060249,  0.40355,
 0.254046, 0.246673, 0.287952,  0.21133} 

{0.039068, 0.476227, 0.064746, 0.419958,
 0.256268, 0.245987, 0.284027, 0.213718} 

{0.039956, 0.473317, 0.075913, 0.410814,
 0.256533,  0.24456, 0.284769, 0.214139} 

{0.054317, 0.445639,   0.0722, 0.427844,
 0.257506, 0.247255,  0.28187,  0.21337} 

{0.064082, 0.435532, 0.069249, 0.431137,
