virtus : 2750 documents
 0.233229, 0.274704, 0.238475, 0.253591} 

{0.236601, 0.159744, 0.333919, 0.269736,
 0.232256, 0.275114, 0.238681, 0.253948} 

{0.237275, 0.160198, 0.332415, 0.270112,
 0.232005, 0.275593, 0.238316, 0.254085} 

{0.237133, 0.161725, 0.331295, 0.269847,
 0.231865, 0.275898, 0.238805, 0.253432} 

{0.238957, 0.161701, 0.331784, 0.267557,
  0.23196, 0.277395, 0.237408, 0.253238} 

{0.240035, 0.160515,  0.33238, 0.267069,
 0.232289, 0.277567,  0.23683, 0.253314} 

{0.238039, 0.161795, 0.333227, 0.266939,
 0.233663, 0.277544, 0.236315, 0.252478} 

{0.239352, 0.164653, 0.330785,  0.26521,
 0.235003, 0.277436, 0.235836, 0.251725} 

{0.238816, 0.163665, 0.329594, 0.267925,
  0.23399, 0.278015, 0.236252, 0.251742} 

{0.238681, 0.166841, 0.328566, 0.265912,
 0.233529, 0.278433, 0.235819,  0.25222} 

{0.241284, 0.166647, 0.327219, 0.264851,
 0.233267, 0.278313, 0.236042, 0.252378} 

{  0.2416, 0.166679, 0.326282, 0.265439,
   0.2332, 0.279006, 0.235991, 0.251803} 

{0.243887, 0.166222, 0.324065, 0.265826,
 0.233471, 0.278519, 0.236273, 0.251737} 

{0.244625, 0.166945, 0.322708, 0.265721,
 0.233712, 0.278386, 0.236183, 0.251719} 

{ 0.24462,  0.16697, 0.322632, 0.265778,
 0.232715, 0.279355,  0.23642,  0.25151} 

{0.246329, 0.166819,  0.32202, 0.264831,
 0.233033, 0.279541, 0.235481, 0.251945} 

{0.248821, 0.166207, 0.322177, 0.262794,
 0.233528, 0.279595, 0.236017, 0.250861} 

{0.247912, 0.165206, 0.324035, 0.262847,
  0.23331, 0.279293, 0.236473, 0.250924} 

{0.245071, 0.165268,  0.32318, 0.266482,
  0.23344, 0.278889, 0.236365, 0.251306} 

{ 0.24543,  0.16486,  0.32022,  0.26949,
 0.233997, 0.278694, 0.235677, 0.251632} 

{0.245067,  0.16404, 0.320626, 0.270268,
 0.234112, 0.278969, 0.235871, 0.251048} 

{0.245657, 0.164111, 0.322786, 0.267446,
 0.235066, 0.279385,  0.23394,  0.25161} 

{0.244344, 0.164861, 0.323781, 0.267014,
 0.235209, 0.279212, 0.234127, 0.251453} 

{0.242897, 0.166434, 0.324644, 0.266024,
 0.234988, 0.279514, 0.233566, 0.251932} 

{0.242458, 0.165561, 0.326268, 0.265713,
 0.234712, 0.279079, 0.233477, 0.252732} 

{0.244087, 0.163741, 0.325777, 0.266395,
 0.235172, 0.278399, 0.234257, 0.252172} 

{0.244738, 0.163975, 0.327613, 0.263675,
 0.235149, 0.278735, 0.234013, 0.252103} 

{0.244359, 0.164029,    0.326, 0.265613,
 0.235307, 0.278436, 0.234312, 0.251945} 

{0.244604, 0.164258, 0.325863, 0.265276,
 0.235146, 0.277921, 0.234645, 0.252289} 

{0.240562, 0.164131, 0.327663, 0.267644,
 0.234433, 0.277053, 0.236983, 0.251531} 

{0.240228, 0.164862, 0.328427, 0.266482,
 0.235541, 0.276918, 0.236334, 0.251207} 

{0.240734, 0.162305, 0.328835, 0.268125,
 0.235535, 0.277234, 0.236202, 0.251029} 

{0.240903, 0.162975, 0.327121, 0.269002,
 0.235693, 0.277314, 0.236051, 0.250942} 

{0.239487,  0.16329,  0.32887, 0.268353,
 0.235662, 0.277045, 0.236188, 0.251105} 

{0.240116, 0.163481, 0.330293, 0.266111,
 0.235431, 0.277778, 0.235339, 0.251452} 

{0.242417,  0.16406, 0.329721, 0.263801,
 0.235513, 0.277859, 0.235195, 0.251433} 

{0.243715, 0.163564, 0.329847, 0.262874,
 0.235608, 0.278076,  0.23507, 0.251246} 

{0.243233, 0.163737, 0.329679, 0.263351,
 0.234648, 0.278686, 0.234814, 0.251852} 

{0.243197, 0.163514, 0.330196, 0.263094,
 0.234715,  0.27928, 0.234408, 0.251597} 

{0.244619, 0.163178, 0.329682, 0.262521,
 0.235456, 0.279922, 0.233375, 0.251248} 

{0.246046, 0.163625,  0.32802, 0.262308,
 0.235699,  0.28056, 0.232605, 0.251135} 

{0.245026,  0.16273, 0.328547, 0.263697,
 0.235732, 0.281393, 0.231419, 0.251456} 

{0.243544, 0.165059, 0.327979, 0.263418,
  0.23561, 0.281677, 0.231503, 0.251209} 

{0.244679,  0.16396, 0.327516, 0.263845,
 0.235611, 0.281477, 0.230363, 0.252549} 

{0.243472, 0.165153, 0.326394,  0.26498,
 0.236354, 0.281214, 0.230771, 0.251661} 

{0.243577, 0.163568, 0.326854, 0.266001,
 0.236406, 0.281335, 0.230806, 0.251453} 

{0.242855, 0.164706, 0.325968, 0.266471,
 0.235079, 0.281765, 0.231369, 0.251788} 

{0.243476, 0.163339, 0.324942, 0.268244,
 0.235567, 0.281347, 0.231523, 0.251563} 

{0.243899, 0.163622, 0.324737, 0.267742,
 0.235196,  0.28129, 0.230987, 0.252527} 

{0.244228, 0.161067, 0.327572, 0.267133,
 0.235264,   0.2809, 0.231035,   0.2528} 

{0.246847, 0.162742, 0.321936, 0.268475,
 0.235474, 0.281163, 0.231197, 0.252166} 

{0.247033, 0.162901, 0.321665, 0.268401,
 0.235353, 0.281268, 0.231282, 0.252098} 

{ 0.24751, 0.162385, 0.321718, 0.268387,
 0.234772, 0.280955,  0.23205, 0.252223} 

{0.245213, 0.163586, 0.320781,  0.27042,
 0.235087, 0.280815, 0.231907, 0.252191} 

{0.245477, 0.164384, 0.319013, 0.271126,
 0.235311, 0.280409, 0.232342, 0.251938} 

{0.245935, 0.163963, 0.318671,  0.27143,
 0.235067, 0.280335,  0.23237, 0.252229} 

{0.244987,  0.16267,  0.31931, 0.273033,
 0.234699, 0.280676, 0.232336, 0.252288} 

{0.246504, 0.162576, 0.317899, 0.273022,
 0.234783, 0.280596, 0.232178, 0.252443} 

{ 0.24745, 0.162939, 0.315489, 0.274122,
 0.234822, 0.280785, 0.232008, 0.252386} 

{0.247469, 0.163624,  0.31665, 0.272257,
 0.235557,  0.28031, 0.232889, 0.251244} 

{0.242589, 0.171927, 0.312299, 0.273185,
 0.234968, 0.281275, 0.232386, 0.251371} 

{0.242657, 0.172728, 0.312448, 0.272166,
  0.23457, 0.281146, 0.232742, 0.251542} 

{0.244464, 0.172368, 0.312013, 0.271155,
 0.234568, 0.281018, 0.232727, 0.251686} 

{0.242715, 0.173551, 0.311946, 0.271788,
 0.234691, 0.281514, 0.232786, 0.251009} 

{0.242703, 0.173524, 0.311655, 0.272119,
 0.235129, 0.281418, 0.233392, 0.250061} 

{0.243262, 0.174618, 0.312534, 0.269586,
 0.234424, 0.281328, 0.234059, 0.250189} 

{0.244665, 0.174089,  0.31072, 0.270526,
 0.234243, 0.281699, 0.234005, 0.250054} 

{0.243944, 0.169443, 0.315751, 0.270862,
 0.234382, 0.282114, 0.233356, 0.250148} 

{ 0.24389, 0.170776, 0.315458, 0.269876,
 0.234428,  0.28209, 0.233555, 0.249928} 

{0.243746, 0.170431, 0.315531, 0.270291,
 0.234458,  0.28223, 0.233144, 0.250168} 

{0.243656, 0.170278, 0.315884, 0.270182,
 0.234411, 0.282068, 0.233182,  0.25034} 

{0.245393, 0.170555,  0.31593, 0.268122,
 0.234383, 0.282275, 0.232839, 0.250504} 

{0.244404, 0.170234, 0.317758, 0.267604,
 0.235385, 0.282205, 0.232974, 0.249436} 

{0.246078, 0.170725, 0.315875, 0.267322,
 0.235352, 0.282092, 0.232939, 0.249617} 

{0.245698, 0.170745, 0.318262, 0.265296,
 0.235368, 0.282136,  0.23309, 0.249406} 

{0.249363, 0.169236, 0.317717, 0.263685,
 0.234348, 0.283514, 0.232959, 0.249179} 

{0.250898, 0.172284, 0.315145, 0.261673,
  0.23442, 0.283394, 0.232638, 0.249549} 

{0.253367, 0.172998, 0.317532, 0.256103,
 0.235327, 0.282528, 0.232486, 0.249659} 

{0.253402, 0.173382, 0.317779, 0.255438,
    0.235, 0.282165, 0.232331, 0.250504} 

{0.253596, 0.172954, 0.319101, 0.254349,
 0.235698, 0.282186, 0.232176,  0.24994} 

{0.258641, 0.172369, 0.317052, 0.251939,
  0.23584, 0.282139, 0.232194, 0.249828} 

{0.257419,  0.17296, 0.317043, 0.252577,
 0.235599, 0.282198, 0.232509, 0.249694} 

{0.255543, 0.173502, 0.318943, 0.252012,
 0.235732, 0.281555, 0.232426, 0.250287} 

{0.256061, 0.172656, 0.318535, 0.252748,
 0.236304, 0.281333, 0.231563,   0.2508} 

{0.256526, 0.172865, 0.317897, 0.252711,
 0.235981, 0.282415, 0.231211, 0.250393} 

{0.256419, 0.172298,  0.31745, 0.253833,
 0.235834, 0.283071, 0.231464,  0.24963} 

{0.257202, 0.172755, 0.315655, 0.254387,
 0.235829, 0.281967, 0.231056, 0.251148} 

{0.256573, 0.174002,  0.31484, 0.254585,
 0.235622, 0.282931, 0.231496, 0.249951} 

{0.261112, 0.172728, 0.313144, 0.253017,
 0.235903, 0.283184, 0.231677, 0.249236} 

{0.261971, 0.171657, 0.313526, 0.252846,
 0.236279, 0.281966, 0.232276, 0.249478} 

{0.263238, 0.172329, 0.311799, 0.252634,
 0.236454, 0.282236, 0.231994, 0.249316} 

{0.264092,  0.17182, 0.313156, 0.250932,
 0.236512, 0.282146, 0.232167, 0.249176} 

{0.266158, 0.168912, 0.313937, 0.250993,
 0.236928, 0.280895, 0.232571, 0.249605} 

{0.264133, 0.168822, 0.315886, 0.251159,
 0.236912, 0.281346, 0.232408, 0.249334} 

{0.265216, 0.167758, 0.312764, 0.254262,
 0.236716, 0.281185, 0.232526, 0.249573} 

{0.265239, 0.166784, 0.313823, 0.254153,
 0.236601, 0.281515,   0.2325, 0.249385} 

{0.265957, 0.165297, 0.313253, 0.255493,
 0.236146,  0.28097, 0.232533, 0.250352} 

{0.266993, 0.163664, 0.313975, 0.255369,
 0.236081, 0.280435, 0.233229, 0.250255} 

{0.264909, 0.163089, 0.317646, 0.254357,
 0.236683,  0.28029, 0.232353, 0.250673} 

{0.264081, 0.162627, 0.317531, 0.255761,
 0.237526, 0.279164, 0.233077, 0.250233} 

{0.263471, 0.163041, 0.317836, 0.255652,
 0.236236, 0.280058, 0.233622, 0.250084} 

{0.261021, 0.164563, 0.318426,  0.25599,
 0.236481, 0.279756, 0.233761, 0.250001} 

{0.260034, 0.163186, 0.319328, 0.257451,
 0.236504, 0.278993, 0.233288, 0.251216} 

{0.259231,  0.16325, 0.321079,  0.25644,
 0.235737, 0.279642, 0.233319, 0.251302} 

{0.260242, 0.162591, 0.321258,  0.25591,
 0.235261, 0.279991, 0.233419, 0.251329} 

{0.258777, 0.161861, 0.320868, 0.258495,
 0.235081, 0.279822, 0.234453, 0.250644} 

{0.260031, 0.162677, 0.320722,  0.25657,
 0.235338, 0.280453, 0.234578, 0.249631} 

{0.258859, 0.163791, 0.323244, 0.254106,
 0.235566, 0.279921, 0.235166, 0.249346} 

{0.255884, 0.164029, 0.324991, 0.255097,
 0.235634, 0.279603,  0.23594, 0.248823} 

{0.255897, 0.163458, 0.325526,  0.25512,
 0.235281,  0.27936, 0.236277, 0.249082} 

{0.258249, 0.160989, 0.324256, 0.256506,
 0.235902, 0.278813, 0.236113, 0.249172} 

{0.257962, 0.160388, 0.324222, 0.257427,
 0.235813, 0.278932, 0.236123, 0.249132} 

{0.258835, 0.163118, 0.322939, 0.255107,
 0.236117, 0.278221, 0.236265, 0.249398} 

{ 0.25984, 0.163958, 0.323115, 0.253087,
  0.23605, 0.277308, 0.236321, 0.250321} 

{0.261128, 0.164326, 0.320508, 0.254038,
 0.237068, 0.277438, 0.235462, 0.250031} 

{0.262152, 0.162495, 0.321608, 0.253745,
 0.237128, 0.277422, 0.234927, 0.250523} 

{0.262635, 0.161354, 0.323144, 0.252866,
  0.23732, 0.277882, 0.235303, 0.249495} 

{0.261332,  0.16546,  0.32143, 0.251778,
 0.236934, 0.278331,  0.23517, 0.249565} 

{0.257772, 0.165337, 0.325221, 0.251671,
 0.237021, 0.279492, 0.234387,   0.2491} 

{0.257357, 0.162589, 0.328166, 0.251888,
 0.236815, 0.279274, 0.234247, 0.249664} 

{0.255955, 0.163953, 0.326167, 0.253925,
 0.236356, 0.280376, 0.233205, 0.250063} 

{0.256188, 0.164318, 0.326128, 0.253366,
 0.236533, 0.280212, 0.233336,  0.24992} 

{0.258878, 0.163623, 0.325047, 0.252452,
 0.235512, 0.280724, 0.234043, 0.249721} 

{0.258671, 0.164768, 0.324916, 0.251644,
 0.235806, 0.279378, 0.235448, 0.249367} 

{0.261222, 0.164419, 0.323841, 0.250518,
  0.23578, 0.279485, 0.235322, 0.249413} 

{0.260161, 0.165279, 0.324047, 0.250513,
 0.235629, 0.279716,  0.23519, 0.249466} 

{0.260031, 0.165396, 0.324715, 0.249858,
 0.236007, 0.279872, 0.234719, 0.249402} 

{0.262755,  0.16311, 0.324499, 0.249635,
 0.236647,  0.27975, 0.234847, 0.248756} 

{0.258212, 0.161523, 0.330098, 0.250168,
 0.236974, 0.280379, 0.234558, 0.248089} 

{0.259037, 0.162197,  0.32906, 0.249706,
 0.236278, 0.280643, 0.234867, 0.248212} 

{0.258042,  0.16251, 0.328926, 0.250523,
 0.235764, 0.279411, 0.237294, 0.247531} 

{0.257655, 0.163141, 0.327232, 0.251973,
 0.236079, 0.279821, 0.236867, 0.247234} 

{0.257526, 0.164217, 0.325568, 0.252689,
 0.236498, 0.279445, 0.236986, 0.247071} 

{0.259304, 0.162927, 0.324991, 0.252778,
 0.235261, 0.279968, 0.237247, 0.247524} 

{ 0.25959, 0.165322, 0.321866, 0.253222,
 0.235226, 0.280815, 0.237199,  0.24676} 

{0.261407, 0.164957,  0.32312, 0.250516,
 0.235324, 0.280744, 0.237182, 0.246749} 

{0.262814, 0.165544, 0.320297, 0.251345,
 0.235146, 0.280446, 0.236927, 0.247481} 

{0.260428, 0.171014, 0.318861, 0.249697,
 0.235058, 0.280708, 0.236735, 0.247499} 

{0.257964,  0.17386, 0.319642, 0.248534,
 0.234689, 0.280996, 0.237565,  0.24675} 

{0.260439, 0.172167, 0.319838, 0.247556,
 0.235151, 0.280607, 0.237498, 0.246744} 

{0.258755, 0.172033, 0.322665, 0.246546,
 0.235243, 0.280463, 0.236805,  0.24749} 

{0.259935, 0.172022, 0.322128, 0.245915,
 0.235834, 0.280584, 0.236169, 0.247413} 

{0.260065, 0.172789, 0.321162, 0.245984,
 0.235794, 0.281264, 0.236192,  0.24675} 

{0.261846, 0.170047, 0.322489, 0.245619,
 0.236255, 0.280644, 0.236545, 0.246556} 

{0.261923, 0.170196, 0.322556, 0.245325,
  0.23631, 0.281789, 0.236081,  0.24582} 

{0.262053, 0.170025, 0.321977, 0.245945,
 0.236394, 0.280847, 0.236394, 0.246365} 

{0.262187, 0.170344, 0.323357, 0.244112,
  0.23717,  0.28062, 0.237201, 0.245009} 

{0.263106, 0.168557, 0.322138, 0.246199,
 0.237265, 0.280929, 0.236694, 0.245112} 

{0.265021, 0.167487, 0.322504, 0.244987,
 0.237247,  0.28055, 0.236819, 0.245385} 

{0.266886, 0.166114, 0.321337, 0.245663,
 0.237185,  0.28036, 0.236739, 0.245716} 

{0.265602, 0.164983, 0.324685, 0.244731,
 0.238047, 0.280583, 0.236224, 0.245147} 

{ 0.26387, 0.166606, 0.324721, 0.244803,
 0.238136, 0.280006, 0.236767,  0.24509} 

{0.263862, 0.165684, 0.326059, 0.244395,
 0.237672, 0.280207, 0.236883, 0.245237} 

{0.262418, 0.167213, 0.325049,  0.24532,
 0.237278, 0.280831, 0.236498, 0.245392} 

{0.259128, 0.168911, 0.325169, 0.246793,
 0.236535, 0.281357, 0.236701, 0.245407} 

{0.256983, 0.170192, 0.326276, 0.246549,
 0.235877, 0.282283, 0.236464, 0.245376} 

{0.256521, 0.169688, 0.326201,  0.24759,
   0.2359, 0.281137, 0.237828, 0.245135} 

{0.257697, 0.169024, 0.325338,  0.24794,
    0.236, 0.280954, 0.238159, 0.244887} 

{0.257794, 0.169933, 0.328738, 0.243535,
    0.236, 0.281105, 0.237743, 0.245152} 

{0.257551, 0.169687, 0.328317, 0.244445,
 0.237379,  0.28108, 0.237934, 0.243606} 

{0.257745, 0.169168, 0.328737, 0.244351,
 0.236955, 0.280699, 0.238474, 0.243872} 

{0.257796, 0.168782,  0.32608, 0.247341,
 0.237523, 0.280267, 0.237965, 0.244245} 

{ 0.25824, 0.166249, 0.325994, 0.249517,
 0.236909, 0.280381, 0.238591, 0.244119} 

{0.259449, 0.165718, 0.323824, 0.251009,
 0.237536, 0.280681, 0.238827, 0.242956} 

{0.258443,  0.16525, 0.326073, 0.250235,
 0.237653, 0.280106, 0.239223, 0.243018} 

{0.259967, 0.166803, 0.324629, 0.248601,
 0.237157, 0.280523, 0.239852, 0.242468} 

{0.260245, 0.167037,  0.32462, 0.248098,
 0.237299, 0.280721, 0.240383, 0.241596} 

{0.260967, 0.167684, 0.326659,  0.24469,
  0.23676, 0.280913, 0.240259, 0.242069} 

{0.259525, 0.166727, 0.328687, 0.245061,
 0.237271, 0.280544, 0.240062, 0.242124} 

{0.260678, 0.171017, 0.328466, 0.239839,
  0.23735, 0.281178, 0.239533, 0.241939} 

{0.261493, 0.169688, 0.327202, 0.241616,
 0.237649, 0.281064, 0.239305, 0.241981} 

{0.261793, 0.169284, 0.327954, 0.240969,
 0.237669, 0.281104, 0.239322, 0.241905} 

{ 0.26219, 0.169568, 0.327978, 0.240265,
 0.237823, 0.281233, 0.239724,  0.24122} 

{ 0.26156, 0.170845, 0.327702, 0.239894,
 0.237314, 0.281378, 0.239975, 0.241332} 

{0.265206, 0.173351, 0.318202, 0.243241,
 0.237685, 0.280818, 0.240259, 0.241238} 

{0.265118, 0.173333, 0.317722, 0.243827,
 0.238229, 0.281272, 0.240269,  0.24023} 

{0.265178, 0.175568, 0.316074,  0.24318,
 0.237004, 0.282076, 0.240555, 0.240366} 

{0.265783, 0.176261, 0.315304, 0.242652,
 0.237223, 0.281869, 0.240913, 0.239995} 

{0.264656,  0.17595, 0.316565,  0.24283,
 0.237175, 0.281883,  0.24026, 0.240682} 

{0.265102, 0.174733, 0.317161, 0.243004,
 0.237962, 0.281577, 0.239746, 0.240715} 

{0.264186, 0.173524, 0.318265, 0.244025,
 0.237363, 0.281098, 0.240774, 0.240765} 

{0.264376, 0.174239, 0.317557, 0.243828,
 0.237381, 0.280222, 0.241306, 0.241091} 

{0.263014, 0.176289, 0.314807, 0.245891,
 0.237135, 0.279656, 0.241833, 0.241375} 

{0.262249, 0.176229, 0.315651, 0.245871,
  0.23665, 0.279726, 0.242034, 0.241589} 

{0.261884, 0.174077, 0.315327, 0.248711,
 0.236929, 0.279858, 0.241466, 0.241747} 

{0.261601, 0.174352, 0.313338, 0.250709,
 0.237102, 0.279688, 0.241184, 0.242026} 

{0.263155, 0.176114, 0.312136, 0.248595,
  0.23702, 0.279203, 0.241617,  0.24216} 

{0.263378, 0.176809, 0.311135, 0.248677,
 0.237848, 0.278986, 0.241227,  0.24194} 

{0.261223, 0.177191, 0.313187, 0.248399,
 0.237678, 0.279012, 0.241482, 0.241828} 

{0.260305, 0.179686, 0.310296, 0.249713,
 0.237646, 0.278685, 0.241213, 0.242455} 

{0.260557, 0.178621, 0.310848, 0.249974,
 0.237909, 0.278437, 0.241413, 0.242241} 

{  0.2584, 0.179409, 0.311213, 0.250978,
 0.236477, 0.280582, 0.241103, 0.241838} 

{ 0.25821, 0.180389, 0.308861, 0.252539,
 0.235857, 0.280076, 0.242281, 0.241785} 

{0.257016, 0.176934, 0.311588, 0.254462,
 0.235985, 0.280981, 0.243934,   0.2391} 

{0.256565, 0.177358, 0.309529, 0.256548,
 0.236842,  0.27962, 0.244519, 0.239019} 

{0.258618,  0.16809, 0.314692,   0.2586,
 0.237649,  0.28016, 0.244153, 0.238038} 

{0.259255, 0.167389, 0.314411, 0.258944,
 0.237696, 0.281007, 0.244678,  0.23662} 

{0.257526, 0.167966, 0.317461, 0.257047,
 0.237868, 0.280776, 0.244578, 0.236778} 

{0.257338, 0.165926, 0.318912, 0.257824,
 0.237731, 0.281043, 0.244572, 0.236653} 

{0.254671, 0.166151,  0.31954, 0.259638,
 0.239321, 0.280023, 0.244198, 0.236459} 

{0.254271, 0.166877, 0.319649, 0.259202,
 0.239055, 0.279223, 0.244199, 0.237523} 

{0.254622, 0.166556, 0.319325, 0.259498,
 0.239192, 0.278799, 0.244079,  0.23793} 

{0.255103, 0.166305, 0.319597, 0.258996,
 0.239856,  0.27872, 0.243358, 0.238066} 

{0.254222, 0.166616, 0.320913, 0.258249,
 0.238888, 0.278742, 0.244654, 0.237716} 

{0.254522, 0.166019, 0.321772, 0.257687,
 0.239807, 0.278243, 0.244094, 0.237856} 

{0.252481, 0.167116, 0.321391, 0.259011,
 0.239764, 0.278332, 0.244051, 0.237853} 

{0.253682, 0.165651, 0.321292, 0.259375,
 0.241088,  0.27765, 0.243743, 0.237519} 

{0.254734,  0.16673, 0.320008, 0.258528,
 0.241297,  0.27651,  0.24442, 0.237773} 

{0.255337, 0.165965, 0.320641, 0.258057,
 0.241702, 0.276157, 0.244744, 0.237397} 

{0.254671, 0.167472, 0.320172, 0.257686,
 0.241546, 0.276143,  0.24491, 0.237401} 

{0.255421, 0.167023, 0.321105, 0.256451,
 0.241586, 0.276266, 0.245065, 0.237082} 

{0.256395, 0.167885, 0.319879, 0.255841,
 0.243103,  0.27509, 0.244888, 0.236919} 

{0.257257, 0.166488, 0.320413, 0.255843,
 0.242766, 0.275152,  0.24586, 0.236222} 

{0.256246, 0.168396, 0.317777, 0.257582,
 0.243215, 0.275664, 0.244993, 0.236128} 

{0.254742, 0.167819, 0.318763, 0.258676,
 0.243553, 0.276514,  0.24487, 0.235063} 

{0.254803, 0.166363, 0.319256, 0.259578,
 0.243864, 0.276396,  0.24431, 0.235429} 

{0.254319, 0.165456, 0.319288, 0.260937,
 0.244193, 0.277232, 0.243641, 0.234934} 

{0.254346, 0.165053, 0.318702, 0.261899,
 0.243604, 0.276818, 0.243819, 0.235759} 

{0.254736, 0.164659, 0.318891, 0.261715,
 0.243959, 0.276349, 0.243638, 0.236053} 

{0.253618, 0.162987, 0.316323, 0.267072,
 0.244488, 0.276353, 0.243169,  0.23599} 

{0.252605, 0.162226, 0.316694, 0.268475,
 0.244377, 0.276553, 0.243022, 0.236048} 

{0.252123, 0.163188, 0.316937, 0.267752,
 0.243833, 0.276505, 0.243819, 0.235842} 

{0.251648, 0.163402, 0.317235, 0.267715,
 0.243948, 0.276676, 0.243967, 0.235409} 

{0.251799, 0.163217, 0.317143, 0.267841,
 0.245602, 0.275788,  0.24335,  0.23526} 

{0.252064, 0.162464, 0.317152,  0.26832,
  0.24522, 0.275464, 0.243111, 0.236204} 

{0.250734, 0.164088, 0.317254, 0.267924,
   0.2455, 0.275116, 0.242857, 0.236527} 

{0.250162, 0.164092,  0.31541, 0.270336,
 0.246226, 0.275091, 0.242935, 0.235748} 

{0.250163, 0.161622, 0.317828, 0.270387,
 0.246766, 0.275065, 0.242625, 0.235544} 

{ 0.25111, 0.161178, 0.319221, 0.268492,
 0.246949, 0.275824, 0.242007,  0.23522} 

{0.253294, 0.163883, 0.320742, 0.262081,
 0.246577, 0.275749, 0.242703, 0.234972} 

{0.254037, 0.163593, 0.318897, 0.263473,
 0.246135, 0.275702, 0.244402, 0.233761} 

{0.254048, 0.163497, 0.320438, 0.262017,
 0.246943, 0.275448, 0.244695, 0.232913} 

{0.253765, 0.165349, 0.319692, 0.261195,
 0.247326, 0.276129,   0.2442, 0.232345} 

{0.254016, 0.165362, 0.320055, 0.260567,
 0.247888, 0.274639, 0.245636, 0.231837} 

{0.254378, 0.165126,  0.32019, 0.260306,
 0.248174, 0.274581, 0.245327, 0.231919} 

{0.252537,  0.16477, 0.321579, 0.261114,
 0.247678, 0.274596, 0.245818, 0.231907} 

{0.253987, 0.164503,  0.32168,  0.25983,
   0.2476,  0.27481,  0.24562, 0.231971} 

{  0.2534, 0.166097, 0.319625, 0.260878,
 0.248056, 0.275236, 0.244814, 0.231895} 

{0.253065, 0.167573, 0.317957, 0.261406,
 0.248375, 0.275315, 0.245187, 0.231122} 

{0.255331, 0.167296, 0.316851, 0.260522,
 0.248413, 0.274918, 0.245603, 0.231066} 

{0.255321, 0.167109, 0.316347, 0.261224,
 0.248385, 0.274688, 0.245916, 0.231011} 

{0.255736, 0.164187, 0.317162, 0.262915,
 0.247373, 0.274777,  0.24652,  0.23133} 

{0.254679, 0.163994, 0.318236, 0.263091,
 0.247625, 0.275174, 0.246234, 0.230967} 

{0.256772, 0.164082, 0.317012, 0.262135,
 0.247508, 0.275545, 0.245525, 0.231422} 

{0.257474, 0.164617, 0.318078, 0.259831,
  0.24749, 0.276248, 0.245501, 0.230762} 

{ 0.25811, 0.164917, 0.318367, 0.258606,
 0.247537, 0.275993, 0.245994, 0.230476} 

{0.258375, 0.164521, 0.318678, 0.258426,
 0.247603, 0.276502, 0.245466, 0.230428} 

{  0.2575, 0.164299, 0.319306, 0.258895,
  0.24646, 0.277291, 0.245979, 0.230271} 

{0.256603, 0.165829, 0.319594, 0.257974,
 0.246222, 0.277093, 0.247286, 0.229399} 

{ 0.25554,  0.16679, 0.320934, 0.256736,
 0.246127, 0.276394, 0.247414, 0.230065} 

{0.254909, 0.167014, 0.321062, 0.257015,
 0.246828, 0.276251, 0.247209, 0.229713} 

{0.255844, 0.165599, 0.320903, 0.257655,
 0.246305,  0.27717, 0.246707, 0.229818} 

{0.269286, 0.163206, 0.313908, 0.253601,
  0.24651, 0.276165, 0.247245,  0.23008} 

{  0.2717, 0.161245, 0.313424, 0.253631,
 0.246554, 0.275648, 0.247908,  0.22989} 

{0.273676, 0.161048, 0.313185, 0.252092,
 0.246496, 0.276093, 0.247474, 0.229937} 

{0.274915, 0.158261, 0.314095, 0.252729,
  0.24689, 0.276339, 0.246464, 0.230307} 

{0.274839, 0.158596, 0.314147, 0.252418,
 0.246941,  0.27624, 0.246609,  0.23021} 

{0.274629, 0.159844, 0.314312, 0.251215,
 0.246214, 0.276726, 0.246863, 0.230197} 

{0.275633, 0.159389, 0.313516, 0.251461,
 0.247154,   0.2754, 0.247025,  0.23042} 

{0.273163,  0.16181, 0.312929, 0.252098,
 0.246787, 0.275313, 0.246691, 0.231209} 

{  0.2716, 0.161709,  0.31365, 0.253041,
 0.246375, 0.274694, 0.247596, 0.231335} 

{0.271899,  0.16053,  0.31277, 0.254802,
 0.247589, 0.275146, 0.245099, 0.232166} 

{0.275748, 0.160052, 0.311453, 0.252747,
 0.248181,  0.27525, 0.244755, 0.231814} 

{0.276063,  0.15998, 0.310233, 0.253724,
 0.247607, 0.275374, 0.244981, 0.232038} 

{0.275008,  0.15983, 0.310134, 0.255027,
 0.247855, 0.275242, 0.245138, 0.231765} 

{0.275794, 0.158454, 0.308085, 0.257667,
 0.247836, 0.275217, 0.245175, 0.231772} 

{0.273167, 0.157991, 0.307991, 0.260852,
 0.247511, 0.275675, 0.244756, 0.232059} 

{0.272627, 0.157966,  0.30819, 0.261216,
 0.247493, 0.275776, 0.244817, 0.231914} 

{0.269248, 0.160041, 0.308083, 0.262628,
