cohors : 660 documents
 0.225577, 0.242287, 0.217093, 0.315044} 

{0.201524, 0.153759, 0.458899, 0.185818,
 0.224059, 0.245324, 0.212401, 0.318217} 

{0.193924, 0.159108, 0.461577, 0.185391,
 0.225152, 0.242724, 0.212819, 0.319304} 

{0.197717, 0.160429, 0.464001, 0.177853,
  0.22663, 0.238595, 0.214288, 0.320486} 

{0.192997, 0.162354, 0.462915, 0.181733,
  0.22675, 0.238019,  0.21556, 0.319671} 

{0.188944, 0.164386, 0.462289, 0.184381,
 0.227506, 0.237064, 0.215821, 0.319609} 

{    0.18, 0.170249, 0.460567, 0.189184,
 0.226818, 0.239581, 0.216478, 0.317123} 

{0.185121,  0.16922,  0.45634, 0.189319,
 0.224109, 0.239165, 0.220044, 0.316681} 

{0.190013,  0.16581, 0.450239, 0.193938,
 0.223174,  0.24182, 0.220715, 0.314291} 

{0.186529, 0.161925, 0.453012, 0.198533,
 0.224877, 0.242474, 0.218666, 0.313983} 

{0.183755, 0.162682, 0.471026, 0.182538,
 0.225753, 0.240551, 0.217093, 0.316603} 

{0.193272, 0.167931, 0.453054, 0.185742,
 0.224521, 0.240402, 0.217807,  0.31727} 

{0.203332, 0.164117, 0.451459, 0.181092,
 0.222766, 0.240751, 0.218557, 0.317926} 

{0.196618,  0.17324, 0.454783, 0.175359,
 0.225757, 0.241085, 0.216376, 0.316782} 

{0.197795, 0.165962,  0.45713, 0.179113,
 0.223037, 0.243703, 0.219304, 0.313956} 

{0.207341,  0.16263, 0.453736, 0.176293,
 0.224516, 0.243818, 0.220744, 0.310922} 

{0.200324, 0.172141,   0.4557, 0.171835,
 0.221194, 0.240292, 0.221401, 0.317113} 

{0.191386, 0.170495, 0.467228, 0.170892,
 0.219541, 0.235062, 0.230095, 0.315303} 

{0.194089, 0.170006, 0.456742, 0.179163,
 0.220821, 0.239026, 0.224507, 0.315646} 

{0.188877, 0.168621, 0.456797, 0.185705,
 0.220871,  0.23964, 0.222518, 0.316971} 

{0.190975, 0.184548, 0.441785, 0.182693,
 0.219585,  0.23415, 0.220294, 0.325971} 

{0.185672, 0.186909, 0.446174, 0.181245,
 0.220444, 0.233769, 0.220226, 0.325561} 

{0.189128, 0.190783, 0.438596, 0.181493,
 0.220547, 0.233238, 0.220247, 0.325968} 

{0.194745, 0.180794, 0.442665, 0.181796,
 0.222974, 0.230327, 0.221986, 0.324713} 

{0.189742, 0.180013, 0.440512, 0.189733,
 0.221499, 0.230321, 0.223007, 0.325173} 

{0.183723, 0.186431, 0.437765, 0.192081,
 0.219122, 0.230127, 0.221995, 0.328756} 

{ 0.18204, 0.180026, 0.440776, 0.197157,
 0.218842, 0.230985, 0.222786, 0.327386} 

{0.181247, 0.183715, 0.437274, 0.197764,
  0.21774, 0.232865, 0.219616, 0.329779} 

{0.180775, 0.178472, 0.443565, 0.197188,
   0.2154, 0.233639, 0.217426, 0.333535} 

{0.187615, 0.184428, 0.438636, 0.189321,
 0.216208, 0.232957,  0.21946, 0.331375} 

{0.182567,  0.18686, 0.444218, 0.186354,
 0.212503, 0.234094, 0.220912, 0.332491} 

{0.181631, 0.184442, 0.451318, 0.182609,
 0.212616, 0.232995, 0.220092, 0.334297} 

{0.207284, 0.171054, 0.444022,  0.17764,
 0.212575, 0.235112, 0.219107, 0.333206} 

{ 0.21103, 0.165792, 0.436029, 0.187148,
 0.212271, 0.234163, 0.219488, 0.334078} 

{0.215581, 0.159949, 0.440329, 0.184141,
 0.212354, 0.234444, 0.218473,  0.33473} 

{0.188734, 0.174166,  0.45666, 0.180441,
 0.213351, 0.232176, 0.218535, 0.335938} 

{0.196397, 0.192406, 0.430587,  0.18061,
 0.217687, 0.232039, 0.219573, 0.330701} 

{0.194009, 0.189461, 0.436321,  0.18021,
 0.219332, 0.230402, 0.219337,  0.33093} 

{0.194688, 0.190163, 0.434455, 0.180694,
 0.216609, 0.231764, 0.220887, 0.330741} 

{0.197503, 0.191292, 0.432153, 0.179053,
 0.214493,  0.23409, 0.216708, 0.334709} 

{0.197357, 0.197385, 0.432104, 0.173154,
 0.215921, 0.235975, 0.215559, 0.332545} 

{0.199513, 0.200492, 0.429855, 0.170141,
 0.218672,  0.22936,  0.21482, 0.337149} 

{ 0.20424, 0.202512, 0.427366, 0.165882,
 0.217823, 0.229771, 0.219733, 0.332673} 

{0.209825, 0.193531,  0.42467, 0.171974,
  0.21826, 0.229918, 0.219552, 0.332269} 

{0.213985, 0.196674, 0.431138, 0.158203,
 0.219121,  0.22767, 0.219367, 0.333842} 

{0.208596, 0.195213, 0.430085, 0.166106,
 0.220538, 0.227318, 0.219743,   0.3324} 

{0.210322,  0.18417, 0.439379, 0.166129,
 0.219713,  0.22875, 0.216378, 0.335159} 

{0.239605, 0.175264, 0.425084, 0.160047,
 0.220649, 0.228925, 0.214162, 0.336265} 

{0.243427, 0.172675, 0.420892, 0.163007,
 0.221613, 0.228963, 0.212777, 0.336647} 

{0.237136, 0.169324, 0.420012, 0.173528,
 0.220334, 0.234453, 0.213729, 0.331484} 

{0.231807, 0.172623,  0.41816,  0.17741,
 0.220736,  0.23414, 0.212732, 0.332392} 

{0.243594, 0.179039, 0.397181, 0.180186,
 0.220879, 0.234723, 0.212049, 0.332349} 

{0.240038, 0.185807, 0.398419, 0.175736,
 0.227829, 0.233355, 0.209035, 0.329781} 

{0.248836, 0.178258, 0.399783, 0.173123,
 0.229483, 0.234137, 0.207569, 0.328811} 

{0.245847, 0.174934, 0.406197, 0.173023,
 0.229881, 0.234196, 0.206197, 0.329727} 

{0.234037, 0.168861, 0.400736, 0.196366,
 0.227115, 0.239204, 0.205614, 0.328067} 

{0.231977, 0.172331, 0.393256, 0.202436,
 0.227125, 0.236443, 0.203608, 0.332824} 

{ 0.23323, 0.171881, 0.391513, 0.203376,
 0.223348, 0.238656, 0.203036,  0.33496} 

{0.223274, 0.179365, 0.387001, 0.210361,
 0.222416, 0.241279, 0.203402, 0.332903} 

{0.209209, 0.192173, 0.388245, 0.210373,
  0.22057, 0.239818, 0.209944, 0.329668} 

{0.216501, 0.192393, 0.381421, 0.209685,
 0.220574, 0.239957, 0.210078, 0.329391} 

{0.223226, 0.198437,  0.37607, 0.202266,
 0.219425, 0.240938, 0.210246,  0.32939} 

{0.225107, 0.199333, 0.371649, 0.203912,
 0.220589, 0.240293, 0.209178, 0.329939} 

{0.220484, 0.197841, 0.385734,  0.19594,
 0.217602, 0.238916, 0.209345, 0.334137} 

{0.219293, 0.203458, 0.376417, 0.200832,
 0.215899, 0.243405,  0.20769, 0.333006} 

{0.219137, 0.204304, 0.373512, 0.203047,
 0.216313, 0.247708, 0.205103, 0.330876} 

{0.218245, 0.189486, 0.397192, 0.195077,
 0.215309, 0.249238, 0.201846, 0.333606} 

{0.217442,  0.17968, 0.407656, 0.195222,
  0.21544, 0.250807, 0.201227, 0.332526} 

{0.217271, 0.188351,  0.39921, 0.195168,
 0.215942, 0.250142,  0.20316, 0.330757} 

{ 0.20961, 0.195287, 0.404795, 0.190308,
 0.220618, 0.248473, 0.202628, 0.328281} 

{ 0.18994, 0.203548,  0.40992, 0.196592,
 0.218455, 0.251065, 0.203787, 0.326692} 

{0.187185, 0.207414, 0.411936, 0.193466,
 0.217282, 0.251032, 0.203556,  0.32813} 

{0.189123, 0.210037, 0.407279, 0.193561,
  0.21594, 0.249922, 0.202572, 0.331565} 

{0.194688, 0.213144,  0.41034, 0.181828,
 0.217833, 0.245169, 0.203882, 0.333116} 

{0.196655, 0.206912, 0.411374, 0.185059,
 0.223027, 0.236403, 0.204994, 0.335576} 

{0.199606, 0.212186, 0.412272, 0.175935,
 0.225273, 0.235541, 0.207143, 0.332043} 

{0.201365, 0.203827, 0.417877, 0.176932,
 0.226743, 0.233873, 0.204057, 0.335327} 

{0.205107, 0.197436, 0.417954, 0.179502,
 0.224469,  0.23481, 0.204591, 0.336131} 

{0.212002, 0.189546, 0.418955, 0.179497,
 0.222597, 0.235156, 0.204583, 0.337664} 

{0.209589, 0.189844, 0.420346, 0.180221,
 0.219689, 0.234002, 0.204079, 0.342229} 

{0.208281, 0.189898, 0.421707, 0.180114,
 0.220919, 0.234193,  0.20415, 0.340738} 

{0.211176,  0.19088, 0.416125, 0.181818,
 0.222108, 0.234764, 0.197063, 0.346065} 

{0.208369, 0.196514, 0.408144, 0.186973,
 0.220783, 0.237442, 0.195458, 0.346316} 

{0.210129, 0.195792, 0.408064, 0.186015,
 0.222218, 0.234824, 0.193426, 0.349531} 

{0.201675, 0.197684, 0.418645, 0.181996,
 0.220597, 0.236762, 0.192668, 0.349974} 

{0.209754, 0.198566, 0.419038, 0.172642,
 0.219016, 0.238887, 0.191379, 0.350718} 

{0.211607, 0.199223, 0.417109, 0.172061,
  0.22591, 0.235191, 0.188802, 0.350097} 

{0.207208, 0.230384, 0.393952, 0.168456,
 0.220967, 0.239944, 0.190727, 0.348362} 

{0.210272, 0.222037, 0.400923, 0.166767,
 0.221278, 0.240128,  0.18998, 0.348614} 

{0.211019, 0.206939, 0.404074, 0.177968,
 0.220475, 0.242527, 0.190006, 0.346993} 

{0.213731,  0.20668, 0.401076, 0.178513,
 0.217847,  0.24421, 0.190173,  0.34777} 

{0.214079,  0.20425, 0.406993, 0.174678,
 0.219243,    0.244, 0.190038, 0.346719} 

{0.210767, 0.204162, 0.408987, 0.176084,
 0.221558, 0.240966, 0.188681, 0.348795} 

{0.211093, 0.201006, 0.415082, 0.172819,
 0.220073, 0.239843, 0.189666, 0.350419} 

{ 0.21827, 0.193477, 0.421116, 0.167137,
 0.221243, 0.236969, 0.190738,  0.35105} 

{0.202439, 0.240825, 0.394274, 0.162463,
 0.220054, 0.241499, 0.189203, 0.349244} 

{0.205449, 0.232952, 0.406678,  0.15492,
 0.221037, 0.239389, 0.189655, 0.349919} 

{  0.2043, 0.257753, 0.398444, 0.139503,
 0.221909, 0.238833, 0.189424, 0.349834} 

{0.224042, 0.270187, 0.365295, 0.140476,
 0.221783, 0.239285, 0.186133, 0.352799} 

{0.229851, 0.259367, 0.368249, 0.142533,
 0.221348, 0.243698, 0.183231, 0.351724} 

{ 0.23809, 0.253648, 0.368949, 0.139313,
 0.220449, 0.244096, 0.184217, 0.351238} 

{0.245788, 0.261786, 0.342737, 0.149688,
 0.224118, 0.242976, 0.183535,  0.34937} 

{0.254414, 0.258193, 0.336355, 0.151038,
 0.229995, 0.242285, 0.181841,  0.34588} 

{0.255144, 0.257161, 0.337728, 0.149968,
 0.229449, 0.240639, 0.181362,  0.34855} 

{0.256331,   0.2564, 0.342124, 0.145146,
 0.228354, 0.238898, 0.180438, 0.352311} 

{0.245958,  0.24951, 0.354327, 0.150205,
 0.230751, 0.240945, 0.183652, 0.344652} 

{0.248666, 0.251975, 0.357693, 0.141667,
 0.231415, 0.241079, 0.182606,   0.3449} 

{0.249242, 0.246948, 0.345822, 0.157988,
 0.233939, 0.241156, 0.182727, 0.342179} 

{0.252925,   0.2457, 0.344074, 0.157301,
 0.234927, 0.240617, 0.181833, 0.342624} 

{0.225017,  0.25861, 0.355067, 0.161306,
  0.23677, 0.241909, 0.175549, 0.345772} 

{0.228747, 0.247425, 0.366265, 0.157564,
 0.232995, 0.237726, 0.184387, 0.344893} 

{0.228301,  0.24228, 0.369528, 0.159891,
 0.235677, 0.230336, 0.186159, 0.347829} 

{0.221319, 0.252645, 0.370036,    0.156,
 0.237344, 0.230952, 0.187679, 0.344025} 

{0.207221, 0.257851, 0.374302, 0.160627,
 0.245112, 0.231584, 0.187632, 0.335672} 

{0.209281, 0.256472, 0.373517, 0.160731,
 0.246164,  0.23032, 0.187748, 0.335768} 

{0.208835, 0.252437, 0.377774, 0.160954,
 0.242451, 0.231851,  0.18926, 0.336438} 

{ 0.20868, 0.251499,  0.37816, 0.161661,
 0.242709, 0.233011, 0.191074, 0.333205} 

{0.207089, 0.250909, 0.379353, 0.162648,
 0.243802, 0.233742, 0.190901, 0.331555} 

{0.206128, 0.239216, 0.382228, 0.172428,
 0.245448,  0.23396,  0.19297, 0.327622} 

{0.211781, 0.238505, 0.376345,  0.17337,
 0.240017, 0.235182, 0.195295, 0.329506} 

{0.218106, 0.235214, 0.381056, 0.165624,
  0.24416, 0.235641, 0.195027, 0.325172} 

{0.216754, 0.242728,   0.3711, 0.169418,
  0.24043, 0.238285, 0.196086, 0.325199} 

{0.213981, 0.245416, 0.361513,  0.17909,
   0.2408, 0.243516, 0.198096, 0.317588} 

{0.203187, 0.228387, 0.381303, 0.187123,
 0.243481, 0.242941, 0.197988,  0.31559} 

{0.205101, 0.238687, 0.381236, 0.174976,
 0.242234, 0.242179, 0.198434, 0.317154} 

{0.195478, 0.233305, 0.383191, 0.188025,
  0.24154,  0.24128, 0.198955, 0.318225} 

{0.192223, 0.239633,  0.37464, 0.193505,
 0.238923, 0.245164, 0.198339, 0.317574} 

{0.195215, 0.241599,  0.37316, 0.190026,
 0.238416, 0.244441, 0.199928, 0.317214} 

{0.191355, 0.244778, 0.373115, 0.190752,
 0.239932, 0.243285, 0.198363, 0.318419} 

{0.194493, 0.239058,  0.37666,  0.18979,
 0.239917,  0.24238, 0.197088, 0.320616} 

{0.199227, 0.237234, 0.387217, 0.176322,
 0.237363, 0.243832, 0.199097, 0.319708} 

{ 0.19563,  0.23582, 0.395428, 0.173122,
 0.232607, 0.245729, 0.199915, 0.321748} 

{0.196745, 0.227762, 0.399449, 0.176044,
 0.232703, 0.243013, 0.200886, 0.323397} 

{0.196675, 0.224817, 0.390057, 0.188451,
  0.23188, 0.241441, 0.202286, 0.324393} 

{0.194824, 0.219684, 0.395923, 0.189568,
  0.23291,  0.23379,  0.20482,  0.32848} 

{0.195209, 0.217181, 0.395768, 0.191843,
 0.232965, 0.233181, 0.205723,  0.32813} 

{0.204851, 0.224924, 0.386747, 0.183478,
 0.232487, 0.233315, 0.209556, 0.324642} 

{0.206216, 0.222253, 0.390762, 0.180769,
  0.23147,  0.23443, 0.211125, 0.322974} 

{0.196789,  0.22497, 0.400324, 0.177917,
 0.229094, 0.237771, 0.204538, 0.328598} 

{0.188976,  0.21161, 0.416628, 0.182786,
 0.228771, 0.235994,  0.20665, 0.328585} 

{ 0.18844, 0.212422, 0.413434, 0.185704,
 0.221756, 0.242684, 0.207994, 0.327566} 

{ 0.18755, 0.214275, 0.413884, 0.184291,
 0.221855, 0.243693, 0.208449, 0.326004} 

{0.187566, 0.219965, 0.411472, 0.180998,
 0.222737, 0.245495, 0.205121, 0.326647} 

{0.188993, 0.220489, 0.410952, 0.179567,
 0.222198, 0.245037, 0.206989, 0.325776} 

{0.187101, 0.223234, 0.410782, 0.178882,
 0.221267, 0.249321, 0.205726, 0.323686} 

{0.182908,   0.2295, 0.410367, 0.177224,
 0.220514, 0.248871, 0.204491, 0.326124} 

{0.185124, 0.229199, 0.410544, 0.175132,
 0.221112, 0.247308, 0.204481, 0.327099} 

{0.192316, 0.225258, 0.408639, 0.173787,
 0.221529, 0.247372, 0.211224, 0.319875} 

{0.210487,  0.21852, 0.400331, 0.170662,
 0.225786, 0.249604, 0.208188, 0.316421} 

{0.213321, 0.212727, 0.401757, 0.172195,
 0.227429, 0.250045, 0.209013, 0.313513} 

{ 0.21431, 0.208618, 0.405096, 0.171976,
 0.224913,   0.2521, 0.209977,  0.31301} 

{ 0.21455, 0.206394, 0.403325, 0.175731,
 0.225759, 0.255151, 0.209539, 0.309551} 

{0.211561, 0.204882, 0.406762, 0.176795,
 0.226821, 0.255179, 0.210207, 0.307793} 

{0.213509, 0.207354, 0.400776, 0.178361,
 0.224987, 0.257835, 0.210174, 0.307004} 

{0.216513, 0.213901, 0.389666,  0.17992,
 0.225128, 0.258736, 0.208684, 0.307452} 

{0.212754, 0.219493, 0.397331, 0.170422,
 0.223962, 0.253891, 0.204519, 0.317628} 

{0.225382, 0.216017, 0.388232, 0.170368,
 0.222672, 0.253949, 0.206902, 0.316478} 

{0.221528, 0.210417, 0.401914, 0.166141,
 0.221687, 0.251059, 0.211512, 0.315742} 

{0.232269, 0.203356,  0.41025, 0.154125,
 0.223965, 0.252122, 0.210901, 0.313012} 

{0.237217, 0.202022, 0.407051,  0.15371,
 0.223325, 0.254565, 0.209753, 0.312357} 

{0.235383, 0.202108,  0.40876, 0.153749,
  0.22425, 0.253571, 0.209792, 0.312388} 

{0.214741, 0.208212, 0.418734, 0.158314,
 0.223423, 0.253552, 0.209664, 0.313361} 

{0.199123, 0.216902, 0.425374, 0.158601,
 0.224059, 0.253199, 0.209577, 0.313165} 

{0.205263, 0.212561, 0.420755,  0.16142,
 0.226208, 0.253489,  0.20805, 0.312253} 

{0.192006, 0.209034, 0.433034, 0.165926,
 0.225694, 0.254648,  0.20615, 0.313509} 

{0.188612, 0.207281, 0.433668, 0.170439,
 0.224366, 0.255038,  0.21303, 0.307565} 

{0.194336, 0.201534, 0.431636, 0.172493,
 0.221294, 0.256234, 0.216357, 0.306115} 

{0.196353, 0.204987, 0.426126, 0.172535,
 0.224048, 0.249224, 0.217285, 0.309444} 

{0.196212, 0.199422, 0.429204, 0.175162,
  0.22164, 0.251871, 0.213695, 0.312794} 

{0.193881, 0.191339, 0.443646, 0.171135,
 0.220958, 0.250404, 0.214872, 0.313767} 

{0.189674, 0.191231, 0.442575, 0.176521,
  0.22003, 0.254368, 0.212974, 0.312628} 

{0.171577, 0.183765, 0.443027, 0.201631,
 0.218648,   0.2538, 0.211687, 0.315865} 

{0.172234, 0.181007, 0.440412, 0.206347,
 0.218144, 0.253525, 0.212829, 0.315502} 

{ 0.17515, 0.183114, 0.432648, 0.209088,
 0.218498, 0.250568, 0.216621, 0.314313} 

{0.163887, 0.184876, 0.437425, 0.213811,
 0.219786, 0.249657, 0.214697, 0.315859} 

{0.166755, 0.174078, 0.443347,  0.21582,
 0.219144, 0.249094, 0.217068, 0.314693} 

{0.167192, 0.175129, 0.442192, 0.215487,
 0.222061, 0.247455, 0.213442, 0.317041} 

{0.168244, 0.176895, 0.442501,  0.21236,
 0.222844, 0.248715,  0.20997, 0.318471} 

{0.163784, 0.182362, 0.435676, 0.218178,
 0.225034, 0.248149, 0.209062, 0.317755} 

{0.162806, 0.182324, 0.439664, 0.215205,
 0.226056, 0.250954, 0.207989, 0.315001} 

{0.164575,  0.17697, 0.443096, 0.215359,
 0.227281,  0.25177, 0.205738,  0.31521} 

{0.166368, 0.172416,  0.43505, 0.226166,
 0.227669, 0.255367, 0.200273, 0.316691} 

{0.165425, 0.173398, 0.434868, 0.226309,
 0.230773, 0.256759, 0.201888, 0.310581} 

{0.166974, 0.175303, 0.444978, 0.212745,
 0.228657,  0.25902, 0.199976, 0.312347} 

{0.164506, 0.178391, 0.445839, 0.211264,
 0.228345, 0.261139, 0.200791, 0.309724} 

{0.160972, 0.184966, 0.441987, 0.212076,
 0.230408, 0.259955, 0.199467, 0.310169} 

{0.163314, 0.184336, 0.442973, 0.209378,
 0.230189, 0.260357, 0.200756, 0.308698} 

{0.178922, 0.188181, 0.425461, 0.207437,
 0.234229,  0.25694,  0.20116, 0.307672} 

{ 0.16896, 0.192872, 0.418138,  0.22003,
 0.237441, 0.252629, 0.203157, 0.306773} 

{0.168068, 0.197462,  0.41277,   0.2217,
 0.236895, 0.253402, 0.203843,  0.30586} 

{0.167759, 0.197842, 0.413719, 0.220681,
 0.239821, 0.254794, 0.198902, 0.306483} 

{0.163737, 0.196416, 0.423441, 0.216406,
 0.239644, 0.252881, 0.201077, 0.306399} 

{0.162868, 0.196597, 0.425849, 0.214686,
 0.240697, 0.252518, 0.200138, 0.306648} 

{0.164059, 0.198834, 0.425939, 0.211168,
 0.240176, 0.253094,  0.19995,  0.30678} 

{0.162322,  0.20465, 0.420686, 0.212342,
  0.23826, 0.253501, 0.200432, 0.307807} 

{0.162787, 0.189144, 0.436648, 0.211421,
 0.232707, 0.257233, 0.206936, 0.303123} 

{0.169345, 0.167897,   0.4473, 0.215458,
 0.232635,  0.25666, 0.200979, 0.309726} 

{0.170268, 0.159532, 0.458528, 0.211671,
 0.230628,  0.25738, 0.201305, 0.310686} 

{0.175034, 0.158388,  0.45146, 0.215118,
 0.231342, 0.258513, 0.202625,  0.30752} 

{0.167696, 0.158145, 0.449983, 0.224176,
 0.233113, 0.258921, 0.203004, 0.304962} 

{0.167398, 0.163076, 0.460837, 0.208688,
 0.235445, 0.258902, 0.202349, 0.303303} 

{ 0.16788, 0.165393, 0.456262, 0.210465,
 0.235136,  0.26384, 0.202399, 0.298625} 

{0.167528, 0.165968, 0.455464, 0.211041,
 0.233946, 0.264246, 0.202937, 0.298871} 

{0.173217, 0.162414, 0.453852, 0.210517,
 0.236672, 0.261095, 0.201496, 0.300737} 

{0.172869, 0.167416, 0.452548, 0.207167,
 0.233465, 0.261958, 0.201006, 0.303572} 

{0.177612, 0.158755, 0.453357, 0.210275,
 0.233025, 0.261637, 0.201398,  0.30394} 

{0.171615, 0.151333, 0.458163, 0.218889,
 0.233262, 0.261713,  0.20122, 0.303805} 

{0.176199,  0.14703, 0.449509, 0.227262,
 0.234889, 0.263842, 0.197774, 0.303495} 

{0.178105, 0.147518,  0.44456, 0.229816,
 0.232615, 0.264496,  0.19661,  0.30628} 

{0.179309, 0.148124, 0.451452, 0.221116,
 0.237224, 0.261952, 0.193613, 0.307212} 

{0.178991, 0.138346, 0.461111, 0.221552,
 0.237749, 0.262492, 0.190805, 0.308955} 

{0.178502, 0.139564, 0.463874,  0.21806,
  0.23828, 0.262846,  0.19266, 0.306214} 

{0.179752, 0.149972, 0.454141, 0.216136,
 0.236553,  0.26107, 0.191192, 0.311184} 

{0.172118,  0.16672, 0.443716, 0.217446,
  0.23982, 0.259025, 0.191551, 0.309604} 

{0.178765, 0.158845, 0.449427, 0.212963,
 0.246075, 0.258352, 0.192512, 0.303061} 

{0.171875, 0.155472, 0.454439, 0.218214,
 0.244502, 0.256758, 0.196151, 0.302589} 

{0.164691, 0.155761, 0.464312, 0.215237,
  0.24436, 0.253572, 0.201359, 0.300708} 

{0.164723, 0.162393, 0.461463, 0.211421,
 0.247145, 0.250835, 0.200807, 0.301213} 

{0.155099, 0.154966, 0.464934,    0.225,
 0.245253,  0.25033, 0.199095, 0.305321} 

{0.160927, 0.144517, 0.473912, 0.220645,
 0.245905,  0.25126, 0.197386, 0.305449} 

{0.162872, 0.148709, 0.471892, 0.216527,
 0.245029,  0.25063, 0.202402, 0.301939} 

{0.175365, 0.146172,  0.45972, 0.218742,
 0.245916, 0.251062, 0.201155, 0.301867} 

{0.185378, 0.146419, 0.446276, 0.221927,
 0.250184, 0.250244, 0.203881, 0.295691} 

{0.189301, 0.147756, 0.438632,  0.22431,
 0.249033, 0.251816, 0.204669, 0.294482} 

{0.190697,  0.14889, 0.433131, 0.227283,
 0.247507, 0.251271, 0.203859, 0.297364} 

{0.187747, 0.154214, 0.434309, 0.223729,
 0.245286, 0.249781, 0.201601, 0.303332} 

{  0.1865, 0.155727, 0.434378, 0.223395,
 0.246352, 0.244153, 0.203561, 0.305935} 

{0.177932, 0.160013, 0.438225,  0.22383,
 0.249123, 0.241619, 0.200771, 0.308487} 

{0.159875,  0.16924, 0.442883, 0.228002,
 0.248511, 0.240946, 0.204847, 0.305696} 

{0.161878, 0.169961, 0.438089, 0.230071,
 0.248957, 0.241256, 0.205107,  0.30468} 

{0.167352, 0.169266, 0.428802,  0.23458,
 0.247419, 0.242729, 0.207495, 0.302358} 

{0.161213, 0.169973, 0.427395, 0.241419,
 0.253544, 0.238765, 0.207578, 0.300114} 

{ 0.16322, 0.167931, 0.420646, 0.248203,
 0.254376, 0.234979, 0.209883, 0.300762} 

{0.163217, 0.171005,   0.4225, 0.243278,
 0.256034, 0.232224,  0.20926, 0.302482} 

{0.166902, 0.163512, 0.426132, 0.243455,
 0.255629, 0.232158, 0.208692, 0.303521} 

{0.159483, 0.180699,  0.40853, 0.251289,
 0.257008, 0.230561, 0.209578, 0.302854} 

{ 0.15875, 0.172404, 0.418512, 0.250334,
 0.252846, 0.229268, 0.213872, 0.304014} 

{0.159584, 0.174957, 0.420411, 0.245048,
 0.253116, 0.228853, 0.215492,  0.30254} 

{0.149257, 0.196475, 0.418301, 0.235967,
 0.252073, 0.227444, 0.215427, 0.305057} 

{0.150284, 0.188163, 0.427657, 0.233896,
 0.259244,  0.22729, 0.216275, 0.297191} 

{0.153282, 0.191832, 0.421177,  0.23371,
 0.256552, 0.229847, 0.216802,   0.2968} 

{0.151109,  0.19108, 0.422757, 0.235055,
 0.257267, 0.230705, 0.217259, 0.294769} 

{0.183327, 0.185617, 0.407295,  0.22376,
 0.259232, 0.223699, 0.217409, 0.299661} 

{0.183551, 0.180479, 0.388845, 0.247125,
 0.260348, 0.219896, 0.215205, 0.304551} 

{0.183681, 0.181067,  0.38259, 0.252661,
 0.256875, 0.219382, 0.220839, 0.302903} 

{0.182887, 0.183205, 0.382295, 0.251613,
 0.255611, 0.220396,  0.21984, 0.304152} 

{0.197139, 0.182442, 0.371309,  0.24911,
 0.257821, 0.217315, 0.218465, 0.306399} 

{0.194133, 0.182067, 0.365115, 0.258685,
 0.254848, 0.217534, 0.216583, 0.311035} 

{0.201533, 0.169189, 0.379339, 0.249939,
 0.253053, 0.219239, 0.215719, 0.311989} 

{0.202954, 0.167485, 0.381705, 0.247857,
 0.254248, 0.220373,  0.21312, 0.312259} 

{ 0.20971, 0.168924, 0.363247, 0.258118,
 0.254562, 0.222229, 0.209924, 0.313285} 

{0.213216, 0.165061, 0.361879, 0.259843,
 0.253875, 0.221759, 0.209123, 0.315243} 

{0.215167, 0.168665, 0.358786, 0.257382,
  0.25075, 0.223602, 0.209497, 0.316151} 

{0.215094, 0.171493, 0.371588, 0.241826,
   0.2475, 0.222588,   0.2139, 0.316013} 

{0.214845, 0.172019, 0.367036, 0.246099,
 0.248582, 0.221029, 0.213133, 0.317256} 

{0.216887,  0.16064, 0.384134, 0.238338,
 0.251167, 0.217211, 0.214569, 0.317052} 

{0.222387, 0.162224, 0.376937, 0.238451,
 0.250754, 0.216583, 0.214875, 0.317788} 

{0.244572, 0.157793, 0.362989, 0.234646,
 0.249666, 0.216623, 0.215168, 0.318543} 

{0.235717, 0.171471, 0.355554, 0.237258,
 0.250198, 0.214415, 0.216699, 0.318688} 

{0.242013,  0.15742, 0.363157, 0.237411,
 0.247393, 0.211219,  0.22038, 0.321008} 

{0.242313, 0.155226, 0.375903, 0.226558,
 0.248008, 0.209961, 0.222378, 0.319653} 

{0.238583,  0.16409, 0.372648,  0.22468,
 0.245473, 0.208839, 0.221089, 0.324598} 

{0.237778, 0.167214, 0.369674, 0.225334,
 0.244212, 0.211099, 0.221893, 0.322796} 

{ 0.24108, 0.165625, 0.359505,  0.23379,
 0.245212, 0.211318, 0.220782, 0.322688} 

{0.243062, 0.162969, 0.354536, 0.239433,
 0.245052, 0.211335,  0.22084, 0.322774} 

{0.242375, 0.165614, 0.350332, 0.241679,
 0.248879, 0.209623, 0.218365, 0.323134} 

{0.241243, 0.149504, 0.361136, 0.248116,
 0.248583, 0.206818, 0.220242, 0.324356} 

{0.238918, 0.148734,  0.36701, 0.245339,
 0.250181,  0.20647, 0.219761, 0.323589} 

{0.245977, 0.151089, 0.363707, 0.239227,
