ancilla : 333 documents
 0.279483, 0.333383, 0.164457, 0.222677} 

{0.136731, 0.232877, 0.293601, 0.336791,
 0.281046, 0.332604,  0.16475,   0.2216} 

{ 0.12757, 0.237786, 0.364812, 0.269832,
 0.286458, 0.325308, 0.166915, 0.221319} 

{0.166481, 0.211018,  0.36276, 0.259742,
 0.289716,  0.31869,   0.1668, 0.224794} 

{0.075628,  0.28658, 0.345459, 0.292334,
 0.289884, 0.319679, 0.166172, 0.224265} 

{0.080272, 0.305393, 0.335121, 0.279214,
  0.29559, 0.313365, 0.167841, 0.223204} 

{0.119424, 0.328802, 0.227631, 0.324143,
 0.301913, 0.300068, 0.171028,  0.22699} 

{ 0.14372, 0.304031, 0.232581, 0.319668,
 0.304835,  0.29444, 0.172289, 0.228435} 

{0.142025, 0.335548, 0.168562, 0.353865,
  0.31433, 0.290259,   0.1731, 0.222312} 

{0.161185, 0.316598, 0.163606, 0.358611,
 0.329859, 0.280743,  0.16996, 0.219438} 

{0.082336, 0.282894, 0.157838, 0.476931,
 0.330213, 0.282639, 0.166375, 0.220773} 

{0.167777, 0.255576, 0.136961, 0.439687,
 0.328381, 0.282261, 0.169022, 0.220335} 

{0.177654, 0.257667, 0.130971, 0.433708,
 0.309919, 0.286971, 0.177524, 0.225585} 

{0.215486, 0.271577, 0.174416,  0.33852,
  0.30417, 0.292635, 0.176949, 0.226246} 

{0.219455, 0.250806, 0.179303, 0.350436,
 0.306004, 0.289047, 0.176875, 0.228075} 

{0.198815, 0.222881, 0.323557, 0.254747,
 0.307609, 0.291881, 0.173793, 0.226717} 

{0.176063, 0.209337, 0.322344, 0.292256,
 0.305498, 0.290913, 0.174271, 0.229319} 

{0.205985, 0.175566, 0.334738, 0.283711,
 0.307882, 0.289876, 0.175112,  0.22713} 

{0.224115, 0.256486, 0.307596, 0.211802,
 0.306342, 0.295685, 0.174651, 0.223322} 

{0.228738, 0.273259, 0.281973,  0.21603,
 0.307761, 0.294297, 0.173022, 0.224919} 

{ 0.22866, 0.277568, 0.257985, 0.235787,
 0.307775, 0.292157, 0.175092, 0.224976} 

{0.240438,  0.25218, 0.295902,  0.21148,
 0.307264, 0.290125, 0.175303, 0.227309} 

{ 0.20507, 0.195558, 0.374992,  0.22438,
 0.305639, 0.290368, 0.177765, 0.226228} 

{0.192158, 0.196332, 0.359617, 0.251893,
 0.302787, 0.294314, 0.180477, 0.222421} 

{0.277472, 0.142261, 0.308289, 0.271978,
 0.304353, 0.290759, 0.181469, 0.223419} 

{0.239754, 0.214471, 0.300524, 0.245251,
  0.30534, 0.289672, 0.181588,   0.2234} 

{0.265369, 0.165278, 0.292002, 0.277352,
 0.305863, 0.295211, 0.178435, 0.220491} 

{0.324554, 0.157758,  0.25228, 0.265408,
 0.310265, 0.292432, 0.178331, 0.218972} 

{0.297527, 0.098745, 0.326337, 0.277391,
 0.309342, 0.291563, 0.179265,  0.21983} 

{0.292122,  0.09199, 0.396494, 0.219395,
 0.303519,  0.29364, 0.181614, 0.221227} 

{0.250075, 0.091647, 0.421845, 0.236433,
 0.305034, 0.294974, 0.179143, 0.220849} 

{0.257528, 0.172656,  0.33681, 0.233006,
 0.307191, 0.293624,  0.18006, 0.219125} 

{0.271882, 0.172418, 0.349768, 0.205933,
 0.307642, 0.290488, 0.182289, 0.219581} 

{0.113258, 0.274184, 0.364605, 0.247953,
 0.309105,  0.28781, 0.181478, 0.221608} 

{0.068299, 0.232255, 0.435381, 0.264065,
 0.308685, 0.286527, 0.182759,  0.22203} 

{0.086815, 0.253412, 0.394438, 0.265335,
  0.30639, 0.276576, 0.182529, 0.234505} 

{0.080191, 0.289999,  0.36521,   0.2646,
 0.309397, 0.270861,  0.18535, 0.234392} 

{0.078391, 0.250825, 0.433861, 0.236922,
 0.309381,  0.27091, 0.185654, 0.234054} 

{0.069663, 0.301122, 0.398408, 0.230807,
 0.309271,  0.27279, 0.185593, 0.232346} 

{0.099253, 0.328413, 0.370862, 0.201472,
 0.310984, 0.270186, 0.186797, 0.232034} 

{0.117762, 0.309377,  0.36675, 0.206111,
 0.307776, 0.272676, 0.191066, 0.228482} 

{0.128835, 0.411486, 0.297296, 0.162383,
 0.310869, 0.270252, 0.190911, 0.227968} 

{0.195177, 0.333638, 0.301003, 0.170183,
 0.310512, 0.271141, 0.190176, 0.228172} 

{0.262567, 0.264873, 0.165967, 0.306593,
 0.314028,  0.27127, 0.185018, 0.229684} 

{0.263307, 0.255249, 0.165133, 0.316311,
 0.312725,  0.27134, 0.183238, 0.232697} 

{0.255997, 0.246884, 0.163685, 0.333435,
 0.312831, 0.263075, 0.191835, 0.232259} 

{0.306296, 0.245894, 0.166633, 0.281177,
   0.3024, 0.263246, 0.199751, 0.234602} 

{0.205889, 0.380817, 0.173612, 0.239682,
  0.30158, 0.266168, 0.199888, 0.232364} 

{0.168469, 0.432546, 0.148767, 0.250218,
 0.297724, 0.267243, 0.197346, 0.237687} 

{0.100076, 0.375212, 0.193557, 0.331155,
 0.296789, 0.265293,  0.19275, 0.245169} 

{0.123887, 0.332693, 0.288112, 0.255308,
 0.294521, 0.267393, 0.192964, 0.245122} 

{0.192319,  0.27263, 0.397661, 0.137389,
 0.292648, 0.273156,  0.19383, 0.240366} 

{0.179832, 0.208017, 0.434462,  0.17769,
 0.297489, 0.266466, 0.193839, 0.242206} 

{0.184484, 0.288924, 0.344435, 0.182158,
 0.297119, 0.273608,  0.19423, 0.235043} 

{ 0.18076, 0.267723, 0.359114, 0.192402,
  0.29979, 0.271011, 0.196124, 0.233076} 

{0.205463, 0.214597, 0.412313, 0.167627,
 0.295305,  0.26942, 0.196459, 0.238816} 

{0.229734, 0.189042, 0.417077, 0.164146,
 0.295771, 0.271274, 0.196907, 0.236048} 

{0.345045,  0.17983, 0.259529, 0.215597,
  0.29118, 0.272258, 0.196706, 0.239855} 

{0.350245,  0.20151, 0.256288, 0.191957,
 0.296161, 0.267439, 0.199036, 0.237364} 

{0.338629, 0.184499, 0.249579, 0.227292,
 0.295674, 0.267736, 0.200311, 0.236279} 

{0.324661, 0.311207, 0.166731, 0.197401,
  0.29719, 0.267457, 0.198648, 0.236704} 

{ 0.36425, 0.318208,  0.11611, 0.201431,
 0.295007, 0.270918, 0.196308, 0.237766} 

{0.401769, 0.312013, 0.092724, 0.193494,
 0.297612, 0.272322, 0.198473, 0.231594} 

{0.426409, 0.285459,   0.0783, 0.209832,
 0.301178, 0.270043, 0.198244, 0.230535} 

{0.322726, 0.308163,  0.17496,  0.19415,
 0.302711, 0.269949, 0.196327, 0.231013} 

{0.240647, 0.340463, 0.275351,  0.14354,
 0.296036, 0.272754, 0.195801, 0.235409} 

{0.236372, 0.314028, 0.291691,  0.15791,
 0.295254, 0.272057,  0.19501, 0.237679} 

{0.253229, 0.344422, 0.243409,  0.15894,
 0.294585, 0.273018, 0.197491, 0.234906} 

{0.221229, 0.284108,  0.25494, 0.239722,
 0.296832, 0.273202, 0.196166,   0.2338} 

{0.205178, 0.307863, 0.289064, 0.197894,
  0.29866, 0.272793, 0.195201, 0.233347} 

{0.223215, 0.269951, 0.231609, 0.275225,
 0.294593, 0.272608, 0.200733, 0.232066} 

{0.253445, 0.231454, 0.230567, 0.284534,
 0.293422, 0.274141, 0.196401, 0.236036} 

{0.185257, 0.250299, 0.252656, 0.311789,
 0.300336, 0.273195, 0.188337, 0.238132} 

{0.184303, 0.261998, 0.265392, 0.288307,
 0.304392, 0.274588, 0.183532, 0.237488} 

{0.229423, 0.295235, 0.287358, 0.187984,
 0.307275, 0.268881,  0.18384, 0.240004} 

{0.209987, 0.280431,  0.31442, 0.195162,
 0.309611, 0.266564, 0.181624,   0.2422} 

{0.208862,   0.2973, 0.288944, 0.204894,
 0.310002,  0.26484, 0.182457, 0.242701} 

{0.203925, 0.292754, 0.348644, 0.154677,
 0.310728, 0.261001, 0.181614, 0.246657} 

{0.228459, 0.349963, 0.234159, 0.187419,
 0.317508, 0.260114, 0.184345, 0.238033} 

{0.242014, 0.334342, 0.241458, 0.182186,
 0.306621,  0.26143, 0.186997, 0.244952} 

{ 0.18772, 0.392143, 0.238288, 0.181849,
 0.307851, 0.261439, 0.186848, 0.243862} 

{0.146621, 0.369775, 0.296145, 0.187459,
  0.30621, 0.267252,   0.1846, 0.241937} 

{ 0.25453, 0.338477, 0.239629, 0.167364,
 0.302032, 0.267755, 0.187486, 0.242727} 

{0.262033, 0.282851, 0.260676,  0.19444,
 0.301759, 0.265761, 0.187446, 0.245034} 

{0.218913, 0.241708, 0.338085, 0.201293,
 0.305683,  0.26329, 0.187492, 0.243536} 

{0.231527, 0.311538, 0.271482, 0.185453,
 0.304258, 0.266615, 0.185656, 0.243471} 

{0.345182, 0.276771,  0.22663, 0.151416,
  0.30363, 0.268402, 0.185024, 0.242943} 

{0.356069,  0.16573, 0.248687, 0.229515,
 0.298302, 0.270291, 0.187994, 0.243413} 

{0.373462, 0.155132, 0.224063, 0.247343,
 0.298227, 0.270446, 0.186151, 0.245175} 

{0.339086, 0.184091, 0.220373, 0.256451,
 0.294723, 0.272558, 0.187265, 0.245454} 

{0.350199, 0.261026, 0.148717, 0.240058,
 0.294443, 0.269729, 0.190106, 0.245722} 

{0.440816, 0.132056, 0.179963, 0.247166,
 0.294572, 0.269891, 0.191097,  0.24444} 

{0.290472, 0.163008, 0.225318, 0.321202,
 0.289552, 0.270929, 0.201515, 0.238004} 

{0.233843, 0.240529, 0.220129, 0.305499,
 0.286516, 0.269834, 0.202292, 0.241358} 

{0.200902, 0.272467, 0.191577, 0.335055,
 0.287229, 0.268033, 0.201069, 0.243669} 

{0.231721, 0.277279, 0.249696, 0.241304,
 0.293647, 0.264415, 0.199482, 0.242456} 

{0.162314, 0.280827, 0.319149,  0.23771,
 0.295447, 0.258825, 0.197301, 0.248427} 

{0.171705, 0.247968, 0.300345, 0.279982,
 0.295444, 0.255808, 0.200441, 0.248307} 

{0.157581, 0.262026, 0.305817, 0.274575,
 0.297481, 0.253062, 0.198795, 0.250662} 

{0.134615, 0.294364, 0.330553, 0.240468,
 0.298007, 0.254096, 0.198011, 0.249886} 

{0.175665,  0.27959, 0.316938, 0.227806,
 0.292757, 0.250546, 0.200897, 0.255801} 

{0.157145, 0.326472, 0.318178, 0.198204,
 0.295037, 0.249706, 0.198792, 0.256465} 

{0.160936, 0.374613,   0.2743, 0.190151,
 0.292359, 0.251122, 0.195251, 0.261268} 

{0.219116, 0.355109, 0.256224, 0.169551,
 0.297477, 0.247728, 0.194862, 0.259934} 

{0.180723, 0.282982, 0.389514, 0.146782,
 0.294953, 0.251575,  0.19399, 0.259482} 

{ 0.20247, 0.243217, 0.328221, 0.226092,
 0.294749, 0.251584, 0.196168, 0.257498} 

{0.133587,   0.2064, 0.402141, 0.257872,
 0.293654,  0.25346, 0.195139, 0.257748} 

{0.127379, 0.240451, 0.372821, 0.259349,
 0.291077, 0.254332, 0.192845, 0.261746} 

{0.116122, 0.341713, 0.330796,  0.21137,
 0.289741, 0.253877, 0.193129, 0.263253} 

{0.120654, 0.295624, 0.364985, 0.218737,
 0.292025, 0.251363, 0.193485, 0.263126} 

{0.153196, 0.347703, 0.285434, 0.213667,
 0.289875, 0.248911, 0.196152, 0.265061} 

{0.220741, 0.346007,  0.24744, 0.185812,
 0.288032, 0.248844, 0.197848, 0.265275} 

{0.299622, 0.302734, 0.238295, 0.159348,
 0.287104, 0.246735, 0.198729, 0.267433} 

{0.249526, 0.361855, 0.277278, 0.111342,
 0.284025, 0.246096, 0.201695, 0.268184} 

{0.220399,  0.39239, 0.238113, 0.149097,
 0.283512, 0.244029, 0.203163, 0.269295} 

{0.209731, 0.343184, 0.304136, 0.142949,
 0.269765, 0.250032, 0.207083, 0.273121} 

{ 0.28006, 0.302784, 0.271568, 0.145588,
 0.262417, 0.251947, 0.209327, 0.276309} 

{0.256606, 0.307441, 0.287465, 0.148489,
 0.262495, 0.253894,  0.20901, 0.274601} 

{0.245411,  0.37571, 0.288733, 0.090146,
 0.260514, 0.252621, 0.210025,  0.27684} 

{0.201096, 0.368926, 0.302724, 0.127254,
 0.258796, 0.251698, 0.210216,  0.27929} 

{0.196316, 0.334222, 0.326474, 0.142988,
 0.260551,  0.25284, 0.206001, 0.280608} 

{0.211571, 0.292294, 0.315756, 0.180379,
 0.263992, 0.251662, 0.205403, 0.278943} 

{0.142435, 0.362011,  0.31565, 0.179904,
  0.26072, 0.251891, 0.208357, 0.279032} 

{0.160181,  0.21169, 0.329822, 0.298306,
 0.260502, 0.253027, 0.207391,  0.27908} 

{   0.128, 0.177634, 0.346176, 0.348189,
 0.256317, 0.255141, 0.207529, 0.281013} 

{0.118297, 0.168148, 0.369214, 0.344341,
   0.2664, 0.248802, 0.208566, 0.276232} 

{0.125308, 0.228419,  0.29845, 0.347824,
 0.265256, 0.245421, 0.213216, 0.276108} 

{0.158715, 0.280468, 0.249808, 0.311009,
 0.263194, 0.246497, 0.214657, 0.275651} 

{0.206737, 0.325633, 0.158393, 0.309237,
 0.262716, 0.247977, 0.216179, 0.273128} 

{0.228022, 0.291851, 0.197299, 0.282829,
 0.263669, 0.251482, 0.216692, 0.268157} 

{0.220922, 0.325885, 0.160141, 0.293052,
  0.26221, 0.254074, 0.215773, 0.267944} 

{0.229373, 0.166006, 0.257393, 0.347228,
 0.266335, 0.256009, 0.216789, 0.260866} 

{ 0.24345, 0.104807, 0.326495, 0.325248,
 0.264709, 0.257989,  0.21613, 0.261173} 

{0.171761, 0.131002, 0.361899, 0.335337,
 0.260807, 0.262419, 0.210109, 0.266666} 

{0.235919, 0.074785, 0.295564, 0.393732,
  0.26176,  0.26642, 0.210331, 0.261489} 

{0.211923, 0.071625, 0.261157, 0.455295,
 0.258134, 0.270893, 0.210765, 0.260207} 

{0.191223, 0.085932, 0.244542, 0.478302,
 0.260307, 0.270328, 0.203347, 0.266018} 

{0.205583,  0.10214, 0.208159, 0.484118,
 0.269371, 0.265935, 0.203829, 0.260865} 

{0.189162, 0.063372, 0.188943, 0.558523,
 0.267465, 0.269017,  0.20232, 0.261198} 

{0.184505, 0.212455, 0.174993, 0.428047,
 0.268286, 0.271112, 0.203804, 0.256798} 

{ 0.24293, 0.219281,  0.11462, 0.423169,
 0.268691, 0.273558,  0.20339, 0.254361} 

{0.238852, 0.215574,    0.101, 0.444574,
 0.268288, 0.271971, 0.204276, 0.255465} 

{0.165525, 0.508809, 0.071436,  0.25423,
 0.256879, 0.275977, 0.212223, 0.254921} 

{0.288387, 0.505103, 0.071001, 0.135509,
 0.257298, 0.276143, 0.211281, 0.255278} 

{0.183267, 0.547259, 0.149287, 0.120188,
 0.258421, 0.275349, 0.210574, 0.255657} 

{0.194106, 0.629332, 0.070165, 0.106397,
 0.252348, 0.288385, 0.207193, 0.252074} 

{0.175855, 0.528787,  0.10075, 0.194608,
 0.253051, 0.289641, 0.207081, 0.250228} 

{0.195439, 0.509158, 0.075006, 0.220396,
 0.247922, 0.286061, 0.208189, 0.257827} 

{0.206524, 0.450593, 0.083996, 0.258886,
 0.251434, 0.277006,  0.21005,  0.26151} 

{0.215225, 0.471293, 0.074432, 0.239051,
 0.250567, 0.276342, 0.203628, 0.269463} 

{0.260856, 0.481186, 0.072851, 0.185107,
 0.254766, 0.276798, 0.204288, 0.264148} 

{0.141655, 0.507268, 0.151766, 0.199311,
 0.253744, 0.275784, 0.207549, 0.262923} 

{0.135365, 0.451788, 0.226861, 0.185986,
 0.254244, 0.274745, 0.206648, 0.264363} 

{0.259822, 0.251681, 0.283869, 0.204628,
 0.249443, 0.278447, 0.207404, 0.264706} 

{0.254044, 0.339289, 0.255416, 0.151252,
 0.251285, 0.275302, 0.207838, 0.265576} 

{0.303552, 0.196942, 0.280004, 0.219503,
 0.252064, 0.276052, 0.209407, 0.262477} 

{0.304238, 0.121058, 0.331747, 0.242957,
 0.243357, 0.273899, 0.209557, 0.273187} 

{0.299951, 0.117796, 0.397009, 0.185245,
 0.254428, 0.268541, 0.209051,  0.26798} 

{ 0.32733,  0.12207, 0.350856, 0.199744,
 0.245254, 0.270378, 0.211661, 0.272706} 

{0.221564, 0.173243, 0.394728, 0.210464,
 0.245653, 0.269615,  0.21113, 0.273601} 

{0.152192, 0.174005, 0.425628, 0.248175,
 0.247072, 0.274587, 0.205661,  0.27268} 

{0.161414, 0.161105, 0.476799, 0.200682,
 0.249915, 0.275848, 0.202761, 0.271476} 

{0.156746, 0.374555, 0.270487, 0.198212,
 0.252484, 0.276692, 0.207783, 0.263041} 

{ 0.15827, 0.381822, 0.257202, 0.202706,
 0.261509, 0.268521, 0.203002, 0.266968} 

{0.153569, 0.315016, 0.223916, 0.307499,
 0.262322, 0.269831, 0.199396, 0.268451} 

{0.205788, 0.356242, 0.242357, 0.195613,
  0.25962, 0.264668, 0.197314, 0.278397} 

{0.125731, 0.378763,  0.19036, 0.305146,
 0.249998, 0.269374,   0.1962, 0.284428} 

{0.108063, 0.453015, 0.160655, 0.278267,
 0.253461, 0.264498, 0.196911,  0.28513} 

{0.121292, 0.463722, 0.171247, 0.243739,
 0.256599, 0.265004, 0.201781, 0.276616} 

{0.170434, 0.432644, 0.181504, 0.215418,
 0.257462, 0.260952, 0.203496,  0.27809} 

{0.175487, 0.423598, 0.180641, 0.220274,
 0.256833, 0.262134, 0.204193,  0.27684} 

{0.305763,  0.27178, 0.220987,  0.20147,
 0.259745, 0.259916, 0.202468, 0.277871} 

{0.346197,  0.14576, 0.281047, 0.226996,
 0.257559,  0.25846, 0.201161,  0.28282} 

{0.308974, 0.141884, 0.283108, 0.266035,
 0.263551, 0.261159, 0.204918, 0.270373} 

{0.352704, 0.114546, 0.277425, 0.255324,
 0.262547, 0.262518, 0.200257, 0.274678} 

{0.304369, 0.131079, 0.239273, 0.325279,
 0.265812, 0.265086, 0.197933, 0.271169} 

{0.248692, 0.162274, 0.267174,  0.32186,
 0.270362, 0.265978,  0.19386,   0.2698} 

{0.262451, 0.188392, 0.213545, 0.335612,
 0.274849,  0.26227, 0.195748, 0.267134} 

{  0.1297, 0.208701,  0.25634, 0.405259,
 0.270932, 0.269173, 0.195158, 0.264738} 

{0.151074, 0.214719, 0.261557,  0.37265,
 0.270044, 0.270579, 0.197108, 0.262269} 

{0.061823, 0.253461, 0.332336, 0.352381,
 0.271692, 0.268874, 0.199365, 0.260069} 

{0.034621, 0.340216, 0.333059, 0.292104,
 0.273162, 0.266844, 0.200227, 0.259767} 

{0.039189, 0.353311, 0.267388, 0.340111,
 0.274683, 0.266598, 0.203899,  0.25482} 

{0.063385, 0.337207, 0.290375, 0.309033,
 0.275139, 0.274571, 0.207477, 0.242813} 

{0.052046, 0.291329, 0.300558, 0.356067,
 0.287739, 0.254733, 0.211328,   0.2462} 

{0.101673, 0.282448, 0.256986, 0.358893,
 0.276666, 0.257625, 0.215724, 0.249985} 

{0.101104, 0.273877, 0.278908, 0.346111,
 0.275352, 0.258015, 0.221611, 0.245022} 

{0.081368, 0.324217, 0.344836, 0.249579,
 0.267463, 0.263157, 0.224988, 0.244392} 

{0.110353, 0.293443, 0.310965, 0.285238,
 0.275744,  0.25633, 0.224595,  0.24333} 

{0.092513, 0.344901, 0.299034, 0.263551,
 0.269707, 0.258522, 0.227521, 0.244249} 

{0.112292, 0.338058, 0.296843, 0.252806,
 0.267992, 0.259687, 0.226409, 0.245911} 

{0.138782, 0.273671,  0.32297, 0.264576,
  0.26832, 0.260455, 0.224881, 0.246344} 

{0.263915, 0.223505, 0.185999, 0.326581,
  0.27056, 0.255949, 0.227706, 0.245786} 

{ 0.25258, 0.233054, 0.190402, 0.323964,
 0.268398, 0.261518, 0.221923, 0.248161} 

{0.287573, 0.302255, 0.114084, 0.296087,
 0.271428, 0.263757, 0.225552, 0.239262} 

{0.262098, 0.326267, 0.145321, 0.266315,
 0.266274, 0.268501, 0.225333, 0.239892} 

{0.247365, 0.358549, 0.154599, 0.239487,
 0.266133, 0.269411, 0.223469, 0.240987} 

{0.232512, 0.373158, 0.138867, 0.255463,
 0.260126, 0.275148, 0.229116, 0.235609} 

{0.152793, 0.368581, 0.218079, 0.260547,
 0.260299, 0.274332, 0.236294, 0.229074} 

{0.153787, 0.407769, 0.352858, 0.085586,
 0.251694, 0.279301, 0.237319, 0.231686} 

{0.139686, 0.323095, 0.470899, 0.066319,
 0.247459, 0.281339, 0.238764, 0.232438} 

{0.253266,   0.3004, 0.389544,  0.05679,
 0.241335, 0.284171, 0.240719, 0.233774} 

{0.241503, 0.330139,  0.32567, 0.102688,
 0.242296, 0.285196, 0.237944, 0.234564} 

{0.139264, 0.317095, 0.430593, 0.113047,
 0.237775, 0.282907, 0.235459, 0.243858} 

{0.231187, 0.330301, 0.309049, 0.129463,
 0.231001, 0.296284, 0.233389, 0.239326} 

{0.209301, 0.340874, 0.282413, 0.167413,
 0.233461, 0.292163, 0.232779, 0.241596} 

{0.228053, 0.282462,  0.30259, 0.186895,
 0.228802, 0.298792, 0.228099, 0.244306} 

{0.273242, 0.287059, 0.313351, 0.126349,
 0.230331, 0.298805, 0.227753, 0.243112} 

{0.237413, 0.285359, 0.335028,   0.1422,
 0.235778, 0.294806, 0.227305, 0.242111} 

{0.137142, 0.314461, 0.400842, 0.147555,
 0.233897, 0.294458, 0.226552, 0.245092} 

{0.235649, 0.272998,  0.35384, 0.137512,
  0.23436, 0.295053, 0.227272, 0.243315} 

{ 0.30212, 0.211226, 0.359874, 0.126781,
 0.234624,  0.29762,  0.23193, 0.235827} 

{0.263457, 0.248006, 0.369057,  0.11948,
 0.234634,  0.30321, 0.231289, 0.230867} 

{0.366065, 0.178148, 0.348624, 0.107163,
 0.235299, 0.300572, 0.232093, 0.232036} 

{0.281766, 0.148889, 0.323235,  0.24611,
  0.23452, 0.301472, 0.235452, 0.228556} 

{0.235663, 0.233485, 0.260649, 0.270203,
 0.236009, 0.298087, 0.238067, 0.227838} 

{0.185885, 0.170336, 0.421942, 0.221837,
 0.236229, 0.296925, 0.236773, 0.230073} 

{0.157463, 0.188654, 0.528939, 0.124945,
 0.237682, 0.295235, 0.233704, 0.233379} 

{0.151585, 0.173467, 0.537834, 0.137113,
 0.238962, 0.295936, 0.239093,  0.22601} 

{ 0.16848, 0.144258, 0.560543, 0.126718,
 0.234923,   0.2985, 0.239506,  0.22707} 

{0.204161, 0.154591, 0.539444, 0.101804,
 0.234147, 0.296327, 0.240437,  0.22909} 

{0.175689, 0.189117, 0.524257, 0.110937,
 0.235694, 0.302639, 0.240775, 0.220892} 

{0.200468,  0.21977, 0.477096, 0.102666,
 0.235871, 0.302784,   0.2395, 0.221845} 

{0.113211, 0.184732, 0.555151, 0.146907,
 0.242152, 0.305344, 0.231691, 0.220814} 

{0.112387, 0.186284, 0.551411, 0.149918,
 0.246197,   0.2955, 0.233789, 0.224513} 

{0.104848, 0.255768, 0.513558, 0.125826,
 0.246816, 0.298356,  0.22527, 0.229559} 

{0.123053, 0.250073, 0.376372, 0.250502,
 0.248652,  0.29888, 0.221146, 0.231321} 

{0.127322, 0.200773, 0.448539, 0.223367,
 0.243998, 0.302185, 0.222759, 0.231058} 

{0.146123, 0.194599, 0.435288,  0.22399,
 0.244912, 0.300231, 0.225646, 0.229211} 

{0.132469, 0.186103,  0.47481, 0.206618,
 0.245856,  0.30102, 0.223597, 0.229527} 

{0.141449, 0.177723, 0.482284, 0.198543,
 0.245602,  0.29721, 0.228255, 0.228933} 

{ 0.15149, 0.112296, 0.415233, 0.320981,
 0.245675, 0.296243, 0.227287, 0.230795} 

{0.155336,  0.11685, 0.432104,  0.29571,
 0.242077, 0.301191, 0.229112, 0.227619} 

{0.197075, 0.099966, 0.478668, 0.224291,
  0.24217, 0.302015, 0.230614,   0.2252} 

{0.227219, 0.143134, 0.369539, 0.260108,
 0.241197, 0.303127, 0.230517, 0.225158} 

{0.147335, 0.150115,  0.43192,  0.27063,
  0.24509, 0.307828, 0.224505, 0.222577} 

{ 0.13956, 0.160034, 0.393379, 0.307027,
 0.245732, 0.308326, 0.223874, 0.222067} 

{ 0.15538, 0.251888, 0.330777, 0.261955,
 0.251639, 0.300192, 0.229216, 0.218952} 

{0.165658, 0.226858, 0.330798, 0.276686,
 0.249076, 0.299964, 0.229404, 0.221556} 

{0.249839, 0.274651, 0.233132, 0.242377,
 0.244481, 0.304854, 0.229734, 0.220931} 

{ 0.27244,   0.3205, 0.149243, 0.257818,
 0.243696,  0.29878, 0.234526, 0.222998} 

{0.115855, 0.363194, 0.218135, 0.302816,
  0.24332, 0.299309, 0.235698, 0.221673} 

{ 0.14818, 0.317114, 0.289755, 0.244951,
 0.244933, 0.297897, 0.234881, 0.222289} 

{0.121431, 0.439216, 0.205352,    0.234,
 0.245562, 0.287712, 0.242784, 0.223943} 

{0.153981, 0.355422, 0.275427,  0.21517,
 0.247389, 0.287611, 0.241435, 0.223565} 

{0.073378, 0.344359, 0.302462, 0.279801,
 0.245095, 0.288946, 0.242877, 0.223081} 

{0.062277, 0.400526, 0.303582, 0.233615,
 0.245017, 0.289034,  0.24126, 0.224689} 

{0.055478, 0.531961,  0.21685, 0.195711,
 0.245199, 0.291444, 0.238593, 0.224764} 

{0.068195, 0.518989, 0.198337,  0.21448,
 0.243701, 0.291483,  0.23771, 0.227106} 

{0.167501,  0.21598, 0.324961, 0.291558,
 0.242562, 0.293228,  0.23739,  0.22682} 

{ 0.22281,  0.21818, 0.281013, 0.277997,
 0.242943, 0.287043, 0.239783, 0.230232} 

{0.216292, 0.190805, 0.310472, 0.282431,
  0.24517, 0.287725, 0.239608, 0.227497} 

{0.218833, 0.160297, 0.355445, 0.265425,
 0.246721, 0.289876, 0.242409, 0.220994} 

{0.210681, 0.148779, 0.393066, 0.247474,
  0.24799, 0.286834,   0.2451, 0.220076} 

{0.245533, 0.150767, 0.338442, 0.265258,
 0.246143, 0.291129, 0.243103, 0.219625} 

{0.175586, 0.261195, 0.363571, 0.199648,
  0.24587, 0.289673, 0.244807,  0.21965} 

{0.214673, 0.190287, 0.347184, 0.247856,
 0.250782,  0.27826, 0.252717, 0.218242} 

{0.189487, 0.187801, 0.402731,  0.21998,
 0.246615,  0.27541, 0.263333, 0.214642} 

{0.217417, 0.184188, 0.324677, 0.273717,
 0.243715, 0.275307, 0.265965, 0.215013} 

{0.257789, 0.167996, 0.319938, 0.254277,
 0.246219, 0.272285, 0.266819, 0.214677} 

{0.228384, 0.166908, 0.344772, 0.259936,
 0.249199, 0.273078, 0.265151, 0.212573} 

{0.189062,  0.17549, 0.342325, 0.293124,
  0.24625, 0.271659, 0.268988, 0.213102} 

{0.213973, 0.199205, 0.373988, 0.212834,
  0.24532, 0.272613, 0.270804, 0.211263} 

{0.231069, 0.167239, 0.370262, 0.231429,
 0.245765,  0.27444, 0.271166, 0.208629} 

{0.258706, 0.193317, 0.325578, 0.222398,
 0.244672, 0.276338, 0.272564, 0.206425} 

{0.254629, 0.225925, 0.267507, 0.251939,
 0.247566, 0.275573,  0.26945, 0.207412} 

{0.218303, 0.191364, 0.306462, 0.283871,
 0.261343, 0.273536, 0.264116, 0.201006} 

{ 0.22668, 0.217877, 0.281073,  0.27437,
 0.260695, 0.273985, 0.264229, 0.201092} 

{0.267643,  0.20612, 0.265575, 0.260662,
