nepos : 622 documents
  0.28524, 0.240813, 0.233802, 0.240144} 

{0.077715, 0.248331, 0.378071, 0.295883,
 0.285321, 0.241873, 0.234133, 0.238673} 

{0.074471,  0.26523, 0.380387, 0.279913,
 0.284517, 0.244282, 0.233059, 0.238142} 

{0.073683, 0.221712, 0.442135,  0.26247,
 0.285272,  0.24198, 0.234475, 0.238273} 

{0.068968, 0.229845, 0.436622, 0.264565,
 0.284697, 0.243774, 0.232751, 0.238779} 

{0.095066, 0.228603, 0.425172, 0.251159,
  0.28627, 0.243358, 0.232901, 0.237471} 

{0.189457, 0.260159, 0.323359, 0.227025,
 0.283271, 0.244456, 0.233788, 0.238485} 

{ 0.17767, 0.246702, 0.295037, 0.280591,
 0.281684,  0.24373, 0.230682, 0.243904} 

{0.176215,  0.24763, 0.321536, 0.254619,
 0.283331, 0.243956, 0.230507, 0.242206} 

{0.201312, 0.252521, 0.274588, 0.271579,
 0.283177, 0.242923, 0.229839, 0.244061} 

{0.172414, 0.254106, 0.316127, 0.257353,
 0.284295, 0.242353, 0.230436, 0.242915} 

{0.179726, 0.295822, 0.320518, 0.203935,
 0.283686, 0.243224, 0.231367, 0.241722} 

{0.153829, 0.348597, 0.288347, 0.209227,
 0.282831, 0.242476, 0.230237, 0.244456} 

{0.127269, 0.408345, 0.250676,  0.21371,
 0.284105, 0.241893,  0.23014, 0.243861} 

{0.149013, 0.333113, 0.268996, 0.248878,
 0.284545, 0.240961, 0.228908, 0.245586} 

{0.125607, 0.297165,  0.35559, 0.221638,
 0.285857, 0.237997, 0.230796,  0.24535} 

{0.069771, 0.286881,  0.38053, 0.262818,
 0.285648, 0.239146, 0.230653, 0.244553} 

{0.129605, 0.270094, 0.448234, 0.152068,
 0.285258,  0.23493, 0.228979, 0.250833} 

{0.096126, 0.341263, 0.390714, 0.171897,
 0.284833, 0.236075, 0.227841, 0.251252} 

{0.091072, 0.368097, 0.375178, 0.165654,
 0.284806, 0.235392, 0.227348, 0.252455} 

{0.092612, 0.359736, 0.390504, 0.157147,
 0.284781, 0.236077, 0.226824, 0.252319} 

{0.109169,   0.3583, 0.346112, 0.186419,
 0.283777,  0.24166, 0.224783,  0.24978} 

{0.118881, 0.346452, 0.350442, 0.184224,
  0.28301, 0.243244, 0.223631, 0.250115} 

{0.131294, 0.348746, 0.331967, 0.187993,
   0.2858, 0.240915, 0.222363, 0.250922} 

{0.159983, 0.342773, 0.356689, 0.140556,
 0.289735, 0.239756, 0.222175, 0.248334} 

{0.176119, 0.371139, 0.299682,  0.15306,
 0.288331, 0.240718, 0.223708, 0.247243} 

{0.174173, 0.405578, 0.264154, 0.156095,
 0.289487, 0.239676, 0.227229, 0.243608} 

{0.200717,  0.39222, 0.230497, 0.176565,
 0.289109, 0.238421, 0.227488, 0.244983} 

{0.144422, 0.475718, 0.216507, 0.163353,
  0.28612, 0.244569, 0.227489, 0.241822} 

{0.211685, 0.457695, 0.196704, 0.133916,
 0.286778, 0.245208, 0.230079, 0.237935} 

{0.138216, 0.493972, 0.220606, 0.147206,
 0.286139, 0.245813, 0.230143, 0.237905} 

{0.138057, 0.502445, 0.217942, 0.141556,
 0.286376, 0.246249, 0.230277, 0.237097} 

{0.143434,  0.50637, 0.236059, 0.114137,
 0.287016, 0.244395, 0.231855, 0.236734} 

{ 0.15529, 0.441077, 0.288525, 0.115108,
 0.287769, 0.244557, 0.232748, 0.234926} 

{0.152213, 0.447585,   0.2851, 0.115102,
 0.286707, 0.243193, 0.237888, 0.232211} 

{0.100224, 0.391883, 0.252771, 0.255123,
 0.284976, 0.243839, 0.238887, 0.232298} 

{0.110059, 0.362124, 0.224721, 0.303095,
 0.283994,  0.24549, 0.241117, 0.229399} 

{0.110803, 0.318222, 0.264737, 0.306238,
 0.283457, 0.242394, 0.246585, 0.227564} 

{0.142312, 0.350478, 0.320255, 0.186955,
 0.282966, 0.241097, 0.241161, 0.234776} 

{ 0.15121, 0.349458, 0.284546, 0.214786,
 0.284557, 0.240453, 0.238349,  0.23664} 

{0.103817, 0.371877, 0.282697, 0.241609,
 0.286205, 0.242485, 0.236662, 0.234648} 

{0.113638,  0.38454, 0.284878, 0.216944,
 0.284119, 0.242574, 0.235227,  0.23808} 

{0.123308, 0.355813, 0.292431, 0.228448,
 0.279931,  0.24624, 0.236957, 0.236872} 

{0.135637, 0.424898,  0.25346, 0.186005,
 0.279843, 0.245889, 0.236946, 0.237321} 

{0.151905,   0.3488,  0.30234, 0.196955,
 0.281581, 0.244509, 0.236413, 0.237497} 

{0.107066, 0.360559, 0.287509, 0.244866,
 0.283753, 0.243464, 0.235856, 0.236927} 

{0.097081, 0.385506, 0.299673,  0.21774,
 0.287939,  0.24208, 0.235869, 0.234112} 

{ 0.08122, 0.392393, 0.301035, 0.225353,
 0.283748, 0.243259, 0.237569, 0.235424} 

{0.057203, 0.316082, 0.384936, 0.241779,
 0.284093, 0.244464,   0.2367, 0.234743} 

{0.058219, 0.350339, 0.390045, 0.201397,
 0.285684, 0.244166, 0.238323, 0.231828} 

{0.091091, 0.396355, 0.302515,  0.21004,
 0.285366, 0.243041, 0.241421, 0.230172} 

{ 0.11215, 0.346004, 0.294093, 0.247754,
 0.288012, 0.244757, 0.238711,  0.22852} 

{0.121073, 0.347855, 0.297209, 0.233863,
 0.287428, 0.246533, 0.237587, 0.228452} 

{0.120972, 0.329184, 0.325351, 0.224492,
 0.286216, 0.246047, 0.238623, 0.229114} 

{0.123672,  0.34176, 0.288392, 0.246177,
 0.285104, 0.246488, 0.239116, 0.229293} 

{0.107953, 0.363508, 0.322858, 0.205682,
 0.283317, 0.247065, 0.239318, 0.230299} 

{0.118422, 0.306245, 0.367695, 0.207639,
 0.281655, 0.251112, 0.235634,   0.2316} 

{0.117143, 0.300974, 0.371813,  0.21007,
 0.283291, 0.251615, 0.235347, 0.229746} 

{0.093748, 0.337459, 0.389422, 0.179371,
 0.285783, 0.252062, 0.236422, 0.225734} 

{0.095708, 0.368993, 0.355757, 0.179541,
 0.285872, 0.253619, 0.236516, 0.223993} 

{0.101138, 0.370408, 0.341334,  0.18712,
  0.29057,    0.248, 0.237497, 0.223933} 

{0.163935, 0.316339, 0.336093, 0.183634,
 0.291586, 0.249266, 0.235405, 0.223743} 

{0.170486, 0.344277, 0.299712, 0.185525,
 0.289577, 0.250302, 0.237038, 0.223083} 

{0.166799, 0.366799, 0.254815, 0.211587,
 0.294973, 0.247924, 0.235675, 0.221428} 

{0.163475,  0.32075, 0.251898, 0.263878,
 0.291749, 0.249525, 0.237682, 0.221044} 

{0.174971, 0.324035, 0.248717, 0.252277,
 0.291477, 0.246534,  0.24228, 0.219709} 

{0.095189, 0.333987, 0.214679, 0.356145,
  0.29043,   0.2457, 0.242747, 0.221123} 

{0.118493,  0.34092, 0.223422, 0.317164,
 0.285612, 0.246072, 0.245736,  0.22258} 

{0.172414,  0.28812, 0.215044, 0.324422,
 0.286956, 0.245515, 0.246062, 0.221467} 

{0.210673, 0.271298,  0.20945,  0.30858,
 0.288017, 0.248098, 0.244611, 0.219274} 

{0.209768, 0.331869, 0.178685, 0.279678,
 0.289625, 0.248638, 0.243407,  0.21833} 

{0.168547, 0.425636,  0.17292, 0.232897,
 0.288612,  0.25131, 0.242813, 0.217265} 

{0.174314, 0.440314, 0.164236, 0.221136,
 0.287563, 0.252262, 0.241906, 0.218269} 

{0.156264,  0.44421, 0.175171, 0.224356,
 0.289326, 0.252415, 0.243354, 0.214905} 

{0.133987, 0.497933, 0.148412, 0.219669,
 0.293628, 0.251097, 0.241954, 0.213321} 

{0.144816, 0.496142, 0.147137, 0.211906,
 0.295381, 0.250605, 0.241476, 0.212538} 

{0.095018, 0.460676, 0.128027, 0.316279,
 0.295572, 0.250936, 0.241099, 0.212393} 

{0.094991, 0.516339, 0.152377, 0.236294,
 0.297596, 0.250312, 0.240078, 0.212014} 

{0.104501, 0.489736, 0.227072, 0.178691,
  0.29768, 0.250369, 0.239877, 0.212075} 

{0.098322, 0.465232, 0.260654, 0.175792,
 0.296047, 0.250595, 0.244285, 0.209074} 

{0.123622, 0.431582, 0.265731, 0.179065,
 0.299346, 0.247699, 0.243686, 0.209269} 

{0.138753, 0.426377, 0.239521, 0.195349,
 0.297773, 0.247952, 0.244163, 0.210112} 

{0.141032, 0.421459, 0.238437, 0.199072,
 0.299852, 0.249257, 0.246498, 0.204393} 

{0.177971, 0.401263, 0.232061, 0.188705,
 0.297196, 0.252281,  0.24773, 0.202793} 

{0.196701, 0.396957, 0.251914, 0.154428,
 0.297256, 0.251135,  0.24849,  0.20312} 

{0.195865, 0.401487, 0.260335, 0.142313,
 0.296132, 0.256537, 0.246813, 0.200517} 

{0.215236, 0.401178, 0.225376,  0.15821,
 0.293835, 0.260466,  0.24494, 0.200759} 

{ 0.22233, 0.407664,  0.20845, 0.161557,
  0.29551, 0.259293, 0.243916, 0.201281} 

{0.216828, 0.416005, 0.209663, 0.157504,
 0.296945,  0.25875, 0.243018, 0.201287} 

{0.208719, 0.415625, 0.206397, 0.169259,
 0.300293, 0.256974, 0.241832, 0.200901} 

{ 0.20301, 0.407423, 0.228055, 0.161512,
 0.300106, 0.257371, 0.241686, 0.200837} 

{0.211438, 0.414586, 0.208606,  0.16537,
 0.298869, 0.258149, 0.240781, 0.202201} 

{0.196364,  0.42046, 0.210076,   0.1731,
 0.299732, 0.260098, 0.243202, 0.196969} 

{0.152379, 0.462859, 0.250687, 0.134075,
 0.298826, 0.261099,  0.24313, 0.196945} 

{0.116288, 0.481933, 0.257902, 0.143877,
 0.298738, 0.262927, 0.246314, 0.192021} 

{ 0.10365, 0.518739, 0.240771,  0.13684,
 0.292672, 0.275712, 0.242915,   0.1887} 

{0.105441, 0.459832,  0.26827, 0.166457,
 0.296195, 0.274983, 0.241189, 0.187633} 

{0.063327, 0.469687, 0.289726, 0.177259,
 0.295087, 0.274348, 0.243792, 0.186773} 

{0.079333,   0.4648, 0.282439, 0.173427,
 0.298522, 0.273729, 0.240118, 0.187631} 

{0.089435, 0.476875, 0.269765, 0.163925,
 0.300282, 0.270144, 0.241534,  0.18804} 

{0.104172, 0.402248, 0.310726, 0.182853,
 0.300441, 0.271837, 0.242173,  0.18555} 

{0.128875, 0.417439, 0.282084, 0.171602,
 0.301377, 0.270717, 0.242446,  0.18546} 

{0.126046, 0.413463, 0.334435, 0.126056,
 0.303956,   0.2668, 0.244443, 0.184801} 

{0.164609,  0.37427, 0.330359, 0.130762,
 0.303508, 0.264964, 0.244274, 0.187254} 

{0.105751, 0.408797,  0.34249, 0.142962,
 0.311523, 0.259184, 0.242582, 0.186711} 

{0.128543,   0.3762, 0.349342, 0.145915,
 0.312873,  0.25536, 0.242397,  0.18937} 

{0.124212, 0.362684, 0.355341, 0.157763,
 0.312802, 0.254191, 0.243588, 0.189419} 

{0.112567, 0.414958, 0.348382, 0.124093,
 0.314896, 0.253581, 0.241566, 0.189957} 

{0.115792,  0.40463,  0.32851, 0.151068,
  0.31554, 0.252865, 0.240661, 0.190934} 

{0.132078, 0.428136, 0.337508, 0.102278,
 0.316607, 0.254639, 0.238672, 0.190082} 

{ 0.13095, 0.380284, 0.348707, 0.140059,
 0.315492, 0.256366, 0.238855, 0.189287} 

{0.160951, 0.380223, 0.318874, 0.139952,
 0.315028, 0.258104, 0.238477, 0.188392} 

{0.165743, 0.351431, 0.334068, 0.148758,
 0.316191, 0.259568, 0.236932, 0.187309} 

{0.154867, 0.382496, 0.358085, 0.104552,
 0.316026, 0.260534, 0.236625, 0.186815} 

{0.133983, 0.308189,  0.41455, 0.143278,
 0.321302,  0.25845, 0.235504, 0.184744} 

{ 0.10447, 0.249737, 0.528172, 0.117621,
 0.320196, 0.262018, 0.232931, 0.184855} 

{0.095745, 0.239688,  0.53518, 0.129387,
 0.320908, 0.259515, 0.234477,   0.1851} 

{0.100178, 0.250026, 0.534472, 0.115323,
 0.317892, 0.264269, 0.231193, 0.186646} 

{0.118862, 0.208032, 0.528666,  0.14444,
 0.317846, 0.265046, 0.230055, 0.187052} 

{0.098317, 0.240996, 0.530123, 0.130564,
  0.31532, 0.268483, 0.228862, 0.187336} 

{0.116604, 0.267435, 0.469054, 0.146907,
 0.315865, 0.267399, 0.228876, 0.187861} 

{ 0.08821,  0.27301, 0.495652, 0.143128,
  0.31545, 0.267283, 0.228532, 0.188735} 

{ 0.08871, 0.283621, 0.454061, 0.173608,
 0.318034, 0.270464, 0.228029, 0.183472} 

{0.101257, 0.364634, 0.398194, 0.135915,
 0.316249, 0.270568, 0.230625, 0.182558} 

{0.071081, 0.392733, 0.387754, 0.148432,
 0.316859, 0.269672, 0.229333, 0.184136} 

{0.098596, 0.389213, 0.398066, 0.114125,
 0.315536, 0.271542, 0.228968, 0.183954} 

{ 0.11709, 0.328773,  0.36026, 0.193877,
 0.309738, 0.272211, 0.232992, 0.185058} 

{0.106311, 0.328795, 0.354575,  0.21032,
 0.309249, 0.271658, 0.233305, 0.185788} 

{0.160256, 0.346561, 0.304608, 0.188575,
 0.311789, 0.271312, 0.231805, 0.185095} 

{0.151442, 0.263354,  0.35176, 0.233445,
 0.308958, 0.274947, 0.226835,  0.18926} 

{0.100541, 0.294978, 0.361212, 0.243268,
 0.306435, 0.272976, 0.230457, 0.190132} 

{0.105455, 0.280057, 0.352672, 0.261815,
 0.312905, 0.270791, 0.228323, 0.187981} 

{0.096111, 0.344642, 0.346606, 0.212641,
 0.315245, 0.269879, 0.227665, 0.187211} 

{0.072211, 0.342197, 0.357814, 0.227778,
 0.314702,  0.27159, 0.227349, 0.186359} 

{0.117128, 0.325357, 0.353278, 0.204236,
 0.310472, 0.275088, 0.226518, 0.187923} 

{0.113349, 0.365893, 0.323925, 0.196833,
 0.311144, 0.275226, 0.224958, 0.188672} 

{0.106789, 0.359187, 0.305232, 0.228792,
 0.305994, 0.281246, 0.224626, 0.188134} 

{0.113287, 0.372695, 0.317824, 0.196193,
 0.303445, 0.281139, 0.228415,    0.187} 

{0.124727, 0.389797, 0.282509, 0.202968,
 0.304383, 0.278267, 0.229169, 0.188181} 

{0.136295,  0.42867, 0.251726, 0.183309,
 0.306327, 0.273627, 0.229538, 0.190508} 

{0.149949, 0.437521,  0.23082,  0.18171,
 0.306643,  0.27183, 0.228574, 0.192953} 

{0.162557,  0.38627, 0.248475, 0.202698,
 0.306162, 0.271663, 0.228623, 0.193552} 

{0.171386, 0.427098, 0.199083, 0.202434,
 0.304504, 0.275591, 0.228241, 0.191664} 

{0.240027, 0.385323, 0.185222, 0.189428,
  0.30036, 0.277388, 0.229339, 0.192913} 

{0.225905, 0.374525, 0.179195, 0.220375,
 0.302352, 0.277141, 0.229952, 0.190555} 

{ 0.22755, 0.380197, 0.185606, 0.206647,
 0.301191, 0.277109,  0.23058, 0.191119} 

{0.226247, 0.391316, 0.179542, 0.202894,
 0.302806, 0.277553, 0.229877, 0.189764} 

{0.214386, 0.345819, 0.185832, 0.253963,
 0.302546, 0.276735, 0.230831, 0.189887} 

{0.248647, 0.340274, 0.181099, 0.229981,
 0.300898, 0.278884,  0.23073, 0.189488} 

{0.233375, 0.376829, 0.166154, 0.223642,
 0.301394, 0.279938,  0.22906, 0.189608} 

{0.222121, 0.367176, 0.183211, 0.227493,
 0.301232,  0.27991, 0.229185, 0.189673} 

{ 0.22943, 0.399561, 0.211817, 0.159192,
 0.301683, 0.278107, 0.230348, 0.189863} 

{0.236068, 0.370053, 0.197637, 0.196242,
 0.301663, 0.278764, 0.230741, 0.188831} 

{0.236327, 0.359531, 0.178044, 0.226098,
 0.301253, 0.279964, 0.231073,  0.18771} 

{0.221251, 0.365807, 0.188008, 0.224934,
 0.300048, 0.279728, 0.232686, 0.187538} 

{0.256868, 0.330628, 0.184465, 0.228039,
 0.300418, 0.280093, 0.232652, 0.186837} 

{0.257452, 0.314801, 0.194535, 0.233213,
 0.298973, 0.279487, 0.233083, 0.188457} 

{0.223387, 0.313013, 0.204436, 0.259163,
 0.301829, 0.273829, 0.234776, 0.189567} 

{0.174845, 0.288638, 0.247187, 0.289331,
 0.299271, 0.273282, 0.237215, 0.190231} 

{0.180686, 0.347331, 0.225778, 0.246205,
 0.298538, 0.271116, 0.239232, 0.191114} 

{0.207965, 0.318142,  0.23074, 0.243153,
 0.298195, 0.271846, 0.240119,  0.18984} 

{0.218653, 0.319158, 0.220781, 0.241409,
 0.299068, 0.268288, 0.239462, 0.193182} 

{0.176744, 0.336313, 0.184455, 0.302488,
 0.299234, 0.269107, 0.238825, 0.192834} 

{0.165042, 0.371388, 0.183326, 0.280245,
 0.300431, 0.266083, 0.239594, 0.193892} 

{0.147036, 0.416376, 0.172135, 0.264453,
 0.300438, 0.266418, 0.239163, 0.193981} 

{0.121263, 0.419029, 0.192775, 0.266932,
  0.29783, 0.266979, 0.241565, 0.193626} 

{0.114918, 0.379543, 0.203699, 0.301839,
 0.297356, 0.268597,  0.23977, 0.194277} 

{0.105603, 0.380722,  0.20124, 0.312436,
 0.298878,  0.26726, 0.240229, 0.193633} 

{0.087971, 0.376261,  0.17894, 0.356828,
 0.300464, 0.266648, 0.240909, 0.191978} 

{0.100464, 0.358861, 0.196218, 0.344457,
 0.300247, 0.266906, 0.240076, 0.192771} 

{ 0.11412, 0.318052, 0.190579, 0.377249,
 0.299688, 0.267284,  0.24056, 0.192467} 

{0.096916,   0.3324, 0.184267, 0.386418,
 0.296543, 0.271752, 0.240481, 0.191224} 

{  0.1539, 0.265775, 0.181624,   0.3987,
 0.297123, 0.270732, 0.241741, 0.190404} 

{0.145391, 0.257749, 0.191359, 0.405501,
  0.29395, 0.271077, 0.243421, 0.191552} 

{0.158909,  0.29603, 0.184065, 0.360995,
  0.29247, 0.271783, 0.244087, 0.191661} 

{0.121538, 0.290651, 0.195471, 0.392339,
 0.289897, 0.274807, 0.244707, 0.190589} 

{0.126075, 0.290732, 0.211049, 0.372145,
 0.289466, 0.274793, 0.246683, 0.189059} 

{ 0.15775, 0.282822, 0.210827, 0.348602,
 0.290986,  0.27432,  0.24523, 0.189464} 

{0.135273, 0.286106, 0.207894, 0.370727,
 0.289355, 0.278592, 0.242118, 0.189936} 

{0.127759, 0.295545,  0.20285, 0.373846,
 0.282387, 0.281537, 0.244871, 0.191205} 

{0.097683, 0.286063,  0.22842, 0.387835,
 0.277298, 0.280728, 0.249073, 0.192901} 

{0.117775, 0.265432, 0.221944, 0.394849,
 0.276862, 0.280901, 0.249508, 0.192729} 

{0.102455, 0.259949, 0.222345, 0.415251,
 0.277816, 0.282583, 0.248452, 0.191149} 

{0.116723, 0.261708,  0.19784,  0.42373,
 0.279041, 0.282073, 0.247227,  0.19166} 

{ 0.04918,  0.28491, 0.264228, 0.401683,
 0.279596, 0.280201, 0.248613, 0.191589} 

{0.091552, 0.303089, 0.249085, 0.356274,
  0.27705, 0.280617, 0.251593,  0.19074} 

{0.102461, 0.340551, 0.243631, 0.313357,
 0.275713, 0.278503, 0.249242, 0.196542} 

{0.102928, 0.319591, 0.290495, 0.286986,
 0.271146, 0.279657, 0.252214, 0.196984} 

{0.097721, 0.276159, 0.259074, 0.367046,
 0.269217, 0.277757,  0.25451, 0.198516} 

{0.153348, 0.275714,  0.23473, 0.336208,
 0.267258, 0.278548, 0.255429, 0.198765} 

{0.140274, 0.286576, 0.264486, 0.308664,
 0.267968, 0.277107, 0.256744, 0.198181} 

{0.116029, 0.323201, 0.263939, 0.296832,
 0.267022, 0.277047, 0.257509, 0.198422} 

{0.104759, 0.371259, 0.259347, 0.264636,
 0.265281,  0.27745,  0.25677, 0.200499} 

{0.089457, 0.352649,  0.26732, 0.290574,
 0.267373, 0.276083, 0.255681, 0.200863} 

{0.119146, 0.274907, 0.291982, 0.313964,
 0.264627, 0.277023, 0.256532, 0.201817} 

{0.171306, 0.280651, 0.273883, 0.274161,
 0.264281, 0.276405, 0.257053, 0.202262} 

{0.166928, 0.297557,  0.24243, 0.293085,
 0.263981,  0.27646, 0.258196, 0.201363} 

{0.154319, 0.294895, 0.251785, 0.299001,
 0.265703, 0.276646, 0.257097, 0.200554} 

{ 0.15641, 0.279196, 0.268179, 0.296215,
 0.275414, 0.274794, 0.251611, 0.198181} 

{0.192844, 0.271559, 0.217814, 0.317783,
 0.274289, 0.274742, 0.251535, 0.199434} 

{0.213933, 0.273883, 0.206578, 0.305605,
 0.275814, 0.276262, 0.251006, 0.196917} 

{0.232121, 0.324344, 0.225603, 0.217932,
 0.275628, 0.275402, 0.249017, 0.199953} 

{0.241523,  0.30708, 0.223783, 0.227614,
 0.274386, 0.274814, 0.252287, 0.198513} 

{0.228764, 0.353367, 0.231267, 0.186601,
 0.274307, 0.279937,  0.24949, 0.196266} 

{0.240488, 0.336467, 0.234944, 0.188101,
 0.274469, 0.279788, 0.249274, 0.196469} 

{0.235378, 0.369886,  0.22953, 0.165207,
 0.275202, 0.280243, 0.245901, 0.198654} 

{0.238994, 0.367471, 0.232443, 0.161093,
 0.279313, 0.280057, 0.243067, 0.197563} 

{0.244037, 0.339693, 0.268069, 0.148201,
 0.281752, 0.278354, 0.241788, 0.198106} 

{0.070004, 0.353788, 0.316445, 0.259763,
 0.281332, 0.278919, 0.238015, 0.201735} 

{0.063876, 0.397987, 0.380635, 0.157502,
 0.283352, 0.273129, 0.240068, 0.203451} 

{0.053694, 0.389312, 0.414477, 0.142517,
 0.282638, 0.272086, 0.240797,  0.20448} 

{0.057469,  0.37411, 0.383117, 0.185305,
 0.283172, 0.271548, 0.240741, 0.204539} 

{0.067017, 0.359986, 0.380718, 0.192279,
 0.283297, 0.273306, 0.240435, 0.202962} 

{0.101599, 0.364498, 0.343145, 0.190758,
 0.284175, 0.274018, 0.238678, 0.203129} 

{0.069811,  0.40699, 0.325328, 0.197872,
 0.290136, 0.270788,  0.23925, 0.199826} 

{0.040005,  0.43881, 0.336822, 0.184363,
 0.290623, 0.271196, 0.238821,  0.19936} 

{0.032325, 0.451003, 0.338799, 0.177873,
 0.289859, 0.271841, 0.239063, 0.199237} 

{0.060538, 0.390819, 0.311068, 0.237576,
 0.287117, 0.270801, 0.243773, 0.198309} 

{ 0.07073, 0.350461, 0.287491, 0.291317,
 0.287325, 0.269346,  0.24462, 0.198709} 

{0.072281, 0.357388, 0.277098, 0.293233,
 0.289124, 0.268211, 0.244821, 0.197845} 

{0.066147, 0.360755, 0.313749, 0.259349,
 0.291192,  0.26486, 0.244066, 0.199881} 

{0.064627, 0.377469, 0.347545, 0.210359,
 0.291705, 0.264964, 0.244439, 0.198892} 

{0.111966, 0.381608, 0.335605,  0.17082,
 0.292404, 0.268307, 0.238621, 0.200669} 

{0.111034, 0.378404, 0.332246, 0.178316,
 0.292437, 0.267222, 0.240093, 0.200247} 

{0.106922, 0.382161, 0.396646,  0.11427,
 0.293478, 0.267594, 0.239428,   0.1995} 

{0.089883, 0.377195,  0.40772, 0.125202,
 0.295023, 0.267686,  0.23724, 0.200051} 

{0.104535, 0.395461, 0.354638, 0.145366,
 0.294884, 0.268855, 0.236774, 0.199487} 

{0.109087, 0.412112, 0.357779, 0.121022,
 0.294885, 0.270832, 0.236178, 0.198105} 

{0.077522, 0.427622, 0.392447, 0.102409,
 0.295228, 0.269938, 0.235876, 0.198959} 

{0.081606, 0.422918, 0.381031, 0.114445,
  0.29727,  0.26771, 0.237638, 0.197382} 

{0.064828, 0.487921, 0.327271,  0.11998,
 0.297614, 0.266895, 0.237318, 0.198173} 

{0.065479, 0.504652, 0.307231, 0.122638,
 0.298575,  0.26578, 0.237682, 0.197963} 

{0.048216, 0.510404, 0.317589, 0.123791,
 0.299804, 0.265867,  0.23724, 0.197089} 

{0.049838, 0.490691, 0.308998, 0.150473,
 0.301727, 0.263978, 0.238024,  0.19627} 

{0.042077, 0.482379, 0.318436, 0.157108,
 0.300617, 0.267597, 0.237879, 0.193907} 

{0.032014, 0.454276, 0.362964, 0.150747,
 0.301784, 0.266683, 0.237428, 0.194105} 

{0.175063,  0.31328,  0.36738, 0.144277,
 0.303246, 0.267847, 0.239325, 0.189583} 

{0.142289, 0.319349, 0.382151, 0.156211,
 0.303401, 0.267761, 0.238807, 0.190031} 

{0.138593, 0.298063, 0.386401, 0.176943,
 0.306022, 0.266498, 0.237141, 0.190338} 

{0.144562, 0.295821, 0.446527,  0.11309,
 0.305768, 0.264513, 0.237189,  0.19253} 

{0.141984, 0.302881, 0.462454, 0.092681,
 0.303423, 0.267155, 0.236784, 0.192638} 

{0.132817, 0.277986, 0.506364, 0.082833,
  0.30585, 0.268505, 0.233885, 0.191759} 

{0.138522, 0.331011, 0.399976, 0.130491,
 0.305535, 0.269698, 0.234555, 0.190212} 

{0.128561, 0.314456, 0.382584, 0.174399,
 0.306754, 0.269044, 0.234601, 0.189601} 

{ 0.31389, 0.247127, 0.293526, 0.145456,
 0.303651, 0.270293, 0.236054, 0.190001} 

{0.321645, 0.259404, 0.279076, 0.139875,
 0.305385, 0.270614, 0.235218, 0.188782} 

{0.191686, 0.337464,  0.28903, 0.181821,
 0.308073,  0.26765, 0.235491, 0.188786} 

{0.174541, 0.356942,  0.27477, 0.193747,
 0.306376, 0.267742, 0.234679, 0.191203} 

{0.203216, 0.338058, 0.253495,  0.20523,
 0.305922, 0.268294, 0.235635,  0.19015} 

{0.223502, 0.339746, 0.262706, 0.174047,
 0.307482, 0.269002, 0.232364, 0.191152} 

{ 0.20589, 0.327806, 0.281576, 0.184727,
 0.308217, 0.268086, 0.232704, 0.190993} 

{0.162928, 0.355018, 0.305382, 0.176672,
 0.307778, 0.268351,  0.23231, 0.191561} 

{0.168855, 0.346232, 0.313366, 0.171547,
 0.307578, 0.268318, 0.232298, 0.191806} 

{0.137036,  0.37163, 0.302844,  0.18849,
  0.30565, 0.271883, 0.231536, 0.190931} 

{0.132788, 0.358009, 0.311439, 0.197764,
 0.305161, 0.272122, 0.231367,  0.19135} 

{0.113656, 0.357477,   0.2881, 0.240767,
 0.306031, 0.272998,  0.23155,  0.18942} 

{0.107455, 0.323163, 0.339256, 0.230126,
 0.310764, 0.271022, 0.230948, 0.187266} 

{0.114807, 0.281737, 0.370687, 0.232769,
  0.31135, 0.269462, 0.231861, 0.187328} 

{0.117169, 0.289607, 0.362715, 0.230509,
   0.3063, 0.270739, 0.233374, 0.189587} 

{ 0.12584, 0.316082, 0.333516, 0.224562,
 0.305746, 0.270733,  0.23436,  0.18916} 

{0.164334, 0.299378, 0.302213, 0.234074,
 0.305406, 0.270746, 0.233203, 0.190645} 

{ 0.14281, 0.354993, 0.305963, 0.196234,
 0.306919, 0.270848, 0.231566, 0.190668} 

{0.146114, 0.347599, 0.280453, 0.225834,
 0.305421, 0.273052, 0.231442, 0.190085} 

{ 0.15439, 0.333875, 0.273967, 0.237769,
 0.301363, 0.277986, 0.231655, 0.188996} 

{0.090686, 0.314131, 0.312969, 0.282214,
 0.297503, 0.278865, 0.231922,  0.19171} 

{0.109494,  0.28445,  0.30179, 0.304266,
  0.30029, 0.278835, 0.231526,  0.18935} 

{0.114768, 0.290103, 0.317125, 0.278005,
 0.306248, 0.267075, 0.235543, 0.191134} 

{0.107743, 0.275491, 0.352979, 0.263788,
 0.308011, 0.266391, 0.233956, 0.191643} 

{0.087028, 0.248669, 0.444206, 0.220096,
