acerbus : 207 documents

{0.282048, 0.112464, 0.199246, 0.406242,
 0.264246,  0.25947, 0.240938, 0.235346} 

{0.264388, 0.106739, 0.192784, 0.436088,
 0.262721, 0.259982, 0.238129, 0.239168} 

{0.262793, 0.119029,  0.19831, 0.419868,
 0.264455, 0.256952, 0.235802, 0.242791} 

{0.270723, 0.134891, 0.191484, 0.402902,
 0.281181, 0.243857, 0.234796, 0.240166} 

{0.257002, 0.150033, 0.207096, 0.385869,
 0.272676, 0.242965, 0.230931, 0.253427} 

{0.265797, 0.114742, 0.223897, 0.395564,
 0.271901, 0.254566, 0.228306, 0.245227} 

{0.258142, 0.142966, 0.218122,  0.38077,
 0.266355, 0.253063, 0.233872,  0.24671} 

{0.258871, 0.140688, 0.239116, 0.361325,
 0.269808, 0.247754, 0.233655, 0.248783} 

{0.317576, 0.129814, 0.220805, 0.331805,
 0.277812, 0.241961, 0.232073, 0.248154} 

{0.311604, 0.130504, 0.200245, 0.357646,
 0.273985, 0.237779, 0.221422, 0.266814} 

{0.265541, 0.143997, 0.213227, 0.377235,
 0.275748, 0.241893, 0.218605, 0.263753} 

{0.252444, 0.164898, 0.234078,  0.34858,
 0.288242, 0.243687, 0.201518, 0.266553} 

{0.257428,  0.15377,  0.22822, 0.360583,
  0.29146, 0.245558, 0.203332,  0.25965} 

{0.244452, 0.204486, 0.201719, 0.349343,
  0.28857, 0.243957, 0.210439, 0.257034} 

{0.270179, 0.221598, 0.152699, 0.355523,
 0.289598, 0.239422, 0.222427, 0.248553} 

{0.259547, 0.208428, 0.151019, 0.381006,
 0.279122, 0.242314, 0.221871, 0.256692} 

{0.249437, 0.242783, 0.145068, 0.362713,
 0.272005, 0.240057, 0.232049, 0.255888} 

{0.275642, 0.240216, 0.128667, 0.355475,
 0.273121, 0.237485, 0.236145,  0.25325} 

{0.287237, 0.225991, 0.136237, 0.350536,
  0.27939, 0.233802, 0.233632, 0.253176} 

{0.315382, 0.197161, 0.136341, 0.351116,
 0.285795, 0.233048, 0.232759, 0.248398} 

{0.323146, 0.197207,  0.13147, 0.348177,
 0.294878, 0.228709, 0.234733, 0.241679} 

{0.347916, 0.193075, 0.148668, 0.310342,
 0.299336, 0.233202,   0.2379, 0.229563} 

{0.350445, 0.196486, 0.145896, 0.307173,
 0.298175, 0.232754, 0.231447, 0.237624} 

{0.342561, 0.184987, 0.148595, 0.323856,
 0.307566, 0.225903, 0.213821, 0.252711} 

{0.367413, 0.174759, 0.124295, 0.333534,
 0.308591, 0.226001, 0.212766, 0.252641} 

{ 0.37294, 0.175184,  0.12484, 0.327037,
 0.308988, 0.225231,  0.20737,  0.25841} 

{0.395856,  0.15158, 0.134549, 0.318015,
 0.307777, 0.228867, 0.207361, 0.255995} 

{ 0.39227, 0.156134, 0.133962, 0.317634,
 0.311623,  0.23799, 0.200504, 0.249884} 

{ 0.38169,  0.13833,   0.1412,  0.33878,
 0.316136, 0.232092, 0.215333, 0.236438} 

{0.358757, 0.145995, 0.149298,  0.34595,
 0.300339, 0.246613, 0.224275, 0.228773} 

{0.367809, 0.122407, 0.136282, 0.373501,
 0.292572, 0.253453, 0.221119, 0.232856} 

{0.351333, 0.137739, 0.132194, 0.378734,
 0.273698, 0.251691, 0.237023, 0.237588} 

{0.370445, 0.132088, 0.133893, 0.363574,
  0.26826, 0.225718, 0.258391, 0.247631} 

{0.377718, 0.106221, 0.149561,   0.3665,
  0.26787, 0.226452, 0.256661, 0.249016} 

{0.370355, 0.100147, 0.150971, 0.378527,
 0.267219, 0.230557, 0.255282, 0.246943} 

{0.380337, 0.093942, 0.130894, 0.394827,
 0.260468, 0.236364, 0.259409, 0.243759} 

{0.372038,  0.09004, 0.147363, 0.390559,
 0.255858, 0.245305, 0.251468, 0.247369} 

{ 0.37643, 0.093732, 0.154641, 0.375197,
 0.264327, 0.253058, 0.227963, 0.254652} 

{0.369588, 0.096382, 0.157063, 0.376967,
 0.258386, 0.268301, 0.226312, 0.247001} 

{0.390523, 0.101929, 0.140124, 0.367424,
  0.24895, 0.255302, 0.219884, 0.275864} 

{0.379148, 0.123878, 0.145926, 0.351048,
 0.250679, 0.254885, 0.220607, 0.273829} 

{0.370669, 0.124619, 0.151862,  0.35285,
 0.252384, 0.262488,  0.21124, 0.273888} 

{0.364486, 0.103184, 0.168735, 0.363594,
 0.254909, 0.259922, 0.212797, 0.272373} 

{0.384378, 0.078846, 0.165261, 0.371515,
 0.261924, 0.251687, 0.211184, 0.275206} 

{ 0.37948, 0.080013, 0.154858, 0.385648,
 0.274305, 0.256738, 0.201288, 0.267669} 

{0.364917, 0.077243, 0.147748, 0.410092,
 0.280699, 0.258316, 0.208257, 0.252728} 

{0.384938,  0.07747, 0.144448, 0.393144,
 0.273233, 0.255328, 0.210032, 0.261407} 

{0.388501, 0.077629, 0.140037, 0.393833,
 0.269124, 0.256427, 0.218238, 0.256211} 

{0.399993, 0.112649, 0.125641, 0.361717,
  0.26893, 0.238903, 0.218586, 0.273581} 

{0.373725, 0.148733, 0.118199, 0.359343,
 0.267618, 0.233852,  0.22735,  0.27118} 

{0.388644, 0.154386, 0.138883, 0.318087,
 0.272257, 0.230777, 0.226759, 0.270207} 

{0.392024, 0.155141, 0.143422, 0.309413,
 0.268951, 0.229088, 0.228784, 0.273176} 

{0.395853, 0.167709, 0.147771, 0.288667,
  0.27427,  0.21778, 0.232224, 0.275726} 

{0.411783, 0.141256,  0.15549, 0.291471,
 0.268614, 0.220943, 0.234143, 0.276301} 

{0.383498, 0.142549, 0.154372, 0.319582,
 0.257904, 0.223872,  0.24073, 0.277493} 

{0.392236, 0.146392, 0.140855, 0.320517,
 0.252725, 0.225527, 0.246922, 0.274826} 

{0.415927, 0.160139, 0.134972, 0.288962,
 0.246599, 0.222561, 0.248182, 0.282659} 

{0.406327, 0.130311, 0.138532,  0.32483,
 0.245724, 0.219818,  0.24959, 0.284868} 

{ 0.40661, 0.128848, 0.132064, 0.332478,
 0.241811, 0.210844, 0.274107, 0.273238} 

{0.411956, 0.133845, 0.134615, 0.319584,
 0.248127, 0.211679, 0.277912, 0.262281} 

{0.381443, 0.142012, 0.148755,  0.32779,
 0.240314, 0.223702, 0.282486, 0.253498} 

{0.380126, 0.149808, 0.158158, 0.311909,
 0.268112, 0.201867, 0.278561,  0.25146} 

{ 0.36361, 0.142719, 0.164446, 0.329224,
 0.258466,  0.19766, 0.306801, 0.237072} 

{0.330623, 0.184743, 0.145356, 0.339277,
 0.271767, 0.198675, 0.313429, 0.216129} 

{0.331213, 0.180945,  0.14608, 0.341761,
 0.271793, 0.191266, 0.321151,  0.21579} 

{0.314144, 0.203665, 0.144402, 0.337789,
  0.27076, 0.199772, 0.316794, 0.212674} 

{0.325045, 0.193214, 0.159197, 0.322544,
 0.262055, 0.207378, 0.310701, 0.219866} 

{0.371457,  0.18274, 0.157262, 0.288541,
 0.265376, 0.201928, 0.312245, 0.220451} 

{0.359062, 0.191803, 0.150948, 0.298187,
 0.282239, 0.209958, 0.304641, 0.203162} 

{0.348765,   0.2129, 0.151003, 0.287332,
  0.28456, 0.214893, 0.293729, 0.206819} 

{0.348817, 0.215942, 0.155914, 0.279327,
 0.289222, 0.220117, 0.285075, 0.205586} 

{0.314976, 0.212005, 0.152987, 0.320033,
 0.299739,   0.2165, 0.280458, 0.203303} 

{0.308623, 0.221558, 0.156442, 0.313377,
  0.29674, 0.213661,  0.27985, 0.209749} 

{0.319178, 0.208915, 0.166767, 0.305141,
 0.297279, 0.218689,  0.28558, 0.198452} 

{0.333248, 0.208492,  0.17594,  0.28232,
 0.316153, 0.224927, 0.270913, 0.188008} 

{0.349648, 0.206447, 0.168375,  0.27553,
 0.313118, 0.228933, 0.266859,  0.19109} 

{0.349309, 0.205494, 0.170763, 0.274434,
 0.309192, 0.226979, 0.267012, 0.196817} 

{0.363683, 0.203698,   0.1638, 0.268819,
 0.322279, 0.237723, 0.259118,  0.18088} 

{0.370799, 0.201523, 0.172224, 0.255455,
  0.32653, 0.244214, 0.247331, 0.181925} 

{0.352647, 0.167948, 0.178722, 0.300683,
 0.347837, 0.227511, 0.247783, 0.176869} 

{0.323308, 0.173742, 0.189826, 0.313124,
 0.349965, 0.227745, 0.245361, 0.176929} 

{0.314637, 0.177572, 0.205157, 0.302634,
 0.348777, 0.222577,  0.24747, 0.181176} 

{0.315109, 0.143465, 0.263575, 0.277851,
 0.347609, 0.219135, 0.253115, 0.180141} 

{0.326542, 0.157602, 0.230042, 0.285813,
 0.347302, 0.230475, 0.245968, 0.176255} 

{0.309579, 0.170623, 0.214609, 0.305189,
 0.340139, 0.224677, 0.257157, 0.178027} 

{ 0.30271, 0.179902, 0.180063, 0.337326,
 0.334552, 0.229907, 0.259066, 0.176474} 

{0.306123, 0.187612, 0.158511, 0.347754,
 0.328182, 0.234159, 0.259187, 0.178472} 

{0.296756, 0.179531, 0.168153,  0.35556,
 0.336649, 0.233183, 0.253103, 0.177065} 

{ 0.27483, 0.167204,  0.15728, 0.400685,
 0.335575, 0.237554, 0.250335, 0.176535} 

{0.257637, 0.155869, 0.159662, 0.426832,
 0.335238, 0.239747, 0.250869, 0.174147} 

{0.266876, 0.158024, 0.150017, 0.425083,
 0.321931, 0.233375, 0.253757, 0.190937} 

{0.294855, 0.131096, 0.166313, 0.407736,
 0.326542, 0.232316, 0.251445, 0.189697} 

{ 0.31167, 0.122211, 0.163554, 0.402565,
 0.333276, 0.238588, 0.241261, 0.186875} 

{0.316019, 0.145272, 0.155208, 0.383501,
 0.330787, 0.234632, 0.239488, 0.195093} 

{0.304174, 0.166206, 0.147372, 0.382248,
 0.332713, 0.238839, 0.236765, 0.191683} 

{0.311144, 0.164953,  0.14995, 0.373953,
 0.326175, 0.244819, 0.240505, 0.188501} 

{0.327411, 0.172787, 0.133369, 0.366433,
 0.328086, 0.236542, 0.239432,  0.19594} 

{0.313357, 0.174017, 0.135067, 0.377558,
 0.336617, 0.245569, 0.223137, 0.194677} 

{0.311998, 0.145513, 0.130632, 0.411857,
 0.330479, 0.264023, 0.216396, 0.189102} 

{ 0.32337, 0.153867, 0.127689, 0.395074,
 0.334796, 0.252892, 0.221734, 0.190578} 

{0.333287,  0.15328,  0.12429, 0.389143,
 0.340248, 0.249403, 0.220352, 0.189998} 

{0.327765, 0.149526, 0.132996, 0.389713,
 0.343665, 0.250628, 0.210024, 0.195684} 

{0.337598, 0.153302, 0.107303, 0.401797,
 0.343749,  0.25159, 0.208043, 0.196617} 

{0.329367, 0.146759, 0.119274, 0.404601,
 0.339699, 0.252668, 0.209621, 0.198013} 

{0.365119, 0.148568, 0.113233,  0.37308,
 0.337395, 0.257082, 0.209219, 0.196304} 

{0.382425, 0.148414, 0.112662, 0.356499,
  0.32499, 0.248339,  0.23737, 0.189301} 

{0.377308, 0.166815, 0.115838,  0.34004,
 0.320171, 0.246664, 0.238661, 0.194504} 

{0.369628, 0.174003, 0.121148,  0.33522,
 0.322216, 0.243499, 0.233984,   0.2003} 

{0.365842, 0.180505, 0.113757, 0.339896,
 0.318127, 0.253854, 0.238756, 0.189263} 

{0.339539, 0.185115,  0.12017, 0.355176,
 0.324019, 0.249263, 0.232431, 0.194288} 

{0.324516, 0.181826, 0.158166, 0.335492,
 0.317203, 0.260868, 0.232108, 0.189821} 

{0.323027, 0.186043, 0.152576, 0.338354,
 0.318508, 0.265457, 0.223119, 0.192916} 

{0.317084, 0.192187, 0.151097, 0.339633,
 0.329372, 0.266262, 0.213812, 0.190555} 

{0.333208, 0.195202, 0.144699, 0.326892,
 0.332324, 0.252251, 0.215771, 0.199654} 

{0.309808, 0.195808, 0.147038, 0.347346,
 0.337769, 0.247635, 0.220398, 0.194198} 

{0.276401, 0.198915, 0.153137, 0.371547,
 0.340374, 0.251724, 0.216389, 0.191513} 

{0.302858, 0.197854, 0.145262, 0.354026,
 0.351078, 0.251383, 0.204468, 0.193071} 

{0.312485, 0.201247, 0.139713, 0.346555,
  0.34968, 0.250941, 0.200604, 0.198775} 

{ 0.31647, 0.192439, 0.173538, 0.317553,
 0.357252, 0.248561, 0.205116, 0.189071} 

{0.329113, 0.194481,  0.17175, 0.304657,
 0.359588, 0.248397, 0.201521, 0.190494} 

{0.325757, 0.188112, 0.185971,  0.30016,
 0.347646, 0.254856, 0.200365, 0.197132} 

{0.316322,  0.20913, 0.179933, 0.294615,
 0.342913, 0.254208, 0.203945, 0.198934} 

{0.328412, 0.189034, 0.191274, 0.291281,
 0.337488,  0.25769, 0.205572, 0.199249} 

{0.318295, 0.201865, 0.191196, 0.288644,
 0.329695, 0.264506, 0.212475, 0.193324} 

{0.318716, 0.208282, 0.189499, 0.283503,
 0.315906, 0.267947, 0.223684, 0.192463} 

{0.300943, 0.220107, 0.208515, 0.270435,
 0.289027, 0.268958,  0.22969, 0.212325} 

{0.313084,  0.17934, 0.228055, 0.279521,
 0.286427,  0.26925, 0.229963,  0.21436} 

{0.307682, 0.205124, 0.225123, 0.262071,
  0.28829, 0.264697, 0.229954, 0.217058} 

{ 0.31096, 0.205492, 0.204726, 0.278822,
 0.292965, 0.239954, 0.234989, 0.232093} 

{0.355319, 0.186352, 0.194959,  0.26337,
 0.299826, 0.238868, 0.233422, 0.227884} 

{ 0.36175, 0.206274, 0.183681, 0.248295,
 0.288608, 0.242711, 0.237599, 0.231083} 

{0.386636, 0.182432, 0.175578, 0.255354,
 0.287868, 0.238703, 0.231435, 0.241993} 

{ 0.38541, 0.174145, 0.179894,  0.26055,
 0.294954, 0.236273, 0.223391, 0.245382} 

{0.395155, 0.184923, 0.185645, 0.234278,
 0.286531, 0.234575, 0.235459, 0.243435} 

{0.409199, 0.192062, 0.163706, 0.235033,
  0.28129,  0.23128, 0.241626, 0.245804} 

{0.436926, 0.188123, 0.109791,  0.26516,
  0.28044, 0.226952, 0.248543, 0.244065} 

{0.429055, 0.168902, 0.116035, 0.286007,
 0.284783, 0.218457, 0.254218, 0.242542} 

{ 0.41587, 0.198742, 0.109232, 0.276156,
 0.284916,  0.21742,  0.25642, 0.241244} 

{0.411741, 0.179272, 0.109997,  0.29899,
 0.278045, 0.232452, 0.256832, 0.232671} 

{ 0.39496, 0.195408, 0.110783,  0.29885,
 0.267756, 0.229749, 0.263444, 0.239052} 

{0.389483, 0.209805, 0.102442,  0.29827,
 0.268855, 0.227813, 0.262024, 0.241308} 

{0.377255, 0.206444, 0.107306, 0.308995,
 0.275873, 0.238152, 0.261307, 0.224669} 

{0.381623, 0.178884, 0.115769, 0.323724,
 0.285283, 0.244825, 0.266972, 0.202919} 

{0.381286, 0.182804, 0.108835, 0.327075,
 0.281479, 0.247962, 0.266315, 0.204243} 

{0.375792, 0.185566, 0.110603, 0.328038,
 0.277299, 0.250966, 0.262958, 0.208777} 

{ 0.37136, 0.190114, 0.102514, 0.336013,
 0.279037, 0.252984, 0.263447, 0.204532} 

{0.365842, 0.207672, 0.104962, 0.321524,
  0.27255, 0.234912, 0.271754, 0.220783} 

{0.366144, 0.203604, 0.112888, 0.317365,
  0.29488, 0.236863, 0.233393, 0.234864} 

{0.353649, 0.195895, 0.137697, 0.312759,
 0.299058, 0.239362, 0.234351, 0.227229} 

{0.365971, 0.204333, 0.125397, 0.304299,
  0.30361, 0.242527,  0.23127, 0.222593} 

{0.322574, 0.229799, 0.141285, 0.306342,
   0.2991,  0.24651, 0.243144, 0.211246} 

{0.320572, 0.233311, 0.137738,  0.30838,
 0.301603, 0.235434, 0.247071, 0.215892} 

{ 0.34239, 0.203899,  0.14532,  0.30839,
 0.305394, 0.240993, 0.241041, 0.212572} 

{0.325554, 0.233314, 0.140204, 0.300928,
 0.313076,  0.24135, 0.230107, 0.215467} 

{0.322824, 0.243573, 0.130471, 0.303132,
 0.329394, 0.244803, 0.222678, 0.203126} 

{0.319195, 0.239077,  0.12353, 0.318198,
   0.3014, 0.252412, 0.231777, 0.214412} 

{0.317185, 0.247315, 0.115739, 0.319761,
 0.297282, 0.260669, 0.222675, 0.219374} 

{0.317445, 0.257359, 0.114197,    0.311,
 0.298019, 0.261019, 0.222553, 0.218409} 

{0.301447, 0.273375, 0.106591, 0.318588,
 0.304536, 0.265285, 0.222186, 0.207993} 

{ 0.34352, 0.239902, 0.102622, 0.313956,
 0.304483, 0.275021, 0.210483, 0.210013} 

{0.331554, 0.245651, 0.106891, 0.315904,
 0.306931, 0.287027,  0.21079, 0.195252} 

{0.336717, 0.237344, 0.115463, 0.310476,
 0.314059, 0.285033, 0.209636, 0.191272} 

{0.401132, 0.231352, 0.119256, 0.248259,
 0.308971, 0.294542,  0.21018, 0.186306} 

{0.399613, 0.227601, 0.130826,  0.24196,
 0.315105, 0.291009, 0.208281, 0.185605} 

{ 0.39523, 0.244931, 0.127774, 0.232065,
 0.304438, 0.274941, 0.233113, 0.187508} 

{0.365959, 0.254852, 0.157717, 0.221472,
 0.288551, 0.265215, 0.223827, 0.222408} 

{0.358168, 0.242077, 0.159344, 0.240411,
 0.278649, 0.258546, 0.247543, 0.215262} 

{0.362638, 0.244954, 0.165985, 0.226423,
 0.278157, 0.253846, 0.245635, 0.222361} 

{0.388459, 0.225152, 0.173203, 0.213186,
 0.287128, 0.244611, 0.246545, 0.221717} 

{0.395323, 0.209775, 0.177073, 0.217829,
 0.285412, 0.248449, 0.242324, 0.223815} 

{0.390501, 0.207598, 0.125922,  0.27598,
  0.28481, 0.253665, 0.249621, 0.211904} 

{0.378657, 0.204231, 0.134047, 0.283064,
 0.301326, 0.252892, 0.234936, 0.210847} 

{0.397474, 0.213163, 0.131068, 0.258295,
 0.301111, 0.255116, 0.236451, 0.207322} 

{0.427224, 0.178729, 0.132354, 0.261693,
 0.297671, 0.253273, 0.243606,  0.20545} 

{  0.4287, 0.155095, 0.132871, 0.283333,
 0.304212, 0.248564, 0.243684,  0.20354} 

{0.417896, 0.151109, 0.129714, 0.301281,
 0.325071, 0.231099, 0.242442, 0.201388} 

{0.421689, 0.149748, 0.125389, 0.303175,
 0.323278, 0.225795, 0.243441, 0.207487} 

{0.398109, 0.168448, 0.121689, 0.311754,
 0.323809, 0.224046, 0.245774, 0.206371} 

{0.414316, 0.146054, 0.132146, 0.307484,
 0.324791, 0.225133, 0.246867, 0.203209} 

{0.395097, 0.146779, 0.131807, 0.326317,
  0.32578, 0.226424, 0.245183, 0.202613} 

{0.403903,  0.15112, 0.126481, 0.318495,
 0.340576, 0.220254, 0.238592, 0.200578} 

{0.394253, 0.148826, 0.122783, 0.334138,
 0.338256, 0.224215, 0.244467, 0.193062} 

{0.403228, 0.145135, 0.136925, 0.314713,
 0.340451, 0.224397, 0.239459, 0.195693} 

{0.383015, 0.176765,  0.15579,  0.28443,
 0.347283, 0.228769, 0.237502, 0.186446} 

{0.377104, 0.207206, 0.155368, 0.260322,
 0.342124, 0.244872,  0.22871, 0.184295} 

{0.391361, 0.185679, 0.150538, 0.272422,
 0.335093, 0.247612, 0.235013, 0.182282} 

{ 0.38775, 0.184514, 0.144885, 0.282851,
 0.332637, 0.249386, 0.240507, 0.177469} 

{0.387913, 0.177105, 0.138709, 0.296274,
 0.327057,  0.26118, 0.234474,  0.17729} 

{0.378156, 0.203449, 0.135219, 0.283176,
  0.32105, 0.278179, 0.229693, 0.171078} 

{0.379473, 0.191929, 0.143716, 0.284881,
 0.316316, 0.278158, 0.230874, 0.174653} 

{0.339059, 0.199409, 0.160052,  0.30148,
  0.31338, 0.280744, 0.227632, 0.178244} 

{0.342629, 0.230432, 0.150389, 0.276551,
 0.300833, 0.281626, 0.231531, 0.186011} 

{0.339578, 0.228556, 0.150098, 0.281768,
 0.303519, 0.281449, 0.225922,  0.18911} 

{ 0.34836, 0.204424, 0.154497, 0.292719,
 0.305092, 0.284409, 0.217273, 0.193226} 

{0.337657, 0.203758, 0.163477, 0.295108,
 0.321558, 0.276853, 0.218981, 0.182608} 

{0.325402, 0.208057, 0.175852, 0.290689,
 0.315339, 0.278245, 0.217585, 0.188831} 

{0.335971, 0.210014, 0.168152, 0.285863,
 0.311592, 0.287401, 0.215003, 0.186005} 

{0.343214, 0.217046, 0.172837, 0.266902,
 0.307196, 0.284122, 0.214268, 0.194413} 

{0.357225, 0.209451, 0.166353, 0.266971,
 0.312888, 0.273626, 0.216934, 0.196552} 

{0.384769,  0.19929, 0.145018, 0.270922,
 0.327309, 0.273624, 0.222362, 0.176704} 

{0.386801, 0.202684, 0.144884, 0.265631,
 0.333043,  0.26949, 0.209392, 0.188075} 

{0.395732, 0.172259, 0.144077, 0.287931,
 0.343608, 0.262475, 0.208544, 0.185372} 

{0.390262, 0.173203, 0.147302, 0.289232,
 0.338816, 0.258765, 0.206159, 0.196261} 

{0.404553,   0.1585, 0.151567,  0.28538,
 0.334534,  0.25449, 0.210755, 0.200221} 

{0.420235, 0.162715, 0.150703, 0.266347,
 0.337808, 0.255452, 0.214467, 0.192272} 

{0.397916, 0.173157, 0.166298, 0.262628,
 0.333571, 0.259585, 0.215772, 0.191072} 

{0.392579, 0.163272, 0.195194, 0.248955,
 0.329709, 0.263244, 0.216547,   0.1905} 

{0.388046, 0.162847, 0.199622, 0.249486,
 0.318954, 0.265674, 0.224432,  0.19094} 

{0.392501, 0.182456, 0.202768, 0.222275,
 0.326827, 0.258733, 0.226364, 0.188076} 

{ 0.39035, 0.175634, 0.200936,  0.23308,
 0.326153, 0.270099, 0.219925, 0.183823} 

{0.407709, 0.160465,  0.20363, 0.228197,
 0.336086, 0.256206, 0.220701, 0.187007} 

{0.419669, 0.128367, 0.216636, 0.235329,
 0.335168, 0.267798, 0.226569, 0.170465} 

{ 0.43846, 0.104789, 0.229546, 0.227205,
 0.319301, 0.267788, 0.227941, 0.184969} 

{0.428405, 0.106308, 0.225321, 0.239966,
 0.321749, 0.272526, 0.226199, 0.179526} 

{0.433809, 0.102424, 0.224104, 0.239663,
 0.322226, 0.266152, 0.224917, 0.186704} 

{0.439529,  0.09156, 0.240251, 0.228661,
 0.327769, 0.253361, 0.219243, 0.199626} 

{  0.4465, 0.102756, 0.226225, 0.224519,
  0.32689, 0.254373,  0.21822, 0.200517} 

{0.456475, 0.097848, 0.218427,  0.22725,
 0.333897, 0.251815, 0.210017, 0.204271} 

{0.484936, 0.101024, 0.182818, 0.231222,
  0.32365,  0.24932, 0.221075, 0.205955} 

{0.459533, 0.105665, 0.184987, 0.249815,
 0.322635, 0.251666, 0.227883, 0.197816} 

{0.435637, 0.107753, 0.175737, 0.280874,
 0.303239,  0.24246, 0.248402, 0.205899} 

{0.438317, 0.107759, 0.171646, 0.282278,
 0.310161, 0.250827, 0.238611, 0.200402} 

{0.434874,  0.09423, 0.173326,  0.29757,
 0.307457, 0.255668, 0.239638, 0.197237} 

{0.468298, 0.093254,  0.15185, 0.286598,
 0.303978, 0.264739, 0.236658, 0.194624} 

{0.485149, 0.093064, 0.148349, 0.273438,
 0.308869,  0.26703, 0.231281,  0.19282} 

{0.472824, 0.086552, 0.160941, 0.279683,
 0.304998, 0.265525, 0.231396,  0.19808} 

{0.472335, 0.079713, 0.167002, 0.280949,
 0.312473, 0.263841, 0.229494, 0.194192} 

{0.449482, 0.132521,  0.13977, 0.278227,
 0.312856, 0.267045, 0.230518, 0.189581} 

{0.453375, 0.133224, 0.129236, 0.284165,
 0.305232, 0.269864, 0.235969, 0.188934} 

{ 0.46138, 0.147153, 0.129415, 0.262052,
 0.304445, 0.264581, 0.240357, 0.190618} 

{0.453625, 0.151449, 0.126794, 0.268132,
 0.294277, 0.272104, 0.240735, 0.192885} 

{0.450645, 0.171133, 0.109648, 0.268575,
 0.294737, 0.270061, 0.241597, 0.193605} 

{0.473441, 0.174736, 0.126622, 0.225201,
 0.277909, 0.270717, 0.243091, 0.208284} 

{ 0.47869, 0.166446, 0.123847, 0.231018,
 0.293022, 0.272667,  0.23117,  0.20314} 

{0.463197,  0.14529, 0.147468, 0.244044,
 0.308562, 0.278512, 0.218204, 0.194722} 

{0.491118, 0.119676, 0.127297, 0.261909,
 0.308671, 0.272372, 0.220017,  0.19894} 

{0.479357,  0.14103, 0.142692, 0.236921,
 0.311146, 0.278278, 0.207652, 0.202925} 

{0.447373, 0.138613, 0.185781, 0.228232,
 0.320367, 0.289939, 0.208406, 0.181289} 

{0.462467, 0.145185, 0.154851, 0.237497,
  0.31266, 0.289197, 0.219895, 0.178247} 

{0.472349, 0.141027, 0.139708, 0.246916,
 0.326081,  0.28418, 0.217932, 0.171807} 

{0.483412, 0.137142, 0.127186, 0.252261,
 0.316911, 0.287343, 0.212886,  0.18286} 

{0.497086, 0.127227, 0.126212, 0.249475,
 0.317761, 0.299654,  0.21102, 0.171565} 

{0.483697, 0.128127, 0.121316,  0.26686,
 0.313853, 0.289783, 0.222715, 0.173648} 

{0.459802, 0.127268, 0.166214, 0.246716,
   0.3173, 0.298583, 0.223131, 0.160987} 

{0.420362, 0.126783, 0.163191, 0.289664,
 0.321051,  0.29582, 0.222964, 0.160165} 

{0.398994, 0.131822, 0.178184, 0.290999,
 0.310696, 0.300473,  0.21561, 0.173221} 

{0.357968, 0.134269, 0.197279, 0.310484,
  0.30348, 0.299818,  0.21993, 0.176773} 

{0.365109, 0.111882, 0.206078, 0.316932,
 0.303237, 0.300889, 0.219734,  0.17614} 

{0.361093, 0.092424, 0.209962,  0.33652,
 0.298445, 0.298612, 0.219077, 0.183867} 

{0.313383, 0.107319, 0.230375, 0.348922,
 0.290004, 0.313668, 0.226822, 0.169505} 

{0.307852, 0.103895, 0.232812, 0.355441,
 0.293175, 0.328634, 0.225525, 0.152665} 

{0.335883, 0.118649, 0.229843, 0.315625,
  0.29605,  0.33012, 0.220166, 0.153664} 

{0.337482, 0.107405, 0.232718, 0.322395,
 0.295966,  0.33288, 0.217935,  0.15322} 

{0.319721, 0.113851, 0.232606, 0.333822,
 0.298589, 0.335764, 0.216908,  0.14874} 

{0.307191, 0.123839, 0.242745, 0.326225,
 0.308708, 0.324146, 0.226572, 0.140574} 

{0.323402, 0.131701, 0.215306, 0.329592,
 0.308562, 0.319347, 0.231918, 0.140173} 

{0.334672, 0.132289,  0.21068, 0.322358,
 0.299385, 0.321382,  0.23598, 0.143253} 

{0.374641, 0.152198, 0.213555, 0.259606,
 0.298824, 0.312409, 0.241694, 0.147073} 

{0.364579, 0.134284,  0.21894, 0.282198,
 0.299104, 0.307039, 0.241104, 0.152753} 

{0.376159, 0.138037, 0.201502, 0.284303,
 0.301186, 0.308114,  0.23932, 0.151381} 

{0.361107, 0.135836,  0.22513, 0.277927,
 0.298163, 0.310137, 0.245259, 0.146441} 

{ 0.36569, 0.120531, 0.226963, 0.286816,
 0.299561, 0.315183, 0.244191, 0.141065} 

{0.371061,  0.12209, 0.232973, 0.273875,
 0.300901, 0.321751, 0.217159, 0.160189} 

{0.400879,  0.10957, 0.214647, 0.274903,
  0.30613, 0.327661, 0.212577, 0.153632} 

{0.397114, 0.113519, 0.196057, 0.293311,
 0.307615, 0.325305, 0.214448, 0.152632} 

{0.406514, 0.117374, 0.198449, 0.277663,
 0.305045, 0.323358, 0.223455, 0.148142} 

{0.369762, 0.097052, 0.181886,   0.3513,
 0.310522, 0.318199, 0.208342, 0.162937} 

{0.374023, 0.096252, 0.183927, 0.345798,
