poena : 1628 documents
 0.258052, 0.278183, 0.233311, 0.230455} 

{0.242866, 0.271105, 0.197493, 0.288536,
 0.258366, 0.278223, 0.232888, 0.230523} 

{0.245535, 0.270836, 0.198648, 0.284982,
 0.257946, 0.278019, 0.232939, 0.231097} 

{0.242973, 0.277262, 0.204401, 0.275364,
 0.256714, 0.278991, 0.233963, 0.230332} 

{0.247554, 0.276663, 0.195713,  0.28007,
  0.25667, 0.279096,  0.23387, 0.230364} 

{0.244615, 0.284027, 0.194727, 0.276631,
 0.256756, 0.278557, 0.234331, 0.230356} 

{0.245281, 0.290545,  0.18932, 0.274854,
 0.255887,  0.27895, 0.234561, 0.230602} 

{0.245981, 0.281269, 0.181534, 0.291217,
 0.255548, 0.280897, 0.234175, 0.229379} 

{0.243328, 0.282742, 0.187236, 0.286695,
 0.256287, 0.280824, 0.233373, 0.229517} 

{0.251155, 0.269991, 0.184069, 0.294786,
 0.256132, 0.281029, 0.233241, 0.229597} 

{0.239205, 0.263154, 0.181245, 0.316396,
  0.25441, 0.282819, 0.233259, 0.229511} 

{ 0.23521, 0.278175,  0.18368, 0.302935,
 0.254029, 0.282748, 0.234221, 0.229002} 

{0.230207, 0.297498,   0.1746, 0.297695,
 0.253495, 0.282455, 0.235563, 0.228486} 

{0.220224, 0.285863, 0.224454, 0.269459,
 0.252659, 0.281893, 0.237827, 0.227621} 

{0.223099, 0.287441, 0.216785, 0.272674,
 0.251804, 0.283183, 0.237195, 0.227818} 

{0.229585,  0.28333, 0.215237, 0.271847,
 0.252524, 0.283723, 0.237452, 0.226301} 

{0.231392,  0.27293, 0.223425, 0.272252,
 0.253064, 0.284153, 0.236501, 0.226282} 

{  0.2246, 0.269715,  0.24233, 0.263355,
 0.251574, 0.286789, 0.234715, 0.226921} 

{0.212735, 0.276655, 0.242097, 0.268513,
 0.250373, 0.286212, 0.234047, 0.229368} 

{0.210908,   0.2781, 0.242915, 0.268078,
 0.249621,   0.2849, 0.234259,  0.23122} 

{0.204508,    0.279, 0.241752,  0.27474,
  0.24954, 0.284638, 0.234587, 0.231236} 

{  0.2196, 0.274075, 0.236325,     0.27,
 0.249841, 0.283241, 0.235495, 0.231423} 

{0.213703, 0.278592, 0.238173, 0.269532,
 0.250089, 0.283567, 0.236468, 0.229876} 

{0.215437,  0.27766, 0.239412, 0.267491,
 0.250632, 0.283757,  0.23593, 0.229681} 

{0.219022, 0.273362, 0.241496, 0.266119,
 0.250181, 0.283677, 0.235817, 0.230324} 

{0.214205, 0.273016, 0.237864, 0.274915,
 0.250711, 0.283558, 0.236267, 0.229465} 

{0.220454, 0.273594, 0.235578, 0.270375,
 0.251074, 0.284529, 0.233719, 0.230678} 

{0.219457, 0.271339, 0.238374,  0.27083,
 0.251219, 0.284295, 0.233658, 0.230828} 

{ 0.22913,  0.26745, 0.229985, 0.273435,
 0.252803, 0.283487, 0.232479, 0.231231} 

{0.228431, 0.266472, 0.227919, 0.277178,
 0.254098, 0.283884, 0.231529, 0.230489} 

{0.225502, 0.268446,  0.22446, 0.281591,
 0.253653, 0.284562, 0.229676, 0.232109} 

{0.228558, 0.285722, 0.204205, 0.281514,
 0.253636, 0.284942, 0.229376, 0.232046} 

{0.228062, 0.287908, 0.211278, 0.272752,
 0.252604, 0.285927, 0.228993, 0.232476} 

{0.221859, 0.294424,  0.20216, 0.281557,
 0.253099, 0.286223, 0.229151, 0.231527} 

{ 0.23579, 0.288438,  0.19542, 0.280352,
 0.253655, 0.286406, 0.228869, 0.231071} 

{0.225556, 0.283231, 0.202543,  0.28867,
 0.254919, 0.286571, 0.227929, 0.230581} 

{ 0.22476, 0.261071, 0.223524, 0.290645,
 0.255145, 0.285803, 0.227571,  0.23148} 

{0.217062, 0.256079, 0.249808, 0.277051,
 0.255443, 0.285798, 0.227364, 0.231395} 

{0.219107, 0.265174, 0.245165, 0.270553,
 0.255119, 0.286927, 0.226717, 0.231237} 

{0.223093, 0.263172,  0.24995, 0.263785,
 0.255334, 0.285706, 0.228711, 0.230249} 

{0.223349, 0.260891, 0.245094, 0.270666,
 0.255536, 0.286407, 0.228347,  0.22971} 

{0.243755, 0.252622, 0.246132,  0.25749,
 0.255855, 0.286316, 0.229126, 0.228703} 

{0.230088,  0.25737, 0.260001,  0.25254,
  0.25583, 0.286307, 0.229174, 0.228689} 

{0.230212, 0.254426, 0.260262,   0.2551,
   0.2571, 0.285225, 0.229244, 0.228432} 

{0.225209, 0.273461, 0.247293, 0.254036,
 0.257353, 0.284284, 0.230069, 0.228295} 

{0.224118, 0.277101, 0.247751,  0.25103,
 0.259931, 0.283296, 0.229312, 0.227461} 

{0.225113, 0.273906, 0.245893, 0.255088,
 0.259179, 0.284086, 0.229293, 0.227442} 

{0.231023, 0.271687, 0.236926, 0.260364,
 0.259279, 0.284321, 0.229589, 0.226811} 

{0.227342, 0.267336, 0.239178, 0.266144,
 0.259049,  0.28505, 0.230014, 0.225887} 

{ 0.22981, 0.262742, 0.238549,   0.2689,
 0.258958, 0.285495, 0.229521, 0.226026} 

{0.229827, 0.259664, 0.245636, 0.264873,
 0.259521, 0.285264, 0.229367, 0.225848} 

{0.231438, 0.259907, 0.241198, 0.267457,
 0.261365, 0.284205, 0.229001, 0.225429} 

{ 0.22506, 0.264586, 0.242249, 0.268104,
 0.262205, 0.284175, 0.229116, 0.224503} 

{0.228246, 0.264542, 0.239586, 0.267626,
 0.261367, 0.283592, 0.230798, 0.224243} 

{0.230675, 0.269182, 0.234811, 0.265331,
 0.260892, 0.283741,  0.23101, 0.224358} 

{0.224243, 0.270139, 0.237569, 0.268049,
 0.260549, 0.284229, 0.231105, 0.224117} 

{0.223611, 0.265478,  0.23979, 0.271121,
 0.261557, 0.283859,  0.23016, 0.224424} 

{0.222036, 0.268558, 0.240045, 0.269361,
 0.261954, 0.283113, 0.230261, 0.224671} 

{0.223007, 0.267509, 0.239301, 0.270183,
 0.262231,  0.28188, 0.230838,  0.22505} 

{ 0.22653, 0.271514, 0.227933, 0.274023,
  0.26217,  0.28303, 0.230272, 0.224528} 

{0.221249, 0.258168, 0.219215, 0.301367,
 0.262526, 0.282278, 0.230583, 0.224613} 

{0.223884, 0.258839, 0.217193, 0.300084,
 0.262476,  0.28123, 0.232103,  0.22419} 

{0.226171, 0.258207, 0.213306, 0.302316,
 0.262355, 0.280775, 0.232392, 0.224478} 

{0.226102, 0.259729, 0.213327, 0.300842,
  0.26329, 0.280312, 0.231965, 0.224433} 

{0.239005, 0.255474, 0.211561,  0.29396,
 0.264821, 0.279535, 0.232907, 0.222737} 

{0.237947, 0.253358, 0.212942, 0.295754,
 0.266379,   0.2767, 0.234165, 0.222756} 

{0.238644, 0.254358, 0.209935, 0.297063,
 0.266646, 0.276586, 0.234014, 0.222755} 

{ 0.24041,  0.25789, 0.202271, 0.299428,
 0.266893, 0.276682, 0.234251, 0.222174} 

{0.240488, 0.269833, 0.183848, 0.305832,
  0.26728, 0.274935, 0.236203, 0.221581} 

{0.245244, 0.256377, 0.195008, 0.303372,
 0.267183,   0.2746, 0.236106, 0.222111} 

{ 0.26723, 0.254694, 0.192744, 0.285332,
 0.266934, 0.276323, 0.235988, 0.220755} 

{0.262716, 0.258137, 0.193274, 0.285873,
 0.266917, 0.275353, 0.237051, 0.220679} 

{0.255304, 0.262456, 0.185774, 0.296466,
 0.267081, 0.275286,  0.23732, 0.220312} 

{ 0.26585, 0.283529, 0.180212, 0.270409,
 0.266249, 0.274741, 0.239348, 0.219663} 

{0.269052, 0.283041, 0.180957, 0.266949,
 0.266626, 0.274622, 0.239235, 0.219517} 

{0.269676, 0.280843, 0.179265, 0.270216,
 0.266279, 0.274018, 0.240299, 0.219404} 

{0.264771, 0.278492,  0.18442, 0.272316,
 0.265722, 0.273797, 0.240238, 0.220243} 

{0.247447, 0.282452,  0.18542, 0.284682,
  0.26639, 0.274067, 0.239306, 0.220237} 

{0.262594, 0.279987,  0.19205, 0.265369,
  0.26611, 0.273986, 0.237756, 0.222149} 

{0.261767, 0.283107, 0.182845,  0.27228,
 0.264995, 0.275089, 0.238165,  0.22175} 

{0.261846, 0.281637,  0.18558, 0.270937,
 0.264287, 0.274746, 0.238162, 0.222805} 

{0.269603, 0.271412,  0.19254, 0.266446,
 0.265952, 0.274508, 0.237538, 0.222002} 

{0.268494, 0.276527, 0.192278, 0.262701,
 0.265432, 0.274472, 0.238321, 0.221776} 

{0.279445, 0.286539, 0.156559, 0.277457,
  0.26561, 0.273213, 0.239188, 0.221989} 

{0.280598, 0.286327, 0.157448, 0.275627,
 0.268083, 0.270629, 0.238521, 0.222767} 

{0.282314,  0.28772, 0.157089, 0.272877,
 0.267265, 0.268921,  0.23981, 0.224004} 

{0.273381, 0.290682, 0.158917,  0.27702,
 0.266891, 0.269331, 0.240019,  0.22376} 

{0.276203, 0.294245, 0.159899, 0.269653,
 0.267598, 0.269523, 0.239265, 0.223614} 

{0.262951, 0.302834, 0.160529, 0.273686,
 0.267184, 0.268472, 0.240691, 0.223653} 

{0.265103, 0.304466, 0.159787, 0.270644,
 0.267634, 0.268451, 0.241309, 0.222605} 

{0.270967,  0.29781, 0.163178, 0.268046,
 0.267969, 0.267908, 0.241488, 0.222636} 

{0.272841, 0.301962, 0.157963, 0.267234,
  0.26756,  0.26782, 0.241857, 0.222762} 

{0.277165, 0.299469, 0.158632, 0.264734,
 0.267267, 0.267802, 0.242056, 0.222874} 

{0.266582, 0.308859, 0.157524, 0.267035,
   0.2673, 0.268195, 0.241711, 0.222794} 

{0.260358, 0.310953, 0.151642, 0.277048,
 0.267376, 0.268267, 0.241322, 0.223035} 

{0.262528,  0.31464,  0.15185, 0.270982,
 0.266856, 0.268086, 0.241418, 0.223641} 

{0.266888, 0.310922, 0.146439, 0.275751,
 0.266498, 0.268232, 0.242511, 0.222759} 

{0.262303, 0.314746, 0.146967, 0.275985,
 0.266231,  0.26911, 0.241898, 0.222761} 

{0.264119, 0.317595, 0.145127, 0.273158,
  0.26783, 0.268598, 0.241429, 0.222143} 

{0.264591, 0.309335, 0.154153, 0.271921,
 0.268964, 0.270279, 0.242154, 0.218603} 

{0.264104, 0.303875, 0.163927, 0.268093,
 0.269138, 0.268975, 0.243147, 0.218741} 

{0.263409, 0.295867, 0.164121, 0.276604,
 0.269803, 0.268172, 0.243079, 0.218946} 

{0.261376, 0.299622, 0.158143, 0.280858,
 0.270008, 0.268309, 0.243132,  0.21855} 

{0.276939, 0.285042, 0.150223, 0.287796,
 0.269771, 0.268225, 0.243548, 0.218456} 

{0.274042, 0.285232, 0.151558, 0.289168,
 0.269438, 0.268121, 0.242979, 0.219462} 

{0.268595, 0.286552, 0.156006, 0.288847,
 0.269062, 0.268036,  0.24327, 0.219631} 

{0.254568, 0.293366, 0.160156,  0.29191,
  0.26845, 0.268279, 0.243327, 0.219943} 

{0.258339, 0.294049, 0.157007, 0.290605,
 0.268113, 0.268643, 0.242609, 0.220635} 

{0.245599, 0.301958, 0.159239, 0.293205,
 0.268167, 0.268336, 0.242654, 0.220844} 

{0.246803, 0.294854, 0.160652, 0.297692,
 0.268096, 0.268151, 0.242519, 0.221234} 

{0.249322, 0.284046, 0.166035, 0.300597,
 0.266755, 0.269665, 0.242935, 0.220645} 

{0.253168, 0.278862, 0.165626, 0.302344,
 0.266861, 0.269179, 0.243703, 0.220257} 

{0.256242, 0.274992, 0.164576, 0.304189,
 0.266876, 0.269093, 0.243878, 0.220153} 

{0.259688, 0.278528, 0.164622, 0.297162,
 0.266241, 0.269853, 0.242711, 0.221196} 

{0.259593, 0.280342, 0.163485,  0.29658,
 0.266028, 0.270143, 0.242616, 0.221213} 

{0.256322, 0.281361, 0.163748, 0.298569,
 0.266216, 0.270076, 0.242896, 0.220812} 

{0.256957, 0.280268, 0.167955, 0.294819,
 0.265817, 0.270603, 0.243288, 0.220293} 

{ 0.25584, 0.279769, 0.169442, 0.294949,
 0.265909,  0.27086, 0.242367, 0.220864} 

{0.257828, 0.277692, 0.171152, 0.293328,
 0.266519, 0.270644, 0.243277,  0.21956} 

{0.239082, 0.280384, 0.174047, 0.306486,
  0.26645, 0.270548, 0.243591, 0.219411} 

{0.241999, 0.285303, 0.179182, 0.293516,
 0.266231,   0.2699,  0.24417,   0.2197} 

{0.241199, 0.285301, 0.181982, 0.291518,
 0.266348, 0.268962,  0.24342,  0.22127} 

{0.247154, 0.275616, 0.174194, 0.303036,
 0.266607, 0.268963, 0.243106, 0.221323} 

{0.266069, 0.268338, 0.165084, 0.300508,
 0.265607, 0.269953, 0.242589, 0.221851} 

{0.267996, 0.267745, 0.164759,   0.2995,
 0.265713, 0.269497,  0.24249,   0.2223} 

{0.265334, 0.263825, 0.155558, 0.315282,
 0.265804, 0.269865,  0.24229, 0.222041} 

{0.271458, 0.260016, 0.154044, 0.314483,
 0.266031, 0.269915, 0.241992, 0.222061} 

{  0.2625, 0.272764, 0.151698, 0.313038,
 0.265059,  0.27012, 0.242864, 0.221957} 

{ 0.27088, 0.268928, 0.151126, 0.309066,
 0.266176, 0.268917, 0.242811, 0.222095} 

{0.274848, 0.268319, 0.150425, 0.306409,
 0.265805,  0.26881, 0.242861, 0.222525} 

{0.274597, 0.275179, 0.130252, 0.319972,
 0.265593, 0.268372, 0.242448, 0.223587} 

{0.267854, 0.281886,  0.12568,  0.32458,
 0.264209, 0.268152, 0.243981, 0.223658} 

{0.275283, 0.285065, 0.122843, 0.316809,
 0.263849, 0.267738, 0.245254, 0.223159} 

{0.272969, 0.291748, 0.126059, 0.309224,
 0.264444, 0.267958, 0.244976, 0.222621} 

{0.269522, 0.293592, 0.131782, 0.305104,
 0.265048, 0.268614, 0.243958, 0.222379} 

{0.265126, 0.294995, 0.133003, 0.306876,
 0.264295, 0.268617,  0.24395, 0.223137} 

{0.259451, 0.304941, 0.131705, 0.303903,
 0.264346, 0.267834,  0.24417, 0.223649} 

{0.246386,  0.31759, 0.138665, 0.297359,
  0.26498, 0.268733, 0.245088, 0.221199} 

{ 0.25733, 0.285867, 0.143121, 0.313682,
 0.263875, 0.269084, 0.245191,  0.22185} 

{0.260159,  0.28834, 0.138916, 0.312585,
 0.265252, 0.270178,  0.24454,  0.22003} 

{0.258283, 0.282275,  0.14787, 0.311572,
 0.265726, 0.268863, 0.244922, 0.220488} 

{ 0.25733,  0.28203,  0.15248, 0.308161,
 0.265448,  0.26918, 0.244798, 0.220574} 

{0.263244, 0.280903,  0.14634, 0.309513,
 0.264901, 0.269491, 0.244807, 0.220801} 

{0.258097, 0.284488, 0.148226, 0.309189,
 0.265195, 0.269417, 0.244563, 0.220825} 

{0.260412, 0.279708,  0.14935, 0.310531,
  0.26591, 0.269165, 0.244026, 0.220899} 

{ 0.26609, 0.293173, 0.149603, 0.291134,
 0.265891,  0.27103, 0.242236, 0.220843} 

{0.269645, 0.279561, 0.160267, 0.290527,
 0.267347,  0.27103, 0.241098, 0.220524} 

{0.241144, 0.285448,  0.17149, 0.301918,
 0.266953, 0.270586, 0.240217, 0.222244} 

{0.245673, 0.278404, 0.174939, 0.300985,
 0.266794, 0.270898, 0.238802, 0.223506} 

{0.236651,  0.28405, 0.179208, 0.300091,
 0.266561, 0.270054, 0.239703, 0.223681} 

{0.241777, 0.277489, 0.181971, 0.298764,
 0.267197, 0.269469, 0.238968, 0.224366} 

{0.240306,   0.2743, 0.182528, 0.302866,
 0.267357, 0.269798, 0.239037, 0.223809} 

{0.239728, 0.279695, 0.176315, 0.304262,
 0.267731,  0.26996,  0.23705, 0.225258} 

{ 0.24142, 0.275517, 0.180436, 0.302626,
 0.267358, 0.270586,  0.23725, 0.224806} 

{0.243482, 0.268935,  0.18353, 0.304054,
 0.267254, 0.270648, 0.236668, 0.225429} 

{0.248178, 0.261103, 0.183772, 0.306947,
 0.266997, 0.270103, 0.236238, 0.226662} 

{0.235545, 0.256368, 0.195832, 0.312255,
 0.266609, 0.269016, 0.237742, 0.226632} 

{0.239005,  0.25664, 0.198396, 0.305959,
 0.267522, 0.267099, 0.238109, 0.227269} 

{0.235172, 0.259924, 0.213748, 0.291156,
 0.267713, 0.267186, 0.237943, 0.227158} 

{0.227118, 0.264777, 0.220384, 0.287721,
 0.267627, 0.267935, 0.237713, 0.226725} 

{0.230919, 0.264555,  0.21246, 0.292066,
 0.268137, 0.267741, 0.237622,   0.2265} 

{0.237711, 0.276149,   0.1987,  0.28744,
 0.268184, 0.268275, 0.237328, 0.226213} 

{0.235958, 0.290504,  0.19575, 0.277789,
 0.268012, 0.268369, 0.237458, 0.226162} 

{0.235185, 0.290741, 0.194077, 0.279997,
  0.26638, 0.269415, 0.237842, 0.226363} 

{0.237236, 0.288885, 0.195937, 0.277943,
 0.266741, 0.268979, 0.237227, 0.227052} 

{0.230752, 0.291355,  0.19375, 0.284142,
 0.266994, 0.268758, 0.237295, 0.226954} 

{0.241533, 0.285758, 0.194014, 0.278694,
  0.26727, 0.267443, 0.239879, 0.225408} 

{ 0.23905, 0.272291, 0.194015, 0.294644,
 0.266902, 0.268135, 0.239716, 0.225247} 

{ 0.24792, 0.276894, 0.198554, 0.276631,
 0.266869, 0.268067, 0.239228, 0.225836} 

{0.240125, 0.284544, 0.194928, 0.280403,
 0.267056,  0.26788, 0.238697, 0.226367} 

{0.240729, 0.284784,  0.19385, 0.280637,
 0.267314, 0.268041,  0.23756, 0.227085} 

{0.229555, 0.275574, 0.195341,  0.29953,
 0.267301, 0.267438, 0.236937, 0.228323} 

{0.229199, 0.274564, 0.198746,  0.29749,
 0.267514, 0.268586, 0.235367, 0.228534} 

{0.230006, 0.276106, 0.192603, 0.301285,
 0.267593, 0.267631, 0.236096, 0.228681} 

{0.229155, 0.273873, 0.189955, 0.307017,
 0.268527, 0.267509,  0.23599, 0.227975} 

{0.232547, 0.282195, 0.168741, 0.316518,
  0.26912, 0.268953,  0.23484, 0.227086} 

{0.231205, 0.280904, 0.171427, 0.316464,
 0.269102, 0.268847, 0.234779, 0.227272} 

{0.231043, 0.273759, 0.181243, 0.313954,
  0.26919, 0.269729, 0.234712,  0.22637} 

{0.236376, 0.275866, 0.184589, 0.303169,
  0.26889, 0.269383, 0.234952, 0.226775} 

{0.239945, 0.281452, 0.185957, 0.292645,
 0.271173, 0.268338, 0.234264, 0.226225} 

{0.232427, 0.290256, 0.185531, 0.291785,
 0.270852, 0.269046, 0.234385, 0.225716} 

{0.233055, 0.294158, 0.183965, 0.288822,
 0.270652, 0.268289, 0.234797, 0.226262} 

{0.242377, 0.285051, 0.179619, 0.292954,
 0.271077, 0.268783, 0.235215, 0.224924} 

{0.241411, 0.283514, 0.178584, 0.296491,
 0.272074, 0.267032, 0.235192, 0.225702} 

{0.245562, 0.282703,   0.1775, 0.294235,
 0.271943, 0.266444, 0.235846, 0.225767} 

{0.242164, 0.277185, 0.197207, 0.283444,
 0.272389,  0.26569, 0.235664, 0.226256} 

{0.248147, 0.282115, 0.187645, 0.282094,
 0.271378, 0.266052, 0.235341, 0.227229} 

{0.247479, 0.280754, 0.188224, 0.283543,
 0.271779, 0.265077, 0.235424,  0.22772} 

{0.244501, 0.280736,  0.18732, 0.287443,
 0.271907, 0.264711, 0.235539, 0.227843} 

{0.247153, 0.289761, 0.188385, 0.274701,
 0.272052, 0.264834,   0.2354, 0.227714} 

{ 0.24693, 0.282869, 0.189904, 0.280297,
 0.272571, 0.264976, 0.235726, 0.226726} 

{0.248185, 0.285314, 0.184934, 0.281568,
 0.272682, 0.263889, 0.236251, 0.227178} 

{0.243453, 0.301571, 0.176635, 0.278342,
 0.273053, 0.263816, 0.236495, 0.226636} 

{0.248241, 0.286914, 0.180833, 0.284012,
 0.273419, 0.263511, 0.236367, 0.226703} 

{0.258248,  0.28531, 0.175829, 0.280613,
 0.272071,  0.26499, 0.236933, 0.226006} 

{0.261531, 0.287908, 0.174994, 0.275567,
 0.272143, 0.264041, 0.237701, 0.226114} 

{ 0.27537, 0.283473, 0.171852, 0.269305,
 0.271931, 0.264414, 0.237473, 0.226182} 

{0.277082, 0.279267, 0.169979, 0.273672,
  0.27222, 0.265018, 0.236814, 0.225947} 

{ 0.28104, 0.278426, 0.173304,  0.26723,
 0.270474, 0.265436, 0.237341, 0.226749} 

{0.278211, 0.290009,  0.17242, 0.259361,
 0.269633, 0.264923, 0.237085, 0.228359} 

{0.270839, 0.291909, 0.182013, 0.255239,
 0.269548, 0.265566, 0.236728, 0.228158} 

{0.277903, 0.281811, 0.183545, 0.256741,
  0.27113, 0.264344, 0.236703, 0.227824} 

{0.268337, 0.274932, 0.184049, 0.272682,
 0.271158, 0.265188, 0.234955, 0.228699} 

{0.243743,  0.28735, 0.185502, 0.283405,
 0.270762, 0.266447, 0.234321, 0.228469} 

{0.242524,  0.28711, 0.184648, 0.285718,
 0.271386, 0.264326, 0.234791, 0.229497} 

{0.240701, 0.294686, 0.185046, 0.279567,
 0.271875, 0.263496, 0.234692, 0.229938} 

{0.240305, 0.296209, 0.181859, 0.281627,
 0.272866, 0.263408, 0.234292, 0.229434} 

{0.241835, 0.302213, 0.172421, 0.283531,
  0.27191, 0.267281, 0.232902, 0.227907} 

{0.251563, 0.300988, 0.164699, 0.282751,
 0.271275, 0.267414, 0.233323, 0.227988} 

{0.237791, 0.287713, 0.159675, 0.314821,
 0.272221, 0.267139, 0.232817, 0.227823} 

{0.246321, 0.291789, 0.164396, 0.297494,
 0.273267, 0.267332, 0.232407, 0.226995} 

{0.253097, 0.286786,  0.16649, 0.293628,
 0.271757, 0.267423, 0.232884, 0.227935} 

{0.247154,  0.27879, 0.163946,  0.31011,
 0.272563, 0.266885, 0.232927, 0.227624} 

{0.247224,  0.27834, 0.168841, 0.305595,
 0.272089, 0.268803, 0.231899,  0.22721} 

{0.235553, 0.295649, 0.164949, 0.303848,
 0.271624, 0.268439, 0.232778,  0.22716} 

{0.240243, 0.291702,  0.16523, 0.302825,
 0.270734, 0.269591, 0.232679, 0.226996} 

{0.239759, 0.298332, 0.151534, 0.310375,
 0.271868, 0.267151,  0.23252, 0.228461} 

{ 0.24073, 0.294516, 0.152529, 0.312225,
 0.272443, 0.267546, 0.232876, 0.227135} 

{0.236876, 0.295827, 0.150968, 0.316329,
 0.272415, 0.267882, 0.232958, 0.226746} 

{0.237654, 0.296485, 0.152942, 0.312919,
 0.272902,  0.26587, 0.233626, 0.227603} 

{0.242581, 0.291382, 0.159199, 0.306838,
 0.274799, 0.265493, 0.232569, 0.227139} 

{0.240858, 0.286585, 0.159513, 0.313044,
 0.274673, 0.266294, 0.231019, 0.228014} 

{0.239803, 0.287889, 0.159418,  0.31289,
 0.274163, 0.266109, 0.230697,  0.22903} 

{0.237385, 0.285215, 0.164414, 0.312985,
 0.273555, 0.266752, 0.230841, 0.228853} 

{0.238624, 0.285863, 0.154206, 0.321307,
 0.272568, 0.267725, 0.231384, 0.228324} 

{0.242804, 0.285861, 0.151942, 0.319393,
 0.272402, 0.267106, 0.231663, 0.228829} 

{  0.2437,  0.28879, 0.150762, 0.316748,
 0.272105, 0.267393, 0.231253, 0.229249} 

{0.241589, 0.286455, 0.152944, 0.319013,
 0.271371, 0.267022, 0.233218, 0.228389} 

{ 0.24838, 0.273984, 0.156371, 0.321264,
 0.271042, 0.267383,  0.23258, 0.228996} 

{0.247651, 0.290558,  0.15227, 0.309521,
 0.270757, 0.268265, 0.232601, 0.228377} 

{0.251103, 0.289013, 0.149207, 0.310677,
 0.271064, 0.268944, 0.232879, 0.227114} 

{0.245298, 0.284808, 0.158581, 0.311313,
 0.271463, 0.269233, 0.232029, 0.227275} 

{0.243367, 0.287461, 0.157135, 0.312037,
 0.271552, 0.268829,  0.23246, 0.227159} 

{0.243667,  0.26757,  0.16627, 0.322494,
 0.271053, 0.269883, 0.232017, 0.227047} 

{0.245017, 0.263818, 0.167933, 0.323232,
 0.269569, 0.270132, 0.233218, 0.227081} 

{0.243536, 0.270104,  0.16573, 0.320629,
 0.270467, 0.268994, 0.232955, 0.227584} 

{0.241429, 0.276051, 0.163267, 0.319253,
 0.271336, 0.268387, 0.232552, 0.227725} 

{0.242759, 0.274384, 0.166454, 0.316404,
 0.270474, 0.268901,  0.23288, 0.227745} 

{0.249119, 0.273633, 0.161917, 0.315332,
  0.27026, 0.269686,  0.23311, 0.226945} 

{0.243979, 0.276621, 0.153003, 0.326397,
  0.27045, 0.269496, 0.233059, 0.226995} 

{0.256307, 0.250428, 0.159079, 0.334186,
  0.26914, 0.271004, 0.233165, 0.226691} 

{0.255699, 0.252343, 0.155138,  0.33682,
  0.26951, 0.270837, 0.232716, 0.226938} 

{0.257685, 0.256278, 0.153898, 0.332139,
 0.269357, 0.271624, 0.232518,   0.2265} 

{0.249685, 0.260896, 0.153791, 0.335628,
 0.269454, 0.271422,  0.23203, 0.227094} 

{0.250104, 0.258162, 0.156679, 0.335055,
  0.27009, 0.270828, 0.232299, 0.226783} 

{0.245266, 0.256593, 0.162035, 0.336107,
 0.269768, 0.270314, 0.233247, 0.226671} 

{0.241973, 0.258109,  0.15939, 0.340528,
 0.269439, 0.270066, 0.232836, 0.227659} 

{0.239518, 0.257759, 0.156062, 0.346661,
 0.269369, 0.269507, 0.233347, 0.227778} 

{  0.2411, 0.258679, 0.158635, 0.341586,
 0.268358, 0.270315, 0.233842, 0.227485} 

{0.233815, 0.256018, 0.156552, 0.353615,
 0.268543, 0.269711, 0.235175, 0.226572} 

{ 0.23469, 0.259344, 0.153368, 0.352599,
 0.268834, 0.269564, 0.234293, 0.227309} 

{0.232802, 0.256778, 0.160059, 0.350361,
 0.267356, 0.271897, 0.234435, 0.226312} 

{0.228278, 0.256841, 0.158832, 0.356049,
 0.267638, 0.272906, 0.234546, 0.224911} 

{ 0.23131, 0.249844, 0.157462, 0.361384,
 0.268184, 0.272326, 0.234301, 0.225189} 

{0.227725, 0.259222, 0.141461, 0.371592,
 0.270664, 0.270751,  0.23397, 0.224615} 

{0.228133, 0.256336, 0.146762,  0.36877,
 0.270008, 0.271476, 0.233771, 0.224745} 

{ 0.22891, 0.258771, 0.150588, 0.361731,
 0.269839,  0.27058, 0.233352,  0.22623} 

{0.230584, 0.260656, 0.147713, 0.361047,
  0.26995, 0.269678, 0.233623, 0.226749} 

{0.232446, 0.260965, 0.158081, 0.348508,
  0.26997, 0.269819, 0.232926, 0.227285} 

{0.243097, 0.261964, 0.154448, 0.340491,
 0.269877, 0.269465, 0.234303, 0.226355} 

{ 0.24509, 0.255212, 0.151312, 0.348387,
 0.269353, 0.269393, 0.234277, 0.226977} 

{0.251083, 0.252799, 0.150109, 0.346009,
 0.268903, 0.270013, 0.233285, 0.227798} 

{0.245128, 0.255111, 0.153714, 0.346048,
 0.268615, 0.270002, 0.233951, 0.227432} 

{0.246777, 0.258445, 0.149984, 0.344794,
 0.268389, 0.271338, 0.233906, 0.226367} 

{0.250627, 0.247264, 0.153079,  0.34903,
 0.267308, 0.271741, 0.234401,  0.22655} 

{0.251172, 0.250614, 0.153516, 0.344698,
 0.268014, 0.271598, 0.234289, 0.226099} 

{0.251159, 0.253046, 0.152289, 0.343505,
 0.267617, 0.271889, 0.234087, 0.226407} 

{  0.2532, 0.252806, 0.151412, 0.342583,
 0.268713, 0.272777, 0.231714, 0.226796} 

