salus : 1869 documents
 0.236179,  0.26594, 0.246424, 0.251457} 

{0.260683, 0.248388, 0.275276, 0.215653,
 0.235209,  0.26569,  0.24617, 0.252932} 

{0.259788,  0.25176, 0.273658, 0.214794,
 0.236849, 0.264516, 0.245942, 0.252694} 

{0.260559, 0.256315, 0.266153, 0.216973,
 0.237093, 0.263886, 0.245545, 0.253475} 

{0.257698, 0.257193, 0.267848, 0.217261,
 0.237023, 0.263565,  0.24599, 0.253423} 

{0.255704, 0.259869, 0.266989, 0.217438,
 0.237465, 0.262863, 0.246019, 0.253652} 

{0.251452, 0.270051, 0.263999, 0.214498,
 0.240076, 0.262188, 0.245621, 0.252116} 

{0.249268, 0.276866, 0.256823, 0.217043,
 0.239352, 0.261563,  0.24641, 0.252675} 

{0.253898,   0.2744, 0.255714, 0.215989,
 0.238961, 0.261953, 0.247329, 0.251757} 

{0.257742, 0.262512, 0.262378, 0.217367,
 0.239116, 0.261582, 0.248003, 0.251299} 

{0.257272, 0.258692,  0.26821, 0.215826,
 0.239359, 0.262454, 0.247914, 0.250274} 

{0.257748, 0.255872, 0.270205, 0.216175,
 0.238898, 0.261659, 0.248547, 0.250896} 

{0.256881, 0.257265, 0.270567, 0.215288,
 0.239046, 0.262781, 0.249344, 0.248829} 

{0.259628, 0.258708,  0.26749, 0.214174,
  0.23856, 0.263116, 0.250058, 0.248265} 

{0.255948, 0.258463, 0.273236, 0.212353,
 0.238083, 0.264098, 0.249638, 0.248181} 

{0.259486, 0.253666, 0.270342, 0.216506,
 0.239483, 0.263575, 0.249394, 0.247548} 

{0.262868, 0.257579, 0.264993,  0.21456,
 0.241584, 0.261492, 0.249381, 0.247542} 

{0.260652, 0.265183, 0.262267, 0.211898,
 0.241408,  0.26143, 0.249574, 0.247589} 

{0.268269, 0.259192, 0.261149, 0.211389,
 0.241744,  0.26138, 0.249361, 0.247515} 

{0.270312, 0.261316, 0.257372,    0.211,
 0.241252, 0.260053,  0.25166, 0.247035} 

{0.273106, 0.254808, 0.260322, 0.211763,
 0.240643, 0.260827, 0.251623, 0.246907} 

{0.271671, 0.253244, 0.258159, 0.216926,
 0.241267, 0.261724,  0.25242, 0.244588} 

{0.272746, 0.251808, 0.256705, 0.218741,
 0.241236, 0.261805, 0.252514, 0.244446} 

{0.270945, 0.251417, 0.257247,  0.22039,
 0.241152, 0.262003, 0.252478, 0.244367} 

{0.271508, 0.251317, 0.255209, 0.221965,
 0.241379, 0.260468,  0.25313, 0.245022} 

{0.274201, 0.251088, 0.253094, 0.221618,
 0.242096, 0.261592,  0.25212, 0.244192} 

{0.275219, 0.245168, 0.255075, 0.224538,
  0.24186, 0.261788,  0.25195, 0.244402} 

{0.273863, 0.244794, 0.259234,  0.22211,
  0.24216, 0.261658,  0.25201, 0.244172} 

{0.272535, 0.249124, 0.254136, 0.224206,
 0.242489, 0.261744, 0.251504, 0.244263} 

{ 0.27113, 0.247319, 0.252036, 0.229515,
 0.242391, 0.261844, 0.251284, 0.244481} 

{ 0.27466, 0.243047, 0.252598, 0.229695,
 0.242491, 0.262248, 0.251154, 0.244107} 

{0.274104, 0.252279, 0.246464, 0.227154,
 0.243045, 0.261687, 0.251527, 0.243741} 

{0.268089, 0.252252, 0.249821, 0.229838,
 0.242773, 0.261665, 0.250859, 0.244703} 

{0.264156, 0.250177, 0.259646, 0.226021,
 0.242699, 0.262028, 0.251076, 0.244196} 

{0.264114, 0.240866, 0.265239, 0.229781,
 0.242251, 0.261837,  0.25097, 0.244943} 

{0.259377, 0.241758, 0.269366, 0.229499,
  0.24099,  0.26257, 0.250779, 0.245661} 

{0.261922, 0.239546, 0.273673,  0.22486,
 0.241102, 0.261774, 0.252095, 0.245028} 

{0.252565, 0.249591, 0.269805, 0.228039,
  0.24191, 0.259229, 0.252662, 0.246199} 

{0.257102, 0.238005, 0.274251, 0.230641,
 0.242345, 0.260303,  0.25148, 0.245871} 

{0.254092, 0.235567, 0.271223, 0.239119,
  0.24185, 0.261272, 0.252011, 0.244867} 

{0.250142,  0.23912, 0.272658,  0.23808,
 0.241603, 0.262864, 0.250803,  0.24473} 

{0.249908, 0.237905, 0.269809, 0.242378,
 0.242051, 0.262786, 0.250519, 0.244644} 

{0.249707, 0.241025, 0.268026, 0.241242,
 0.241278, 0.262786, 0.250939, 0.244997} 

{0.249222, 0.243157, 0.267847, 0.239773,
 0.241429, 0.262095, 0.251469, 0.245006} 

{0.252096, 0.249284, 0.264286, 0.234334,
 0.240494, 0.262289, 0.251758, 0.245459} 

{ 0.25598, 0.247247, 0.260596, 0.236178,
 0.240536, 0.262465,  0.25173, 0.245269} 

{0.258648, 0.244515, 0.260082, 0.236754,
 0.240828,  0.26267, 0.251405, 0.245097} 

{0.258475, 0.244819, 0.261124, 0.235581,
 0.240736, 0.262914, 0.251356, 0.244994} 

{ 0.26062, 0.238176, 0.265212, 0.235993,
 0.239092, 0.263447, 0.251125, 0.246335} 

{0.261606,   0.2368, 0.267319, 0.234275,
 0.240122,  0.26202, 0.251323, 0.246535} 

{0.262341, 0.229041, 0.268336, 0.240283,
 0.238339, 0.263465,  0.25072, 0.247476} 

{0.262916, 0.219593, 0.271928, 0.245563,
 0.238101,  0.26336, 0.251579,  0.24696} 

{0.265289, 0.218851, 0.270137, 0.245723,
 0.236482, 0.263412, 0.254002, 0.246104} 

{0.257815, 0.222798, 0.271515, 0.247871,
 0.236271, 0.263631,  0.25396, 0.246138} 

{0.259125, 0.225257, 0.269452, 0.246166,
 0.235714, 0.263681, 0.253472, 0.247132} 

{0.260781,  0.22626, 0.267837, 0.245123,
 0.235823, 0.262032, 0.253346, 0.248799} 

{0.261761, 0.221242, 0.269302, 0.247695,
 0.236188, 0.262267, 0.252754, 0.248792} 

{0.261314, 0.220843, 0.270155, 0.247688,
 0.236413, 0.262226, 0.252099, 0.249262} 

{0.267026, 0.216048, 0.268014, 0.248912,
  0.23615, 0.262938, 0.251708, 0.249204} 

{0.270365, 0.216409, 0.267764, 0.245462,
 0.238216, 0.262687, 0.251826, 0.247271} 

{0.271267, 0.217333, 0.266386, 0.245014,
 0.238306, 0.263054, 0.251393, 0.247247} 

{0.280389, 0.217524, 0.262369, 0.239718,
  0.23816, 0.263339,  0.25105, 0.247451} 

{0.273474, 0.219075, 0.257848, 0.249603,
 0.237888, 0.264625,  0.25058, 0.246908} 

{0.271972, 0.216592, 0.262763, 0.248673,
 0.237564, 0.264977, 0.250547, 0.246912} 

{0.273548, 0.217846, 0.261282, 0.247324,
 0.237414, 0.265155, 0.250222, 0.247209} 

{0.271778, 0.216438, 0.266204,  0.24558,
 0.237402, 0.264805, 0.249694, 0.248099} 

{0.271141, 0.216577, 0.266834, 0.245448,
 0.236173,  0.26566, 0.249611, 0.248557} 

{0.270253, 0.216587, 0.268976, 0.244184,
 0.235161, 0.267215, 0.248813, 0.248811} 

{0.263431, 0.218118, 0.273522, 0.244929,
 0.235775,  0.26582, 0.249995,  0.24841} 

{0.269902, 0.215338, 0.274615, 0.240145,
  0.23547, 0.264979, 0.251007, 0.248544} 

{0.267125, 0.218066, 0.272503, 0.242307,
 0.235467, 0.264996, 0.251055, 0.248481} 

{0.271002, 0.221435,  0.27379, 0.233772,
 0.235936, 0.264707,  0.25089, 0.248466} 

{0.263792, 0.236157, 0.268944, 0.231106,
 0.235193, 0.264952, 0.251844, 0.248011} 

{0.270078, 0.235554, 0.269323, 0.225046,
 0.234588, 0.265276, 0.252016, 0.248119} 

{0.270358, 0.235646, 0.269917, 0.224079,
 0.235567, 0.265364, 0.251551, 0.247518} 

{0.269695, 0.236429, 0.270002, 0.223874,
 0.234893,  0.26477, 0.252631, 0.247706} 

{0.269781, 0.236922, 0.267442, 0.225855,
 0.235417, 0.263166, 0.253172, 0.248245} 

{0.265396, 0.233554, 0.276902, 0.224148,
 0.235539, 0.262886, 0.253426,  0.24815} 

{ 0.26111, 0.234928, 0.278699, 0.225263,
 0.235787, 0.262198, 0.252425,  0.24959} 

{0.260816, 0.236723, 0.279002, 0.223459,
 0.236402, 0.260914, 0.253038, 0.249647} 

{0.266276, 0.224228, 0.280026, 0.229469,
 0.236432, 0.260213, 0.253883, 0.249472} 

{0.265806,  0.22626, 0.278269, 0.229666,
 0.236517, 0.261119, 0.252866, 0.249498} 

{0.265018, 0.223905,  0.28162, 0.229457,
 0.236227, 0.261052, 0.253055, 0.249665} 

{0.264604, 0.225712, 0.280223, 0.229461,
 0.236072, 0.261308,  0.25344,  0.24918} 

{0.267236, 0.226149, 0.278334, 0.228281,
 0.235974, 0.261545, 0.253361, 0.249121} 

{ 0.26193, 0.231494, 0.278287, 0.228288,
 0.235662, 0.262406, 0.253167, 0.248765} 

{ 0.26767, 0.223879, 0.279112, 0.229339,
 0.235539, 0.262173, 0.253792, 0.248496} 

{0.273787, 0.218228,  0.27634, 0.231646,
 0.236386,  0.26214, 0.253513, 0.247961} 

{0.275007, 0.217881,  0.27602, 0.231091,
 0.236355, 0.262325,  0.25356,  0.24776} 

{0.273815, 0.214034, 0.284339, 0.227812,
 0.237525, 0.260386, 0.253246, 0.248843} 

{0.270417, 0.212095, 0.287857, 0.229631,
 0.237162, 0.260826,  0.25312, 0.248892} 

{0.265346,  0.21482,  0.29164, 0.228194,
 0.236423, 0.261131, 0.253449, 0.248996} 

{0.266042, 0.217717, 0.290685, 0.225556,
 0.236093, 0.261546, 0.254034, 0.248328} 

{0.265394, 0.213878, 0.292907, 0.227821,
 0.236195,  0.26208, 0.253527, 0.248198} 

{0.268716, 0.215086, 0.292193, 0.224005,
 0.234499, 0.264757, 0.253146, 0.247598} 

{0.269273, 0.214878, 0.290305, 0.225544,
 0.234641, 0.264953, 0.252312, 0.248094} 

{0.265108,  0.21439, 0.293559, 0.226943,
 0.235352, 0.265682, 0.250154, 0.248812} 

{0.266136, 0.213543, 0.289242, 0.231079,
 0.235355, 0.265494, 0.249155, 0.249996} 

{0.268191, 0.221323, 0.276037, 0.234449,
 0.235339, 0.266397, 0.250267, 0.247997} 

{0.262778, 0.236314, 0.284304, 0.216604,
 0.235634, 0.266554, 0.249554, 0.248257} 

{0.265041, 0.234934, 0.280057, 0.219968,
 0.236057,  0.26611, 0.250429, 0.247404} 

{0.267021, 0.236741, 0.280395, 0.215844,
 0.235876, 0.266472, 0.249917, 0.247735} 

{0.265412, 0.240453, 0.279327, 0.214808,
 0.236033, 0.266786, 0.249136, 0.248045} 

{0.260035,  0.24006, 0.284889, 0.215016,
  0.23666, 0.267547, 0.246768, 0.249024} 

{0.260348, 0.243287, 0.285019, 0.211346,
 0.236424, 0.268032, 0.246688, 0.248856} 

{0.257226, 0.243451, 0.288944, 0.210379,
 0.236231, 0.267662, 0.248065, 0.248042} 

{0.257031,  0.24089,  0.28637, 0.215709,
 0.236942, 0.266226, 0.248408, 0.248424} 

{0.254918, 0.240633, 0.286784, 0.217664,
 0.234985, 0.266463, 0.250386, 0.248166} 

{0.253128, 0.242719, 0.283646, 0.220507,
 0.234415, 0.266304, 0.250687, 0.248593} 

{0.252512, 0.242961, 0.282439, 0.222087,
  0.23471, 0.266583, 0.250771, 0.247936} 

{0.254925, 0.242535, 0.284826, 0.217713,
 0.236145, 0.265416, 0.250912, 0.247526} 

{0.256352,  0.24186, 0.283812, 0.217977,
 0.236308, 0.265043, 0.250553, 0.248096} 

{0.254885, 0.240692, 0.283289, 0.221133,
 0.236006, 0.264764, 0.251146, 0.248084} 

{0.250382, 0.243713, 0.283715, 0.222189,
 0.235924, 0.264584, 0.251294, 0.248198} 

{ 0.25346, 0.233849, 0.288555, 0.224135,
 0.236094,  0.26396, 0.251539, 0.248407} 

{0.259048, 0.234372, 0.282149, 0.224432,
 0.236414, 0.264262, 0.250897, 0.248427} 

{0.257788, 0.234699, 0.280125, 0.227388,
 0.236229, 0.263783, 0.251601, 0.248387} 

{0.257605, 0.236957, 0.281253, 0.224185,
 0.237018, 0.264245, 0.252013, 0.246724} 

{0.262647, 0.240055, 0.284052, 0.213247,
 0.236828, 0.264257, 0.252866, 0.246048} 

{ 0.26597, 0.240448, 0.281157, 0.212426,
 0.236269, 0.263608, 0.252414, 0.247709} 

{0.260659, 0.241684, 0.283325, 0.214332,
 0.236439, 0.264116, 0.251556,  0.24789} 

{ 0.26335, 0.239712, 0.282588,  0.21435,
 0.236726, 0.264387, 0.251271, 0.247616} 

{0.262399, 0.241789, 0.282024, 0.213788,
 0.237771, 0.263375,  0.25124, 0.247614} 

{0.264455, 0.242576, 0.272625, 0.220344,
 0.237321, 0.263312, 0.251423, 0.247944} 

{0.262192, 0.244339, 0.272916, 0.220553,
 0.237566, 0.261802, 0.252344, 0.248288} 

{0.260734, 0.244148, 0.274912, 0.220206,
 0.236928, 0.262895, 0.251102, 0.249075} 

{0.261044, 0.251493, 0.269757, 0.217706,
 0.236299, 0.263861, 0.250725, 0.249114} 

{0.260061, 0.249274, 0.269778, 0.220886,
 0.236813, 0.264309, 0.250932, 0.247945} 

{0.259522,  0.24311, 0.272452, 0.224915,
 0.238351, 0.263838, 0.250515, 0.247296} 

{0.255432, 0.250255, 0.268157, 0.226157,
 0.238043, 0.263922, 0.250234, 0.247801} 

{0.255492, 0.249654, 0.268204,  0.22665,
 0.236939, 0.265112, 0.250155, 0.247793} 

{0.258881, 0.248754, 0.267512, 0.224852,
 0.237037, 0.265035, 0.250148,  0.24778} 

{0.264829, 0.246312, 0.263125, 0.225734,
 0.237116, 0.265137, 0.249917,  0.24783} 

{0.263896, 0.243037, 0.264745, 0.228323,
 0.237461, 0.265407, 0.249896, 0.247236} 

{ 0.26854, 0.242967, 0.262731, 0.225761,
 0.237323, 0.265405, 0.249991, 0.247282} 

{0.269571,  0.24512, 0.263866, 0.221444,
 0.237162, 0.265048, 0.249772, 0.248018} 

{0.269719, 0.246759, 0.263375, 0.220146,
 0.237179, 0.265016,  0.24973, 0.248075} 

{0.277634, 0.241711,  0.26416, 0.216496,
 0.236795, 0.265068, 0.249033, 0.249104} 

{0.278684, 0.238205, 0.266853, 0.216258,
 0.236369, 0.265205, 0.248762, 0.249664} 

{ 0.27478, 0.235915, 0.262945, 0.226359,
 0.236576, 0.265621, 0.248629, 0.249174} 

{0.270428, 0.239344, 0.263727, 0.226501,
 0.236467, 0.265138, 0.248646, 0.249749} 

{0.270492, 0.241074, 0.263157, 0.225277,
 0.236434, 0.264721, 0.248433, 0.250412} 

{ 0.27486, 0.225146, 0.269207, 0.230787,
 0.236546, 0.266215, 0.249338, 0.247901} 

{0.277117, 0.225815, 0.270283, 0.226785,
 0.236879, 0.266206, 0.249761, 0.247154} 

{ 0.27485, 0.229456, 0.266177, 0.229517,
 0.234761, 0.265023, 0.254306,  0.24591} 

{0.273834, 0.230416, 0.267148, 0.228601,
 0.234443, 0.264436,  0.25387, 0.247251} 

{0.284195, 0.225062, 0.265875, 0.224868,
 0.234416, 0.264927, 0.253374, 0.247283} 

{ 0.28431, 0.224981, 0.265663, 0.225046,
 0.235116,  0.26504, 0.253184,  0.24666} 

{0.281144, 0.226665, 0.262962, 0.229228,
 0.234939,  0.26508, 0.252728, 0.247254} 

{0.282053, 0.226474, 0.261852, 0.229621,
 0.234963, 0.264981, 0.252984, 0.247073} 

{0.279587, 0.232006, 0.261596, 0.226812,
 0.236047, 0.264991, 0.252508, 0.246454} 

{0.279461, 0.231385, 0.259106, 0.230048,
 0.236401, 0.265014, 0.252459, 0.246126} 

{0.278604, 0.234209, 0.261436, 0.225751,
 0.236212, 0.264627, 0.253113, 0.246047} 

{0.282038, 0.232508, 0.259419, 0.226036,
 0.236184, 0.264568, 0.253976, 0.245271} 

{0.278022, 0.230946, 0.263217, 0.227816,
 0.236573, 0.265032, 0.253897, 0.244498} 

{0.277406, 0.230334, 0.259609,  0.23265,
 0.237161, 0.265268, 0.254112, 0.243459} 

{0.282904, 0.231849,  0.25347, 0.231778,
 0.237821, 0.264901, 0.254147, 0.243131} 

{0.289834, 0.234543, 0.248683,  0.22694,
 0.238181, 0.265556, 0.252903,  0.24336} 

{0.289896,  0.23274, 0.249514, 0.227851,
 0.238863, 0.264812, 0.252735,  0.24359} 

{0.285292, 0.236362, 0.249835, 0.228511,
 0.238817, 0.264631, 0.253242, 0.243309} 

{0.284561, 0.235854, 0.249358, 0.230227,
 0.238782, 0.264625, 0.252461, 0.244133} 

{0.275637, 0.243397, 0.252826,  0.22814,
 0.240717, 0.263974, 0.251557, 0.243752} 

{0.276035, 0.242355, 0.254157, 0.227453,
 0.240928, 0.264047, 0.252259, 0.242766} 

{0.274232, 0.242101, 0.255585, 0.228082,
 0.240419, 0.262962, 0.253472, 0.243147} 

{0.273618, 0.241189, 0.255022, 0.230171,
  0.24022, 0.262739, 0.254179, 0.242862} 

{0.278297, 0.224638, 0.256897, 0.240168,
 0.240963, 0.261769, 0.253941, 0.243328} 

{0.274053, 0.226469, 0.258236, 0.241242,
  0.24029,  0.26177, 0.254255, 0.243685} 

{0.276148, 0.220189, 0.266828, 0.236835,
 0.240238,  0.26186, 0.254989, 0.242913} 

{0.272299, 0.225086, 0.267127, 0.235489,
 0.240862, 0.261953, 0.254988, 0.242197} 

{0.277438, 0.224371, 0.256937, 0.241254,
 0.241286, 0.262379, 0.254389, 0.241945} 

{0.274617, 0.226369, 0.257899, 0.241116,
 0.240255, 0.263232, 0.254765, 0.241748} 

{0.275972, 0.227907, 0.254019, 0.242102,
 0.240404, 0.263748, 0.255172, 0.240676} 

{0.273195, 0.228062, 0.253119, 0.245623,
 0.239975, 0.263599, 0.255678, 0.240747} 

{0.268414, 0.225284, 0.263203, 0.243099,
 0.239754, 0.263764, 0.255688, 0.240795} 

{0.275659, 0.224655, 0.262645, 0.237041,
 0.239679, 0.263814, 0.255661, 0.240845} 

{0.282427, 0.226943, 0.252299, 0.238331,
 0.239456, 0.264326,  0.25556, 0.240658} 

{0.281111, 0.231199, 0.251459, 0.236231,
 0.239327, 0.264292, 0.255418, 0.240964} 

{0.283834, 0.231121, 0.248601, 0.236444,
 0.239029, 0.264757, 0.254774, 0.241439} 

{0.281336, 0.235799, 0.248125,  0.23474,
 0.238881, 0.264997,  0.25482, 0.241301} 

{0.277985, 0.235236, 0.250086, 0.236694,
 0.238287, 0.263614, 0.254374, 0.243726} 

{0.283764, 0.233532, 0.251308, 0.231396,
 0.238017, 0.264143, 0.254001,  0.24384} 

{0.282975, 0.230692, 0.253122,  0.23321,
 0.238339, 0.263876, 0.254092, 0.243693} 

{0.281786, 0.228801, 0.248172, 0.241241,
 0.238082, 0.263904, 0.254327, 0.243688} 

{0.277603, 0.230589, 0.250927, 0.240881,
 0.238762,   0.2629, 0.254702, 0.243636} 

{0.276765, 0.225892, 0.261616, 0.235727,
 0.238477, 0.262073, 0.255555, 0.243896} 

{0.277884, 0.227117, 0.259859,  0.23514,
 0.238369, 0.261787, 0.256042, 0.243803} 

{0.271951, 0.227688, 0.255231,  0.24513,
  0.23915, 0.261836, 0.254875,  0.24414} 

{ 0.27375, 0.232334, 0.251212, 0.242704,
 0.239688, 0.261115, 0.254542, 0.244655} 

{0.271931, 0.233377, 0.248362,  0.24633,
 0.240587, 0.261605, 0.253742, 0.244066} 

{0.273028, 0.232959, 0.248158, 0.245856,
 0.241488, 0.261312, 0.253905, 0.243295} 

{0.273427, 0.225202, 0.249603, 0.251769,
 0.242473, 0.261268, 0.253836, 0.242423} 

{0.274328, 0.224572, 0.245495, 0.255604,
 0.241597, 0.261528, 0.254195,  0.24268} 

{0.275116, 0.227616, 0.244093, 0.253176,
 0.243003, 0.261333, 0.253317, 0.242347} 

{0.280781, 0.221709, 0.242182, 0.255328,
 0.243109,   0.2612, 0.254416, 0.241275} 

{0.281904, 0.224025,  0.23967, 0.254401,
 0.243251, 0.261023, 0.254512, 0.241214} 

{0.281599, 0.224693, 0.239299, 0.254409,
 0.242959, 0.260174, 0.253743, 0.243124} 

{0.279892, 0.221996, 0.239482,  0.25863,
 0.243657, 0.260518, 0.253595,  0.24223} 

{0.277432, 0.220887, 0.239832,  0.26185,
  0.24397, 0.258211, 0.254765, 0.243054} 

{0.274178,  0.22654, 0.237769, 0.261514,
  0.24412, 0.258217, 0.254622, 0.243041} 

{0.277761, 0.213199,  0.24434, 0.264699,
  0.24537, 0.256861, 0.255429,  0.24234} 

{0.273713, 0.211529, 0.251386, 0.263371,
 0.244993, 0.256046, 0.255409, 0.243552} 

{ 0.28043, 0.205816, 0.243019, 0.270734,
 0.244132, 0.257414, 0.255858, 0.242596} 

{0.280145, 0.208137, 0.243923, 0.267796,
 0.244298, 0.256979, 0.256046, 0.242677} 

{0.278806, 0.210427, 0.246431, 0.264336,
 0.244034, 0.256996,  0.25659,  0.24238} 

{0.283854, 0.210905, 0.239111,  0.26613,
 0.244149, 0.257043,  0.25802, 0.240788} 

{0.274833, 0.218662, 0.240422, 0.266083,
 0.244576, 0.256553, 0.258458, 0.240414} 

{0.279616, 0.214156, 0.236244, 0.269983,
 0.244035, 0.256313, 0.258497, 0.241155} 

{0.279716, 0.213948, 0.236263, 0.270072,
 0.243903, 0.256497, 0.258697, 0.240904} 

{0.284114, 0.209545, 0.235065, 0.271275,
 0.243542, 0.257228, 0.257895, 0.241335} 

{0.275283, 0.210318, 0.245505, 0.268894,
 0.243518, 0.257225, 0.257899, 0.241358} 

{ 0.27328, 0.210085, 0.252335,   0.2643,
 0.242941, 0.257787, 0.257693, 0.241579} 

{0.273909, 0.210183, 0.252128,  0.26378,
 0.242675, 0.258298, 0.257446, 0.241581} 

{0.272452,  0.20935, 0.253181, 0.265017,
 0.242784, 0.258676, 0.256953, 0.241587} 

{0.270265, 0.211352, 0.252274, 0.266109,
 0.242895, 0.259077, 0.257048,  0.24098} 

{0.272739, 0.214762, 0.247895, 0.264604,
 0.243386, 0.259084, 0.256405, 0.241126} 

{0.274305, 0.215588, 0.244894, 0.265212,
 0.243642,  0.25928, 0.256636, 0.240443} 

{0.270972, 0.221221, 0.242394, 0.265412,
 0.244572, 0.258069, 0.256942, 0.240417} 

{0.272212, 0.213173, 0.242582, 0.272033,
 0.244261, 0.258793, 0.256885, 0.240062} 

{0.277812, 0.212316, 0.242792,  0.26708,
 0.244559, 0.259179, 0.256187, 0.240076} 

{0.275906, 0.209536, 0.252956, 0.261601,
  0.24435, 0.259812, 0.255727, 0.240112} 

{0.276509, 0.208707, 0.252894,  0.26189,
 0.243116, 0.258381, 0.258323, 0.240181} 

{ 0.27751, 0.212274, 0.254628, 0.255588,
 0.244744, 0.256282, 0.258435, 0.240539} 

{0.280901, 0.204539, 0.255779, 0.258781,
  0.24536, 0.255527, 0.258532, 0.240582} 

{0.280322,  0.20437, 0.255412, 0.259896,
 0.245225, 0.255436, 0.258649,  0.24069} 

{0.283005, 0.201726, 0.256695, 0.258575,
 0.245236, 0.255311, 0.258952, 0.240501} 

{0.288403, 0.201708, 0.256151, 0.253738,
 0.244306, 0.255119, 0.260803, 0.239772} 

{0.280818, 0.209028, 0.255845, 0.254308,
 0.243934,  0.25508, 0.260613, 0.240374} 

{0.282743, 0.208934, 0.250106, 0.258217,
 0.244858, 0.254081, 0.260021,  0.24104} 

{0.282935, 0.208379, 0.245873, 0.262812,
 0.244702, 0.253966, 0.260569, 0.240763} 

{0.280587, 0.211465, 0.246748, 0.261199,
 0.244643, 0.254165, 0.260457, 0.240736} 

{0.277777, 0.206022, 0.250435, 0.265765,
 0.244186, 0.255502, 0.259709, 0.240603} 

{0.282316, 0.203614, 0.246516, 0.267555,
 0.245101, 0.255311, 0.259505, 0.240083} 

{ 0.28175, 0.205699, 0.248484, 0.264067,
 0.244825,  0.25525, 0.258941, 0.240985} 

{ 0.28035, 0.201156, 0.252388, 0.266106,
  0.24464,  0.25532, 0.259468, 0.240572} 

{0.282759, 0.200876, 0.254104, 0.262261,
 0.244907, 0.255241, 0.259411, 0.240441} 

{0.286139, 0.198719, 0.254572,  0.26057,
 0.245014, 0.255545, 0.259109, 0.240331} 

{0.282417, 0.204948,  0.25133, 0.261305,
 0.244482,  0.25496, 0.259766, 0.240793} 

{0.284509, 0.208548, 0.253429, 0.253513,
 0.244418, 0.255083, 0.259763, 0.240736} 

{0.286358, 0.204148, 0.250907, 0.258587,
 0.245348, 0.252549, 0.260481, 0.241621} 

{0.289981, 0.204647, 0.251073, 0.254298,
 0.245513, 0.252092,  0.26038, 0.242015} 

{0.293406, 0.206668, 0.243032, 0.256894,
 0.245359, 0.253168, 0.259593,  0.24188} 

{0.296052,  0.20901, 0.238952, 0.255987,
 0.245403,  0.25278, 0.259571, 0.242246} 

{0.296824,  0.20853, 0.238387, 0.256259,
 0.246587, 0.253337, 0.257726,  0.24235} 

{0.287248, 0.212386, 0.242839, 0.257526,
 0.246471, 0.253628, 0.257883, 0.242018} 

{0.287659, 0.212329, 0.241683, 0.258329,
 0.245119, 0.254371, 0.257742, 0.242769} 

{0.286202, 0.212344, 0.241073, 0.260382,
 0.244996, 0.255015, 0.257766, 0.242223} 

{0.285944, 0.216519, 0.238242, 0.259295,
 0.245118, 0.254948, 0.257785,  0.24215} 

{ 0.28222, 0.214713, 0.247426, 0.255641,
  0.24491,  0.25496, 0.257382, 0.242749} 

{0.289889, 0.212184, 0.244765, 0.253162,
 0.244488, 0.254482, 0.257766, 0.243265} 

{  0.2876, 0.212076, 0.247719, 0.252605,
 0.244273, 0.254589, 0.258264, 0.242874} 

{ 0.29226, 0.212573, 0.249438, 0.245729,
 0.244022, 0.254048, 0.259741, 0.242189} 

{0.296002, 0.207247, 0.251803, 0.244948,
 0.245353, 0.253598, 0.259348, 0.241701} 

{0.294517, 0.210075, 0.252846, 0.242563,
 0.247976,  0.25252, 0.258213,  0.24129} 

{0.289265, 0.211364, 0.255703, 0.243667,
  0.24937, 0.252027, 0.257895, 0.240709} 

{0.288315, 0.213659, 0.255552, 0.242473,
  0.24919, 0.252131, 0.258115, 0.240563} 

{0.291144, 0.214852, 0.257597, 0.236407,
 0.248711, 0.252341, 0.259898,  0.23905} 

{0.291964,  0.21498,   0.2561, 0.236955,
 0.248577, 0.252126, 0.259728, 0.239569} 

{0.290084, 0.217318,   0.2551, 0.237498,
 0.248552, 0.251897,   0.2595, 0.240051} 

{0.289039, 0.219652, 0.253639,  0.23767,
 0.248945,  0.25223, 0.258791, 0.240034} 

{0.292257, 0.221653, 0.243745, 0.242345,
 0.249597, 0.252466, 0.257065, 0.240872} 

{0.293978, 0.219951, 0.243739, 0.242332,
 0.249201, 0.252457, 0.256557, 0.241785} 

{0.285196, 0.219657, 0.249491, 0.245656,
 0.246506, 0.253473, 0.256492, 0.243528} 

{0.286585,  0.22009, 0.249067, 0.244257,
 0.246589, 0.253461, 0.256871, 0.243079} 

{0.290644, 0.216927,  0.25257, 0.239859,
 0.246805, 0.253345, 0.256485, 0.243365} 

{0.295577, 0.213144, 0.249668, 0.241611,
 0.246743, 0.253297, 0.256193, 0.243768} 

{0.296091, 0.210679, 0.250645, 0.242585,
 0.246393, 0.253425, 0.256359, 0.243823} 

{0.292174, 0.212924, 0.250981, 0.243921,
 0.246094, 0.253117, 0.255647, 0.245142} 

{0.297577, 0.211993, 0.246614, 0.243815,
 0.246736,  0.25174, 0.255994,  0.24553} 

{0.294893,  0.21776, 0.247109, 0.240238,
