beatus : 1350 documents

{0.130451, 0.258744, 0.570886, 0.039919,
 0.229647, 0.271645,   0.2483, 0.250408} 

{0.155545, 0.258898, 0.544287,  0.04127,
 0.228115, 0.271863, 0.248991, 0.251031} 

{0.156092, 0.256429, 0.536059,  0.05142,
 0.228817, 0.271102,   0.2483, 0.251781} 

{0.157584, 0.261866, 0.531731, 0.048819,
 0.228614, 0.270988, 0.248671, 0.251727} 

{ 0.16095, 0.246375, 0.537405,  0.05527,
 0.230791, 0.269723, 0.247097, 0.252388} 

{0.181965, 0.258609, 0.516598, 0.042828,
 0.229623, 0.269951, 0.247584, 0.252842} 

{0.177507, 0.257229, 0.523964, 0.041299,
 0.229907,  0.26936, 0.247221, 0.253512} 

{0.188879, 0.252009, 0.519358, 0.039754,
 0.229907, 0.269152, 0.247799, 0.253141} 

{0.135059,  0.26834,  0.55977, 0.036832,
 0.229354, 0.266616, 0.251683, 0.252347} 

{0.137936, 0.275873, 0.551863, 0.034328,
 0.226383, 0.266556, 0.254144, 0.252918} 

{0.106213, 0.289151, 0.570271, 0.034364,
 0.226829, 0.267304, 0.252858, 0.253008} 

{0.113857, 0.284036, 0.570604, 0.031503,
 0.227025, 0.266312,  0.25342, 0.253244} 

{0.114942, 0.286058, 0.566673, 0.032327,
 0.227206, 0.267329, 0.252725, 0.252739} 

{0.110862, 0.290779, 0.564904, 0.033456,
 0.227605, 0.267623, 0.251251, 0.253521} 

{0.104166, 0.294255, 0.572895, 0.028683,
 0.228096, 0.267597, 0.251484, 0.252823} 

{0.110277, 0.303061, 0.554684, 0.031978,
 0.228285, 0.268782, 0.250569, 0.252364} 

{ 0.13705, 0.279287, 0.531141, 0.052521,
 0.228091, 0.269011, 0.250523, 0.252375} 

{  0.1338, 0.277224,   0.5367, 0.052277,
 0.228387, 0.268946, 0.250302, 0.252365} 

{0.130272, 0.283055,  0.52193, 0.064743,
 0.226703,  0.26972, 0.250858, 0.252719} 

{0.130062, 0.289305, 0.513038, 0.067594,
 0.226987, 0.268633, 0.251789, 0.252592} 

{0.153191, 0.286185, 0.499425, 0.061199,
 0.227068, 0.267002, 0.253326, 0.252604} 

{0.153936, 0.304292, 0.478406, 0.063367,
 0.225937, 0.267272, 0.252211,  0.25458} 

{0.173649, 0.297121,  0.47609, 0.053141,
 0.222937,  0.26724, 0.253198, 0.256626} 

{0.151158, 0.300512, 0.494795, 0.053536,
 0.223883,  0.26856, 0.251707, 0.255851} 

{0.148612, 0.296191, 0.499417,  0.05578,
 0.223264, 0.268466, 0.252646, 0.255623} 

{0.163134, 0.292724, 0.505256, 0.038886,
 0.223795, 0.268584,  0.25324, 0.254381} 

{0.161781, 0.275972, 0.520102, 0.042144,
 0.223325, 0.269116, 0.253799,  0.25376} 

{0.165478, 0.274444, 0.500444, 0.059635,
 0.223148, 0.268441, 0.254916, 0.253496} 

{0.179766, 0.274265, 0.507207, 0.038762,
 0.221621, 0.268562,  0.25503, 0.254788} 

{0.166424, 0.252259, 0.539226, 0.042091,
 0.223163, 0.267409, 0.256183, 0.253246} 

{0.145357, 0.255304, 0.558639,   0.0407,
 0.223701, 0.267261, 0.256016, 0.253022} 

{ 0.13701, 0.258643, 0.556175, 0.048172,
 0.222192, 0.267414, 0.256254,  0.25414} 

{0.127723, 0.255501, 0.555865, 0.060911,
 0.222625, 0.268998, 0.254601, 0.253776} 

{0.130587,  0.24107, 0.578459, 0.049884,
 0.222145, 0.269864, 0.254663, 0.253328} 

{0.128685, 0.246845, 0.573235, 0.051235,
 0.221287, 0.269406, 0.255747, 0.253561} 

{0.116629, 0.243752, 0.574873, 0.064746,
 0.220847, 0.271382, 0.254986, 0.252786} 

{0.112988, 0.250702, 0.573401, 0.062909,
 0.220689, 0.271275, 0.254922, 0.253114} 

{0.129986, 0.249899,  0.56272, 0.057395,
 0.220128, 0.271215, 0.255057,   0.2536} 

{0.132814,  0.25114, 0.564764, 0.051282,
 0.220043, 0.270322, 0.255413, 0.254222} 

{ 0.13319, 0.261158, 0.553312,  0.05234,
 0.220152, 0.270482, 0.255724, 0.253642} 

{0.145511, 0.255973, 0.541947, 0.056569,
 0.220087, 0.269441,  0.25651, 0.253962} 

{0.141091, 0.258998, 0.551064, 0.048846,
 0.219476,   0.2702, 0.257435, 0.252889} 

{0.125918, 0.287769, 0.537385, 0.048927,
 0.219563, 0.269676, 0.257879, 0.252882} 

{ 0.11845, 0.283586, 0.551714, 0.046251,
 0.220215, 0.268996, 0.257027, 0.253762} 

{0.121763,  0.27831, 0.538174, 0.061752,
 0.221522, 0.267261, 0.257322, 0.253895} 

{0.134898, 0.276146, 0.532404, 0.056552,
 0.221145, 0.268447, 0.257003, 0.253405} 

{0.134056, 0.279875, 0.532666, 0.053402,
 0.220052, 0.268565, 0.257342, 0.254041} 

{0.126904, 0.287824, 0.525267, 0.060004,
 0.219867,  0.26908, 0.258352, 0.252701} 

{0.119672, 0.282087, 0.539495, 0.058746,
 0.220232, 0.270439, 0.256621, 0.252708} 

{0.124732,  0.28433, 0.535372, 0.055567,
 0.220542,  0.26992, 0.256888, 0.252651} 

{0.118437, 0.285574, 0.541402, 0.054588,
  0.22097,  0.27097, 0.256104, 0.251956} 

{0.115631, 0.297544, 0.535884, 0.050941,
  0.22128, 0.272672, 0.255467, 0.250582} 

{0.104312,   0.3004, 0.543429, 0.051859,
 0.220719, 0.271865, 0.257524, 0.249891} 

{0.108013,  0.30625, 0.533087,  0.05265,
 0.220683, 0.271591, 0.257574, 0.250153} 

{0.102487, 0.283574, 0.562844, 0.051095,
  0.22026, 0.270424,  0.25755, 0.251767} 

{0.101811, 0.298578,  0.55244, 0.047171,
 0.220639, 0.270528, 0.256295, 0.252538} 

{0.106695, 0.291598, 0.550865, 0.050841,
 0.220262, 0.269889, 0.258438, 0.251411} 

{0.107606, 0.306765, 0.520259,  0.06537,
 0.219181, 0.270201, 0.259208, 0.251409} 

{0.109005, 0.310937, 0.512339, 0.067719,
 0.218188, 0.271274, 0.258573, 0.251965} 

{0.076795, 0.328754, 0.512895, 0.081557,
 0.217518, 0.272703, 0.258156, 0.251623} 

{0.074449, 0.336097, 0.491614, 0.097841,
 0.216831,  0.27406, 0.257789,  0.25132} 

{0.077193, 0.346749, 0.481603, 0.094455,
 0.215737, 0.273766, 0.257275, 0.253223} 

{0.079745, 0.324311, 0.508253, 0.087692,
 0.217134, 0.271482, 0.259041, 0.252342} 

{0.065207, 0.320278, 0.532511, 0.082004,
 0.216227, 0.271601, 0.259162,  0.25301} 

{0.073698, 0.336057, 0.501936, 0.088309,
 0.216225, 0.272709, 0.258127,  0.25294} 

{0.099323, 0.333132, 0.496167, 0.071378,
 0.217833,  0.27141, 0.257183, 0.253574} 

{0.096605, 0.324974, 0.505531,  0.07289,
 0.217453, 0.270784,  0.25784, 0.253923} 

{0.090752, 0.330836, 0.506516, 0.071896,
 0.217376, 0.270901, 0.257339, 0.254384} 

{0.080189, 0.315325,  0.51453, 0.089956,
 0.217158, 0.269268, 0.259517, 0.254057} 

{0.083679, 0.314926, 0.508054, 0.093341,
 0.218318, 0.267802, 0.259702, 0.254178} 

{0.092605, 0.317667, 0.494122, 0.095606,
 0.218239, 0.267747, 0.259866, 0.254148} 

{0.091535, 0.319917, 0.496192, 0.092356,
 0.217342, 0.269157, 0.259014, 0.254488} 

{0.104018, 0.321168, 0.483379, 0.091435,
  0.21637, 0.269499, 0.259374, 0.254757} 

{0.093012, 0.325524,  0.48483, 0.096635,
 0.215919, 0.270077, 0.258761, 0.255242} 

{0.100557, 0.321284, 0.475809, 0.102349,
 0.216472,  0.26972, 0.258732, 0.255076} 

{0.101656, 0.313796, 0.485053, 0.099495,
 0.216369, 0.269006, 0.259153, 0.255472} 

{0.096753, 0.313004, 0.481255, 0.108987,
 0.216906, 0.269885, 0.258663, 0.254547} 

{0.100512, 0.300738,  0.47325,   0.1255,
  0.21748, 0.270663, 0.257381, 0.254475} 

{0.101245, 0.308152, 0.465227, 0.125377,
 0.218049, 0.270721, 0.256755, 0.254475} 

{0.101051, 0.313956, 0.455769, 0.129225,
 0.217077, 0.271409, 0.256529, 0.254985} 

{0.115102, 0.307312, 0.436879, 0.140707,
 0.217902, 0.270384,  0.25625, 0.255464} 

{0.122522, 0.340739, 0.431477, 0.105261,
 0.217555, 0.270177, 0.256322, 0.255945} 

{0.134734, 0.324645, 0.443924, 0.096697,
  0.21658, 0.270905, 0.256263, 0.256252} 

{0.139651, 0.313777, 0.445862,  0.10071,
 0.216802, 0.270642,  0.25612, 0.256436} 

{ 0.12703, 0.312042, 0.458773, 0.102155,
  0.21815, 0.271132,  0.25499, 0.255728} 

{0.133083, 0.304224,  0.46907, 0.093622,
 0.218045, 0.271069,  0.25554, 0.255346} 

{0.135308, 0.295736, 0.479186,  0.08977,
 0.218624,  0.27054, 0.255848, 0.254988} 

{0.126336, 0.297474, 0.486655, 0.089536,
 0.218241, 0.268995, 0.256504,  0.25626} 

{0.125294, 0.304148, 0.506012, 0.064546,
 0.217994, 0.268771, 0.258191, 0.255043} 

{0.109528, 0.315908, 0.514903,  0.05966,
 0.219133, 0.266527, 0.258736, 0.255605} 

{0.107936, 0.301509, 0.535922, 0.054633,
 0.219386,  0.26675, 0.258462, 0.255402} 

{0.118295, 0.298694, 0.526493, 0.056518,
 0.218986, 0.268937, 0.257518, 0.254559} 

{0.133304, 0.288139, 0.516178, 0.062379,
 0.218789,  0.26915, 0.257265, 0.254796} 

{0.135812, 0.299823, 0.503227, 0.061138,
 0.219735, 0.269075, 0.257209, 0.253981} 

{0.138081, 0.315164, 0.486894, 0.059861,
 0.221197, 0.268175, 0.257412, 0.253217} 

{ 0.13169, 0.323488, 0.486943, 0.057879,
 0.220588,  0.26821, 0.257941, 0.253261} 

{0.130739, 0.323853, 0.466867, 0.078541,
 0.220818, 0.268481, 0.257281,  0.25342} 

{0.123592, 0.339148, 0.483887, 0.053374,
 0.221031, 0.269111, 0.256472, 0.253386} 

{0.123266, 0.331933, 0.492755, 0.052046,
 0.220789, 0.268577, 0.259276, 0.251357} 

{0.124475, 0.349188, 0.482987,  0.04335,
 0.222214, 0.267374, 0.258946, 0.251466} 

{ 0.13222, 0.339016, 0.474235, 0.054529,
 0.222511, 0.267749, 0.259352, 0.250387} 

{0.117438,  0.34739, 0.483281, 0.051891,
 0.222112, 0.268702, 0.261545, 0.247642} 

{0.122546, 0.361346, 0.460753, 0.055355,
  0.22153, 0.269696, 0.260862, 0.247913} 

{0.121329,  0.35645, 0.446126, 0.076094,
 0.221656, 0.269225, 0.261637, 0.247482} 

{0.112089, 0.353373, 0.455578,  0.07896,
 0.221607, 0.269361, 0.261087, 0.247946} 

{ 0.11248,  0.34652, 0.461889, 0.079111,
 0.221677, 0.269437, 0.261112, 0.247774} 

{0.114644, 0.343796, 0.463956, 0.077605,
 0.220941, 0.270356, 0.260857, 0.247847} 

{0.138825, 0.325977, 0.463117, 0.072082,
 0.222186, 0.269873, 0.260602, 0.247339} 

{0.137132, 0.325039, 0.462087, 0.075742,
 0.222635, 0.268296, 0.261251, 0.247818} 

{0.143407, 0.326625, 0.462738,  0.06723,
 0.222973, 0.267367, 0.261611, 0.248048} 

{0.160591, 0.326421,   0.4553, 0.057689,
 0.223048, 0.267439, 0.261477, 0.248036} 

{0.128793, 0.326226, 0.494667, 0.050315,
 0.222428, 0.266471, 0.260707, 0.250393} 

{0.116692, 0.326702, 0.504629, 0.051978,
 0.221631, 0.267019, 0.259792, 0.251559} 

{0.124816, 0.306915, 0.508559,  0.05971,
 0.222358, 0.268171, 0.258858, 0.250614} 

{ 0.12216, 0.318643, 0.500595, 0.058602,
 0.223198, 0.267974, 0.258502, 0.250326} 

{0.121659, 0.317536, 0.501527, 0.059278,
 0.221887,   0.2683, 0.259198, 0.250615} 

{0.124902, 0.320231, 0.493195, 0.061672,
 0.221468, 0.268482,  0.25904,  0.25101} 

{0.126573, 0.324688, 0.488514, 0.060225,
 0.222093, 0.267769,  0.25993, 0.250208} 

{0.118638, 0.314518, 0.506139, 0.060704,
 0.221841, 0.267216, 0.260865, 0.250078} 

{0.113255, 0.304172, 0.505159, 0.077414,
 0.223417, 0.266467, 0.260839, 0.249277} 

{0.115586, 0.330014, 0.477748, 0.076652,
  0.22383, 0.266445, 0.260821, 0.248904} 

{0.126738, 0.320431, 0.482245, 0.070586,
 0.223495,  0.26646, 0.260787, 0.249258} 

{0.153407, 0.314344, 0.468545, 0.063704,
 0.224083, 0.266702, 0.260483, 0.248732} 

{0.087104, 0.326864, 0.515343, 0.070689,
 0.225076, 0.266656, 0.260089, 0.248178} 

{0.066182, 0.333684, 0.542932, 0.057202,
 0.225318, 0.266784, 0.259573, 0.248326} 

{0.069066, 0.327548, 0.546002, 0.057383,
 0.225683, 0.266558, 0.258942, 0.248817} 

{0.068877, 0.334187, 0.525875, 0.071061,
 0.225198, 0.266498, 0.259873, 0.248431} 

{0.062743, 0.340797, 0.514942, 0.081518,
 0.225571, 0.266518, 0.259301,  0.24861} 

{0.067546, 0.345622, 0.489311, 0.097521,
 0.225169, 0.266669, 0.259441, 0.248721} 

{0.047779, 0.348892, 0.462938, 0.140392,
 0.225063, 0.267034, 0.259002,   0.2489} 

{0.080752,  0.32272, 0.482299, 0.114228,
 0.222869,   0.2676,     0.26, 0.249531} 

{0.079564, 0.315615,  0.48412, 0.120702,
 0.222742, 0.268476, 0.259667, 0.249115} 

{ 0.07811, 0.318757, 0.482743, 0.120389,
 0.224294,  0.26932, 0.261876,  0.24451} 

{0.079033, 0.315246, 0.484199, 0.121522,
 0.222092, 0.269167, 0.262423, 0.246318} 

{0.083145, 0.307852, 0.491064, 0.117939,
 0.222882, 0.269249, 0.262345, 0.245525} 

{0.086022, 0.301914, 0.493904, 0.118161,
 0.222662, 0.268596,  0.26207, 0.246672} 

{0.099266, 0.301827, 0.489559, 0.109348,
 0.222556, 0.268411, 0.262591, 0.246443} 

{0.107519, 0.330254, 0.445672, 0.116555,
 0.222589, 0.268873, 0.262187,  0.24635} 

{0.107483, 0.328614, 0.445878, 0.118025,
 0.223757, 0.267175, 0.263185, 0.245882} 

{0.113289, 0.328047, 0.441511, 0.117153,
 0.224675, 0.264782, 0.262751, 0.247792} 

{0.113825, 0.324975, 0.453393, 0.107807,
 0.224831, 0.264244, 0.263343, 0.247582} 

{0.109967, 0.330325, 0.446211, 0.113497,
 0.225292,  0.26445, 0.262884, 0.247374} 

{0.114497, 0.329244, 0.442213, 0.114046,
 0.225266, 0.264042, 0.262201, 0.248491} 

{0.097173, 0.348909, 0.465347,  0.08857,
 0.226207,   0.2656, 0.259341, 0.248853} 

{0.089639, 0.357205, 0.447566,  0.10559,
 0.227766, 0.265508,  0.25653, 0.250196} 

{0.086364, 0.348619, 0.458216, 0.106801,
 0.227231, 0.265496, 0.256625, 0.250647} 

{0.080518, 0.353255, 0.462284, 0.103943,
 0.227251, 0.264067,  0.25922, 0.249461} 

{0.080677,  0.36435, 0.460544, 0.094429,
  0.22676, 0.263833, 0.259553, 0.249855} 

{0.079578, 0.347453, 0.482013, 0.090956,
 0.227293, 0.264764, 0.259939, 0.248004} 

{0.076579, 0.355653, 0.483685, 0.084083,
 0.227515, 0.264824, 0.260465, 0.247196} 

{0.070577, 0.354531, 0.484294, 0.090598,
 0.227112, 0.264444, 0.260117, 0.248327} 

{0.064706, 0.377573, 0.458437, 0.099284,
 0.227454,  0.26453, 0.261085,  0.24693} 

{0.066955, 0.389325, 0.457415, 0.086305,
 0.227443, 0.263899, 0.260721, 0.247938} 

{0.068622, 0.384707, 0.452169, 0.094502,
 0.227502, 0.265986, 0.258809, 0.247703} 

{0.067544,  0.39018, 0.443894, 0.098382,
 0.226925, 0.264667, 0.260037, 0.248371} 

{0.058778, 0.383308, 0.456896, 0.101017,
 0.226256, 0.264506, 0.260984, 0.248255} 

{0.058266, 0.400161, 0.444401, 0.097172,
 0.227608, 0.264021, 0.260515, 0.247856} 

{0.053894, 0.398272,  0.45282, 0.095013,
 0.227758, 0.262575, 0.261669, 0.247997} 

{0.059248,  0.40106, 0.438511, 0.101182,
 0.227133, 0.262759, 0.260873, 0.249235} 

{0.058789,  0.39965, 0.442594, 0.098967,
 0.227131, 0.263376, 0.260526, 0.248967} 

{0.053184, 0.395301, 0.451704, 0.099811,
 0.227701, 0.263717, 0.260203, 0.248379} 

{0.046591,  0.40608, 0.445886, 0.101444,
 0.226851,  0.26414, 0.260985, 0.248025} 

{0.055557,  0.40313, 0.446126, 0.095187,
 0.227723, 0.262617, 0.260531, 0.249129} 

{0.048985, 0.381347, 0.489865, 0.079803,
 0.227822, 0.262823,  0.26055, 0.248805} 

{0.047769, 0.389035, 0.491864, 0.071333,
 0.227936, 0.262468, 0.260228, 0.249367} 

{0.049925, 0.405308, 0.471272, 0.073496,
 0.226892, 0.264096, 0.260394, 0.248618} 

{0.045183, 0.408776, 0.474754, 0.071287,
 0.228562, 0.262537, 0.259569, 0.249332} 

{0.038675, 0.380564, 0.510521, 0.070241,
 0.229522, 0.261561, 0.259623, 0.249294} 

{0.039419, 0.378506, 0.512012, 0.070063,
 0.230268, 0.261451, 0.258827, 0.249454} 

{0.039337,  0.35969, 0.528231, 0.072742,
 0.230216, 0.263085, 0.258055, 0.248644} 

{0.055858,  0.35135, 0.523179, 0.069614,
 0.230109,  0.26325, 0.257999, 0.248642} 

{0.049649, 0.343385, 0.533017,  0.07395,
  0.23098, 0.260127, 0.259434, 0.249458} 

{0.042734, 0.334134, 0.550424, 0.072708,
 0.231956, 0.261333, 0.256861,  0.24985} 

{ 0.04796, 0.324077, 0.540089, 0.087874,
 0.231469,  0.26355, 0.256001, 0.248981} 

{0.046067, 0.329891, 0.534318, 0.089723,
 0.231755, 0.263627, 0.255727, 0.248891} 

{0.043865, 0.350537, 0.512308, 0.093291,
 0.232804, 0.264975, 0.255656, 0.246565} 

{0.042044, 0.349289, 0.520885, 0.087782,
 0.232384, 0.265021, 0.256029, 0.246566} 

{ 0.05282, 0.339237, 0.520578, 0.087365,
 0.232007, 0.264625, 0.255666, 0.247701} 

{0.050192, 0.351737, 0.517315, 0.080756,
 0.231621, 0.263892, 0.256506, 0.247981} 

{0.052043, 0.341641, 0.513318, 0.092998,
 0.229733, 0.263452, 0.256228, 0.250587} 

{0.040172, 0.352881, 0.515657,  0.09129,
 0.227191, 0.264431, 0.257128,  0.25125} 

{0.037083, 0.369945, 0.505574, 0.087398,
  0.22729, 0.264332, 0.256892, 0.251486} 

{0.037325, 0.364611, 0.512968, 0.085096,
 0.227887, 0.264457, 0.257897,  0.24976} 

{0.037829, 0.367019, 0.513418, 0.081734,
 0.227662, 0.263938, 0.256327, 0.252074} 

{0.036607, 0.367261, 0.515673, 0.080459,
 0.227204, 0.264402, 0.255173, 0.253222} 

{0.035676, 0.363955, 0.520379, 0.079991,
 0.228278, 0.264276, 0.254271, 0.253175} 

{0.043012, 0.354529, 0.511223, 0.091237,
 0.228035, 0.264245,  0.25468,  0.25304} 

{0.046766, 0.349629, 0.507273, 0.096331,
 0.229478, 0.264092, 0.253608, 0.252821} 

{0.060098, 0.334276, 0.503835, 0.101791,
 0.227566, 0.264618, 0.253607, 0.254209} 

{0.061451, 0.325513, 0.499069, 0.113967,
 0.226891,  0.26398,  0.25421, 0.254919} 

{0.048007, 0.332526, 0.524787,  0.09468,
 0.226434, 0.264755, 0.254091,  0.25472} 

{0.047871,  0.32689, 0.537869,  0.08737,
  0.22714,  0.26485, 0.253437, 0.254573} 

{0.047506, 0.336748, 0.521709, 0.094037,
 0.230303, 0.261064, 0.254436, 0.254196} 

{0.058449, 0.339794, 0.512828, 0.088928,
 0.230068, 0.261429, 0.254378, 0.254126} 

{0.058362, 0.342259, 0.503918, 0.095461,
 0.230023, 0.262017, 0.254718, 0.253242} 

{0.065565, 0.343755,  0.49401,  0.09667,
 0.230471,  0.26168, 0.254179,  0.25367} 

{0.076107, 0.313743, 0.497539, 0.112611,
 0.229742, 0.261424,  0.25579, 0.253044} 

{0.065258,  0.31537, 0.496709, 0.122663,
 0.229673, 0.258364, 0.255754, 0.256209} 

{0.064805, 0.301883,  0.48935, 0.143962,
  0.22822, 0.257863, 0.256281, 0.257637} 

{0.062274, 0.298398, 0.470243, 0.169085,
 0.227388, 0.257981, 0.256747, 0.257884} 

{ 0.06253, 0.290746, 0.471956, 0.174768,
 0.227073, 0.257695, 0.257921, 0.257311} 

{0.069555, 0.302126, 0.461028, 0.167291,
  0.22683, 0.257849, 0.258241, 0.257081} 

{ 0.05533, 0.300431, 0.485319,  0.15892,
 0.226036, 0.259305, 0.258174, 0.256486} 

{0.057156, 0.314497, 0.473491, 0.154857,
 0.224716, 0.259738, 0.257707, 0.257839} 

{0.087605, 0.291156, 0.463386, 0.157853,
 0.225505, 0.259588, 0.257605, 0.257302} 

{   0.099, 0.321823, 0.516939, 0.062239,
 0.225019, 0.259487, 0.259342, 0.256153} 

{0.099787, 0.330645, 0.503624, 0.065945,
 0.225837, 0.260082, 0.258502, 0.255579} 

{0.100718, 0.319494, 0.510116, 0.069672,
 0.224971, 0.259969,  0.25875, 0.256309} 

{0.094982, 0.320278, 0.528136, 0.056604,
 0.225147, 0.259762, 0.258481,  0.25661} 

{0.088723, 0.332489, 0.522277, 0.056511,
 0.226645, 0.259486, 0.257823, 0.256045} 

{0.090224, 0.332687, 0.512657, 0.064432,
  0.22658, 0.260122, 0.257496, 0.255801} 

{0.089691, 0.328476, 0.512527, 0.069307,
 0.225474, 0.261239, 0.256833, 0.256454} 

{0.091134, 0.306338, 0.528544, 0.073983,
  0.22541,  0.26141, 0.257159,  0.25602} 

{0.095955, 0.307491, 0.525876, 0.070677,
 0.225527, 0.260712, 0.257887, 0.255874} 

{0.105883, 0.328882, 0.490793, 0.074442,
  0.22531, 0.260753, 0.258222, 0.255716} 

{0.103334, 0.326078, 0.515663, 0.054925,
 0.226071, 0.260176, 0.258463,  0.25529} 

{0.090876, 0.331501, 0.522557, 0.055066,
 0.226502, 0.259455, 0.259582,  0.25446} 

{0.100259, 0.325502, 0.506615, 0.067623,
 0.226462, 0.259243, 0.259719, 0.254576} 

{0.099967, 0.303693, 0.510423, 0.085917,
 0.226163, 0.259618, 0.259648, 0.254571} 

{0.072211, 0.334931, 0.514106, 0.078752,
 0.225327, 0.259418, 0.259466, 0.255788} 

{0.067639, 0.341934, 0.524034, 0.066393,
 0.225486, 0.259357,   0.2594, 0.255757} 

{0.060609, 0.349218, 0.539894, 0.050279,
 0.225275, 0.258714, 0.259506, 0.256505} 

{0.046828, 0.354202, 0.544432, 0.054538,
 0.224553,  0.25915,  0.25857, 0.257728} 

{0.047819, 0.351496, 0.543586, 0.057099,
 0.223302, 0.259356, 0.258607, 0.258735} 

{0.052407, 0.353185, 0.534056, 0.060352,
 0.223712, 0.259326, 0.257181, 0.259781} 

{0.065083, 0.357957, 0.520234, 0.056726,
  0.22378, 0.261814, 0.255481, 0.258925} 

{0.084557, 0.344247, 0.511775, 0.059421,
 0.223746, 0.261957, 0.255202, 0.259095} 

{0.077823, 0.342253,  0.51513, 0.064794,
 0.223415,  0.26159, 0.256291, 0.258705} 

{0.083218,   0.3254,  0.53497, 0.056413,
 0.224255, 0.262269, 0.256391, 0.257085} 

{0.084686, 0.329355, 0.518871, 0.067088,
 0.224601, 0.262449, 0.256058, 0.256892} 

{0.073082, 0.351974, 0.495003,  0.07994,
 0.224332, 0.261448, 0.257594, 0.256627} 

{0.063691, 0.353721, 0.480003, 0.102586,
 0.226314,  0.26165, 0.257732, 0.254304} 

{0.054905, 0.339389, 0.522407, 0.083299,
 0.226336, 0.261636, 0.258194, 0.253833} 

{0.069986, 0.349404,  0.50603,  0.07458,
 0.226951, 0.261329, 0.258953, 0.252767} 

{0.074908, 0.337732, 0.507121, 0.080239,
  0.22351, 0.263304,  0.26016, 0.253026} 

{0.065172, 0.349368, 0.503291, 0.082169,
 0.226683, 0.262279, 0.258499, 0.252539} 

{0.069859, 0.328666, 0.542228, 0.059248,
 0.227218, 0.262125, 0.258704, 0.251954} 

{0.049383, 0.341744, 0.545872, 0.063001,
 0.227594, 0.262361, 0.257031, 0.253014} 

{ 0.07047, 0.319169, 0.542514, 0.067847,
 0.227844, 0.262893, 0.257361, 0.251902} 

{0.060901, 0.336622, 0.543576, 0.058901,
 0.228585,  0.26325, 0.256707, 0.251457} 

{0.061243, 0.340744, 0.532012,    0.066,
  0.22898, 0.263299, 0.257213, 0.250507} 

{0.069763,  0.33014, 0.541406,  0.05869,
 0.230939, 0.259533, 0.259637,  0.24989} 

{0.073013, 0.337909, 0.530797, 0.058281,
 0.230441, 0.261614, 0.258262, 0.249684} 

{0.064115, 0.340804, 0.536431,  0.05865,
 0.230663, 0.261504, 0.258286, 0.249547} 

{0.069316, 0.344366, 0.530378,  0.05594,
 0.229602,  0.26189, 0.257544, 0.250964} 

{0.058245,  0.37018, 0.518426, 0.053149,
 0.229535, 0.262567,  0.25739, 0.250508} 

{0.054651, 0.366557, 0.521676, 0.057116,
 0.231528, 0.262554, 0.255574, 0.250344} 

{0.055974, 0.372389, 0.512662, 0.058975,
 0.230474, 0.264216,  0.25537,  0.24994} 

{0.066895, 0.381188,  0.49224, 0.059677,
 0.229402, 0.263599, 0.257677, 0.249323} 

{0.067936, 0.382366, 0.455107, 0.094591,
 0.228818, 0.263919, 0.258048, 0.249215} 

{0.061303, 0.369101,   0.4477, 0.121896,
 0.227792, 0.264606, 0.258142,  0.24946} 

{0.062297, 0.369041,   0.4609, 0.107762,
 0.227407, 0.264568,  0.25825, 0.249776} 

{ 0.06328, 0.373396, 0.446006, 0.117318,
 0.227578, 0.263488, 0.258579, 0.250355} 

{0.048213, 0.410779, 0.436008,    0.105,
  0.22457, 0.264433, 0.258693, 0.252304} 

{0.051128, 0.428957, 0.433071, 0.086844,
 0.225834, 0.262937, 0.260153, 0.251076} 

{0.050205, 0.422556, 0.436909,  0.09033,
 0.228353, 0.262769, 0.259743, 0.249135} 

{0.055309, 0.411603, 0.438598,  0.09449,
 0.228495, 0.264223, 0.258591, 0.248691} 

{0.057091, 0.408131, 0.450648, 0.084129,
 0.227895,  0.26575, 0.257653, 0.248702} 

{0.067518, 0.405895, 0.443567,  0.08302,
 0.227354, 0.266699, 0.258149, 0.247798} 

{0.068418, 0.410485, 0.456511, 0.064586,
 0.226695, 0.268063, 0.256502,  0.24874} 

{0.070971, 0.411761, 0.448793, 0.068475,
  0.22805, 0.267358, 0.256536, 0.248056} 

{0.068929, 0.412786, 0.454529, 0.063755,
 0.227572, 0.267437, 0.257198, 0.247793} 

{0.060281, 0.424629, 0.457897, 0.057193,
 0.228251, 0.268424, 0.256659, 0.246666} 

{0.059959, 0.422586, 0.455756, 0.061699,
 0.227195, 0.268912, 0.256192,   0.2477} 

{0.045513, 0.412002, 0.473686, 0.068799,
 0.226848, 0.269069, 0.256012, 0.248071} 

{0.044612, 0.410326, 0.476034, 0.069028,
 0.225454, 0.268894, 0.257135, 0.248516} 

{   0.076, 0.364631, 0.475959,  0.08341,
 0.224223, 0.267262,  0.25769, 0.250824} 

{0.075743, 0.330458,  0.51063,  0.08317,
 0.223391, 0.268017, 0.256594, 0.251998} 

