consul : 2538 documents
  0.24379, 0.236234, 0.274075, 0.245901} 

{0.245532, 0.304047, 0.215595, 0.234826,
 0.245669, 0.237016, 0.271496,  0.24582} 

{0.245471,  0.30417, 0.215396, 0.234963,
 0.245569, 0.237863, 0.271128,  0.24544} 

{0.245326,  0.30429, 0.216004, 0.234381,
 0.245805, 0.237971, 0.270817, 0.245407} 

{0.245246, 0.304913, 0.215588, 0.234253,
 0.246676, 0.235722, 0.271345, 0.246257} 

{ 0.24538, 0.305186, 0.215222, 0.234211,
 0.245704, 0.237696, 0.271167, 0.245433} 

{0.245816,  0.30563, 0.214502, 0.234051,
 0.245779, 0.238236,  0.27148, 0.244504} 

{0.245791, 0.305983, 0.217042, 0.231184,
 0.245461, 0.238045, 0.271627, 0.244867} 

{0.244996,   0.3053, 0.218644,  0.23106,
 0.245116, 0.238107, 0.272215, 0.244562} 

{0.245653, 0.304668, 0.218947, 0.230732,
 0.244238, 0.238176, 0.273863, 0.243722} 

{0.245096,  0.30394, 0.219477, 0.231487,
 0.245718,  0.23932, 0.272342, 0.242619} 

{0.245326, 0.304027, 0.219325, 0.231322,
 0.244793, 0.239569, 0.271348,  0.24429} 

{0.246554, 0.304296,  0.21974, 0.229409,
 0.243383, 0.239247,   0.2729,  0.24447} 

{0.246509, 0.304583, 0.219723, 0.229185,
 0.244316,  0.23977,  0.26931, 0.246604} 

{0.246514, 0.305314, 0.219286, 0.228886,
 0.244592, 0.239854, 0.269606, 0.245947} 

{ 0.24608,  0.30496, 0.219252, 0.229708,
 0.244266, 0.239544, 0.269185, 0.247006} 

{0.246468, 0.305669, 0.220018, 0.227845,
 0.243272, 0.239739, 0.268989, 0.247999} 

{ 0.24642, 0.305034, 0.220319, 0.228228,
 0.244996, 0.236891, 0.269946, 0.248167} 

{0.246626,   0.3051, 0.220237, 0.228037,
  0.24513, 0.240208, 0.264884, 0.249778} 

{0.246662, 0.304396, 0.220227, 0.228715,
 0.243185, 0.239814, 0.265326, 0.251675} 

{0.246424, 0.304723, 0.220545, 0.228308,
  0.24406, 0.240541, 0.262018, 0.253381} 

{ 0.24529, 0.304971, 0.220693, 0.229046,
 0.242096,  0.24124, 0.263382, 0.253282} 

{0.243414, 0.307074, 0.220655, 0.228857,
  0.24136, 0.242047, 0.262351, 0.254242} 

{0.243988, 0.306636, 0.220735,  0.22864,
 0.241981, 0.242188, 0.263543, 0.252289} 

{0.243968, 0.306886, 0.220061, 0.229086,
 0.241303, 0.242395, 0.263213, 0.253088} 

{0.243048, 0.306458,  0.22209, 0.228404,
 0.241605, 0.242965, 0.262823, 0.252607} 

{0.243066, 0.305712, 0.222454, 0.228769,
 0.241975,  0.24061,  0.26362, 0.253794} 

{0.242851, 0.304963, 0.223095, 0.229092,
  0.24147, 0.241167, 0.263691, 0.253672} 

{0.243598, 0.305103, 0.223093, 0.228206,
 0.241161, 0.241056, 0.263766, 0.254017} 

{0.243158, 0.305123, 0.223398, 0.228321,
 0.241483, 0.240792, 0.264612, 0.253114} 

{ 0.24302, 0.304808,  0.22401, 0.228162,
 0.239425,  0.24102, 0.266685, 0.252869} 

{0.243695, 0.304301, 0.224005, 0.227998,
 0.240085, 0.241475, 0.267209, 0.251231} 

{0.243975, 0.303711, 0.224152, 0.228162,
 0.239344, 0.242464, 0.267024, 0.251168} 

{0.243645, 0.304136, 0.224212, 0.228007,
 0.238645,  0.24383, 0.267001, 0.250525} 

{0.244293, 0.305343, 0.224315, 0.226049,
 0.239838, 0.243478,  0.26493, 0.251754} 

{0.242362, 0.306785, 0.225425, 0.225427,
 0.241159, 0.244056, 0.263959, 0.250826} 

{0.242465, 0.306142, 0.225553,  0.22584,
 0.243026, 0.244336, 0.264142, 0.248497} 

{0.241852, 0.306173,  0.22599, 0.225985,
 0.241759, 0.244805, 0.264583, 0.248853} 

{ 0.24156, 0.306066, 0.226296, 0.226077,
 0.243765, 0.244818, 0.263784, 0.247633} 

{0.241795, 0.305878, 0.226488, 0.225839,
  0.24172, 0.244595, 0.264886, 0.248799} 

{0.240146, 0.306833, 0.226951,  0.22607,
 0.243269, 0.246274, 0.267093, 0.243364} 

{0.238979, 0.307345, 0.227539, 0.226137,
 0.243355, 0.244989, 0.268156,   0.2435} 

{0.240524, 0.306496, 0.227491, 0.225488,
 0.243673, 0.244812, 0.268681, 0.242835} 

{0.240826, 0.306625, 0.227218, 0.225331,
 0.244477, 0.243497, 0.268642, 0.243384} 

{ 0.24178, 0.305003, 0.228135, 0.225082,
 0.244477, 0.246592, 0.269208, 0.239722} 

{0.241965, 0.304047, 0.228618,  0.22537,
 0.244147, 0.246385, 0.268676, 0.240792} 

{0.242047, 0.304728, 0.228442, 0.224783,
  0.24492, 0.247972, 0.266988,  0.24012} 

{0.242227, 0.305286, 0.229862, 0.222625,
 0.245014, 0.247828,  0.26723, 0.239928} 

{0.242352,  0.30542, 0.229805, 0.222423,
 0.243804, 0.249261, 0.266866, 0.240069} 

{0.243075, 0.303996, 0.229992, 0.222937,
 0.245459, 0.249753, 0.267366, 0.237421} 

{0.243494, 0.304029, 0.229644, 0.222833,
 0.246935, 0.248837, 0.269338, 0.234891} 

{0.243526, 0.303441, 0.229883, 0.223149,
 0.251486, 0.247767, 0.267364, 0.233383} 

{0.244244, 0.304447, 0.230398, 0.220911,
 0.248818, 0.249237, 0.268031, 0.233914} 

{ 0.24379, 0.304557,  0.23039, 0.221263,
 0.250685, 0.248634,  0.26739, 0.233291} 

{0.243393, 0.304152, 0.231102, 0.221354,
  0.25238, 0.249334, 0.266937, 0.231349} 

{0.243269, 0.303813, 0.231569,  0.22135,
 0.253099, 0.247636, 0.269473, 0.229791} 

{0.242299, 0.304949, 0.231972, 0.220779,
 0.252161, 0.248165, 0.270206, 0.229468} 

{0.242944, 0.304388, 0.231837, 0.220832,
 0.251401, 0.248564, 0.269464, 0.230571} 

{0.243811, 0.304116, 0.231631, 0.220442,
 0.251186, 0.248011, 0.269005, 0.231797} 

{0.243159, 0.304582, 0.232233, 0.220027,
 0.250868,  0.25161, 0.264706, 0.232816} 

{0.242502, 0.305479, 0.233002, 0.219017,
 0.250961, 0.250238, 0.263964, 0.234836} 

{0.244521,  0.30397, 0.233513, 0.217996,
  0.25305, 0.249935, 0.264052, 0.232964} 

{0.244882, 0.303454, 0.233264,   0.2184,
  0.25268, 0.250224, 0.264144, 0.232952} 

{0.244729, 0.302932, 0.234725, 0.217615,
  0.25272, 0.250121, 0.264072, 0.233087} 

{0.244743, 0.302735, 0.235233, 0.217289,
 0.252992, 0.250381, 0.263441, 0.233187} 

{ 0.24476, 0.302535, 0.235933, 0.216772,
 0.253907,  0.25124, 0.263611, 0.231242} 

{0.244056, 0.302377, 0.236992, 0.216575,
 0.255112,  0.24788, 0.265113, 0.231895} 

{0.244622, 0.302153, 0.236276, 0.216949,
 0.255169,  0.24867, 0.264597, 0.231564} 

{0.243787, 0.302614, 0.236694, 0.216905,
 0.254832, 0.250117, 0.261443, 0.233608} 

{0.243379, 0.303041, 0.236718, 0.216862,
 0.255293, 0.249467, 0.261963, 0.233276} 

{0.242884, 0.303927, 0.237172, 0.216017,
 0.257479, 0.251795, 0.261629, 0.229096} 

{0.242971, 0.304394, 0.236643, 0.215991,
 0.259833, 0.250915, 0.259932,  0.22932} 

{0.242301, 0.304649, 0.236724, 0.216327,
 0.260435, 0.251415, 0.259132, 0.229018} 

{0.243572, 0.303902, 0.236259, 0.216267,
 0.260125, 0.251616, 0.259354, 0.228905} 

{ 0.24437, 0.304119, 0.235742, 0.215769,
 0.260315, 0.251454, 0.259022, 0.229209} 

{0.244322, 0.304453,  0.23594, 0.215284,
 0.259653, 0.250368,  0.25906, 0.230918} 

{0.244321, 0.304746,  0.23444, 0.216493,
  0.26016, 0.250802, 0.258455, 0.230583} 

{0.243836, 0.305287, 0.233479, 0.217398,
 0.260544,  0.25034, 0.258581, 0.230535} 

{0.244313, 0.304458, 0.233574, 0.217655,
 0.260495, 0.249577, 0.256766, 0.233161} 

{0.244971, 0.304017, 0.233287, 0.217725,
 0.260984, 0.248514, 0.255712, 0.234789} 

{0.244541,    0.304, 0.234201, 0.217258,
 0.263791, 0.248431, 0.253735, 0.234042} 

{0.245021, 0.304626, 0.232957, 0.217396,
 0.262272, 0.249842,  0.25206, 0.235826} 

{ 0.24511, 0.305058, 0.232732,   0.2171,
 0.261852, 0.250393, 0.253121, 0.234634} 

{0.244442,  0.30539, 0.233141, 0.217027,
 0.261978, 0.249659, 0.252178, 0.236185} 

{ 0.24554, 0.304822,   0.2331, 0.216538,
  0.26442,   0.2484, 0.251167, 0.236014} 

{0.245732, 0.304995, 0.232833,  0.21644,
 0.265749, 0.247508, 0.250679, 0.236064} 

{0.243677,  0.30526, 0.233386, 0.217677,
 0.264829,  0.24715, 0.252652, 0.235369} 

{0.244317, 0.304795, 0.233104, 0.217784,
 0.263271, 0.247059, 0.253639, 0.236032} 

{0.243721, 0.304419, 0.233871, 0.217989,
 0.263409, 0.247225, 0.254396,  0.23497} 

{0.243199, 0.304194, 0.234732, 0.217875,
 0.265097, 0.247984, 0.249737, 0.237182} 

{0.242627, 0.304309, 0.235182, 0.217882,
 0.266435, 0.248098,  0.24923, 0.236237} 

{ 0.24146, 0.304101, 0.236553, 0.217885,
 0.266605, 0.246572, 0.249162, 0.237661} 

{0.241025, 0.304008, 0.237023, 0.217945,
 0.266243, 0.246364, 0.248716, 0.238677} 

{0.241892, 0.303636, 0.236891, 0.217581,
 0.268384, 0.244915, 0.247965, 0.238736} 

{0.242359, 0.302719, 0.237736, 0.217185,
 0.268478, 0.243747, 0.248572, 0.239203} 

{0.241358, 0.304441, 0.237901,   0.2163,
 0.268863,  0.24294, 0.248289, 0.239908} 

{0.240714, 0.305667, 0.237492, 0.216127,
 0.268371, 0.243712, 0.247411, 0.240506} 

{0.240696, 0.305717, 0.236937,  0.21665,
 0.269037, 0.244923, 0.246164, 0.239876} 

{0.241355, 0.304419, 0.236844, 0.217383,
 0.269194, 0.245084, 0.246155, 0.239567} 

{0.241364,  0.30369, 0.237061, 0.217885,
  0.26976, 0.245377,  0.24636, 0.238503} 

{0.241684, 0.304877,  0.23736,  0.21608,
 0.270051, 0.245279, 0.246729, 0.237941} 

{0.241853, 0.304693, 0.237304, 0.216151,
 0.269218, 0.247391, 0.246536, 0.236855} 

{0.241107, 0.305731, 0.237633, 0.215528,
 0.269975, 0.245802, 0.247258, 0.236964} 

{0.238933, 0.306324, 0.238335, 0.216409,
 0.270236, 0.246789, 0.246025,  0.23695} 

{0.239633, 0.305496, 0.238397, 0.216475,
 0.267634, 0.251099, 0.246112, 0.235155} 

{0.239387, 0.306094, 0.238288, 0.216231,
 0.268609, 0.250624, 0.245726, 0.235042} 

{0.238609, 0.306212, 0.238517, 0.216661,
 0.268938, 0.249366, 0.246183, 0.235513} 

{0.237747, 0.306511, 0.239234, 0.216509,
 0.270821, 0.247447, 0.247044, 0.234687} 

{0.237605,  0.30532, 0.240133, 0.216942,
 0.272185, 0.243279, 0.249513, 0.235023} 

{  0.2385, 0.304391, 0.239431, 0.217678,
 0.271697, 0.242529, 0.250689, 0.235085} 

{0.238337, 0.305261, 0.239192,  0.21721,
 0.271331, 0.242666, 0.250519, 0.235484} 

{0.237587, 0.304873, 0.239267, 0.218273,
 0.272881, 0.242181, 0.247896, 0.237042} 

{0.238647, 0.304459, 0.239677, 0.217216,
 0.272576,  0.24109, 0.249171, 0.237163} 

{0.238771, 0.304914,  0.23936, 0.216954,
 0.271259, 0.242039, 0.248997, 0.237704} 

{0.238498, 0.305473, 0.238996, 0.217032,
 0.271275, 0.242676, 0.249053, 0.236996} 

{0.239064, 0.305443, 0.238856, 0.216637,
 0.273755, 0.243101, 0.247979, 0.235166} 

{0.238608, 0.306095, 0.238602, 0.216695,
 0.272824, 0.243121, 0.248812, 0.235243} 

{ 0.23853, 0.305484, 0.238116, 0.217871,
 0.273675, 0.242977, 0.246666, 0.236681} 

{0.238202, 0.304597, 0.237721, 0.219479,
 0.273752, 0.242672, 0.246448, 0.237128} 

{ 0.23816, 0.304813, 0.237673, 0.219353,
 0.274315, 0.242485, 0.245115, 0.238086} 

{ 0.23824,   0.3044,  0.23696,   0.2204,
 0.274559, 0.241644,   0.2454, 0.238397} 

{ 0.23802, 0.303722, 0.238362, 0.219895,
 0.275013, 0.242508, 0.244267, 0.238213} 

{0.237325, 0.304718, 0.238614, 0.219343,
 0.274982, 0.243167, 0.244778, 0.237073} 

{0.237325, 0.304541, 0.237617, 0.220517,
 0.274444, 0.242638, 0.243959, 0.238959} 

{0.236185, 0.304471, 0.239081, 0.220264,
 0.274758, 0.242664,  0.24349, 0.239088} 

{0.235517, 0.305186, 0.238777,  0.22052,
 0.274262, 0.243705, 0.245136, 0.236896} 

{0.234659, 0.303284, 0.238999, 0.223059,
 0.277893, 0.241827, 0.245206, 0.235074} 

{0.234249, 0.304917, 0.237275,  0.22356,
 0.279482, 0.240608, 0.244613, 0.235297} 

{0.235077, 0.305112, 0.236545, 0.223266,
 0.279062, 0.239483, 0.247839, 0.233617} 

{0.233004, 0.306845, 0.237005, 0.223147,
  0.27699, 0.240419, 0.248903, 0.233689} 

{0.233708, 0.306232, 0.237529, 0.222531,
 0.277517, 0.241498, 0.248165, 0.232819} 

{0.233835, 0.307109, 0.236736,  0.22232,
 0.276112, 0.241151, 0.247428,  0.23531} 

{0.233775, 0.306946, 0.237013, 0.222266,
 0.275939, 0.238787, 0.247572, 0.237702} 

{0.233969, 0.307113, 0.237291, 0.221627,
 0.275725, 0.238793, 0.247746, 0.237737} 

{0.234084, 0.308098, 0.237102, 0.220716,
 0.275201, 0.239279, 0.248641, 0.236878} 

{0.234514, 0.307816, 0.236557, 0.221113,
 0.272727, 0.240072, 0.249007, 0.238194} 

{0.234483, 0.307726, 0.236523, 0.221268,
 0.273205, 0.240518, 0.248774, 0.237502} 

{0.234517,  0.30748, 0.235406, 0.222597,
 0.273939, 0.241316, 0.250263, 0.234482} 

{0.234557, 0.306568, 0.235712, 0.223163,
 0.272175, 0.240598, 0.253354, 0.233873} 

{ 0.23506, 0.306339, 0.235522, 0.223079,
 0.270128, 0.240595, 0.253885, 0.235392} 

{0.234741, 0.306692, 0.234621, 0.223947,
 0.269482, 0.241125, 0.253295, 0.236098} 

{0.234975, 0.304271,  0.23456, 0.226194,
  0.26914, 0.241363, 0.254055, 0.235441} 

{ 0.23603, 0.303852, 0.234178,  0.22594,
 0.267779, 0.244466, 0.254091, 0.233664} 

{0.236395,  0.30386, 0.234366, 0.225379,
 0.270433, 0.244095, 0.252706, 0.232766} 

{0.236927,  0.30267, 0.234684, 0.225719,
 0.271252, 0.243619, 0.253533, 0.231596} 

{0.236752, 0.302258, 0.235523, 0.225467,
 0.271867, 0.243525,  0.25366, 0.230948} 

{0.236601, 0.302138,  0.23596,   0.2253,
 0.271479, 0.242098, 0.255509, 0.230914} 

{0.236627, 0.302478, 0.234593, 0.226302,
 0.268541, 0.242822, 0.256861, 0.231776} 

{0.234499, 0.303011, 0.235219, 0.227271,
 0.269468, 0.241945,  0.25873, 0.229858} 

{0.234914, 0.303499, 0.233409, 0.228178,
 0.269485, 0.243243,  0.25809, 0.229182} 

{0.234538, 0.301437, 0.234538, 0.229487,
 0.266725, 0.244893, 0.257539, 0.230843} 

{0.234365, 0.302103,  0.23399, 0.229541,
 0.266962, 0.245134,   0.2576, 0.230305} 

{0.235454,  0.30231, 0.234439, 0.227797,
 0.265836, 0.245903, 0.258246, 0.230015} 

{0.235596, 0.302602, 0.234401, 0.227401,
 0.266843, 0.242298, 0.259967, 0.230892} 

{0.235942, 0.302862, 0.233888, 0.227309,
 0.266884, 0.241101, 0.258032, 0.233983} 

{0.235874,  0.30205, 0.234172, 0.227904,
 0.263425, 0.244698, 0.257822, 0.234055} 

{0.235846, 0.301205, 0.235429,  0.22752,
 0.263811, 0.244357, 0.257773, 0.234059} 

{0.235978,  0.30003, 0.238041, 0.225951,
 0.264181, 0.245874, 0.256191, 0.233753} 

{0.236156, 0.299859, 0.237867, 0.226118,
 0.263295, 0.245845, 0.258413, 0.232448} 

{0.236664, 0.298984, 0.238081, 0.226271,
 0.262779, 0.248889, 0.255655, 0.232677} 

{0.237411, 0.298711, 0.238226, 0.225652,
 0.261292, 0.248601, 0.256719, 0.233388} 

{0.236878, 0.298355, 0.239475, 0.225292,
 0.261728, 0.250083, 0.257498, 0.230691} 

{0.236964,  0.29644, 0.240108, 0.226488,
 0.260952, 0.249862, 0.257989, 0.231197} 

{0.237093,  0.29568, 0.240373, 0.226854,
 0.261743, 0.252036, 0.256663, 0.229558} 

{0.238113,  0.29469, 0.239758, 0.227439,
 0.258627, 0.255749, 0.256482, 0.229142} 

{0.237271, 0.293747, 0.239078, 0.229904,
 0.259387, 0.253263, 0.257003, 0.230347} 

{0.237451,  0.29344, 0.238743, 0.230366,
 0.259183, 0.252751, 0.258029, 0.230037} 

{0.237348, 0.293355, 0.238435, 0.230862,
 0.259117, 0.252525, 0.258176, 0.230181} 

{0.239212, 0.292426, 0.236848, 0.231514,
 0.258485, 0.251726, 0.258153, 0.231636} 

{0.240348, 0.293392, 0.235108, 0.231152,
 0.258642, 0.252464, 0.257904,  0.23099} 

{0.240306, 0.293632, 0.235143, 0.230919,
 0.257717, 0.254583, 0.254589, 0.233112} 

{0.239467, 0.294649, 0.234024, 0.231859,
 0.256727, 0.253833, 0.256364, 0.233076} 

{ 0.23997, 0.293699, 0.235625, 0.230706,
 0.255158, 0.253981, 0.257445, 0.233416} 

{0.240333, 0.293586, 0.235167, 0.230914,
 0.255515, 0.251234, 0.257634, 0.235616} 

{ 0.24015, 0.293684, 0.234965,   0.2312,
 0.255183, 0.251837, 0.258227, 0.234753} 

{0.239698, 0.293049, 0.236218, 0.231034,
 0.254141, 0.254386, 0.257637, 0.233836} 

{0.238782, 0.293982, 0.236659, 0.230577,
 0.253918, 0.253061, 0.258836, 0.234185} 

{0.238879, 0.293823, 0.236436, 0.230862,
 0.254972, 0.251554, 0.258708, 0.234766} 

{0.239264, 0.293502,  0.23651, 0.230723,
 0.255296, 0.250718, 0.258563, 0.235423} 

{0.239154, 0.293342, 0.236851, 0.230652,
  0.25415, 0.251924, 0.257374, 0.236552} 

{0.239185, 0.292923, 0.237098, 0.230794,
 0.254824, 0.250807, 0.257283, 0.237085} 

{0.239082, 0.291701,  0.23643, 0.232787,
 0.252594, 0.254473, 0.256683,  0.23625} 

{0.239034, 0.293396,  0.23517, 0.232401,
 0.251828,  0.25491, 0.257592,  0.23567} 

{0.238357, 0.293337, 0.236143, 0.232163,
 0.251889, 0.256292, 0.257085, 0.234735} 

{0.237176, 0.292934, 0.236532, 0.233358,
 0.251587, 0.255198,  0.25741, 0.235805} 

{0.235379, 0.293773, 0.237194, 0.233655,
 0.251866, 0.256891, 0.255838, 0.235405} 

{0.233693, 0.294313, 0.237548, 0.234446,
 0.253708, 0.253624, 0.256661, 0.236007} 

{0.233198, 0.294698, 0.237847, 0.234257,
  0.25285, 0.253724, 0.257489, 0.235936} 

{0.231722, 0.295391, 0.238192, 0.234695,
 0.251881, 0.254467, 0.258255, 0.235397} 

{0.231474, 0.295404,  0.23873, 0.234392,
 0.250281, 0.254737, 0.258575, 0.236406} 

{0.231694, 0.295849, 0.238741, 0.233716,
 0.249616, 0.253892, 0.260019, 0.236473} 

{0.231095,  0.29661, 0.238307, 0.233988,
 0.247433, 0.254124, 0.260729, 0.237714} 

{0.232524, 0.298342,  0.23573, 0.233405,
 0.248683, 0.255359, 0.259616, 0.236342} 

{0.232569, 0.298222, 0.235581, 0.233628,
 0.248101, 0.255131, 0.258849,  0.23792} 

{0.232153, 0.298693, 0.236215,  0.23294,
 0.248272, 0.254074, 0.258733, 0.238921} 

{0.232252,  0.29905, 0.236136, 0.232561,
  0.24813,  0.25413, 0.258652, 0.239089} 

{0.232527,  0.29906, 0.235925, 0.232488,
 0.249735, 0.254639, 0.257302, 0.238324} 

{0.232187, 0.299377, 0.235672, 0.232765,
 0.248144, 0.255225, 0.257498, 0.239133} 

{0.232188, 0.297805, 0.236114, 0.233892,
 0.248868, 0.254251, 0.258443, 0.238438} 

{0.232018, 0.298097, 0.235655,  0.23423,
 0.251145, 0.249986, 0.259138, 0.239731} 

{ 0.23107,  0.29864,  0.23709,   0.2332,
 0.250867, 0.250455, 0.258992, 0.239686} 

{0.231035, 0.299068, 0.236814, 0.233083,
 0.251113, 0.250212, 0.259404, 0.239271} 

{0.231953, 0.298316, 0.236174, 0.233556,
 0.250692, 0.249579, 0.259609,  0.24012} 

{0.231921, 0.298597, 0.236507, 0.232975,
 0.250977, 0.249442, 0.260001, 0.239581} 

{0.232119, 0.297934, 0.235617, 0.234331,
 0.251046, 0.249199, 0.260699, 0.239056} 

{0.232688, 0.296891, 0.235433, 0.234988,
 0.249186, 0.250193, 0.260914, 0.239708} 

{0.233482, 0.296136, 0.236043, 0.234339,
 0.247663, 0.249693, 0.263199, 0.239445} 

{0.232722, 0.297792, 0.235257,  0.23423,
 0.246772, 0.249776,  0.26232, 0.241132} 

{ 0.23215,  0.29895, 0.234409, 0.234492,
  0.24568, 0.251145, 0.261907, 0.241269} 

{0.232071, 0.299048, 0.233941,  0.23494,
 0.245345, 0.253294, 0.260708, 0.240652} 

{ 0.23166, 0.299046, 0.234644, 0.234651,
 0.244006, 0.257477, 0.259342, 0.239175} 

{0.231935, 0.298571, 0.234927, 0.234567,
 0.242524, 0.258074, 0.259701, 0.239701} 

{0.228949, 0.301045, 0.234493, 0.235513,
 0.241611,  0.25861, 0.259626, 0.240153} 

{  0.2279, 0.302858, 0.234405, 0.234837,
 0.240699, 0.259095, 0.260433, 0.239773} 

{0.228023, 0.302554, 0.234138, 0.235284,
 0.240216, 0.260161, 0.259304, 0.240319} 

{0.227492, 0.303003, 0.234289, 0.235216,
 0.239804, 0.261674, 0.259369, 0.239153} 

{0.227342, 0.303144, 0.234506, 0.235007,
 0.240835, 0.261887, 0.257436, 0.239841} 

{0.228095, 0.303409,  0.23372, 0.234776,
 0.241709, 0.260814, 0.258271, 0.239206} 

{0.228883, 0.303845, 0.232196, 0.235076,
 0.237743, 0.260461, 0.259812, 0.241983} 

{0.228268,   0.3033, 0.233026, 0.235406,
 0.240784, 0.260736,  0.25851,  0.23997} 

{0.227795, 0.303697, 0.233363, 0.235145,
 0.240534, 0.260486, 0.258149, 0.240831} 

{ 0.22797,  0.30276, 0.233716, 0.235554,
 0.240756, 0.259404, 0.259362, 0.240478} 

{0.227554, 0.303389, 0.233954, 0.235103,
 0.240973, 0.259033, 0.259425, 0.240569} 

{0.227541, 0.303956, 0.233653, 0.234851,
 0.241029, 0.258305, 0.261867, 0.238799} 

{0.228176, 0.304249, 0.233566, 0.234009,
 0.242168, 0.258506, 0.262798, 0.236528} 

{0.227568, 0.304568, 0.234031, 0.233832,
 0.243881, 0.259016, 0.262272, 0.234831} 

{0.229997, 0.304474, 0.233061, 0.232468,
 0.240189, 0.259059, 0.264857, 0.235895} 

{ 0.22971, 0.303283, 0.235401, 0.231606,
   0.2406, 0.258336, 0.263571, 0.237493} 

{0.229559, 0.302843, 0.234803, 0.232795,
 0.240466, 0.258013, 0.265763, 0.235759} 

{ 0.22955, 0.302681, 0.235507, 0.232262,
 0.239563, 0.259518,  0.26488, 0.236038} 

{0.227758, 0.302803, 0.235947, 0.233491,
 0.239607, 0.260603, 0.263566, 0.236224} 

{0.227357, 0.303351,  0.23566, 0.233632,
 0.238528, 0.259845,  0.26421, 0.237417} 

{0.226247, 0.303135, 0.234712, 0.235905,
 0.239688, 0.259141, 0.264417, 0.236754} 

{0.228745, 0.306504,   0.2373, 0.227451,
 0.240328, 0.257055, 0.265306, 0.237312} 

{0.228068, 0.307151, 0.238106, 0.226675,
 0.241064, 0.255842, 0.262536, 0.240559} 

{0.228283, 0.306833, 0.238032, 0.226852,
 0.243408, 0.255398, 0.261856, 0.239338} 

{0.227584, 0.307128, 0.238427, 0.226861,
 0.241341, 0.255071, 0.262007, 0.241582} 

{0.227988, 0.306303, 0.239126, 0.226583,
 0.241171, 0.254719, 0.261965, 0.242145} 

{0.228349, 0.306215, 0.238953, 0.226483,
 0.237106, 0.253967, 0.265714, 0.243214} 

{0.229438, 0.305928, 0.238244,  0.22639,
 0.239707, 0.251519, 0.265367, 0.243406} 

{0.230229, 0.305729, 0.237511, 0.226531,
 0.239798, 0.250352,  0.26525, 0.244599} 

{0.230293, 0.305614, 0.237261, 0.226833,
 0.239212, 0.249626, 0.265599, 0.245563} 

{0.231213, 0.305109, 0.236873, 0.226806,
 0.237832, 0.249093, 0.265841, 0.247233} 

{0.231623, 0.304441, 0.237384, 0.226552,
 0.238711, 0.250061, 0.264504, 0.246724} 

{0.232594, 0.304124, 0.236759, 0.226523,
 0.238252, 0.250549, 0.265143, 0.246056} 

{0.233672, 0.303611, 0.236688, 0.226029,
 0.236905, 0.251623, 0.265341, 0.246131} 

{0.233567, 0.303355, 0.237356, 0.225723,
 0.236037, 0.251025, 0.267111, 0.245827} 

{0.233172,  0.30269,   0.2391, 0.225038,
 0.236797, 0.248746, 0.267124, 0.247333} 

{0.233761, 0.302786, 0.238604, 0.224849,
 0.237253, 0.248401, 0.267318, 0.247028} 

{ 0.23268, 0.305106, 0.238739, 0.223475,
  0.23758, 0.248265, 0.267267, 0.246888} 

{0.232388,  0.30441, 0.239654, 0.223549,
  0.23881, 0.249797,  0.26327, 0.248124} 

{0.233767, 0.302438, 0.240551, 0.223245,
 0.239225,  0.24895, 0.263479, 0.248346} 

{0.232961, 0.301973, 0.242176,  0.22289,
 0.240648, 0.248808, 0.264857, 0.245686} 

{ 0.23375, 0.301877, 0.241237, 0.223135,
 0.239968, 0.248809, 0.265137, 0.246086} 

{0.233229, 0.303417, 0.240656, 0.222698,
 0.238676, 0.249856, 0.265179, 0.246289} 

{0.232713, 0.303666, 0.240621, 0.222999,
 0.237853, 0.249607, 0.266561, 0.245979} 

{0.232961,  0.30335, 0.240918,  0.22277,
 0.238944, 0.251049, 0.264873, 0.245133} 

{0.232213, 0.303933, 0.241382, 0.222472,
 0.238561, 0.250182, 0.266238, 0.245018} 

{0.232374, 0.304838, 0.240779, 0.222008,
 0.236567, 0.251535, 0.267196, 0.244703} 

{0.231429, 0.305604, 0.240732, 0.222235,
 0.237124, 0.250993, 0.267101, 0.244782} 

{0.231322, 0.305935, 0.240086, 0.222656,
 0.236763,   0.2505, 0.267988,  0.24475} 

{0.231559, 0.306217, 0.240466, 0.221758,
 0.236499, 0.251343, 0.267604, 0.244554} 

{0.231213, 0.306755, 0.240996, 0.221036,
 0.236546,   0.2522, 0.268272, 0.242982} 

{0.231092, 0.306949,  0.24107, 0.220889,
 0.237155, 0.252235, 0.268511, 0.242099} 

{0.230914, 0.306225, 0.240916, 0.221945,
 0.236471, 0.251686, 0.267517, 0.244325} 

{0.230878, 0.306373, 0.241523, 0.221226,
 0.236055, 0.251876, 0.265555, 0.246513} 

{ 0.23095, 0.305953, 0.241205, 0.221892,
 0.237007, 0.251724, 0.264521, 0.246748} 

{0.231387, 0.304595, 0.241935, 0.222083,
 0.236203, 0.251764, 0.263602, 0.248431} 

