adsumo : 217 documents

{0.074292, 0.649663, 0.137346, 0.138699,
  0.26707, 0.275391, 0.213181, 0.244358} 

{0.105166, 0.670343, 0.144522, 0.079969,
 0.267882, 0.273946, 0.209528, 0.248643} 

{0.145449, 0.663707, 0.086676, 0.104168,
 0.269573, 0.273297, 0.214118, 0.243012} 

{ 0.12231,  0.68303, 0.116861, 0.077799,
 0.261849, 0.275205, 0.215967, 0.246978} 

{0.107636, 0.618557, 0.103083, 0.170724,
 0.260574, 0.276431, 0.222075,  0.24092} 

{0.207576, 0.514646, 0.077728, 0.200049,
 0.260542, 0.266014, 0.221733, 0.251711} 

{0.164004, 0.429231, 0.136394,  0.27037,
 0.266004, 0.258697,  0.22199, 0.253308} 

{0.197542, 0.394588, 0.121103, 0.286767,
  0.26943, 0.254855, 0.224348, 0.251367} 

{0.145911, 0.453847, 0.133451, 0.266792,
 0.274366, 0.255864,  0.21916,  0.25061} 

{0.149728, 0.387144, 0.161956, 0.301172,
 0.276632, 0.261758, 0.211163, 0.250447} 

{ 0.11843, 0.526584, 0.094476,  0.26051,
 0.270566, 0.264974, 0.212252, 0.252209} 

{0.104099, 0.441193, 0.138985, 0.315724,
 0.272962, 0.268177, 0.210685, 0.248175} 

{0.118652, 0.447049, 0.166707, 0.267592,
 0.284094, 0.267679, 0.207694, 0.240532} 

{0.091336, 0.427238, 0.229007, 0.252419,
 0.275038,   0.2725, 0.210273, 0.242188} 

{0.083113,  0.47469, 0.085403, 0.356794,
  0.26236, 0.291431, 0.208292, 0.237918} 

{0.070385, 0.513699, 0.052382, 0.363533,
 0.262222, 0.290141, 0.213534, 0.234103} 

{0.093714, 0.523581, 0.077912, 0.304793,
 0.257943, 0.307304, 0.205819, 0.228934} 

{0.142515, 0.515329, 0.091477, 0.250679,
 0.253321, 0.324651, 0.199298,  0.22273} 

{0.076393, 0.544029, 0.062149, 0.317429,
 0.252606, 0.329166, 0.200935, 0.217293} 

{0.123497, 0.498846, 0.071508, 0.306149,
 0.252891, 0.328096, 0.203959, 0.215054} 

{0.119179, 0.598381, 0.057843, 0.224596,
 0.252296, 0.313941, 0.216471, 0.217292} 

{0.147251, 0.550894, 0.097527, 0.204328,
 0.252418, 0.315827, 0.223515, 0.208241} 

{0.157109, 0.604477, 0.060349, 0.178065,
 0.253814, 0.312871, 0.219853, 0.213462} 

{0.156794, 0.605905, 0.050406, 0.186895,
 0.255554, 0.306205, 0.223117, 0.215124} 

{0.163329, 0.563719, 0.062693,  0.21026,
 0.253145, 0.307031, 0.218984,  0.22084} 

{0.167438, 0.493125, 0.097714, 0.241723,
 0.258822, 0.303169, 0.223043, 0.214965} 

{0.150518, 0.420183, 0.113028, 0.316271,
 0.255495, 0.306518, 0.222856,  0.21513} 

{0.177134, 0.431571, 0.108803, 0.282492,
 0.254748, 0.304502, 0.223826, 0.216923} 

{ 0.20382, 0.352268, 0.051155, 0.392757,
 0.252821, 0.300787, 0.229216, 0.217176} 

{ 0.19738, 0.362318, 0.047958, 0.392343,
 0.254764, 0.300806, 0.229724, 0.214706} 

{0.216128, 0.317551, 0.051241,  0.41508,
 0.264404, 0.290972, 0.230435,  0.21419} 

{0.205993, 0.326775, 0.099411, 0.367821,
 0.270924, 0.297673, 0.215104,   0.2163} 

{0.187692, 0.411347, 0.074965, 0.325996,
 0.266403, 0.297906, 0.220741,  0.21495} 

{0.221961, 0.397066, 0.104699, 0.276274,
 0.267204, 0.293446, 0.228193, 0.211156} 

{0.200388, 0.424333, 0.130824, 0.244454,
 0.264324, 0.293677, 0.227104, 0.214895} 

{0.225842, 0.387822, 0.136684, 0.249651,
 0.254863, 0.293771, 0.236531, 0.214835} 

{0.155863, 0.492491, 0.108585, 0.243062,
 0.259886, 0.295186, 0.230606, 0.214322} 

{0.135113, 0.413476, 0.134226, 0.317185,
 0.263394, 0.294185, 0.229449, 0.212972} 

{0.183208, 0.358665, 0.113843, 0.344284,
 0.260996, 0.296199, 0.223432, 0.219373} 

{0.153429, 0.372797, 0.096982, 0.376791,
 0.257937, 0.293255, 0.227992, 0.220816} 

{0.175133,  0.37677, 0.083578, 0.364519,
 0.257998, 0.290109, 0.228492,   0.2234} 

{0.155855, 0.339508, 0.022354, 0.482283,
 0.264106, 0.292297, 0.213159, 0.230438} 

{0.213865, 0.351284, 0.016966, 0.417885,
 0.254437, 0.314185, 0.200004, 0.231375} 

{0.214679, 0.370013, 0.011675, 0.403633,
  0.25296, 0.311785, 0.200419, 0.234836} 

{0.096484, 0.446888,  0.00799, 0.448637,
 0.258864, 0.313908, 0.203844, 0.223384} 

{0.122449,  0.47662, 0.009891, 0.391041,
 0.262306, 0.310705, 0.205299,  0.22169} 

{0.059091, 0.575681, 0.025345, 0.339883,
 0.271839, 0.294478, 0.209465, 0.224218} 

{0.060145, 0.567782, 0.030512,  0.34156,
 0.273093, 0.293348,  0.20841, 0.225149} 

{0.049823, 0.574447, 0.030819, 0.344911,
 0.274069,  0.29392, 0.205613, 0.226397} 

{0.095926,  0.54962, 0.067946, 0.286508,
 0.277998, 0.297948, 0.202028, 0.222026} 

{0.094562, 0.550344, 0.064472, 0.290622,
  0.27747, 0.298385, 0.205849, 0.218296} 

{0.117961, 0.587267, 0.100969, 0.193803,
 0.276115,  0.29678, 0.209847, 0.217259} 

{0.129506, 0.598083, 0.041303, 0.231108,
  0.27783,  0.29637, 0.206037, 0.219763} 

{0.106567, 0.586111, 0.093995, 0.213327,
 0.274523, 0.300146, 0.203869, 0.221461} 

{0.189144, 0.477577, 0.049476, 0.283803,
 0.275647, 0.299798, 0.205275,  0.21928} 

{0.147489, 0.551335, 0.058494, 0.242682,
 0.272227, 0.304309, 0.197801, 0.225662} 

{0.070156, 0.617766, 0.073511, 0.238567,
 0.273704, 0.305326, 0.197206, 0.223764} 

{0.064061, 0.578188, 0.123489, 0.234262,
 0.262397, 0.314174, 0.204258, 0.219171} 

{ 0.07747, 0.484391,  0.16986, 0.268279,
 0.264827, 0.318728, 0.196433, 0.220012} 

{0.141969, 0.320739, 0.145548, 0.391744,
 0.263526, 0.317134, 0.200708, 0.218633} 

{0.158079, 0.357753, 0.122705, 0.361463,
 0.261178, 0.319148, 0.203038, 0.216635} 

{0.208561, 0.302646, 0.091883,  0.39691,
 0.260343, 0.319708, 0.199267, 0.220682} 

{0.197527, 0.331835, 0.100538,   0.3701,
 0.257226, 0.335867, 0.193082, 0.213825} 

{0.155746, 0.322979, 0.064437, 0.456838,
 0.248935,  0.33004, 0.197284, 0.223742} 

{0.120776, 0.523042, 0.059089, 0.297094,
 0.248147, 0.339673, 0.196257, 0.215923} 

{0.185289, 0.526209, 0.040949, 0.247554,
 0.250038, 0.341561, 0.192471, 0.215931} 

{0.184453, 0.532711, 0.088428, 0.194408,
 0.252076,  0.33505, 0.191651, 0.221223} 

{0.161782, 0.633697, 0.049537, 0.154985,
  0.25534, 0.323295, 0.189601, 0.231764} 

{0.156919, 0.597623,  0.09135, 0.154108,
 0.258476, 0.317442, 0.194422, 0.229661} 

{0.157352, 0.592512, 0.091634, 0.158502,
 0.261034, 0.316666, 0.194377, 0.227922} 

{0.174458, 0.577174, 0.101429, 0.146939,
  0.25599,  0.31123, 0.192658, 0.240121} 

{0.166501,  0.54379, 0.116811, 0.172897,
 0.268656,  0.30511,  0.18914, 0.237094} 

{0.128315, 0.584385,  0.11774, 0.169559,
 0.270354, 0.308068, 0.190506, 0.231073} 

{0.132781, 0.609443, 0.066677, 0.191099,
 0.268666, 0.299349, 0.187152, 0.244833} 

{ 0.18763, 0.528583, 0.051809, 0.231978,
 0.241535, 0.319493,  0.18685, 0.252123} 

{0.152128, 0.614449, 0.053418, 0.180006,
 0.235073, 0.330206, 0.190422,   0.2443} 

{ 0.14796, 0.629498, 0.017556, 0.204986,
 0.236625, 0.331487, 0.187316, 0.244572} 

{ 0.12491, 0.622959, 0.006689, 0.245441,
 0.232187, 0.341206, 0.186338, 0.240269} 

{0.070185, 0.700853, 0.020063, 0.208899,
 0.236685,  0.34761, 0.181527, 0.234179} 

{0.076608, 0.653126, 0.054415, 0.215851,
 0.236618,  0.35429, 0.183042,  0.22605} 

{0.075261, 0.659834, 0.021528, 0.243377,
 0.242949, 0.348576, 0.180673, 0.227802} 

{0.092009, 0.563851, 0.019558, 0.324582,
  0.24353, 0.344841, 0.187946, 0.223683} 

{0.126989, 0.507107, 0.055169, 0.310734,
  0.24483, 0.341749, 0.189089, 0.224331} 

{0.066137, 0.528426, 0.061837, 0.343599,
 0.241476, 0.342206, 0.186997, 0.229321} 

{0.070986, 0.629263, 0.093141,  0.20661,
 0.244833, 0.353622,  0.18302, 0.218526} 

{0.063112, 0.707018, 0.077471, 0.152398,
  0.24088, 0.354474, 0.183456, 0.221189} 

{0.073053, 0.723647, 0.045744, 0.157556,
 0.234844, 0.362425, 0.182722, 0.220009} 

{0.062696, 0.775911, 0.038204, 0.123189,
 0.234044, 0.350695, 0.199897, 0.215365} 

{0.076997, 0.731814, 0.026551, 0.164638,
 0.229227, 0.354386, 0.199884, 0.216503} 

{0.116539, 0.593422, 0.036475, 0.253564,
 0.235924, 0.354242,   0.2002, 0.209634} 

{0.157953, 0.524134, 0.044239, 0.273673,
 0.230535, 0.355091, 0.201406, 0.212968} 

{0.032442,  0.63593, 0.046484, 0.285144,
  0.23268, 0.334759, 0.215117, 0.217444} 

{ 0.03742, 0.572561, 0.065238, 0.324781,
 0.232105, 0.332307, 0.214606, 0.220982} 

{0.062501, 0.589217, 0.065158, 0.283125,
 0.219415, 0.335723, 0.216775, 0.228087} 

{0.066412,   0.5448, 0.034892, 0.353897,
 0.220907, 0.340475, 0.209818, 0.228799} 

{0.068263, 0.515338, 0.063744, 0.352656,
 0.224261,  0.33873, 0.210949,  0.22606} 

{ 0.08741, 0.564306, 0.025824,  0.32246,
 0.214087, 0.345096, 0.220299, 0.220518} 

{0.070836, 0.627096,  0.04298, 0.259088,
  0.21929, 0.346546, 0.218898, 0.215266} 

{0.156882, 0.513069, 0.083224, 0.246825,
 0.210262, 0.360391, 0.215547, 0.213799} 

{0.079778, 0.708377, 0.045992, 0.165853,
 0.212396, 0.354902, 0.218475, 0.214228} 

{0.060105, 0.708792, 0.037566, 0.193537,
 0.207567, 0.358232, 0.216227, 0.217973} 

{0.046105, 0.691896, 0.021848, 0.240151,
  0.20918, 0.365042, 0.210802, 0.214975} 

{0.017321, 0.687243, 0.048582, 0.246854,
 0.210839, 0.358812, 0.211708, 0.218641} 

{0.030995, 0.696334, 0.044633, 0.228038,
 0.207388, 0.361458, 0.206095, 0.225059} 

{0.036894, 0.678136, 0.036427, 0.248543,
 0.203156, 0.350342, 0.209182,  0.23732} 

{0.038641, 0.621088, 0.066299, 0.273972,
  0.20581, 0.355558, 0.203947, 0.234686} 

{ 0.07808,  0.61583, 0.028382, 0.277708,
 0.203782, 0.357146, 0.204197, 0.234875} 

{0.159053,  0.51256, 0.015166,  0.31322,
 0.204125, 0.366378, 0.202302, 0.227195} 

{0.165904, 0.460669, 0.020912, 0.352514,
 0.207605, 0.360169, 0.201842, 0.230384} 

{0.166378, 0.467971, 0.037524, 0.328127,
 0.203713, 0.350257, 0.219524, 0.226506} 

{0.117667, 0.448694, 0.044738,   0.3889,
 0.206564, 0.342339, 0.220638, 0.230459} 

{0.093099, 0.512291, 0.042084, 0.352526,
 0.209753, 0.341494, 0.212802, 0.235951} 

{0.105735, 0.513099, 0.050748, 0.330417,
   0.2134, 0.342708, 0.207865, 0.236026} 

{0.103962, 0.517364, 0.058461, 0.320213,
 0.215267, 0.340839, 0.207314, 0.236581} 

{0.069367, 0.525644,  0.02902, 0.375969,
 0.223155,  0.33419, 0.197605,  0.24505} 

{0.090138, 0.527815, 0.064433, 0.317614,
 0.227601, 0.329165, 0.201204, 0.242031} 

{0.065767, 0.510205,  0.05459, 0.369438,
 0.240458,   0.3273, 0.192252,  0.23999} 

{0.081539, 0.353752, 0.059621, 0.505089,
 0.233891, 0.329107, 0.193184, 0.243818} 

{0.101188,  0.39564, 0.063954, 0.439218,
 0.216329,   0.3415, 0.201971, 0.240199} 

{0.096394,  0.29483, 0.118951, 0.489825,
 0.216101, 0.343337, 0.201152,  0.23941} 

{0.040047,  0.36776, 0.015399, 0.576794,
 0.209722, 0.346953, 0.200195, 0.243129} 

{0.042933, 0.359483, 0.041567, 0.556017,
 0.199434,   0.3671, 0.190761, 0.242705} 

{0.045494, 0.323409, 0.021737,  0.60936,
 0.194907, 0.369816, 0.195567, 0.239709} 

{0.107367, 0.298089, 0.028882, 0.565663,
 0.183421, 0.371575, 0.206041, 0.238963} 

{0.077772, 0.451324,  0.04011, 0.430793,
 0.174351, 0.378926,  0.20896, 0.237763} 

{0.022651, 0.550644, 0.035824, 0.390881,
 0.175453, 0.381564, 0.200117, 0.242866} 

{0.047979, 0.453356, 0.041634, 0.457032,
 0.174321, 0.369532, 0.203642, 0.252505} 

{0.071613, 0.499433, 0.045187, 0.383767,
 0.194184, 0.341799, 0.206666,  0.25735} 

{ 0.05618, 0.599498,  0.05088, 0.293442,
 0.194207,  0.33709, 0.206158, 0.262545} 

{0.080822, 0.581119, 0.066986, 0.271074,
 0.189889, 0.335094, 0.206589, 0.268428} 

{0.077254, 0.604927, 0.066903, 0.250917,
 0.183459, 0.334422, 0.207378, 0.274741} 

{0.162924, 0.553314, 0.060933, 0.222829,
 0.185727, 0.331644, 0.208388, 0.274242} 

{0.154229,  0.54543, 0.064633, 0.235708,
 0.186498, 0.339699, 0.206376, 0.267427} 

{0.160406, 0.462477, 0.077552, 0.299565,
 0.187559, 0.327962,  0.21306, 0.271418} 

{0.192506, 0.434348, 0.103078, 0.270069,
 0.182956, 0.318807, 0.223645, 0.274591} 

{0.149077, 0.498583, 0.112548, 0.239793,
 0.179047, 0.317345, 0.216776, 0.286831} 

{0.147559, 0.531955,  0.03439, 0.286097,
  0.17603, 0.326421, 0.218026, 0.279523} 

{0.140196, 0.534872, 0.042684, 0.282248,
  0.17908, 0.310499, 0.228321,   0.2821} 

{0.067544, 0.550294, 0.064196, 0.317966,
 0.174806, 0.315896,   0.2238, 0.285499} 

{0.068509, 0.595653, 0.054926, 0.280912,
 0.175608, 0.318429, 0.221666, 0.284297} 

{0.093762, 0.658328, 0.082459, 0.165451,
  0.17694, 0.314494, 0.209543, 0.299022} 

{0.147123, 0.540453, 0.052825, 0.259599,
 0.175012, 0.316842,  0.20618, 0.301966} 

{0.107284, 0.455835, 0.063282, 0.373599,
 0.178262, 0.313652, 0.208015, 0.300071} 

{0.085158,  0.55744, 0.085977, 0.271425,
 0.178949, 0.316554, 0.212017, 0.292481} 

{0.067777, 0.634713, 0.069896, 0.227614,
   0.1829, 0.318706, 0.211561, 0.286833} 

{0.089137, 0.626864, 0.074464, 0.209535,
 0.183354, 0.322138, 0.206404, 0.288105} 

{0.088729, 0.685609, 0.034883, 0.190778,
 0.184971, 0.324314, 0.204341, 0.286375} 

{0.103277, 0.709898, 0.038023, 0.148802,
 0.183368, 0.335203, 0.203336, 0.278092} 

{ 0.12283, 0.724704, 0.042934, 0.109533,
 0.159201, 0.343824, 0.209529, 0.287445} 

{0.127934, 0.701588, 0.057508,  0.11297,
 0.166153, 0.340254,  0.20495, 0.288643} 

{0.097226, 0.663067,  0.12182, 0.117888,
 0.161465, 0.333252, 0.199521, 0.305763} 

{0.136948, 0.699622, 0.042917, 0.120513,
 0.157876, 0.328602, 0.211407, 0.302114} 

{0.245399, 0.580582, 0.053322, 0.120697,
 0.158709, 0.343511, 0.195525, 0.302255} 

{  0.2653, 0.568407, 0.055648, 0.110644,
 0.157977, 0.347433, 0.194463, 0.300126} 

{ 0.26567, 0.550026, 0.068839, 0.115466,
 0.160582, 0.343296, 0.199216, 0.296906} 

{0.276017, 0.472112, 0.085375, 0.166496,
 0.162062, 0.335037, 0.199088, 0.303813} 

{0.264948, 0.446801, 0.062116, 0.226134,
 0.166928, 0.328039, 0.201354, 0.303679} 

{0.100137,  0.60127, 0.062505, 0.236089,
 0.167959, 0.329226, 0.211683, 0.291131} 

{ 0.09382, 0.566592, 0.052242, 0.287346,
 0.166961, 0.336363, 0.209168, 0.287508} 

{ 0.13512, 0.528263, 0.050238, 0.286379,
 0.165108, 0.340699, 0.210086, 0.284106} 

{ 0.11649,  0.53838, 0.051896, 0.293234,
 0.161088, 0.346483, 0.212184, 0.280244} 

{0.130361,  0.46676, 0.053358, 0.349521,
 0.161217,  0.34454, 0.220483, 0.273759} 

{ 0.10073, 0.450798, 0.110951, 0.337521,
 0.159652, 0.346805, 0.216831, 0.276712} 

{0.095024, 0.445463, 0.049945, 0.409568,
 0.165198, 0.315553, 0.225497, 0.293752} 

{0.186405, 0.364136, 0.106152, 0.343307,
  0.16467, 0.311551, 0.227706, 0.296072} 

{0.053768, 0.599521,  0.06502, 0.281691,
 0.173832, 0.298406, 0.236992,  0.29077} 

{0.099189, 0.529682, 0.044355, 0.326775,
 0.174034, 0.303739, 0.227476, 0.294751} 

{0.108485,   0.4767, 0.079445,  0.33537,
 0.174788, 0.306935, 0.227777,   0.2905} 

{0.106327, 0.445757,  0.08856, 0.359356,
  0.17416, 0.308016, 0.229113, 0.288711} 

{0.123193, 0.460101, 0.072308, 0.344398,
 0.175994, 0.285285, 0.244765, 0.293955} 

{0.231927,  0.40962, 0.067357, 0.291096,
 0.176526, 0.277878, 0.254234, 0.291362} 

{0.206988, 0.510318, 0.044711, 0.237983,
 0.177425, 0.265819, 0.260206, 0.296549} 

{0.156904, 0.585688,  0.04547, 0.211939,
 0.187881, 0.271633, 0.260182, 0.280303} 

{0.186709, 0.548252, 0.063252, 0.201787,
 0.204868, 0.261009, 0.256669, 0.277454} 

{0.153804, 0.574524, 0.068966, 0.202705,
 0.205281, 0.264862,  0.24251, 0.287347} 

{0.141187, 0.579569, 0.075236, 0.204008,
 0.215186, 0.243083,  0.25317, 0.288561} 

{0.148418, 0.494229, 0.204461, 0.152892,
 0.217987, 0.243012, 0.252505, 0.286496} 

{0.118889, 0.560156, 0.079216, 0.241739,
 0.219967, 0.238359, 0.258019, 0.283655} 

{0.145334, 0.530784, 0.056367, 0.267514,
 0.222072, 0.242919, 0.259025, 0.275984} 

{0.264178, 0.336301, 0.035445, 0.364075,
 0.231512, 0.246499, 0.251272, 0.270717} 

{0.197471, 0.369835, 0.042213,  0.39048,
 0.230276,  0.24621, 0.250009, 0.273505} 

{0.129869, 0.329638, 0.055119, 0.485374,
 0.228391, 0.244482, 0.250574, 0.276553} 

{0.084913, 0.495776,  0.07492, 0.344391,
  0.23081, 0.238562, 0.251224, 0.279404} 

{0.081474, 0.584803,  0.02448, 0.309242,
 0.232436, 0.237525,  0.25318, 0.276859} 

{0.088377, 0.634335, 0.035459, 0.241829,
  0.23341, 0.239632, 0.253684, 0.273274} 

{0.178231, 0.559131, 0.019125, 0.243513,
 0.239421, 0.230201, 0.249168,  0.28121} 

{0.223124, 0.463773,   0.0463, 0.266804,
 0.243103, 0.229191, 0.246129, 0.281577} 

{0.057541, 0.565421, 0.032211, 0.344827,
 0.247168,  0.22881, 0.244575, 0.279447} 

{0.065703, 0.655629, 0.035838,  0.24283,
 0.248067, 0.228606, 0.246273, 0.277054} 

{0.152339, 0.525578, 0.082374, 0.239709,
 0.241861, 0.229991, 0.249812, 0.278336} 

{0.346616, 0.378491, 0.085736, 0.189157,
 0.249962,  0.22342, 0.248083, 0.278534} 

{0.283637, 0.441801, 0.101778, 0.172784,
 0.249438, 0.224621, 0.249139, 0.276802} 

{0.302565, 0.379983, 0.163537, 0.153915,
 0.253792, 0.222865, 0.248934,  0.27441} 

{0.300529, 0.460222, 0.122061, 0.117187,
 0.254096, 0.225371, 0.247287, 0.273245} 

{0.286046, 0.536163, 0.052813, 0.124977,
 0.246243, 0.224181, 0.255239, 0.274336} 

{0.181143, 0.599713, 0.069624, 0.149521,
 0.242477, 0.225488, 0.257034, 0.275001} 

{0.157769, 0.584834, 0.066189, 0.191209,
 0.244505, 0.231618, 0.255728, 0.268149} 

{0.113386, 0.591377, 0.042614, 0.252622,
   0.2385, 0.241821,  0.25463, 0.265048} 

{ 0.11173, 0.627365, 0.015437, 0.245467,
 0.247465, 0.238801, 0.250124,  0.26361} 

{0.117948, 0.638326, 0.021065, 0.222661,
 0.245568, 0.241543,   0.2472,  0.26569} 

{0.096545, 0.540356, 0.104649,  0.25845,
 0.251077,  0.23727, 0.254394, 0.257259} 

{0.094964,  0.58755, 0.068328, 0.249158,
 0.226738, 0.244755, 0.262489, 0.266018} 

{0.128511, 0.502258, 0.066684, 0.302546,
 0.242998, 0.243043, 0.256874, 0.257086} 

{0.071523, 0.613011, 0.075809, 0.239657,
 0.243407, 0.244605, 0.253342, 0.258646} 

{0.152676, 0.599275, 0.060181, 0.187868,
 0.240743, 0.241452,  0.25194, 0.265865} 

{0.172447, 0.605837, 0.048078, 0.173639,
  0.23835, 0.246651, 0.255214, 0.259785} 

{0.163296, 0.611502, 0.074563,  0.15064,
 0.247426, 0.253534, 0.235846, 0.263195} 

{ 0.11034, 0.602139, 0.132494, 0.155028,
 0.243308, 0.252303, 0.243408, 0.260982} 

{0.124301, 0.565293, 0.083695, 0.226711,
 0.266215, 0.247488, 0.233905, 0.252392} 

{0.191679, 0.567757, 0.031558, 0.209006,
 0.264499, 0.237778, 0.229983,  0.26774} 

{0.273397, 0.399756, 0.066338, 0.260509,
 0.276866, 0.234132, 0.219976, 0.269027} 

{0.212619, 0.461076, 0.092507, 0.233798,
 0.277237,  0.23424,  0.22208, 0.266443} 

{0.232987, 0.464704, 0.115599, 0.186709,
 0.274939, 0.238284, 0.224275, 0.262502} 

{0.223887, 0.477317, 0.135141, 0.163656,
 0.273601, 0.241712,  0.22386, 0.260827} 

{0.138878, 0.450071, 0.072793, 0.338258,
 0.276833, 0.243637, 0.220384, 0.259146} 

{0.135723, 0.421767, 0.225039, 0.217471,
 0.269776, 0.245947, 0.219344, 0.264933} 

{0.191774, 0.414712, 0.211231, 0.182283,
 0.267044, 0.251824, 0.218459, 0.262673} 

{0.188906, 0.502412, 0.168077, 0.140605,
 0.274086, 0.254227, 0.211861, 0.259827} 

{0.150451, 0.581327, 0.143755, 0.124466,
 0.273077, 0.256597, 0.208854, 0.261471} 

{0.135671, 0.642023, 0.100128, 0.122177,
 0.274545, 0.261691, 0.205015, 0.258749} 

{0.084218, 0.672172, 0.110618, 0.132991,
 0.276671, 0.269834, 0.203217, 0.250278} 

{0.053798, 0.648859, 0.153664,  0.14368,
 0.285535, 0.256545, 0.206575, 0.251345} 

{0.064462, 0.594037, 0.186313, 0.155188,
 0.288776, 0.249413, 0.210806, 0.251005} 

{0.071129, 0.564091, 0.170232, 0.194548,
 0.289864, 0.247451, 0.213421, 0.249264} 

{0.048442, 0.552288,  0.20061,  0.19866,
 0.296606, 0.247291, 0.213051, 0.243053} 

{0.051223, 0.479001, 0.209703, 0.260073,
 0.295284, 0.248757, 0.210969,  0.24499} 

{0.070551, 0.449636, 0.161929, 0.317884,
 0.295108, 0.250736, 0.211784, 0.242372} 

{0.067388, 0.436808, 0.203566, 0.292238,
 0.299516, 0.244966, 0.210666, 0.244852} 

{0.091883, 0.522439, 0.113395, 0.272283,
 0.306423, 0.246035, 0.197172, 0.250371} 

{0.110163, 0.536135, 0.087292,  0.26641,
 0.304714,  0.24569,  0.20078, 0.248816} 

{0.115114, 0.542902, 0.048135, 0.293849,
 0.301665, 0.241093, 0.213713, 0.243529} 

{0.151572, 0.506307, 0.057323, 0.284797,
  0.30268,  0.23609, 0.217484, 0.243746} 

{0.095887, 0.385396, 0.136839, 0.381879,
  0.30057, 0.234524, 0.215264, 0.249643} 

{0.065979, 0.362291, 0.159319, 0.412411,
 0.293098, 0.233428, 0.221032, 0.252441} 

{0.084345, 0.362962, 0.134942, 0.417752,
 0.287548, 0.233579, 0.218274, 0.260598} 

{0.085193, 0.283091, 0.206778, 0.424938,
 0.291223, 0.235527, 0.211481,  0.26177} 

{0.229446, 0.219467,  0.16561, 0.385476,
 0.288432, 0.234779, 0.223191, 0.253599} 

{0.265477, 0.269739, 0.077844, 0.386941,
  0.28963, 0.236977, 0.224033, 0.249361} 

{0.118193, 0.407415,  0.06086, 0.413532,
 0.287886, 0.234625, 0.227095, 0.250394} 

{0.133661, 0.254175, 0.094157, 0.518007,
 0.290138, 0.236191, 0.225901, 0.247771} 

{0.104674, 0.307218, 0.024396, 0.563712,
 0.286378, 0.240111, 0.226651,  0.24686} 

{0.071945, 0.389129, 0.032796,  0.50613,
 0.292615,  0.23836, 0.226627, 0.242399} 

{0.203456, 0.336363, 0.031181,    0.429,
 0.294137, 0.238502, 0.215273, 0.252088} 

{0.194169,  0.32147,  0.06712, 0.417241,
  0.28833,  0.24006, 0.221574, 0.250036} 

{0.270362,  0.43298, 0.074633, 0.222024,
 0.293331, 0.240741, 0.217266, 0.248662} 

{0.155179, 0.439535, 0.064798, 0.340489,
 0.321082,  0.23592, 0.200322, 0.242676} 

{0.155406, 0.418654, 0.078131, 0.347809,
 0.327165, 0.237432, 0.198072, 0.237331} 

{0.140049, 0.459228,  0.04632, 0.354403,
 0.325467, 0.240761,  0.19809, 0.235681} 

{0.093995, 0.482675, 0.042156, 0.381174,
 0.327708, 0.241813, 0.192143, 0.238336} 

{0.095978, 0.536923, 0.023645, 0.343454,
 0.325112, 0.241499, 0.198435, 0.234953} 

{0.101147, 0.621744, 0.036052, 0.241058,
 0.322056, 0.243463, 0.207805, 0.226677} 

{0.097128,  0.58432, 0.089217, 0.229335,
 0.315604, 0.232514, 0.201737, 0.250145} 

{0.085029, 0.622261, 0.049485, 0.243226,
 0.310885, 0.235686, 0.205555, 0.247874} 

{0.063247,    0.631, 0.072589, 0.233164,
 0.318675, 0.239267, 0.197634, 0.244424} 

{0.079172, 0.699407, 0.017926, 0.203495,
 0.318011, 0.232735, 0.205928, 0.243326} 

{0.026014,   0.6363, 0.155864, 0.181822,
 0.315626, 0.225323, 0.217358, 0.241694} 

{ 0.03873,  0.57185, 0.199497, 0.189923,
 0.312531,  0.22515, 0.214985, 0.247334} 

{0.039435, 0.595708, 0.123534, 0.241323,
 0.308636, 0.226868, 0.214023, 0.250472} 

{0.036101, 0.690169,  0.04281, 0.230919,
 0.310833, 0.227503, 0.210973, 0.250691} 

{ 0.22445, 0.439837, 0.039938, 0.295775,
 0.306715, 0.228459,  0.20545, 0.259376} 

{0.214609, 0.466658, 0.045443,  0.27329,
 0.308722, 0.226588, 0.206002, 0.258688} 

{0.161089,  0.48445, 0.021892, 0.332569,
 0.300967, 0.222094, 0.223717, 0.253222} 

{0.144633, 0.500634, 0.112405, 0.242328,
 0.305836, 0.221356, 0.217283, 0.255525} 

{0.060818, 0.513208,  0.11396, 0.312014,
 0.289217, 0.221806, 0.219976, 0.269001} 

{0.062081, 0.615686, 0.030397, 0.291836,
 0.287705, 0.227745, 0.212736, 0.271814} 

{0.158117, 0.566879,  0.03322, 0.241785,
 0.285225, 0.225955, 0.216239, 0.272581} 

{0.139711, 0.594899, 0.068479, 0.196911,
 0.282898,  0.22542, 0.217197, 0.274486} 

{0.211645, 0.499174, 0.046452, 0.242729,
 0.285557, 0.227963, 0.210929, 0.275551} 

