humanitas : 327 documents
 0.230682, 0.248929, 0.283156, 0.237233} 

{0.406181, 0.193238, 0.195098, 0.205482,
  0.23211, 0.249087, 0.282114, 0.236689} 

{ 0.37669,  0.21081, 0.198976, 0.213524,
 0.235675,  0.23925, 0.284619, 0.240456} 

{0.383155, 0.205925, 0.202667, 0.208253,
 0.228013, 0.241867, 0.288703, 0.241417} 

{0.372511, 0.216081, 0.212681, 0.198727,
  0.22825, 0.237019, 0.293193, 0.241538} 

{0.368019, 0.220218, 0.235416, 0.176347,
 0.232675, 0.234168, 0.291185, 0.241971} 

{0.350462, 0.260758, 0.219898, 0.168881,
 0.232562, 0.222486, 0.295014, 0.249938} 

{0.350662, 0.249499, 0.236446, 0.163393,
 0.233359, 0.223166, 0.289565, 0.253909} 

{0.346051, 0.254616, 0.241945, 0.157388,
 0.235314, 0.220719, 0.289026,  0.25494} 

{0.323004, 0.259605, 0.246697, 0.170694,
 0.231613, 0.227897, 0.284095, 0.256395} 

{0.354189, 0.199015, 0.252286,  0.19451,
 0.231409, 0.228719, 0.283804, 0.256067} 

{0.356049, 0.214069, 0.238511, 0.191371,
 0.232017, 0.228394, 0.285255, 0.254335} 

{ 0.35828, 0.222411, 0.245046, 0.174263,
 0.234369, 0.226023,  0.29584, 0.243769} 

{ 0.36797, 0.216337, 0.232652, 0.183041,
 0.241665, 0.235051, 0.273857, 0.249427} 

{0.345807, 0.235879, 0.236411, 0.181903,
  0.24854, 0.227213,  0.27734, 0.246907} 

{0.359506, 0.235262, 0.224158, 0.181074,
 0.252808, 0.226585, 0.275391, 0.245216} 

{0.394877, 0.243314, 0.234735, 0.127073,
 0.247472, 0.218737, 0.278591, 0.255199} 

{0.405301, 0.246331, 0.224906, 0.123462,
 0.243844, 0.225724, 0.275813,  0.25462} 

{ 0.38964, 0.243866, 0.224427, 0.142067,
  0.24389, 0.229201, 0.270665, 0.256244} 

{0.401537, 0.248909, 0.203951, 0.145603,
 0.245264, 0.234372, 0.265041, 0.255323} 

{0.423708, 0.242178, 0.189222, 0.144891,
 0.242168, 0.231305, 0.267033, 0.259494} 

{0.440998,  0.23208, 0.191585, 0.135337,
 0.232853, 0.239929, 0.266727, 0.260491} 

{0.418349, 0.248361, 0.203469,  0.12982,
 0.230574, 0.248309, 0.261343, 0.259774} 

{0.432937, 0.220917, 0.211635, 0.134511,
 0.228032, 0.251456, 0.259695, 0.260817} 

{0.419528, 0.230786, 0.211376,  0.13831,
 0.225961, 0.254384, 0.259837, 0.259818} 

{0.408529, 0.225294, 0.213735, 0.152442,
 0.222791, 0.259399, 0.264414, 0.253396} 

{0.415252, 0.218121, 0.219597,  0.14703,
 0.223439, 0.258374, 0.261611, 0.256577} 

{0.449489, 0.240976, 0.240843, 0.068692,
 0.231728, 0.255182, 0.252338, 0.260752} 

{0.435923, 0.238539, 0.259025, 0.066512,
 0.232687, 0.256023,  0.25616, 0.255129} 

{0.420098, 0.242735, 0.260098, 0.077069,
 0.228504, 0.253405, 0.259545, 0.258547} 

{0.389965, 0.261216, 0.291998, 0.056822,
 0.228993, 0.253667, 0.261238, 0.256102} 

{0.377947, 0.262642, 0.302091,  0.05732,
 0.233633,  0.25517, 0.254618, 0.256579} 

{0.379483, 0.269475, 0.293519, 0.057523,
 0.234809, 0.254688, 0.257004, 0.253499} 

{0.348936, 0.278285,  0.31332, 0.059458,
  0.23572, 0.257622, 0.251702, 0.254957} 

{0.343038, 0.269138, 0.303332, 0.084491,
 0.240213, 0.248853, 0.254264,  0.25667} 

{0.343635,  0.25731, 0.309988, 0.089066,
 0.244962, 0.242302, 0.256083, 0.256654} 

{0.351799, 0.253759, 0.293241, 0.101202,
 0.245941, 0.241854, 0.255235, 0.256969} 

{0.376011, 0.195269, 0.315916, 0.112805,
 0.246639, 0.241555, 0.254338, 0.257468} 

{0.372113, 0.200247, 0.307408, 0.120232,
 0.244638, 0.240974, 0.259559, 0.254828} 

{0.380297, 0.183032, 0.320901, 0.115771,
 0.248055, 0.241344, 0.256935, 0.253666} 

{0.419486,  0.20006, 0.254445, 0.126009,
 0.249651, 0.237372, 0.257978, 0.254999} 

{0.422556, 0.198651, 0.245934,  0.13286,
 0.250505, 0.237612, 0.257904, 0.253979} 

{0.414701, 0.199081, 0.237552, 0.148666,
 0.252875, 0.231754, 0.260605, 0.254767} 

{0.436873, 0.186037, 0.235532, 0.141558,
 0.249291, 0.239681, 0.257771, 0.253257} 

{0.473266, 0.184497, 0.194605, 0.147632,
 0.256955, 0.249505,  0.24694,   0.2466} 

{ 0.45863, 0.191274, 0.209605,  0.14049,
 0.258949, 0.249566,  0.25011, 0.241375} 

{0.466935, 0.184413, 0.201963, 0.146689,
 0.256039, 0.249515, 0.248751, 0.245696} 

{0.486334, 0.182468, 0.197215, 0.133984,
 0.255684, 0.249681, 0.244225,  0.25041} 

{0.473853,   0.1916, 0.206431, 0.128116,
 0.257628, 0.241552, 0.248181, 0.252639} 

{0.440763, 0.185146,  0.22024, 0.153851,
 0.257741, 0.240628, 0.247582, 0.254049} 

{0.450971, 0.180982, 0.220597, 0.147451,
 0.257678, 0.241704, 0.243598, 0.257019} 

{0.436933, 0.191633,  0.22572, 0.145714,
  0.24985, 0.253051, 0.243221, 0.253878} 

{0.446075, 0.183838, 0.217648, 0.152439,
  0.25436, 0.248067, 0.243206, 0.254368} 

{0.447896, 0.171776, 0.224112, 0.156216,
 0.256324, 0.249143, 0.243067, 0.251466} 

{0.469661, 0.159606, 0.212129, 0.158604,
 0.259355, 0.253811, 0.236191, 0.250642} 

{0.475638, 0.170823, 0.218782, 0.134758,
 0.259503, 0.260088, 0.233105, 0.247303} 

{0.483581, 0.175079, 0.214247, 0.127093,
  0.24865, 0.261822, 0.240627, 0.248901} 

{0.477167, 0.149227, 0.223127,  0.15048,
 0.264728, 0.263778, 0.228609, 0.242885} 

{0.502436, 0.124787, 0.224994, 0.147784,
 0.265067, 0.263822, 0.228983, 0.242127} 

{0.489857, 0.121726, 0.215046,  0.17337,
 0.261447, 0.260635, 0.227113, 0.250805} 

{0.496536, 0.120327, 0.221552, 0.161585,
 0.261394, 0.263488, 0.224455, 0.250663} 

{0.496563, 0.114957, 0.220263, 0.168216,
 0.260006, 0.263573, 0.223051,  0.25337} 

{0.493369, 0.118183, 0.231528,  0.15692,
 0.254118,  0.25694, 0.221152, 0.267791} 

{0.459364, 0.128502, 0.256833, 0.155301,
 0.254848, 0.255656, 0.221746,  0.26775} 

{0.449399,  0.13233, 0.248375, 0.169895,
 0.255744, 0.255691, 0.222783, 0.265782} 

{0.408036,  0.18006, 0.238729, 0.173174,
 0.257411, 0.252199, 0.223152, 0.267239} 

{0.393037, 0.188721, 0.240717, 0.177525,
 0.257267, 0.249767, 0.224612, 0.268354} 

{0.375477, 0.207139, 0.240338, 0.177046,
 0.254038, 0.249505, 0.230609, 0.265847} 

{0.374851, 0.201394, 0.245264, 0.178491,
 0.253475, 0.244101, 0.241391, 0.261033} 

{0.353472, 0.196169, 0.253011, 0.197348,
 0.254162, 0.238699, 0.243818,  0.26332} 

{0.332194, 0.219411, 0.263398, 0.184997,
 0.251262, 0.238009, 0.240792, 0.269937} 

{0.332562, 0.218599,  0.27226,  0.17658,
 0.257498, 0.236844, 0.237339, 0.268318} 

{0.317285, 0.204525, 0.288955, 0.189234,
 0.259984, 0.237398, 0.241897, 0.260721} 

{0.319837, 0.199282, 0.294079, 0.186801,
 0.265684, 0.236013, 0.241082, 0.257221} 

{ 0.30183, 0.207822, 0.309544, 0.180803,
 0.258204, 0.249345, 0.238073, 0.254377} 

{0.308093, 0.212818, 0.295253, 0.183835,
 0.258297, 0.248761, 0.238477, 0.254465} 

{0.299494, 0.212976, 0.304203, 0.183327,
 0.258593,  0.24729, 0.238366, 0.255751} 

{0.301077, 0.210419, 0.308583, 0.179921,
 0.254066,  0.24845, 0.237559, 0.259925} 

{0.280514, 0.192612, 0.333448, 0.193426,
 0.253246,  0.24698, 0.238918, 0.260856} 

{0.298599, 0.173169, 0.348529, 0.179703,
 0.260479, 0.241443, 0.241536, 0.256542} 

{0.294358,  0.16363, 0.373377, 0.168635,
 0.258356, 0.243809, 0.247796, 0.250039} 

{0.291301, 0.160879, 0.377672, 0.170147,
 0.264098, 0.245073, 0.241207, 0.249622} 

{0.248883, 0.216081, 0.370836, 0.164201,
 0.262681, 0.246151, 0.239699, 0.251469} 

{0.270035,  0.22067, 0.334449, 0.174845,
 0.263268, 0.246305, 0.238715, 0.251713} 

{0.276431,  0.22806, 0.318932, 0.176577,
   0.2731,  0.23842, 0.230802, 0.257679} 

{ 0.30059, 0.225774, 0.303983, 0.169653,
 0.271186, 0.238838, 0.229243, 0.260733} 

{0.299268,  0.21652, 0.319703, 0.164509,
 0.273124, 0.241318, 0.223378,  0.26218} 

{0.326422, 0.184887, 0.321968, 0.166723,
 0.267435, 0.240529, 0.228523, 0.263513} 

{0.336365, 0.178415, 0.306302, 0.178918,
 0.268301,  0.23923, 0.232575, 0.259894} 

{ 0.37302,  0.15284, 0.312236, 0.161904,
 0.269896, 0.238449, 0.230812, 0.260842} 

{0.392572, 0.152502, 0.320134, 0.134792,
 0.271797, 0.243526, 0.233651, 0.251026} 

{0.418557, 0.177009, 0.281858, 0.122577,
 0.274403, 0.238964,  0.23502, 0.251612} 

{0.403883, 0.167542, 0.291314, 0.137262,
 0.269862, 0.238396, 0.236781, 0.254961} 

{0.391316,  0.15829, 0.321166, 0.129228,
 0.267876, 0.235818, 0.236618, 0.259688} 

{0.408525, 0.132199,  0.31455, 0.144727,
 0.263782, 0.230113, 0.252025, 0.254079} 

{0.417602, 0.141023, 0.311465,  0.12991,
 0.266079, 0.229125, 0.251644, 0.253152} 

{0.453406, 0.138812, 0.276625, 0.131156,
 0.259903, 0.230267, 0.255076, 0.254755} 

{0.454225, 0.121075, 0.288726, 0.135974,
 0.257186, 0.237003, 0.251877, 0.253934} 

{ 0.42725, 0.136731, 0.265765, 0.170254,
 0.260476, 0.229565, 0.257061, 0.252898} 

{0.430509, 0.130938,  0.30088, 0.137674,
 0.258192, 0.234474, 0.254751, 0.252583} 

{0.417585, 0.134704, 0.293791, 0.153921,
 0.257383, 0.236449, 0.256645, 0.249524} 

{0.412922, 0.129644, 0.319036, 0.138398,
 0.260327, 0.238961, 0.250433, 0.250279} 

{ 0.39597, 0.122737, 0.315504, 0.165789,
 0.255966, 0.241966, 0.252076, 0.249992} 

{0.424664, 0.120615, 0.279943, 0.174778,
  0.25466, 0.238326, 0.256576, 0.250438} 

{0.417949, 0.122441, 0.316688, 0.142922,
 0.254252, 0.236395, 0.260385, 0.248968} 

{0.418385, 0.120733, 0.318204, 0.142677,
 0.251567, 0.236916,  0.25826, 0.253257} 

{0.401234, 0.142207, 0.321249, 0.135309,
 0.249699, 0.232383, 0.264298,  0.25362} 

{0.401686,   0.1401, 0.332981, 0.125233,
 0.245766, 0.226233, 0.267284, 0.260716} 

{0.480209, 0.118857, 0.287214,  0.11372,
  0.24773, 0.228725, 0.268163, 0.255382} 

{  0.4731, 0.122337, 0.265126, 0.139437,
 0.244852, 0.228907, 0.266313, 0.259928} 

{0.497865, 0.113689, 0.256252, 0.132194,
 0.244939,   0.2278, 0.259835, 0.267426} 

{0.486893, 0.108509, 0.259523, 0.145075,
 0.243514, 0.228563,  0.25991, 0.268013} 

{0.449317, 0.116563, 0.263345, 0.170775,
  0.24194, 0.232508, 0.255244, 0.270308} 

{0.457927,  0.10472,  0.25911, 0.178243,
 0.236663, 0.234935, 0.260138, 0.268264} 

{0.409905, 0.137586, 0.281858, 0.170652,
 0.241803, 0.233978,  0.25675, 0.267468} 

{0.382815, 0.133104, 0.303084, 0.180997,
 0.236741, 0.230944, 0.258251, 0.274063} 

{0.364947, 0.121309, 0.313087, 0.200657,
 0.233728, 0.231617, 0.259548, 0.275106} 

{0.353762, 0.120916, 0.325622,   0.1997,
  0.21121, 0.236209, 0.268323, 0.284257} 

{0.364484, 0.120666, 0.334686, 0.180163,
 0.210122, 0.234159, 0.270383, 0.285335} 

{0.396519, 0.114865, 0.334903, 0.153713,
 0.212179, 0.231559, 0.268778, 0.287485} 

{ 0.37299, 0.137444, 0.359946,  0.12962,
 0.211707, 0.229862, 0.265109, 0.293322} 

{0.355201, 0.169182, 0.348972, 0.126646,
 0.207213, 0.244845, 0.261015, 0.286927} 

{0.353524, 0.174579, 0.359062, 0.112834,
 0.210488, 0.244664, 0.267511, 0.277337} 

{0.363795, 0.171398, 0.361647,  0.10316,
 0.212066, 0.247885, 0.257644, 0.282404} 

{0.358549, 0.179282, 0.364094, 0.098075,
 0.217806,   0.2529, 0.251343, 0.277951} 

{0.340718, 0.175451, 0.367558, 0.116273,
 0.217851, 0.256499, 0.246844, 0.278806} 

{0.345132, 0.175186, 0.359353, 0.120329,
  0.21619, 0.259445,  0.24806, 0.276304} 

{0.339814, 0.164313, 0.375862,  0.12001,
  0.21252, 0.264032, 0.246986, 0.276462} 

{0.324931, 0.177932, 0.377572, 0.119565,
 0.210074, 0.262916, 0.247815, 0.279194} 

{0.317391,  0.17482, 0.361527, 0.146262,
 0.213817, 0.260892, 0.244806, 0.280485} 

{0.314493, 0.177972, 0.357147, 0.150388,
 0.205636, 0.248776, 0.259776, 0.285812} 

{0.309518, 0.185585, 0.355686,  0.14921,
 0.203336, 0.256217, 0.258382, 0.282065} 

{  0.3062, 0.195638, 0.336099, 0.162064,
   0.1964, 0.256581, 0.262273, 0.284746} 

{0.314111, 0.200924, 0.339497, 0.145468,
 0.205332, 0.253497, 0.258531,  0.28264} 

{0.306352, 0.225712, 0.355218, 0.112718,
 0.202724, 0.254988, 0.260701, 0.281587} 

{0.289835, 0.235023, 0.359794, 0.115348,
 0.203772, 0.253816, 0.262852,  0.27956} 

{0.251899, 0.243768, 0.390434, 0.113899,
 0.204707, 0.254714,  0.26078, 0.279799} 

{0.253241, 0.241865, 0.407477, 0.097416,
  0.19903, 0.249123, 0.257826, 0.294021} 

{ 0.28115,  0.19983, 0.413439,  0.10558,
 0.197773, 0.256679, 0.251114, 0.294434} 

{0.287215,  0.19932, 0.404426,  0.10904,
 0.197508, 0.256997, 0.250057, 0.295437} 

{0.280516, 0.197016, 0.422985, 0.099483,
 0.198101, 0.258862, 0.250139, 0.292898} 

{0.281203, 0.188984, 0.430674,  0.09914,
 0.191333, 0.260741, 0.251531, 0.296395} 

{0.317889,  0.18324, 0.430317, 0.068554,
 0.188711,   0.2521, 0.250113, 0.309076} 

{0.326511, 0.176891, 0.417635, 0.078963,
 0.193954, 0.250582, 0.248921, 0.306543} 

{0.399324, 0.170442, 0.336518, 0.093716,
 0.195138, 0.242003, 0.249637, 0.313223} 

{0.368218, 0.171002, 0.358049, 0.102731,
 0.190347, 0.249185, 0.246336, 0.314132} 

{0.363775, 0.171528, 0.349539, 0.115158,
 0.194598,  0.25324,  0.23744, 0.314723} 

{0.348176, 0.162014, 0.373135, 0.116676,
 0.197403, 0.254711, 0.237091, 0.310795} 

{0.358242, 0.164689, 0.364473, 0.112596,
 0.198211, 0.254399, 0.237295, 0.310094} 

{0.342074, 0.160424, 0.389421, 0.108081,
 0.194089, 0.257923, 0.235736, 0.312252} 

{0.366585, 0.108585, 0.407253, 0.117577,
 0.194532, 0.255389, 0.243544, 0.306535} 

{0.373326, 0.124502, 0.391736, 0.110437,
 0.196523, 0.248642, 0.247098, 0.307737} 

{0.362328, 0.148444, 0.378033, 0.111195,
 0.196079,  0.24916,  0.24789,  0.30687} 

{0.343384, 0.168658, 0.361075, 0.126882,
 0.199441, 0.243891, 0.249763, 0.306905} 

{0.363263,  0.16275, 0.346947,  0.12704,
 0.198605, 0.243944,  0.24963, 0.307821} 

{0.358702, 0.151639, 0.335721, 0.153938,
 0.201293, 0.242441, 0.250436, 0.305829} 

{0.331629,   0.1865, 0.337381, 0.144489,
 0.202228, 0.240544,  0.25118, 0.306049} 

{0.376705, 0.188199, 0.308386,  0.12671,
 0.201117, 0.238428, 0.254342, 0.306112} 

{0.410857, 0.179455, 0.289688,     0.12,
 0.206009, 0.239208, 0.254073, 0.300711} 

{0.413895, 0.154851, 0.302194,  0.12906,
 0.203144, 0.247546, 0.249033, 0.300277} 

{0.433308, 0.152281, 0.286822, 0.127589,
 0.201938, 0.246533, 0.251417, 0.300112} 

{0.445805, 0.151053, 0.257916, 0.145226,
 0.208409, 0.240883, 0.252257,  0.29845} 

{0.430983, 0.148891, 0.244777, 0.175348,
 0.209417, 0.244087, 0.253846,  0.29265} 

{0.414237, 0.184877, 0.234171, 0.166715,
 0.200001, 0.246163, 0.258693, 0.295144} 

{0.432657, 0.150795, 0.242219, 0.174328,
 0.197504, 0.246675, 0.258661, 0.297159} 

{0.369743, 0.146795, 0.254222, 0.229239,
 0.198131, 0.247963, 0.251841, 0.302066} 

{0.395359, 0.154808, 0.240697, 0.209137,
 0.195331, 0.247896, 0.247972, 0.308801} 

{0.377091, 0.151519, 0.242264, 0.229126,
 0.193115, 0.252584, 0.249722, 0.304579} 

{0.375301, 0.152318, 0.222809, 0.249573,
 0.187245, 0.257318, 0.251436, 0.304001} 

{ 0.40346, 0.140184, 0.215491, 0.240865,
 0.190885, 0.261402, 0.250334, 0.297378} 

{ 0.40589, 0.147815, 0.200824, 0.245471,
 0.200125, 0.259349, 0.246785, 0.293741} 

{ 0.40005, 0.141922,  0.22568, 0.232347,
  0.19849, 0.255322, 0.255348,  0.29084} 

{0.386753, 0.160857, 0.222221, 0.230169,
 0.200592, 0.257121, 0.255309, 0.286978} 

{0.401633, 0.172968, 0.230056, 0.195342,
 0.200033, 0.260021,  0.25378, 0.286166} 

{0.300207, 0.174138,  0.30113, 0.224525,
 0.200935, 0.256044, 0.255627, 0.287394} 

{0.293942,   0.1878, 0.269919, 0.248339,
 0.201689, 0.260815,  0.25244, 0.285056} 

{0.325126,  0.24515, 0.286146, 0.143578,
 0.202575, 0.260213, 0.250956, 0.286256} 

{0.301368, 0.240766, 0.318702, 0.139165,
 0.199512,   0.2728, 0.248076, 0.279612} 

{0.294852, 0.260352, 0.317208, 0.127588,
  0.19933, 0.268908, 0.247835, 0.283927} 

{0.286322, 0.263839, 0.324205, 0.125634,
 0.201444, 0.269002, 0.247952, 0.281602} 

{0.294033, 0.260245, 0.315731, 0.129991,
 0.199833,  0.27113, 0.246582, 0.282455} 

{0.296466, 0.252862, 0.308249, 0.142424,
 0.199442, 0.269124, 0.244764, 0.286669} 

{0.306217, 0.235191, 0.307687, 0.150905,
 0.197957, 0.271301, 0.245549, 0.285193} 

{0.321452,  0.23561, 0.289377, 0.153561,
 0.198495, 0.266582, 0.247701, 0.287222} 

{0.301552, 0.227396, 0.281157, 0.189895,
 0.196755, 0.266749, 0.252314, 0.284182} 

{0.333852, 0.213659, 0.287407, 0.165082,
 0.196918, 0.265885,  0.25208, 0.285117} 

{0.346062,  0.21165, 0.281475, 0.160812,
 0.188708, 0.267393, 0.257647, 0.286252} 

{0.363563, 0.215716, 0.271199, 0.149523,
 0.191679, 0.264505,   0.2623, 0.281515} 

{0.369655, 0.214471,  0.27001, 0.145863,
 0.191166,   0.2666, 0.264939, 0.277295} 

{0.367549, 0.215564, 0.268156, 0.148731,
 0.191598, 0.266248, 0.263478, 0.278676} 

{0.371953, 0.209349, 0.264897, 0.153801,
 0.185014, 0.265401, 0.265284, 0.284301} 

{0.336147,  0.19559, 0.314665, 0.153598,
 0.189995,  0.26691, 0.262574, 0.280521} 

{ 0.33516, 0.188058, 0.320371, 0.156412,
 0.188172, 0.268046, 0.264877, 0.278904} 

{0.297643,  0.26879, 0.274555, 0.159012,
 0.185739, 0.268203, 0.263373, 0.282685} 

{0.294165, 0.274799, 0.272866,  0.15817,
 0.187808, 0.273258, 0.251575,  0.28736} 

{0.311977, 0.276122, 0.264789, 0.147113,
 0.185024, 0.277734, 0.248843,   0.2884} 

{0.323757, 0.266729, 0.244318, 0.165196,
  0.18653, 0.276029, 0.252116, 0.285326} 

{0.334515, 0.271817, 0.245031, 0.148637,
 0.188431, 0.270086, 0.245543,  0.29594} 

{0.328081, 0.273928, 0.250254, 0.147737,
 0.186951,  0.26899, 0.251508, 0.292552} 

{0.323988, 0.279407,  0.24628, 0.150324,
 0.191113, 0.263658, 0.250198, 0.295032} 

{ 0.32044, 0.277905, 0.255384,  0.14627,
 0.193619, 0.269186, 0.245178, 0.292017} 

{0.314441,  0.28185,  0.26868, 0.135029,
 0.180685, 0.271928, 0.254076, 0.293311} 

{0.315841, 0.294972, 0.250245, 0.138942,
 0.171983, 0.281886, 0.260751,  0.28538} 

{0.294127, 0.284377, 0.282837, 0.138659,
 0.172506, 0.285642,  0.25943, 0.282423} 

{ 0.33683, 0.236919, 0.286435, 0.139816,
 0.171036, 0.287685,  0.26239,  0.27889} 

{0.342743, 0.228242, 0.286929, 0.142086,
 0.173559, 0.282126, 0.261554, 0.282762} 

{0.344361, 0.201587,  0.28961, 0.164442,
 0.172825, 0.279167, 0.263165, 0.284843} 

{0.351957, 0.183311, 0.303431,   0.1613,
  0.16997, 0.280944, 0.261373, 0.287713} 

{0.338033, 0.180225, 0.311419, 0.170323,
 0.171222, 0.275714, 0.261134,  0.29193} 

{0.365691, 0.142979, 0.318968, 0.172361,
 0.172054,  0.27344, 0.260186,  0.29432} 

{0.347971, 0.168777, 0.308728, 0.174524,
 0.174427, 0.268579, 0.259813,  0.29718} 

{0.350782, 0.168393,  0.32399, 0.156835,
 0.179764, 0.265131, 0.255638, 0.299468} 

{0.345914, 0.164293, 0.338751, 0.151042,
 0.186072, 0.254149, 0.259768,  0.30001} 

{0.338789, 0.170689, 0.342599, 0.147923,
 0.188669, 0.252662, 0.253065, 0.305603} 

{0.355314, 0.193878, 0.305732, 0.145077,
 0.183535, 0.260612,  0.25203, 0.303822} 

{0.348963,  0.21478, 0.278304, 0.157952,
  0.18273, 0.259727, 0.256798, 0.300744} 

{0.344285, 0.214321, 0.271866, 0.169527,
  0.18653, 0.260037, 0.252964, 0.300468} 

{0.326843, 0.203484, 0.290939, 0.178733,
  0.18873, 0.257523, 0.251425, 0.302322} 

{0.326033, 0.210251, 0.293783, 0.169934,
 0.189628, 0.260046, 0.253946,  0.29638} 

{0.332402, 0.205882, 0.302762, 0.158955,
 0.184956, 0.257672, 0.255974, 0.301398} 

{0.357103, 0.195823, 0.290024, 0.157049,
 0.181725, 0.261331, 0.259655, 0.297289} 

{0.343696, 0.194768, 0.321619, 0.139917,
 0.184489, 0.251597, 0.261629, 0.302285} 

{0.311299,  0.21613,  0.31781, 0.154761,
  0.18468, 0.252401, 0.255617, 0.307301} 

{0.317926,  0.21218, 0.314079, 0.155815,
 0.183807, 0.251825, 0.256173, 0.308195} 

{0.322062, 0.209187, 0.313077, 0.155675,
 0.184051, 0.253444, 0.253799, 0.308707} 

{ 0.31555, 0.221524, 0.311813, 0.151113,
 0.180559,  0.26035,  0.25291, 0.306181} 

{0.343281, 0.237601, 0.306893, 0.112225,
 0.185876, 0.262886,  0.24443, 0.306808} 

{ 0.35454, 0.245854, 0.309987, 0.089619,
 0.185729,   0.2653, 0.250113, 0.298858} 

{0.335054, 0.255499, 0.316566,  0.09288,
 0.187624, 0.252462, 0.253319, 0.306596} 

{0.309367, 0.230741, 0.364675, 0.095217,
 0.188066, 0.250781, 0.250448, 0.310705} 

{0.338413, 0.242119, 0.306618,  0.11285,
 0.175309, 0.254128, 0.254495, 0.316068} 

{0.313507, 0.250608, 0.314094, 0.121791,
 0.175305, 0.252288, 0.254002, 0.318406} 

{ 0.30474, 0.245435,  0.31758, 0.132245,
 0.173435, 0.256745, 0.258928, 0.310892} 

{0.328208, 0.228481, 0.316367, 0.126943,
   0.1723, 0.260189, 0.256535, 0.310976} 

{0.357779, 0.169915, 0.341589, 0.130717,
 0.182293, 0.255461, 0.254112, 0.308134} 

{0.373144, 0.176628, 0.325719, 0.124508,
 0.183376,  0.26064,  0.25465, 0.301334} 

{0.329163, 0.171146, 0.352081, 0.147611,
 0.184166, 0.260116, 0.255487, 0.300231} 

{0.314184, 0.196312, 0.365089, 0.124415,
 0.186266, 0.259473, 0.254755, 0.299506} 

{ 0.32358, 0.199374, 0.326473, 0.150573,
 0.186492,  0.25684, 0.254804, 0.301864} 

{0.313114, 0.224835, 0.306474, 0.155578,
 0.189683, 0.259332,  0.25053, 0.300454} 

{0.279071, 0.244946, 0.318837, 0.157146,
 0.186926, 0.270629, 0.244989, 0.297455} 

{0.242906, 0.240858, 0.372523, 0.143714,
 0.204948, 0.264596, 0.242806,  0.28765} 

{0.230215, 0.251919, 0.360775, 0.157092,
 0.204137, 0.265894, 0.245633, 0.284337} 

{0.247139, 0.265456, 0.350861, 0.136544,
 0.202885, 0.265217, 0.246313, 0.285585} 

{0.246898, 0.268549, 0.362993,  0.12156,
 0.205517, 0.271724, 0.238265, 0.284494} 

{0.232524, 0.266794, 0.366216, 0.134466,
 0.207124, 0.276209, 0.234233, 0.282434} 

{0.263922, 0.260448, 0.347451, 0.128179,
  0.19813, 0.280851, 0.235317, 0.285702} 

{ 0.25952, 0.279828, 0.330459, 0.130192,
 0.202894,  0.27747, 0.234196,  0.28544} 

{0.272323, 0.266627, 0.327513, 0.133538,
 0.208777, 0.283716, 0.228837, 0.278669} 

{0.270569, 0.270232,  0.33587, 0.123328,
 0.205571, 0.281946, 0.236485, 0.275998} 

{0.261343, 0.243048, 0.357459, 0.138151,
  0.20414, 0.284676, 0.238318, 0.272865} 

{0.253843, 0.261524, 0.334586, 0.150048,
 0.203745, 0.284977, 0.240067,  0.27121} 

{0.250746, 0.250628, 0.342099, 0.156527,
 0.205583,  0.28559, 0.238624, 0.270203} 

{ 0.25105, 0.244804, 0.344589, 0.159557,
 0.205364, 0.287241, 0.235286, 0.272109} 

{0.233702, 0.254771, 0.348532, 0.162994,
 0.206614,  0.28491, 0.233143, 0.275333} 

{0.233905, 0.210277,  0.37846, 0.177359,
 0.205712, 0.287335, 0.226835, 0.280119} 

{0.226289, 0.205197, 0.396128, 0.172387,
 0.202472, 0.288979, 0.227177, 0.281371} 

{0.255445, 0.184676, 0.399157, 0.160721,
 0.199387, 0.292685, 0.230114, 0.277813} 

{0.247823, 0.178953, 0.430097, 0.143128,
 0.193121, 0.296432, 0.228897,  0.28155} 

{0.231681, 0.198519, 0.434004, 0.135796,
 0.192927, 0.302509,  0.22478, 0.279784} 

{0.229634, 0.204759, 0.438113, 0.127494,
 0.190331,  0.30242,  0.22448, 0.282769} 

{0.235346, 0.182002, 0.430007, 0.152645,
 0.189272,  0.30878, 0.229578,  0.27237} 

{ 0.25189, 0.170558, 0.420962, 0.156591,
 0.197216, 0.299815, 0.233776, 0.269192} 

{ 0.21757, 0.262964, 0.376316,  0.14315,
 0.201639, 0.285482, 0.242235, 0.270644} 

{0.249644, 0.244974, 0.367562,  0.13782,
 0.200264, 0.288086, 0.243064, 0.268586} 

{0.249754, 0.245688, 0.366215, 0.138342,
 0.190974, 0.294425, 0.240277, 0.274323} 

{0.269601, 0.250013, 0.350869, 0.129518,
 0.192861, 0.294019, 0.238904, 0.274216} 

{0.278976, 0.262049, 0.328748, 0.130228,
 0.190976, 0.297632, 0.240049, 0.271343} 

{0.254753, 0.235437, 0.357161, 0.152649,
