jus : 2565 documents
 0.262593, 0.246232,  0.23461, 0.256565} 

{0.225952, 0.242647, 0.192345, 0.339056,
 0.262834, 0.245685, 0.234059, 0.257422} 

{0.228295, 0.238954, 0.192823, 0.339928,
 0.263021, 0.245819, 0.233914, 0.257247} 

{ 0.22885, 0.239285,  0.19262, 0.339245,
 0.263915, 0.245704, 0.233705, 0.256676} 

{0.229102, 0.239038, 0.192996, 0.338864,
 0.263614, 0.245174, 0.234281,  0.25693} 

{0.228929, 0.237488, 0.193441, 0.340143,
 0.264538, 0.244896, 0.233808, 0.256758} 

{ 0.22824, 0.238452, 0.192046, 0.341262,
  0.26418, 0.245373, 0.233724, 0.256723} 

{0.229756,  0.23757, 0.191207, 0.341467,
 0.263918,  0.24534, 0.234568, 0.256174} 

{0.229671, 0.238922, 0.192134, 0.339274,
 0.263888, 0.245301, 0.234272, 0.256539} 

{0.226388,  0.23894, 0.194209, 0.340463,
 0.263991, 0.245431, 0.234106, 0.256473} 

{0.227697, 0.238339, 0.194013, 0.339951,
 0.263803, 0.245486, 0.234408, 0.256304} 

{0.224736, 0.236081, 0.193288, 0.345895,
 0.261263, 0.246189, 0.234859, 0.257689} 

{0.226112, 0.236628, 0.191688, 0.345571,
 0.261177, 0.245768, 0.235248, 0.257807} 

{0.225335, 0.236123, 0.194883, 0.343658,
 0.261444, 0.245732, 0.235503, 0.257322} 

{0.222364, 0.241709, 0.194348, 0.341579,
  0.26102, 0.245058, 0.235347, 0.258575} 

{0.221178, 0.240508, 0.195244, 0.343071,
 0.260321, 0.244864,  0.23646, 0.258354} 

{0.223403, 0.239824, 0.197775, 0.338998,
 0.260887, 0.244391, 0.235843,  0.25888} 

{0.221804, 0.237529, 0.197164, 0.343503,
 0.261495, 0.244015, 0.236063, 0.258427} 

{ 0.22338, 0.238146, 0.196982, 0.341492,
 0.261928,  0.24339,  0.23628, 0.258403} 

{0.222945, 0.240768, 0.196492, 0.339796,
 0.261124, 0.243434, 0.237907, 0.257535} 

{0.225004, 0.241666,  0.19811, 0.335221,
 0.260961, 0.244236, 0.237088, 0.257715} 

{0.225029, 0.239199, 0.199015, 0.336757,
 0.259857, 0.243627, 0.238918, 0.257598} 

{0.227912, 0.237072, 0.199604, 0.335412,
 0.259386, 0.243579, 0.239658, 0.257377} 

{0.226614, 0.238948, 0.198651, 0.335787,
 0.259653, 0.243805, 0.239023, 0.257519} 

{0.225506, 0.241696, 0.198495, 0.334303,
 0.259912, 0.242698, 0.238748, 0.258643} 

{0.226821, 0.239695, 0.199205,  0.33428,
 0.261364, 0.242521, 0.237975,  0.25814} 

{0.227057,  0.23981,  0.19939, 0.333743,
 0.261581, 0.242172, 0.237507,  0.25874} 

{0.226951, 0.239899, 0.199971, 0.333179,
 0.261103, 0.243702, 0.236331, 0.258864} 

{0.228371, 0.242355,  0.19685, 0.332424,
 0.261154, 0.243415,  0.23664, 0.258791} 

{0.227549, 0.239995, 0.198214, 0.334241,
 0.261503, 0.243637, 0.236256, 0.258604} 

{0.225379, 0.241171, 0.198895, 0.334555,
 0.261343, 0.243048, 0.235429,  0.26018} 

{0.225832, 0.241513, 0.199242, 0.333412,
 0.261745, 0.242733, 0.235427, 0.260095} 

{0.227319,  0.24076, 0.197848, 0.334072,
  0.26204, 0.242347,  0.23522, 0.260394} 

{ 0.22533, 0.238676, 0.199359, 0.336636,
   0.2624, 0.242472, 0.235254, 0.259873} 

{0.224867,  0.23754, 0.201653,  0.33594,
  0.26246, 0.241899,  0.23604,   0.2596} 

{0.225149, 0.235843, 0.201028,  0.33798,
 0.262768,  0.24115, 0.235784, 0.260298} 

{0.226577, 0.236154, 0.200246, 0.337023,
 0.262563, 0.241042, 0.235817, 0.260578} 

{0.227479, 0.235978,  0.19878, 0.337763,
 0.263413, 0.241491, 0.235602, 0.259494} 

{0.224417,  0.23711,  0.20022, 0.338254,
 0.263218, 0.241909, 0.236409, 0.258463} 

{0.222795,    0.236, 0.199597, 0.341608,
  0.26341, 0.241011,  0.23699,  0.25859} 

{0.223232, 0.236321, 0.198799, 0.341648,
 0.262779, 0.241047,   0.2374, 0.258774} 

{0.223992, 0.236641, 0.197975, 0.341392,
 0.261891, 0.241424, 0.237709, 0.258976} 

{ 0.22227, 0.237042, 0.198899, 0.341789,
  0.26242, 0.241222,  0.23793, 0.258428} 

{0.221388, 0.235618, 0.201195, 0.341799,
 0.262787, 0.240977, 0.237815, 0.258421} 

{0.222206, 0.234848, 0.199887, 0.343059,
 0.262285, 0.241252, 0.237697, 0.258766} 

{0.221218, 0.236411, 0.198775, 0.343595,
  0.26303,   0.2411, 0.237634, 0.258235} 

{0.219933, 0.234323, 0.202208, 0.343536,
 0.263018, 0.241209, 0.236896, 0.258876} 

{0.221695,  0.23011, 0.203249, 0.344946,
 0.262918, 0.241001,  0.23725,  0.25883} 

{0.222352, 0.230495, 0.204044,  0.34311,
 0.264286, 0.240358, 0.236829, 0.258528} 

{0.217999, 0.232688, 0.205201, 0.344111,
 0.263128, 0.240485, 0.236484, 0.259902} 

{0.218227,  0.23124, 0.207145, 0.343388,
 0.263265, 0.240821, 0.236915, 0.258998} 

{0.222808,  0.22873, 0.206046, 0.342416,
 0.262919, 0.240956, 0.236573, 0.259553} 

{0.222569, 0.227637, 0.206132, 0.343661,
 0.262776, 0.240625, 0.236389,  0.26021} 

{0.221426, 0.228545, 0.206426, 0.343603,
 0.262879, 0.240709, 0.236283, 0.260129} 

{0.220954,  0.22915, 0.204911, 0.344985,
 0.263051, 0.240965, 0.236025,  0.25996} 

{0.219857, 0.228185, 0.207663, 0.344296,
 0.263675, 0.239667, 0.236285, 0.260373} 

{0.221618, 0.227415, 0.207643, 0.343323,
 0.263104, 0.240487, 0.236237, 0.260173} 

{0.221726, 0.228516, 0.207325, 0.342433,
 0.263264, 0.239873,  0.23552, 0.261343} 

{0.223791, 0.226236, 0.207794,  0.34218,
 0.263072, 0.240449, 0.235786, 0.260693} 

{0.223698, 0.225795, 0.207103, 0.343403,
 0.263314, 0.240943, 0.235702, 0.260041} 

{0.219398, 0.232614, 0.204293, 0.343695,
 0.263586, 0.241162, 0.235096, 0.260155} 

{  0.2225, 0.231273, 0.208131, 0.338096,
  0.26386, 0.240178, 0.235218, 0.260744} 

{0.227538,  0.22849,  0.21002, 0.333952,
 0.264383,  0.24052, 0.235346,  0.25975} 

{0.225151, 0.229046, 0.211003,   0.3348,
 0.265382, 0.241009, 0.234446, 0.259164} 

{0.224472,  0.22865, 0.214316, 0.332563,
 0.265341, 0.241097, 0.233895, 0.259667} 

{0.222541, 0.230773, 0.217869, 0.328817,
 0.265956, 0.240859, 0.233448, 0.259737} 

{0.223819, 0.233623, 0.220726, 0.321832,
 0.265655, 0.240519, 0.234512, 0.259315} 

{0.225316, 0.235601, 0.216067, 0.323016,
 0.265988, 0.242337, 0.233646,  0.25803} 

{0.227226, 0.235092, 0.216723, 0.320959,
 0.265753, 0.241655, 0.234131, 0.258461} 

{0.226694, 0.234692, 0.217112, 0.321502,
 0.265567, 0.241475, 0.234291, 0.258668} 

{0.224901, 0.234541, 0.219981, 0.320578,
 0.265712, 0.241379, 0.233984, 0.258925} 

{0.224571, 0.234375, 0.220183,  0.32087,
 0.265952, 0.241803, 0.232384, 0.259861} 

{0.223217, 0.232365, 0.220423, 0.323996,
 0.266658, 0.240808, 0.231832, 0.260702} 

{ 0.22189, 0.230108, 0.218035, 0.329968,
 0.265676, 0.241605, 0.232251, 0.260468} 

{ 0.22219, 0.230083, 0.218759, 0.328968,
 0.265524, 0.241272, 0.232733,  0.26047} 

{0.223354, 0.229269, 0.219335, 0.328042,
 0.265871, 0.241351, 0.231935, 0.260842} 

{0.221799, 0.230694, 0.219021, 0.328487,
  0.26452, 0.241332, 0.232782, 0.261366} 

{0.218561,   0.2308, 0.219068, 0.331571,
 0.264701, 0.239988, 0.234283, 0.261028} 

{0.218827, 0.230687,  0.21899, 0.331496,
  0.26403, 0.239602, 0.233943, 0.262425} 

{0.218757, 0.229348, 0.220417, 0.331478,
 0.263786,  0.23964,   0.2341, 0.262474} 

{0.221173, 0.227616, 0.219739, 0.331472,
 0.263678, 0.240085, 0.233928, 0.262309} 

{0.217995, 0.224699, 0.223731, 0.333576,
 0.263423, 0.238507, 0.232847, 0.265222} 

{ 0.21606, 0.224607, 0.221061, 0.338272,
 0.262943, 0.239077, 0.232854, 0.265127} 

{0.215797, 0.227368, 0.221328, 0.335507,
 0.263094, 0.239302, 0.233044,  0.26456} 

{0.215279, 0.227336, 0.223631, 0.333753,
 0.261987, 0.238885, 0.235029, 0.264099} 

{0.216866, 0.220873, 0.225684, 0.336577,
 0.262488, 0.238907, 0.234952, 0.263654} 

{ 0.21718, 0.218181, 0.226556, 0.338083,
  0.26251, 0.238908, 0.235911, 0.262671} 

{0.216271, 0.215273, 0.228313, 0.340143,
  0.26261,  0.23893, 0.235887, 0.262573} 

{0.214409, 0.215734, 0.227981, 0.341876,
 0.262867, 0.237399, 0.237231, 0.262503} 

{0.210919, 0.214835, 0.228427, 0.345818,
 0.263056, 0.237481, 0.237399, 0.262064} 

{ 0.21134, 0.214083, 0.228106, 0.346471,
 0.262837, 0.237623, 0.237421, 0.262119} 

{0.211209, 0.213529, 0.227751, 0.347511,
 0.262722, 0.237642, 0.237635, 0.262001} 

{0.210084, 0.215328, 0.225679,  0.34891,
 0.262782, 0.238398, 0.237706, 0.261113} 

{0.209132, 0.214272, 0.221701, 0.354895,
 0.263744, 0.237967, 0.237307, 0.260983} 

{0.210428, 0.215081, 0.222333, 0.352158,
  0.26401, 0.237679, 0.237701,  0.26061} 

{0.209397, 0.216455, 0.223609, 0.350538,
  0.26381, 0.236704, 0.238204, 0.261282} 

{0.209944, 0.217142, 0.222955, 0.349958,
 0.264235, 0.237335, 0.237783, 0.260648} 

{  0.2082, 0.220987, 0.217449, 0.353364,
 0.263357, 0.237838, 0.238346, 0.260459} 

{0.208227, 0.219828,  0.21699, 0.354955,
 0.263957, 0.237001, 0.238433, 0.260609} 

{0.213672,  0.21832, 0.218097, 0.349912,
 0.264099, 0.236743, 0.238978, 0.260181} 

{0.214722, 0.216682, 0.218502, 0.350094,
 0.264087, 0.236759, 0.238926, 0.260228} 

{0.214291, 0.217223,  0.21788, 0.350606,
 0.264134, 0.236869, 0.239271, 0.259726} 

{0.214642,  0.21858, 0.217949, 0.348828,
 0.263547, 0.237419,  0.23921, 0.259824} 

{0.214737, 0.218328, 0.217613, 0.349322,
 0.264907, 0.237235, 0.238431, 0.259427} 

{0.217363, 0.217652, 0.216361, 0.348624,
 0.264966, 0.238284, 0.236914, 0.259835} 

{ 0.21636, 0.217429, 0.217548, 0.348663,
 0.263157, 0.239181, 0.237238, 0.260424} 

{0.215852, 0.215198, 0.218539, 0.350411,
   0.2632, 0.240178, 0.237544, 0.259078} 

{  0.2144, 0.217511, 0.217793, 0.350297,
  0.26326, 0.240128, 0.237651, 0.258961} 

{0.215078, 0.216949, 0.214651, 0.353322,
 0.261556, 0.241113, 0.238527, 0.258804} 

{0.215462, 0.214525, 0.215811, 0.354202,
 0.261835,  0.24106, 0.238764, 0.258341} 

{0.216021, 0.212739,  0.21584,   0.3554,
 0.261769, 0.241234, 0.238834, 0.258164} 

{0.214984, 0.216199, 0.215353, 0.353464,
 0.261176, 0.244165,  0.23823, 0.256429} 

{0.214772, 0.215876, 0.215048, 0.354304,
 0.260599, 0.243142, 0.239185, 0.257074} 

{0.215083, 0.214906, 0.214063, 0.355947,
 0.261112, 0.242602, 0.239092, 0.257194} 

{0.213962, 0.216621, 0.213383, 0.356035,
 0.261029, 0.242649, 0.239055, 0.257267} 

{0.216302,  0.21608, 0.212597,  0.35502,
 0.260303, 0.242418, 0.239402, 0.257878} 

{0.213005, 0.215831, 0.214242, 0.356922,
 0.260135,  0.24233,   0.2397, 0.257835} 

{0.210576,   0.2141,  0.21388, 0.361444,
  0.26067, 0.242939, 0.239209, 0.257182} 

{0.210423, 0.212567, 0.215278, 0.361732,
 0.260644, 0.242721, 0.239618, 0.257017} 

{0.209436, 0.211319, 0.214974,  0.36427,
 0.261082, 0.242508, 0.239626, 0.256784} 

{ 0.21462, 0.211291, 0.210439,  0.36365,
 0.260894, 0.242721, 0.239944, 0.256441} 

{0.212846,  0.21457, 0.211165, 0.361419,
 0.260557,  0.24245, 0.240394, 0.256599} 

{0.211782, 0.218302, 0.211111, 0.358805,
 0.260793, 0.242088, 0.240211, 0.256908} 

{0.209668, 0.218185, 0.210862, 0.361285,
 0.261236, 0.242034, 0.241026, 0.255704} 

{0.210044, 0.218861, 0.210137, 0.360958,
 0.261939, 0.242856, 0.241933, 0.253272} 

{  0.2132, 0.217424, 0.209953, 0.359422,
 0.263177, 0.242229, 0.241565,  0.25303} 

{0.212064, 0.216253, 0.209345, 0.362338,
 0.263746, 0.242727, 0.240328, 0.253199} 

{0.211894, 0.217841, 0.209403, 0.360862,
 0.263741, 0.242508, 0.239279, 0.254473} 

{0.211476, 0.217931, 0.209665, 0.360928,
 0.263687, 0.241961, 0.240283, 0.254069} 

{0.208304, 0.221397,   0.2104, 0.359899,
 0.263098, 0.241368, 0.241302, 0.254233} 

{0.208446, 0.220565, 0.211163, 0.359826,
 0.263377, 0.241096, 0.241044, 0.254483} 

{0.206665, 0.220367, 0.212068,   0.3609,
 0.263038, 0.241126, 0.241172, 0.254664} 

{0.203414, 0.220952, 0.211673,  0.36396,
 0.264361, 0.240364, 0.240385,  0.25489} 

{0.203014, 0.220744, 0.212677, 0.363564,
 0.266064, 0.240002,  0.23938, 0.254554} 

{0.202766, 0.225805, 0.211136, 0.360293,
 0.267169, 0.240088, 0.238569, 0.254174} 

{0.207303, 0.224677, 0.210547, 0.357473,
 0.267818, 0.240182, 0.237954, 0.254045} 

{0.209675, 0.222288, 0.210909, 0.357128,
 0.267865, 0.240181, 0.238279, 0.253675} 

{0.217307, 0.219279, 0.209111, 0.354303,
 0.268484,  0.23951, 0.238617, 0.253389} 

{0.217526, 0.220222, 0.210883, 0.351368,
 0.268321,  0.23883, 0.240449,   0.2524} 

{0.216161, 0.219552, 0.210187, 0.354099,
 0.268514, 0.238428, 0.240465, 0.252593} 

{ 0.21553, 0.219531, 0.211088,  0.35385,
 0.268466,  0.23863, 0.240397, 0.252507} 

{0.215328, 0.221673, 0.210127, 0.352872,
 0.268518, 0.238378, 0.240398, 0.252706} 

{0.217983, 0.221063, 0.207457, 0.353498,
  0.26891, 0.238783, 0.239559, 0.252748} 

{0.217234,  0.22501, 0.206546, 0.351209,
 0.269253, 0.237766, 0.239845, 0.253136} 

{0.216504, 0.227382, 0.208168, 0.347946,
 0.268007, 0.237788, 0.239933, 0.254272} 

{0.218224, 0.227737, 0.205143, 0.348896,
 0.267024, 0.238102, 0.239999, 0.254874} 

{0.220478, 0.223866, 0.207438, 0.348218,
 0.266442, 0.240184, 0.239439, 0.253935} 

{0.220909, 0.223665, 0.208011, 0.347416,
 0.266288, 0.239761, 0.239695, 0.254256} 

{0.224402, 0.222624, 0.208191, 0.344783,
 0.264926, 0.240045, 0.239573, 0.255456} 

{0.225687, 0.221683, 0.209919, 0.342711,
 0.264812, 0.239883, 0.239291, 0.256013} 

{0.224979, 0.220257,  0.20914, 0.345624,
 0.264487, 0.240353, 0.239208, 0.255953} 

{0.224231, 0.219912, 0.208605, 0.347252,
 0.263909, 0.241254, 0.239091, 0.255746} 

{0.225488, 0.221881, 0.205916, 0.346715,
 0.264558, 0.240746,  0.23947, 0.255226} 

{0.227605, 0.220894,  0.20596, 0.345541,
 0.264371, 0.240612, 0.239925, 0.255091} 

{0.227218, 0.221348, 0.205369, 0.346065,
  0.26437, 0.240519, 0.239891,  0.25522} 

{ 0.22651, 0.221386, 0.206275, 0.345829,
 0.264172, 0.240151,   0.2403, 0.255377} 

{0.226328, 0.221943, 0.207709, 0.344019,
 0.263874, 0.240296,  0.24057, 0.255261} 

{0.225532, 0.218349, 0.209612, 0.346507,
 0.263925, 0.239173, 0.241502,   0.2554} 

{0.224857, 0.219536, 0.209528, 0.346078,
 0.263694, 0.239381, 0.241329, 0.255595} 

{0.225731, 0.223187,  0.21012, 0.340962,
  0.26338, 0.238965, 0.241687, 0.255968} 

{0.224027, 0.228212, 0.208446, 0.339315,
 0.265044, 0.238892, 0.240261, 0.255803} 

{0.222522, 0.227408, 0.209191, 0.340879,
  0.26587, 0.238866, 0.240405, 0.254858} 

{0.221885, 0.226672, 0.209625, 0.341818,
 0.265727, 0.238742, 0.240902, 0.254629} 

{0.221811, 0.226957, 0.210008, 0.341225,
 0.265196, 0.239056, 0.240456, 0.255291} 

{0.221361, 0.229498, 0.210231,  0.33891,
 0.263557, 0.239443, 0.241371, 0.255629} 

{0.229721, 0.224306, 0.208795, 0.337178,
 0.263409, 0.239782, 0.240946, 0.255863} 

{0.228661, 0.223577, 0.209624, 0.338139,
 0.263467, 0.239347, 0.240875, 0.256312} 

{ 0.22959, 0.223733,  0.20867, 0.338007,
 0.263397, 0.239771, 0.240804, 0.256027} 

{ 0.22998, 0.223912,  0.20769, 0.338418,
  0.26349, 0.240031,   0.2404, 0.256079} 

{0.229274, 0.222566, 0.209949,  0.33821,
 0.263445, 0.240322, 0.240096, 0.256136} 

{0.231556, 0.221381, 0.211804, 0.335259,
 0.262822, 0.240163, 0.240527, 0.256489} 

{ 0.23217, 0.221952, 0.211324, 0.334554,
 0.262896, 0.240034, 0.240457, 0.256612} 

{0.230047, 0.223194, 0.210166, 0.336593,
 0.263665, 0.239728,  0.24069, 0.255917} 

{ 0.22997, 0.224763,  0.21065, 0.334617,
 0.263648, 0.239173, 0.241393, 0.255786} 

{0.231568, 0.225266, 0.213082, 0.330085,
  0.26374, 0.238776,   0.2414, 0.256084} 

{0.231268, 0.225274, 0.210719, 0.332739,
 0.264535, 0.238405, 0.241023, 0.256038} 

{0.233571, 0.227196, 0.205286, 0.333947,
 0.264745, 0.238921, 0.240406, 0.255928} 

{ 0.23364, 0.227574, 0.205763, 0.333023,
 0.264674, 0.239144, 0.240296, 0.255886} 

{ 0.23614, 0.228716, 0.206168, 0.328976,
 0.264704, 0.239157, 0.239977, 0.256162} 

{0.236654, 0.231237, 0.206351, 0.325758,
  0.26424, 0.239303, 0.240688, 0.255768} 

{0.239986, 0.230072, 0.204603, 0.325339,
 0.264025, 0.239476,  0.24066, 0.255839} 

{0.239473, 0.228901, 0.206669, 0.324957,
 0.264216, 0.239933, 0.240365, 0.255486} 

{0.243416, 0.222275, 0.208209, 0.326099,
 0.263128, 0.240244, 0.240556, 0.256071} 

{ 0.24035, 0.223093, 0.209504, 0.327052,
 0.262986, 0.240354, 0.240204, 0.256455} 

{0.244641, 0.221862, 0.208071, 0.325427,
 0.263352, 0.239676, 0.240203, 0.256769} 

{0.243621, 0.222203, 0.208918, 0.325258,
 0.263812, 0.239511,  0.24005, 0.256626} 

{0.245092, 0.222184, 0.207109, 0.325616,
 0.263781, 0.239607, 0.240297, 0.256315} 

{ 0.24522,  0.22265, 0.207273, 0.324857,
 0.264029, 0.239356, 0.239975,  0.25664} 

{0.238993, 0.223601, 0.209396, 0.328009,
 0.263531, 0.239975, 0.239846, 0.256647} 

{0.239388, 0.223771, 0.209916, 0.326925,
 0.263392, 0.239979, 0.240187, 0.256442} 

{0.239043, 0.221696, 0.209908, 0.329354,
 0.263434, 0.240002,  0.24038, 0.256184} 

{0.238349, 0.220449, 0.212038, 0.329163,
 0.262939, 0.240861,  0.24014, 0.256061} 

{0.239857, 0.222037, 0.211434, 0.326672,
 0.264732, 0.239786, 0.240297, 0.255185} 

{0.240464, 0.222808, 0.210982, 0.325745,
  0.26434,  0.23983, 0.240918, 0.254912} 

{0.237616, 0.223663, 0.211762, 0.326959,
 0.264715, 0.240439, 0.240835, 0.254011} 

{0.236071, 0.224192, 0.212365, 0.327372,
 0.265077, 0.240544, 0.240669,  0.25371} 

{ 0.23671,  0.22371, 0.210528, 0.329052,
 0.265176, 0.240456, 0.240752, 0.253616} 

{0.238045, 0.223559, 0.209709, 0.328687,
 0.264865, 0.240425, 0.240339,  0.25437} 

{0.239292, 0.221677, 0.210594, 0.328437,
 0.264776, 0.240157, 0.240787,  0.25428} 

{0.239131, 0.221424, 0.211307, 0.328137,
 0.265352, 0.240063, 0.240587, 0.253998} 

{0.237978, 0.222635, 0.211947, 0.327439,
 0.265578, 0.239906, 0.240541, 0.253975} 

{0.235571, 0.220196, 0.216292, 0.327941,
 0.266203, 0.240403, 0.241941, 0.251454} 

{0.235922, 0.222068, 0.216677, 0.325334,
 0.266465,  0.24036,  0.24187, 0.251305} 

{0.237087, 0.220587, 0.216186,  0.32614,
  0.26631, 0.240234, 0.242295, 0.251161} 

{0.236747, 0.220488,  0.21528, 0.327485,
  0.26621, 0.241587, 0.241573,  0.25063} 

{0.235528, 0.217813, 0.216701, 0.329958,
 0.266913, 0.241763, 0.241065, 0.250259} 

{0.237869, 0.220112, 0.219073, 0.322946,
 0.266465,  0.24201, 0.241032, 0.250493} 

{0.237233, 0.221419, 0.219919, 0.321429,
 0.266913, 0.241792, 0.241391, 0.249903} 

{ 0.23619, 0.222889, 0.219423, 0.321499,
  0.26679, 0.241967, 0.241635, 0.249608} 

{0.236003, 0.222544, 0.220549, 0.320903,
 0.266586, 0.241306, 0.241296, 0.250811} 

{0.232788, 0.218992, 0.224961,  0.32326,
 0.266492, 0.241756, 0.240817, 0.250934} 

{0.232367, 0.221471, 0.223653, 0.322508,
 0.266834, 0.241712, 0.240444,  0.25101} 

{0.233359, 0.222125, 0.223608, 0.320909,
 0.266804, 0.242153,  0.23934, 0.251703} 

{0.232979, 0.222574, 0.223491, 0.320956,
 0.266814, 0.242281, 0.239241, 0.251664} 

{0.233119, 0.222027, 0.224976, 0.319878,
   0.2665,  0.24292, 0.239611, 0.250969} 

{0.234149, 0.221083, 0.224122, 0.320647,
   0.2667, 0.242041,  0.23994, 0.251319} 

{0.227226, 0.222713, 0.226098, 0.323962,
 0.266634, 0.241755, 0.239959, 0.251651} 

{0.227493, 0.224684, 0.224905, 0.322917,
 0.266824, 0.240998, 0.240578, 0.251599} 

{0.229004, 0.224574,   0.2258, 0.320621,
 0.266536, 0.241219, 0.241074, 0.251171} 

{0.228552, 0.223568, 0.228714, 0.319167,
 0.266724, 0.241626, 0.241124, 0.250525} 

{0.227976, 0.224272, 0.229358, 0.318394,
 0.266137, 0.241391, 0.241134, 0.251338} 

{0.227071, 0.223514,  0.23183, 0.317585,
 0.265902, 0.241797, 0.241137, 0.251163} 

{0.228134, 0.221793, 0.229118, 0.320955,
 0.265936, 0.241751, 0.241156, 0.251157} 

{0.226733, 0.221932, 0.230056, 0.321279,
 0.265924, 0.242092, 0.241159, 0.250826} 

{0.226575, 0.222028, 0.230591, 0.320806,
  0.26626, 0.242647, 0.239522, 0.251571} 

{0.226741, 0.223008,  0.22826, 0.321991,
 0.266202, 0.242858, 0.239254, 0.251686} 

{ 0.22743, 0.222063, 0.227431, 0.323076,
 0.266393,  0.24339, 0.239468,  0.25075} 

{0.222243, 0.226931,  0.22922, 0.321605,
 0.269177, 0.242679, 0.238332, 0.249812} 

{0.222445, 0.225162, 0.231043, 0.321351,
 0.268638, 0.242929, 0.237877, 0.250556} 

{0.220231, 0.225338, 0.232293, 0.322138,
 0.268581, 0.243456, 0.237721, 0.250241} 

{0.220759, 0.225735, 0.233317, 0.320189,
 0.268885, 0.243171, 0.237859, 0.250086} 

{ 0.22185, 0.226598, 0.233061, 0.318492,
 0.269202, 0.243407, 0.237168, 0.250223} 

{0.222011, 0.222648, 0.235347, 0.319994,
 0.269706, 0.243525,  0.23763, 0.249139} 

{0.221734,  0.22592,  0.23408, 0.318265,
 0.269179, 0.243364, 0.238381, 0.249076} 

{0.219846, 0.226804, 0.234985, 0.318365,
  0.27055,    0.243, 0.238084, 0.248366} 

{0.219974, 0.230201, 0.231669, 0.318156,
 0.270207, 0.243171, 0.238388, 0.248234} 

{0.220452, 0.229315, 0.231757, 0.318475,
 0.270724, 0.242922, 0.237665, 0.248689} 

{0.217569, 0.233482, 0.231638, 0.317311,
 0.270291, 0.243416, 0.236814,  0.24948} 

{0.217428, 0.231513, 0.229305, 0.321753,
 0.270099, 0.243422, 0.236482, 0.249997} 

{0.210019, 0.236382, 0.231165, 0.322433,
  0.27034,  0.24343, 0.236308, 0.249922} 

{0.206027,  0.23849,  0.23233, 0.323153,
 0.270571, 0.242959, 0.236419,  0.25005} 

{0.205966, 0.239629, 0.230707, 0.323698,
 0.270784, 0.243147, 0.236665, 0.249404} 

{0.205641, 0.239899, 0.230886, 0.323574,
 0.271477, 0.242462, 0.237088, 0.248972} 

{  0.2067, 0.239333, 0.228442, 0.325525,
 0.271092, 0.242358, 0.236845, 0.249704} 

{0.205704, 0.239845, 0.228617, 0.325834,
 0.270881, 0.242808, 0.236699, 0.249612} 

{0.206033, 0.239261, 0.229912, 0.324795,
 0.271149, 0.243838,  0.23523, 0.249783} 

{0.205085, 0.240295, 0.229401, 0.325219,
 0.270877, 0.243859, 0.235255, 0.250009} 

{0.205571, 0.242033, 0.227594, 0.324802,
 0.270232, 0.244487, 0.235148, 0.250134} 

{ 0.20529, 0.242343, 0.227221, 0.325146,
  0.27039, 0.243672, 0.235527, 0.250412} 

{ 0.20587, 0.242369,  0.22663, 0.325131,
 0.269945, 0.243547, 0.236432, 0.250077} 

{0.205844, 0.244938, 0.225489, 0.323729,
 0.269699, 0.242982, 0.236523, 0.250796} 

{0.207915, 0.245126, 0.223598,  0.32336,
 0.270127, 0.242995, 0.236726, 0.250151} 

{0.204861, 0.246069,  0.22314,  0.32593,
 0.268852, 0.243909, 0.236812, 0.250428} 

{0.203749, 0.247167, 0.222978, 0.326106,
 0.268618, 0.244041,  0.23667, 0.250671} 

{0.202968, 0.249982,  0.21828,  0.32877,
  0.26895, 0.243748, 0.236615, 0.250687} 

{0.203583, 0.250215, 0.217471, 0.328731,
 0.269174, 0.243667, 0.236584, 0.250575} 

{0.205035, 0.249571, 0.218212, 0.327182,
 0.269017, 0.243321,  0.23666, 0.251002} 

{0.203974, 0.251602, 0.217059, 0.327365,
 0.269003, 0.243139, 0.236733, 0.251125} 

{0.203757, 0.250843,  0.21915, 0.326249,
  0.26917, 0.242744, 0.237566,  0.25052} 

{0.205522, 0.250367, 0.217492, 0.326619,
 0.269417, 0.242773, 0.237565, 0.250244} 

{0.202842, 0.254478, 0.215905, 0.326775,
 0.268827, 0.242158, 0.239074, 0.249942} 

{0.201623,  0.25453, 0.216474, 0.327373,
 0.268937, 0.242002, 0.238338, 0.250723} 

{0.202521,  0.25643,  0.21812, 0.322929,
  0.26916, 0.241784, 0.237996,  0.25106} 

{0.202992, 0.257946, 0.215131, 0.323932,
 0.269471, 0.242147, 0.238144, 0.250237} 

{0.203277, 0.256612, 0.214757, 0.325354,
 0.270072, 0.241791, 0.238615, 0.249521} 

{0.201045, 0.254669, 0.218709, 0.325577,
 0.269487,  0.24099, 0.239119, 0.250404} 

{0.204747, 0.253013, 0.218502, 0.323739,
 0.269836, 0.240961, 0.239413,  0.24979} 

{0.206978,  0.25012, 0.217817, 0.325084,
 0.270458, 0.240734, 0.238978, 0.249831} 

