voluntas : 1786 documents

{0.208552, 0.214441, 0.326698, 0.250308,
 0.212915, 0.272779, 0.239835, 0.274472} 

{0.213005, 0.226133, 0.315258, 0.245604,
  0.21266, 0.272737, 0.239478, 0.275125} 

{0.210881, 0.222551, 0.316329, 0.250239,
 0.212502, 0.272708, 0.239535, 0.275255} 

{0.206078, 0.223658, 0.319054,  0.25121,
 0.212009,  0.27253, 0.238899, 0.276562} 

{0.202954, 0.226702, 0.318144, 0.252199,
 0.213429, 0.272454, 0.238312, 0.275805} 

{0.203176, 0.231035, 0.312397, 0.253391,
 0.213728, 0.271442, 0.239066, 0.275763} 

{0.202505, 0.234404, 0.310237, 0.252853,
 0.214901, 0.271352, 0.238861, 0.274887} 

{0.187151, 0.237449, 0.330489, 0.244911,
 0.215334, 0.271496, 0.238427, 0.274743} 

{  0.1874, 0.233893, 0.329438, 0.249268,
 0.215796, 0.270903, 0.238593, 0.274708} 

{0.184331, 0.230359, 0.331577, 0.253733,
 0.215591, 0.270091, 0.239104, 0.275214} 

{ 0.18409, 0.227598, 0.337076, 0.251236,
 0.215617,  0.27001, 0.238733,  0.27564} 

{0.193672, 0.225446, 0.334401, 0.246481,
 0.215737, 0.270651, 0.237159, 0.276453} 

{0.188905,  0.22144, 0.341023, 0.248633,
 0.216259, 0.270018, 0.237458, 0.276265} 

{0.174638, 0.224643, 0.346848, 0.253871,
 0.218171, 0.269671, 0.236822, 0.275336} 

{0.173273, 0.230983, 0.346718, 0.249026,
 0.218904, 0.269435, 0.236949, 0.274712} 

{ 0.17572, 0.222985, 0.359681, 0.241614,
 0.219194, 0.270699, 0.237719, 0.272388} 

{ 0.17654, 0.224483, 0.356085, 0.242892,
  0.21895, 0.270446, 0.239016, 0.271588} 

{0.173934, 0.226495, 0.346146, 0.253424,
 0.218557, 0.270211, 0.238991, 0.272241} 

{0.171133, 0.226785, 0.348698, 0.253384,
 0.218871, 0.270427,  0.23881, 0.271892} 

{0.177995, 0.226954, 0.342605, 0.252446,
 0.220328, 0.271038,  0.23962, 0.269014} 

{0.178857, 0.225781, 0.342004, 0.253358,
 0.219133, 0.271692, 0.239905, 0.269269} 

{0.176229, 0.223946, 0.350097, 0.249727,
 0.218958, 0.271299, 0.240436, 0.269307} 

{  0.1797, 0.218513,  0.35239, 0.249397,
 0.218424, 0.271847, 0.240943, 0.268785} 

{0.179817, 0.217426, 0.346303, 0.256454,
 0.219446, 0.271421, 0.240526, 0.268607} 

{0.180414, 0.214077, 0.346559,  0.25895,
  0.21933, 0.270984, 0.240912, 0.268774} 

{ 0.19786, 0.215038, 0.346824, 0.240278,
 0.219867, 0.271502, 0.240877, 0.267754} 

{0.199643, 0.217965,  0.34003, 0.242362,
 0.220042, 0.271368, 0.240806, 0.267783} 

{0.197095, 0.215893, 0.336858, 0.250154,
 0.220449,  0.27179, 0.240036, 0.267726} 

{0.196164,  0.21253, 0.339409, 0.251897,
  0.22184, 0.271047, 0.238941, 0.268173} 

{ 0.19667, 0.211258, 0.338932, 0.253139,
 0.223334, 0.269941,  0.23896, 0.267765} 

{0.193462, 0.217044, 0.337019, 0.252474,
 0.222817, 0.269806, 0.238665, 0.268712} 

{0.188221, 0.219033, 0.338341, 0.254405,
  0.22304, 0.268391, 0.238828,  0.26974} 

{0.184904, 0.211447, 0.348442, 0.255206,
 0.222877,  0.26803, 0.240041, 0.269053} 

{0.186105,  0.21438, 0.344043, 0.255472,
 0.222245, 0.269228, 0.240046, 0.268482} 

{0.177399, 0.214582, 0.332591, 0.275428,
 0.223072, 0.268967, 0.239252, 0.268708} 

{0.178458, 0.214282,  0.32784,  0.27942,
 0.222948, 0.268759, 0.239397, 0.268896} 

{0.183001, 0.216228, 0.329547, 0.271224,
 0.222374,   0.2691, 0.240001, 0.268525} 

{0.197442,  0.21091, 0.325518,  0.26613,
 0.221557, 0.269276, 0.240534, 0.268633} 

{0.196502, 0.209578, 0.327887, 0.266033,
 0.221524, 0.270075, 0.240402,    0.268} 

{0.198548, 0.212705, 0.327101, 0.261647,
  0.22034, 0.271725, 0.240021, 0.267914} 

{0.203101, 0.219925, 0.322982, 0.253992,
 0.219334, 0.271506,  0.23977,  0.26939} 

{0.205108, 0.220505, 0.320406, 0.253981,
 0.220204, 0.271633, 0.239922, 0.268241} 

{0.204216, 0.214383, 0.335474, 0.245926,
 0.219556, 0.272309, 0.240116, 0.268018} 

{0.209441,  0.21208, 0.332895, 0.245584,
 0.220464, 0.272391, 0.239755, 0.267389} 

{0.211068, 0.203849, 0.342756, 0.242326,
 0.217418,  0.27386, 0.240381, 0.268342} 

{0.209732, 0.215691, 0.330834, 0.243743,
 0.217174, 0.272932, 0.241653, 0.268241} 

{ 0.21171,  0.21247, 0.329372, 0.246447,
 0.217183, 0.272702, 0.241582, 0.268533} 

{0.225822, 0.211355, 0.317448, 0.245374,
 0.217203, 0.272837, 0.241088, 0.268872} 

{0.226973, 0.210501, 0.316495, 0.246031,
 0.217188, 0.273428, 0.240729, 0.268656} 

{0.223426, 0.211376, 0.317439, 0.247759,
 0.216888, 0.274232, 0.240371,  0.26851} 

{ 0.21961, 0.210015, 0.319529, 0.250846,
  0.21676, 0.275178, 0.240027, 0.268035} 

{0.219522,  0.20706, 0.322673, 0.250745,
 0.216825,  0.27504, 0.240547, 0.267588} 

{0.221783, 0.207374,  0.32335, 0.247493,
 0.216405, 0.274938, 0.241064, 0.267593} 

{ 0.21593, 0.207696, 0.325382, 0.250991,
 0.214644, 0.275871, 0.240953, 0.268532} 

{0.216709, 0.205991, 0.322163, 0.255138,
 0.215003, 0.275971, 0.241301, 0.267725} 

{0.221802, 0.211828, 0.314349, 0.252021,
 0.215492, 0.275228, 0.240994, 0.268286} 

{0.227115, 0.216127, 0.301714, 0.255044,
 0.214991, 0.276153, 0.240625, 0.268231} 

{0.229958, 0.214276, 0.303167, 0.252599,
  0.21572, 0.276625,  0.23968, 0.267975} 

{ 0.21401,  0.21223, 0.323629, 0.250132,
 0.215734, 0.275697, 0.241333, 0.267237} 

{0.222094, 0.209871, 0.319273, 0.248761,
 0.216262, 0.276025, 0.240001, 0.267712} 

{0.222088,  0.20424, 0.318084, 0.255587,
 0.216809,   0.2757, 0.240047, 0.267443} 

{0.215332, 0.211793, 0.319461, 0.253415,
 0.217261, 0.275363, 0.240329, 0.267047} 

{0.210191, 0.211274, 0.322528, 0.256006,
 0.217109, 0.275667, 0.240148, 0.267076} 

{0.209845, 0.213187, 0.323399, 0.253568,
  0.21556, 0.275604, 0.240923, 0.267913} 

{ 0.20757, 0.215248, 0.326433,  0.25075,
 0.217126, 0.274992, 0.240428, 0.267454} 

{ 0.20754, 0.211409,  0.31624, 0.264811,
 0.217189, 0.274834, 0.239979, 0.267998} 

{0.206529, 0.214064, 0.315427, 0.263979,
 0.218304, 0.274875, 0.239784, 0.267037} 

{0.201642, 0.216111,  0.31529, 0.266956,
 0.217855,  0.27501, 0.239946, 0.267188} 

{0.200138, 0.220046, 0.312522, 0.267295,
 0.217845, 0.275151, 0.240472, 0.266532} 

{0.213879, 0.216002, 0.305918, 0.264202,
 0.218301, 0.276007, 0.240205, 0.265487} 

{0.215368, 0.216038, 0.304908, 0.263686,
 0.218807, 0.276014, 0.239932, 0.265247} 

{0.218481, 0.211233, 0.304394, 0.265892,
 0.219049,  0.27677,  0.24023, 0.263951} 

{ 0.22046, 0.203677, 0.310795, 0.265068,
 0.219238, 0.276157, 0.240247, 0.264357} 

{0.219433, 0.202264, 0.311921, 0.266382,
 0.219371, 0.275888, 0.240296, 0.264446} 

{0.223176, 0.198651, 0.312103,  0.26607,
 0.218297, 0.276708, 0.240405, 0.264589} 

{0.223495, 0.201328, 0.320047, 0.255129,
 0.218134, 0.277659, 0.240095, 0.264113} 

{0.224881, 0.199356, 0.320463, 0.255299,
 0.218075, 0.278189, 0.240887, 0.262849} 

{0.226394, 0.202434, 0.318324, 0.252849,
 0.218292, 0.278441, 0.241047,  0.26222} 

{0.225991, 0.201507, 0.317157, 0.255344,
 0.218317, 0.278715, 0.241414, 0.261555} 

{0.209768, 0.212707, 0.313633, 0.263893,
 0.218499, 0.278484, 0.241492, 0.261525} 

{0.210325, 0.214736, 0.307624, 0.267315,
 0.217464, 0.280264, 0.241354, 0.260919} 

{0.216149,  0.20366,  0.30619,    0.274,
 0.219024, 0.276489, 0.242231, 0.262256} 

{0.208854, 0.206991,  0.30592, 0.278234,
 0.218751, 0.276492, 0.243053, 0.261704} 

{0.209708, 0.206285, 0.305168,  0.27884,
 0.217763, 0.279315, 0.242064, 0.260857} 

{0.211473, 0.208145, 0.298233, 0.282149,
  0.21635, 0.280127, 0.242541, 0.260983} 

{0.212751, 0.203502, 0.304422, 0.279325,
 0.216556, 0.280745,  0.24136, 0.261339} 

{0.205981, 0.197723, 0.309781, 0.286514,
 0.216466, 0.280699, 0.240233, 0.262602} 

{0.217788, 0.196299, 0.307724, 0.278189,
 0.217953, 0.280625, 0.239893,  0.26153} 

{0.221211,  0.20692, 0.292025, 0.279844,
 0.217934, 0.280542, 0.239513, 0.262011} 

{0.224449,  0.20454, 0.288575, 0.282436,
 0.217938, 0.281265, 0.239064, 0.261733} 

{0.221602, 0.204759, 0.292763, 0.280876,
 0.219736, 0.279496, 0.239402, 0.261366} 

{0.221604, 0.204476, 0.295278, 0.278642,
 0.219256, 0.279758, 0.239667, 0.261319} 

{0.222976, 0.197414, 0.300338, 0.279272,
 0.219188, 0.278748, 0.240522, 0.261541} 

{0.224162,  0.19801, 0.298878, 0.278951,
 0.218958, 0.278619, 0.241101, 0.261322} 

{0.229354, 0.212864, 0.289919, 0.267863,
 0.217884, 0.278253,  0.24127, 0.262592} 

{0.228204, 0.209553,  0.29201, 0.270233,
 0.217869, 0.278704, 0.240673, 0.262754} 

{0.233204,  0.20814, 0.287615,  0.27104,
 0.218938, 0.278033, 0.240032, 0.262997} 

{0.234401, 0.209015,  0.29253, 0.264055,
 0.219072, 0.278424, 0.240092, 0.262412} 

{0.236191, 0.208678, 0.294558, 0.260572,
 0.218941, 0.279146, 0.239511, 0.262402} 

{0.231624, 0.207931, 0.297058, 0.263387,
 0.219282, 0.279657, 0.238851,  0.26221} 

{0.232046, 0.209201, 0.294184,  0.26457,
 0.219732, 0.279097, 0.239255, 0.261916} 

{0.234122, 0.206597, 0.295366, 0.263914,
  0.21961, 0.278547, 0.239599, 0.262244} 

{0.228107, 0.218773, 0.294982, 0.258138,
  0.22076, 0.278029, 0.237983, 0.263228} 

{0.221969, 0.222458, 0.303209, 0.252363,
 0.222119, 0.276379, 0.237799, 0.263703} 

{0.218095,  0.22473, 0.303823, 0.253352,
 0.222476, 0.277221, 0.236027, 0.264276} 

{ 0.22172, 0.228612, 0.295555, 0.254113,
 0.222439, 0.276938,  0.23576, 0.264863} 

{0.223055, 0.225324, 0.300198, 0.251423,
 0.222213, 0.277015, 0.234975, 0.265797} 

{0.209465, 0.232254, 0.305265, 0.253016,
 0.222858, 0.276706, 0.233919, 0.266517} 

{0.219634, 0.226049, 0.308176, 0.246141,
 0.224676, 0.276041,  0.23362, 0.265664} 

{0.216132, 0.235349, 0.303131, 0.245388,
 0.224555, 0.275331, 0.234778, 0.265336} 

{0.215774, 0.209933, 0.328151, 0.246141,
 0.224753, 0.275567, 0.236091,  0.26359} 

{0.213801, 0.217772,  0.32545, 0.242977,
 0.225489, 0.274657,  0.23618, 0.263673} 

{0.213969, 0.213405, 0.326692, 0.245935,
 0.225886, 0.274205, 0.236059,  0.26385} 

{0.214224, 0.211221, 0.330047, 0.244508,
 0.227357, 0.273997, 0.234756, 0.263891} 

{0.215072, 0.210721, 0.328577,  0.24563,
 0.228962,   0.2723, 0.234839, 0.263899} 

{0.219033, 0.211013, 0.324715, 0.245239,
 0.228671, 0.272199, 0.236028, 0.263102} 

{ 0.22347, 0.208168, 0.322353, 0.246009,
 0.228907, 0.271582, 0.236212, 0.263299} 

{0.221906, 0.204911, 0.330413,  0.24277,
  0.22859,  0.27117,  0.23692,  0.26332} 

{0.219239, 0.204245, 0.328744, 0.247772,
 0.227931, 0.270807,  0.23708, 0.264181} 

{0.214277, 0.204046, 0.332359, 0.249317,
 0.230175, 0.270677, 0.236045, 0.263102} 

{0.217309, 0.204018, 0.327493,  0.25118,
 0.231695,  0.27014,    0.236, 0.262165} 

{0.222016, 0.204571, 0.323615, 0.249799,
  0.23206, 0.270288, 0.235542,  0.26211} 

{0.223777,  0.20441, 0.324494,  0.24732,
 0.237175, 0.268762,  0.23481, 0.259253} 

{0.211702, 0.207082, 0.337825, 0.243392,
 0.236268, 0.267964,  0.23393, 0.261838} 

{0.210629, 0.213501, 0.327746, 0.248124,
 0.235967, 0.268946, 0.233502, 0.261584} 

{0.214794, 0.192595, 0.340159, 0.252451,
 0.235186, 0.269251, 0.234323,  0.26124} 

{0.225932, 0.178359, 0.338702, 0.257007,
 0.233986, 0.269207, 0.235656,  0.26115} 

{0.228286, 0.178169, 0.333548, 0.259998,
 0.233903, 0.269039, 0.236385, 0.260673} 

{0.233422, 0.171997, 0.335891,  0.25869,
 0.234129, 0.269534, 0.235677, 0.260659} 

{0.231042, 0.174842, 0.333757, 0.260359,
 0.234399, 0.268273, 0.236102, 0.261226} 

{0.231303, 0.177034, 0.324106, 0.267556,
 0.237558, 0.268209, 0.235354, 0.258879} 

{0.227732, 0.180492, 0.322063, 0.269713,
 0.239089, 0.267433, 0.234807, 0.258672} 

{0.228323, 0.183022, 0.321092, 0.267563,
  0.23855,   0.2684, 0.235184, 0.257866} 

{0.228706, 0.184082, 0.322157, 0.265054,
 0.238526, 0.268508, 0.235183, 0.257783} 

{0.228928, 0.197041, 0.317402, 0.256629,
 0.238232, 0.269099, 0.234974, 0.257695} 

{0.233869, 0.198966,  0.31306, 0.254104,
 0.238736, 0.269771,  0.23413, 0.257363} 

{0.233051, 0.201094, 0.315841, 0.250014,
 0.239056, 0.270379, 0.233655, 0.256911} 

{0.237491, 0.198271, 0.320757, 0.243481,
 0.236755, 0.271499, 0.234232, 0.257514} 

{ 0.23761, 0.202907, 0.316545, 0.242939,
 0.238047,  0.26982, 0.234534, 0.257599} 

{0.251435,  0.20035, 0.311717, 0.236498,
 0.237595, 0.270186, 0.234701, 0.257518} 

{0.253076, 0.195303, 0.305322, 0.246299,
 0.237081, 0.270271, 0.234928,  0.25772} 

{0.245142, 0.196908, 0.308488, 0.249462,
 0.237851, 0.270102, 0.233589, 0.258457} 

{0.235765, 0.191114, 0.331167, 0.241954,
 0.238091, 0.270218, 0.233648, 0.258043} 

{0.231221, 0.192391, 0.335048, 0.241341,
 0.239038, 0.268579, 0.233879, 0.258504} 

{0.229407, 0.197371, 0.325745, 0.247477,
 0.239182, 0.268729,  0.23332,  0.25877} 

{0.230994, 0.191595, 0.320366, 0.257045,
 0.238926, 0.268716, 0.233146, 0.259212} 

{ 0.23096, 0.193479, 0.324819, 0.250742,
 0.238645, 0.269004, 0.234232, 0.258119} 

{0.220003, 0.191917, 0.335572, 0.252507,
 0.238334,  0.26883,  0.23545, 0.257386} 

{0.227111, 0.176887, 0.340506, 0.255496,
 0.237347, 0.268654, 0.235602, 0.258397} 

{0.224331,  0.17516, 0.340839, 0.259671,
 0.238539, 0.268269, 0.234893, 0.258298} 

{0.224213, 0.173095, 0.336696, 0.265996,
 0.238774, 0.268717, 0.234735, 0.257774} 

{0.228421, 0.173278,  0.33778, 0.260521,
  0.23734, 0.269236, 0.235194,  0.25823} 

{0.228975, 0.172028, 0.339753, 0.259244,
 0.237002, 0.269351, 0.235312, 0.258335} 

{ 0.23064, 0.174397,  0.33071, 0.264252,
 0.238032, 0.268691, 0.235053, 0.258225} 

{0.225312,  0.17514, 0.334196, 0.265352,
 0.237544, 0.269408, 0.235721, 0.257327} 

{0.223712, 0.172853, 0.337661, 0.265773,
 0.236963, 0.269231, 0.235983, 0.257823} 

{0.226698, 0.172607, 0.337671, 0.263025,
 0.236808, 0.269487, 0.235304, 0.258401} 

{0.224083, 0.172955, 0.336626, 0.266336,
 0.237103, 0.269598, 0.234584, 0.258715} 

{0.223107, 0.169997, 0.336496,   0.2704,
 0.236414, 0.269485, 0.234387, 0.259713} 

{0.218392,  0.17084, 0.340393, 0.270376,
  0.23676, 0.269522, 0.231239, 0.262479} 

{0.220449, 0.170029, 0.338063, 0.271459,
 0.237703, 0.269114, 0.230814, 0.262369} 

{0.225537, 0.166933, 0.335993, 0.271536,
 0.237591, 0.269971, 0.230768,  0.26167} 

{0.228416,  0.16953, 0.332412, 0.269643,
 0.237115, 0.271525, 0.230089, 0.261271} 

{0.240443, 0.170591, 0.325276,  0.26369,
 0.236886, 0.271236, 0.230061, 0.261817} 

{ 0.24041, 0.169077, 0.327738, 0.262775,
 0.237803, 0.270998, 0.229997, 0.261202} 

{0.236605, 0.169542, 0.320784, 0.273069,
  0.23831, 0.270861, 0.230735, 0.260093} 

{ 0.24385, 0.167849, 0.315232, 0.273069,
 0.238562, 0.270788, 0.230588, 0.260063} 

{ 0.24065, 0.169243, 0.313471, 0.276636,
 0.239232, 0.271154, 0.229722, 0.259891} 

{0.236858, 0.172073, 0.315575, 0.275493,
 0.239577, 0.271279,  0.22936, 0.259785} 

{0.218466, 0.174094, 0.327377, 0.280063,
  0.23902, 0.271211, 0.230118,  0.25965} 

{0.219854, 0.173018, 0.330988,  0.27614,
  0.23908, 0.270576, 0.230273, 0.260071} 

{0.217531, 0.175449, 0.327343, 0.279678,
 0.239565, 0.271164, 0.230253, 0.259018} 

{0.219537, 0.178681, 0.329709, 0.272072,
 0.239607, 0.271103, 0.230433, 0.258857} 

{0.225015, 0.181421, 0.324516, 0.269048,
 0.239391, 0.270381, 0.230339, 0.259889} 

{0.223932, 0.180589, 0.326034, 0.269444,
 0.239113,  0.27034, 0.230369, 0.260178} 

{0.228797, 0.183018, 0.319991, 0.268194,
 0.239956, 0.269012, 0.230218, 0.260814} 

{0.230828, 0.176181, 0.324254, 0.268737,
 0.239564, 0.270471, 0.230279, 0.259687} 

{0.232383, 0.173652,  0.32127, 0.272695,
 0.241185, 0.268717, 0.229979, 0.260118} 

{0.235412, 0.175122, 0.312828, 0.276637,
 0.241316, 0.268867,  0.22986, 0.259956} 

{0.231644, 0.175064, 0.300273, 0.293018,
  0.24053, 0.268371, 0.232007, 0.259092} 

{0.227609, 0.177446, 0.297235, 0.297711,
 0.241041, 0.268105, 0.230779, 0.260075} 

{0.226206, 0.178685, 0.294718, 0.300391,
 0.240099, 0.267702,  0.23096, 0.261239} 

{0.224748, 0.178115, 0.295712, 0.301425,
  0.24081, 0.267759, 0.230162,  0.26127} 

{0.224245, 0.177591, 0.295046, 0.303119,
 0.240701, 0.267459, 0.231116, 0.260725} 

{0.221823, 0.182313, 0.305475, 0.290389,
 0.240879, 0.266835, 0.230477, 0.261808} 

{0.228025, 0.187707, 0.296985, 0.287283,
 0.240735, 0.266505, 0.230627, 0.262133} 

{0.224118, 0.193154, 0.298139, 0.284589,
 0.239724, 0.267981, 0.230677, 0.261618} 

{0.218075,  0.19642, 0.299242, 0.286263,
 0.239858, 0.268847,  0.23085, 0.260445} 

{0.215124, 0.195547, 0.298531, 0.290798,
 0.240555,   0.2683, 0.231097, 0.260048} 

{0.219561, 0.195003, 0.294798, 0.290638,
 0.241784, 0.268924, 0.229228, 0.260064} 

{0.212427, 0.200781, 0.291868, 0.294924,
 0.241179, 0.269094, 0.228673, 0.261054} 

{0.204808, 0.202276, 0.294845, 0.298072,
 0.241738, 0.269546,  0.22856, 0.260156} 

{0.204113, 0.192274, 0.304453,  0.29916,
 0.242185, 0.270165, 0.228594, 0.259056} 

{0.205237, 0.191672, 0.301606, 0.301485,
 0.243005, 0.267888, 0.228677,  0.26043} 

{0.202138, 0.192778,  0.30253, 0.302555,
 0.243506,  0.26681, 0.229092, 0.260593} 

{0.203285, 0.194359, 0.294155, 0.308201,
 0.243125, 0.267325, 0.228333, 0.261218} 

{0.204314, 0.199761, 0.290782, 0.305143,
 0.243117, 0.267197, 0.228448, 0.261238} 

{0.204647, 0.203701, 0.288324, 0.303328,
  0.24203, 0.267687, 0.228244,  0.26204} 

{0.200368, 0.207744, 0.289643, 0.302245,
 0.241229, 0.267679, 0.229066, 0.262026} 

{0.201084, 0.206458, 0.291396, 0.301062,
 0.241329, 0.267918, 0.228926, 0.261826} 

{0.201719, 0.202157, 0.290905, 0.305219,
 0.240477, 0.267077, 0.231638, 0.260808} 

{ 0.20271, 0.203952, 0.299952, 0.293386,
 0.240935, 0.267373, 0.231455, 0.260237} 

{ 0.20214, 0.201892, 0.302992, 0.292975,
 0.240285, 0.268342, 0.230907, 0.260465} 

{0.202068, 0.199324, 0.304739, 0.293869,
 0.238501, 0.270558, 0.230683, 0.260259} 

{0.197385, 0.196137, 0.317763, 0.288715,
 0.238443, 0.270475, 0.230572,  0.26051} 

{0.193867, 0.191344, 0.320761, 0.294028,
 0.237794, 0.271703, 0.230264, 0.260239} 

{0.184477, 0.205224, 0.319732, 0.290566,
 0.238626, 0.272779, 0.227879, 0.260715} 

{0.184137, 0.204239, 0.323286, 0.288338,
  0.23876, 0.272268,  0.22776, 0.261211} 

{0.181618, 0.201783, 0.323923, 0.292676,
 0.239409, 0.271265, 0.227701, 0.261625} 

{0.183488, 0.198944, 0.320565, 0.297004,
 0.238984, 0.271191, 0.227876,  0.26195} 

{0.184147,  0.19469, 0.324803,  0.29636,
 0.238856, 0.271582,  0.22836, 0.261203} 

{0.190048, 0.199147, 0.311751, 0.299054,
 0.240173, 0.270694, 0.227935, 0.261197} 

{0.191481, 0.201554, 0.309423, 0.297542,
 0.240194, 0.270691,  0.22742, 0.261695} 

{ 0.19327, 0.198054, 0.308217, 0.300459,
 0.239509, 0.270439, 0.228253, 0.261798} 

{0.193072, 0.198626, 0.295869, 0.312433,
 0.238688, 0.270101,  0.22945, 0.261761} 

{0.191154, 0.201695, 0.295307, 0.311844,
 0.238902,  0.26999, 0.228844, 0.262265} 

{0.187325, 0.196071, 0.305957, 0.310648,
 0.238769, 0.270237, 0.229133, 0.261861} 

{ 0.18977, 0.200078, 0.302394, 0.307757,
 0.238917, 0.269778, 0.228739, 0.262565} 

{0.192798, 0.191453,  0.30628, 0.309468,
 0.239031, 0.268734, 0.228761, 0.263474} 

{0.191341, 0.193743,  0.30571, 0.309205,
 0.238687, 0.267474, 0.229171, 0.264668} 

{0.191454, 0.194329, 0.310323, 0.303895,
 0.238931, 0.267593, 0.228824, 0.264653} 

{ 0.19147, 0.193357, 0.313843, 0.301329,
 0.241034, 0.264091, 0.229075,   0.2658} 

{0.189542, 0.192217, 0.316539, 0.301702,
 0.240468, 0.264201, 0.230387, 0.264944} 

{0.187615, 0.192387, 0.314436, 0.305562,
 0.236682, 0.265214,  0.23208, 0.266025} 

{0.187776, 0.195955,  0.31127, 0.304999,
 0.236775, 0.265035, 0.232474, 0.265715} 

{  0.1951, 0.192282, 0.307545, 0.305073,
 0.236746, 0.265604, 0.232124, 0.265525} 

{ 0.19439, 0.190514, 0.309495, 0.305601,
 0.236675, 0.265644, 0.231981,   0.2657} 

{ 0.21099, 0.188063,  0.29935, 0.301598,
  0.23736, 0.266611, 0.230635, 0.265395} 

{0.206975, 0.185444, 0.314105, 0.293476,
 0.237549, 0.266606, 0.230162, 0.265683} 

{0.204463, 0.187259,  0.31239, 0.295888,
 0.237185, 0.266202, 0.231246, 0.265368} 

{0.200663, 0.185779,  0.31344, 0.300118,
 0.237307, 0.266303, 0.231869, 0.264521} 

{ 0.19823, 0.184313, 0.313304, 0.304153,
 0.236531, 0.266159, 0.233666, 0.263644} 

{0.201544, 0.182926, 0.311623, 0.303907,
 0.234409, 0.266343, 0.234313, 0.264935} 

{0.202255, 0.181824, 0.310736, 0.305185,
 0.232701, 0.266805, 0.235274,  0.26522} 

{0.205726, 0.184634, 0.309848, 0.299792,
 0.232395, 0.266276, 0.235812, 0.265518} 

{0.205918, 0.187206, 0.309714, 0.297162,
  0.23315, 0.267052, 0.235801, 0.263998} 

{0.209099, 0.188063, 0.310419, 0.292418,
 0.233206, 0.267587, 0.235294, 0.263913} 

{0.204586, 0.191292,   0.3146, 0.289522,
 0.232713,  0.26788, 0.234551, 0.264856} 

{0.204035, 0.191314, 0.314781,  0.28987,
 0.232433, 0.267544, 0.234111, 0.265912} 

{0.203762, 0.192298, 0.313794, 0.290146,
 0.232952,  0.26812, 0.234055, 0.264873} 

{0.201008, 0.194837, 0.310337, 0.293817,
  0.23213, 0.268707, 0.234781, 0.264382} 

{0.208987, 0.192869, 0.305396, 0.292748,
 0.232965, 0.268561, 0.234528, 0.263946} 

{0.203351, 0.191671, 0.319332, 0.285645,
  0.23476, 0.266344, 0.234926,  0.26397} 

{0.205098, 0.193696,  0.31658, 0.284626,
 0.234457, 0.266016, 0.234658, 0.264868} 

{0.213141, 0.198427, 0.317737, 0.270695,
 0.233555, 0.265839, 0.236614, 0.263993} 

{0.208023, 0.204065, 0.314222,  0.27369,
 0.234114, 0.266497, 0.236676, 0.262713} 

{0.204925, 0.206461, 0.314162, 0.274453,
 0.234279, 0.266371, 0.236937, 0.262413} 

{0.206794, 0.206263, 0.313149, 0.273794,
 0.234636,  0.26597, 0.236429, 0.262964} 

{ 0.21163, 0.210156, 0.295154,  0.28306,
 0.235686, 0.265512, 0.235893, 0.262909} 

{0.216768, 0.209456, 0.290665, 0.283111,
 0.236059, 0.265271, 0.235995, 0.262674} 

{0.216761, 0.205374,  0.29548, 0.282385,
 0.236844, 0.265528, 0.234457, 0.263171} 

{0.210028, 0.207524,   0.2926, 0.289849,
 0.236595, 0.266142,  0.23275, 0.264512} 

{0.214677, 0.200323, 0.295798, 0.289202,
 0.237349, 0.266122, 0.233393, 0.263136} 

{0.214001, 0.200451, 0.294465, 0.291083,
  0.23735,  0.26588, 0.233461, 0.263309} 

{0.204555, 0.200315, 0.300439,  0.29469,
 0.237051, 0.265666, 0.233045, 0.264238} 

{0.212761, 0.201417, 0.295714, 0.290107,
 0.238067, 0.265494,  0.23252, 0.263919} 

{0.212383, 0.206113, 0.294692, 0.286811,
 0.239021, 0.265218,  0.23181, 0.263951} 

{0.215258, 0.203066,  0.29278, 0.288897,
 0.239657, 0.263629, 0.232235,  0.26448} 

{0.214959,  0.19837, 0.294085, 0.292585,
 0.238582, 0.265034, 0.232835,  0.26355} 

{0.214428, 0.200663, 0.296952, 0.287957,
 0.238467, 0.264465,  0.23247, 0.264597} 

{0.211483, 0.198758, 0.302071, 0.287687,
 0.238376, 0.264658,  0.23252, 0.264445} 

{0.211601, 0.194056, 0.306763, 0.287581,
 0.238496, 0.264644, 0.232088, 0.264772} 

{0.214675,  0.18704, 0.306885,   0.2914,
 0.239106, 0.264159, 0.231118, 0.265618} 

{0.215306, 0.187879, 0.306844,  0.28997,
 0.239398, 0.264445, 0.229829, 0.266327} 

{0.218319, 0.190648, 0.307845, 0.283188,
   0.2399, 0.263943, 0.229459, 0.266698} 

{0.218444, 0.191425, 0.304868, 0.285264,
 0.240034, 0.264804, 0.229097, 0.266065} 

{ 0.21569, 0.198182, 0.304149, 0.281979,
 0.240431, 0.261746, 0.229802, 0.268021} 

{0.215016, 0.197987, 0.304761, 0.282236,
