sensus : 1741 documents

{0.264159, 0.278563,  0.21385, 0.243428,
 0.241231, 0.242521, 0.278366, 0.237881} 

{0.274244, 0.295553,  0.19941, 0.230792,
 0.241403, 0.242853, 0.278001, 0.237743} 

{0.266419, 0.293379, 0.217205, 0.222997,
 0.242647,  0.24124, 0.277542, 0.238571} 

{0.275792, 0.291357, 0.214718, 0.218134,
 0.242437, 0.241414,   0.2769,  0.23925} 

{0.273186, 0.295652,  0.21704, 0.214122,
 0.243853,  0.24165, 0.276033, 0.238463} 

{0.270907, 0.291285, 0.226364, 0.211444,
 0.242937, 0.242024, 0.276205, 0.238834} 

{0.274383, 0.290095, 0.225118, 0.210404,
 0.241878, 0.241465, 0.275823, 0.240834} 

{0.278014, 0.284321,  0.22596, 0.211705,
   0.2425, 0.240791, 0.275926, 0.240783} 

{0.277602, 0.291436, 0.222125, 0.208837,
 0.242928, 0.240174, 0.276316, 0.240582} 

{0.276438, 0.289913, 0.221752, 0.211898,
 0.243469, 0.240217, 0.275313, 0.241001} 

{0.278266,  0.28632, 0.222708, 0.212707,
 0.242312,  0.23986,   0.2757, 0.242127} 

{ 0.27447, 0.291536, 0.222791, 0.211202,
 0.242476, 0.238038,  0.27607, 0.243416} 

{0.273705, 0.289658, 0.225522, 0.211114,
 0.243316, 0.236786, 0.276235, 0.243663} 

{0.283105, 0.272877, 0.228517, 0.215501,
 0.243559, 0.237571, 0.276445, 0.242424} 

{0.281632, 0.272205, 0.228461, 0.217702,
  0.24403, 0.237173,  0.27659, 0.242207} 

{ 0.27849, 0.267646, 0.227102, 0.226762,
 0.244134, 0.237216, 0.276233, 0.242417} 

{0.272047, 0.267058, 0.236254, 0.224642,
 0.243823, 0.237429, 0.276267, 0.242481} 

{0.266099, 0.275305, 0.230983, 0.227613,
 0.244712, 0.238947, 0.274913, 0.241427} 

{0.266673, 0.273042, 0.231517, 0.228768,
 0.244399, 0.238627, 0.275572, 0.241402} 

{  0.2662, 0.263253, 0.238403, 0.232144,
 0.244621, 0.238025, 0.276042, 0.241312} 

{0.270982, 0.258315, 0.241196, 0.229507,
 0.244219, 0.238622, 0.275818, 0.241341} 

{0.275768, 0.249838, 0.243739, 0.230655,
 0.243531, 0.237914, 0.276604, 0.241952} 

{0.276945, 0.241439, 0.245366, 0.236251,
  0.24349,  0.23971,  0.27555,  0.24125} 

{0.266845, 0.251561, 0.248494, 0.233099,
 0.243402, 0.239848, 0.275131,  0.24162} 

{  0.2629, 0.258663, 0.246567, 0.231869,
 0.243405, 0.238727, 0.276141, 0.241727} 

{0.267286, 0.251742, 0.238142, 0.242831,
 0.242411,  0.23946,  0.27585, 0.242279} 

{0.270926, 0.254975, 0.231089,  0.24301,
 0.242431, 0.239324, 0.275809, 0.242436} 

{0.263245, 0.240516, 0.242093, 0.254145,
 0.242442, 0.238256, 0.274983, 0.244319} 

{0.263249, 0.233316, 0.248731, 0.254705,
 0.242613, 0.238243, 0.274523, 0.244621} 

{0.257674, 0.235505, 0.245173, 0.261648,
 0.243051, 0.238988, 0.273909, 0.244053} 

{0.267067, 0.238561, 0.242723, 0.251649,
 0.242245, 0.240468, 0.273481, 0.243806} 

{0.267058, 0.231551, 0.247396, 0.253995,
 0.241081, 0.240997, 0.273856, 0.244066} 

{0.264654, 0.238362, 0.244185, 0.252799,
 0.241926, 0.240647, 0.273784, 0.243644} 

{0.272828, 0.247284,  0.22914, 0.250749,
 0.241622, 0.240531, 0.273182, 0.244665} 

{0.268465, 0.257437, 0.226257,  0.24784,
 0.240479, 0.242172, 0.272069,  0.24528} 

{0.275873, 0.267921,  0.21096, 0.245245,
 0.240831, 0.241767, 0.272257, 0.245146} 

{0.277918,  0.26841, 0.209786, 0.243886,
 0.241352, 0.240868, 0.271869, 0.245911} 

{0.278415, 0.257037, 0.219893, 0.244655,
 0.241672, 0.240889, 0.272025, 0.245413} 

{0.282514, 0.254293, 0.219833,  0.24336,
  0.24078, 0.242031, 0.271922, 0.245266} 

{0.284429, 0.259187, 0.225656, 0.230727,
  0.24068, 0.242026, 0.271907, 0.245387} 

{0.287325, 0.256876, 0.220629,  0.23517,
 0.240177, 0.243176, 0.270535, 0.246112} 

{0.283834, 0.257856, 0.213688, 0.244622,
 0.240712, 0.243347, 0.269881, 0.246059} 

{0.285858, 0.258724, 0.211655, 0.243764,
  0.23987, 0.242344, 0.271094, 0.246691} 

{0.283741, 0.261211, 0.209323, 0.245725,
 0.239463, 0.242062, 0.270733, 0.247742} 

{0.283274, 0.259854, 0.210044, 0.246828,
 0.240449, 0.241756, 0.270223, 0.247572} 

{0.284057, 0.262039, 0.206201, 0.247703,
 0.240979, 0.242151, 0.270746, 0.246123} 

{ 0.27647,  0.25496, 0.205436, 0.263134,
  0.24074, 0.242173, 0.271254, 0.245833} 

{0.272254, 0.252125, 0.210804, 0.264817,
 0.240882, 0.241557, 0.271835, 0.245726} 

{0.263843, 0.253274, 0.218012, 0.264871,
 0.240119, 0.241743, 0.271458, 0.246681} 

{0.273398, 0.252607, 0.217734, 0.256261,
  0.23986, 0.241767, 0.271092, 0.247281} 

{0.268632, 0.258761, 0.217549, 0.255058,
 0.238751, 0.242211, 0.271185, 0.247854} 

{0.264225, 0.267953, 0.209597, 0.258225,
 0.239069, 0.242346, 0.272038, 0.246546} 

{0.263724, 0.261075,  0.21479, 0.260411,
 0.239375, 0.242563, 0.271887, 0.246175} 

{0.269003, 0.272328, 0.186848,  0.27182,
 0.239228, 0.243273, 0.270608, 0.246891} 

{0.268708, 0.273518, 0.187575,   0.2702,
 0.239737, 0.242956, 0.270506, 0.246801} 

{0.261747, 0.277949, 0.189123,  0.27118,
 0.239665, 0.243155, 0.270372, 0.246808} 

{0.263168, 0.285637,  0.18114, 0.270055,
 0.240043, 0.243545, 0.269583, 0.246829} 

{0.275148, 0.280604, 0.181507, 0.262741,
 0.240099, 0.243435, 0.269056,  0.24741} 

{0.271649, 0.280184, 0.180811, 0.267356,
 0.239976, 0.243722, 0.268801, 0.247501} 

{0.257781, 0.287347, 0.190634, 0.264239,
 0.240149, 0.243989, 0.269267, 0.246595} 

{0.253398, 0.285895, 0.194363, 0.266344,
  0.24032, 0.243686, 0.269709, 0.246284} 

{0.264444, 0.283792, 0.194291, 0.257473,
 0.240828, 0.243709, 0.270478, 0.244986} 

{0.263104, 0.285393, 0.197866, 0.253637,
  0.24052, 0.245194,  0.26983, 0.244456} 

{0.263652, 0.283242, 0.198498, 0.254609,
  0.23967, 0.245939, 0.270735, 0.243656} 

{0.263873, 0.285439, 0.197084, 0.253604,
  0.23933, 0.245448,  0.27142, 0.243803} 

{0.266815, 0.277235, 0.190041, 0.265909,
 0.239486,  0.24541, 0.271378, 0.243725} 

{0.270058, 0.287171, 0.181417, 0.261354,
 0.238727, 0.245724, 0.271373, 0.244175} 

{0.273702, 0.281349, 0.179664, 0.265285,
 0.240424, 0.243517, 0.272745, 0.243314} 

{ 0.27789, 0.279985, 0.181726, 0.260398,
 0.241425,   0.2447,  0.27029, 0.243585} 

{0.279227, 0.270284, 0.186856, 0.263632,
 0.240817, 0.244445,  0.27109, 0.243648} 

{0.294381, 0.264909, 0.183172, 0.257538,
 0.239962, 0.244422, 0.272242, 0.243374} 

{0.294517, 0.278354, 0.171506, 0.255623,
 0.240088, 0.244329, 0.272297, 0.243285} 

{0.292984, 0.263059, 0.177228,  0.26673,
 0.240599, 0.243976, 0.272223, 0.243202} 

{0.289873, 0.266148, 0.189525, 0.254454,
 0.240125, 0.245001, 0.272211, 0.242663} 

{0.287378, 0.265439, 0.198249, 0.248934,
 0.240559, 0.244766, 0.272036, 0.242639} 

{0.296123, 0.261962, 0.194637, 0.247279,
 0.240749, 0.245012, 0.271704, 0.242535} 

{0.294748, 0.261864, 0.191291, 0.252098,
 0.239777, 0.244283, 0.272827, 0.243114} 

{0.299007, 0.259015, 0.188083, 0.253895,
 0.241395, 0.243879, 0.272672, 0.242055} 

{0.298998, 0.255913, 0.189492, 0.255597,
 0.241781, 0.243515, 0.272613, 0.242091} 

{0.301914, 0.255135, 0.188572, 0.254379,
 0.241596, 0.243739, 0.272335,  0.24233} 

{0.301442, 0.255073, 0.186994,  0.25649,
 0.241653, 0.243812, 0.272222, 0.242313} 

{0.305137,  0.26486, 0.185786, 0.244217,
 0.241742, 0.244267, 0.271867, 0.242125} 

{0.308169, 0.258833, 0.191537, 0.241461,
 0.242279, 0.244446, 0.271658, 0.241617} 

{ 0.30523, 0.259662, 0.200268,  0.23484,
  0.24264, 0.244148, 0.271653, 0.241559} 

{0.303714, 0.259477, 0.200139,  0.23667,
 0.242675, 0.244102, 0.272208, 0.241015} 

{ 0.31076, 0.257856, 0.194193, 0.237191,
 0.243661, 0.244521, 0.272607, 0.239211} 

{0.313466, 0.254558, 0.193691, 0.238285,
 0.243441, 0.244335, 0.271936, 0.240287} 

{0.320328, 0.246892, 0.195067, 0.237713,
  0.24319, 0.244805, 0.272143, 0.239862} 

{0.321394, 0.247458, 0.196325, 0.234823,
 0.242143, 0.244245, 0.271462,  0.24215} 

{0.313395, 0.252681, 0.195174,  0.23875,
 0.242577, 0.243431, 0.271614, 0.242378} 

{0.306533,  0.24717, 0.192458, 0.253839,
 0.243773, 0.245044, 0.268844, 0.242339} 

{0.307803, 0.247062, 0.189377, 0.255758,
 0.244109, 0.245632, 0.268325, 0.241934} 

{0.308986, 0.248639, 0.189123, 0.253251,
 0.243899, 0.245287, 0.268719, 0.242095} 

{0.304142, 0.249783, 0.186474, 0.259602,
 0.245089, 0.244297, 0.268758, 0.241856} 

{0.293776, 0.248975, 0.193155, 0.264094,
 0.245414, 0.244775, 0.268116, 0.241695} 

{0.297019, 0.250686, 0.188923, 0.263371,
 0.245739, 0.245308,  0.26726, 0.241694} 

{0.324108, 0.235969, 0.182713,  0.25721,
 0.245839, 0.243673, 0.266759, 0.243729} 

{0.323042, 0.237699, 0.180348, 0.258911,
 0.246398, 0.244663, 0.267335, 0.241603} 

{0.302489, 0.252196, 0.182318, 0.262997,
 0.245783, 0.244461, 0.267155, 0.242601} 

{0.304895,  0.25082, 0.183437, 0.260849,
 0.246078, 0.245674, 0.266411, 0.241837} 

{0.312633, 0.248816, 0.180881, 0.257671,
 0.246198, 0.245014, 0.267343, 0.241445} 

{0.312638, 0.249851, 0.180552, 0.256959,
 0.245797, 0.244848, 0.266594, 0.242762} 

{ 0.29161, 0.255784, 0.186926,  0.26568,
 0.246203, 0.245273, 0.266539, 0.241984} 

{0.296837, 0.263276, 0.187977, 0.251911,
 0.246168, 0.245311, 0.266181,  0.24234} 

{0.295433, 0.269032, 0.191349, 0.244187,
  0.24538, 0.245596,  0.26718, 0.241843} 

{0.291558, 0.270174, 0.192637, 0.245631,
 0.245805, 0.244639, 0.267642, 0.241913} 

{0.295235,  0.26538, 0.196759, 0.242625,
 0.246071, 0.245131, 0.268515, 0.240283} 

{0.289311, 0.265521, 0.203662, 0.241507,
  0.24694, 0.245272, 0.267829,  0.23996} 

{0.289717,  0.26921, 0.194545, 0.246527,
 0.246358, 0.245953, 0.267617, 0.240072} 

{0.298313, 0.266954, 0.190368, 0.244366,
  0.24643,  0.24653, 0.266647, 0.240394} 

{0.300241, 0.266228, 0.186129, 0.247402,
 0.247665, 0.245797, 0.264726, 0.241812} 

{0.292836, 0.275476, 0.181608, 0.250081,
 0.247439, 0.245535, 0.265084, 0.241943} 

{0.293903, 0.275732, 0.183913, 0.246452,
 0.247443, 0.245085, 0.264859, 0.242614} 

{0.288268, 0.278508, 0.183293, 0.249931,
 0.247973,   0.2446, 0.264826, 0.242602} 

{0.291411, 0.275701, 0.180941, 0.251948,
 0.248609, 0.244872, 0.264641, 0.241877} 

{0.284848, 0.278371, 0.179177, 0.257604,
 0.248898, 0.245071, 0.264054, 0.241977} 

{0.282744, 0.282895, 0.177824, 0.256538,
 0.249449, 0.244871, 0.263762, 0.241918} 

{0.282612, 0.287774, 0.171952, 0.257661,
 0.249379, 0.244708, 0.263889, 0.242024} 

{ 0.27496,  0.28606,  0.17807, 0.260911,
 0.248395, 0.244527,  0.26462, 0.242458} 

{0.271011,   0.2854, 0.185031, 0.258558,
 0.248985,  0.24483, 0.263031, 0.243155} 

{0.272152, 0.287163,  0.18192, 0.258765,
  0.24922, 0.244859, 0.263371, 0.242551} 

{0.272647, 0.287796, 0.181844, 0.257713,
 0.248758, 0.244601,  0.26443, 0.242211} 

{0.273506, 0.288446, 0.167203, 0.270845,
 0.248572, 0.244979, 0.264421, 0.242028} 

{0.278534,  0.28983, 0.166789, 0.264847,
 0.249068, 0.245709, 0.262597, 0.242627} 

{0.280138, 0.287812, 0.168644, 0.263407,
  0.24944, 0.245519, 0.262341, 0.242699} 

{0.289602, 0.285751,  0.16993, 0.254717,
 0.248993, 0.245839,  0.26256, 0.242608} 

{0.290516, 0.284109, 0.169418, 0.255957,
 0.248727, 0.245321, 0.262603,  0.24335} 

{0.303304, 0.274843,  0.16494, 0.256913,
 0.249147, 0.244237, 0.262875, 0.243742} 

{0.311996, 0.281182,  0.16102, 0.245802,
 0.248445, 0.243836, 0.264283, 0.243435} 

{0.314188, 0.282299, 0.155296, 0.248218,
 0.248361, 0.243981, 0.264606, 0.243053} 

{0.300731, 0.289142,  0.15814, 0.251986,
 0.247804,  0.24406, 0.264488, 0.243647} 

{0.295237, 0.287711, 0.163861, 0.253191,
 0.249639, 0.244109, 0.263464, 0.242788} 

{0.291678, 0.290972, 0.167337, 0.250013,
 0.249139, 0.244351, 0.263002, 0.243508} 

{0.282438, 0.292038, 0.164397, 0.261127,
 0.248479, 0.243856, 0.262736,  0.24493} 

{0.290565,  0.29712, 0.176038, 0.236277,
  0.24918, 0.244771, 0.260914, 0.245134} 

{ 0.27857, 0.304988, 0.181092,  0.23535,
 0.248835, 0.244962, 0.260914, 0.245289} 

{0.279868, 0.312148, 0.176464,  0.23152,
 0.248582, 0.245208, 0.260306, 0.245903} 

{0.288382, 0.305793,  0.17365, 0.232175,
 0.247563, 0.245045, 0.260062,  0.24733} 

{0.294484, 0.300831, 0.171358, 0.233327,
 0.245031, 0.246056, 0.259786, 0.249127} 

{0.284294, 0.302343, 0.172217, 0.241146,
 0.244289, 0.245102, 0.258805, 0.251803} 

{0.285626, 0.303242, 0.172015, 0.239116,
 0.244825, 0.245357, 0.258486, 0.251332} 

{0.287166, 0.303605, 0.165748, 0.243481,
  0.24522, 0.245842, 0.257176, 0.251762} 

{0.281667,  0.30052, 0.164279, 0.253533,
 0.245289, 0.245317, 0.256993, 0.252402} 

{0.277249, 0.299111, 0.161598, 0.262043,
 0.244798, 0.245379, 0.256954, 0.252869} 

{0.275123, 0.296806, 0.163317, 0.264754,
 0.244351, 0.246114, 0.256666,  0.25287} 

{0.275659, 0.298442, 0.160815, 0.265084,
 0.245354, 0.246321, 0.256321, 0.252004} 

{ 0.28289, 0.275561, 0.167039,  0.27451,
 0.244713, 0.246082, 0.256333, 0.252872} 

{0.283838, 0.271129, 0.170496, 0.274537,
 0.243876, 0.247698, 0.255741, 0.252685} 

{0.287893, 0.266747, 0.183301, 0.262058,
 0.244734, 0.246774, 0.256369, 0.252123} 

{0.293837, 0.265301, 0.182261, 0.258601,
 0.243981, 0.246232,  0.25737, 0.252417} 

{0.290939, 0.259085, 0.190929, 0.259047,
 0.244003, 0.247309, 0.256601, 0.252088} 

{0.300129, 0.264298, 0.177992, 0.257582,
 0.244835,   0.2472, 0.256176, 0.251789} 

{0.296911, 0.263752, 0.188094, 0.251244,
 0.244525, 0.247797, 0.255984, 0.251694} 

{ 0.30512, 0.262484, 0.184182, 0.248215,
 0.244191, 0.247621, 0.256106, 0.252083} 

{0.307457, 0.264306, 0.182187, 0.246049,
 0.244078, 0.246739, 0.256031, 0.253152} 

{0.301355, 0.273228, 0.182109, 0.243308,
 0.243823,  0.24632, 0.257141, 0.252716} 

{0.301949, 0.279678, 0.181053,  0.23732,
  0.24399, 0.246334, 0.256353, 0.253323} 

{0.293981,  0.28947, 0.182758,  0.23379,
 0.244126, 0.246354, 0.256263, 0.253257} 

{0.292741, 0.287553, 0.185561, 0.234145,
 0.243787, 0.247307, 0.255549, 0.253356} 

{0.272228, 0.295468, 0.193528, 0.238776,
 0.242948, 0.246621, 0.253935, 0.256496} 

{0.280106, 0.297498, 0.182239, 0.240158,
 0.242578, 0.246504, 0.254514, 0.256403} 

{0.275693, 0.297642, 0.188833, 0.237832,
    0.243, 0.246675, 0.254039, 0.256286} 

{0.276263,  0.30394, 0.186618, 0.233179,
  0.24343, 0.246772, 0.253213, 0.256585} 

{0.281012, 0.300772, 0.182949, 0.235268,
 0.243295,  0.24637, 0.253998, 0.256337} 

{0.279734, 0.298138,  0.18116, 0.240968,
 0.243199,  0.24638, 0.253659, 0.256762} 

{0.280575,  0.30459, 0.185284, 0.229551,
  0.24337,  0.24675,  0.25419,  0.25569} 

{0.293317, 0.295721, 0.189753, 0.221209,
 0.243282, 0.247639, 0.254388, 0.254691} 

{0.295281, 0.297402, 0.190851, 0.216465,
 0.242602, 0.247765, 0.253885, 0.255748} 

{0.284063, 0.294042, 0.190426, 0.231469,
 0.242973, 0.245091, 0.256491, 0.255444} 

{0.287998, 0.285848, 0.188296, 0.237857,
 0.243081, 0.245274, 0.256377, 0.255268} 

{0.298299, 0.291635, 0.178585, 0.231481,
 0.239499, 0.246775, 0.258343, 0.255383} 

{0.298051, 0.301392, 0.175384, 0.225174,
  0.23934, 0.246572,  0.25862, 0.255469} 

{0.301117,  0.29705, 0.179063,  0.22277,
 0.239553, 0.246992, 0.258474, 0.254981} 

{0.299986, 0.294261, 0.179092, 0.226661,
  0.24061, 0.247108, 0.258144, 0.254138} 

{0.298918, 0.290364, 0.181758,  0.22896,
 0.241341, 0.246548, 0.257603, 0.254508} 

{0.304605, 0.289177, 0.178918, 0.227301,
 0.241279, 0.246234, 0.257813, 0.254673} 

{ 0.30626,   0.2868, 0.177972, 0.228968,
 0.241212,  0.24651, 0.257589, 0.254688} 

{0.303755, 0.286722, 0.179269, 0.230255,
 0.240962, 0.246233,  0.25815, 0.254655} 

{0.295274, 0.290301, 0.181439, 0.232986,
 0.242247, 0.246042, 0.258921, 0.252791} 

{0.294914, 0.290971, 0.179436, 0.234679,
 0.242274, 0.245735,  0.25877, 0.253221} 

{0.284372, 0.306297,  0.17578, 0.233551,
 0.242681, 0.245436, 0.258026, 0.253857} 

{0.272934, 0.303283, 0.193508, 0.230274,
 0.242798, 0.245572, 0.257276, 0.254354} 

{0.272246, 0.303888, 0.195058, 0.228808,
 0.242689, 0.245283,  0.25696, 0.255067} 

{0.264992, 0.305174, 0.194552, 0.235282,
 0.243034, 0.245121, 0.257654, 0.254192} 

{0.268905, 0.303257,  0.19483, 0.233008,
 0.243187, 0.245762, 0.257446, 0.253605} 

{0.258861, 0.304067, 0.196192,  0.24088,
  0.24338, 0.245663, 0.258051, 0.252907} 

{0.252744, 0.319603, 0.190415, 0.237238,
 0.243259, 0.245795,  0.25778, 0.253166} 

{0.262389, 0.320509, 0.189413, 0.227689,
 0.242832,  0.24654, 0.257028,   0.2536} 

{0.260252, 0.322007, 0.191351,  0.22639,
 0.241908, 0.247064, 0.258307, 0.252722} 

{0.259822,  0.31944, 0.200007,  0.22073,
 0.240888,  0.24735, 0.259041, 0.252721} 

{0.260464, 0.320809, 0.202365, 0.216362,
 0.240519,  0.24851, 0.258426, 0.252545} 

{ 0.26042, 0.315695, 0.202201, 0.221685,
  0.23991, 0.248041, 0.258331, 0.253718} 

{0.254063, 0.303298, 0.205642, 0.236998,
 0.239775, 0.246007,   0.2584, 0.255818} 

{0.264548, 0.296359, 0.202322, 0.236771,
 0.239453, 0.246356, 0.257974, 0.256216} 

{0.266823, 0.296168, 0.204765, 0.232244,
 0.239477, 0.245281, 0.258997, 0.256245} 

{0.262995, 0.296951, 0.206907, 0.233147,
 0.238017, 0.245597, 0.260181, 0.256206} 

{0.262118, 0.296344, 0.213019, 0.228519,
 0.238512, 0.245961, 0.260934, 0.254592} 

{0.266011, 0.284458, 0.222048, 0.227484,
 0.238045, 0.245808, 0.261102, 0.255046} 

{  0.2649, 0.279249, 0.228029, 0.227822,
 0.238342, 0.245768, 0.260859, 0.255032} 

{ 0.26193, 0.278048, 0.236362,  0.22366,
 0.238426,  0.24599, 0.261055, 0.254528} 

{0.258785, 0.282109, 0.234396, 0.224711,
 0.237929, 0.244568,  0.26294, 0.254563} 

{0.258903,  0.27887, 0.235406, 0.226822,
 0.238061, 0.244048, 0.263003, 0.254888} 

{0.258127,  0.28558, 0.230366, 0.225927,
 0.238239, 0.242764, 0.263396,   0.2556} 

{0.250674,  0.28882, 0.230666,  0.22984,
 0.237291, 0.245115, 0.262452, 0.255142} 

{0.256941, 0.284099, 0.234272, 0.224688,
 0.237143, 0.243796, 0.263335, 0.255726} 

{0.246467, 0.286445, 0.235733, 0.231355,
 0.237288, 0.243792, 0.263537, 0.255383} 

{ 0.24818, 0.273258,  0.23952, 0.239042,
   0.2368, 0.244588, 0.263953, 0.254658} 

{0.249106, 0.269471, 0.241052, 0.240372,
   0.2364, 0.245483, 0.264441, 0.253675} 

{0.249153, 0.270019, 0.241285, 0.239543,
 0.237373, 0.243755, 0.264812,  0.25406} 

{ 0.24611, 0.269489, 0.242742,  0.24166,
 0.237076, 0.245738, 0.264616,  0.25257} 

{0.246518, 0.269052, 0.241155, 0.243276,
 0.235955, 0.244935, 0.265525, 0.253585} 

{0.251338, 0.268684, 0.239897, 0.240081,
 0.235271, 0.245479, 0.266149, 0.253101} 

{ 0.25381, 0.273919, 0.230193, 0.242078,
 0.234955, 0.245544, 0.266069, 0.253432} 

{0.250933, 0.281679, 0.224668,  0.24272,
 0.235829, 0.244106,    0.266, 0.254065} 

{0.258172, 0.287142, 0.212209, 0.242478,
 0.235743, 0.243456, 0.265804, 0.254997} 

{0.260444, 0.286829, 0.202163, 0.250563,
 0.235915, 0.242972, 0.265679, 0.255435} 

{0.256682, 0.289111, 0.191232, 0.262975,
 0.235501, 0.241788, 0.266259, 0.256452} 

{0.254955,  0.28879, 0.189366, 0.266889,
 0.236176, 0.240752, 0.266166, 0.256905} 

{0.255371, 0.301447, 0.187357, 0.255825,
 0.235562, 0.240958,  0.26649,  0.25699} 

{0.253013, 0.306556,   0.1879, 0.252531,
 0.235126, 0.241436, 0.266721, 0.256717} 

{0.255722, 0.311665, 0.186556, 0.246057,
 0.234384, 0.242091, 0.266885, 0.256641} 

{0.257193, 0.310856, 0.187766, 0.244186,
 0.234398, 0.241775, 0.266917,  0.25691} 

{0.258163, 0.308384, 0.193578, 0.239875,
 0.233861, 0.240165, 0.267822, 0.258152} 

{0.253607, 0.314763,  0.19292, 0.238709,
 0.234671, 0.241151, 0.266645, 0.257533} 

{0.246438, 0.313774, 0.194292, 0.245495,
 0.234415, 0.241115, 0.266854, 0.257617} 

{0.244264, 0.309447, 0.187804, 0.258484,
 0.234652, 0.242932, 0.265323, 0.257094} 

{0.244657, 0.316326, 0.179127, 0.259889,
 0.234806, 0.244063,  0.26462, 0.256512} 

{0.241389, 0.312531, 0.185845, 0.260235,
 0.233585, 0.243102, 0.266196, 0.257116} 

{0.247433, 0.311766,  0.18966, 0.251141,
 0.234072, 0.243416, 0.265361, 0.257151} 

{0.249633, 0.315186, 0.189241,  0.24594,
  0.23422, 0.243614, 0.265818, 0.256348} 

{0.239068, 0.302295, 0.183723, 0.274914,
 0.234353, 0.243845, 0.266455, 0.255347} 

{ 0.24767,  0.29926, 0.181018, 0.272052,
 0.234108, 0.244334, 0.265191, 0.256367} 

{ 0.24218, 0.303135, 0.183261, 0.271425,
 0.234464, 0.244176, 0.265604, 0.255756} 

{0.240227, 0.300523, 0.169817, 0.289434,
 0.233097, 0.244834, 0.265877, 0.256193} 

{0.234892, 0.305549, 0.170552, 0.289008,
 0.234053, 0.245694,  0.26649, 0.253763} 

{0.229927,  0.31629, 0.168692, 0.285091,
 0.232919, 0.246128, 0.266735, 0.254218} 

{0.225548,  0.31997, 0.168907, 0.285575,
 0.232814, 0.246466, 0.266334, 0.254386} 

{0.227482, 0.320941, 0.172192, 0.279385,
 0.233346, 0.246974, 0.264437, 0.255243} 

{0.224005, 0.322855, 0.170233, 0.282908,
 0.232388, 0.247199, 0.264385, 0.256028} 

{0.220912, 0.325894, 0.173878, 0.279315,
 0.233092, 0.247992, 0.262714, 0.256202} 

{ 0.21777, 0.317887,  0.18996, 0.274384,
 0.233559, 0.248518, 0.262435, 0.255488} 

{0.219638,  0.31459, 0.191456, 0.274316,
 0.233947, 0.248952, 0.262322, 0.254779} 

{0.216812,  0.31164, 0.197908,  0.27364,
 0.234652, 0.248324, 0.261999, 0.255025} 

{0.222734, 0.324947,  0.18881, 0.263509,
 0.235002, 0.248049, 0.261639, 0.255309} 

{0.209334, 0.330286, 0.189126, 0.271253,
 0.234531, 0.246175, 0.264912, 0.254383} 

{0.209612, 0.326666, 0.187739, 0.275983,
 0.234333, 0.246466, 0.265464, 0.253737} 

{0.213116, 0.326614, 0.186861, 0.273409,
 0.234577, 0.246584, 0.265298,  0.25354} 

{0.210545, 0.322113, 0.190526, 0.276816,
 0.234252, 0.247538, 0.264891, 0.253319} 

{0.213136,  0.32017, 0.187819, 0.278874,
 0.234024, 0.247199, 0.264442, 0.254334} 

{0.208039, 0.317689, 0.190922,  0.28335,
 0.234565, 0.247991, 0.263848, 0.253596} 

{0.237469, 0.298248, 0.187476, 0.276807,
 0.234794, 0.248543, 0.263613,  0.25305} 

{0.240691, 0.297271, 0.183604, 0.278433,
 0.235768, 0.248249, 0.263472, 0.252511} 

{0.242956, 0.297456, 0.181406, 0.278182,
 0.235623, 0.247993, 0.263834,  0.25255} 

{0.242285, 0.295557, 0.181723, 0.280435,
 0.235414, 0.248338, 0.264989, 0.251259} 

{0.241192, 0.297448, 0.181626, 0.279735,
 0.233227, 0.249751, 0.267002,  0.25002} 

{0.244701, 0.299238, 0.183834, 0.272227,
 0.232981, 0.250254, 0.266903, 0.249862} 

{ 0.23868,  0.29837, 0.189346, 0.273604,
 0.233373, 0.249625, 0.266856, 0.250147} 

{0.233469, 0.301376, 0.193529, 0.271626,
  0.23279, 0.249207, 0.268027, 0.249977} 

{0.232344, 0.303313, 0.196903, 0.267439,
 0.232218, 0.249661, 0.268626, 0.249496} 

{ 0.23015, 0.310609, 0.198411,  0.26083,
 0.232343, 0.249759, 0.268581, 0.249317} 

{0.228654, 0.310823, 0.196861, 0.263662,
 0.232179, 0.249674, 0.268665, 0.249483} 

{0.234876, 0.307952, 0.198395, 0.258777,
 0.232136,  0.25009, 0.268317, 0.249457} 

{0.231169,  0.31199, 0.203656, 0.253184,
 0.233072, 0.249325, 0.268069, 0.249533} 

{0.242713, 0.311464, 0.194073,  0.25175,
 0.232386, 0.248706, 0.269649, 0.249259} 

{0.245295, 0.311818, 0.188864, 0.254023,
  0.23179, 0.249254, 0.269859, 0.249096} 

{0.255302,  0.30102, 0.188204, 0.255474,
 0.230288, 0.249701, 0.270252, 0.249758} 

{ 0.25978, 0.295729, 0.188688, 0.255802,
  0.23158, 0.249474, 0.269088, 0.249858} 

{0.265521, 0.289475, 0.194249, 0.250755,
 0.231931, 0.250221, 0.268672, 0.249177} 

