474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.0008873799999145827   T=0,K=0:  52571 (0.039) ; 84234 (0.030) ; 22209 (0.028) ; 80327 (0.017) ; 17281 (0.016) ; 28458 (0.014) ; 116293 (0.014) ; 48291 (0.014) ; 108024 (0.014) ; 59339 (0.013) ; 
0.11359884431309288   T=3,K=10:  38965 (0.035) ; 75552 (0.029) ; 22209 (0.028) ; 87468 (0.025) ; 74535 (0.019) ; 23069 (0.018) ; 84234 (0.017) ; 84494 (0.016) ; 8665 (0.016) ; 36530 (0.015) ; 
0.0907232715353886   T=4,K=10:  38965 (0.039) ; 87468 (0.038) ; 75552 (0.028) ; 84494 (0.026) ; 22209 (0.022) ; 74535 (0.022) ; 31161 (0.019) ; 8665 (0.016) ; 84234 (0.016) ; 70188 (0.014) ; 
0.03442929371823332   T=5,K=10:  87468 (0.039) ; 38965 (0.033) ; 22209 (0.023) ; 28569 (0.023) ; 84494 (0.020) ; 74535 (0.018) ; 8665 (0.016) ; 75552 (0.015) ; 3930 (0.014) ; 104949 (0.012) ; 
0.057834904267831895   T=6,K=10:  87468 (0.032) ; 38965 (0.030) ; 22209 (0.030) ; 74535 (0.024) ; 52571 (0.021) ; 104949 (0.015) ; 31161 (0.014) ; 38547 (0.012) ; 28569 (0.012) ; 18047 (0.012) ; 
0.07917649499201297   T=7,K=10:  22209 (0.055) ; 75552 (0.025) ; 74535 (0.024) ; 52571 (0.018) ; 38965 (0.018) ; 87468 (0.018) ; 74571 (0.017) ; 31161 (0.017) ; 14181 (0.014) ; 28569 (0.013) ; 
0.10800799659222465   T=8,K=10:  22209 (0.046) ; 74571 (0.023) ; 75552 (0.023) ; 52571 (0.019) ; 38965 (0.017) ; 28569 (0.016) ; 74535 (0.015) ; 87468 (0.014) ; 104949 (0.014) ; 77837 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.029) ; 38965 (0.027) ; 75552 (0.024) ; 87468 (0.023) ; 74535 (0.018) ; 8665 (0.016) ; 31161 (0.014) ; 70188 (0.014) ; 84494 (0.013) ; 23069 (0.013) ; 

0.010759417459046816   T=0,K=11:  49875 (0.081) ; 116416 (0.044) ; 73277 (0.040) ; 3277 (0.031) ; 43689 (0.025) ; 84494 (0.024) ; 45996 (0.024) ; 110639 (0.024) ; 35570 (0.021) ; 29883 (0.020) ; 
0.021912378204215828   T=1,K=11:  116416 (0.041) ; 49875 (0.037) ; 45996 (0.028) ; 110639 (0.027) ; 29883 (0.027) ; 43689 (0.026) ; 3277 (0.026) ; 73277 (0.023) ; 84234 (0.023) ; 19972 (0.020) ; 
0.04186782548096611   T=2,K=11:  110639 (0.040) ; 116416 (0.033) ; 29883 (0.032) ; 84234 (0.031) ; 73277 (0.026) ; 49875 (0.025) ; 45996 (0.024) ; 62204 (0.020) ; 43689 (0.019) ; 25905 (0.017) ; 
0.0792169493324872   T=3,K=11:  29883 (0.034) ; 116416 (0.033) ; 110639 (0.032) ; 84234 (0.025) ; 90504 (0.023) ; 43689 (0.021) ; 19972 (0.021) ; 49875 (0.020) ; 73277 (0.019) ; 62204 (0.018) ; 
0.11931277365514002   T=4,K=11:  29883 (0.029) ; 116416 (0.027) ; 90504 (0.024) ; 45996 (0.023) ; 110639 (0.022) ; 84234 (0.020) ; 19972 (0.020) ; 62204 (0.019) ; 43689 (0.019) ; 66494 (0.016) ; 
0.061301192827508406   T=5,K=11:  116416 (0.037) ; 110639 (0.029) ; 45996 (0.025) ; 19972 (0.024) ; 49875 (0.023) ; 90504 (0.020) ; 29883 (0.018) ; 84234 (0.017) ; 62204 (0.016) ; 66494 (0.015) ; 
0.07942933404376408   T=6,K=11:  116416 (0.038) ; 90504 (0.030) ; 49875 (0.023) ; 110639 (0.023) ; 19972 (0.023) ; 29883 (0.017) ; nlsj76838 (0.016) ; 25905 (0.016) ; 66342 (0.016) ; 45996 (0.016) ; 
0.04970093423058922   T=7,K=11:  90504 (0.032) ; 110639 (0.032) ; 49875 (0.025) ; 116416 (0.024) ; nlsj76838 (0.019) ; 62204 (0.018) ; 66342 (0.017) ; 48291 (0.016) ; 57460 (0.015) ; 29883 (0.014) ; 
0.03325146394378493   T=8,K=11:  110639 (0.040) ; 116416 (0.033) ; 90504 (0.024) ; nlsj76838 (0.023) ; 79119 (0.020) ; 57460 (0.019) ; 49875 (0.017) ; 29883 (0.017) ; 66342 (0.017) ; 48291 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  116416 (0.034) ; 110639 (0.030) ; 49875 (0.030) ; 29883 (0.023) ; 90504 (0.021) ; 45996 (0.020) ; 84234 (0.018) ; 73277 (0.018) ; 19972 (0.017) ; 62204 (0.016) ; 

0.0016194990614011608   T=0,K=12:  nlsj65911 (0.042) ; 84494 (0.030) ; 44856 (0.019) ; 110763 (0.018) ; 88971 (0.016) ; 28577 (0.016) ; 52055 (0.016) ; 40161 (0.016) ; 3464 (0.015) ; 69714 (0.013) ; 
0.007663920685900511   T=1,K=12:  nlsj65911 (0.034) ; 84494 (0.023) ; 114816 (0.019) ; 52055 (0.018) ; 48291 (0.016) ; 28577 (0.014) ; 88971 (0.014) ; 5227 (0.014) ; 44856 (0.014) ; 80043 (0.013) ; 
0.012573905523943177   T=2,K=12:  nlsj65911 (0.028) ; 84494 (0.026) ; 114816 (0.023) ; 48291 (0.022) ; 44856 (0.014) ; 52055 (0.014) ; 5227 (0.013) ; 108341 (0.013) ; 28577 (0.013) ; nlsj76838 (0.012) ; 
0.08247577866329509   T=3,K=12:  nlsj65911 (0.032) ; 48291 (0.031) ; 84494 (0.019) ; 114816 (0.014) ; 44856 (0.014) ; nlsj61372 (0.014) ; 28577 (0.013) ; 22209 (0.012) ; 102936 (0.012) ; 5227 (0.012) ; 
0.04114180197572469   T=4,K=12:  22209 (0.033) ; nlsj65911 (0.031) ; 48291 (0.022) ; 102000 (0.021) ; 84494 (0.015) ; 102936 (0.014) ; 31192 (0.012) ; 44856 (0.011) ; 114816 (0.011) ; 28577 (0.010) ; 
0.01789759818747662   T=5,K=12:  102000 (0.030) ; nlsj65911 (0.026) ; 48291 (0.019) ; 22209 (0.017) ; 52055 (0.015) ; 44856 (0.014) ; 42214 (0.013) ; 102936 (0.012) ; 51949 (0.012) ; 116416 (0.012) ; 
0.013569307420915545   T=6,K=12:  nlsj65911 (0.032) ; 102000 (0.026) ; 22209 (0.017) ; 42214 (0.017) ; 116416 (0.016) ; 69714 (0.013) ; 102936 (0.011) ; 62204 (0.011) ; 44856 (0.011) ; 48291 (0.010) ; 
0.09825927738741452   T=7,K=12:  102000 (0.024) ; nlsj65911 (0.022) ; 69714 (0.021) ; 116416 (0.018) ; 22209 (0.018) ; 108341 (0.013) ; 42214 (0.013) ; 62204 (0.013) ; 21891 (0.013) ; 114816 (0.012) ; 
0.022692671885925515   T=8,K=12:  69714 (0.030) ; nlsj65911 (0.026) ; 116416 (0.024) ; 30814 (0.018) ; 21891 (0.016) ; 102000 (0.015) ; 51949 (0.014) ; 74735 (0.014) ; 31236 (0.013) ; 42214 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  nlsj65911 (0.030) ; 48291 (0.017) ; 102000 (0.016) ; 84494 (0.016) ; 22209 (0.015) ; 114816 (0.014) ; 69714 (0.013) ; 44856 (0.012) ; 116416 (0.011) ; 52055 (0.011) ; 

0.07360514940284349   T=0,K=13:  19546 (0.019) ; 91547 (0.019) ; 103975 (0.018) ; 72287 (0.016) ; 1989 (0.015) ; 59295 (0.014) ; 19123 (0.014) ; nlsj61372 (0.014) ; 103012 (0.013) ; 31236 (0.012) ; 
0.1383236616244852   T=1,K=13:  72287 (0.024) ; 103975 (0.022) ; 1989 (0.017) ; 91547 (0.017) ; nlsj61372 (0.016) ; 19546 (0.016) ; 95100 (0.015) ; 66342 (0.014) ; 19123 (0.014) ; 63185 (0.013) ; 
0.20641879414590023   T=2,K=13:  72287 (0.025) ; 19546 (0.021) ; 1989 (0.018) ; 19123 (0.016) ; 103975 (0.015) ; 90122 (0.015) ; 84505 (0.014) ; 91547 (0.013) ; 48291 (0.013) ; 66342 (0.012) ; 
0.09894667932259534   T=3,K=13:  19546 (0.021) ; 90122 (0.020) ; 84505 (0.016) ; 72287 (0.015) ; 61925 (0.015) ; nlsj76838 (0.014) ; 103975 (0.014) ; 1989 (0.013) ; 34587 (0.013) ; 65552 (0.013) ; 
0.08998432844094618   T=4,K=13:  84505 (0.025) ; 90122 (0.018) ; 72287 (0.018) ; 61925 (0.016) ; 91547 (0.016) ; 66342 (0.015) ; 19546 (0.014) ; 65552 (0.013) ; 95100 (0.013) ; 80042 (0.012) ; 
0.15077253865524579   T=5,K=13:  91547 (0.025) ; 66342 (0.017) ; 65552 (0.016) ; 95100 (0.016) ; 84505 (0.015) ; 86278 (0.015) ; 72287 (0.013) ; 72868 (0.013) ; 90122 (0.013) ; 46782 (0.012) ; 
0.17376892562013865   T=6,K=13:  95100 (0.016) ; 46782 (0.016) ; 86278 (0.015) ; 91547 (0.015) ; 114553 (0.014) ; 72287 (0.013) ; 66342 (0.012) ; 65552 (0.011) ; 84505 (0.011) ; 90122 (0.010) ; 
0.09617166229879996   T=7,K=13:  46782 (0.019) ; 66342 (0.015) ; 114553 (0.015) ; 86278 (0.014) ; 91547 (0.014) ; 95100 (0.014) ; 72287 (0.012) ; 31236 (0.011) ; 96193 (0.011) ; 84505 (0.010) ; 
0.11573572556343165   T=8,K=13:  91547 (0.023) ; 66342 (0.022) ; 95100 (0.019) ; 86278 (0.013) ; 114553 (0.013) ; 112755 (0.013) ; 65552 (0.012) ; 46782 (0.012) ; 31236 (0.012) ; 61056 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  91547 (0.017) ; 72287 (0.016) ; 66342 (0.014) ; 95100 (0.014) ; 84505 (0.013) ; 19546 (0.013) ; 103975 (0.013) ; 86278 (0.012) ; 90122 (0.012) ; 65552 (0.011) ; 

0.021446799942748444   T=0,K=14:  45996 (0.124) ; 8665 (0.046) ; 114972 (0.027) ; 107688 (0.022) ; 83763 (0.020) ; 30796 (0.019) ; 81975 (0.016) ; 97112 (0.016) ; 51647 (0.016) ; 55139 (0.015) ; 
0.05528857667662638   T=1,K=14:  45996 (0.076) ; 8665 (0.039) ; 114972 (0.031) ; 81975 (0.021) ; 30796 (0.018) ; 97132 (0.018) ; 107688 (0.016) ; 97112 (0.016) ; 83763 (0.016) ; 55139 (0.012) ; 
0.05939121230178857   T=2,K=14:  45996 (0.074) ; 107688 (0.033) ; 114972 (0.033) ; 8665 (0.028) ; 97132 (0.018) ; 91489 (0.016) ; 83763 (0.015) ; 97112 (0.015) ; 81975 (0.014) ; 30796 (0.014) ; 
0.11672512962905622   T=3,K=14:  45996 (0.076) ; 8665 (0.030) ; 79653 (0.021) ; 107688 (0.019) ; 91489 (0.017) ; 97132 (0.015) ; 114972 (0.015) ; 85306 (0.015) ; 81975 (0.014) ; 102381 (0.013) ; 
0.1449078110193696   T=4,K=14:  45996 (0.064) ; 85306 (0.029) ; 97132 (0.023) ; 8665 (0.022) ; 114972 (0.017) ; 81975 (0.017) ; 115193 (0.017) ; 79653 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 
0.07075670643900209   T=5,K=14:  45996 (0.049) ; 85306 (0.036) ; 97132 (0.022) ; 115193 (0.021) ; 22209 (0.021) ; 114972 (0.018) ; 114548 (0.016) ; 8665 (0.015) ; 81975 (0.014) ; 57460 (0.013) ; 
0.07115295236411444   T=6,K=14:  85306 (0.037) ; 91489 (0.030) ; 97132 (0.028) ; 45996 (0.026) ; 115193 (0.024) ; 81975 (0.019) ; 102381 (0.019) ; 84494 (0.018) ; 8665 (0.015) ; 22209 (0.014) ; 
0.03924023263305933   T=7,K=14:  85306 (0.038) ; 45996 (0.025) ; 102381 (0.022) ; 114972 (0.021) ; 90305 (0.019) ; 84494 (0.019) ; 97132 (0.017) ; 8665 (0.016) ; 91489 (0.016) ; 114548 (0.015) ; 
0.03901342093423671   T=8,K=14:  45996 (0.040) ; 85306 (0.039) ; 8665 (0.030) ; 102381 (0.028) ; 114972 (0.021) ; 90305 (0.017) ; 115193 (0.015) ; 285 (0.015) ; 62093 (0.014) ; 84494 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.062) ; 8665 (0.027) ; 85306 (0.024) ; 114972 (0.022) ; 97132 (0.018) ; 81975 (0.015) ; 102381 (0.015) ; 91489 (0.015) ; 115193 (0.014) ; 107688 (0.013) ; 

===============  per time  ===============
Time=0  
0.0008873799999145827   T=0,K=0:  52571 (0.039) ; 84234 (0.030) ; 22209 (0.028) ; 80327 (0.017) ; 17281 (0.016) ; 28458 (0.014) ; 116293 (0.014) ; 48291 (0.014) ; 108024 (0.014) ; 59339 (0.013) ; 
0.06074933716565168   T=0,K=1:  31236 (0.067) ; 75954 (0.028) ; 10923 (0.022) ; 68501 (0.022) ; 89676 (0.019) ; 73277 (0.019) ; 64866 (0.015) ; 93634 (0.015) ; 84234 (0.013) ; 104355 (0.011) ; 
0.07463371813904601   T=0,K=2:  112060 (0.057) ; 42622 (0.048) ; 65552 (0.035) ; 102000 (0.030) ; 102213 (0.024) ; 90410 (0.019) ; 104421 (0.018) ; 18107 (0.016) ; 84513 (0.015) ; 22825 (0.015) ; 
0.022616909896009927   T=0,K=3:  60308 (0.060) ; 95100 (0.053) ; 22209 (0.021) ; 110639 (0.018) ; 4845 (0.017) ; 80768 (0.016) ; 11583 (0.015) ; 85912 (0.015) ; 79476 (0.015) ; 35011 (0.014) ; 
0.5712726552304197   T=0,K=4:  85306 (0.037) ; 4965 (0.036) ; 43206 (0.035) ; 83718 (0.033) ; 23011 (0.026) ; nlsj75598 (0.021) ; 44964 (0.021) ; 105548 (0.020) ; 89960 (0.018) ; 61542 (0.017) ; 
0.014232576775364861   T=0,K=5:  46606 (0.056) ; 46123 (0.033) ; 31192 (0.026) ; 3289 (0.025) ; 79223 (0.021) ; 33902 (0.021) ; 84434 (0.020) ; 103922 (0.017) ; 24421 (0.016) ; 71976 (0.015) ; 
0.011890825945206417   T=0,K=6:  26447 (0.090) ; 34855 (0.041) ; 110114 (0.038) ; 53618 (0.034) ; nlsj105352 (0.027) ; 114553 (0.025) ; 115055 (0.025) ; 31730 (0.020) ; 95303 (0.019) ; nlsj61372 (0.018) ; 
0.02542796796910354   T=0,K=7:  67486 (0.045) ; 98038 (0.045) ; 6328 (0.044) ; 51743 (0.043) ; 50003 (0.034) ; 28002 (0.028) ; 51148 (0.026) ; 22100 (0.025) ; 59339 (0.025) ; 15936 (0.022) ; 
0.09019562377444756   T=0,K=8:  59747 (0.038) ; 85306 (0.035) ; 60034 (0.028) ; 42256 (0.027) ; 86108 (0.025) ; 90679 (0.023) ; 8622 (0.021) ; 61055 (0.020) ; 23658 (0.018) ; 73064 (0.017) ; 
0.001741147044227143   T=0,K=9:  19554 (0.052) ; 53290 (0.040) ; 63845 (0.038) ; 61791 (0.030) ; 31565 (0.027) ; 50451 (0.023) ; 83622 (0.022) ; 90504 (0.019) ; 85837 (0.017) ; nlsj107632 (0.017) ; 
0.018920992194568515   T=0,K=10:  70188 (0.022) ; 8665 (0.022) ; 23069 (0.020) ; 22209 (0.020) ; 38965 (0.020) ; 75552 (0.020) ; 29883 (0.020) ; 83622 (0.019) ; 105296 (0.019) ; 83774 (0.019) ; 
0.010759417459046816   T=0,K=11:  49875 (0.081) ; 116416 (0.044) ; 73277 (0.040) ; 3277 (0.031) ; 43689 (0.025) ; 84494 (0.024) ; 45996 (0.024) ; 110639 (0.024) ; 35570 (0.021) ; 29883 (0.020) ; 
0.0016194990614011608   T=0,K=12:  nlsj65911 (0.042) ; 84494 (0.030) ; 44856 (0.019) ; 110763 (0.018) ; 88971 (0.016) ; 28577 (0.016) ; 52055 (0.016) ; 40161 (0.016) ; 3464 (0.015) ; 69714 (0.013) ; 
0.07360514940284349   T=0,K=13:  19546 (0.019) ; 91547 (0.019) ; 103975 (0.018) ; 72287 (0.016) ; 1989 (0.015) ; 59295 (0.014) ; 19123 (0.014) ; nlsj61372 (0.014) ; 103012 (0.013) ; 31236 (0.012) ; 
0.021446799942748444   T=0,K=14:  45996 (0.124) ; 8665 (0.046) ; 114972 (0.027) ; 107688 (0.022) ; 83763 (0.020) ; 30796 (0.019) ; 81975 (0.016) ; 97112 (0.016) ; 51647 (0.016) ; 55139 (0.015) ; 

Time=1  
0.0010245568337836932   T=1,K=0:  52571 (0.039) ; 84234 (0.028) ; 28458 (0.028) ; 22209 (0.024) ; 108024 (0.018) ; 17281 (0.017) ; 72357 (0.016) ; 80327 (0.013) ; 84505 (0.013) ; 59339 (0.013) ; 
0.25788197329388446   T=1,K=1:  31236 (0.064) ; 75954 (0.032) ; 73277 (0.027) ; 64866 (0.023) ; 10923 (0.021) ; 89676 (0.020) ; 84234 (0.016) ; 93634 (0.014) ; 106998 (0.010) ; 55139 (0.009) ; 
0.0907182459713558   T=1,K=2:  112060 (0.057) ; 65552 (0.039) ; 42622 (0.039) ; 104421 (0.025) ; 102213 (0.024) ; 90410 (0.019) ; 102000 (0.018) ; 115201 (0.017) ; 101024 (0.015) ; 22825 (0.013) ; 
0.024254762984608262   T=1,K=3:  95100 (0.074) ; 60308 (0.072) ; 22209 (0.031) ; 80768 (0.019) ; 110639 (0.017) ; 85912 (0.016) ; 11583 (0.015) ; 83706 (0.015) ; 79476 (0.015) ; 108676 (0.014) ; 
0.20823702209482675   T=1,K=4:  85306 (0.039) ; 43206 (0.038) ; 4965 (0.031) ; 83718 (0.029) ; 23011 (0.023) ; nlsj75598 (0.021) ; 76910 (0.021) ; 24084 (0.020) ; 105548 (0.019) ; 22100 (0.019) ; 
0.07112341772281025   T=1,K=5:  46606 (0.040) ; 46123 (0.032) ; 31192 (0.029) ; 84434 (0.026) ; 46195 (0.025) ; 3289 (0.023) ; 115887 (0.022) ; 33902 (0.021) ; 79223 (0.019) ; 65552 (0.018) ; 
0.021133256260521687   T=1,K=6:  26447 (0.123) ; 34855 (0.050) ; 53618 (0.032) ; 110114 (0.032) ; 98584 (0.031) ; 114553 (0.027) ; 31730 (0.026) ; 115055 (0.022) ; 75552 (0.020) ; 95303 (0.017) ; 
0.023510012832888602   T=1,K=7:  67486 (0.090) ; 6328 (0.044) ; 22100 (0.038) ; 51743 (0.037) ; 98038 (0.034) ; 50003 (0.030) ; 28165 (0.027) ; 28002 (0.024) ; 90433 (0.023) ; 15936 (0.022) ; 
0.056504745406892085   T=1,K=8:  85306 (0.039) ; 60034 (0.037) ; 59747 (0.030) ; 90679 (0.028) ; 28569 (0.024) ; 86108 (0.022) ; 73064 (0.021) ; 23658 (0.020) ; 42256 (0.020) ; 8622 (0.017) ; 
0.0035897997089876237   T=1,K=9:  19554 (0.050) ; 31565 (0.044) ; 63845 (0.034) ; 61791 (0.031) ; 50451 (0.030) ; 90504 (0.030) ; 53290 (0.027) ; 83622 (0.022) ; 85837 (0.019) ; 35313 (0.018) ; 
0.018833669698212662   T=1,K=10:  8665 (0.029) ; 75552 (0.027) ; 38965 (0.025) ; 70188 (0.024) ; 38547 (0.018) ; 83622 (0.018) ; 23069 (0.017) ; 87468 (0.017) ; 22209 (0.016) ; 31161 (0.016) ; 
0.021912378204215828   T=1,K=11:  116416 (0.041) ; 49875 (0.037) ; 45996 (0.028) ; 110639 (0.027) ; 29883 (0.027) ; 43689 (0.026) ; 3277 (0.026) ; 73277 (0.023) ; 84234 (0.023) ; 19972 (0.020) ; 
0.007663920685900511   T=1,K=12:  nlsj65911 (0.034) ; 84494 (0.023) ; 114816 (0.019) ; 52055 (0.018) ; 48291 (0.016) ; 28577 (0.014) ; 88971 (0.014) ; 5227 (0.014) ; 44856 (0.014) ; 80043 (0.013) ; 
0.1383236616244852   T=1,K=13:  72287 (0.024) ; 103975 (0.022) ; 1989 (0.017) ; 91547 (0.017) ; nlsj61372 (0.016) ; 19546 (0.016) ; 95100 (0.015) ; 66342 (0.014) ; 19123 (0.014) ; 63185 (0.013) ; 
0.05528857667662638   T=1,K=14:  45996 (0.076) ; 8665 (0.039) ; 114972 (0.031) ; 81975 (0.021) ; 30796 (0.018) ; 97132 (0.018) ; 107688 (0.016) ; 97112 (0.016) ; 83763 (0.016) ; 55139 (0.012) ; 

Time=2  
0.005889305183075517   T=2,K=0:  22209 (0.031) ; 52571 (0.026) ; 28458 (0.025) ; 84234 (0.021) ; 72357 (0.020) ; 108341 (0.017) ; 24084 (0.014) ; 84505 (0.014) ; 82289 (0.014) ; 102386 (0.014) ; 
0.13677617471846523   T=2,K=1:  75954 (0.047) ; 31236 (0.037) ; 93634 (0.023) ; 73277 (0.022) ; 64866 (0.017) ; 84234 (0.014) ; 62062 (0.013) ; 10923 (0.012) ; 72627 (0.011) ; 89676 (0.011) ; 
0.05195231123183645   T=2,K=2:  65552 (0.042) ; 112060 (0.032) ; 103922 (0.025) ; 42622 (0.024) ; 104421 (0.021) ; 90410 (0.020) ; 102213 (0.019) ; 31565 (0.018) ; 84513 (0.017) ; 102000 (0.016) ; 
0.0391069128309409   T=2,K=3:  60308 (0.042) ; 95100 (0.033) ; 110639 (0.029) ; 22209 (0.028) ; 80768 (0.021) ; 83706 (0.016) ; 21920 (0.016) ; 98241 (0.015) ; 85912 (0.015) ; 35011 (0.014) ; 
0.1755476187480089   T=2,K=4:  83718 (0.032) ; 85306 (0.029) ; 45996 (0.028) ; 43206 (0.028) ; 61542 (0.027) ; 4965 (0.023) ; 22100 (0.023) ; 24084 (0.022) ; 76910 (0.018) ; nlsj61372 (0.018) ; 
0.08261949283931312   T=2,K=5:  46606 (0.033) ; 46123 (0.032) ; 46195 (0.028) ; 115887 (0.024) ; 33902 (0.021) ; 3289 (0.021) ; 65552 (0.021) ; 79223 (0.020) ; 31192 (0.019) ; 86763 (0.016) ; 
0.0650199595923237   T=2,K=6:  26447 (0.122) ; 34855 (0.055) ; 53618 (0.036) ; 98584 (0.032) ; 110114 (0.032) ; 31730 (0.021) ; 75552 (0.020) ; 114553 (0.020) ; 59295 (0.019) ; 7051 (0.019) ; 
0.01639408268301622   T=2,K=7:  67486 (0.097) ; 51743 (0.042) ; 22100 (0.038) ; 6328 (0.037) ; 98038 (0.029) ; 28002 (0.028) ; 15936 (0.021) ; 59362 (0.020) ; 28165 (0.020) ; 50003 (0.019) ; 
0.06230454591150658   T=2,K=8:  85306 (0.052) ; 60034 (0.034) ; 59747 (0.026) ; 73064 (0.022) ; 86108 (0.020) ; 23658 (0.018) ; 79526 (0.018) ; 28569 (0.018) ; 73277 (0.018) ; 90679 (0.016) ; 
0.00439133452109641   T=2,K=9:  19554 (0.043) ; 31565 (0.042) ; 63845 (0.038) ; 61791 (0.038) ; 90504 (0.025) ; 114115 (0.023) ; 53290 (0.023) ; 83622 (0.019) ; 13039 (0.019) ; 34270 (0.019) ; 
0.0397465242878189   T=2,K=10:  75552 (0.034) ; 38965 (0.030) ; 74535 (0.027) ; 22209 (0.022) ; 8665 (0.022) ; 87468 (0.016) ; 23069 (0.016) ; 31161 (0.016) ; 84234 (0.015) ; 70188 (0.015) ; 
0.04186782548096611   T=2,K=11:  110639 (0.040) ; 116416 (0.033) ; 29883 (0.032) ; 84234 (0.031) ; 73277 (0.026) ; 49875 (0.025) ; 45996 (0.024) ; 62204 (0.020) ; 43689 (0.019) ; 25905 (0.017) ; 
0.012573905523943177   T=2,K=12:  nlsj65911 (0.028) ; 84494 (0.026) ; 114816 (0.023) ; 48291 (0.022) ; 44856 (0.014) ; 52055 (0.014) ; 5227 (0.013) ; 108341 (0.013) ; 28577 (0.013) ; nlsj76838 (0.012) ; 
0.20641879414590023   T=2,K=13:  72287 (0.025) ; 19546 (0.021) ; 1989 (0.018) ; 19123 (0.016) ; 103975 (0.015) ; 90122 (0.015) ; 84505 (0.014) ; 91547 (0.013) ; 48291 (0.013) ; 66342 (0.012) ; 
0.05939121230178857   T=2,K=14:  45996 (0.074) ; 107688 (0.033) ; 114972 (0.033) ; 8665 (0.028) ; 97132 (0.018) ; 91489 (0.016) ; 83763 (0.015) ; 97112 (0.015) ; 81975 (0.014) ; 30796 (0.014) ; 

Time=3  
0.014847112893399806   T=3,K=0:  84234 (0.027) ; 52571 (0.025) ; 28458 (0.023) ; 72357 (0.021) ; 22209 (0.019) ; 84505 (0.018) ; 48291 (0.016) ; 80327 (0.014) ; 98031 (0.013) ; 102000 (0.013) ; 
0.19574470052183401   T=3,K=1:  75954 (0.048) ; 73277 (0.025) ; 31236 (0.019) ; 84234 (0.017) ; 93634 (0.017) ; 64866 (0.015) ; 10923 (0.014) ; 72627 (0.011) ; 62062 (0.011) ; 106998 (0.010) ; 
0.02316929537736449   T=3,K=2:  42622 (0.037) ; 65552 (0.034) ; 112060 (0.028) ; 104421 (0.025) ; 31565 (0.022) ; 102213 (0.021) ; 101024 (0.019) ; 90410 (0.016) ; 1564 (0.016) ; 84513 (0.014) ; 
0.04786459305316425   T=3,K=3:  60308 (0.048) ; 95100 (0.042) ; 110639 (0.025) ; 22209 (0.022) ; 85912 (0.020) ; 80768 (0.019) ; 79476 (0.014) ; 11583 (0.013) ; 35011 (0.013) ; 15893 (0.013) ; 
0.08654079610941705   T=3,K=4:  22100 (0.035) ; 61542 (0.027) ; 43206 (0.026) ; 76910 (0.023) ; 83718 (0.023) ; nlsj61372 (0.020) ; 85306 (0.019) ; 23011 (0.018) ; 45996 (0.018) ; 56227 (0.015) ; 
0.025265641901506646   T=3,K=5:  65552 (0.035) ; 46123 (0.031) ; 46606 (0.030) ; 33902 (0.028) ; 46195 (0.023) ; 115887 (0.023) ; 42827 (0.018) ; nlsj8813 (0.017) ; 103922 (0.016) ; nlsj76838 (0.016) ; 
0.011782824511175282   T=3,K=6:  26447 (0.091) ; 34855 (0.044) ; 110114 (0.033) ; 31730 (0.026) ; 114553 (0.025) ; 98584 (0.024) ; 7051 (0.024) ; nlsj61372 (0.024) ; 100965 (0.022) ; 62204 (0.020) ; 
0.03128872143130591   T=3,K=7:  67486 (0.067) ; 22100 (0.055) ; 51743 (0.045) ; 59362 (0.035) ; 90433 (0.032) ; 28002 (0.031) ; 6328 (0.025) ; 98038 (0.024) ; 15936 (0.021) ; 44108 (0.018) ; 
0.047756001320272884   T=3,K=8:  85306 (0.041) ; 59747 (0.024) ; 60034 (0.020) ; 23658 (0.017) ; 102115 (0.015) ; 79526 (0.014) ; 73064 (0.013) ; 38188 (0.013) ; 73277 (0.013) ; 3369 (0.013) ; 
0.02477693162003299   T=3,K=9:  61791 (0.039) ; 31565 (0.037) ; 19554 (0.036) ; 90504 (0.030) ; 35313 (0.018) ; 53290 (0.018) ; 50451 (0.017) ; 63845 (0.017) ; 34270 (0.017) ; 13039 (0.016) ; 
0.11359884431309288   T=3,K=10:  38965 (0.035) ; 75552 (0.029) ; 22209 (0.028) ; 87468 (0.025) ; 74535 (0.019) ; 23069 (0.018) ; 84234 (0.017) ; 84494 (0.016) ; 8665 (0.016) ; 36530 (0.015) ; 
0.0792169493324872   T=3,K=11:  29883 (0.034) ; 116416 (0.033) ; 110639 (0.032) ; 84234 (0.025) ; 90504 (0.023) ; 43689 (0.021) ; 19972 (0.021) ; 49875 (0.020) ; 73277 (0.019) ; 62204 (0.018) ; 
