1170 documents , 1 concepts , 3436 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.06834947450929327   T=5,K=7:  12485 (0.025) ; 45996 (0.023) ; 103975 (0.020) ; 85306 (0.017) ; 84234 (0.017) ; 22209 (0.011) ; 43309 (0.011) ; 72202 (0.010) ; nlsj107632 (0.010) ; 33819 (0.009) ; 
0.03312843584507432   T=6,K=7:  84234 (0.018) ; 103975 (0.017) ; 45996 (0.015) ; 43309 (0.014) ; 12485 (0.012) ; nlsj61372 (0.011) ; 63772 (0.011) ; 86112 (0.010) ; 22209 (0.010) ; 72202 (0.010) ; 
0.0989486091746354   T=7,K=7:  45996 (0.023) ; 84234 (0.015) ; 103975 (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 72202 (0.011) ; 11583 (0.010) ; nlsj61372 (0.010) ; 22209 (0.010) ; 
0.12014863269128072   T=8,K=7:  103975 (0.018) ; 63772 (0.018) ; 22209 (0.015) ; 84234 (0.013) ; 45996 (0.012) ; 72202 (0.012) ; 110639 (0.012) ; 48291 (0.011) ; 11583 (0.010) ; 42214 (0.010) ; 
0.08087724845977715   T=9,K=7:  63772 (0.020) ; 22209 (0.015) ; 48291 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 103975 (0.011) ; 110639 (0.010) ; 29883 (0.009) ; 71308 (0.009) ; nlsj32160 (0.009) ; 
0.15579659008335744   T=10,K=7:  63772 (0.038) ; 48291 (0.024) ; 84234 (0.015) ; 22209 (0.014) ; 12485 (0.012) ; 103975 (0.010) ; 11583 (0.009) ; 1083 (0.008) ; 45996 (0.008) ; 33819 (0.008) ; 
0.08251006710590335   T=11,K=7:  48291 (0.038) ; 63772 (0.018) ; 84234 (0.014) ; 24436 (0.013) ; 22209 (0.013) ; 12485 (0.012) ; 1083 (0.012) ; 33819 (0.011) ; 8909 (0.010) ; 23069 (0.010) ; 
0.12672186584107423   T=12,K=7:  48291 (0.047) ; 8909 (0.013) ; nlsj2705 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 24436 (0.012) ; 63772 (0.010) ; nlsj32160 (0.010) ; 71308 (0.010) ; 31161 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  12485 (0.020) ; 22209 (0.018) ; 48291 (0.015) ; 45996 (0.014) ; 84234 (0.014) ; 103975 (0.014) ; 63772 (0.013) ; 72202 (0.011) ; 85306 (0.011) ; 24436 (0.009) ; 

0.059544528548797035   T=0,K=8:  6325 (0.031) ; 108780 (0.023) ; nlsj96033 (0.021) ; 45996 (0.021) ; 62204 (0.020) ; 75552 (0.018) ; 88470 (0.016) ; 110598 (0.014) ; 67543 (0.013) ; 82881 (0.013) ; 
0.022824747835113696   T=1,K=8:  108780 (0.021) ; 6325 (0.020) ; 62204 (0.018) ; 51647 (0.018) ; 45996 (0.016) ; 110598 (0.015) ; 67543 (0.015) ; 86219 (0.014) ; 48291 (0.013) ; nlsj96033 (0.013) ; 
0.0829500800695126   T=2,K=8:  108780 (0.022) ; 6325 (0.020) ; 51647 (0.019) ; 48291 (0.019) ; 45996 (0.017) ; 82881 (0.017) ; 110598 (0.016) ; 62204 (0.016) ; 67543 (0.015) ; 44552 (0.012) ; 
0.06367107113611492   T=3,K=8:  51647 (0.026) ; 62204 (0.022) ; 108780 (0.016) ; 45996 (0.015) ; 110598 (0.015) ; 67543 (0.013) ; 6325 (0.012) ; nlsj59172 (0.011) ; 84494 (0.010) ; 48291 (0.010) ; 
0.05619601032235978   T=4,K=8:  51647 (0.023) ; 62204 (0.022) ; 45996 (0.018) ; 110598 (0.016) ; nlsj59172 (0.014) ; 108780 (0.012) ; 84494 (0.012) ; 68641 (0.011) ; 31565 (0.011) ; 33618 (0.010) ; 
0.05940723226783355   T=5,K=8:  62204 (0.022) ; 108780 (0.013) ; 110598 (0.012) ; 45996 (0.012) ; 42381 (0.012) ; 51647 (0.010) ; 84494 (0.010) ; nlsj59172 (0.010) ; 31565 (0.009) ; 33618 (0.009) ; 
0.0320240697764353   T=6,K=8:  62204 (0.016) ; 110598 (0.014) ; 108780 (0.013) ; 31565 (0.013) ; nlsj59172 (0.012) ; 51647 (0.012) ; 45996 (0.012) ; 42381 (0.012) ; 75552 (0.010) ; nlsj56179 (0.010) ; 
0.051088995892868624   T=7,K=8:  nlsj59172 (0.018) ; 28569 (0.015) ; 75552 (0.015) ; 31565 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 108780 (0.010) ; 62204 (0.010) ; 110598 (0.009) ; 51647 (0.009) ; 
0.09650985906125721   T=8,K=8:  28569 (0.016) ; 63772 (0.015) ; 75552 (0.013) ; nlsj59172 (0.012) ; nlsj56179 (0.011) ; 114624 (0.010) ; 31565 (0.010) ; 22502 (0.010) ; 110598 (0.010) ; 21920 (0.010) ; 
0.15187595219083191   T=9,K=8:  63772 (0.027) ; 22502 (0.016) ; 31565 (0.014) ; 84494 (0.013) ; nlsj71743 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; nlsj32160 (0.010) ; 51647 (0.010) ; 110598 (0.009) ; 
0.07708897531666885   T=10,K=8:  84494 (0.025) ; 63772 (0.024) ; 75552 (0.016) ; 31565 (0.015) ; 68641 (0.014) ; 28569 (0.011) ; 48291 (0.011) ; 21578 (0.010) ; nlsj56179 (0.010) ; 116416 (0.010) ; 
0.04821846865340949   T=11,K=8:  63772 (0.035) ; 84494 (0.028) ; 31565 (0.022) ; 75552 (0.020) ; 62204 (0.013) ; 116416 (0.013) ; nlsj19031 (0.012) ; 68641 (0.012) ; 112356 (0.012) ; 48291 (0.011) ; 
0.04324753695512917   T=12,K=8:  63772 (0.032) ; 75552 (0.028) ; 84494 (0.022) ; 62204 (0.019) ; 31565 (0.015) ; 68641 (0.015) ; nlsj59172 (0.014) ; 116416 (0.013) ; 39331 (0.013) ; 21578 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.015) ; 63772 (0.014) ; 51647 (0.013) ; 75552 (0.013) ; 84494 (0.013) ; 108780 (0.012) ; 45996 (0.012) ; 110598 (0.011) ; nlsj59172 (0.011) ; 31565 (0.011) ; 

0.13161770970378867   T=0,K=9:  2764 (0.024) ; 11058 (0.015) ; 114548 (0.015) ; 22209 (0.015) ; 19546 (0.014) ; 48291 (0.014) ; 90166 (0.012) ; 104698 (0.010) ; 59316 (0.010) ; 104421 (0.009) ; 
0.13914022127037495   T=1,K=9:  48291 (0.021) ; 19546 (0.017) ; 114548 (0.016) ; 84434 (0.016) ; 65552 (0.015) ; 11583 (0.013) ; 11058 (0.013) ; 110639 (0.012) ; 2764 (0.012) ; 31161 (0.010) ; 
0.10882754623099203   T=2,K=9:  65552 (0.019) ; 48291 (0.016) ; 84434 (0.016) ; 19546 (0.014) ; 11058 (0.013) ; 110639 (0.012) ; 114548 (0.012) ; 90166 (0.010) ; 11583 (0.010) ; 45996 (0.010) ; 
0.10393381882700832   T=3,K=9:  65552 (0.034) ; 11058 (0.018) ; 45996 (0.017) ; 114548 (0.015) ; 19546 (0.013) ; 48291 (0.012) ; 84434 (0.012) ; 31161 (0.012) ; 110639 (0.011) ; 85306 (0.009) ; 
0.07105724121096448   T=4,K=9:  48291 (0.025) ; 45996 (0.021) ; 31161 (0.020) ; 65552 (0.020) ; 110639 (0.018) ; 84434 (0.013) ; 11058 (0.012) ; 85306 (0.011) ; nlsj71743 (0.009) ; 19546 (0.009) ; 
0.1249836772426123   T=5,K=9:  45996 (0.019) ; 48291 (0.018) ; 65552 (0.018) ; 31161 (0.016) ; 110639 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; nlsj71743 (0.010) ; nlsj61372 (0.009) ; 19546 (0.009) ; 
0.17346113829080262   T=6,K=9:  48291 (0.021) ; 65552 (0.020) ; 45996 (0.017) ; 31161 (0.016) ; 110639 (0.015) ; 85306 (0.014) ; nlsj61372 (0.014) ; 26447 (0.011) ; 72202 (0.011) ; 84494 (0.010) ; 
0.2333073546487773   T=7,K=9:  65552 (0.021) ; 72202 (0.021) ; nlsj61372 (0.019) ; 85306 (0.014) ; 31161 (0.013) ; 45996 (0.013) ; 110639 (0.013) ; 22209 (0.013) ; 48291 (0.012) ; 84434 (0.012) ; 
0.06888405624413953   T=8,K=9:  85306 (0.023) ; 65552 (0.021) ; nlsj61372 (0.017) ; 31161 (0.015) ; 72202 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 11058 (0.012) ; 84434 (0.010) ; 45996 (0.010) ; 
0.07949269833837265   T=9,K=9:  85306 (0.036) ; 65552 (0.018) ; 72202 (0.016) ; 110639 (0.014) ; 31161 (0.011) ; 45996 (0.011) ; 82337 (0.010) ; 90166 (0.010) ; 11058 (0.010) ; 76910 (0.010) ; 
0.07054381778415993   T=10,K=9:  85306 (0.021) ; 65552 (0.018) ; 76910 (0.017) ; 72202 (0.014) ; nlsj61372 (0.014) ; 31161 (0.014) ; 45996 (0.012) ; 37885 (0.011) ; 82337 (0.011) ; 110639 (0.011) ; 
0.13944051820739106   T=11,K=9:  85306 (0.024) ; nlsj61372 (0.023) ; 65552 (0.019) ; 76910 (0.016) ; 110639 (0.016) ; 45996 (0.016) ; 48291 (0.015) ; 31236 (0.014) ; 31161 (0.011) ; 37885 (0.011) ; 
0.07528948558228972   T=12,K=9:  85306 (0.037) ; 45996 (0.024) ; nlsj61372 (0.023) ; 76910 (0.019) ; 48291 (0.018) ; 31236 (0.017) ; 26447 (0.015) ; 31161 (0.015) ; 65552 (0.013) ; 11058 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  65552 (0.019) ; 85306 (0.017) ; 48291 (0.015) ; 45996 (0.014) ; 31161 (0.013) ; 110639 (0.012) ; nlsj61372 (0.012) ; 11058 (0.011) ; 84434 (0.010) ; 72202 (0.010) ; 

0.03443943328463929   T=0,K=10:  86219 (0.027) ; 67762 (0.018) ; 62204 (0.014) ; nlsj7816 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 51148 (0.012) ; 51647 (0.011) ; 80043 (0.010) ; 1989 (0.010) ; 
0.06223321403690127   T=1,K=10:  260 (0.022) ; 51148 (0.015) ; 62204 (0.015) ; 22209 (0.014) ; 95273 (0.012) ; 86219 (0.011) ; 63067 (0.011) ; 103681 (0.010) ; 51647 (0.010) ; 80043 (0.009) ; 
0.0519405365493542   T=2,K=10:  86219 (0.018) ; 260 (0.017) ; 115887 (0.016) ; 95273 (0.014) ; 22209 (0.013) ; 62204 (0.013) ; 51647 (0.011) ; 103681 (0.011) ; 63067 (0.011) ; 51148 (0.010) ; 
0.0437715768731011   T=3,K=10:  86219 (0.016) ; 115887 (0.015) ; 62204 (0.014) ; 95273 (0.014) ; 51647 (0.013) ; 260 (0.013) ; 45996 (0.013) ; 22209 (0.011) ; 84234 (0.010) ; 26447 (0.010) ; 
0.02376896391522996   T=4,K=10:  103701 (0.015) ; 45996 (0.015) ; 115887 (0.014) ; 26447 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 95273 (0.013) ; 86219 (0.012) ; 62204 (0.011) ; 80011 (0.009) ; 
0.03878143162046735   T=5,K=10:  86219 (0.019) ; 22209 (0.015) ; 26447 (0.013) ; 83763 (0.013) ; 260 (0.012) ; 103701 (0.012) ; 80011 (0.011) ; 45996 (0.010) ; 84534 (0.009) ; 115887 (0.009) ; 
0.09034121120258891   T=6,K=10:  22209 (0.025) ; 260 (0.015) ; 26447 (0.014) ; 80011 (0.012) ; 86219 (0.012) ; 103701 (0.011) ; 45996 (0.010) ; 51647 (0.010) ; 30406 (0.010) ; 84534 (0.010) ; 
0.06040341076847649   T=7,K=10:  67762 (0.019) ; 86219 (0.017) ; 84534 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 260 (0.014) ; 26447 (0.010) ; 51647 (0.010) ; 104421 (0.009) ; 83763 (0.009) ; 
0.03866178477026366   T=8,K=10:  45996 (0.018) ; 67762 (0.015) ; 26447 (0.015) ; 86219 (0.015) ; 22209 (0.014) ; 84534 (0.012) ; 115887 (0.012) ; 48291 (0.012) ; 51647 (0.012) ; 260 (0.010) ; 
0.019879977821328824   T=9,K=10:  45996 (0.020) ; 260 (0.016) ; 83763 (0.015) ; 48291 (0.014) ; 26447 (0.014) ; 67762 (0.014) ; 61056 (0.012) ; 51647 (0.012) ; 22209 (0.011) ; 92080 (0.011) ; 
0.08378626905006085   T=10,K=10:  22209 (0.018) ; 48291 (0.015) ; 260 (0.015) ; 73742 (0.015) ; 112620 (0.014) ; 83763 (0.014) ; 86219 (0.013) ; 67762 (0.013) ; 51647 (0.012) ; 45996 (0.012) ; 
0.23053167212894285   T=11,K=10:  22209 (0.033) ; 26447 (0.019) ; 260 (0.018) ; 48291 (0.018) ; 73742 (0.017) ; 83763 (0.016) ; 80011 (0.015) ; 92080 (0.015) ; 112620 (0.014) ; 86219 (0.013) ; 
0.07236377146474224   T=12,K=10:  22209 (0.041) ; 80011 (0.019) ; 26447 (0.018) ; 83763 (0.015) ; 73742 (0.014) ; 112620 (0.014) ; 48291 (0.013) ; 51647 (0.013) ; 92080 (0.012) ; 103701 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.018) ; 86219 (0.015) ; 260 (0.014) ; 26447 (0.012) ; 45996 (0.012) ; 51647 (0.011) ; 67762 (0.010) ; 115887 (0.010) ; 48291 (0.010) ; 103701 (0.010) ; 

0.14114843794593945   T=0,K=11:  105829 (0.024) ; 26199 (0.021) ; 55845 (0.021) ; 113328 (0.020) ; 24436 (0.017) ; 72202 (0.016) ; 1666 (0.016) ; 22825 (0.016) ; 112559 (0.013) ; 8665 (0.013) ; 
0.06810749547446218   T=1,K=11:  26199 (0.028) ; 55845 (0.023) ; 105829 (0.021) ; 24436 (0.016) ; 19546 (0.016) ; 49875 (0.016) ; 113328 (0.014) ; 22825 (0.013) ; 8665 (0.013) ; 72202 (0.012) ; 
0.07169894289596358   T=2,K=11:  55845 (0.025) ; 105829 (0.024) ; 26199 (0.022) ; 19546 (0.018) ; 8665 (0.016) ; 22825 (0.016) ; 85306 (0.015) ; 63772 (0.013) ; 49875 (0.012) ; 103871 (0.012) ; 
0.10563581991926982   T=3,K=11:  55845 (0.026) ; 63772 (0.024) ; 105829 (0.019) ; 26199 (0.016) ; 8665 (0.015) ; 19546 (0.013) ; 49875 (0.013) ; 72202 (0.013) ; 22825 (0.013) ; 85306 (0.011) ; 
0.06177256679945111   T=4,K=11:  63772 (0.025) ; 8665 (0.021) ; 55845 (0.016) ; 68011 (0.015) ; 26447 (0.015) ; 72202 (0.014) ; 49875 (0.013) ; 113328 (0.012) ; 85306 (0.012) ; 26199 (0.011) ; 
0.04263999388883533   T=5,K=11:  63772 (0.029) ; 55845 (0.026) ; 85306 (0.018) ; 8665 (0.018) ; 72202 (0.017) ; 113328 (0.016) ; 26447 (0.012) ; 49875 (0.012) ; 26199 (0.012) ; 24436 (0.010) ; 
0.056773602098519574   T=6,K=11:  85306 (0.025) ; 72202 (0.022) ; 55845 (0.022) ; 63772 (0.018) ; 26447 (0.015) ; 113328 (0.014) ; 26199 (0.011) ; 22209 (0.011) ; 37885 (0.011) ; 105829 (0.010) ; 
0.09900116188736216   T=7,K=11:  72202 (0.027) ; 19546 (0.018) ; 63772 (0.017) ; 55845 (0.017) ; 85306 (0.017) ; 48291 (0.014) ; 22209 (0.012) ; 26447 (0.011) ; 113328 (0.011) ; 37885 (0.010) ; 
0.06212434294683088   T=8,K=11:  72202 (0.026) ; 19546 (0.017) ; 26447 (0.015) ; 85306 (0.015) ; 55845 (0.014) ; 8665 (0.014) ; 63772 (0.013) ; 112559 (0.011) ; 20621 (0.011) ; 48291 (0.011) ; 
0.020261876332069374   T=9,K=11:  112559 (0.021) ; 19546 (0.020) ; 63772 (0.019) ; 72202 (0.016) ; 55845 (0.014) ; 8665 (0.012) ; 26447 (0.011) ; 105964 (0.011) ; 48291 (0.011) ; 74767 (0.009) ; 
0.06803067276118291   T=10,K=11:  48291 (0.018) ; 19546 (0.018) ; 72202 (0.018) ; 112559 (0.016) ; 63772 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; 105964 (0.011) ; 22209 (0.010) ; 113328 (0.009) ; 
0.058592981641479754   T=11,K=11:  63772 (0.025) ; 72202 (0.024) ; 48291 (0.019) ; 8665 (0.017) ; 45996 (0.016) ; 112559 (0.016) ; 19546 (0.011) ; 49875 (0.011) ; 22209 (0.011) ; 101024 (0.009) ; 
0.046401406996397984   T=12,K=11:  63772 (0.026) ; 8665 (0.021) ; 72202 (0.020) ; 48291 (0.016) ; 45996 (0.016) ; 49875 (0.013) ; 19546 (0.013) ; 112559 (0.012) ; 113328 (0.011) ; 22209 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  63772 (0.019) ; 72202 (0.018) ; 55845 (0.017) ; 8665 (0.015) ; 19546 (0.014) ; 85306 (0.013) ; 105829 (0.012) ; 26199 (0.012) ; 113328 (0.011) ; 26447 (0.011) ; 

0.05992579422573044   T=0,K=12:  73742 (0.069) ; 58790 (0.035) ; 60316 (0.026) ; 31192 (0.015) ; 45996 (0.013) ; 63772 (0.012) ; 98312 (0.012) ; 72216 (0.011) ; 52571 (0.011) ; 102220 (0.010) ; 
0.08318205763350922   T=1,K=12:  73742 (0.034) ; 58790 (0.033) ; 60316 (0.022) ; 45996 (0.021) ; 28569 (0.020) ; 31192 (0.015) ; 42214 (0.013) ; 63772 (0.013) ; 75152 (0.011) ; 52571 (0.010) ; 
0.18617882875809855   T=2,K=12:  45996 (0.032) ; 58790 (0.022) ; 73742 (0.020) ; 60316 (0.018) ; 28569 (0.017) ; 42214 (0.017) ; 31192 (0.017) ; 24847 (0.013) ; 4602 (0.013) ; 98312 (0.011) ; 
0.08473926374035164   T=3,K=12:  45996 (0.032) ; 58790 (0.024) ; 31192 (0.017) ; 42214 (0.016) ; 73742 (0.016) ; 60316 (0.015) ; 28569 (0.015) ; 4602 (0.014) ; 24847 (0.013) ; 63772 (0.010) ; 
0.028300823009222962   T=4,K=12:  45996 (0.051) ; 42214 (0.017) ; 58790 (0.016) ; 28569 (0.013) ; 60316 (0.012) ; 63772 (0.011) ; 24847 (0.010) ; 2731 (0.010) ; 87537 (0.010) ; 73742 (0.010) ; 
0.04389726905403596   T=5,K=12:  45996 (0.042) ; 42214 (0.022) ; 63772 (0.019) ; 58790 (0.014) ; 101822 (0.012) ; 87537 (0.011) ; 14143 (0.010) ; 29974 (0.010) ; 73742 (0.010) ; 26447 (0.010) ; 
0.023212370462423273   T=6,K=12:  45996 (0.031) ; 63772 (0.017) ; 1564 (0.017) ; 52571 (0.013) ; 14143 (0.013) ; 73742 (0.011) ; 42214 (0.010) ; 3864 (0.010) ; 101822 (0.010) ; 52093 (0.010) ; 
0.026683913554582453   T=7,K=12:  45996 (0.036) ; 63772 (0.018) ; 52571 (0.016) ; nlsj59172 (0.014) ; 101822 (0.014) ; 32312 (0.011) ; 1564 (0.011) ; 13016 (0.011) ; 24847 (0.010) ; 42214 (0.010) ; 
0.10129821571965568   T=8,K=12:  45996 (0.028) ; 101822 (0.018) ; 31161 (0.016) ; 52093 (0.013) ; 63772 (0.013) ; nlsj59172 (0.013) ; 42214 (0.012) ; 61791 (0.011) ; 1564 (0.011) ; 52571 (0.010) ; 
0.054176683063794515   T=9,K=12:  45996 (0.033) ; 101822 (0.022) ; 31161 (0.018) ; 52093 (0.016) ; 42214 (0.015) ; 26447 (0.015) ; 63772 (0.014) ; nlsj59172 (0.012) ; 110639 (0.010) ; 52571 (0.010) ; 
0.037651602214374386   T=10,K=12:  45996 (0.039) ; 63772 (0.028) ; 31161 (0.027) ; 101822 (0.025) ; 52093 (0.022) ; 26447 (0.016) ; 42214 (0.013) ; 83665 (0.012) ; 85306 (0.011) ; 84480 (0.010) ; 
0.02209627429090753   T=11,K=12:  63772 (0.054) ; 45996 (0.028) ; 31161 (0.024) ; 42214 (0.024) ; 52093 (0.024) ; 26447 (0.018) ; 101822 (0.016) ; 61791 (0.010) ; 76703 (0.010) ; 13657 (0.010) ; 
0.08136643661151259   T=12,K=12:  63772 (0.044) ; 42214 (0.030) ; 52093 (0.028) ; 45996 (0.024) ; 31161 (0.021) ; 26447 (0.020) ; 101822 (0.015) ; 19546 (0.011) ; 18107 (0.011) ; 76703 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.032) ; 63772 (0.020) ; 42214 (0.016) ; 73742 (0.015) ; 58790 (0.014) ; 101822 (0.013) ; 52093 (0.012) ; 31161 (0.012) ; 26447 (0.011) ; 60316 (0.010) ; 

0.26010040407236334   T=0,K=13:  11058 (0.021) ; 83231 (0.020) ; 41443 (0.016) ; 16051 (0.016) ; 84494 (0.016) ; 104690 (0.015) ; 46606 (0.014) ; nlsj71743 (0.014) ; 104429 (0.014) ; nlsj7373 (0.013) ; 
0.3715920002761073   T=1,K=13:  104690 (0.025) ; 85306 (0.024) ; nlsj7373 (0.020) ; 84494 (0.019) ; 83231 (0.017) ; nlsj71743 (0.017) ; 46606 (0.016) ; 93471 (0.015) ; 41443 (0.015) ; nlsj177 (0.012) ; 
0.07464268295125534   T=2,K=13:  85306 (0.022) ; 84494 (0.021) ; nlsj71743 (0.021) ; nlsj7373 (0.017) ; 41443 (0.016) ; 46606 (0.015) ; 42214 (0.014) ; 96662 (0.013) ; 104690 (0.012) ; 61791 (0.012) ; 
0.05036450108673216   T=3,K=13:  85306 (0.029) ; nlsj71743 (0.019) ; nlsj177 (0.017) ; 84494 (0.017) ; 91220 (0.015) ; 42214 (0.014) ; 83231 (0.013) ; 104429 (0.013) ; 104690 (0.013) ; 41443 (0.013) ; 
0.021429973557522505   T=4,K=13:  nlsj177 (0.032) ; 85306 (0.025) ; 91220 (0.017) ; nlsj71743 (0.015) ; 20621 (0.014) ; 104690 (0.014) ; 42214 (0.013) ; 58429 (0.011) ; 84494 (0.011) ; 75912 (0.011) ; 
0.01896743804086173   T=5,K=13:  nlsj177 (0.027) ; 85306 (0.025) ; nlsj71743 (0.017) ; 91220 (0.016) ; 58429 (0.015) ; 61791 (0.014) ; 42214 (0.014) ; 84494 (0.012) ; nlsj7373 (0.011) ; 26447 (0.011) ; 
0.021426512324142735   T=6,K=13:  nlsj71743 (0.026) ; nlsj177 (0.025) ; 85306 (0.021) ; 26447 (0.018) ; 91220 (0.018) ; 104690 (0.012) ; 42214 (0.012) ; 84494 (0.012) ; 93471 (0.011) ; 103975 (0.011) ; 
0.021156564422508694   T=7,K=13:  nlsj177 (0.026) ; 91220 (0.025) ; nlsj71743 (0.021) ; 26447 (0.018) ; 103975 (0.017) ; 85306 (0.017) ; 31556 (0.016) ; 20621 (0.016) ; nlsj7604 (0.011) ; 75912 (0.011) ; 
0.025962942595148912   T=8,K=13:  91220 (0.030) ; nlsj177 (0.029) ; 31556 (0.015) ; nlsj71743 (0.014) ; 20621 (0.013) ; 80107 (0.013) ; 85306 (0.012) ; nlsj7604 (0.011) ; nlsj40132 (0.011) ; 93471 (0.011) ; 
0.022770268416094287   T=9,K=13:  85306 (0.021) ; nlsj177 (0.021) ; 93471 (0.019) ; nlsj71743 (0.018) ; 31556 (0.016) ; 91220 (0.014) ; 68641 (0.014) ; nlsj40132 (0.013) ; nlsj7604 (0.013) ; 97635 (0.010) ; 
0.04911173529774298   T=10,K=13:  nlsj177 (0.032) ; 85306 (0.028) ; nlsj71743 (0.021) ; 93471 (0.015) ; nlsj7604 (0.014) ; 45499 (0.012) ; nlsj40132 (0.012) ; 58429 (0.011) ; 31556 (0.010) ; 20621 (0.010) ; 
0.014436345829826986   T=11,K=13:  nlsj177 (0.025) ; 85306 (0.022) ; nlsj71743 (0.020) ; 68641 (0.019) ; 16865 (0.014) ; 20621 (0.013) ; 31556 (0.013) ; 5273 (0.010) ; 103975 (0.010) ; 93471 (0.010) ; 
0.006189992453087503   T=12,K=13:  68641 (0.028) ; nlsj177 (0.024) ; 85306 (0.019) ; 20621 (0.018) ; 16865 (0.017) ; nlsj71743 (0.016) ; 93471 (0.012) ; 5273 (0.011) ; 31556 (0.011) ; nlsj7604 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  nlsj177 (0.022) ; 85306 (0.021) ; nlsj71743 (0.018) ; 91220 (0.014) ; 68641 (0.012) ; 20621 (0.011) ; 93471 (0.011) ; 84494 (0.011) ; 31556 (0.010) ; nlsj7604 (0.010) ; 

0.01690398772267952   T=0,K=14:  45996 (0.062) ; nlsj40132 (0.030) ; 111462 (0.028) ; 74777 (0.023) ; 78056 (0.020) ; 84234 (0.019) ; 68641 (0.017) ; 26447 (0.015) ; 67868 (0.013) ; 33903 (0.012) ; 
0.018130782139594043   T=1,K=14:  45996 (0.062) ; 111462 (0.029) ; 84234 (0.023) ; nlsj40132 (0.021) ; 49875 (0.020) ; 74777 (0.020) ; 26447 (0.017) ; 68641 (0.014) ; 12035 (0.013) ; 78056 (0.012) ; 
0.05679619737827827   T=2,K=14:  45996 (0.041) ; 111462 (0.029) ; nlsj40132 (0.022) ; 74777 (0.022) ; 49875 (0.021) ; 84234 (0.019) ; 26447 (0.014) ; 68641 (0.014) ; 78056 (0.012) ; 8909 (0.012) ; 
0.11653890765450806   T=3,K=14:  45996 (0.037) ; 111462 (0.022) ; 68641 (0.022) ; 74777 (0.020) ; 84234 (0.019) ; nlsj40132 (0.016) ; 26447 (0.013) ; 86112 (0.012) ; 4493 (0.012) ; 42830 (0.012) ; 
0.06133844194150191   T=4,K=14:  45996 (0.027) ; 111462 (0.025) ; 68641 (0.019) ; 74777 (0.015) ; 84234 (0.015) ; 42830 (0.014) ; nlsj40132 (0.014) ; 48291 (0.013) ; 86112 (0.012) ; 8909 (0.012) ; 
0.04022168334602568   T=5,K=14:  86112 (0.021) ; 111462 (0.019) ; nlsj40132 (0.017) ; 48291 (0.015) ; 45996 (0.015) ; 11058 (0.015) ; 84234 (0.013) ; 68641 (0.013) ; 42214 (0.013) ; 74777 (0.013) ; 
0.04448793137929162   T=6,K=14:  86112 (0.027) ; 48291 (0.022) ; 22209 (0.016) ; 50616 (0.016) ; 45996 (0.015) ; 74777 (0.014) ; 68641 (0.014) ; 65552 (0.014) ; 26447 (0.013) ; 84234 (0.013) ; 
0.02748086654416091   T=7,K=14:  48291 (0.021) ; 86112 (0.021) ; 45996 (0.018) ; 74777 (0.016) ; 84234 (0.016) ; 68641 (0.015) ; nlsj40132 (0.014) ; 50616 (0.014) ; 65552 (0.013) ; 79223 (0.011) ; 
0.05676733711406302   T=8,K=14:  84234 (0.024) ; 65552 (0.019) ; 68641 (0.017) ; nlsj40132 (0.016) ; 22209 (0.015) ; 45996 (0.015) ; 79223 (0.015) ; 86112 (0.015) ; 48291 (0.013) ; 74777 (0.010) ; 
0.044068330380585274   T=9,K=14:  84234 (0.020) ; 50616 (0.018) ; 22209 (0.016) ; 48291 (0.015) ; 86112 (0.014) ; nlsj40132 (0.014) ; 65552 (0.014) ; 42214 (0.013) ; 26447 (0.012) ; 116416 (0.011) ; 
0.02990613811954526   T=10,K=14:  84234 (0.018) ; 48291 (0.017) ; 50616 (0.016) ; nlsj40132 (0.015) ; 22209 (0.015) ; 45996 (0.015) ; 68641 (0.014) ; 65552 (0.014) ; 79223 (0.013) ; 86112 (0.011) ; 
