2447 documents , 1 concepts , 5127 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.0660916806326568   T=4,K=7:  nlsj61372 (0.042) ; 102000 (0.029) ; 63772 (0.013) ; 84494 (0.011) ; 84505 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 64512 (0.010) ; 46123 (0.009) ; nlsj89813 (0.009) ; 
0.033724997901458255   T=5,K=7:  nlsj61372 (0.022) ; 102000 (0.022) ; nlsj89813 (0.014) ; 63772 (0.012) ; 71308 (0.012) ; 56496 (0.011) ; nlsj32160 (0.011) ; 43309 (0.011) ; 84494 (0.011) ; 84234 (0.011) ; 
0.07601983133033438   T=6,K=7:  102000 (0.020) ; 56496 (0.014) ; nlsj61372 (0.013) ; 63772 (0.011) ; 84494 (0.011) ; nlsj76838 (0.011) ; 28566 (0.010) ; 64512 (0.010) ; 45996 (0.009) ; 24917 (0.009) ; 
0.02642291957742328   T=7,K=7:  102000 (0.016) ; 56496 (0.012) ; nlsj89813 (0.011) ; 28566 (0.011) ; 45996 (0.010) ; nlsj61372 (0.009) ; 84234 (0.009) ; 71308 (0.009) ; 115887 (0.008) ; 102103 (0.008) ; 
0.08400571275778008   T=8,K=7:  45996 (0.023) ; 56496 (0.014) ; 102000 (0.013) ; nlsj89813 (0.013) ; 84494 (0.011) ; 16051 (0.011) ; 28566 (0.010) ; nlsj61372 (0.010) ; 115887 (0.009) ; 26412 (0.008) ; 
0.06533131178134058   T=9,K=7:  45996 (0.026) ; 16051 (0.015) ; 91547 (0.011) ; 102000 (0.011) ; 56496 (0.011) ; 104690 (0.011) ; nlsj32160 (0.010) ; 84494 (0.009) ; 1564 (0.009) ; 22100 (0.009) ; 
0.03685039727700455   T=10,K=7:  45996 (0.019) ; 16051 (0.017) ; nlsj89813 (0.013) ; 56496 (0.013) ; 104690 (0.011) ; 84234 (0.009) ; 12641 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 13096 (0.008) ; 
0.05465243133507102   T=11,K=7:  45996 (0.023) ; 56496 (0.017) ; 16051 (0.017) ; 85306 (0.016) ; 84234 (0.011) ; nlsj32160 (0.011) ; nlsj89813 (0.010) ; 105829 (0.010) ; 13096 (0.010) ; nlsj71743 (0.009) ; 
0.07433434978480624   T=12,K=7:  45996 (0.024) ; 16051 (0.023) ; 85306 (0.015) ; 104690 (0.015) ; 56496 (0.013) ; nlsj89813 (0.012) ; nlsj32160 (0.010) ; 84234 (0.009) ; 112794 (0.009) ; 11583 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj61372 (0.014) ; 102000 (0.013) ; 56496 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; nlsj89813 (0.010) ; 63772 (0.009) ; 64914 (0.008) ; 16051 (0.008) ; 

0.021557274760773258   T=0,K=8:  26886 (0.032) ; 65552 (0.017) ; 45996 (0.017) ; 2731 (0.016) ; 24292 (0.015) ; 84234 (0.014) ; 260 (0.013) ; 27847 (0.012) ; 70958 (0.011) ; 42159 (0.009) ; 
0.05123873571513094   T=1,K=8:  26886 (0.028) ; 84234 (0.015) ; 45996 (0.015) ; 65552 (0.015) ; 27847 (0.013) ; 22209 (0.012) ; 260 (0.012) ; 2731 (0.012) ; 84494 (0.011) ; 52332 (0.010) ; 
0.05279099169987755   T=2,K=8:  45996 (0.029) ; 65552 (0.021) ; 2731 (0.018) ; 22209 (0.018) ; 27847 (0.016) ; 26886 (0.012) ; 72202 (0.011) ; 85306 (0.010) ; 260 (0.010) ; 105829 (0.010) ; 
0.1802537954673726   T=3,K=8:  45996 (0.019) ; 2731 (0.019) ; 65552 (0.018) ; 22209 (0.016) ; 260 (0.013) ; 27847 (0.013) ; 84494 (0.012) ; 105829 (0.011) ; 85306 (0.010) ; 84234 (0.010) ; 
0.21425960560486237   T=4,K=8:  22209 (0.024) ; 45996 (0.020) ; 84494 (0.017) ; 260 (0.014) ; 65552 (0.014) ; 26886 (0.012) ; 52332 (0.010) ; 84234 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 
0.1701401750348337   T=5,K=8:  22209 (0.018) ; 65552 (0.017) ; 45996 (0.013) ; 8665 (0.012) ; 26886 (0.012) ; 84494 (0.012) ; 27847 (0.011) ; 260 (0.010) ; 52332 (0.010) ; 62204 (0.010) ; 
0.12219831572250694   T=6,K=8:  22209 (0.025) ; 65552 (0.018) ; 45996 (0.014) ; 26886 (0.012) ; 260 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 70958 (0.009) ; 6330 (0.009) ; 
0.13735930134813384   T=7,K=8:  22209 (0.020) ; 65552 (0.017) ; 45996 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 6330 (0.010) ; 260 (0.010) ; 26886 (0.009) ; 86219 (0.009) ; 20598 (0.008) ; 
0.17620294980614712   T=8,K=8:  22209 (0.014) ; 45996 (0.014) ; 65552 (0.011) ; 85306 (0.011) ; 48291 (0.008) ; 86184 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 8665 (0.008) ; 31161 (0.007) ; 
0.22033145293271234   T=9,K=8:  48291 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 110639 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 27847 (0.008) ; 
0.08499761372843855   T=10,K=8:  48291 (0.016) ; 260 (0.015) ; 45996 (0.014) ; 65552 (0.012) ; 2731 (0.012) ; 8909 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 19972 (0.009) ; 22209 (0.008) ; 
0.16906855403382817   T=11,K=8:  45996 (0.023) ; 65552 (0.019) ; 48291 (0.012) ; 8909 (0.012) ; 260 (0.012) ; 22209 (0.012) ; 85306 (0.012) ; 62204 (0.010) ; 2731 (0.010) ; 106094 (0.009) ; 
0.21573508265877298   T=12,K=8:  45996 (0.036) ; 65552 (0.023) ; 2731 (0.022) ; 85306 (0.014) ; 8909 (0.013) ; 74735 (0.010) ; 72273 (0.010) ; 62204 (0.010) ; 48291 (0.009) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.018) ; 65552 (0.016) ; 22209 (0.015) ; 260 (0.011) ; 2731 (0.011) ; 26886 (0.011) ; 85306 (0.010) ; 27847 (0.009) ; 62204 (0.009) ; 8665 (0.008) ; 

0.011144775295912636   T=0,K=9:  27847 (0.038) ; 73277 (0.027) ; 71308 (0.021) ; 33903 (0.020) ; 114651 (0.018) ; 31236 (0.015) ; 20621 (0.015) ; 70188 (0.014) ; 102183 (0.013) ; 65552 (0.012) ; 
0.03413630755446745   T=1,K=9:  27847 (0.036) ; 42134 (0.022) ; 73277 (0.022) ; 33903 (0.015) ; 65552 (0.014) ; 114651 (0.014) ; 71308 (0.014) ; 89386 (0.013) ; 84234 (0.013) ; 70188 (0.013) ; 
0.07301584519315107   T=2,K=9:  27847 (0.033) ; 65552 (0.022) ; 42134 (0.021) ; 84234 (0.018) ; 73277 (0.015) ; 260 (0.015) ; 114651 (0.014) ; 33903 (0.014) ; 45996 (0.013) ; 20621 (0.013) ; 
0.027717181487772715   T=3,K=9:  27847 (0.038) ; 84234 (0.029) ; 42134 (0.018) ; 20621 (0.014) ; 31236 (0.014) ; 45996 (0.012) ; 114651 (0.012) ; 73277 (0.011) ; 260 (0.011) ; 82065 (0.010) ; 
0.026427404865592734   T=4,K=9:  27847 (0.037) ; 84234 (0.025) ; 45996 (0.020) ; 260 (0.016) ; 42134 (0.016) ; 31236 (0.014) ; 71308 (0.013) ; 112720 (0.012) ; 33903 (0.012) ; 114651 (0.012) ; 
0.02346034346322759   T=5,K=9:  27847 (0.030) ; 84234 (0.027) ; 260 (0.017) ; 42134 (0.014) ; 31236 (0.013) ; 45996 (0.013) ; 71308 (0.012) ; 114651 (0.012) ; 112720 (0.011) ; 51849 (0.010) ; 
0.01719898862547114   T=6,K=9:  27847 (0.020) ; 114115 (0.017) ; 114651 (0.015) ; 42134 (0.014) ; 84234 (0.013) ; 51849 (0.012) ; 112720 (0.011) ; 49817 (0.011) ; 79484 (0.011) ; 45996 (0.011) ; 
0.039162072846680704   T=7,K=9:  114115 (0.021) ; 45996 (0.013) ; 84234 (0.012) ; 42134 (0.012) ; 74535 (0.012) ; 51849 (0.012) ; 27847 (0.011) ; 65552 (0.010) ; 114651 (0.010) ; 85306 (0.010) ; 
0.029288569059309558   T=8,K=9:  51849 (0.016) ; 27847 (0.015) ; 65552 (0.014) ; 45996 (0.012) ; 114115 (0.011) ; 8665 (0.011) ; 42134 (0.010) ; 49817 (0.009) ; 31236 (0.009) ; 260 (0.009) ; 
0.02095805771018985   T=9,K=9:  65552 (0.024) ; 84234 (0.017) ; 27847 (0.015) ; 260 (0.015) ; 45996 (0.013) ; 24436 (0.012) ; 51849 (0.012) ; 8665 (0.011) ; 33903 (0.010) ; 49817 (0.009) ; 
0.016154026716269466   T=10,K=9:  65552 (0.029) ; 84234 (0.023) ; 24436 (0.020) ; 27847 (0.015) ; 260 (0.015) ; 24367 (0.012) ; 33903 (0.012) ; 51849 (0.011) ; 74535 (0.011) ; 45996 (0.011) ; 
0.005313144373782057   T=11,K=9:  65552 (0.034) ; 84234 (0.029) ; 24436 (0.026) ; 79484 (0.015) ; 31236 (0.015) ; 51849 (0.014) ; 27847 (0.013) ; 85306 (0.013) ; 79223 (0.012) ; 49817 (0.012) ; 
0.005347194921460152   T=12,K=9:  65552 (0.028) ; 84234 (0.027) ; 24436 (0.026) ; 27847 (0.020) ; 51849 (0.015) ; 85306 (0.014) ; 79484 (0.013) ; 74535 (0.013) ; 61855 (0.012) ; 75156 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  27847 (0.025) ; 84234 (0.019) ; 65552 (0.017) ; 42134 (0.013) ; 31236 (0.012) ; 114651 (0.012) ; 45996 (0.011) ; 260 (0.011) ; 71308 (0.010) ; 24436 (0.010) ; 

0.06511463061069654   T=0,K=10:  nlsj14967 (0.048) ; 45996 (0.043) ; 85654 (0.021) ; 23069 (0.020) ; 41619 (0.016) ; 84268 (0.015) ; 73492 (0.012) ; 71308 (0.010) ; 115887 (0.009) ; 2408 (0.008) ; 
0.051462101561731415   T=1,K=10:  45996 (0.035) ; nlsj14967 (0.033) ; 23069 (0.021) ; 84268 (0.017) ; 85654 (0.013) ; 41619 (0.013) ; 102183 (0.013) ; 71308 (0.011) ; nlsj61372 (0.010) ; 65469 (0.010) ; 
0.02294655047700866   T=2,K=10:  45996 (0.047) ; nlsj14967 (0.034) ; 102183 (0.018) ; nlsj11198 (0.016) ; 23069 (0.015) ; 115887 (0.013) ; 85654 (0.012) ; 84268 (0.012) ; 41619 (0.011) ; 102000 (0.011) ; 
0.04459909261072041   T=3,K=10:  45996 (0.034) ; nlsj14967 (0.028) ; nlsj11198 (0.018) ; 102183 (0.016) ; 115887 (0.013) ; 73492 (0.011) ; 84268 (0.011) ; 23069 (0.011) ; 84234 (0.011) ; 85654 (0.011) ; 
0.039179111235385033   T=4,K=10:  45996 (0.037) ; 115887 (0.017) ; 84234 (0.015) ; nlsj14967 (0.015) ; 26680 (0.015) ; 102000 (0.013) ; nlsj11198 (0.012) ; 73492 (0.012) ; 71308 (0.012) ; 28592 (0.012) ; 
0.059155720657069644   T=5,K=10:  45996 (0.037) ; 28592 (0.015) ; 102000 (0.014) ; 102183 (0.014) ; nlsj14967 (0.013) ; 71308 (0.012) ; 115887 (0.012) ; 45309 (0.009) ; nlsj11198 (0.009) ; 114468 (0.009) ; 
0.025682101056609636   T=6,K=10:  45996 (0.037) ; 71308 (0.018) ; 102183 (0.014) ; 28592 (0.013) ; nlsj14967 (0.012) ; 102000 (0.011) ; 75552 (0.010) ; 84234 (0.009) ; 85724 (0.009) ; 23069 (0.009) ; 
0.021760915571112305   T=7,K=10:  45996 (0.029) ; 102183 (0.014) ; 84234 (0.014) ; 75552 (0.013) ; 23069 (0.013) ; 102000 (0.013) ; 28592 (0.012) ; 71308 (0.011) ; 50824 (0.010) ; 30790 (0.010) ; 
0.03805989212383218   T=8,K=10:  45996 (0.020) ; 27847 (0.014) ; 75552 (0.013) ; 115887 (0.013) ; 23069 (0.012) ; 84234 (0.011) ; 28592 (0.011) ; 85654 (0.010) ; 44552 (0.010) ; 65552 (0.009) ; 
0.03668527991481245   T=9,K=10:  28592 (0.017) ; 65552 (0.013) ; 23069 (0.013) ; 85654 (0.012) ; 45996 (0.012) ; 27847 (0.011) ; 115887 (0.011) ; 75552 (0.011) ; 84234 (0.010) ; nlsj11198 (0.009) ; 
0.047556706217118876   T=10,K=10:  28592 (0.023) ; 45996 (0.018) ; nlsj11198 (0.012) ; 27847 (0.012) ; 23069 (0.012) ; 84234 (0.012) ; 75552 (0.011) ; 115887 (0.011) ; 73277 (0.010) ; 102000 (0.009) ; 
0.025655574590584703   T=11,K=10:  28592 (0.022) ; 27847 (0.021) ; 65552 (0.018) ; 55544 (0.016) ; 84234 (0.016) ; 45996 (0.016) ; 73277 (0.014) ; nlsj14967 (0.011) ; 23069 (0.009) ; 102000 (0.008) ; 
0.039128962698069814   T=12,K=10:  27847 (0.031) ; 23069 (0.018) ; nlsj14967 (0.017) ; 45996 (0.016) ; 28592 (0.015) ; 65552 (0.014) ; 55544 (0.012) ; nlsj96033 (0.010) ; 102183 (0.009) ; 79223 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.029) ; nlsj14967 (0.018) ; 23069 (0.013) ; 28592 (0.012) ; 102183 (0.011) ; 115887 (0.011) ; 84234 (0.010) ; nlsj11198 (0.010) ; 102000 (0.010) ; 85654 (0.010) ; 

0.02734518430566472   T=0,K=11:  45996 (0.039) ; 84234 (0.026) ; nlsj61372 (0.021) ; nlsj32160 (0.012) ; 8665 (0.011) ; 110639 (0.010) ; 36827 (0.010) ; 22209 (0.010) ; 86219 (0.009) ; 22825 (0.008) ; 
0.05011007370564729   T=1,K=11:  45996 (0.032) ; nlsj61372 (0.019) ; 84234 (0.017) ; 8665 (0.016) ; 61791 (0.016) ; 62204 (0.012) ; 23069 (0.010) ; 103922 (0.009) ; 86219 (0.009) ; nlsj32160 (0.009) ; 
0.07504599336594855   T=2,K=11:  45996 (0.030) ; 62204 (0.015) ; 61791 (0.014) ; 84234 (0.013) ; nlsj61372 (0.012) ; 86219 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; nlsj32160 (0.010) ; 23069 (0.008) ; 
0.10800253704121553   T=3,K=11:  45996 (0.023) ; 8665 (0.021) ; 62204 (0.019) ; nlsj76838 (0.011) ; 84234 (0.011) ; 260 (0.011) ; 86219 (0.010) ; 31161 (0.009) ; 61791 (0.009) ; nlsj32160 (0.008) ; 
0.16444866701733957   T=4,K=11:  45996 (0.026) ; nlsj76838 (0.016) ; 8665 (0.016) ; nlsj61372 (0.012) ; 62204 (0.011) ; 22209 (0.009) ; nlsj14967 (0.009) ; 11058 (0.009) ; 42214 (0.009) ; 103922 (0.009) ; 
0.08732192435121262   T=5,K=11:  45996 (0.017) ; 22209 (0.015) ; nlsj76838 (0.014) ; 8665 (0.012) ; nlsj14967 (0.010) ; 42214 (0.010) ; nlsj61372 (0.009) ; 31161 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 
0.08282093139704465   T=6,K=11:  nlsj76838 (0.013) ; 8665 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; nlsj14967 (0.012) ; 84234 (0.010) ; 260 (0.010) ; 20621 (0.009) ; 61791 (0.009) ; 103922 (0.009) ; 
0.1047315535371928   T=7,K=11:  45996 (0.016) ; 85306 (0.014) ; 22209 (0.012) ; 260 (0.012) ; 110639 (0.011) ; nlsj76838 (0.010) ; 84234 (0.010) ; 63772 (0.008) ; nlsj14967 (0.008) ; 20621 (0.008) ; 
0.12008459559881753   T=8,K=11:  45996 (0.019) ; 22209 (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 103922 (0.010) ; 62204 (0.008) ; nlsj14967 (0.008) ; 84234 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 
0.11661777992142991   T=9,K=11:  45996 (0.017) ; 103922 (0.012) ; 62204 (0.011) ; 72627 (0.010) ; 112720 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; nlsj76838 (0.009) ; 63772 (0.009) ; 22210 (0.009) ; 
0.11035864620272075   T=10,K=11:  45996 (0.016) ; 22209 (0.014) ; 103922 (0.014) ; 72627 (0.014) ; 112720 (0.011) ; 63772 (0.011) ; nlsj61372 (0.010) ; 20621 (0.010) ; 75552 (0.009) ; 84234 (0.009) ; 
0.10755937221890605   T=11,K=11:  62204 (0.014) ; 72627 (0.014) ; 45996 (0.014) ; 22209 (0.014) ; 103922 (0.013) ; 260 (0.012) ; nlsj61372 (0.012) ; 112720 (0.011) ; 31161 (0.010) ; 22210 (0.008) ; 
0.06667356061361951   T=12,K=11:  22209 (0.026) ; 260 (0.019) ; 62204 (0.013) ; 103922 (0.012) ; 72627 (0.012) ; 80011 (0.011) ; 72273 (0.010) ; 31161 (0.010) ; 112720 (0.010) ; 8665 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.021) ; 22209 (0.012) ; 8665 (0.011) ; 62204 (0.011) ; 84234 (0.011) ; nlsj61372 (0.010) ; nlsj76838 (0.010) ; 103922 (0.009) ; 260 (0.009) ; 85306 (0.008) ; 

0.11035657932032038   T=0,K=12:  45996 (0.023) ; 42827 (0.017) ; 106566 (0.015) ; 65552 (0.014) ; nlsj40132 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 72627 (0.012) ; 61791 (0.011) ; 58429 (0.011) ; 
0.376700450815164   T=1,K=12:  45996 (0.034) ; 65552 (0.015) ; 84494 (0.015) ; nlsj40132 (0.013) ; 22209 (0.013) ; 72627 (0.010) ; 106566 (0.010) ; 59295 (0.009) ; 42827 (0.008) ; 46613 (0.008) ; 
0.2312367642831086   T=2,K=12:  45996 (0.036) ; 84494 (0.018) ; 65552 (0.013) ; 84234 (0.011) ; 106566 (0.010) ; 46613 (0.010) ; nlsj40132 (0.010) ; nlsj14967 (0.008) ; 8909 (0.008) ; 22209 (0.008) ; 
0.18201857007126057   T=3,K=12:  45996 (0.028) ; 84494 (0.012) ; 84234 (0.010) ; 65552 (0.009) ; nlsj40132 (0.009) ; 8909 (0.009) ; 72627 (0.009) ; 46613 (0.009) ; nlsj14967 (0.008) ; 26447 (0.008) ; 
0.11147244843666161   T=4,K=12:  45996 (0.021) ; 84494 (0.015) ; 65552 (0.009) ; 260 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 46613 (0.009) ; 58429 (0.008) ; nlsj40132 (0.008) ; 68641 (0.008) ; 
0.12493757367707575   T=5,K=12:  45996 (0.042) ; 84494 (0.016) ; 260 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; nlsj61372 (0.009) ; 68641 (0.009) ; 58429 (0.009) ; 61791 (0.009) ; 26447 (0.007) ; 
0.12578355419235804   T=6,K=12:  45996 (0.025) ; 84494 (0.014) ; 90504 (0.011) ; 65552 (0.011) ; 61791 (0.009) ; 68641 (0.008) ; 26447 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 110114 (0.007) ; 
0.1855829426120921   T=7,K=12:  45996 (0.017) ; 65552 (0.016) ; 260 (0.014) ; 61791 (0.013) ; 46613 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 26447 (0.009) ; 90504 (0.008) ; 8665 (0.007) ; 
0.1734668989568577   T=8,K=12:  65552 (0.016) ; 260 (0.012) ; 45996 (0.012) ; 46613 (0.011) ; 26447 (0.010) ; 63772 (0.010) ; 61791 (0.009) ; 90504 (0.008) ; 76703 (0.007) ; nlsj61372 (0.006) ; 
0.1810740787184473   T=9,K=12:  260 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 46613 (0.009) ; 26447 (0.008) ; 22209 (0.007) ; 90504 (0.007) ; 61791 (0.007) ; nlsj61372 (0.007) ; 
0.14115397219516865   T=10,K=12:  110639 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 26447 (0.008) ; 115887 (0.008) ; 260 (0.008) ; 46613 (0.007) ; 76703 (0.007) ; 65552 (0.007) ; 75552 (0.007) ; 
0.18653938483285507   T=11,K=12:  45996 (0.016) ; 110639 (0.013) ; 84494 (0.013) ; 115887 (0.010) ; 46613 (0.010) ; 86219 (0.009) ; 52035 (0.009) ; 70958 (0.009) ; 26447 (0.008) ; 65552 (0.008) ; 
0.08605198327212006   T=12,K=12:  84494 (0.015) ; 115887 (0.015) ; 45996 (0.014) ; 46613 (0.013) ; 26447 (0.011) ; 86219 (0.010) ; 61791 (0.009) ; 110639 (0.009) ; 65552 (0.008) ; 70958 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.022) ; 84494 (0.013) ; 65552 (0.011) ; 46613 (0.009) ; 260 (0.009) ; 26447 (0.008) ; 61791 (0.008) ; 90504 (0.007) ; 22209 (0.007) ; nlsj40132 (0.006) ; 

0.03814335716156577   T=0,K=13:  43206 (0.068) ; 8909 (0.026) ; nlsj61372 (0.019) ; 13969 (0.016) ; 48291 (0.016) ; 260 (0.016) ; 31236 (0.014) ; 112833 (0.013) ; 31161 (0.013) ; 17568 (0.011) ; 
0.06047438408297091   T=1,K=13:  43206 (0.048) ; nlsj61372 (0.026) ; 31236 (0.022) ; 8909 (0.020) ; 260 (0.015) ; 110369 (0.014) ; 31161 (0.014) ; 48291 (0.011) ; 15281 (0.010) ; 73706 (0.010) ; 
0.09880568600469891   T=2,K=13:  43206 (0.056) ; 31236 (0.029) ; nlsj61372 (0.026) ; 260 (0.025) ; 8909 (0.016) ; 48291 (0.012) ; 110369 (0.011) ; 47007 (0.011) ; 73706 (0.010) ; 80011 (0.009) ; 
0.04914927116869935   T=3,K=13:  43206 (0.053) ; nlsj61372 (0.030) ; 260 (0.028) ; 31236 (0.025) ; 48291 (0.012) ; 31161 (0.012) ; 110369 (0.010) ; 73706 (0.010) ; 80011 (0.009) ; 13969 (0.009) ; 
0.03442652118669361   T=4,K=13:  260 (0.033) ; 43206 (0.031) ; nlsj61372 (0.030) ; 31236 (0.026) ; 48291 (0.019) ; 2731 (0.013) ; 31161 (0.013) ; 64866 (0.013) ; 41918 (0.011) ; 80011 (0.010) ; 
0.02540168859781064   T=5,K=13:  260 (0.030) ; nlsj61372 (0.026) ; 31236 (0.023) ; 43206 (0.023) ; 2731 (0.019) ; 48291 (0.015) ; 64866 (0.013) ; 41918 (0.013) ; 31161 (0.012) ; 62528 (0.009) ; 
0.017611506047622533   T=6,K=13:  260 (0.037) ; nlsj61372 (0.035) ; 2731 (0.019) ; 48291 (0.019) ; 31236 (0.017) ; 43206 (0.015) ; 31161 (0.014) ; 64866 (0.012) ; 41918 (0.010) ; 80011 (0.010) ; 
0.015627294631173714   T=7,K=13:  nlsj61372 (0.031) ; 260 (0.029) ; 48291 (0.021) ; 64866 (0.017) ; 19546 (0.012) ; 43206 (0.011) ; 2731 (0.011) ; 62528 (0.011) ; 71308 (0.010) ; 31236 (0.010) ; 
0.032462086574165445   T=8,K=13:  nlsj61372 (0.037) ; 260 (0.026) ; 48291 (0.017) ; 2731 (0.015) ; 19546 (0.013) ; 43977 (0.011) ; 31236 (0.011) ; 3282 (0.010) ; 64866 (0.010) ; 73706 (0.010) ; 
0.037091554737032614   T=9,K=13:  nlsj61372 (0.047) ; 64866 (0.020) ; 260 (0.019) ; 48291 (0.016) ; 2731 (0.015) ; 73706 (0.015) ; 3282 (0.014) ; 43977 (0.011) ; 71308 (0.010) ; 31236 (0.010) ; 
0.054162617374733345   T=10,K=13:  nlsj61372 (0.053) ; 260 (0.022) ; 64866 (0.021) ; 2731 (0.019) ; 48291 (0.018) ; 46646 (0.013) ; 3282 (0.012) ; 73706 (0.012) ; nlsj3440 (0.011) ; 63772 (0.010) ; 
0.04737530041245462   T=11,K=13:  260 (0.033) ; 48291 (0.032) ; nlsj61372 (0.030) ; 46646 (0.022) ; 2731 (0.019) ; 73706 (0.018) ; 54399 (0.013) ; 64866 (0.012) ; 63772 (0.011) ; 110639 (0.009) ; 
0.03456825317712652   T=12,K=13:  260 (0.036) ; 48291 (0.027) ; 46646 (0.025) ; nlsj61372 (0.023) ; 2731 (0.020) ; 73706 (0.015) ; 110639 (0.014) ; 64866 (0.014) ; 54399 (0.013) ; 71308 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  nlsj61372 (0.032) ; 260 (0.027) ; 43206 (0.026) ; 48291 (0.018) ; 31236 (0.016) ; 2731 (0.014) ; 64866 (0.012) ; 73706 (0.010) ; 31161 (0.009) ; 8909 (0.008) ; 

0.005280462902370125   T=0,K=14:  46646 (0.031) ; 44964 (0.031) ; nlsj59172 (0.025) ; 116416 (0.022) ; nlsj58972 (0.018) ; 70958 (0.015) ; 78667 (0.014) ; 45996 (0.014) ; 115089 (0.013) ; 13333 (0.012) ; 
0.007139736614298107   T=1,K=14:  44964 (0.024) ; 46646 (0.024) ; 45996 (0.023) ; nlsj58972 (0.020) ; nlsj59172 (0.019) ; 116416 (0.019) ; 60003 (0.016) ; 115089 (0.014) ; 70958 (0.013) ; 85306 (0.011) ; 
0.016760762763748722   T=2,K=14:  44964 (0.027) ; nlsj58972 (0.021) ; 45996 (0.020) ; 46646 (0.019) ; 85306 (0.017) ; nlsj59172 (0.017) ; 115089 (0.014) ; 102832 (0.013) ; 60003 (0.012) ; 102000 (0.010) ; 
0.035645746691806694   T=3,K=14:  nlsj58972 (0.025) ; 45996 (0.022) ; 46646 (0.017) ; 85306 (0.017) ; 44964 (0.017) ; nlsj59172 (0.015) ; 60003 (0.014) ; 102832 (0.013) ; 70958 (0.010) ; 46712 (0.009) ; 
0.01923950184352126   T=4,K=14:  45996 (0.026) ; 85306 (0.021) ; nlsj58972 (0.020) ; nlsj59172 (0.019) ; 44964 (0.018) ; 102832 (0.016) ; 46646 (0.015) ; 60003 (0.014) ; 34848 (0.011) ; 46712 (0.009) ; 
0.03888342843090195   T=5,K=14:  45996 (0.032) ; 85306 (0.025) ; 60003 (0.021) ; nlsj58972 (0.019) ; 46646 (0.017) ; 102832 (0.014) ; 44964 (0.011) ; 78667 (0.011) ; 46712 (0.010) ; nlsj59172 (0.010) ; 
0.023532789730978037   T=6,K=14:  45996 (0.033) ; 85306 (0.025) ; nlsj58972 (0.025) ; 46712 (0.014) ; 60003 (0.012) ; 46646 (0.011) ; 70958 (0.011) ; 116416 (0.010) ; 22348 (0.010) ; 44964 (0.009) ; 
0.00980031897581337   T=7,K=14:  85306 (0.027) ; nlsj58972 (0.025) ; 45996 (0.017) ; 48291 (0.013) ; 42159 (0.012) ; 46712 (0.011) ; 60003 (0.011) ; 75308 (0.010) ; 2731 (0.010) ; 101089 (0.009) ; 
0.016732350314606383   T=8,K=14:  48291 (0.016) ; 85306 (0.015) ; nlsj58972 (0.014) ; 70958 (0.012) ; 45996 (0.012) ; 95898 (0.012) ; 101089 (0.010) ; 22348 (0.010) ; 102797 (0.010) ; 34848 (0.009) ; 
