2415 documents , 1 concepts , 4631 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.07185405077498742   T=6,K=7:  22209 (0.040) ; 45996 (0.026) ; 106094 (0.023) ; 51647 (0.020) ; 76530 (0.018) ; 114553 (0.018) ; 65552 (0.017) ; 22502 (0.015) ; 10381 (0.014) ; 62204 (0.013) ; 
0.037407883216343564   T=7,K=7:  22209 (0.036) ; 45996 (0.027) ; 51647 (0.021) ; 106094 (0.020) ; 114553 (0.016) ; 65552 (0.015) ; 22502 (0.015) ; 8665 (0.014) ; 115887 (0.013) ; 76530 (0.012) ; 
0.011236139486436869   T=8,K=7:  22209 (0.025) ; 45996 (0.025) ; 22502 (0.019) ; 114553 (0.018) ; 106094 (0.015) ; 62204 (0.013) ; 51647 (0.012) ; 46646 (0.012) ; 13422 (0.012) ; 115887 (0.011) ; 
0.01505593308154772   T=9,K=7:  22209 (0.027) ; 45996 (0.024) ; 13422 (0.020) ; 114553 (0.018) ; 62204 (0.018) ; 115887 (0.016) ; 22502 (0.016) ; 46613 (0.014) ; nlsj71743 (0.013) ; 8665 (0.013) ; 
0.01750832423696619   T=10,K=7:  45996 (0.028) ; 62204 (0.023) ; 22209 (0.021) ; 13422 (0.020) ; 46613 (0.020) ; 115887 (0.018) ; 8665 (0.016) ; 46646 (0.015) ; nlsj71743 (0.014) ; 52035 (0.014) ; 
0.040787575129697204   T=11,K=7:  45996 (0.028) ; 22209 (0.024) ; 13422 (0.021) ; 115887 (0.019) ; 62204 (0.014) ; 106094 (0.014) ; 65552 (0.014) ; 3398 (0.013) ; 8665 (0.013) ; 74602 (0.013) ; 
0.03019825273908863   T=12,K=7:  22209 (0.029) ; 13422 (0.027) ; 115887 (0.018) ; 46646 (0.016) ; 74602 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 72373 (0.013) ; 110639 (0.013) ; 79526 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.049) ; 45996 (0.021) ; 62204 (0.018) ; 65552 (0.018) ; 8665 (0.015) ; 3398 (0.014) ; 106094 (0.014) ; 115887 (0.014) ; 114553 (0.013) ; 76530 (0.012) ; 

0.016270810870597716   T=0,K=8:  45996 (0.057) ; 28566 (0.030) ; 85306 (0.021) ; 15893 (0.017) ; 64866 (0.015) ; 63772 (0.014) ; 20621 (0.013) ; 72610 (0.013) ; 80327 (0.012) ; 61791 (0.012) ; 
0.01765833608711516   T=1,K=8:  45996 (0.060) ; 28566 (0.029) ; 72610 (0.022) ; 85306 (0.020) ; 63772 (0.017) ; 80327 (0.016) ; 65552 (0.015) ; 64866 (0.011) ; 112367 (0.011) ; 15893 (0.011) ; 
0.04293670194767006   T=2,K=8:  45996 (0.043) ; 85306 (0.019) ; 65552 (0.016) ; 72610 (0.016) ; 28566 (0.015) ; 43206 (0.014) ; 63772 (0.014) ; 84234 (0.013) ; 64866 (0.013) ; 24436 (0.012) ; 
0.05247899507281608   T=3,K=8:  45996 (0.039) ; 85306 (0.021) ; 65552 (0.017) ; 43206 (0.016) ; 28566 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; 64866 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 
0.1580005252213752   T=4,K=8:  45996 (0.045) ; 85306 (0.020) ; 62204 (0.015) ; 28566 (0.014) ; 63772 (0.013) ; 64866 (0.013) ; 43206 (0.011) ; 84234 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 
0.07361718256505656   T=5,K=8:  45996 (0.035) ; 63772 (0.017) ; 84234 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 28566 (0.011) ; 27847 (0.010) ; 62204 (0.010) ; nlsj32160 (0.009) ; 22209 (0.009) ; 
0.08337756797899945   T=6,K=8:  45996 (0.026) ; 84234 (0.025) ; 63772 (0.019) ; 85306 (0.018) ; 65552 (0.013) ; 22209 (0.011) ; 28566 (0.010) ; nlsj32160 (0.009) ; 11583 (0.007) ; 72610 (0.007) ; 
0.10854997676980868   T=7,K=8:  85306 (0.026) ; 63772 (0.021) ; 84234 (0.019) ; 65552 (0.016) ; nlsj32160 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 28566 (0.010) ; 72610 (0.008) ; 15893 (0.008) ; 
0.1460726827060675   T=8,K=8:  45996 (0.016) ; 65552 (0.015) ; 63772 (0.015) ; 84234 (0.011) ; 85306 (0.010) ; 72610 (0.010) ; 22209 (0.009) ; 15893 (0.009) ; 114548 (0.008) ; 43056 (0.008) ; 
0.16488121041776635   T=9,K=8:  63772 (0.027) ; 65552 (0.018) ; 84234 (0.013) ; 45996 (0.012) ; 15893 (0.011) ; 22209 (0.010) ; 114548 (0.010) ; 79526 (0.008) ; 47917 (0.008) ; 85306 (0.008) ; 
0.14558155397973738   T=10,K=8:  63772 (0.026) ; 22209 (0.016) ; 65552 (0.016) ; 84234 (0.014) ; 15893 (0.011) ; 45996 (0.010) ; 43056 (0.010) ; 85306 (0.010) ; 84434 (0.010) ; 11058 (0.009) ; 
0.14777926697594654   T=11,K=8:  63772 (0.032) ; 22209 (0.024) ; 84234 (0.017) ; 8665 (0.013) ; 11058 (0.012) ; 45996 (0.012) ; 65552 (0.010) ; 70364 (0.009) ; 42214 (0.009) ; 43056 (0.008) ; 
0.14645441923381602   T=12,K=8:  22209 (0.025) ; 63772 (0.025) ; 45996 (0.014) ; 11058 (0.012) ; 84434 (0.011) ; 28566 (0.011) ; 84234 (0.011) ; 15893 (0.009) ; 8665 (0.009) ; 42214 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.029) ; 63772 (0.019) ; 85306 (0.016) ; 65552 (0.014) ; 84234 (0.013) ; 28566 (0.013) ; 22209 (0.012) ; 72610 (0.009) ; 15893 (0.009) ; 43206 (0.008) ; 

0.07972827469197917   T=0,K=9:  79223 (0.039) ; 47629 (0.022) ; 20621 (0.021) ; 33819 (0.019) ; 20069 (0.017) ; 57457 (0.015) ; 22209 (0.015) ; 104421 (0.014) ; 107312 (0.014) ; 115675 (0.014) ; 
0.11903944075042001   T=1,K=9:  79223 (0.026) ; nlsj32167 (0.020) ; 20621 (0.019) ; 104421 (0.017) ; 85306 (0.017) ; 107312 (0.016) ; 33819 (0.015) ; 28577 (0.013) ; 11305 (0.013) ; 11710 (0.013) ; 
0.04946459611024061   T=2,K=9:  79223 (0.033) ; 11305 (0.017) ; 11710 (0.017) ; 57457 (0.017) ; 33819 (0.015) ; 85306 (0.014) ; 11072 (0.013) ; nlsj32167 (0.013) ; 20621 (0.013) ; 107312 (0.012) ; 
0.051341587898314826   T=3,K=9:  57457 (0.021) ; 22209 (0.018) ; 79223 (0.017) ; 11305 (0.016) ; 106177 (0.015) ; 33819 (0.014) ; 85306 (0.014) ; nlsj32167 (0.013) ; 65552 (0.013) ; 104421 (0.012) ; 
0.023697116627114892   T=4,K=9:  22209 (0.023) ; 85306 (0.021) ; 33819 (0.021) ; 57457 (0.020) ; 72254 (0.014) ; 104421 (0.014) ; 115675 (0.012) ; 25120 (0.012) ; 106177 (0.012) ; 6174 (0.012) ; 
0.010597795276364074   T=5,K=9:  33819 (0.021) ; 22209 (0.017) ; nlsj32167 (0.015) ; 57457 (0.015) ; 72254 (0.015) ; 16052 (0.014) ; 106177 (0.014) ; 85306 (0.013) ; 104421 (0.012) ; 6174 (0.011) ; 
0.015542371688937804   T=6,K=9:  33819 (0.025) ; 22209 (0.018) ; 6174 (0.017) ; 72254 (0.017) ; nlsj32167 (0.016) ; 106177 (0.014) ; 20069 (0.012) ; 57457 (0.012) ; 65552 (0.012) ; 85306 (0.012) ; 
0.08072583411210331   T=7,K=9:  22209 (0.020) ; 33819 (0.019) ; nlsj32167 (0.017) ; 65552 (0.016) ; 25120 (0.014) ; 47629 (0.014) ; 106177 (0.014) ; 104421 (0.013) ; 115675 (0.012) ; 74735 (0.012) ; 
0.01856840807362675   T=8,K=9:  65552 (0.030) ; 22209 (0.018) ; 84234 (0.018) ; 33819 (0.016) ; 112350 (0.014) ; nlsj32167 (0.014) ; 20069 (0.013) ; 104421 (0.012) ; 25120 (0.012) ; 72254 (0.012) ; 
0.02223598091759485   T=9,K=9:  22209 (0.027) ; 65552 (0.023) ; 33819 (0.019) ; 84234 (0.018) ; nlsj32167 (0.014) ; 112350 (0.014) ; 74735 (0.012) ; 25120 (0.012) ; 20621 (0.012) ; 20069 (0.012) ; 
0.011226553388633754   T=10,K=9:  65552 (0.042) ; 22209 (0.027) ; 33819 (0.019) ; 49154 (0.017) ; 8665 (0.016) ; 84234 (0.015) ; 112350 (0.013) ; 74735 (0.012) ; 25120 (0.012) ; nlsj32167 (0.011) ; 
0.011026340576473191   T=11,K=9:  65552 (0.026) ; 49154 (0.020) ; 22209 (0.019) ; 84234 (0.016) ; 74735 (0.014) ; 56393 (0.014) ; 8665 (0.014) ; 33819 (0.012) ; 30154 (0.012) ; 72254 (0.011) ; 
0.011478752503314215   T=12,K=9:  49154 (0.025) ; 84234 (0.020) ; 8665 (0.018) ; 65552 (0.017) ; 33819 (0.016) ; 22209 (0.015) ; 104421 (0.014) ; 20621 (0.014) ; 114816 (0.013) ; 113711 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.018) ; 33819 (0.018) ; 65552 (0.017) ; nlsj32167 (0.013) ; 79223 (0.013) ; 104421 (0.012) ; 20621 (0.012) ; 57457 (0.011) ; 85306 (0.011) ; 106177 (0.011) ; 

0.03937819628118265   T=0,K=10:  73064 (0.037) ; 85306 (0.032) ; 48383 (0.023) ; 65552 (0.017) ; 84494 (0.015) ; 84234 (0.014) ; 11583 (0.014) ; nlsj107632 (0.012) ; 72273 (0.012) ; 44552 (0.010) ; 
0.03694717305172842   T=1,K=10:  73064 (0.036) ; 85306 (0.028) ; 65552 (0.015) ; 11583 (0.015) ; 84234 (0.015) ; 48383 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; nlsj107632 (0.012) ; 72273 (0.012) ; 
0.03009293653712194   T=2,K=10:  85306 (0.032) ; 65552 (0.022) ; 73064 (0.022) ; 84234 (0.018) ; 22209 (0.015) ; 84494 (0.013) ; 11583 (0.012) ; 51849 (0.011) ; nlsj107632 (0.010) ; 20621 (0.010) ; 
0.027938408692624265   T=3,K=10:  85306 (0.042) ; 65552 (0.036) ; 22209 (0.021) ; 84234 (0.018) ; 11583 (0.014) ; 73064 (0.012) ; 74126 (0.012) ; 52035 (0.011) ; 51849 (0.011) ; 84494 (0.010) ; 
0.023483006202217205   T=4,K=10:  65552 (0.037) ; 85306 (0.034) ; 22209 (0.021) ; 84494 (0.019) ; 51849 (0.015) ; 84234 (0.015) ; 74126 (0.012) ; 73064 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; 
0.035230689393593084   T=5,K=10:  85306 (0.034) ; 65552 (0.033) ; 84234 (0.020) ; 51849 (0.014) ; 84494 (0.014) ; 22209 (0.011) ; 11583 (0.009) ; 73064 (0.008) ; 45996 (0.008) ; 46782 (0.008) ; 
0.05613686811472975   T=6,K=10:  65552 (0.024) ; 84234 (0.022) ; 45996 (0.021) ; 85306 (0.016) ; 22209 (0.009) ; 73064 (0.009) ; 116416 (0.009) ; 74126 (0.009) ; nlsj96033 (0.009) ; 51849 (0.008) ; 
0.06669567842821453   T=7,K=10:  65552 (0.021) ; 85306 (0.019) ; 45996 (0.018) ; 74126 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 73064 (0.009) ; 51849 (0.008) ; 90504 (0.007) ; 
0.08521120401255285   T=8,K=10:  45996 (0.018) ; 85306 (0.018) ; 65552 (0.014) ; 22209 (0.009) ; 74126 (0.009) ; 84234 (0.009) ; 51849 (0.008) ; 90504 (0.008) ; 84494 (0.007) ; 46782 (0.007) ; 
0.07496203036862181   T=9,K=10:  45996 (0.025) ; 85306 (0.018) ; 84234 (0.013) ; 31161 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 74126 (0.008) ; 116416 (0.008) ; 4958 (0.008) ; 84434 (0.008) ; 
0.06211925304549318   T=10,K=10:  85306 (0.023) ; 84234 (0.016) ; 45996 (0.014) ; 4958 (0.012) ; 90504 (0.011) ; 31161 (0.011) ; 104429 (0.010) ; 19546 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 
0.04967981058950044   T=11,K=10:  85306 (0.025) ; 84234 (0.021) ; 45996 (0.016) ; 116416 (0.012) ; 104429 (0.011) ; 27847 (0.009) ; 31161 (0.009) ; 84434 (0.009) ; 4958 (0.009) ; 8665 (0.008) ; 
0.12162875022915424   T=12,K=10:  104429 (0.020) ; 85306 (0.020) ; 84234 (0.015) ; 45996 (0.013) ; 114548 (0.012) ; 116416 (0.012) ; 4958 (0.010) ; 31161 (0.010) ; 84434 (0.009) ; 55544 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.026) ; 65552 (0.018) ; 84234 (0.016) ; 73064 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 84494 (0.010) ; 51849 (0.009) ; 74126 (0.008) ; 11583 (0.008) ; 

0.05342049976709214   T=0,K=11:  20598 (0.026) ; 11583 (0.020) ; 11760 (0.016) ; 29883 (0.011) ; 90504 (0.010) ; 79526 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 98355 (0.008) ; 19546 (0.007) ; 
0.06466625984556243   T=1,K=11:  20598 (0.023) ; 84234 (0.014) ; 11583 (0.012) ; 11760 (0.012) ; 114548 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 83774 (0.008) ; 1211 (0.008) ; 22209 (0.008) ; 
0.28577302428627216   T=2,K=11:  84234 (0.017) ; 20598 (0.015) ; 22209 (0.012) ; 11760 (0.010) ; 11583 (0.010) ; 98355 (0.010) ; 4845 (0.010) ; 90504 (0.009) ; 114558 (0.008) ; 8909 (0.008) ; 
0.14271003712216812   T=3,K=11:  22209 (0.014) ; 84234 (0.014) ; 11583 (0.014) ; 62204 (0.013) ; 8909 (0.013) ; 90504 (0.011) ; 11760 (0.011) ; nlsj76838 (0.010) ; 20598 (0.010) ; 1083 (0.009) ; 
0.074374317752472   T=4,K=11:  62204 (0.024) ; 22209 (0.021) ; 8909 (0.018) ; 11583 (0.015) ; 84234 (0.014) ; 63772 (0.014) ; 85306 (0.012) ; nlsj76838 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
0.10135670672889042   T=5,K=11:  11583 (0.021) ; 62204 (0.016) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 63772 (0.012) ; nlsj76838 (0.008) ; 106094 (0.008) ; 
0.11781803560178788   T=6,K=11:  45996 (0.024) ; 85306 (0.017) ; 62204 (0.013) ; 11583 (0.013) ; 72202 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 86112 (0.009) ; nlsj76838 (0.008) ; 
0.0575230446212315   T=7,K=11:  45996 (0.018) ; 85306 (0.017) ; 62204 (0.015) ; 11583 (0.013) ; 8909 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 4845 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 
0.10432947575591633   T=8,K=11:  45996 (0.020) ; 85306 (0.016) ; 8909 (0.014) ; 62204 (0.011) ; 11583 (0.011) ; 22209 (0.009) ; 24292 (0.008) ; 52332 (0.007) ; 4845 (0.007) ; 72627 (0.006) ; 
0.12071984004326461   T=9,K=11:  11583 (0.017) ; 85306 (0.013) ; 72627 (0.012) ; 45996 (0.011) ; 62204 (0.010) ; 22209 (0.009) ; 52332 (0.008) ; 8909 (0.007) ; 114558 (0.007) ; 106094 (0.007) ; 
0.12404616767537438   T=10,K=11:  62204 (0.018) ; 85306 (0.017) ; 11583 (0.016) ; 72627 (0.015) ; 22209 (0.013) ; 45996 (0.011) ; 52035 (0.008) ; 72202 (0.006) ; 112559 (0.006) ; 8909 (0.006) ; 
0.17527688254549478   T=11,K=11:  62204 (0.019) ; 11583 (0.017) ; 45996 (0.012) ; 72627 (0.010) ; 52035 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 65552 (0.008) ; 22502 (0.008) ; 
0.05126624069547119   T=12,K=11:  11583 (0.015) ; 72627 (0.014) ; 62204 (0.013) ; 22502 (0.013) ; 72202 (0.010) ; 48051 (0.010) ; 65552 (0.010) ; 4845 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  11583 (0.015) ; 62204 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 84234 (0.010) ; 8909 (0.010) ; 20598 (0.009) ; 4845 (0.007) ; 11760 (0.007) ; 

0.09601105016440553   T=0,K=12:  84494 (0.057) ; 22209 (0.050) ; 33819 (0.030) ; 110598 (0.028) ; 45996 (0.020) ; 3398 (0.014) ; 63772 (0.013) ; 14198 (0.013) ; 31161 (0.013) ; 111855 (0.012) ; 
0.1010704380020771   T=1,K=12:  22209 (0.041) ; 84494 (0.035) ; 33819 (0.023) ; 45996 (0.018) ; 3398 (0.017) ; 110598 (0.016) ; 63772 (0.015) ; 98358 (0.013) ; 33791 (0.012) ; nlsj7083 (0.011) ; 
0.05557275149379762   T=2,K=12:  22209 (0.025) ; 84494 (0.022) ; 33819 (0.021) ; 45996 (0.015) ; nlsj56179 (0.013) ; 110598 (0.013) ; 63772 (0.013) ; 98358 (0.012) ; 3398 (0.012) ; 33791 (0.012) ; 
0.09808820021160122   T=3,K=12:  22209 (0.028) ; 110598 (0.020) ; 98358 (0.018) ; 84494 (0.017) ; 33819 (0.016) ; 63772 (0.012) ; nlsj56179 (0.012) ; 105829 (0.011) ; 45996 (0.010) ; 54399 (0.009) ; 
0.08720137856765564   T=4,K=12:  22209 (0.031) ; 98358 (0.019) ; 33819 (0.014) ; 63772 (0.014) ; 84494 (0.014) ; 65552 (0.013) ; 110598 (0.013) ; 45996 (0.013) ; nlsj56179 (0.010) ; 3398 (0.010) ; 
0.09023188446500136   T=5,K=12:  98358 (0.017) ; 22209 (0.015) ; 63772 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; nlsj56179 (0.011) ; 33819 (0.010) ; 54399 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 
0.048847105405343066   T=6,K=12:  98358 (0.021) ; 22209 (0.018) ; 63772 (0.013) ; 85654 (0.011) ; 97767 (0.010) ; 65552 (0.010) ; 33819 (0.010) ; 110639 (0.009) ; nlsj56179 (0.008) ; 76910 (0.008) ; 
0.04139854366478685   T=7,K=12:  63772 (0.021) ; 22209 (0.019) ; 85654 (0.012) ; 26447 (0.011) ; 98358 (0.010) ; 105829 (0.010) ; 110598 (0.010) ; 33426 (0.010) ; nlsj56179 (0.009) ; 83324 (0.009) ; 
0.03725459106501197   T=8,K=12:  22209 (0.020) ; 105829 (0.014) ; 26447 (0.014) ; 63772 (0.014) ; 33426 (0.012) ; nlsj56179 (0.012) ; 33819 (0.011) ; 84494 (0.010) ; 98358 (0.010) ; 85654 (0.010) ; 
0.031941420716851035   T=9,K=12:  105829 (0.018) ; 22209 (0.017) ; 33819 (0.017) ; 63772 (0.016) ; 85654 (0.012) ; 33426 (0.012) ; nlsj56179 (0.011) ; 80557 (0.009) ; 98358 (0.009) ; 45996 (0.008) ; 
0.034357393005179634   T=10,K=12:  105829 (0.019) ; 63772 (0.015) ; 33819 (0.012) ; 22209 (0.011) ; 14198 (0.011) ; nlsj56179 (0.010) ; 24261 (0.010) ; 33426 (0.010) ; 26447 (0.009) ; nlsj106503 (0.009) ; 
0.022663944015267883   T=11,K=12:  105829 (0.020) ; 33819 (0.020) ; nlsj106503 (0.016) ; 63772 (0.015) ; 98379 (0.012) ; 33824 (0.012) ; 22209 (0.011) ; 14198 (0.011) ; 26447 (0.009) ; 110639 (0.008) ; 
0.027630469381498213   T=12,K=12:  33819 (0.017) ; nlsj106503 (0.016) ; 63772 (0.015) ; 33824 (0.014) ; 98379 (0.014) ; 105829 (0.013) ; 110639 (0.010) ; 33426 (0.010) ; 14198 (0.010) ; 22210 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22209 (0.023) ; 33819 (0.016) ; 84494 (0.016) ; 63772 (0.015) ; 98358 (0.013) ; 105829 (0.011) ; 110598 (0.011) ; 45996 (0.010) ; nlsj56179 (0.010) ; 3398 (0.008) ; 

0.06810290212369534   T=0,K=13:  45996 (0.040) ; nlsj106503 (0.022) ; 72610 (0.014) ; 68641 (0.012) ; 22209 (0.010) ; 84494 (0.009) ; nlsj11198 (0.009) ; 113560 (0.009) ; 112989 (0.009) ; 24289 (0.009) ; 
0.042159187558764064   T=1,K=13:  45996 (0.031) ; nlsj106503 (0.019) ; 72610 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 79223 (0.011) ; 27847 (0.009) ; 68641 (0.009) ; nlsj11198 (0.009) ; 74735 (0.009) ; 
0.046897236034486575   T=2,K=13:  72610 (0.020) ; 45996 (0.020) ; 22209 (0.019) ; 84494 (0.015) ; 79223 (0.015) ; nlsj106503 (0.013) ; 27847 (0.010) ; nlsj11198 (0.009) ; 84234 (0.008) ; 70958 (0.008) ; 
0.0989765396709892   T=3,K=13:  22209 (0.016) ; 84494 (0.015) ; 79223 (0.013) ; 45996 (0.012) ; 72610 (0.011) ; 84234 (0.010) ; 79526 (0.009) ; 90504 (0.009) ; 39125 (0.008) ; nlsj106503 (0.008) ; 
0.07583340303762756   T=4,K=13:  22209 (0.018) ; 45996 (0.014) ; 74735 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 90504 (0.009) ; 79223 (0.008) ; 79526 (0.008) ; 
0.09380906687298338   T=5,K=13:  45996 (0.017) ; 22209 (0.012) ; 65552 (0.010) ; 27847 (0.009) ; 74735 (0.009) ; 90504 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 20598 (0.007) ; 84234 (0.007) ; 
0.08645388609338363   T=6,K=13:  65552 (0.019) ; 45996 (0.013) ; 90504 (0.012) ; 85306 (0.012) ; 22209 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 27847 (0.008) ; nlsj11198 (0.008) ; 72627 (0.008) ; 
0.1302324265127061   T=7,K=13:  65552 (0.024) ; 85306 (0.018) ; 45996 (0.012) ; 90504 (0.010) ; 74735 (0.010) ; 73277 (0.009) ; 61791 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 27847 (0.007) ; 
0.12373201269903544   T=8,K=13:  65552 (0.018) ; 85306 (0.015) ; 45996 (0.015) ; 74735 (0.010) ; 90504 (0.009) ; 22209 (0.009) ; 27847 (0.008) ; 73277 (0.008) ; 63772 (0.008) ; 15893 (0.008) ; 
0.10023443389250974   T=9,K=13:  65552 (0.020) ; 26447 (0.014) ; 85306 (0.013) ; 45996 (0.011) ; 73277 (0.011) ; 90504 (0.009) ; 63772 (0.008) ; 26197 (0.008) ; 15893 (0.007) ; 75552 (0.007) ; 
0.0641674793050834   T=10,K=13:  65552 (0.035) ; 26447 (0.016) ; 85306 (0.012) ; 45996 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 26197 (0.010) ; 62204 (0.009) ; 59708 (0.009) ; 19546 (0.008) ; 
0.10239199134133195   T=11,K=13:  65552 (0.034) ; 26447 (0.023) ; 45996 (0.013) ; 85306 (0.013) ; 75552 (0.010) ; 73277 (0.010) ; 19546 (0.010) ; 24436 (0.010) ; 59708 (0.010) ; 62204 (0.009) ; 
0.21444150651709265   T=12,K=13:  26447 (0.047) ; 65552 (0.027) ; 85306 (0.015) ; 75552 (0.013) ; 84234 (0.011) ; 59708 (0.009) ; 24436 (0.009) ; 62204 (0.008) ; 46712 (0.008) ; 19546 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  65552 (0.017) ; 45996 (0.017) ; 22209 (0.010) ; 26447 (0.010) ; 85306 (0.009) ; 90504 (0.008) ; 84234 (0.008) ; 74735 (0.008) ; 84494 (0.007) ; 72610 (0.007) ; 

0.05314725576716646   T=0,K=14:  111908 (0.050) ; 1564 (0.021) ; 22958 (0.020) ; 22209 (0.018) ; 75005 (0.015) ; 18331 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 82881 (0.012) ; 84234 (0.011) ; 
0.041982353360476087   T=1,K=14:  22209 (0.023) ; 84234 (0.022) ; 111908 (0.018) ; 1564 (0.013) ; 75005 (0.013) ; 30790 (0.013) ; 65552 (0.011) ; nlsj32160 (0.011) ; 75759 (0.010) ; 73277 (0.010) ; 
0.09243156631010421   T=2,K=14:  84234 (0.022) ; 30790 (0.020) ; 22209 (0.014) ; 75005 (0.013) ; 111908 (0.012) ; 65552 (0.012) ; 73277 (0.011) ; 1564 (0.011) ; 75759 (0.010) ; nlsj3431 (0.009) ; 
0.03778863263449644   T=3,K=14:  84234 (0.021) ; 30790 (0.020) ; 22209 (0.018) ; 75759 (0.016) ; 24792 (0.011) ; 1564 (0.011) ; 75005 (0.010) ; 73277 (0.010) ; 65552 (0.009) ; 67762 (0.009) ; 
0.06502826416596161   T=4,K=14:  84234 (0.022) ; 75759 (0.018) ; nlsj2087 (0.011) ; 22209 (0.011) ; 1564 (0.011) ; nlsj3431 (0.010) ; 30790 (0.010) ; 22958 (0.010) ; 65552 (0.009) ; 62204 (0.009) ; 
0.04956912078484679   T=5,K=14:  84234 (0.019) ; 22209 (0.015) ; 1564 (0.015) ; 73277 (0.011) ; 75774 (0.010) ; 62204 (0.010) ; 75759 (0.010) ; 24792 (0.009) ; 26411 (0.009) ; 111908 (0.009) ; 
0.02275030953099221   T=6,K=14:  84234 (0.019) ; 1564 (0.018) ; 111908 (0.012) ; 73277 (0.012) ; 26411 (0.012) ; 22209 (0.011) ; 51849 (0.009) ; 62842 (0.009) ; 75774 (0.009) ; 62204 (0.009) ; 
0.019796164370557024   T=7,K=14:  73277 (0.020) ; 1564 (0.016) ; 84234 (0.016) ; 24792 (0.011) ; 113388 (0.011) ; 75759 (0.010) ; 51849 (0.010) ; 111908 (0.010) ; nlsj2087 (0.008) ; 85654 (0.008) ; 
0.020224785125370494   T=8,K=14:  75759 (0.016) ; 73277 (0.015) ; 84234 (0.013) ; 113388 (0.013) ; nlsj2087 (0.011) ; 50236 (0.010) ; 65552 (0.009) ; 114548 (0.009) ; 1564 (0.008) ; 26887 (0.007) ; 
0.036243312926438266   T=9,K=14:  75759 (0.018) ; 65552 (0.013) ; 50236 (0.012) ; 84234 (0.010) ; 113388 (0.009) ; 73277 (0.009) ; 85654 (0.009) ; 78757 (0.009) ; 114548 (0.009) ; 66252 (0.008) ; 
0.01985480035973327   T=10,K=14:  75759 (0.024) ; 113388 (0.013) ; nlsj2087 (0.011) ; 84234 (0.011) ; 104421 (0.010) ; 79223 (0.010) ; nlsj59172 (0.010) ; 114548 (0.010) ; 85654 (0.009) ; 97132 (0.009) ; 
0.04943059481587736   T=11,K=14:  75759 (0.021) ; nlsj2087 (0.014) ; 85654 (0.014) ; 73277 (0.013) ; 113388 (0.013) ; 84234 (0.013) ; 104421 (0.011) ; 115887 (0.010) ; 31565 (0.010) ; 24666 (0.009) ; 
