775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.024) ; 22209 (0.023) ; 48291 (0.021) ; 75552 (0.021) ; 115887 (0.020) ; 84234 (0.015) ; 75954 (0.013) ; 31947 (0.013) ; 57460 (0.012) ; 104690 (0.012) ; 

0.0076830536157208255   T=0,K=8:  84494 (0.049) ; 85306 (0.033) ; 1564 (0.031) ; 45996 (0.017) ; 48291 (0.015) ; 347 (0.015) ; 73277 (0.015) ; nlsj65911 (0.014) ; 112720 (0.013) ; 102832 (0.013) ; 
0.009912227628918894   T=1,K=8:  1564 (0.061) ; 84494 (0.048) ; 45996 (0.022) ; 85306 (0.018) ; 8665 (0.015) ; 73277 (0.014) ; 26271 (0.013) ; 115887 (0.013) ; 347 (0.012) ; 102832 (0.011) ; 
0.0192567523334074   T=2,K=8:  1564 (0.048) ; 84494 (0.032) ; 45996 (0.024) ; 73277 (0.019) ; 110639 (0.017) ; 8665 (0.016) ; 64866 (0.015) ; 347 (0.013) ; 85306 (0.013) ; 59339 (0.013) ; 
0.06023638231682343   T=3,K=8:  1564 (0.041) ; 73277 (0.023) ; 84494 (0.023) ; 45996 (0.022) ; 8665 (0.017) ; 64866 (0.015) ; 85306 (0.014) ; 26271 (0.013) ; nlsj65911 (0.011) ; 64581 (0.011) ; 
0.13193794413921353   T=4,K=8:  45996 (0.040) ; 1564 (0.025) ; 73277 (0.020) ; 52332 (0.018) ; 84494 (0.016) ; 28569 (0.014) ; 64866 (0.014) ; 85306 (0.012) ; 29883 (0.012) ; 110639 (0.012) ; 
0.03501739895764669   T=5,K=8:  45996 (0.045) ; 52332 (0.029) ; 73277 (0.024) ; 1564 (0.019) ; 84494 (0.017) ; 63772 (0.016) ; 29883 (0.014) ; 70922 (0.014) ; 59339 (0.013) ; 28569 (0.012) ; 
0.06856566541651406   T=6,K=8:  45996 (0.043) ; 52332 (0.024) ; 59339 (0.017) ; 1564 (0.017) ; 73277 (0.016) ; 76029 (0.015) ; 84494 (0.015) ; 31945 (0.013) ; 115887 (0.013) ; 28569 (0.011) ; 
0.08589738392202545   T=7,K=8:  45996 (0.025) ; 52332 (0.023) ; 73277 (0.023) ; 76029 (0.016) ; 8665 (0.015) ; 108660 (0.015) ; 64866 (0.014) ; 1564 (0.013) ; 102832 (0.013) ; 59339 (0.013) ; 
0.07148169109022207   T=8,K=8:  45996 (0.025) ; 108660 (0.021) ; 64866 (0.021) ; 73277 (0.019) ; 63772 (0.016) ; 84494 (0.015) ; 59339 (0.015) ; 52332 (0.015) ; 1564 (0.015) ; 31236 (0.015) ; 
0.14243154621875262   T=9,K=8:  1564 (0.024) ; 52332 (0.023) ; 63772 (0.020) ; 84494 (0.019) ; 112720 (0.018) ; 116416 (0.016) ; 31945 (0.016) ; 31236 (0.016) ; 45996 (0.014) ; 76029 (0.014) ; 
0.07772629786232257   T=10,K=8:  1564 (0.033) ; 52332 (0.031) ; 31236 (0.022) ; 73277 (0.017) ; 116416 (0.016) ; 112720 (0.016) ; 45996 (0.016) ; 63772 (0.015) ; 76029 (0.013) ; 84494 (0.013) ; 
0.05998565599269826   T=11,K=8:  1564 (0.030) ; 52332 (0.024) ; 84494 (0.019) ; 110639 (0.018) ; 64866 (0.016) ; 63772 (0.015) ; 85306 (0.015) ; 112720 (0.015) ; 73277 (0.014) ; 116416 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  1564 (0.030) ; 45996 (0.025) ; 84494 (0.023) ; 52332 (0.019) ; 73277 (0.018) ; 85306 (0.014) ; 64866 (0.013) ; 63772 (0.012) ; 59339 (0.012) ; 8665 (0.011) ; 

0.0017690399511375173   T=0,K=9:  19972 (0.059) ; 101416 (0.028) ; 22100 (0.028) ; 112934 (0.025) ; 4548 (0.025) ; 103088 (0.023) ; 102381 (0.022) ; 18314 (0.022) ; 46646 (0.021) ; 4509 (0.019) ; 
0.001166706980439333   T=1,K=9:  19972 (0.052) ; 101416 (0.030) ; 112934 (0.024) ; 22100 (0.024) ; 103088 (0.023) ; 18314 (0.022) ; 12252 (0.021) ; 4548 (0.021) ; 46646 (0.017) ; 67154 (0.016) ; 
0.005069343400922898   T=2,K=9:  101416 (0.033) ; 112934 (0.026) ; 12252 (0.024) ; 102381 (0.021) ; 18314 (0.020) ; 22100 (0.019) ; 19972 (0.018) ; 67154 (0.018) ; 24856 (0.017) ; 103088 (0.016) ; 
0.026337139117999755   T=3,K=9:  12252 (0.027) ; 101416 (0.024) ; 112934 (0.022) ; 18314 (0.021) ; 114587 (0.017) ; 116416 (0.017) ; 103975 (0.016) ; 102381 (0.016) ; 6325 (0.016) ; 69714 (0.016) ; 
0.021942604163723827   T=4,K=9:  12252 (0.024) ; 116416 (0.023) ; 112934 (0.020) ; 114587 (0.018) ; 101416 (0.016) ; 103975 (0.015) ; 27847 (0.014) ; 18314 (0.014) ; 19972 (0.014) ; 24856 (0.013) ; 
0.03808631762746644   T=5,K=9:  116416 (0.029) ; 12252 (0.027) ; 101416 (0.015) ; 114587 (0.015) ; 24856 (0.014) ; 112934 (0.013) ; 103975 (0.012) ; 18314 (0.012) ; nlsj107880 (0.012) ; 19972 (0.011) ; 
0.042085873685896155   T=6,K=9:  116416 (0.026) ; 101416 (0.024) ; 12252 (0.020) ; 19972 (0.015) ; 24856 (0.015) ; 43291 (0.015) ; 103088 (0.012) ; 91976 (0.012) ; 114587 (0.011) ; 84234 (0.011) ; 
0.05020433292460529   T=7,K=9:  116416 (0.024) ; 24856 (0.020) ; nlsj107880 (0.016) ; 22100 (0.014) ; 101416 (0.013) ; 12252 (0.013) ; 6325 (0.011) ; 84234 (0.011) ; 73277 (0.011) ; 112934 (0.011) ; 
0.03910145517249083   T=8,K=9:  24856 (0.030) ; nlsj107880 (0.027) ; 22100 (0.019) ; 116416 (0.016) ; 91976 (0.015) ; 101416 (0.012) ; 31945 (0.012) ; 12252 (0.012) ; 112934 (0.011) ; 75954 (0.010) ; 
0.03786966695295831   T=9,K=9:  24856 (0.030) ; nlsj107880 (0.026) ; 54217 (0.016) ; 75954 (0.016) ; 101416 (0.015) ; 18314 (0.015) ; 22100 (0.015) ; 31945 (0.012) ; 91976 (0.011) ; 100930 (0.011) ; 
0.05423714218684221   T=10,K=9:  24856 (0.033) ; nlsj107880 (0.027) ; 22100 (0.016) ; 54217 (0.014) ; 31945 (0.014) ; 18314 (0.012) ; 14310 (0.012) ; 12252 (0.012) ; 75954 (0.012) ; 112934 (0.011) ; 
0.04529498148978067   T=11,K=9:  nlsj107880 (0.030) ; 24856 (0.023) ; 31945 (0.023) ; 75954 (0.023) ; 54217 (0.017) ; 91976 (0.015) ; 10923 (0.014) ; 22100 (0.014) ; 12252 (0.013) ; 100930 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  101416 (0.019) ; 24856 (0.019) ; 19972 (0.018) ; 12252 (0.018) ; 112934 (0.016) ; nlsj107880 (0.016) ; 116416 (0.016) ; 22100 (0.015) ; 18314 (0.015) ; 103088 (0.012) ; 

0.1645672259361676   T=0,K=10:  22209 (0.042) ; 98038 (0.035) ; 19546 (0.028) ; 70922 (0.022) ; 19544 (0.022) ; nlsj8671 (0.018) ; 83622 (0.017) ; 18107 (0.016) ; 96106 (0.016) ; 110639 (0.015) ; 
0.39355411948909985   T=1,K=10:  22209 (0.039) ; 98038 (0.039) ; 70922 (0.025) ; 19546 (0.022) ; 110598 (0.020) ; 83622 (0.017) ; 73277 (0.016) ; 96106 (0.015) ; nlsj8671 (0.014) ; 19544 (0.013) ; 
0.20987230401477708   T=2,K=10:  22209 (0.045) ; 19546 (0.034) ; 98038 (0.030) ; 73277 (0.022) ; 70922 (0.020) ; 83622 (0.017) ; 96106 (0.013) ; 84234 (0.013) ; 80761 (0.013) ; 68641 (0.012) ; 
0.12411415023022303   T=3,K=10:  22209 (0.052) ; 19546 (0.031) ; 98038 (0.026) ; 83622 (0.018) ; 73277 (0.016) ; nlsj8671 (0.015) ; 48291 (0.015) ; 61855 (0.013) ; 96106 (0.011) ; 110639 (0.011) ; 
0.04498363265396231   T=4,K=10:  22209 (0.043) ; 98038 (0.027) ; 19546 (0.027) ; 48291 (0.023) ; 73277 (0.015) ; 61855 (0.014) ; 83622 (0.012) ; 56393 (0.011) ; nlsj8671 (0.010) ; 68641 (0.009) ; 
0.074295253816819   T=5,K=10:  22209 (0.031) ; 19546 (0.022) ; 73277 (0.022) ; 83622 (0.021) ; 98038 (0.019) ; 48291 (0.014) ; 82367 (0.014) ; 110598 (0.011) ; 31945 (0.011) ; 80761 (0.010) ; 
0.050623286146374034   T=6,K=10:  22209 (0.051) ; 19546 (0.035) ; 83622 (0.027) ; 73277 (0.019) ; 98038 (0.016) ; 31945 (0.015) ; 48291 (0.014) ; 82367 (0.011) ; 52093 (0.010) ; 110598 (0.010) ; 
0.04631394160778779   T=7,K=10:  22209 (0.032) ; 19546 (0.031) ; 83622 (0.019) ; 98038 (0.018) ; 48291 (0.017) ; 31945 (0.016) ; 73277 (0.015) ; 52093 (0.013) ; 106566 (0.012) ; 34849 (0.012) ; 
0.05091318972030292   T=8,K=10:  19546 (0.049) ; 22209 (0.024) ; 48291 (0.023) ; 83622 (0.020) ; 98038 (0.014) ; 110598 (0.013) ; 106566 (0.012) ; 43206 (0.010) ; 73277 (0.010) ; 52093 (0.010) ; 
0.0778933594998908   T=9,K=10:  19546 (0.037) ; 22209 (0.026) ; 48291 (0.022) ; 73277 (0.019) ; 71023 (0.016) ; 110598 (0.015) ; 83622 (0.015) ; 70922 (0.014) ; 33784 (0.014) ; 106566 (0.010) ; 
0.1259820326165056   T=10,K=10:  19546 (0.034) ; 73277 (0.033) ; 48291 (0.028) ; 22209 (0.019) ; 101445 (0.018) ; 4845 (0.014) ; 71023 (0.014) ; 46123 (0.013) ; 56393 (0.011) ; 70922 (0.011) ; 
0.18081635625561293   T=11,K=10:  73277 (0.036) ; 22209 (0.026) ; 101445 (0.024) ; 48291 (0.022) ; 19546 (0.020) ; 4845 (0.017) ; 46123 (0.016) ; 56393 (0.016) ; 74735 (0.013) ; nlsj96033 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.036) ; 19546 (0.031) ; 98038 (0.020) ; 73277 (0.020) ; 83622 (0.017) ; 48291 (0.017) ; 70922 (0.012) ; 110598 (0.011) ; 96106 (0.008) ; 82367 (0.008) ; 

0.029414071707727963   T=0,K=11:  15133 (0.095) ; 58790 (0.022) ; 20097 (0.020) ; 761 (0.017) ; 11807 (0.016) ; 97386 (0.016) ; 35570 (0.016) ; 5521 (0.016) ; 95 (0.015) ; 113862 (0.015) ; 
0.012641188645538719   T=1,K=11:  15133 (0.056) ; 35570 (0.024) ; 113862 (0.023) ; 83310 (0.021) ; 52571 (0.021) ; 58790 (0.019) ; 23445 (0.017) ; 20097 (0.017) ; 104355 (0.017) ; 8665 (0.016) ; 
0.0734619192505729   T=2,K=11:  15133 (0.053) ; 52571 (0.028) ; 113862 (0.026) ; 35570 (0.023) ; 83310 (0.020) ; 58790 (0.020) ; 98584 (0.019) ; 761 (0.015) ; 23445 (0.014) ; 95 (0.013) ; 
0.08174907694431438   T=3,K=11:  113862 (0.031) ; 98584 (0.028) ; 15133 (0.026) ; 58790 (0.025) ; 52571 (0.023) ; 35570 (0.019) ; 34030 (0.015) ; 83310 (0.014) ; 8665 (0.014) ; 761 (0.013) ; 
0.05145683018250011   T=4,K=11:  113862 (0.032) ; 98584 (0.029) ; 15133 (0.024) ; 58790 (0.021) ; 35570 (0.021) ; 52571 (0.020) ; 23445 (0.018) ; 95 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 
0.0435370221212228   T=5,K=11:  52571 (0.025) ; 113862 (0.025) ; 98584 (0.023) ; 35570 (0.022) ; 74126 (0.021) ; 58790 (0.018) ; 15133 (0.018) ; 85306 (0.017) ; 23445 (0.017) ; 761 (0.016) ; 
0.06552664297225126   T=6,K=11:  74126 (0.024) ; 23445 (0.021) ; 35570 (0.019) ; 52571 (0.018) ; 98584 (0.017) ; 58790 (0.017) ; 113862 (0.017) ; 34270 (0.016) ; 15133 (0.014) ; 65552 (0.012) ; 
0.04359390608243352   T=7,K=11:  35570 (0.021) ; 761 (0.020) ; 58790 (0.019) ; 52571 (0.017) ; 23445 (0.017) ; 47964 (0.016) ; 115759 (0.016) ; 113862 (0.015) ; 34270 (0.014) ; 98584 (0.014) ; 
0.01238311253055183   T=8,K=11:  58790 (0.021) ; 115759 (0.020) ; 114548 (0.018) ; 761 (0.017) ; 35570 (0.016) ; 113862 (0.016) ; 8909 (0.015) ; 79118 (0.015) ; 23445 (0.014) ; 95 (0.013) ; 
0.01828839519232545   T=9,K=11:  58790 (0.026) ; 114548 (0.023) ; 74126 (0.021) ; 79118 (0.020) ; 23445 (0.020) ; 49051 (0.019) ; 8909 (0.013) ; nlsj59923 (0.013) ; 24132 (0.012) ; 25196 (0.012) ; 
0.017090695690482084   T=10,K=11:  58790 (0.034) ; 49051 (0.026) ; 74126 (0.020) ; 114548 (0.020) ; nlsj67156 (0.017) ; 23445 (0.017) ; 8909 (0.016) ; 25196 (0.016) ; nlsj59923 (0.016) ; 761 (0.014) ; 
0.049209518113447315   T=11,K=11:  113862 (0.035) ; 58790 (0.033) ; 74126 (0.033) ; 23445 (0.022) ; 25196 (0.020) ; 52571 (0.020) ; 49051 (0.019) ; nlsj67156 (0.019) ; 114548 (0.016) ; nlsj59923 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  15133 (0.027) ; 58790 (0.023) ; 113862 (0.022) ; 52571 (0.018) ; 35570 (0.017) ; 23445 (0.017) ; 98584 (0.016) ; 74126 (0.015) ; 761 (0.014) ; 95 (0.012) ; 

0.11552018631354993   T=0,K=12:  72627 (0.051) ; nlsj114757 (0.040) ; 45996 (0.040) ; 37726 (0.029) ; 61791 (0.019) ; 59708 (0.016) ; 69863 (0.015) ; nlsj3083 (0.014) ; 260 (0.013) ; 84234 (0.012) ; 
0.05102981740908816   T=1,K=12:  72627 (0.065) ; 37726 (0.028) ; 45996 (0.027) ; nlsj114757 (0.019) ; 36571 (0.015) ; 7182 (0.015) ; 69863 (0.014) ; 59708 (0.014) ; nlsj3083 (0.014) ; 84234 (0.013) ; 
0.06122369139236732   T=2,K=12:  45996 (0.040) ; 72627 (0.027) ; 37726 (0.021) ; 84234 (0.020) ; nlsj61372 (0.015) ; 75552 (0.014) ; 69863 (0.013) ; 61791 (0.013) ; 62204 (0.012) ; 59708 (0.012) ; 
0.13656911222547463   T=3,K=12:  45996 (0.055) ; 84234 (0.023) ; 72627 (0.022) ; 69863 (0.019) ; 37726 (0.017) ; 19972 (0.017) ; 75552 (0.015) ; 260 (0.014) ; 112720 (0.013) ; 61791 (0.013) ; 
0.1034776078388226   T=4,K=12:  45996 (0.069) ; 72627 (0.025) ; 69863 (0.020) ; 84234 (0.020) ; 4845 (0.015) ; 112720 (0.012) ; 75552 (0.012) ; 62204 (0.012) ; 28566 (0.011) ; 51701 (0.011) ; 
0.11038101645100755   T=5,K=12:  45996 (0.072) ; 72627 (0.023) ; 84234 (0.019) ; 4845 (0.017) ; 69863 (0.016) ; 95853 (0.014) ; 19972 (0.013) ; 75552 (0.012) ; 61791 (0.012) ; 36571 (0.012) ; 
0.036736356333607376   T=6,K=12:  45996 (0.128) ; 75552 (0.024) ; 22209 (0.021) ; 84234 (0.019) ; 72627 (0.016) ; 69863 (0.013) ; 48294 (0.012) ; 95853 (0.012) ; 61791 (0.012) ; 4845 (0.011) ; 
0.03632169887770204   T=7,K=12:  45996 (0.059) ; 22209 (0.036) ; 72627 (0.020) ; 75552 (0.019) ; 52571 (0.016) ; 84234 (0.015) ; 69863 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 47513 (0.011) ; 
0.03908060133880731   T=8,K=12:  45996 (0.052) ; 22209 (0.035) ; 84234 (0.018) ; 52571 (0.016) ; 102000 (0.015) ; 72627 (0.015) ; 48291 (0.015) ; 69863 (0.014) ; 36571 (0.013) ; 95853 (0.012) ; 
0.09634025897600428   T=9,K=12:  45996 (0.039) ; 84234 (0.024) ; 22209 (0.018) ; 62204 (0.017) ; 72627 (0.015) ; 95853 (0.015) ; 48291 (0.015) ; 102000 (0.013) ; 52571 (0.012) ; 48294 (0.010) ; 
0.11247666591842832   T=10,K=12:  45996 (0.030) ; 72627 (0.027) ; 84234 (0.024) ; 95853 (0.021) ; 19789 (0.021) ; 47876 (0.014) ; 69863 (0.012) ; 2764 (0.012) ; 79614 (0.011) ; 112720 (0.011) ; 
0.04778035685252417   T=11,K=12:  95853 (0.025) ; 72627 (0.023) ; 19789 (0.022) ; 48291 (0.022) ; 45996 (0.020) ; 84234 (0.017) ; 2764 (0.014) ; 75552 (0.013) ; 47876 (0.013) ; 102000 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.053) ; 72627 (0.027) ; 84234 (0.019) ; 22209 (0.015) ; 69863 (0.014) ; 75552 (0.013) ; 95853 (0.012) ; 37726 (0.011) ; 52571 (0.011) ; nlsj114757 (0.011) ; 

0.0025003434659895503   T=0,K=13:  116416 (0.043) ; 102992 (0.029) ; 22209 (0.026) ; 48372 (0.021) ; 57292 (0.018) ; 42887 (0.017) ; 8665 (0.016) ; 5402 (0.011) ; 45996 (0.011) ; nlsj14552 (0.010) ; 
0.010856356494814492   T=1,K=13:  22209 (0.032) ; 102992 (0.028) ; 8665 (0.026) ; 116416 (0.022) ; 18107 (0.020) ; 57292 (0.015) ; 48372 (0.014) ; 42887 (0.014) ; 90504 (0.014) ; 23468 (0.013) ; 
0.05342087821198609   T=2,K=13:  22209 (0.036) ; 116416 (0.031) ; 102992 (0.029) ; 18107 (0.020) ; 42887 (0.018) ; 8665 (0.016) ; 23069 (0.015) ; 26447 (0.013) ; 57292 (0.012) ; 23468 (0.012) ; 
0.0853126814978301   T=3,K=13:  22209 (0.033) ; 42887 (0.031) ; 102992 (0.023) ; 23069 (0.018) ; 18107 (0.018) ; 116416 (0.017) ; 26447 (0.016) ; 90504 (0.013) ; 8665 (0.013) ; 31565 (0.011) ; 
0.08243065725385774   T=4,K=13:  42887 (0.032) ; 8665 (0.031) ; 22209 (0.029) ; 90504 (0.024) ; 18107 (0.020) ; 48372 (0.016) ; 23069 (0.016) ; 102992 (0.011) ; 31565 (0.011) ; 116416 (0.010) ; 
0.1291962578034907   T=5,K=13:  90504 (0.031) ; 42887 (0.027) ; 18107 (0.023) ; 8665 (0.021) ; 102992 (0.020) ; 22209 (0.017) ; 45996 (0.013) ; 84494 (0.012) ; 115887 (0.012) ; 23069 (0.011) ; 
0.07365535273762912   T=6,K=13:  42887 (0.033) ; 90504 (0.025) ; 102992 (0.022) ; 22209 (0.017) ; 18107 (0.017) ; 115887 (0.015) ; 84494 (0.014) ; 116416 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 
0.07004322118985305   T=7,K=13:  90504 (0.031) ; 42887 (0.030) ; 115887 (0.017) ; 22209 (0.015) ; 102992 (0.014) ; 71956 (0.014) ; 116416 (0.014) ; 84494 (0.012) ; 23069 (0.011) ; 20621 (0.010) ; 
0.10837333619496693   T=8,K=13:  115887 (0.026) ; 42887 (0.025) ; 90504 (0.023) ; 71956 (0.021) ; 23069 (0.017) ; 102992 (0.015) ; 116416 (0.014) ; 84494 (0.013) ; 61791 (0.013) ; 22209 (0.012) ; 
0.04012112923428033   T=9,K=13:  115887 (0.047) ; 90504 (0.025) ; 22209 (0.022) ; 42887 (0.018) ; 102992 (0.016) ; 49875 (0.014) ; 45996 (0.014) ; 61791 (0.012) ; 23069 (0.012) ; 103871 (0.012) ; 
0.0186034046203317   T=10,K=13:  115887 (0.044) ; 23069 (0.026) ; 22209 (0.026) ; 102992 (0.024) ; 90504 (0.022) ; 42887 (0.013) ; 61791 (0.013) ; 26447 (0.012) ; 49875 (0.011) ; 71956 (0.011) ; 
0.025183941821940958   T=11,K=13:  115887 (0.043) ; 23069 (0.040) ; 102992 (0.032) ; 22209 (0.032) ; 90504 (0.028) ; 26447 (0.018) ; 61791 (0.016) ; 8665 (0.015) ; 82665 (0.014) ; 71956 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.025) ; 42887 (0.022) ; 102992 (0.022) ; 90504 (0.021) ; 115887 (0.020) ; 23069 (0.016) ; 116416 (0.016) ; 8665 (0.015) ; 18107 (0.013) ; 26447 (0.011) ; 

0.03716824522347144   T=0,K=14:  84234 (0.042) ; 8909 (0.027) ; 3369 (0.026) ; 28569 (0.024) ; 43723 (0.024) ; 43591 (0.020) ; 91547 (0.019) ; 103691 (0.017) ; 31236 (0.017) ; 17281 (0.014) ; 
0.1010903346994355   T=1,K=14:  84234 (0.043) ; 43723 (0.028) ; 3369 (0.027) ; 28569 (0.020) ; 31236 (0.019) ; 91547 (0.019) ; 8909 (0.016) ; 103691 (0.016) ; 43591 (0.015) ; 17281 (0.015) ; 
0.07771244966629014   T=2,K=14:  84234 (0.041) ; 3369 (0.028) ; 43723 (0.026) ; 91547 (0.026) ; 8909 (0.021) ; 17281 (0.019) ; 31236 (0.016) ; 98584 (0.016) ; 110639 (0.014) ; 22100 (0.013) ; 
0.03498900614319863   T=3,K=14:  98584 (0.033) ; 84234 (0.033) ; 3369 (0.023) ; 91547 (0.022) ; 8909 (0.020) ; 43723 (0.016) ; 22100 (0.015) ; 31236 (0.013) ; 43291 (0.012) ; nlsj177 (0.011) ; 
0.010293815883462155   T=4,K=14:  84234 (0.035) ; 98584 (0.029) ; 3369 (0.022) ; 91547 (0.021) ; 22100 (0.020) ; 8909 (0.020) ; 70473 (0.015) ; 64866 (0.013) ; 43723 (0.013) ; 59339 (0.012) ; 
0.011871270100011754   T=5,K=14:  98584 (0.031) ; 22100 (0.026) ; 84234 (0.020) ; 8909 (0.018) ; 91547 (0.016) ; 28569 (0.012) ; 70473 (0.011) ; 45996 (0.011) ; nlsj96033 (0.011) ; 43291 (0.011) ; 
0.0662587952879901   T=6,K=14:  98584 (0.029) ; 8909 (0.022) ; 84234 (0.018) ; 22100 (0.018) ; 91547 (0.014) ; nlsj96033 (0.014) ; 45996 (0.013) ; 59339 (0.010) ; 66342 (0.010) ; 42827 (0.009) ; 
0.10467095773148231   T=7,K=14:  8909 (0.018) ; 22100 (0.017) ; 59339 (0.016) ; 91547 (0.015) ; 98584 (0.014) ; 66342 (0.013) ; nlsj96033 (0.011) ; 115193 (0.011) ; 42827 (0.011) ; 84234 (0.011) ; 
0.1107593829728476   T=8,K=14:  59339 (0.021) ; 66342 (0.018) ; 91547 (0.016) ; 45996 (0.013) ; 84234 (0.013) ; 22100 (0.012) ; 70473 (0.012) ; 98584 (0.011) ; 92010 (0.011) ; 40154 (0.011) ; 
0.10902293598287437   T=9,K=14:  59339 (0.033) ; 84234 (0.025) ; 45996 (0.019) ; 92010 (0.014) ; 22100 (0.012) ; 98584 (0.012) ; 91547 (0.011) ; 42827 (0.011) ; 40154 (0.011) ; 66342 (0.010) ; 
0.1031623920373852   T=10,K=14:  59339 (0.031) ; 84234 (0.020) ; 70473 (0.013) ; 92010 (0.013) ; 45996 (0.013) ; 51989 (0.011) ; 40154 (0.011) ; 22100 (0.011) ; 49933 (0.010) ; 98584 (0.010) ; 
0.13519013162021096   T=11,K=14:  59339 (0.041) ; 40154 (0.017) ; 84234 (0.015) ; 24394 (0.014) ; 92010 (0.013) ; 45996 (0.013) ; 98584 (0.011) ; 42827 (0.011) ; 91547 (0.011) ; nlsj2087 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.026) ; 98584 (0.018) ; 59339 (0.017) ; 91547 (0.017) ; 8909 (0.015) ; 22100 (0.014) ; 3369 (0.013) ; 43723 (0.013) ; 28569 (0.010) ; 45996 (0.010) ; 

===============  per time  ===============
Time=0  
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
0.04617723619365998   T=0,K=1:  1989 (0.024) ; 83835 (0.020) ; 96960 (0.016) ; 80819 (0.014) ; 103012 (0.013) ; 59708 (0.013) ; 46195 (0.013) ; 22100 (0.012) ; 84422 (0.012) ; 57768 (0.012) ; 
0.007292909103605071   T=0,K=2:  71308 (0.050) ; 22100 (0.046) ; 52774 (0.032) ; 22210 (0.021) ; 22502 (0.019) ; 62062 (0.016) ; 19775 (0.015) ; 16527 (0.014) ; 22814 (0.014) ; 93634 (0.013) ; 
0.010252421099327025   T=0,K=3:  116416 (0.045) ; 54592 (0.039) ; 11583 (0.025) ; 35708 (0.021) ; nlsj8275 (0.017) ; 80461 (0.017) ; nlsj76838 (0.016) ; 81325 (0.016) ; 45098 (0.015) ; 13096 (0.014) ; 
0.008794958124302232   T=0,K=4:  nlsj76838 (0.056) ; 24084 (0.045) ; 75552 (0.042) ; 45996 (0.018) ; 19545 (0.016) ; 74571 (0.015) ; 103922 (0.014) ; nlsj2164 (0.014) ; 11058 (0.012) ; 114816 (0.012) ; 
0.007997518863206182   T=0,K=5:  3011 (0.034) ; 68141 (0.031) ; 114816 (0.028) ; 78100 (0.028) ; nlsj32160 (0.027) ; 45546 (0.022) ; 26613 (0.021) ; 108341 (0.019) ; 62204 (0.018) ; 15893 (0.016) ; 
0.00725227725253959   T=0,K=6:  22209 (0.088) ; 69292 (0.027) ; 77837 (0.021) ; 2668 (0.017) ; 102000 (0.016) ; 65552 (0.016) ; 95100 (0.014) ; 97132 (0.013) ; 73064 (0.013) ; 33603 (0.011) ; 
0.015034299812778758   T=0,K=7:  75552 (0.028) ; 115887 (0.028) ; 22209 (0.024) ; 21872 (0.022) ; 57460 (0.022) ; 31947 (0.018) ; 25373 (0.017) ; 84234 (0.015) ; 48291 (0.014) ; 52774 (0.013) ; 
0.0076830536157208255   T=0,K=8:  84494 (0.049) ; 85306 (0.033) ; 1564 (0.031) ; 45996 (0.017) ; 48291 (0.015) ; 347 (0.015) ; 73277 (0.015) ; nlsj65911 (0.014) ; 112720 (0.013) ; 102832 (0.013) ; 
0.0017690399511375173   T=0,K=9:  19972 (0.059) ; 101416 (0.028) ; 22100 (0.028) ; 112934 (0.025) ; 4548 (0.025) ; 103088 (0.023) ; 102381 (0.022) ; 18314 (0.022) ; 46646 (0.021) ; 4509 (0.019) ; 
0.1645672259361676   T=0,K=10:  22209 (0.042) ; 98038 (0.035) ; 19546 (0.028) ; 70922 (0.022) ; 19544 (0.022) ; nlsj8671 (0.018) ; 83622 (0.017) ; 18107 (0.016) ; 96106 (0.016) ; 110639 (0.015) ; 
0.029414071707727963   T=0,K=11:  15133 (0.095) ; 58790 (0.022) ; 20097 (0.020) ; 761 (0.017) ; 11807 (0.016) ; 97386 (0.016) ; 35570 (0.016) ; 5521 (0.016) ; 95 (0.015) ; 113862 (0.015) ; 
