7468 documents , 1 concepts , 9649 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
0.010550046939229377   T=6,K=7:  62204 (0.024) ; 84234 (0.017) ; 71308 (0.016) ; 63772 (0.016) ; 85306 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.007) ; 65552 (0.007) ; 116416 (0.007) ; 
0.07584898814482081   T=7,K=7:  22209 (0.014) ; 62204 (0.013) ; 84234 (0.012) ; 63772 (0.010) ; 65552 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; 71308 (0.008) ; 116416 (0.007) ; 8909 (0.006) ; 
0.10896280887877129   T=8,K=7:  22209 (0.015) ; 62204 (0.014) ; 63772 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 8665 (0.008) ; 90504 (0.007) ; 110639 (0.006) ; 
0.06172267114138767   T=9,K=7:  62204 (0.028) ; 22209 (0.015) ; 45996 (0.015) ; 84234 (0.010) ; 70910 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 31161 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 
0.06330001621930752   T=10,K=7:  62204 (0.023) ; 84234 (0.019) ; 45996 (0.012) ; 22209 (0.011) ; 70910 (0.011) ; 8665 (0.008) ; 63772 (0.007) ; 8909 (0.007) ; 4076 (0.006) ; 84248 (0.006) ; 
0.08878720113947473   T=11,K=7:  62204 (0.022) ; 70910 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 45996 (0.011) ; 84248 (0.009) ; 43206 (0.009) ; 27847 (0.008) ; nlsj32160 (0.007) ; 46646 (0.007) ; 
0.04134076285902307   T=12,K=7:  62204 (0.020) ; 70910 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 43206 (0.011) ; 27847 (0.010) ; 4076 (0.010) ; nlsj76838 (0.008) ; nlsj32160 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.020) ; 84234 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 63772 (0.009) ; 52332 (0.009) ; 71308 (0.008) ; 110639 (0.008) ; nlsj61372 (0.007) ; 

0.005927399476512793   T=0,K=8:  76910 (0.023) ; 84539 (0.019) ; 8665 (0.015) ; 45996 (0.010) ; 84494 (0.009) ; 116416 (0.009) ; 62204 (0.009) ; 15893 (0.009) ; 85306 (0.009) ; 92010 (0.008) ; 
0.010056310338807994   T=1,K=8:  8665 (0.020) ; 76910 (0.016) ; 85306 (0.012) ; nlsj71743 (0.012) ; 84539 (0.011) ; 116416 (0.008) ; 62204 (0.008) ; 92010 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 
0.008937702896747004   T=2,K=8:  84539 (0.012) ; 85306 (0.011) ; 68641 (0.011) ; nlsj71743 (0.010) ; 45996 (0.009) ; 76910 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 27847 (0.008) ; 92010 (0.008) ; 
0.028451118846442185   T=3,K=8:  85306 (0.020) ; 62204 (0.013) ; nlsj4677 (0.011) ; 68641 (0.011) ; 63772 (0.010) ; 84539 (0.009) ; 92010 (0.008) ; 116416 (0.008) ; 58386 (0.007) ; 45996 (0.007) ; 
0.04675722442848802   T=4,K=8:  85306 (0.017) ; nlsj4677 (0.012) ; 116416 (0.011) ; 92010 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 71308 (0.007) ; nlsj107632 (0.006) ; 
0.05924252556810098   T=5,K=8:  85306 (0.016) ; 116416 (0.011) ; nlsj4677 (0.010) ; 50917 (0.009) ; nlsj107632 (0.008) ; 84494 (0.007) ; 90504 (0.007) ; 86112 (0.007) ; 92010 (0.007) ; 11072 (0.007) ; 
0.010526907806891396   T=6,K=8:  116416 (0.012) ; 86112 (0.011) ; 110639 (0.009) ; 85306 (0.009) ; nlsj4677 (0.008) ; nlsj107632 (0.006) ; 63772 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 16051 (0.006) ; 
0.05532783032083349   T=7,K=8:  85306 (0.009) ; 90504 (0.009) ; 116416 (0.009) ; 27847 (0.009) ; 86112 (0.008) ; 92010 (0.008) ; 63772 (0.008) ; nlsj107632 (0.007) ; 4076 (0.007) ; 110639 (0.007) ; 
0.04887380838623593   T=8,K=8:  116416 (0.013) ; 90504 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 3398 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 86112 (0.006) ; 31562 (0.006) ; 
0.03843189304638335   T=9,K=8:  90504 (0.013) ; 62204 (0.011) ; 110639 (0.011) ; 116416 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 85306 (0.008) ; 83622 (0.007) ; 4076 (0.007) ; 
0.06345697422369617   T=10,K=8:  62204 (0.012) ; 90504 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; nlsj107632 (0.009) ; nlsj4677 (0.008) ; 116416 (0.007) ; 45996 (0.007) ; 74631 (0.007) ; 260 (0.006) ; 
0.04262781808564477   T=11,K=8:  63772 (0.012) ; 116416 (0.011) ; 83622 (0.009) ; 90504 (0.009) ; 74631 (0.009) ; 75555 (0.009) ; 72627 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 29883 (0.008) ; 
0.020886864027603286   T=12,K=8:  72627 (0.015) ; 75555 (0.014) ; 74631 (0.012) ; 31161 (0.011) ; 63772 (0.011) ; 22209 (0.009) ; 116416 (0.008) ; 83622 (0.008) ; 48291 (0.008) ; nlsj4677 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; nlsj4677 (0.007) ; 92010 (0.007) ; 45996 (0.006) ; 8665 (0.006) ; 76910 (0.006) ; 

0.3890334182036445   T=0,K=9:  62204 (0.028) ; 75552 (0.028) ; 71308 (0.020) ; 63772 (0.019) ; 260 (0.014) ; 27847 (0.011) ; 86219 (0.010) ; nlsj61372 (0.010) ; 64866 (0.008) ; 86112 (0.008) ; 
0.17830291110158764   T=1,K=9:  75552 (0.017) ; 71308 (0.016) ; 260 (0.014) ; nlsj61372 (0.014) ; 62204 (0.013) ; 27847 (0.012) ; 63772 (0.011) ; 86112 (0.009) ; 72627 (0.009) ; 8909 (0.008) ; 
0.13327533668992592   T=2,K=9:  75552 (0.020) ; 62204 (0.014) ; 63772 (0.013) ; nlsj61372 (0.013) ; 260 (0.012) ; 27847 (0.010) ; 71308 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 4076 (0.008) ; 
0.09822952830131314   T=3,K=9:  63772 (0.020) ; 75552 (0.014) ; 71308 (0.010) ; 260 (0.010) ; 86219 (0.010) ; 62204 (0.010) ; 64866 (0.009) ; 45996 (0.009) ; 4076 (0.009) ; 8909 (0.009) ; 
0.13130837460208958   T=4,K=9:  63772 (0.017) ; 45996 (0.016) ; 62204 (0.015) ; 22209 (0.012) ; 8909 (0.010) ; 260 (0.010) ; 86219 (0.009) ; 27847 (0.008) ; 71308 (0.008) ; 75552 (0.008) ; 
0.045175505745233414   T=5,K=9:  45996 (0.016) ; 22209 (0.014) ; 63772 (0.012) ; 110639 (0.010) ; 62204 (0.010) ; 8909 (0.009) ; 49875 (0.009) ; 85306 (0.009) ; 86219 (0.008) ; 76703 (0.007) ; 
0.01722825098804239   T=6,K=9:  22209 (0.016) ; 45996 (0.013) ; 63772 (0.012) ; 85306 (0.009) ; 110639 (0.009) ; 74735 (0.008) ; 75552 (0.007) ; 4076 (0.007) ; 49875 (0.006) ; 43206 (0.006) ; 
0.05773735607611963   T=7,K=9:  22209 (0.017) ; 63772 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 8665 (0.008) ; 11583 (0.007) ; 110639 (0.007) ; 90504 (0.007) ; 74735 (0.007) ; 8909 (0.006) ; 
0.0792800272699003   T=8,K=9:  85306 (0.015) ; 22209 (0.015) ; 45996 (0.013) ; 63772 (0.010) ; 110639 (0.007) ; 112720 (0.007) ; 20621 (0.007) ; 116416 (0.007) ; 115887 (0.006) ; 43206 (0.006) ; 
0.09049972023438016   T=9,K=9:  22209 (0.013) ; 45996 (0.013) ; 43206 (0.012) ; 72627 (0.010) ; 115887 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 102000 (0.008) ; 86112 (0.006) ; 72202 (0.006) ; 
0.12672147241246498   T=10,K=9:  115887 (0.020) ; 102000 (0.018) ; 22209 (0.014) ; 72627 (0.014) ; 45996 (0.013) ; 43206 (0.011) ; 31236 (0.010) ; 72202 (0.009) ; 63772 (0.008) ; 110639 (0.006) ; 
0.11661574166730616   T=11,K=9:  115887 (0.028) ; 22209 (0.021) ; 72627 (0.021) ; 102000 (0.016) ; 31236 (0.011) ; 63772 (0.009) ; 86112 (0.009) ; 72202 (0.008) ; 43206 (0.008) ; 45996 (0.008) ; 
0.10608230151369813   T=12,K=9:  22209 (0.031) ; 115887 (0.023) ; 72627 (0.019) ; 45996 (0.009) ; 59794 (0.009) ; 43206 (0.009) ; 74735 (0.008) ; 71023 (0.008) ; 116416 (0.008) ; 102000 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.014) ; 63772 (0.012) ; 45996 (0.011) ; 75552 (0.010) ; 115887 (0.009) ; 62204 (0.009) ; 72627 (0.009) ; 71308 (0.007) ; 43206 (0.007) ; 260 (0.007) ; 

0.03470736271566454   T=0,K=10:  72627 (0.031) ; 27847 (0.021) ; 76029 (0.019) ; 62204 (0.016) ; 31236 (0.015) ; 98234 (0.013) ; 63772 (0.012) ; 43206 (0.012) ; 8909 (0.012) ; 64866 (0.011) ; 
0.0291980123676349   T=1,K=10:  72627 (0.048) ; 62204 (0.028) ; 31236 (0.019) ; 8909 (0.016) ; 27847 (0.016) ; 64866 (0.015) ; 76029 (0.014) ; 63772 (0.014) ; 98234 (0.013) ; 22209 (0.013) ; 
0.032226278873464985   T=2,K=10:  72627 (0.049) ; 62204 (0.020) ; 31236 (0.017) ; 8909 (0.016) ; 90504 (0.015) ; 63772 (0.013) ; 98234 (0.013) ; 30866 (0.012) ; 27847 (0.011) ; 76029 (0.010) ; 
0.06472492797925973   T=3,K=10:  72627 (0.032) ; 62204 (0.017) ; 76029 (0.015) ; 90504 (0.014) ; 43206 (0.013) ; 8909 (0.013) ; 85306 (0.012) ; 63772 (0.011) ; 64866 (0.011) ; 31236 (0.010) ; 
0.15811390965638125   T=4,K=10:  72627 (0.021) ; 62204 (0.016) ; 76029 (0.015) ; 90504 (0.015) ; 31236 (0.015) ; 43206 (0.013) ; 63772 (0.013) ; 65552 (0.012) ; 8909 (0.011) ; 45996 (0.010) ; 
0.03571494683057556   T=5,K=10:  45996 (0.017) ; 90504 (0.014) ; 63772 (0.012) ; 65552 (0.012) ; 62204 (0.012) ; 108536 (0.011) ; 43206 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 112720 (0.009) ; 
0.012410106761938445   T=6,K=10:  45996 (0.021) ; 62204 (0.019) ; 90504 (0.012) ; 63772 (0.012) ; 85306 (0.011) ; 31236 (0.011) ; 27847 (0.010) ; 43206 (0.009) ; 65552 (0.008) ; 108536 (0.008) ; 
0.022337889136636188   T=7,K=10:  62204 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; 31236 (0.014) ; 63772 (0.010) ; 90504 (0.009) ; 65552 (0.009) ; 65565 (0.009) ; 43206 (0.008) ; 106974 (0.007) ; 
0.04245187029504319   T=8,K=10:  45996 (0.014) ; 62204 (0.012) ; 85306 (0.012) ; 31236 (0.011) ; 52332 (0.011) ; 76029 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.06402867712019514   T=9,K=10:  84234 (0.017) ; 62204 (0.014) ; 31236 (0.013) ; 76029 (0.012) ; 45996 (0.012) ; 85306 (0.009) ; 65565 (0.009) ; 63772 (0.008) ; 52332 (0.008) ; 31161 (0.008) ; 
0.19054307930669181   T=10,K=10:  62204 (0.035) ; 31236 (0.025) ; 45996 (0.015) ; 76029 (0.012) ; 84234 (0.011) ; 260 (0.011) ; 72627 (0.010) ; 85306 (0.010) ; 90504 (0.010) ; 57466 (0.010) ; 
0.04522500682021333   T=11,K=10:  31236 (0.029) ; 45996 (0.020) ; 57466 (0.016) ; 62204 (0.015) ; 112720 (0.014) ; 76029 (0.013) ; nlsj32160 (0.011) ; 92010 (0.011) ; 260 (0.011) ; 52332 (0.010) ; 
0.02607321206460867   T=12,K=10:  45996 (0.030) ; 57466 (0.023) ; 76029 (0.020) ; 31236 (0.020) ; 62204 (0.016) ; 112720 (0.015) ; 84234 (0.015) ; 260 (0.013) ; 92010 (0.012) ; 90504 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  72627 (0.019) ; 62204 (0.018) ; 31236 (0.016) ; 45996 (0.015) ; 76029 (0.012) ; 90504 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 43206 (0.008) ; 8909 (0.008) ; 

0.02357570702805471   T=0,K=11:  45996 (0.028) ; 73672 (0.021) ; 31236 (0.019) ; 66494 (0.018) ; 8909 (0.009) ; 21891 (0.009) ; 63772 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 87417 (0.007) ; 
0.03941949070554885   T=1,K=11:  45996 (0.026) ; 73672 (0.022) ; 66494 (0.021) ; 31236 (0.015) ; 63772 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 84234 (0.006) ; 8909 (0.006) ; 84248 (0.006) ; 
0.01574964137423172   T=2,K=11:  45996 (0.029) ; 31236 (0.021) ; 66494 (0.017) ; 73672 (0.016) ; 72627 (0.012) ; 90504 (0.009) ; 116416 (0.007) ; 84434 (0.007) ; 84234 (0.006) ; 65552 (0.006) ; 
0.015329101916881124   T=3,K=11:  45996 (0.017) ; 90504 (0.016) ; 31236 (0.015) ; 72627 (0.013) ; 73672 (0.012) ; 62204 (0.009) ; 66494 (0.008) ; 84234 (0.007) ; 84248 (0.007) ; 105344 (0.007) ; 
0.05259034304994946   T=4,K=11:  90504 (0.020) ; 45996 (0.017) ; 72627 (0.013) ; 73672 (0.013) ; 62204 (0.012) ; 66494 (0.010) ; 65552 (0.009) ; 31236 (0.008) ; 84234 (0.007) ; 84248 (0.007) ; 
0.05283570566440059   T=5,K=11:  45996 (0.021) ; 90504 (0.013) ; 73672 (0.013) ; 65552 (0.013) ; 6933 (0.010) ; 66494 (0.010) ; 72627 (0.007) ; 96560 (0.007) ; 1564 (0.007) ; 62204 (0.007) ; 
0.012932392463040131   T=6,K=11:  45996 (0.013) ; 73672 (0.010) ; 65552 (0.009) ; 90504 (0.007) ; 116416 (0.007) ; 1564 (0.007) ; 66494 (0.007) ; 6933 (0.007) ; 8909 (0.007) ; 68641 (0.006) ; 
0.06538683348026157   T=7,K=11:  45996 (0.009) ; 68641 (0.007) ; 73672 (0.007) ; 62204 (0.006) ; 1564 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 63772 (0.006) ; 116416 (0.005) ; 75552 (0.005) ; 
0.07798615403713759   T=8,K=11:  22209 (0.008) ; 1564 (0.007) ; 63772 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; 110639 (0.006) ; 72627 (0.006) ; 48291 (0.006) ; 85306 (0.006) ; 8665 (0.006) ; 
0.04579339410081267   T=9,K=11:  31236 (0.011) ; 62204 (0.010) ; 72627 (0.009) ; 22209 (0.007) ; 84234 (0.006) ; 75552 (0.006) ; 116416 (0.006) ; 65552 (0.006) ; 86219 (0.006) ; 85306 (0.005) ; 
0.05361689221933455   T=10,K=11:  62204 (0.023) ; 72627 (0.015) ; 31236 (0.010) ; 75552 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 11760 (0.007) ; 116416 (0.007) ; 85306 (0.006) ; 1564 (0.006) ; 
0.02494508692022608   T=11,K=11:  72627 (0.030) ; 62204 (0.024) ; 75552 (0.011) ; 11760 (0.009) ; 22209 (0.008) ; 112720 (0.008) ; 45996 (0.007) ; 73492 (0.006) ; 28566 (0.006) ; 31236 (0.006) ; 
0.023752364657802255   T=12,K=11:  62204 (0.041) ; 72627 (0.016) ; 11760 (0.013) ; 45996 (0.009) ; 75552 (0.008) ; 28566 (0.008) ; 85306 (0.007) ; 65552 (0.007) ; 22209 (0.006) ; 65565 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.015) ; 62204 (0.012) ; 72627 (0.011) ; 73672 (0.010) ; 31236 (0.010) ; 66494 (0.009) ; 90504 (0.007) ; 65552 (0.007) ; 22209 (0.006) ; 84234 (0.006) ; 

0.014524967253754911   T=0,K=12:  62204 (0.029) ; 84494 (0.020) ; 104421 (0.017) ; 72202 (0.016) ; 50093 (0.014) ; 43206 (0.012) ; 63772 (0.012) ; 29883 (0.011) ; 65552 (0.010) ; 79223 (0.009) ; 
0.06743002748017653   T=1,K=12:  84494 (0.021) ; 72202 (0.021) ; 62204 (0.016) ; 50093 (0.015) ; 43206 (0.013) ; 104421 (0.012) ; 29883 (0.010) ; 68641 (0.010) ; 79223 (0.009) ; 26921 (0.008) ; 
0.1769702614488689   T=2,K=12:  72202 (0.024) ; 84494 (0.022) ; 62204 (0.016) ; 65552 (0.016) ; 43206 (0.013) ; 50093 (0.012) ; 68641 (0.011) ; 84234 (0.010) ; 104421 (0.009) ; 29883 (0.008) ; 
0.08104094206543895   T=3,K=12:  72202 (0.020) ; 62204 (0.019) ; 84494 (0.017) ; 72627 (0.012) ; 50093 (0.011) ; 43206 (0.010) ; 65552 (0.009) ; nlsj32160 (0.009) ; 84234 (0.008) ; 20621 (0.008) ; 
0.04306080224784123   T=4,K=12:  84494 (0.017) ; 72627 (0.016) ; 62204 (0.014) ; 72202 (0.013) ; 28569 (0.011) ; 20621 (0.009) ; 29883 (0.009) ; 85306 (0.009) ; 86219 (0.008) ; 65552 (0.008) ; 
0.03504361172870341   T=5,K=12:  28569 (0.016) ; 72202 (0.013) ; 65552 (0.011) ; 84494 (0.010) ; 22100 (0.010) ; nlsj32160 (0.009) ; 86219 (0.009) ; 20621 (0.008) ; 43206 (0.008) ; 75552 (0.008) ; 
0.011286921828856598   T=6,K=12:  nlsj32160 (0.012) ; 22100 (0.012) ; 72202 (0.011) ; 20621 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 75552 (0.008) ; 86219 (0.008) ; 43206 (0.007) ; 
0.041887751550530324   T=7,K=12:  85306 (0.011) ; 43206 (0.010) ; nlsj32160 (0.008) ; 72202 (0.008) ; 65552 (0.007) ; 22100 (0.007) ; 72627 (0.007) ; 66494 (0.007) ; 63772 (0.006) ; 84234 (0.006) ; 
0.07843264195242405   T=8,K=12:  85306 (0.011) ; nlsj32160 (0.011) ; 22209 (0.009) ; 31565 (0.008) ; 72627 (0.007) ; 116416 (0.007) ; 48291 (0.007) ; 72202 (0.007) ; 43206 (0.006) ; 46646 (0.005) ; 
0.057460255688724954   T=9,K=12:  85306 (0.009) ; 22209 (0.009) ; 72627 (0.006) ; 78501 (0.006) ; 116416 (0.006) ; 46646 (0.006) ; nlsj32160 (0.006) ; 64427 (0.006) ; 65552 (0.005) ; 86219 (0.005) ; 
0.022314600021760476   T=10,K=12:  nlsj32160 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 72627 (0.008) ; 91464 (0.008) ; 78501 (0.006) ; 85306 (0.006) ; 65552 (0.006) ; 48291 (0.006) ; 22100 (0.005) ; 
0.06962704778384471   T=11,K=12:  86219 (0.011) ; nlsj32160 (0.011) ; 64427 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 68641 (0.007) ; 116416 (0.007) ; 44964 (0.007) ; 91464 (0.006) ; 
0.04876859230900869   T=12,K=12:  nlsj32160 (0.020) ; 68641 (0.013) ; 48291 (0.010) ; 64427 (0.010) ; 91464 (0.010) ; 85306 (0.009) ; 86219 (0.009) ; 116416 (0.008) ; 4845 (0.008) ; 72627 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  72202 (0.011) ; 84494 (0.010) ; nlsj32160 (0.010) ; 62204 (0.009) ; 65552 (0.008) ; 43206 (0.007) ; 85306 (0.007) ; 72627 (0.007) ; 86219 (0.007) ; 68641 (0.007) ; 

0.009819450443866663   T=0,K=13:  62204 (0.024) ; 43206 (0.020) ; 15893 (0.014) ; 52571 (0.014) ; 41018 (0.013) ; 59117 (0.012) ; 31565 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 21920 (0.010) ; 
0.052162415157653616   T=1,K=13:  52571 (0.017) ; 62204 (0.014) ; 63772 (0.012) ; 59117 (0.011) ; 43206 (0.011) ; 90504 (0.011) ; 41018 (0.010) ; 21920 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 
0.05683448405216849   T=2,K=13:  62204 (0.015) ; 63772 (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 43206 (0.012) ; 23726 (0.012) ; 66342 (0.010) ; 41018 (0.009) ; 52571 (0.009) ; nlsj61372 (0.009) ; 
0.049438943640311754   T=3,K=13:  62204 (0.024) ; 63772 (0.012) ; 41018 (0.012) ; 22209 (0.011) ; 43206 (0.011) ; 21920 (0.010) ; 45996 (0.009) ; 31565 (0.008) ; 114553 (0.008) ; 15893 (0.008) ; 
0.046248028376778764   T=4,K=13:  62204 (0.035) ; 45996 (0.013) ; 43206 (0.011) ; 41018 (0.011) ; 31565 (0.011) ; 63772 (0.011) ; 21920 (0.011) ; 22209 (0.010) ; 10015 (0.009) ; 66494 (0.009) ; 
0.03223215255392343   T=5,K=13:  62204 (0.022) ; 45996 (0.016) ; 66342 (0.014) ; 43206 (0.014) ; 31565 (0.013) ; 22209 (0.010) ; 52571 (0.009) ; 75555 (0.009) ; 63772 (0.009) ; 21920 (0.009) ; 
0.008850918232389482   T=6,K=13:  43206 (0.015) ; 62204 (0.013) ; 45996 (0.013) ; 31565 (0.012) ; 63772 (0.011) ; 22209 (0.010) ; 90504 (0.009) ; 66342 (0.009) ; 75555 (0.007) ; 52571 (0.007) ; 
0.07259565775001806   T=7,K=13:  45996 (0.015) ; 62204 (0.013) ; 43206 (0.012) ; 63772 (0.011) ; 90504 (0.010) ; 114553 (0.010) ; 31565 (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 75555 (0.007) ; 
0.039739194706572466   T=8,K=13:  62204 (0.012) ; 114553 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 31565 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 43206 (0.008) ; 79223 (0.007) ; 
0.07293518427166762   T=9,K=13:  62204 (0.014) ; 63772 (0.011) ; 43206 (0.010) ; 8665 (0.010) ; 31565 (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 114553 (0.008) ; 110639 (0.007) ; 92384 (0.007) ; 
0.06941883622825823   T=10,K=13:  62204 (0.019) ; 48291 (0.015) ; 43206 (0.012) ; 114553 (0.011) ; 31565 (0.010) ; 90504 (0.008) ; 8665 (0.008) ; 22209 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 
0.03995304458861448   T=11,K=13:  62204 (0.023) ; 48291 (0.018) ; 114553 (0.014) ; 63772 (0.013) ; 31565 (0.013) ; 22209 (0.011) ; 110639 (0.010) ; 90504 (0.009) ; 23242 (0.008) ; 43206 (0.008) ; 
0.040897800655193405   T=12,K=13:  62204 (0.027) ; 48291 (0.023) ; 63772 (0.016) ; 31565 (0.015) ; 43206 (0.011) ; 92384 (0.011) ; 22209 (0.009) ; 90504 (0.009) ; 114553 (0.008) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  62204 (0.020) ; 43206 (0.012) ; 63772 (0.011) ; 31565 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 90504 (0.008) ; 114553 (0.007) ; 52571 (0.007) ; 48291 (0.007) ; 

0.03298526142631923   T=0,K=14:  110598 (0.016) ; 62204 (0.016) ; 19546 (0.014) ; 76703 (0.013) ; 63772 (0.010) ; 68641 (0.010) ; 84410 (0.009) ; 28569 (0.009) ; 33819 (0.008) ; 36198 (0.008) ; 
0.15297906834260927   T=1,K=14:  19546 (0.017) ; 62204 (0.016) ; 110598 (0.014) ; 8909 (0.009) ; 84410 (0.008) ; 33819 (0.008) ; 48291 (0.008) ; 76703 (0.008) ; 36198 (0.007) ; 28569 (0.007) ; 
0.0850407251824079   T=2,K=14:  62204 (0.018) ; 19546 (0.016) ; 110598 (0.011) ; 8909 (0.010) ; 48291 (0.009) ; 76703 (0.007) ; 22209 (0.007) ; 36198 (0.007) ; 45996 (0.007) ; 80557 (0.007) ; 
0.14725933854358447   T=3,K=14:  62204 (0.015) ; 19546 (0.015) ; 110598 (0.010) ; 85306 (0.009) ; 22209 (0.008) ; 80557 (0.008) ; 8665 (0.008) ; 8909 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.06022489412077667   T=4,K=14:  19546 (0.013) ; 62204 (0.011) ; 45996 (0.009) ; 80011 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 84234 (0.007) ; 71308 (0.007) ; 
0.11285663365324257   T=5,K=14:  19546 (0.020) ; 62204 (0.011) ; 48291 (0.011) ; 22209 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 63772 (0.008) ; 106566 (0.008) ; 8665 (0.008) ; 80011 (0.008) ; 
0.13319546113225653   T=6,K=14:  19546 (0.030) ; 48291 (0.012) ; 63772 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 61056 (0.009) ; 31161 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.07182424593960923   T=7,K=14:  19546 (0.016) ; 8665 (0.014) ; 45996 (0.011) ; 31161 (0.011) ; 22209 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 56496 (0.008) ; 84494 (0.008) ; 
0.0871922025209157   T=8,K=14:  22209 (0.010) ; 84234 (0.009) ; 19546 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 48291 (0.007) ; 85306 (0.007) ; 63772 (0.007) ; 61056 (0.006) ; 
0.05590891419028228   T=9,K=14:  50171 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 1211 (0.008) ; 48291 (0.007) ; 116416 (0.006) ; 95661 (0.006) ; 31161 (0.006) ; 
0.06649903228096887   T=10,K=14:  22209 (0.011) ; 95661 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 50171 (0.008) ; 85306 (0.007) ; 28566 (0.007) ; 31562 (0.007) ; 63772 (0.007) ; 48291 (0.006) ; 
0.058404437223890944   T=11,K=14:  95661 (0.012) ; 50171 (0.011) ; 31161 (0.010) ; 110639 (0.010) ; 22209 (0.009) ; 23069 (0.009) ; 45996 (0.009) ; 74126 (0.008) ; 61056 (0.007) ; 31562 (0.007) ; 
0.07716455423149005   T=12,K=14:  95661 (0.019) ; 50171 (0.017) ; 31161 (0.015) ; 22209 (0.009) ; 3398 (0.008) ; 23069 (0.008) ; 74126 (0.008) ; 45996 (0.007) ; 31562 (0.007) ; 116416 (0.006) ; 
