1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10615190920817585   T=0,K=0:  45681 (0.002) ; 76530 (0.002) ; 79983 (0.002) ; 22209 (0.002) ; 17054 (0.002) ; nlsj4709 (0.002) ; 43073 (0.002) ; 65091 (0.001) ; 87790 (0.001) ; 43309 (0.001) ; 
0.10483945119093008   T=8,K=7:  52332 (0.035) ; 22209 (0.030) ; 85306 (0.026) ;  (0.023) ; nlsj56179 (0.021) ; 79983 (0.018) ; 84234 (0.018) ; 65552 (0.016) ; 64866 (0.012) ; 31161 (0.011) ; 
0.10695823799508966   T=9,K=7:  84234 (0.039) ; 79983 (0.032) ; 85306 (0.027) ;  (0.023) ; 72627 (0.015) ; 64866 (0.012) ; nlsj61372 (0.011) ; 22209 (0.010) ; 52332 (0.008) ; 110341 (0.008) ; 
0.12724329541630947   T=10,K=7:  72627 (0.022) ; 84234 (0.013) ; 79983 (0.010) ; 85306 (0.010) ; 110114 (0.009) ; 67762 (0.009) ; 102000 (0.008) ; 23726 (0.008) ;  (0.007) ; 16051 (0.007) ; 
0.08333941892542461   T=11,K=7:  72627 (0.022) ; 23726 (0.012) ; 84234 (0.011) ; 79983 (0.009) ; 85306 (0.008) ; 67762 (0.007) ;  (0.005) ; 110114 (0.005) ; 98234 (0.005) ; 16051 (0.004) ; 
0.14455481482207336   T=12,K=7:  72627 (0.023) ; 84234 (0.017) ; 79983 (0.014) ; 23726 (0.010) ;  (0.006) ; 115887 (0.005) ; 85306 (0.005) ; 67762 (0.005) ; 21899 (0.004) ; 116416 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.016) ; 22209 (0.016) ; 52332 (0.013) ; 85306 (0.013) ; 79983 (0.011) ; 72627 (0.008) ;  (0.008) ; 8665 (0.007) ; 15893 (0.005) ; 61791 (0.005) ; 

0.25104768914154557   T=0,K=8:  111537 (0.005) ; 67868 (0.004) ; 75552 (0.004) ; 110284 (0.003) ; 18334 (0.003) ; 52995 (0.003) ; 35513 (0.003) ; 64046 (0.002) ; 29029 (0.002) ; 24184 (0.002) ; 
0.09505910928426613   T=1,K=8:  75552 (0.006) ; 111537 (0.004) ; 24184 (0.004) ; 52332 (0.003) ;  (0.003) ; 29029 (0.003) ; 84234 (0.003) ; 110284 (0.003) ; 26921 (0.003) ; 79983 (0.002) ; 
0.1018793462932992   T=2,K=8:  52332 (0.011) ; 26921 (0.011) ; 84234 (0.009) ;  (0.008) ; 43309 (0.008) ; 75552 (0.007) ; 79983 (0.005) ; 61791 (0.004) ; 22209 (0.004) ; 65552 (0.004) ; 
0.10042828249266564   T=3,K=8:   (0.036) ; 52332 (0.024) ; 43309 (0.019) ; 26921 (0.015) ; 84234 (0.013) ; 45996 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; 20621 (0.009) ; 62204 (0.008) ; 
0.10087779865580586   T=4,K=8:   (0.092) ; 45996 (0.038) ; 22209 (0.034) ; 62204 (0.030) ; 75552 (0.023) ; 65552 (0.018) ; 23726 (0.017) ; 26921 (0.011) ; 90504 (0.009) ; 20621 (0.009) ; 
0.15939402407391193   T=5,K=8:  22209 (0.033) ;  (0.032) ; 45996 (0.030) ; 75552 (0.013) ; 65552 (0.013) ; 23726 (0.012) ; 20621 (0.012) ; 52332 (0.011) ; 90504 (0.006) ; 114624 (0.006) ; 
0.14687848309625776   T=6,K=8:  22209 (0.048) ; 45996 (0.030) ; 85306 (0.025) ; 23726 (0.018) ; 75552 (0.014) ;  (0.013) ; 52332 (0.012) ; 86219 (0.009) ; 20621 (0.009) ; 26447 (0.007) ; 
0.15341963484013346   T=7,K=8:  85306 (0.060) ; 22209 (0.029) ; 52332 (0.028) ; 23726 (0.027) ; 45996 (0.027) ; 68641 (0.021) ; 75552 (0.018) ; 86219 (0.011) ; 26886 (0.010) ; 112720 (0.009) ; 
0.10609066181743607   T=8,K=8:  45996 (0.038) ; 85306 (0.034) ; 22209 (0.029) ; 84422 (0.024) ; 52332 (0.019) ; 75552 (0.017) ; 86219 (0.013) ; 26447 (0.011) ; 28360 (0.009) ; nlsj11198 (0.009) ; 
0.09191845653394448   T=9,K=8:  75552 (0.044) ; 45996 (0.029) ; 22209 (0.028) ; 85306 (0.023) ; 72627 (0.015) ; 104421 (0.011) ; 52332 (0.010) ; 28360 (0.010) ; 64866 (0.010) ; nlsj71743 (0.008) ; 
0.09521142042199923   T=10,K=8:  72627 (0.029) ; 22209 (0.015) ; 45996 (0.011) ; 75552 (0.010) ; 52332 (0.008) ; 84494 (0.008) ; 85306 (0.008) ; 31236 (0.006) ; 26447 (0.006) ; 84234 (0.005) ; 
0.08073879225642568   T=11,K=8:  72627 (0.023) ; 22209 (0.010) ; 75552 (0.009) ; 85306 (0.008) ; 66342 (0.008) ; 52332 (0.008) ; 6184 (0.005) ;  (0.005) ; 84234 (0.005) ; 19546 (0.004) ; 
0.09952733019766012   T=12,K=8:  72627 (0.021) ; 22209 (0.012) ; 66342 (0.010) ; 85306 (0.010) ; 71308 (0.009) ; 52332 (0.006) ; 75552 (0.005) ; 26447 (0.005) ;  (0.005) ; 79983 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.020) ; 45996 (0.017) ;  (0.017) ; 75552 (0.014) ; 85306 (0.013) ; 52332 (0.011) ; 72627 (0.009) ; 23726 (0.008) ; 84234 (0.005) ; 65552 (0.005) ; 

0.10651435860114038   T=0,K=9:  17568 (0.002) ; 63845 (0.002) ; 85306 (0.002) ; 97115 (0.002) ; 74602 (0.001) ; 70550 (0.001) ; 75352 (0.001) ; 17336 (0.001) ; 24440 (0.001) ; 52332 (0.001) ; 
0.12159714476274995   T=1,K=9:  74602 (0.003) ; 52332 (0.003) ; 72980 (0.002) ; 23726 (0.002) ; 75352 (0.002) ; 28360 (0.002) ; 85306 (0.002) ; 17336 (0.002) ; 60646 (0.002) ; 98925 (0.002) ; 
0.08446528974154582   T=2,K=9:  52332 (0.008) ; 22209 (0.005) ; 74735 (0.003) ; 23726 (0.003) ; 1377 (0.003) ; 28360 (0.003) ; 84234 (0.003) ; 98925 (0.002) ; 68641 (0.002) ; 72627 (0.002) ; 
0.08572172512803745   T=3,K=9:  52332 (0.010) ; 22209 (0.008) ; 84234 (0.007) ; 1377 (0.005) ; 80011 (0.005) ; 84494 (0.004) ; 62204 (0.004) ; 98925 (0.004) ; 23726 (0.004) ; 68641 (0.003) ; 
0.09141522409971295   T=4,K=9:  84494 (0.015) ; 22209 (0.008) ; 79983 (0.005) ; 52332 (0.005) ; 23726 (0.005) ; 75555 (0.005) ; 75552 (0.005) ; 68641 (0.004) ; 84234 (0.004) ; 63772 (0.004) ; 
0.03700754563462534   T=5,K=9:  23726 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 79983 (0.009) ; 45996 (0.006) ;  (0.006) ; 90504 (0.005) ; 75552 (0.004) ; 63772 (0.004) ; 62204 (0.003) ; 
0.07642959524864895   T=6,K=9:  22209 (0.014) ; 23726 (0.012) ; 79983 (0.012) ; 90504 (0.011) ; 45996 (0.010) ;  (0.009) ; 62204 (0.007) ; 102000 (0.005) ; 52332 (0.005) ; 75552 (0.005) ; 
0.067936095331159   T=7,K=9:  22209 (0.028) ; 23726 (0.024) ; 79983 (0.018) ;  (0.017) ; 90504 (0.014) ; 85306 (0.010) ; 62204 (0.010) ; 45996 (0.009) ; 52332 (0.008) ; 75552 (0.007) ; 
0.08427787631732782   T=8,K=9:  22209 (0.051) ; 23726 (0.024) ;  (0.019) ; 85306 (0.017) ; 114753 (0.017) ; 79983 (0.016) ; 52332 (0.016) ; 84234 (0.016) ; 11058 (0.013) ; 28360 (0.011) ; 
0.1148352386526853   T=9,K=9:   (0.034) ; 85306 (0.027) ; 84234 (0.021) ; 72627 (0.021) ; 79983 (0.018) ; 110639 (0.016) ; 72610 (0.014) ; 23726 (0.011) ; 114753 (0.010) ; 22209 (0.010) ; 
0.08986572117501376   T=10,K=9:  85306 (0.053) ; 79983 (0.022) ; 45996 (0.018) ; 72627 (0.011) ; 27847 (0.010) ;  (0.009) ; 72610 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 23726 (0.007) ; 
0.04811529093817017   T=11,K=9:  85306 (0.023) ; 27847 (0.019) ; 79983 (0.018) ; 45996 (0.015) ; 74126 (0.010) ; 72627 (0.006) ; 110639 (0.005) ;  (0.005) ; 22209 (0.005) ; 72610 (0.005) ; 
0.026334836830286895   T=12,K=9:  27847 (0.023) ; 45996 (0.016) ; 85306 (0.016) ; 79983 (0.015) ; 6339 (0.008) ; 74126 (0.007) ; 72610 (0.006) ; 31161 (0.006) ; 110639 (0.005) ; 18331 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.012) ; 22209 (0.012) ; 79983 (0.011) ; 23726 (0.008) ;  (0.008) ; 45996 (0.007) ; 84234 (0.006) ; 52332 (0.005) ; 72627 (0.005) ; 27847 (0.005) ; 

===============  per time  ===============
Time=0  
0.10615190920817585   T=0,K=0:  45681 (0.002) ; 76530 (0.002) ; 79983 (0.002) ; 22209 (0.002) ; 17054 (0.002) ; nlsj4709 (0.002) ; 43073 (0.002) ; 65091 (0.001) ; 87790 (0.001) ; 43309 (0.001) ; 
0.12951299175275605   T=0,K=1:  67868 (0.004) ; nlsj56179 (0.003) ; 70668 (0.002) ; 24619 (0.002) ; 37097 (0.001) ; 63772 (0.001) ; 80357 (0.001) ; nlsj3878 (0.001) ; 72155 (0.001) ; 57168 (0.001) ; 
0.1709334331551794   T=0,K=2:  94246 (0.002) ; 85306 (0.002) ; 23726 (0.002) ; 71314 (0.002) ; 11072 (0.002) ; 90166 (0.002) ; 761 (0.002) ; 87087 (0.002) ; 7425 (0.001) ; 86371 (0.001) ; 
0.056992072939741185   T=0,K=3:  21401 (0.002) ; 37095 (0.002) ; 39482 (0.002) ; 7361 (0.002) ; 22209 (0.002) ; 84494 (0.001) ; 114540 (0.001) ; 104429 (0.001) ; 28188 (0.001) ; 52332 (0.001) ; 
0.03888382539772448   T=0,K=4:  85306 (0.003) ; 76703 (0.002) ; 260 (0.002) ; 63713 (0.002) ; 15335 (0.002) ; 52332 (0.001) ; 115887 (0.001) ; 79998 (0.001) ; 112060 (0.001) ; 24436 (0.001) ; 
0.04306967415060678   T=0,K=5:  23468 (0.003) ; 70768 (0.002) ; 43060 (0.002) ; 13831 (0.002) ; 63772 (0.002) ; 43206 (0.002) ; 43309 (0.002) ; 29256 (0.002) ; 52332 (0.001) ; nlsj100912 (0.001) ; 
0.037773242207534564   T=0,K=6:  nlsj74479 (0.002) ; 28360 (0.002) ; 68241 (0.002) ; 23726 (0.002) ; 76532 (0.002) ; 45996 (0.002) ; 59098 (0.001) ; 24180 (0.001) ; 47007 (0.001) ; 68483 (0.001) ; 
0.059120803445595844   T=0,K=7:  29883 (0.003) ; 63772 (0.002) ; 36769 (0.002) ; 1093 (0.002) ; nlsj8643 (0.002) ; 47007 (0.002) ; 24619 (0.001) ; 27271 (0.001) ; nlsj1495 (0.001) ; nlsj68228 (0.001) ; 
0.25104768914154557   T=0,K=8:  111537 (0.005) ; 67868 (0.004) ; 75552 (0.004) ; 110284 (0.003) ; 18334 (0.003) ; 52995 (0.003) ; 35513 (0.003) ; 64046 (0.002) ; 29029 (0.002) ; 24184 (0.002) ; 
0.10651435860114038   T=0,K=9:  17568 (0.002) ; 63845 (0.002) ; 85306 (0.002) ; 97115 (0.002) ; 74602 (0.001) ; 70550 (0.001) ; 75352 (0.001) ; 17336 (0.001) ; 24440 (0.001) ; 52332 (0.001) ; 

Time=1  
0.12587667675799485   T=1,K=0:  79983 (0.004) ; 22209 (0.004) ; nlsj71743 (0.003) ; 52332 (0.003) ; 43309 (0.003) ; 45681 (0.003) ; 84234 (0.002) ; 46646 (0.002) ; nlsj56179 (0.002) ; 12485 (0.002) ; 
0.1300470192785615   T=1,K=1:  67868 (0.006) ; 52332 (0.003) ;  (0.003) ; 23726 (0.002) ; nlsj56179 (0.002) ; 63845 (0.002) ; 86219 (0.002) ; 79983 (0.002) ; 80357 (0.002) ; 71308 (0.002) ; 
0.13489379361806664   T=1,K=2:  85306 (0.004) ; 84234 (0.004) ; 18331 (0.003) ; 6339 (0.003) ; 23726 (0.003) ; 80011 (0.002) ; 79983 (0.002) ; 45996 (0.002) ; 94246 (0.002) ; 90166 (0.002) ; 
0.05155267728377184   T=1,K=3:  39482 (0.004) ; 22209 (0.003) ; 27847 (0.003) ; 84494 (0.003) ; 7361 (0.003) ; 52332 (0.002) ; 43206 (0.002) ; 80011 (0.002) ;  (0.002) ; 28592 (0.002) ; 
0.06707398897993547   T=1,K=4:  76703 (0.003) ; 52332 (0.003) ; 85306 (0.003) ; 260 (0.002) ; 112060 (0.002) ; 24436 (0.002) ; nlsj9722 (0.002) ; 86112 (0.002) ; 98896 (0.002) ; 4958 (0.002) ; 
0.03999739766753675   T=1,K=5:  52332 (0.004) ; 43206 (0.004) ; 63772 (0.003) ; 11583 (0.003) ; 110757 (0.003) ; 11403 (0.002) ;  (0.002) ; 43060 (0.002) ; 42224 (0.002) ; 40154 (0.002) ; 
0.12053848408377285   T=1,K=6:  45996 (0.003) ; 84234 (0.003) ; 28360 (0.003) ; 23726 (0.002) ; 85306 (0.002) ; 12485 (0.002) ; 65960 (0.002) ; 43309 (0.002) ; 103972 (0.002) ; 26447 (0.002) ; 
0.11336370828334394   T=1,K=7:  63772 (0.005) ; 29883 (0.003) ; 31161 (0.002) ; 1093 (0.002) ; 22209 (0.002) ; 36769 (0.002) ; 47007 (0.002) ; 38547 (0.002) ; 33819 (0.002) ; 84234 (0.002) ; 
0.09505910928426613   T=1,K=8:  75552 (0.006) ; 111537 (0.004) ; 24184 (0.004) ; 52332 (0.003) ;  (0.003) ; 29029 (0.003) ; 84234 (0.003) ; 110284 (0.003) ; 26921 (0.003) ; 79983 (0.002) ; 
0.12159714476274995   T=1,K=9:  74602 (0.003) ; 52332 (0.003) ; 72980 (0.002) ; 23726 (0.002) ; 75352 (0.002) ; 28360 (0.002) ; 85306 (0.002) ; 17336 (0.002) ; 60646 (0.002) ; 98925 (0.002) ; 

Time=2  
0.12976535191772254   T=2,K=0:  22209 (0.012) ; 52332 (0.010) ; 43309 (0.007) ; nlsj71743 (0.007) ; 79983 (0.007) ; 46646 (0.006) ; 84234 (0.005) ; 23726 (0.005) ;  (0.003) ; nlsj56179 (0.003) ; 
0.0667741666450841   T=2,K=1:  23726 (0.006) ; 86219 (0.006) ;  (0.006) ; 22209 (0.006) ; 67868 (0.005) ; 79983 (0.004) ; 52332 (0.004) ; 80011 (0.003) ; nlsj56179 (0.003) ; 63845 (0.003) ; 
0.12929440306530926   T=2,K=2:  75552 (0.011) ; 20621 (0.009) ; 84234 (0.007) ; 6339 (0.006) ; 79983 (0.005) ; 27847 (0.005) ; 80011 (0.005) ; 23726 (0.005) ; 52332 (0.004) ; 22209 (0.004) ; 
0.07096645600911232   T=2,K=3:  22209 (0.011) ; 52332 (0.008) ; 27847 (0.006) ; 39482 (0.006) ; 65552 (0.005) ; 81191 (0.005) ; 84234 (0.005) ; 6174 (0.005) ; 84494 (0.005) ;  (0.004) ; 
0.022543971213085965   T=2,K=4:  52332 (0.009) ; 85306 (0.008) ; 86112 (0.006) ; 112060 (0.005) ; 24436 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 62204 (0.004) ; 12641 (0.004) ; 4958 (0.003) ; 
0.04053376492675361   T=2,K=5:  52332 (0.009) ;  (0.008) ; 72627 (0.008) ; 43206 (0.007) ; 97121 (0.006) ; 40154 (0.005) ; 65552 (0.005) ; 79983 (0.005) ; 63772 (0.004) ; 89366 (0.004) ; 
0.1130849154122163   T=2,K=6:  84234 (0.010) ; 23726 (0.006) ; 85306 (0.005) ;  (0.004) ; 12485 (0.004) ; 45996 (0.004) ; 33819 (0.003) ; 28360 (0.003) ; 52332 (0.003) ; nlsj32160 (0.003) ; 
0.24069233477587074   T=2,K=7:  84234 (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 29883 (0.005) ; 79983 (0.005) ; 45996 (0.004) ; 33819 (0.004) ; 31161 (0.004) ; 38547 (0.003) ; nlsj65911 (0.003) ; 
0.1018793462932992   T=2,K=8:  52332 (0.011) ; 26921 (0.011) ; 84234 (0.009) ;  (0.008) ; 43309 (0.008) ; 75552 (0.007) ; 79983 (0.005) ; 61791 (0.004) ; 22209 (0.004) ; 65552 (0.004) ; 
0.08446528974154582   T=2,K=9:  52332 (0.008) ; 22209 (0.005) ; 74735 (0.003) ; 23726 (0.003) ; 1377 (0.003) ; 28360 (0.003) ; 84234 (0.003) ; 98925 (0.002) ; 68641 (0.002) ; 72627 (0.002) ; 

Time=3  
0.13009717912558016   T=3,K=0:  52332 (0.040) ; 22209 (0.019) ; 84234 (0.011) ; 43309 (0.009) ; 23726 (0.009) ;  (0.008) ; 79983 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 46646 (0.007) ; 
0.0642003710145422   T=3,K=1:   (0.020) ; 22209 (0.017) ; 86219 (0.012) ; 23726 (0.007) ; 52332 (0.006) ; 80011 (0.006) ; 106094 (0.005) ; 76703 (0.005) ; 79983 (0.004) ; 90504 (0.004) ; 
0.11307484896234662   T=3,K=2:  75552 (0.018) ; 52332 (0.017) ; 79983 (0.015) ; 27847 (0.014) ; 84234 (0.014) ; 20621 (0.009) ; 85306 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 80011 (0.006) ; 
0.07136467701914452   T=3,K=3:  22209 (0.018) ; 52332 (0.016) ; 65552 (0.013) ; 27847 (0.013) ; 72627 (0.012) ; 81191 (0.011) ; 84494 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; 6174 (0.006) ; 
0.06885392670957667   T=3,K=4:  52332 (0.024) ; 85306 (0.019) ; 64866 (0.016) ; nlsj76838 (0.009) ; 75552 (0.008) ; 86112 (0.008) ; 112060 (0.007) ; 84234 (0.006) ;  (0.005) ; 24436 (0.004) ; 
0.11349087005013016   T=3,K=5:   (0.059) ; 72627 (0.022) ; 52332 (0.018) ; 79983 (0.018) ; 89366 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 26886 (0.009) ; 97121 (0.007) ; 47007 (0.006) ; 
0.12057003780639573   T=3,K=6:  85306 (0.010) ; 23726 (0.010) ;  (0.009) ; 84234 (0.007) ; 52332 (0.006) ; 73672 (0.006) ; 86219 (0.006) ; 43309 (0.005) ; 72627 (0.005) ; 90504 (0.005) ; 
0.1321980816915808   T=3,K=7:  84234 (0.025) ; 22209 (0.014) ; 79983 (0.014) ; 33819 (0.010) ; 45996 (0.008) ; 63772 (0.007) ; 8665 (0.007) ; 48291 (0.006) ; 29883 (0.006) ; 98925 (0.006) ; 
0.10042828249266564   T=3,K=8:   (0.036) ; 52332 (0.024) ; 43309 (0.019) ; 26921 (0.015) ; 84234 (0.013) ; 45996 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; 20621 (0.009) ; 62204 (0.008) ; 
0.08572172512803745   T=3,K=9:  52332 (0.010) ; 22209 (0.008) ; 84234 (0.007) ; 1377 (0.005) ; 80011 (0.005) ; 84494 (0.004) ; 62204 (0.004) ; 98925 (0.004) ; 23726 (0.004) ; 68641 (0.003) ; 

Time=4  
0.09199585987573965   T=4,K=0:  52332 (0.052) ; 11058 (0.024) ; 43309 (0.019) ; 110639 (0.018) ; 23726 (0.016) ; 105829 (0.013) ; 84234 (0.008) ; 104421 (0.007) ; 22209 (0.006) ;  (0.006) ; 
0.09818852722538117   T=4,K=1:  23726 (0.016) ; 22209 (0.011) ;  (0.010) ; 86219 (0.006) ; 90504 (0.006) ; 79983 (0.005) ; 80011 (0.004) ; 52332 (0.004) ; 63845 (0.004) ; 63772 (0.004) ; 
0.06884089269008745   T=4,K=2:  84234 (0.035) ; 52332 (0.020) ; 22209 (0.012) ; 75552 (0.011) ; 106177 (0.009) ;  (0.009) ; 85306 (0.007) ; 79983 (0.007) ; 20621 (0.006) ; 66173 (0.006) ; 
0.11004859384172798   T=4,K=3:  84234 (0.031) ; 22209 (0.029) ; 64866 (0.024) ; 84494 (0.020) ; 79983 (0.016) ; 110598 (0.016) ; 65552 (0.012) ; 15893 (0.011) ; 52332 (0.008) ; 11058 (0.005) ; 
0.09685271384724436   T=4,K=4:  85306 (0.063) ; 52332 (0.030) ;  (0.025) ; 84234 (0.021) ; 90504 (0.019) ; 106974 (0.013) ; 64866 (0.009) ; 112060 (0.006) ; 24292 (0.006) ; 62204 (0.005) ; 
0.13296643578299108   T=4,K=5:   (0.086) ; 79983 (0.049) ; 52332 (0.044) ; 84234 (0.028) ; 22209 (0.021) ; 26886 (0.018) ; 47007 (0.017) ; 23726 (0.016) ; 85306 (0.015) ; 64866 (0.014) ; 
0.08892918547890052   T=4,K=6:  72627 (0.023) ; 90504 (0.023) ; 23726 (0.013) ; 85306 (0.007) ; 86219 (0.006) ;  (0.006) ; nlsj32160 (0.006) ; 73672 (0.005) ; 84234 (0.005) ; 98211 (0.004) ; 
0.11988476850240916   T=4,K=7:  22209 (0.067) ; 84234 (0.027) ; 79983 (0.022) ; 85306 (0.021) ; 15893 (0.018) ; 52332 (0.018) ; 48291 (0.017) ; 8665 (0.013) ; 61791 (0.011) ; 13096 (0.006) ; 
0.10087779865580586   T=4,K=8:   (0.092) ; 45996 (0.038) ; 22209 (0.034) ; 62204 (0.030) ; 75552 (0.023) ; 65552 (0.018) ; 23726 (0.017) ; 26921 (0.011) ; 90504 (0.009) ; 20621 (0.009) ; 
0.09141522409971295   T=4,K=9:  84494 (0.015) ; 22209 (0.008) ; 79983 (0.005) ; 52332 (0.005) ; 23726 (0.005) ; 75555 (0.005) ; 75552 (0.005) ; 68641 (0.004) ; 84234 (0.004) ; 63772 (0.004) ; 

Time=5  
0.05437586255594672   T=5,K=0:  23726 (0.018) ;  (0.013) ; 110639 (0.012) ; 52332 (0.012) ; 84234 (0.010) ; 43309 (0.008) ; 11058 (0.007) ; 22209 (0.007) ; 1083 (0.006) ; 85306 (0.006) ; 
0.040123178431068725   T=5,K=1:  23726 (0.025) ;  (0.009) ; 63772 (0.008) ; 79983 (0.008) ; 22209 (0.007) ; 43309 (0.006) ; 90504 (0.005) ; 49875 (0.004) ; 63845 (0.004) ; 28360 (0.004) ; 
0.20321495454708888   T=5,K=2:  84234 (0.026) ; 52332 (0.015) ; 85306 (0.011) ;  (0.011) ; 22209 (0.010) ; 65552 (0.008) ; 23726 (0.007) ; 66173 (0.006) ; 90504 (0.005) ; 75555 (0.005) ; 
0.17357009204859022   T=5,K=3:  84494 (0.030) ; 84234 (0.019) ; 22209 (0.011) ; 79983 (0.011) ; 64866 (0.011) ; 110598 (0.010) ; 11058 (0.007) ; 52332 (0.007) ; 102000 (0.006) ; 45948 (0.006) ; 
0.035641418327250304   T=5,K=4:  52332 (0.035) ;  (0.019) ; 85306 (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 43309 (0.012) ; 24436 (0.005) ; 115193 (0.005) ; 62204 (0.004) ; 106974 (0.004) ; 
0.22047305620355173   T=5,K=5:   (0.024) ; 52332 (0.022) ; 85306 (0.017) ; 23726 (0.015) ; 79983 (0.013) ; 47007 (0.013) ; 84234 (0.010) ; 22209 (0.009) ; 64866 (0.007) ; nlsj5408 (0.007) ; 
0.02184842309146925   T=5,K=6:  72627 (0.020) ; 23726 (0.018) ; 85306 (0.008) ;  (0.007) ; 73672 (0.007) ; 86219 (0.006) ; 90504 (0.006) ; 62204 (0.005) ; 84494 (0.004) ; 46858 (0.004) ; 
0.054351445086497065   T=5,K=7:  52332 (0.024) ; 84234 (0.020) ; 22209 (0.018) ; 8665 (0.016) ; 61791 (0.014) ; 85306 (0.012) ; 48291 (0.011) ; 15893 (0.007) ; 79983 (0.007) ; 45996 (0.006) ; 
0.15939402407391193   T=5,K=8:  22209 (0.033) ;  (0.032) ; 45996 (0.030) ; 75552 (0.013) ; 65552 (0.013) ; 23726 (0.012) ; 20621 (0.012) ; 52332 (0.011) ; 90504 (0.006) ; 114624 (0.006) ; 
0.03700754563462534   T=5,K=9:  23726 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 79983 (0.009) ; 45996 (0.006) ;  (0.006) ; 90504 (0.005) ; 75552 (0.004) ; 63772 (0.004) ; 62204 (0.003) ; 

Time=6  
0.07218124931027568   T=6,K=0:   (0.026) ; 84234 (0.018) ; 23726 (0.013) ; 85306 (0.012) ; 62204 (0.009) ; 110639 (0.008) ; 116416 (0.008) ; nlsj32160 (0.007) ; 1083 (0.007) ; 43206 (0.007) ; 
0.050269798064775814   T=6,K=1:  79983 (0.013) ; 43309 (0.012) ; 23726 (0.011) ; 63772 (0.011) ;  (0.009) ; 22209 (0.008) ; 28360 (0.007) ; 49875 (0.006) ; 45996 (0.006) ; 84494 (0.005) ; 
0.2250311509435104   T=6,K=2:   (0.033) ; 84234 (0.030) ; 52332 (0.019) ; 23726 (0.011) ; 85306 (0.011) ; 66173 (0.011) ; nlsj56179 (0.009) ; 65552 (0.008) ; 84494 (0.007) ; 45996 (0.006) ; 
0.11488030643807201   T=6,K=3:  84494 (0.019) ; 84234 (0.015) ; 22209 (0.012) ; 52332 (0.011) ; 11058 (0.010) ; 74735 (0.010) ; 64866 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 43206 (0.007) ; 
0.018309307640545922   T=6,K=4:  52332 (0.029) ;  (0.023) ; 84234 (0.021) ; 43309 (0.014) ; 115193 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 23726 (0.008) ; 
0.15963507788517894   T=6,K=5:  23726 (0.023) ; 52332 (0.018) ;  (0.017) ; 85306 (0.015) ; 43206 (0.011) ; 79983 (0.010) ; 73672 (0.010) ; 47007 (0.009) ; nlsj32160 (0.006) ; 22209 (0.006) ; 
0.042599209869787866   T=6,K=6:  23726 (0.019) ; 85306 (0.018) ; 72627 (0.013) ;  (0.012) ; 62204 (0.011) ; 28360 (0.009) ; 73672 (0.008) ; 84494 (0.008) ; 105829 (0.007) ; 22209 (0.006) ; 
0.09378582150294643   T=6,K=7:  52332 (0.030) ; 85306 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 8665 (0.015) ; 61791 (0.013) ; 15893 (0.011) ; 8909 (0.008) ; 64866 (0.006) ; 26061 (0.006) ; 
0.14687848309625776   T=6,K=8:  22209 (0.048) ; 45996 (0.030) ; 85306 (0.025) ; 23726 (0.018) ; 75552 (0.014) ;  (0.013) ; 52332 (0.012) ; 86219 (0.009) ; 20621 (0.009) ; 26447 (0.007) ; 
0.07642959524864895   T=6,K=9:  22209 (0.014) ; 23726 (0.012) ; 79983 (0.012) ; 90504 (0.011) ; 45996 (0.010) ;  (0.009) ; 62204 (0.007) ; 102000 (0.005) ; 52332 (0.005) ; 75552 (0.005) ; 

Time=7  
0.10308197031572575   T=7,K=0:  85306 (0.045) ;  (0.025) ; 84234 (0.016) ; 28360 (0.015) ; 110639 (0.014) ; 62204 (0.012) ; 52332 (0.012) ; 22209 (0.009) ; 43206 (0.008) ; 48291 (0.007) ; 
0.07169155216479128   T=7,K=1:  79983 (0.037) ; 43309 (0.017) ; 45996 (0.012) ;  (0.012) ; 63772 (0.012) ; 104787 (0.008) ; 28360 (0.008) ; 84494 (0.008) ; 23726 (0.008) ; 110639 (0.007) ; 
