1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.01459581282704521   T=0,K=0:  22209 (0.029) ; 26196 (0.027) ; 12973 (0.022) ; 22210 (0.019) ; 104015 (0.014) ; 86371 (0.013) ; 62204 (0.012) ; 14568 (0.012) ;  (0.011) ; 70958 (0.010) ; 
0.08286744074227888   T=1,K=8:  84234 (0.025) ; 84494 (0.022) ; 43309 (0.021) ; 33819 (0.018) ; 22209 (0.016) ; 65552 (0.016) ; 52571 (0.015) ; 52332 (0.014) ; 20621 (0.013) ; 45996 (0.011) ; 
0.07775109410482572   T=2,K=8:  43309 (0.026) ; 84234 (0.019) ; 84494 (0.019) ; 33819 (0.018) ; 65552 (0.012) ; 52571 (0.012) ;  (0.011) ; 22209 (0.011) ; 52332 (0.010) ; 28360 (0.010) ; 
0.22508876854933196   T=3,K=8:  43309 (0.026) ; 84494 (0.023) ;  (0.017) ; 52571 (0.014) ; 22209 (0.013) ; 45996 (0.013) ; 33819 (0.012) ; 84234 (0.012) ; 61791 (0.011) ; 46646 (0.010) ; 
0.1735681376296311   T=4,K=8:  43309 (0.018) ; 28360 (0.012) ; 45996 (0.012) ;  (0.011) ; 52571 (0.011) ; 84494 (0.010) ; 33819 (0.010) ; 84234 (0.010) ; 2668 (0.010) ; 52332 (0.009) ; 
0.14610508342485243   T=5,K=8:  28360 (0.018) ;  (0.014) ; 85306 (0.014) ; 43309 (0.013) ; 84494 (0.013) ; 52332 (0.012) ; 2668 (0.011) ; 110598 (0.011) ; 45996 (0.010) ; 61791 (0.009) ; 
0.1544880065520757   T=6,K=8:  28360 (0.020) ; 84494 (0.017) ; 85306 (0.015) ; 52332 (0.014) ;  (0.013) ; 61791 (0.011) ; 23726 (0.011) ; 45996 (0.010) ; 2668 (0.009) ; 31161 (0.009) ; 
0.17407861783581396   T=7,K=8:  84494 (0.015) ; 85306 (0.015) ; 28360 (0.014) ; 61791 (0.012) ; 52332 (0.011) ; 33819 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 43309 (0.008) ; 
0.16459528549658095   T=8,K=8:  85306 (0.021) ; 28360 (0.013) ; 84234 (0.013) ; 52332 (0.013) ; 79983 (0.012) ; 45996 (0.010) ; 61791 (0.010) ; 84494 (0.010) ; 31161 (0.010) ;  (0.008) ; 
0.13723564946649264   T=9,K=8:  28360 (0.017) ; 85306 (0.014) ; 33819 (0.013) ; 31161 (0.013) ; 79983 (0.012) ; 52332 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 
0.11501512183238637   T=10,K=8:  79983 (0.022) ; 28360 (0.015) ; 84234 (0.015) ; 45996 (0.013) ; 31161 (0.012) ; 84494 (0.011) ; 85306 (0.011) ;  (0.010) ; 75552 (0.008) ; 61791 (0.008) ; 
0.12288221543077343   T=11,K=8:  84234 (0.017) ; 79983 (0.016) ; 75552 (0.015) ; 45996 (0.013) ; 28360 (0.012) ; 31161 (0.012) ; 85306 (0.011) ; 113560 (0.011) ; 84494 (0.011) ; 33819 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.015) ; 84234 (0.015) ; 43309 (0.013) ; 28360 (0.013) ; 52332 (0.012) ; 33819 (0.011) ; 85306 (0.011) ;  (0.011) ; 45996 (0.011) ; 22209 (0.009) ; 

0.0076221985634139   T=0,K=9:  22209 (0.033) ; 79983 (0.033) ;  (0.026) ; 90504 (0.022) ; 52332 (0.016) ; 110639 (0.016) ; 1564 (0.012) ; 35311 (0.011) ; 84494 (0.011) ; 112060 (0.010) ; 
0.012143291075685488   T=1,K=9:  22209 (0.036) ; 79983 (0.029) ;  (0.028) ; 52332 (0.021) ; 90504 (0.020) ; 47617 (0.011) ; 84494 (0.010) ; 35311 (0.009) ; 110639 (0.009) ; 22739 (0.009) ; 
0.04437136964881741   T=2,K=9:  22209 (0.031) ;  (0.019) ; 79983 (0.019) ; 52332 (0.017) ; 90504 (0.014) ; 84494 (0.013) ; 104429 (0.012) ; 27847 (0.011) ; 72610 (0.010) ; 57457 (0.009) ; 
0.06467411071200757   T=3,K=9:  22209 (0.040) ; 79983 (0.024) ;  (0.023) ; 52332 (0.020) ; 72627 (0.015) ; 104429 (0.012) ; 72610 (0.012) ; 84494 (0.011) ; 26943 (0.009) ; 27847 (0.009) ; 
0.07997797962146133   T=4,K=9:  22209 (0.037) ; 52332 (0.021) ;  (0.020) ; 72627 (0.019) ; 72610 (0.018) ; 79983 (0.016) ; 104429 (0.014) ; 27847 (0.014) ; 65552 (0.013) ; 84494 (0.010) ; 
0.041506991136410404   T=5,K=9:  22209 (0.042) ; 72627 (0.022) ; 79983 (0.021) ; 52332 (0.020) ;  (0.019) ; 65552 (0.012) ; 104429 (0.011) ; 27847 (0.010) ; 84494 (0.009) ; 72610 (0.009) ; 
0.026614083457917784   T=6,K=9:  22209 (0.028) ; 79983 (0.026) ;  (0.022) ; 72610 (0.016) ; 65552 (0.014) ; 72627 (0.013) ; 52332 (0.011) ; nlsj42268 (0.011) ; 85306 (0.011) ; 1564 (0.009) ; 
0.025098336724815047   T=7,K=9:  85306 (0.023) ;  (0.022) ; 79983 (0.020) ; 72610 (0.017) ; 22209 (0.016) ; nlsj42268 (0.012) ; 72627 (0.011) ; 104421 (0.010) ; 52332 (0.010) ; 65552 (0.010) ; 
0.04195827203678327   T=8,K=9:  22209 (0.027) ; 72627 (0.016) ; 85306 (0.015) ; 73064 (0.014) ; 52332 (0.012) ; 79983 (0.012) ; 3282 (0.012) ; 28569 (0.011) ; 72610 (0.011) ;  (0.010) ; 
0.07496308601716525   T=9,K=9:  22209 (0.022) ; 28569 (0.017) ; 79983 (0.016) ; 73064 (0.014) ; 72627 (0.014) ; 29883 (0.014) ; 85306 (0.014) ;  (0.013) ; 66838 (0.012) ; 72610 (0.010) ; 
0.12608354667379978   T=10,K=9:  22209 (0.029) ; 28569 (0.016) ; 66838 (0.014) ; 73064 (0.014) ; 85306 (0.014) ;  (0.014) ; 72627 (0.013) ; 79983 (0.013) ; 72610 (0.010) ; 76513 (0.010) ; 
0.1474660428753882   T=11,K=9:  22209 (0.027) ; 85306 (0.027) ; 28569 (0.024) ; 72627 (0.022) ;  (0.016) ; 79983 (0.014) ; 45996 (0.012) ; 26943 (0.012) ; nlsj32160 (0.011) ; 66838 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.031) ; 79983 (0.020) ;  (0.019) ; 52332 (0.014) ; 72627 (0.014) ; 85306 (0.012) ; 72610 (0.011) ; 28569 (0.009) ; 65552 (0.009) ; 84494 (0.008) ; 

===============  per time  ===============
Time=0  
0.01459581282704521   T=0,K=0:  22209 (0.029) ; 26196 (0.027) ; 12973 (0.022) ; 22210 (0.019) ; 104015 (0.014) ; 86371 (0.013) ; 62204 (0.012) ; 14568 (0.012) ;  (0.011) ; 70958 (0.010) ; 
0.10168371326277764   T=0,K=1:  79983 (0.041) ; 8665 (0.025) ; 85306 (0.021) ; 75595 (0.019) ; 84434 (0.018) ; 52332 (0.018) ; 4076 (0.013) ; 76530 (0.012) ; 36165 (0.011) ; 31161 (0.011) ; 
0.046511809182714366   T=0,K=2:  52332 (0.043) ; 84494 (0.017) ; 84234 (0.016) ; 13096 (0.016) ;  (0.014) ; 85306 (0.014) ; 24436 (0.014) ; 113388 (0.013) ; 75552 (0.011) ; 42224 (0.011) ; 
0.01805059660973527   T=0,K=3:   (0.026) ; 110639 (0.016) ; 43206 (0.016) ; 86219 (0.016) ; 64866 (0.016) ; 63772 (0.014) ; 59708 (0.011) ; 23726 (0.011) ; 61791 (0.009) ; 68641 (0.009) ; 
0.02341868923259702   T=0,K=4:  64866 (0.032) ; 79983 (0.024) ; 75552 (0.023) ; 116416 (0.021) ; 90504 (0.019) ; 45996 (0.012) ; 76530 (0.011) ; 43309 (0.010) ; 43206 (0.010) ; 463 (0.010) ; 
0.09632958066036515   T=0,K=5:  115887 (0.021) ; 27847 (0.019) ; 62204 (0.015) ; 72287 (0.014) ; 11583 (0.013) ; 85306 (0.012) ; 65552 (0.012) ; 85696 (0.012) ; 23726 (0.011) ; 75555 (0.010) ; 
0.07197805584254843   T=0,K=6:  85306 (0.037) ; 71308 (0.018) ; 84234 (0.018) ;  (0.018) ; 86371 (0.016) ; 12973 (0.016) ; 62204 (0.016) ; 22209 (0.014) ; 52332 (0.012) ; 63713 (0.010) ; 
0.5260075638104397   T=0,K=7:  52332 (0.057) ; 20621 (0.036) ; 85306 (0.030) ; 23726 (0.027) ; 84234 (0.012) ; nlsj32160 (0.011) ; 88855 (0.011) ; 43309 (0.010) ; 26886 (0.010) ; 114624 (0.010) ; 
0.09380198000836336   T=0,K=8:  84234 (0.033) ; 22209 (0.028) ; 84494 (0.022) ; 52332 (0.018) ;  (0.016) ; 33819 (0.016) ; 20621 (0.015) ; 65552 (0.015) ; 114624 (0.014) ; 43309 (0.014) ; 
0.0076221985634139   T=0,K=9:  22209 (0.033) ; 79983 (0.033) ;  (0.026) ; 90504 (0.022) ; 52332 (0.016) ; 110639 (0.016) ; 1564 (0.012) ; 35311 (0.011) ; 84494 (0.011) ; 112060 (0.010) ; 

Time=1  
0.04082569128449772   T=1,K=0:  22209 (0.027) ; 26196 (0.023) ; 62204 (0.017) ; 22210 (0.014) ; 104015 (0.014) ; 12973 (0.014) ; 14568 (0.011) ; 64866 (0.011) ; 70958 (0.011) ; 86371 (0.010) ; 
0.0881302556251671   T=1,K=1:  79983 (0.040) ; 8665 (0.021) ; 75595 (0.019) ; 85306 (0.018) ; 52332 (0.017) ; 84434 (0.016) ; 31161 (0.016) ; 84234 (0.016) ; 74602 (0.015) ; 36165 (0.012) ; 
0.03411548270216711   T=1,K=2:  52332 (0.040) ; 84234 (0.018) ; 113388 (0.014) ; 84494 (0.013) ; 24436 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 23726 (0.010) ; 28569 (0.010) ; 95100 (0.010) ; 
0.05973051411503268   T=1,K=3:   (0.023) ; 86219 (0.020) ; 43206 (0.017) ; 64866 (0.017) ; 110639 (0.015) ; 23726 (0.015) ; 61791 (0.013) ; 22209 (0.012) ; 72627 (0.009) ; 43309 (0.008) ; 
0.027884128539678702   T=1,K=4:  43206 (0.024) ; 75552 (0.021) ; 79983 (0.018) ; 90504 (0.015) ; 64866 (0.014) ; 116416 (0.014) ; 20621 (0.013) ; 45996 (0.013) ; nlsj32160 (0.013) ; nlsj32167 (0.011) ; 
0.05135646744511777   T=1,K=5:  65552 (0.016) ; 115887 (0.015) ; 62204 (0.012) ; 23726 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 27847 (0.010) ; 71107 (0.009) ; 80327 (0.009) ; 85696 (0.009) ; 
0.030176508606959522   T=1,K=6:  85306 (0.028) ; 90504 (0.020) ; 84234 (0.019) ; 86371 (0.019) ; 71308 (0.019) ;  (0.018) ; 22209 (0.018) ; 52332 (0.014) ; 62204 (0.012) ; 11072 (0.012) ; 
0.5727702198634149   T=1,K=7:  85306 (0.041) ; 52332 (0.041) ; 84234 (0.039) ; 20621 (0.031) ; 23726 (0.016) ; 22209 (0.015) ; nlsj32160 (0.012) ; 114624 (0.011) ; nlsj56179 (0.010) ; 26886 (0.009) ; 
0.08286744074227888   T=1,K=8:  84234 (0.025) ; 84494 (0.022) ; 43309 (0.021) ; 33819 (0.018) ; 22209 (0.016) ; 65552 (0.016) ; 52571 (0.015) ; 52332 (0.014) ; 20621 (0.013) ; 45996 (0.011) ; 
0.012143291075685488   T=1,K=9:  22209 (0.036) ; 79983 (0.029) ;  (0.028) ; 52332 (0.021) ; 90504 (0.020) ; 47617 (0.011) ; 84494 (0.010) ; 35311 (0.009) ; 110639 (0.009) ; 22739 (0.009) ; 

Time=2  
0.08886803542763368   T=2,K=0:  22209 (0.017) ; 62204 (0.017) ;  (0.016) ; 64866 (0.014) ; 22210 (0.013) ; 26196 (0.012) ; 12973 (0.012) ; 31161 (0.011) ; 85306 (0.011) ; 86371 (0.011) ; 
0.07453042488645698   T=2,K=1:  79983 (0.039) ; 52332 (0.021) ; 75595 (0.020) ; 74602 (0.020) ; 85306 (0.019) ; 8665 (0.017) ; 84234 (0.016) ; 41481 (0.015) ; 31161 (0.013) ; 102992 (0.012) ; 
0.03403256645762185   T=2,K=2:  52332 (0.029) ; 84234 (0.021) ; 45996 (0.013) ; 23726 (0.011) ; 22209 (0.011) ; 84494 (0.011) ; 75552 (0.011) ; 68641 (0.011) ; 28569 (0.010) ;  (0.010) ; 
0.2113907625569211   T=2,K=3:   (0.030) ; 43206 (0.020) ; 22209 (0.015) ; 64866 (0.013) ; 61791 (0.013) ; 84234 (0.013) ; 110639 (0.013) ; 23726 (0.011) ; 86219 (0.010) ; 72627 (0.009) ; 
0.10260053838890276   T=2,K=4:  43206 (0.032) ; 75552 (0.017) ; 90504 (0.016) ; 79983 (0.016) ; 20621 (0.013) ; nlsj32160 (0.012) ; 64866 (0.012) ; 45996 (0.011) ; 43309 (0.011) ; nlsj32167 (0.010) ; 
0.04649541142546846   T=2,K=5:  115887 (0.015) ; 65552 (0.013) ; 80327 (0.012) ; 13096 (0.011) ; nlsj76838 (0.011) ; 23726 (0.011) ; 71107 (0.010) ; 40340 (0.010) ; 27847 (0.009) ; 85306 (0.009) ; 
0.0810988508462077   T=2,K=6:  84234 (0.025) ;  (0.023) ; 22209 (0.020) ; 90504 (0.019) ; 85306 (0.017) ; nlsj11198 (0.015) ; 86371 (0.014) ; 63713 (0.013) ; 23726 (0.013) ; 62204 (0.013) ; 
0.23886094625714432   T=2,K=7:  52332 (0.034) ; 85306 (0.032) ; 20621 (0.025) ; 84234 (0.025) ; 23726 (0.015) ; nlsj32160 (0.012) ; 26886 (0.011) ; 22209 (0.010) ; 43309 (0.009) ; nlsj56179 (0.009) ; 
0.07775109410482572   T=2,K=8:  43309 (0.026) ; 84234 (0.019) ; 84494 (0.019) ; 33819 (0.018) ; 65552 (0.012) ; 52571 (0.012) ;  (0.011) ; 22209 (0.011) ; 52332 (0.010) ; 28360 (0.010) ; 
0.04437136964881741   T=2,K=9:  22209 (0.031) ;  (0.019) ; 79983 (0.019) ; 52332 (0.017) ; 90504 (0.014) ; 84494 (0.013) ; 104429 (0.012) ; 27847 (0.011) ; 72610 (0.010) ; 57457 (0.009) ; 

Time=3  
0.07145287688512747   T=3,K=0:  22209 (0.018) ; 62204 (0.016) ; 68641 (0.014) ;  (0.012) ; 3128 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 86371 (0.010) ; 45996 (0.010) ; 64866 (0.010) ; 
0.07229767958742564   T=3,K=1:  79983 (0.030) ; 52332 (0.023) ; 75595 (0.022) ; 85306 (0.021) ; 74602 (0.021) ; 8665 (0.019) ; 84234 (0.017) ; 2764 (0.015) ; 31161 (0.014) ; 45996 (0.013) ; 
0.06987657858069128   T=3,K=2:  52332 (0.025) ;  (0.021) ; 84234 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 75552 (0.013) ; 1564 (0.011) ; 28569 (0.011) ; 1377 (0.010) ; nlsj32167 (0.008) ; 
0.1092868623258821   T=3,K=3:   (0.022) ; 43206 (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 61791 (0.013) ; 63772 (0.012) ; 23726 (0.011) ; 64866 (0.010) ; 31236 (0.010) ; 72627 (0.009) ; 
0.056212023316247986   T=3,K=4:  79983 (0.040) ; 43206 (0.039) ; 75552 (0.016) ; 20621 (0.014) ; 90504 (0.014) ; 64866 (0.013) ; nlsj32167 (0.012) ; 22209 (0.010) ; nlsj32160 (0.010) ; 43309 (0.008) ; 
0.11180428733105552   T=3,K=5:  22209 (0.015) ; 85306 (0.011) ;  (0.011) ; 13096 (0.011) ; 115887 (0.010) ; 65552 (0.010) ; 28360 (0.009) ; 80327 (0.009) ; 79983 (0.009) ; 62204 (0.009) ; 
0.06584455890422962   T=3,K=6:  84234 (0.031) ;  (0.022) ; 85306 (0.019) ; 72202 (0.016) ; 90504 (0.015) ; 71308 (0.015) ; 22209 (0.014) ; 76703 (0.013) ; 52332 (0.013) ; 86371 (0.010) ; 
0.15346225380800105   T=3,K=7:  84234 (0.031) ; 23726 (0.025) ; 85306 (0.022) ; 20621 (0.021) ; 52332 (0.021) ; 26886 (0.015) ; 22209 (0.013) ;  (0.011) ; nlsj32160 (0.010) ; 72155 (0.010) ; 
0.22508876854933196   T=3,K=8:  43309 (0.026) ; 84494 (0.023) ;  (0.017) ; 52571 (0.014) ; 22209 (0.013) ; 45996 (0.013) ; 33819 (0.012) ; 84234 (0.012) ; 61791 (0.011) ; 46646 (0.010) ; 
0.06467411071200757   T=3,K=9:  22209 (0.040) ; 79983 (0.024) ;  (0.023) ; 52332 (0.020) ; 72627 (0.015) ; 104429 (0.012) ; 72610 (0.012) ; 84494 (0.011) ; 26943 (0.009) ; 27847 (0.009) ; 

Time=4  
0.05124427498697965   T=4,K=0:  62204 (0.017) ; 22209 (0.016) ; 68641 (0.015) ; 31161 (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 3128 (0.011) ;  (0.010) ; 52332 (0.010) ; 70958 (0.009) ; 
0.02704558883583331   T=4,K=1:  85306 (0.029) ; 52332 (0.025) ; 79983 (0.020) ; 84234 (0.019) ; 74735 (0.017) ; 2764 (0.016) ; 114753 (0.015) ; 8665 (0.014) ; nlsj2729 (0.013) ; 74602 (0.013) ; 
0.10733833222744568   T=4,K=2:   (0.022) ; 52332 (0.019) ; 84234 (0.015) ; 23726 (0.014) ; 22209 (0.014) ; 45996 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 1564 (0.009) ; 1377 (0.009) ; 
0.16594934763967717   T=4,K=3:  84234 (0.020) ; 22209 (0.016) ; 23726 (0.013) ; 61791 (0.013) ; 31236 (0.012) ; 43206 (0.012) ; 63772 (0.012) ;  (0.012) ; 72627 (0.011) ; 79983 (0.010) ; 
0.09028556348684297   T=4,K=4:  79983 (0.032) ; 43206 (0.025) ; 90504 (0.017) ; 75552 (0.014) ; 84234 (0.011) ; 64866 (0.011) ; 20621 (0.009) ; 76530 (0.008) ; nlsj32167 (0.008) ; 29883 (0.008) ; 
0.12406267776490179   T=4,K=5:  85306 (0.019) ; 22209 (0.014) ; 79983 (0.011) ; 80327 (0.011) ; 114753 (0.011) ; 45996 (0.010) ; 115887 (0.010) ; 27847 (0.009) ; 23726 (0.009) ; 71107 (0.008) ; 
0.0888829445021523   T=4,K=6:  76703 (0.018) ;  (0.017) ; 84234 (0.017) ; 22209 (0.015) ; nlsj6956 (0.012) ; 52332 (0.012) ; 85306 (0.011) ; 23726 (0.011) ; 71308 (0.011) ; 90504 (0.011) ; 
0.09164515330507474   T=4,K=7:  23726 (0.020) ; 84234 (0.020) ; 20621 (0.020) ; 85306 (0.018) ; nlsj32160 (0.016) ; 52332 (0.015) ; 22209 (0.014) ;  (0.011) ; 34855 (0.010) ; 26886 (0.010) ; 
0.1735681376296311   T=4,K=8:  43309 (0.018) ; 28360 (0.012) ; 45996 (0.012) ;  (0.011) ; 52571 (0.011) ; 84494 (0.010) ; 33819 (0.010) ; 84234 (0.010) ; 2668 (0.010) ; 52332 (0.009) ; 
0.07997797962146133   T=4,K=9:  22209 (0.037) ; 52332 (0.021) ;  (0.020) ; 72627 (0.019) ; 72610 (0.018) ; 79983 (0.016) ; 104429 (0.014) ; 27847 (0.014) ; 65552 (0.013) ; 84494 (0.010) ; 

Time=5  
0.1250214242099551   T=5,K=0:  84234 (0.014) ; 31161 (0.014) ; 45996 (0.013) ; 45834 (0.011) ; 62204 (0.011) ; 52332 (0.011) ; 3128 (0.010) ; 22209 (0.009) ; 68641 (0.009) ;  (0.009) ; 
0.032049583334869375   T=5,K=1:  74735 (0.032) ; 79983 (0.024) ; 63772 (0.020) ; 52332 (0.019) ; 85306 (0.017) ; nlsj2729 (0.017) ; 23726 (0.015) ; 114753 (0.015) ; 2764 (0.013) ; 73672 (0.011) ; 
0.19455276315079106   T=5,K=2:   (0.017) ; 52332 (0.017) ; 68641 (0.013) ; 23726 (0.013) ; 84234 (0.012) ; 1564 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 75552 (0.010) ; 
0.08123466860490917   T=5,K=3:  84234 (0.022) ; 22209 (0.019) ; 61791 (0.015) ; 72627 (0.014) ; 43206 (0.012) ; 31236 (0.011) ; 23726 (0.010) ; 63772 (0.010) ;  (0.010) ; 73672 (0.009) ; 
0.028740342136943188   T=5,K=4:  79983 (0.031) ; 90504 (0.014) ; 75552 (0.014) ; 43206 (0.013) ; 64866 (0.012) ; 84234 (0.009) ; 260 (0.009) ; nlsj32167 (0.009) ; 102000 (0.009) ; 28360 (0.009) ; 
0.21203146051971214   T=5,K=5:  22209 (0.022) ; 79983 (0.012) ; 23726 (0.012) ;  (0.012) ; 85306 (0.011) ; 35983 (0.010) ; 115887 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 80327 (0.008) ; 
0.0666257634940532   T=5,K=6:  66173 (0.024) ; 84234 (0.024) ; 72202 (0.014) ; 90504 (0.013) ;  (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 76703 (0.011) ; nlsj11198 (0.010) ; 52332 (0.010) ; 
0.07213191998750396   T=5,K=7:  23726 (0.033) ; 84234 (0.032) ; 22209 (0.017) ; 85306 (0.017) ; 20621 (0.014) ; nlsj32160 (0.014) ; 52332 (0.011) ; 43309 (0.009) ; 34855 (0.007) ;  (0.007) ; 
0.14610508342485243   T=5,K=8:  28360 (0.018) ;  (0.014) ; 85306 (0.014) ; 43309 (0.013) ; 84494 (0.013) ; 52332 (0.012) ; 2668 (0.011) ; 110598 (0.011) ; 45996 (0.010) ; 61791 (0.009) ; 
0.041506991136410404   T=5,K=9:  22209 (0.042) ; 72627 (0.022) ; 79983 (0.021) ; 52332 (0.020) ;  (0.019) ; 65552 (0.012) ; 104429 (0.011) ; 27847 (0.010) ; 84494 (0.009) ; 72610 (0.009) ; 

Time=6  
0.0631503428171681   T=6,K=0:  31161 (0.013) ; 62204 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 90504 (0.010) ; 70958 (0.010) ; 11058 (0.010) ; 86305 (0.010) ; 84234 (0.009) ; 
0.04297781595587975   T=6,K=1:  79983 (0.031) ; 74735 (0.020) ; 23726 (0.016) ; 85306 (0.015) ; 63772 (0.015) ; 2764 (0.014) ; 84234 (0.013) ; nlsj2729 (0.012) ; 114753 (0.012) ; 45996 (0.012) ; 
0.21423931678998145   T=6,K=2:  52332 (0.017) ; 68641 (0.015) ; 22209 (0.012) ; 85306 (0.011) ; 28360 (0.011) ; 75552 (0.010) ; 23726 (0.010) ; 48291 (0.010) ;  (0.010) ; 84234 (0.010) ; 
0.04966081244805427   T=6,K=3:  22209 (0.016) ; 84234 (0.016) ; 43206 (0.014) ; 63772 (0.014) ; 79983 (0.013) ; 62204 (0.011) ; 68641 (0.011) ; 73672 (0.011) ; 72627 (0.010) ; 23726 (0.010) ; 
0.04574298591557922   T=6,K=4:  79983 (0.019) ; 75552 (0.016) ; 43206 (0.014) ; 85306 (0.011) ; 90504 (0.011) ; 28592 (0.011) ; 102000 (0.011) ; 84234 (0.010) ; 68641 (0.009) ; 28360 (0.009) ; 
0.24425256357903088   T=6,K=5:  22209 (0.031) ; 35983 (0.011) ; 80327 (0.011) ; 84234 (0.010) ;  (0.010) ; 115887 (0.009) ; 23726 (0.008) ; 84494 (0.008) ; 73672 (0.007) ; 86219 (0.007) ; 
0.03197495604844445   T=6,K=6:  84234 (0.032) ; 66173 (0.031) ; 85306 (0.014) ; 45996 (0.014) ; 90504 (0.013) ; 70958 (0.012) ; 63772 (0.011) ;  (0.010) ; 72287 (0.010) ; 62618 (0.010) ; 
0.1268991164358685   T=6,K=7:  23726 (0.033) ; 84234 (0.018) ; 79983 (0.015) ;  (0.015) ; 22209 (0.015) ; nlsj32160 (0.014) ; 85306 (0.013) ; 26447 (0.010) ; 20621 (0.009) ; 67868 (0.009) ; 
0.1544880065520757   T=6,K=8:  28360 (0.020) ; 84494 (0.017) ; 85306 (0.015) ; 52332 (0.014) ;  (0.013) ; 61791 (0.011) ; 23726 (0.011) ; 45996 (0.010) ; 2668 (0.009) ; 31161 (0.009) ; 
0.026614083457917784   T=6,K=9:  22209 (0.028) ; 79983 (0.026) ;  (0.022) ; 72610 (0.016) ; 65552 (0.014) ; 72627 (0.013) ; 52332 (0.011) ; nlsj42268 (0.011) ; 85306 (0.011) ; 1564 (0.009) ; 

Time=7  
0.09074278406557675   T=7,K=0:  102000 (0.012) ; 68641 (0.012) ; 110639 (0.011) ; 62204 (0.011) ; 86305 (0.011) ; 22209 (0.010) ;  (0.010) ; 11058 (0.010) ; 52332 (0.009) ; 90504 (0.009) ; 
0.0599119831791878   T=7,K=1:  79983 (0.030) ; 85306 (0.019) ; 63772 (0.019) ; 74735 (0.018) ; 23726 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 90504 (0.011) ; 8909 (0.011) ; nlsj2729 (0.010) ; 
0.12268101238489404   T=7,K=2:  52332 (0.016) ;  (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 64866 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 23943 (0.009) ; 
0.11502430411316159   T=7,K=3:  62204 (0.020) ; 22209 (0.015) ; 84234 (0.014) ; 28360 (0.013) ; 72627 (0.012) ; 79983 (0.011) ; 63772 (0.009) ; 73672 (0.009) ; 23069 (0.009) ; 23726 (0.008) ; 
0.11463289351488365   T=7,K=4:  79983 (0.018) ; 75552 (0.016) ; 85306 (0.015) ; 43206 (0.014) ; 90504 (0.014) ; 102000 (0.012) ; 84234 (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 29883 (0.009) ; 
0.10971710951329165   T=7,K=5:  22209 (0.027) ; 35983 (0.015) ; 104421 (0.011) ; 84234 (0.011) ; 115887 (0.010) ; 80327 (0.010) ; 43287 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 23726 (0.008) ; 
0.05224027621682219   T=7,K=6:  84234 (0.024) ; 85306 (0.017) ; 90504 (0.015) ; 45996 (0.014) ; 110639 (0.013) ; 22209 (0.013) ; 66173 (0.013) ; 72627 (0.011) ; 27847 (0.010) ; 116416 (0.009) ; 
0.13587268245155337   T=7,K=7:  23726 (0.031) ;  (0.018) ; 79983 (0.015) ; 22209 (0.015) ; 84234 (0.015) ; 67868 (0.012) ; 85306 (0.011) ; 52332 (0.010) ; 34855 (0.010) ; 43309 (0.009) ; 
0.17407861783581396   T=7,K=8:  84494 (0.015) ; 85306 (0.015) ; 28360 (0.014) ; 61791 (0.012) ; 52332 (0.011) ; 33819 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 43309 (0.008) ; 
0.025098336724815047   T=7,K=9:  85306 (0.023) ;  (0.022) ; 79983 (0.020) ; 72610 (0.017) ; 22209 (0.016) ; nlsj42268 (0.012) ; 72627 (0.011) ; 104421 (0.010) ; 52332 (0.010) ; 65552 (0.010) ; 

Time=8  
0.08890764914094529   T=8,K=0:  84234 (0.015) ; 62204 (0.014) ; 86305 (0.012) ; 102000 (0.012) ; 31161 (0.012) ; 85306 (0.010) ; 28360 (0.009) ; 110639 (0.009) ; 11058 (0.009) ; 52332 (0.008) ; 
