2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07484136435912293   T=0,K=0:  15842 (0.001) ; 42926 (0.001) ; 27871 (0.001) ; 38376 (0.001) ; 524 (0.001) ; nlsj67156 (0.001) ; 47621 (0.001) ; nlsj59923 (0.001) ; 92694 (0.001) ; 17767 (0.001) ; 
0.1355569315065947   T=7,K=7:  84234 (0.026) ; 74126 (0.017) ; 84494 (0.015) ; 65552 (0.014) ; 48291 (0.013) ; 8665 (0.013) ;  (0.012) ; 22209 (0.012) ; 50171 (0.011) ; 52571 (0.010) ; 
0.09428616976833137   T=8,K=7:  50171 (0.040) ; 28569 (0.021) ; 48291 (0.016) ; 61056 (0.016) ; 84234 (0.014) ; 84034 (0.011) ;  (0.011) ; 74126 (0.010) ; 62204 (0.010) ; 45996 (0.007) ; 
0.09477069333947746   T=9,K=7:   (0.021) ; 28569 (0.021) ; 61056 (0.018) ; 84234 (0.015) ; 50171 (0.014) ; 48291 (0.013) ; 84034 (0.009) ; 62204 (0.009) ; 24436 (0.008) ; 26447 (0.008) ; 
0.11872990461359947   T=10,K=7:  61056 (0.019) ;  (0.013) ; 50171 (0.012) ; 84234 (0.012) ; 48291 (0.009) ; 26447 (0.009) ; 31236 (0.008) ; 103993 (0.007) ; 24436 (0.007) ; 28569 (0.006) ; 
0.07665504838033847   T=11,K=7:  84234 (0.010) ; 61056 (0.010) ; 31236 (0.010) ; 50171 (0.009) ;  (0.008) ; 103993 (0.007) ; 53290 (0.006) ; 24436 (0.005) ; 48291 (0.005) ; 84034 (0.005) ; 
0.049483884076737816   T=12,K=7:  31236 (0.011) ;  (0.011) ; 53290 (0.010) ; 24436 (0.008) ; 50171 (0.008) ; 84034 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 61056 (0.007) ; 84434 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.019) ;  (0.017) ; 48291 (0.011) ; 50171 (0.008) ; 61056 (0.008) ; 74126 (0.007) ; 62204 (0.006) ; 8665 (0.006) ; 22209 (0.005) ; 28569 (0.005) ; 

0.11962779188778179   T=0,K=8:  2091 (0.001) ; 95661 (0.001) ; 68754 (0.001) ; 45996 (0.001) ; 41335 (0.001) ; 45268 (0.001) ; 52469 (0.001) ; 41628 (0.001) ; 33120 (0.001) ; 34487 (0.001) ; 
0.03370664802371044   T=1,K=8:  95661 (0.002) ; 45996 (0.001) ; 68641 (0.001) ; 79103 (0.001) ; 26447 (0.001) ; 39530 (0.001) ; 68754 (0.001) ; 72287 (0.001) ; 6384 (0.001) ; 4076 (0.001) ; 
0.03316251029663947   T=2,K=8:  26447 (0.003) ; 68641 (0.003) ; nlsj76838 (0.002) ; 16052 (0.002) ;  (0.002) ; 21920 (0.002) ; 79103 (0.002) ; 68754 (0.002) ; 83669 (0.002) ; 61056 (0.002) ; 
0.02324223474671613   T=3,K=8:   (0.007) ; 22209 (0.007) ; 63772 (0.007) ; nlsj76838 (0.006) ; 26447 (0.006) ; 61056 (0.006) ; 68641 (0.005) ; 61791 (0.004) ; 84494 (0.004) ; 75552 (0.003) ; 
0.1022676117969471   T=4,K=8:  nlsj76838 (0.028) ; 22209 (0.024) ;  (0.019) ; 63772 (0.018) ; 26447 (0.012) ; 61056 (0.011) ; 68641 (0.010) ; 22100 (0.009) ; 47007 (0.008) ; 75552 (0.007) ; 
0.06938181792696878   T=5,K=8:  48291 (0.027) ; 61056 (0.025) ; 22100 (0.025) ; 106566 (0.020) ; 61072 (0.018) ; 47007 (0.017) ; 34834 (0.014) ; 26447 (0.012) ; 61925 (0.012) ; 94769 (0.011) ; 
0.11599798671370304   T=6,K=8:  84234 (0.036) ; 26447 (0.034) ; 45996 (0.020) ; 65552 (0.017) ; 42827 (0.013) ; 48291 (0.013) ; 61056 (0.011) ; 50003 (0.011) ; 61072 (0.009) ; 68641 (0.009) ; 
0.08585105317315272   T=7,K=8:  26447 (0.026) ; 45996 (0.025) ; 48291 (0.023) ; 84234 (0.021) ; 65552 (0.017) ; 68641 (0.011) ; 11583 (0.008) ; nlsj76838 (0.007) ; 28566 (0.007) ; 22100 (0.006) ; 
0.11004680304006473   T=8,K=8:  48291 (0.046) ; 84234 (0.014) ; 45996 (0.013) ; 26447 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; 2815 (0.007) ;  (0.006) ; 22209 (0.006) ; 22100 (0.005) ; 
0.08985203421030784   T=9,K=8:  48291 (0.029) ; 84234 (0.019) ; 110114 (0.008) ; 26447 (0.007) ;  (0.007) ; 50171 (0.006) ; 84494 (0.006) ; 62204 (0.006) ; 61791 (0.006) ; 114725 (0.006) ; 
0.11237333636877478   T=10,K=8:  48291 (0.024) ; 84494 (0.018) ; 84234 (0.014) ;  (0.009) ; 61791 (0.008) ; 114725 (0.007) ; 22100 (0.006) ; 110114 (0.005) ; 65552 (0.005) ; 26886 (0.005) ; 
0.1572205808617454   T=11,K=8:  48291 (0.017) ; 84494 (0.014) ; 84234 (0.009) ; 22100 (0.007) ; 26886 (0.007) ; 61791 (0.007) ;  (0.007) ; 114725 (0.006) ; 52571 (0.006) ; 50171 (0.006) ; 
0.18710718629077636   T=12,K=8:  48291 (0.025) ; 84494 (0.023) ; 65552 (0.008) ; 61791 (0.007) ; 26886 (0.006) ; 31236 (0.006) ; 114725 (0.006) ; 84234 (0.006) ; 22100 (0.006) ;  (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48291 (0.016) ; 84234 (0.010) ; 26447 (0.010) ; 45996 (0.007) ; 84494 (0.007) ;  (0.007) ; 22100 (0.006) ; 61056 (0.006) ; 65552 (0.006) ; 22209 (0.005) ; 

0.115537305943414   T=0,K=9:  35360 (0.001) ; 60639 (0.001) ; 92406 (0.001) ; 90678 (0.001) ; 38689 (0.001) ; 80038 (0.001) ; 25210 (0.001) ; 6549 (0.001) ; 101976 (0.001) ; 5455 (0.001) ; 
0.07278426169131347   T=1,K=9:  39749 (0.001) ; 9143 (0.001) ; 98894 (0.001) ; 33819 (0.001) ; 61265 (0.001) ; 4071 (0.001) ; 260 (0.001) ; 35360 (0.001) ; 29883 (0.001) ; 74077 (0.001) ; 
0.02329918044936296   T=2,K=9:  22209 (0.004) ; 260 (0.002) ; nlsj76838 (0.002) ; 61265 (0.002) ; nlsj10681 (0.002) ; 33819 (0.002) ; 4071 (0.002) ; 84234 (0.002) ; 78297 (0.002) ; 114753 (0.002) ; 
0.0163534053163483   T=3,K=9:  22209 (0.017) ; nlsj76838 (0.013) ; 260 (0.005) ; 84234 (0.005) ; 15893 (0.005) ; 61056 (0.004) ; 84494 (0.004) ; 62204 (0.003) ; 116416 (0.003) ; 80011 (0.003) ; 
0.11252827679490465   T=4,K=9:  22209 (0.036) ; nlsj76838 (0.026) ; 61056 (0.018) ; 84234 (0.017) ; 84494 (0.014) ; 260 (0.012) ; 34834 (0.010) ; 61072 (0.008) ; 52035 (0.007) ; 116416 (0.006) ; 
0.07957628262839782   T=5,K=9:  61056 (0.041) ; 34834 (0.027) ; 22209 (0.024) ; 48291 (0.023) ; 84234 (0.020) ; 61072 (0.018) ; 94769 (0.018) ; 106566 (0.015) ; nlsj76838 (0.015) ; 49561 (0.014) ; 
0.10858980476209573   T=6,K=9:  22209 (0.081) ; nlsj76838 (0.020) ; 48291 (0.013) ; 84494 (0.013) ; 94769 (0.011) ; 32173 (0.009) ; 106566 (0.009) ; 61056 (0.009) ; 113560 (0.008) ; 61791 (0.008) ; 
0.08607471781381251   T=7,K=9:  22209 (0.030) ; 75552 (0.021) ; 61791 (0.018) ; nlsj76838 (0.015) ; 48291 (0.014) ; 104355 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 46123 (0.007) ; 260 (0.006) ; 
0.0786551078802974   T=8,K=9:  48291 (0.023) ; 22209 (0.011) ; 73277 (0.011) ; 260 (0.009) ; 103922 (0.009) ; 84234 (0.009) ; 346 (0.008) ; nlsj76838 (0.007) ; 61791 (0.006) ; 75954 (0.006) ; 
0.06964475543673042   T=9,K=9:  73277 (0.027) ; 260 (0.016) ; 90504 (0.009) ; 45996 (0.008) ; 48291 (0.007) ; 46966 (0.007) ; 116416 (0.006) ; 31236 (0.006) ; 75954 (0.006) ; 61056 (0.005) ; 
0.25885507140054637   T=10,K=9:  260 (0.027) ; 90504 (0.025) ; 45996 (0.013) ; 61056 (0.008) ; 73277 (0.007) ; 116416 (0.007) ; 21920 (0.006) ; 31236 (0.006) ; 75954 (0.006) ; 46966 (0.006) ; 
0.09140211469674157   T=11,K=9:  260 (0.020) ; 90504 (0.018) ; 116416 (0.009) ; 21920 (0.009) ; 45996 (0.009) ; 71308 (0.007) ; 114725 (0.007) ; 75954 (0.006) ; 48291 (0.005) ; 31236 (0.005) ; 
0.05583655774055731   T=12,K=9:  90504 (0.014) ; 260 (0.013) ; 21920 (0.012) ; 48291 (0.012) ; 75954 (0.008) ; 116416 (0.008) ; 84034 (0.008) ; 45996 (0.007) ; 31236 (0.007) ; 46966 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.016) ; 260 (0.009) ; 48291 (0.008) ; nlsj76838 (0.008) ; 61056 (0.008) ; 84234 (0.006) ; 90504 (0.006) ; 73277 (0.005) ; 84494 (0.004) ; 116416 (0.004) ; 

===============  per time  ===============
Time=0  
0.07484136435912293   T=0,K=0:  15842 (0.001) ; 42926 (0.001) ; 27871 (0.001) ; 38376 (0.001) ; 524 (0.001) ; nlsj67156 (0.001) ; 47621 (0.001) ; nlsj59923 (0.001) ; 92694 (0.001) ; 17767 (0.001) ; 
0.07073705791836846   T=0,K=1:  41573 (0.001) ; 90108 (0.001) ; 18271 (0.001) ; 53572 (0.001) ; 106733 (0.001) ; 20600 (0.001) ; 41588 (0.001) ; 82928 (0.001) ; nlsj33807 (0.001) ; 2670 (0.001) ; 
0.08956342199475899   T=0,K=2:  85306 (0.002) ; 90855 (0.002) ; 35421 (0.001) ; 11116 (0.001) ; 27818 (0.001) ; 108605 (0.001) ; 24444 (0.001) ; 35417 (0.001) ; 22100 (0.001) ; 9281 (0.001) ; 
0.0735954449321568   T=0,K=3:  80342 (0.002) ; 51855 (0.001) ; 19891 (0.001) ; 104478 (0.001) ; 92305 (0.001) ; 74726 (0.001) ; 84250 (0.001) ; 47931 (0.001) ; 5132 (0.001) ; 15133 (0.001) ; 
0.11809268117329207   T=0,K=4:  54324 (0.001) ; 74767 (0.001) ; 49203 (0.001) ; 102676 (0.001) ; 95024 (0.001) ; 116062 (0.001) ; 94473 (0.001) ; 76335 (0.001) ; 15088 (0.001) ; nlsj59172 (0.001) ; 
0.11701615259015363   T=0,K=5:  nlsj7921 (0.002) ; nlsj72327 (0.002) ; 91263 (0.001) ; 38834 (0.001) ; 40194 (0.001) ; 46612 (0.001) ; 51892 (0.001) ; 69955 (0.001) ; nlsj82474 (0.001) ; 47613 (0.001) ; 
0.12253697707845324   T=0,K=6:  101611 (0.002) ; 7949 (0.001) ; 20588 (0.001) ; 64562 (0.001) ; 52403 (0.001) ; 42381 (0.001) ; 9014 (0.001) ; 35872 (0.001) ; 17082 (0.001) ; 46029 (0.001) ; 
0.09845180212249814   T=0,K=7:  110114 (0.002) ; nlsj11286 (0.002) ; 14960 (0.001) ; 23242 (0.001) ; 52332 (0.001) ; 110284 (0.001) ; 104154 (0.001) ; 76910 (0.001) ; 78192 (0.001) ; nlsj40132 (0.001) ; 
0.11962779188778179   T=0,K=8:  2091 (0.001) ; 95661 (0.001) ; 68754 (0.001) ; 45996 (0.001) ; 41335 (0.001) ; 45268 (0.001) ; 52469 (0.001) ; 41628 (0.001) ; 33120 (0.001) ; 34487 (0.001) ; 
0.115537305943414   T=0,K=9:  35360 (0.001) ; 60639 (0.001) ; 92406 (0.001) ; 90678 (0.001) ; 38689 (0.001) ; 80038 (0.001) ; 25210 (0.001) ; 6549 (0.001) ; 101976 (0.001) ; 5455 (0.001) ; 

Time=1  
0.060590352194818245   T=1,K=0:  nlsj67156 (0.002) ; nlsj2385 (0.001) ; 15842 (0.001) ; 97908 (0.001) ; 84505 (0.001) ; 79223 (0.001) ; 13440 (0.001) ; nlsj2714 (0.001) ; 83963 (0.001) ; 82367 (0.001) ; 
0.05745283429597917   T=1,K=1:  84505 (0.001) ; 8665 (0.001) ; 27847 (0.001) ; 41573 (0.001) ; 4602 (0.001) ; 82928 (0.001) ; 91489 (0.001) ; 56406 (0.001) ; 38472 (0.001) ; 85306 (0.001) ; 
0.15541639511820196   T=1,K=2:  24444 (0.003) ; 85306 (0.002) ; 45996 (0.002) ; nlsj76838 (0.002) ; 6616 (0.002) ; 90855 (0.002) ; 22100 (0.002) ; 33618 (0.001) ; 84494 (0.001) ; 1083 (0.001) ; 
0.1164198874914517   T=1,K=3:  22209 (0.001) ; 26887 (0.001) ; 76703 (0.001) ; 104478 (0.001) ; 101495 (0.001) ; 76029 (0.001) ; 26857 (0.001) ; 74627 (0.001) ; 8579 (0.001) ; 23443 (0.001) ; 
0.1164128827889889   T=1,K=4:  84494 (0.002) ; 16051 (0.001) ; 36677 (0.001) ; 49203 (0.001) ; 73128 (0.001) ; 13108 (0.001) ; 72348 (0.001) ; 56586 (0.001) ; 16998 (0.001) ; 60495 (0.001) ; 
0.1625697415423511   T=1,K=5:  nlsj72327 (0.003) ; 91263 (0.002) ; nlsj7921 (0.002) ; 46612 (0.002) ; 69955 (0.002) ; 38834 (0.002) ; 26447 (0.002) ; 58541 (0.001) ; 28569 (0.001) ; 106733 (0.001) ; 
0.13886720261695482   T=1,K=6:  42381 (0.002) ; 20588 (0.002) ; 103922 (0.002) ; 31236 (0.002) ; 35842 (0.001) ; 22209 (0.001) ; 46029 (0.001) ; nlsj89543 (0.001) ; 20621 (0.001) ; 71308 (0.001) ; 
0.08577979423623007   T=1,K=7:  104154 (0.002) ; 110114 (0.002) ; 108780 (0.002) ; 76910 (0.001) ; 110284 (0.001) ; 61056 (0.001) ; nlsj40132 (0.001) ; 52332 (0.001) ; 15618 (0.001) ; 104739 (0.001) ; 
0.03370664802371044   T=1,K=8:  95661 (0.002) ; 45996 (0.001) ; 68641 (0.001) ; 79103 (0.001) ; 26447 (0.001) ; 39530 (0.001) ; 68754 (0.001) ; 72287 (0.001) ; 6384 (0.001) ; 4076 (0.001) ; 
0.07278426169131347   T=1,K=9:  39749 (0.001) ; 9143 (0.001) ; 98894 (0.001) ; 33819 (0.001) ; 61265 (0.001) ; 4071 (0.001) ; 260 (0.001) ; 35360 (0.001) ; 29883 (0.001) ; 74077 (0.001) ; 

Time=2  
0.01680039425425652   T=2,K=0:  nlsj76838 (0.003) ; 84505 (0.002) ; 84494 (0.002) ; 34855 (0.002) ; 83650 (0.002) ; 84234 (0.002) ; 72202 (0.002) ; 2654 (0.002) ; 42214 (0.002) ; 23443 (0.002) ; 
0.01007021071469381   T=2,K=1:  61056 (0.002) ;  (0.002) ; 8909 (0.002) ; 27847 (0.002) ; 8665 (0.001) ; 51148 (0.001) ; 84234 (0.001) ; 61072 (0.001) ; 38472 (0.001) ; 90108 (0.001) ; 
0.1725908193015294   T=2,K=2:  45996 (0.006) ; 84494 (0.006) ; 85306 (0.005) ;  (0.004) ; nlsj76838 (0.004) ; 20621 (0.003) ; 114753 (0.002) ; 31236 (0.002) ; 24444 (0.002) ; 1083 (0.002) ; 
0.02261719021679021   T=2,K=3:  22209 (0.004) ; 26447 (0.002) ; 45996 (0.002) ; 8579 (0.002) ; 31246 (0.002) ; 31161 (0.002) ; 41448 (0.002) ; 110019 (0.002) ; 76703 (0.002) ;  (0.001) ; 
0.02248210704186908   T=2,K=4:  84494 (0.004) ; 103922 (0.002) ; 22209 (0.002) ; 84234 (0.002) ; 73530 (0.002) ; 48291 (0.002) ; 11583 (0.002) ; 16998 (0.002) ; 97548 (0.001) ; 8909 (0.001) ; 
0.33593626804666843   T=2,K=5:  26447 (0.004) ; 28569 (0.004) ; nlsj72327 (0.003) ; 72627 (0.003) ; 46612 (0.002) ; nlsj7921 (0.002) ; 65096 (0.002) ; 48291 (0.002) ; 24421 (0.002) ; 52572 (0.002) ; 
0.18906738936676945   T=2,K=6:  nlsj76838 (0.005) ; 42381 (0.004) ; 22209 (0.004) ; 71308 (0.003) ; 103922 (0.003) ; 29828 (0.003) ; 260 (0.003) ; 75552 (0.003) ; 31236 (0.002) ; 93812 (0.002) ; 
0.17397393031142072   T=2,K=7:  104154 (0.003) ; 61791 (0.003) ;  (0.003) ; 61056 (0.003) ; 104739 (0.002) ; 3128 (0.002) ; 4548 (0.002) ; 110284 (0.002) ; 84234 (0.002) ; 26447 (0.002) ; 
0.03316251029663947   T=2,K=8:  26447 (0.003) ; 68641 (0.003) ; nlsj76838 (0.002) ; 16052 (0.002) ;  (0.002) ; 21920 (0.002) ; 79103 (0.002) ; 68754 (0.002) ; 83669 (0.002) ; 61056 (0.002) ; 
0.02329918044936296   T=2,K=9:  22209 (0.004) ; 260 (0.002) ; nlsj76838 (0.002) ; 61265 (0.002) ; nlsj10681 (0.002) ; 33819 (0.002) ; 4071 (0.002) ; 84234 (0.002) ; 78297 (0.002) ; 114753 (0.002) ; 

Time=3  
0.020298525846821912   T=3,K=0:  84234 (0.009) ; 90504 (0.007) ; nlsj76838 (0.006) ; 22209 (0.006) ; 42214 (0.005) ; 34855 (0.005) ; nlsj32160 (0.005) ;  (0.004) ; 65552 (0.003) ; 45996 (0.003) ; 
0.0052554077948773524   T=3,K=1:  84234 (0.009) ; 61056 (0.007) ;  (0.006) ; 62204 (0.005) ; 61072 (0.004) ; 22209 (0.004) ; nlsj76838 (0.004) ; 26447 (0.004) ; 8909 (0.003) ; 28002 (0.003) ; 
0.14333540762078856   T=3,K=2:  84494 (0.011) ;  (0.008) ; 22100 (0.007) ; 15893 (0.006) ; 85306 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 20621 (0.005) ; 31236 (0.004) ; 61056 (0.004) ; 
0.027145313464844115   T=3,K=3:  22209 (0.011) ; 45996 (0.006) ; 47007 (0.004) ; 31246 (0.004) ; 26447 (0.004) ; 76703 (0.004) ;  (0.004) ; 80011 (0.004) ; 31161 (0.003) ; 106566 (0.003) ; 
0.014622696970322088   T=3,K=4:  84234 (0.012) ; 22209 (0.011) ; 48291 (0.008) ; 84494 (0.007) ; 103922 (0.005) ;  (0.005) ; 61791 (0.005) ; 73530 (0.004) ; 97548 (0.004) ; nlsj9582 (0.004) ; 
0.2470629259420136   T=3,K=5:  72627 (0.009) ; 26447 (0.008) ; 84494 (0.008) ;  (0.008) ; 260 (0.007) ; 28569 (0.007) ; 48291 (0.004) ; 22209 (0.004) ; 74735 (0.004) ; 84234 (0.004) ; 
0.33143032937406647   T=3,K=6:  nlsj76838 (0.013) ; 75552 (0.009) ; 22209 (0.008) ; 71308 (0.008) ; 93812 (0.007) ; 62204 (0.006) ; 34855 (0.006) ; 65552 (0.006) ; 84494 (0.005) ; 29828 (0.005) ; 
0.1712537529232015   T=3,K=7:   (0.017) ; 84234 (0.012) ; 48291 (0.007) ; 61791 (0.006) ; 8665 (0.006) ; 26447 (0.004) ; 74735 (0.004) ; 61056 (0.004) ; 84434 (0.004) ; 65552 (0.004) ; 
0.02324223474671613   T=3,K=8:   (0.007) ; 22209 (0.007) ; 63772 (0.007) ; nlsj76838 (0.006) ; 26447 (0.006) ; 61056 (0.006) ; 68641 (0.005) ; 61791 (0.004) ; 84494 (0.004) ; 75552 (0.003) ; 
0.0163534053163483   T=3,K=9:  22209 (0.017) ; nlsj76838 (0.013) ; 260 (0.005) ; 84234 (0.005) ; 15893 (0.005) ; 61056 (0.004) ; 84494 (0.004) ; 62204 (0.003) ; 116416 (0.003) ; 80011 (0.003) ; 

Time=4  
0.11324617146823178   T=4,K=0:  84234 (0.038) ; 22209 (0.025) ; nlsj76838 (0.020) ; 45996 (0.020) ;  (0.018) ; nlsj32160 (0.015) ; 90504 (0.012) ; 42214 (0.009) ; 34855 (0.009) ; 74126 (0.008) ; 
0.07386939843825328   T=4,K=1:  84234 (0.035) ; nlsj76838 (0.015) ; 61056 (0.014) ;  (0.013) ; 61072 (0.011) ; 22209 (0.010) ; 62204 (0.009) ; 47007 (0.007) ; 115887 (0.007) ; 36263 (0.006) ; 
0.10003920991584099   T=4,K=2:  84234 (0.022) ; 84494 (0.021) ; 22100 (0.020) ;  (0.016) ; 61056 (0.013) ; 31236 (0.012) ; 15893 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 50003 (0.007) ; 
0.07118395113951535   T=4,K=3:  22209 (0.018) ; 45996 (0.016) ; 80011 (0.016) ; 84234 (0.012) ;  (0.010) ; 48291 (0.009) ; 76703 (0.008) ; 47007 (0.008) ; 19703 (0.007) ; 61771 (0.007) ; 
0.08049638400744999   T=4,K=4:  22209 (0.047) ; 84234 (0.030) ; 48291 (0.018) ; nlsj76838 (0.015) ; 61056 (0.010) ; 61791 (0.010) ; 12485 (0.008) ; 84494 (0.008) ; 62204 (0.008) ; 103922 (0.008) ; 
0.11042454892551766   T=4,K=5:   (0.026) ; 84494 (0.024) ; 80011 (0.014) ; 22209 (0.014) ; 26447 (0.013) ; 48291 (0.013) ; 84234 (0.012) ; 72627 (0.012) ; 74735 (0.011) ; 106566 (0.010) ; 
0.12865596700866558   T=4,K=6:  22209 (0.037) ; nlsj76838 (0.031) ; 75552 (0.026) ; 84494 (0.016) ; 48291 (0.016) ; 260 (0.014) ; 62204 (0.012) ; 65552 (0.010) ; 31161 (0.010) ; 31236 (0.010) ; 
0.10728848050467356   T=4,K=7:   (0.076) ; 84234 (0.044) ; 48291 (0.018) ; 8665 (0.013) ; 49561 (0.011) ; 60034 (0.010) ; 62204 (0.010) ; 31161 (0.008) ; 26447 (0.006) ; 84410 (0.006) ; 
0.1022676117969471   T=4,K=8:  nlsj76838 (0.028) ; 22209 (0.024) ;  (0.019) ; 63772 (0.018) ; 26447 (0.012) ; 61056 (0.011) ; 68641 (0.010) ; 22100 (0.009) ; 47007 (0.008) ; 75552 (0.007) ; 
0.11252827679490465   T=4,K=9:  22209 (0.036) ; nlsj76838 (0.026) ; 61056 (0.018) ; 84234 (0.017) ; 84494 (0.014) ; 260 (0.012) ; 34834 (0.010) ; 61072 (0.008) ; 52035 (0.007) ; 116416 (0.006) ; 

Time=5  
0.10382593888839105   T=5,K=0:   (0.060) ; 84234 (0.058) ; 22209 (0.021) ; 42214 (0.016) ; 42890 (0.016) ; 61072 (0.015) ; 48291 (0.014) ; 47007 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 
0.09450146539593025   T=5,K=1:  84234 (0.050) ; 22209 (0.025) ; 61056 (0.022) ; 61072 (0.021) ; 50003 (0.020) ;  (0.020) ; 47007 (0.018) ; 48291 (0.017) ; 112833 (0.016) ; nlsj76838 (0.016) ; 
0.12654089420709178   T=5,K=2:  22100 (0.041) ; 84234 (0.036) ;  (0.028) ; 61056 (0.026) ; 48291 (0.023) ; 62204 (0.018) ; 50003 (0.018) ; 34855 (0.017) ; 36198 (0.016) ; 61072 (0.016) ; 
0.06738704232764864   T=5,K=3:  22209 (0.033) ; 47007 (0.027) ;  (0.026) ; 48291 (0.022) ; 80011 (0.020) ; 19703 (0.020) ; 84234 (0.018) ; 106566 (0.015) ; 26447 (0.014) ; 61056 (0.014) ; 
0.0932309805509863   T=5,K=4:  48291 (0.039) ; 22209 (0.026) ; 84234 (0.024) ; 22100 (0.023) ;  (0.022) ; 61791 (0.020) ; 34834 (0.016) ; 75552 (0.015) ; 4965 (0.014) ; 62204 (0.014) ; 
0.11373553952441627   T=5,K=5:  48291 (0.029) ;  (0.029) ; 22100 (0.027) ; 84234 (0.025) ; 22209 (0.025) ; 61056 (0.018) ; 106566 (0.018) ; 75954 (0.018) ; 84494 (0.013) ; 42358 (0.013) ; 
0.14455521767036256   T=5,K=6:  84234 (0.043) ; 48291 (0.038) ; 31161 (0.031) ;  (0.027) ; 61056 (0.024) ; 22209 (0.024) ; 75552 (0.020) ; 62204 (0.019) ; 61072 (0.016) ; 36263 (0.016) ; 
0.10726482087980663   T=5,K=7:  84234 (0.059) ; 48291 (0.046) ;  (0.042) ; 62204 (0.025) ; 61072 (0.021) ; 31161 (0.021) ; 92329 (0.013) ; 8665 (0.013) ; 110598 (0.011) ; 106566 (0.011) ; 
0.06938181792696878   T=5,K=8:  48291 (0.027) ; 61056 (0.025) ; 22100 (0.025) ; 106566 (0.020) ; 61072 (0.018) ; 47007 (0.017) ; 34834 (0.014) ; 26447 (0.012) ; 61925 (0.012) ; 94769 (0.011) ; 
0.07957628262839782   T=5,K=9:  61056 (0.041) ; 34834 (0.027) ; 22209 (0.024) ; 48291 (0.023) ; 84234 (0.020) ; 61072 (0.018) ; 94769 (0.018) ; 106566 (0.015) ; nlsj76838 (0.015) ; 49561 (0.014) ; 

Time=6  
0.10447787287921763   T=6,K=0:  84234 (0.118) ; 65552 (0.040) ; 62204 (0.034) ; 115887 (0.030) ; 44964 (0.024) ;  (0.023) ; 22209 (0.020) ; 19546 (0.014) ; 45996 (0.012) ; 30809 (0.012) ; 
0.09916441136383967   T=6,K=1:  84234 (0.075) ;  (0.041) ; 80011 (0.041) ; 62204 (0.029) ; 22100 (0.029) ; 8665 (0.028) ; nlsj76838 (0.024) ; 84494 (0.022) ; 74735 (0.020) ; 22209 (0.020) ; 
0.09317286355517222   T=6,K=2:   (0.100) ; 84234 (0.018) ; 8665 (0.017) ; 48291 (0.015) ; 22100 (0.012) ; 85306 (0.012) ; 61056 (0.011) ; 62204 (0.010) ; 47007 (0.010) ; 31161 (0.008) ; 
0.07638798042669609   T=6,K=3:   (0.073) ; 22209 (0.061) ; 84234 (0.043) ; 112559 (0.030) ; 26447 (0.022) ; 84494 (0.013) ; 48291 (0.012) ; 106566 (0.010) ; 28002 (0.010) ; 61056 (0.008) ; 
0.10974768035999725   T=6,K=4:  48291 (0.016) ; 30809 (0.015) ; 84494 (0.013) ; 104355 (0.010) ; 61072 (0.009) ; 22209 (0.008) ; 4965 (0.007) ; 34834 (0.007) ; 46123 (0.007) ; 112833 (0.007) ; 
0.0993006098393928   T=6,K=5:   (0.049) ; 22209 (0.033) ; 47007 (0.031) ; 26447 (0.030) ; 19546 (0.028) ; 62204 (0.028) ; 84494 (0.013) ; 13831 (0.012) ; 71308 (0.012) ; 8909 (0.011) ; 
0.10171186725643688   T=6,K=6:  84234 (0.080) ; 31161 (0.079) ;  (0.058) ; 22100 (0.051) ; 84494 (0.029) ; 48291 (0.010) ; 61056 (0.009) ; 28002 (0.008) ; 36263 (0.007) ; 49561 (0.007) ; 
0.0914489228434486   T=6,K=7:  84234 (0.051) ; 74126 (0.047) ; 22209 (0.036) ; 84494 (0.027) ; 8665 (0.023) ; 61791 (0.018) ; 65552 (0.016) ; 48291 (0.012) ; 35672 (0.011) ; 55981 (0.010) ; 
0.11599798671370304   T=6,K=8:  84234 (0.036) ; 26447 (0.034) ; 45996 (0.020) ; 65552 (0.017) ; 42827 (0.013) ; 48291 (0.013) ; 61056 (0.011) ; 50003 (0.011) ; 61072 (0.009) ; 68641 (0.009) ; 
0.10858980476209573   T=6,K=9:  22209 (0.081) ; nlsj76838 (0.020) ; 48291 (0.013) ; 84494 (0.013) ; 94769 (0.011) ; 32173 (0.009) ; 106566 (0.009) ; 61056 (0.009) ; 113560 (0.008) ; 61791 (0.008) ; 

Time=7  
