2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.22239661539771935   T=0,K=0:  48291 (0.034) ; 31161 (0.032) ; 47007 (0.028) ; 115887 (0.020) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.012) ; 26447 (0.011) ; 26887 (0.011) ; 30156 (0.011) ; 
0.09779861695229546   T=1,K=8:  84234 (0.041) ; 62204 (0.038) ; 63772 (0.017) ; nlsj97940 (0.016) ;  (0.015) ; 61791 (0.015) ; 61072 (0.014) ; 45996 (0.014) ; 83319 (0.014) ; 22100 (0.014) ; 
0.12441666082011628   T=2,K=8:  84234 (0.043) ; 62204 (0.023) ; 61925 (0.021) ; 63772 (0.016) ;  (0.016) ; 45996 (0.015) ; nlsj97940 (0.014) ; 22100 (0.014) ; 113560 (0.014) ; 61072 (0.014) ; 
0.19770081739608827   T=3,K=8:  84234 (0.036) ; 62204 (0.021) ;  (0.021) ; 47007 (0.015) ; 22100 (0.015) ; 48291 (0.014) ; 63772 (0.014) ; 61072 (0.014) ; 106566 (0.013) ; 61925 (0.013) ; 
0.04206224244473197   T=4,K=8:   (0.026) ; 84234 (0.026) ; 106566 (0.025) ; 48291 (0.024) ; 47007 (0.019) ; 62204 (0.015) ; 61925 (0.015) ; 22209 (0.013) ; 61072 (0.013) ; 22100 (0.012) ; 
0.09326245439950873   T=5,K=8:  48291 (0.029) ; 106566 (0.029) ; 84234 (0.025) ; 61072 (0.020) ; 47007 (0.017) ;  (0.015) ; 31161 (0.015) ; 22209 (0.014) ; 19546 (0.014) ; 61925 (0.013) ; 
0.14060165677585096   T=6,K=8:  19546 (0.028) ; 22209 (0.019) ; 31161 (0.018) ; 106566 (0.017) ;  (0.017) ; 61056 (0.017) ; 61072 (0.016) ; 63772 (0.016) ; 42214 (0.014) ; 84234 (0.014) ; 
0.07580720632386138   T=7,K=8:   (0.024) ; 84234 (0.024) ; 19546 (0.019) ; 22209 (0.017) ; 31161 (0.015) ; 42214 (0.013) ; 63772 (0.013) ; 113560 (0.011) ; 48291 (0.011) ; 76118 (0.010) ; 
0.1065351894569919   T=8,K=8:   (0.022) ; 42214 (0.016) ; 84234 (0.016) ; 19546 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 61072 (0.008) ; 
0.08489468110563426   T=9,K=8:   (0.027) ; 84234 (0.015) ; 68641 (0.015) ; 42214 (0.013) ; 65757 (0.011) ; 8909 (0.011) ; 22209 (0.010) ; 80011 (0.010) ; 31161 (0.009) ; 76118 (0.008) ; 
0.04286005666778112   T=10,K=8:  42214 (0.023) ;  (0.018) ; 84234 (0.016) ; 8909 (0.016) ; 68641 (0.013) ; 45996 (0.013) ; 48291 (0.012) ; 22209 (0.010) ; 80011 (0.009) ; 65757 (0.007) ; 
0.2423105230172417   T=11,K=8:   (0.032) ; 48291 (0.016) ; 68641 (0.016) ; 45996 (0.016) ; 84234 (0.015) ; 42214 (0.015) ; 22209 (0.012) ; 524 (0.010) ; 8909 (0.010) ; 65757 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.027) ;  (0.020) ; 62204 (0.015) ; 48291 (0.013) ; 42214 (0.012) ; 22209 (0.012) ; 106566 (0.011) ; 63772 (0.011) ; 61072 (0.011) ; 31161 (0.010) ; 

0.0004995934674260567   T=0,K=9:  34855 (0.035) ; 61056 (0.026) ; 94769 (0.026) ; 106566 (0.026) ; 47007 (0.026) ; 34834 (0.023) ; 2392 (0.016) ;  (0.016) ; 36453 (0.016) ; 101559 (0.015) ; 
0.0008965427315326041   T=1,K=9:  61056 (0.031) ; 524 (0.027) ; 34855 (0.027) ; 47007 (0.025) ; 106566 (0.021) ; 34834 (0.019) ; 94769 (0.019) ; 2392 (0.018) ; 48291 (0.018) ;  (0.014) ; 
0.02751192890842435   T=2,K=9:  34834 (0.035) ; 48291 (0.029) ; 47007 (0.026) ; 106566 (0.022) ; 61056 (0.022) ; 94769 (0.021) ; 524 (0.020) ; 34855 (0.018) ;  (0.016) ; 29828 (0.015) ; 
0.021555975684082622   T=3,K=9:  34834 (0.032) ; 48291 (0.030) ; 106566 (0.027) ; 47007 (0.026) ; 94769 (0.022) ; 22100 (0.019) ; 524 (0.018) ; 34855 (0.018) ;  (0.017) ; 61056 (0.016) ; 
0.014279177523117336   T=4,K=9:  48291 (0.021) ; 34834 (0.021) ; 106566 (0.019) ; 47007 (0.019) ;  (0.018) ; 49565 (0.017) ; 49561 (0.017) ; 61056 (0.015) ; 94769 (0.015) ; 524 (0.015) ; 
0.4579079230505222   T=5,K=9:  34834 (0.031) ; 49561 (0.018) ; 106566 (0.018) ; 48291 (0.017) ; 61056 (0.017) ;  (0.016) ; 47007 (0.015) ; 94769 (0.013) ; 22100 (0.013) ; 84234 (0.012) ; 
0.1319882496887806   T=6,K=9:  61056 (0.031) ; 47007 (0.026) ; 106566 (0.019) ; 48291 (0.019) ; 90433 (0.017) ; 72357 (0.017) ; 49561 (0.016) ; 22100 (0.013) ; 49565 (0.013) ;  (0.012) ; 
0.00737748622328289   T=7,K=9:  61056 (0.036) ; 47007 (0.034) ; 90433 (0.025) ; 72357 (0.019) ; 49561 (0.017) ; 49565 (0.017) ; 84234 (0.016) ; 48291 (0.015) ; 22100 (0.015) ; 65089 (0.013) ; 
0.01173268631285581   T=8,K=9:  61056 (0.029) ; 47007 (0.028) ; 49565 (0.019) ; 48291 (0.017) ;  (0.016) ; 106566 (0.015) ; 90433 (0.014) ; 84234 (0.014) ; 72357 (0.014) ; 49561 (0.014) ; 
0.004921321420419122   T=9,K=9:  47007 (0.037) ; 61056 (0.036) ;  (0.028) ; 49561 (0.019) ; 104355 (0.015) ; 49565 (0.015) ; 48291 (0.015) ; 84234 (0.014) ; 72357 (0.013) ; 34834 (0.013) ; 
0.06721947046512763   T=10,K=9:  61056 (0.043) ; 47007 (0.040) ;  (0.032) ; 49561 (0.021) ; 34834 (0.019) ; 84234 (0.016) ; 106566 (0.016) ; 24801 (0.015) ; 36453 (0.014) ; 524 (0.014) ; 
0.02662353507563194   T=11,K=9:  47007 (0.042) ; 61056 (0.038) ;  (0.033) ; 84234 (0.021) ; 34834 (0.018) ; 49561 (0.016) ; 24801 (0.014) ; 524 (0.014) ; 72357 (0.014) ; 36453 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  47007 (0.029) ; 61056 (0.028) ; 34834 (0.020) ;  (0.019) ; 106566 (0.018) ; 48291 (0.017) ; 524 (0.014) ; 49561 (0.014) ; 22100 (0.013) ; 94769 (0.013) ; 

===============  per time  ===============
Time=0  
0.22239661539771935   T=0,K=0:  48291 (0.034) ; 31161 (0.032) ; 47007 (0.028) ; 115887 (0.020) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.012) ; 26447 (0.011) ; 26887 (0.011) ; 30156 (0.011) ; 
0.004513181370426499   T=0,K=1:  61056 (0.059) ; 71308 (0.028) ; 51949 (0.024) ; 93824 (0.023) ; 89340 (0.018) ; 75005 (0.018) ; 106566 (0.017) ; 113560 (0.016) ; 16430 (0.015) ; 48291 (0.015) ; 
0.06177187628599271   T=0,K=2:  84494 (0.064) ;  (0.024) ; nlsj76838 (0.023) ; 84505 (0.020) ; 11583 (0.016) ; 85306 (0.015) ; 83756 (0.015) ; 74752 (0.013) ; 45996 (0.012) ; 2815 (0.011) ; 
0.04385316005231082   T=0,K=3:  22209 (0.053) ; 72627 (0.027) ; 67543 (0.020) ; 90679 (0.017) ; 42381 (0.012) ;  (0.011) ; 62204 (0.010) ; 73277 (0.009) ; nlsj32160 (0.009) ; 115675 (0.008) ; 
0.00015552073141610138   T=0,K=4:  48291 (0.104) ; 75552 (0.042) ;  (0.026) ; 84234 (0.021) ; 31161 (0.018) ; 26447 (0.018) ; 62204 (0.015) ; 30156 (0.014) ; 112559 (0.014) ; 52035 (0.013) ; 
0.14738061303194508   T=0,K=5:  20621 (0.029) ; 61791 (0.023) ; 22209 (0.021) ; 84494 (0.019) ; 6417 (0.017) ; 65552 (0.014) ; 101919 (0.014) ; 8909 (0.011) ; 62204 (0.010) ; 47879 (0.010) ; 
0.0020444477188906276   T=0,K=6:  72357 (0.033) ; 61056 (0.023) ; 61959 (0.020) ; 72321 (0.017) ; 26447 (0.013) ; 110598 (0.012) ; 41918 (0.012) ; 84234 (0.011) ; 43206 (0.011) ; 45492 (0.011) ; 
0.002670218718848921   T=0,K=7:  62204 (0.070) ; 22209 (0.034) ; 22100 (0.034) ; nlsj75598 (0.023) ; 48291 (0.022) ; 84234 (0.019) ; 61056 (0.017) ; 72357 (0.017) ; nlsj61372 (0.016) ; 31161 (0.015) ; 
0.5147147732250239   T=0,K=8:  84234 (0.052) ; 62204 (0.036) ; nlsj97940 (0.018) ; 76703 (0.017) ; 71308 (0.015) ; 45996 (0.015) ; 8909 (0.015) ; 63772 (0.015) ; 83319 (0.013) ; nlsj553 (0.013) ; 
0.0004995934674260567   T=0,K=9:  34855 (0.035) ; 61056 (0.026) ; 94769 (0.026) ; 106566 (0.026) ; 47007 (0.026) ; 34834 (0.023) ; 2392 (0.016) ;  (0.016) ; 36453 (0.016) ; 101559 (0.015) ; 

Time=1  
0.16583354175140358   T=1,K=0:  48291 (0.063) ; 31161 (0.020) ; 84234 (0.019) ; 47007 (0.015) ; 115887 (0.015) ; 61056 (0.015) ; 19546 (0.014) ; 8665 (0.013) ; 106566 (0.011) ; 26887 (0.010) ; 
0.008891267313121221   T=1,K=1:  61056 (0.052) ; 71308 (0.024) ; 51949 (0.022) ; 75005 (0.020) ; 48291 (0.019) ; 113560 (0.017) ; 61072 (0.017) ; 89340 (0.016) ; 93824 (0.014) ;  (0.013) ; 
0.045548285340718656   T=1,K=2:  84494 (0.045) ; nlsj76838 (0.043) ; 11583 (0.030) ; 84505 (0.023) ;  (0.023) ; 83756 (0.014) ; 85306 (0.014) ; 26886 (0.013) ; 61056 (0.012) ; 24436 (0.010) ; 
0.11674600341572526   T=1,K=3:  22209 (0.028) ; 72627 (0.023) ;  (0.020) ; 90679 (0.018) ; 67543 (0.018) ; 42381 (0.016) ; 115675 (0.011) ; 93812 (0.011) ; 90504 (0.009) ; nlsj32160 (0.009) ; 
0.0016025743348536201   T=1,K=4:  48291 (0.072) ; 75552 (0.044) ; 84234 (0.028) ; 26447 (0.022) ; 31161 (0.016) ; 52035 (0.016) ; 89676 (0.016) ;  (0.014) ; 36198 (0.014) ; 61056 (0.013) ; 
0.5531666851514315   T=1,K=5:  20621 (0.029) ; 61791 (0.026) ; 65552 (0.021) ; 6417 (0.019) ; 84494 (0.016) ; 22209 (0.014) ; 84234 (0.012) ; 72254 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 
0.009331398396484936   T=1,K=6:  72357 (0.045) ; 61056 (0.028) ; 61959 (0.017) ; 65552 (0.013) ; 72321 (0.013) ; 45492 (0.012) ; 43206 (0.010) ; 110598 (0.010) ; 33304 (0.010) ; 84234 (0.010) ; 
0.00018508461243312715   T=1,K=7:  62204 (0.054) ; 22100 (0.036) ; 48291 (0.028) ; 31161 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 61056 (0.019) ; nlsj75598 (0.018) ; nlsj61372 (0.015) ; 61925 (0.015) ; 
0.09779861695229546   T=1,K=8:  84234 (0.041) ; 62204 (0.038) ; 63772 (0.017) ; nlsj97940 (0.016) ;  (0.015) ; 61791 (0.015) ; 61072 (0.014) ; 45996 (0.014) ; 83319 (0.014) ; 22100 (0.014) ; 
0.0008965427315326041   T=1,K=9:  61056 (0.031) ; 524 (0.027) ; 34855 (0.027) ; 47007 (0.025) ; 106566 (0.021) ; 34834 (0.019) ; 94769 (0.019) ; 2392 (0.018) ; 48291 (0.018) ;  (0.014) ; 

Time=2  
0.09195872859411613   T=2,K=0:  48291 (0.093) ; 84234 (0.028) ; 31161 (0.021) ; 19546 (0.020) ; 115887 (0.018) ; 8665 (0.013) ; 47007 (0.012) ; 61056 (0.011) ; 106566 (0.010) ; 346 (0.008) ; 
0.003871879335172528   T=2,K=1:  61056 (0.048) ; 71308 (0.025) ; 51949 (0.019) ; 61072 (0.019) ; 84234 (0.017) ; 84434 (0.017) ; 75005 (0.017) ; 89340 (0.016) ; 48291 (0.016) ;  (0.015) ; 
0.09665673086604697   T=2,K=2:  nlsj76838 (0.036) ;  (0.035) ; 11583 (0.034) ; 84494 (0.025) ; 85306 (0.018) ; 2815 (0.015) ; 84505 (0.012) ; 61056 (0.011) ; 45996 (0.010) ; 112720 (0.009) ; 
0.4637520469501915   T=2,K=3:  22209 (0.027) ; 90679 (0.027) ;  (0.018) ; 42381 (0.017) ; 72627 (0.015) ; 67543 (0.012) ; 114624 (0.012) ; 90504 (0.011) ; 26447 (0.010) ; 73277 (0.009) ; 
0.007122124717640429   T=2,K=4:  48291 (0.078) ; 75552 (0.028) ; 84234 (0.027) ; 61056 (0.025) ; 26447 (0.019) ; 52035 (0.018) ; 22100 (0.016) ;  (0.015) ; 31161 (0.014) ; 22209 (0.013) ; 
0.17597373703066502   T=2,K=5:  20621 (0.027) ; 65552 (0.018) ; 6417 (0.014) ; 72254 (0.014) ; 22209 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 22100 (0.011) ; nlsj76838 (0.011) ; 61791 (0.011) ; 
0.008478441723378196   T=2,K=6:  72357 (0.060) ; 61056 (0.027) ; 65552 (0.017) ; 33304 (0.012) ; 48291 (0.011) ; 61959 (0.011) ; 72321 (0.011) ; 45492 (0.011) ;  (0.010) ; 43206 (0.009) ; 
0.0002577210542485087   T=2,K=7:  62204 (0.055) ; 22100 (0.029) ; 31161 (0.024) ; 48291 (0.023) ; 61056 (0.023) ; 22209 (0.022) ; 72357 (0.020) ; nlsj75598 (0.018) ; 61925 (0.017) ; 91547 (0.014) ; 
0.12441666082011628   T=2,K=8:  84234 (0.043) ; 62204 (0.023) ; 61925 (0.021) ; 63772 (0.016) ;  (0.016) ; 45996 (0.015) ; nlsj97940 (0.014) ; 22100 (0.014) ; 113560 (0.014) ; 61072 (0.014) ; 
0.02751192890842435   T=2,K=9:  34834 (0.035) ; 48291 (0.029) ; 47007 (0.026) ; 106566 (0.022) ; 61056 (0.022) ; 94769 (0.021) ; 524 (0.020) ; 34855 (0.018) ;  (0.016) ; 29828 (0.015) ; 

Time=3  
0.033643346661444036   T=3,K=0:  48291 (0.058) ; 115887 (0.022) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.015) ; 8665 (0.015) ; 31161 (0.014) ; 61072 (0.014) ; 106566 (0.011) ; 61925 (0.010) ; 
0.012443814209840197   T=3,K=1:  61056 (0.030) ; 71308 (0.023) ; 84234 (0.020) ; 113560 (0.020) ; 61072 (0.018) ; 75005 (0.017) ; 51949 (0.014) ; 48291 (0.014) ; 89340 (0.013) ; 72357 (0.012) ; 
0.11298438190423984   T=3,K=2:  nlsj76838 (0.037) ;  (0.030) ; 11583 (0.024) ; 84494 (0.019) ; 26886 (0.014) ; 61056 (0.013) ; 84505 (0.011) ; 85306 (0.011) ; 114753 (0.010) ; 112720 (0.010) ; 
0.26050278654176573   T=3,K=3:  22209 (0.032) ; 90679 (0.020) ; 26447 (0.012) ; 80011 (0.011) ; nlsj32160 (0.010) ; 62204 (0.010) ;  (0.010) ; 114624 (0.010) ; 73277 (0.010) ; 74735 (0.008) ; 
0.00519509543681769   T=3,K=4:  48291 (0.070) ; 84234 (0.034) ; 61056 (0.028) ; 75552 (0.024) ;  (0.016) ; 112559 (0.014) ; 26447 (0.013) ; 22100 (0.013) ; 31161 (0.013) ; 36263 (0.013) ; 
0.3002546872661596   T=3,K=5:  20621 (0.025) ; 84494 (0.015) ; 65552 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 72254 (0.010) ; 80043 (0.010) ; 62204 (0.010) ; 
0.05376212928299158   T=3,K=6:  72357 (0.047) ; 61056 (0.018) ; 43206 (0.014) ;  (0.013) ; 48291 (0.012) ; 26447 (0.012) ; 65552 (0.012) ; 22100 (0.011) ; 45492 (0.010) ; 14835 (0.009) ; 
0.0019569656165703817   T=3,K=7:  62204 (0.034) ; 22100 (0.030) ; 22209 (0.028) ; 61056 (0.024) ; 48291 (0.021) ; 31161 (0.020) ; 115887 (0.017) ; 84234 (0.016) ; 72357 (0.012) ; 84494 (0.012) ; 
0.19770081739608827   T=3,K=8:  84234 (0.036) ; 62204 (0.021) ;  (0.021) ; 47007 (0.015) ; 22100 (0.015) ; 48291 (0.014) ; 63772 (0.014) ; 61072 (0.014) ; 106566 (0.013) ; 61925 (0.013) ; 
0.021555975684082622   T=3,K=9:  34834 (0.032) ; 48291 (0.030) ; 106566 (0.027) ; 47007 (0.026) ; 94769 (0.022) ; 22100 (0.019) ; 524 (0.018) ; 34855 (0.018) ;  (0.017) ; 61056 (0.016) ; 

Time=4  
0.05036876067497112   T=4,K=0:  48291 (0.036) ; 115887 (0.016) ; 61072 (0.015) ; 19546 (0.015) ; 61056 (0.015) ; 31161 (0.015) ; 61925 (0.013) ; 106566 (0.013) ; 84234 (0.011) ; 8665 (0.010) ; 
0.02944285391266445   T=4,K=1:  61056 (0.039) ; 48291 (0.021) ; 84234 (0.020) ; 89340 (0.018) ; 26447 (0.016) ; 61072 (0.016) ; 113560 (0.014) ; 72357 (0.014) ; 71308 (0.012) ; 106566 (0.012) ; 
0.45433929691842706   T=4,K=2:  nlsj76838 (0.030) ;  (0.018) ; 84505 (0.017) ; 84494 (0.017) ; 61056 (0.014) ; 11583 (0.012) ; 51849 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; 45996 (0.010) ; 
0.14884928486247617   T=4,K=3:  22209 (0.030) ; 26447 (0.018) ; 90679 (0.015) ; 62204 (0.015) ;  (0.013) ; 74571 (0.011) ; nlsj32160 (0.010) ; 80011 (0.009) ; 74735 (0.008) ; 114624 (0.008) ; 
0.014894491162290753   T=4,K=4:  48291 (0.049) ; 61056 (0.038) ; 84234 (0.032) ; 75552 (0.025) ; 26447 (0.015) ; 22100 (0.014) ;  (0.013) ; 36263 (0.013) ; 61072 (0.013) ; 31161 (0.012) ; 
0.10147391390791424   T=4,K=5:  65552 (0.016) ; 22209 (0.015) ; 20621 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 62204 (0.010) ; 47735 (0.009) ; 11583 (0.009) ; 
0.093847362877234   T=4,K=6:  72357 (0.026) ;  (0.023) ; 61056 (0.018) ; 43206 (0.017) ; 14835 (0.017) ; 84234 (0.013) ; 22100 (0.012) ; 114842 (0.009) ; 45492 (0.009) ; 19546 (0.008) ; 
0.05044261571617286   T=4,K=7:  61056 (0.030) ; 31161 (0.023) ; 62204 (0.022) ; 48291 (0.021) ; 22100 (0.020) ; 84234 (0.014) ; 22209 (0.014) ; 72357 (0.013) ; 45948 (0.012) ; 28569 (0.012) ; 
0.04206224244473197   T=4,K=8:   (0.026) ; 84234 (0.026) ; 106566 (0.025) ; 48291 (0.024) ; 47007 (0.019) ; 62204 (0.015) ; 61925 (0.015) ; 22209 (0.013) ; 61072 (0.013) ; 22100 (0.012) ; 
0.014279177523117336   T=4,K=9:  48291 (0.021) ; 34834 (0.021) ; 106566 (0.019) ; 47007 (0.019) ;  (0.018) ; 49565 (0.017) ; 49561 (0.017) ; 61056 (0.015) ; 94769 (0.015) ; 524 (0.015) ; 

Time=5  
0.052293312520089744   T=5,K=0:  48291 (0.031) ; 61072 (0.023) ; 31161 (0.020) ; 61056 (0.015) ; 62204 (0.014) ; 72357 (0.013) ; 19546 (0.013) ; 26447 (0.011) ; 61925 (0.010) ; 28188 (0.010) ; 
0.06007988372481592   T=5,K=1:  61056 (0.034) ; 113560 (0.017) ; 84234 (0.017) ; 72357 (0.015) ; 48291 (0.014) ; 61072 (0.014) ; 106566 (0.012) ; 26447 (0.012) ; 31161 (0.012) ; 61925 (0.011) ; 
0.03650607210469303   T=5,K=2:   (0.017) ; nlsj76838 (0.014) ; 61056 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 15893 (0.010) ; 19546 (0.010) ; 48291 (0.009) ; 2815 (0.009) ; 45996 (0.009) ; 
0.02401977593974781   T=5,K=3:  22209 (0.056) ; 62204 (0.020) ; 90679 (0.019) ; 74571 (0.012) ; 74735 (0.011) ;  (0.009) ; nlsj32160 (0.009) ; 26447 (0.008) ; 80011 (0.008) ; 114624 (0.008) ; 
0.18166338434895934   T=5,K=4:  48291 (0.068) ; 61056 (0.028) ; 84234 (0.027) ; 75552 (0.025) ; 26447 (0.017) ; 61072 (0.016) ; 36263 (0.015) ; 36198 (0.013) ; 80011 (0.013) ; 93824 (0.012) ; 
0.02364975079960507   T=5,K=5:  22209 (0.019) ; 65552 (0.018) ; 84494 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 22100 (0.011) ; 61791 (0.010) ; 11583 (0.010) ; 80043 (0.008) ; 
0.029872481908082213   T=5,K=6:  72357 (0.028) ; 61056 (0.026) ; 22100 (0.017) ;  (0.015) ; 84234 (0.013) ; 14835 (0.012) ; 48291 (0.011) ; 19546 (0.011) ; 524 (0.011) ; 26447 (0.011) ; 
0.04074496120397607   T=5,K=7:  61056 (0.042) ; 48291 (0.036) ; 31161 (0.025) ; 62204 (0.022) ; 22209 (0.018) ; 22100 (0.017) ; 75954 (0.016) ; 84234 (0.016) ; nlsj75598 (0.013) ; 28569 (0.013) ; 
0.09326245439950873   T=5,K=8:  48291 (0.029) ; 106566 (0.029) ; 84234 (0.025) ; 61072 (0.020) ; 47007 (0.017) ;  (0.015) ; 31161 (0.015) ; 22209 (0.014) ; 19546 (0.014) ; 61925 (0.013) ; 
0.4579079230505222   T=5,K=9:  34834 (0.031) ; 49561 (0.018) ; 106566 (0.018) ; 48291 (0.017) ; 61056 (0.017) ;  (0.016) ; 47007 (0.015) ; 94769 (0.013) ; 22100 (0.013) ; 84234 (0.012) ; 

Time=6  
0.11397884443273473   T=6,K=0:  48291 (0.033) ; 31161 (0.023) ; 19546 (0.022) ; 61072 (0.020) ; 61056 (0.019) ; 72357 (0.014) ; 62204 (0.011) ; 61925 (0.011) ; 28188 (0.010) ; 61071 (0.009) ; 
0.0773922739295662   T=6,K=1:  61056 (0.039) ; 84234 (0.021) ; 19546 (0.021) ; 48291 (0.020) ; 72357 (0.017) ; 113560 (0.014) ; 22825 (0.013) ; 31161 (0.012) ; 85734 (0.011) ; 26447 (0.011) ; 
0.08663529948008071   T=6,K=2:  61056 (0.022) ; 19546 (0.018) ;  (0.012) ; 2815 (0.011) ; 72357 (0.010) ; 84234 (0.010) ; nlsj76838 (0.009) ; 84494 (0.009) ; 26886 (0.008) ; 48291 (0.008) ; 
0.03748885131806328   T=6,K=3:  22209 (0.030) ; 62204 (0.017) ; 90679 (0.016) ; 26447 (0.013) ; 346 (0.010) ;  (0.010) ; 50171 (0.010) ; 74735 (0.009) ; 74571 (0.008) ; nlsj76838 (0.008) ; 
0.1571001967947422   T=6,K=4:  48291 (0.048) ; 61056 (0.029) ; 84234 (0.020) ; 31161 (0.017) ; 26447 (0.015) ; 61072 (0.015) ;  (0.014) ; 36263 (0.012) ; 80011 (0.012) ; 53290 (0.011) ; 
0.01693225018791966   T=6,K=5:  65552 (0.021) ; 84234 (0.019) ; 45996 (0.013) ; 80043 (0.012) ; 61056 (0.011) ; nlsj14967 (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 22100 (0.009) ; 61791 (0.009) ; 
0.12568524234238793   T=6,K=6:  72357 (0.046) ; 61056 (0.024) ; 19546 (0.019) ; 22100 (0.016) ; 84234 (0.015) ; 48291 (0.013) ; 28002 (0.012) ; 14835 (0.012) ;  (0.011) ; 94741 (0.010) ; 
0.11219713504987383   T=6,K=7:  61056 (0.039) ; 48291 (0.037) ; 31161 (0.021) ; 84234 (0.021) ; 62204 (0.017) ; 75954 (0.017) ; 34855 (0.015) ; 90433 (0.013) ; 3398 (0.013) ; 22209 (0.012) ; 
0.14060165677585096   T=6,K=8:  19546 (0.028) ; 22209 (0.019) ; 31161 (0.018) ; 106566 (0.017) ;  (0.017) ; 61056 (0.017) ; 61072 (0.016) ; 63772 (0.016) ; 42214 (0.014) ; 84234 (0.014) ; 
0.1319882496887806   T=6,K=9:  61056 (0.031) ; 47007 (0.026) ; 106566 (0.019) ; 48291 (0.019) ; 90433 (0.017) ; 72357 (0.017) ; 49561 (0.016) ; 22100 (0.013) ; 49565 (0.013) ;  (0.012) ; 

Time=7  
0.158388199520402   T=7,K=0:  19546 (0.017) ; 61056 (0.017) ; 48291 (0.016) ; 61072 (0.014) ; 31161 (0.013) ; 84234 (0.013) ; 62204 (0.012) ; 63772 (0.009) ; 8665 (0.008) ; 86305 (0.008) ; 
0.018443230894490105   T=7,K=1:  61056 (0.041) ; 84234 (0.017) ; 48291 (0.015) ; 66494 (0.015) ; 89340 (0.013) ; 41082 (0.012) ; 85734 (0.012) ; 22825 (0.012) ; 8665 (0.012) ; 72357 (0.012) ; 
0.28813864152309016   T=7,K=2:  84234 (0.020) ; 11583 (0.014) ;  (0.014) ; 19546 (0.011) ; 61056 (0.011) ; 30809 (0.010) ; 22209 (0.009) ; nlsj76838 (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 
0.10724845389447894   T=7,K=3:  22209 (0.021) ; 62204 (0.019) ; 50171 (0.015) ; 90679 (0.013) ; 346 (0.011) ; 26447 (0.010) ; 72357 (0.009) ;  (0.009) ; nlsj76838 (0.009) ; 74735 (0.009) ; 
0.027082763725887013   T=7,K=4:  48291 (0.044) ; 61056 (0.025) ; 84234 (0.025) ; 31161 (0.014) ;  (0.014) ; 80011 (0.012) ; 26447 (0.012) ; 112559 (0.012) ; 53290 (0.010) ; 3398 (0.010) ; 
0.2570342910533107   T=7,K=5:  84234 (0.021) ; 45996 (0.016) ; 84494 (0.014) ; 22209 (0.013) ; 80043 (0.012) ; 65552 (0.011) ; 90504 (0.011) ; 62204 (0.010) ; 11583 (0.010) ; 22100 (0.010) ; 
0.021718297931183576   T=7,K=6:  72357 (0.026) ;  (0.017) ; 84234 (0.017) ; 61056 (0.014) ; 94741 (0.014) ; 19546 (0.014) ; 22100 (0.012) ; 48291 (0.011) ; 524 (0.010) ; 14835 (0.010) ; 
0.03876142891001316   T=7,K=7:  48291 (0.050) ; 61056 (0.026) ; 84234 (0.020) ; 31161 (0.017) ; 28569 (0.016) ; 75954 (0.013) ; 22100 (0.013) ; 3398 (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 
0.07580720632386138   T=7,K=8:   (0.024) ; 84234 (0.024) ; 19546 (0.019) ; 22209 (0.017) ; 31161 (0.015) ; 42214 (0.013) ; 63772 (0.013) ; 113560 (0.011) ; 48291 (0.011) ; 76118 (0.010) ; 
0.00737748622328289   T=7,K=9:  61056 (0.036) ; 47007 (0.034) ; 90433 (0.025) ; 72357 (0.019) ; 49561 (0.017) ; 49565 (0.017) ; 84234 (0.016) ; 48291 (0.015) ; 22100 (0.015) ; 65089 (0.013) ; 

Time=8  
0.10936574599011073   T=8,K=0:  62204 (0.014) ; 48291 (0.013) ; 19546 (0.012) ; 61072 (0.011) ; 22209 (0.011) ; 80011 (0.011) ; 31161 (0.009) ; 61056 (0.008) ; 61071 (0.008) ; 63772 (0.008) ; 
