262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.03305370583130184   T=0,K=0:  68641 (0.038) ; 85306 (0.032) ; 22209 (0.021) ;  (0.019) ; 110639 (0.016) ; 63772 (0.012) ; 84494 (0.008) ; 61855 (0.008) ; nlsj96033 (0.008) ; 72627 (0.007) ; 
0.14695642328698003   T=2,K=4:  45996 (0.017) ; 110456 (0.015) ; 72610 (0.012) ; 22209 (0.011) ;  (0.011) ; 84494 (0.010) ; 102000 (0.010) ; nlsj59172 (0.009) ; 61072 (0.008) ; 65552 (0.008) ; 
0.045330975243688995   T=2,K=5:  22209 (0.027) ; 63772 (0.023) ; 45996 (0.020) ; 84234 (0.017) ; 48291 (0.015) ; 65552 (0.007) ; 46195 (0.007) ; 90504 (0.006) ; 85306 (0.005) ; nlsj32160 (0.005) ; 
0.10402291550585735   T=2,K=6:   (0.033) ; 63772 (0.024) ; 62204 (0.018) ; 111032 (0.009) ; 37885 (0.007) ; 74735 (0.006) ; 45996 (0.006) ; nlsj75153 (0.006) ; 22209 (0.005) ; 78056 (0.005) ; 
0.13665897428415524   T=2,K=7:  90504 (0.015) ; 45996 (0.012) ; 31161 (0.011) ; 64757 (0.011) ; 103922 (0.009) ; 41798 (0.009) ; 80011 (0.008) ; 48291 (0.007) ; 38547 (0.007) ; nlsj107632 (0.006) ; 
0.10161158779103258   T=2,K=8:  74126 (0.017) ; 19546 (0.016) ; 65552 (0.014) ; 72627 (0.012) ; 84494 (0.012) ; 104421 (0.011) ; 23726 (0.011) ; 113388 (0.007) ; 14755 (0.007) ; 17411 (0.007) ; 
0.1112802526090656   T=2,K=9:   (0.051) ; 45996 (0.025) ; 11583 (0.018) ; 110114 (0.013) ; 65552 (0.011) ; 22100 (0.008) ; 26447 (0.008) ; 52571 (0.007) ; 27847 (0.006) ; 67543 (0.006) ; 

Time=3  
0.055879322323188   T=3,K=0:  22209 (0.019) ; 63772 (0.017) ;  (0.017) ; 85306 (0.015) ; 110639 (0.014) ; 68641 (0.014) ; 8665 (0.011) ; 72627 (0.010) ; 104429 (0.008) ; 72323 (0.006) ; 
0.06261255224490478   T=3,K=1:  65552 (0.012) ;  (0.012) ; 45996 (0.008) ; 108066 (0.008) ; 104429 (0.008) ; 15893 (0.007) ; 49561 (0.006) ; 19722 (0.006) ; nlsj7097 (0.005) ; 34196 (0.005) ; 
0.09617143219709384   T=3,K=2:  43206 (0.012) ; 74126 (0.009) ; 112351 (0.009) ; 61791 (0.008) ; 93711 (0.008) ; 27847 (0.008) ; 65552 (0.008) ; 69714 (0.007) ; 72610 (0.007) ; 106974 (0.007) ; 
0.06804974954077704   T=3,K=3:  23069 (0.009) ; 85781 (0.008) ; 22209 (0.007) ; 73064 (0.007) ; 45996 (0.007) ; 77699 (0.006) ; 74770 (0.006) ; 77768 (0.006) ; nlsj9503 (0.006) ; 84234 (0.006) ; 
0.10638396239850001   T=3,K=4:   (0.021) ; 72610 (0.017) ; 45996 (0.014) ; 84494 (0.013) ; 110456 (0.012) ; 22209 (0.009) ; nlsj59172 (0.009) ; 93711 (0.009) ; 102000 (0.008) ; 65552 (0.008) ; 
0.17037408731368478   T=3,K=5:  84234 (0.023) ; 45996 (0.021) ; 63772 (0.016) ; 22209 (0.016) ; 48291 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; nlsj32160 (0.008) ; 46195 (0.007) ; 72202 (0.006) ; 
0.0913938591213878   T=3,K=6:  63772 (0.026) ; 62204 (0.021) ;  (0.013) ; 86305 (0.011) ; 22209 (0.007) ; nlsj32160 (0.006) ; 37885 (0.006) ; 45996 (0.006) ; 83324 (0.006) ; 74735 (0.005) ; 
0.10997075206201914   T=3,K=7:  31161 (0.012) ; 110114 (0.011) ; 90504 (0.010) ; 48291 (0.008) ; 64757 (0.008) ; 45996 (0.007) ; nlsj11209 (0.006) ; 41798 (0.006) ; 103922 (0.006) ; nlsj107632 (0.005) ; 
0.11198124376252004   T=3,K=8:  19546 (0.020) ; 65552 (0.019) ; 72627 (0.017) ; 74126 (0.016) ; 84494 (0.015) ; 23726 (0.012) ; 113388 (0.009) ; 22209 (0.008) ; 104421 (0.008) ; 82367 (0.007) ; 
0.12718303903592454   T=3,K=9:   (0.048) ; 45996 (0.021) ; 22100 (0.013) ; 11583 (0.013) ; 110114 (0.009) ; 11072 (0.009) ; 65552 (0.008) ; 52571 (0.006) ; 26447 (0.006) ; 85420 (0.006) ; 

Time=4  
0.15416160968341863   T=4,K=0:   (0.022) ; 63772 (0.021) ; 22209 (0.015) ; 85306 (0.014) ; 68641 (0.014) ; 8665 (0.014) ; 110639 (0.014) ; 72627 (0.010) ; 61855 (0.006) ; 104429 (0.006) ; 
0.06785743550410853   T=4,K=1:  65552 (0.013) ; 104429 (0.009) ; 9014 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 22209 (0.007) ; 108066 (0.006) ; 4845 (0.006) ;  (0.006) ; 83231 (0.005) ; 
0.06578927852193253   T=4,K=2:  74126 (0.016) ; 112351 (0.014) ; 43206 (0.013) ; 85306 (0.009) ; 93711 (0.008) ; 2654 (0.008) ; 102117 (0.008) ; 62204 (0.007) ; 21964 (0.007) ; 36653 (0.007) ; 
0.1455016944463667   T=4,K=3:  48291 (0.013) ; 23069 (0.009) ; 45996 (0.008) ; 22209 (0.008) ; 1564 (0.007) ; 90504 (0.006) ; 43206 (0.006) ; nlsj9503 (0.006) ; 73064 (0.005) ; 85781 (0.005) ; 
0.06422268719897228   T=4,K=4:   (0.022) ; 45996 (0.011) ; 93711 (0.010) ; 72610 (0.010) ; 84494 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 102000 (0.008) ; 22209 (0.007) ; 
0.12274886565799882   T=4,K=5:  45996 (0.034) ; 84234 (0.032) ; 22209 (0.017) ; 63772 (0.016) ; 65552 (0.014) ; 48291 (0.012) ; nlsj32160 (0.010) ; 72202 (0.010) ; 85306 (0.008) ; 46195 (0.008) ; 
0.10723306063339416   T=4,K=6:  62204 (0.025) ; 63772 (0.016) ; 86305 (0.010) ;  (0.009) ; 83324 (0.008) ; nlsj32160 (0.006) ; 22209 (0.005) ; nlsj75153 (0.005) ; 37885 (0.005) ; 19972 (0.005) ; 
0.08281561268094954   T=4,K=7:  110114 (0.016) ; 64757 (0.012) ; 103922 (0.010) ; 31161 (0.010) ; nlsj61372 (0.009) ; 84494 (0.008) ; 48291 (0.007) ; 65074 (0.007) ; 80357 (0.006) ; 41798 (0.006) ; 
0.09462361775869099   T=4,K=8:  72627 (0.024) ; 19546 (0.021) ; 65552 (0.013) ; 113388 (0.013) ; 74126 (0.012) ; 23726 (0.012) ; 22209 (0.010) ; 104421 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
0.09504613791416783   T=4,K=9:   (0.042) ; 45996 (0.016) ; 11072 (0.015) ; 11583 (0.010) ; 22100 (0.009) ; 52571 (0.009) ; 85420 (0.008) ; 65552 (0.008) ; 67543 (0.008) ; 110114 (0.007) ; 

Time=5  
0.06573473908532336   T=5,K=0:  63772 (0.028) ;  (0.023) ; 110639 (0.018) ; 72627 (0.014) ; 22209 (0.013) ; 85306 (0.012) ; 68641 (0.011) ; 8665 (0.010) ; 80956 (0.007) ; 8909 (0.007) ; 
0.008575960759297577   T=5,K=1:  65552 (0.014) ; 45996 (0.014) ; 104429 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 9014 (0.008) ; 31161 (0.006) ; 63979 (0.006) ; nlsj4734 (0.006) ; 34196 (0.005) ; 
0.09781977021486332   T=5,K=2:  2654 (0.014) ; 43206 (0.014) ; 74126 (0.012) ; 102117 (0.010) ; 11036 (0.010) ; 112351 (0.009) ; 14181 (0.008) ; 36653 (0.008) ; 20937 (0.007) ; 85306 (0.007) ; 
0.2077354629713229   T=5,K=3:  45996 (0.013) ; 48291 (0.011) ; 77768 (0.009) ; 73064 (0.008) ; 22209 (0.008) ; 90504 (0.007) ; 49955 (0.007) ; 51647 (0.006) ; 76028 (0.006) ; 23069 (0.006) ; 
0.0759338419310307   T=5,K=4:   (0.026) ; 45996 (0.014) ; 84234 (0.012) ; 72610 (0.011) ; 48291 (0.009) ; 37720 (0.009) ; 93711 (0.009) ; 51241 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 
0.19077853904952352   T=5,K=5:  45996 (0.041) ; 84234 (0.024) ; 63772 (0.016) ; 48291 (0.016) ; 22209 (0.014) ; 65552 (0.013) ; 85306 (0.013) ; 46195 (0.011) ; nlsj32160 (0.008) ; 90504 (0.007) ; 
0.11546502186537053   T=5,K=6:  62204 (0.039) ; 63772 (0.018) ; 86305 (0.009) ; 31246 (0.008) ; 83324 (0.008) ;  (0.007) ; 6833 (0.006) ; 22209 (0.006) ; nlsj32160 (0.006) ; 19972 (0.006) ; 
0.05572120455146377   T=5,K=7:  110114 (0.016) ; 103922 (0.015) ; 64757 (0.014) ; nlsj61372 (0.011) ; 31161 (0.010) ; 65074 (0.009) ; 46646 (0.008) ; 80357 (0.008) ; 112720 (0.008) ; 48291 (0.006) ; 
0.14981388508675542   T=5,K=8:  72627 (0.035) ; 65552 (0.026) ; 113388 (0.023) ; 19546 (0.015) ; 74126 (0.009) ; 45996 (0.009) ; 28569 (0.008) ; 23726 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
0.03242157448504889   T=5,K=9:   (0.036) ; 45996 (0.016) ; 11072 (0.015) ; 110114 (0.013) ; 11583 (0.011) ; 22100 (0.010) ; 48051 (0.009) ; 49875 (0.008) ; 112094 (0.008) ; 65552 (0.008) ; 

Time=6  
0.09488900088259536   T=6,K=0:  63772 (0.039) ; 68641 (0.016) ;  (0.015) ; 8665 (0.014) ; 110639 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 72627 (0.011) ; 80140 (0.008) ; 92373 (0.007) ; 
0.006122498890193414   T=6,K=1:  45996 (0.014) ; 65552 (0.012) ; 104429 (0.011) ; 22209 (0.009) ; 31161 (0.008) ; 34196 (0.008) ; 63979 (0.007) ; 41335 (0.006) ; nlsj4734 (0.006) ; 63003 (0.005) ; 
0.042011822924780035   T=6,K=2:  2654 (0.019) ; 36653 (0.011) ; 74126 (0.010) ; 11036 (0.010) ; 112351 (0.010) ; 85306 (0.009) ; 2224 (0.009) ; 62204 (0.009) ; 43206 (0.009) ; 21964 (0.008) ; 
0.20116521076006663   T=6,K=3:  45996 (0.016) ; 48291 (0.009) ; 77768 (0.007) ; 43206 (0.007) ; 22209 (0.006) ; 23069 (0.006) ; 73064 (0.006) ; 67868 (0.006) ; 65552 (0.006) ; 57991 (0.006) ; 
0.04462793625139675   T=6,K=4:   (0.028) ; 72610 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 37720 (0.011) ; 45996 (0.010) ; 110456 (0.010) ; 91547 (0.010) ; 51241 (0.009) ; 25120 (0.009) ; 
0.268481990945767   T=6,K=5:  45996 (0.052) ; 84234 (0.025) ; 63772 (0.021) ; 65552 (0.019) ; 46195 (0.017) ; 85306 (0.015) ; 22209 (0.010) ; nlsj32160 (0.009) ; 48291 (0.008) ; 11061 (0.008) ; 
0.17899389389646983   T=6,K=6:  62204 (0.032) ; 63772 (0.018) ; 31246 (0.014) ; 86305 (0.008) ;  (0.008) ; 83324 (0.007) ; 93280 (0.007) ; 55107 (0.006) ; 3751 (0.006) ; 46123 (0.005) ; 
0.07916645325672735   T=6,K=7:  110114 (0.016) ; 103922 (0.015) ; 64757 (0.015) ; 112720 (0.013) ; nlsj61372 (0.012) ; 65074 (0.012) ; 46646 (0.011) ; 80357 (0.009) ; 90504 (0.007) ; 8040 (0.007) ; 
0.05765366676166879   T=6,K=8:  72627 (0.043) ; 65552 (0.033) ; 28569 (0.019) ; 113388 (0.016) ; 22209 (0.013) ; 23726 (0.010) ; 74126 (0.009) ; 104421 (0.008) ; 19546 (0.007) ; 45996 (0.007) ; 
0.026887525430334847   T=6,K=9:   (0.037) ; 11072 (0.025) ; 45996 (0.013) ; 22100 (0.011) ; 11583 (0.010) ; 52571 (0.010) ; 77768 (0.009) ; 49875 (0.009) ; 48051 (0.008) ; 97340 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
