2176 documents , 1 concepts , 4575 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.03329561154445126   T=6,K=7:  15893 (0.031) ; 22209 (0.030) ; 63212 (0.016) ; 85306 (0.014) ; 90504 (0.014) ; 8909 (0.013) ; 64866 (0.013) ; 35417 (0.012) ; nlsj68228 (0.011) ; 116416 (0.011) ; 
0.04718076646141061   T=7,K=7:  15893 (0.051) ; 22209 (0.023) ; 116416 (0.015) ; 90504 (0.015) ; 21920 (0.011) ; 12485 (0.011) ; 63772 (0.010) ; nlsj68228 (0.010) ; 101445 (0.010) ; 76703 (0.010) ; 
0.03899948199569667   T=8,K=7:  15893 (0.026) ; 22209 (0.019) ; 85306 (0.014) ; nlsj68228 (0.012) ; 90504 (0.012) ; 260 (0.011) ; 33426 (0.011) ; 64866 (0.009) ; 72254 (0.009) ; 106974 (0.009) ; 
0.04355576064497871   T=9,K=7:  15893 (0.031) ; 22209 (0.023) ; 260 (0.018) ; nlsj68228 (0.014) ; 85306 (0.012) ; 90504 (0.011) ; 76703 (0.011) ; 72254 (0.010) ; 64866 (0.010) ; 33426 (0.009) ; 
0.0294743979175316   T=10,K=7:  260 (0.026) ; 22209 (0.024) ; 15893 (0.021) ; 85306 (0.019) ; nlsj68228 (0.014) ; 59295 (0.011) ; 84422 (0.011) ; 104355 (0.011) ; 110598 (0.011) ; 73277 (0.009) ; 
0.040356263548246916   T=11,K=7:  260 (0.033) ; 15893 (0.032) ; 85306 (0.024) ; 22209 (0.019) ; 72254 (0.016) ; 59295 (0.015) ; 104355 (0.012) ; 73277 (0.011) ; 64866 (0.009) ; 12162 (0.008) ; 
0.033686426676572546   T=12,K=7:  260 (0.035) ; 85306 (0.033) ; 22209 (0.025) ; 15893 (0.021) ; 73277 (0.020) ; 72254 (0.013) ; 59295 (0.012) ; 26207 (0.012) ; 104355 (0.011) ; 21920 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.027) ; 15893 (0.022) ; 85306 (0.021) ; 260 (0.015) ; 72254 (0.011) ; 76703 (0.010) ; 101445 (0.010) ; 64866 (0.010) ; nlsj68228 (0.010) ; 63212 (0.010) ; 

0.027330092007939587   T=0,K=8:  84234 (0.076) ; 104421 (0.014) ; 103922 (0.013) ; 101711 (0.013) ; 51849 (0.012) ; 102000 (0.012) ; 108780 (0.010) ; 71023 (0.010) ; 95641 (0.010) ; 92010 (0.010) ; 
0.04076786994373661   T=1,K=8:  84234 (0.058) ; 92010 (0.016) ; 104421 (0.015) ; 73277 (0.013) ; 103922 (0.012) ; 51849 (0.011) ; 22209 (0.011) ; 102000 (0.010) ; 112794 (0.010) ; 47007 (0.009) ; 
0.028202560638091668   T=2,K=8:  84234 (0.062) ; 104421 (0.015) ; 92010 (0.011) ; 47007 (0.010) ; 22209 (0.010) ; 112794 (0.010) ; 103922 (0.010) ; 102000 (0.010) ; 31709 (0.009) ; 51849 (0.009) ; 
0.03497549640956087   T=3,K=8:  84234 (0.041) ; 92010 (0.015) ; 48760 (0.014) ; 22209 (0.012) ; 104421 (0.011) ; 113388 (0.010) ; 102000 (0.010) ; 85306 (0.009) ; 103922 (0.009) ; 112794 (0.008) ; 
0.03332694676674917   T=4,K=8:  84234 (0.028) ; 48760 (0.015) ; 28566 (0.011) ; 22209 (0.011) ; 104421 (0.011) ; 72254 (0.010) ; 72627 (0.009) ; 47614 (0.009) ; 92010 (0.009) ; 45996 (0.009) ; 
0.026144384168119365   T=5,K=8:  84234 (0.018) ; 104421 (0.013) ; 22209 (0.013) ; 45996 (0.011) ; 48760 (0.011) ; 28566 (0.011) ; 68641 (0.010) ; 102000 (0.010) ; 110639 (0.009) ; 103922 (0.009) ; 
0.038941204517157775   T=6,K=8:  84234 (0.023) ; 22209 (0.016) ; 71065 (0.012) ; 45996 (0.011) ; 59339 (0.010) ; 102000 (0.010) ; 48760 (0.010) ; 110639 (0.009) ; 103922 (0.008) ; 72627 (0.008) ; 
0.030255553397113607   T=7,K=8:  45996 (0.016) ; 84234 (0.014) ; 68641 (0.010) ; 110639 (0.009) ; 100522 (0.008) ; 22209 (0.008) ; 102000 (0.008) ; 54345 (0.008) ; 72254 (0.008) ; 25194 (0.008) ; 
0.06642486007693878   T=8,K=8:  84234 (0.020) ; 45996 (0.015) ; 110639 (0.012) ; 71065 (0.011) ; 68641 (0.010) ; 92010 (0.009) ; 28566 (0.009) ; 102000 (0.009) ; 48760 (0.009) ; 72627 (0.009) ; 
0.03165711822573343   T=9,K=8:  45996 (0.021) ; 102000 (0.017) ; nlsj32160 (0.014) ; 72627 (0.013) ; 92010 (0.012) ; 110639 (0.012) ; 48291 (0.010) ; 28566 (0.010) ; 108780 (0.008) ; 68641 (0.008) ; 
0.05850397354027728   T=10,K=8:  45996 (0.029) ; 72627 (0.021) ; nlsj32160 (0.021) ; 102000 (0.017) ; 92010 (0.015) ; 48291 (0.015) ; 19546 (0.011) ; 109631 (0.010) ; 51849 (0.009) ; 42217 (0.008) ; 
0.057414194514678676   T=11,K=8:  72627 (0.031) ; nlsj32160 (0.019) ; 102000 (0.018) ; 48291 (0.017) ; 45996 (0.015) ; 19546 (0.014) ; 92010 (0.014) ; 68641 (0.013) ; 71065 (0.012) ; 59339 (0.010) ; 
0.03525628862406778   T=12,K=8:  nlsj32160 (0.035) ; 72627 (0.025) ; 92010 (0.019) ; 71065 (0.018) ; 45996 (0.017) ; 102000 (0.016) ; 48291 (0.013) ; 48760 (0.011) ; 71976 (0.010) ; 51849 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.028) ; 45996 (0.012) ; 72627 (0.012) ; 102000 (0.012) ; 92010 (0.011) ; nlsj32160 (0.010) ; 48760 (0.009) ; 22209 (0.009) ; 51849 (0.009) ; 104421 (0.008) ; 

0.004572519165761778   T=0,K=9:  115193 (0.052) ; 73672 (0.034) ; 11583 (0.033) ; 72315 (0.020) ; 51647 (0.015) ; 45996 (0.014) ; 110598 (0.013) ; 64757 (0.013) ; 102515 (0.012) ; 19381 (0.011) ; 
0.006001160381587564   T=1,K=9:  115193 (0.049) ; 11583 (0.024) ; 45996 (0.020) ; 73672 (0.019) ; 102515 (0.015) ; 51647 (0.014) ; 15133 (0.013) ; 97094 (0.013) ; 72315 (0.012) ; 49817 (0.011) ; 
0.007651717487723382   T=2,K=9:  115193 (0.051) ; 11583 (0.027) ; 73277 (0.020) ; 45996 (0.020) ; 102515 (0.013) ; 15133 (0.013) ; 39919 (0.012) ; 73672 (0.012) ; 49817 (0.011) ; 67855 (0.011) ; 
0.013388688109430091   T=3,K=9:  115193 (0.072) ; 11583 (0.032) ; 73277 (0.019) ; 67855 (0.016) ; 73672 (0.016) ; 45996 (0.016) ; 51647 (0.013) ; 58782 (0.012) ; 14181 (0.012) ; 49817 (0.011) ; 
0.010137207538724356   T=4,K=9:  115193 (0.047) ; 11583 (0.038) ; 73277 (0.020) ; 73672 (0.017) ; 110598 (0.015) ; 45996 (0.014) ; 115887 (0.012) ; 19381 (0.011) ; 58782 (0.011) ; 93634 (0.011) ; 
0.01574201141988509   T=5,K=9:  115193 (0.041) ; 11583 (0.021) ; 73277 (0.020) ; 110598 (0.017) ; 45996 (0.013) ; 73672 (0.012) ; 102515 (0.011) ; 46892 (0.011) ; 14181 (0.011) ; 69292 (0.011) ; 
0.020733003846476736   T=6,K=9:  115193 (0.031) ; 11583 (0.028) ; 73277 (0.027) ; 73672 (0.018) ; 45996 (0.018) ; 14181 (0.014) ; 102515 (0.013) ; 110598 (0.012) ; 3261 (0.011) ; 93634 (0.010) ; 
0.03413343771539326   T=7,K=9:  45996 (0.027) ; 115193 (0.026) ; 73277 (0.025) ; 11583 (0.023) ; 116416 (0.014) ; 110598 (0.014) ; 93634 (0.014) ; 102515 (0.013) ; 69292 (0.012) ; 73672 (0.012) ; 
0.025547100302866676   T=8,K=9:  11583 (0.037) ; 45996 (0.023) ; 115193 (0.018) ; 73277 (0.017) ; 46892 (0.013) ; 102515 (0.013) ; 69292 (0.011) ; 93634 (0.011) ; 52035 (0.010) ; 84363 (0.010) ; 
0.03275721763736518   T=9,K=9:  11583 (0.034) ; 73277 (0.021) ; 84363 (0.017) ; 115193 (0.015) ; 83669 (0.014) ; 45996 (0.013) ; 103701 (0.012) ; 65671 (0.011) ; 46892 (0.010) ; 52035 (0.010) ; 
0.01701652868374717   T=10,K=9:  11583 (0.054) ; 83669 (0.024) ; 115193 (0.016) ; 46892 (0.015) ; 84363 (0.014) ; 52035 (0.013) ; 73277 (0.012) ; 68185 (0.011) ; 102515 (0.009) ; 65671 (0.009) ; 
0.03483999625300456   T=11,K=9:  11583 (0.079) ; 83669 (0.025) ; 115193 (0.019) ; 84363 (0.018) ; 112547 (0.013) ; 52035 (0.011) ; 116416 (0.011) ; 45996 (0.010) ; 46892 (0.010) ; 42109 (0.010) ; 
0.025524665814388316   T=12,K=9:  11583 (0.095) ; 84363 (0.020) ; 83669 (0.019) ; 46892 (0.017) ; 115193 (0.015) ; 116416 (0.013) ; 52035 (0.012) ; 42109 (0.012) ; 102515 (0.011) ; 112760 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  11583 (0.040) ; 115193 (0.035) ; 73277 (0.017) ; 45996 (0.016) ; 73672 (0.013) ; 102515 (0.011) ; 110598 (0.010) ; 46892 (0.010) ; 51647 (0.009) ; 83669 (0.009) ; 

0.020602755333730544   T=0,K=10:  45996 (0.022) ; 75552 (0.019) ; 43206 (0.017) ; 62204 (0.015) ; 39489 (0.014) ; 49266 (0.012) ; 25024 (0.011) ; 27847 (0.011) ; 57466 (0.010) ; 19972 (0.010) ; 
0.05417369602245847   T=1,K=10:  62204 (0.021) ; 75552 (0.020) ; 45996 (0.016) ; 39489 (0.016) ; 43206 (0.014) ; 27847 (0.014) ; 63772 (0.012) ; 34855 (0.010) ; 84234 (0.010) ; 22100 (0.010) ; 
0.03487736393135517   T=2,K=10:  62204 (0.028) ; 75552 (0.024) ; 45996 (0.017) ; 22100 (0.012) ; 34855 (0.011) ; nlsj76838 (0.010) ; 74126 (0.010) ; 27847 (0.010) ; 63772 (0.010) ; 39489 (0.009) ; 
0.06802057973772148   T=3,K=10:  62204 (0.028) ; 75552 (0.019) ; 22100 (0.015) ; 45996 (0.015) ; 115887 (0.014) ; 57466 (0.012) ; nlsj76838 (0.011) ; 27847 (0.010) ; 63772 (0.010) ; 30866 (0.010) ; 
0.06370521901527304   T=4,K=10:  63772 (0.018) ; 115887 (0.018) ; 74126 (0.016) ; 62204 (0.015) ; 22100 (0.013) ; 45996 (0.012) ; 75552 (0.012) ; nlsj76838 (0.012) ; 39489 (0.012) ; 47735 (0.011) ; 
0.06981138110356308   T=5,K=10:  115887 (0.022) ; 45996 (0.017) ; 47735 (0.014) ; 74126 (0.012) ; 39489 (0.011) ; 22100 (0.011) ; 67762 (0.010) ; 62204 (0.010) ; 102000 (0.009) ; 63772 (0.009) ; 
0.08429313967182582   T=6,K=10:  45996 (0.020) ; 115887 (0.019) ; 22100 (0.016) ; 47735 (0.015) ; 67762 (0.012) ; nlsj76838 (0.011) ; 115193 (0.011) ; 74126 (0.010) ; 43206 (0.009) ; 63772 (0.009) ; 
0.054570662261020586   T=7,K=10:  45996 (0.024) ; 22100 (0.018) ; nlsj76838 (0.018) ; 115887 (0.013) ; 47735 (0.013) ; 102000 (0.011) ; 67132 (0.010) ; 37776 (0.010) ; 27847 (0.009) ; 1872 (0.009) ; 
0.06597317229275317   T=8,K=10:  22100 (0.026) ; 65552 (0.018) ; nlsj76838 (0.014) ; 45996 (0.013) ; 67132 (0.011) ; 47735 (0.011) ; 37776 (0.010) ; 115887 (0.010) ; 85306 (0.010) ; nlsj2087 (0.010) ; 
0.047651164347541984   T=9,K=10:  22100 (0.017) ; 63772 (0.015) ; 115887 (0.013) ; 62204 (0.013) ; nlsj76838 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 46858 (0.011) ; 65552 (0.011) ; 37776 (0.011) ; 
0.0399434814411777   T=10,K=10:  63772 (0.019) ; 22100 (0.016) ; 65552 (0.013) ; nlsj76838 (0.013) ; 62204 (0.012) ; 115887 (0.012) ; 47735 (0.010) ; 37776 (0.008) ; 75552 (0.008) ; 74126 (0.007) ; 
0.024251085119409994   T=11,K=10:  63772 (0.020) ; 65552 (0.012) ; 62204 (0.012) ; 115887 (0.012) ; 22100 (0.011) ; nlsj76838 (0.010) ; 85306 (0.010) ; 70910 (0.009) ; 45996 (0.009) ; 25024 (0.009) ; 
0.01469830713740849   T=12,K=10:  62204 (0.020) ; 63772 (0.018) ; 22100 (0.015) ; 115887 (0.013) ; 65552 (0.011) ; 75552 (0.010) ; 34855 (0.010) ; 85306 (0.009) ; 76335 (0.009) ; 31809 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  62204 (0.015) ; 45996 (0.015) ; 22100 (0.014) ; 115887 (0.013) ; 63772 (0.012) ; 75552 (0.012) ; nlsj76838 (0.011) ; 39489 (0.009) ; 47735 (0.009) ; 74126 (0.008) ; 

0.08703386569436809   T=0,K=11:  15893 (0.029) ; 110639 (0.028) ; 45996 (0.024) ; 112794 (0.023) ; 22209 (0.021) ; 7724 (0.016) ; 90504 (0.015) ; nlsj71743 (0.013) ; 106974 (0.011) ; 28569 (0.009) ; 
0.11019582578369505   T=1,K=11:  45996 (0.039) ; 22209 (0.030) ; 15893 (0.027) ; 110639 (0.022) ; 112794 (0.020) ; 106974 (0.016) ; 90504 (0.015) ; 30866 (0.011) ; 7724 (0.010) ; nlsj71743 (0.010) ; 
0.18429217493557962   T=2,K=11:  22209 (0.037) ; 45996 (0.024) ; 110639 (0.021) ; 112794 (0.020) ; 15893 (0.019) ; 106974 (0.018) ; 90504 (0.012) ; 115887 (0.010) ; 7724 (0.010) ; nlsj71743 (0.010) ; 
0.16592326502226423   T=3,K=11:  22209 (0.036) ; 45996 (0.028) ; 110639 (0.020) ; 115887 (0.015) ; 90504 (0.014) ; 8909 (0.012) ; 106974 (0.012) ; 30866 (0.011) ; 28569 (0.011) ; 104429 (0.011) ; 
0.1417733101226046   T=4,K=11:  22209 (0.036) ; 45996 (0.025) ; 115887 (0.018) ; 110639 (0.017) ; 62204 (0.014) ; 8665 (0.012) ; 106974 (0.011) ; 112794 (0.011) ; 30866 (0.011) ; 8909 (0.010) ; 
0.3284312153120961   T=5,K=11:  22209 (0.019) ; 45996 (0.018) ; 110639 (0.015) ; 15893 (0.014) ; 8665 (0.013) ; 8909 (0.013) ; 115887 (0.013) ; 62204 (0.011) ; 90504 (0.011) ; 112794 (0.010) ; 
0.1375265890809295   T=6,K=11:  22209 (0.020) ; 15893 (0.019) ; 45996 (0.017) ; 110639 (0.017) ; 8665 (0.013) ; 62204 (0.012) ; 102000 (0.011) ; 112794 (0.011) ; 8909 (0.011) ; 115887 (0.010) ; 
0.16301810542764966   T=7,K=11:  45996 (0.019) ; 22209 (0.016) ; 110639 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 112794 (0.011) ; 115887 (0.010) ; 15893 (0.009) ; 28569 (0.009) ; 260 (0.009) ; 
0.1473403745037726   T=8,K=11:  45996 (0.028) ; 22209 (0.020) ; 85306 (0.015) ; 8909 (0.013) ; 64866 (0.011) ; 63772 (0.011) ; 62204 (0.011) ; 71308 (0.010) ; 30866 (0.010) ; 260 (0.010) ; 
0.10483616158958906   T=9,K=11:  22209 (0.019) ; 8909 (0.018) ; 45996 (0.018) ; 64866 (0.015) ; 63772 (0.014) ; 85306 (0.014) ; 90504 (0.012) ; 62204 (0.010) ; 15893 (0.010) ; 260 (0.009) ; 
0.0895047942392736   T=10,K=11:  8909 (0.018) ; 64866 (0.016) ; 62204 (0.014) ; 63772 (0.014) ; 22209 (0.013) ; 90504 (0.011) ; 46782 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; nlsj14967 (0.009) ; 
0.08385123474982599   T=11,K=11:  46782 (0.024) ; 64866 (0.023) ; 62204 (0.019) ; 112720 (0.015) ; 110639 (0.014) ; 90504 (0.013) ; 22209 (0.012) ; 8909 (0.011) ; 15893 (0.011) ; 85306 (0.010) ; 
0.06060041561578247   T=12,K=11:  64866 (0.022) ; 112720 (0.019) ; 62204 (0.017) ; 46782 (0.015) ; 63772 (0.011) ; 15893 (0.011) ; 45996 (0.011) ; 110639 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22209 (0.022) ; 45996 (0.021) ; 110639 (0.016) ; 15893 (0.014) ; 90504 (0.011) ; 8909 (0.011) ; 62204 (0.011) ; 112794 (0.010) ; 115887 (0.009) ; 64866 (0.009) ; 

0.056763411591830557   T=0,K=12:  112720 (0.055) ; 45996 (0.044) ; 102000 (0.024) ; 260 (0.019) ; 28588 (0.013) ; 16051 (0.012) ; 103922 (0.012) ; 22209 (0.012) ; 52332 (0.012) ; 102992 (0.012) ; 
0.02421495812387859   T=1,K=12:  112720 (0.046) ; 45996 (0.036) ; 102000 (0.031) ; 260 (0.022) ; 63772 (0.017) ; 22209 (0.015) ; 28588 (0.015) ; 28566 (0.015) ; nlsj76838 (0.014) ; nlsj32160 (0.013) ; 
0.016782970674714324   T=2,K=12:  102000 (0.038) ; 45996 (0.036) ; 260 (0.029) ; 112720 (0.027) ; 28566 (0.020) ; 63772 (0.019) ; nlsj76838 (0.017) ; 22209 (0.016) ; nlsj32160 (0.016) ; 28588 (0.014) ; 
0.016050522511639635   T=3,K=12:  nlsj76838 (0.040) ; 260 (0.034) ; 102000 (0.033) ; 112720 (0.033) ; 45996 (0.025) ; 28566 (0.017) ; 22209 (0.015) ; 75005 (0.014) ; 63772 (0.012) ; 103012 (0.012) ; 
0.0648202523091182   T=4,K=12:  112720 (0.036) ; 45996 (0.031) ; 102000 (0.026) ; nlsj76838 (0.022) ; 63772 (0.020) ; 103701 (0.019) ; 260 (0.017) ; 22209 (0.016) ; 90504 (0.012) ; nlsj32160 (0.012) ; 
0.04590600577831053   T=5,K=12:  45996 (0.033) ; 112720 (0.023) ; nlsj76838 (0.021) ; 260 (0.018) ; 63772 (0.018) ; 22209 (0.016) ; 102000 (0.015) ; 103701 (0.013) ; 28566 (0.013) ; 103012 (0.012) ; 
0.0649429216471946   T=6,K=12:  45996 (0.034) ; 112720 (0.023) ; 90504 (0.021) ; nlsj76838 (0.018) ; 63772 (0.017) ; 16051 (0.016) ; 47617 (0.013) ; 102000 (0.012) ; 103701 (0.011) ; 28566 (0.011) ; 
0.04789913916762711   T=7,K=12:  45996 (0.034) ; 63772 (0.023) ; 90504 (0.022) ; 102000 (0.019) ; 112720 (0.013) ; nlsj76838 (0.012) ; 72627 (0.012) ; 260 (0.012) ; 84234 (0.010) ; 22825 (0.010) ; 
0.05516311129596457   T=8,K=12:  102000 (0.027) ; 63772 (0.023) ; 45996 (0.018) ; 90504 (0.017) ; nlsj76838 (0.016) ; 84234 (0.015) ; 112720 (0.014) ; 260 (0.014) ; 75555 (0.009) ; 16051 (0.009) ; 
0.044094813700202524   T=9,K=12:  102000 (0.022) ; 63772 (0.019) ; 45996 (0.019) ; 90504 (0.017) ; 260 (0.013) ; 16051 (0.013) ; 112720 (0.013) ; nlsj76838 (0.012) ; nlsj61372 (0.011) ; 84234 (0.010) ; 
0.10497934291318983   T=10,K=12:  90504 (0.025) ; nlsj61372 (0.024) ; 112720 (0.021) ; 102000 (0.019) ; 260 (0.019) ; 45996 (0.017) ; 63772 (0.015) ; 16051 (0.013) ; 62204 (0.012) ; nlsj114757 (0.011) ; 
0.10125759145929747   T=11,K=12:  nlsj61372 (0.029) ; 260 (0.024) ; 90504 (0.022) ; nlsj76838 (0.020) ; 102000 (0.020) ; 112720 (0.020) ; 45996 (0.016) ; 16051 (0.011) ; 28566 (0.010) ; 63772 (0.010) ; 
0.0566057377262485   T=12,K=12:  90504 (0.025) ; 112720 (0.022) ; 260 (0.017) ; nlsj61372 (0.017) ; nlsj76838 (0.017) ; 102000 (0.016) ; 28566 (0.014) ; 84234 (0.013) ; 62204 (0.012) ; 16051 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.027) ; 112720 (0.027) ; 102000 (0.023) ; 260 (0.019) ; nlsj76838 (0.018) ; 63772 (0.017) ; 90504 (0.016) ; 28566 (0.012) ; 16051 (0.011) ; 22209 (0.010) ; 

0.10208730084781027   T=0,K=13:  51647 (0.047) ; 65552 (0.043) ; 103701 (0.037) ; 26061 (0.032) ; 46419 (0.023) ; 48052 (0.014) ; 84234 (0.013) ; 10345 (0.012) ; 316 (0.012) ; 86305 (0.012) ; 
0.10210258419018375   T=1,K=13:  51647 (0.036) ; 65552 (0.032) ; 26061 (0.025) ; 103701 (0.022) ; 48052 (0.016) ; 46419 (0.015) ; 114548 (0.012) ; 316 (0.012) ; 86305 (0.011) ; 43060 (0.011) ; 
0.13185954438943356   T=2,K=13:  65552 (0.037) ; 26061 (0.025) ; 51647 (0.023) ; 316 (0.015) ; 48291 (0.013) ; 93341 (0.013) ; 63772 (0.012) ; 103701 (0.011) ; 86305 (0.011) ; 43060 (0.010) ; 
0.1320472489391265   T=3,K=13:  26061 (0.022) ; 65552 (0.018) ; 51647 (0.013) ; 93341 (0.013) ; 86305 (0.012) ; 43060 (0.012) ; 316 (0.011) ; 48291 (0.010) ; 63772 (0.009) ; 48052 (0.009) ; 
0.021289382549386986   T=4,K=13:  26061 (0.018) ; 86305 (0.016) ; 84234 (0.016) ; 63772 (0.014) ; 65552 (0.013) ; 48291 (0.012) ; 64914 (0.012) ; 112720 (0.012) ; 114548 (0.010) ; 51647 (0.010) ; 
0.026779637554764504   T=5,K=13:  84234 (0.020) ; 63772 (0.017) ; 26061 (0.017) ; 65552 (0.015) ; 112720 (0.014) ; 86305 (0.011) ; 48291 (0.011) ; nlsj7093 (0.010) ; 93341 (0.010) ; 51647 (0.010) ; 
0.011769872020883638   T=6,K=13:  84234 (0.028) ; 65552 (0.019) ; 63772 (0.017) ; 26061 (0.017) ; 86305 (0.015) ; 112720 (0.012) ; 86219 (0.011) ; 316 (0.010) ; 45996 (0.010) ; 98162 (0.010) ; 
0.03552035217489059   T=7,K=13:  84234 (0.019) ; nlsj7093 (0.017) ; 63772 (0.014) ; 112720 (0.014) ; 45996 (0.013) ; nlsj1279 (0.012) ; 72202 (0.011) ; 28566 (0.011) ; 316 (0.010) ; 86305 (0.009) ; 
0.03271838651426174   T=8,K=13:  112720 (0.018) ; 84234 (0.018) ; 28566 (0.015) ; 72202 (0.011) ; 109862 (0.011) ; nlsj7093 (0.011) ; 63772 (0.010) ; 316 (0.010) ; 47917 (0.008) ; 44964 (0.008) ; 
0.0579119067584431   T=9,K=13:  84234 (0.019) ; 112720 (0.017) ; 44964 (0.012) ; 28566 (0.012) ; 26061 (0.012) ; 316 (0.011) ; 72202 (0.011) ; 109862 (0.011) ; nlsj71743 (0.010) ; 63772 (0.009) ; 
0.01635080300067504   T=10,K=13:  84234 (0.019) ; 72202 (0.019) ; 112720 (0.018) ; 44964 (0.016) ; nlsj71743 (0.014) ; 63772 (0.014) ; 95661 (0.012) ; 28566 (0.012) ; 58444 (0.011) ; nlsj7093 (0.010) ; 
0.01587982002760254   T=11,K=13:  112720 (0.021) ; 72202 (0.021) ; 84234 (0.016) ; 316 (0.013) ; 44964 (0.013) ; nlsj71743 (0.011) ; 95661 (0.011) ; 63772 (0.010) ; 96577 (0.010) ; 58444 (0.010) ; 
0.026816095242271125   T=12,K=13:  112720 (0.030) ; 84234 (0.021) ; 72202 (0.019) ; 44964 (0.015) ; 58444 (0.013) ; nlsj71743 (0.013) ; 96577 (0.013) ; 32012 (0.011) ; 45996 (0.011) ; 95661 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84234 (0.016) ; 65552 (0.016) ; 26061 (0.016) ; 112720 (0.014) ; 51647 (0.014) ; 63772 (0.012) ; 103701 (0.011) ; 316 (0.011) ; 86305 (0.010) ; 72202 (0.010) ; 

0.04190868964261162   T=0,K=14:  22209 (0.038) ; 48910 (0.022) ; 7915 (0.019) ; 116293 (0.015) ; 8909 (0.015) ; nlsj32160 (0.013) ; nlsj76838 (0.012) ; 31565 (0.011) ; 65552 (0.011) ; 6339 (0.011) ; 
0.06204504014304851   T=1,K=14:  7915 (0.030) ; 22209 (0.026) ; nlsj32160 (0.015) ; 8909 (0.014) ; nlsj76838 (0.014) ; 116293 (0.014) ; 48910 (0.013) ; 85306 (0.012) ; 65552 (0.011) ; 112989 (0.010) ; 
0.13536109455403786   T=2,K=14:  22209 (0.028) ; 7915 (0.022) ; 8909 (0.016) ; 85306 (0.015) ; 6339 (0.014) ; 48910 (0.013) ; 72627 (0.012) ; nlsj76838 (0.012) ; 116293 (0.012) ; 65552 (0.010) ; 
0.20666820885761722   T=3,K=14:  22209 (0.033) ; 85306 (0.021) ; 7915 (0.021) ; 8909 (0.016) ; 48910 (0.015) ; 72627 (0.014) ; nlsj76838 (0.013) ; 6339 (0.010) ; 45996 (0.010) ; 54469 (0.010) ; 
0.061270082511169   T=4,K=14:  22209 (0.027) ; 85306 (0.022) ; nlsj76838 (0.020) ; 8909 (0.017) ; 260 (0.014) ; 48910 (0.014) ; 72627 (0.014) ; 45996 (0.013) ; 116293 (0.011) ; 112989 (0.010) ; 
0.07323183775922308   T=5,K=14:  22209 (0.033) ; 85306 (0.026) ; 72627 (0.019) ; 260 (0.017) ; nlsj76838 (0.017) ; 45996 (0.014) ; 68641 (0.013) ; 8909 (0.012) ; 48910 (0.011) ; 116293 (0.009) ; 
0.05900796130484786   T=6,K=14:  85306 (0.026) ; 48910 (0.020) ; nlsj76838 (0.016) ; 22209 (0.016) ; 8909 (0.016) ; 45996 (0.013) ; 68641 (0.012) ; 260 (0.012) ; 72627 (0.011) ; nlsj32160 (0.010) ; 
0.07795515981085722   T=7,K=14:  85306 (0.022) ; 22209 (0.019) ; 8909 (0.018) ; 48910 (0.015) ; 260 (0.013) ; nlsj76838 (0.013) ; 72627 (0.012) ; 98234 (0.012) ; 65552 (0.011) ; 68641 (0.011) ; 
0.05878553021009082   T=8,K=14:  85306 (0.018) ; 22209 (0.017) ; 8909 (0.017) ; 65552 (0.012) ; 98234 (0.011) ; 260 (0.011) ; 16051 (0.011) ; 48910 (0.010) ; 22100 (0.010) ; 86112 (0.010) ; 
0.05333297911928193   T=9,K=14:  8909 (0.019) ; 22209 (0.019) ; 16051 (0.013) ; 85306 (0.013) ; 58429 (0.011) ; 11583 (0.011) ; 110639 (0.010) ; nlsj76838 (0.010) ; 31565 (0.010) ; 260 (0.009) ; 
0.05505540413977667   T=10,K=14:  8909 (0.030) ; 22209 (0.024) ; 112720 (0.022) ; 92010 (0.020) ; 58429 (0.015) ; 110639 (0.014) ; 22100 (0.012) ; 98234 (0.012) ; 11583 (0.012) ; 28569 (0.011) ; 
0.03799534905183847   T=11,K=14:  8909 (0.032) ; 112720 (0.029) ; 11583 (0.028) ; 22209 (0.024) ; 92010 (0.024) ; 98234 (0.017) ; 110639 (0.014) ; 22100 (0.012) ; 28569 (0.011) ; 58429 (0.011) ; 
