762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.21881430404095628   T=0,K=0:  115213 (0.006) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 43291 (0.003) ; 86108 (0.003) ; 57070 (0.003) ; 33791 (0.003) ; 49705 (0.002) ; 70364 (0.002) ; 38487 (0.002) ; 
0.0784702475983181   T=8,K=7:  110639 (0.023) ; 15047 (0.023) ;  (0.013) ; 31236 (0.011) ; 84234 (0.011) ; 103248 (0.010) ; 62204 (0.010) ; 83774 (0.009) ; 63772 (0.009) ; 8665 (0.007) ; 
0.09031476185694508   T=9,K=7:   (0.041) ; 31236 (0.037) ; 104698 (0.035) ; 26197 (0.021) ; 15047 (0.011) ; 103248 (0.011) ; 110639 (0.009) ; 62204 (0.009) ; 8665 (0.009) ; 83774 (0.008) ; 
0.1428595355411633   T=10,K=7:  31236 (0.070) ; 26197 (0.028) ; 104698 (0.015) ; 43206 (0.013) ;  (0.013) ; 8665 (0.008) ; 22739 (0.008) ; 1211 (0.007) ; 15047 (0.006) ; 22209 (0.006) ; 
0.09956357692087306   T=11,K=7:  31236 (0.041) ; 26197 (0.030) ; 43206 (0.017) ; 1211 (0.011) ; 22739 (0.010) ; 8665 (0.010) ;  (0.008) ; 104698 (0.008) ; 62204 (0.006) ; 110639 (0.006) ; 
0.05640786536761681   T=12,K=7:  26197 (0.039) ; 31236 (0.035) ; 43206 (0.020) ; 8665 (0.014) ;  (0.014) ; 45996 (0.010) ; 22739 (0.009) ; 62204 (0.008) ; 1211 (0.007) ; 15038 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  15047 (0.030) ; 31236 (0.020) ; 26197 (0.012) ;  (0.010) ; 51148 (0.007) ; 90504 (0.006) ; 63772 (0.006) ; 45996 (0.006) ; 104698 (0.006) ; 110639 (0.005) ; 

0.05419997554739182   T=0,K=8:  116470 (0.002) ; 4076 (0.002) ; 14990 (0.002) ; 17483 (0.002) ; 33059 (0.002) ; 86083 (0.002) ; 27170 (0.002) ; nlsj553 (0.002) ; 72522 (0.002) ; 105517 (0.002) ; 
0.01937055089344996   T=1,K=8:  4076 (0.003) ; 15047 (0.002) ; 51647 (0.002) ; 55910 (0.002) ; 86305 (0.002) ; 84234 (0.002) ; 84434 (0.002) ; 17483 (0.002) ; 24436 (0.002) ; 18107 (0.002) ; 
0.04966801772051314   T=2,K=8:  15047 (0.007) ; 62204 (0.004) ; 84234 (0.004) ; 45996 (0.004) ;  (0.003) ; 51647 (0.003) ; 90504 (0.003) ; 103221 (0.003) ; 90671 (0.003) ; 55910 (0.003) ; 
0.05468086451606337   T=3,K=8:  15047 (0.021) ; 45996 (0.018) ; 90504 (0.016) ; 68449 (0.010) ; 22209 (0.008) ; 84234 (0.007) ; 62204 (0.007) ; 103221 (0.006) ; 8665 (0.006) ;  (0.005) ; 
0.058091753415839636   T=4,K=8:  90504 (0.072) ; 15047 (0.046) ; 45996 (0.041) ; 22209 (0.020) ; 84234 (0.019) ; 65565 (0.014) ; 68449 (0.013) ; 8665 (0.008) ; 62204 (0.008) ; 12227 (0.007) ; 
0.1341431296797108   T=5,K=8:  84234 (0.054) ; 90504 (0.049) ; 22209 (0.041) ; 15047 (0.029) ; nlsj744 (0.016) ; 68449 (0.014) ; 45996 (0.014) ;  (0.011) ; 65565 (0.008) ; 8665 (0.008) ; 
0.07473938568194385   T=6,K=8:  22209 (0.043) ; 15047 (0.018) ; 90504 (0.016) ; 84234 (0.013) ; nlsj744 (0.012) ; 51148 (0.012) ;  (0.010) ; 75552 (0.009) ; 45996 (0.008) ; 66838 (0.006) ; 
0.11771601332741342   T=7,K=8:  22209 (0.026) ; 103248 (0.024) ; 51148 (0.021) ; 15047 (0.016) ; 27847 (0.011) ; 83774 (0.009) ; 75552 (0.009) ; 65552 (0.008) ;  (0.008) ; 45996 (0.008) ; 
0.08988877372989558   T=8,K=8:  51148 (0.021) ; 103248 (0.021) ; 15047 (0.013) ; 65552 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 65565 (0.008) ; 75552 (0.008) ; 83774 (0.007) ; 31236 (0.007) ; 
0.08120810933029633   T=9,K=8:  31236 (0.022) ; 103248 (0.020) ; 62204 (0.013) ; 15047 (0.013) ; 65565 (0.012) ; 51148 (0.009) ; 65552 (0.008) ;  (0.008) ; 83774 (0.007) ; 22209 (0.007) ; 
0.09154370087119156   T=10,K=8:  31236 (0.050) ; 62204 (0.023) ; 92010 (0.016) ; 103248 (0.012) ; 65552 (0.008) ; 15047 (0.008) ; 65565 (0.007) ; nlsj32160 (0.006) ; 90504 (0.005) ; 83774 (0.005) ; 
0.10320361329915023   T=11,K=8:  31236 (0.044) ; 62204 (0.034) ; 92010 (0.012) ; 112720 (0.010) ; 15047 (0.009) ; 87040 (0.008) ; 103248 (0.007) ; 90504 (0.006) ; 35983 (0.006) ; 65552 (0.006) ; 
0.04768662634889719   T=12,K=8:  62204 (0.035) ; 31236 (0.030) ; 35983 (0.016) ; 92010 (0.011) ; 15047 (0.010) ; 112720 (0.010) ; 103248 (0.008) ; 28569 (0.007) ; 65565 (0.006) ; 65552 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15047 (0.015) ; 90504 (0.014) ; 31236 (0.013) ; 22209 (0.013) ; 62204 (0.011) ; 84234 (0.008) ; 45996 (0.008) ; 103248 (0.008) ; 51148 (0.006) ; 65565 (0.006) ; 

0.12770454081802798   T=0,K=9:  31556 (0.004) ; 47007 (0.004) ; 63772 (0.003) ; 105829 (0.003) ; 27438 (0.003) ; 72470 (0.002) ; 71498 (0.002) ; 8665 (0.002) ; nlsj56179 (0.002) ; 73064 (0.002) ; 
0.07231143639042234   T=1,K=9:  63772 (0.007) ; 105829 (0.006) ;  (0.006) ; 31556 (0.004) ; 71498 (0.004) ; 47007 (0.004) ; 96359 (0.003) ; 72470 (0.003) ; 75552 (0.003) ; 104538 (0.003) ; 
0.09266840433997287   T=2,K=9:   (0.014) ; 105829 (0.013) ; 63772 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 31236 (0.007) ; 73064 (0.006) ; 75552 (0.006) ; 90504 (0.005) ; 15047 (0.005) ; 
0.1654385399755028   T=3,K=9:   (0.042) ; 84234 (0.025) ; 105829 (0.022) ; 45996 (0.021) ; 15047 (0.019) ; 75552 (0.013) ; 31236 (0.012) ; 24292 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 
0.11127512350492186   T=4,K=9:  15047 (0.155) ; 84234 (0.064) ;  (0.056) ; 75552 (0.018) ; 45996 (0.016) ; 67225 (0.010) ; 90504 (0.006) ; 31236 (0.005) ; 73672 (0.005) ; 105829 (0.005) ; 
0.047968663953303084   T=5,K=9:  15047 (0.215) ;  (0.040) ; 84234 (0.030) ; 90504 (0.009) ; 67225 (0.009) ; 68449 (0.008) ; 75552 (0.007) ; 45996 (0.007) ; 22209 (0.004) ; 15345 (0.004) ; 
0.08251302939727968   T=6,K=9:  15047 (0.057) ;  (0.037) ; 84234 (0.034) ; 90504 (0.014) ; 45996 (0.006) ; 82190 (0.005) ; 84494 (0.005) ; 73277 (0.005) ; 76703 (0.005) ; 67225 (0.005) ; 
0.10329914807920634   T=7,K=9:   (0.025) ; 90504 (0.022) ; 15047 (0.017) ; 84234 (0.017) ; 28569 (0.009) ; 84494 (0.009) ; 22209 (0.006) ; 31236 (0.006) ; 84434 (0.006) ; 83774 (0.006) ; 
0.11271510037204076   T=8,K=9:  90504 (0.015) ;  (0.013) ; 22209 (0.009) ; 15047 (0.009) ; 31236 (0.009) ; 1083 (0.009) ; 15893 (0.007) ; 45996 (0.006) ; 84234 (0.006) ; 82190 (0.006) ; 
0.03423939433737382   T=9,K=9:  31236 (0.012) ;  (0.009) ; 104429 (0.008) ; 23658 (0.007) ; 69292 (0.007) ; 1083 (0.007) ; 90504 (0.006) ; 22209 (0.006) ; nlsj61372 (0.005) ; 65552 (0.005) ; 
0.08282559466422729   T=10,K=9:  104429 (0.016) ; 90504 (0.011) ; 1083 (0.007) ; 65552 (0.007) ; 116416 (0.007) ; 76029 (0.007) ; 31236 (0.007) ;  (0.006) ; 69292 (0.005) ; 71023 (0.005) ; 
0.06451486873564123   T=11,K=9:  116416 (0.011) ; 104429 (0.010) ; 1083 (0.008) ; 31236 (0.008) ; 27264 (0.006) ; 73277 (0.006) ; nlsj2707 (0.005) ; 25912 (0.005) ; 71023 (0.005) ; 64866 (0.005) ; 
0.07933041452936596   T=12,K=9:  116416 (0.021) ; 104429 (0.010) ; 1083 (0.010) ; 31236 (0.009) ; 68641 (0.007) ; 31161 (0.007) ; nlsj8206 (0.006) ; nlsj2707 (0.006) ; 52398 (0.006) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  15047 (0.037) ;  (0.020) ; 84234 (0.015) ; 90504 (0.008) ; 31236 (0.006) ; 45996 (0.006) ; 75552 (0.005) ; 105829 (0.005) ; 116416 (0.004) ; 104429 (0.004) ; 

===============  per time  ===============
Time=0  
0.21881430404095628   T=0,K=0:  115213 (0.006) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 43291 (0.003) ; 86108 (0.003) ; 57070 (0.003) ; 33791 (0.003) ; 49705 (0.002) ; 70364 (0.002) ; 38487 (0.002) ; 
0.027389784523557323   T=0,K=1:  23069 (0.002) ; 20795 (0.002) ; 113999 (0.002) ; 88716 (0.002) ; 21891 (0.002) ; 36576 (0.002) ; 22209 (0.002) ; 55123 (0.002) ; 41502 (0.002) ; 9070 (0.002) ; 
0.010927507698274028   T=0,K=2:  79223 (0.002) ; 24421 (0.002) ; 73709 (0.002) ; 115212 (0.002) ; 110012 (0.002) ; 67358 (0.002) ; nlsj14123 (0.002) ; 7211 (0.002) ; 83637 (0.002) ; 57929 (0.002) ; 
0.3762440783939618   T=0,K=3:  55728 (0.003) ; 2271 (0.002) ; 23708 (0.002) ; 94704 (0.002) ; 51148 (0.002) ; 112559 (0.002) ; 24846 (0.002) ; 77412 (0.002) ; 78765 (0.002) ; 64866 (0.002) ; 
0.0141625923043253   T=0,K=4:  nlsj9025 (0.002) ; 33791 (0.002) ; 58450 (0.002) ; 25120 (0.002) ; 6157 (0.002) ; 55181 (0.002) ; 99497 (0.002) ; 116245 (0.002) ; 61542 (0.002) ; 43070 (0.002) ; 
0.0873798965718303   T=0,K=5:  28566 (0.004) ; 80175 (0.003) ;  (0.003) ; 1654 (0.003) ; 71274 (0.002) ; nlsj5381 (0.002) ; 73172 (0.002) ; 9082 (0.002) ; 78919 (0.002) ; 70566 (0.002) ; 
0.03117799317793282   T=0,K=6:  105138 (0.002) ; 30558 (0.002) ; 106566 (0.002) ; 97908 (0.002) ; 7079 (0.002) ; 77949 (0.002) ; 59098 (0.002) ; 34366 (0.002) ; 21802 (0.002) ; 22739 (0.002) ; 
0.05199932692374235   T=0,K=7:  66295 (0.005) ; 71314 (0.004) ; 96174 (0.003) ; 42648 (0.002) ; 89366 (0.002) ; 108411 (0.002) ; 45827 (0.002) ; 13872 (0.002) ; 41918 (0.002) ; 49910 (0.002) ; 
0.05419997554739182   T=0,K=8:  116470 (0.002) ; 4076 (0.002) ; 14990 (0.002) ; 17483 (0.002) ; 33059 (0.002) ; 86083 (0.002) ; 27170 (0.002) ; nlsj553 (0.002) ; 72522 (0.002) ; 105517 (0.002) ; 
0.12770454081802798   T=0,K=9:  31556 (0.004) ; 47007 (0.004) ; 63772 (0.003) ; 105829 (0.003) ; 27438 (0.003) ; 72470 (0.002) ; 71498 (0.002) ; 8665 (0.002) ; nlsj56179 (0.002) ; 73064 (0.002) ; 

Time=1  
0.26464316773813323   T=1,K=0:  115213 (0.004) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 86108 (0.003) ; 45996 (0.003) ; 62242 (0.003) ; 49705 (0.003) ; nlsj177 (0.003) ; 116293 (0.003) ;  (0.003) ; 
0.026818582308874843   T=1,K=1:  64866 (0.002) ; 84434 (0.002) ; 23069 (0.002) ; 21891 (0.002) ; 84511 (0.002) ; 9070 (0.002) ; 99485 (0.002) ; 90504 (0.002) ; 20795 (0.002) ; 22209 (0.002) ; 
0.011334246280118058   T=1,K=2:  35165 (0.003) ; nlsj5336 (0.002) ; 83756 (0.002) ; 6339 (0.002) ; 46123 (0.002) ; 84494 (0.002) ; 101711 (0.002) ; 2754 (0.002) ; 67236 (0.002) ; 114753 (0.002) ; 
0.4128344147254485   T=1,K=3:  51148 (0.003) ; 64866 (0.003) ; 23708 (0.002) ; 57460 (0.002) ; 25406 (0.002) ; 116470 (0.002) ; 110606 (0.002) ; 104891 (0.002) ; 67304 (0.002) ; 104421 (0.002) ; 
0.01702496123001692   T=1,K=4:  49875 (0.002) ; 19972 (0.002) ; 25120 (0.002) ; 92010 (0.002) ; 28549 (0.002) ; 58790 (0.002) ; 15682 (0.002) ; 109757 (0.002) ; 69449 (0.002) ; 31565 (0.002) ; 
0.06420328946269731   T=1,K=5:  28566 (0.005) ;  (0.005) ; 80175 (0.004) ; 73172 (0.003) ; 30866 (0.003) ; 114753 (0.003) ; 70566 (0.003) ; 72279 (0.003) ; nlsj5381 (0.003) ; 4548 (0.003) ; 
0.04308368455552022   T=1,K=6:  62204 (0.003) ; 31642 (0.003) ; 8665 (0.002) ; 80427 (0.002) ; 47007 (0.002) ; 15893 (0.002) ; 31236 (0.002) ; nlsj96460 (0.002) ; 98241 (0.002) ; 16051 (0.002) ; 
0.06837566641531853   T=1,K=7:  66295 (0.008) ; 96174 (0.005) ; 71314 (0.004) ; 8909 (0.004) ; 51182 (0.004) ; 27271 (0.003) ; 43070 (0.003) ; 23943 (0.002) ; 43598 (0.002) ; 98584 (0.002) ; 
0.01937055089344996   T=1,K=8:  4076 (0.003) ; 15047 (0.002) ; 51647 (0.002) ; 55910 (0.002) ; 86305 (0.002) ; 84234 (0.002) ; 84434 (0.002) ; 17483 (0.002) ; 24436 (0.002) ; 18107 (0.002) ; 
0.07231143639042234   T=1,K=9:  63772 (0.007) ; 105829 (0.006) ;  (0.006) ; 31556 (0.004) ; 71498 (0.004) ; 47007 (0.004) ; 96359 (0.003) ; 72470 (0.003) ; 75552 (0.003) ; 104538 (0.003) ; 

Time=2  
0.20727338962021358   T=2,K=0:   (0.011) ; 65552 (0.007) ; 15682 (0.006) ; 8665 (0.006) ; 62204 (0.006) ; 66494 (0.005) ; 85306 (0.005) ; 82190 (0.005) ; nlsj177 (0.005) ; 51148 (0.005) ; 
0.023884858404218976   T=2,K=1:  62204 (0.005) ; 51148 (0.004) ; 28569 (0.004) ; 1564 (0.004) ; 31236 (0.003) ; 63772 (0.003) ; 84234 (0.003) ; 58429 (0.003) ; 6339 (0.003) ; 75555 (0.003) ; 
0.02684782362545408   T=2,K=2:  68449 (0.005) ; 83774 (0.004) ; 84234 (0.004) ; 83756 (0.004) ; 101711 (0.003) ; 35165 (0.003) ; 15047 (0.003) ; 34848 (0.003) ; 75555 (0.003) ;  (0.003) ; 
0.21633463794153185   T=2,K=3:  64866 (0.016) ; 104421 (0.005) ; 15047 (0.005) ; 15893 (0.005) ; 31236 (0.004) ; 51148 (0.003) ; 103341 (0.003) ; 63772 (0.003) ;  (0.003) ; 45996 (0.003) ; 
0.048340874088185645   T=2,K=4:  15047 (0.006) ; 82190 (0.004) ; 63772 (0.004) ; 51148 (0.004) ; 61791 (0.004) ; 15682 (0.004) ; 45996 (0.004) ; 90504 (0.004) ; 75552 (0.003) ;  (0.003) ; 
0.14735700078766126   T=2,K=5:  90504 (0.009) ;  (0.008) ; 30866 (0.008) ; 31236 (0.006) ; 114753 (0.006) ; 15047 (0.004) ; 80175 (0.004) ; 70566 (0.004) ; 85734 (0.003) ; 38571 (0.003) ; 
0.12589181419584947   T=2,K=6:  62204 (0.009) ; 16051 (0.008) ; 65565 (0.006) ; 31236 (0.005) ; 8665 (0.004) ; 63772 (0.004) ; 15047 (0.004) ; 90504 (0.004) ; 45996 (0.004) ; 31642 (0.003) ; 
0.06173317927639914   T=2,K=7:  66295 (0.010) ; 43070 (0.007) ; 15047 (0.006) ; 51182 (0.006) ; 68449 (0.006) ; 8909 (0.005) ; 31236 (0.004) ; 51148 (0.004) ; 45996 (0.004) ;  (0.004) ; 
0.04966801772051314   T=2,K=8:  15047 (0.007) ; 62204 (0.004) ; 84234 (0.004) ; 45996 (0.004) ;  (0.003) ; 51647 (0.003) ; 90504 (0.003) ; 103221 (0.003) ; 90671 (0.003) ; 55910 (0.003) ; 
0.09266840433997287   T=2,K=9:   (0.014) ; 105829 (0.013) ; 63772 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 31236 (0.007) ; 73064 (0.006) ; 75552 (0.006) ; 90504 (0.005) ; 15047 (0.005) ; 

Time=3  
0.20025612217427413   T=3,K=0:   (0.033) ; 8665 (0.017) ; 31236 (0.015) ; 15682 (0.013) ; 28592 (0.012) ; 62204 (0.011) ; 15047 (0.011) ; 65552 (0.011) ; 66494 (0.010) ; 68449 (0.008) ; 
0.08286193001047919   T=3,K=1:  15047 (0.015) ; 31236 (0.014) ; 62204 (0.012) ; 51148 (0.012) ; 63772 (0.010) ; 75552 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 80819 (0.007) ; 28592 (0.007) ; 
0.07914529299943437   T=3,K=2:  15047 (0.018) ;  (0.015) ; 68449 (0.014) ; 84234 (0.012) ; 22209 (0.011) ; 83774 (0.010) ; 63772 (0.007) ; 75552 (0.006) ; 51148 (0.006) ; 83756 (0.005) ; 
0.0823448264682276   T=3,K=3:  64866 (0.041) ; 15047 (0.023) ; 63772 (0.017) ; 45996 (0.016) ; 31236 (0.012) ; 104421 (0.010) ; 75552 (0.009) ; 103341 (0.007) ;  (0.005) ; 50824 (0.004) ; 
0.0402839958985198   T=3,K=4:  15047 (0.027) ; 63772 (0.017) ; 45996 (0.016) ;  (0.012) ; 82190 (0.010) ; 31607 (0.008) ; 61791 (0.008) ; 51148 (0.008) ; 90504 (0.007) ; 65565 (0.007) ; 
0.18799935537495183   T=3,K=5:   (0.024) ; 90504 (0.024) ; 15047 (0.019) ; 30866 (0.011) ; 31236 (0.009) ; 114753 (0.008) ; 68449 (0.007) ; 84234 (0.006) ; 61791 (0.005) ; 72627 (0.004) ; 
0.058470759636347354   T=3,K=6:  31236 (0.024) ; 62204 (0.022) ; 90504 (0.020) ; 15047 (0.019) ; 16051 (0.017) ; 63772 (0.011) ; 65565 (0.010) ; 45996 (0.007) ; 83774 (0.006) ; 8665 (0.005) ; 
0.048518312946199516   T=3,K=7:  15047 (0.039) ; 51148 (0.016) ; 90504 (0.012) ; 31236 (0.011) ; 45996 (0.010) ; 23658 (0.009) ; 33494 (0.008) ; 35983 (0.008) ;  (0.008) ; 33426 (0.007) ; 
0.05468086451606337   T=3,K=8:  15047 (0.021) ; 45996 (0.018) ; 90504 (0.016) ; 68449 (0.010) ; 22209 (0.008) ; 84234 (0.007) ; 62204 (0.007) ; 103221 (0.006) ; 8665 (0.006) ;  (0.005) ; 
0.1654385399755028   T=3,K=9:   (0.042) ; 84234 (0.025) ; 105829 (0.022) ; 45996 (0.021) ; 15047 (0.019) ; 75552 (0.013) ; 31236 (0.012) ; 24292 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 

Time=4  
0.1055893461868619   T=4,K=0:  15047 (0.139) ; 31236 (0.054) ; 63772 (0.034) ; 28592 (0.025) ; 62204 (0.018) ; 66494 (0.016) ; 83774 (0.014) ;  (0.012) ; 68449 (0.011) ; 65552 (0.007) ; 
0.10058081393604519   T=4,K=1:  15047 (0.069) ; 62204 (0.058) ; 31236 (0.028) ; 51148 (0.026) ; 63772 (0.019) ; 75552 (0.015) ; 84234 (0.014) ; 61791 (0.011) ; 68833 (0.008) ; 28592 (0.007) ; 
0.11525436409173027   T=4,K=2:  22209 (0.066) ; 15047 (0.055) ;  (0.027) ; 84234 (0.020) ; 90504 (0.016) ; 83774 (0.012) ; 63772 (0.009) ; 75552 (0.007) ; 68449 (0.007) ; 103993 (0.007) ; 
0.11146141808933566   T=4,K=3:  15047 (0.199) ; 63772 (0.079) ; 45996 (0.028) ; 31236 (0.025) ; 104421 (0.023) ; 75552 (0.017) ; 64866 (0.016) ; 103341 (0.008) ;  (0.006) ; 8909 (0.005) ; 
0.10515171421897014   T=4,K=4:  15047 (0.141) ; 63772 (0.043) ; 45996 (0.037) ; 90504 (0.033) ;  (0.026) ; 82190 (0.022) ; 61791 (0.017) ; 51148 (0.016) ; 75552 (0.014) ; 65565 (0.013) ; 
0.09233658960324079   T=4,K=5:  15047 (0.092) ; 31236 (0.047) ; 90504 (0.032) ; 68449 (0.022) ;  (0.016) ; 84234 (0.015) ; 30866 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 112720 (0.006) ; 
0.07935728350511956   T=4,K=6:  15047 (0.061) ; 31236 (0.058) ; 62204 (0.058) ; 90504 (0.036) ; 63772 (0.032) ; 65565 (0.025) ; 22209 (0.022) ; 45996 (0.012) ; 83774 (0.010) ; 68449 (0.009) ; 
0.12090159344793514   T=4,K=7:  15047 (0.138) ; 51148 (0.033) ; 90504 (0.029) ; 31236 (0.022) ; 45996 (0.018) ;  (0.014) ; 75552 (0.013) ; 35983 (0.013) ; 26197 (0.012) ; 33426 (0.010) ; 
0.058091753415839636   T=4,K=8:  90504 (0.072) ; 15047 (0.046) ; 45996 (0.041) ; 22209 (0.020) ; 84234 (0.019) ; 65565 (0.014) ; 68449 (0.013) ; 8665 (0.008) ; 62204 (0.008) ; 12227 (0.007) ; 
0.11127512350492186   T=4,K=9:  15047 (0.155) ; 84234 (0.064) ;  (0.056) ; 75552 (0.018) ; 45996 (0.016) ; 67225 (0.010) ; 90504 (0.006) ; 31236 (0.005) ; 73672 (0.005) ; 105829 (0.005) ; 

Time=5  
0.12530367990447636   T=5,K=0:  15047 (0.165) ; 83774 (0.074) ; 63772 (0.060) ; 74126 (0.026) ; 31236 (0.025) ; 65552 (0.014) ; 28592 (0.013) ;  (0.010) ; 84234 (0.009) ; 45996 (0.008) ; 
0.08500928610942761   T=5,K=1:  63772 (0.087) ; 68833 (0.047) ; 15047 (0.026) ; 84234 (0.020) ; 2577 (0.013) ; 62204 (0.011) ; 31236 (0.011) ; 90504 (0.009) ; 106566 (0.008) ; 45996 (0.007) ; 
0.0949948608024928   T=5,K=2:  22209 (0.025) ; 15047 (0.021) ; 67225 (0.015) ; 90504 (0.014) ;  (0.014) ; 84234 (0.010) ; 83756 (0.008) ; 68449 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 
0.12075142540619298   T=5,K=3:  15047 (0.225) ; 63772 (0.141) ; 45996 (0.015) ;  (0.014) ; 103341 (0.012) ; 28569 (0.010) ; 31236 (0.008) ; 84234 (0.008) ; 104421 (0.006) ; 75552 (0.006) ; 
0.07962249155963831   T=5,K=4:  15047 (0.154) ;  (0.035) ; 90504 (0.026) ; 45996 (0.019) ; 63772 (0.015) ; 51148 (0.014) ; 65565 (0.013) ; 61791 (0.009) ; 15345 (0.007) ; 65552 (0.007) ; 
0.12724774809786235   T=5,K=5:  15047 (0.037) ; 45996 (0.026) ; 31945 (0.022) ; 31236 (0.020) ;  (0.016) ; 68449 (0.013) ; 84234 (0.010) ; 51148 (0.009) ; 43206 (0.007) ; 90504 (0.006) ; 
0.07283318151336493   T=5,K=6:  63772 (0.104) ; 31236 (0.025) ; 15047 (0.021) ; 22209 (0.021) ; 45996 (0.019) ; 90504 (0.018) ; 84234 (0.017) ;  (0.015) ; 62204 (0.013) ; 65565 (0.012) ; 
0.11212553297353081   T=5,K=7:  15047 (0.091) ; 90504 (0.014) ; 63772 (0.013) ; 35983 (0.012) ; 51148 (0.011) ; 45996 (0.011) ; 31236 (0.010) ; 101024 (0.009) ; 62204 (0.007) ; 103248 (0.006) ; 
0.1341431296797108   T=5,K=8:  84234 (0.054) ; 90504 (0.049) ; 22209 (0.041) ; 15047 (0.029) ; nlsj744 (0.016) ; 68449 (0.014) ; 45996 (0.014) ;  (0.011) ; 65565 (0.008) ; 8665 (0.008) ; 
0.047968663953303084   T=5,K=9:  15047 (0.215) ;  (0.040) ; 84234 (0.030) ; 90504 (0.009) ; 67225 (0.009) ; 68449 (0.008) ; 75552 (0.007) ; 45996 (0.007) ; 22209 (0.004) ; 15345 (0.004) ; 

Time=6  
0.18181363171240478   T=6,K=0:  15047 (0.035) ; 83774 (0.030) ; 31236 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 63772 (0.016) ; 74126 (0.016) ; 85306 (0.015) ; 45996 (0.010) ;  (0.008) ; 
0.14652805073196576   T=6,K=1:  15047 (0.030) ; 84234 (0.021) ; 68833 (0.015) ; 63772 (0.014) ; 84434 (0.009) ; 90504 (0.008) ; 62204 (0.008) ; 61791 (0.006) ; 31236 (0.006) ; 45996 (0.005) ; 
0.09016027155900633   T=6,K=2:  11583 (0.017) ; 15047 (0.013) ; 22209 (0.012) ; 90504 (0.009) ; 67225 (0.007) ; 63772 (0.007) ; 45996 (0.006) ; 31236 (0.006) ;  (0.006) ; 83756 (0.005) ; 
0.1277171400762479   T=6,K=3:  63772 (0.068) ;  (0.028) ; 15047 (0.025) ; 84234 (0.016) ; 28569 (0.016) ; 83774 (0.014) ; 22209 (0.010) ; 45996 (0.010) ; 103341 (0.009) ; 102515 (0.007) ; 
0.059628084300110185   T=6,K=4:  15047 (0.057) ; 51148 (0.027) ;  (0.023) ; 45996 (0.020) ; 65565 (0.011) ; 90504 (0.009) ; 84234 (0.009) ; 74126 (0.008) ; 48291 (0.008) ; 63772 (0.006) ; 
0.0921245470552345   T=6,K=5:  45996 (0.029) ; 15047 (0.016) ; 90504 (0.016) ; 31945 (0.014) ; 85306 (0.011) ;  (0.010) ; 31236 (0.009) ; 84234 (0.007) ; 20885 (0.007) ; 30866 (0.006) ; 
0.06657428531609544   T=6,K=6:  63772 (0.037) ;  (0.025) ; 45996 (0.024) ; 84234 (0.022) ; 90504 (0.022) ; 31236 (0.017) ; 48291 (0.016) ; 22209 (0.014) ; 51148 (0.014) ; 65565 (0.010) ; 
0.0782015741697116   T=6,K=7:  15047 (0.037) ; 84234 (0.011) ; 90504 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 51148 (0.008) ; 31236 (0.008) ; 101024 (0.007) ; 46612 (0.006) ; 83774 (0.005) ; 
0.07473938568194385   T=6,K=8:  22209 (0.043) ; 15047 (0.018) ; 90504 (0.016) ; 84234 (0.013) ; nlsj744 (0.012) ; 51148 (0.012) ;  (0.010) ; 75552 (0.009) ; 45996 (0.008) ; 66838 (0.006) ; 
0.08251302939727968   T=6,K=9:  15047 (0.057) ;  (0.037) ; 84234 (0.034) ; 90504 (0.014) ; 45996 (0.006) ; 82190 (0.005) ; 84494 (0.005) ; 73277 (0.005) ; 76703 (0.005) ; 67225 (0.005) ; 

Time=7  
0.09095086102108714   T=7,K=0:  85306 (0.022) ; 15047 (0.018) ; 45996 (0.015) ; 83774 (0.015) ; 84234 (0.013) ; 65552 (0.011) ; 74126 (0.010) ; 31236 (0.010) ; 75552 (0.008) ;  (0.007) ; 
0.09964161757377825   T=7,K=1:  62204 (0.014) ;  (0.011) ; 84234 (0.011) ; 15047 (0.008) ; 52572 (0.006) ; 68833 (0.006) ; 90504 (0.006) ; 61791 (0.006) ; 103972 (0.005) ; 84494 (0.005) ; 
