134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.7837351758049797e-05   T=0,K=0:  15281 (0.086) ; 76586 (0.064) ; 17453 (0.052) ; 31246 (0.047) ; 34303 (0.044) ; 62274 (0.041) ; 75483 (0.039) ; 112794 (0.036) ; 73517 (0.034) ; 73601 (0.023) ; 
0.0017267182748548486   T=6,K=7:  nlsj65911 (0.078) ; 72610 (0.031) ; 101851 (0.030) ; 66187 (0.027) ; 92783 (0.025) ; 88735 (0.024) ; nlsj5575 (0.023) ; 103190 (0.022) ; 45003 (0.022) ; 22209 (0.019) ; 
0.001296335293567224   T=7,K=7:  nlsj65911 (0.065) ; 92783 (0.033) ; nlsj5575 (0.032) ; 45003 (0.029) ; 88735 (0.027) ; 37776 (0.025) ; 101851 (0.022) ; 103190 (0.021) ; 22209 (0.021) ; 67853 (0.020) ; 
0.005718089478002709   T=8,K=7:  nlsj5575 (0.052) ; nlsj65911 (0.036) ; 92783 (0.029) ; 103190 (0.025) ; 67853 (0.024) ; 101851 (0.024) ; 88735 (0.021) ; 19282 (0.020) ; 22209 (0.019) ; nlsj107632 (0.019) ; 
0.0074954002363371765   T=9,K=7:  92783 (0.044) ; 62204 (0.043) ; nlsj5575 (0.037) ; nlsj65911 (0.035) ; 67853 (0.034) ; 72610 (0.028) ; 66187 (0.025) ; 88735 (0.023) ; nlsj107632 (0.021) ; 37776 (0.019) ; 
0.058169677658942855   T=10,K=7:  92783 (0.066) ; 62204 (0.046) ; 54469 (0.033) ; nlsj107632 (0.024) ; nlsj5575 (0.024) ; 67853 (0.024) ; nlsj65911 (0.024) ; 49594 (0.023) ; 72610 (0.022) ; 91516 (0.021) ; 
0.140471985647223   T=11,K=7:  92783 (0.049) ; nlsj107632 (0.033) ; 62204 (0.030) ; 49594 (0.029) ; 54469 (0.026) ; 715 (0.024) ; 86108 (0.022) ; 88735 (0.021) ; 72610 (0.021) ; nlsj65911 (0.019) ; 
0.5225040990139517   T=12,K=7:  92783 (0.051) ; 49594 (0.042) ; 19282 (0.035) ; 72610 (0.029) ; 62204 (0.029) ; nlsj107632 (0.027) ; 715 (0.023) ; 22209 (0.022) ; 37776 (0.021) ; 88735 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj65911 (0.039) ; 92783 (0.034) ; 101851 (0.031) ; nlsj5575 (0.027) ; 88735 (0.027) ; 22209 (0.027) ; 72610 (0.025) ; 66187 (0.021) ; 28188 (0.018) ; 62204 (0.018) ; 

1.4031512535866515e-08   T=0,K=8:  63772 (0.056) ; 6330 (0.055) ; 91516 (0.031) ; 15281 (0.028) ; nlsj71743 (0.028) ; 28566 (0.026) ; 92783 (0.025) ; 107423 (0.024) ; 22739 (0.022) ; 39125 (0.020) ; 
2.326442569212786e-06   T=1,K=8:  63772 (0.053) ; 6330 (0.051) ; 91516 (0.040) ; 107423 (0.027) ; nlsj71743 (0.026) ; 92783 (0.022) ; 15281 (0.021) ; 39125 (0.020) ; 75475 (0.020) ; 22739 (0.019) ; 
0.00011140101597273324   T=2,K=8:  63772 (0.042) ; 6330 (0.041) ; 91516 (0.035) ; 15281 (0.026) ; 92783 (0.025) ; 39125 (0.024) ; 62204 (0.019) ; 107423 (0.018) ; 41710 (0.018) ; nlsj71743 (0.015) ; 
0.0006510277743501301   T=3,K=8:  15281 (0.039) ; 63772 (0.032) ; 92783 (0.029) ; 62204 (0.029) ; 107423 (0.026) ; 6330 (0.025) ; 22739 (0.020) ; 91516 (0.019) ; 39125 (0.018) ; nlsj71743 (0.017) ; 
0.20105541032244661   T=4,K=8:  15281 (0.070) ; 92783 (0.040) ; 63772 (0.034) ; 62204 (0.025) ; 6330 (0.024) ; 75475 (0.021) ; 22739 (0.017) ; 85982 (0.016) ; 107423 (0.016) ; 116416 (0.015) ; 
0.19506664512897276   T=5,K=8:  15281 (0.059) ; 63772 (0.034) ; 92783 (0.031) ; 73064 (0.031) ; 6330 (0.025) ; 107423 (0.023) ; 62204 (0.022) ; 75475 (0.020) ; 116416 (0.017) ; 35946 (0.017) ; 
0.006766359340393597   T=6,K=8:  15281 (0.053) ; 63772 (0.045) ; 92783 (0.041) ; 52784 (0.026) ; 73064 (0.023) ; 6330 (0.021) ; 17411 (0.020) ; 35946 (0.020) ; 62204 (0.019) ; 75475 (0.018) ; 
0.050172648261746604   T=7,K=8:  15281 (0.050) ; 63772 (0.042) ; 92783 (0.040) ; 6330 (0.028) ; 52784 (0.024) ; 73064 (0.023) ; 80306 (0.022) ; 116416 (0.020) ; 50093 (0.019) ; 6325 (0.019) ; 
0.009461357765953011   T=8,K=8:  15281 (0.041) ; 63772 (0.030) ; 80306 (0.024) ; 116416 (0.022) ; 6330 (0.022) ; 50093 (0.021) ; 92783 (0.020) ; 66639 (0.019) ; 22739 (0.017) ; 19563 (0.017) ; 
0.5001256932046325   T=9,K=8:  15281 (0.042) ; 63772 (0.036) ; 80306 (0.030) ; 50093 (0.024) ; 66639 (0.021) ; 6330 (0.020) ; 107423 (0.017) ; 28566 (0.017) ; 114404 (0.017) ; 92783 (0.015) ; 
0.13276772171897328   T=10,K=8:  15281 (0.037) ; 63772 (0.030) ; 50093 (0.023) ; 26412 (0.022) ; 66639 (0.021) ; 22739 (0.020) ; 17453 (0.020) ; 92783 (0.017) ; 91516 (0.017) ; 114404 (0.016) ; 
0.016559560931196347   T=11,K=8:  63772 (0.054) ; 66639 (0.036) ; 15281 (0.035) ; 17453 (0.028) ; 26412 (0.021) ; 22739 (0.019) ; 108141 (0.018) ; 75475 (0.018) ; 107423 (0.017) ; 50093 (0.017) ; 
0.011820322318097484   T=12,K=8:  63772 (0.051) ; 17453 (0.037) ; 66639 (0.031) ; 15281 (0.029) ; 107423 (0.021) ; 26412 (0.021) ; 108141 (0.018) ; 114404 (0.017) ; 7225 (0.017) ; 22739 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.041) ; 15281 (0.041) ; 6330 (0.027) ; 92783 (0.026) ; 107423 (0.019) ; 91516 (0.018) ; 22739 (0.017) ; 66639 (0.016) ; 75475 (0.016) ; 80306 (0.015) ; 

2.5161280968632883e-05   T=0,K=9:  84234 (0.072) ; 22209 (0.071) ; 67260 (0.049) ; 27847 (0.037) ;  (0.033) ; 22593 (0.030) ; 62204 (0.029) ; 26207 (0.029) ; 115213 (0.025) ; 15281 (0.024) ; 
0.0004825430078892418   T=1,K=9:  84234 (0.090) ; 22209 (0.057) ; 67260 (0.041) ; 27847 (0.038) ;  (0.034) ; 22958 (0.030) ; 115213 (0.025) ; 62204 (0.023) ; 11691 (0.020) ; 15281 (0.019) ; 
0.09012771051542143   T=2,K=9:  84234 (0.073) ; 22209 (0.061) ;  (0.048) ; 67260 (0.046) ; 22958 (0.033) ; 27847 (0.025) ; 62204 (0.025) ; 11691 (0.023) ; 115213 (0.021) ; 4845 (0.021) ; 
0.02581942974419942   T=3,K=9:  84234 (0.073) ; 67260 (0.043) ;  (0.042) ; 22209 (0.035) ; 15281 (0.032) ; 22958 (0.032) ; 27847 (0.030) ; 115213 (0.027) ; 62204 (0.027) ; 11691 (0.025) ; 
0.1021668245183648   T=4,K=9:  84234 (0.058) ; 115213 (0.041) ; 15281 (0.036) ; 67260 (0.032) ; 22209 (0.029) ; 27847 (0.028) ; 22958 (0.027) ; 62204 (0.026) ;  (0.026) ; nlsj39496 (0.026) ; 
0.012852982740596965   T=5,K=9:  84234 (0.042) ;  (0.037) ; 115213 (0.037) ; 67260 (0.036) ; 62204 (0.035) ; nlsj39496 (0.031) ; 22209 (0.030) ; 27847 (0.030) ; 24856 (0.029) ; 22958 (0.026) ; 
0.00993628049784921   T=6,K=9:  67260 (0.055) ; 22209 (0.046) ;  (0.041) ; 84234 (0.033) ; 115213 (0.030) ; 22958 (0.029) ; nlsj39496 (0.028) ; 102000 (0.025) ; 62204 (0.024) ; 98234 (0.022) ; 
0.019892815173489575   T=7,K=9:  67260 (0.078) ; 22209 (0.054) ;  (0.029) ; 84234 (0.028) ; 22958 (0.026) ; nlsj39496 (0.025) ; 24856 (0.023) ; 115213 (0.023) ; 35863 (0.021) ; 98234 (0.019) ; 
0.013315067481920007   T=8,K=9:  22209 (0.054) ; nlsj39496 (0.040) ; 67260 (0.036) ;  (0.030) ; 98234 (0.026) ; 27847 (0.024) ; 115213 (0.023) ; 84234 (0.022) ; 22958 (0.022) ; 62204 (0.021) ; 
0.002838978112262233   T=9,K=9:  22209 (0.064) ; 98234 (0.038) ; 62204 (0.032) ; 67260 (0.030) ; 27847 (0.025) ;  (0.024) ; 35863 (0.024) ; 84234 (0.023) ; 22958 (0.021) ; nlsj39496 (0.020) ; 
0.1436672476867699   T=10,K=9:  22209 (0.066) ; 98234 (0.053) ; 62204 (0.035) ; 27847 (0.029) ;  (0.026) ; 15281 (0.026) ; 102000 (0.024) ; 115213 (0.024) ; 58447 (0.023) ; 67260 (0.023) ; 
0.021904088980685896   T=11,K=9:  22209 (0.047) ; 67260 (0.044) ; 115213 (0.036) ; 98234 (0.034) ;  (0.031) ; 102000 (0.029) ; 58447 (0.028) ; 35863 (0.026) ; 103701 (0.025) ; 57352 (0.023) ; 
0.02839013109289521   T=12,K=9:  98234 (0.037) ;  (0.035) ; 115213 (0.031) ; 57352 (0.028) ; 67260 (0.026) ; 22209 (0.026) ; 35863 (0.026) ; 102000 (0.024) ; 58447 (0.023) ; 17421 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.049) ; 67260 (0.042) ; 84234 (0.041) ;  (0.034) ; 115213 (0.028) ; 27847 (0.026) ; 62204 (0.025) ; 22958 (0.024) ; 98234 (0.020) ; nlsj39496 (0.020) ; 

===============  per time  ===============
Time=0  
1.7837351758049797e-05   T=0,K=0:  15281 (0.086) ; 76586 (0.064) ; 17453 (0.052) ; 31246 (0.047) ; 34303 (0.044) ; 62274 (0.041) ; 75483 (0.039) ; 112794 (0.036) ; 73517 (0.034) ; 73601 (0.023) ; 
1.5650497165935124e-05   T=0,K=1:  24847 (0.075) ; 84245 (0.055) ; 84248 (0.047) ; 45996 (0.042) ; nlsj11198 (0.030) ; 49565 (0.027) ; 38547 (0.024) ; nlsj5754 (0.022) ; 61245 (0.021) ; 19546 (0.020) ; 
0.00014147340136530333   T=0,K=2:  26197 (0.077) ; 1564 (0.062) ;  (0.060) ; 22209 (0.038) ; 26412 (0.034) ; 62204 (0.034) ; 65975 (0.021) ; 8198 (0.019) ; 18334 (0.018) ; 45996 (0.018) ; 
0.07736922350002642   T=0,K=3:  65975 (0.050) ; 108536 (0.044) ; 59906 (0.033) ; 84234 (0.030) ; 46692 (0.028) ; 44719 (0.024) ; 70972 (0.022) ; 116408 (0.021) ; 15281 (0.019) ; 76335 (0.019) ; 
0.4969810906443724   T=0,K=4:  45996 (0.050) ; 114548 (0.045) ; 108796 (0.044) ; 66187 (0.035) ; 12485 (0.032) ; 112833 (0.028) ; 103942 (0.024) ; 115818 (0.023) ; 15576 (0.022) ; 74752 (0.019) ; 
6.72174551600516e-10   T=0,K=5:  14954 (0.073) ; 72254 (0.055) ; 67260 (0.053) ; 1093 (0.044) ; 35710 (0.042) ; 106733 (0.040) ; 54381 (0.032) ; 96884 (0.023) ; 24084 (0.023) ; 40906 (0.019) ; 
0.0012022064147988547   T=0,K=6:  25882 (0.104) ; 83963 (0.042) ; 72627 (0.039) ; 75019 (0.033) ; 42155 (0.030) ; 74126 (0.026) ; 27209 (0.022) ; 49117 (0.021) ; 98622 (0.020) ; nlsj71743 (0.018) ; 
0.42424734220585725   T=0,K=7:  101851 (0.041) ; 8195 (0.041) ; nlsj65911 (0.035) ; 17415 (0.035) ; 92783 (0.034) ; 22209 (0.031) ; 66187 (0.030) ; 88735 (0.030) ; 15281 (0.026) ; 72610 (0.024) ; 
1.4031512535866515e-08   T=0,K=8:  63772 (0.056) ; 6330 (0.055) ; 91516 (0.031) ; 15281 (0.028) ; nlsj71743 (0.028) ; 28566 (0.026) ; 92783 (0.025) ; 107423 (0.024) ; 22739 (0.022) ; 39125 (0.020) ; 
2.5161280968632883e-05   T=0,K=9:  84234 (0.072) ; 22209 (0.071) ; 67260 (0.049) ; 27847 (0.037) ;  (0.033) ; 22593 (0.030) ; 62204 (0.029) ; 26207 (0.029) ; 115213 (0.025) ; 15281 (0.024) ; 

Time=1  
0.0010047614777723608   T=1,K=0:  15281 (0.096) ; 76586 (0.065) ; 31246 (0.054) ; 34303 (0.053) ; 75483 (0.049) ; 17453 (0.032) ; 62274 (0.031) ; 73517 (0.027) ; 67260 (0.024) ; 67853 (0.024) ; 
0.00010832708367271361   T=1,K=1:  24847 (0.074) ; 84248 (0.062) ; 84245 (0.061) ; 45996 (0.039) ; 49565 (0.027) ; 113356 (0.026) ; 19546 (0.024) ; nlsj11198 (0.022) ; 38547 (0.021) ; 48291 (0.020) ; 
0.009088219104826118   T=1,K=2:  26197 (0.060) ; 22209 (0.059) ; 1564 (0.056) ; 62204 (0.041) ;  (0.040) ; 65975 (0.032) ; 26412 (0.027) ; 8198 (0.020) ; 45996 (0.019) ; 25194 (0.016) ; 
0.5669188150752064   T=1,K=3:  65975 (0.041) ; 59906 (0.032) ; 108536 (0.032) ; 84234 (0.028) ; 70972 (0.025) ; 76335 (0.023) ; 44719 (0.022) ; 116408 (0.021) ; 15281 (0.020) ; 3838 (0.020) ; 
0.3249569179408825   T=1,K=4:  45996 (0.049) ; 108796 (0.048) ; 114548 (0.047) ; 12485 (0.045) ; 103942 (0.036) ; 74752 (0.026) ; 115818 (0.025) ; 66187 (0.025) ; 73591 (0.023) ; 112833 (0.023) ; 
7.547686574535053e-08   T=1,K=5:  14954 (0.067) ; 72254 (0.056) ; 67260 (0.042) ; 96884 (0.039) ; 54381 (0.038) ; 35710 (0.035) ; 1093 (0.034) ; 106733 (0.031) ; 40906 (0.029) ; 24084 (0.029) ; 
0.004909009015511629   T=1,K=6:  25882 (0.064) ; 83963 (0.041) ; 42155 (0.040) ; 74126 (0.033) ; 66199 (0.025) ; 72627 (0.024) ; 75019 (0.023) ; 98622 (0.020) ; 84150 (0.019) ; 27209 (0.019) ; 
0.09252900537480399   T=1,K=7:  101851 (0.051) ; 17415 (0.043) ; 92783 (0.037) ; 22209 (0.031) ; 63772 (0.028) ; 8195 (0.027) ; nlsj65911 (0.027) ; 28188 (0.026) ; 66187 (0.025) ; 72610 (0.024) ; 
2.326442569212786e-06   T=1,K=8:  63772 (0.053) ; 6330 (0.051) ; 91516 (0.040) ; 107423 (0.027) ; nlsj71743 (0.026) ; 92783 (0.022) ; 15281 (0.021) ; 39125 (0.020) ; 75475 (0.020) ; 22739 (0.019) ; 
0.0004825430078892418   T=1,K=9:  84234 (0.090) ; 22209 (0.057) ; 67260 (0.041) ; 27847 (0.038) ;  (0.034) ; 22958 (0.030) ; 115213 (0.025) ; 62204 (0.023) ; 11691 (0.020) ; 15281 (0.019) ; 

Time=2  
0.006372707828288506   T=2,K=0:  76586 (0.098) ; 15281 (0.068) ; 75483 (0.059) ; 31246 (0.051) ; 34303 (0.039) ; 17453 (0.033) ; 84363 (0.033) ; 62274 (0.029) ; 3293 (0.028) ; 67853 (0.021) ; 
0.0950702420589178   T=2,K=1:  84245 (0.086) ; 45996 (0.060) ; 84248 (0.051) ; 24847 (0.041) ; 49565 (0.032) ; nlsj11198 (0.026) ; 61245 (0.024) ; 38547 (0.023) ; 48291 (0.022) ; 19546 (0.021) ; 
0.2109990618280645   T=2,K=2:  22209 (0.085) ; 26197 (0.062) ; 65975 (0.053) ; 62204 (0.048) ; 1564 (0.034) ;  (0.033) ; 45996 (0.023) ; 17415 (0.022) ; 26412 (0.020) ; 67260 (0.017) ; 
0.14803775870706287   T=2,K=3:  84234 (0.035) ; 70972 (0.034) ; 59906 (0.033) ; 65975 (0.032) ; 108536 (0.026) ; 44719 (0.021) ; 6184 (0.020) ; 116416 (0.019) ; 3838 (0.017) ; 76335 (0.017) ; 
0.2473136390332374   T=2,K=4:  45996 (0.060) ; 114548 (0.047) ; 112833 (0.040) ; 103942 (0.037) ; 66187 (0.034) ; 12485 (0.031) ; 108796 (0.024) ; 73591 (0.023) ; 24619 (0.020) ; 15576 (0.020) ; 
3.797621360307187e-05   T=2,K=5:  67260 (0.071) ; 40906 (0.050) ; 72254 (0.049) ; 1093 (0.043) ; 54381 (0.040) ; 14954 (0.036) ; 35710 (0.035) ; 66639 (0.032) ; 24084 (0.028) ; 106733 (0.026) ; 
0.002144562801558231   T=2,K=6:  25882 (0.051) ; 30080 (0.034) ; 83963 (0.032) ; 75019 (0.029) ; 42155 (0.027) ; 66199 (0.026) ; nlsj71743 (0.026) ; 17986 (0.024) ; 74126 (0.023) ; 28566 (0.018) ; 
0.19978493999787328   T=2,K=7:  101851 (0.051) ; 22209 (0.034) ; 28188 (0.033) ; 17415 (0.031) ; nlsj65911 (0.030) ; 92783 (0.028) ; nlsj5575 (0.028) ; 88735 (0.027) ; 22210 (0.025) ; 63772 (0.025) ; 
0.00011140101597273324   T=2,K=8:  63772 (0.042) ; 6330 (0.041) ; 91516 (0.035) ; 15281 (0.026) ; 92783 (0.025) ; 39125 (0.024) ; 62204 (0.019) ; 107423 (0.018) ; 41710 (0.018) ; nlsj71743 (0.015) ; 
0.09012771051542143   T=2,K=9:  84234 (0.073) ; 22209 (0.061) ;  (0.048) ; 67260 (0.046) ; 22958 (0.033) ; 27847 (0.025) ; 62204 (0.025) ; 11691 (0.023) ; 115213 (0.021) ; 4845 (0.021) ; 

Time=3  
0.06619230367104603   T=3,K=0:  76586 (0.101) ; 15281 (0.072) ; 31246 (0.049) ; 84363 (0.043) ; 17453 (0.039) ; 34303 (0.037) ; 75483 (0.035) ; 73601 (0.030) ; 51881 (0.024) ; 62274 (0.023) ; 
0.21432876558881264   T=3,K=1:  84245 (0.083) ; 84248 (0.074) ; 24847 (0.058) ; 45996 (0.034) ; 49565 (0.030) ; 61245 (0.026) ; nlsj11198 (0.026) ; 38547 (0.026) ; 67856 (0.022) ; 13229 (0.017) ; 
0.40514457737802645   T=3,K=2:  62204 (0.062) ; 26197 (0.047) ; 22209 (0.044) ;  (0.035) ; 65975 (0.035) ; 45996 (0.032) ; 1564 (0.027) ; 17415 (0.022) ; 68890 (0.021) ; 18334 (0.020) ; 
0.009262110743087033   T=3,K=3:  70972 (0.043) ; 65975 (0.042) ; 84234 (0.035) ; 59906 (0.030) ; 15281 (0.021) ; 108536 (0.019) ; 76335 (0.017) ; 45996 (0.015) ; 19496 (0.015) ; 116416 (0.014) ; 
0.18858350409586094   T=3,K=4:  45996 (0.066) ; 112833 (0.043) ; 108796 (0.043) ; 66187 (0.041) ; 12485 (0.036) ; 73591 (0.032) ; 114548 (0.023) ; 115818 (0.023) ; 15281 (0.020) ;  (0.020) ; 
0.001881085944863806   T=3,K=5:  14954 (0.057) ; 72254 (0.055) ; 54381 (0.049) ; 67260 (0.047) ; 40906 (0.042) ; 35710 (0.037) ; 66639 (0.029) ; 1093 (0.028) ; 24084 (0.025) ; 96884 (0.022) ; 
0.06488729987591235   T=3,K=6:  25882 (0.043) ; 30080 (0.038) ; 42155 (0.032) ; 66199 (0.031) ; 74126 (0.029) ; 83963 (0.027) ; 17986 (0.021) ; 84150 (0.020) ; 64836 (0.019) ; nlsj71743 (0.019) ; 
0.02324989518384117   T=3,K=7:  22209 (0.056) ; 101851 (0.046) ; 88735 (0.037) ; nlsj5575 (0.032) ; 15281 (0.031) ; nlsj65911 (0.029) ; 17415 (0.026) ; 28188 (0.025) ; 72610 (0.020) ; 8195 (0.019) ; 
0.0006510277743501301   T=3,K=8:  15281 (0.039) ; 63772 (0.032) ; 92783 (0.029) ; 62204 (0.029) ; 107423 (0.026) ; 6330 (0.025) ; 22739 (0.020) ; 91516 (0.019) ; 39125 (0.018) ; nlsj71743 (0.017) ; 
0.02581942974419942   T=3,K=9:  84234 (0.073) ; 67260 (0.043) ;  (0.042) ; 22209 (0.035) ; 15281 (0.032) ; 22958 (0.032) ; 27847 (0.030) ; 115213 (0.027) ; 62204 (0.027) ; 11691 (0.025) ; 

Time=4  
0.07001218530267234   T=4,K=0:  15281 (0.072) ; 84363 (0.068) ; 76586 (0.062) ; 31246 (0.050) ; 34303 (0.031) ; 75483 (0.029) ; 73601 (0.027) ; 3293 (0.024) ; 51881 (0.021) ; 17453 (0.020) ; 
0.019749133405140482   T=4,K=1:  84245 (0.085) ; 84248 (0.043) ; 45996 (0.033) ; 49565 (0.030) ; 24847 (0.027) ; 38547 (0.027) ; 113356 (0.024) ; 61245 (0.023) ; 28569 (0.022) ; 54469 (0.022) ; 
0.04107683369890767   T=4,K=2:  62204 (0.060) ;  (0.043) ; 26197 (0.034) ; 22209 (0.033) ; 74126 (0.024) ; 45996 (0.022) ; 26412 (0.021) ; 68890 (0.020) ; 17415 (0.019) ; 8198 (0.019) ; 
0.07941289404910684   T=4,K=3:  84234 (0.041) ; 65975 (0.039) ; 70972 (0.037) ; 108536 (0.031) ; 15281 (0.021) ; 68890 (0.019) ; 76335 (0.018) ; 116416 (0.018) ; 36165 (0.017) ; 59906 (0.016) ; 
0.11449132900943575   T=4,K=4:  12485 (0.050) ; 66187 (0.046) ; 112833 (0.040) ; 73591 (0.037) ; 108796 (0.036) ; 45996 (0.032) ; 15281 (0.031) ;  (0.029) ; 74752 (0.028) ; 115818 (0.026) ; 
0.00805565983208389   T=4,K=5:  72254 (0.049) ; 40906 (0.044) ; 54381 (0.042) ; 35710 (0.039) ; 66639 (0.038) ; 14954 (0.035) ; 43309 (0.026) ; 24084 (0.026) ; 67260 (0.021) ; 1093 (0.018) ; 
0.05318475071960992   T=4,K=6:  42155 (0.040) ; 25882 (0.035) ; 66199 (0.033) ; 30080 (0.030) ; 83963 (0.025) ; 63772 (0.022) ; 74126 (0.020) ; 17986 (0.018) ; 109918 (0.018) ; 49117 (0.017) ; 
0.3107949791422317   T=4,K=7:  101851 (0.059) ; 22209 (0.045) ; nlsj65911 (0.045) ; 88735 (0.043) ; nlsj5575 (0.027) ; 66187 (0.026) ; 72610 (0.024) ; 63772 (0.021) ; 28188 (0.021) ; 17415 (0.019) ; 
0.20105541032244661   T=4,K=8:  15281 (0.070) ; 92783 (0.040) ; 63772 (0.034) ; 62204 (0.025) ; 6330 (0.024) ; 75475 (0.021) ; 22739 (0.017) ; 85982 (0.016) ; 107423 (0.016) ; 116416 (0.015) ; 
0.1021668245183648   T=4,K=9:  84234 (0.058) ; 115213 (0.041) ; 15281 (0.036) ; 67260 (0.032) ; 22209 (0.029) ; 27847 (0.028) ; 22958 (0.027) ; 62204 (0.026) ;  (0.026) ; nlsj39496 (0.026) ; 

Time=5  
0.020572226274430627   T=5,K=0:  76586 (0.074) ; 15281 (0.060) ; 31246 (0.040) ; 17453 (0.031) ; 75483 (0.028) ; 34303 (0.027) ; 112794 (0.027) ; 84363 (0.027) ; 18127 (0.025) ; 73601 (0.019) ; 
0.0033800200603162542   T=5,K=1:  84245 (0.082) ; 84248 (0.046) ; 45996 (0.036) ; 54469 (0.034) ; 38547 (0.033) ; 24847 (0.030) ; nlsj70168 (0.028) ; 28569 (0.024) ; 49565 (0.023) ; 61245 (0.019) ; 
0.13051760390517023   T=5,K=2:   (0.066) ; 62204 (0.042) ; 26197 (0.039) ; 22209 (0.033) ; 45996 (0.026) ; 26412 (0.022) ; 8198 (0.020) ; 68890 (0.020) ; 17415 (0.020) ; 46712 (0.018) ; 
0.3064552046147364   T=5,K=3:  70972 (0.044) ; 59906 (0.030) ; 68890 (0.028) ; 84234 (0.025) ; 65975 (0.025) ; 45996 (0.020) ; 11076 (0.019) ; 6184 (0.019) ; 22209 (0.018) ; 116408 (0.016) ; 
0.007949299457494651   T=5,K=4:   (0.058) ; 12485 (0.048) ; 112833 (0.046) ; 103248 (0.037) ; 66187 (0.034) ; 45996 (0.034) ; 108796 (0.030) ; 114548 (0.028) ; 73591 (0.026) ; 15281 (0.022) ; 
0.0014237402299094569   T=5,K=5:  54381 (0.064) ; 14954 (0.052) ; 35710 (0.040) ; 40906 (0.039) ; 66639 (0.038) ; 72254 (0.037) ; 3398 (0.030) ; 43309 (0.029) ; 24084 (0.024) ; 67260 (0.020) ; 
0.24637970465839273   T=5,K=6:  42155 (0.059) ; 30080 (0.030) ; 66199 (0.023) ; 83963 (0.023) ; 17986 (0.022) ; 73601 (0.020) ; 27209 (0.018) ; 84150 (0.018) ; 81774 (0.017) ; 52774 (0.017) ; 
0.07540257292997991   T=5,K=7:  nlsj65911 (0.070) ; 101851 (0.047) ; 72610 (0.042) ; 88735 (0.039) ; nlsj5575 (0.029) ; 103190 (0.026) ; 66187 (0.026) ; 22209 (0.025) ; 92783 (0.019) ; 15281 (0.018) ; 
0.19506664512897276   T=5,K=8:  15281 (0.059) ; 63772 (0.034) ; 92783 (0.031) ; 73064 (0.031) ; 6330 (0.025) ; 107423 (0.023) ; 62204 (0.022) ; 75475 (0.020) ; 116416 (0.017) ; 35946 (0.017) ; 
0.012852982740596965   T=5,K=9:  84234 (0.042) ;  (0.037) ; 115213 (0.037) ; 67260 (0.036) ; 62204 (0.035) ; nlsj39496 (0.031) ; 22209 (0.030) ; 27847 (0.030) ; 24856 (0.029) ; 22958 (0.026) ; 

Time=6  
0.00915071146877955   T=6,K=0:  76586 (0.042) ; 31246 (0.039) ; 34303 (0.035) ; 15281 (0.033) ; 3293 (0.033) ; 75483 (0.029) ; 73601 (0.028) ; 84363 (0.026) ; 65295 (0.022) ; 17453 (0.022) ; 
0.09062480797434014   T=6,K=1:  84245 (0.052) ; 38547 (0.039) ; 24847 (0.032) ; 49565 (0.031) ; 54469 (0.029) ; 84248 (0.029) ; nlsj70168 (0.026) ; 61245 (0.024) ; 97150 (0.021) ; 45996 (0.020) ; 
0.23801165723912576   T=6,K=2:   (0.044) ; 46712 (0.035) ; 22209 (0.030) ; 26197 (0.026) ; 68890 (0.024) ; 17415 (0.024) ; 62204 (0.023) ; 45996 (0.023) ; 67260 (0.019) ; 26412 (0.019) ; 
0.16747860371159226   T=6,K=3:  65975 (0.032) ; 7352 (0.030) ; 70972 (0.026) ; 59906 (0.025) ; 84234 (0.023) ; 11076 (0.020) ; 68890 (0.018) ; 22209 (0.018) ; 38487 (0.017) ; 45996 (0.017) ; 
0.026025982539478448   T=6,K=4:  12485 (0.054) ; 112833 (0.054) ;  (0.048) ; 108796 (0.035) ; 45996 (0.033) ; 66187 (0.033) ; 66594 (0.027) ; 103248 (0.024) ; 15281 (0.023) ; 73591 (0.018) ; 
0.007973780584920565   T=6,K=5:  14954 (0.066) ; 54381 (0.037) ; 43309 (0.033) ; 35710 (0.032) ; 40906 (0.028) ; 3398 (0.026) ; 113388 (0.026) ; 72254 (0.025) ; 1093 (0.023) ; 24084 (0.021) ; 
0.4423050983686658   T=6,K=6:  42155 (0.054) ; 30080 (0.037) ; 66199 (0.029) ; 84150 (0.025) ; 27209 (0.023) ; 74126 (0.020) ; 84434 (0.020) ; 98622 (0.019) ; 83963 (0.019) ; 72627 (0.019) ; 
0.0017267182748548486   T=6,K=7:  nlsj65911 (0.078) ; 72610 (0.031) ; 101851 (0.030) ; 66187 (0.027) ; 92783 (0.025) ; 88735 (0.024) ; nlsj5575 (0.023) ; 103190 (0.022) ; 45003 (0.022) ; 22209 (0.019) ; 
