134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0762669980729218   T=0,K=0:  9082 (0.005) ; 110734 (0.004) ; 73591 (0.004) ; nlsj5454 (0.004) ; 24847 (0.004) ; 12485 (0.004) ; 73707 (0.004) ; 101851 (0.003) ; 42155 (0.003) ; 84263 (0.003) ; 
0.108819671055549   T=6,K=7:  65975 (0.010) ;  (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 84245 (0.007) ; 49565 (0.007) ; 17453 (0.007) ; 28165 (0.007) ; 1083 (0.007) ; 33953 (0.006) ; 
0.16606938517338357   T=7,K=7:  33953 (0.012) ; 84234 (0.011) ; 11174 (0.010) ; 44719 (0.010) ; 101851 (0.009) ; 65975 (0.009) ; nlsj71743 (0.009) ; 4845 (0.009) ; 73064 (0.009) ;  (0.008) ; 
0.15688481155809061   T=8,K=7:  84234 (0.024) ; 33953 (0.021) ; 73064 (0.016) ; 101851 (0.010) ; 69232 (0.009) ; 65975 (0.008) ;  (0.008) ; 96951 (0.008) ; 73767 (0.007) ; 1083 (0.007) ; 
0.1471716080736955   T=9,K=7:  84234 (0.015) ; 73064 (0.013) ; 33953 (0.012) ;  (0.011) ; 86184 (0.009) ; nlsj71743 (0.008) ; 96951 (0.008) ; 41798 (0.007) ; 84421 (0.006) ; nlsj32160 (0.006) ; 
0.04587823032960177   T=10,K=7:  73064 (0.017) ;  (0.010) ; 33953 (0.009) ; 2061 (0.008) ; nlsj32160 (0.007) ; 96951 (0.006) ; 17453 (0.006) ; 41798 (0.006) ; 44719 (0.005) ; 84234 (0.005) ; 
0.011369846607920087   T=11,K=7:  73064 (0.016) ; 93711 (0.008) ; nlsj32160 (0.008) ; 84234 (0.007) ; 1083 (0.007) ; 54476 (0.006) ; 17453 (0.006) ; 2061 (0.006) ; 33953 (0.006) ; 68876 (0.005) ; 
0.003546168975277611   T=12,K=7:  93711 (0.012) ; 54476 (0.010) ; 73064 (0.010) ; 1083 (0.009) ; 44719 (0.008) ; nlsj32160 (0.008) ; 18127 (0.006) ; 65975 (0.005) ; 68876 (0.005) ; 2061 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  73064 (0.007) ; 84234 (0.007) ; 33953 (0.006) ;  (0.006) ; 65975 (0.005) ; 101851 (0.005) ; 17453 (0.004) ; 63772 (0.004) ; 1083 (0.004) ; 15618 (0.004) ; 

0.04776119778765395   T=0,K=8:  16051 (0.004) ; 96981 (0.004) ; 17411 (0.004) ; 1169 (0.004) ; 41798 (0.004) ; 114615 (0.003) ; 51989 (0.003) ; 20621 (0.003) ; 114419 (0.003) ; 3398 (0.003) ; 
0.04408394199557448   T=1,K=8:  85306 (0.005) ; nlsj73061 (0.005) ; 11106 (0.005) ; 51366 (0.004) ; 76703 (0.004) ; 103882 (0.003) ; nlsj59172 (0.003) ; 45003 (0.003) ; 29902 (0.003) ; 17421 (0.003) ; 
0.037268355129173376   T=2,K=8:  85306 (0.015) ; 75552 (0.007) ; 76703 (0.007) ; 45003 (0.006) ; 103882 (0.006) ; 114548 (0.006) ; 42830 (0.005) ; 57352 (0.005) ; 715 (0.005) ; 75005 (0.005) ; 
0.044116135742369195   T=3,K=8:  68641 (0.011) ; 11106 (0.010) ; 85306 (0.009) ; 76703 (0.008) ; 57352 (0.008) ; 15281 (0.008) ; nlsj39496 (0.007) ; 103882 (0.007) ; 11691 (0.007) ; 43206 (0.007) ; 
0.11777036019398322   T=4,K=8:  15281 (0.021) ; 76703 (0.010) ; 103882 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 88476 (0.008) ; 26412 (0.008) ; 101608 (0.007) ; 36180 (0.007) ; 
0.07081641794043662   T=5,K=8:  22209 (0.017) ; 15281 (0.016) ; 63772 (0.008) ; 34303 (0.007) ; 85306 (0.007) ; 88476 (0.006) ; 26412 (0.006) ; 101608 (0.006) ; 110114 (0.006) ; 75005 (0.005) ; 
0.014635729481668048   T=6,K=8:  22209 (0.017) ; 63772 (0.016) ; 15281 (0.016) ; 85306 (0.008) ; 115055 (0.007) ; 66173 (0.007) ; 110114 (0.007) ; 34303 (0.007) ; 81906 (0.007) ; 65469 (0.007) ; 
0.04264484651345487   T=7,K=8:  15281 (0.027) ; 63772 (0.015) ; 22209 (0.013) ; 116416 (0.011) ; 38150 (0.010) ; 85306 (0.009) ; 62204 (0.009) ; 81906 (0.009) ; 115055 (0.008) ; 67260 (0.007) ; 
0.044621258396918585   T=8,K=8:  63772 (0.040) ; 15281 (0.020) ; 66187 (0.015) ; 59295 (0.010) ; 71373 (0.010) ; 65975 (0.010) ; 48504 (0.009) ; 85306 (0.009) ; 69896 (0.008) ; 26412 (0.008) ; 
0.1439938211949533   T=9,K=8:  63772 (0.051) ; 65975 (0.042) ; 15281 (0.033) ; 26412 (0.018) ; 71373 (0.018) ; 66187 (0.014) ; 59295 (0.014) ; 48504 (0.013) ; 43488 (0.011) ; 56496 (0.010) ; 
0.09949681639650472   T=10,K=8:  65975 (0.029) ; 63772 (0.018) ; 15281 (0.014) ; 68890 (0.010) ; 71373 (0.009) ; 43488 (0.009) ; 69896 (0.009) ; 26412 (0.008) ; 66187 (0.007) ; 2668 (0.006) ; 
0.18844467101148607   T=11,K=8:  65975 (0.018) ; 68890 (0.010) ; 63772 (0.008) ; 66187 (0.007) ; 15281 (0.007) ; 110639 (0.007) ; 43488 (0.006) ; 51989 (0.006) ; 22084 (0.006) ; 2668 (0.006) ; 
0.0323091799546935   T=12,K=8:  65975 (0.022) ; 110639 (0.009) ; 43488 (0.008) ; 63772 (0.008) ; 68890 (0.007) ; 51989 (0.007) ; nlsj107632 (0.007) ; 11583 (0.006) ; 2668 (0.006) ; 94816 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.014) ; 15281 (0.013) ; 65975 (0.010) ; 22209 (0.006) ; 85306 (0.006) ; 26412 (0.006) ; 66187 (0.005) ; 71373 (0.005) ; 68890 (0.004) ; 43488 (0.004) ; 

0.06307166748767001   T=0,K=9:  65593 (0.006) ; 75195 (0.005) ; 112551 (0.005) ; nlsj5576 (0.005) ; 11709 (0.005) ; 57346 (0.004) ; 18515 (0.004) ; 18195 (0.004) ; 97150 (0.004) ; 71666 (0.003) ; 
0.04847513830383501   T=1,K=9:  84513 (0.005) ; 65593 (0.005) ; 77699 (0.004) ; 27438 (0.004) ; 11709 (0.004) ; 18334 (0.004) ; 81774 (0.004) ; 51989 (0.004) ; nlsj5576 (0.003) ; 8258 (0.003) ; 
0.07259671064798179   T=2,K=9:  18334 (0.006) ; 77699 (0.006) ; 64517 (0.005) ; 76586 (0.005) ; 75019 (0.004) ; 15618 (0.004) ; 84247 (0.004) ; 84434 (0.004) ; 85306 (0.004) ; 26196 (0.004) ; 
0.05082688822220458   T=3,K=9:  75019 (0.008) ; 84363 (0.007) ; 65975 (0.006) ; 26196 (0.006) ; 84513 (0.006) ; 62204 (0.006) ; 77699 (0.005) ; 18334 (0.005) ; 15618 (0.004) ; 64517 (0.004) ; 
0.05160505931965901   T=4,K=9:  65975 (0.012) ; 84363 (0.011) ; 26196 (0.008) ; 75019 (0.007) ; 62204 (0.007) ; 84513 (0.006) ; 18334 (0.006) ; 15618 (0.005) ; 58447 (0.005) ; 22739 (0.005) ; 
0.0299316310965084   T=5,K=9:  65975 (0.018) ; 84363 (0.013) ; 58447 (0.008) ; 62204 (0.008) ; 75019 (0.007) ; 86276 (0.006) ; 15618 (0.005) ; 109358 (0.005) ; 66594 (0.005) ; 110734 (0.005) ; 
0.008571815108035542   T=6,K=9:  65975 (0.020) ; 110734 (0.010) ; 62204 (0.010) ; 75019 (0.007) ; 46692 (0.007) ; 61483 (0.006) ;  (0.006) ; 86276 (0.006) ; 109358 (0.006) ; 3508 (0.005) ; 
0.04036091283073019   T=7,K=9:  62204 (0.019) ; 65975 (0.015) ;  (0.011) ; 75019 (0.010) ; 46692 (0.010) ; 61483 (0.007) ; 110734 (0.007) ; 3508 (0.006) ; 86276 (0.006) ; 81774 (0.006) ; 
0.08067109916212999   T=8,K=9:   (0.026) ; 62204 (0.021) ; 81774 (0.010) ; 61483 (0.010) ; 16598 (0.009) ; 75019 (0.009) ; 113469 (0.008) ; 19395 (0.008) ; 73496 (0.007) ; 47991 (0.007) ; 
0.14999794770587835   T=9,K=9:   (0.041) ; 73277 (0.012) ; 62204 (0.011) ; 75019 (0.010) ; 35710 (0.007) ; 114364 (0.007) ; 14954 (0.007) ; 30866 (0.006) ; 77169 (0.006) ; 67260 (0.006) ; 
0.07112877199284443   T=10,K=9:   (0.024) ; 30866 (0.009) ; 77169 (0.008) ; 114364 (0.008) ; 62204 (0.008) ; 82881 (0.008) ; 14954 (0.008) ; 35710 (0.007) ; 73277 (0.007) ; 35299 (0.007) ; 
0.03150424044808446   T=11,K=9:   (0.014) ; 73277 (0.008) ; 30866 (0.008) ; 114364 (0.008) ; 72627 (0.007) ; 16598 (0.007) ; 37617 (0.007) ; 73496 (0.007) ; 77169 (0.007) ; 82881 (0.006) ; 
0.01108899664464613   T=12,K=9:   (0.014) ; 77169 (0.010) ; 73277 (0.009) ; 16598 (0.008) ; 30866 (0.008) ; 73496 (0.007) ; 28566 (0.007) ; 72627 (0.007) ; 48760 (0.006) ; 7225 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.011) ; 62204 (0.008) ; 65975 (0.007) ; 75019 (0.006) ; 73277 (0.004) ; 84363 (0.004) ; 77169 (0.004) ; 16598 (0.004) ; 110734 (0.004) ; 81774 (0.004) ; 

===============  per time  ===============
Time=0  
0.0762669980729218   T=0,K=0:  9082 (0.005) ; 110734 (0.004) ; 73591 (0.004) ; nlsj5454 (0.004) ; 24847 (0.004) ; 12485 (0.004) ; 73707 (0.004) ; 101851 (0.003) ; 42155 (0.003) ; 84263 (0.003) ; 
0.08468776601503028   T=0,K=1:  13831 (0.006) ; nlsj5454 (0.004) ; 97299 (0.004) ; 28588 (0.004) ; 84248 (0.004) ; 101851 (0.004) ; 104787 (0.004) ; 83760 (0.004) ; 26412 (0.004) ; 83253 (0.004) ; 
0.11693863212833067   T=0,K=2:  112934 (0.005) ; 44445 (0.004) ; 20621 (0.004) ; 69232 (0.003) ; 57340 (0.003) ; 53705 (0.003) ; 104274 (0.003) ; 46692 (0.003) ; 19972 (0.003) ; nlsj2581 (0.003) ; 
0.09365952538676739   T=0,K=3:  106601 (0.006) ; 84234 (0.005) ; 6620 (0.004) ; 12074 (0.004) ; 23332 (0.004) ; 38150 (0.004) ; 114688 (0.004) ; 73603 (0.003) ; 24103 (0.003) ; 115887 (0.003) ; 
0.37862138073462787   T=0,K=4:  114413 (0.006) ; 54843 (0.006) ; 115744 (0.005) ; 50702 (0.004) ; 68141 (0.004) ; 49817 (0.004) ; 260 (0.004) ; 35946 (0.004) ; 103678 (0.004) ; 37572 (0.004) ; 
0.018422897195941416   T=0,K=5:  62274 (0.005) ; 115744 (0.004) ; 51366 (0.004) ; 51638 (0.004) ; 35282 (0.004) ; 39528 (0.004) ; 114420 (0.004) ; 76703 (0.004) ; 42830 (0.004) ; 66574 (0.004) ; 
0.07405243739176483   T=0,K=6:  38956 (0.006) ; 60172 (0.006) ; 51256 (0.006) ; 19282 (0.004) ; 28566 (0.004) ; 51881 (0.004) ; 105586 (0.004) ; 108796 (0.004) ; 113560 (0.004) ; 33160 (0.003) ; 
0.04651749779929202   T=0,K=7:  111530 (0.005) ; nlsj76838 (0.004) ; 50702 (0.004) ; 23232 (0.004) ; 99116 (0.004) ; 33631 (0.004) ; 49594 (0.003) ; 48670 (0.003) ; nlsj61373 (0.003) ; 26210 (0.003) ; 
0.04776119778765395   T=0,K=8:  16051 (0.004) ; 96981 (0.004) ; 17411 (0.004) ; 1169 (0.004) ; 41798 (0.004) ; 114615 (0.003) ; 51989 (0.003) ; 20621 (0.003) ; 114419 (0.003) ; 3398 (0.003) ; 
0.06307166748767001   T=0,K=9:  65593 (0.006) ; 75195 (0.005) ; 112551 (0.005) ; nlsj5576 (0.005) ; 11709 (0.005) ; 57346 (0.004) ; 18515 (0.004) ; 18195 (0.004) ; 97150 (0.004) ; 71666 (0.003) ; 

Time=1  
0.1564993015228405   T=1,K=0:  24292 (0.006) ; 110734 (0.006) ; nlsj61373 (0.005) ; 22209 (0.005) ; 12485 (0.005) ; 9082 (0.004) ; 33819 (0.004) ; 63772 (0.004) ; nlsj5527 (0.003) ; nlsj5454 (0.003) ; 
0.12330991241363264   T=1,K=1:  43260 (0.005) ; 73706 (0.005) ; 101851 (0.005) ; 15281 (0.005) ; 65975 (0.004) ; 110639 (0.004) ; 28188 (0.004) ; 83760 (0.004) ; 13831 (0.004) ; 27261 (0.004) ; 
0.16319479518856977   T=1,K=2:  25882 (0.004) ; 93711 (0.004) ; 73881 (0.004) ; 10687 (0.003) ; 30080 (0.003) ; 98241 (0.003) ; 102930 (0.003) ; 11625 (0.003) ; 104421 (0.003) ; 88735 (0.003) ; 
0.1331699695196644   T=1,K=3:  106601 (0.007) ; 84234 (0.006) ; 19563 (0.005) ; 24103 (0.005) ; 19123 (0.004) ; 75005 (0.004) ; 33953 (0.004) ; 116408 (0.003) ; 102381 (0.003) ; 105517 (0.003) ; 
0.18859705019334153   T=1,K=4:  12485 (0.004) ; 103190 (0.004) ; 49817 (0.004) ; 115744 (0.003) ; 115887 (0.003) ; 54843 (0.003) ; 19563 (0.003) ; 83253 (0.003) ; 115818 (0.003) ; 112559 (0.003) ; 
0.027041735296557554   T=1,K=5:  1192 (0.004) ; 51638 (0.004) ; 62204 (0.004) ; 42830 (0.004) ; 114420 (0.004) ; 93711 (0.003) ; 19870 (0.003) ; 45000 (0.003) ; 57474 (0.003) ; 104655 (0.003) ; 
0.03107585472975206   T=1,K=6:  19282 (0.004) ; 1587 (0.004) ; 47007 (0.004) ; 104421 (0.004) ; 67853 (0.003) ; 33160 (0.003) ; 38956 (0.003) ; 51826 (0.003) ; 51881 (0.003) ; 51256 (0.003) ; 
0.08455230083623194   T=1,K=7:  101853 (0.007) ; 15618 (0.006) ; 115213 (0.005) ; 102000 (0.005) ; 76512 (0.004) ; 83797 (0.004) ; 15281 (0.004) ; 111530 (0.003) ; 63772 (0.003) ; nlsj76838 (0.003) ; 
0.04408394199557448   T=1,K=8:  85306 (0.005) ; nlsj73061 (0.005) ; 11106 (0.005) ; 51366 (0.004) ; 76703 (0.004) ; 103882 (0.003) ; nlsj59172 (0.003) ; 45003 (0.003) ; 29902 (0.003) ; 17421 (0.003) ; 
0.04847513830383501   T=1,K=9:  84513 (0.005) ; 65593 (0.005) ; 77699 (0.004) ; 27438 (0.004) ; 11709 (0.004) ; 18334 (0.004) ; 81774 (0.004) ; 51989 (0.004) ; nlsj5576 (0.003) ; 8258 (0.003) ; 

Time=2  
0.17067225571603653   T=2,K=0:  nlsj61373 (0.010) ; 24292 (0.009) ; 22209 (0.007) ; 1587 (0.007) ; 12485 (0.007) ; 67856 (0.006) ; 9082 (0.005) ; 63772 (0.005) ; 72610 (0.005) ;  (0.004) ; 
0.15250185048809417   T=2,K=1:  28188 (0.008) ; 15281 (0.007) ; 55905 (0.006) ; nlsj106503 (0.006) ; 88735 (0.006) ; 76570 (0.006) ; 65975 (0.005) ; nlsj61372 (0.005) ; 8195 (0.005) ; 103942 (0.005) ; 
0.13505466007848665   T=2,K=2:  75555 (0.007) ; 73881 (0.007) ; 98982 (0.005) ; 84268 (0.005) ; 79526 (0.005) ; 25882 (0.005) ; 110243 (0.005) ; 68754 (0.005) ; 113388 (0.005) ; 30080 (0.004) ; 
0.06289411562319647   T=2,K=3:  106601 (0.009) ; 96929 (0.007) ; 51881 (0.006) ; 90504 (0.006) ; 88735 (0.006) ; 26197 (0.006) ; 115213 (0.005) ; 73064 (0.005) ; 19563 (0.005) ; 84234 (0.005) ; 
0.1632962553714071   T=2,K=4:  115887 (0.008) ; 103190 (0.007) ; 115818 (0.006) ; 115744 (0.006) ; 12485 (0.006) ; 84250 (0.005) ; 26412 (0.005) ; 8909 (0.005) ; 57346 (0.005) ; 90385 (0.005) ; 
0.021093862453784282   T=2,K=5:  1192 (0.008) ; 45000 (0.006) ; 42830 (0.005) ; 63772 (0.005) ; 41018 (0.005) ; 22739 (0.005) ; 68641 (0.004) ; 112551 (0.004) ; 56393 (0.004) ; 67260 (0.004) ; 
0.030185728151625773   T=2,K=6:  1587 (0.007) ; nlsj114757 (0.006) ; 26680 (0.006) ; 2668 (0.005) ; 74571 (0.005) ; 45830 (0.005) ; 10581 (0.004) ; 75480 (0.004) ; 102381 (0.004) ; 66187 (0.004) ; 
0.15443620634021374   T=2,K=7:  102000 (0.008) ; 115213 (0.007) ; 15618 (0.006) ; 101853 (0.006) ; 50165 (0.006) ; 116416 (0.005) ; 94677 (0.005) ; 15281 (0.005) ; 63772 (0.004) ; 75005 (0.004) ; 
0.037268355129173376   T=2,K=8:  85306 (0.015) ; 75552 (0.007) ; 76703 (0.007) ; 45003 (0.006) ; 103882 (0.006) ; 114548 (0.006) ; 42830 (0.005) ; 57352 (0.005) ; 715 (0.005) ; 75005 (0.005) ; 
0.07259671064798179   T=2,K=9:  18334 (0.006) ; 77699 (0.006) ; 64517 (0.005) ; 76586 (0.005) ; 75019 (0.004) ; 15618 (0.004) ; 84247 (0.004) ; 84434 (0.004) ; 85306 (0.004) ; 26196 (0.004) ; 

Time=3  
0.0686614197231951   T=3,K=0:  nlsj61373 (0.012) ; 22209 (0.010) ; 1587 (0.009) ; 24292 (0.009) ; 9082 (0.008) ; 63772 (0.008) ; 12485 (0.007) ; 20621 (0.007) ; 43357 (0.006) ; 72610 (0.006) ; 
0.24289624731905518   T=3,K=1:  65975 (0.010) ; 15281 (0.010) ; 88735 (0.009) ; 55905 (0.009) ; 116416 (0.009) ; 76570 (0.009) ; 103942 (0.008) ; 110639 (0.008) ; 114684 (0.008) ; 28188 (0.007) ; 
0.1410416947850995   T=3,K=2:  75555 (0.011) ; 68754 (0.010) ; 79526 (0.010) ; 48051 (0.008) ; 98982 (0.008) ; 110243 (0.007) ; 92783 (0.007) ; 73881 (0.007) ; 89311 (0.007) ; 10687 (0.007) ; 
0.07340321615185653   T=3,K=3:  96929 (0.010) ; 51881 (0.009) ; 103701 (0.009) ; 38547 (0.008) ; 33618 (0.008) ; 26197 (0.008) ; 62204 (0.008) ; 66187 (0.008) ; 28588 (0.007) ; 105517 (0.007) ; 
0.15838250676692908   T=3,K=4:  115818 (0.010) ; 57346 (0.009) ; 26412 (0.009) ; 90385 (0.008) ; 115721 (0.008) ; 48760 (0.007) ; 103190 (0.007) ; 12485 (0.007) ; 115887 (0.006) ; 45251 (0.006) ; 
0.03674372920845239   T=3,K=5:  43461 (0.009) ; 63772 (0.008) ; 76570 (0.008) ; 1192 (0.008) ; 56393 (0.007) ; 85982 (0.007) ; 114684 (0.006) ; 27847 (0.006) ; 15281 (0.006) ; 104138 (0.006) ; 
0.03288971611463878   T=3,K=6:  11583 (0.011) ; 45830 (0.010) ; 21902 (0.008) ; 2668 (0.007) ; 66187 (0.007) ; 1587 (0.007) ; 36956 (0.006) ; 26680 (0.005) ; 102381 (0.005) ; 61791 (0.005) ; 
0.15103844596619953   T=3,K=7:  15281 (0.009) ; 102117 (0.008) ; 50165 (0.008) ; 22958 (0.007) ; 101851 (0.007) ; 34855 (0.007) ; 37851 (0.007) ; 260 (0.007) ; 102000 (0.007) ; 4845 (0.007) ; 
0.044116135742369195   T=3,K=8:  68641 (0.011) ; 11106 (0.010) ; 85306 (0.009) ; 76703 (0.008) ; 57352 (0.008) ; 15281 (0.008) ; nlsj39496 (0.007) ; 103882 (0.007) ; 11691 (0.007) ; 43206 (0.007) ; 
0.05082688822220458   T=3,K=9:  75019 (0.008) ; 84363 (0.007) ; 65975 (0.006) ; 26196 (0.006) ; 84513 (0.006) ; 62204 (0.006) ; 77699 (0.005) ; 18334 (0.005) ; 15618 (0.004) ; 64517 (0.004) ; 

Time=4  
0.1252412714957705   T=4,K=0:  20621 (0.016) ; 15281 (0.013) ; nlsj61373 (0.012) ; 1587 (0.011) ; 9082 (0.009) ; 76534 (0.008) ; 41798 (0.008) ; 28566 (0.007) ; 63772 (0.007) ; 48291 (0.007) ; 
0.15648004921354516   T=4,K=1:  116416 (0.013) ; 51881 (0.013) ; 15281 (0.012) ; 75480 (0.010) ; 103942 (0.010) ; 114413 (0.009) ; 110639 (0.009) ; 30040 (0.009) ; nlsj80964 (0.009) ; 67225 (0.009) ; 
0.07939783613503595   T=4,K=2:  75555 (0.013) ; 89311 (0.012) ; 110734 (0.010) ; 98982 (0.009) ; 79526 (0.009) ; 113388 (0.009) ; 10687 (0.008) ; 92783 (0.008) ; 102381 (0.008) ; 68754 (0.008) ; 
0.12543460486125307   T=4,K=3:  62204 (0.014) ; 51881 (0.011) ; 84234 (0.011) ; 28588 (0.010) ; 116416 (0.010) ; 38547 (0.010) ; 45996 (0.009) ; 101851 (0.009) ; 24847 (0.009) ; 66594 (0.009) ; 
0.09438642988376494   T=4,K=4:  66187 (0.012) ; 34855 (0.011) ; 103190 (0.010) ; 84245 (0.009) ; 57346 (0.009) ; 44559 (0.008) ; 26412 (0.008) ; 84248 (0.008) ; 92329 (0.007) ; 53956 (0.007) ; 
0.1051751456008444   T=4,K=5:  63772 (0.014) ; 15281 (0.010) ; 67260 (0.008) ; 76570 (0.008) ; 38547 (0.008) ; 27847 (0.008) ; 97541 (0.007) ; 85982 (0.007) ; 43461 (0.007) ; 104138 (0.007) ; 
0.024545231736736745   T=4,K=6:  45830 (0.014) ; 36956 (0.010) ; 102381 (0.010) ; 61791 (0.009) ; 66187 (0.009) ; 21902 (0.008) ; 74571 (0.007) ; 11583 (0.007) ; 8865 (0.006) ; 2668 (0.006) ; 
0.11996401155940702   T=4,K=7:  101851 (0.011) ; 15281 (0.010) ; 50165 (0.008) ; 260 (0.008) ; 56518 (0.008) ; 34855 (0.008) ; 37851 (0.008) ; nlsj18817 (0.007) ; 102000 (0.007) ; 17424 (0.007) ; 
0.11777036019398322   T=4,K=8:  15281 (0.021) ; 76703 (0.010) ; 103882 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 88476 (0.008) ; 26412 (0.008) ; 101608 (0.007) ; 36180 (0.007) ; 
0.05160505931965901   T=4,K=9:  65975 (0.012) ; 84363 (0.011) ; 26196 (0.008) ; 75019 (0.007) ; 62204 (0.007) ; 84513 (0.006) ; 18334 (0.006) ; 15618 (0.005) ; 58447 (0.005) ; 22739 (0.005) ; 

Time=5  
0.3419827013366104   T=5,K=0:  1587 (0.008) ; 20621 (0.008) ; 12074 (0.007) ; 15281 (0.006) ; 458 (0.006) ; 41798 (0.006) ; 47685 (0.006) ; 44445 (0.006) ; 35946 (0.005) ; 57675 (0.005) ; 
0.07053637159676134   T=5,K=1:  116416 (0.018) ; 110639 (0.011) ; 22209 (0.011) ; 15281 (0.008) ; 30040 (0.007) ; 67260 (0.007) ; 115318 (0.007) ; nlsj99242 (0.006) ; 51881 (0.006) ; 75480 (0.006) ; 
0.06951252430966266   T=5,K=2:  67260 (0.008) ; 89311 (0.007) ; 110734 (0.007) ; 49117 (0.007) ; 98234 (0.006) ; 84268 (0.006) ; 10687 (0.006) ; 15281 (0.006) ; 100583 (0.005) ; 11106 (0.005) ; 
0.043779198485222146   T=5,K=3:  116416 (0.022) ; 66187 (0.009) ; 38547 (0.009) ; 63772 (0.009) ; 33618 (0.008) ; 84234 (0.007) ; 51881 (0.006) ; 7126 (0.006) ; 22209 (0.006) ; 16051 (0.006) ; 
0.035062746093961025   T=5,K=4:  67260 (0.011) ; 66187 (0.011) ; 103190 (0.009) ; 112833 (0.007) ; 115057 (0.006) ; 34855 (0.006) ; 92329 (0.006) ; 28002 (0.006) ; 26412 (0.006) ; 1083 (0.005) ; 
0.1137348740852992   T=5,K=5:  63772 (0.024) ; 62204 (0.011) ; 67260 (0.011) ; 77699 (0.009) ; 70958 (0.007) ; 97541 (0.007) ; 97252 (0.006) ; 45996 (0.006) ; 101024 (0.006) ; 38547 (0.005) ; 
0.02349348225649198   T=5,K=6:  74571 (0.008) ; 45830 (0.006) ; 85306 (0.006) ; 109918 (0.006) ; 10581 (0.006) ; 81774 (0.006) ; 33953 (0.006) ; 66187 (0.005) ; 68641 (0.005) ; 84434 (0.005) ; 
0.20115005279904627   T=5,K=7:  70972 (0.012) ; 17453 (0.008) ; 63772 (0.008) ; 102000 (0.006) ; 94677 (0.006) ; 75552 (0.006) ; 37851 (0.006) ; 65975 (0.006) ; 15281 (0.006) ; 13831 (0.006) ; 
0.07081641794043662   T=5,K=8:  22209 (0.017) ; 15281 (0.016) ; 63772 (0.008) ; 34303 (0.007) ; 85306 (0.007) ; 88476 (0.006) ; 26412 (0.006) ; 101608 (0.006) ; 110114 (0.006) ; 75005 (0.005) ; 
0.0299316310965084   T=5,K=9:  65975 (0.018) ; 84363 (0.013) ; 58447 (0.008) ; 62204 (0.008) ; 75019 (0.007) ; 86276 (0.006) ; 15618 (0.005) ; 109358 (0.005) ; 66594 (0.005) ; 110734 (0.005) ; 

Time=6  
0.6945847040248087   T=6,K=0:  19870 (0.010) ; 47685 (0.009) ; 45996 (0.008) ; 458 (0.008) ; 12074 (0.007) ; 6325 (0.007) ; 64619 (0.007) ;  (0.007) ; 72202 (0.006) ; 1587 (0.006) ; 
0.050940541279514986   T=6,K=1:  116416 (0.016) ; 67260 (0.014) ; 65593 (0.012) ; 22209 (0.010) ; 110639 (0.009) ; 90202 (0.008) ; 33819 (0.007) ; 58790 (0.007) ; 74126 (0.007) ; 77673 (0.007) ; 
0.028845306692151695   T=6,K=2:  49117 (0.010) ; 104787 (0.009) ; 38547 (0.008) ; 39125 (0.008) ;  (0.008) ; 74126 (0.007) ; 32383 (0.007) ; 103972 (0.007) ; 3838 (0.007) ; 67260 (0.007) ; 
0.028751731603073406   T=6,K=3:  116416 (0.028) ; 38547 (0.010) ; 66187 (0.009) ; 16051 (0.008) ; 63772 (0.008) ; 19172 (0.006) ; 65975 (0.006) ; 436 (0.006) ; 36570 (0.006) ; 61299 (0.006) ; 
0.025712510166257356   T=6,K=4:  72254 (0.015) ; 67260 (0.011) ; 66187 (0.010) ; 86276 (0.009) ; 68890 (0.009) ; 84234 (0.008) ; 30941 (0.008) ; 3466 (0.008) ; 1169 (0.008) ; 102514 (0.007) ; 
0.027260090712928012   T=6,K=5:  63772 (0.025) ; 45996 (0.023) ; 67260 (0.011) ; 62204 (0.010) ; 15281 (0.010) ; 98622 (0.008) ; 77699 (0.008) ; 52098 (0.007) ; 74735 (0.007) ; 46612 (0.007) ; 
0.011877899876013258   T=6,K=6:  458 (0.009) ; 66199 (0.009) ; 25931 (0.009) ; 94677 (0.007) ; 46782 (0.007) ; 74126 (0.007) ; 106267 (0.007) ; 43309 (0.007) ; 90433 (0.007) ; 7546 (0.006) ; 
0.108819671055549   T=6,K=7:  65975 (0.010) ;  (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 84245 (0.007) ; 49565 (0.007) ; 17453 (0.007) ; 28165 (0.007) ; 1083 (0.007) ; 33953 (0.006) ; 
0.014635729481668048   T=6,K=8:  22209 (0.017) ; 63772 (0.016) ; 15281 (0.016) ; 85306 (0.008) ; 115055 (0.007) ; 66173 (0.007) ; 110114 (0.007) ; 34303 (0.007) ; 81906 (0.007) ; 65469 (0.007) ; 
