itero : 110 documents
 0.439577, 0.259349, 0.221193, 0.079881,
 0.206427,  0.46663, 0.035408, 0.291535,
 0.218209, 0.300628, 0.142333,  0.33883,
 0.083264, 0.325784, 0.173142, 0.417811} 

{0.282746, 0.252136, 0.377161, 0.087958,
  0.31017, 0.214244, 0.206801, 0.268784,
  0.39739, 0.122724,  0.14617, 0.333716,
 0.421796, 0.068071, 0.330564, 0.179568,
 0.423391, 0.360404, 0.063757, 0.152448,
 0.396307, 0.177274, 0.138045, 0.288375,
 0.170432, 0.187396, 0.362705, 0.279467,
 0.060218, 0.362132,  0.14781, 0.429841} 

{0.223806, 0.439439, 0.272931, 0.063824,
 0.301862, 0.193049, 0.245792, 0.259297,
   0.3482, 0.165009, 0.180174, 0.306617,
  0.51914, 0.186091,  0.21481, 0.079959,
 0.447335, 0.252503, 0.165955, 0.134207,
 0.326764, 0.386391, 0.066794, 0.220051,
 0.233386,  0.19403, 0.219991, 0.352593,
 0.115541,  0.37997, 0.156544, 0.347945} 

{0.208342,  0.35064, 0.377954, 0.063065,
 0.269465, 0.221052, 0.238946, 0.270536,
 0.320992, 0.161401, 0.190701, 0.326907,
 0.375333,  0.15692, 0.328007, 0.139741,
 0.496389, 0.302476, 0.055232, 0.145902,
 0.117202, 0.741952,  0.04502, 0.095826,
 0.053131, 0.304237, 0.277281, 0.365351,
 0.080117,  0.37348, 0.167443,  0.37896} 

{0.194235, 0.533605, 0.197645, 0.074515,
 0.305001,  0.22174,  0.23281,  0.24045,
 0.312276, 0.189481,  0.09646, 0.401782,
 0.243604, 0.536328, 0.068949, 0.151119,
 0.568472, 0.243455,  0.01884, 0.169233,
 0.255888, 0.341197, 0.027587, 0.375328,
  0.13231, 0.245859,  0.29194, 0.329891,
 0.208158, 0.345691, 0.148497, 0.297654} 

{0.147404, 0.586671, 0.171728, 0.094198,
 0.250999, 0.237026, 0.266249, 0.245725,
 0.306986, 0.186759, 0.105535,  0.40072,
 0.408861, 0.227565, 0.058932, 0.304642,
 0.638489, 0.267047,  0.01567, 0.078794,
 0.172195, 0.143618, 0.431399, 0.252788,
 0.217833, 0.239895, 0.249984, 0.292289,
  0.21846, 0.311169, 0.206762, 0.263608} 

{0.240318, 0.361264, 0.229953, 0.168465,
 0.195631, 0.231453, 0.293739, 0.279176,
 0.338571, 0.171325,  0.11285, 0.377254,
 0.496452, 0.280927, 0.040041, 0.182581,
 0.514903, 0.236105, 0.016176, 0.232816,
 0.485916, 0.333993, 0.069999, 0.110092,
 0.270365, 0.296787, 0.306805, 0.126043,
 0.216661, 0.280886,  0.17104, 0.331413} 

{0.235373, 0.316986, 0.374465, 0.073176,
 0.286673,  0.20565,  0.25854, 0.249137,
 0.350743, 0.166485, 0.096536, 0.386235,
 0.407721, 0.286815, 0.037968, 0.267495,
 0.390414, 0.361408, 0.030672, 0.217505,
 0.322131,  0.43559, 0.093964, 0.148314,
 0.234207, 0.461375,  0.13033, 0.174089,
 0.184776, 0.388299,  0.15227, 0.274655} 

{0.251224,   0.2539, 0.313543, 0.181332,
 0.340692, 0.151175, 0.266117, 0.242016,
  0.32381, 0.167891, 0.083822, 0.424477,
 0.266252, 0.243927, 0.113231, 0.376589,
 0.382808, 0.344708, 0.054673, 0.217811,
 0.206961, 0.607715, 0.048613, 0.136711,
 0.080012, 0.394751,  0.19413, 0.331107,
 0.121802, 0.428765, 0.218598, 0.230836} 

{0.202367, 0.205449, 0.252881, 0.339303,
 0.314385, 0.181233, 0.257266, 0.247115,
   0.3135, 0.121615, 0.169128, 0.395757,
 0.372963, 0.149891, 0.120637,  0.35651,
 0.367507, 0.322552, 0.018827, 0.291115,
 0.135787, 0.506631, 0.042826, 0.314755,
 0.188734, 0.476476,   0.1319,  0.20289,
 0.107672, 0.364087, 0.201666, 0.326576} 

{0.207585, 0.180145, 0.351031, 0.261239,
 0.248918, 0.189029, 0.249639, 0.312414,
 0.297571, 0.128262, 0.116213, 0.457954,
  0.46468, 0.153636, 0.040727, 0.340956,
  0.29416, 0.408097, 0.039642, 0.258101,
 0.135002, 0.416774, 0.086435,  0.36179,
 0.225632, 0.253758,  0.12561,    0.395,
 0.152661, 0.284566, 0.140903,  0.42187} 

{0.256021, 0.260517, 0.383049, 0.100414,
  0.25847, 0.164975, 0.249837, 0.326718,
 0.381046, 0.134182, 0.119978, 0.364794,
 0.413833, 0.259091, 0.077434, 0.249643,
  0.31021, 0.355264, 0.041907,  0.29262,
 0.415094, 0.216454, 0.036293, 0.332159,
 0.168776, 0.217621, 0.159266, 0.454336,
 0.179263, 0.302359, 0.146764, 0.371614} 

{0.281191, 0.304806, 0.364037, 0.049966,
 0.332291, 0.143589,  0.23163,  0.29249,
 0.402755, 0.107098,  0.09922, 0.390927,
  0.58758, 0.134192, 0.041392, 0.236836,
 0.478945, 0.307765, 0.017714, 0.195576,
 0.439695, 0.438874, 0.015403, 0.106029,
 0.284436, 0.113005, 0.153873, 0.448686,
 0.174199, 0.317837, 0.172262, 0.335702} 

{0.399322, 0.246673, 0.297685,  0.05632,
 0.301594, 0.140535, 0.244901, 0.312971,
 0.404833, 0.136951, 0.103778, 0.354438,
 0.554931, 0.117762, 0.006615, 0.320691,
 0.519278, 0.325917, 0.002438, 0.152367,
 0.492915, 0.333378, 0.030167,  0.14354,
 0.337316, 0.061372, 0.183318, 0.417994,
 0.171666, 0.301043, 0.213639, 0.313651} 

{0.375058, 0.173881, 0.401838, 0.049223,
 0.316921, 0.116918, 0.254207, 0.311954,
 0.361579, 0.160585,  0.12864, 0.349196,
 0.385053, 0.032547, 0.004425, 0.577975,
 0.485485, 0.286654, 0.008707, 0.219154,
 0.696978, 0.119951, 0.084056, 0.099014,
 0.280344,  0.06086, 0.180156,  0.47864,
 0.216667, 0.263859, 0.230114, 0.289359} 

{0.373267,  0.31065, 0.295614, 0.020469,
 0.317509, 0.109795, 0.242307, 0.330389,
 0.440672, 0.108337, 0.143769, 0.307222,
 0.450306, 0.027859, 0.004724, 0.517111,
  0.40536, 0.374946, 0.025937, 0.193757,
  0.66299, 0.178293, 0.035693, 0.123024,
  0.23936, 0.173991, 0.093663, 0.492987,
 0.305958, 0.307315, 0.159691, 0.227037} 

{0.443903, 0.397658, 0.147884, 0.010555,
 0.284833, 0.109994,  0.25667, 0.348503,
 0.424429, 0.098483, 0.181461, 0.295627,
 0.775483, 0.064371, 0.028671, 0.131476,
 0.468619, 0.223936, 0.013415,  0.29403,
 0.419203,   0.1239, 0.045337, 0.411561,
 0.292335,  0.23418, 0.083962, 0.389523,
 0.218767,  0.35562, 0.173653,  0.25196} 

{0.521777, 0.279277, 0.097309, 0.101637,
 0.263684, 0.115466, 0.296474, 0.324375,
 0.455214, 0.069201, 0.217864, 0.257721,
 0.767756, 0.096972, 0.017245, 0.118028,
  0.59931, 0.184378, 0.023695, 0.192617,
 0.505907, 0.352513, 0.037746, 0.103833,
 0.269501, 0.160718, 0.113689, 0.456092,
 0.209687,  0.33626, 0.160568, 0.293485} 

{0.541566, 0.212476,  0.10698, 0.138979,
 0.297221, 0.106393, 0.223839, 0.372547,
 0.465525, 0.053398, 0.188349, 0.292728,
 0.636154, 0.100572, 0.049336, 0.213939,
 0.534526, 0.378755, 0.023572, 0.063147,
 0.348664, 0.279902, 0.023577, 0.347857,
 0.145329, 0.061957, 0.081669, 0.711045,
 0.261101, 0.320822, 0.203358,  0.21472} 

{0.496325, 0.161032, 0.291795, 0.050848,
 0.305586, 0.099576, 0.199286, 0.395553,
 0.552941, 0.037038, 0.237633, 0.172387,
 0.564209,  0.08134,  0.14372, 0.210731,
 0.537458, 0.370713, 0.034079,  0.05775,
 0.450542, 0.317968, 0.037745, 0.193745,
 0.080903,  0.04152, 0.083462, 0.794115,
 0.240012,  0.31349, 0.204794, 0.241704} 

{0.571665, 0.105528, 0.197385, 0.125423,
 0.333961,  0.09371, 0.188296, 0.384033,
 0.382122, 0.099265, 0.236646, 0.281967,
 0.291307, 0.274129, 0.055126, 0.379437,
  0.69532, 0.179694, 0.008122, 0.116864,
 0.440506,  0.27183, 0.023051, 0.264613,
 0.361044, 0.171585, 0.053553, 0.413818,
 0.213595, 0.335718, 0.193979, 0.256708} 

{0.445561, 0.072372, 0.250088, 0.231979,
 0.350501, 0.088613, 0.205945, 0.354942,
 0.409959, 0.111347, 0.185852, 0.292842,
 0.390217, 0.324419, 0.030916, 0.254448,
 0.280808,  0.17772,  0.07182, 0.469651,
 0.199838,  0.48512, 0.050601, 0.264442,
 0.062225, 0.257265, 0.059906, 0.620603,
  0.15047, 0.348017, 0.243968, 0.257545} 

{0.514536, 0.108982, 0.339124, 0.037358,
  0.34262, 0.086868, 0.201992,  0.36852,
 0.406244, 0.129665, 0.175398, 0.288693,
  0.49483, 0.058722, 0.067588,  0.37886,
 0.341343,  0.10582,  0.04862, 0.504217,
 0.658008, 0.034339, 0.022047, 0.285606,
 0.158322,  0.08111, 0.077655, 0.682913,
  0.16536, 0.343821, 0.214661, 0.276157} 

{0.594691,  0.08574, 0.281892, 0.037677,
 0.313129, 0.112019, 0.219352, 0.355499,
 0.504818, 0.127724, 0.105354, 0.262104,
 0.454654, 0.033747, 0.013278, 0.498321,
 0.346982, 0.102032, 0.016765, 0.534221,
 0.470281, 0.153947, 0.087411, 0.288361,
  0.13689, 0.104923, 0.104535, 0.653652,
 0.137397, 0.360254, 0.243862, 0.258488} 

{0.443632, 0.117386, 0.380669, 0.058313,
 0.281635, 0.120177, 0.257757, 0.340432,
 0.478824, 0.109294, 0.098662, 0.313219,
  0.42889,  0.04996, 0.048787, 0.472363,
 0.451351, 0.145323, 0.150809, 0.252517,
 0.641724, 0.171889, 0.061992, 0.124395,
 0.097092, 0.181208, 0.120364, 0.601336,
 0.203167, 0.274297, 0.194055,  0.32848} 

{ 0.38259, 0.397843, 0.118749, 0.100818,
 0.302271,  0.17895, 0.256725, 0.262054,
 0.546286, 0.069887, 0.082631, 0.301196,
 0.337057, 0.099354, 0.044017, 0.519572,
 0.557769, 0.147019, 0.061204, 0.234008,
 0.543457, 0.204752, 0.043146, 0.208645,
 0.043349, 0.339465, 0.099508, 0.517678,
 0.127582, 0.265524, 0.308024,  0.29887} 

{ 0.47605, 0.246148, 0.237289, 0.040513,
 0.313682, 0.147122, 0.271808, 0.267388,
 0.511223,  0.07006, 0.075628, 0.343089,
 0.493969,  0.05247, 0.048047, 0.405513,
 0.602173, 0.127235, 0.063704, 0.206887,
 0.076009, 0.477794, 0.044134, 0.402063,
 0.124666, 0.219511, 0.203703,  0.45212,
 0.113599, 0.259809,  0.39447, 0.232121} 

{0.426178, 0.182078,  0.31238, 0.079363,
 0.293641, 0.184848, 0.290317, 0.231193,
 0.419684, 0.076041, 0.086785,  0.41749,
 0.754984, 0.014472, 0.027662, 0.202882,
 0.499783, 0.180562, 0.030875,  0.28878,
 0.164444, 0.540752, 0.079596, 0.215208,
 0.118011, 0.200477, 0.241663, 0.439849,
 0.108701, 0.236719,   0.3882,  0.26638} 

{0.557685,  0.06565, 0.270495, 0.106171,
  0.28656, 0.174838, 0.297347, 0.241254,
 0.376974, 0.101043, 0.114422, 0.407561,
 0.779425, 0.113874, 0.020864, 0.085837,
 0.536999, 0.230198, 0.010541, 0.222261,
 0.310662, 0.344023, 0.037912, 0.307404,
 0.182111, 0.369827, 0.194423, 0.253639,
 0.112951,    0.218,  0.43699, 0.232059} 

{0.399136, 0.078175, 0.375061, 0.147628,
 0.283385, 0.179624, 0.334179, 0.202813,
 0.402204, 0.097512, 0.126713, 0.373571,
 0.631506, 0.146164, 0.035484, 0.186846,
 0.511785, 0.154338, 0.034808, 0.299069,
 0.106364, 0.530426, 0.078539, 0.284672,
 0.219427, 0.275342, 0.226774, 0.278457,
 0.062843,  0.27826, 0.418927,  0.23997} 

{0.428364, 0.098076, 0.358105, 0.115455,
 0.264041, 0.160608, 0.362193, 0.213157,
 0.437026, 0.130318, 0.119005, 0.313651,
 0.839226, 0.021529, 0.058188, 0.081057,
 0.518589, 0.181918, 0.073648, 0.225845,
 0.081581, 0.702216, 0.084312, 0.131891,
 0.175221, 0.262326, 0.186488, 0.375965,
 0.089482, 0.267259, 0.432419,  0.21084} 

{0.405138, 0.142161, 0.439456, 0.013245,
 0.270982, 0.173276, 0.344476, 0.211266,
 0.382865,  0.15305, 0.121048, 0.343036,
  0.46458, 0.446288, 0.019102,  0.07003,
 0.587556, 0.197208, 0.013727, 0.201509,
 0.211048, 0.692329, 0.029057, 0.067565,
 0.261694, 0.203046, 0.167903, 0.367357,
 0.175532, 0.345436, 0.345052, 0.133981} 

{0.360695, 0.218505, 0.404357, 0.016444,
 0.248921, 0.213048, 0.352173, 0.185858,
 0.406468,   0.1264, 0.100633, 0.366499,
 0.523954, 0.414698, 0.021849, 0.039499,
 0.604039, 0.188133, 0.013404, 0.194423,
 0.332522, 0.545393, 0.038247, 0.083839,
 0.294205, 0.119717, 0.178584, 0.407493,
 0.121729, 0.389874, 0.387472, 0.100925} 

{0.313488, 0.250525, 0.283443, 0.152544,
 0.292095, 0.154204,   0.3461, 0.207601,
 0.425544,  0.10007,  0.10667, 0.367716,
 0.601565, 0.219081, 0.037367, 0.141986,
 0.322717, 0.462342, 0.030005, 0.184937,
 0.389823, 0.407445, 0.102961, 0.099771,
 0.352465, 0.116254, 0.145708, 0.385572,
 0.095159, 0.399353, 0.380036, 0.125452} 

{0.310045, 0.212487, 0.227981, 0.249487,
 0.320718, 0.144458, 0.337081, 0.197743,
 0.413487, 0.097844, 0.124024, 0.364646,
 0.505737, 0.163392, 0.055213, 0.275659,
 0.388965,  0.24525, 0.129413, 0.236372,
 0.188909, 0.419501, 0.131154, 0.260437,
 0.087932, 0.133304, 0.367605, 0.411159,
 0.155058,  0.41059, 0.307601, 0.126751} 

{0.369852, 0.215733, 0.236501, 0.177915,
 0.311293, 0.179645, 0.306465, 0.202597,
 0.440112, 0.081453,  0.12802, 0.350415,
 0.446067, 0.294112, 0.030256, 0.229565,
 0.303537, 0.514098, 0.027635,  0.15473,
 0.227951, 0.344518, 0.046233, 0.381299,
 0.033882, 0.231357, 0.470445, 0.264315,
 0.180239, 0.458728, 0.246138, 0.114894} 

{0.548049, 0.192353, 0.235423, 0.024174,
     0.35, 0.189084, 0.243483, 0.217433,
 0.447067, 0.078596, 0.115871, 0.358467,
 0.271403, 0.212816, 0.281818, 0.233963,
  0.39386, 0.382034, 0.028756,  0.19535,
 0.169668, 0.275368, 0.286199, 0.268765,
 0.094815, 0.221095, 0.221926, 0.462164,
  0.09523, 0.577413, 0.232486, 0.094871} 

{0.362363, 0.276938, 0.306223, 0.054475,
 0.342433, 0.194062, 0.245607, 0.217898,
 0.375432, 0.087728, 0.157439, 0.379401,
 0.555062, 0.076588, 0.035902, 0.332448,
 0.301484, 0.372256,  0.10268,  0.22358,
 0.093608, 0.421318,  0.09442, 0.390654,
 0.147752, 0.349876, 0.210234, 0.292138,
 0.057063,  0.51281, 0.319151, 0.110976} 

{0.237615, 0.282584,  0.33508, 0.144721,
 0.335246, 0.188573, 0.265275, 0.210906,
 0.374452, 0.096831, 0.155659, 0.373058,
 0.479982, 0.081648, 0.095977, 0.342393,
 0.433738, 0.232921,  0.10468, 0.228661,
 0.077193, 0.680591, 0.123947, 0.118269,
 0.128518, 0.320014, 0.190584, 0.360884,
 0.069069, 0.483117, 0.323824,  0.12399} 

{ 0.26339, 0.351882, 0.238591, 0.146136,
 0.315729, 0.173112, 0.299487, 0.211673,
 0.322014, 0.087158, 0.281694, 0.309135,
 0.194903, 0.076659, 0.129027, 0.599411,
 0.372467, 0.287345,  0.16676, 0.173427,
 0.063162, 0.493474, 0.173025, 0.270339,
 0.177074, 0.341333, 0.169359, 0.312234,
 0.080786, 0.452974, 0.358503, 0.107737} 

{0.263691,  0.27828, 0.225463, 0.232566,
 0.317562, 0.211207, 0.278465, 0.192766,
 0.279943, 0.116274, 0.266586, 0.337197,
 0.181098, 0.064232, 0.224528, 0.530142,
 0.327957, 0.341075, 0.155793, 0.175175,
 0.044655, 0.663594, 0.123781, 0.167971,
 0.054393,  0.41088, 0.192855, 0.341872,
 0.050428, 0.576997, 0.271008, 0.101568} 

{ 0.21379, 0.410858, 0.346807, 0.028545,
 0.361787, 0.231556,  0.18789, 0.218767,
 0.288295, 0.113064, 0.296733, 0.301908,
 0.348182,  0.29365, 0.115321, 0.242847,
 0.282293, 0.548749, 0.034613, 0.134345,
 0.044095, 0.844284, 0.052875, 0.058745,
 0.072024, 0.546082, 0.250671, 0.131222,
     0.05,  0.61821, 0.198314, 0.133476} 

{0.174563, 0.537183, 0.224577, 0.063677,
  0.35883,  0.21129, 0.221668, 0.208212,
 0.282041, 0.125816, 0.259132, 0.333011,
 0.192709, 0.472992, 0.041382, 0.292917,
 0.403809, 0.284755, 0.070606,  0.24083,
  0.32203, 0.394121, 0.023886, 0.259962,
 0.190903, 0.427678, 0.113508,  0.26791,
 0.083425, 0.570709, 0.225588, 0.120278} 

{0.194512, 0.465048, 0.268814, 0.071626,
 0.369216, 0.193697, 0.233264, 0.203823,
 0.282382, 0.134145, 0.239149, 0.344324,
 0.501611, 0.151015, 0.046549, 0.300826,
 0.488362, 0.196275, 0.018235, 0.297128,
 0.410465, 0.273043, 0.103894, 0.212599,
  0.23553, 0.383552, 0.096557, 0.284361,
 0.083469, 0.608692, 0.214528, 0.093311} 

{0.198726, 0.613789, 0.153645,  0.03384,
 0.372062,  0.17566, 0.224274, 0.228004,
   0.3756, 0.143244, 0.202978, 0.278178,
 0.489229, 0.079786,  0.08116, 0.349824,
 0.570963, 0.157039, 0.065965, 0.206034,
 0.535149, 0.219423,  0.08172, 0.163708,
 0.375813, 0.399912,  0.07155, 0.152725,
 0.060222, 0.602187, 0.244635, 0.092956} 

{0.130463, 0.578378, 0.169976, 0.121182,
 0.397079, 0.142493, 0.235291, 0.225137,
 0.369121, 0.150411, 0.180738,  0.29973,
  0.53309,  0.05774, 0.083738, 0.325432,
 0.316742, 0.157229, 0.281106, 0.244923,
 0.535806, 0.156601, 0.041923,  0.26567,
 0.308009, 0.262308,  0.13917, 0.290512,
 0.040779, 0.624223, 0.250102, 0.084896} 

{0.233171, 0.475968, 0.179261, 0.111601,
 0.380496, 0.145097, 0.230555, 0.243853,
 0.366558, 0.138276, 0.156169, 0.338996,
 0.494113, 0.108135, 0.175497, 0.222254,
 0.340529, 0.158234, 0.206607,  0.29463,
 0.456147, 0.241295,  0.04467, 0.257888,
 0.323211, 0.109537, 0.149122,  0.41813,
 0.050158, 0.569789,  0.24223, 0.137823} 

{0.118686, 0.526261, 0.270397, 0.084656,
 0.366571, 0.148817, 0.271572,  0.21304,
 0.299389, 0.120204, 0.246873, 0.333533,
 0.444468, 0.143689, 0.071244,   0.3406,
 0.519257, 0.192507, 0.042055,  0.24618,
 0.571461, 0.285946, 0.041211, 0.101382,
 0.259951, 0.337218, 0.163426, 0.239405,
 0.053998, 0.572391, 0.231027, 0.142584} 

{0.088225, 0.541918, 0.328624, 0.041233,
  0.38195, 0.135313, 0.270628, 0.212109,
 0.304408, 0.128489, 0.216627, 0.350476,
 0.429371, 0.256979, 0.070407, 0.243243,
 0.385653, 0.080168, 0.026446, 0.507733,
 0.344104, 0.311028, 0.020208,  0.32466,
 0.334517, 0.168042, 0.094251,  0.40319,
 0.058266, 0.542256, 0.275349, 0.124129} 

{0.081217, 0.250122, 0.476365, 0.192295,
 0.416858, 0.123221, 0.246031,  0.21389,
  0.30395, 0.130392, 0.213104, 0.352554,
 0.655665, 0.209279, 0.042783, 0.092273,
 0.333692, 0.238804, 0.016808, 0.410697,
 0.315162, 0.496221, 0.016493, 0.172123,
 0.218941, 0.330897, 0.082988, 0.367174,
 0.061372, 0.508827, 0.312709, 0.117093} 

{0.417106, 0.188762,  0.28397, 0.110161,
 0.426062, 0.107309, 0.224465, 0.242163,
 0.270311, 0.100788,  0.21946, 0.409441,
 0.339107, 0.109696, 0.195655, 0.355542,
 0.142178, 0.474397, 0.038989, 0.344436,
 0.265148, 0.377243, 0.057167, 0.300441,
 0.275898,  0.18507, 0.106994, 0.432039,
 0.081102, 0.636216, 0.121324, 0.161358} 

{ 0.46117, 0.221157, 0.266593,  0.05108,
 0.403259, 0.120053, 0.232859, 0.243829,
 0.284815, 0.069808, 0.230313, 0.415064,
 0.238466, 0.341315, 0.139999, 0.280221,
 0.130964,  0.40837, 0.055697, 0.404968,
 0.199987,  0.57925, 0.018422, 0.202342,
 0.310002, 0.194128, 0.063217, 0.432652,
 0.059855, 0.591702, 0.114922, 0.233521} 

{0.539485, 0.125979, 0.258885, 0.075651,
 0.377439, 0.114944,  0.22207, 0.285547,
 0.329817,  0.04608, 0.249224,  0.37488,
  0.35374, 0.057734, 0.294237,  0.29429,
 0.124839, 0.193737, 0.101774,  0.57965,
 0.257901, 0.515892, 0.025761, 0.200446,
 0.201505, 0.145929, 0.057695, 0.594872,
 0.086862, 0.550736,  0.10554, 0.256862} 

{0.506689, 0.229633, 0.176087, 0.087591,
 0.408963, 0.110459, 0.190168,  0.29041,
 0.305488, 0.085038, 0.178135, 0.431339,
 0.496829,  0.08048, 0.099493, 0.323197,
 0.259044,  0.28111, 0.019045,   0.4408,
 0.213895, 0.457545, 0.038432, 0.290128,
 0.197063, 0.211346, 0.052395, 0.539196,
 0.132423, 0.567159, 0.114237, 0.186181} 

{0.556918, 0.166147, 0.182161, 0.094773,
 0.417703, 0.140004,  0.18488, 0.257412,
 0.372787,  0.09478, 0.155097, 0.377336,
 0.610011, 0.017984, 0.010081, 0.361923,
 0.223064, 0.279309, 0.125255, 0.372372,
 0.184167, 0.209006, 0.182544, 0.424283,
 0.230817, 0.091156, 0.148747,  0.52928,
 0.117933, 0.579803, 0.082903, 0.219361} 

{0.465546, 0.129857, 0.142321, 0.262277,
 0.388203, 0.161823, 0.192398, 0.257575,
 0.331776,  0.13004,  0.13035, 0.407834,
 0.308208, 0.030236, 0.089795, 0.571761,
 0.265857, 0.297338, 0.111111, 0.325694,
 0.407107, 0.206944, 0.158131, 0.227817,
 0.219037, 0.097279, 0.177325, 0.506359,
 0.145408, 0.554169, 0.091354, 0.209069} 

{0.410115, 0.256843, 0.305509, 0.027533,
 0.390486, 0.155018, 0.193045, 0.261451,
 0.331452,  0.18666, 0.115731, 0.366158,
 0.192368, 0.257393, 0.146831, 0.403408,
 0.349914, 0.255087, 0.029855, 0.365144,
 0.484834, 0.208007, 0.041688, 0.265472,
 0.077841, 0.216233,  0.19797, 0.507957,
 0.151423,  0.50305, 0.181621, 0.163906} 

{0.337665, 0.223046, 0.314293, 0.124996,
 0.382933, 0.134094,  0.21657, 0.266403,
 0.305295, 0.158703, 0.138819, 0.397183,
 0.523697, 0.288475, 0.051319, 0.136509,
 0.413878, 0.189613, 0.019875, 0.376633,
 0.219532, 0.241834, 0.125873, 0.412761,
 0.095894, 0.184153, 0.158093, 0.561859,
 0.150014, 0.427064, 0.185802,  0.23712} 

{0.280696, 0.195186,  0.38243, 0.141688,
 0.377629, 0.125471, 0.186526, 0.310374,
 0.395928,  0.17669, 0.127749, 0.299633,
 0.486094, 0.327217, 0.025689,    0.161,
 0.382116, 0.290337, 0.039056, 0.288491,
 0.457241, 0.216051, 0.077996, 0.248712,
 0.104572, 0.276694, 0.113625, 0.505109,
 0.231449, 0.327666, 0.201826, 0.239059} 

{ 0.40764, 0.183168, 0.378744, 0.030448,
 0.377941, 0.104002, 0.240188, 0.277869,
 0.357312, 0.211991, 0.129617,  0.30108,
 0.845147, 0.104377, 0.011529, 0.038947,
 0.322146, 0.399516,  0.06494, 0.213398,
 0.122275, 0.405345, 0.099334, 0.373045,
 0.229797, 0.292298, 0.118394, 0.359511,
 0.211002, 0.449489, 0.181393, 0.158116} 

{0.279135, 0.336285, 0.297967, 0.086612,
 0.334606, 0.082824, 0.283213, 0.299358,
 0.380371, 0.194233,  0.12792, 0.297477,
 0.566445, 0.313332, 0.024014, 0.096209,
 0.358549, 0.445562, 0.077404, 0.118485,
 0.102754, 0.603121, 0.042446,  0.25168,
 0.275567, 0.298578, 0.129496, 0.296358,
 0.180059, 0.410317, 0.190101, 0.219523} 

{ 0.33545, 0.285223, 0.323429, 0.055897,
 0.310326, 0.128235, 0.274019,  0.28742,
 0.370636, 0.155116, 0.143458,  0.33079,
 0.690292, 0.085624,  0.02222, 0.201864,
 0.308677, 0.503689, 0.066861, 0.120773,
 0.409308, 0.261685, 0.090264, 0.238742,
 0.133895, 0.245147, 0.194594, 0.426364,
 0.164304, 0.423451, 0.162426, 0.249819} 

{ 0.24088, 0.373805, 0.326259, 0.059056,
 0.351615, 0.137581, 0.265349, 0.245455,
 0.385773, 0.143689, 0.120731, 0.349807,
 0.759718, 0.174374, 0.031844, 0.034064,
  0.35086, 0.447147, 0.020935, 0.181059,
  0.35722, 0.321205, 0.082856,  0.23872,
 0.188102, 0.244569, 0.054502, 0.512827,
 0.050881, 0.393904, 0.245174, 0.310041} 

{0.187864, 0.523164, 0.268624, 0.020348,
 0.351958, 0.155085,  0.27575, 0.217208,
 0.382596, 0.145166, 0.120404, 0.351835,
 0.524544, 0.369792,  0.02845, 0.077214,
 0.489865,  0.18229, 0.087545,   0.2403,
 0.121693, 0.126279, 0.053244, 0.698785,
 0.120364, 0.263487, 0.053947, 0.562203,
 0.070216, 0.324871, 0.221004, 0.383908} 

{0.190444, 0.342511, 0.435246, 0.031799,
 0.322966, 0.145798, 0.295493, 0.235743,
 0.381617, 0.124475, 0.109964, 0.383944,
 0.514524, 0.369066, 0.018641, 0.097769,
 0.442082, 0.192828, 0.094993, 0.270097,
 0.368836, 0.234544, 0.074207, 0.322412,
 0.101334, 0.171298, 0.128982, 0.598386,
 0.125692, 0.275591,  0.19362, 0.405097} 

{0.107443, 0.400986, 0.449132, 0.042439,
 0.323604, 0.154572, 0.302249, 0.219575,
 0.428269, 0.159718, 0.113988, 0.298025,
 0.418841, 0.158278, 0.057494, 0.365387,
 0.541019, 0.206084, 0.086737,  0.16616,
 0.269518, 0.236995, 0.081743, 0.411744,
 0.153196, 0.159281, 0.094539, 0.592984,
 0.100849, 0.437552, 0.171572, 0.290028} 

{0.091273, 0.558343, 0.228608, 0.121776,
 0.360332, 0.171005, 0.260885, 0.207778,
 0.358034, 0.193359, 0.123768,  0.32484,
 0.337512,  0.36175, 0.012162, 0.288576,
 0.452683, 0.293043, 0.083033, 0.171241,
 0.414496, 0.203685, 0.043072, 0.338747,
 0.108355, 0.251641, 0.095437, 0.544568,
 0.083196, 0.477163, 0.258729, 0.180913} 

{0.232546, 0.388705,  0.33936, 0.039388,
 0.339522, 0.176352, 0.246316,  0.23781,
 0.354909, 0.196012, 0.136876, 0.312204,
 0.221757, 0.237668, 0.019095,  0.52148,
 0.505747, 0.244567, 0.104412, 0.145274,
 0.495131, 0.209617, 0.084065, 0.211186,
 0.077424, 0.140994, 0.160469, 0.621113,
 0.066861, 0.350915, 0.394756, 0.187468} 

{0.173975, 0.244086, 0.441513, 0.140426,
 0.346868,  0.18425, 0.247127, 0.221755,
 0.304397,  0.23142, 0.147101, 0.317082,
 0.126987,  0.12858, 0.049283,  0.69515,
  0.43665, 0.250351, 0.112118, 0.200881,
 0.136351, 0.385585, 0.175624,  0.30244,
 0.332145, 0.234286,  0.16142, 0.272149,
 0.143317, 0.261832, 0.399075, 0.195776} 

{0.189405, 0.134816, 0.559327, 0.116452,
 0.308646, 0.208931, 0.235397, 0.247025,
 0.341016, 0.208274, 0.149799, 0.300911,
 0.268725, 0.072099, 0.055491, 0.603686,
 0.654335, 0.109931,  0.10087, 0.134865,
