jus : 3647 documents
 0.262433, 0.301462, 0.138957, 0.297148,
  0.24226, 0.234181, 0.253924, 0.269635,
 0.226211, 0.147657, 0.149267, 0.476865,
 0.329293, 0.187347, 0.191023, 0.292337,
 0.393691, 0.129781, 0.234153, 0.242375,
 0.189206, 0.298127, 0.157959, 0.354708,
 0.224317, 0.370355, 0.282317, 0.123011} 

{0.324353,  0.24258, 0.184264, 0.248803,
 0.261642,   0.3024, 0.138668, 0.297291,
 0.242196, 0.233522, 0.254756, 0.269525,
 0.230279, 0.150205, 0.141639, 0.477876,
 0.328734, 0.187252, 0.190449, 0.293564,
 0.360779, 0.152099, 0.239788, 0.247335,
 0.180691, 0.316067, 0.135288, 0.367954,
 0.223766, 0.367587, 0.285758, 0.122889} 

{0.326552, 0.241742, 0.182455,  0.24925,
 0.257298, 0.307166, 0.138258, 0.297278,
 0.244267, 0.232681,  0.25388, 0.269172,
 0.235088,  0.15075, 0.145797, 0.468365,
  0.32128, 0.196234, 0.183631, 0.298856,
 0.370409, 0.144993, 0.232735, 0.251863,
 0.181487, 0.312674, 0.136208,  0.36963,
  0.22227,  0.36864, 0.286376, 0.122714} 

{ 0.32822, 0.240065,  0.18091, 0.250805,
 0.252973, 0.309744, 0.135275, 0.302008,
 0.244637,  0.23141, 0.255549, 0.268403,
 0.209455, 0.149301, 0.126518, 0.514726,
 0.326197, 0.198765, 0.178739, 0.296299,
 0.378362, 0.152708, 0.218095, 0.250835,
 0.200783,  0.31513, 0.131403, 0.352684,
 0.218302, 0.371022, 0.288612, 0.122065} 

{0.330798, 0.233128, 0.182637, 0.253437,
 0.253879, 0.307823, 0.134228,  0.30407,
 0.247286, 0.228531, 0.255791, 0.268392,
 0.186764,  0.13881, 0.154105,  0.52032,
 0.317758, 0.205288, 0.183976, 0.292978,
 0.365185, 0.154187, 0.238009,  0.24262,
 0.197428, 0.293211, 0.129182, 0.380179,
 0.217683, 0.372016, 0.288954, 0.121347} 

{0.329867, 0.230189, 0.185808, 0.254136,
 0.255377, 0.304821,  0.13608, 0.303722,
 0.248405, 0.224474, 0.257546, 0.269575,
 0.167789, 0.162847, 0.176726, 0.492638,
 0.314533, 0.207698, 0.184274, 0.293495,
 0.376062, 0.161905, 0.226712, 0.235321,
 0.195417, 0.295462, 0.128304, 0.380817,
 0.217035, 0.372125, 0.289316, 0.121523} 

{0.330484, 0.229578,  0.18367, 0.256268,
 0.255056, 0.305256, 0.134527, 0.305161,
 0.248228, 0.224234, 0.258426, 0.269111,
 0.172749, 0.125889, 0.228984, 0.472377,
 0.317193, 0.206276, 0.182982, 0.293549,
 0.368266, 0.160846, 0.224905, 0.245983,
 0.202624, 0.285392, 0.122229, 0.389755,
 0.217911, 0.369473, 0.291779, 0.120837} 

{0.332623, 0.228911, 0.181078, 0.257388,
 0.258534, 0.305919, 0.132138, 0.303409,
 0.248213, 0.222798, 0.259997, 0.268992,
 0.168286, 0.196792, 0.241331, 0.393592,
 0.318952, 0.208865, 0.183561, 0.288622,
 0.374596, 0.145465, 0.226365, 0.253573,
 0.213568, 0.295031, 0.115789, 0.375613,
 0.219673, 0.371408, 0.291513, 0.117406} 

{0.331472, 0.228877, 0.181021,  0.25863,
 0.261841,  0.30454, 0.130583, 0.303036,
 0.247813, 0.221975, 0.260246, 0.269967,
 0.160871, 0.210476, 0.213547, 0.415106,
 0.314596, 0.208238, 0.192822, 0.284344,
 0.379665, 0.129561, 0.247743, 0.243032,
 0.213217, 0.300805, 0.121813, 0.364165,
 0.219831, 0.372845, 0.292425, 0.114898} 

{0.330197, 0.229115, 0.180977,  0.25971,
 0.262463, 0.303897, 0.130058, 0.303582,
 0.245333, 0.223122, 0.260498, 0.271046,
 0.180609, 0.172937,  0.23238, 0.414073,
 0.319006, 0.204921, 0.191756, 0.284317,
 0.375777, 0.129333, 0.245345, 0.249545,
 0.216668, 0.305599, 0.135547, 0.342185,
 0.221916, 0.372209, 0.290329, 0.115546} 

{0.328619, 0.228861, 0.182424, 0.260096,
 0.262264, 0.302047, 0.130392, 0.305297,
 0.245491,  0.22244, 0.260433, 0.271637,
 0.162891, 0.163696, 0.239693,  0.43372,
 0.317334, 0.204906, 0.193383, 0.284376,
 0.376536, 0.132888, 0.239924, 0.250653,
 0.210994, 0.303484, 0.135469, 0.350054,
 0.221273, 0.372427, 0.289503, 0.116798} 

{0.328594, 0.234589, 0.175174, 0.261644,
   0.2637, 0.297533, 0.131536,  0.30723,
 0.246048, 0.219099,   0.2618, 0.273053,
 0.205015,   0.1577, 0.214219, 0.423066,
 0.316051, 0.222941, 0.192111, 0.268896,
 0.349772,  0.13608, 0.260468,  0.25368,
 0.229112, 0.293677, 0.137237, 0.339973,
 0.221455, 0.371637, 0.292884, 0.114024} 

{ 0.32743,  0.23499, 0.174802, 0.262778,
 0.263867, 0.296579, 0.131366, 0.308188,
 0.246441, 0.218857, 0.262236, 0.272466,
 0.207704, 0.169636, 0.175415, 0.447245,
 0.326152, 0.208713, 0.192686, 0.272449,
 0.350549, 0.138805, 0.259495,  0.25115,
 0.222169, 0.292896, 0.144514, 0.340421,
 0.220078, 0.371923,  0.29142, 0.116579} 

{ 0.32548, 0.233389,  0.17442, 0.266711,
  0.26431,   0.2894, 0.136539, 0.309751,
 0.246122, 0.218706, 0.262235, 0.272937,
 0.215943, 0.210817, 0.163774, 0.409466,
 0.328503, 0.207912, 0.188441, 0.275144,
 0.349101, 0.140367, 0.261991,  0.24854,
 0.224164,  0.28964, 0.133024, 0.353171,
 0.219132, 0.371678, 0.291963, 0.117227} 

{0.326638, 0.229346, 0.175998, 0.268019,
 0.264075, 0.291729, 0.136181, 0.308015,
 0.246628, 0.218621, 0.262454, 0.272296,
 0.205231, 0.215417, 0.157065, 0.422287,
 0.328235, 0.212474, 0.187116, 0.272175,
 0.349804, 0.137851, 0.259816, 0.252529,
 0.208455, 0.296936, 0.136934, 0.357676,
 0.219335, 0.370548, 0.292234, 0.117883} 

{0.327035, 0.229154, 0.175824, 0.267987,
 0.261912, 0.292404, 0.136328, 0.309356,
 0.246346, 0.219157, 0.262671, 0.271825,
 0.210202, 0.200688, 0.162407, 0.426703,
  0.32055, 0.215593, 0.190279, 0.273578,
 0.370761, 0.129712, 0.254052, 0.245475,
 0.196448, 0.293723, 0.154446, 0.355382,
  0.21814, 0.372568, 0.290907, 0.118386} 

{0.327911,   0.2283, 0.175297, 0.268492,
 0.265902, 0.287833, 0.136101, 0.310165,
 0.246669, 0.219135, 0.263552, 0.270643,
 0.189856, 0.205282, 0.159192,  0.44567,
 0.339215,  0.20702, 0.196057, 0.257708,
 0.376208, 0.111269, 0.260728, 0.251795,
 0.204209, 0.292769, 0.153361, 0.349661,
 0.217575, 0.374328, 0.290178, 0.117919} 

{0.327329, 0.228574, 0.175654, 0.268443,
  0.26715, 0.288028, 0.135539, 0.309283,
 0.247161, 0.218486,  0.26182, 0.272533,
 0.249874, 0.220922, 0.147108, 0.382096,
 0.337877, 0.209569, 0.195252, 0.257302,
 0.354204, 0.114049, 0.257215, 0.274532,
  0.21148, 0.290601, 0.147733, 0.350186,
 0.218815, 0.373823, 0.289812, 0.117549} 

{0.326809, 0.226762, 0.176318, 0.270111,
 0.265505,  0.28855, 0.136504, 0.309441,
 0.246755, 0.218629, 0.261718, 0.272898,
 0.234052, 0.228803, 0.134883, 0.402262,
 0.333474,  0.20757,  0.20338, 0.255577,
 0.369031, 0.119396, 0.236119, 0.275453,
 0.214925, 0.283461, 0.153791, 0.347823,
 0.217556, 0.373254, 0.293424, 0.115766} 

{0.323735, 0.228942, 0.175653, 0.271671,
 0.263123, 0.289019, 0.135609, 0.312249,
 0.246008, 0.217689, 0.261328, 0.274975,
 0.238348, 0.230799, 0.126775, 0.404077,
 0.343841, 0.208035,  0.19279, 0.255334,
 0.373524, 0.132767, 0.239391, 0.254319,
 0.212292, 0.280494,  0.15636, 0.350854,
 0.216402, 0.373871, 0.293769, 0.115958} 

{0.322574, 0.228427, 0.176643, 0.272357,
 0.263534, 0.288756, 0.133752, 0.313958,
 0.246783, 0.218682, 0.260326, 0.274209,
 0.228698,  0.22659, 0.166063, 0.378649,
  0.34663, 0.212307, 0.193994, 0.247069,
 0.383858, 0.136149, 0.243479, 0.236514,
 0.235166, 0.274999, 0.137539, 0.352296,
 0.217159, 0.374987, 0.294992, 0.112862} 

{0.318906, 0.229639, 0.178732, 0.272724,
 0.263037, 0.288192, 0.134347, 0.314424,
 0.246533, 0.219331, 0.259469, 0.274667,
 0.242909, 0.266216, 0.189165,  0.30171,
 0.346976, 0.216909, 0.188387, 0.247727,
 0.379931, 0.137415, 0.244656, 0.237997,
 0.230463, 0.291763, 0.142468, 0.335306,
  0.21256, 0.376749, 0.295478, 0.115212} 

{0.315094, 0.231123, 0.181796, 0.271987,
 0.262096, 0.287923, 0.136024, 0.313957,
 0.246419, 0.218932, 0.259907, 0.274742,
  0.28256, 0.194549, 0.197837, 0.325054,
 0.347645, 0.213806, 0.190714, 0.247835,
 0.408395, 0.131222, 0.238889, 0.221494,
 0.224818, 0.292228, 0.159937, 0.323016,
 0.212873, 0.376199, 0.294612, 0.116316} 

{0.314471,  0.23939, 0.175513, 0.270626,
 0.262952, 0.285562, 0.133347, 0.318139,
 0.245739, 0.219165,  0.25943, 0.275666,
 0.211583, 0.177669,  0.21873, 0.392018,
 0.356624, 0.206469,  0.19261, 0.244297,
 0.426886, 0.114276, 0.232316, 0.226523,
 0.209419,  0.29079, 0.169271, 0.330521,
 0.211961, 0.375764, 0.295749, 0.116526} 

{0.313316,  0.24201, 0.174824, 0.269851,
 0.264741, 0.283125, 0.133552, 0.318582,
 0.246307, 0.218909, 0.260818, 0.273967,
 0.186313, 0.156814, 0.225417, 0.431456,
 0.365527, 0.192514, 0.191429,  0.25053,
 0.451375, 0.108672, 0.228979, 0.210975,
 0.196682, 0.295891, 0.173574, 0.333853,
 0.211627, 0.376394, 0.295489, 0.116491} 

{0.315429, 0.237794, 0.176065, 0.270711,
 0.263038, 0.282707, 0.135248, 0.319007,
 0.243334, 0.220131, 0.262617, 0.273919,
 0.169826, 0.162142, 0.280214, 0.387819,
 0.364423, 0.188762,  0.19478, 0.252035,
 0.463112, 0.106034, 0.216606, 0.214248,
 0.199741, 0.297953,  0.16361, 0.338696,
 0.211905, 0.375947, 0.295935, 0.116213} 

{0.313485, 0.236877, 0.177085, 0.272552,
 0.261996, 0.280189, 0.134325,  0.32349,
 0.242465, 0.220107, 0.263571, 0.273857,
 0.168155, 0.168667, 0.279241, 0.383936,
 0.369711, 0.188283, 0.197809, 0.244198,
 0.465481, 0.100353, 0.217991, 0.216176,
 0.195686, 0.298428, 0.169619, 0.336267,
  0.21347, 0.373695, 0.296701, 0.116133} 

{0.318085, 0.237442, 0.172418, 0.272055,
 0.263339, 0.278953, 0.133991, 0.323717,
 0.243588, 0.220318, 0.262681, 0.273413,
 0.176329, 0.148485, 0.285988, 0.389198,
 0.362298, 0.182748,  0.19205, 0.262905,
  0.47761,  0.09757, 0.216361, 0.208459,
 0.199594, 0.293625, 0.173033, 0.333748,
 0.213401, 0.374515, 0.295616, 0.116468} 

{0.324458, 0.235811, 0.168501,  0.27123,
 0.266102, 0.280417, 0.135856, 0.317624,
 0.243343, 0.218942, 0.264132, 0.273583,
 0.241037, 0.118807, 0.267195,  0.37296,
 0.362954, 0.180947, 0.197363, 0.258736,
 0.487236, 0.088293, 0.221476, 0.202996,
 0.184484, 0.302196,  0.16644, 0.346879,
 0.212099, 0.375154, 0.295769, 0.116978} 

{0.323453, 0.236217, 0.169825, 0.270505,
 0.268648, 0.279452, 0.134796, 0.317104,
 0.243592, 0.218273, 0.263541, 0.274595,
 0.277211, 0.097415, 0.249973, 0.375402,
 0.351296, 0.185709, 0.199091, 0.263904,
 0.458681, 0.117308, 0.222809, 0.201202,
 0.184061,  0.30322, 0.161262, 0.351457,
 0.216488,  0.37834, 0.297855, 0.107317} 

{0.320552, 0.235472, 0.174388, 0.269588,
  0.26913, 0.280737, 0.133276, 0.316858,
 0.244668, 0.217855, 0.262552, 0.274925,
 0.253616, 0.104222, 0.271151, 0.371011,
 0.358435, 0.191494, 0.183611,  0.26646,
 0.448995, 0.113323,  0.22625, 0.211431,
 0.188944, 0.308998, 0.152768,  0.34929,
 0.214964,  0.38057, 0.297801, 0.106665} 

{ 0.32296, 0.234078, 0.173441, 0.269521,
  0.26717, 0.281264, 0.133736, 0.317831,
 0.248193, 0.215837, 0.261536, 0.274435,
 0.309725, 0.138844,  0.25009, 0.301341,
 0.354091, 0.190035, 0.185164,  0.27071,
 0.444901, 0.116368, 0.232479, 0.206252,
  0.19225, 0.316165, 0.138393, 0.353192,
 0.215153, 0.380974, 0.296811, 0.107062} 

{0.321655,  0.23471, 0.172555,  0.27108,
 0.267484,  0.28093, 0.134233, 0.317353,
 0.248476, 0.216292, 0.261068, 0.274164,
 0.285448, 0.143869, 0.265461, 0.305222,
 0.357316, 0.191557, 0.180089, 0.271038,
 0.453585, 0.103328,  0.23609, 0.206998,
 0.191209, 0.300763, 0.134583, 0.373445,
 0.214728, 0.381712, 0.297099, 0.106462} 

{0.320956, 0.235057, 0.174557, 0.269431,
 0.265837, 0.278832, 0.137371, 0.317961,
 0.249348, 0.217301, 0.259749, 0.273603,
 0.244625, 0.130328, 0.291874, 0.333174,
 0.352779, 0.194088, 0.186493,  0.26664,
 0.449596, 0.103644, 0.232599, 0.214161,
  0.19161, 0.302756, 0.135104,  0.37053,
  0.21387, 0.385963, 0.296211, 0.103956} 

{0.320576, 0.233516, 0.175923, 0.269986,
 0.267236, 0.276846, 0.135121, 0.320797,
  0.25017, 0.216808, 0.259298, 0.273724,
 0.238442, 0.124604, 0.305484,  0.33147,
 0.354722, 0.202726, 0.177544, 0.265008,
 0.432269, 0.124032, 0.225994, 0.217705,
 0.189717, 0.303358, 0.133591, 0.373334,
 0.214468, 0.383624, 0.297717,  0.10419} 

{0.322011, 0.234154, 0.177223, 0.266613,
 0.265381, 0.277457, 0.137078, 0.320084,
 0.251309, 0.216139, 0.259096, 0.273456,
  0.27553, 0.146069,  0.31332,  0.26508,
 0.357057, 0.195729, 0.173201, 0.274013,
 0.440449, 0.127993, 0.220698, 0.210861,
 0.188767, 0.303976, 0.132553, 0.374704,
 0.215776, 0.382992, 0.296912,  0.10432} 

{0.317547, 0.238173, 0.178587, 0.265693,
 0.263635, 0.273895, 0.139326, 0.323145,
 0.251217, 0.216113, 0.259685, 0.272986,
 0.289639, 0.102337, 0.372196, 0.235827,
 0.373031, 0.191596, 0.171605, 0.263768,
 0.446071, 0.137162, 0.212417,  0.20435,
 0.188623, 0.297614, 0.143401, 0.370363,
 0.215465,    0.384, 0.296218, 0.104317} 

{0.318426, 0.238513, 0.175091,  0.26797,
 0.264838, 0.271594, 0.140731, 0.322836,
 0.251082, 0.215271,  0.26003, 0.273617,
 0.204157,  0.11435, 0.414772, 0.266721,
 0.362096, 0.204261, 0.178975, 0.254668,
 0.461652, 0.140744,  0.18677, 0.210834,
 0.194452, 0.279558, 0.158891, 0.367098,
 0.216744, 0.382452, 0.295876, 0.104928} 

{0.318942, 0.238337, 0.175251,  0.26747,
 0.263261, 0.273046,  0.14055, 0.323143,
 0.251356,  0.21416, 0.260585, 0.273898,
 0.201499, 0.096999, 0.389451,  0.31205,
 0.367935, 0.205386, 0.176144, 0.250535,
  0.46574, 0.119127, 0.188634, 0.226499,
 0.203789, 0.277091, 0.157595, 0.361525,
 0.216882, 0.381277, 0.297009, 0.104832} 

{0.318403, 0.237702, 0.176771, 0.267123,
 0.263597, 0.272788,  0.14071, 0.322905,
 0.252209,  0.21382, 0.260577, 0.273395,
 0.189147, 0.130664, 0.381811, 0.298378,
 0.364453, 0.200359, 0.175916, 0.259272,
 0.470352, 0.115027, 0.192663, 0.221958,
 0.196295, 0.286907, 0.163603, 0.353194,
  0.21616, 0.380246, 0.299074,  0.10452} 

{0.321905, 0.237227, 0.177294, 0.263574,
 0.265534, 0.271153, 0.138086, 0.325228,
 0.253222, 0.212391, 0.260755, 0.273632,
 0.210015, 0.124162, 0.371944, 0.293879,
 0.368115, 0.197812, 0.176945, 0.257128,
 0.476926, 0.110255, 0.188657, 0.224162,
 0.202835, 0.270036,  0.18041,  0.34672,
 0.216535,  0.38107,  0.29929, 0.103105} 

{0.323841, 0.237072, 0.177166, 0.261921,
 0.265841, 0.271441, 0.139427, 0.323292,
 0.253957, 0.213306, 0.257657, 0.275079,
 0.271324,  0.12116, 0.336658, 0.270858,
 0.368598, 0.199508, 0.174059, 0.257835,
 0.471833, 0.110565, 0.192517, 0.225085,
 0.201522,  0.27399, 0.182006, 0.342482,
 0.215577, 0.382126, 0.298888, 0.103409} 

{0.325025, 0.231954,  0.17853, 0.264491,
 0.268878, 0.271738,  0.14032, 0.319064,
 0.254197, 0.212396, 0.258178, 0.275228,
 0.295462,  0.13933, 0.281933, 0.283275,
 0.362229, 0.214114, 0.164128, 0.259529,
 0.468727, 0.114497, 0.198672, 0.218105,
 0.196319, 0.272262, 0.182563, 0.348856,
 0.215834, 0.381727, 0.299068, 0.103371} 

{0.328826, 0.229144, 0.176948, 0.265082,
 0.271121, 0.273229, 0.136052, 0.319598,
 0.253847, 0.213754, 0.258484, 0.273914,
 0.277942, 0.140905, 0.284405, 0.296749,
 0.342284,  0.21779, 0.176282, 0.263643,
 0.456764,  0.10405, 0.188115, 0.251071,
  0.19996, 0.272293, 0.185236, 0.342512,
 0.216455, 0.381333, 0.299158, 0.103054} 

{0.330134, 0.229026, 0.175799, 0.265041,
 0.271852, 0.271703, 0.136627, 0.319818,
 0.252875, 0.213915, 0.259195, 0.274015,
 0.261179, 0.183498, 0.229272, 0.326051,
 0.341657, 0.217057, 0.177528, 0.263759,
 0.440152, 0.131526, 0.181282, 0.247041,
 0.195925, 0.280623, 0.183448, 0.340003,
 0.219719, 0.379763, 0.297975, 0.102543} 

{0.329372, 0.230288, 0.175876, 0.264464,
 0.276706, 0.268726, 0.137278,  0.31729,
 0.253544, 0.213821, 0.259231, 0.273404,
 0.278742, 0.173686, 0.191751,  0.35582,
 0.343715, 0.218724, 0.172974, 0.264587,
 0.439436, 0.138301, 0.177617, 0.244647,
 0.199334, 0.279177, 0.180344, 0.341145,
 0.219041, 0.379496, 0.299485, 0.101978} 

{ 0.32709, 0.231828, 0.176037, 0.265045,
 0.280231, 0.268616, 0.132706, 0.318447,
 0.253766, 0.213407, 0.261471, 0.271356,
 0.283322, 0.153615, 0.176633,  0.38643,
 0.332579, 0.219664, 0.182544, 0.265213,
 0.441892, 0.135343, 0.190589, 0.232176,
 0.203478,  0.28086,  0.17353, 0.342132,
 0.213191, 0.380475, 0.304718, 0.101615} 

{0.328849, 0.231048, 0.178053, 0.262049,
 0.278318, 0.267705, 0.134451, 0.319527,
  0.25231, 0.214058, 0.261846, 0.271786,
 0.312116, 0.150269, 0.143347, 0.394269,
 0.328762, 0.221458,  0.17866,  0.27112,
 0.436946, 0.123015, 0.220691, 0.219348,
 0.203813,  0.28625, 0.177073, 0.332864,
 0.212619,  0.38105, 0.304319, 0.102012} 

{0.326446,  0.23391, 0.174347, 0.265297,
 0.277858, 0.267386,  0.13516, 0.319596,
 0.252617, 0.212559,   0.2623, 0.272524,
 0.315425, 0.158435, 0.131132, 0.395008,
 0.324066, 0.238467, 0.178526, 0.258941,
 0.430262, 0.125336,  0.22063, 0.223772,
 0.193216, 0.282614, 0.163375, 0.360795,
 0.213063, 0.381291,  0.30388, 0.101767} 

{0.326859, 0.233831, 0.175463, 0.263847,
 0.278351,  0.26659, 0.135746, 0.319313,
 0.253012,  0.21284, 0.261582, 0.272566,
 0.289499, 0.119772, 0.193043, 0.397686,
 0.323788, 0.233882,  0.18431,  0.25802,
  0.41759, 0.128414, 0.230028, 0.223968,
 0.169996, 0.282899, 0.157079, 0.390027,
 0.215812, 0.379584, 0.303039, 0.101565} 

{0.325617, 0.231792,  0.17581, 0.266781,
 0.278278, 0.265049, 0.135919, 0.320754,
 0.253454, 0.212812, 0.260739, 0.272996,
 0.295612, 0.128189, 0.208549,  0.36765,
 0.321969, 0.231151, 0.185186, 0.261695,
  0.41437, 0.127677, 0.232075, 0.225878,
 0.165206, 0.287116, 0.157634, 0.390044,
 0.213733, 0.382804, 0.302351, 0.101112} 

{0.327187, 0.232972, 0.172959, 0.266881,
 0.272853, 0.265031, 0.136116, 0.325999,
 0.253664, 0.212497, 0.261125, 0.272714,
 0.290977, 0.101131, 0.214248, 0.393645,
 0.319113, 0.240862, 0.182969, 0.257056,
 0.413775, 0.141119, 0.221097, 0.224009,
 0.169927, 0.290706, 0.138097, 0.401269,
 0.213592, 0.384313, 0.300664, 0.101431} 

{0.325656, 0.237015, 0.171411, 0.265918,
 0.272384, 0.263569, 0.137531, 0.326515,
 0.252317, 0.212295, 0.261823, 0.273564,
 0.323627, 0.121665, 0.164742, 0.389966,
 0.316431, 0.249157, 0.181011, 0.253401,
  0.42097, 0.140719, 0.224926, 0.213385,
 0.165968,   0.2834, 0.163251, 0.387382,
 0.214433, 0.383079, 0.301203, 0.101285} 

{0.325596, 0.233568, 0.171214, 0.269622,
 0.273774, 0.262793,  0.13778, 0.325653,
 0.251494, 0.212218, 0.261658,  0.27463,
 0.303888, 0.116336, 0.169604, 0.410172,
 0.320688, 0.243453, 0.182928, 0.252931,
  0.43597, 0.143766, 0.203335,  0.21693,
 0.179638, 0.278309, 0.171926, 0.370127,
 0.214199, 0.383082, 0.300746, 0.101972} 

{0.327303, 0.230325, 0.172182,  0.27019,
 0.272921, 0.263032, 0.138495, 0.325552,
 0.251378, 0.211843, 0.261411, 0.275369,
 0.244334,  0.13685, 0.184491, 0.434325,
 0.318427, 0.241542, 0.184031, 0.256001,
 0.445113, 0.137854, 0.208041, 0.208992,
 0.185738, 0.282788, 0.165306, 0.366168,
 0.212651, 0.384184,  0.30199, 0.101175} 

{0.326842, 0.229401, 0.172121, 0.271636,
 0.270217, 0.263416, 0.140431, 0.325937,
  0.25158, 0.211198, 0.261768, 0.275455,
 0.265805, 0.142263, 0.190491, 0.401441,
 0.309043, 0.241802, 0.184604, 0.264551,
 0.443996, 0.149784, 0.202915, 0.203304,
 0.179547, 0.285663, 0.166698, 0.368092,
 0.212296, 0.385101, 0.301955, 0.100648} 

{0.328282, 0.230219, 0.170231, 0.271267,
 0.270675, 0.263423, 0.141072,  0.32483,
 0.251184, 0.211081, 0.262631, 0.275104,
 0.252967, 0.201803, 0.162697, 0.382533,
 0.301001, 0.250906, 0.177638, 0.270456,
 0.422354, 0.143666, 0.219989, 0.213992,
 0.182016, 0.283339,  0.15818, 0.376465,
  0.21204, 0.385145, 0.302932, 0.099884} 

{0.328716, 0.230103, 0.167464, 0.273718,
 0.264219, 0.264832,  0.14511, 0.325839,
 0.250104,  0.21069, 0.263447, 0.275759,
 0.257317, 0.170191, 0.192751,  0.37974,
 0.307907, 0.246865,  0.17589, 0.269337,
 0.420655, 0.147546, 0.215707, 0.216091,
 0.190348, 0.288815, 0.172398, 0.348439,
 0.212608, 0.386711, 0.302703, 0.097977} 

{0.325786, 0.232911, 0.167099, 0.274203,
 0.262595, 0.264306, 0.146146, 0.326953,
 0.250424, 0.210443, 0.263665, 0.275467,
 0.255118,  0.17349, 0.194778, 0.376614,
 0.306078, 0.243342, 0.179049, 0.271531,
  0.44411, 0.091965, 0.230825, 0.233099,
 0.194944, 0.282084, 0.163467, 0.359506,
 0.210442, 0.386454, 0.305242, 0.097861} 

{0.328308, 0.232683, 0.166968, 0.272041,
 0.262571, 0.264881, 0.148639, 0.323909,
 0.250019, 0.211087, 0.263409, 0.275485,
  0.24596, 0.159171,  0.25949, 0.335378,
 0.304745, 0.242127, 0.193081, 0.260046,
 0.422663,  0.08734, 0.260935, 0.229062,
 0.189395, 0.286664, 0.163958, 0.359983,
 0.211175, 0.386086, 0.306185, 0.096554} 

{0.332409, 0.231971,  0.16224,  0.27338,
 0.265626,  0.26207, 0.148676, 0.323629,
  0.24933, 0.210371, 0.265322, 0.274977,
 0.240399, 0.163971, 0.256639, 0.338991,
 0.301413, 0.250328,  0.19009, 0.258169,
 0.422156, 0.089075, 0.262099, 0.226669,
  0.19751,  0.27682, 0.193353, 0.332318,
 0.208197, 0.389138, 0.304982, 0.097683} 

{0.332487, 0.232045,  0.16267, 0.272798,
 0.264942, 0.262281, 0.148097,  0.32468,
 0.248658, 0.210484, 0.265414, 0.275444,
 0.247793, 0.142944, 0.256234, 0.353029,
 0.314527, 0.248035, 0.183179, 0.254259,
 0.390246, 0.094365, 0.280057, 0.235332,
 0.205397,  0.26562, 0.194331, 0.334651,
  0.20444,  0.39335, 0.305253, 0.096958} 

{0.334331, 0.230586, 0.160545, 0.274538,
 0.265732, 0.263265, 0.145945, 0.325058,
 0.248218, 0.210301,  0.26572,  0.27576,
 0.281465,  0.15251, 0.178506,  0.38752,
 0.322693, 0.235734, 0.183053,  0.25852,
  0.39649, 0.087722,  0.28103, 0.234758,
 0.194331, 0.272524, 0.202883, 0.330262,
 0.201575, 0.394978, 0.306283, 0.097163} 

{0.340749, 0.228623, 0.158454, 0.272175,
 0.265646, 0.262457, 0.144623, 0.327274,
 0.248549, 0.210418, 0.264185, 0.276848,
 0.330817, 0.166166, 0.171724, 0.331293,
 0.318501, 0.234672, 0.178306, 0.268522,
 0.399027, 0.087545,  0.29256, 0.220868,
 0.208739, 0.267922, 0.201426, 0.321913,
 0.200165, 0.394854, 0.306872, 0.098109} 

{0.339825, 0.228296, 0.157757, 0.274123,
 0.263204, 0.263613, 0.144394, 0.328789,
 0.249638, 0.211111, 0.262277, 0.276975,
 0.380848,  0.17979, 0.174578, 0.264784,
 0.313812, 0.233181, 0.180599, 0.272408,
  0.39759, 0.086523, 0.297295, 0.218592,
 0.204995, 0.286881, 0.181848, 0.326276,
 0.199971, 0.395342,  0.30689, 0.097796} 

{0.340588, 0.228445, 0.158347, 0.272621,
 0.262721, 0.265151, 0.140008,  0.33212,
 0.250954, 0.211257, 0.262501, 0.275288,
 0.370455, 0.171081, 0.212821, 0.245643,
 0.316421, 0.230493, 0.175854, 0.277231,
 0.401073, 0.087179, 0.284441, 0.227307,
 0.210738, 0.268851, 0.181127, 0.339284,
 0.198728, 0.394797, 0.307478, 0.098997} 

{0.339316,  0.23435, 0.154579, 0.271755,
 0.263535, 0.268807, 0.136553, 0.331105,
 0.251534, 0.210341, 0.262977, 0.275148,
 0.430595, 0.168752, 0.139801, 0.260852,
 0.316138, 0.229605, 0.175104, 0.279153,
  0.40391, 0.091797,  0.26469, 0.239603,
  0.21934,  0.26053, 0.182843, 0.337286,
 0.198038, 0.396608, 0.306806, 0.098547} 

{0.336687, 0.233723, 0.158926, 0.270664,
 0.269776, 0.267417, 0.137039, 0.325767,
 0.250855, 0.210697, 0.264122, 0.274326,
 0.421716, 0.152494, 0.132223, 0.293567,
 0.336239, 0.228331, 0.166269, 0.269161,
 0.405617, 0.088253, 0.260993, 0.245137,
 0.217999, 0.256248, 0.186427, 0.339326,
 0.195862, 0.396711, 0.309889, 0.097539} 

{0.339776, 0.236223, 0.152287, 0.271714,
 0.270986, 0.264186, 0.137557, 0.327272,
 0.251487, 0.210614, 0.263916, 0.273983,
  0.34266, 0.208371, 0.188461, 0.260508,
 0.334305, 0.228372, 0.165349, 0.271973,
 0.402166, 0.101998, 0.266028, 0.229808,
 0.216243, 0.249624, 0.184438, 0.349694,
 0.193179, 0.396843, 0.310815, 0.099163} 

{0.346319, 0.237283, 0.151586, 0.264812,
 0.271263, 0.263142, 0.137177, 0.328419,
