dux : 2490 documents
 0.238186, 0.199076,  0.32266, 0.240078,
 0.167956, 0.261074, 0.329601, 0.241369,
 0.329514, 0.232454, 0.202953, 0.235079,
  0.16325, 0.225407, 0.370089, 0.241253,
 0.250339, 0.181117, 0.320061, 0.248484,
 0.523416, 0.025332,  0.20878, 0.242472} 

{0.263898,  0.22608,  0.19501, 0.315012,
  0.23036, 0.242807, 0.276319, 0.250514,
 0.237951, 0.198246, 0.323203,   0.2406,
 0.166457, 0.257119, 0.358473, 0.217951,
 0.328005, 0.234146, 0.201977, 0.235872,
 0.185094, 0.215263, 0.348709, 0.250934,
 0.251815, 0.200558, 0.316737, 0.230889,
 0.534197, 0.020164, 0.206991, 0.238648} 

{  0.2667, 0.227777, 0.192047, 0.313476,
 0.230297, 0.242199,  0.27651, 0.250993,
 0.241063, 0.192836, 0.321663, 0.244438,
 0.160909, 0.255369, 0.363774, 0.219947,
  0.32592, 0.235879,  0.20252,  0.23568,
 0.180175, 0.240749, 0.337142, 0.241933,
 0.268109, 0.195479, 0.304789, 0.231622,
 0.551652, 0.029547, 0.191503, 0.227298} 

{0.266737, 0.227832, 0.192286, 0.313145,
 0.233059, 0.242332, 0.276226, 0.248383,
 0.240392, 0.192064, 0.323859, 0.243685,
 0.163167, 0.252416, 0.355987, 0.228431,
 0.325567, 0.231779, 0.200623, 0.242031,
 0.189243, 0.234436, 0.325964, 0.250358,
 0.264909, 0.212644, 0.293476,  0.22897,
 0.519905, 0.061084, 0.176802, 0.242208} 

{0.267831, 0.219828, 0.198443, 0.313898,
 0.233268, 0.242326, 0.273752, 0.250654,
 0.239347, 0.192636, 0.324031, 0.243986,
 0.154491, 0.285897, 0.342734, 0.216878,
 0.323382, 0.233525, 0.198888, 0.244204,
 0.194498,  0.22923, 0.331723,  0.24455,
 0.264223, 0.216267, 0.288609, 0.230901,
  0.52931, 0.071999, 0.164825, 0.233865} 

{0.268543, 0.217465, 0.199001, 0.314991,
 0.237404, 0.241591, 0.273433, 0.247573,
 0.241441, 0.191513, 0.324039, 0.243007,
 0.155777, 0.294715, 0.338163, 0.211344,
 0.324034, 0.228845,  0.20327, 0.243851,
 0.181475,  0.24025, 0.325631, 0.252644,
 0.253254, 0.224288, 0.288732, 0.233725,
 0.558976, 0.039778, 0.162729, 0.238517} 

{0.268167, 0.217781, 0.198046, 0.316006,
 0.240851, 0.234701, 0.275371, 0.249077,
 0.242082, 0.192112, 0.321484, 0.244323,
 0.156462, 0.297522, 0.331697, 0.214319,
 0.320066, 0.233334, 0.198852, 0.247748,
 0.194038, 0.233872,  0.32781,  0.24428,
 0.249479, 0.221663, 0.289132, 0.239726,
 0.556861, 0.040745, 0.162443, 0.239951} 

{0.272184, 0.215337, 0.196784, 0.315695,
 0.239638, 0.233808,  0.27762, 0.248934,
 0.243735, 0.188274, 0.321241,  0.24675,
 0.155297, 0.293678,  0.32497, 0.226055,
 0.322322, 0.231338, 0.199139, 0.247201,
 0.192567, 0.239411, 0.325613, 0.242409,
 0.254492, 0.225859, 0.285517, 0.234131,
 0.555545, 0.074665, 0.148268, 0.221522} 

{0.272172, 0.216341, 0.196124, 0.315364,
 0.240652, 0.231828, 0.277587, 0.249933,
 0.241761, 0.189526, 0.322633, 0.246081,
 0.154072, 0.296258, 0.322098, 0.227572,
 0.320884, 0.230964, 0.201519, 0.246633,
 0.193695, 0.243795, 0.337199,  0.22531,
 0.260026, 0.212646, 0.289478,  0.23785,
 0.555812, 0.068434, 0.146487, 0.229267} 

{0.273621, 0.215741, 0.197303, 0.313335,
 0.240295, 0.232583, 0.278157, 0.248965,
 0.237823,  0.19553, 0.321492, 0.245155,
 0.154352, 0.307438, 0.306896, 0.231315,
 0.322666, 0.233355,  0.19895, 0.245029,
 0.189572, 0.236904, 0.346744,  0.22678,
 0.276278, 0.202641, 0.285261,  0.23582,
 0.616304, 0.047291, 0.108148, 0.228257} 

{0.271894, 0.214359, 0.196558,  0.31719,
 0.238267,  0.23349,  0.27891, 0.249333,
 0.234096, 0.196477, 0.324379, 0.245048,
 0.158611, 0.306617, 0.302667, 0.232104,
 0.323238, 0.233393, 0.198272, 0.245097,
 0.186213, 0.231656, 0.341323, 0.240808,
 0.274024,  0.22067, 0.277126, 0.228181,
 0.615129, 0.064751,  0.12085, 0.199269} 

{0.272055, 0.213866, 0.197835, 0.316244,
 0.239902, 0.231923, 0.279847, 0.248327,
 0.233424, 0.193629, 0.324189, 0.248758,
 0.149726, 0.310148, 0.305185, 0.234941,
  0.32355, 0.235212, 0.194311, 0.246926,
 0.181343, 0.228257, 0.341724, 0.248676,
 0.278735, 0.220012, 0.275692, 0.225561,
 0.654219, 0.046346,    0.107, 0.192434} 

{0.270766, 0.215327, 0.198039, 0.315869,
 0.237677, 0.230444, 0.283247, 0.248632,
 0.238851, 0.193286, 0.321483,  0.24638,
 0.147455, 0.309206, 0.302078, 0.241261,
 0.323508, 0.233808, 0.194681, 0.248004,
 0.183552, 0.227638, 0.338856, 0.249954,
 0.279186, 0.220931,  0.27697, 0.222912,
  0.64951, 0.024195, 0.121111, 0.205184} 

{0.273613,  0.21568, 0.196453, 0.314254,
 0.237936, 0.231653, 0.284237, 0.246174,
 0.241241, 0.196301, 0.313178,  0.24928,
  0.15124, 0.305637, 0.300498, 0.242625,
 0.321593, 0.239657,  0.19778, 0.240971,
 0.178629,  0.21218, 0.327333, 0.281857,
 0.272941, 0.224195, 0.277872, 0.224991,
 0.651414, 0.018343, 0.125284, 0.204958} 

{0.277766, 0.215669, 0.194315, 0.312251,
 0.237943, 0.229269, 0.285488, 0.247299,
 0.242619, 0.198803, 0.311191, 0.247387,
  0.15714, 0.314639,  0.30251,  0.22571,
 0.323239, 0.239671, 0.197679, 0.239411,
   0.1798,  0.20366, 0.328778, 0.287762,
 0.265101, 0.224978,  0.28794, 0.221982,
 0.689801,   0.0258, 0.109317, 0.175081} 

{0.276749, 0.215164, 0.195211, 0.312876,
 0.239072, 0.227839, 0.284903, 0.248187,
 0.242156, 0.198457, 0.312435, 0.246952,
 0.152591, 0.311479, 0.302976, 0.232955,
  0.32517, 0.238847, 0.199479, 0.236503,
 0.172784, 0.206899, 0.334046, 0.286272,
 0.270562, 0.222285, 0.286412, 0.220741,
 0.693109, 0.035679,  0.11639, 0.154822} 

{0.275269, 0.216335, 0.193676,  0.31472,
 0.237426, 0.229608, 0.280752, 0.252214,
 0.240169, 0.198098,   0.3124, 0.249333,
 0.150554, 0.319185, 0.298323, 0.231937,
 0.322521, 0.238917,  0.20143, 0.237133,
 0.177397, 0.233355, 0.322659,  0.26659,
  0.26604, 0.226082, 0.290476, 0.217401,
 0.682631, 0.039053, 0.125631, 0.152685} 

{ 0.27696, 0.215176, 0.189604,  0.31826,
 0.238533, 0.229634, 0.280379, 0.251455,
 0.239525, 0.199477, 0.313245, 0.247754,
 0.147085,  0.31882, 0.294004, 0.240091,
 0.321998, 0.239634, 0.200928,  0.23744,
 0.182378, 0.230286, 0.321701, 0.265634,
 0.270087, 0.228217, 0.295898, 0.205799,
 0.649623, 0.042321, 0.126024, 0.182033} 

{0.274259, 0.219959, 0.189242,  0.31654,
 0.237297,  0.23044, 0.278751, 0.253513,
 0.239304, 0.196643, 0.314262, 0.249791,
 0.162643,  0.30441, 0.299365, 0.233582,
 0.319378, 0.239747, 0.203725, 0.237151,
 0.176722, 0.234672, 0.338827,  0.24978,
 0.252636, 0.230658, 0.308256,  0.20845,
 0.620534, 0.039841, 0.123237, 0.216388} 

{ 0.27315, 0.218458, 0.191499, 0.316893,
  0.23156, 0.234347, 0.279511, 0.254583,
 0.239112, 0.195345, 0.313808, 0.251735,
 0.168826, 0.280162,  0.31258, 0.238432,
 0.316373, 0.238226, 0.209072,  0.23633,
 0.174104, 0.232426, 0.348519, 0.244951,
  0.25282, 0.242699, 0.297653, 0.206828,
 0.592475,  0.03339, 0.124344, 0.249791} 

{0.276392, 0.218371, 0.189968, 0.315269,
 0.232402, 0.233303, 0.279434,  0.25486,
 0.235789, 0.197038, 0.314322, 0.252851,
 0.178571, 0.283924, 0.313485,  0.22402,
 0.314079, 0.236357, 0.209517, 0.240047,
 0.191427, 0.219298, 0.350627, 0.238648,
 0.258352, 0.236079, 0.295808,  0.20976,
 0.593084, 0.028352, 0.130213, 0.248351} 

{0.276415, 0.220173, 0.189435, 0.313978,
 0.233022, 0.232617, 0.278221,  0.25614,
  0.23576, 0.195055, 0.320111, 0.249074,
  0.14033, 0.296236, 0.328784, 0.234651,
 0.314797, 0.235827, 0.209421, 0.239954,
 0.188433, 0.229525, 0.339631,  0.24241,
 0.263591, 0.236847,  0.29145, 0.208112,
 0.566402,  0.03836, 0.125364, 0.269874} 

{0.278142, 0.219398, 0.188291, 0.314169,
 0.238447,  0.23283, 0.279108, 0.249615,
 0.235209,    0.193, 0.323379, 0.248412,
 0.146122,  0.27966, 0.344153, 0.230066,
 0.310922, 0.240495,  0.20824, 0.240343,
 0.190957, 0.225055,  0.33753, 0.246458,
 0.259903, 0.232206, 0.291768, 0.216123,
 0.601462, 0.025451, 0.123936, 0.249151} 

{0.279339, 0.218895, 0.186376,  0.31539,
 0.239607, 0.230192, 0.280163, 0.250038,
 0.237188,  0.18836, 0.325101,  0.24935,
 0.152158, 0.268774, 0.344052, 0.235016,
   0.3123, 0.241055, 0.209406, 0.237239,
 0.186334, 0.213758, 0.333443, 0.266465,
 0.249543, 0.236417, 0.286488, 0.227552,
 0.563245, 0.019761, 0.153238, 0.263755} 

{0.283885, 0.212521,   0.1848, 0.318794,
 0.239525, 0.232323, 0.280877, 0.247275,
 0.239449, 0.188867,  0.32468, 0.247004,
 0.161871, 0.261471, 0.347596, 0.229062,
 0.312381, 0.238271, 0.212399, 0.236949,
 0.192016, 0.213836, 0.315222, 0.278926,
 0.253251, 0.228612, 0.288338, 0.229799,
 0.555676, 0.024598, 0.157091, 0.262635} 

{0.284922,  0.21062, 0.184303, 0.320154,
 0.241237, 0.231437, 0.279597, 0.247729,
 0.239637, 0.189053, 0.324423, 0.246886,
 0.159875, 0.254981, 0.342913, 0.242232,
  0.31167, 0.241148, 0.212079, 0.235103,
 0.185698, 0.235026, 0.307209, 0.272066,
 0.253859, 0.227914,  0.28666, 0.231568,
   0.5587, 0.013384, 0.145476,  0.28244} 

{0.283934, 0.211993, 0.184873,   0.3192,
 0.239569, 0.230973, 0.284759, 0.244699,
 0.241163, 0.188587, 0.324354, 0.245897,
 0.164819,  0.25262, 0.336243, 0.246318,
 0.315241, 0.241013, 0.208982, 0.234764,
 0.179987, 0.241445, 0.312002, 0.266566,
 0.262725, 0.225396, 0.281539, 0.230339,
 0.564248, 0.020787, 0.150043, 0.264922} 

{0.285116, 0.213024, 0.183488, 0.318372,
 0.238314, 0.230787, 0.282813, 0.248086,
 0.240484, 0.188066, 0.324721, 0.246729,
 0.160076, 0.253925, 0.340134, 0.245865,
 0.315102, 0.242658, 0.208311, 0.233928,
 0.178472, 0.258301,  0.30171, 0.261517,
 0.256663, 0.233638, 0.280253, 0.229446,
 0.574439, 0.014355, 0.142905, 0.268302} 

{0.285665, 0.209551, 0.185491, 0.319294,
 0.238566,  0.23051, 0.282127, 0.248796,
 0.241768, 0.185351, 0.326928, 0.245953,
 0.158883, 0.257101, 0.352862, 0.231154,
 0.318441, 0.241622, 0.202585, 0.237352,
 0.181589, 0.246151, 0.300011, 0.272248,
 0.256544, 0.224839, 0.279812, 0.238804,
 0.583171, 0.019013, 0.141145, 0.256671} 

{0.291816, 0.204118,  0.18706, 0.317006,
 0.237546, 0.230843,  0.28195, 0.249661,
 0.242741, 0.185006, 0.326746, 0.245507,
 0.163225,  0.25347, 0.359194, 0.224111,
 0.319287, 0.240115, 0.202639,  0.23796,
 0.183379, 0.237583,   0.2953, 0.283738,
  0.23701, 0.230034, 0.297159, 0.235797,
 0.614026, 0.011528, 0.133294, 0.241152} 

{0.291362, 0.202766, 0.186816, 0.319056,
 0.238018, 0.234233, 0.280122, 0.247628,
 0.245962, 0.185374, 0.324616, 0.244048,
 0.166442, 0.254773, 0.353619, 0.225166,
 0.314129, 0.247424, 0.201798, 0.236649,
  0.18278, 0.222444,  0.29882, 0.295956,
 0.231822, 0.241829, 0.295987, 0.230361,
 0.600392, 0.039416, 0.118714, 0.241478} 

{0.291863, 0.205492, 0.185966,  0.31668,
 0.235197, 0.235177, 0.280947, 0.248679,
 0.245442, 0.184911, 0.323492, 0.246156,
 0.166063, 0.249751, 0.351953, 0.232233,
 0.315001, 0.248856, 0.197796, 0.238347,
 0.193914, 0.225428, 0.278878, 0.301781,
 0.232882, 0.239406,   0.2788, 0.248912,
   0.6738, 0.026366, 0.123948, 0.175886} 

{ 0.29092,  0.20864, 0.185157, 0.315283,
 0.232813, 0.235473, 0.283029, 0.248685,
 0.242289, 0.187648, 0.324361, 0.245702,
 0.169621, 0.248295, 0.346508, 0.235577,
  0.31153, 0.251803, 0.194288, 0.242378,
  0.20093, 0.229107, 0.280634, 0.289328,
 0.238295, 0.244208, 0.274759, 0.242738,
 0.685072,  0.02116, 0.148873, 0.144894} 

{0.285083, 0.210177, 0.191787, 0.312953,
 0.231896, 0.235248, 0.283543, 0.249313,
 0.244975, 0.187821, 0.321388, 0.245815,
 0.174311, 0.247796, 0.339951, 0.237942,
 0.309637, 0.252069,  0.19559, 0.242704,
  0.19709,  0.24325, 0.256265, 0.303395,
  0.23714, 0.244924, 0.268696,  0.24924,
 0.649601,   0.0244, 0.173565, 0.152435} 

{0.285123, 0.208905, 0.191897, 0.314075,
  0.23107, 0.234607, 0.283762, 0.250561,
 0.246311, 0.185058, 0.320336, 0.248295,
 0.183953, 0.250707, 0.326416, 0.238925,
 0.310852, 0.254986, 0.198261,   0.2359,
 0.199542, 0.252795, 0.255636, 0.292027,
 0.236847, 0.239541, 0.270961,  0.25265,
 0.610596, 0.024674, 0.165628, 0.199102} 

{0.287259, 0.207633, 0.192751, 0.312357,
 0.230355, 0.236609, 0.283224, 0.249812,
 0.244646, 0.187891, 0.319869, 0.247594,
 0.184892, 0.258485, 0.309567, 0.247055,
 0.310608, 0.255284, 0.197447, 0.236661,
 0.198853, 0.252477, 0.260717, 0.287953,
 0.244047, 0.236658, 0.279637, 0.239657,
 0.574878, 0.042091, 0.184891, 0.198141} 

{0.293927, 0.202106, 0.192629, 0.311338,
 0.232007, 0.238662, 0.285824, 0.243507,
 0.237177, 0.185949, 0.324159, 0.252716,
 0.183802, 0.256492, 0.312495, 0.247211,
 0.310186, 0.257399,  0.19631, 0.236105,
 0.198095, 0.248272, 0.261876, 0.291757,
 0.248063, 0.219408, 0.277511, 0.255018,
 0.576577,  0.06315, 0.169856, 0.190418} 

{0.287907, 0.207464, 0.196091, 0.308537,
 0.233109, 0.237387, 0.285315, 0.244188,
  0.23962, 0.189501, 0.319905, 0.250974,
 0.182856, 0.259437, 0.325159, 0.232549,
 0.310254, 0.257932, 0.195689, 0.236125,
 0.174567,  0.25268,  0.26453, 0.308223,
 0.240288, 0.218583, 0.285743, 0.255386,
 0.575038, 0.077397, 0.172038, 0.175527} 

{0.287628, 0.208894, 0.195807, 0.307671,
 0.229437, 0.234316, 0.288347, 0.247901,
 0.244571, 0.187836, 0.315386, 0.252208,
 0.195319, 0.254074, 0.306742, 0.243865,
 0.309844,  0.25857, 0.192387, 0.239199,
 0.167876, 0.248336, 0.269267, 0.314521,
 0.243045, 0.209473, 0.295028, 0.252454,
 0.559236, 0.103127, 0.169966, 0.167671} 

{0.289199, 0.210684, 0.192424, 0.307693,
 0.228668, 0.234254, 0.287315, 0.249763,
 0.246864, 0.185646, 0.314905, 0.252586,
 0.182226, 0.265278, 0.306188, 0.246307,
 0.317175, 0.258145, 0.191056, 0.233624,
 0.164315, 0.249163, 0.268991,  0.31753,
 0.248168, 0.213755,  0.27811, 0.259967,
 0.519938, 0.119878, 0.157397, 0.202786} 

{0.289208, 0.210859, 0.192784, 0.307149,
 0.227263, 0.236131, 0.288857, 0.247749,
  0.24956, 0.186882, 0.312869,  0.25069,
  0.18272, 0.272882, 0.300803, 0.243595,
 0.316033,  0.25741, 0.191492, 0.235065,
 0.156316, 0.242234, 0.265794, 0.335656,
 0.245002, 0.228124, 0.274834,  0.25204,
 0.511692, 0.136353, 0.146156,   0.2058} 

{0.292708, 0.208056, 0.194374, 0.304862,
 0.230399, 0.241613, 0.285375, 0.242613,
 0.239958, 0.190778, 0.317595,  0.25167,
 0.188447, 0.268605,  0.29621, 0.246738,
 0.316857, 0.252713, 0.195083, 0.235347,
 0.160046, 0.229108, 0.246432, 0.364414,
 0.245712, 0.233216, 0.273175, 0.247896,
 0.525432, 0.143736, 0.152434, 0.178398} 

{0.292457, 0.207888, 0.195173, 0.304481,
 0.229865, 0.245204, 0.284426, 0.240505,
 0.241871, 0.189545, 0.317926, 0.250657,
 0.186183, 0.272381, 0.290961, 0.250475,
 0.316681, 0.251515, 0.193748, 0.238055,
 0.158529, 0.228167, 0.251247, 0.362056,
   0.2433, 0.237998, 0.270888, 0.247813,
 0.512214, 0.143947, 0.151292, 0.192547} 

{0.288235,  0.20902, 0.196876, 0.305869,
 0.227821, 0.244469, 0.283441,  0.24427,
 0.240173, 0.189776, 0.315894, 0.254158,
 0.192655, 0.275917, 0.287849,  0.24358,
 0.318044, 0.248733, 0.192766, 0.240457,
 0.149536, 0.243822, 0.243631, 0.363011,
 0.227379, 0.230274, 0.299305, 0.243042,
 0.516851,  0.13512, 0.156337, 0.191692} 

{0.286734, 0.210288, 0.197393, 0.305585,
 0.226903, 0.245323,  0.28302, 0.244753,
 0.232099, 0.185027, 0.317835, 0.265039,
 0.192795,  0.27787, 0.289764, 0.239572,
 0.317599, 0.247792, 0.192273, 0.242337,
 0.145898, 0.240198, 0.240491, 0.373413,
 0.223741, 0.224226, 0.297089, 0.254944,
 0.528976, 0.134478,  0.15381, 0.182736} 

{0.285277, 0.210745, 0.196575, 0.307404,
 0.226543, 0.244325, 0.282557, 0.246576,
 0.232935, 0.184657, 0.318485, 0.263923,
 0.194289, 0.273402, 0.302555, 0.229754,
 0.320374, 0.244014, 0.192192, 0.243419,
 0.145409, 0.241489,  0.23916, 0.373942,
 0.225012, 0.218926, 0.304395, 0.251668,
 0.587808, 0.057929,  0.15438, 0.199882} 

{0.287573, 0.208863, 0.195315, 0.308249,
 0.227097, 0.243983, 0.282176, 0.246744,
 0.231458, 0.182893, 0.324605, 0.261045,
 0.206376, 0.262227, 0.301058, 0.230339,
 0.319802, 0.243605, 0.193966, 0.242627,
 0.149088, 0.219057, 0.254032, 0.377823,
 0.221651, 0.226402, 0.303456, 0.248491,
 0.509704, 0.051806,  0.23104, 0.207449} 

{0.291533,  0.20763, 0.194345, 0.306492,
 0.227497, 0.243098, 0.282933, 0.246472,
 0.231471, 0.179638, 0.326336, 0.262555,
  0.20105, 0.255989, 0.307152,  0.23581,
 0.319675, 0.244048, 0.193925, 0.242352,
 0.172329, 0.207273, 0.253925, 0.366472,
 0.227604, 0.224859, 0.301122, 0.246414,
  0.51468, 0.043141, 0.224656, 0.217522} 

{0.287473, 0.206267, 0.196232, 0.310028,
 0.226818,  0.24171, 0.284128, 0.247344,
   0.2335, 0.175221, 0.323384, 0.267895,
 0.194432, 0.258537, 0.318086, 0.228945,
 0.320255, 0.244131, 0.194005, 0.241609,
  0.18585,  0.20586, 0.239631, 0.368658,
 0.228506,  0.22761, 0.293563, 0.250321,
 0.505505, 0.037277,  0.22162, 0.235598} 

{0.285654, 0.206962,  0.19723, 0.310154,
 0.227199, 0.243258, 0.281787, 0.247757,
  0.23111, 0.176224, 0.322101, 0.270565,
 0.195231, 0.261288,  0.31168, 0.231802,
 0.320097, 0.241463, 0.195519, 0.242922,
 0.191271, 0.198712, 0.235796, 0.374221,
 0.237991, 0.224647, 0.290318, 0.247045,
 0.529608, 0.035885, 0.198487,  0.23602} 

{0.285402, 0.212615, 0.195114, 0.306868,
 0.230783, 0.241864, 0.278827, 0.248526,
 0.229021, 0.182935, 0.323181, 0.264863,
 0.182968, 0.262793, 0.321154, 0.233085,
 0.320942, 0.239133,  0.19805, 0.241875,
 0.183237, 0.187405, 0.255961, 0.373397,
  0.23192,  0.22748, 0.296323, 0.244276,
 0.522495, 0.042303, 0.170997, 0.264206} 

{0.285479, 0.211672, 0.193927, 0.308922,
 0.230776, 0.242101, 0.278457, 0.248666,
 0.226952, 0.182825, 0.325506, 0.264717,
 0.186728, 0.261059, 0.318769, 0.233444,
 0.320046, 0.239442, 0.198752,  0.24176,
 0.198859, 0.194517, 0.257957, 0.348667,
 0.232636, 0.227102, 0.301273, 0.238989,
 0.507766, 0.066551, 0.153782, 0.271901} 

{0.284903, 0.212327, 0.192875, 0.309896,
 0.232458, 0.242714,  0.27656, 0.248268,
 0.228247, 0.182809, 0.323838, 0.265106,
 0.192981, 0.261998, 0.309753, 0.235268,
 0.320893, 0.241747, 0.198644, 0.238716,
 0.206717, 0.198882, 0.256466, 0.337936,
 0.244185, 0.225666, 0.295885, 0.234264,
 0.518451, 0.049842,  0.15205, 0.279657} 

{ 0.28501, 0.209929, 0.194401,  0.31066,
 0.231627, 0.243068, 0.275485,  0.24982,
 0.228998, 0.182461,   0.3231, 0.265441,
 0.198886, 0.260078, 0.308634, 0.232402,
 0.321965, 0.240827, 0.197478,  0.23973,
 0.205547, 0.190668, 0.265077, 0.338708,
  0.23671, 0.220052, 0.298934, 0.244304,
 0.585577, 0.064377, 0.103897, 0.246149} 

{0.282758,  0.20933,  0.19519, 0.312722,
 0.232097, 0.245207, 0.273807, 0.248889,
 0.230068, 0.182164, 0.324202, 0.263566,
 0.199965, 0.252881, 0.306773,  0.24038,
 0.321355, 0.243422, 0.196684, 0.238539,
 0.201051, 0.168372, 0.276466, 0.354111,
  0.23643, 0.226532, 0.293867,  0.24317,
 0.540214, 0.093994, 0.117529, 0.248264} 

{ 0.27346, 0.211311, 0.200992, 0.314237,
  0.23696, 0.244122, 0.270405, 0.248513,
 0.230817, 0.182095, 0.325428, 0.261661,
 0.206762, 0.253947, 0.303421,  0.23587,
 0.321579, 0.243525, 0.196276,  0.23862,
 0.205896, 0.166826,  0.33295, 0.294329,
 0.239037, 0.233118, 0.283385,  0.24446,
 0.559188, 0.054422, 0.116183, 0.270206} 

{0.272945, 0.212613, 0.202341, 0.312101,
  0.23619, 0.243222, 0.273279,  0.24731,
   0.2289, 0.182311, 0.325246, 0.263543,
 0.196683, 0.248154, 0.282317, 0.272846,
 0.318676,  0.24624, 0.198638, 0.236446,
 0.204403, 0.167166, 0.333978, 0.294453,
 0.229222, 0.249267, 0.279485, 0.242026,
  0.51779, 0.099825, 0.117997, 0.264389} 

{0.270122, 0.214666, 0.202262,  0.31295,
 0.233142, 0.246127, 0.272801,  0.24793,
 0.235022, 0.182413, 0.325325,  0.25724,
 0.205787,  0.25115, 0.270856, 0.272207,
  0.31814,  0.24718, 0.198741, 0.235939,
 0.195319, 0.169076, 0.328729, 0.306876,
 0.234463, 0.252257, 0.268383, 0.244897,
 0.515052, 0.057288, 0.160183, 0.267477} 

{0.271045, 0.213839, 0.203233, 0.311884,
 0.232338, 0.244843, 0.274543, 0.248275,
 0.236308,  0.18169, 0.321774, 0.260227,
 0.218279, 0.253495, 0.252111, 0.276115,
 0.320198, 0.247843, 0.194002, 0.237957,
 0.184028, 0.169082, 0.336195, 0.310696,
 0.235149, 0.253367, 0.266516, 0.244967,
  0.50645,  0.04112, 0.179469, 0.272961} 

{0.271249, 0.213981, 0.205293, 0.309478,
 0.232029, 0.245925, 0.271995, 0.250051,
 0.231547, 0.182053, 0.323682, 0.262719,
 0.223162, 0.255722,  0.25604, 0.265077,
 0.320595, 0.247598, 0.194185, 0.237623,
 0.185851,  0.16514,  0.34092, 0.308089,
 0.238407, 0.252212, 0.267546, 0.241835,
 0.502451, 0.033225, 0.186351, 0.277974} 

{0.270264, 0.217362, 0.203243, 0.309131,
 0.231733, 0.246236, 0.273597, 0.248435,
 0.229733, 0.183951, 0.324371, 0.261944,
  0.22255, 0.255585, 0.255918, 0.265946,
 0.319753, 0.247206, 0.193808, 0.239233,
 0.157448, 0.175781, 0.346563, 0.320208,
 0.230596, 0.241952, 0.287818, 0.239634,
 0.562277, 0.022425, 0.160518,  0.25478} 

{0.268585, 0.217044, 0.207369, 0.307001,
 0.230399, 0.246082, 0.276486, 0.247033,
 0.230785, 0.185574, 0.319053, 0.264588,
 0.227987, 0.249321, 0.254352,  0.26834,
 0.320803, 0.242061, 0.196398, 0.240737,
 0.144136, 0.176954,   0.3544,  0.32451,
 0.224524, 0.245907, 0.298019,  0.23155,
 0.563227, 0.024442, 0.159293, 0.253038} 

{0.268295,  0.21821, 0.206216, 0.307279,
 0.230297,  0.24092, 0.279227, 0.249555,
 0.233995, 0.186576, 0.312525, 0.266903,
 0.231265,  0.24811, 0.252797, 0.267827,
 0.322795, 0.243877,   0.1923, 0.241027,
  0.14736,  0.17603, 0.353046, 0.323563,
 0.224357, 0.253295, 0.291499, 0.230849,
 0.569224, 0.023001, 0.164549, 0.243226} 

{0.266957, 0.216838, 0.204418, 0.311787,
 0.230088, 0.241078, 0.278975, 0.249859,
  0.23135, 0.187593, 0.313054, 0.268003,
 0.233596, 0.248415, 0.249008, 0.268982,
 0.325364, 0.247745, 0.184542, 0.242349,
 0.143319, 0.179157, 0.356783, 0.320741,
 0.221146, 0.254291, 0.293848, 0.230715,
 0.602205, 0.024762, 0.149561, 0.223472} 

{0.265694, 0.218667, 0.204387, 0.311252,
 0.229995, 0.241331, 0.279275, 0.249399,
  0.23291, 0.189181, 0.309975, 0.267935,
 0.231241,  0.24032, 0.254153, 0.274286,
 0.329268, 0.247187, 0.184454,  0.23909,
 0.144326, 0.182342, 0.356915, 0.316418,
 0.225082, 0.252644, 0.291073, 0.231201,
 0.594887, 0.059878, 0.133041, 0.212194} 

{0.264653, 0.222438, 0.205819,  0.30709,
 0.228434, 0.242844, 0.281112, 0.247611,
 0.233701, 0.190195, 0.308515, 0.267589,
 0.245673,  0.24243, 0.251585, 0.260312,
 0.327397,  0.25096, 0.182373, 0.239269,
 0.129453, 0.196509, 0.356971, 0.317066,
 0.209411, 0.266196, 0.292679, 0.231714,
 0.542194, 0.060117, 0.185708, 0.211981} 

{0.265509, 0.221956, 0.204638, 0.307897,
   0.2303,  0.24224, 0.280614, 0.246846,
 0.233613, 0.191034, 0.309497, 0.265855,
  0.24103, 0.246568, 0.251779, 0.260623,
 0.330932, 0.250559, 0.177814, 0.240695,
  0.12639, 0.201507, 0.354638, 0.317465,
 0.211648, 0.268152, 0.295171, 0.225029,
 0.531672, 0.081058, 0.178252, 0.209017} 

{ 0.26656, 0.222862, 0.204809, 0.305769,
 0.231087, 0.241277, 0.280594, 0.247042,
 0.236607, 0.196979, 0.308329, 0.258085,
  0.22995, 0.252842, 0.251102, 0.266106,
 0.330739, 0.248119,  0.17817, 0.242971,
 0.126391, 0.198685, 0.352593, 0.322331,
 0.212144, 0.263236, 0.300982, 0.223637,
 0.560486, 0.062876, 0.167844, 0.208793} 

{0.266689, 0.222936, 0.202587, 0.307788,
 0.230671, 0.241308,  0.28079, 0.247231,
 0.241348, 0.197289, 0.306301, 0.255062,
 0.229922, 0.256609, 0.247719, 0.265749,
 0.328995, 0.247154, 0.178081, 0.245769,
 0.138064, 0.188567, 0.355912, 0.317457,
 0.210438, 0.253072, 0.292424, 0.244065,
 0.573612, 0.060982, 0.128061, 0.237345} 

{0.272779, 0.224703, 0.202583, 0.299934,
 0.233244, 0.240004,  0.27959, 0.247163,
 0.240224, 0.197543, 0.305488, 0.256745,
